2021-05-01 12:15:28,239 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:15:28,252 INFO     Geo: cqd
2021-05-01 12:15:28,252 INFO     Data Path: data/NELL-betae
2021-05-01 12:15:28,252 INFO     #entity: 63361
2021-05-01 12:15:28,252 INFO     #relation: 400
2021-05-01 12:15:28,252 INFO     #max steps: 1000
2021-05-01 12:15:28,253 INFO     Evaluate unoins using: DNF
2021-05-01 12:15:28,253 INFO     loading data
2021-05-01 12:15:46,763 INFO     Training info:
2021-05-01 12:15:46,766 INFO     Validation info:
2021-05-01 12:15:46,767 INFO     pin: 4000
2021-05-01 12:15:46,769 INFO     Test info:
2021-05-01 12:15:46,769 INFO     pin: 4000
2021-05-01 12:15:48,263 INFO     Model Parameter Configuration:
2021-05-01 12:15:48,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter Number: 127522000
2021-05-01 12:15:52,419 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:15:53,487 INFO     tasks = pin
2021-05-01 12:15:53,487 INFO     init_step = 99999
2021-05-01 12:15:53,487 INFO     batch_size = 1000
2021-05-01 12:15:53,488 INFO     hidden_dim = 1000
2021-05-01 12:15:53,488 INFO     gamma = 12.000000
2021-05-01 12:15:53,488 INFO     Evaluating on Valid Dataset...

 20%|██        | 816/4000 [00:14<00:49, 64.24it/s]
 21%|██        | 824/4000 [00:14<00:58, 54.64it/s]
 21%|██        | 831/4000 [00:15<00:55, 57.52it/s]
 21%|██        | 839/4000 [00:15<00:51, 61.92it/s]
 21%|██        | 846/4000 [00:15<00:51, 61.81it/s]
 21%|██▏       | 854/4000 [00:15<00:48, 64.57it/s]
 22%|██▏       | 861/4000 [00:15<00:56, 55.62it/s]
 22%|██▏       | 867/4000 [00:15<00:56, 55.95it/s]
 22%|██▏       | 873/4000 [00:15<00:55, 56.76it/s]
 22%|██▏       | 879/4000 [00:15<00:55, 56.24it/s]
 22%|██▏       | 886/4000 [00:15<00:53, 58.43it/s]
 22%|██▏       | 892/4000 [00:16<00:53, 58.53it/s]
 22%|██▏       | 898/4000 [00:16<00:52, 58.79it/s]
 23%|██▎       | 904/4000 [00:16<00:52, 58.81it/s]
 23%|██▎       | 911/4000 [00:16<00:52, 59.25it/s]
 23%|██▎       | 917/4000 [00:16<00:51, 59.31it/s]
 23%|██▎       | 923/4000 [00:16<00:58, 52.35it/s]
 23%|██▎       | 929/4000 [00:16<01:01, 49.64it/s]
 23%|██▎       | 935/4000 [00:16<01:02, 48.83it/s]
 24%|██▎       | 940/4000 [00:17<01:05, 46.82it/s]
 24%|██▎       | 945/4000 [00:17<01:10, 43.28it/s]
 24%|██▍       | 950/4000 [00:17<01:19, 38.54it/s]
 24%|██▍       | 955/4000 [00:17<01:37, 31.33it/s]
 24%|██▍       | 960/4000 [00:17<01:29, 34.06it/s]
 24%|██▍       | 967/4000 [00:17<01:15, 39.99it/s]
 24%|██▍       | 973/4000 [00:17<01:09, 43.66it/s]
 24%|██▍       | 979/4000 [00:17<01:03, 47.32it/s]
 25%|██▍       | 985/4000 [00:18<01:02, 48.22it/s]
 25%|██▍       | 991/4000 [00:18<00:59, 50.96it/s]
 25%|██▍       | 997/4000 [00:18<01:03, 46.97it/s]2021-05-01 12:17:35,566 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<00:59, 50.00it/s]
 25%|██▌       | 1009/4000 [00:18<00:57, 52.35it/s]
 25%|██▌       | 1015/4000 [00:18<00:55, 54.15it/s]
 26%|██▌       | 1022/4000 [00:18<00:52, 57.16it/s]
 26%|██▌       | 1030/4000 [00:18<00:47, 62.35it/s]
 26%|██▌       | 1037/4000 [00:19<00:52, 56.06it/s]
 26%|██▌       | 1044/4000 [00:19<00:50, 58.40it/s]
 26%|██▋       | 1054/4000 [00:19<00:45, 65.27it/s]
 27%|██▋       | 1063/4000 [00:19<00:42, 69.78it/s]
 27%|██▋       | 1072/4000 [00:19<00:40, 73.07it/s]
 27%|██▋       | 1080/4000 [00:19<00:41, 70.86it/s]
 27%|██▋       | 1088/4000 [00:19<00:43, 66.44it/s]
 27%|██▋       | 1097/4000 [00:19<00:40, 71.46it/s]
 28%|██▊       | 1106/4000 [00:19<00:38, 75.88it/s]
 28%|██▊       | 1115/4000 [00:20<00:36, 79.22it/s]
 28%|██▊       | 1124/4000 [00:20<00:42, 67.42it/s]
 28%|██▊       | 1132/4000 [00:20<00:50, 56.40it/s]
 28%|██▊       | 1139/4000 [00:20<01:02, 45.44it/s]
 29%|██▊       | 1145/4000 [00:20<01:08, 41.48it/s]
 29%|██▉       | 1150/4000 [00:20<01:18, 36.28it/s]
 29%|██▉       | 1155/4000 [00:21<01:20, 35.35it/s]
 29%|██▉       | 1159/4000 [00:21<01:23, 34.13it/s]
 29%|██▉       | 1168/4000 [00:21<01:07, 41.68it/s]
 29%|██▉       | 1176/4000 [00:21<00:58, 48.23it/s]
 30%|██▉       | 1185/4000 [00:21<00:50, 55.26it/s]
 30%|██▉       | 1194/4000 [00:21<00:45, 61.35it/s]
 30%|███       | 1203/4000 [00:21<00:41, 67.53it/s]
 30%|███       | 1211/4000 [00:21<00:46, 60.59it/s]
 30%|███       | 1218/4000 [00:22<00:44, 62.92it/s]
 31%|███       | 1226/4000 [00:22<00:42, 65.19it/s]
 31%|███       | 1233/4000 [00:22<00:43, 63.46it/s]
 31%|███       | 1240/4000 [00:22<00:43, 63.17it/s]
 31%|███       | 1248/4000 [00:22<00:41, 66.62it/s]
 31%|███▏      | 1255/4000 [00:22<00:52, 52.29it/s]
 32%|███▏      | 1264/4000 [00:22<00:46, 58.99it/s]
 32%|███▏      | 1273/4000 [00:22<00:41, 65.50it/s]
 32%|███▏      | 1282/4000 [00:23<00:38, 71.06it/s]
 32%|███▏      | 1290/4000 [00:23<00:37, 72.41it/s]
 32%|███▏      | 1298/4000 [00:23<00:38, 69.51it/s]
 33%|███▎      | 1306/4000 [00:23<00:40, 66.76it/s]
 33%|███▎      | 1313/4000 [00:23<00:43, 61.23it/s]
 33%|███▎      | 1320/4000 [00:23<00:53, 50.24it/s]
 33%|███▎      | 1326/4000 [00:23<00:56, 47.29it/s]
 33%|███▎      | 1332/4000 [00:24<01:12, 36.70it/s]
 33%|███▎      | 1337/4000 [00:24<01:15, 35.40it/s]
 34%|███▎      | 1341/4000 [00:24<01:14, 35.79it/s]
 34%|███▎      | 1345/4000 [00:24<01:14, 35.57it/s]
 34%|███▎      | 1349/4000 [00:24<01:17, 33.99it/s]
 34%|███▍      | 1353/4000 [00:24<01:19, 33.11it/s]
 34%|███▍      | 1357/4000 [00:24<01:17, 34.20it/s]
 34%|███▍      | 1364/4000 [00:24<01:05, 39.98it/s]
 34%|███▍      | 1370/4000 [00:25<00:59, 44.21it/s]
 34%|███▍      | 1378/4000 [00:25<00:52, 50.14it/s]
 35%|███▍      | 1386/4000 [00:25<00:46, 56.02it/s]
 35%|███▍      | 1393/4000 [00:25<00:45, 57.92it/s]
 35%|███▌      | 1400/4000 [00:25<00:48, 53.23it/s]
 35%|███▌      | 1406/4000 [00:25<00:47, 54.52it/s]
 35%|███▌      | 1412/4000 [00:25<00:46, 55.72it/s]
 35%|███▌      | 1418/4000 [00:25<00:45, 56.62it/s]
 36%|███▌      | 1427/4000 [00:25<00:41, 62.46it/s]
 36%|███▌      | 1436/4000 [00:26<00:37, 67.62it/s]
 36%|███▌      | 1444/4000 [00:26<00:46, 54.43it/s]
 36%|███▋      | 1453/4000 [00:26<00:41, 60.90it/s]
 37%|███▋      | 1462/4000 [00:26<00:37, 66.96it/s]
 37%|███▋      | 1471/4000 [00:26<00:35, 72.17it/s]
 37%|███▋      | 1479/4000 [00:26<00:34, 72.33it/s]
 37%|███▋      | 1487/4000 [00:26<00:35, 70.25it/s]
 37%|███▋      | 1496/4000 [00:26<00:33, 74.57it/s]
 38%|███▊      | 1505/4000 [00:27<00:31, 78.10it/s]
 38%|███▊      | 1514/4000 [00:27<00:39, 63.10it/s]
 38%|███▊      | 1521/4000 [00:27<00:51, 48.13it/s]
 38%|███▊      | 1527/4000 [00:27<00:58, 42.47it/s]
 38%|███▊      | 1533/4000 [00:27<01:06, 36.86it/s]
 38%|███▊      | 1538/4000 [00:27<01:08, 36.08it/s]
 39%|███▊      | 1543/4000 [00:28<01:11, 34.28it/s]
 39%|███▊      | 1547/4000 [00:28<01:09, 35.43it/s]
 39%|███▉      | 1554/4000 [00:28<00:59, 41.02it/s]
 39%|███▉      | 1563/4000 [00:28<00:50, 48.37it/s]
 39%|███▉      | 1572/4000 [00:28<00:43, 55.84it/s]
 40%|███▉      | 1581/4000 [00:28<00:38, 62.92it/s]
 40%|███▉      | 1590/4000 [00:28<00:34, 68.98it/s]
 40%|███▉      | 1598/4000 [00:28<00:35, 67.44it/s]
 40%|████      | 1606/4000 [00:29<00:43, 54.98it/s]
 40%|████      | 1613/4000 [00:29<00:42, 56.23it/s]
 40%|████      | 1620/4000 [00:29<00:42, 56.41it/s]
 41%|████      | 1628/4000 [00:29<00:39, 60.54it/s]
 41%|████      | 1635/4000 [00:29<00:38, 60.77it/s]
 41%|████      | 1642/4000 [00:29<00:43, 53.86it/s]
 41%|████      | 1648/4000 [00:29<00:43, 54.45it/s]
 41%|████▏     | 1656/4000 [00:29<00:39, 59.66it/s]
 42%|████▏     | 1663/4000 [00:30<00:38, 61.32it/s]
 42%|████▏     | 1670/4000 [00:30<00:37, 61.47it/s]
 42%|████▏     | 1677/4000 [00:30<00:37, 62.33it/s]
 42%|████▏     | 1686/4000 [00:30<00:34, 67.71it/s]
 42%|████▏     | 1695/4000 [00:30<00:31, 72.41it/s]
 43%|████▎     | 1704/4000 [00:30<00:30, 76.12it/s]
 43%|████▎     | 1712/4000 [00:30<00:33, 68.50it/s]
 43%|████▎     | 1720/4000 [00:30<00:39, 57.82it/s]
 43%|████▎     | 1727/4000 [00:31<00:43, 52.48it/s]
 43%|████▎     | 1733/4000 [00:31<00:50, 45.28it/s]
 43%|████▎     | 1739/4000 [00:31<00:53, 42.52it/s]
 44%|████▎     | 1744/4000 [00:31<00:56, 39.72it/s]
 44%|████▎     | 1749/4000 [00:31<01:00, 37.34it/s]
 44%|████▍     | 1753/4000 [00:31<01:00, 36.84it/s]
 44%|████▍     | 1758/4000 [00:31<00:57, 38.86it/s]
 44%|████▍     | 1766/4000 [00:32<00:48, 45.75it/s]
 44%|████▍     | 1775/4000 [00:32<00:42, 52.67it/s]
 45%|████▍     | 1782/4000 [00:32<00:39, 55.75it/s]
 45%|████▍     | 1791/4000 [00:32<00:35, 62.41it/s]
 45%|████▍     | 1799/4000 [00:32<00:33, 65.49it/s]
 45%|████▌     | 1807/4000 [00:32<00:31, 69.17it/s]
 45%|████▌     | 1815/4000 [00:32<00:37, 58.74it/s]
 46%|████▌     | 1822/4000 [00:32<00:36, 59.27it/s]
 46%|████▌     | 1829/4000 [00:33<00:37, 58.33it/s]
 46%|████▌     | 1836/4000 [00:33<00:37, 57.31it/s]
 46%|████▌     | 1844/4000 [00:33<00:35, 60.67it/s]
 46%|████▋     | 1852/4000 [00:33<00:33, 64.11it/s]
 46%|████▋     | 1859/4000 [00:33<00:36, 58.81it/s]
 47%|████▋     | 1866/4000 [00:33<00:39, 54.51it/s]
 47%|████▋     | 1873/4000 [00:33<00:36, 57.67it/s]
 47%|████▋     | 1879/4000 [00:33<00:36, 57.48it/s]
 47%|████▋     | 1885/4000 [00:33<00:36, 57.92it/s]
 47%|████▋     | 1891/4000 [00:34<00:36, 58.15it/s]
 47%|████▋     | 1897/4000 [00:34<00:36, 58.38it/s]
 48%|████▊     | 1903/4000 [00:34<00:35, 58.47it/s]
 48%|████▊     | 1909/4000 [00:34<00:35, 58.57it/s]
 48%|████▊     | 1915/4000 [00:34<00:35, 58.66it/s]
 48%|████▊     | 1921/4000 [00:34<00:44, 46.86it/s]
 48%|████▊     | 1927/4000 [00:34<00:53, 39.01it/s]
 48%|████▊     | 1932/4000 [00:35<00:55, 37.54it/s]
 48%|████▊     | 1937/4000 [00:35<00:59, 34.51it/s]
 49%|████▊     | 1941/4000 [00:35<01:02, 32.83it/s]
 49%|████▊     | 1945/4000 [00:35<01:03, 32.14it/s]
 49%|████▊     | 1949/4000 [00:35<01:00, 33.89it/s]
 49%|████▉     | 1957/4000 [00:35<00:50, 40.19it/s]
 49%|████▉     | 1966/4000 [00:35<00:42, 47.42it/s]
 49%|████▉     | 1975/4000 [00:35<00:36, 55.02it/s]
 50%|████▉     | 1984/4000 [00:35<00:32, 62.17it/s]
 50%|████▉     | 1993/4000 [00:36<00:29, 68.22it/s]2021-05-01 12:17:53,405 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:36<00:34, 58.68it/s]
 50%|█████     | 2008/4000 [00:36<00:32, 61.23it/s]
 50%|█████     | 2015/4000 [00:36<00:31, 62.94it/s]
 51%|█████     | 2022/4000 [00:36<00:32, 61.61it/s]
 51%|█████     | 2029/4000 [00:36<00:31, 62.91it/s]
 51%|█████     | 2037/4000 [00:36<00:29, 66.90it/s]
 51%|█████     | 2044/4000 [00:36<00:36, 54.16it/s]
 51%|█████▏    | 2053/4000 [00:37<00:32, 60.67it/s]
 52%|█████▏    | 2062/4000 [00:37<00:29, 66.22it/s]
 52%|█████▏    | 2071/4000 [00:37<00:27, 70.23it/s]
 52%|█████▏    | 2079/4000 [00:37<00:26, 72.76it/s]
 52%|█████▏    | 2087/4000 [00:37<00:25, 74.60it/s]
 52%|█████▏    | 2096/4000 [00:37<00:24, 77.96it/s]
 53%|█████▎    | 2105/4000 [00:37<00:23, 78.97it/s]
 53%|█████▎    | 2114/4000 [00:37<00:23, 81.41it/s]
 53%|█████▎    | 2123/4000 [00:37<00:22, 83.24it/s]
 53%|█████▎    | 2132/4000 [00:38<00:28, 66.31it/s]
 54%|█████▎    | 2140/4000 [00:38<00:41, 44.55it/s]
 54%|█████▎    | 2146/4000 [00:38<00:50, 36.76it/s]
 54%|█████▍    | 2151/4000 [00:38<00:50, 36.59it/s]
 54%|█████▍    | 2156/4000 [00:38<00:52, 35.41it/s]
 54%|█████▍    | 2161/4000 [00:39<00:50, 36.26it/s]
 54%|█████▍    | 2166/4000 [00:39<00:49, 36.96it/s]
 54%|█████▍    | 2173/4000 [00:39<00:43, 42.20it/s]
 54%|█████▍    | 2179/4000 [00:39<00:39, 46.25it/s]
 55%|█████▍    | 2188/4000 [00:39<00:33, 53.73it/s]
 55%|█████▍    | 2197/4000 [00:39<00:30, 60.08it/s]
 55%|█████▌    | 2206/4000 [00:39<00:26, 66.70it/s]
 55%|█████▌    | 2215/4000 [00:39<00:24, 71.74it/s]
 56%|█████▌    | 2223/4000 [00:40<00:30, 57.67it/s]
 56%|█████▌    | 2230/4000 [00:40<00:30, 57.73it/s]
 56%|█████▌    | 2237/4000 [00:40<00:30, 57.89it/s]
 56%|█████▌    | 2244/4000 [00:40<00:31, 55.46it/s]
 56%|█████▋    | 2250/4000 [00:40<00:41, 42.14it/s]
 56%|█████▋    | 2255/4000 [00:40<00:44, 39.54it/s]
 57%|█████▋    | 2262/4000 [00:40<00:38, 44.98it/s]
 57%|█████▋    | 2271/4000 [00:41<00:33, 52.20it/s]
 57%|█████▋    | 2278/4000 [00:41<00:30, 55.97it/s]
 57%|█████▋    | 2286/4000 [00:41<00:28, 61.05it/s]
 57%|█████▋    | 2294/4000 [00:41<00:26, 64.07it/s]
 58%|█████▊    | 2303/4000 [00:41<00:24, 68.72it/s]
 58%|█████▊    | 2311/4000 [00:41<00:25, 65.11it/s]
 58%|█████▊    | 2319/4000 [00:41<00:25, 65.33it/s]
 58%|█████▊    | 2326/4000 [00:41<00:27, 61.78it/s]
 58%|█████▊    | 2333/4000 [00:41<00:30, 55.54it/s]
 58%|█████▊    | 2339/4000 [00:42<00:31, 52.46it/s]
 59%|█████▊    | 2345/4000 [00:42<00:34, 47.54it/s]
 59%|█████▉    | 2350/4000 [00:42<00:39, 41.52it/s]
 59%|█████▉    | 2355/4000 [00:42<00:45, 36.36it/s]
 59%|█████▉    | 2359/4000 [00:42<00:46, 35.60it/s]
 59%|█████▉    | 2364/4000 [00:42<00:44, 36.49it/s]
 59%|█████▉    | 2369/4000 [00:42<00:42, 38.61it/s]
 59%|█████▉    | 2378/4000 [00:43<00:35, 46.15it/s]
 60%|█████▉    | 2387/4000 [00:43<00:29, 54.04it/s]
 60%|█████▉    | 2396/4000 [00:43<00:26, 60.27it/s]
 60%|██████    | 2405/4000 [00:43<00:24, 65.45it/s]
 60%|██████    | 2414/4000 [00:43<00:22, 70.32it/s]
 61%|██████    | 2422/4000 [00:43<00:22, 70.88it/s]
 61%|██████    | 2430/4000 [00:43<00:27, 57.19it/s]
 61%|██████    | 2438/4000 [00:43<00:25, 60.75it/s]
 61%|██████    | 2445/4000 [00:44<00:24, 63.04it/s]
 61%|██████▏   | 2452/4000 [00:44<00:24, 64.37it/s]
 61%|██████▏   | 2459/4000 [00:44<00:23, 64.81it/s]
 62%|██████▏   | 2466/4000 [00:44<00:27, 56.23it/s]
 62%|██████▏   | 2472/4000 [00:44<00:33, 46.21it/s]
 62%|██████▏   | 2478/4000 [00:44<00:30, 49.40it/s]
 62%|██████▏   | 2484/4000 [00:44<00:29, 51.56it/s]
 62%|██████▏   | 2490/4000 [00:44<00:28, 53.82it/s]
 62%|██████▏   | 2496/4000 [00:44<00:27, 55.28it/s]
 63%|██████▎   | 2502/4000 [00:45<00:26, 56.31it/s]
 63%|██████▎   | 2508/4000 [00:45<00:26, 57.03it/s]
 63%|██████▎   | 2514/4000 [00:45<00:25, 57.59it/s]
 63%|██████▎   | 2520/4000 [00:45<00:25, 57.00it/s]
 63%|██████▎   | 2526/4000 [00:45<00:30, 48.91it/s]
 63%|██████▎   | 2533/4000 [00:45<00:27, 53.32it/s]
 63%|██████▎   | 2539/4000 [00:45<00:40, 36.02it/s]
 64%|██████▎   | 2544/4000 [00:46<00:50, 28.77it/s]
 64%|██████▎   | 2548/4000 [00:46<00:48, 30.13it/s]
 64%|██████▍   | 2553/4000 [00:46<00:43, 33.18it/s]
 64%|██████▍   | 2558/4000 [00:46<00:40, 35.72it/s]
 64%|██████▍   | 2563/4000 [00:46<00:40, 35.20it/s]
 64%|██████▍   | 2567/4000 [00:46<00:40, 35.72it/s]
 64%|██████▍   | 2571/4000 [00:46<00:43, 32.95it/s]
 64%|██████▍   | 2575/4000 [00:47<00:45, 30.99it/s]
 65%|██████▍   | 2584/4000 [00:47<00:37, 37.99it/s]
 65%|██████▍   | 2593/4000 [00:47<00:31, 44.56it/s]
 65%|██████▌   | 2601/4000 [00:47<00:27, 50.97it/s]
 65%|██████▌   | 2610/4000 [00:47<00:23, 58.12it/s]
 65%|██████▌   | 2619/4000 [00:47<00:21, 64.70it/s]
 66%|██████▌   | 2627/4000 [00:47<00:25, 54.44it/s]
 66%|██████▌   | 2634/4000 [00:47<00:24, 55.25it/s]
 66%|██████▌   | 2641/4000 [00:48<00:23, 57.26it/s]
 66%|██████▌   | 2648/4000 [00:48<00:24, 55.51it/s]
 66%|██████▋   | 2654/4000 [00:48<00:23, 56.49it/s]
 66%|██████▋   | 2660/4000 [00:48<00:24, 55.36it/s]
 67%|██████▋   | 2666/4000 [00:48<00:29, 44.60it/s]
 67%|██████▋   | 2673/4000 [00:48<00:27, 48.28it/s]
 67%|██████▋   | 2679/4000 [00:48<00:25, 51.05it/s]
 67%|██████▋   | 2685/4000 [00:48<00:24, 53.11it/s]
 67%|██████▋   | 2691/4000 [00:49<00:23, 54.71it/s]
 67%|██████▋   | 2697/4000 [00:49<00:23, 56.03it/s]
 68%|██████▊   | 2704/4000 [00:49<00:22, 57.48it/s]
 68%|██████▊   | 2710/4000 [00:49<00:22, 58.10it/s]
 68%|██████▊   | 2716/4000 [00:49<00:21, 58.36it/s]
 68%|██████▊   | 2722/4000 [00:49<00:29, 42.67it/s]
 68%|██████▊   | 2727/4000 [00:49<00:38, 32.97it/s]
 68%|██████▊   | 2732/4000 [00:50<00:40, 31.15it/s]
 68%|██████▊   | 2736/4000 [00:50<00:45, 28.05it/s]
 68%|██████▊   | 2740/4000 [00:50<00:46, 26.95it/s]
 69%|██████▊   | 2744/4000 [00:50<00:52, 24.13it/s]
 69%|██████▊   | 2747/4000 [00:50<00:53, 23.49it/s]
 69%|██████▉   | 2755/4000 [00:50<00:42, 29.55it/s]
 69%|██████▉   | 2764/4000 [00:51<00:33, 36.84it/s]
 69%|██████▉   | 2770/4000 [00:51<00:30, 40.90it/s]
 69%|██████▉   | 2778/4000 [00:51<00:26, 47.00it/s]
 70%|██████▉   | 2785/4000 [00:51<00:23, 51.62it/s]
 70%|██████▉   | 2792/4000 [00:51<00:24, 49.30it/s]
 70%|██████▉   | 2798/4000 [00:51<00:25, 47.99it/s]
 70%|███████   | 2805/4000 [00:51<00:22, 52.78it/s]
 70%|███████   | 2812/4000 [00:51<00:21, 56.52it/s]
 70%|███████   | 2819/4000 [00:51<00:19, 59.74it/s]
 71%|███████   | 2826/4000 [00:52<00:19, 60.92it/s]
 71%|███████   | 2833/4000 [00:52<00:18, 62.45it/s]
 71%|███████   | 2840/4000 [00:52<00:25, 44.67it/s]
 71%|███████   | 2846/4000 [00:52<00:23, 48.25it/s]
 71%|███████▏  | 2855/4000 [00:52<00:20, 54.80it/s]
 72%|███████▏  | 2864/4000 [00:52<00:18, 61.13it/s]
 72%|███████▏  | 2873/4000 [00:52<00:16, 66.66it/s]
 72%|███████▏  | 2882/4000 [00:52<00:15, 72.02it/s]
 72%|███████▏  | 2890/4000 [00:53<00:16, 68.28it/s]
 72%|███████▏  | 2898/4000 [00:53<00:15, 69.56it/s]
 73%|███████▎  | 2906/4000 [00:53<00:19, 57.43it/s]
 73%|███████▎  | 2913/4000 [00:53<00:27, 39.85it/s]
 73%|███████▎  | 2919/4000 [00:53<00:32, 33.49it/s]
 73%|███████▎  | 2924/4000 [00:54<00:36, 29.80it/s]
 73%|███████▎  | 2928/4000 [00:54<00:39, 27.42it/s]
 73%|███████▎  | 2932/4000 [00:54<00:39, 27.15it/s]
 73%|███████▎  | 2939/4000 [00:54<00:32, 32.64it/s]
 74%|███████▎  | 2947/4000 [00:54<00:26, 39.20it/s]
 74%|███████▍  | 2955/4000 [00:54<00:22, 45.87it/s]
 74%|███████▍  | 2964/4000 [00:54<00:19, 53.04it/s]
 74%|███████▍  | 2973/4000 [00:54<00:17, 59.88it/s]
 75%|███████▍  | 2981/4000 [00:55<00:20, 50.93it/s]
 75%|███████▍  | 2988/4000 [00:55<00:19, 51.09it/s]
 75%|███████▍  | 2995/4000 [00:55<00:18, 54.30it/s]2021-05-01 12:18:12,674 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:55<00:17, 56.80it/s]
 75%|███████▌  | 3009/4000 [00:55<00:19, 50.17it/s]
 75%|███████▌  | 3015/4000 [00:55<00:23, 41.35it/s]
 76%|███████▌  | 3020/4000 [00:56<00:27, 35.81it/s]
 76%|███████▌  | 3026/4000 [00:56<00:24, 40.32it/s]
 76%|███████▌  | 3035/4000 [00:56<00:20, 47.62it/s]
 76%|███████▌  | 3042/4000 [00:56<00:18, 51.45it/s]
 76%|███████▋  | 3050/4000 [00:56<00:16, 57.25it/s]
 76%|███████▋  | 3058/4000 [00:56<00:15, 62.30it/s]
 77%|███████▋  | 3067/4000 [00:56<00:13, 67.96it/s]
 77%|███████▋  | 3076/4000 [00:56<00:12, 71.52it/s]
 77%|███████▋  | 3084/4000 [00:57<00:14, 64.07it/s]
 77%|███████▋  | 3091/4000 [00:57<00:21, 41.34it/s]
 77%|███████▋  | 3097/4000 [00:57<00:27, 32.27it/s]
 78%|███████▊  | 3102/4000 [00:57<00:29, 30.24it/s]
 78%|███████▊  | 3107/4000 [00:57<00:27, 32.82it/s]
 78%|███████▊  | 3112/4000 [00:58<00:24, 35.74it/s]
 78%|███████▊  | 3117/4000 [00:58<00:24, 35.58it/s]
 78%|███████▊  | 3123/4000 [00:58<00:21, 40.06it/s]
 78%|███████▊  | 3133/4000 [00:58<00:17, 48.33it/s]
 79%|███████▊  | 3143/4000 [00:58<00:15, 56.59it/s]
 79%|███████▉  | 3153/4000 [00:58<00:13, 64.41it/s]
 79%|███████▉  | 3163/4000 [00:58<00:11, 70.71it/s]
 79%|███████▉  | 3172/4000 [00:58<00:12, 68.26it/s]
 80%|███████▉  | 3180/4000 [00:59<00:15, 53.71it/s]
 80%|███████▉  | 3187/4000 [00:59<00:14, 55.67it/s]
 80%|███████▉  | 3194/4000 [00:59<00:14, 56.58it/s]
 80%|████████  | 3201/4000 [00:59<00:13, 57.20it/s]
 80%|████████  | 3208/4000 [00:59<00:13, 58.86it/s]
 80%|████████  | 3215/4000 [00:59<00:13, 56.42it/s]
 81%|████████  | 3221/4000 [00:59<00:15, 48.91it/s]
 81%|████████  | 3228/4000 [00:59<00:14, 52.86it/s]
 81%|████████  | 3234/4000 [01:00<00:14, 53.14it/s]
 81%|████████  | 3241/4000 [01:00<00:13, 56.38it/s]
 81%|████████  | 3247/4000 [01:00<00:13, 57.04it/s]
 81%|████████▏ | 3254/4000 [01:00<00:12, 60.07it/s]
 82%|████████▏ | 3261/4000 [01:00<00:12, 60.13it/s]
 82%|████████▏ | 3268/4000 [01:00<00:12, 60.52it/s]
 82%|████████▏ | 3275/4000 [01:00<00:11, 61.74it/s]
 82%|████████▏ | 3282/4000 [01:00<00:13, 53.33it/s]
 82%|████████▏ | 3288/4000 [01:01<00:15, 44.68it/s]
 82%|████████▏ | 3293/4000 [01:01<00:15, 45.15it/s]
 82%|████████▏ | 3298/4000 [01:01<00:16, 42.04it/s]
 83%|████████▎ | 3303/4000 [01:01<00:16, 42.48it/s]
 83%|████████▎ | 3308/4000 [01:01<00:17, 40.69it/s]
 83%|████████▎ | 3313/4000 [01:01<00:17, 38.32it/s]
 83%|████████▎ | 3317/4000 [01:01<00:18, 37.38it/s]
 83%|████████▎ | 3322/4000 [01:01<00:18, 37.55it/s]
 83%|████████▎ | 3326/4000 [01:02<00:17, 37.96it/s]
 83%|████████▎ | 3335/4000 [01:02<00:14, 45.54it/s]
 84%|████████▎ | 3345/4000 [01:02<00:12, 53.53it/s]
 84%|████████▍ | 3354/4000 [01:02<00:10, 60.54it/s]
 84%|████████▍ | 3363/4000 [01:02<00:09, 66.53it/s]
 84%|████████▍ | 3372/4000 [01:02<00:08, 71.72it/s]
 85%|████████▍ | 3381/4000 [01:02<00:08, 74.74it/s]
 85%|████████▍ | 3390/4000 [01:02<00:10, 60.38it/s]
 85%|████████▍ | 3397/4000 [01:03<00:10, 59.74it/s]
 85%|████████▌ | 3404/4000 [01:03<00:10, 59.47it/s]
 85%|████████▌ | 3411/4000 [01:03<00:09, 59.23it/s]
 85%|████████▌ | 3418/4000 [01:03<00:09, 59.14it/s]
 86%|████████▌ | 3425/4000 [01:03<00:12, 44.83it/s]
 86%|████████▌ | 3433/4000 [01:03<00:11, 50.61it/s]
 86%|████████▌ | 3439/4000 [01:03<00:10, 52.81it/s]
 86%|████████▌ | 3446/4000 [01:03<00:09, 55.79it/s]
 86%|████████▋ | 3452/4000 [01:04<00:09, 56.70it/s]
 86%|████████▋ | 3460/4000 [01:04<00:08, 60.58it/s]
 87%|████████▋ | 3469/4000 [01:04<00:07, 66.71it/s]
 87%|████████▋ | 3479/4000 [01:04<00:07, 72.57it/s]
 87%|████████▋ | 3488/4000 [01:04<00:06, 76.36it/s]
 87%|████████▋ | 3497/4000 [01:04<00:06, 79.56it/s]
