2021-05-01 06:55:44,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:55:44,752 INFO     Geo: cqd
2021-05-01 06:55:44,752 INFO     Data Path: data/NELL-betae
2021-05-01 06:55:44,752 INFO     #entity: 63361
2021-05-01 06:55:44,752 INFO     #relation: 400
2021-05-01 06:55:44,752 INFO     #max steps: 1000
2021-05-01 06:55:44,752 INFO     Evaluate unoins using: DNF
2021-05-01 06:55:44,752 INFO     loading data
2021-05-01 06:56:04,935 INFO     Training info:
2021-05-01 06:56:04,941 INFO     Validation info:
2021-05-01 06:56:04,942 INFO     2in: 4000
2021-05-01 06:56:04,945 INFO     Test info:
2021-05-01 06:56:04,945 INFO     2in: 4000
2021-05-01 06:56:06,478 INFO     Model Parameter Configuration:
2021-05-01 06:56:06,479 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:06,479 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:06,480 INFO     Parameter Number: 127522000
2021-05-01 06:56:10,920 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:56:22,576 INFO     tasks = 2in
2021-05-01 06:56:22,576 INFO     init_step = 99999
2021-05-01 06:56:22,576 INFO     batch_size = 1000
2021-05-01 06:56:22,576 INFO     hidden_dim = 1000
2021-05-01 06:56:22,576 INFO     gamma = 12.000000
2021-05-01 06:56:22,576 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1318/4000 [00:20<00:39, 67.98it/s]
 33%|███▎      | 1326/4000 [00:21<00:39, 67.40it/s]
 33%|███▎      | 1333/4000 [00:21<00:45, 59.01it/s]
 34%|███▎      | 1340/4000 [00:21<00:48, 55.12it/s]
 34%|███▎      | 1347/4000 [00:21<00:45, 57.77it/s]
 34%|███▍      | 1355/4000 [00:21<00:42, 62.80it/s]
 34%|███▍      | 1365/4000 [00:21<00:38, 69.08it/s]
 34%|███▍      | 1374/4000 [00:21<00:35, 73.25it/s]
 35%|███▍      | 1384/4000 [00:21<00:33, 78.92it/s]
 35%|███▍      | 1394/4000 [00:21<00:31, 83.21it/s]
 35%|███▌      | 1403/4000 [00:22<00:30, 84.19it/s]
 35%|███▌      | 1412/4000 [00:22<00:33, 76.65it/s]
 36%|███▌      | 1420/4000 [00:22<00:36, 71.66it/s]
 36%|███▌      | 1428/4000 [00:22<00:38, 67.26it/s]
 36%|███▌      | 1437/4000 [00:22<00:35, 72.75it/s]
 36%|███▌      | 1445/4000 [00:22<00:34, 74.60it/s]
 36%|███▋      | 1453/4000 [00:22<00:34, 73.72it/s]
 37%|███▋      | 1461/4000 [00:22<00:34, 73.73it/s]
 37%|███▋      | 1469/4000 [00:23<00:35, 70.53it/s]
 37%|███▋      | 1478/4000 [00:23<00:34, 72.83it/s]
 37%|███▋      | 1486/4000 [00:23<00:33, 74.45it/s]
 37%|███▋      | 1495/4000 [00:23<00:32, 77.35it/s]
 38%|███▊      | 1504/4000 [00:23<00:31, 79.20it/s]
 38%|███▊      | 1513/4000 [00:23<00:31, 80.13it/s]
 38%|███▊      | 1522/4000 [00:23<00:34, 71.95it/s]
 38%|███▊      | 1530/4000 [00:23<00:36, 67.46it/s]
 38%|███▊      | 1539/4000 [00:23<00:34, 71.55it/s]
 39%|███▊      | 1547/4000 [00:24<00:33, 73.77it/s]
 39%|███▉      | 1557/4000 [00:24<00:31, 78.48it/s]
 39%|███▉      | 1566/4000 [00:24<00:30, 80.96it/s]
 39%|███▉      | 1575/4000 [00:24<00:32, 74.01it/s]
 40%|███▉      | 1583/4000 [00:24<00:33, 71.25it/s]
 40%|███▉      | 1591/4000 [00:24<00:35, 67.01it/s]
 40%|███▉      | 1598/4000 [00:24<00:36, 65.95it/s]
 40%|████      | 1605/4000 [00:24<00:39, 60.81it/s]
 40%|████      | 1614/4000 [00:25<00:35, 67.10it/s]
 41%|████      | 1624/4000 [00:25<00:32, 73.65it/s]
 41%|████      | 1633/4000 [00:25<00:31, 75.85it/s]
 41%|████      | 1641/4000 [00:25<00:33, 70.33it/s]
 41%|████      | 1649/4000 [00:25<00:36, 65.00it/s]
 41%|████▏     | 1656/4000 [00:25<00:35, 65.54it/s]
 42%|████▏     | 1663/4000 [00:25<00:36, 63.66it/s]
 42%|████▏     | 1670/4000 [00:25<00:43, 53.80it/s]
 42%|████▏     | 1676/4000 [00:26<00:48, 48.06it/s]
 42%|████▏     | 1682/4000 [00:26<00:50, 45.53it/s]
 42%|████▏     | 1687/4000 [00:26<00:52, 44.21it/s]
 42%|████▏     | 1692/4000 [00:26<00:52, 44.20it/s]
 42%|████▏     | 1697/4000 [00:26<00:57, 39.97it/s]
 43%|████▎     | 1702/4000 [00:26<00:56, 40.92it/s]
 43%|████▎     | 1707/4000 [00:26<00:54, 41.87it/s]
 43%|████▎     | 1712/4000 [00:26<00:53, 42.60it/s]
 43%|████▎     | 1718/4000 [00:27<00:50, 45.07it/s]
 43%|████▎     | 1724/4000 [00:27<00:46, 48.48it/s]
 43%|████▎     | 1730/4000 [00:27<00:44, 51.18it/s]
 43%|████▎     | 1736/4000 [00:27<00:42, 53.26it/s]
 44%|████▎     | 1743/4000 [00:27<00:39, 56.66it/s]
 44%|████▎     | 1749/4000 [00:27<00:39, 57.30it/s]
 44%|████▍     | 1756/4000 [00:27<00:38, 58.19it/s]
 44%|████▍     | 1762/4000 [00:27<00:38, 58.63it/s]
 44%|████▍     | 1769/4000 [00:27<00:36, 60.72it/s]
 44%|████▍     | 1776/4000 [00:28<00:38, 57.07it/s]
 45%|████▍     | 1783/4000 [00:28<00:36, 60.16it/s]
 45%|████▍     | 1791/4000 [00:28<00:35, 62.82it/s]
 45%|████▍     | 1798/4000 [00:28<00:35, 61.89it/s]
 45%|████▌     | 1805/4000 [00:28<00:36, 60.92it/s]
 45%|████▌     | 1812/4000 [00:28<00:35, 60.90it/s]
 45%|████▌     | 1819/4000 [00:28<00:36, 60.28it/s]
 46%|████▌     | 1827/4000 [00:28<00:35, 62.04it/s]
 46%|████▌     | 1834/4000 [00:28<00:37, 57.51it/s]
 46%|████▌     | 1841/4000 [00:29<00:36, 58.84it/s]
 46%|████▌     | 1848/4000 [00:29<00:35, 61.17it/s]
 46%|████▋     | 1855/4000 [00:29<00:36, 59.39it/s]
 47%|████▋     | 1862/4000 [00:29<00:43, 49.01it/s]
 47%|████▋     | 1868/4000 [00:29<00:46, 45.93it/s]
 47%|████▋     | 1873/4000 [00:29<00:48, 43.96it/s]
 47%|████▋     | 1881/4000 [00:29<00:42, 49.59it/s]
 47%|████▋     | 1887/4000 [00:30<00:40, 52.05it/s]
 47%|████▋     | 1897/4000 [00:30<00:35, 59.71it/s]
 48%|████▊     | 1906/4000 [00:30<00:31, 66.36it/s]
 48%|████▊     | 1915/4000 [00:30<00:29, 71.73it/s]
 48%|████▊     | 1924/4000 [00:30<00:27, 76.28it/s]
 48%|████▊     | 1933/4000 [00:30<00:26, 77.84it/s]
 49%|████▊     | 1942/4000 [00:30<00:28, 72.10it/s]
 49%|████▉     | 1950/4000 [00:30<00:35, 57.40it/s]
 49%|████▉     | 1957/4000 [00:31<00:38, 52.86it/s]
 49%|████▉     | 1963/4000 [00:31<00:40, 50.59it/s]
 49%|████▉     | 1969/4000 [00:31<00:41, 49.01it/s]
 49%|████▉     | 1975/4000 [00:31<00:41, 49.35it/s]
 50%|████▉     | 1981/4000 [00:31<00:39, 51.72it/s]
 50%|████▉     | 1987/4000 [00:31<00:37, 53.74it/s]
 50%|████▉     | 1995/4000 [00:31<00:33, 59.36it/s]2021-05-01 06:58:03,755 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:31<00:29, 66.63it/s]
 50%|█████     | 2015/4000 [00:31<00:27, 73.23it/s]
 51%|█████     | 2025/4000 [00:32<00:25, 78.82it/s]
 51%|█████     | 2035/4000 [00:32<00:23, 82.67it/s]
 51%|█████     | 2045/4000 [00:32<00:22, 85.87it/s]
 51%|█████▏    | 2054/4000 [00:32<00:26, 72.26it/s]
 52%|█████▏    | 2062/4000 [00:32<00:29, 64.90it/s]
 52%|█████▏    | 2071/4000 [00:32<00:27, 69.60it/s]
 52%|█████▏    | 2079/4000 [00:32<00:26, 71.15it/s]
 52%|█████▏    | 2087/4000 [00:32<00:27, 68.69it/s]
 52%|█████▏    | 2095/4000 [00:33<00:29, 64.08it/s]
 53%|█████▎    | 2104/4000 [00:33<00:27, 68.87it/s]
 53%|█████▎    | 2114/4000 [00:33<00:25, 73.60it/s]
 53%|█████▎    | 2122/4000 [00:33<00:25, 74.01it/s]
 53%|█████▎    | 2130/4000 [00:33<00:27, 68.70it/s]
 53%|█████▎    | 2138/4000 [00:33<00:28, 65.25it/s]
 54%|█████▎    | 2145/4000 [00:33<00:29, 63.19it/s]
 54%|█████▍    | 2152/4000 [00:33<00:29, 61.80it/s]
 54%|█████▍    | 2159/4000 [00:34<00:28, 63.52it/s]
 54%|█████▍    | 2166/4000 [00:34<00:29, 62.04it/s]
 54%|█████▍    | 2173/4000 [00:34<00:29, 61.04it/s]
 55%|█████▍    | 2181/4000 [00:34<00:28, 63.79it/s]
 55%|█████▍    | 2188/4000 [00:34<00:30, 59.27it/s]
 55%|█████▍    | 2195/4000 [00:34<00:34, 52.24it/s]
 55%|█████▌    | 2201/4000 [00:34<00:36, 48.84it/s]
 55%|█████▌    | 2207/4000 [00:34<00:41, 42.87it/s]
 55%|█████▌    | 2212/4000 [00:35<00:41, 43.42it/s]
 55%|█████▌    | 2218/4000 [00:35<00:37, 47.04it/s]
 56%|█████▌    | 2226/4000 [00:35<00:33, 52.91it/s]
 56%|█████▌    | 2233/4000 [00:35<00:32, 55.06it/s]
 56%|█████▌    | 2239/4000 [00:35<00:31, 56.31it/s]
 56%|█████▌    | 2247/4000 [00:35<00:28, 61.26it/s]
 56%|█████▋    | 2256/4000 [00:35<00:26, 65.99it/s]
 57%|█████▋    | 2263/4000 [00:35<00:26, 64.84it/s]
 57%|█████▋    | 2270/4000 [00:36<00:29, 58.16it/s]
 57%|█████▋    | 2277/4000 [00:36<00:31, 54.46it/s]
 57%|█████▋    | 2284/4000 [00:36<00:29, 57.66it/s]
 57%|█████▋    | 2294/4000 [00:36<00:26, 65.30it/s]
 58%|█████▊    | 2303/4000 [00:36<00:23, 70.98it/s]
 58%|█████▊    | 2311/4000 [00:36<00:23, 71.45it/s]
 58%|█████▊    | 2319/4000 [00:36<00:24, 69.89it/s]
 58%|█████▊    | 2327/4000 [00:36<00:25, 66.81it/s]
 58%|█████▊    | 2334/4000 [00:36<00:29, 57.13it/s]
 59%|█████▊    | 2341/4000 [00:37<00:32, 50.29it/s]
 59%|█████▊    | 2347/4000 [00:37<00:36, 45.41it/s]
 59%|█████▉    | 2352/4000 [00:37<00:36, 44.95it/s]
 59%|█████▉    | 2357/4000 [00:37<00:36, 44.70it/s]
 59%|█████▉    | 2362/4000 [00:37<00:38, 42.96it/s]
 59%|█████▉    | 2367/4000 [00:37<00:39, 41.09it/s]
 59%|█████▉    | 2372/4000 [00:37<00:39, 41.50it/s]
 59%|█████▉    | 2379/4000 [00:38<00:36, 44.66it/s]
 60%|█████▉    | 2386/4000 [00:38<00:32, 49.55it/s]
 60%|█████▉    | 2395/4000 [00:38<00:28, 57.11it/s]
 60%|██████    | 2404/4000 [00:38<00:25, 63.15it/s]
 60%|██████    | 2413/4000 [00:38<00:23, 67.88it/s]
 61%|██████    | 2421/4000 [00:38<00:22, 70.60it/s]
 61%|██████    | 2429/4000 [00:38<00:23, 66.57it/s]
 61%|██████    | 2436/4000 [00:38<00:25, 60.58it/s]
 61%|██████    | 2443/4000 [00:38<00:25, 60.03it/s]
 61%|██████▏   | 2450/4000 [00:39<00:26, 58.84it/s]
 61%|██████▏   | 2457/4000 [00:39<00:25, 60.29it/s]
 62%|██████▏   | 2464/4000 [00:39<00:26, 57.76it/s]
 62%|██████▏   | 2470/4000 [00:39<00:27, 56.16it/s]
 62%|██████▏   | 2476/4000 [00:39<00:27, 54.92it/s]
 62%|██████▏   | 2482/4000 [00:39<00:30, 50.22it/s]
 62%|██████▏   | 2488/4000 [00:39<00:32, 46.04it/s]
 62%|██████▏   | 2493/4000 [00:39<00:32, 46.83it/s]
 62%|██████▎   | 2500/4000 [00:40<00:29, 50.23it/s]
 63%|██████▎   | 2507/4000 [00:40<00:28, 53.23it/s]
 63%|██████▎   | 2513/4000 [00:40<00:27, 54.81it/s]
 63%|██████▎   | 2519/4000 [00:40<00:28, 52.77it/s]
 63%|██████▎   | 2526/4000 [00:40<00:26, 55.04it/s]
 63%|██████▎   | 2532/4000 [00:40<00:27, 53.86it/s]
 63%|██████▎   | 2539/4000 [00:40<00:25, 57.72it/s]
 64%|██████▎   | 2546/4000 [00:40<00:24, 59.99it/s]
 64%|██████▍   | 2553/4000 [00:40<00:24, 59.86it/s]
 64%|██████▍   | 2562/4000 [00:41<00:21, 65.48it/s]
 64%|██████▍   | 2569/4000 [00:41<00:24, 58.48it/s]
 64%|██████▍   | 2576/4000 [00:41<00:27, 51.03it/s]
 65%|██████▍   | 2582/4000 [00:41<00:27, 52.43it/s]
 65%|██████▍   | 2589/4000 [00:41<00:25, 56.08it/s]
 65%|██████▍   | 2595/4000 [00:41<00:24, 56.55it/s]
 65%|██████▌   | 2601/4000 [00:41<00:24, 57.38it/s]
 65%|██████▌   | 2607/4000 [00:41<00:24, 57.80it/s]
 65%|██████▌   | 2613/4000 [00:42<00:24, 57.69it/s]
 65%|██████▌   | 2619/4000 [00:42<00:23, 57.96it/s]
 66%|██████▌   | 2625/4000 [00:42<00:23, 58.36it/s]
 66%|██████▌   | 2631/4000 [00:42<00:23, 58.49it/s]
 66%|██████▌   | 2638/4000 [00:42<00:22, 60.08it/s]
 66%|██████▌   | 2645/4000 [00:42<00:23, 58.53it/s]
 66%|██████▋   | 2651/4000 [00:42<00:25, 53.32it/s]
 66%|██████▋   | 2657/4000 [00:42<00:26, 50.86it/s]
 67%|██████▋   | 2663/4000 [00:42<00:27, 49.47it/s]
 67%|██████▋   | 2669/4000 [00:43<00:27, 47.81it/s]
 67%|██████▋   | 2674/4000 [00:43<00:28, 47.02it/s]
 67%|██████▋   | 2679/4000 [00:43<00:28, 46.70it/s]
 67%|██████▋   | 2687/4000 [00:43<00:24, 53.28it/s]
 67%|██████▋   | 2697/4000 [00:43<00:21, 61.03it/s]
 68%|██████▊   | 2706/4000 [00:43<00:19, 66.15it/s]
 68%|██████▊   | 2714/4000 [00:43<00:18, 69.62it/s]
 68%|██████▊   | 2722/4000 [00:43<00:18, 68.66it/s]
 68%|██████▊   | 2730/4000 [00:44<00:23, 54.11it/s]
 68%|██████▊   | 2738/4000 [00:44<00:21, 58.18it/s]
 69%|██████▊   | 2746/4000 [00:44<00:20, 61.75it/s]
 69%|██████▉   | 2753/4000 [00:44<00:20, 59.89it/s]
 69%|██████▉   | 2760/4000 [00:44<00:21, 58.98it/s]
 69%|██████▉   | 2767/4000 [00:44<00:21, 58.49it/s]
 69%|██████▉   | 2774/4000 [00:44<00:21, 57.14it/s]
 70%|██████▉   | 2780/4000 [00:44<00:21, 57.65it/s]
 70%|██████▉   | 2787/4000 [00:45<00:20, 59.93it/s]
 70%|██████▉   | 2794/4000 [00:45<00:20, 59.59it/s]
 70%|███████   | 2801/4000 [00:45<00:20, 58.99it/s]
 70%|███████   | 2807/4000 [00:45<00:24, 49.03it/s]
 70%|███████   | 2813/4000 [00:45<00:27, 43.39it/s]
 70%|███████   | 2819/4000 [00:45<00:25, 47.03it/s]
 71%|███████   | 2826/4000 [00:45<00:23, 50.37it/s]
 71%|███████   | 2832/4000 [00:45<00:22, 52.48it/s]
 71%|███████   | 2839/4000 [00:46<00:20, 55.67it/s]
 71%|███████   | 2849/4000 [00:46<00:18, 63.09it/s]
 71%|███████▏  | 2859/4000 [00:46<00:16, 68.95it/s]
 72%|███████▏  | 2867/4000 [00:46<00:18, 60.77it/s]
 72%|███████▏  | 2874/4000 [00:46<00:20, 53.88it/s]
 72%|███████▏  | 2880/4000 [00:46<00:21, 51.33it/s]
 72%|███████▏  | 2886/4000 [00:46<00:20, 53.37it/s]
 72%|███████▏  | 2892/4000 [00:46<00:20, 54.89it/s]
 72%|███████▏  | 2898/4000 [00:47<00:19, 55.88it/s]
 73%|███████▎  | 2904/4000 [00:47<00:19, 54.83it/s]
 73%|███████▎  | 2910/4000 [00:47<00:19, 55.68it/s]
 73%|███████▎  | 2917/4000 [00:47<00:18, 57.16it/s]
 73%|███████▎  | 2923/4000 [00:47<00:18, 57.20it/s]
 73%|███████▎  | 2929/4000 [00:47<00:20, 51.91it/s]
 73%|███████▎  | 2937/4000 [00:47<00:18, 57.78it/s]
 74%|███████▎  | 2947/4000 [00:47<00:16, 65.07it/s]
 74%|███████▍  | 2957/4000 [00:47<00:14, 71.22it/s]
 74%|███████▍  | 2967/4000 [00:48<00:13, 76.33it/s]
 74%|███████▍  | 2977/4000 [00:48<00:12, 81.13it/s]
 75%|███████▍  | 2986/4000 [00:48<00:12, 83.49it/s]
 75%|███████▍  | 2995/4000 [00:48<00:13, 73.75it/s]2021-05-01 06:58:20,484 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:48<00:15, 64.86it/s]
 75%|███████▌  | 3010/4000 [00:48<00:17, 55.82it/s]
 75%|███████▌  | 3017/4000 [00:48<00:18, 52.43it/s]
 76%|███████▌  | 3023/4000 [00:49<00:18, 52.93it/s]
 76%|███████▌  | 3030/4000 [00:49<00:17, 56.44it/s]
 76%|███████▌  | 3039/4000 [00:49<00:15, 63.13it/s]
 76%|███████▌  | 3048/4000 [00:49<00:13, 68.69it/s]
 76%|███████▋  | 3056/4000 [00:49<00:14, 65.81it/s]
 77%|███████▋  | 3063/4000 [00:49<00:14, 63.28it/s]
 77%|███████▋  | 3071/4000 [00:49<00:13, 66.78it/s]
 77%|███████▋  | 3080/4000 [00:49<00:13, 70.31it/s]
 77%|███████▋  | 3088/4000 [00:49<00:13, 70.04it/s]
 77%|███████▋  | 3096/4000 [00:50<00:12, 69.76it/s]
 78%|███████▊  | 3104/4000 [00:50<00:13, 66.58it/s]
 78%|███████▊  | 3111/4000 [00:50<00:14, 62.84it/s]
 78%|███████▊  | 3118/4000 [00:50<00:14, 62.86it/s]
 78%|███████▊  | 3126/4000 [00:50<00:13, 65.62it/s]
 78%|███████▊  | 3133/4000 [00:50<00:13, 64.25it/s]
 78%|███████▊  | 3140/4000 [00:50<00:13, 62.51it/s]
 79%|███████▊  | 3147/4000 [00:50<00:13, 61.35it/s]
 79%|███████▉  | 3154/4000 [00:50<00:13, 61.42it/s]
 79%|███████▉  | 3161/4000 [00:51<00:13, 60.72it/s]
 79%|███████▉  | 3169/4000 [00:51<00:13, 63.88it/s]
 79%|███████▉  | 3176/4000 [00:51<00:13, 62.96it/s]
 80%|███████▉  | 3183/4000 [00:51<00:13, 62.66it/s]
 80%|███████▉  | 3190/4000 [00:51<00:13, 62.27it/s]
 80%|███████▉  | 3197/4000 [00:51<00:13, 61.17it/s]
 80%|████████  | 3204/4000 [00:51<00:13, 60.47it/s]
 80%|████████  | 3211/4000 [00:51<00:13, 60.28it/s]
 80%|████████  | 3218/4000 [00:52<00:13, 59.82it/s]
 81%|████████  | 3225/4000 [00:52<00:12, 59.84it/s]
 81%|████████  | 3231/4000 [00:52<00:14, 53.72it/s]
 81%|████████  | 3238/4000 [00:52<00:13, 57.68it/s]
 81%|████████  | 3245/4000 [00:52<00:13, 57.53it/s]
 81%|████████▏ | 3251/4000 [00:52<00:14, 51.68it/s]
 82%|████████▏ | 3261/4000 [00:52<00:12, 59.60it/s]
 82%|████████▏ | 3271/4000 [00:52<00:10, 66.74it/s]
 82%|████████▏ | 3280/4000 [00:52<00:10, 70.17it/s]
 82%|████████▏ | 3289/4000 [00:53<00:09, 74.51it/s]
 82%|████████▏ | 3297/4000 [00:53<00:10, 65.09it/s]
 83%|████████▎ | 3305/4000 [00:53<00:11, 62.46it/s]
 83%|████████▎ | 3312/4000 [00:53<00:11, 59.78it/s]
 83%|████████▎ | 3319/4000 [00:53<00:11, 57.73it/s]
 83%|████████▎ | 3325/4000 [00:53<00:11, 57.95it/s]
 83%|████████▎ | 3331/4000 [00:53<00:11, 58.28it/s]
 83%|████████▎ | 3337/4000 [00:53<00:11, 57.63it/s]
 84%|████████▎ | 3343/4000 [00:54<00:11, 56.04it/s]
 84%|████████▎ | 3349/4000 [00:54<00:11, 57.12it/s]
 84%|████████▍ | 3355/4000 [00:54<00:12, 50.52it/s]
 84%|████████▍ | 3361/4000 [00:54<00:13, 47.81it/s]
 84%|████████▍ | 3366/4000 [00:54<00:13, 47.93it/s]
 84%|████████▍ | 3372/4000 [00:54<00:12, 50.24it/s]
 84%|████████▍ | 3378/4000 [00:54<00:11, 52.67it/s]
 85%|████████▍ | 3387/4000 [00:54<00:10, 59.07it/s]
 85%|████████▍ | 3396/4000 [00:54<00:09, 65.79it/s]
 85%|████████▌ | 3406/4000 [00:55<00:08, 72.05it/s]
 85%|████████▌ | 3416/4000 [00:55<00:07, 77.26it/s]
 86%|████████▌ | 3425/4000 [00:55<00:08, 71.36it/s]
 86%|████████▌ | 3433/4000 [00:55<00:09, 62.18it/s]
 86%|████████▌ | 3440/4000 [00:55<00:10, 54.16it/s]
 86%|████████▌ | 3446/4000 [00:55<00:10, 50.79it/s]
 86%|████████▋ | 3452/4000 [00:55<00:10, 51.52it/s]
 86%|████████▋ | 3458/4000 [00:56<00:10, 53.22it/s]
 87%|████████▋ | 3464/4000 [00:56<00:09, 53.98it/s]
 87%|████████▋ | 3471/4000 [00:56<00:09, 56.04it/s]
 87%|████████▋ | 3477/4000 [00:56<00:09, 56.73it/s]
 87%|████████▋ | 3484/4000 [00:56<00:08, 57.80it/s]
 87%|████████▋ | 3490/4000 [00:56<00:08, 58.10it/s]
 87%|████████▋ | 3496/4000 [00:56<00:08, 58.31it/s]
 88%|████████▊ | 3503/4000 [00:56<00:08, 59.35it/s]
 88%|████████▊ | 3510/4000 [00:56<00:07, 61.70it/s]
 88%|████████▊ | 3517/4000 [00:56<00:08, 59.30it/s]
 88%|████████▊ | 3523/4000 [00:57<00:08, 53.67it/s]
 88%|████████▊ | 3529/4000 [00:57<00:09, 50.95it/s]
 88%|████████▊ | 3535/4000 [00:57<00:09, 49.07it/s]
 89%|████████▊ | 3543/4000 [00:57<00:08, 54.65it/s]
 89%|████████▉ | 3551/4000 [00:57<00:07, 59.49it/s]
 89%|████████▉ | 3560/4000 [00:57<00:06, 65.53it/s]
 89%|████████▉ | 3570/4000 [00:57<00:05, 72.22it/s]
 89%|████████▉ | 3579/4000 [00:57<00:05, 75.51it/s]
 90%|████████▉ | 3587/4000 [00:58<00:05, 76.23it/s]
 90%|████████▉ | 3595/4000 [00:58<00:05, 72.17it/s]
 90%|█████████ | 3603/4000 [00:58<00:05, 68.45it/s]
 90%|█████████ | 3611/4000 [00:58<00:05, 66.30it/s]
 90%|█████████ | 3620/4000 [00:58<00:05, 69.97it/s]
 91%|█████████ | 3628/4000 [00:58<00:06, 60.57it/s]
 91%|█████████ | 3635/4000 [00:58<00:06, 60.04it/s]
 91%|█████████ | 3642/4000 [00:58<00:05, 59.68it/s]
 91%|█████████ | 3649/4000 [00:59<00:05, 61.45it/s]
 91%|█████████▏| 3656/4000 [00:59<00:05, 62.81it/s]
 92%|█████████▏| 3663/4000 [00:59<00:05, 61.97it/s]
 92%|█████████▏| 3670/4000 [00:59<00:05, 61.24it/s]
 92%|█████████▏| 3677/4000 [00:59<00:06, 51.59it/s]
 92%|█████████▏| 3683/4000 [00:59<00:06, 45.45it/s]
 92%|█████████▏| 3689/4000 [00:59<00:06, 48.06it/s]
 92%|█████████▏| 3696/4000 [00:59<00:05, 51.52it/s]
 93%|█████████▎| 3702/4000 [01:00<00:05, 50.92it/s]
 93%|█████████▎| 3708/4000 [01:00<00:05, 52.31it/s]
 93%|█████████▎| 3715/4000 [01:00<00:05, 54.67it/s]
 93%|█████████▎| 3721/4000 [01:00<00:05, 55.54it/s]
 93%|█████████▎| 3727/4000 [01:00<00:04, 56.34it/s]
 93%|█████████▎| 3733/4000 [01:00<00:04, 54.68it/s]
 94%|█████████▎| 3740/4000 [01:00<00:04, 57.51it/s]
 94%|█████████▎| 3749/4000 [01:00<00:03, 63.58it/s]
 94%|█████████▍| 3757/4000 [01:00<00:03, 63.60it/s]
 94%|█████████▍| 3764/4000 [01:01<00:03, 60.73it/s]
 94%|█████████▍| 3771/4000 [01:01<00:03, 59.47it/s]
 94%|█████████▍| 3778/4000 [01:01<00:03, 55.75it/s]
 95%|█████████▍| 3784/4000 [01:01<00:04, 50.23it/s]
 95%|█████████▍| 3791/4000 [01:01<00:03, 53.18it/s]
 95%|█████████▍| 3797/4000 [01:01<00:03, 54.60it/s]
 95%|█████████▌| 3803/4000 [01:01<00:03, 54.90it/s]
 95%|█████████▌| 3809/4000 [01:01<00:03, 56.01it/s]
 95%|█████████▌| 3815/4000 [01:02<00:03, 56.66it/s]
 96%|█████████▌| 3821/4000 [01:02<00:03, 55.09it/s]
 96%|█████████▌| 3830/4000 [01:02<00:02, 61.79it/s]
 96%|█████████▌| 3838/4000 [01:02<00:02, 65.41it/s]
 96%|█████████▌| 3845/4000 [01:02<00:02, 64.14it/s]
 96%|█████████▋| 3852/4000 [01:02<00:02, 64.52it/s]
 96%|█████████▋| 3859/4000 [01:02<00:02, 64.95it/s]
 97%|█████████▋| 3866/4000 [01:02<00:02, 64.25it/s]
 97%|█████████▋| 3873/4000 [01:02<00:02, 62.82it/s]
 97%|█████████▋| 3880/4000 [01:03<00:02, 59.66it/s]
 97%|█████████▋| 3887/4000 [01:03<00:01, 59.12it/s]
 97%|█████████▋| 3893/4000 [01:03<00:01, 54.08it/s]
 97%|█████████▋| 3899/4000 [01:03<00:01, 53.49it/s]
 98%|█████████▊| 3905/4000 [01:03<00:01, 54.61it/s]
 98%|█████████▊| 3912/4000 [01:03<00:01, 57.51it/s]
 98%|█████████▊| 3921/4000 [01:03<00:01, 63.23it/s]
 98%|█████████▊| 3930/4000 [01:03<00:01, 69.37it/s]
 98%|█████████▊| 3939/4000 [01:03<00:00, 74.08it/s]
 99%|█████████▊| 3947/4000 [01:04<00:00, 74.40it/s]
 99%|█████████▉| 3957/4000 [01:04<00:00, 78.68it/s]
 99%|█████████▉| 3967/4000 [01:04<00:00, 80.53it/s]
 99%|█████████▉| 3976/4000 [01:04<00:00, 79.40it/s]
100%|█████████▉| 3985/4000 [01:04<00:00, 72.25it/s]
100%|█████████▉| 3993/4000 [01:04<00:00, 55.67it/s]
