2021-05-01 05:45:24,592 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:45:24,593 INFO     Geo: cqd
2021-05-01 05:45:24,593 INFO     Data Path: data/NELL-q2b
2021-05-01 05:45:24,593 INFO     #entity: 63361
2021-05-01 05:45:24,593 INFO     #relation: 400
2021-05-01 05:45:24,593 INFO     #max steps: 1000
2021-05-01 05:45:24,593 INFO     Evaluate unoins using: DNF
2021-05-01 05:45:24,593 INFO     loading data
2021-05-01 05:45:45,753 INFO     Training info:
2021-05-01 05:45:45,755 INFO     Validation info:
2021-05-01 05:45:45,755 INFO     pi: 4000
2021-05-01 05:45:45,757 INFO     Test info:
2021-05-01 05:45:45,757 INFO     pi: 4000
2021-05-01 05:45:47,673 INFO     Model Parameter Configuration:
2021-05-01 05:45:47,673 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter Number: 127522000
2021-05-01 05:45:50,587 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:46:09,926 INFO     tasks = pi
2021-05-01 05:46:09,926 INFO     init_step = 99999
2021-05-01 05:46:09,926 INFO     batch_size = 1000
2021-05-01 05:46:09,926 INFO     hidden_dim = 1000
2021-05-01 05:46:09,926 INFO     gamma = 12.000000
2021-05-01 05:46:09,927 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2493/4000 [00:30<00:17, 84.26it/s]
 63%|██████▎   | 2502/4000 [00:31<00:17, 83.89it/s]
 63%|██████▎   | 2511/4000 [00:31<00:17, 82.80it/s]
 63%|██████▎   | 2520/4000 [00:31<00:17, 82.30it/s]
 63%|██████▎   | 2529/4000 [00:31<00:17, 82.26it/s]
 63%|██████▎   | 2538/4000 [00:31<00:17, 83.28it/s]
 64%|██████▎   | 2547/4000 [00:31<00:17, 85.15it/s]
 64%|██████▍   | 2556/4000 [00:31<00:17, 83.40it/s]
 64%|██████▍   | 2565/4000 [00:31<00:17, 81.74it/s]
 64%|██████▍   | 2574/4000 [00:31<00:17, 82.85it/s]
 65%|██████▍   | 2583/4000 [00:32<00:17, 83.16it/s]
 65%|██████▍   | 2592/4000 [00:32<00:17, 81.83it/s]
 65%|██████▌   | 2601/4000 [00:32<00:17, 81.78it/s]
 65%|██████▌   | 2610/4000 [00:32<00:16, 82.79it/s]
 65%|██████▌   | 2619/4000 [00:32<00:16, 83.30it/s]
 66%|██████▌   | 2628/4000 [00:32<00:16, 82.36it/s]
 66%|██████▌   | 2637/4000 [00:32<00:16, 84.09it/s]
 66%|██████▌   | 2646/4000 [00:32<00:16, 83.33it/s]
 66%|██████▋   | 2655/4000 [00:32<00:16, 79.90it/s]
 67%|██████▋   | 2664/4000 [00:33<00:16, 80.87it/s]
 67%|██████▋   | 2673/4000 [00:33<00:16, 78.09it/s]
 67%|██████▋   | 2681/4000 [00:33<00:17, 77.16it/s]
 67%|██████▋   | 2690/4000 [00:33<00:16, 78.95it/s]
 67%|██████▋   | 2698/4000 [00:33<00:17, 74.73it/s]
 68%|██████▊   | 2706/4000 [00:33<00:17, 73.39it/s]
 68%|██████▊   | 2715/4000 [00:33<00:16, 75.88it/s]
 68%|██████▊   | 2723/4000 [00:33<00:17, 73.75it/s]
 68%|██████▊   | 2731/4000 [00:33<00:17, 74.12it/s]
 68%|██████▊   | 2739/4000 [00:34<00:16, 75.47it/s]
 69%|██████▊   | 2747/4000 [00:34<00:16, 73.75it/s]
 69%|██████▉   | 2755/4000 [00:34<00:17, 72.37it/s]
 69%|██████▉   | 2763/4000 [00:34<00:18, 68.69it/s]
 69%|██████▉   | 2770/4000 [00:34<00:18, 66.98it/s]
 69%|██████▉   | 2778/4000 [00:34<00:17, 69.11it/s]
 70%|██████▉   | 2786/4000 [00:34<00:16, 71.88it/s]
 70%|██████▉   | 2794/4000 [00:34<00:17, 69.94it/s]
 70%|███████   | 2803/4000 [00:34<00:16, 72.65it/s]
 70%|███████   | 2811/4000 [00:35<00:16, 71.64it/s]
 70%|███████   | 2819/4000 [00:35<00:16, 70.02it/s]
 71%|███████   | 2827/4000 [00:35<00:16, 71.89it/s]
 71%|███████   | 2835/4000 [00:35<00:16, 70.03it/s]
 71%|███████   | 2843/4000 [00:35<00:16, 71.17it/s]
 71%|███████▏  | 2851/4000 [00:35<00:16, 69.86it/s]
 71%|███████▏  | 2859/4000 [00:35<00:17, 66.41it/s]
 72%|███████▏  | 2866/4000 [00:35<00:17, 63.05it/s]
 72%|███████▏  | 2873/4000 [00:36<00:17, 64.01it/s]
 72%|███████▏  | 2882/4000 [00:36<00:16, 69.80it/s]
 72%|███████▏  | 2891/4000 [00:36<00:14, 74.19it/s]
 72%|███████▎  | 2900/4000 [00:36<00:14, 75.83it/s]
 73%|███████▎  | 2908/4000 [00:36<00:14, 74.35it/s]
 73%|███████▎  | 2917/4000 [00:36<00:14, 76.75it/s]
 73%|███████▎  | 2926/4000 [00:36<00:13, 79.39it/s]
 73%|███████▎  | 2935/4000 [00:36<00:13, 76.63it/s]
 74%|███████▎  | 2943/4000 [00:36<00:14, 73.96it/s]
 74%|███████▍  | 2951/4000 [00:37<00:13, 74.96it/s]
 74%|███████▍  | 2960/4000 [00:37<00:13, 78.55it/s]
 74%|███████▍  | 2969/4000 [00:37<00:12, 81.41it/s]
 74%|███████▍  | 2978/4000 [00:37<00:12, 83.52it/s]
 75%|███████▍  | 2987/4000 [00:37<00:11, 85.10it/s]
 75%|███████▍  | 2996/4000 [00:37<00:11, 86.13it/s]2021-05-01 05:47:37,944 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:37<00:11, 86.54it/s]
 75%|███████▌  | 3014/4000 [00:37<00:11, 87.08it/s]
 76%|███████▌  | 3023/4000 [00:37<00:11, 87.61it/s]
 76%|███████▌  | 3032/4000 [00:37<00:11, 87.69it/s]
 76%|███████▌  | 3041/4000 [00:38<00:11, 82.16it/s]
 76%|███████▋  | 3050/4000 [00:38<00:11, 83.32it/s]
 76%|███████▋  | 3059/4000 [00:38<00:11, 84.56it/s]
 77%|███████▋  | 3068/4000 [00:38<00:10, 85.41it/s]
 77%|███████▋  | 3077/4000 [00:38<00:10, 85.36it/s]
 77%|███████▋  | 3086/4000 [00:38<00:10, 84.07it/s]
 77%|███████▋  | 3095/4000 [00:38<00:10, 83.37it/s]
 78%|███████▊  | 3104/4000 [00:38<00:10, 84.20it/s]
 78%|███████▊  | 3113/4000 [00:38<00:10, 85.19it/s]
 78%|███████▊  | 3122/4000 [00:39<00:10, 85.05it/s]
 78%|███████▊  | 3131/4000 [00:39<00:10, 85.57it/s]
 78%|███████▊  | 3140/4000 [00:39<00:10, 81.58it/s]
 79%|███████▊  | 3149/4000 [00:39<00:10, 78.16it/s]
 79%|███████▉  | 3158/4000 [00:39<00:10, 81.04it/s]
 79%|███████▉  | 3167/4000 [00:39<00:10, 82.13it/s]
 79%|███████▉  | 3176/4000 [00:39<00:09, 83.17it/s]
 80%|███████▉  | 3185/4000 [00:39<00:09, 84.74it/s]
 80%|███████▉  | 3194/4000 [00:39<00:09, 84.71it/s]
 80%|████████  | 3203/4000 [00:39<00:09, 84.35it/s]
 80%|████████  | 3212/4000 [00:40<00:09, 84.57it/s]
 81%|████████  | 3221/4000 [00:40<00:09, 84.44it/s]
 81%|████████  | 3230/4000 [00:40<00:09, 85.32it/s]
 81%|████████  | 3239/4000 [00:40<00:08, 86.48it/s]
 81%|████████  | 3248/4000 [00:40<00:08, 87.02it/s]
 81%|████████▏ | 3257/4000 [00:40<00:08, 86.05it/s]
 82%|████████▏ | 3266/4000 [00:40<00:08, 86.87it/s]
 82%|████████▏ | 3275/4000 [00:40<00:08, 87.31it/s]
 82%|████████▏ | 3284/4000 [00:40<00:08, 87.78it/s]
 82%|████████▏ | 3293/4000 [00:41<00:08, 84.64it/s]
 83%|████████▎ | 3302/4000 [00:41<00:08, 85.66it/s]
 83%|████████▎ | 3311/4000 [00:41<00:08, 83.24it/s]
 83%|████████▎ | 3320/4000 [00:41<00:08, 81.90it/s]
 83%|████████▎ | 3329/4000 [00:41<00:08, 83.67it/s]
 83%|████████▎ | 3338/4000 [00:41<00:07, 85.18it/s]
 84%|████████▎ | 3347/4000 [00:41<00:07, 86.17it/s]
 84%|████████▍ | 3356/4000 [00:41<00:07, 87.03it/s]
 84%|████████▍ | 3365/4000 [00:41<00:07, 86.68it/s]
 84%|████████▍ | 3374/4000 [00:42<00:07, 80.41it/s]
 85%|████████▍ | 3383/4000 [00:42<00:08, 76.67it/s]
 85%|████████▍ | 3391/4000 [00:42<00:08, 74.38it/s]
 85%|████████▍ | 3399/4000 [00:42<00:08, 74.09it/s]
 85%|████████▌ | 3407/4000 [00:42<00:07, 75.37it/s]
 85%|████████▌ | 3416/4000 [00:42<00:07, 76.55it/s]
 86%|████████▌ | 3425/4000 [00:42<00:07, 77.87it/s]
 86%|████████▌ | 3433/4000 [00:42<00:07, 76.98it/s]
 86%|████████▌ | 3442/4000 [00:42<00:07, 78.57it/s]
 86%|████████▋ | 3451/4000 [00:43<00:06, 79.93it/s]
 86%|████████▋ | 3460/4000 [00:43<00:06, 80.39it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 78.53it/s]
 87%|████████▋ | 3478/4000 [00:43<00:06, 80.33it/s]
 87%|████████▋ | 3487/4000 [00:43<00:06, 80.84it/s]
 87%|████████▋ | 3496/4000 [00:43<00:06, 83.11it/s]
 88%|████████▊ | 3505/4000 [00:43<00:05, 84.71it/s]
 88%|████████▊ | 3514/4000 [00:43<00:05, 85.53it/s]
 88%|████████▊ | 3523/4000 [00:43<00:05, 85.03it/s]
 88%|████████▊ | 3532/4000 [00:43<00:05, 85.67it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 79.66it/s]
 89%|████████▉ | 3550/4000 [00:44<00:06, 74.39it/s]
 89%|████████▉ | 3558/4000 [00:44<00:06, 73.15it/s]
 89%|████████▉ | 3567/4000 [00:44<00:05, 75.80it/s]
 89%|████████▉ | 3576/4000 [00:44<00:05, 77.86it/s]
 90%|████████▉ | 3584/4000 [00:44<00:05, 76.89it/s]
 90%|████████▉ | 3593/4000 [00:44<00:05, 77.94it/s]
 90%|█████████ | 3602/4000 [00:44<00:05, 78.98it/s]
 90%|█████████ | 3610/4000 [00:45<00:05, 77.94it/s]
 90%|█████████ | 3618/4000 [00:45<00:04, 76.50it/s]
 91%|█████████ | 3627/4000 [00:45<00:04, 79.79it/s]
 91%|█████████ | 3636/4000 [00:45<00:04, 82.22it/s]
 91%|█████████ | 3645/4000 [00:45<00:04, 83.21it/s]
 91%|█████████▏| 3654/4000 [00:45<00:04, 83.64it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 83.88it/s]
 92%|█████████▏| 3672/4000 [00:45<00:03, 83.35it/s]
 92%|█████████▏| 3681/4000 [00:45<00:03, 83.56it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 84.90it/s]
 92%|█████████▏| 3699/4000 [00:46<00:03, 85.95it/s]
 93%|█████████▎| 3708/4000 [00:46<00:03, 86.77it/s]
 93%|█████████▎| 3717/4000 [00:46<00:03, 87.07it/s]
 93%|█████████▎| 3726/4000 [00:46<00:03, 80.28it/s]
 93%|█████████▎| 3735/4000 [00:46<00:03, 78.75it/s]
 94%|█████████▎| 3744/4000 [00:46<00:03, 79.86it/s]
 94%|█████████▍| 3753/4000 [00:46<00:03, 79.77it/s]
 94%|█████████▍| 3762/4000 [00:46<00:02, 81.11it/s]
 94%|█████████▍| 3771/4000 [00:46<00:02, 82.25it/s]
 94%|█████████▍| 3780/4000 [00:47<00:02, 82.16it/s]
 95%|█████████▍| 3789/4000 [00:47<00:02, 83.94it/s]
 95%|█████████▍| 3798/4000 [00:47<00:02, 84.37it/s]
 95%|█████████▌| 3807/4000 [00:47<00:02, 85.66it/s]
 95%|█████████▌| 3816/4000 [00:47<00:02, 85.97it/s]
 96%|█████████▌| 3825/4000 [00:47<00:02, 84.61it/s]
 96%|█████████▌| 3834/4000 [00:47<00:01, 84.97it/s]
 96%|█████████▌| 3843/4000 [00:47<00:01, 83.23it/s]
 96%|█████████▋| 3852/4000 [00:47<00:01, 82.57it/s]
 97%|█████████▋| 3861/4000 [00:48<00:01, 81.38it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 80.84it/s]
 97%|█████████▋| 3879/4000 [00:48<00:01, 80.62it/s]
 97%|█████████▋| 3888/4000 [00:48<00:01, 81.34it/s]
 97%|█████████▋| 3897/4000 [00:48<00:01, 81.00it/s]
 98%|█████████▊| 3906/4000 [00:48<00:01, 78.99it/s]
 98%|█████████▊| 3915/4000 [00:48<00:01, 79.67it/s]
 98%|█████████▊| 3924/4000 [00:48<00:00, 80.66it/s]
 98%|█████████▊| 3933/4000 [00:48<00:00, 81.53it/s]
 99%|█████████▊| 3942/4000 [00:49<00:00, 81.87it/s]
 99%|█████████▉| 3951/4000 [00:49<00:00, 79.84it/s]
 99%|█████████▉| 3960/4000 [00:49<00:00, 80.73it/s]
 99%|█████████▉| 3969/4000 [00:49<00:00, 76.94it/s]
 99%|█████████▉| 3977/4000 [00:49<00:00, 77.23it/s]
100%|█████████▉| 3986/4000 [00:49<00:00, 78.90it/s]
100%|█████████▉| 3995/4000 [00:49<00:00, 80.17it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.36it/s]
2021-05-01 05:47:50,134 INFO     Test pi MRR at step 99999: 0.272958
2021-05-01 05:47:50,134 INFO     Test pi HITS1 at step 99999: 0.190141
2021-05-01 05:47:50,134 INFO     Test pi HITS3 at step 99999: 0.295701
2021-05-01 05:47:50,134 INFO     Test pi HITS10 at step 99999: 0.439944
2021-05-01 05:47:50,134 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 05:47:50,136 INFO     Test average MRR at step 99999: 0.272958
2021-05-01 05:47:50,138 INFO     Test average HITS1 at step 99999: 0.190141
2021-05-01 05:47:50,138 INFO     Test average HITS3 at step 99999: 0.295701
2021-05-01 05:47:50,138 INFO     Test average HITS10 at step 99999: 0.439944
2021-05-01 05:47:50,138 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
