2021-04-30 13:16:57,124 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:16:57,125 INFO     Geo: cqd
2021-04-30 13:16:57,125 INFO     Data Path: data/NELL-betae
2021-04-30 13:16:57,125 INFO     #entity: 63361
2021-04-30 13:16:57,125 INFO     #relation: 400
2021-04-30 13:16:57,125 INFO     #max steps: 1000
2021-04-30 13:16:57,125 INFO     Evaluate unoins using: DNF
2021-04-30 13:16:57,125 INFO     loading data
2021-04-30 13:17:14,037 INFO     Training info:
2021-04-30 13:17:14,040 INFO     Validation info:
2021-04-30 13:17:14,041 INFO     3p: 4000
2021-04-30 13:17:14,042 INFO     Test info:
2021-04-30 13:17:14,042 INFO     3p: 4000
2021-04-30 13:17:15,702 INFO     Model Parameter Configuration:
2021-04-30 13:17:15,703 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:17:15,703 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:17:15,704 INFO     Parameter Number: 127522000
2021-04-30 13:17:19,018 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:17:20,197 INFO     tasks = 3p
2021-04-30 13:17:20,197 INFO     init_step = 99999
2021-04-30 13:17:20,197 INFO     batch_size = 1000
2021-04-30 13:17:20,197 INFO     hidden_dim = 1000
2021-04-30 13:17:20,197 INFO     gamma = 12.000000
2021-04-30 13:17:20,197 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1816/4000 [00:25<00:36, 59.69it/s]
 46%|████▌     | 1823/4000 [00:25<00:35, 61.24it/s]
 46%|████▌     | 1831/4000 [00:25<00:33, 64.67it/s]
 46%|████▌     | 1839/4000 [00:26<00:32, 66.95it/s]
 46%|████▌     | 1847/4000 [00:26<00:31, 69.02it/s]
 46%|████▋     | 1855/4000 [00:26<00:30, 70.89it/s]
 47%|████▋     | 1863/4000 [00:26<00:29, 72.23it/s]
 47%|████▋     | 1871/4000 [00:26<00:29, 71.90it/s]
 47%|████▋     | 1879/4000 [00:26<00:29, 72.98it/s]
 47%|████▋     | 1887/4000 [00:26<00:28, 74.67it/s]
 47%|████▋     | 1895/4000 [00:26<00:28, 73.89it/s]
 48%|████▊     | 1903/4000 [00:26<00:28, 74.03it/s]
 48%|████▊     | 1911/4000 [00:27<00:27, 74.91it/s]
 48%|████▊     | 1919/4000 [00:27<00:27, 76.02it/s]
 48%|████▊     | 1927/4000 [00:27<00:26, 76.93it/s]
 48%|████▊     | 1935/4000 [00:27<00:27, 76.19it/s]
 49%|████▊     | 1943/4000 [00:27<00:27, 74.86it/s]
 49%|████▉     | 1951/4000 [00:27<00:28, 70.68it/s]
 49%|████▉     | 1959/4000 [00:27<00:31, 65.44it/s]
 49%|████▉     | 1967/4000 [00:27<00:29, 68.01it/s]
 49%|████▉     | 1975/4000 [00:27<00:29, 69.52it/s]
 50%|████▉     | 1983/4000 [00:28<00:29, 67.26it/s]
 50%|████▉     | 1990/4000 [00:28<00:32, 61.39it/s]
 50%|████▉     | 1998/4000 [00:28<00:30, 65.44it/s]2021-04-30 13:18:46,178 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:28<00:29, 68.41it/s]
 50%|█████     | 2014/4000 [00:28<00:27, 71.35it/s]
 51%|█████     | 2022/4000 [00:28<00:26, 73.45it/s]
 51%|█████     | 2030/4000 [00:28<00:27, 72.44it/s]
 51%|█████     | 2038/4000 [00:28<00:26, 74.27it/s]
 51%|█████     | 2046/4000 [00:28<00:25, 75.29it/s]
 51%|█████▏    | 2054/4000 [00:29<00:27, 71.88it/s]
 52%|█████▏    | 2062/4000 [00:29<00:26, 72.91it/s]
 52%|█████▏    | 2070/4000 [00:29<00:26, 73.65it/s]
 52%|█████▏    | 2078/4000 [00:29<00:25, 75.18it/s]
 52%|█████▏    | 2086/4000 [00:29<00:25, 75.88it/s]
 52%|█████▏    | 2094/4000 [00:29<00:24, 76.72it/s]
 53%|█████▎    | 2102/4000 [00:29<00:24, 77.48it/s]
 53%|█████▎    | 2110/4000 [00:29<00:24, 77.46it/s]
 53%|█████▎    | 2118/4000 [00:29<00:24, 78.00it/s]
 53%|█████▎    | 2126/4000 [00:30<00:24, 77.68it/s]
 53%|█████▎    | 2134/4000 [00:30<00:24, 76.57it/s]
 54%|█████▎    | 2142/4000 [00:30<00:26, 70.95it/s]
 54%|█████▍    | 2150/4000 [00:30<00:26, 69.11it/s]
 54%|█████▍    | 2157/4000 [00:30<00:28, 65.32it/s]
 54%|█████▍    | 2165/4000 [00:30<00:27, 67.63it/s]
 54%|█████▍    | 2172/4000 [00:30<00:27, 67.60it/s]
 54%|█████▍    | 2179/4000 [00:30<00:28, 64.54it/s]
 55%|█████▍    | 2186/4000 [00:30<00:28, 64.59it/s]
 55%|█████▍    | 2193/4000 [00:31<00:27, 64.79it/s]
 55%|█████▌    | 2200/4000 [00:31<00:29, 60.46it/s]
 55%|█████▌    | 2207/4000 [00:31<00:29, 61.21it/s]
 55%|█████▌    | 2214/4000 [00:31<00:29, 61.57it/s]
 56%|█████▌    | 2222/4000 [00:31<00:27, 64.50it/s]
 56%|█████▌    | 2230/4000 [00:31<00:26, 67.79it/s]
 56%|█████▌    | 2238/4000 [00:31<00:24, 70.64it/s]
 56%|█████▌    | 2246/4000 [00:31<00:24, 72.99it/s]
 56%|█████▋    | 2254/4000 [00:31<00:23, 74.38it/s]
 57%|█████▋    | 2262/4000 [00:32<00:23, 75.07it/s]
 57%|█████▋    | 2270/4000 [00:32<00:22, 76.09it/s]
 57%|█████▋    | 2278/4000 [00:32<00:22, 76.15it/s]
 57%|█████▋    | 2286/4000 [00:32<00:22, 75.83it/s]
 57%|█████▋    | 2294/4000 [00:32<00:22, 76.40it/s]
 58%|█████▊    | 2302/4000 [00:32<00:21, 77.19it/s]
 58%|█████▊    | 2310/4000 [00:32<00:22, 76.36it/s]
 58%|█████▊    | 2318/4000 [00:32<00:23, 71.59it/s]
 58%|█████▊    | 2326/4000 [00:32<00:23, 71.51it/s]
 58%|█████▊    | 2334/4000 [00:33<00:23, 70.05it/s]
 59%|█████▊    | 2342/4000 [00:33<00:25, 64.54it/s]
 59%|█████▊    | 2349/4000 [00:33<00:26, 61.19it/s]
 59%|█████▉    | 2356/4000 [00:33<00:27, 60.87it/s]
 59%|█████▉    | 2364/4000 [00:33<00:25, 65.34it/s]
 59%|█████▉    | 2372/4000 [00:33<00:23, 68.17it/s]
 60%|█████▉    | 2380/4000 [00:33<00:23, 69.74it/s]
 60%|█████▉    | 2388/4000 [00:33<00:22, 70.72it/s]
 60%|█████▉    | 2396/4000 [00:33<00:22, 69.91it/s]
 60%|██████    | 2404/4000 [00:34<00:22, 70.20it/s]
 60%|██████    | 2412/4000 [00:34<00:22, 70.66it/s]
 60%|██████    | 2420/4000 [00:34<00:22, 71.50it/s]
 61%|██████    | 2428/4000 [00:34<00:22, 71.42it/s]
 61%|██████    | 2436/4000 [00:34<00:21, 71.21it/s]
 61%|██████    | 2444/4000 [00:34<00:21, 71.60it/s]
 61%|██████▏   | 2452/4000 [00:34<00:21, 72.50it/s]
 62%|██████▏   | 2460/4000 [00:34<00:21, 71.42it/s]
 62%|██████▏   | 2468/4000 [00:34<00:21, 72.42it/s]
 62%|██████▏   | 2476/4000 [00:35<00:20, 72.78it/s]
 62%|██████▏   | 2484/4000 [00:35<00:20, 72.95it/s]
 62%|██████▏   | 2492/4000 [00:35<00:20, 74.02it/s]
 62%|██████▎   | 2500/4000 [00:35<00:21, 71.07it/s]
 63%|██████▎   | 2508/4000 [00:35<00:22, 65.77it/s]
 63%|██████▎   | 2515/4000 [00:35<00:23, 64.52it/s]
 63%|██████▎   | 2523/4000 [00:35<00:21, 67.41it/s]
 63%|██████▎   | 2530/4000 [00:35<00:21, 67.77it/s]
 63%|██████▎   | 2538/4000 [00:35<00:21, 69.60it/s]
 64%|██████▎   | 2546/4000 [00:36<00:22, 64.91it/s]
 64%|██████▍   | 2553/4000 [00:36<00:22, 65.13it/s]
 64%|██████▍   | 2561/4000 [00:36<00:21, 67.93it/s]
 64%|██████▍   | 2569/4000 [00:36<00:20, 69.12it/s]
 64%|██████▍   | 2576/4000 [00:36<00:20, 67.89it/s]
 65%|██████▍   | 2584/4000 [00:36<00:20, 69.38it/s]
 65%|██████▍   | 2592/4000 [00:36<00:20, 70.02it/s]
 65%|██████▌   | 2600/4000 [00:36<00:19, 71.60it/s]
 65%|██████▌   | 2608/4000 [00:36<00:19, 72.39it/s]
 65%|██████▌   | 2616/4000 [00:37<00:18, 73.17it/s]
 66%|██████▌   | 2624/4000 [00:37<00:18, 73.91it/s]
 66%|██████▌   | 2632/4000 [00:37<00:18, 74.99it/s]
 66%|██████▌   | 2640/4000 [00:37<00:17, 75.89it/s]
 66%|██████▌   | 2648/4000 [00:37<00:18, 72.65it/s]
 66%|██████▋   | 2656/4000 [00:37<00:18, 72.40it/s]
 67%|██████▋   | 2664/4000 [00:37<00:18, 73.01it/s]
 67%|██████▋   | 2672/4000 [00:37<00:18, 73.53it/s]
 67%|██████▋   | 2680/4000 [00:37<00:18, 72.54it/s]
 67%|██████▋   | 2688/4000 [00:38<00:19, 67.10it/s]
 67%|██████▋   | 2695/4000 [00:38<00:21, 61.96it/s]
 68%|██████▊   | 2702/4000 [00:38<00:20, 63.86it/s]
 68%|██████▊   | 2709/4000 [00:38<00:20, 62.79it/s]
 68%|██████▊   | 2716/4000 [00:38<00:20, 64.06it/s]
 68%|██████▊   | 2723/4000 [00:38<00:21, 59.34it/s]
 68%|██████▊   | 2731/4000 [00:38<00:20, 63.07it/s]
 68%|██████▊   | 2739/4000 [00:38<00:19, 65.37it/s]
 69%|██████▊   | 2746/4000 [00:39<00:18, 66.48it/s]
 69%|██████▉   | 2753/4000 [00:39<00:19, 65.43it/s]
 69%|██████▉   | 2760/4000 [00:39<00:19, 64.82it/s]
 69%|██████▉   | 2767/4000 [00:39<00:19, 64.50it/s]
 69%|██████▉   | 2774/4000 [00:39<00:19, 63.98it/s]
 70%|██████▉   | 2781/4000 [00:39<00:19, 63.89it/s]
 70%|██████▉   | 2788/4000 [00:39<00:18, 63.81it/s]
 70%|██████▉   | 2796/4000 [00:39<00:18, 65.85it/s]
 70%|███████   | 2804/4000 [00:39<00:17, 69.30it/s]
 70%|███████   | 2812/4000 [00:39<00:16, 71.00it/s]
 70%|███████   | 2820/4000 [00:40<00:16, 73.09it/s]
 71%|███████   | 2828/4000 [00:40<00:16, 72.47it/s]
 71%|███████   | 2836/4000 [00:40<00:16, 72.32it/s]
 71%|███████   | 2844/4000 [00:40<00:16, 71.78it/s]
 71%|███████▏  | 2852/4000 [00:40<00:16, 70.49it/s]
 72%|███████▏  | 2860/4000 [00:40<00:15, 72.48it/s]
 72%|███████▏  | 2868/4000 [00:40<00:15, 71.86it/s]
 72%|███████▏  | 2876/4000 [00:40<00:16, 67.56it/s]
 72%|███████▏  | 2884/4000 [00:41<00:16, 69.08it/s]
 72%|███████▏  | 2891/4000 [00:41<00:16, 68.53it/s]
 72%|███████▏  | 2898/4000 [00:41<00:17, 61.77it/s]
 73%|███████▎  | 2905/4000 [00:41<00:17, 63.16it/s]
 73%|███████▎  | 2913/4000 [00:41<00:16, 66.03it/s]
 73%|███████▎  | 2920/4000 [00:41<00:16, 66.72it/s]
 73%|███████▎  | 2927/4000 [00:41<00:15, 67.21it/s]
 73%|███████▎  | 2934/4000 [00:41<00:16, 65.58it/s]
 74%|███████▎  | 2941/4000 [00:41<00:16, 63.07it/s]
 74%|███████▎  | 2949/4000 [00:42<00:16, 65.47it/s]
 74%|███████▍  | 2956/4000 [00:42<00:15, 65.94it/s]
 74%|███████▍  | 2963/4000 [00:42<00:15, 66.52it/s]
 74%|███████▍  | 2971/4000 [00:42<00:15, 67.80it/s]
 74%|███████▍  | 2979/4000 [00:42<00:14, 70.77it/s]
 75%|███████▍  | 2987/4000 [00:42<00:13, 73.08it/s]
 75%|███████▍  | 2995/4000 [00:42<00:13, 74.90it/s]2021-04-30 13:19:00,509 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:42<00:13, 76.10it/s]
 75%|███████▌  | 3011/4000 [00:42<00:12, 77.06it/s]
 75%|███████▌  | 3019/4000 [00:42<00:12, 76.82it/s]
 76%|███████▌  | 3027/4000 [00:43<00:12, 77.31it/s]
 76%|███████▌  | 3035/4000 [00:43<00:13, 70.72it/s]
 76%|███████▌  | 3043/4000 [00:43<00:13, 69.26it/s]
 76%|███████▋  | 3051/4000 [00:43<00:13, 71.05it/s]
 76%|███████▋  | 3059/4000 [00:43<00:13, 68.50it/s]
 77%|███████▋  | 3067/4000 [00:43<00:13, 70.68it/s]
 77%|███████▋  | 3075/4000 [00:43<00:13, 68.35it/s]
 77%|███████▋  | 3082/4000 [00:43<00:15, 60.37it/s]
 77%|███████▋  | 3089/4000 [00:44<00:15, 57.27it/s]
 77%|███████▋  | 3095/4000 [00:44<00:15, 56.91it/s]
 78%|███████▊  | 3102/4000 [00:44<00:15, 58.43it/s]
 78%|███████▊  | 3110/4000 [00:44<00:14, 62.44it/s]
 78%|███████▊  | 3118/4000 [00:44<00:13, 64.87it/s]
 78%|███████▊  | 3125/4000 [00:44<00:14, 58.96it/s]
 78%|███████▊  | 3133/4000 [00:44<00:13, 62.24it/s]
 79%|███████▊  | 3141/4000 [00:44<00:13, 65.36it/s]
 79%|███████▊  | 3148/4000 [00:44<00:13, 64.88it/s]
 79%|███████▉  | 3155/4000 [00:45<00:12, 66.17it/s]
 79%|███████▉  | 3162/4000 [00:45<00:12, 64.50it/s]
 79%|███████▉  | 3169/4000 [00:45<00:14, 59.17it/s]
 79%|███████▉  | 3176/4000 [00:45<00:13, 61.08it/s]
 80%|███████▉  | 3184/4000 [00:45<00:12, 63.85it/s]
 80%|███████▉  | 3192/4000 [00:45<00:12, 65.47it/s]
 80%|███████▉  | 3199/4000 [00:45<00:12, 65.81it/s]
 80%|████████  | 3207/4000 [00:45<00:11, 69.24it/s]
 80%|████████  | 3215/4000 [00:45<00:11, 69.48it/s]
 81%|████████  | 3223/4000 [00:46<00:12, 63.33it/s]
 81%|████████  | 3230/4000 [00:46<00:12, 60.42it/s]
 81%|████████  | 3237/4000 [00:46<00:12, 62.18it/s]
 81%|████████  | 3245/4000 [00:46<00:11, 64.66it/s]
 81%|████████▏ | 3252/4000 [00:46<00:11, 63.27it/s]
 82%|████████▏ | 3260/4000 [00:46<00:11, 66.33it/s]
 82%|████████▏ | 3268/4000 [00:46<00:10, 69.53it/s]
 82%|████████▏ | 3276/4000 [00:46<00:10, 70.69it/s]
 82%|████████▏ | 3284/4000 [00:47<00:09, 72.01it/s]
 82%|████████▏ | 3292/4000 [00:47<00:09, 72.43it/s]
 82%|████████▎ | 3300/4000 [00:47<00:09, 73.02it/s]
 83%|████████▎ | 3308/4000 [00:47<00:09, 72.15it/s]
 83%|████████▎ | 3316/4000 [00:47<00:09, 73.83it/s]
 83%|████████▎ | 3324/4000 [00:47<00:09, 74.29it/s]
 83%|████████▎ | 3332/4000 [00:47<00:08, 75.06it/s]
 84%|████████▎ | 3340/4000 [00:47<00:08, 75.26it/s]
 84%|████████▎ | 3348/4000 [00:47<00:08, 75.31it/s]
 84%|████████▍ | 3356/4000 [00:47<00:08, 75.11it/s]
 84%|████████▍ | 3364/4000 [00:48<00:08, 73.39it/s]
 84%|████████▍ | 3372/4000 [00:48<00:09, 68.63it/s]
 84%|████████▍ | 3380/4000 [00:48<00:08, 69.78it/s]
 85%|████████▍ | 3388/4000 [00:48<00:08, 68.75it/s]
 85%|████████▍ | 3395/4000 [00:48<00:08, 68.51it/s]
 85%|████████▌ | 3402/4000 [00:48<00:08, 66.71it/s]
 85%|████████▌ | 3409/4000 [00:48<00:09, 64.71it/s]
 85%|████████▌ | 3417/4000 [00:48<00:08, 67.11it/s]
 86%|████████▌ | 3424/4000 [00:48<00:08, 67.85it/s]
 86%|████████▌ | 3431/4000 [00:49<00:08, 67.05it/s]
 86%|████████▌ | 3439/4000 [00:49<00:08, 70.00it/s]
 86%|████████▌ | 3447/4000 [00:49<00:07, 69.81it/s]
 86%|████████▋ | 3455/4000 [00:49<00:07, 69.09it/s]
 87%|████████▋ | 3462/4000 [00:49<00:07, 69.18it/s]
 87%|████████▋ | 3469/4000 [00:49<00:07, 67.24it/s]
 87%|████████▋ | 3477/4000 [00:49<00:07, 69.55it/s]
 87%|████████▋ | 3484/4000 [00:49<00:07, 67.80it/s]
 87%|████████▋ | 3491/4000 [00:49<00:07, 66.50it/s]
 87%|████████▋ | 3499/4000 [00:50<00:07, 69.16it/s]
 88%|████████▊ | 3507/4000 [00:50<00:06, 71.80it/s]
 88%|████████▊ | 3515/4000 [00:50<00:06, 72.81it/s]
 88%|████████▊ | 3523/4000 [00:50<00:06, 74.31it/s]
 88%|████████▊ | 3531/4000 [00:50<00:06, 75.34it/s]
 88%|████████▊ | 3539/4000 [00:50<00:06, 73.36it/s]
 89%|████████▊ | 3547/4000 [00:50<00:06, 74.25it/s]
 89%|████████▉ | 3555/4000 [00:50<00:05, 75.21it/s]
 89%|████████▉ | 3563/4000 [00:50<00:05, 74.66it/s]
 89%|████████▉ | 3571/4000 [00:51<00:06, 69.89it/s]
 89%|████████▉ | 3579/4000 [00:51<00:06, 61.85it/s]
 90%|████████▉ | 3586/4000 [00:51<00:07, 57.66it/s]
 90%|████████▉ | 3593/4000 [00:51<00:06, 59.93it/s]
 90%|█████████ | 3600/4000 [00:51<00:06, 61.57it/s]
 90%|█████████ | 3607/4000 [00:51<00:06, 62.74it/s]
 90%|█████████ | 3614/4000 [00:51<00:06, 62.68it/s]
 91%|█████████ | 3621/4000 [00:51<00:05, 63.68it/s]
 91%|█████████ | 3628/4000 [00:52<00:05, 64.41it/s]
 91%|█████████ | 3635/4000 [00:52<00:05, 64.68it/s]
 91%|█████████ | 3642/4000 [00:52<00:05, 65.64it/s]
 91%|█████████ | 3649/4000 [00:52<00:05, 64.54it/s]
 91%|█████████▏| 3656/4000 [00:52<00:05, 63.96it/s]
 92%|█████████▏| 3664/4000 [00:52<00:05, 64.75it/s]
 92%|█████████▏| 3671/4000 [00:52<00:05, 65.72it/s]
 92%|█████████▏| 3679/4000 [00:52<00:04, 67.53it/s]
 92%|█████████▏| 3687/4000 [00:52<00:04, 68.35it/s]
 92%|█████████▏| 3695/4000 [00:52<00:04, 70.60it/s]
 93%|█████████▎| 3703/4000 [00:53<00:04, 72.15it/s]
 93%|█████████▎| 3711/4000 [00:53<00:03, 72.65it/s]
 93%|█████████▎| 3719/4000 [00:53<00:04, 68.51it/s]
 93%|█████████▎| 3726/4000 [00:53<00:04, 64.37it/s]
 93%|█████████▎| 3734/4000 [00:53<00:03, 66.72it/s]
 94%|█████████▎| 3742/4000 [00:53<00:03, 68.63it/s]
 94%|█████████▍| 3750/4000 [00:53<00:03, 69.73it/s]
 94%|█████████▍| 3758/4000 [00:53<00:03, 68.77it/s]
 94%|█████████▍| 3766/4000 [00:54<00:03, 69.74it/s]
 94%|█████████▍| 3774/4000 [00:54<00:03, 71.61it/s]
 95%|█████████▍| 3782/4000 [00:54<00:02, 72.93it/s]
 95%|█████████▍| 3790/4000 [00:54<00:02, 74.43it/s]
 95%|█████████▍| 3798/4000 [00:54<00:02, 74.29it/s]
 95%|█████████▌| 3806/4000 [00:54<00:02, 75.43it/s]
 95%|█████████▌| 3814/4000 [00:54<00:02, 76.31it/s]
 96%|█████████▌| 3822/4000 [00:54<00:02, 76.58it/s]
 96%|█████████▌| 3830/4000 [00:54<00:02, 75.93it/s]
 96%|█████████▌| 3838/4000 [00:54<00:02, 73.11it/s]
 96%|█████████▌| 3846/4000 [00:55<00:02, 69.49it/s]
 96%|█████████▋| 3854/4000 [00:55<00:02, 67.82it/s]
 97%|█████████▋| 3862/4000 [00:55<00:01, 70.70it/s]
 97%|█████████▋| 3870/4000 [00:55<00:01, 73.01it/s]
 97%|█████████▋| 3878/4000 [00:55<00:01, 74.74it/s]
 97%|█████████▋| 3886/4000 [00:55<00:01, 75.97it/s]
 97%|█████████▋| 3894/4000 [00:55<00:01, 76.78it/s]
 98%|█████████▊| 3902/4000 [00:55<00:01, 76.22it/s]
 98%|█████████▊| 3910/4000 [00:55<00:01, 76.84it/s]
 98%|█████████▊| 3918/4000 [00:56<00:01, 77.55it/s]
 98%|█████████▊| 3926/4000 [00:56<00:00, 77.97it/s]
 98%|█████████▊| 3934/4000 [00:56<00:00, 72.41it/s]
 99%|█████████▊| 3942/4000 [00:56<00:00, 66.20it/s]
 99%|█████████▊| 3949/4000 [00:56<00:00, 62.81it/s]
 99%|█████████▉| 3957/4000 [00:56<00:00, 66.87it/s]
 99%|█████████▉| 3964/4000 [00:56<00:00, 64.72it/s]
 99%|█████████▉| 3971/4000 [00:56<00:00, 65.83it/s]
 99%|█████████▉| 3979/4000 [00:56<00:00, 67.45it/s]
100%|█████████▉| 3987/4000 [00:57<00:00, 70.55it/s]
100%|█████████▉| 3995/4000 [00:57<00:00, 71.06it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.87it/s]
2021-04-30 13:19:15,051 INFO     Test 3p MRR at step 99999: 0.124326
2021-04-30 13:19:15,051 INFO     Test 3p HITS1 at step 99999: 0.082829
2021-04-30 13:19:15,051 INFO     Test 3p HITS3 at step 99999: 0.132045
2021-04-30 13:19:15,051 INFO     Test 3p HITS10 at step 99999: 0.201934
2021-04-30 13:19:15,051 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 13:19:15,053 INFO     Test average MRR at step 99999: 0.124326
2021-04-30 13:19:15,053 INFO     Test average HITS1 at step 99999: 0.082829
2021-04-30 13:19:15,055 INFO     Test average HITS3 at step 99999: 0.132045
2021-04-30 13:19:15,055 INFO     Test average HITS10 at step 99999: 0.201934
2021-04-30 13:19:15,055 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
