2021-05-03 15:30:15,861 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:30:15,862 INFO     Geo: cqd
2021-05-03 15:30:15,862 INFO     Data Path: data/NELL-betae
2021-05-03 15:30:15,862 INFO     #entity: 63361
2021-05-03 15:30:15,862 INFO     #relation: 400
2021-05-03 15:30:15,862 INFO     #max steps: 1000
2021-05-03 15:30:15,862 INFO     Evaluate unoins using: DNF
2021-05-03 15:30:15,862 INFO     loading data
2021-05-03 15:30:31,399 INFO     Training info:
2021-05-03 15:30:31,403 INFO     Validation info:
2021-05-03 15:30:31,404 INFO     pni: 4000
2021-05-03 15:30:31,405 INFO     Test info:
2021-05-03 15:30:31,405 INFO     pni: 4000
2021-05-03 15:30:33,100 INFO     Model Parameter Configuration:
2021-05-03 15:30:33,101 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter Number: 127522000
2021-05-03 15:30:36,347 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:30:37,599 INFO     tasks = pni
2021-05-03 15:30:37,600 INFO     init_step = 99999
2021-05-03 15:30:37,600 INFO     batch_size = 1000
2021-05-03 15:30:37,600 INFO     hidden_dim = 1000
2021-05-03 15:30:37,600 INFO     gamma = 12.000000
2021-05-03 15:30:37,600 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1282/4000 [00:19<00:42, 63.93it/s]
 32%|███▏      | 1289/4000 [00:19<00:41, 65.46it/s]
 32%|███▏      | 1296/4000 [00:20<00:41, 64.73it/s]
 33%|███▎      | 1303/4000 [00:20<00:41, 65.14it/s]
 33%|███▎      | 1310/4000 [00:20<00:41, 65.00it/s]
 33%|███▎      | 1317/4000 [00:20<00:41, 65.02it/s]
 33%|███▎      | 1324/4000 [00:20<00:40, 66.01it/s]
 33%|███▎      | 1331/4000 [00:20<00:40, 65.41it/s]
 33%|███▎      | 1338/4000 [00:20<00:40, 65.80it/s]
 34%|███▎      | 1345/4000 [00:20<00:40, 65.65it/s]
 34%|███▍      | 1352/4000 [00:20<00:41, 63.98it/s]
 34%|███▍      | 1359/4000 [00:21<00:41, 63.21it/s]
 34%|███▍      | 1366/4000 [00:21<00:41, 63.33it/s]
 34%|███▍      | 1373/4000 [00:21<00:41, 63.89it/s]
 34%|███▍      | 1380/4000 [00:21<00:40, 65.31it/s]
 35%|███▍      | 1388/4000 [00:21<00:39, 66.54it/s]
 35%|███▍      | 1395/4000 [00:21<00:39, 66.16it/s]
 35%|███▌      | 1402/4000 [00:21<00:40, 64.88it/s]
 35%|███▌      | 1409/4000 [00:21<00:39, 65.12it/s]
 35%|███▌      | 1416/4000 [00:21<00:39, 66.11it/s]
 36%|███▌      | 1423/4000 [00:22<00:38, 66.73it/s]
 36%|███▌      | 1430/4000 [00:22<00:38, 66.29it/s]
 36%|███▌      | 1438/4000 [00:22<00:38, 67.39it/s]
 36%|███▌      | 1445/4000 [00:22<00:37, 67.31it/s]
 36%|███▋      | 1452/4000 [00:22<00:38, 66.76it/s]
 36%|███▋      | 1459/4000 [00:22<00:37, 67.10it/s]
 37%|███▋      | 1466/4000 [00:22<00:37, 67.72it/s]
 37%|███▋      | 1473/4000 [00:22<00:37, 67.09it/s]
 37%|███▋      | 1480/4000 [00:22<00:37, 67.55it/s]
 37%|███▋      | 1487/4000 [00:22<00:37, 66.54it/s]
 37%|███▋      | 1494/4000 [00:23<00:37, 66.00it/s]
 38%|███▊      | 1501/4000 [00:23<00:38, 65.29it/s]
 38%|███▊      | 1508/4000 [00:23<00:38, 64.14it/s]
 38%|███▊      | 1515/4000 [00:23<00:38, 64.80it/s]
 38%|███▊      | 1522/4000 [00:23<00:37, 65.80it/s]
 38%|███▊      | 1529/4000 [00:23<00:37, 66.54it/s]
 38%|███▊      | 1536/4000 [00:23<00:37, 65.38it/s]
 39%|███▊      | 1543/4000 [00:23<00:37, 66.08it/s]
 39%|███▉      | 1550/4000 [00:23<00:37, 65.35it/s]
 39%|███▉      | 1557/4000 [00:24<00:37, 65.75it/s]
 39%|███▉      | 1564/4000 [00:24<00:36, 66.63it/s]
 39%|███▉      | 1571/4000 [00:24<00:37, 64.55it/s]
 39%|███▉      | 1578/4000 [00:24<00:38, 62.44it/s]
 40%|███▉      | 1585/4000 [00:24<00:37, 63.87it/s]
 40%|███▉      | 1592/4000 [00:24<00:36, 65.13it/s]
 40%|███▉      | 1599/4000 [00:24<00:36, 66.13it/s]
 40%|████      | 1606/4000 [00:24<00:36, 65.36it/s]
 40%|████      | 1613/4000 [00:24<00:36, 65.55it/s]
 40%|████      | 1620/4000 [00:25<00:36, 65.36it/s]
 41%|████      | 1627/4000 [00:25<00:35, 66.29it/s]
 41%|████      | 1634/4000 [00:25<00:35, 66.93it/s]
 41%|████      | 1641/4000 [00:25<00:35, 66.82it/s]
 41%|████      | 1648/4000 [00:25<00:35, 66.87it/s]
 41%|████▏     | 1655/4000 [00:25<00:34, 67.27it/s]
 42%|████▏     | 1662/4000 [00:25<00:34, 67.61it/s]
 42%|████▏     | 1669/4000 [00:25<00:35, 65.71it/s]
 42%|████▏     | 1676/4000 [00:25<00:35, 65.91it/s]
 42%|████▏     | 1683/4000 [00:25<00:35, 65.56it/s]
 42%|████▏     | 1690/4000 [00:26<00:35, 65.82it/s]
 42%|████▏     | 1697/4000 [00:26<00:35, 65.66it/s]
 43%|████▎     | 1704/4000 [00:26<00:35, 64.16it/s]
 43%|████▎     | 1712/4000 [00:26<00:34, 65.89it/s]
 43%|████▎     | 1719/4000 [00:26<00:35, 64.51it/s]
 43%|████▎     | 1726/4000 [00:26<00:35, 64.57it/s]
 43%|████▎     | 1733/4000 [00:26<00:35, 63.33it/s]
 44%|████▎     | 1740/4000 [00:26<00:35, 63.78it/s]
 44%|████▎     | 1747/4000 [00:26<00:35, 64.03it/s]
 44%|████▍     | 1754/4000 [00:27<00:35, 63.58it/s]
 44%|████▍     | 1762/4000 [00:27<00:34, 65.73it/s]
 44%|████▍     | 1769/4000 [00:27<00:34, 65.06it/s]
 44%|████▍     | 1776/4000 [00:27<00:34, 64.66it/s]
 45%|████▍     | 1783/4000 [00:27<00:33, 65.33it/s]
 45%|████▍     | 1790/4000 [00:27<00:34, 64.81it/s]
 45%|████▍     | 1797/4000 [00:27<00:34, 63.52it/s]
 45%|████▌     | 1804/4000 [00:27<00:34, 63.76it/s]
 45%|████▌     | 1811/4000 [00:27<00:33, 65.14it/s]
 45%|████▌     | 1818/4000 [00:28<00:33, 64.71it/s]
 46%|████▌     | 1825/4000 [00:28<00:33, 64.76it/s]
 46%|████▌     | 1832/4000 [00:28<00:33, 65.37it/s]
 46%|████▌     | 1839/4000 [00:28<00:32, 66.07it/s]
 46%|████▌     | 1846/4000 [00:28<00:32, 66.08it/s]
 46%|████▋     | 1853/4000 [00:28<00:32, 66.92it/s]
 46%|████▋     | 1860/4000 [00:28<00:32, 66.09it/s]
 47%|████▋     | 1867/4000 [00:28<00:32, 65.71it/s]
 47%|████▋     | 1874/4000 [00:28<00:32, 65.86it/s]
 47%|████▋     | 1881/4000 [00:29<00:32, 65.18it/s]
 47%|████▋     | 1888/4000 [00:29<00:32, 65.96it/s]
 47%|████▋     | 1895/4000 [00:29<00:31, 67.02it/s]
 48%|████▊     | 1902/4000 [00:29<00:31, 66.35it/s]
 48%|████▊     | 1909/4000 [00:29<00:31, 67.38it/s]
 48%|████▊     | 1916/4000 [00:29<00:31, 66.76it/s]
 48%|████▊     | 1923/4000 [00:29<00:31, 65.97it/s]
 48%|████▊     | 1930/4000 [00:29<00:31, 65.18it/s]
 48%|████▊     | 1937/4000 [00:29<00:31, 66.07it/s]
 49%|████▊     | 1944/4000 [00:29<00:31, 65.57it/s]
 49%|████▉     | 1951/4000 [00:30<00:30, 66.18it/s]
 49%|████▉     | 1958/4000 [00:30<00:30, 66.59it/s]
 49%|████▉     | 1965/4000 [00:30<00:30, 66.09it/s]
 49%|████▉     | 1973/4000 [00:30<00:30, 67.36it/s]
 50%|████▉     | 1981/4000 [00:30<00:29, 68.21it/s]
 50%|████▉     | 1988/4000 [00:30<00:30, 66.40it/s]
 50%|████▉     | 1995/4000 [00:30<00:30, 66.51it/s]2021-05-03 15:32:10,724 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:30, 65.37it/s]
 50%|█████     | 2009/4000 [00:30<00:31, 64.05it/s]
 50%|█████     | 2016/4000 [00:31<00:30, 65.71it/s]
 51%|█████     | 2023/4000 [00:31<00:31, 63.74it/s]
 51%|█████     | 2030/4000 [00:31<00:30, 65.41it/s]
 51%|█████     | 2037/4000 [00:31<00:29, 66.11it/s]
 51%|█████     | 2045/4000 [00:31<00:29, 67.32it/s]
 51%|█████▏    | 2052/4000 [00:31<00:29, 66.52it/s]
 51%|█████▏    | 2059/4000 [00:31<00:29, 65.62it/s]
 52%|█████▏    | 2066/4000 [00:31<00:30, 63.93it/s]
 52%|█████▏    | 2073/4000 [00:31<00:29, 64.77it/s]
 52%|█████▏    | 2080/4000 [00:32<00:29, 65.93it/s]
 52%|█████▏    | 2087/4000 [00:32<00:28, 66.07it/s]
 52%|█████▏    | 2094/4000 [00:32<00:28, 65.82it/s]
 53%|█████▎    | 2101/4000 [00:32<00:28, 66.74it/s]
 53%|█████▎    | 2108/4000 [00:32<00:28, 67.39it/s]
 53%|█████▎    | 2115/4000 [00:32<00:28, 66.78it/s]
 53%|█████▎    | 2122/4000 [00:32<00:28, 66.95it/s]
 53%|█████▎    | 2129/4000 [00:32<00:30, 61.81it/s]
 53%|█████▎    | 2136/4000 [00:32<00:33, 55.32it/s]
 54%|█████▎    | 2142/4000 [00:33<00:34, 53.62it/s]
 54%|█████▎    | 2148/4000 [00:33<00:35, 52.00it/s]
 54%|█████▍    | 2154/4000 [00:33<00:35, 52.62it/s]
 54%|█████▍    | 2160/4000 [00:33<00:34, 53.28it/s]
 54%|█████▍    | 2166/4000 [00:33<00:34, 52.43it/s]
 54%|█████▍    | 2172/4000 [00:33<00:34, 52.74it/s]
 54%|█████▍    | 2178/4000 [00:33<00:33, 53.67it/s]
 55%|█████▍    | 2184/4000 [00:33<00:34, 52.26it/s]
 55%|█████▍    | 2190/4000 [00:34<00:37, 48.48it/s]
 55%|█████▍    | 2195/4000 [00:34<00:40, 44.23it/s]
 55%|█████▌    | 2200/4000 [00:34<00:41, 43.10it/s]
 55%|█████▌    | 2205/4000 [00:34<00:41, 43.16it/s]
 55%|█████▌    | 2210/4000 [00:34<00:42, 42.60it/s]
 55%|█████▌    | 2215/4000 [00:34<00:41, 43.28it/s]
 56%|█████▌    | 2222/4000 [00:34<00:36, 48.65it/s]
 56%|█████▌    | 2230/4000 [00:34<00:33, 53.61it/s]
 56%|█████▌    | 2237/4000 [00:34<00:30, 57.34it/s]
 56%|█████▌    | 2244/4000 [00:35<00:29, 59.76it/s]
 56%|█████▋    | 2251/4000 [00:35<00:29, 60.19it/s]
 56%|█████▋    | 2258/4000 [00:35<00:27, 62.43it/s]
 57%|█████▋    | 2265/4000 [00:35<00:27, 63.68it/s]
 57%|█████▋    | 2273/4000 [00:35<00:26, 66.23it/s]
 57%|█████▋    | 2280/4000 [00:35<00:25, 67.28it/s]
 57%|█████▋    | 2287/4000 [00:35<00:25, 67.33it/s]
 57%|█████▋    | 2295/4000 [00:35<00:24, 68.78it/s]
 58%|█████▊    | 2302/4000 [00:35<00:25, 67.59it/s]
 58%|█████▊    | 2309/4000 [00:36<00:24, 68.16it/s]
 58%|█████▊    | 2316/4000 [00:36<00:24, 68.69it/s]
 58%|█████▊    | 2323/4000 [00:36<00:24, 68.66it/s]
 58%|█████▊    | 2330/4000 [00:36<00:24, 68.08it/s]
 58%|█████▊    | 2337/4000 [00:36<00:24, 68.44it/s]
 59%|█████▊    | 2345/4000 [00:36<00:23, 69.13it/s]
 59%|█████▉    | 2352/4000 [00:36<00:24, 68.32it/s]
 59%|█████▉    | 2359/4000 [00:36<00:23, 68.59it/s]
 59%|█████▉    | 2366/4000 [00:36<00:23, 68.69it/s]
 59%|█████▉    | 2373/4000 [00:36<00:24, 67.29it/s]
 60%|█████▉    | 2380/4000 [00:37<00:24, 66.28it/s]
 60%|█████▉    | 2387/4000 [00:37<00:24, 65.82it/s]
 60%|█████▉    | 2394/4000 [00:37<00:24, 66.70it/s]
 60%|██████    | 2402/4000 [00:37<00:23, 68.61it/s]
 60%|██████    | 2410/4000 [00:37<00:22, 69.67it/s]
 60%|██████    | 2417/4000 [00:37<00:22, 69.04it/s]
 61%|██████    | 2424/4000 [00:37<00:23, 68.20it/s]
 61%|██████    | 2431/4000 [00:37<00:23, 68.18it/s]
 61%|██████    | 2438/4000 [00:37<00:23, 67.75it/s]
 61%|██████    | 2445/4000 [00:38<00:23, 67.39it/s]
 61%|██████▏   | 2452/4000 [00:38<00:22, 68.14it/s]
 61%|██████▏   | 2459/4000 [00:38<00:23, 66.34it/s]
 62%|██████▏   | 2466/4000 [00:38<00:23, 65.79it/s]
 62%|██████▏   | 2473/4000 [00:38<00:22, 66.76it/s]
 62%|██████▏   | 2480/4000 [00:38<00:22, 67.39it/s]
 62%|██████▏   | 2487/4000 [00:38<00:22, 67.45it/s]
 62%|██████▏   | 2495/4000 [00:38<00:21, 69.03it/s]
 63%|██████▎   | 2502/4000 [00:38<00:21, 69.04it/s]
 63%|██████▎   | 2510/4000 [00:38<00:21, 69.34it/s]
 63%|██████▎   | 2518/4000 [00:39<00:21, 69.17it/s]
 63%|██████▎   | 2526/4000 [00:39<00:21, 69.59it/s]
 63%|██████▎   | 2533/4000 [00:39<00:21, 69.06it/s]
 64%|██████▎   | 2540/4000 [00:39<00:21, 67.42it/s]
 64%|██████▎   | 2547/4000 [00:39<00:21, 67.26it/s]
 64%|██████▍   | 2554/4000 [00:39<00:22, 65.40it/s]
 64%|██████▍   | 2561/4000 [00:39<00:22, 63.49it/s]
 64%|██████▍   | 2568/4000 [00:39<00:22, 64.41it/s]
 64%|██████▍   | 2576/4000 [00:39<00:21, 66.03it/s]
 65%|██████▍   | 2583/4000 [00:40<00:21, 66.69it/s]
 65%|██████▍   | 2591/4000 [00:40<00:20, 68.21it/s]
 65%|██████▍   | 2598/4000 [00:40<00:20, 68.47it/s]
 65%|██████▌   | 2606/4000 [00:40<00:19, 69.75it/s]
 65%|██████▌   | 2613/4000 [00:40<00:19, 69.47it/s]
 66%|██████▌   | 2620/4000 [00:40<00:19, 69.58it/s]
 66%|██████▌   | 2628/4000 [00:40<00:19, 70.17it/s]
 66%|██████▌   | 2636/4000 [00:40<00:19, 70.99it/s]
 66%|██████▌   | 2644/4000 [00:40<00:19, 70.11it/s]
 66%|██████▋   | 2652/4000 [00:41<00:19, 70.53it/s]
 66%|██████▋   | 2660/4000 [00:41<00:18, 70.87it/s]
 67%|██████▋   | 2668/4000 [00:41<00:18, 70.26it/s]
 67%|██████▋   | 2676/4000 [00:41<00:18, 70.00it/s]
 67%|██████▋   | 2684/4000 [00:41<00:18, 69.42it/s]
 67%|██████▋   | 2691/4000 [00:41<00:18, 69.21it/s]
 67%|██████▋   | 2698/4000 [00:41<00:18, 68.58it/s]
 68%|██████▊   | 2706/4000 [00:41<00:18, 69.38it/s]
 68%|██████▊   | 2713/4000 [00:41<00:18, 68.96it/s]
 68%|██████▊   | 2720/4000 [00:42<00:18, 69.09it/s]
 68%|██████▊   | 2727/4000 [00:42<00:18, 68.51it/s]
 68%|██████▊   | 2735/4000 [00:42<00:18, 69.34it/s]
 69%|██████▊   | 2742/4000 [00:42<00:18, 69.45it/s]
 69%|██████▉   | 2750/4000 [00:42<00:17, 69.75it/s]
 69%|██████▉   | 2757/4000 [00:42<00:17, 69.53it/s]
 69%|██████▉   | 2764/4000 [00:42<00:17, 69.16it/s]
 69%|██████▉   | 2772/4000 [00:42<00:17, 70.44it/s]
 70%|██████▉   | 2780/4000 [00:42<00:17, 69.68it/s]
 70%|██████▉   | 2787/4000 [00:42<00:17, 69.10it/s]
 70%|██████▉   | 2794/4000 [00:43<00:17, 67.06it/s]
 70%|███████   | 2801/4000 [00:43<00:17, 67.11it/s]
 70%|███████   | 2808/4000 [00:43<00:17, 67.55it/s]
 70%|███████   | 2815/4000 [00:43<00:17, 67.12it/s]
 71%|███████   | 2822/4000 [00:43<00:17, 67.60it/s]
 71%|███████   | 2829/4000 [00:43<00:17, 66.59it/s]
 71%|███████   | 2836/4000 [00:43<00:17, 66.55it/s]
 71%|███████   | 2843/4000 [00:43<00:17, 67.25it/s]
 71%|███████▏  | 2850/4000 [00:43<00:17, 66.46it/s]
 71%|███████▏  | 2857/4000 [00:44<00:17, 66.52it/s]
 72%|███████▏  | 2864/4000 [00:44<00:16, 67.22it/s]
 72%|███████▏  | 2871/4000 [00:44<00:16, 67.61it/s]
 72%|███████▏  | 2878/4000 [00:44<00:16, 67.40it/s]
 72%|███████▏  | 2885/4000 [00:44<00:16, 67.30it/s]
 72%|███████▏  | 2892/4000 [00:44<00:16, 67.36it/s]
 72%|███████▏  | 2899/4000 [00:44<00:16, 67.22it/s]
 73%|███████▎  | 2906/4000 [00:44<00:16, 66.71it/s]
 73%|███████▎  | 2913/4000 [00:44<00:16, 66.27it/s]
 73%|███████▎  | 2921/4000 [00:44<00:15, 68.69it/s]
 73%|███████▎  | 2929/4000 [00:45<00:15, 69.18it/s]
 73%|███████▎  | 2936/4000 [00:45<00:15, 69.33it/s]
 74%|███████▎  | 2944/4000 [00:45<00:15, 69.96it/s]
 74%|███████▍  | 2952/4000 [00:45<00:15, 68.15it/s]
 74%|███████▍  | 2959/4000 [00:45<00:15, 67.89it/s]
 74%|███████▍  | 2966/4000 [00:45<00:15, 67.51it/s]
 74%|███████▍  | 2973/4000 [00:45<00:16, 63.99it/s]
 74%|███████▍  | 2980/4000 [00:45<00:15, 64.30it/s]
 75%|███████▍  | 2987/4000 [00:45<00:15, 65.20it/s]
 75%|███████▍  | 2994/4000 [00:46<00:15, 65.25it/s]2021-05-03 15:32:26,063 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:46<00:14, 67.25it/s]
 75%|███████▌  | 3009/4000 [00:46<00:14, 67.58it/s]
 75%|███████▌  | 3016/4000 [00:46<00:14, 67.68it/s]
 76%|███████▌  | 3023/4000 [00:46<00:14, 66.49it/s]
 76%|███████▌  | 3030/4000 [00:46<00:14, 65.90it/s]
 76%|███████▌  | 3037/4000 [00:46<00:14, 65.86it/s]
 76%|███████▌  | 3044/4000 [00:46<00:14, 66.67it/s]
 76%|███████▋  | 3051/4000 [00:46<00:14, 66.72it/s]
 76%|███████▋  | 3058/4000 [00:47<00:14, 65.96it/s]
 77%|███████▋  | 3065/4000 [00:47<00:14, 65.71it/s]
 77%|███████▋  | 3073/4000 [00:47<00:13, 67.79it/s]
 77%|███████▋  | 3080/4000 [00:47<00:13, 67.26it/s]
 77%|███████▋  | 3088/4000 [00:47<00:12, 70.47it/s]
 77%|███████▋  | 3096/4000 [00:47<00:12, 71.91it/s]
 78%|███████▊  | 3105/4000 [00:47<00:11, 74.73it/s]
 78%|███████▊  | 3113/4000 [00:47<00:12, 72.48it/s]
 78%|███████▊  | 3121/4000 [00:47<00:12, 68.85it/s]
 78%|███████▊  | 3128/4000 [00:48<00:12, 68.32it/s]
 78%|███████▊  | 3135/4000 [00:48<00:12, 67.32it/s]
 79%|███████▊  | 3143/4000 [00:48<00:12, 70.01it/s]
 79%|███████▉  | 3151/4000 [00:48<00:11, 71.96it/s]
 79%|███████▉  | 3160/4000 [00:48<00:11, 74.44it/s]
 79%|███████▉  | 3169/4000 [00:48<00:10, 76.81it/s]
 79%|███████▉  | 3178/4000 [00:48<00:10, 78.27it/s]
 80%|███████▉  | 3186/4000 [00:48<00:10, 78.55it/s]
 80%|███████▉  | 3194/4000 [00:48<00:10, 76.03it/s]
 80%|████████  | 3202/4000 [00:49<00:10, 74.40it/s]
 80%|████████  | 3210/4000 [00:49<00:10, 74.46it/s]
 80%|████████  | 3218/4000 [00:49<00:10, 72.48it/s]
 81%|████████  | 3226/4000 [00:49<00:11, 69.96it/s]
 81%|████████  | 3234/4000 [00:49<00:10, 71.92it/s]
 81%|████████  | 3243/4000 [00:49<00:10, 74.72it/s]
 81%|████████▏ | 3252/4000 [00:49<00:09, 76.71it/s]
 82%|████████▏ | 3261/4000 [00:49<00:09, 78.43it/s]
 82%|████████▏ | 3269/4000 [00:49<00:09, 78.03it/s]
 82%|████████▏ | 3277/4000 [00:50<00:09, 75.17it/s]
 82%|████████▏ | 3285/4000 [00:50<00:09, 75.42it/s]
 82%|████████▏ | 3293/4000 [00:50<00:09, 72.80it/s]
 83%|████████▎ | 3301/4000 [00:50<00:09, 71.49it/s]
 83%|████████▎ | 3309/4000 [00:50<00:09, 72.41it/s]
 83%|████████▎ | 3317/4000 [00:50<00:09, 73.60it/s]
 83%|████████▎ | 3326/4000 [00:50<00:08, 75.15it/s]
 83%|████████▎ | 3334/4000 [00:50<00:08, 75.08it/s]
 84%|████████▎ | 3342/4000 [00:50<00:09, 72.71it/s]
 84%|████████▍ | 3350/4000 [00:51<00:08, 72.91it/s]
 84%|████████▍ | 3358/4000 [00:51<00:08, 74.46it/s]
 84%|████████▍ | 3366/4000 [00:51<00:08, 73.01it/s]
 84%|████████▍ | 3375/4000 [00:51<00:08, 75.30it/s]
 85%|████████▍ | 3383/4000 [00:51<00:08, 75.95it/s]
 85%|████████▍ | 3391/4000 [00:51<00:08, 75.97it/s]
 85%|████████▌ | 3400/4000 [00:51<00:07, 77.46it/s]
 85%|████████▌ | 3408/4000 [00:51<00:07, 76.90it/s]
 85%|████████▌ | 3416/4000 [00:51<00:07, 75.21it/s]
 86%|████████▌ | 3424/4000 [00:51<00:07, 75.37it/s]
 86%|████████▌ | 3432/4000 [00:52<00:07, 74.17it/s]
 86%|████████▌ | 3440/4000 [00:52<00:07, 71.79it/s]
 86%|████████▌ | 3448/4000 [00:52<00:07, 70.12it/s]
 86%|████████▋ | 3456/4000 [00:52<00:07, 68.55it/s]
 87%|████████▋ | 3463/4000 [00:52<00:07, 68.17it/s]
 87%|████████▋ | 3471/4000 [00:52<00:07, 71.12it/s]
 87%|████████▋ | 3479/4000 [00:52<00:07, 71.93it/s]
 87%|████████▋ | 3488/4000 [00:52<00:06, 74.47it/s]
 87%|████████▋ | 3496/4000 [00:52<00:06, 73.28it/s]
 88%|████████▊ | 3504/4000 [00:53<00:06, 72.94it/s]
 88%|████████▊ | 3512/4000 [00:53<00:06, 70.77it/s]
 88%|████████▊ | 3520/4000 [00:53<00:06, 69.89it/s]
 88%|████████▊ | 3528/4000 [00:53<00:06, 71.60it/s]
 88%|████████▊ | 3536/4000 [00:53<00:06, 67.78it/s]
 89%|████████▊ | 3543/4000 [00:53<00:06, 67.46it/s]
 89%|████████▉ | 3550/4000 [00:53<00:06, 66.19it/s]
 89%|████████▉ | 3557/4000 [00:53<00:06, 66.16it/s]
 89%|████████▉ | 3564/4000 [00:54<00:06, 64.61it/s]
 89%|████████▉ | 3571/4000 [00:54<00:06, 64.76it/s]
 89%|████████▉ | 3579/4000 [00:54<00:06, 68.26it/s]
 90%|████████▉ | 3587/4000 [00:54<00:05, 71.14it/s]
 90%|████████▉ | 3595/4000 [00:54<00:05, 72.89it/s]
 90%|█████████ | 3603/4000 [00:54<00:05, 72.56it/s]
 90%|█████████ | 3611/4000 [00:54<00:05, 71.39it/s]
 90%|█████████ | 3620/4000 [00:54<00:05, 74.42it/s]
 91%|█████████ | 3628/4000 [00:54<00:04, 75.96it/s]
 91%|█████████ | 3636/4000 [00:54<00:04, 73.13it/s]
 91%|█████████ | 3644/4000 [00:55<00:04, 71.63it/s]
 91%|█████████▏| 3652/4000 [00:55<00:04, 71.45it/s]
 92%|█████████▏| 3660/4000 [00:55<00:04, 71.99it/s]
 92%|█████████▏| 3668/4000 [00:55<00:04, 74.19it/s]
 92%|█████████▏| 3676/4000 [00:55<00:04, 73.42it/s]
 92%|█████████▏| 3684/4000 [00:55<00:04, 73.77it/s]
 92%|█████████▏| 3693/4000 [00:55<00:04, 75.28it/s]
 93%|█████████▎| 3701/4000 [00:55<00:03, 76.13it/s]
 93%|█████████▎| 3710/4000 [00:55<00:03, 77.58it/s]
 93%|█████████▎| 3718/4000 [00:56<00:03, 77.68it/s]
 93%|█████████▎| 3727/4000 [00:56<00:03, 78.56it/s]
 93%|█████████▎| 3736/4000 [00:56<00:03, 79.37it/s]
 94%|█████████▎| 3744/4000 [00:56<00:03, 77.27it/s]
 94%|█████████▍| 3752/4000 [00:56<00:03, 76.85it/s]
 94%|█████████▍| 3760/4000 [00:56<00:03, 76.44it/s]
 94%|█████████▍| 3768/4000 [00:56<00:03, 72.85it/s]
 94%|█████████▍| 3776/4000 [00:56<00:03, 71.72it/s]
 95%|█████████▍| 3784/4000 [00:56<00:02, 72.64it/s]
 95%|█████████▍| 3792/4000 [00:57<00:02, 73.31it/s]
 95%|█████████▌| 3800/4000 [00:57<00:02, 71.63it/s]
 95%|█████████▌| 3808/4000 [00:57<00:02, 71.45it/s]
 95%|█████████▌| 3816/4000 [00:57<00:02, 72.34it/s]
 96%|█████████▌| 3824/4000 [00:57<00:02, 73.50it/s]
 96%|█████████▌| 3832/4000 [00:57<00:02, 72.55it/s]
 96%|█████████▌| 3840/4000 [00:57<00:02, 74.49it/s]
 96%|█████████▌| 3848/4000 [00:57<00:02, 75.27it/s]
 96%|█████████▋| 3856/4000 [00:57<00:01, 76.28it/s]
 97%|█████████▋| 3865/4000 [00:58<00:01, 77.66it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 73.38it/s]
 97%|█████████▋| 3881/4000 [00:58<00:01, 71.30it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 70.43it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 72.87it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 73.25it/s]
 98%|█████████▊| 3913/4000 [00:58<00:01, 72.76it/s]
 98%|█████████▊| 3921/4000 [00:58<00:01, 73.74it/s]
 98%|█████████▊| 3929/4000 [00:58<00:00, 72.76it/s]
 98%|█████████▊| 3937/4000 [00:59<00:00, 70.87it/s]
 99%|█████████▊| 3945/4000 [00:59<00:00, 73.29it/s]
 99%|█████████▉| 3953/4000 [00:59<00:00, 74.42it/s]
 99%|█████████▉| 3962/4000 [00:59<00:00, 76.27it/s]
 99%|█████████▉| 3970/4000 [00:59<00:00, 76.68it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 78.28it/s]
100%|█████████▉| 3988/4000 [00:59<00:00, 79.27it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 77.53it/s]
