2021-05-01 14:29:19,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:29:19,590 INFO     Geo: cqd
2021-05-01 14:29:19,590 INFO     Data Path: data/NELL-betae
2021-05-01 14:29:19,590 INFO     #entity: 63361
2021-05-01 14:29:19,590 INFO     #relation: 400
2021-05-01 14:29:19,590 INFO     #max steps: 1000
2021-05-01 14:29:19,590 INFO     Evaluate unoins using: DNF
2021-05-01 14:29:19,590 INFO     loading data
2021-05-01 14:29:42,925 INFO     Training info:
2021-05-01 14:29:42,928 INFO     Validation info:
2021-05-01 14:29:42,929 INFO     3i: 4000
2021-05-01 14:29:42,930 INFO     Test info:
2021-05-01 14:29:42,930 INFO     3i: 4000
2021-05-01 14:29:44,551 INFO     Model Parameter Configuration:
2021-05-01 14:29:44,552 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter Number: 127522000
2021-05-01 14:29:47,332 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:29:56,381 INFO     tasks = 3i
2021-05-01 14:29:56,382 INFO     init_step = 99999
2021-05-01 14:29:56,382 INFO     batch_size = 1000
2021-05-01 14:29:56,382 INFO     hidden_dim = 1000
2021-05-01 14:29:56,382 INFO     gamma = 12.000000
2021-05-01 14:29:56,382 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 752/4000 [00:13<01:23, 38.97it/s]
 19%|█▉        | 757/4000 [00:13<01:24, 38.38it/s]
 19%|█▉        | 761/4000 [00:13<01:25, 38.09it/s]
 19%|█▉        | 766/4000 [00:13<01:21, 39.68it/s]
 19%|█▉        | 771/4000 [00:14<01:18, 40.99it/s]
 19%|█▉        | 776/4000 [00:14<01:15, 42.75it/s]
 20%|█▉        | 781/4000 [00:14<01:15, 42.62it/s]
 20%|█▉        | 786/4000 [00:14<01:12, 44.26it/s]
 20%|█▉        | 793/4000 [00:14<01:06, 48.41it/s]
 20%|██        | 802/4000 [00:14<00:57, 55.45it/s]
 20%|██        | 810/4000 [00:14<00:53, 59.59it/s]
 20%|██        | 818/4000 [00:14<00:50, 62.85it/s]
 21%|██        | 825/4000 [00:14<00:48, 64.83it/s]
 21%|██        | 833/4000 [00:15<00:47, 67.32it/s]
 21%|██        | 842/4000 [00:15<00:44, 70.91it/s]
 21%|██▏       | 850/4000 [00:15<00:44, 70.93it/s]
 21%|██▏       | 859/4000 [00:15<00:43, 73.00it/s]
 22%|██▏       | 868/4000 [00:15<00:41, 75.52it/s]
 22%|██▏       | 876/4000 [00:15<00:47, 65.32it/s]
 22%|██▏       | 883/4000 [00:15<00:55, 56.32it/s]
 22%|██▏       | 890/4000 [00:15<00:59, 52.36it/s]
 22%|██▏       | 896/4000 [00:16<01:00, 51.05it/s]
 23%|██▎       | 902/4000 [00:16<01:01, 50.37it/s]
 23%|██▎       | 908/4000 [00:16<01:01, 50.04it/s]
 23%|██▎       | 914/4000 [00:16<01:03, 48.94it/s]
 23%|██▎       | 919/4000 [00:16<01:03, 48.86it/s]
 23%|██▎       | 924/4000 [00:16<01:02, 49.02it/s]
 23%|██▎       | 929/4000 [00:16<01:02, 49.07it/s]
 23%|██▎       | 934/4000 [00:16<01:02, 49.33it/s]
 23%|██▎       | 939/4000 [00:16<01:02, 49.19it/s]
 24%|██▎       | 944/4000 [00:17<01:01, 49.42it/s]
 24%|██▎       | 949/4000 [00:17<01:02, 48.53it/s]
 24%|██▍       | 954/4000 [00:17<01:10, 43.33it/s]
 24%|██▍       | 959/4000 [00:17<01:15, 40.39it/s]
 24%|██▍       | 965/4000 [00:17<01:10, 43.31it/s]
 24%|██▍       | 972/4000 [00:17<01:03, 47.54it/s]
 24%|██▍       | 979/4000 [00:17<00:58, 51.73it/s]
 25%|██▍       | 986/4000 [00:17<00:54, 55.71it/s]
 25%|██▍       | 993/4000 [00:17<00:52, 57.09it/s]2021-05-01 14:31:31,510 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:47, 62.97it/s]
 25%|██▌       | 1011/4000 [00:18<00:43, 68.09it/s]
 26%|██▌       | 1020/4000 [00:18<00:41, 72.03it/s]
 26%|██▌       | 1028/4000 [00:18<00:41, 71.92it/s]
 26%|██▌       | 1037/4000 [00:18<00:39, 75.20it/s]
 26%|██▌       | 1046/4000 [00:18<00:38, 76.80it/s]
 26%|██▋       | 1055/4000 [00:18<00:37, 78.66it/s]
 27%|██▋       | 1063/4000 [00:18<00:42, 69.56it/s]
 27%|██▋       | 1071/4000 [00:19<00:46, 62.99it/s]
 27%|██▋       | 1078/4000 [00:19<00:48, 60.18it/s]
 27%|██▋       | 1085/4000 [00:19<00:51, 56.46it/s]
 27%|██▋       | 1091/4000 [00:19<00:54, 53.36it/s]
 27%|██▋       | 1097/4000 [00:19<00:55, 52.05it/s]
 28%|██▊       | 1103/4000 [00:19<00:56, 51.55it/s]
 28%|██▊       | 1109/4000 [00:19<00:56, 50.98it/s]
 28%|██▊       | 1115/4000 [00:19<01:03, 45.56it/s]
 28%|██▊       | 1120/4000 [00:20<01:07, 42.73it/s]
 28%|██▊       | 1125/4000 [00:20<01:09, 41.38it/s]
 28%|██▊       | 1130/4000 [00:20<01:10, 40.63it/s]
 28%|██▊       | 1135/4000 [00:20<01:10, 40.63it/s]
 28%|██▊       | 1140/4000 [00:20<01:07, 42.15it/s]
 29%|██▊       | 1145/4000 [00:20<01:05, 43.55it/s]
 29%|██▉       | 1150/4000 [00:20<01:05, 43.52it/s]
 29%|██▉       | 1155/4000 [00:20<01:03, 44.89it/s]
 29%|██▉       | 1161/4000 [00:21<00:59, 47.52it/s]
 29%|██▉       | 1168/4000 [00:21<00:54, 52.23it/s]
 29%|██▉       | 1176/4000 [00:21<00:48, 58.16it/s]
 30%|██▉       | 1185/4000 [00:21<00:43, 64.08it/s]
 30%|██▉       | 1194/4000 [00:21<00:40, 68.77it/s]
 30%|███       | 1203/4000 [00:21<00:38, 72.56it/s]
 30%|███       | 1211/4000 [00:21<00:38, 71.66it/s]
 30%|███       | 1220/4000 [00:21<00:37, 73.60it/s]
 31%|███       | 1229/4000 [00:21<00:36, 75.76it/s]
 31%|███       | 1237/4000 [00:22<00:38, 71.11it/s]
 31%|███       | 1245/4000 [00:22<00:43, 62.86it/s]
 31%|███▏      | 1252/4000 [00:22<00:47, 58.28it/s]
 31%|███▏      | 1259/4000 [00:22<00:49, 55.61it/s]
 32%|███▏      | 1265/4000 [00:22<00:50, 54.40it/s]
 32%|███▏      | 1271/4000 [00:22<00:51, 52.77it/s]
 32%|███▏      | 1277/4000 [00:22<00:56, 48.51it/s]
 32%|███▏      | 1283/4000 [00:22<00:54, 49.81it/s]
 32%|███▏      | 1289/4000 [00:23<00:54, 49.78it/s]
 32%|███▏      | 1295/4000 [00:23<00:54, 49.72it/s]
 33%|███▎      | 1301/4000 [00:23<00:53, 50.57it/s]
 33%|███▎      | 1307/4000 [00:23<00:53, 50.25it/s]
 33%|███▎      | 1313/4000 [00:23<00:53, 49.89it/s]
 33%|███▎      | 1319/4000 [00:23<00:52, 50.65it/s]
 33%|███▎      | 1325/4000 [00:23<00:52, 50.51it/s]
 33%|███▎      | 1331/4000 [00:23<00:52, 50.76it/s]
 33%|███▎      | 1337/4000 [00:24<00:52, 50.45it/s]
 34%|███▎      | 1343/4000 [00:24<00:52, 50.61it/s]
 34%|███▍      | 1350/4000 [00:24<00:48, 54.60it/s]
 34%|███▍      | 1357/4000 [00:24<00:46, 56.37it/s]
 34%|███▍      | 1365/4000 [00:24<00:43, 61.19it/s]
 34%|███▍      | 1374/4000 [00:24<00:39, 66.57it/s]
 35%|███▍      | 1383/4000 [00:24<00:36, 71.01it/s]
 35%|███▍      | 1391/4000 [00:24<00:35, 72.80it/s]
 35%|███▌      | 1400/4000 [00:24<00:34, 75.14it/s]
 35%|███▌      | 1408/4000 [00:25<00:34, 75.76it/s]
 35%|███▌      | 1417/4000 [00:25<00:34, 74.78it/s]
 36%|███▌      | 1425/4000 [00:25<00:40, 63.33it/s]
 36%|███▌      | 1432/4000 [00:25<00:45, 56.59it/s]
 36%|███▌      | 1439/4000 [00:25<00:49, 51.45it/s]
 36%|███▌      | 1445/4000 [00:25<00:49, 51.45it/s]
 36%|███▋      | 1451/4000 [00:25<00:49, 51.93it/s]
 36%|███▋      | 1457/4000 [00:25<00:49, 51.01it/s]
 37%|███▋      | 1463/4000 [00:26<00:51, 49.01it/s]
 37%|███▋      | 1469/4000 [00:26<00:51, 48.79it/s]
 37%|███▋      | 1474/4000 [00:26<00:53, 47.28it/s]
 37%|███▋      | 1479/4000 [00:26<00:57, 43.95it/s]
 37%|███▋      | 1484/4000 [00:26<01:00, 41.88it/s]
 37%|███▋      | 1489/4000 [00:26<01:00, 41.48it/s]
 37%|███▋      | 1495/4000 [00:26<00:57, 43.25it/s]
 38%|███▊      | 1500/4000 [00:26<00:55, 45.06it/s]
 38%|███▊      | 1505/4000 [00:27<00:58, 42.82it/s]
 38%|███▊      | 1510/4000 [00:27<00:58, 42.49it/s]
 38%|███▊      | 1515/4000 [00:27<00:56, 43.88it/s]
 38%|███▊      | 1521/4000 [00:27<00:53, 46.75it/s]
 38%|███▊      | 1527/4000 [00:27<00:49, 49.75it/s]
 38%|███▊      | 1536/4000 [00:27<00:43, 56.64it/s]
 39%|███▊      | 1545/4000 [00:27<00:39, 62.85it/s]
 39%|███▉      | 1554/4000 [00:27<00:35, 67.99it/s]
 39%|███▉      | 1562/4000 [00:27<00:35, 69.51it/s]
 39%|███▉      | 1571/4000 [00:28<00:33, 73.51it/s]
 39%|███▉      | 1579/4000 [00:28<00:32, 74.62it/s]
 40%|███▉      | 1587/4000 [00:28<00:38, 62.52it/s]
 40%|███▉      | 1594/4000 [00:28<00:47, 50.70it/s]
 40%|████      | 1600/4000 [00:28<00:53, 45.23it/s]
 40%|████      | 1606/4000 [00:28<00:54, 44.26it/s]
 40%|████      | 1611/4000 [00:28<00:58, 41.16it/s]
 40%|████      | 1616/4000 [00:29<01:00, 39.38it/s]
 41%|████      | 1621/4000 [00:29<01:01, 38.60it/s]
 41%|████      | 1626/4000 [00:29<01:02, 38.10it/s]
 41%|████      | 1630/4000 [00:29<01:02, 37.67it/s]
 41%|████      | 1634/4000 [00:29<01:03, 37.47it/s]
 41%|████      | 1638/4000 [00:29<01:03, 37.19it/s]
 41%|████      | 1642/4000 [00:29<01:03, 37.07it/s]
 41%|████      | 1646/4000 [00:29<01:04, 36.24it/s]
 41%|████▏     | 1650/4000 [00:30<01:05, 35.99it/s]
 41%|████▏     | 1654/4000 [00:30<01:04, 36.25it/s]
 41%|████▏     | 1658/4000 [00:30<01:05, 35.88it/s]
 42%|████▏     | 1666/4000 [00:30<00:54, 42.66it/s]
 42%|████▏     | 1674/4000 [00:30<00:47, 48.52it/s]
 42%|████▏     | 1681/4000 [00:30<00:43, 52.94it/s]
 42%|████▏     | 1689/4000 [00:30<00:39, 58.05it/s]
 42%|████▏     | 1697/4000 [00:30<00:36, 62.69it/s]
 43%|████▎     | 1706/4000 [00:30<00:33, 67.85it/s]
 43%|████▎     | 1715/4000 [00:31<00:31, 72.02it/s]
 43%|████▎     | 1723/4000 [00:31<00:31, 71.84it/s]
 43%|████▎     | 1732/4000 [00:31<00:30, 74.89it/s]
 44%|████▎     | 1740/4000 [00:31<00:29, 75.90it/s]
 44%|████▎     | 1749/4000 [00:31<00:28, 78.17it/s]
 44%|████▍     | 1757/4000 [00:31<00:30, 72.45it/s]
 44%|████▍     | 1765/4000 [00:31<00:39, 56.25it/s]
 44%|████▍     | 1772/4000 [00:32<00:46, 47.66it/s]
 44%|████▍     | 1778/4000 [00:32<00:49, 44.45it/s]
 45%|████▍     | 1783/4000 [00:32<00:48, 45.91it/s]
 45%|████▍     | 1788/4000 [00:32<00:49, 44.38it/s]
 45%|████▍     | 1793/4000 [00:32<00:53, 41.28it/s]
 45%|████▍     | 1798/4000 [00:32<00:54, 40.30it/s]
 45%|████▌     | 1803/4000 [00:32<00:57, 38.51it/s]
 45%|████▌     | 1807/4000 [00:32<00:56, 38.53it/s]
 45%|████▌     | 1811/4000 [00:33<00:56, 38.62it/s]
 45%|████▌     | 1816/4000 [00:33<00:55, 39.59it/s]
 46%|████▌     | 1821/4000 [00:33<00:53, 41.07it/s]
 46%|████▌     | 1826/4000 [00:33<00:54, 39.98it/s]
 46%|████▌     | 1831/4000 [00:33<00:53, 40.45it/s]
 46%|████▌     | 1836/4000 [00:33<00:54, 39.97it/s]
 46%|████▌     | 1841/4000 [00:33<00:52, 41.23it/s]
 46%|████▌     | 1846/4000 [00:33<00:49, 43.29it/s]
 46%|████▋     | 1852/4000 [00:33<00:45, 47.23it/s]
 46%|████▋     | 1859/4000 [00:34<00:41, 51.42it/s]
 47%|████▋     | 1868/4000 [00:34<00:36, 57.92it/s]
 47%|████▋     | 1877/4000 [00:34<00:33, 63.87it/s]
 47%|████▋     | 1886/4000 [00:34<00:30, 68.82it/s]
 47%|████▋     | 1894/4000 [00:34<00:29, 70.61it/s]
 48%|████▊     | 1903/4000 [00:34<00:28, 74.02it/s]
 48%|████▊     | 1911/4000 [00:34<00:27, 75.10it/s]
 48%|████▊     | 1920/4000 [00:34<00:26, 77.15it/s]
 48%|████▊     | 1928/4000 [00:34<00:32, 64.05it/s]
 48%|████▊     | 1935/4000 [00:35<00:35, 58.29it/s]
 49%|████▊     | 1942/4000 [00:35<00:37, 54.88it/s]
 49%|████▊     | 1948/4000 [00:35<00:38, 52.81it/s]
 49%|████▉     | 1954/4000 [00:35<00:41, 49.03it/s]
 49%|████▉     | 1960/4000 [00:35<00:41, 49.37it/s]
 49%|████▉     | 1966/4000 [00:35<00:41, 49.24it/s]
 49%|████▉     | 1972/4000 [00:35<00:43, 46.15it/s]
 49%|████▉     | 1977/4000 [00:36<00:45, 44.89it/s]
 50%|████▉     | 1982/4000 [00:36<00:44, 45.76it/s]
 50%|████▉     | 1987/4000 [00:36<00:44, 45.41it/s]
 50%|████▉     | 1992/4000 [00:36<00:46, 43.63it/s]
 50%|████▉     | 1997/4000 [00:36<00:46, 43.37it/s]2021-05-01 14:31:50,021 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:36<00:47, 42.02it/s]
 50%|█████     | 2007/4000 [00:36<00:47, 42.27it/s]
 50%|█████     | 2012/4000 [00:36<00:45, 43.49it/s]
 50%|█████     | 2017/4000 [00:36<00:44, 44.87it/s]
 51%|█████     | 2023/4000 [00:37<00:41, 47.93it/s]
 51%|█████     | 2031/4000 [00:37<00:37, 53.02it/s]
 51%|█████     | 2038/4000 [00:37<00:35, 55.99it/s]
 51%|█████     | 2047/4000 [00:37<00:31, 62.18it/s]
 51%|█████▏    | 2056/4000 [00:37<00:28, 67.49it/s]
 52%|█████▏    | 2065/4000 [00:37<00:27, 70.57it/s]
 52%|█████▏    | 2073/4000 [00:37<00:26, 72.62it/s]
 52%|█████▏    | 2081/4000 [00:37<00:25, 74.15it/s]
 52%|█████▏    | 2090/4000 [00:37<00:24, 76.50it/s]
 52%|█████▏    | 2098/4000 [00:38<00:29, 63.62it/s]
 53%|█████▎    | 2105/4000 [00:38<00:32, 57.48it/s]
 53%|█████▎    | 2112/4000 [00:38<00:36, 51.83it/s]
 53%|█████▎    | 2118/4000 [00:38<00:36, 51.21it/s]
 53%|█████▎    | 2124/4000 [00:38<00:38, 48.40it/s]
 53%|█████▎    | 2130/4000 [00:38<00:42, 44.24it/s]
 53%|█████▎    | 2135/4000 [00:38<00:45, 40.90it/s]
 54%|█████▎    | 2140/4000 [00:39<00:45, 41.07it/s]
 54%|█████▎    | 2145/4000 [00:39<00:46, 39.69it/s]
 54%|█████▍    | 2150/4000 [00:39<00:47, 38.72it/s]
 54%|█████▍    | 2154/4000 [00:39<00:48, 38.06it/s]
 54%|█████▍    | 2158/4000 [00:39<00:49, 37.13it/s]
 54%|█████▍    | 2162/4000 [00:39<00:50, 36.65it/s]
 54%|█████▍    | 2166/4000 [00:39<00:50, 36.31it/s]
 54%|█████▍    | 2170/4000 [00:39<00:49, 37.26it/s]
 54%|█████▍    | 2174/4000 [00:40<00:49, 37.16it/s]
 54%|█████▍    | 2179/4000 [00:40<00:47, 38.66it/s]
 55%|█████▍    | 2185/4000 [00:40<00:42, 42.31it/s]
 55%|█████▍    | 2192/4000 [00:40<00:37, 47.63it/s]
 55%|█████▌    | 2201/4000 [00:40<00:32, 54.77it/s]
 55%|█████▌    | 2209/4000 [00:40<00:29, 60.33it/s]
 55%|█████▌    | 2217/4000 [00:40<00:27, 64.89it/s]
 56%|█████▌    | 2226/4000 [00:40<00:25, 69.63it/s]
 56%|█████▌    | 2234/4000 [00:40<00:24, 71.20it/s]
 56%|█████▌    | 2243/4000 [00:40<00:23, 74.44it/s]
 56%|█████▋    | 2251/4000 [00:41<00:23, 75.25it/s]
 56%|█████▋    | 2259/4000 [00:41<00:25, 67.88it/s]
 57%|█████▋    | 2267/4000 [00:41<00:31, 54.57it/s]
 57%|█████▋    | 2274/4000 [00:41<00:34, 50.63it/s]
 57%|█████▋    | 2280/4000 [00:41<00:37, 45.80it/s]
 57%|█████▋    | 2286/4000 [00:41<00:36, 46.53it/s]
 57%|█████▋    | 2291/4000 [00:42<00:38, 44.70it/s]
 57%|█████▋    | 2296/4000 [00:42<00:37, 45.58it/s]
 58%|█████▊    | 2301/4000 [00:42<00:37, 45.61it/s]
 58%|█████▊    | 2306/4000 [00:42<00:37, 45.39it/s]
 58%|█████▊    | 2311/4000 [00:42<00:36, 46.24it/s]
 58%|█████▊    | 2316/4000 [00:42<00:37, 44.74it/s]
 58%|█████▊    | 2321/4000 [00:42<00:40, 41.68it/s]
 58%|█████▊    | 2326/4000 [00:42<00:41, 39.89it/s]
 58%|█████▊    | 2331/4000 [00:42<00:42, 39.15it/s]
 58%|█████▊    | 2336/4000 [00:43<00:42, 39.55it/s]
 59%|█████▊    | 2341/4000 [00:43<00:41, 40.08it/s]
 59%|█████▊    | 2346/4000 [00:43<00:39, 41.86it/s]
 59%|█████▉    | 2351/4000 [00:43<00:37, 43.58it/s]
 59%|█████▉    | 2357/4000 [00:43<00:35, 46.86it/s]
 59%|█████▉    | 2365/4000 [00:43<00:30, 53.42it/s]
 59%|█████▉    | 2374/4000 [00:43<00:27, 59.99it/s]
 60%|█████▉    | 2383/4000 [00:43<00:24, 65.70it/s]
 60%|█████▉    | 2391/4000 [00:43<00:23, 69.01it/s]
 60%|██████    | 2400/4000 [00:44<00:22, 72.37it/s]
 60%|██████    | 2408/4000 [00:44<00:21, 74.24it/s]
 60%|██████    | 2417/4000 [00:44<00:20, 76.90it/s]
 61%|██████    | 2425/4000 [00:44<00:24, 65.61it/s]
 61%|██████    | 2432/4000 [00:44<00:29, 53.97it/s]
 61%|██████    | 2439/4000 [00:44<00:32, 48.20it/s]
 61%|██████    | 2445/4000 [00:44<00:32, 47.12it/s]
 61%|██████▏   | 2451/4000 [00:45<00:33, 46.53it/s]
 61%|██████▏   | 2456/4000 [00:45<00:34, 45.09it/s]
 62%|██████▏   | 2461/4000 [00:45<00:36, 42.51it/s]
 62%|██████▏   | 2466/4000 [00:45<00:37, 40.86it/s]
 62%|██████▏   | 2471/4000 [00:45<00:38, 39.70it/s]
 62%|██████▏   | 2476/4000 [00:45<00:39, 39.06it/s]
 62%|██████▏   | 2480/4000 [00:45<00:39, 38.56it/s]
 62%|██████▏   | 2484/4000 [00:45<00:39, 38.32it/s]
 62%|██████▏   | 2488/4000 [00:46<00:39, 38.14it/s]
 62%|██████▏   | 2492/4000 [00:46<00:39, 38.03it/s]
 62%|██████▏   | 2496/4000 [00:46<00:39, 37.96it/s]
 63%|██████▎   | 2501/4000 [00:46<00:37, 39.72it/s]
 63%|██████▎   | 2507/4000 [00:46<00:34, 43.61it/s]
 63%|██████▎   | 2513/4000 [00:46<00:31, 47.07it/s]
 63%|██████▎   | 2521/4000 [00:46<00:27, 53.28it/s]
 63%|██████▎   | 2530/4000 [00:46<00:24, 59.80it/s]
 63%|██████▎   | 2539/4000 [00:46<00:22, 65.49it/s]
 64%|██████▎   | 2547/4000 [00:47<00:21, 67.68it/s]
 64%|██████▍   | 2556/4000 [00:47<00:20, 71.61it/s]
 64%|██████▍   | 2564/4000 [00:47<00:19, 73.63it/s]
 64%|██████▍   | 2572/4000 [00:47<00:19, 74.22it/s]
 64%|██████▍   | 2580/4000 [00:47<00:21, 64.81it/s]
 65%|██████▍   | 2587/4000 [00:47<00:26, 53.57it/s]
 65%|██████▍   | 2593/4000 [00:47<00:27, 51.31it/s]
 65%|██████▍   | 2599/4000 [00:47<00:30, 46.00it/s]
 65%|██████▌   | 2604/4000 [00:48<00:30, 46.49it/s]
 65%|██████▌   | 2609/4000 [00:48<00:31, 44.60it/s]
 65%|██████▌   | 2614/4000 [00:48<00:30, 45.64it/s]
 65%|██████▌   | 2619/4000 [00:48<00:29, 46.60it/s]
 66%|██████▌   | 2625/4000 [00:48<00:28, 47.87it/s]
 66%|██████▌   | 2630/4000 [00:48<00:29, 45.72it/s]
 66%|██████▌   | 2635/4000 [00:48<00:30, 44.87it/s]
 66%|██████▌   | 2640/4000 [00:48<00:31, 43.25it/s]
 66%|██████▌   | 2645/4000 [00:48<00:32, 42.34it/s]
 66%|██████▋   | 2650/4000 [00:49<00:32, 41.47it/s]
 66%|██████▋   | 2655/4000 [00:49<00:32, 40.79it/s]
 66%|██████▋   | 2660/4000 [00:49<00:33, 40.32it/s]
 67%|██████▋   | 2665/4000 [00:49<00:32, 41.36it/s]
 67%|██████▋   | 2670/4000 [00:49<00:32, 41.16it/s]
 67%|██████▋   | 2677/4000 [00:49<00:28, 45.87it/s]
 67%|██████▋   | 2684/4000 [00:49<00:25, 50.64it/s]
 67%|██████▋   | 2692/4000 [00:49<00:23, 55.19it/s]
 67%|██████▋   | 2699/4000 [00:50<00:23, 55.97it/s]
 68%|██████▊   | 2706/4000 [00:50<00:22, 57.34it/s]
 68%|██████▊   | 2713/4000 [00:50<00:21, 60.45it/s]
 68%|██████▊   | 2721/4000 [00:50<00:20, 62.72it/s]
 68%|██████▊   | 2728/4000 [00:50<00:22, 56.75it/s]
 68%|██████▊   | 2734/4000 [00:50<00:24, 51.96it/s]
 68%|██████▊   | 2740/4000 [00:50<00:24, 51.18it/s]
 69%|██████▊   | 2746/4000 [00:50<00:25, 49.58it/s]
 69%|██████▉   | 2752/4000 [00:51<00:25, 49.42it/s]
 69%|██████▉   | 2758/4000 [00:51<00:26, 46.67it/s]
 69%|██████▉   | 2763/4000 [00:51<00:27, 44.20it/s]
 69%|██████▉   | 2768/4000 [00:51<00:27, 44.88it/s]
 69%|██████▉   | 2773/4000 [00:51<00:28, 43.76it/s]
 69%|██████▉   | 2778/4000 [00:51<00:26, 45.30it/s]
 70%|██████▉   | 2783/4000 [00:51<00:26, 46.35it/s]
 70%|██████▉   | 2788/4000 [00:51<00:26, 45.72it/s]
 70%|██████▉   | 2793/4000 [00:51<00:26, 46.20it/s]
 70%|██████▉   | 2798/4000 [00:52<00:26, 45.74it/s]
 70%|███████   | 2803/4000 [00:52<00:26, 44.83it/s]
 70%|███████   | 2808/4000 [00:52<00:26, 45.06it/s]
 70%|███████   | 2814/4000 [00:52<00:25, 47.17it/s]
 70%|███████   | 2820/4000 [00:52<00:23, 49.63it/s]
 71%|███████   | 2828/4000 [00:52<00:21, 54.43it/s]
 71%|███████   | 2835/4000 [00:52<00:20, 56.78it/s]
 71%|███████   | 2844/4000 [00:52<00:18, 62.66it/s]
 71%|███████▏  | 2853/4000 [00:52<00:16, 67.81it/s]
 72%|███████▏  | 2862/4000 [00:53<00:15, 71.90it/s]
 72%|███████▏  | 2870/4000 [00:53<00:15, 72.51it/s]
 72%|███████▏  | 2879/4000 [00:53<00:14, 75.21it/s]
 72%|███████▏  | 2887/4000 [00:53<00:14, 74.41it/s]
 72%|███████▏  | 2895/4000 [00:53<00:15, 71.22it/s]
 73%|███████▎  | 2903/4000 [00:53<00:18, 57.74it/s]
 73%|███████▎  | 2910/4000 [00:53<00:21, 51.71it/s]
 73%|███████▎  | 2916/4000 [00:54<00:22, 48.95it/s]
 73%|███████▎  | 2922/4000 [00:54<00:22, 47.54it/s]
 73%|███████▎  | 2928/4000 [00:54<00:23, 46.01it/s]
 73%|███████▎  | 2933/4000 [00:54<00:23, 45.36it/s]
 73%|███████▎  | 2938/4000 [00:54<00:24, 43.86it/s]
 74%|███████▎  | 2943/4000 [00:54<00:23, 45.29it/s]
 74%|███████▎  | 2949/4000 [00:54<00:22, 46.72it/s]
 74%|███████▍  | 2955/4000 [00:54<00:21, 47.58it/s]
 74%|███████▍  | 2961/4000 [00:55<00:21, 48.39it/s]
 74%|███████▍  | 2966/4000 [00:55<00:23, 44.92it/s]
 74%|███████▍  | 2971/4000 [00:55<00:23, 44.67it/s]
 74%|███████▍  | 2976/4000 [00:55<00:23, 43.99it/s]
 75%|███████▍  | 2981/4000 [00:55<00:23, 43.75it/s]
 75%|███████▍  | 2986/4000 [00:55<00:24, 42.21it/s]
 75%|███████▍  | 2991/4000 [00:55<00:23, 42.67it/s]
 75%|███████▍  | 2996/4000 [00:55<00:22, 44.37it/s]2021-05-01 14:32:09,336 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:55<00:20, 49.73it/s]
 75%|███████▌  | 3012/4000 [00:56<00:17, 56.53it/s]
 76%|███████▌  | 3021/4000 [00:56<00:15, 62.65it/s]
 76%|███████▌  | 3030/4000 [00:56<00:14, 66.64it/s]
 76%|███████▌  | 3038/4000 [00:56<00:14, 66.11it/s]
 76%|███████▌  | 3047/4000 [00:56<00:13, 70.30it/s]
 76%|███████▋  | 3055/4000 [00:56<00:13, 70.24it/s]
 77%|███████▋  | 3064/4000 [00:56<00:12, 73.76it/s]
 77%|███████▋  | 3072/4000 [00:56<00:12, 74.83it/s]
 77%|███████▋  | 3080/4000 [00:56<00:12, 71.71it/s]
 77%|███████▋  | 3088/4000 [00:57<00:14, 62.79it/s]
 77%|███████▋  | 3095/4000 [00:57<00:15, 58.42it/s]
 78%|███████▊  | 3102/4000 [00:57<00:16, 53.85it/s]
 78%|███████▊  | 3108/4000 [00:57<00:16, 52.52it/s]
 78%|███████▊  | 3114/4000 [00:57<00:17, 50.26it/s]
 78%|███████▊  | 3120/4000 [00:57<00:18, 48.09it/s]
 78%|███████▊  | 3125/4000 [00:57<00:18, 46.58it/s]
 78%|███████▊  | 3130/4000 [00:58<00:19, 44.04it/s]
 78%|███████▊  | 3135/4000 [00:58<00:20, 42.25it/s]
 78%|███████▊  | 3140/4000 [00:58<00:20, 41.39it/s]
 79%|███████▊  | 3145/4000 [00:58<00:20, 41.28it/s]
 79%|███████▉  | 3150/4000 [00:58<00:20, 40.52it/s]
 79%|███████▉  | 3155/4000 [00:58<00:21, 38.89it/s]
 79%|███████▉  | 3159/4000 [00:58<00:22, 37.92it/s]
 79%|███████▉  | 3163/4000 [00:58<00:21, 38.09it/s]
 79%|███████▉  | 3168/4000 [00:59<00:20, 40.63it/s]
 79%|███████▉  | 3173/4000 [00:59<00:20, 40.49it/s]
 79%|███████▉  | 3178/4000 [00:59<00:19, 42.71it/s]
 80%|███████▉  | 3185/4000 [00:59<00:17, 47.35it/s]
 80%|███████▉  | 3191/4000 [00:59<00:16, 48.79it/s]
 80%|███████▉  | 3197/4000 [00:59<00:15, 50.44it/s]
 80%|████████  | 3204/4000 [00:59<00:14, 53.90it/s]
 80%|████████  | 3211/4000 [00:59<00:13, 57.86it/s]
 80%|████████  | 3217/4000 [00:59<00:13, 57.27it/s]
