2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
  4%|▍         | 320/8000 [00:10<03:50, 33.35it/s]
  4%|▍         | 324/8000 [00:10<03:48, 33.60it/s]
  4%|▍         | 328/8000 [00:10<03:46, 33.83it/s]
  4%|▍         | 332/8000 [00:10<03:45, 33.96it/s]
  4%|▍         | 336/8000 [00:10<03:44, 34.11it/s]
  4%|▍         | 340/8000 [00:10<03:43, 34.24it/s]
  4%|▍         | 344/8000 [00:10<03:50, 33.20it/s]
  4%|▍         | 348/8000 [00:10<04:01, 31.66it/s]
  4%|▍         | 352/8000 [00:11<04:18, 29.57it/s]
  4%|▍         | 356/8000 [00:11<04:21, 29.19it/s]
  4%|▍         | 359/8000 [00:11<04:20, 29.33it/s]
  5%|▍         | 362/8000 [00:11<04:24, 28.82it/s]
  5%|▍         | 366/8000 [00:11<04:12, 30.26it/s]
  5%|▍         | 370/8000 [00:11<04:03, 31.39it/s]
  5%|▍         | 374/8000 [00:11<03:57, 32.15it/s]
  5%|▍         | 378/8000 [00:11<03:52, 32.73it/s]
  5%|▍         | 382/8000 [00:11<03:49, 33.14it/s]
  5%|▍         | 386/8000 [00:12<03:47, 33.44it/s]
  5%|▍         | 390/8000 [00:12<03:45, 33.68it/s]
  5%|▍         | 394/8000 [00:12<03:44, 33.82it/s]
  5%|▍         | 398/8000 [00:12<03:44, 33.85it/s]
  5%|▌         | 402/8000 [00:12<03:44, 33.85it/s]
  5%|▌         | 406/8000 [00:12<03:45, 33.74it/s]
  5%|▌         | 410/8000 [00:12<03:44, 33.76it/s]
  5%|▌         | 414/8000 [00:12<03:44, 33.79it/s]
  5%|▌         | 418/8000 [00:13<03:58, 31.75it/s]
  5%|▌         | 422/8000 [00:13<04:12, 30.02it/s]
  5%|▌         | 426/8000 [00:13<04:23, 28.71it/s]
  5%|▌         | 429/8000 [00:13<04:28, 28.23it/s]
  5%|▌         | 432/8000 [00:13<04:24, 28.60it/s]
  5%|▌         | 436/8000 [00:13<04:13, 29.79it/s]
  6%|▌         | 440/8000 [00:13<04:03, 31.01it/s]
  6%|▌         | 444/8000 [00:13<03:56, 31.91it/s]
  6%|▌         | 448/8000 [00:14<03:51, 32.57it/s]
  6%|▌         | 452/8000 [00:14<03:48, 33.01it/s]
  6%|▌         | 456/8000 [00:14<03:47, 33.15it/s]
  6%|▌         | 460/8000 [00:14<03:51, 32.55it/s]
  6%|▌         | 464/8000 [00:14<03:49, 32.79it/s]
  6%|▌         | 468/8000 [00:14<03:48, 32.97it/s]
  6%|▌         | 472/8000 [00:14<03:46, 33.16it/s]
  6%|▌         | 476/8000 [00:14<03:46, 33.29it/s]
  6%|▌         | 480/8000 [00:15<03:53, 32.20it/s]
  6%|▌         | 484/8000 [00:15<04:10, 29.99it/s]
  6%|▌         | 488/8000 [00:15<04:37, 27.06it/s]
  6%|▌         | 491/8000 [00:15<04:30, 27.78it/s]
  6%|▌         | 494/8000 [00:15<04:32, 27.53it/s]
  6%|▌         | 498/8000 [00:15<04:18, 29.00it/s]
  6%|▋         | 502/8000 [00:15<04:07, 30.25it/s]
  6%|▋         | 506/8000 [00:15<04:00, 31.15it/s]
  6%|▋         | 510/8000 [00:16<03:55, 31.86it/s]
  6%|▋         | 514/8000 [00:16<03:52, 32.22it/s]
  6%|▋         | 518/8000 [00:16<03:51, 32.32it/s]
  7%|▋         | 522/8000 [00:16<03:47, 32.88it/s]
  7%|▋         | 526/8000 [00:16<03:44, 33.25it/s]
  7%|▋         | 530/8000 [00:16<03:48, 32.64it/s]
  7%|▋         | 534/8000 [00:16<03:46, 32.95it/s]
  7%|▋         | 538/8000 [00:16<03:46, 32.92it/s]
  7%|▋         | 542/8000 [00:17<03:55, 31.66it/s]
  7%|▋         | 546/8000 [00:17<04:32, 27.37it/s]
  7%|▋         | 550/8000 [00:17<04:33, 27.24it/s]
  7%|▋         | 553/8000 [00:17<04:27, 27.87it/s]
  7%|▋         | 556/8000 [00:17<04:23, 28.23it/s]
  7%|▋         | 560/8000 [00:17<04:11, 29.63it/s]
  7%|▋         | 564/8000 [00:17<04:02, 30.71it/s]
  7%|▋         | 568/8000 [00:17<03:55, 31.52it/s]
  7%|▋         | 572/8000 [00:18<03:51, 32.08it/s]
  7%|▋         | 576/8000 [00:18<03:48, 32.47it/s]
  7%|▋         | 580/8000 [00:18<03:46, 32.77it/s]
  7%|▋         | 584/8000 [00:18<03:44, 33.01it/s]
  7%|▋         | 588/8000 [00:18<03:43, 33.22it/s]
  7%|▋         | 592/8000 [00:18<03:41, 33.37it/s]
  7%|▋         | 596/8000 [00:18<03:41, 33.42it/s]
  8%|▊         | 600/8000 [00:18<03:43, 33.04it/s]
  8%|▊         | 604/8000 [00:19<03:55, 31.41it/s]
  8%|▊         | 608/8000 [00:19<04:32, 27.11it/s]
  8%|▊         | 611/8000 [00:19<04:28, 27.56it/s]
  8%|▊         | 614/8000 [00:19<04:23, 28.08it/s]
  8%|▊         | 618/8000 [00:19<04:14, 29.00it/s]
  8%|▊         | 622/8000 [00:19<04:04, 30.23it/s]
  8%|▊         | 626/8000 [00:19<03:56, 31.16it/s]
  8%|▊         | 630/8000 [00:19<03:50, 31.93it/s]
  8%|▊         | 634/8000 [00:20<03:46, 32.50it/s]
  8%|▊         | 638/8000 [00:20<03:44, 32.80it/s]
  8%|▊         | 642/8000 [00:20<03:42, 33.08it/s]
  8%|▊         | 646/8000 [00:20<03:41, 33.26it/s]
  8%|▊         | 650/8000 [00:20<03:39, 33.43it/s]
  8%|▊         | 654/8000 [00:20<03:39, 33.54it/s]
  8%|▊         | 658/8000 [00:20<03:38, 33.61it/s]
  8%|▊         | 662/8000 [00:20<03:40, 33.24it/s]
  8%|▊         | 666/8000 [00:21<03:56, 31.06it/s]
  8%|▊         | 670/8000 [00:21<04:18, 28.38it/s]
  8%|▊         | 673/8000 [00:21<04:16, 28.58it/s]
  8%|▊         | 676/8000 [00:21<04:14, 28.74it/s]
  8%|▊         | 680/8000 [00:21<04:06, 29.64it/s]
  9%|▊         | 684/8000 [00:21<03:59, 30.57it/s]
  9%|▊         | 688/8000 [00:21<03:52, 31.42it/s]
  9%|▊         | 692/8000 [00:21<03:48, 32.04it/s]
  9%|▊         | 696/8000 [00:21<03:45, 32.43it/s]
  9%|▉         | 700/8000 [00:22<03:43, 32.64it/s]
  9%|▉         | 704/8000 [00:22<03:40, 33.13it/s]
  9%|▉         | 708/8000 [00:22<03:38, 33.39it/s]
  9%|▉         | 712/8000 [00:22<03:36, 33.60it/s]
  9%|▉         | 716/8000 [00:22<03:41, 32.93it/s]
  9%|▉         | 720/8000 [00:22<03:39, 33.15it/s]
  9%|▉         | 724/8000 [00:22<03:49, 31.65it/s]
  9%|▉         | 728/8000 [00:22<04:04, 29.76it/s]
  9%|▉         | 732/8000 [00:23<04:13, 28.70it/s]
  9%|▉         | 735/8000 [00:23<04:18, 28.16it/s]
  9%|▉         | 738/8000 [00:23<04:20, 27.83it/s]
  9%|▉         | 742/8000 [00:23<04:07, 29.34it/s]
  9%|▉         | 746/8000 [00:23<03:56, 30.67it/s]
  9%|▉         | 750/8000 [00:23<03:49, 31.62it/s]
  9%|▉         | 754/8000 [00:23<03:44, 32.34it/s]
  9%|▉         | 758/8000 [00:23<03:39, 32.93it/s]
 10%|▉         | 762/8000 [00:24<03:37, 33.34it/s]
 10%|▉         | 766/8000 [00:24<03:35, 33.62it/s]
 10%|▉         | 770/8000 [00:24<03:33, 33.84it/s]
 10%|▉         | 774/8000 [00:24<03:32, 33.96it/s]
 10%|▉         | 778/8000 [00:24<03:32, 34.02it/s]
 10%|▉         | 782/8000 [00:24<03:32, 34.02it/s]
 10%|▉         | 786/8000 [00:24<03:42, 32.44it/s]
 10%|▉         | 790/8000 [00:24<03:55, 30.57it/s]
 10%|▉         | 794/8000 [00:25<04:18, 27.88it/s]
 10%|▉         | 797/8000 [00:25<04:12, 28.48it/s]
 10%|█         | 800/8000 [00:25<04:09, 28.89it/s]
 10%|█         | 804/8000 [00:25<03:57, 30.30it/s]
 10%|█         | 808/8000 [00:25<03:49, 31.40it/s]
 10%|█         | 812/8000 [00:25<03:43, 32.21it/s]
 10%|█         | 816/8000 [00:25<03:39, 32.77it/s]
 10%|█         | 820/8000 [00:25<03:36, 33.19it/s]
 10%|█         | 824/8000 [00:26<03:34, 33.49it/s]
 10%|█         | 828/8000 [00:26<03:32, 33.69it/s]
 10%|█         | 832/8000 [00:26<03:31, 33.84it/s]
 10%|█         | 836/8000 [00:26<03:30, 33.98it/s]
 10%|█         | 840/8000 [00:26<03:30, 34.05it/s]
 11%|█         | 844/8000 [00:26<03:31, 33.84it/s]
 11%|█         | 848/8000 [00:26<03:39, 32.56it/s]
 11%|█         | 852/8000 [00:26<03:53, 30.58it/s]
 11%|█         | 856/8000 [00:27<03:56, 30.15it/s]
 11%|█         | 860/8000 [00:27<04:03, 29.30it/s]
 11%|█         | 863/8000 [00:27<04:02, 29.45it/s]
 11%|█         | 867/8000 [00:27<03:52, 30.72it/s]
 11%|█         | 871/8000 [00:27<03:44, 31.71it/s]
 11%|█         | 875/8000 [00:27<03:39, 32.43it/s]
 11%|█         | 879/8000 [00:27<03:35, 32.98it/s]
 11%|█         | 883/8000 [00:27<03:33, 33.38it/s]
 11%|█         | 887/8000 [00:27<03:31, 33.69it/s]
 11%|█         | 891/8000 [00:28<03:30, 33.85it/s]
 11%|█         | 895/8000 [00:28<03:29, 33.95it/s]
 11%|█         | 899/8000 [00:28<03:28, 34.07it/s]
 11%|█▏        | 903/8000 [00:28<03:27, 34.18it/s]
 11%|█▏        | 907/8000 [00:28<03:27, 34.16it/s]
 11%|█▏        | 911/8000 [00:28<03:28, 33.96it/s]
 11%|█▏        | 915/8000 [00:28<03:31, 33.55it/s]
 11%|█▏        | 919/8000 [00:28<03:43, 31.73it/s]
 12%|█▏        | 923/8000 [00:29<04:04, 28.91it/s]
 12%|█▏        | 926/8000 [00:29<04:09, 28.36it/s]
 12%|█▏        | 929/8000 [00:29<04:07, 28.52it/s]
 12%|█▏        | 932/8000 [00:29<04:05, 28.80it/s]
 12%|█▏        | 936/8000 [00:29<03:53, 30.25it/s]
 12%|█▏        | 940/8000 [00:29<03:45, 31.34it/s]
 12%|█▏        | 944/8000 [00:29<03:39, 32.12it/s]
 12%|█▏        | 948/8000 [00:29<03:35, 32.79it/s]
 12%|█▏        | 952/8000 [00:30<03:31, 33.26it/s]
 12%|█▏        | 956/8000 [00:30<03:29, 33.59it/s]
 12%|█▏        | 960/8000 [00:30<03:28, 33.80it/s]
 12%|█▏        | 964/8000 [00:30<03:27, 33.96it/s]
 12%|█▏        | 968/8000 [00:30<03:27, 33.86it/s]
 12%|█▏        | 972/8000 [00:30<03:26, 34.07it/s]
 12%|█▏        | 976/8000 [00:30<03:28, 33.65it/s]
 12%|█▏        | 980/8000 [00:30<03:49, 30.55it/s]
 12%|█▏        | 984/8000 [00:31<03:59, 29.23it/s]
 12%|█▏        | 988/8000 [00:31<03:55, 29.76it/s]
 12%|█▏        | 992/8000 [00:31<03:50, 30.38it/s]
 12%|█▏        | 996/8000 [00:31<03:46, 30.91it/s]
 12%|█▎        | 1000/8000 [00:31<03:41, 31.64it/s]2021-04-29 20:01:57,783 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:31<03:36, 32.34it/s]
 13%|█▎        | 1008/8000 [00:31<03:32, 32.90it/s]
 13%|█▎        | 1012/8000 [00:31<03:29, 33.28it/s]
 13%|█▎        | 1016/8000 [00:31<03:28, 33.55it/s]
 13%|█▎        | 1020/8000 [00:32<03:26, 33.74it/s]
 13%|█▎        | 1024/8000 [00:32<03:25, 33.89it/s]
 13%|█▎        | 1028/8000 [00:32<03:30, 33.18it/s]
 13%|█▎        | 1032/8000 [00:32<03:29, 33.23it/s]
 13%|█▎        | 1036/8000 [00:32<03:27, 33.57it/s]
 13%|█▎        | 1040/8000 [00:32<03:28, 33.35it/s]
 13%|█▎        | 1044/8000 [00:32<03:47, 30.53it/s]
 13%|█▎        | 1048/8000 [00:33<04:14, 27.32it/s]
 13%|█▎        | 1051/8000 [00:33<04:12, 27.57it/s]
 13%|█▎        | 1055/8000 [00:33<04:09, 27.79it/s]
 13%|█▎        | 1059/8000 [00:33<03:58, 29.13it/s]
 13%|█▎        | 1063/8000 [00:33<03:48, 30.37it/s]
 13%|█▎        | 1067/8000 [00:33<03:41, 31.30it/s]
 13%|█▎        | 1071/8000 [00:33<03:36, 31.98it/s]
 13%|█▎        | 1075/8000 [00:33<03:33, 32.51it/s]
 13%|█▎        | 1079/8000 [00:34<03:30, 32.81it/s]
 14%|█▎        | 1083/8000 [00:34<03:29, 32.95it/s]
 14%|█▎        | 1087/8000 [00:34<03:27, 33.26it/s]
 14%|█▎        | 1091/8000 [00:34<03:26, 33.39it/s]
 14%|█▎        | 1095/8000 [00:34<03:25, 33.67it/s]
 14%|█▎        | 1099/8000 [00:34<03:25, 33.60it/s]
 14%|█▍        | 1103/8000 [00:34<03:31, 32.54it/s]
 14%|█▍        | 1107/8000 [00:34<03:57, 29.05it/s]
 14%|█▍        | 1111/8000 [00:35<03:51, 29.79it/s]
 14%|█▍        | 1115/8000 [00:35<04:01, 28.48it/s]
 14%|█▍        | 1119/8000 [00:35<03:52, 29.60it/s]
 14%|█▍        | 1123/8000 [00:35<03:42, 30.88it/s]
 14%|█▍        | 1127/8000 [00:35<03:36, 31.72it/s]
 14%|█▍        | 1131/8000 [00:35<03:32, 32.38it/s]
 14%|█▍        | 1135/8000 [00:35<03:28, 32.91it/s]
 14%|█▍        | 1139/8000 [00:35<03:26, 33.29it/s]
 14%|█▍        | 1143/8000 [00:36<03:24, 33.56it/s]
 14%|█▍        | 1147/8000 [00:36<03:22, 33.80it/s]
 14%|█▍        | 1151/8000 [00:36<03:21, 33.96it/s]
 14%|█▍        | 1155/8000 [00:36<03:20, 34.08it/s]
 14%|█▍        | 1159/8000 [00:36<03:20, 34.12it/s]
 15%|█▍        | 1163/8000 [00:36<03:27, 32.92it/s]
 15%|█▍        | 1167/8000 [00:36<03:39, 31.12it/s]
 15%|█▍        | 1171/8000 [00:36<03:51, 29.47it/s]
 15%|█▍        | 1174/8000 [00:37<03:53, 29.22it/s]
 15%|█▍        | 1178/8000 [00:37<03:52, 29.35it/s]
 15%|█▍        | 1182/8000 [00:37<03:43, 30.52it/s]
 15%|█▍        | 1186/8000 [00:37<03:36, 31.55it/s]
 15%|█▍        | 1190/8000 [00:37<03:30, 32.31it/s]
 15%|█▍        | 1194/8000 [00:37<03:27, 32.83it/s]
 15%|█▍        | 1198/8000 [00:37<03:25, 33.05it/s]
 15%|█▌        | 1202/8000 [00:37<03:23, 33.44it/s]
 15%|█▌        | 1206/8000 [00:37<03:21, 33.73it/s]
 15%|█▌        | 1210/8000 [00:38<03:20, 33.92it/s]
 15%|█▌        | 1214/8000 [00:38<03:19, 34.07it/s]
 15%|█▌        | 1218/8000 [00:38<03:18, 34.23it/s]
 15%|█▌        | 1222/8000 [00:38<03:17, 34.33it/s]
 15%|█▌        | 1226/8000 [00:38<03:18, 34.17it/s]
 15%|█▌        | 1230/8000 [00:38<03:31, 32.07it/s]
 15%|█▌        | 1234/8000 [00:38<03:51, 29.26it/s]
 15%|█▌        | 1238/8000 [00:38<03:54, 28.78it/s]
 16%|█▌        | 1242/8000 [00:39<03:52, 29.03it/s]
 16%|█▌        | 1245/8000 [00:39<03:53, 28.90it/s]
 16%|█▌        | 1249/8000 [00:39<03:42, 30.34it/s]
 16%|█▌        | 1253/8000 [00:39<03:34, 31.45it/s]
 16%|█▌        | 1257/8000 [00:39<03:28, 32.26it/s]
 16%|█▌        | 1261/8000 [00:39<03:25, 32.82it/s]
 16%|█▌        | 1265/8000 [00:39<03:23, 33.18it/s]
 16%|█▌        | 1269/8000 [00:39<03:23, 33.16it/s]
 16%|█▌        | 1273/8000 [00:40<03:20, 33.48it/s]
 16%|█▌        | 1277/8000 [00:40<03:21, 33.29it/s]
 16%|█▌        | 1281/8000 [00:40<03:21, 33.39it/s]
 16%|█▌        | 1285/8000 [00:40<03:20, 33.46it/s]
 16%|█▌        | 1289/8000 [00:40<03:25, 32.69it/s]
 16%|█▌        | 1293/8000 [00:40<03:39, 30.52it/s]
 16%|█▌        | 1297/8000 [00:40<04:01, 27.70it/s]
 16%|█▋        | 1300/8000 [00:40<03:57, 28.24it/s]
 16%|█▋        | 1303/8000 [00:41<04:05, 27.27it/s]
 16%|█▋        | 1307/8000 [00:41<03:52, 28.79it/s]
 16%|█▋        | 1311/8000 [00:41<03:42, 30.09it/s]
 16%|█▋        | 1315/8000 [00:41<03:36, 30.83it/s]
 16%|█▋        | 1319/8000 [00:41<03:31, 31.61it/s]
 17%|█▋        | 1323/8000 [00:41<03:29, 31.88it/s]
 17%|█▋        | 1327/8000 [00:41<03:24, 32.57it/s]
 17%|█▋        | 1331/8000 [00:41<03:21, 33.07it/s]
 17%|█▋        | 1335/8000 [00:42<03:19, 33.38it/s]
 17%|█▋        | 1339/8000 [00:42<03:18, 33.49it/s]
 17%|█▋        | 1343/8000 [00:42<03:18, 33.58it/s]
 17%|█▋        | 1347/8000 [00:42<03:20, 33.13it/s]
 17%|█▋        | 1351/8000 [00:42<03:36, 30.76it/s]
 17%|█▋        | 1355/8000 [00:42<03:58, 27.87it/s]
 17%|█▋        | 1358/8000 [00:42<03:56, 28.08it/s]
 17%|█▋        | 1362/8000 [00:42<03:50, 28.83it/s]
 17%|█▋        | 1366/8000 [00:43<03:44, 29.52it/s]
 17%|█▋        | 1370/8000 [00:43<03:36, 30.64it/s]
 17%|█▋        | 1374/8000 [00:43<03:30, 31.48it/s]
 17%|█▋        | 1378/8000 [00:43<03:26, 32.12it/s]
 17%|█▋        | 1382/8000 [00:43<03:23, 32.58it/s]
 17%|█▋        | 1386/8000 [00:43<03:21, 32.87it/s]
 17%|█▋        | 1390/8000 [00:43<03:19, 33.10it/s]
 17%|█▋        | 1394/8000 [00:43<03:18, 33.28it/s]
 17%|█▋        | 1398/8000 [00:44<03:17, 33.41it/s]
 18%|█▊        | 1402/8000 [00:44<03:17, 33.49it/s]
 18%|█▊        | 1406/8000 [00:44<03:16, 33.54it/s]
 18%|█▊        | 1410/8000 [00:44<03:16, 33.52it/s]
 18%|█▊        | 1414/8000 [00:44<03:26, 31.87it/s]
 18%|█▊        | 1418/8000 [00:44<03:41, 29.75it/s]
 18%|█▊        | 1422/8000 [00:44<03:53, 28.14it/s]
 18%|█▊        | 1425/8000 [00:44<03:59, 27.49it/s]
 18%|█▊        | 1429/8000 [00:45<03:50, 28.56it/s]
 18%|█▊        | 1433/8000 [00:45<03:38, 30.08it/s]
 18%|█▊        | 1437/8000 [00:45<03:30, 31.24it/s]
 18%|█▊        | 1441/8000 [00:45<03:24, 32.06it/s]
 18%|█▊        | 1445/8000 [00:45<03:20, 32.72it/s]
 18%|█▊        | 1449/8000 [00:45<03:17, 33.17it/s]
 18%|█▊        | 1453/8000 [00:45<03:15, 33.48it/s]
 18%|█▊        | 1457/8000 [00:45<03:13, 33.77it/s]
 18%|█▊        | 1461/8000 [00:46<03:12, 33.97it/s]
 18%|█▊        | 1465/8000 [00:46<03:11, 34.05it/s]
 18%|█▊        | 1469/8000 [00:46<03:11, 34.15it/s]
 18%|█▊        | 1473/8000 [00:46<03:12, 33.88it/s]
 18%|█▊        | 1477/8000 [00:46<03:13, 33.76it/s]
 19%|█▊        | 1481/8000 [00:46<03:23, 32.03it/s]
 19%|█▊        | 1485/8000 [00:46<03:47, 28.62it/s]
 19%|█▊        | 1489/8000 [00:46<03:41, 29.33it/s]
 19%|█▊        | 1493/8000 [00:47<03:46, 28.74it/s]
 19%|█▊        | 1497/8000 [00:47<03:37, 29.96it/s]
 19%|█▉        | 1501/8000 [00:47<03:28, 31.15it/s]
 19%|█▉        | 1505/8000 [00:47<03:22, 32.01it/s]
 19%|█▉        | 1509/8000 [00:47<03:18, 32.69it/s]
 19%|█▉        | 1513/8000 [00:47<03:15, 33.15it/s]
 19%|█▉        | 1517/8000 [00:47<03:13, 33.46it/s]
 19%|█▉        | 1521/8000 [00:47<03:11, 33.76it/s]
 19%|█▉        | 1525/8000 [00:48<03:10, 33.91it/s]
 19%|█▉        | 1529/8000 [00:48<03:10, 34.03it/s]
 19%|█▉        | 1533/8000 [00:48<03:09, 34.20it/s]
 19%|█▉        | 1537/8000 [00:48<03:08, 34.26it/s]
 19%|█▉        | 1541/8000 [00:48<03:18, 32.58it/s]
 19%|█▉        | 1545/8000 [00:48<03:33, 30.17it/s]
 19%|█▉        | 1549/8000 [00:48<03:55, 27.42it/s]
 19%|█▉        | 1552/8000 [00:48<03:53, 27.61it/s]
 19%|█▉        | 1556/8000 [00:49<03:45, 28.55it/s]
 20%|█▉        | 1560/8000 [00:49<03:36, 29.79it/s]
 20%|█▉        | 1564/8000 [00:49<03:28, 30.92it/s]
 20%|█▉        | 1568/8000 [00:49<03:23, 31.64it/s]
 20%|█▉        | 1572/8000 [00:49<03:19, 32.17it/s]
 20%|█▉        | 1576/8000 [00:49<03:17, 32.59it/s]
 20%|█▉        | 1580/8000 [00:49<03:13, 33.10it/s]
 20%|█▉        | 1584/8000 [00:49<03:11, 33.45it/s]
 20%|█▉        | 1588/8000 [00:50<03:10, 33.68it/s]
 20%|█▉        | 1592/8000 [00:50<03:10, 33.70it/s]
 20%|█▉        | 1596/8000 [00:50<03:09, 33.75it/s]
 20%|██        | 1600/8000 [00:50<03:10, 33.52it/s]
 20%|██        | 1604/8000 [00:50<03:20, 31.85it/s]
 20%|██        | 1608/8000 [00:50<03:36, 29.52it/s]
 20%|██        | 1612/8000 [00:50<03:38, 29.25it/s]
 20%|██        | 1615/8000 [00:50<03:39, 29.09it/s]
 20%|██        | 1619/8000 [00:51<03:32, 30.00it/s]
 20%|██        | 1623/8000 [00:51<03:24, 31.23it/s]
 20%|██        | 1627/8000 [00:51<03:19, 31.94it/s]
 20%|██        | 1631/8000 [00:51<03:20, 31.71it/s]
 20%|██        | 1635/8000 [00:51<03:17, 32.27it/s]
 20%|██        | 1639/8000 [00:51<03:17, 32.27it/s]
 21%|██        | 1643/8000 [00:51<03:13, 32.86it/s]
 21%|██        | 1647/8000 [00:51<03:10, 33.27it/s]
 21%|██        | 1651/8000 [00:52<03:09, 33.50it/s]
 21%|██        | 1655/8000 [00:52<03:09, 33.40it/s]
 21%|██        | 1659/8000 [00:52<03:09, 33.44it/s]
 21%|██        | 1663/8000 [00:52<03:10, 33.22it/s]
 21%|██        | 1667/8000 [00:52<03:19, 31.70it/s]
 21%|██        | 1671/8000 [00:52<03:36, 29.19it/s]
 21%|██        | 1674/8000 [00:52<03:59, 26.36it/s]
 21%|██        | 1677/8000 [00:52<03:59, 26.41it/s]
 21%|██        | 1680/8000 [00:53<03:52, 27.23it/s]
 21%|██        | 1683/8000 [00:53<03:55, 26.84it/s]
 21%|██        | 1687/8000 [00:53<03:40, 28.69it/s]
 21%|██        | 1691/8000 [00:53<03:29, 30.19it/s]
 21%|██        | 1695/8000 [00:53<03:21, 31.29it/s]
 21%|██        | 1699/8000 [00:53<03:15, 32.16it/s]
 21%|██▏       | 1703/8000 [00:53<03:12, 32.75it/s]
 21%|██▏       | 1707/8000 [00:53<03:10, 33.08it/s]
 21%|██▏       | 1711/8000 [00:53<03:08, 33.37it/s]
 21%|██▏       | 1715/8000 [00:54<03:08, 33.33it/s]
 21%|██▏       | 1719/8000 [00:54<03:09, 33.13it/s]
 22%|██▏       | 1723/8000 [00:54<03:09, 33.20it/s]
 22%|██▏       | 1727/8000 [00:54<03:18, 31.53it/s]
 22%|██▏       | 1731/8000 [00:54<03:27, 30.21it/s]
 22%|██▏       | 1735/8000 [00:54<03:40, 28.42it/s]
 22%|██▏       | 1738/8000 [00:54<03:43, 28.00it/s]
 22%|██▏       | 1742/8000 [00:55<03:39, 28.47it/s]
 22%|██▏       | 1746/8000 [00:55<03:29, 29.88it/s]
 22%|██▏       | 1750/8000 [00:55<03:21, 31.04it/s]
 22%|██▏       | 1754/8000 [00:55<03:15, 31.95it/s]
 22%|██▏       | 1758/8000 [00:55<03:11, 32.63it/s]
 22%|██▏       | 1762/8000 [00:55<03:08, 33.11it/s]
 22%|██▏       | 1766/8000 [00:55<03:06, 33.43it/s]
 22%|██▏       | 1770/8000 [00:55<03:05, 33.67it/s]
 22%|██▏       | 1774/8000 [00:55<03:03, 33.88it/s]
 22%|██▏       | 1778/8000 [00:56<03:02, 34.00it/s]
 22%|██▏       | 1782/8000 [00:56<03:02, 34.10it/s]
 22%|██▏       | 1786/8000 [00:56<03:01, 34.22it/s]
 22%|██▏       | 1790/8000 [00:56<03:01, 34.24it/s]
 22%|██▏       | 1794/8000 [00:56<03:11, 32.36it/s]
 22%|██▏       | 1798/8000 [00:56<03:32, 29.18it/s]
 23%|██▎       | 1802/8000 [00:56<03:25, 30.20it/s]
 23%|██▎       | 1806/8000 [00:56<03:23, 30.49it/s]
 23%|██▎       | 1810/8000 [00:57<03:23, 30.43it/s]
 23%|██▎       | 1814/8000 [00:57<03:16, 31.47it/s]
 23%|██▎       | 1818/8000 [00:57<03:11, 32.22it/s]
 23%|██▎       | 1822/8000 [00:57<03:08, 32.83it/s]
 23%|██▎       | 1826/8000 [00:57<03:05, 33.26it/s]
 23%|██▎       | 1830/8000 [00:57<03:03, 33.53it/s]
 23%|██▎       | 1834/8000 [00:57<03:02, 33.78it/s]
 23%|██▎       | 1838/8000 [00:57<03:01, 33.90it/s]
 23%|██▎       | 1842/8000 [00:58<03:01, 34.00it/s]
 23%|██▎       | 1846/8000 [00:58<03:00, 34.12it/s]
 23%|██▎       | 1850/8000 [00:58<03:00, 34.10it/s]
 23%|██▎       | 1854/8000 [00:58<03:01, 33.86it/s]
 23%|██▎       | 1858/8000 [00:58<03:10, 32.31it/s]
 23%|██▎       | 1862/8000 [00:58<03:33, 28.70it/s]
 23%|██▎       | 1866/8000 [00:58<03:27, 29.50it/s]
 23%|██▎       | 1870/8000 [00:58<03:24, 30.02it/s]
 23%|██▎       | 1874/8000 [00:59<03:21, 30.47it/s]
 23%|██▎       | 1878/8000 [00:59<03:14, 31.49it/s]
 24%|██▎       | 1882/8000 [00:59<03:09, 32.22it/s]
 24%|██▎       | 1886/8000 [00:59<03:06, 32.81it/s]
 24%|██▎       | 1890/8000 [00:59<03:03, 33.28it/s]
 24%|██▎       | 1894/8000 [00:59<03:01, 33.60it/s]
 24%|██▎       | 1898/8000 [00:59<03:00, 33.80it/s]
 24%|██▍       | 1902/8000 [00:59<02:59, 33.93it/s]
 24%|██▍       | 1906/8000 [01:00<02:59, 34.02it/s]
 24%|██▍       | 1910/8000 [01:00<02:58, 34.13it/s]
 24%|██▍       | 1914/8000 [01:00<02:57, 34.24it/s]
 24%|██▍       | 1918/8000 [01:00<02:57, 34.30it/s]
 24%|██▍       | 1922/8000 [01:00<02:57, 34.23it/s]
 24%|██▍       | 1926/8000 [01:00<03:12, 31.60it/s]
 24%|██▍       | 1930/8000 [01:00<03:41, 27.38it/s]
 24%|██▍       | 1933/8000 [01:00<03:43, 27.20it/s]
 24%|██▍       | 1936/8000 [01:01<03:37, 27.90it/s]
 24%|██▍       | 1940/8000 [01:01<03:27, 29.18it/s]
 24%|██▍       | 1944/8000 [01:01<03:18, 30.55it/s]
 24%|██▍       | 1948/8000 [01:01<03:11, 31.56it/s]
 24%|██▍       | 1952/8000 [01:01<03:07, 32.29it/s]
 24%|██▍       | 1956/8000 [01:01<03:04, 32.84it/s]
 24%|██▍       | 1960/8000 [01:01<03:01, 33.25it/s]
 25%|██▍       | 1964/8000 [01:01<02:59, 33.56it/s]
