2021-05-03 15:39:31,215 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:39:31,216 INFO     Geo: cqd
2021-05-03 15:39:31,216 INFO     Data Path: data/NELL-betae
2021-05-03 15:39:31,216 INFO     #entity: 63361
2021-05-03 15:39:31,216 INFO     #relation: 400
2021-05-03 15:39:31,216 INFO     #max steps: 1000
2021-05-03 15:39:31,216 INFO     Evaluate unoins using: DNF
2021-05-03 15:39:31,216 INFO     loading data
2021-05-03 15:39:49,475 INFO     Training info:
2021-05-03 15:39:49,479 INFO     Validation info:
2021-05-03 15:39:49,480 INFO     pni: 4000
2021-05-03 15:39:49,481 INFO     Test info:
2021-05-03 15:39:49,481 INFO     pni: 4000
2021-05-03 15:39:51,688 INFO     Model Parameter Configuration:
2021-05-03 15:39:51,688 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter Number: 127522000
2021-05-03 15:39:55,185 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:39:56,517 INFO     tasks = pni
2021-05-03 15:39:56,518 INFO     init_step = 99999
2021-05-03 15:39:56,518 INFO     batch_size = 1000
2021-05-03 15:39:56,518 INFO     hidden_dim = 1000
2021-05-03 15:39:56,518 INFO     gamma = 12.000000
2021-05-03 15:39:56,518 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 1345/4000 [00:20<00:42, 62.94it/s]
 34%|███▍      | 1352/4000 [00:20<00:42, 62.63it/s]
 34%|███▍      | 1359/4000 [00:20<00:42, 62.13it/s]
 34%|███▍      | 1366/4000 [00:20<00:41, 62.98it/s]
 34%|███▍      | 1373/4000 [00:20<00:40, 64.59it/s]
 34%|███▍      | 1380/4000 [00:20<00:39, 66.01it/s]
 35%|███▍      | 1388/4000 [00:20<00:38, 67.53it/s]
 35%|███▍      | 1396/4000 [00:20<00:37, 69.39it/s]
 35%|███▌      | 1403/4000 [00:21<00:37, 69.44it/s]
 35%|███▌      | 1410/4000 [00:21<00:37, 69.04it/s]
 35%|███▌      | 1418/4000 [00:21<00:36, 70.29it/s]
 36%|███▌      | 1426/4000 [00:21<00:37, 68.81it/s]
 36%|███▌      | 1433/4000 [00:21<00:38, 66.98it/s]
 36%|███▌      | 1440/4000 [00:21<00:39, 64.80it/s]
 36%|███▌      | 1448/4000 [00:21<00:38, 66.20it/s]
 36%|███▋      | 1455/4000 [00:21<00:39, 64.58it/s]
 37%|███▋      | 1462/4000 [00:21<00:39, 64.95it/s]
 37%|███▋      | 1470/4000 [00:22<00:37, 67.43it/s]
 37%|███▋      | 1477/4000 [00:22<00:37, 67.43it/s]
 37%|███▋      | 1484/4000 [00:22<00:37, 67.32it/s]
 37%|███▋      | 1492/4000 [00:22<00:36, 69.63it/s]
 37%|███▋      | 1499/4000 [00:22<00:35, 69.50it/s]
 38%|███▊      | 1506/4000 [00:22<00:36, 68.68it/s]
 38%|███▊      | 1513/4000 [00:22<00:37, 67.21it/s]
 38%|███▊      | 1521/4000 [00:22<00:36, 68.26it/s]
 38%|███▊      | 1528/4000 [00:22<00:37, 65.36it/s]
 38%|███▊      | 1535/4000 [00:23<00:38, 64.14it/s]
 39%|███▊      | 1543/4000 [00:23<00:36, 66.59it/s]
 39%|███▉      | 1550/4000 [00:23<00:38, 64.23it/s]
 39%|███▉      | 1557/4000 [00:23<00:39, 61.48it/s]
 39%|███▉      | 1564/4000 [00:23<00:38, 62.58it/s]
 39%|███▉      | 1571/4000 [00:23<00:38, 62.35it/s]
 39%|███▉      | 1578/4000 [00:23<00:39, 61.31it/s]
 40%|███▉      | 1585/4000 [00:23<00:38, 62.22it/s]
 40%|███▉      | 1592/4000 [00:23<00:41, 58.63it/s]
 40%|███▉      | 1598/4000 [00:24<00:40, 58.63it/s]
 40%|████      | 1605/4000 [00:24<00:39, 60.34it/s]
 40%|████      | 1612/4000 [00:24<00:39, 60.60it/s]
 40%|████      | 1619/4000 [00:24<00:38, 62.35it/s]
 41%|████      | 1626/4000 [00:24<00:38, 61.54it/s]
 41%|████      | 1633/4000 [00:24<00:38, 62.11it/s]
 41%|████      | 1640/4000 [00:24<00:37, 63.36it/s]
 41%|████      | 1647/4000 [00:24<00:37, 62.95it/s]
 41%|████▏     | 1654/4000 [00:24<00:37, 63.21it/s]
 42%|████▏     | 1661/4000 [00:25<00:37, 62.62it/s]
 42%|████▏     | 1668/4000 [00:25<00:39, 58.69it/s]
 42%|████▏     | 1674/4000 [00:25<00:42, 55.28it/s]
 42%|████▏     | 1680/4000 [00:25<00:41, 55.90it/s]
 42%|████▏     | 1687/4000 [00:25<00:39, 59.26it/s]
 42%|████▏     | 1695/4000 [00:25<00:36, 62.68it/s]
 43%|████▎     | 1703/4000 [00:25<00:35, 65.16it/s]
 43%|████▎     | 1710/4000 [00:25<00:35, 64.06it/s]
 43%|████▎     | 1718/4000 [00:25<00:34, 66.54it/s]
 43%|████▎     | 1726/4000 [00:26<00:33, 68.37it/s]
 43%|████▎     | 1733/4000 [00:26<00:33, 68.21it/s]
 44%|████▎     | 1740/4000 [00:26<00:33, 67.88it/s]
 44%|████▎     | 1747/4000 [00:26<00:33, 67.51it/s]
 44%|████▍     | 1754/4000 [00:26<00:34, 64.32it/s]
 44%|████▍     | 1761/4000 [00:26<00:35, 63.51it/s]
 44%|████▍     | 1768/4000 [00:26<00:35, 63.64it/s]
 44%|████▍     | 1775/4000 [00:26<00:35, 63.02it/s]
 45%|████▍     | 1782/4000 [00:26<00:35, 61.63it/s]
 45%|████▍     | 1790/4000 [00:27<00:34, 63.57it/s]
 45%|████▍     | 1797/4000 [00:27<00:35, 62.33it/s]
 45%|████▌     | 1804/4000 [00:27<00:35, 61.85it/s]
 45%|████▌     | 1811/4000 [00:27<00:34, 63.21it/s]
 45%|████▌     | 1819/4000 [00:27<00:33, 65.86it/s]
 46%|████▌     | 1827/4000 [00:27<00:32, 67.35it/s]
 46%|████▌     | 1834/4000 [00:27<00:32, 67.08it/s]
 46%|████▌     | 1841/4000 [00:27<00:32, 67.40it/s]
 46%|████▌     | 1849/4000 [00:27<00:31, 69.12it/s]
 46%|████▋     | 1857/4000 [00:28<00:30, 70.72it/s]
 47%|████▋     | 1865/4000 [00:28<00:30, 70.78it/s]
 47%|████▋     | 1873/4000 [00:28<00:31, 67.10it/s]
 47%|████▋     | 1880/4000 [00:28<00:32, 64.36it/s]
 47%|████▋     | 1887/4000 [00:28<00:32, 64.09it/s]
 47%|████▋     | 1894/4000 [00:28<00:32, 65.65it/s]
 48%|████▊     | 1901/4000 [00:28<00:31, 66.81it/s]
 48%|████▊     | 1909/4000 [00:28<00:30, 68.10it/s]
 48%|████▊     | 1916/4000 [00:28<00:30, 67.26it/s]
 48%|████▊     | 1923/4000 [00:29<00:31, 66.79it/s]
 48%|████▊     | 1930/4000 [00:29<00:30, 67.12it/s]
 48%|████▊     | 1937/4000 [00:29<00:30, 67.39it/s]
 49%|████▊     | 1944/4000 [00:29<00:30, 68.14it/s]
 49%|████▉     | 1951/4000 [00:29<00:29, 68.33it/s]
 49%|████▉     | 1959/4000 [00:29<00:29, 69.54it/s]
 49%|████▉     | 1967/4000 [00:29<00:28, 71.45it/s]
 49%|████▉     | 1975/4000 [00:29<00:29, 69.74it/s]
 50%|████▉     | 1983/4000 [00:29<00:28, 70.44it/s]
 50%|████▉     | 1991/4000 [00:30<00:28, 71.35it/s]
 50%|████▉     | 1999/4000 [00:30<00:27, 72.16it/s]2021-05-03 15:41:31,342 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:30<00:28, 70.74it/s]
 50%|█████     | 2015/4000 [00:30<00:33, 59.43it/s]
 51%|█████     | 2022/4000 [00:30<00:37, 53.09it/s]
 51%|█████     | 2028/4000 [00:30<00:36, 54.51it/s]
 51%|█████     | 2034/4000 [00:30<00:35, 55.09it/s]
 51%|█████     | 2040/4000 [00:30<00:35, 55.91it/s]
 51%|█████     | 2046/4000 [00:31<00:34, 56.04it/s]
 51%|█████▏    | 2052/4000 [00:31<00:34, 56.70it/s]
 51%|█████▏    | 2058/4000 [00:31<00:34, 56.11it/s]
 52%|█████▏    | 2065/4000 [00:31<00:32, 59.02it/s]
 52%|█████▏    | 2072/4000 [00:31<00:31, 61.40it/s]
 52%|█████▏    | 2079/4000 [00:31<00:30, 63.06it/s]
 52%|█████▏    | 2086/4000 [00:31<00:29, 64.21it/s]
 52%|█████▏    | 2093/4000 [00:31<00:29, 64.75it/s]
 52%|█████▎    | 2100/4000 [00:31<00:29, 64.78it/s]
 53%|█████▎    | 2107/4000 [00:31<00:29, 64.68it/s]
 53%|█████▎    | 2114/4000 [00:32<00:28, 65.54it/s]
 53%|█████▎    | 2121/4000 [00:32<00:29, 63.01it/s]
 53%|█████▎    | 2128/4000 [00:32<00:29, 63.52it/s]
 53%|█████▎    | 2135/4000 [00:32<00:29, 63.11it/s]
 54%|█████▎    | 2142/4000 [00:32<00:29, 63.30it/s]
 54%|█████▎    | 2149/4000 [00:32<00:29, 63.13it/s]
 54%|█████▍    | 2156/4000 [00:32<00:29, 63.40it/s]
 54%|█████▍    | 2163/4000 [00:32<00:28, 64.09it/s]
 54%|█████▍    | 2170/4000 [00:32<00:28, 63.14it/s]
 54%|█████▍    | 2177/4000 [00:33<00:28, 64.12it/s]
 55%|█████▍    | 2184/4000 [00:33<00:28, 64.55it/s]
 55%|█████▍    | 2191/4000 [00:33<00:28, 63.81it/s]
 55%|█████▍    | 2198/4000 [00:33<00:28, 64.09it/s]
 55%|█████▌    | 2205/4000 [00:33<00:27, 65.71it/s]
 55%|█████▌    | 2213/4000 [00:33<00:26, 67.17it/s]
 56%|█████▌    | 2220/4000 [00:33<00:27, 64.17it/s]
 56%|█████▌    | 2227/4000 [00:33<00:27, 65.51it/s]
 56%|█████▌    | 2234/4000 [00:33<00:26, 66.02it/s]
 56%|█████▌    | 2242/4000 [00:34<00:26, 67.06it/s]
 56%|█████▌    | 2249/4000 [00:34<00:27, 64.58it/s]
 56%|█████▋    | 2256/4000 [00:34<00:30, 56.98it/s]
 57%|█████▋    | 2262/4000 [00:34<00:30, 56.99it/s]
 57%|█████▋    | 2269/4000 [00:34<00:29, 58.40it/s]
 57%|█████▋    | 2275/4000 [00:34<00:29, 57.91it/s]
 57%|█████▋    | 2281/4000 [00:34<00:31, 54.45it/s]
 57%|█████▋    | 2288/4000 [00:34<00:30, 56.48it/s]
 57%|█████▋    | 2295/4000 [00:35<00:29, 57.60it/s]
 58%|█████▊    | 2301/4000 [00:35<00:29, 56.76it/s]
 58%|█████▊    | 2307/4000 [00:35<00:29, 57.63it/s]
 58%|█████▊    | 2314/4000 [00:35<00:27, 60.38it/s]
 58%|█████▊    | 2321/4000 [00:35<00:26, 62.40it/s]
 58%|█████▊    | 2328/4000 [00:35<00:26, 63.79it/s]
 58%|█████▊    | 2335/4000 [00:35<00:25, 65.31it/s]
 59%|█████▊    | 2342/4000 [00:35<00:25, 65.71it/s]
 59%|█████▊    | 2349/4000 [00:35<00:24, 66.20it/s]
 59%|█████▉    | 2356/4000 [00:35<00:24, 66.23it/s]
 59%|█████▉    | 2363/4000 [00:36<00:24, 66.91it/s]
 59%|█████▉    | 2370/4000 [00:36<00:24, 66.27it/s]
 59%|█████▉    | 2377/4000 [00:36<00:24, 65.40it/s]
 60%|█████▉    | 2384/4000 [00:36<00:24, 65.98it/s]
 60%|█████▉    | 2391/4000 [00:36<00:24, 66.80it/s]
 60%|█████▉    | 2399/4000 [00:36<00:23, 68.10it/s]
 60%|██████    | 2407/4000 [00:36<00:22, 69.71it/s]
 60%|██████    | 2415/4000 [00:36<00:22, 70.20it/s]
 61%|██████    | 2423/4000 [00:36<00:23, 68.48it/s]
 61%|██████    | 2431/4000 [00:37<00:22, 69.25it/s]
 61%|██████    | 2439/4000 [00:37<00:21, 71.28it/s]
 61%|██████    | 2447/4000 [00:37<00:21, 71.92it/s]
 61%|██████▏   | 2455/4000 [00:37<00:21, 72.38it/s]
 62%|██████▏   | 2463/4000 [00:37<00:21, 71.99it/s]
 62%|██████▏   | 2471/4000 [00:37<00:21, 72.57it/s]
 62%|██████▏   | 2479/4000 [00:37<00:21, 72.21it/s]
 62%|██████▏   | 2487/4000 [00:37<00:21, 71.74it/s]
 62%|██████▏   | 2495/4000 [00:37<00:21, 70.78it/s]
 63%|██████▎   | 2503/4000 [00:38<00:22, 67.30it/s]
 63%|██████▎   | 2510/4000 [00:38<00:22, 64.85it/s]
 63%|██████▎   | 2517/4000 [00:38<00:22, 64.74it/s]
 63%|██████▎   | 2524/4000 [00:38<00:23, 63.58it/s]
 63%|██████▎   | 2531/4000 [00:38<00:23, 62.10it/s]
 63%|██████▎   | 2538/4000 [00:38<00:24, 59.94it/s]
 64%|██████▎   | 2545/4000 [00:38<00:24, 58.24it/s]
 64%|██████▍   | 2552/4000 [00:38<00:24, 59.16it/s]
 64%|██████▍   | 2559/4000 [00:38<00:23, 61.14it/s]
 64%|██████▍   | 2566/4000 [00:39<00:23, 61.69it/s]
 64%|██████▍   | 2574/4000 [00:39<00:22, 64.13it/s]
 65%|██████▍   | 2581/4000 [00:39<00:21, 65.15it/s]
 65%|██████▍   | 2588/4000 [00:39<00:21, 64.86it/s]
 65%|██████▍   | 2595/4000 [00:39<00:21, 64.15it/s]
 65%|██████▌   | 2602/4000 [00:39<00:21, 64.97it/s]
 65%|██████▌   | 2610/4000 [00:39<00:20, 66.48it/s]
 65%|██████▌   | 2617/4000 [00:39<00:20, 66.10it/s]
 66%|██████▌   | 2624/4000 [00:39<00:20, 66.11it/s]
 66%|██████▌   | 2631/4000 [00:40<00:21, 63.91it/s]
 66%|██████▌   | 2638/4000 [00:40<00:21, 62.59it/s]
 66%|██████▌   | 2645/4000 [00:40<00:21, 63.86it/s]
 66%|██████▋   | 2652/4000 [00:40<00:20, 64.53it/s]
 66%|██████▋   | 2659/4000 [00:40<00:20, 64.06it/s]
 67%|██████▋   | 2667/4000 [00:40<00:20, 66.23it/s]
 67%|██████▋   | 2674/4000 [00:40<00:19, 66.42it/s]
 67%|██████▋   | 2681/4000 [00:40<00:19, 67.01it/s]
 67%|██████▋   | 2688/4000 [00:40<00:19, 66.65it/s]
 67%|██████▋   | 2696/4000 [00:41<00:19, 68.24it/s]
 68%|██████▊   | 2703/4000 [00:41<00:19, 66.72it/s]
 68%|██████▊   | 2710/4000 [00:41<00:19, 65.40it/s]
 68%|██████▊   | 2717/4000 [00:41<00:20, 63.63it/s]
 68%|██████▊   | 2724/4000 [00:41<00:19, 64.46it/s]
 68%|██████▊   | 2731/4000 [00:41<00:20, 61.40it/s]
 68%|██████▊   | 2738/4000 [00:41<00:20, 60.13it/s]
 69%|██████▊   | 2745/4000 [00:41<00:20, 60.90it/s]
 69%|██████▉   | 2752/4000 [00:41<00:20, 61.23it/s]
 69%|██████▉   | 2759/4000 [00:42<00:20, 60.62it/s]
 69%|██████▉   | 2766/4000 [00:42<00:20, 61.20it/s]
 69%|██████▉   | 2773/4000 [00:42<00:19, 62.88it/s]
 70%|██████▉   | 2780/4000 [00:42<00:19, 64.10it/s]
 70%|██████▉   | 2787/4000 [00:42<00:19, 61.79it/s]
 70%|██████▉   | 2794/4000 [00:42<00:19, 62.57it/s]
 70%|███████   | 2801/4000 [00:42<00:19, 61.98it/s]
 70%|███████   | 2808/4000 [00:42<00:19, 60.77it/s]
 70%|███████   | 2815/4000 [00:42<00:18, 62.86it/s]
 71%|███████   | 2822/4000 [00:43<00:18, 62.45it/s]
 71%|███████   | 2829/4000 [00:43<00:19, 60.57it/s]
 71%|███████   | 2836/4000 [00:43<00:18, 61.90it/s]
 71%|███████   | 2844/4000 [00:43<00:17, 64.32it/s]
 71%|███████▏  | 2851/4000 [00:43<00:17, 64.43it/s]
 71%|███████▏  | 2858/4000 [00:43<00:17, 64.95it/s]
 72%|███████▏  | 2865/4000 [00:43<00:17, 66.04it/s]
 72%|███████▏  | 2872/4000 [00:43<00:16, 66.49it/s]
 72%|███████▏  | 2879/4000 [00:43<00:16, 66.08it/s]
 72%|███████▏  | 2886/4000 [00:44<00:17, 64.36it/s]
 72%|███████▏  | 2893/4000 [00:44<00:17, 63.66it/s]
 72%|███████▎  | 2900/4000 [00:44<00:17, 64.00it/s]
 73%|███████▎  | 2907/4000 [00:44<00:17, 63.71it/s]
 73%|███████▎  | 2914/4000 [00:44<00:16, 65.43it/s]
 73%|███████▎  | 2921/4000 [00:44<00:16, 64.74it/s]
 73%|███████▎  | 2928/4000 [00:44<00:16, 65.61it/s]
 73%|███████▎  | 2936/4000 [00:44<00:15, 67.33it/s]
 74%|███████▎  | 2943/4000 [00:44<00:15, 67.01it/s]
 74%|███████▍  | 2950/4000 [00:45<00:15, 66.49it/s]
 74%|███████▍  | 2957/4000 [00:45<00:16, 64.74it/s]
 74%|███████▍  | 2964/4000 [00:45<00:16, 63.63it/s]
 74%|███████▍  | 2971/4000 [00:45<00:16, 64.31it/s]
 74%|███████▍  | 2978/4000 [00:45<00:17, 59.54it/s]
 75%|███████▍  | 2985/4000 [00:45<00:18, 53.62it/s]
 75%|███████▍  | 2991/4000 [00:45<00:18, 54.07it/s]
 75%|███████▍  | 2998/4000 [00:45<00:17, 57.43it/s]2021-05-03 15:41:47,150 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:46<00:17, 56.12it/s]
 75%|███████▌  | 3011/4000 [00:46<00:17, 57.43it/s]
 75%|███████▌  | 3017/4000 [00:46<00:17, 56.63it/s]
 76%|███████▌  | 3023/4000 [00:46<00:17, 56.16it/s]
 76%|███████▌  | 3029/4000 [00:46<00:17, 56.91it/s]
 76%|███████▌  | 3036/4000 [00:46<00:16, 57.40it/s]
 76%|███████▌  | 3043/4000 [00:46<00:16, 59.19it/s]
 76%|███████▋  | 3050/4000 [00:46<00:15, 61.95it/s]
 76%|███████▋  | 3057/4000 [00:46<00:15, 60.93it/s]
 77%|███████▋  | 3064/4000 [00:47<00:15, 61.29it/s]
 77%|███████▋  | 3071/4000 [00:47<00:14, 62.85it/s]
 77%|███████▋  | 3078/4000 [00:47<00:14, 63.48it/s]
 77%|███████▋  | 3085/4000 [00:47<00:14, 62.80it/s]
 77%|███████▋  | 3092/4000 [00:47<00:14, 63.14it/s]
 77%|███████▋  | 3099/4000 [00:47<00:14, 62.61it/s]
 78%|███████▊  | 3106/4000 [00:47<00:14, 60.78it/s]
 78%|███████▊  | 3113/4000 [00:47<00:14, 62.36it/s]
 78%|███████▊  | 3120/4000 [00:47<00:14, 62.15it/s]
 78%|███████▊  | 3127/4000 [00:48<00:14, 61.20it/s]
 78%|███████▊  | 3134/4000 [00:48<00:15, 56.67it/s]
 79%|███████▊  | 3141/4000 [00:48<00:14, 59.41it/s]
 79%|███████▊  | 3149/4000 [00:48<00:13, 63.49it/s]
 79%|███████▉  | 3157/4000 [00:48<00:12, 66.05it/s]
 79%|███████▉  | 3164/4000 [00:48<00:12, 66.02it/s]
 79%|███████▉  | 3171/4000 [00:48<00:12, 66.35it/s]
 79%|███████▉  | 3179/4000 [00:48<00:12, 67.78it/s]
 80%|███████▉  | 3186/4000 [00:48<00:11, 67.89it/s]
 80%|███████▉  | 3193/4000 [00:49<00:12, 66.68it/s]
 80%|████████  | 3200/4000 [00:49<00:11, 66.80it/s]
 80%|████████  | 3207/4000 [00:49<00:12, 64.83it/s]
 80%|████████  | 3214/4000 [00:49<00:12, 65.46it/s]
 81%|████████  | 3222/4000 [00:49<00:11, 66.60it/s]
 81%|████████  | 3229/4000 [00:49<00:13, 58.34it/s]
 81%|████████  | 3236/4000 [00:49<00:13, 56.10it/s]
 81%|████████  | 3242/4000 [00:49<00:14, 53.45it/s]
 81%|████████  | 3248/4000 [00:49<00:14, 52.07it/s]
 81%|████████▏ | 3254/4000 [00:50<00:13, 53.61it/s]
 82%|████████▏ | 3260/4000 [00:50<00:13, 55.19it/s]
 82%|████████▏ | 3266/4000 [00:50<00:13, 56.06it/s]
 82%|████████▏ | 3272/4000 [00:50<00:13, 55.95it/s]
 82%|████████▏ | 3279/4000 [00:50<00:12, 57.65it/s]
 82%|████████▏ | 3285/4000 [00:50<00:12, 58.01it/s]
 82%|████████▏ | 3292/4000 [00:50<00:11, 60.65it/s]
 82%|████████▏ | 3299/4000 [00:50<00:11, 63.01it/s]
 83%|████████▎ | 3306/4000 [00:50<00:11, 60.88it/s]
 83%|████████▎ | 3313/4000 [00:51<00:11, 59.29it/s]
 83%|████████▎ | 3320/4000 [00:51<00:11, 59.65it/s]
 83%|████████▎ | 3326/4000 [00:51<00:11, 58.56it/s]
 83%|████████▎ | 3333/4000 [00:51<00:11, 59.32it/s]
 83%|████████▎ | 3339/4000 [00:51<00:11, 57.38it/s]
 84%|████████▎ | 3345/4000 [00:51<00:11, 57.83it/s]
 84%|████████▍ | 3352/4000 [00:51<00:10, 59.45it/s]
 84%|████████▍ | 3358/4000 [00:51<00:10, 59.17it/s]
 84%|████████▍ | 3365/4000 [00:51<00:10, 60.69it/s]
 84%|████████▍ | 3372/4000 [00:52<00:10, 59.30it/s]
 84%|████████▍ | 3378/4000 [00:52<00:10, 56.57it/s]
 85%|████████▍ | 3385/4000 [00:52<00:10, 57.59it/s]
 85%|████████▍ | 3391/4000 [00:52<00:10, 58.09it/s]
 85%|████████▍ | 3398/4000 [00:52<00:10, 59.62it/s]
 85%|████████▌ | 3404/4000 [00:52<00:10, 59.48it/s]
 85%|████████▌ | 3410/4000 [00:52<00:10, 58.93it/s]
 85%|████████▌ | 3417/4000 [00:52<00:09, 59.21it/s]
 86%|████████▌ | 3424/4000 [00:52<00:09, 59.86it/s]
 86%|████████▌ | 3431/4000 [00:53<00:09, 61.98it/s]
 86%|████████▌ | 3438/4000 [00:53<00:09, 57.63it/s]
 86%|████████▌ | 3444/4000 [00:53<00:09, 58.21it/s]
 86%|████████▋ | 3450/4000 [00:53<00:09, 57.77it/s]
 86%|████████▋ | 3456/4000 [00:53<00:09, 57.39it/s]
 87%|████████▋ | 3462/4000 [00:53<00:09, 55.02it/s]
 87%|████████▋ | 3468/4000 [00:53<00:09, 55.97it/s]
 87%|████████▋ | 3475/4000 [00:53<00:09, 57.23it/s]
 87%|████████▋ | 3481/4000 [00:53<00:09, 54.29it/s]
 87%|████████▋ | 3487/4000 [00:54<00:09, 53.05it/s]
 87%|████████▋ | 3493/4000 [00:54<00:09, 52.04it/s]
 87%|████████▋ | 3499/4000 [00:54<00:09, 54.04it/s]
 88%|████████▊ | 3505/4000 [00:54<00:09, 54.06it/s]
 88%|████████▊ | 3511/4000 [00:54<00:08, 54.99it/s]
 88%|████████▊ | 3518/4000 [00:54<00:08, 57.37it/s]
 88%|████████▊ | 3525/4000 [00:54<00:07, 59.42it/s]
 88%|████████▊ | 3532/4000 [00:54<00:07, 60.80it/s]
 88%|████████▊ | 3539/4000 [00:54<00:07, 61.95it/s]
 89%|████████▊ | 3546/4000 [00:55<00:07, 62.72it/s]
 89%|████████▉ | 3553/4000 [00:55<00:07, 61.80it/s]
 89%|████████▉ | 3560/4000 [00:55<00:07, 61.36it/s]
 89%|████████▉ | 3567/4000 [00:55<00:06, 62.09it/s]
 89%|████████▉ | 3574/4000 [00:55<00:07, 59.96it/s]
 90%|████████▉ | 3581/4000 [00:55<00:06, 60.70it/s]
 90%|████████▉ | 3588/4000 [00:55<00:06, 61.67it/s]
 90%|████████▉ | 3595/4000 [00:55<00:06, 61.54it/s]
 90%|█████████ | 3602/4000 [00:55<00:06, 61.45it/s]
 90%|█████████ | 3609/4000 [00:56<00:06, 62.19it/s]
 90%|█████████ | 3616/4000 [00:56<00:06, 63.85it/s]
 91%|█████████ | 3623/4000 [00:56<00:05, 63.62it/s]
 91%|█████████ | 3630/4000 [00:56<00:05, 62.43it/s]
 91%|█████████ | 3637/4000 [00:56<00:05, 63.02it/s]
 91%|█████████ | 3644/4000 [00:56<00:05, 62.87it/s]
 91%|█████████▏| 3651/4000 [00:56<00:05, 59.85it/s]
 91%|█████████▏| 3658/4000 [00:56<00:05, 59.11it/s]
 92%|█████████▏| 3664/4000 [00:57<00:05, 58.12it/s]
 92%|█████████▏| 3670/4000 [00:57<00:05, 56.33it/s]
 92%|█████████▏| 3676/4000 [00:57<00:05, 55.74it/s]
 92%|█████████▏| 3683/4000 [00:57<00:05, 57.09it/s]
 92%|█████████▏| 3690/4000 [00:57<00:05, 58.20it/s]
 92%|█████████▏| 3697/4000 [00:57<00:05, 59.02it/s]
 93%|█████████▎| 3703/4000 [00:57<00:05, 59.13it/s]
 93%|█████████▎| 3710/4000 [00:57<00:04, 60.04it/s]
 93%|█████████▎| 3717/4000 [00:57<00:04, 60.50it/s]
 93%|█████████▎| 3725/4000 [00:58<00:04, 63.17it/s]
 93%|█████████▎| 3732/4000 [00:58<00:04, 60.63it/s]
 93%|█████████▎| 3739/4000 [00:58<00:04, 59.84it/s]
 94%|█████████▎| 3746/4000 [00:58<00:04, 62.09it/s]
 94%|█████████▍| 3753/4000 [00:58<00:03, 63.75it/s]
 94%|█████████▍| 3760/4000 [00:58<00:03, 65.03it/s]
 94%|█████████▍| 3767/4000 [00:58<00:03, 65.51it/s]
 94%|█████████▍| 3775/4000 [00:58<00:03, 67.14it/s]
 95%|█████████▍| 3782/4000 [00:58<00:03, 67.64it/s]
 95%|█████████▍| 3789/4000 [00:59<00:03, 63.75it/s]
 95%|█████████▍| 3796/4000 [00:59<00:03, 63.25it/s]
 95%|█████████▌| 3803/4000 [00:59<00:03, 62.29it/s]
 95%|█████████▌| 3810/4000 [00:59<00:03, 62.06it/s]
 95%|█████████▌| 3817/4000 [00:59<00:02, 62.54it/s]
 96%|█████████▌| 3824/4000 [00:59<00:02, 64.45it/s]
 96%|█████████▌| 3831/4000 [00:59<00:02, 65.93it/s]
 96%|█████████▌| 3838/4000 [00:59<00:02, 65.82it/s]
 96%|█████████▌| 3845/4000 [00:59<00:02, 64.59it/s]
 96%|█████████▋| 3852/4000 [01:00<00:02, 62.68it/s]
 96%|█████████▋| 3859/4000 [01:00<00:02, 61.37it/s]
 97%|█████████▋| 3866/4000 [01:00<00:02, 60.67it/s]
 97%|█████████▋| 3873/4000 [01:00<00:02, 56.09it/s]
 97%|█████████▋| 3879/4000 [01:00<00:02, 51.26it/s]
 97%|█████████▋| 3885/4000 [01:00<00:02, 49.22it/s]
 97%|█████████▋| 3891/4000 [01:00<00:02, 51.19it/s]
 97%|█████████▋| 3897/4000 [01:00<00:01, 52.42it/s]
 98%|█████████▊| 3903/4000 [01:01<00:01, 50.40it/s]
 98%|█████████▊| 3909/4000 [01:01<00:01, 49.58it/s]
 98%|█████████▊| 3916/4000 [01:01<00:01, 54.11it/s]
 98%|█████████▊| 3923/4000 [01:01<00:01, 57.47it/s]
 98%|█████████▊| 3930/4000 [01:01<00:01, 59.36it/s]
 98%|█████████▊| 3937/4000 [01:01<00:01, 59.31it/s]
 99%|█████████▊| 3944/4000 [01:01<00:00, 62.01it/s]
 99%|█████████▉| 3952/4000 [01:01<00:00, 64.49it/s]
 99%|█████████▉| 3960/4000 [01:01<00:00, 65.70it/s]
 99%|█████████▉| 3967/4000 [01:02<00:00, 64.04it/s]
 99%|█████████▉| 3974/4000 [01:02<00:00, 65.39it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 64.20it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 64.74it/s]
100%|█████████▉| 3995/4000 [01:02<00:00, 58.35it/s]
