2021-05-01 07:15:24,382 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:15:24,403 INFO     Geo: cqd
2021-05-01 07:15:24,403 INFO     Data Path: data/NELL-betae
2021-05-01 07:15:24,403 INFO     #entity: 63361
2021-05-01 07:15:24,403 INFO     #relation: 400
2021-05-01 07:15:24,403 INFO     #max steps: 1000
2021-05-01 07:15:24,403 INFO     Evaluate unoins using: DNF
2021-05-01 07:15:24,404 INFO     loading data
2021-05-01 07:15:40,302 INFO     Training info:
2021-05-01 07:15:40,305 INFO     Validation info:
2021-05-01 07:15:40,306 INFO     2u-DNF: 4000
2021-05-01 07:15:40,307 INFO     Test info:
2021-05-01 07:15:40,307 INFO     2u-DNF: 4000
2021-05-01 07:15:41,933 INFO     Model Parameter Configuration:
2021-05-01 07:15:41,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter Number: 127522000
2021-05-01 07:15:45,677 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:15:47,200 INFO     tasks = 2u
2021-05-01 07:15:47,200 INFO     init_step = 99999
2021-05-01 07:15:47,200 INFO     batch_size = 1000
2021-05-01 07:15:47,200 INFO     hidden_dim = 1000
2021-05-01 07:15:47,200 INFO     gamma = 12.000000
2021-05-01 07:15:47,200 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1354/4000 [00:19<00:37, 69.84it/s]
 34%|███▍      | 1365/4000 [00:19<00:34, 76.83it/s]
 34%|███▍      | 1376/4000 [00:19<00:31, 82.52it/s]
 35%|███▍      | 1386/4000 [00:19<00:30, 84.68it/s]
 35%|███▍      | 1396/4000 [00:19<00:32, 80.08it/s]
 35%|███▌      | 1405/4000 [00:19<00:35, 73.00it/s]
 35%|███▌      | 1413/4000 [00:19<00:38, 66.52it/s]
 36%|███▌      | 1421/4000 [00:20<00:41, 62.59it/s]
 36%|███▌      | 1428/4000 [00:20<00:41, 62.00it/s]
 36%|███▌      | 1435/4000 [00:20<00:42, 60.99it/s]
 36%|███▌      | 1445/4000 [00:20<00:37, 68.50it/s]
 36%|███▋      | 1455/4000 [00:20<00:33, 75.47it/s]
 37%|███▋      | 1464/4000 [00:20<00:32, 79.14it/s]
 37%|███▋      | 1473/4000 [00:20<00:34, 74.20it/s]
 37%|███▋      | 1481/4000 [00:20<00:34, 72.07it/s]
 37%|███▋      | 1489/4000 [00:20<00:33, 73.98it/s]
 37%|███▋      | 1498/4000 [00:21<00:32, 77.44it/s]
 38%|███▊      | 1508/4000 [00:21<00:31, 80.05it/s]
 38%|███▊      | 1517/4000 [00:21<00:37, 66.38it/s]
 38%|███▊      | 1525/4000 [00:21<00:42, 58.60it/s]
 38%|███▊      | 1533/4000 [00:21<00:39, 62.24it/s]
 38%|███▊      | 1540/4000 [00:21<00:41, 59.92it/s]
 39%|███▊      | 1547/4000 [00:21<00:41, 59.58it/s]
 39%|███▉      | 1554/4000 [00:21<00:41, 59.35it/s]
 39%|███▉      | 1561/4000 [00:22<00:40, 60.93it/s]
 39%|███▉      | 1571/4000 [00:22<00:35, 68.89it/s]
 40%|███▉      | 1581/4000 [00:22<00:32, 75.52it/s]
 40%|███▉      | 1592/4000 [00:22<00:29, 81.46it/s]
 40%|████      | 1601/4000 [00:22<00:29, 80.18it/s]
 40%|████      | 1610/4000 [00:22<00:32, 73.71it/s]
 40%|████      | 1618/4000 [00:22<00:35, 66.80it/s]
 41%|████      | 1626/4000 [00:22<00:39, 59.48it/s]
 41%|████      | 1633/4000 [00:23<00:42, 55.46it/s]
 41%|████      | 1643/4000 [00:23<00:37, 63.11it/s]
 41%|████▏     | 1652/4000 [00:23<00:34, 68.47it/s]
 42%|████▏     | 1660/4000 [00:23<00:35, 65.04it/s]
 42%|████▏     | 1667/4000 [00:23<00:38, 60.71it/s]
 42%|████▏     | 1674/4000 [00:23<00:38, 61.00it/s]
 42%|████▏     | 1682/4000 [00:23<00:36, 63.18it/s]
 42%|████▏     | 1689/4000 [00:23<00:36, 63.10it/s]
 42%|████▏     | 1696/4000 [00:24<00:38, 60.33it/s]
 43%|████▎     | 1703/4000 [00:24<00:37, 60.52it/s]
 43%|████▎     | 1710/4000 [00:24<00:38, 59.99it/s]
 43%|████▎     | 1717/4000 [00:24<00:38, 59.96it/s]
 43%|████▎     | 1724/4000 [00:24<00:38, 59.61it/s]
 43%|████▎     | 1731/4000 [00:24<00:36, 61.90it/s]
 44%|████▎     | 1740/4000 [00:24<00:33, 67.30it/s]
 44%|████▍     | 1751/4000 [00:24<00:30, 74.42it/s]
 44%|████▍     | 1759/4000 [00:24<00:29, 75.24it/s]
 44%|████▍     | 1767/4000 [00:25<00:30, 72.89it/s]
 44%|████▍     | 1775/4000 [00:25<00:31, 69.84it/s]
 45%|████▍     | 1783/4000 [00:25<00:33, 67.16it/s]
 45%|████▍     | 1790/4000 [00:25<00:35, 61.61it/s]
 45%|████▍     | 1797/4000 [00:25<00:35, 61.91it/s]
 45%|████▌     | 1804/4000 [00:25<00:36, 60.93it/s]
 45%|████▌     | 1812/4000 [00:25<00:33, 64.37it/s]
 46%|████▌     | 1822/4000 [00:25<00:30, 71.93it/s]
 46%|████▌     | 1831/4000 [00:26<00:29, 74.09it/s]
 46%|████▌     | 1839/4000 [00:26<00:32, 66.64it/s]
 46%|████▌     | 1847/4000 [00:26<00:31, 68.55it/s]
 46%|████▋     | 1855/4000 [00:26<00:31, 67.20it/s]
 47%|████▋     | 1862/4000 [00:26<00:37, 57.68it/s]
 47%|████▋     | 1869/4000 [00:26<00:38, 55.94it/s]
 47%|████▋     | 1876/4000 [00:26<00:35, 59.27it/s]
 47%|████▋     | 1883/4000 [00:26<00:35, 59.83it/s]
 47%|████▋     | 1890/4000 [00:27<00:38, 55.27it/s]
 47%|████▋     | 1896/4000 [00:27<00:39, 53.83it/s]
 48%|████▊     | 1902/4000 [00:27<00:42, 49.73it/s]
 48%|████▊     | 1908/4000 [00:27<00:44, 46.73it/s]
 48%|████▊     | 1914/4000 [00:27<00:41, 50.02it/s]
 48%|████▊     | 1920/4000 [00:27<00:40, 51.99it/s]
 48%|████▊     | 1926/4000 [00:27<00:39, 52.76it/s]
 48%|████▊     | 1932/4000 [00:27<00:40, 51.27it/s]
 48%|████▊     | 1938/4000 [00:28<00:40, 51.21it/s]
 49%|████▊     | 1944/4000 [00:28<00:41, 49.71it/s]
 49%|████▉     | 1950/4000 [00:28<00:40, 50.73it/s]
 49%|████▉     | 1956/4000 [00:28<00:39, 52.04it/s]
 49%|████▉     | 1963/4000 [00:28<00:37, 54.13it/s]
 49%|████▉     | 1970/4000 [00:28<00:35, 57.79it/s]
 50%|████▉     | 1980/4000 [00:28<00:30, 65.50it/s]
 50%|████▉     | 1988/4000 [00:28<00:30, 66.39it/s]
 50%|████▉     | 1995/4000 [00:28<00:31, 63.92it/s]2021-05-01 07:17:28,239 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:34, 58.55it/s]
 50%|█████     | 2009/4000 [00:29<00:37, 53.16it/s]
 50%|█████     | 2015/4000 [00:29<00:42, 46.37it/s]
 51%|█████     | 2022/4000 [00:29<00:40, 48.87it/s]
 51%|█████     | 2029/4000 [00:29<00:37, 52.79it/s]
 51%|█████     | 2035/4000 [00:29<00:36, 54.46it/s]
 51%|█████     | 2045/4000 [00:29<00:31, 62.61it/s]
 51%|█████▏    | 2056/4000 [00:29<00:27, 70.28it/s]
 52%|█████▏    | 2066/4000 [00:30<00:25, 75.57it/s]
 52%|█████▏    | 2075/4000 [00:30<00:24, 78.97it/s]
 52%|█████▏    | 2085/4000 [00:30<00:23, 83.06it/s]
 52%|█████▏    | 2094/4000 [00:30<00:26, 72.63it/s]
 53%|█████▎    | 2102/4000 [00:30<00:32, 58.25it/s]
 53%|█████▎    | 2109/4000 [00:30<00:41, 45.59it/s]
 53%|█████▎    | 2115/4000 [00:31<00:43, 43.39it/s]
 53%|█████▎    | 2121/4000 [00:31<00:44, 41.93it/s]
 53%|█████▎    | 2126/4000 [00:31<00:44, 41.80it/s]
 53%|█████▎    | 2131/4000 [00:31<00:46, 40.38it/s]
 53%|█████▎    | 2136/4000 [00:31<00:46, 39.81it/s]
 54%|█████▎    | 2141/4000 [00:31<00:45, 40.45it/s]
 54%|█████▎    | 2147/4000 [00:31<00:41, 44.64it/s]
 54%|█████▍    | 2153/4000 [00:31<00:38, 48.11it/s]
 54%|█████▍    | 2159/4000 [00:32<00:37, 49.63it/s]
 54%|█████▍    | 2165/4000 [00:32<00:35, 52.05it/s]
 54%|█████▍    | 2171/4000 [00:32<00:33, 53.96it/s]
 54%|█████▍    | 2177/4000 [00:32<00:32, 55.32it/s]
 55%|█████▍    | 2183/4000 [00:32<00:34, 53.33it/s]
 55%|█████▍    | 2189/4000 [00:32<00:33, 54.86it/s]
 55%|█████▍    | 2195/4000 [00:32<00:32, 55.99it/s]
 55%|█████▌    | 2201/4000 [00:32<00:31, 56.79it/s]
 55%|█████▌    | 2207/4000 [00:32<00:31, 57.40it/s]
 55%|█████▌    | 2213/4000 [00:32<00:31, 57.49it/s]
 56%|█████▌    | 2220/4000 [00:33<00:29, 59.98it/s]
 56%|█████▌    | 2227/4000 [00:33<00:29, 59.64it/s]
 56%|█████▌    | 2233/4000 [00:33<00:30, 58.00it/s]
 56%|█████▌    | 2239/4000 [00:33<00:32, 54.49it/s]
 56%|█████▌    | 2245/4000 [00:33<00:34, 51.09it/s]
 56%|█████▋    | 2251/4000 [00:33<00:32, 53.06it/s]
 56%|█████▋    | 2257/4000 [00:33<00:32, 54.39it/s]
 57%|█████▋    | 2263/4000 [00:33<00:33, 51.88it/s]
 57%|█████▋    | 2270/4000 [00:33<00:31, 55.06it/s]
 57%|█████▋    | 2277/4000 [00:34<00:30, 57.20it/s]
 57%|█████▋    | 2283/4000 [00:34<00:32, 53.60it/s]
 57%|█████▋    | 2289/4000 [00:34<00:30, 55.32it/s]
 57%|█████▋    | 2295/4000 [00:34<00:31, 54.20it/s]
 58%|█████▊    | 2301/4000 [00:34<00:31, 53.11it/s]
 58%|█████▊    | 2307/4000 [00:34<00:31, 53.43it/s]
 58%|█████▊    | 2313/4000 [00:34<00:30, 54.78it/s]
 58%|█████▊    | 2320/4000 [00:34<00:28, 58.13it/s]
 58%|█████▊    | 2327/4000 [00:34<00:27, 60.33it/s]
 58%|█████▊    | 2334/4000 [00:35<00:27, 60.80it/s]
 59%|█████▊    | 2341/4000 [00:35<00:27, 60.99it/s]
 59%|█████▊    | 2348/4000 [00:35<00:27, 60.21it/s]
 59%|█████▉    | 2355/4000 [00:35<00:27, 59.15it/s]
 59%|█████▉    | 2361/4000 [00:35<00:29, 54.80it/s]
 59%|█████▉    | 2367/4000 [00:35<00:29, 55.20it/s]
 59%|█████▉    | 2374/4000 [00:35<00:28, 56.63it/s]
 60%|█████▉    | 2380/4000 [00:35<00:34, 46.65it/s]
 60%|█████▉    | 2385/4000 [00:36<00:35, 45.37it/s]
 60%|█████▉    | 2390/4000 [00:36<00:36, 44.27it/s]
 60%|█████▉    | 2396/4000 [00:36<00:34, 45.89it/s]
 60%|██████    | 2401/4000 [00:36<00:37, 42.33it/s]
 60%|██████    | 2406/4000 [00:36<00:39, 40.51it/s]
 60%|██████    | 2411/4000 [00:36<00:37, 42.11it/s]
 61%|██████    | 2421/4000 [00:36<00:31, 50.11it/s]
 61%|██████    | 2428/4000 [00:36<00:28, 54.70it/s]
 61%|██████    | 2435/4000 [00:37<00:26, 58.43it/s]
 61%|██████    | 2443/4000 [00:37<00:24, 62.99it/s]
 61%|██████▏   | 2450/4000 [00:37<00:24, 64.27it/s]
 62%|██████▏   | 2460/4000 [00:37<00:22, 68.38it/s]
 62%|██████▏   | 2468/4000 [00:37<00:22, 68.23it/s]
 62%|██████▏   | 2476/4000 [00:37<00:22, 68.09it/s]
 62%|██████▏   | 2483/4000 [00:37<00:24, 60.78it/s]
 62%|██████▏   | 2490/4000 [00:37<00:27, 55.74it/s]
 62%|██████▏   | 2496/4000 [00:38<00:30, 49.65it/s]
 63%|██████▎   | 2502/4000 [00:38<00:28, 52.09it/s]
 63%|██████▎   | 2508/4000 [00:38<00:27, 53.30it/s]
 63%|██████▎   | 2515/4000 [00:38<00:26, 55.41it/s]
 63%|██████▎   | 2521/4000 [00:38<00:26, 56.42it/s]
 63%|██████▎   | 2527/4000 [00:38<00:26, 55.41it/s]
 63%|██████▎   | 2534/4000 [00:38<00:25, 56.87it/s]
 64%|██████▎   | 2541/4000 [00:38<00:25, 57.76it/s]
 64%|██████▎   | 2547/4000 [00:38<00:27, 53.56it/s]
 64%|██████▍   | 2553/4000 [00:39<00:27, 52.27it/s]
 64%|██████▍   | 2559/4000 [00:39<00:27, 52.57it/s]
 64%|██████▍   | 2565/4000 [00:39<00:26, 53.77it/s]
 64%|██████▍   | 2572/4000 [00:39<00:25, 55.75it/s]
 64%|██████▍   | 2578/4000 [00:39<00:25, 56.12it/s]
 65%|██████▍   | 2584/4000 [00:39<00:25, 56.30it/s]
 65%|██████▍   | 2591/4000 [00:39<00:24, 58.58it/s]
 65%|██████▍   | 2597/4000 [00:39<00:25, 54.90it/s]
 65%|██████▌   | 2603/4000 [00:40<00:27, 50.11it/s]
 65%|██████▌   | 2609/4000 [00:40<00:31, 44.01it/s]
 65%|██████▌   | 2614/4000 [00:40<00:31, 44.56it/s]
 65%|██████▌   | 2619/4000 [00:40<00:32, 42.75it/s]
 66%|██████▌   | 2625/4000 [00:40<00:30, 45.61it/s]
 66%|██████▌   | 2630/4000 [00:40<00:29, 46.18it/s]
 66%|██████▌   | 2636/4000 [00:40<00:27, 49.25it/s]
 66%|██████▌   | 2642/4000 [00:40<00:27, 49.72it/s]
 66%|██████▌   | 2648/4000 [00:40<00:27, 49.37it/s]
 66%|██████▋   | 2654/4000 [00:41<00:27, 49.51it/s]
 66%|██████▋   | 2660/4000 [00:41<00:26, 50.28it/s]
 67%|██████▋   | 2666/4000 [00:41<00:25, 52.62it/s]
 67%|██████▋   | 2672/4000 [00:41<00:26, 50.56it/s]
 67%|██████▋   | 2678/4000 [00:41<00:25, 52.79it/s]
 67%|██████▋   | 2684/4000 [00:41<00:24, 54.11it/s]
 67%|██████▋   | 2690/4000 [00:41<00:23, 55.46it/s]
 67%|██████▋   | 2696/4000 [00:41<00:24, 52.66it/s]
 68%|██████▊   | 2702/4000 [00:41<00:24, 53.92it/s]
 68%|██████▊   | 2708/4000 [00:42<00:25, 50.26it/s]
 68%|██████▊   | 2714/4000 [00:42<00:24, 52.71it/s]
 68%|██████▊   | 2721/4000 [00:42<00:23, 54.93it/s]
 68%|██████▊   | 2727/4000 [00:42<00:22, 56.03it/s]
 68%|██████▊   | 2733/4000 [00:42<00:24, 52.03it/s]
 68%|██████▊   | 2739/4000 [00:42<00:28, 44.16it/s]
 69%|██████▊   | 2744/4000 [00:42<00:29, 42.61it/s]
 69%|██████▉   | 2750/4000 [00:42<00:26, 46.59it/s]
 69%|██████▉   | 2756/4000 [00:43<00:25, 48.60it/s]
 69%|██████▉   | 2762/4000 [00:43<00:24, 51.28it/s]
 69%|██████▉   | 2768/4000 [00:43<00:23, 52.32it/s]
 69%|██████▉   | 2774/4000 [00:43<00:23, 53.00it/s]
 70%|██████▉   | 2781/4000 [00:43<00:21, 55.66it/s]
 70%|██████▉   | 2787/4000 [00:43<00:22, 53.54it/s]
 70%|██████▉   | 2793/4000 [00:43<00:21, 55.04it/s]
 70%|███████   | 2800/4000 [00:43<00:20, 58.60it/s]
 70%|███████   | 2806/4000 [00:43<00:21, 54.82it/s]
 70%|███████   | 2812/4000 [00:44<00:23, 51.25it/s]
 70%|███████   | 2818/4000 [00:44<00:22, 51.49it/s]
 71%|███████   | 2824/4000 [00:44<00:24, 47.56it/s]
 71%|███████   | 2831/4000 [00:44<00:22, 50.98it/s]
 71%|███████   | 2837/4000 [00:44<00:22, 52.38it/s]
 71%|███████   | 2843/4000 [00:44<00:21, 54.20it/s]
 71%|███████   | 2849/4000 [00:44<00:21, 53.45it/s]
 71%|███████▏  | 2855/4000 [00:44<00:21, 54.24it/s]
 72%|███████▏  | 2861/4000 [00:45<00:20, 55.17it/s]
 72%|███████▏  | 2867/4000 [00:45<00:22, 51.35it/s]
 72%|███████▏  | 2873/4000 [00:45<00:21, 52.34it/s]
 72%|███████▏  | 2879/4000 [00:45<00:23, 47.13it/s]
 72%|███████▏  | 2884/4000 [00:45<00:24, 45.98it/s]
 72%|███████▏  | 2891/4000 [00:45<00:22, 49.53it/s]
 72%|███████▏  | 2897/4000 [00:45<00:21, 51.72it/s]
 73%|███████▎  | 2903/4000 [00:45<00:22, 48.62it/s]
 73%|███████▎  | 2908/4000 [00:46<00:22, 48.06it/s]
 73%|███████▎  | 2914/4000 [00:46<00:21, 49.64it/s]
 73%|███████▎  | 2920/4000 [00:46<00:20, 52.12it/s]
 73%|███████▎  | 2926/4000 [00:46<00:24, 44.53it/s]
 73%|███████▎  | 2931/4000 [00:46<00:30, 35.02it/s]
 73%|███████▎  | 2935/4000 [00:46<00:30, 34.53it/s]
 74%|███████▎  | 2941/4000 [00:46<00:26, 39.48it/s]
 74%|███████▎  | 2947/4000 [00:46<00:24, 43.82it/s]
 74%|███████▍  | 2952/4000 [00:47<00:23, 45.26it/s]
 74%|███████▍  | 2958/4000 [00:47<00:21, 47.43it/s]
 74%|███████▍  | 2965/4000 [00:47<00:20, 51.71it/s]
 74%|███████▍  | 2973/4000 [00:47<00:17, 57.33it/s]
 74%|███████▍  | 2980/4000 [00:47<00:17, 58.24it/s]
 75%|███████▍  | 2987/4000 [00:47<00:18, 53.59it/s]
 75%|███████▍  | 2993/4000 [00:47<00:18, 55.05it/s]
 75%|███████▍  | 2999/4000 [00:47<00:18, 55.28it/s]2021-05-01 07:17:47,065 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:47<00:19, 51.72it/s]
 75%|███████▌  | 3012/4000 [00:48<00:17, 55.86it/s]
 75%|███████▌  | 3019/4000 [00:48<00:17, 56.84it/s]
 76%|███████▌  | 3025/4000 [00:48<00:17, 55.77it/s]
 76%|███████▌  | 3032/4000 [00:48<00:16, 57.93it/s]
 76%|███████▌  | 3038/4000 [00:48<00:16, 56.90it/s]
 76%|███████▌  | 3045/4000 [00:48<00:16, 59.50it/s]
 76%|███████▋  | 3053/4000 [00:48<00:14, 63.87it/s]
 77%|███████▋  | 3061/4000 [00:48<00:14, 67.00it/s]
 77%|███████▋  | 3069/4000 [00:48<00:13, 69.49it/s]
 77%|███████▋  | 3077/4000 [00:49<00:13, 68.08it/s]
 77%|███████▋  | 3084/4000 [00:49<00:13, 65.69it/s]
 77%|███████▋  | 3091/4000 [00:49<00:15, 60.37it/s]
 77%|███████▋  | 3098/4000 [00:49<00:16, 55.72it/s]
 78%|███████▊  | 3104/4000 [00:49<00:16, 53.98it/s]
 78%|███████▊  | 3110/4000 [00:49<00:16, 52.71it/s]
 78%|███████▊  | 3117/4000 [00:49<00:15, 55.26it/s]
 78%|███████▊  | 3124/4000 [00:49<00:16, 53.00it/s]
 78%|███████▊  | 3130/4000 [00:50<00:18, 48.00it/s]
 78%|███████▊  | 3135/4000 [00:50<00:19, 43.45it/s]
 79%|███████▊  | 3142/4000 [00:50<00:18, 46.21it/s]
 79%|███████▊  | 3147/4000 [00:50<00:19, 43.22it/s]
 79%|███████▉  | 3152/4000 [00:50<00:18, 45.04it/s]
 79%|███████▉  | 3160/4000 [00:50<00:16, 51.57it/s]
 79%|███████▉  | 3169/4000 [00:50<00:14, 59.08it/s]
 79%|███████▉  | 3176/4000 [00:50<00:13, 61.73it/s]
 80%|███████▉  | 3183/4000 [00:51<00:13, 58.36it/s]
 80%|███████▉  | 3190/4000 [00:51<00:13, 58.92it/s]
 80%|███████▉  | 3197/4000 [00:51<00:13, 60.96it/s]
 80%|████████  | 3204/4000 [00:51<00:14, 53.24it/s]
 80%|████████  | 3210/4000 [00:51<00:18, 43.59it/s]
 80%|████████  | 3217/4000 [00:51<00:16, 47.67it/s]
 81%|████████  | 3224/4000 [00:51<00:15, 51.41it/s]
 81%|████████  | 3233/4000 [00:51<00:13, 57.73it/s]
 81%|████████  | 3240/4000 [00:52<00:14, 51.18it/s]
 81%|████████  | 3246/4000 [00:52<00:15, 49.49it/s]
 81%|████████▏ | 3254/4000 [00:52<00:13, 54.15it/s]
 82%|████████▏ | 3260/4000 [00:52<00:13, 55.47it/s]
 82%|████████▏ | 3266/4000 [00:52<00:13, 54.06it/s]
 82%|████████▏ | 3272/4000 [00:52<00:14, 51.37it/s]
 82%|████████▏ | 3278/4000 [00:52<00:14, 51.44it/s]
 82%|████████▏ | 3286/4000 [00:52<00:12, 56.64it/s]
 82%|████████▏ | 3293/4000 [00:53<00:12, 57.42it/s]
 82%|████████▏ | 3299/4000 [00:53<00:13, 51.30it/s]
 83%|████████▎ | 3305/4000 [00:53<00:13, 49.96it/s]
 83%|████████▎ | 3311/4000 [00:53<00:13, 52.18it/s]
 83%|████████▎ | 3318/4000 [00:53<00:12, 54.85it/s]
 83%|████████▎ | 3324/4000 [00:53<00:13, 51.38it/s]
 83%|████████▎ | 3330/4000 [00:53<00:14, 45.26it/s]
 83%|████████▎ | 3335/4000 [00:54<00:16, 39.89it/s]
 84%|████████▎ | 3340/4000 [00:54<00:16, 39.82it/s]
 84%|████████▎ | 3345/4000 [00:54<00:15, 41.78it/s]
 84%|████████▍ | 3350/4000 [00:54<00:14, 43.79it/s]
 84%|████████▍ | 3355/4000 [00:54<00:14, 44.39it/s]
 84%|████████▍ | 3361/4000 [00:54<00:13, 47.02it/s]
 84%|████████▍ | 3366/4000 [00:54<00:13, 47.64it/s]
 84%|████████▍ | 3371/4000 [00:54<00:15, 41.18it/s]
 84%|████████▍ | 3376/4000 [00:55<00:17, 36.68it/s]
 84%|████████▍ | 3380/4000 [00:55<00:19, 32.18it/s]
 85%|████████▍ | 3384/4000 [00:55<00:18, 34.14it/s]
 85%|████████▍ | 3390/4000 [00:55<00:15, 38.83it/s]
 85%|████████▍ | 3398/4000 [00:55<00:13, 45.19it/s]
 85%|████████▌ | 3404/4000 [00:55<00:12, 48.61it/s]
 85%|████████▌ | 3410/4000 [00:55<00:11, 50.80it/s]
 85%|████████▌ | 3418/4000 [00:55<00:10, 55.71it/s]
 86%|████████▌ | 3425/4000 [00:55<00:09, 58.22it/s]
 86%|████████▌ | 3432/4000 [00:56<00:09, 57.76it/s]
 86%|████████▌ | 3439/4000 [00:56<00:10, 54.96it/s]
 86%|████████▌ | 3445/4000 [00:56<00:11, 50.45it/s]
 86%|████████▋ | 3451/4000 [00:56<00:14, 38.03it/s]
 86%|████████▋ | 3456/4000 [00:56<00:16, 33.60it/s]
 86%|████████▋ | 3460/4000 [00:56<00:16, 32.86it/s]
 87%|████████▋ | 3464/4000 [00:57<00:15, 33.59it/s]
 87%|████████▋ | 3468/4000 [00:57<00:15, 33.51it/s]
 87%|████████▋ | 3472/4000 [00:57<00:15, 34.85it/s]
 87%|████████▋ | 3478/4000 [00:57<00:13, 38.14it/s]
 87%|████████▋ | 3484/4000 [00:57<00:12, 42.07it/s]
 87%|████████▋ | 3491/4000 [00:57<00:10, 46.37it/s]
 87%|████████▋ | 3496/4000 [00:57<00:10, 46.32it/s]
 88%|████████▊ | 3502/4000 [00:57<00:10, 47.01it/s]
 88%|████████▊ | 3507/4000 [00:57<00:11, 43.86it/s]
 88%|████████▊ | 3513/4000 [00:58<00:10, 46.09it/s]
 88%|████████▊ | 3521/4000 [00:58<00:09, 51.73it/s]
 88%|████████▊ | 3530/4000 [00:58<00:08, 57.19it/s]
 88%|████████▊ | 3537/4000 [00:58<00:09, 50.08it/s]
 89%|████████▊ | 3543/4000 [00:58<00:09, 49.45it/s]
 89%|████████▊ | 3549/4000 [00:58<00:08, 50.45it/s]
 89%|████████▉ | 3555/4000 [00:58<00:09, 46.07it/s]
 89%|████████▉ | 3560/4000 [00:59<00:10, 40.98it/s]
 89%|████████▉ | 3566/4000 [00:59<00:10, 42.29it/s]
 89%|████████▉ | 3571/4000 [00:59<00:13, 32.79it/s]
 89%|████████▉ | 3575/4000 [00:59<00:14, 28.65it/s]
 89%|████████▉ | 3579/4000 [00:59<00:14, 28.83it/s]
 90%|████████▉ | 3583/4000 [00:59<00:14, 28.76it/s]
 90%|████████▉ | 3587/4000 [01:00<00:14, 28.03it/s]
 90%|████████▉ | 3590/4000 [01:00<00:15, 26.38it/s]
 90%|████████▉ | 3596/4000 [01:00<00:13, 30.94it/s]
 90%|█████████ | 3602/4000 [01:00<00:10, 36.20it/s]
 90%|█████████ | 3607/4000 [01:00<00:10, 39.25it/s]
 90%|█████████ | 3613/4000 [01:00<00:08, 43.61it/s]
 90%|█████████ | 3618/4000 [01:00<00:08, 44.00it/s]
 91%|█████████ | 3625/4000 [01:00<00:07, 49.00it/s]
 91%|█████████ | 3631/4000 [01:00<00:07, 46.39it/s]
 91%|█████████ | 3636/4000 [01:01<00:07, 45.98it/s]
 91%|█████████ | 3643/4000 [01:01<00:07, 50.69it/s]
 91%|█████████ | 3649/4000 [01:01<00:06, 52.53it/s]
 91%|█████████▏| 3657/4000 [01:01<00:05, 57.44it/s]
 92%|█████████▏| 3664/4000 [01:01<00:06, 50.91it/s]
 92%|█████████▏| 3670/4000 [01:01<00:06, 49.92it/s]
 92%|█████████▏| 3676/4000 [01:01<00:06, 47.66it/s]
 92%|█████████▏| 3682/4000 [01:01<00:06, 49.79it/s]
 92%|█████████▏| 3688/4000 [01:02<00:06, 47.13it/s]
 92%|█████████▏| 3693/4000 [01:02<00:07, 42.84it/s]
 92%|█████████▏| 3698/4000 [01:02<00:07, 41.27it/s]
 93%|█████████▎| 3706/4000 [01:02<00:06, 47.95it/s]
 93%|█████████▎| 3714/4000 [01:02<00:05, 52.71it/s]
 93%|█████████▎| 3720/4000 [01:02<00:05, 52.21it/s]
 93%|█████████▎| 3726/4000 [01:02<00:05, 53.24it/s]
 93%|█████████▎| 3733/4000 [01:02<00:04, 57.27it/s]
 93%|█████████▎| 3739/4000 [01:02<00:04, 56.93it/s]
 94%|█████████▎| 3745/4000 [01:03<00:04, 55.41it/s]
 94%|█████████▍| 3751/4000 [01:03<00:04, 51.75it/s]
 94%|█████████▍| 3757/4000 [01:03<00:05, 45.80it/s]
 94%|█████████▍| 3762/4000 [01:03<00:05, 41.22it/s]
 94%|█████████▍| 3768/4000 [01:03<00:05, 45.06it/s]
 94%|█████████▍| 3773/4000 [01:03<00:04, 45.83it/s]
 94%|█████████▍| 3778/4000 [01:03<00:05, 40.37it/s]
 95%|█████████▍| 3783/4000 [01:04<00:05, 41.74it/s]
 95%|█████████▍| 3789/4000 [01:04<00:04, 43.90it/s]
 95%|█████████▍| 3794/4000 [01:04<00:04, 42.93it/s]
 95%|█████████▌| 3801/4000 [01:04<00:04, 47.31it/s]
 95%|█████████▌| 3808/4000 [01:04<00:03, 51.03it/s]
 95%|█████████▌| 3814/4000 [01:04<00:03, 53.23it/s]
 96%|█████████▌| 3820/4000 [01:04<00:03, 51.84it/s]
 96%|█████████▌| 3826/4000 [01:04<00:03, 53.18it/s]
 96%|█████████▌| 3832/4000 [01:04<00:03, 52.47it/s]
 96%|█████████▌| 3838/4000 [01:05<00:02, 54.18it/s]
 96%|█████████▌| 3844/4000 [01:05<00:03, 50.24it/s]
 96%|█████████▋| 3850/4000 [01:05<00:03, 49.79it/s]
 96%|█████████▋| 3856/4000 [01:05<00:02, 51.05it/s]
 97%|█████████▋| 3862/4000 [01:05<00:02, 52.11it/s]
