2021-04-30 10:46:54,574 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:46:54,575 INFO     Geo: cqd
2021-04-30 10:46:54,575 INFO     Data Path: data/NELL-betae
2021-04-30 10:46:54,575 INFO     #entity: 63361
2021-04-30 10:46:54,575 INFO     #relation: 400
2021-04-30 10:46:54,575 INFO     #max steps: 1000
2021-04-30 10:46:54,575 INFO     Evaluate unoins using: DNF
2021-04-30 10:46:54,575 INFO     loading data
2021-04-30 10:47:12,234 INFO     Training info:
2021-04-30 10:47:12,237 INFO     Validation info:
2021-04-30 10:47:12,238 INFO     pin: 4000
2021-04-30 10:47:12,239 INFO     Test info:
2021-04-30 10:47:12,240 INFO     pin: 4000
2021-04-30 10:47:14,180 INFO     Model Parameter Configuration:
2021-04-30 10:47:14,181 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter Number: 127522000
2021-04-30 10:47:17,089 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:47:18,188 INFO     tasks = pin
2021-04-30 10:47:18,189 INFO     init_step = 99999
2021-04-30 10:47:18,189 INFO     batch_size = 1000
2021-04-30 10:47:18,189 INFO     hidden_dim = 1000
2021-04-30 10:47:18,189 INFO     gamma = 12.000000
2021-04-30 10:47:18,189 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1567/4000 [00:22<00:34, 71.17it/s]
 39%|███▉      | 1575/4000 [00:22<00:34, 70.24it/s]
 40%|███▉      | 1583/4000 [00:22<00:33, 71.63it/s]
 40%|███▉      | 1591/4000 [00:23<00:33, 72.62it/s]
 40%|███▉      | 1599/4000 [00:23<00:32, 73.29it/s]
 40%|████      | 1607/4000 [00:23<00:32, 72.75it/s]
 40%|████      | 1615/4000 [00:23<00:32, 73.48it/s]
 41%|████      | 1623/4000 [00:23<00:33, 70.72it/s]
 41%|████      | 1631/4000 [00:23<00:33, 70.81it/s]
 41%|████      | 1639/4000 [00:23<00:33, 70.17it/s]
 41%|████      | 1647/4000 [00:23<00:33, 70.07it/s]
 41%|████▏     | 1655/4000 [00:23<00:33, 70.06it/s]
 42%|████▏     | 1663/4000 [00:24<00:33, 70.39it/s]
 42%|████▏     | 1671/4000 [00:24<00:32, 71.71it/s]
 42%|████▏     | 1679/4000 [00:24<00:31, 72.76it/s]
 42%|████▏     | 1687/4000 [00:24<00:31, 73.40it/s]
 42%|████▏     | 1695/4000 [00:24<00:31, 72.73it/s]
 43%|████▎     | 1703/4000 [00:24<00:31, 72.98it/s]
 43%|████▎     | 1711/4000 [00:24<00:31, 73.34it/s]
 43%|████▎     | 1719/4000 [00:24<00:31, 72.85it/s]
 43%|████▎     | 1727/4000 [00:24<00:32, 69.73it/s]
 43%|████▎     | 1735/4000 [00:25<00:32, 70.01it/s]
 44%|████▎     | 1743/4000 [00:25<00:31, 71.62it/s]
 44%|████▍     | 1751/4000 [00:25<00:30, 72.72it/s]
 44%|████▍     | 1759/4000 [00:25<00:31, 72.06it/s]
 44%|████▍     | 1767/4000 [00:25<00:32, 69.34it/s]
 44%|████▍     | 1774/4000 [00:25<00:32, 68.39it/s]
 45%|████▍     | 1782/4000 [00:25<00:31, 69.81it/s]
 45%|████▍     | 1790/4000 [00:25<00:30, 71.51it/s]
 45%|████▍     | 1798/4000 [00:25<00:30, 72.49it/s]
 45%|████▌     | 1806/4000 [00:26<00:30, 72.82it/s]
 45%|████▌     | 1814/4000 [00:26<00:29, 73.11it/s]
 46%|████▌     | 1822/4000 [00:26<00:30, 72.59it/s]
 46%|████▌     | 1830/4000 [00:26<00:30, 72.22it/s]
 46%|████▌     | 1838/4000 [00:26<00:30, 71.83it/s]
 46%|████▌     | 1846/4000 [00:26<00:29, 72.76it/s]
 46%|████▋     | 1854/4000 [00:26<00:29, 73.33it/s]
 47%|████▋     | 1862/4000 [00:26<00:29, 73.46it/s]
 47%|████▋     | 1870/4000 [00:26<00:29, 73.33it/s]
 47%|████▋     | 1878/4000 [00:27<00:28, 73.87it/s]
 47%|████▋     | 1886/4000 [00:27<00:28, 74.05it/s]
 47%|████▋     | 1894/4000 [00:27<00:28, 74.09it/s]
 48%|████▊     | 1902/4000 [00:27<00:28, 74.52it/s]
 48%|████▊     | 1910/4000 [00:27<00:28, 74.27it/s]
 48%|████▊     | 1918/4000 [00:27<00:32, 64.31it/s]
 48%|████▊     | 1925/4000 [00:27<00:33, 61.87it/s]
 48%|████▊     | 1932/4000 [00:27<00:35, 58.92it/s]
 48%|████▊     | 1940/4000 [00:27<00:33, 61.77it/s]
 49%|████▊     | 1948/4000 [00:28<00:31, 65.35it/s]
 49%|████▉     | 1955/4000 [00:28<00:31, 65.88it/s]
 49%|████▉     | 1963/4000 [00:28<00:29, 68.43it/s]
 49%|████▉     | 1971/4000 [00:28<00:28, 70.35it/s]
 49%|████▉     | 1979/4000 [00:28<00:28, 71.74it/s]
 50%|████▉     | 1987/4000 [00:28<00:28, 69.80it/s]
 50%|████▉     | 1995/4000 [00:28<00:29, 67.39it/s]2021-04-30 10:48:49,633 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:28<00:29, 68.54it/s]
 50%|█████     | 2010/4000 [00:28<00:28, 68.84it/s]
 50%|█████     | 2018/4000 [00:29<00:28, 69.94it/s]
 51%|█████     | 2026/4000 [00:29<00:28, 70.36it/s]
 51%|█████     | 2034/4000 [00:29<00:28, 69.15it/s]
 51%|█████     | 2042/4000 [00:29<00:28, 69.90it/s]
 51%|█████▏    | 2050/4000 [00:29<00:28, 69.46it/s]
 51%|█████▏    | 2057/4000 [00:29<00:28, 67.04it/s]
 52%|█████▏    | 2064/4000 [00:29<00:28, 67.58it/s]
 52%|█████▏    | 2071/4000 [00:29<00:28, 67.73it/s]
 52%|█████▏    | 2078/4000 [00:29<00:28, 68.29it/s]
 52%|█████▏    | 2085/4000 [00:30<00:28, 66.52it/s]
 52%|█████▏    | 2092/4000 [00:30<00:29, 63.92it/s]
 52%|█████▏    | 2099/4000 [00:30<00:30, 62.25it/s]
 53%|█████▎    | 2106/4000 [00:30<00:31, 61.01it/s]
 53%|█████▎    | 2113/4000 [00:30<00:31, 60.36it/s]
 53%|█████▎    | 2120/4000 [00:30<00:34, 55.00it/s]
 53%|█████▎    | 2126/4000 [00:30<00:34, 53.95it/s]
 53%|█████▎    | 2132/4000 [00:30<00:33, 55.04it/s]
 54%|█████▎    | 2140/4000 [00:31<00:31, 59.23it/s]
 54%|█████▎    | 2148/4000 [00:31<00:29, 63.09it/s]
 54%|█████▍    | 2156/4000 [00:31<00:28, 65.63it/s]
 54%|█████▍    | 2163/4000 [00:31<00:28, 65.49it/s]
 54%|█████▍    | 2170/4000 [00:31<00:28, 63.38it/s]
 54%|█████▍    | 2177/4000 [00:31<00:28, 63.38it/s]
 55%|█████▍    | 2184/4000 [00:31<00:27, 65.08it/s]
 55%|█████▍    | 2192/4000 [00:31<00:26, 67.19it/s]
 55%|█████▌    | 2200/4000 [00:31<00:25, 69.24it/s]
 55%|█████▌    | 2208/4000 [00:32<00:25, 69.85it/s]
 55%|█████▌    | 2216/4000 [00:32<00:26, 68.31it/s]
 56%|█████▌    | 2224/4000 [00:32<00:25, 70.14it/s]
 56%|█████▌    | 2232/4000 [00:32<00:25, 68.92it/s]
 56%|█████▌    | 2239/4000 [00:32<00:25, 67.98it/s]
 56%|█████▌    | 2246/4000 [00:32<00:25, 67.79it/s]
 56%|█████▋    | 2254/4000 [00:32<00:25, 69.36it/s]
 57%|█████▋    | 2262/4000 [00:32<00:24, 70.49it/s]
 57%|█████▋    | 2270/4000 [00:32<00:24, 71.86it/s]
 57%|█████▋    | 2278/4000 [00:33<00:23, 72.86it/s]
 57%|█████▋    | 2286/4000 [00:33<00:23, 73.45it/s]
 57%|█████▋    | 2294/4000 [00:33<00:23, 71.35it/s]
 58%|█████▊    | 2302/4000 [00:33<00:24, 70.35it/s]
 58%|█████▊    | 2310/4000 [00:33<00:23, 70.50it/s]
 58%|█████▊    | 2318/4000 [00:33<00:23, 70.70it/s]
 58%|█████▊    | 2326/4000 [00:33<00:23, 71.99it/s]
 58%|█████▊    | 2334/4000 [00:33<00:22, 73.01it/s]
 59%|█████▊    | 2342/4000 [00:33<00:22, 72.99it/s]
 59%|█████▉    | 2350/4000 [00:34<00:22, 72.85it/s]
 59%|█████▉    | 2358/4000 [00:34<00:22, 73.47it/s]
 59%|█████▉    | 2366/4000 [00:34<00:22, 73.90it/s]
 59%|█████▉    | 2374/4000 [00:34<00:21, 74.25it/s]
 60%|█████▉    | 2382/4000 [00:34<00:21, 74.28it/s]
 60%|█████▉    | 2390/4000 [00:34<00:21, 74.54it/s]
 60%|█████▉    | 2398/4000 [00:34<00:21, 73.00it/s]
 60%|██████    | 2406/4000 [00:34<00:21, 73.67it/s]
 60%|██████    | 2414/4000 [00:34<00:21, 73.16it/s]
 61%|██████    | 2422/4000 [00:35<00:21, 72.79it/s]
 61%|██████    | 2430/4000 [00:35<00:21, 72.32it/s]
 61%|██████    | 2438/4000 [00:35<00:21, 71.99it/s]
 61%|██████    | 2446/4000 [00:35<00:23, 65.82it/s]
 61%|██████▏   | 2453/4000 [00:35<00:26, 58.49it/s]
 62%|██████▏   | 2460/4000 [00:35<00:25, 59.79it/s]
 62%|██████▏   | 2468/4000 [00:35<00:24, 62.76it/s]
 62%|██████▏   | 2476/4000 [00:35<00:23, 65.79it/s]
 62%|██████▏   | 2484/4000 [00:35<00:22, 67.94it/s]
 62%|██████▏   | 2492/4000 [00:36<00:21, 68.77it/s]
 62%|██████▎   | 2500/4000 [00:36<00:21, 70.65it/s]
 63%|██████▎   | 2508/4000 [00:36<00:20, 71.30it/s]
 63%|██████▎   | 2516/4000 [00:36<00:20, 72.39it/s]
 63%|██████▎   | 2524/4000 [00:36<00:20, 73.25it/s]
 63%|██████▎   | 2532/4000 [00:36<00:19, 73.89it/s]
 64%|██████▎   | 2540/4000 [00:36<00:19, 74.28it/s]
 64%|██████▎   | 2548/4000 [00:36<00:20, 70.70it/s]
 64%|██████▍   | 2556/4000 [00:36<00:20, 68.81it/s]
 64%|██████▍   | 2563/4000 [00:37<00:20, 69.04it/s]
 64%|██████▍   | 2571/4000 [00:37<00:20, 70.39it/s]
 64%|██████▍   | 2579/4000 [00:37<00:19, 71.68it/s]
 65%|██████▍   | 2587/4000 [00:37<00:19, 72.78it/s]
 65%|██████▍   | 2595/4000 [00:37<00:19, 72.19it/s]
 65%|██████▌   | 2603/4000 [00:37<00:19, 70.10it/s]
 65%|██████▌   | 2611/4000 [00:37<00:20, 68.21it/s]
 65%|██████▌   | 2618/4000 [00:37<00:20, 66.08it/s]
 66%|██████▌   | 2625/4000 [00:37<00:21, 62.56it/s]
 66%|██████▌   | 2632/4000 [00:38<00:22, 61.07it/s]
 66%|██████▌   | 2639/4000 [00:38<00:22, 60.12it/s]
 66%|██████▌   | 2646/4000 [00:38<00:21, 62.39it/s]
 66%|██████▋   | 2653/4000 [00:38<00:21, 61.86it/s]
 67%|██████▋   | 2661/4000 [00:38<00:20, 65.13it/s]
 67%|██████▋   | 2668/4000 [00:38<00:22, 58.45it/s]
 67%|██████▋   | 2675/4000 [00:38<00:22, 59.63it/s]
 67%|██████▋   | 2683/4000 [00:38<00:20, 63.39it/s]
 67%|██████▋   | 2691/4000 [00:39<00:19, 66.34it/s]
 67%|██████▋   | 2699/4000 [00:39<00:19, 68.21it/s]
 68%|██████▊   | 2707/4000 [00:39<00:18, 69.50it/s]
 68%|██████▊   | 2715/4000 [00:39<00:18, 68.62it/s]
 68%|██████▊   | 2722/4000 [00:39<00:19, 66.73it/s]
 68%|██████▊   | 2729/4000 [00:39<00:19, 65.42it/s]
 68%|██████▊   | 2736/4000 [00:39<00:19, 65.03it/s]
 69%|██████▊   | 2743/4000 [00:39<00:18, 66.29it/s]
 69%|██████▉   | 2750/4000 [00:39<00:18, 66.64it/s]
 69%|██████▉   | 2757/4000 [00:40<00:18, 65.75it/s]
 69%|██████▉   | 2765/4000 [00:40<00:18, 67.64it/s]
 69%|██████▉   | 2772/4000 [00:40<00:19, 63.55it/s]
 69%|██████▉   | 2779/4000 [00:40<00:21, 57.52it/s]
 70%|██████▉   | 2785/4000 [00:40<00:21, 57.57it/s]
 70%|██████▉   | 2793/4000 [00:40<00:19, 61.31it/s]
 70%|███████   | 2801/4000 [00:40<00:18, 64.08it/s]
 70%|███████   | 2809/4000 [00:40<00:18, 66.04it/s]
 70%|███████   | 2817/4000 [00:40<00:17, 67.40it/s]
 71%|███████   | 2825/4000 [00:41<00:17, 68.73it/s]
 71%|███████   | 2833/4000 [00:41<00:16, 69.56it/s]
 71%|███████   | 2841/4000 [00:41<00:16, 70.35it/s]
 71%|███████   | 2849/4000 [00:41<00:16, 70.93it/s]
 71%|███████▏  | 2857/4000 [00:41<00:16, 70.81it/s]
 72%|███████▏  | 2865/4000 [00:41<00:16, 70.28it/s]
 72%|███████▏  | 2873/4000 [00:41<00:15, 70.73it/s]
 72%|███████▏  | 2881/4000 [00:41<00:16, 66.72it/s]
 72%|███████▏  | 2888/4000 [00:42<00:17, 61.97it/s]
 72%|███████▏  | 2895/4000 [00:42<00:18, 59.58it/s]
 73%|███████▎  | 2903/4000 [00:42<00:17, 62.85it/s]
 73%|███████▎  | 2911/4000 [00:42<00:16, 65.25it/s]
 73%|███████▎  | 2919/4000 [00:42<00:16, 67.13it/s]
 73%|███████▎  | 2927/4000 [00:42<00:15, 68.39it/s]
 73%|███████▎  | 2934/4000 [00:42<00:15, 68.44it/s]
 74%|███████▎  | 2942/4000 [00:42<00:15, 69.33it/s]
 74%|███████▍  | 2950/4000 [00:42<00:14, 70.09it/s]
 74%|███████▍  | 2958/4000 [00:43<00:15, 68.97it/s]
 74%|███████▍  | 2965/4000 [00:43<00:15, 68.84it/s]
 74%|███████▍  | 2973/4000 [00:43<00:14, 70.47it/s]
 75%|███████▍  | 2981/4000 [00:43<00:14, 71.86it/s]
 75%|███████▍  | 2989/4000 [00:43<00:15, 63.41it/s]
 75%|███████▍  | 2996/4000 [00:43<00:17, 58.95it/s]2021-04-30 10:49:04,500 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:43<00:16, 59.31it/s]
 75%|███████▌  | 3010/4000 [00:43<00:16, 61.51it/s]
 75%|███████▌  | 3017/4000 [00:43<00:15, 62.82it/s]
 76%|███████▌  | 3024/4000 [00:44<00:15, 64.76it/s]
 76%|███████▌  | 3032/4000 [00:44<00:14, 66.76it/s]
 76%|███████▌  | 3040/4000 [00:44<00:14, 68.21it/s]
 76%|███████▌  | 3048/4000 [00:44<00:13, 69.30it/s]
 76%|███████▋  | 3055/4000 [00:44<00:13, 69.36it/s]
 77%|███████▋  | 3063/4000 [00:44<00:13, 70.06it/s]
 77%|███████▋  | 3071/4000 [00:44<00:13, 70.65it/s]
 77%|███████▋  | 3079/4000 [00:44<00:12, 71.00it/s]
 77%|███████▋  | 3087/4000 [00:44<00:12, 71.29it/s]
 77%|███████▋  | 3095/4000 [00:45<00:12, 71.37it/s]
 78%|███████▊  | 3103/4000 [00:45<00:12, 70.78it/s]
 78%|███████▊  | 3111/4000 [00:45<00:12, 70.61it/s]
 78%|███████▊  | 3119/4000 [00:45<00:12, 71.07it/s]
 78%|███████▊  | 3127/4000 [00:45<00:12, 71.15it/s]
 78%|███████▊  | 3135/4000 [00:45<00:12, 71.19it/s]
 79%|███████▊  | 3143/4000 [00:45<00:12, 67.07it/s]
 79%|███████▉  | 3150/4000 [00:45<00:13, 64.71it/s]
 79%|███████▉  | 3157/4000 [00:45<00:12, 65.67it/s]
 79%|███████▉  | 3164/4000 [00:46<00:12, 66.01it/s]
 79%|███████▉  | 3172/4000 [00:46<00:12, 67.85it/s]
 80%|███████▉  | 3180/4000 [00:46<00:11, 69.96it/s]
 80%|███████▉  | 3188/4000 [00:46<00:11, 70.02it/s]
 80%|███████▉  | 3196/4000 [00:46<00:11, 70.06it/s]
 80%|████████  | 3204/4000 [00:46<00:11, 70.91it/s]
 80%|████████  | 3212/4000 [00:46<00:11, 70.57it/s]
 80%|████████  | 3220/4000 [00:46<00:10, 71.44it/s]
 81%|████████  | 3228/4000 [00:46<00:10, 71.37it/s]
 81%|████████  | 3236/4000 [00:47<00:10, 70.33it/s]
 81%|████████  | 3244/4000 [00:47<00:10, 71.62it/s]
 81%|████████▏ | 3252/4000 [00:47<00:10, 72.10it/s]
 82%|████████▏ | 3260/4000 [00:47<00:10, 72.80it/s]
 82%|████████▏ | 3268/4000 [00:47<00:10, 73.09it/s]
 82%|████████▏ | 3276/4000 [00:47<00:10, 70.36it/s]
 82%|████████▏ | 3284/4000 [00:47<00:09, 71.73it/s]
 82%|████████▏ | 3292/4000 [00:47<00:09, 72.98it/s]
 82%|████████▎ | 3300/4000 [00:47<00:09, 71.58it/s]
 83%|████████▎ | 3308/4000 [00:48<00:09, 72.23it/s]
 83%|████████▎ | 3316/4000 [00:48<00:09, 71.51it/s]
 83%|████████▎ | 3324/4000 [00:48<00:09, 71.80it/s]
 83%|████████▎ | 3332/4000 [00:48<00:09, 72.68it/s]
 84%|████████▎ | 3340/4000 [00:48<00:09, 72.86it/s]
 84%|████████▎ | 3348/4000 [00:48<00:09, 72.29it/s]
 84%|████████▍ | 3356/4000 [00:48<00:08, 71.64it/s]
 84%|████████▍ | 3364/4000 [00:48<00:08, 70.69it/s]
 84%|████████▍ | 3372/4000 [00:48<00:08, 71.48it/s]
 84%|████████▍ | 3380/4000 [00:49<00:08, 72.09it/s]
 85%|████████▍ | 3388/4000 [00:49<00:08, 72.39it/s]
 85%|████████▍ | 3396/4000 [00:49<00:08, 71.19it/s]
 85%|████████▌ | 3404/4000 [00:49<00:08, 71.17it/s]
 85%|████████▌ | 3412/4000 [00:49<00:08, 70.87it/s]
 86%|████████▌ | 3420/4000 [00:49<00:08, 71.32it/s]
 86%|████████▌ | 3428/4000 [00:49<00:08, 71.18it/s]
 86%|████████▌ | 3436/4000 [00:49<00:07, 70.74it/s]
 86%|████████▌ | 3444/4000 [00:49<00:08, 69.04it/s]
 86%|████████▋ | 3451/4000 [00:50<00:07, 69.32it/s]
 86%|████████▋ | 3459/4000 [00:50<00:07, 70.22it/s]
 87%|████████▋ | 3467/4000 [00:50<00:07, 71.58it/s]
 87%|████████▋ | 3475/4000 [00:50<00:07, 71.36it/s]
 87%|████████▋ | 3483/4000 [00:50<00:07, 71.36it/s]
 87%|████████▋ | 3491/4000 [00:50<00:07, 71.03it/s]
 87%|████████▋ | 3499/4000 [00:50<00:06, 72.18it/s]
 88%|████████▊ | 3507/4000 [00:50<00:06, 73.14it/s]
 88%|████████▊ | 3515/4000 [00:50<00:06, 72.54it/s]
 88%|████████▊ | 3523/4000 [00:51<00:06, 69.67it/s]
 88%|████████▊ | 3531/4000 [00:51<00:06, 71.16it/s]
 88%|████████▊ | 3539/4000 [00:51<00:06, 71.91it/s]
 89%|████████▊ | 3547/4000 [00:51<00:06, 71.64it/s]
 89%|████████▉ | 3555/4000 [00:51<00:06, 72.58it/s]
 89%|████████▉ | 3563/4000 [00:51<00:06, 71.22it/s]
 89%|████████▉ | 3571/4000 [00:51<00:06, 70.93it/s]
 89%|████████▉ | 3579/4000 [00:51<00:05, 70.68it/s]
 90%|████████▉ | 3587/4000 [00:51<00:05, 70.41it/s]
 90%|████████▉ | 3595/4000 [00:52<00:05, 71.82it/s]
 90%|█████████ | 3603/4000 [00:52<00:05, 72.73it/s]
 90%|█████████ | 3611/4000 [00:52<00:05, 68.47it/s]
 90%|█████████ | 3618/4000 [00:52<00:05, 68.29it/s]
 91%|█████████ | 3626/4000 [00:52<00:05, 68.62it/s]
 91%|█████████ | 3634/4000 [00:52<00:05, 69.39it/s]
 91%|█████████ | 3642/4000 [00:52<00:05, 70.55it/s]
 91%|█████████▏| 3650/4000 [00:52<00:04, 72.01it/s]
 91%|█████████▏| 3658/4000 [00:52<00:04, 72.87it/s]
 92%|█████████▏| 3666/4000 [00:53<00:04, 73.42it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 72.26it/s]
 92%|█████████▏| 3682/4000 [00:53<00:04, 69.74it/s]
 92%|█████████▏| 3690/4000 [00:53<00:05, 60.87it/s]
 92%|█████████▏| 3697/4000 [00:53<00:04, 62.86it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 64.81it/s]
 93%|█████████▎| 3712/4000 [00:53<00:04, 66.44it/s]
 93%|█████████▎| 3720/4000 [00:53<00:04, 68.69it/s]
 93%|█████████▎| 3727/4000 [00:54<00:03, 69.00it/s]
 93%|█████████▎| 3734/4000 [00:54<00:03, 66.58it/s]
 94%|█████████▎| 3741/4000 [00:54<00:04, 60.51it/s]
 94%|█████████▎| 3748/4000 [00:54<00:04, 59.82it/s]
 94%|█████████▍| 3756/4000 [00:54<00:03, 62.88it/s]
 94%|█████████▍| 3763/4000 [00:54<00:04, 59.21it/s]
 94%|█████████▍| 3770/4000 [00:54<00:03, 58.29it/s]
 94%|█████████▍| 3777/4000 [00:54<00:03, 60.48it/s]
 95%|█████████▍| 3784/4000 [00:55<00:03, 57.84it/s]
 95%|█████████▍| 3792/4000 [00:55<00:03, 62.16it/s]
 95%|█████████▌| 3800/4000 [00:55<00:03, 65.54it/s]
 95%|█████████▌| 3808/4000 [00:55<00:02, 68.18it/s]
 95%|█████████▌| 3816/4000 [00:55<00:02, 69.76it/s]
 96%|█████████▌| 3824/4000 [00:55<00:02, 71.23it/s]
 96%|█████████▌| 3832/4000 [00:55<00:02, 72.27it/s]
 96%|█████████▌| 3840/4000 [00:55<00:02, 72.74it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 72.81it/s]
 96%|█████████▋| 3856/4000 [00:55<00:01, 72.95it/s]
 97%|█████████▋| 3864/4000 [00:56<00:01, 73.70it/s]
 97%|█████████▋| 3872/4000 [00:56<00:01, 74.13it/s]
 97%|█████████▋| 3880/4000 [00:56<00:01, 72.61it/s]
 97%|█████████▋| 3888/4000 [00:56<00:01, 70.57it/s]
 97%|█████████▋| 3896/4000 [00:56<00:01, 70.43it/s]
 98%|█████████▊| 3904/4000 [00:56<00:01, 70.18it/s]
 98%|█████████▊| 3912/4000 [00:56<00:01, 69.36it/s]
 98%|█████████▊| 3919/4000 [00:56<00:01, 68.44it/s]
 98%|█████████▊| 3927/4000 [00:57<00:01, 69.76it/s]
 98%|█████████▊| 3934/4000 [00:57<00:00, 69.56it/s]
 99%|█████████▊| 3942/4000 [00:57<00:00, 70.36it/s]
 99%|█████████▉| 3950/4000 [00:57<00:00, 71.05it/s]
 99%|█████████▉| 3958/4000 [00:57<00:00, 71.19it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 69.80it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 69.08it/s]
100%|█████████▉| 3981/4000 [00:57<00:00, 71.11it/s]
100%|█████████▉| 3989/4000 [00:57<00:00, 72.21it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 73.21it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.95it/s]
2021-04-30 10:49:18,800 INFO     Test pin MRR at step 99999: 0.000712
2021-04-30 10:49:18,800 INFO     Test pin HITS1 at step 99999: 0.000362
2021-04-30 10:49:18,800 INFO     Test pin HITS3 at step 99999: 0.000506
2021-04-30 10:49:18,800 INFO     Test pin HITS10 at step 99999: 0.001191
2021-04-30 10:49:18,800 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 10:49:18,802 INFO     Test average MRR at step 99999: 0.000712
2021-04-30 10:49:18,803 INFO     Test average HITS1 at step 99999: 0.000362
2021-04-30 10:49:18,804 INFO     Test average HITS3 at step 99999: 0.000506
2021-04-30 10:49:18,805 INFO     Test average HITS10 at step 99999: 0.001191
2021-04-30 10:49:18,805 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
