2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 11571/16927 [01:20<00:45, 117.52it/s]
 68%|██████▊   | 11584/16927 [01:20<00:44, 120.85it/s]
 69%|██████▊   | 11597/16927 [01:20<00:43, 123.35it/s]
 69%|██████▊   | 11610/16927 [01:20<00:42, 125.11it/s]
 69%|██████▊   | 11623/16927 [01:20<00:41, 126.34it/s]
 69%|██████▊   | 11636/16927 [01:20<00:41, 127.20it/s]
 69%|██████▉   | 11649/16927 [01:20<00:41, 127.89it/s]
 69%|██████▉   | 11662/16927 [01:21<00:42, 123.87it/s]
 69%|██████▉   | 11675/16927 [01:21<00:41, 125.56it/s]
 69%|██████▉   | 11688/16927 [01:21<00:41, 126.20it/s]
 69%|██████▉   | 11701/16927 [01:21<00:41, 127.14it/s]
 69%|██████▉   | 11714/16927 [01:21<00:40, 127.82it/s]
 69%|██████▉   | 11727/16927 [01:21<00:40, 128.22it/s]
 69%|██████▉   | 11740/16927 [01:21<00:40, 128.51it/s]
 69%|██████▉   | 11753/16927 [01:21<00:40, 128.83it/s]
 70%|██████▉   | 11766/16927 [01:21<00:40, 128.98it/s]
 70%|██████▉   | 11779/16927 [01:21<00:39, 128.87it/s]
 70%|██████▉   | 11792/16927 [01:22<00:40, 127.71it/s]
 70%|██████▉   | 11805/16927 [01:22<00:39, 128.17it/s]
 70%|██████▉   | 11818/16927 [01:22<00:39, 127.96it/s]
 70%|██████▉   | 11831/16927 [01:22<00:39, 127.55it/s]
 70%|██████▉   | 11844/16927 [01:22<00:40, 125.88it/s]
 70%|███████   | 11857/16927 [01:22<00:41, 122.12it/s]
 70%|███████   | 11870/16927 [01:22<00:43, 115.83it/s]
 70%|███████   | 11883/16927 [01:22<00:42, 118.23it/s]
 70%|███████   | 11895/16927 [01:22<00:47, 106.67it/s]
 70%|███████   | 11906/16927 [01:23<00:48, 104.21it/s]
 70%|███████   | 11919/16927 [01:23<00:45, 110.66it/s]
 70%|███████   | 11932/16927 [01:23<00:43, 115.70it/s]
 71%|███████   | 11945/16927 [01:23<00:41, 119.50it/s]
 71%|███████   | 11958/16927 [01:23<00:40, 122.30it/s]
 71%|███████   | 11971/16927 [01:23<00:39, 124.32it/s]
 71%|███████   | 11984/16927 [01:23<00:39, 125.78it/s]
 71%|███████   | 11997/16927 [01:23<00:38, 126.83it/s]2021-05-01 02:02:04,774 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12010/16927 [01:23<00:38, 127.34it/s]
 71%|███████   | 12023/16927 [01:23<00:38, 127.99it/s]
 71%|███████   | 12036/16927 [01:24<00:38, 128.50it/s]
 71%|███████   | 12049/16927 [01:24<00:38, 127.72it/s]
 71%|███████▏  | 12062/16927 [01:24<00:37, 128.14it/s]
 71%|███████▏  | 12075/16927 [01:24<00:38, 126.70it/s]
 71%|███████▏  | 12088/16927 [01:24<00:37, 127.46it/s]
 71%|███████▏  | 12101/16927 [01:24<00:37, 128.07it/s]
 72%|███████▏  | 12114/16927 [01:24<00:37, 128.46it/s]
 72%|███████▏  | 12127/16927 [01:24<00:37, 128.65it/s]
 72%|███████▏  | 12140/16927 [01:24<00:37, 128.85it/s]
 72%|███████▏  | 12153/16927 [01:24<00:36, 129.05it/s]
 72%|███████▏  | 12166/16927 [01:25<00:36, 129.18it/s]
 72%|███████▏  | 12179/16927 [01:25<00:36, 129.22it/s]
 72%|███████▏  | 12192/16927 [01:25<00:36, 129.25it/s]
 72%|███████▏  | 12205/16927 [01:25<00:36, 129.35it/s]
 72%|███████▏  | 12218/16927 [01:25<00:36, 128.67it/s]
 72%|███████▏  | 12231/16927 [01:25<00:36, 127.44it/s]
 72%|███████▏  | 12244/16927 [01:25<00:36, 127.97it/s]
 72%|███████▏  | 12257/16927 [01:25<00:36, 127.98it/s]
 72%|███████▏  | 12270/16927 [01:25<00:36, 128.29it/s]
 73%|███████▎  | 12283/16927 [01:25<00:36, 128.49it/s]
 73%|███████▎  | 12296/16927 [01:26<00:35, 128.82it/s]
 73%|███████▎  | 12309/16927 [01:26<00:35, 128.99it/s]
 73%|███████▎  | 12322/16927 [01:26<00:35, 129.16it/s]
 73%|███████▎  | 12335/16927 [01:26<00:35, 129.18it/s]
 73%|███████▎  | 12348/16927 [01:26<00:36, 125.64it/s]
 73%|███████▎  | 12361/16927 [01:26<00:36, 126.76it/s]
 73%|███████▎  | 12374/16927 [01:26<00:35, 127.50it/s]
 73%|███████▎  | 12387/16927 [01:26<00:35, 128.08it/s]
 73%|███████▎  | 12400/16927 [01:26<00:35, 128.46it/s]
 73%|███████▎  | 12413/16927 [01:26<00:35, 128.71it/s]
 73%|███████▎  | 12426/16927 [01:27<00:34, 128.90it/s]
 73%|███████▎  | 12439/16927 [01:27<00:34, 129.04it/s]
 74%|███████▎  | 12452/16927 [01:27<00:34, 128.98it/s]
 74%|███████▎  | 12465/16927 [01:27<00:34, 129.12it/s]
 74%|███████▎  | 12478/16927 [01:27<00:34, 129.20it/s]
 74%|███████▍  | 12491/16927 [01:27<00:35, 126.64it/s]
 74%|███████▍  | 12504/16927 [01:27<00:38, 115.41it/s]
 74%|███████▍  | 12516/16927 [01:27<00:40, 110.19it/s]
 74%|███████▍  | 12528/16927 [01:27<00:41, 106.31it/s]
 74%|███████▍  | 12541/16927 [01:28<00:39, 112.26it/s]
 74%|███████▍  | 12554/16927 [01:28<00:37, 116.66it/s]
 74%|███████▍  | 12566/16927 [01:28<00:38, 112.58it/s]
 74%|███████▍  | 12579/16927 [01:28<00:37, 117.10it/s]
 74%|███████▍  | 12592/16927 [01:28<00:35, 120.55it/s]
 74%|███████▍  | 12605/16927 [01:28<00:35, 123.07it/s]
 75%|███████▍  | 12618/16927 [01:28<00:34, 123.63it/s]
 75%|███████▍  | 12631/16927 [01:28<00:37, 115.49it/s]
 75%|███████▍  | 12643/16927 [01:28<00:40, 104.66it/s]
 75%|███████▍  | 12654/16927 [01:29<00:41, 103.58it/s]
 75%|███████▍  | 12665/16927 [01:29<00:43, 97.05it/s] 
 75%|███████▍  | 12676/16927 [01:29<00:42, 99.22it/s]
 75%|███████▍  | 12688/16927 [01:29<00:41, 102.82it/s]
 75%|███████▌  | 12701/16927 [01:29<00:38, 108.46it/s]
 75%|███████▌  | 12714/16927 [01:29<00:37, 112.31it/s]
 75%|███████▌  | 12727/16927 [01:29<00:36, 115.95it/s]
 75%|███████▌  | 12739/16927 [01:29<00:35, 116.37it/s]
 75%|███████▌  | 12751/16927 [01:29<00:37, 111.18it/s]
 75%|███████▌  | 12763/16927 [01:30<00:37, 110.79it/s]
 75%|███████▌  | 12775/16927 [01:30<00:39, 104.21it/s]
 76%|███████▌  | 12788/16927 [01:30<00:37, 109.74it/s]
 76%|███████▌  | 12800/16927 [01:30<00:38, 107.27it/s]
 76%|███████▌  | 12811/16927 [01:30<00:41, 99.69it/s] 
 76%|███████▌  | 12824/16927 [01:30<00:38, 106.21it/s]
 76%|███████▌  | 12835/16927 [01:30<00:42, 95.91it/s] 
 76%|███████▌  | 12847/16927 [01:30<00:40, 100.27it/s]
 76%|███████▌  | 12858/16927 [01:30<00:41, 98.34it/s] 
 76%|███████▌  | 12869/16927 [01:31<00:43, 93.93it/s]
 76%|███████▌  | 12879/16927 [01:31<00:45, 88.59it/s]
 76%|███████▌  | 12889/16927 [01:31<00:46, 85.96it/s]
 76%|███████▌  | 12899/16927 [01:31<00:46, 86.24it/s]
 76%|███████▋  | 12908/16927 [01:31<00:46, 85.86it/s]
 76%|███████▋  | 12920/16927 [01:31<00:42, 93.24it/s]
 76%|███████▋  | 12930/16927 [01:31<00:42, 93.59it/s]
 76%|███████▋  | 12940/16927 [01:31<00:44, 90.59it/s]
 77%|███████▋  | 12951/16927 [01:32<00:42, 94.60it/s]
 77%|███████▋  | 12962/16927 [01:32<00:40, 96.88it/s]
 77%|███████▋  | 12972/16927 [01:32<00:41, 94.62it/s]
 77%|███████▋  | 12983/16927 [01:32<00:40, 98.42it/s]
 77%|███████▋  | 12995/16927 [01:32<00:38, 103.31it/s]2021-05-01 02:02:13,549 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13006/16927 [01:32<00:41, 94.24it/s] 
 77%|███████▋  | 13016/16927 [01:32<00:43, 90.62it/s]
 77%|███████▋  | 13028/16927 [01:32<00:39, 97.78it/s]
 77%|███████▋  | 13041/16927 [01:32<00:37, 104.76it/s]
 77%|███████▋  | 13053/16927 [01:33<00:36, 106.75it/s]
 77%|███████▋  | 13065/16927 [01:33<00:35, 109.13it/s]
 77%|███████▋  | 13078/16927 [01:33<00:33, 114.50it/s]
 77%|███████▋  | 13090/16927 [01:33<00:34, 109.79it/s]
 77%|███████▋  | 13103/16927 [01:33<00:33, 114.98it/s]
 77%|███████▋  | 13116/16927 [01:33<00:32, 118.95it/s]
 78%|███████▊  | 13129/16927 [01:33<00:32, 116.01it/s]
 78%|███████▊  | 13141/16927 [01:33<00:34, 109.20it/s]
 78%|███████▊  | 13153/16927 [01:33<00:35, 107.53it/s]
 78%|███████▊  | 13166/16927 [01:34<00:33, 113.20it/s]
 78%|███████▊  | 13178/16927 [01:34<00:33, 111.90it/s]
 78%|███████▊  | 13191/16927 [01:34<00:32, 116.64it/s]
 78%|███████▊  | 13204/16927 [01:34<00:30, 120.23it/s]
 78%|███████▊  | 13217/16927 [01:34<00:30, 122.76it/s]
 78%|███████▊  | 13230/16927 [01:34<00:29, 124.70it/s]
 78%|███████▊  | 13243/16927 [01:34<00:29, 124.53it/s]
 78%|███████▊  | 13256/16927 [01:34<00:29, 125.95it/s]
 78%|███████▊  | 13269/16927 [01:34<00:29, 123.36it/s]
 78%|███████▊  | 13282/16927 [01:34<00:29, 124.44it/s]
 79%|███████▊  | 13295/16927 [01:35<00:28, 125.88it/s]
 79%|███████▊  | 13308/16927 [01:35<00:28, 126.93it/s]
 79%|███████▊  | 13321/16927 [01:35<00:29, 123.78it/s]
 79%|███████▉  | 13334/16927 [01:35<00:31, 115.78it/s]
 79%|███████▉  | 13346/16927 [01:35<00:31, 113.21it/s]
 79%|███████▉  | 13359/16927 [01:35<00:30, 117.17it/s]
 79%|███████▉  | 13372/16927 [01:35<00:29, 120.51it/s]
 79%|███████▉  | 13385/16927 [01:35<00:28, 123.10it/s]
 79%|███████▉  | 13398/16927 [01:35<00:28, 124.98it/s]
 79%|███████▉  | 13411/16927 [01:35<00:27, 126.24it/s]
 79%|███████▉  | 13424/16927 [01:36<00:27, 127.18it/s]
 79%|███████▉  | 13437/16927 [01:36<00:27, 127.83it/s]
 79%|███████▉  | 13450/16927 [01:36<00:27, 128.30it/s]
 80%|███████▉  | 13463/16927 [01:36<00:26, 128.58it/s]
 80%|███████▉  | 13476/16927 [01:36<00:26, 128.66it/s]
 80%|███████▉  | 13489/16927 [01:36<00:26, 128.88it/s]
 80%|███████▉  | 13502/16927 [01:36<00:26, 129.12it/s]
 80%|███████▉  | 13515/16927 [01:36<00:26, 129.23it/s]
 80%|███████▉  | 13528/16927 [01:36<00:29, 117.05it/s]
 80%|███████▉  | 13540/16927 [01:37<00:29, 114.50it/s]
 80%|████████  | 13552/16927 [01:37<00:30, 112.26it/s]
 80%|████████  | 13564/16927 [01:37<00:29, 114.47it/s]
 80%|████████  | 13576/16927 [01:37<00:29, 113.41it/s]
 80%|████████  | 13589/16927 [01:37<00:28, 117.72it/s]
 80%|████████  | 13602/16927 [01:37<00:27, 120.82it/s]
 80%|████████  | 13615/16927 [01:37<00:28, 117.88it/s]
 81%|████████  | 13627/16927 [01:37<00:27, 118.36it/s]
 81%|████████  | 13640/16927 [01:37<00:27, 121.53it/s]
 81%|████████  | 13653/16927 [01:37<00:26, 123.15it/s]
 81%|████████  | 13666/16927 [01:38<00:26, 124.85it/s]
 81%|████████  | 13679/16927 [01:38<00:25, 125.89it/s]
 81%|████████  | 13692/16927 [01:38<00:25, 126.94it/s]
 81%|████████  | 13705/16927 [01:38<00:25, 127.72it/s]
 81%|████████  | 13718/16927 [01:38<00:25, 128.21it/s]
 81%|████████  | 13731/16927 [01:38<00:24, 128.62it/s]
 81%|████████  | 13744/16927 [01:38<00:24, 128.83it/s]
 81%|████████▏ | 13757/16927 [01:38<00:24, 128.72it/s]
 81%|████████▏ | 13770/16927 [01:38<00:24, 128.91it/s]
 81%|████████▏ | 13783/16927 [01:38<00:24, 129.02it/s]
 82%|████████▏ | 13796/16927 [01:39<00:24, 129.05it/s]
 82%|████████▏ | 13809/16927 [01:39<00:24, 128.90it/s]
 82%|████████▏ | 13822/16927 [01:39<00:24, 129.04it/s]
 82%|████████▏ | 13835/16927 [01:39<00:23, 129.09it/s]
 82%|████████▏ | 13848/16927 [01:39<00:23, 129.24it/s]
 82%|████████▏ | 13861/16927 [01:39<00:23, 129.34it/s]
 82%|████████▏ | 13874/16927 [01:39<00:23, 129.26it/s]
 82%|████████▏ | 13887/16927 [01:39<00:23, 129.25it/s]
 82%|████████▏ | 13900/16927 [01:39<00:23, 127.48it/s]
 82%|████████▏ | 13913/16927 [01:40<00:23, 128.06it/s]
 82%|████████▏ | 13926/16927 [01:40<00:23, 128.42it/s]
 82%|████████▏ | 13939/16927 [01:40<00:24, 123.55it/s]
 82%|████████▏ | 13952/16927 [01:40<00:23, 125.28it/s]
 83%|████████▎ | 13965/16927 [01:40<00:23, 126.52it/s]
 83%|████████▎ | 13978/16927 [01:40<00:23, 126.00it/s]
 83%|████████▎ | 13991/16927 [01:40<00:23, 127.07it/s]2021-05-01 02:02:21,715 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14004/16927 [01:40<00:22, 127.48it/s]
 83%|████████▎ | 14017/16927 [01:40<00:22, 128.06it/s]
 83%|████████▎ | 14030/16927 [01:40<00:22, 128.47it/s]
 83%|████████▎ | 14043/16927 [01:41<00:22, 128.76it/s]
 83%|████████▎ | 14056/16927 [01:41<00:22, 128.95it/s]
 83%|████████▎ | 14069/16927 [01:41<00:22, 129.08it/s]
 83%|████████▎ | 14082/16927 [01:41<00:22, 129.18it/s]
 83%|████████▎ | 14095/16927 [01:41<00:21, 129.16it/s]
 83%|████████▎ | 14108/16927 [01:41<00:21, 129.14it/s]
 83%|████████▎ | 14121/16927 [01:41<00:22, 125.76it/s]
 83%|████████▎ | 14134/16927 [01:41<00:22, 122.55it/s]
 84%|████████▎ | 14147/16927 [01:41<00:22, 124.57it/s]
 84%|████████▎ | 14160/16927 [01:41<00:21, 126.02it/s]
 84%|████████▎ | 14173/16927 [01:42<00:21, 127.00it/s]
 84%|████████▍ | 14186/16927 [01:42<00:24, 113.43it/s]
 84%|████████▍ | 14199/16927 [01:42<00:23, 117.77it/s]
 84%|████████▍ | 14212/16927 [01:42<00:22, 120.55it/s]
 84%|████████▍ | 14225/16927 [01:42<00:21, 123.08it/s]
 84%|████████▍ | 14238/16927 [01:42<00:21, 124.91it/s]
 84%|████████▍ | 14251/16927 [01:42<00:23, 111.69it/s]
 84%|████████▍ | 14263/16927 [01:42<00:23, 113.98it/s]
 84%|████████▍ | 14275/16927 [01:42<00:25, 105.78it/s]
 84%|████████▍ | 14286/16927 [01:43<00:26, 99.78it/s] 
 84%|████████▍ | 14297/16927 [01:43<00:27, 97.13it/s]
 85%|████████▍ | 14307/16927 [01:43<00:27, 97.02it/s]
 85%|████████▍ | 14318/16927 [01:43<00:26, 97.77it/s]
 85%|████████▍ | 14328/16927 [01:43<00:28, 92.40it/s]
 85%|████████▍ | 14339/16927 [01:43<00:27, 95.54it/s]
 85%|████████▍ | 14350/16927 [01:43<00:26, 97.53it/s]
 85%|████████▍ | 14360/16927 [01:43<00:27, 94.27it/s]
 85%|████████▍ | 14371/16927 [01:43<00:26, 97.81it/s]
 85%|████████▍ | 14382/16927 [01:44<00:25, 98.28it/s]
 85%|████████▌ | 14393/16927 [01:44<00:25, 98.85it/s]
 85%|████████▌ | 14403/16927 [01:44<00:25, 98.74it/s]
 85%|████████▌ | 14413/16927 [01:44<00:26, 94.45it/s]
 85%|████████▌ | 14425/16927 [01:44<00:25, 99.91it/s]
 85%|████████▌ | 14438/16927 [01:44<00:23, 106.15it/s]
 85%|████████▌ | 14451/16927 [01:44<00:22, 112.22it/s]
 85%|████████▌ | 14463/16927 [01:44<00:22, 108.63it/s]
 86%|████████▌ | 14475/16927 [01:44<00:22, 108.57it/s]
 86%|████████▌ | 14488/16927 [01:45<00:21, 114.10it/s]
 86%|████████▌ | 14501/16927 [01:45<00:20, 118.30it/s]
 86%|████████▌ | 14514/16927 [01:45<00:19, 121.44it/s]
 86%|████████▌ | 14527/16927 [01:45<00:19, 123.74it/s]
 86%|████████▌ | 14540/16927 [01:45<00:19, 125.37it/s]
 86%|████████▌ | 14553/16927 [01:45<00:18, 126.59it/s]
 86%|████████▌ | 14566/16927 [01:45<00:18, 126.38it/s]
 86%|████████▌ | 14579/16927 [01:45<00:18, 127.19it/s]
 86%|████████▌ | 14592/16927 [01:45<00:18, 126.76it/s]
 86%|████████▋ | 14605/16927 [01:45<00:18, 124.96it/s]
 86%|████████▋ | 14618/16927 [01:46<00:19, 121.13it/s]
 86%|████████▋ | 14631/16927 [01:46<00:18, 123.51it/s]
 87%|████████▋ | 14644/16927 [01:46<00:18, 125.18it/s]
 87%|████████▋ | 14657/16927 [01:46<00:17, 126.45it/s]
 87%|████████▋ | 14670/16927 [01:46<00:17, 127.30it/s]
 87%|████████▋ | 14683/16927 [01:46<00:17, 127.93it/s]
 87%|████████▋ | 14696/16927 [01:46<00:17, 128.30it/s]
 87%|████████▋ | 14709/16927 [01:46<00:17, 128.60it/s]
 87%|████████▋ | 14722/16927 [01:46<00:17, 128.78it/s]
 87%|████████▋ | 14735/16927 [01:47<00:16, 129.06it/s]
 87%|████████▋ | 14748/16927 [01:47<00:18, 120.35it/s]
 87%|████████▋ | 14761/16927 [01:47<00:17, 122.82it/s]
 87%|████████▋ | 14774/16927 [01:47<00:17, 124.72it/s]
 87%|████████▋ | 14787/16927 [01:47<00:16, 126.12it/s]
 87%|████████▋ | 14800/16927 [01:47<00:16, 127.08it/s]
 88%|████████▊ | 14813/16927 [01:47<00:16, 127.71it/s]
 88%|████████▊ | 14826/16927 [01:47<00:16, 128.29it/s]
 88%|████████▊ | 14839/16927 [01:47<00:16, 128.65it/s]
 88%|████████▊ | 14852/16927 [01:47<00:16, 128.78it/s]
 88%|████████▊ | 14865/16927 [01:48<00:15, 128.98it/s]
 88%|████████▊ | 14878/16927 [01:48<00:15, 129.07it/s]
 88%|████████▊ | 14891/16927 [01:48<00:15, 129.00it/s]
 88%|████████▊ | 14904/16927 [01:48<00:15, 126.58it/s]
 88%|████████▊ | 14917/16927 [01:48<00:15, 127.42it/s]
 88%|████████▊ | 14930/16927 [01:48<00:15, 127.99it/s]
 88%|████████▊ | 14943/16927 [01:48<00:15, 128.47it/s]
 88%|████████▊ | 14956/16927 [01:48<00:15, 128.76it/s]
 88%|████████▊ | 14969/16927 [01:48<00:15, 128.94it/s]
 89%|████████▊ | 14982/16927 [01:48<00:15, 129.08it/s]
 89%|████████▊ | 14995/16927 [01:49<00:14, 129.15it/s]2021-05-01 02:02:30,103 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15008/16927 [01:49<00:14, 129.04it/s]
 89%|████████▊ | 15021/16927 [01:49<00:14, 129.17it/s]
 89%|████████▉ | 15034/16927 [01:49<00:14, 129.27it/s]
 89%|████████▉ | 15047/16927 [01:49<00:14, 128.70it/s]
 89%|████████▉ | 15060/16927 [01:49<00:14, 128.40it/s]
 89%|████████▉ | 15073/16927 [01:49<00:15, 122.42it/s]
 89%|████████▉ | 15086/16927 [01:49<00:15, 119.90it/s]
 89%|████████▉ | 15099/16927 [01:49<00:14, 122.59it/s]
 89%|████████▉ | 15112/16927 [01:49<00:14, 124.45it/s]
 89%|████████▉ | 15125/16927 [01:50<00:15, 115.18it/s]
 89%|████████▉ | 15137/16927 [01:50<00:16, 110.35it/s]
 90%|████████▉ | 15150/16927 [01:50<00:15, 114.54it/s]
 90%|████████▉ | 15163/16927 [01:50<00:14, 118.59it/s]
 90%|████████▉ | 15176/16927 [01:50<00:15, 116.18it/s]
 90%|████████▉ | 15188/16927 [01:50<00:16, 108.02it/s]
 90%|████████▉ | 15199/16927 [01:50<00:16, 107.70it/s]
 90%|████████▉ | 15212/16927 [01:50<00:15, 112.92it/s]
 90%|████████▉ | 15225/16927 [01:50<00:14, 117.48it/s]
 90%|█████████ | 15238/16927 [01:51<00:13, 120.80it/s]
 90%|█████████ | 15251/16927 [01:51<00:13, 123.13it/s]
 90%|█████████ | 15264/16927 [01:51<00:13, 124.90it/s]
 90%|█████████ | 15277/16927 [01:51<00:13, 126.16it/s]
 90%|█████████ | 15290/16927 [01:51<00:12, 127.14it/s]
 90%|█████████ | 15303/16927 [01:51<00:12, 127.86it/s]
 90%|█████████ | 15316/16927 [01:51<00:12, 128.35it/s]
 91%|█████████ | 15329/16927 [01:51<00:12, 128.66it/s]
 91%|█████████ | 15342/16927 [01:51<00:12, 128.90it/s]
 91%|█████████ | 15355/16927 [01:51<00:12, 129.05it/s]
 91%|█████████ | 15368/16927 [01:52<00:12, 129.21it/s]
 91%|█████████ | 15381/16927 [01:52<00:12, 128.22it/s]
 91%|█████████ | 15394/16927 [01:52<00:13, 117.88it/s]
 91%|█████████ | 15407/16927 [01:52<00:12, 120.41it/s]
 91%|█████████ | 15420/16927 [01:52<00:12, 122.94it/s]
 91%|█████████ | 15433/16927 [01:52<00:11, 124.73it/s]
 91%|█████████▏| 15446/16927 [01:52<00:12, 119.18it/s]
 91%|█████████▏| 15459/16927 [01:52<00:12, 122.09it/s]
 91%|█████████▏| 15472/16927 [01:52<00:11, 124.23it/s]
 91%|█████████▏| 15485/16927 [01:53<00:11, 124.02it/s]
 92%|█████████▏| 15498/16927 [01:53<00:12, 118.94it/s]
 92%|█████████▏| 15511/16927 [01:53<00:11, 121.93it/s]
 92%|█████████▏| 15524/16927 [01:53<00:11, 124.10it/s]
 92%|█████████▏| 15537/16927 [01:53<00:11, 121.16it/s]
 92%|█████████▏| 15550/16927 [01:53<00:11, 117.69it/s]
 92%|█████████▏| 15562/16927 [01:53<00:11, 117.65it/s]
 92%|█████████▏| 15574/16927 [01:53<00:11, 114.35it/s]
 92%|█████████▏| 15587/16927 [01:53<00:11, 118.50it/s]
 92%|█████████▏| 15600/16927 [01:54<00:10, 121.59it/s]
 92%|█████████▏| 15613/16927 [01:54<00:10, 123.83it/s]
 92%|█████████▏| 15626/16927 [01:54<00:10, 125.44it/s]
 92%|█████████▏| 15639/16927 [01:54<00:10, 126.15it/s]
 92%|█████████▏| 15652/16927 [01:54<00:10, 127.13it/s]
 93%|█████████▎| 15665/16927 [01:54<00:09, 127.76it/s]
 93%|█████████▎| 15678/16927 [01:54<00:09, 128.27it/s]
 93%|█████████▎| 15691/16927 [01:54<00:09, 128.56it/s]
 93%|█████████▎| 15704/16927 [01:54<00:09, 128.70it/s]
 93%|█████████▎| 15717/16927 [01:54<00:09, 126.97it/s]
 93%|█████████▎| 15730/16927 [01:55<00:09, 127.74it/s]
 93%|█████████▎| 15743/16927 [01:55<00:09, 127.69it/s]
 93%|█████████▎| 15756/16927 [01:55<00:09, 125.75it/s]
 93%|█████████▎| 15769/16927 [01:55<00:09, 126.84it/s]
 93%|█████████▎| 15782/16927 [01:55<00:08, 127.61it/s]
 93%|█████████▎| 15795/16927 [01:55<00:08, 128.11it/s]
 93%|█████████▎| 15808/16927 [01:55<00:09, 117.71it/s]
 93%|█████████▎| 15821/16927 [01:55<00:09, 120.74it/s]
 94%|█████████▎| 15834/16927 [01:55<00:08, 123.22it/s]
 94%|█████████▎| 15847/16927 [01:55<00:08, 120.71it/s]
 94%|█████████▎| 15860/16927 [01:56<00:09, 111.17it/s]
 94%|█████████▍| 15873/16927 [01:56<00:09, 113.88it/s]
 94%|█████████▍| 15886/16927 [01:56<00:08, 116.78it/s]
 94%|█████████▍| 15899/16927 [01:56<00:08, 120.30it/s]
 94%|█████████▍| 15912/16927 [01:56<00:08, 116.09it/s]
 94%|█████████▍| 15924/16927 [01:56<00:08, 114.66it/s]
 94%|█████████▍| 15937/16927 [01:56<00:08, 117.59it/s]
 94%|█████████▍| 15950/16927 [01:56<00:08, 120.80it/s]
 94%|█████████▍| 15963/16927 [01:56<00:07, 123.30it/s]
 94%|█████████▍| 15976/16927 [01:57<00:07, 119.81it/s]
 94%|█████████▍| 15989/16927 [01:57<00:08, 106.36it/s]
 95%|█████████▍| 16000/16927 [01:57<00:09, 100.23it/s]2021-05-01 02:02:38,394 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16012/16927 [01:57<00:08, 105.07it/s]
 95%|█████████▍| 16023/16927 [01:57<00:09, 98.44it/s] 
 95%|█████████▍| 16034/16927 [01:57<00:09, 96.90it/s]
 95%|█████████▍| 16045/16927 [01:57<00:08, 99.19it/s]
 95%|█████████▍| 16056/16927 [01:57<00:09, 93.22it/s]
 95%|█████████▍| 16066/16927 [01:58<00:09, 91.85it/s]
 95%|█████████▍| 16077/16927 [01:58<00:08, 96.53it/s]
 95%|█████████▌| 16090/16927 [01:58<00:08, 104.14it/s]
 95%|█████████▌| 16103/16927 [01:58<00:07, 110.56it/s]
 95%|█████████▌| 16116/16927 [01:58<00:07, 115.63it/s]
 95%|█████████▌| 16129/16927 [01:58<00:06, 119.36it/s]
 95%|█████████▌| 16142/16927 [01:58<00:07, 111.12it/s]
 95%|█████████▌| 16155/16927 [01:58<00:06, 116.04it/s]
 96%|█████████▌| 16168/16927 [01:58<00:06, 119.78it/s]
 96%|█████████▌| 16181/16927 [01:59<00:06, 122.58it/s]
 96%|█████████▌| 16194/16927 [01:59<00:05, 124.51it/s]
 96%|█████████▌| 16207/16927 [01:59<00:05, 125.92it/s]
 96%|█████████▌| 16220/16927 [01:59<00:05, 126.92it/s]
 96%|█████████▌| 16233/16927 [01:59<00:05, 126.93it/s]
 96%|█████████▌| 16246/16927 [01:59<00:05, 127.62it/s]
 96%|█████████▌| 16259/16927 [01:59<00:05, 128.19it/s]
 96%|█████████▌| 16272/16927 [01:59<00:05, 128.57it/s]
 96%|█████████▌| 16285/16927 [01:59<00:04, 128.86it/s]
 96%|█████████▋| 16298/16927 [01:59<00:04, 129.04it/s]
 96%|█████████▋| 16311/16927 [02:00<00:04, 129.13it/s]
