2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 59%|█████▊    | 2341/4000 [01:44<01:10, 23.52it/s]
 59%|█████▊    | 2344/4000 [01:44<01:08, 24.24it/s]
 59%|█████▊    | 2347/4000 [01:45<01:12, 22.78it/s]
 59%|█████▉    | 2350/4000 [01:45<01:14, 22.25it/s]
 59%|█████▉    | 2353/4000 [01:45<01:15, 21.87it/s]
 59%|█████▉    | 2356/4000 [01:45<01:17, 21.31it/s]
 59%|█████▉    | 2359/4000 [01:45<01:13, 22.31it/s]
 59%|█████▉    | 2362/4000 [01:45<01:13, 22.37it/s]
 59%|█████▉    | 2365/4000 [01:45<01:14, 21.89it/s]
 59%|█████▉    | 2368/4000 [01:46<01:12, 22.63it/s]
 59%|█████▉    | 2371/4000 [01:46<01:13, 22.06it/s]
 59%|█████▉    | 2374/4000 [01:46<01:12, 22.35it/s]
 59%|█████▉    | 2377/4000 [01:46<01:12, 22.37it/s]
 60%|█████▉    | 2380/4000 [01:46<01:17, 20.87it/s]
 60%|█████▉    | 2383/4000 [01:46<01:16, 21.02it/s]
 60%|█████▉    | 2386/4000 [01:46<01:19, 20.21it/s]
 60%|█████▉    | 2389/4000 [01:47<01:19, 20.19it/s]
 60%|█████▉    | 2392/4000 [01:47<01:14, 21.55it/s]
 60%|█████▉    | 2395/4000 [01:47<01:11, 22.52it/s]
 60%|█████▉    | 2398/4000 [01:47<01:11, 22.44it/s]
 60%|██████    | 2401/4000 [01:47<01:16, 20.94it/s]
 60%|██████    | 2404/4000 [01:47<01:21, 19.57it/s]
 60%|██████    | 2407/4000 [01:47<01:22, 19.25it/s]
 60%|██████    | 2410/4000 [01:48<01:13, 21.52it/s]
 60%|██████    | 2413/4000 [01:48<01:09, 22.81it/s]
 60%|██████    | 2416/4000 [01:48<01:12, 21.88it/s]
 60%|██████    | 2419/4000 [01:48<01:16, 20.75it/s]
 61%|██████    | 2422/4000 [01:48<01:15, 20.96it/s]
 61%|██████    | 2425/4000 [01:48<01:19, 19.78it/s]
 61%|██████    | 2428/4000 [01:48<01:13, 21.49it/s]
 61%|██████    | 2432/4000 [01:48<01:06, 23.58it/s]
 61%|██████    | 2435/4000 [01:49<01:04, 24.16it/s]
 61%|██████    | 2438/4000 [01:49<01:15, 20.76it/s]
 61%|██████    | 2441/4000 [01:49<01:19, 19.62it/s]
 61%|██████    | 2444/4000 [01:49<01:17, 20.04it/s]
 61%|██████    | 2447/4000 [01:49<01:17, 20.02it/s]
 61%|██████▏   | 2450/4000 [01:49<01:11, 21.68it/s]
 61%|██████▏   | 2454/4000 [01:50<01:05, 23.47it/s]
 61%|██████▏   | 2457/4000 [01:50<01:03, 24.22it/s]
 62%|██████▏   | 2460/4000 [01:50<00:59, 25.70it/s]
 62%|██████▏   | 2463/4000 [01:50<01:11, 21.57it/s]
 62%|██████▏   | 2466/4000 [01:50<01:15, 20.24it/s]
 62%|██████▏   | 2469/4000 [01:50<01:17, 19.74it/s]
 62%|██████▏   | 2472/4000 [01:50<01:19, 19.31it/s]
 62%|██████▏   | 2475/4000 [01:51<01:16, 20.03it/s]
 62%|██████▏   | 2478/4000 [01:51<01:13, 20.80it/s]
 62%|██████▏   | 2482/4000 [01:51<01:06, 22.95it/s]
 62%|██████▏   | 2485/4000 [01:51<01:04, 23.37it/s]
 62%|██████▏   | 2489/4000 [01:51<00:58, 25.73it/s]
 62%|██████▏   | 2492/4000 [01:51<00:56, 26.80it/s]
 62%|██████▏   | 2495/4000 [01:51<01:03, 23.60it/s]
 62%|██████▏   | 2498/4000 [01:51<01:07, 22.21it/s]
 63%|██████▎   | 2501/4000 [01:52<01:06, 22.61it/s]
 63%|██████▎   | 2504/4000 [01:52<01:08, 21.92it/s]
 63%|██████▎   | 2507/4000 [01:52<01:04, 23.12it/s]
 63%|██████▎   | 2510/4000 [01:52<01:08, 21.84it/s]
 63%|██████▎   | 2513/4000 [01:52<01:05, 22.56it/s]
 63%|██████▎   | 2516/4000 [01:52<01:12, 20.52it/s]
 63%|██████▎   | 2519/4000 [01:52<01:15, 19.70it/s]
 63%|██████▎   | 2522/4000 [01:53<01:14, 19.92it/s]
 63%|██████▎   | 2525/4000 [01:53<01:13, 19.97it/s]
 63%|██████▎   | 2528/4000 [01:53<01:10, 20.85it/s]
 63%|██████▎   | 2532/4000 [01:53<01:01, 23.77it/s]
 63%|██████▎   | 2536/4000 [01:53<00:55, 26.56it/s]
 63%|██████▎   | 2539/4000 [01:53<00:57, 25.41it/s]
 64%|██████▎   | 2542/4000 [01:53<00:59, 24.40it/s]
 64%|██████▎   | 2545/4000 [01:54<01:08, 21.34it/s]
 64%|██████▎   | 2548/4000 [01:54<01:05, 22.10it/s]
 64%|██████▍   | 2551/4000 [01:54<01:00, 23.87it/s]
 64%|██████▍   | 2554/4000 [01:54<00:57, 25.20it/s]
 64%|██████▍   | 2557/4000 [01:54<00:55, 26.01it/s]
 64%|██████▍   | 2561/4000 [01:54<00:52, 27.32it/s]
 64%|██████▍   | 2564/4000 [01:54<00:56, 25.50it/s]
 64%|██████▍   | 2567/4000 [01:54<00:56, 25.38it/s]
 64%|██████▍   | 2570/4000 [01:54<00:54, 26.33it/s]
 64%|██████▍   | 2574/4000 [01:55<00:52, 27.40it/s]
 64%|██████▍   | 2577/4000 [01:55<00:56, 25.13it/s]
 64%|██████▍   | 2580/4000 [01:55<01:01, 22.94it/s]
 65%|██████▍   | 2583/4000 [01:55<01:00, 23.30it/s]
 65%|██████▍   | 2586/4000 [01:55<01:02, 22.58it/s]
 65%|██████▍   | 2590/4000 [01:55<00:58, 24.19it/s]
 65%|██████▍   | 2593/4000 [01:55<00:56, 24.75it/s]
 65%|██████▍   | 2596/4000 [01:56<01:01, 22.72it/s]
 65%|██████▍   | 2599/4000 [01:56<01:08, 20.35it/s]
 65%|██████▌   | 2602/4000 [01:56<01:14, 18.89it/s]
 65%|██████▌   | 2605/4000 [01:56<01:08, 20.47it/s]
 65%|██████▌   | 2608/4000 [01:56<01:02, 22.36it/s]
 65%|██████▌   | 2611/4000 [01:56<01:04, 21.47it/s]
 65%|██████▌   | 2614/4000 [01:57<01:11, 19.49it/s]
 65%|██████▌   | 2617/4000 [01:57<01:17, 17.88it/s]
 65%|██████▌   | 2619/4000 [01:57<01:16, 17.96it/s]
 66%|██████▌   | 2623/4000 [01:57<01:07, 20.46it/s]
 66%|██████▌   | 2626/4000 [01:57<01:00, 22.61it/s]
 66%|██████▌   | 2629/4000 [01:57<01:15, 18.28it/s]
 66%|██████▌   | 2632/4000 [01:57<01:16, 17.95it/s]
 66%|██████▌   | 2634/4000 [01:58<01:17, 17.72it/s]
 66%|██████▌   | 2637/4000 [01:58<01:09, 19.51it/s]
 66%|██████▌   | 2640/4000 [01:58<01:04, 21.00it/s]
 66%|██████▌   | 2643/4000 [01:58<01:03, 21.36it/s]
 66%|██████▌   | 2646/4000 [01:58<00:59, 22.69it/s]
 66%|██████▌   | 2649/4000 [01:58<00:55, 24.18it/s]
 66%|██████▋   | 2652/4000 [01:58<00:58, 23.17it/s]
 66%|██████▋   | 2655/4000 [01:58<00:58, 22.84it/s]
 66%|██████▋   | 2658/4000 [01:59<01:00, 22.19it/s]
 67%|██████▋   | 2661/4000 [01:59<01:01, 21.94it/s]
 67%|██████▋   | 2664/4000 [01:59<00:58, 22.79it/s]
 67%|██████▋   | 2667/4000 [01:59<00:54, 24.44it/s]
 67%|██████▋   | 2671/4000 [01:59<00:51, 26.05it/s]
 67%|██████▋   | 2674/4000 [01:59<00:56, 23.55it/s]
 67%|██████▋   | 2677/4000 [01:59<00:58, 22.44it/s]
 67%|██████▋   | 2680/4000 [02:00<01:02, 21.24it/s]
 67%|██████▋   | 2683/4000 [02:00<01:00, 21.77it/s]
 67%|██████▋   | 2686/4000 [02:00<00:55, 23.68it/s]
 67%|██████▋   | 2689/4000 [02:00<00:54, 24.15it/s]
 67%|██████▋   | 2692/4000 [02:00<00:57, 22.81it/s]
 67%|██████▋   | 2695/4000 [02:00<00:56, 23.12it/s]
 67%|██████▋   | 2698/4000 [02:00<00:55, 23.32it/s]
 68%|██████▊   | 2701/4000 [02:00<00:55, 23.43it/s]
 68%|██████▊   | 2704/4000 [02:01<00:55, 23.18it/s]
 68%|██████▊   | 2707/4000 [02:01<00:52, 24.80it/s]
 68%|██████▊   | 2710/4000 [02:01<00:49, 26.16it/s]
 68%|██████▊   | 2714/4000 [02:01<00:46, 27.45it/s]
 68%|██████▊   | 2717/4000 [02:01<00:46, 27.51it/s]
 68%|██████▊   | 2720/4000 [02:01<00:47, 27.03it/s]
 68%|██████▊   | 2724/4000 [02:01<00:44, 28.81it/s]
 68%|██████▊   | 2727/4000 [02:01<00:45, 28.12it/s]
 68%|██████▊   | 2730/4000 [02:01<00:47, 26.92it/s]
 68%|██████▊   | 2735/4000 [02:02<00:43, 29.31it/s]
 68%|██████▊   | 2739/4000 [02:02<00:43, 29.03it/s]
 69%|██████▊   | 2742/4000 [02:02<00:43, 29.05it/s]
 69%|██████▊   | 2747/4000 [02:02<00:38, 32.33it/s]
 69%|██████▉   | 2752/4000 [02:02<00:35, 35.48it/s]
 69%|██████▉   | 2756/4000 [02:02<00:34, 36.25it/s]
 69%|██████▉   | 2760/4000 [02:02<00:33, 36.56it/s]
 69%|██████▉   | 2764/4000 [02:02<00:33, 36.90it/s]
 69%|██████▉   | 2768/4000 [02:03<00:34, 35.84it/s]
 69%|██████▉   | 2772/4000 [02:03<00:39, 31.34it/s]
 69%|██████▉   | 2776/4000 [02:03<00:44, 27.28it/s]
 70%|██████▉   | 2780/4000 [02:03<00:40, 30.09it/s]
 70%|██████▉   | 2784/4000 [02:03<00:40, 30.20it/s]
 70%|██████▉   | 2788/4000 [02:03<00:48, 24.98it/s]
 70%|██████▉   | 2791/4000 [02:03<00:52, 22.91it/s]
 70%|██████▉   | 2794/4000 [02:04<00:58, 20.76it/s]
 70%|██████▉   | 2797/4000 [02:04<00:59, 20.19it/s]
 70%|███████   | 2800/4000 [02:04<00:58, 20.57it/s]
 70%|███████   | 2803/4000 [02:04<00:52, 22.68it/s]
 70%|███████   | 2806/4000 [02:04<01:01, 19.33it/s]
 70%|███████   | 2809/4000 [02:04<01:02, 19.17it/s]
 70%|███████   | 2812/4000 [02:05<01:02, 19.07it/s]
 70%|███████   | 2815/4000 [02:05<01:01, 19.26it/s]
 70%|███████   | 2817/4000 [02:05<01:04, 18.33it/s]
 70%|███████   | 2819/4000 [02:05<01:05, 18.04it/s]
 71%|███████   | 2821/4000 [02:05<01:10, 16.72it/s]
 71%|███████   | 2823/4000 [02:05<01:14, 15.82it/s]
 71%|███████   | 2825/4000 [02:05<01:14, 15.83it/s]
 71%|███████   | 2827/4000 [02:06<01:11, 16.41it/s]
 71%|███████   | 2829/4000 [02:06<01:11, 16.28it/s]
 71%|███████   | 2831/4000 [02:06<01:13, 16.01it/s]
 71%|███████   | 2833/4000 [02:06<01:10, 16.64it/s]
 71%|███████   | 2835/4000 [02:06<01:07, 17.19it/s]
 71%|███████   | 2838/4000 [02:06<01:05, 17.85it/s]
 71%|███████   | 2840/4000 [02:06<01:04, 17.96it/s]
 71%|███████   | 2842/4000 [02:06<01:08, 16.86it/s]
 71%|███████   | 2844/4000 [02:07<01:10, 16.34it/s]
 71%|███████   | 2846/4000 [02:07<01:10, 16.28it/s]
 71%|███████   | 2848/4000 [02:07<01:08, 16.74it/s]
 71%|███████▏  | 2850/4000 [02:07<01:10, 16.43it/s]
 71%|███████▏  | 2852/4000 [02:07<01:12, 15.91it/s]
 71%|███████▏  | 2854/4000 [02:07<01:12, 15.86it/s]
 71%|███████▏  | 2856/4000 [02:07<01:07, 16.87it/s]
 71%|███████▏  | 2858/4000 [02:07<01:08, 16.79it/s]
 72%|███████▏  | 2860/4000 [02:07<01:05, 17.28it/s]
 72%|███████▏  | 2862/4000 [02:08<01:04, 17.65it/s]
 72%|███████▏  | 2864/4000 [02:08<01:06, 17.20it/s]
 72%|███████▏  | 2866/4000 [02:08<01:04, 17.52it/s]
 72%|███████▏  | 2868/4000 [02:08<01:02, 18.00it/s]
 72%|███████▏  | 2871/4000 [02:08<00:56, 19.92it/s]
 72%|███████▏  | 2874/4000 [02:08<00:54, 20.74it/s]
 72%|███████▏  | 2877/4000 [02:08<00:55, 20.26it/s]
 72%|███████▏  | 2880/4000 [02:08<00:56, 19.96it/s]
 72%|███████▏  | 2883/4000 [02:09<00:56, 19.74it/s]
 72%|███████▏  | 2885/4000 [02:09<00:57, 19.37it/s]
 72%|███████▏  | 2887/4000 [02:09<00:58, 19.09it/s]
 72%|███████▏  | 2890/4000 [02:09<00:53, 20.86it/s]
 72%|███████▏  | 2894/4000 [02:09<00:47, 23.13it/s]
 72%|███████▏  | 2897/4000 [02:09<00:52, 21.20it/s]
 72%|███████▎  | 2900/4000 [02:09<00:55, 19.74it/s]
 73%|███████▎  | 2903/4000 [02:10<00:59, 18.56it/s]
 73%|███████▎  | 2906/4000 [02:10<00:56, 19.45it/s]
 73%|███████▎  | 2909/4000 [02:10<00:50, 21.68it/s]
 73%|███████▎  | 2912/4000 [02:10<00:49, 21.80it/s]
 73%|███████▎  | 2915/4000 [02:10<00:56, 19.16it/s]
 73%|███████▎  | 2918/4000 [02:10<00:59, 18.08it/s]
 73%|███████▎  | 2920/4000 [02:10<00:59, 18.18it/s]
 73%|███████▎  | 2923/4000 [02:11<00:52, 20.47it/s]
 73%|███████▎  | 2927/4000 [02:11<00:46, 23.01it/s]
 73%|███████▎  | 2930/4000 [02:11<00:45, 23.51it/s]
 73%|███████▎  | 2933/4000 [02:11<00:46, 22.88it/s]
 73%|███████▎  | 2936/4000 [02:11<00:51, 20.63it/s]
 73%|███████▎  | 2939/4000 [02:11<00:53, 19.68it/s]
 74%|███████▎  | 2942/4000 [02:11<00:54, 19.52it/s]
 74%|███████▎  | 2945/4000 [02:12<00:50, 20.88it/s]
 74%|███████▎  | 2948/4000 [02:12<00:48, 21.50it/s]
 74%|███████▍  | 2951/4000 [02:12<00:50, 20.89it/s]
 74%|███████▍  | 2954/4000 [02:12<00:49, 21.33it/s]
 74%|███████▍  | 2957/4000 [02:12<00:48, 21.52it/s]
 74%|███████▍  | 2960/4000 [02:12<00:50, 20.66it/s]
 74%|███████▍  | 2963/4000 [02:12<00:53, 19.42it/s]
 74%|███████▍  | 2965/4000 [02:13<00:53, 19.17it/s]
 74%|███████▍  | 2968/4000 [02:13<00:51, 20.19it/s]
 74%|███████▍  | 2971/4000 [02:13<00:47, 21.61it/s]
 74%|███████▍  | 2974/4000 [02:13<00:43, 23.43it/s]
 74%|███████▍  | 2977/4000 [02:13<00:50, 20.14it/s]
 74%|███████▍  | 2980/4000 [02:13<00:52, 19.60it/s]
 75%|███████▍  | 2983/4000 [02:13<00:51, 19.67it/s]
 75%|███████▍  | 2986/4000 [02:14<00:47, 21.49it/s]
 75%|███████▍  | 2989/4000 [02:14<00:44, 22.62it/s]
 75%|███████▍  | 2992/4000 [02:14<00:45, 21.94it/s]
 75%|███████▍  | 2995/4000 [02:14<00:48, 20.82it/s]
 75%|███████▍  | 2998/4000 [02:14<00:49, 20.08it/s]2021-05-01 00:37:04,980 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:14<00:48, 20.39it/s]
 75%|███████▌  | 3005/4000 [02:14<00:44, 22.48it/s]
 75%|███████▌  | 3008/4000 [02:15<00:44, 22.05it/s]
 75%|███████▌  | 3011/4000 [02:15<00:47, 20.61it/s]
 75%|███████▌  | 3014/4000 [02:15<00:49, 19.93it/s]
 75%|███████▌  | 3017/4000 [02:15<00:52, 18.71it/s]
 75%|███████▌  | 3019/4000 [02:15<00:53, 18.34it/s]
 76%|███████▌  | 3022/4000 [02:15<00:49, 19.67it/s]
 76%|███████▌  | 3025/4000 [02:15<00:44, 21.73it/s]
 76%|███████▌  | 3028/4000 [02:16<00:41, 23.33it/s]
 76%|███████▌  | 3031/4000 [02:16<00:46, 20.66it/s]
 76%|███████▌  | 3034/4000 [02:16<00:48, 20.06it/s]
 76%|███████▌  | 3037/4000 [02:16<00:48, 19.75it/s]
 76%|███████▌  | 3040/4000 [02:16<00:43, 21.99it/s]
 76%|███████▌  | 3043/4000 [02:16<00:40, 23.45it/s]
 76%|███████▌  | 3046/4000 [02:16<00:44, 21.54it/s]
 76%|███████▌  | 3049/4000 [02:17<00:46, 20.53it/s]
 76%|███████▋  | 3052/4000 [02:17<00:46, 20.18it/s]
 76%|███████▋  | 3055/4000 [02:17<00:44, 21.11it/s]
 76%|███████▋  | 3058/4000 [02:17<00:41, 22.62it/s]
 77%|███████▋  | 3061/4000 [02:17<00:38, 24.31it/s]
 77%|███████▋  | 3064/4000 [02:17<00:43, 21.71it/s]
 77%|███████▋  | 3067/4000 [02:17<00:45, 20.28it/s]
 77%|███████▋  | 3070/4000 [02:18<00:50, 18.46it/s]
 77%|███████▋  | 3073/4000 [02:18<00:48, 19.00it/s]
 77%|███████▋  | 3076/4000 [02:18<00:46, 20.06it/s]
 77%|███████▋  | 3079/4000 [02:18<00:49, 18.68it/s]
 77%|███████▋  | 3082/4000 [02:18<00:47, 19.19it/s]
 77%|███████▋  | 3084/4000 [02:18<00:53, 17.19it/s]
 77%|███████▋  | 3086/4000 [02:18<00:52, 17.49it/s]
 77%|███████▋  | 3089/4000 [02:19<00:46, 19.71it/s]
 77%|███████▋  | 3092/4000 [02:19<00:44, 20.37it/s]
 77%|███████▋  | 3095/4000 [02:19<00:43, 20.97it/s]
 77%|███████▋  | 3098/4000 [02:19<00:41, 21.72it/s]
 78%|███████▊  | 3101/4000 [02:19<00:44, 20.40it/s]
 78%|███████▊  | 3104/4000 [02:19<00:47, 18.96it/s]
 78%|███████▊  | 3107/4000 [02:19<00:45, 19.84it/s]
 78%|███████▊  | 3110/4000 [02:20<00:42, 20.88it/s]
 78%|███████▊  | 3113/4000 [02:20<00:40, 22.02it/s]
 78%|███████▊  | 3116/4000 [02:20<00:38, 23.05it/s]
 78%|███████▊  | 3119/4000 [02:20<00:36, 24.12it/s]
 78%|███████▊  | 3123/4000 [02:20<00:37, 23.59it/s]
 78%|███████▊  | 3126/4000 [02:20<00:39, 21.90it/s]
 78%|███████▊  | 3129/4000 [02:20<00:42, 20.44it/s]
 78%|███████▊  | 3132/4000 [02:21<00:43, 19.87it/s]
 78%|███████▊  | 3135/4000 [02:21<00:42, 20.53it/s]
 78%|███████▊  | 3138/4000 [02:21<00:39, 21.85it/s]
 79%|███████▊  | 3141/4000 [02:21<00:39, 21.63it/s]
 79%|███████▊  | 3144/4000 [02:21<00:38, 22.06it/s]
 79%|███████▊  | 3147/4000 [02:21<00:40, 20.96it/s]
 79%|███████▉  | 3150/4000 [02:21<00:41, 20.32it/s]
 79%|███████▉  | 3153/4000 [02:22<00:39, 21.41it/s]
 79%|███████▉  | 3156/4000 [02:22<00:36, 22.90it/s]
 79%|███████▉  | 3159/4000 [02:22<00:34, 24.12it/s]
 79%|███████▉  | 3163/4000 [02:22<00:32, 25.63it/s]
 79%|███████▉  | 3166/4000 [02:22<00:31, 26.66it/s]
 79%|███████▉  | 3169/4000 [02:22<00:31, 26.08it/s]
 79%|███████▉  | 3172/4000 [02:22<00:30, 27.00it/s]
 79%|███████▉  | 3175/4000 [02:22<00:31, 25.90it/s]
 79%|███████▉  | 3178/4000 [02:23<00:37, 22.10it/s]
 80%|███████▉  | 3181/4000 [02:23<00:38, 21.01it/s]
 80%|███████▉  | 3184/4000 [02:23<00:40, 20.27it/s]
 80%|███████▉  | 3187/4000 [02:23<00:40, 20.30it/s]
 80%|███████▉  | 3190/4000 [02:23<00:36, 22.41it/s]
 80%|███████▉  | 3193/4000 [02:23<00:33, 24.05it/s]
 80%|███████▉  | 3196/4000 [02:23<00:35, 22.85it/s]
 80%|███████▉  | 3199/4000 [02:24<00:39, 20.42it/s]
 80%|████████  | 3202/4000 [02:24<00:42, 18.69it/s]
 80%|████████  | 3204/4000 [02:24<00:44, 18.01it/s]
 80%|████████  | 3207/4000 [02:24<00:39, 20.08it/s]
 80%|████████  | 3210/4000 [02:24<00:40, 19.30it/s]
 80%|████████  | 3213/4000 [02:24<00:38, 20.21it/s]
 80%|████████  | 3216/4000 [02:24<00:37, 21.15it/s]
 80%|████████  | 3219/4000 [02:25<00:38, 20.15it/s]
 81%|████████  | 3222/4000 [02:25<00:39, 19.78it/s]
 81%|████████  | 3225/4000 [02:25<00:38, 19.97it/s]
 81%|████████  | 3229/4000 [02:25<00:34, 22.65it/s]
 81%|████████  | 3232/4000 [02:25<00:34, 22.39it/s]
 81%|████████  | 3235/4000 [02:25<00:36, 20.69it/s]
 81%|████████  | 3238/4000 [02:25<00:37, 20.28it/s]
 81%|████████  | 3241/4000 [02:26<00:35, 21.68it/s]
 81%|████████  | 3245/4000 [02:26<00:31, 24.19it/s]
 81%|████████  | 3248/4000 [02:26<00:29, 25.55it/s]
 81%|████████▏ | 3251/4000 [02:26<00:32, 23.12it/s]
 81%|████████▏ | 3254/4000 [02:26<00:35, 20.88it/s]
 81%|████████▏ | 3257/4000 [02:26<00:34, 21.60it/s]
 82%|████████▏ | 3260/4000 [02:26<00:33, 21.91it/s]
 82%|████████▏ | 3263/4000 [02:27<00:35, 20.79it/s]
 82%|████████▏ | 3266/4000 [02:27<00:34, 21.16it/s]
 82%|████████▏ | 3269/4000 [02:27<00:31, 22.95it/s]
 82%|████████▏ | 3272/4000 [02:27<00:34, 21.06it/s]
 82%|████████▏ | 3275/4000 [02:27<00:35, 20.39it/s]
 82%|████████▏ | 3278/4000 [02:27<00:35, 20.06it/s]
 82%|████████▏ | 3281/4000 [02:27<00:35, 20.08it/s]
 82%|████████▏ | 3284/4000 [02:28<00:38, 18.80it/s]
 82%|████████▏ | 3286/4000 [02:28<00:42, 16.64it/s]
 82%|████████▏ | 3288/4000 [02:28<00:44, 16.11it/s]
 82%|████████▏ | 3290/4000 [02:28<00:44, 15.89it/s]
 82%|████████▏ | 3293/4000 [02:28<00:40, 17.32it/s]
 82%|████████▏ | 3297/4000 [02:28<00:35, 19.76it/s]
 82%|████████▎ | 3300/4000 [02:28<00:34, 20.56it/s]
 83%|████████▎ | 3303/4000 [02:29<00:35, 19.63it/s]
 83%|████████▎ | 3306/4000 [02:29<00:34, 19.95it/s]
 83%|████████▎ | 3309/4000 [02:29<00:35, 19.43it/s]
 83%|████████▎ | 3312/4000 [02:29<00:32, 21.33it/s]
 83%|████████▎ | 3315/4000 [02:29<00:30, 22.80it/s]
 83%|████████▎ | 3318/4000 [02:29<00:30, 22.49it/s]
 83%|████████▎ | 3321/4000 [02:29<00:29, 22.69it/s]
 83%|████████▎ | 3324/4000 [02:30<00:29, 22.67it/s]
 83%|████████▎ | 3327/4000 [02:30<00:31, 21.57it/s]
 83%|████████▎ | 3330/4000 [02:30<00:34, 19.64it/s]
 83%|████████▎ | 3333/4000 [02:30<00:31, 21.15it/s]
 83%|████████▎ | 3336/4000 [02:30<00:36, 18.26it/s]
 83%|████████▎ | 3338/4000 [02:30<00:37, 17.56it/s]
 84%|████████▎ | 3341/4000 [02:30<00:37, 17.75it/s]
 84%|████████▎ | 3343/4000 [02:31<00:37, 17.52it/s]
 84%|████████▎ | 3346/4000 [02:31<00:34, 19.11it/s]
 84%|████████▎ | 3349/4000 [02:31<00:33, 19.45it/s]
 84%|████████▍ | 3351/4000 [02:31<00:37, 17.08it/s]
 84%|████████▍ | 3353/4000 [02:31<00:38, 16.76it/s]
 84%|████████▍ | 3355/4000 [02:31<00:38, 16.56it/s]
 84%|████████▍ | 3357/4000 [02:31<00:37, 17.13it/s]
 84%|████████▍ | 3360/4000 [02:31<00:33, 18.84it/s]
 84%|████████▍ | 3364/4000 [02:32<00:29, 21.30it/s]
 84%|████████▍ | 3368/4000 [02:32<00:26, 24.28it/s]
 84%|████████▍ | 3372/4000 [02:32<00:23, 26.55it/s]
 84%|████████▍ | 3375/4000 [02:32<00:23, 26.73it/s]
 84%|████████▍ | 3378/4000 [02:32<00:26, 23.18it/s]
 85%|████████▍ | 3381/4000 [02:32<00:26, 23.24it/s]
 85%|████████▍ | 3384/4000 [02:32<00:27, 22.31it/s]
 85%|████████▍ | 3388/4000 [02:33<00:25, 24.36it/s]
 85%|████████▍ | 3391/4000 [02:33<00:23, 25.48it/s]
 85%|████████▍ | 3394/4000 [02:33<00:24, 24.77it/s]
 85%|████████▍ | 3397/4000 [02:33<00:25, 23.33it/s]
 85%|████████▌ | 3400/4000 [02:33<00:31, 19.10it/s]
 85%|████████▌ | 3403/4000 [02:33<00:29, 20.14it/s]
 85%|████████▌ | 3406/4000 [02:33<00:28, 20.97it/s]
 85%|████████▌ | 3410/4000 [02:34<00:24, 23.86it/s]
 85%|████████▌ | 3416/4000 [02:34<00:20, 28.46it/s]
 86%|████████▌ | 3420/4000 [02:34<00:19, 29.39it/s]
 86%|████████▌ | 3424/4000 [02:34<00:21, 26.66it/s]
 86%|████████▌ | 3427/4000 [02:34<00:21, 26.06it/s]
 86%|████████▌ | 3430/4000 [02:34<00:24, 22.90it/s]
 86%|████████▌ | 3433/4000 [02:34<00:25, 21.84it/s]
 86%|████████▌ | 3436/4000 [02:35<00:26, 21.59it/s]
 86%|████████▌ | 3439/4000 [02:35<00:24, 23.12it/s]
 86%|████████▌ | 3442/4000 [02:35<00:22, 24.67it/s]
 86%|████████▌ | 3445/4000 [02:35<00:21, 25.95it/s]
 86%|████████▌ | 3449/4000 [02:35<00:19, 28.61it/s]
 86%|████████▋ | 3453/4000 [02:35<00:18, 30.02it/s]
 86%|████████▋ | 3457/4000 [02:35<00:18, 29.58it/s]
 87%|████████▋ | 3461/4000 [02:35<00:17, 30.13it/s]
 87%|████████▋ | 3465/4000 [02:35<00:17, 31.26it/s]
 87%|████████▋ | 3469/4000 [02:36<00:18, 29.18it/s]
 87%|████████▋ | 3472/4000 [02:36<00:19, 27.13it/s]
 87%|████████▋ | 3475/4000 [02:36<00:21, 24.99it/s]
 87%|████████▋ | 3479/4000 [02:36<00:21, 24.09it/s]
 87%|████████▋ | 3482/4000 [02:36<00:23, 22.00it/s]
 87%|████████▋ | 3485/4000 [02:36<00:22, 22.41it/s]
 87%|████████▋ | 3488/4000 [02:36<00:23, 21.42it/s]
 87%|████████▋ | 3491/4000 [02:37<00:24, 20.68it/s]
