2021-05-01 06:03:44,528 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:03:44,645 INFO     Geo: cqd
2021-05-01 06:03:44,645 INFO     Data Path: data/NELL-q2b
2021-05-01 06:03:44,645 INFO     #entity: 63361
2021-05-01 06:03:44,645 INFO     #relation: 400
2021-05-01 06:03:44,645 INFO     #max steps: 1000
2021-05-01 06:03:44,645 INFO     Evaluate unoins using: DNF
2021-05-01 06:03:44,645 INFO     loading data
2021-05-01 06:03:58,454 INFO     Training info:
2021-05-01 06:03:58,455 INFO     Validation info:
2021-05-01 06:03:58,455 INFO     3i: 4000
2021-05-01 06:03:58,457 INFO     Test info:
2021-05-01 06:03:58,457 INFO     3i: 4000
2021-05-01 06:03:59,984 INFO     Model Parameter Configuration:
2021-05-01 06:03:59,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter Number: 127522000
2021-05-01 06:04:03,439 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:04:04,957 INFO     tasks = 3i
2021-05-01 06:04:04,957 INFO     init_step = 99999
2021-05-01 06:04:04,957 INFO     batch_size = 1000
2021-05-01 06:04:04,957 INFO     hidden_dim = 1000
2021-05-01 06:04:04,957 INFO     gamma = 12.000000
2021-05-01 06:04:04,957 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1139/4000 [00:20<01:06, 43.29it/s]
 29%|██▊       | 1146/4000 [00:20<00:59, 48.07it/s]
 29%|██▉       | 1152/4000 [00:20<00:57, 49.66it/s]
 29%|██▉       | 1159/4000 [00:20<00:53, 53.59it/s]
 29%|██▉       | 1166/4000 [00:20<00:50, 55.85it/s]
 29%|██▉       | 1172/4000 [00:20<00:52, 54.12it/s]
 29%|██▉       | 1178/4000 [00:20<00:53, 53.09it/s]
 30%|██▉       | 1184/4000 [00:20<00:53, 52.26it/s]
 30%|██▉       | 1190/4000 [00:20<00:54, 51.43it/s]
 30%|██▉       | 1196/4000 [00:21<00:53, 52.73it/s]
 30%|███       | 1203/4000 [00:21<00:50, 55.46it/s]
 30%|███       | 1211/4000 [00:21<00:46, 60.34it/s]
 30%|███       | 1218/4000 [00:21<00:45, 61.12it/s]
 31%|███       | 1225/4000 [00:21<00:45, 60.44it/s]
 31%|███       | 1232/4000 [00:21<00:44, 61.74it/s]
 31%|███       | 1239/4000 [00:21<00:45, 61.12it/s]
 31%|███       | 1246/4000 [00:21<00:49, 55.93it/s]
 31%|███▏      | 1252/4000 [00:22<00:55, 49.93it/s]
 31%|███▏      | 1258/4000 [00:22<01:00, 45.41it/s]
 32%|███▏      | 1264/4000 [00:22<00:55, 48.93it/s]
 32%|███▏      | 1271/4000 [00:22<00:52, 51.95it/s]
 32%|███▏      | 1277/4000 [00:22<00:54, 49.80it/s]
 32%|███▏      | 1283/4000 [00:22<00:52, 52.24it/s]
 32%|███▏      | 1289/4000 [00:22<00:53, 50.90it/s]
 32%|███▏      | 1295/4000 [00:22<00:51, 53.01it/s]
 33%|███▎      | 1301/4000 [00:22<00:50, 53.69it/s]
 33%|███▎      | 1308/4000 [00:23<00:47, 56.42it/s]
 33%|███▎      | 1315/4000 [00:23<00:45, 59.66it/s]
 33%|███▎      | 1323/4000 [00:23<00:41, 64.15it/s]
 33%|███▎      | 1331/4000 [00:23<00:41, 64.46it/s]
 33%|███▎      | 1338/4000 [00:23<00:41, 63.49it/s]
 34%|███▎      | 1345/4000 [00:23<00:41, 63.86it/s]
 34%|███▍      | 1352/4000 [00:23<00:42, 61.93it/s]
 34%|███▍      | 1359/4000 [00:23<00:42, 61.46it/s]
 34%|███▍      | 1366/4000 [00:23<00:45, 58.41it/s]
 34%|███▍      | 1372/4000 [00:24<00:45, 57.48it/s]
 34%|███▍      | 1378/4000 [00:24<00:50, 51.49it/s]
 35%|███▍      | 1384/4000 [00:24<00:53, 48.54it/s]
 35%|███▍      | 1393/4000 [00:24<00:46, 55.64it/s]
 35%|███▌      | 1400/4000 [00:24<00:45, 57.63it/s]
 35%|███▌      | 1410/4000 [00:24<00:39, 65.53it/s]
 35%|███▌      | 1418/4000 [00:24<00:39, 65.83it/s]
 36%|███▌      | 1426/4000 [00:24<00:40, 63.26it/s]
 36%|███▌      | 1433/4000 [00:25<00:41, 61.40it/s]
 36%|███▌      | 1440/4000 [00:25<00:42, 60.37it/s]
 36%|███▌      | 1447/4000 [00:25<00:47, 53.50it/s]
 36%|███▋      | 1453/4000 [00:25<00:52, 48.32it/s]
 36%|███▋      | 1459/4000 [00:25<00:51, 49.07it/s]
 37%|███▋      | 1466/4000 [00:25<00:47, 52.97it/s]
 37%|███▋      | 1472/4000 [00:25<00:52, 47.72it/s]
 37%|███▋      | 1479/4000 [00:25<00:48, 51.89it/s]
 37%|███▋      | 1485/4000 [00:26<00:47, 53.31it/s]
 37%|███▋      | 1491/4000 [00:26<00:46, 54.10it/s]
 37%|███▋      | 1497/4000 [00:26<00:47, 53.13it/s]
 38%|███▊      | 1503/4000 [00:26<00:47, 52.10it/s]
 38%|███▊      | 1509/4000 [00:26<00:46, 53.57it/s]
 38%|███▊      | 1515/4000 [00:26<00:51, 47.88it/s]
 38%|███▊      | 1520/4000 [00:26<00:54, 45.57it/s]
 38%|███▊      | 1525/4000 [00:26<00:56, 43.74it/s]
 38%|███▊      | 1530/4000 [00:27<00:56, 43.68it/s]
 38%|███▊      | 1535/4000 [00:27<00:56, 43.27it/s]
 38%|███▊      | 1540/4000 [00:27<00:59, 41.04it/s]
 39%|███▊      | 1545/4000 [00:27<01:00, 40.47it/s]
 39%|███▉      | 1550/4000 [00:27<01:02, 39.36it/s]
 39%|███▉      | 1555/4000 [00:27<01:00, 40.39it/s]
 39%|███▉      | 1560/4000 [00:27<01:01, 39.64it/s]
 39%|███▉      | 1566/4000 [00:27<00:55, 43.96it/s]
 39%|███▉      | 1572/4000 [00:28<00:51, 47.44it/s]
 39%|███▉      | 1579/4000 [00:28<00:46, 51.82it/s]
 40%|███▉      | 1586/4000 [00:28<00:44, 54.73it/s]
 40%|███▉      | 1594/4000 [00:28<00:40, 59.17it/s]
 40%|████      | 1601/4000 [00:28<00:41, 57.99it/s]
 40%|████      | 1607/4000 [00:28<00:42, 56.64it/s]
 40%|████      | 1614/4000 [00:28<00:40, 59.11it/s]
 41%|████      | 1622/4000 [00:28<00:37, 62.86it/s]
 41%|████      | 1629/4000 [00:28<00:40, 57.98it/s]
 41%|████      | 1635/4000 [00:29<00:42, 56.00it/s]
 41%|████      | 1641/4000 [00:29<00:49, 47.25it/s]
 41%|████      | 1648/4000 [00:29<00:46, 50.46it/s]
 41%|████▏     | 1655/4000 [00:29<00:43, 54.34it/s]
 42%|████▏     | 1661/4000 [00:29<00:42, 55.15it/s]
 42%|████▏     | 1668/4000 [00:29<00:40, 58.27it/s]
 42%|████▏     | 1675/4000 [00:29<00:41, 56.58it/s]
 42%|████▏     | 1681/4000 [00:29<00:42, 54.48it/s]
 42%|████▏     | 1688/4000 [00:30<00:40, 56.74it/s]
 42%|████▏     | 1695/4000 [00:30<00:38, 59.19it/s]
 43%|████▎     | 1704/4000 [00:30<00:35, 65.34it/s]
 43%|████▎     | 1711/4000 [00:30<00:36, 62.09it/s]
 43%|████▎     | 1718/4000 [00:30<00:38, 59.50it/s]
 43%|████▎     | 1725/4000 [00:30<00:38, 58.35it/s]
 43%|████▎     | 1731/4000 [00:30<00:41, 54.70it/s]
 43%|████▎     | 1737/4000 [00:30<00:44, 51.36it/s]
 44%|████▎     | 1747/4000 [00:31<00:38, 59.04it/s]
 44%|████▍     | 1756/4000 [00:31<00:34, 64.44it/s]
 44%|████▍     | 1765/4000 [00:31<00:33, 67.32it/s]
 44%|████▍     | 1773/4000 [00:31<00:35, 63.08it/s]
 44%|████▍     | 1780/4000 [00:31<00:36, 60.60it/s]
 45%|████▍     | 1787/4000 [00:31<00:36, 60.07it/s]
 45%|████▍     | 1794/4000 [00:31<00:36, 59.70it/s]
 45%|████▌     | 1801/4000 [00:31<00:37, 59.42it/s]
 45%|████▌     | 1808/4000 [00:31<00:37, 58.79it/s]
 45%|████▌     | 1814/4000 [00:32<00:37, 58.98it/s]
 46%|████▌     | 1820/4000 [00:32<00:36, 59.28it/s]
 46%|████▌     | 1826/4000 [00:32<00:37, 57.77it/s]
 46%|████▌     | 1833/4000 [00:32<00:36, 59.58it/s]
 46%|████▌     | 1840/4000 [00:32<00:35, 60.50it/s]
 46%|████▌     | 1847/4000 [00:32<00:37, 56.93it/s]
 46%|████▋     | 1853/4000 [00:32<00:40, 52.94it/s]
 46%|████▋     | 1859/4000 [00:32<00:41, 51.12it/s]
 47%|████▋     | 1865/4000 [00:33<00:40, 52.65it/s]
 47%|████▋     | 1872/4000 [00:33<00:38, 54.66it/s]
 47%|████▋     | 1878/4000 [00:33<00:38, 55.15it/s]
 47%|████▋     | 1884/4000 [00:33<00:38, 55.14it/s]
 47%|████▋     | 1891/4000 [00:33<00:36, 57.43it/s]
 47%|████▋     | 1897/4000 [00:33<00:37, 56.48it/s]
 48%|████▊     | 1904/4000 [00:33<00:35, 58.50it/s]
 48%|████▊     | 1910/4000 [00:33<00:35, 58.58it/s]
 48%|████▊     | 1918/4000 [00:33<00:33, 61.61it/s]
 48%|████▊     | 1927/4000 [00:34<00:31, 65.40it/s]
 48%|████▊     | 1934/4000 [00:34<00:31, 65.99it/s]
 49%|████▊     | 1941/4000 [00:34<00:33, 62.28it/s]
 49%|████▊     | 1948/4000 [00:34<00:34, 60.10it/s]
 49%|████▉     | 1955/4000 [00:34<00:34, 59.54it/s]
 49%|████▉     | 1962/4000 [00:34<00:34, 58.89it/s]
 49%|████▉     | 1968/4000 [00:34<00:35, 57.39it/s]
 49%|████▉     | 1974/4000 [00:34<00:35, 57.83it/s]
 50%|████▉     | 1980/4000 [00:34<00:39, 51.18it/s]
 50%|████▉     | 1986/4000 [00:35<00:43, 46.50it/s]
 50%|████▉     | 1991/4000 [00:35<00:45, 43.84it/s]
 50%|████▉     | 1997/4000 [00:35<00:43, 46.43it/s]2021-05-01 06:05:50,859 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:39, 50.29it/s]
 50%|█████     | 2010/4000 [00:35<00:37, 52.81it/s]
 50%|█████     | 2016/4000 [00:35<00:39, 50.23it/s]
 51%|█████     | 2022/4000 [00:35<00:41, 47.74it/s]
 51%|█████     | 2027/4000 [00:35<00:41, 47.65it/s]
 51%|█████     | 2032/4000 [00:36<00:43, 45.11it/s]
 51%|█████     | 2037/4000 [00:36<00:43, 45.04it/s]
 51%|█████     | 2042/4000 [00:36<00:46, 42.34it/s]
 51%|█████     | 2047/4000 [00:36<00:47, 41.17it/s]
 51%|█████▏    | 2056/4000 [00:36<00:39, 49.17it/s]
 52%|█████▏    | 2066/4000 [00:36<00:34, 56.27it/s]
 52%|█████▏    | 2073/4000 [00:36<00:33, 56.70it/s]
 52%|█████▏    | 2082/4000 [00:36<00:30, 63.68it/s]
 52%|█████▏    | 2092/4000 [00:37<00:26, 70.88it/s]
 52%|█████▎    | 2100/4000 [00:37<00:27, 68.57it/s]
 53%|█████▎    | 2108/4000 [00:37<00:32, 58.84it/s]
 53%|█████▎    | 2115/4000 [00:37<00:37, 50.78it/s]
 53%|█████▎    | 2121/4000 [00:37<00:39, 48.08it/s]
 53%|█████▎    | 2127/4000 [00:37<00:41, 45.56it/s]
 53%|█████▎    | 2135/4000 [00:37<00:35, 52.11it/s]
 54%|█████▎    | 2141/4000 [00:37<00:34, 54.03it/s]
 54%|█████▎    | 2147/4000 [00:38<00:33, 55.06it/s]
 54%|█████▍    | 2154/4000 [00:38<00:32, 56.53it/s]
 54%|█████▍    | 2161/4000 [00:38<00:31, 58.66it/s]
 54%|█████▍    | 2170/4000 [00:38<00:28, 65.24it/s]
 54%|█████▍    | 2177/4000 [00:38<00:29, 62.77it/s]
 55%|█████▍    | 2184/4000 [00:38<00:29, 62.45it/s]
 55%|█████▍    | 2191/4000 [00:38<00:28, 62.66it/s]
 55%|█████▍    | 2198/4000 [00:38<00:28, 62.18it/s]
 55%|█████▌    | 2205/4000 [00:38<00:27, 64.16it/s]
 55%|█████▌    | 2212/4000 [00:39<00:30, 57.93it/s]
 55%|█████▌    | 2218/4000 [00:39<00:34, 51.63it/s]
 56%|█████▌    | 2224/4000 [00:39<00:36, 48.05it/s]
 56%|█████▌    | 2230/4000 [00:39<00:35, 49.82it/s]
 56%|█████▌    | 2237/4000 [00:39<00:33, 53.41it/s]
 56%|█████▌    | 2243/4000 [00:39<00:32, 53.30it/s]
 56%|█████▌    | 2249/4000 [00:39<00:33, 52.45it/s]
 56%|█████▋    | 2255/4000 [00:39<00:32, 53.85it/s]
 57%|█████▋    | 2261/4000 [00:40<00:32, 53.48it/s]
 57%|█████▋    | 2269/4000 [00:40<00:30, 56.66it/s]
 57%|█████▋    | 2277/4000 [00:40<00:28, 61.20it/s]
 57%|█████▋    | 2284/4000 [00:40<00:30, 56.54it/s]
 57%|█████▋    | 2291/4000 [00:40<00:29, 58.11it/s]
 57%|█████▋    | 2297/4000 [00:40<00:30, 56.61it/s]
 58%|█████▊    | 2303/4000 [00:40<00:29, 56.62it/s]
 58%|█████▊    | 2309/4000 [00:40<00:34, 48.84it/s]
 58%|█████▊    | 2315/4000 [00:41<00:33, 50.08it/s]
 58%|█████▊    | 2321/4000 [00:41<00:33, 50.14it/s]
 58%|█████▊    | 2327/4000 [00:41<00:33, 50.68it/s]
 58%|█████▊    | 2333/4000 [00:41<00:32, 50.62it/s]
 58%|█████▊    | 2339/4000 [00:41<00:34, 47.78it/s]
 59%|█████▊    | 2344/4000 [00:41<00:38, 43.03it/s]
 59%|█████▊    | 2349/4000 [00:41<00:40, 41.15it/s]
 59%|█████▉    | 2354/4000 [00:41<00:42, 39.11it/s]
 59%|█████▉    | 2359/4000 [00:42<00:40, 40.54it/s]
 59%|█████▉    | 2364/4000 [00:42<00:38, 42.30it/s]
 59%|█████▉    | 2369/4000 [00:42<00:39, 41.70it/s]
 59%|█████▉    | 2374/4000 [00:42<00:39, 41.06it/s]
 59%|█████▉    | 2379/4000 [00:42<00:41, 39.21it/s]
 60%|█████▉    | 2383/4000 [00:42<00:41, 39.07it/s]
 60%|█████▉    | 2387/4000 [00:42<00:41, 38.77it/s]
 60%|█████▉    | 2391/4000 [00:42<00:43, 37.15it/s]
 60%|█████▉    | 2395/4000 [00:43<00:43, 37.05it/s]
 60%|█████▉    | 2399/4000 [00:43<00:42, 37.50it/s]
 60%|██████    | 2403/4000 [00:43<00:41, 38.15it/s]
 60%|██████    | 2408/4000 [00:43<00:40, 38.89it/s]
 60%|██████    | 2412/4000 [00:43<00:42, 37.76it/s]
 60%|██████    | 2418/4000 [00:43<00:37, 41.96it/s]
 61%|██████    | 2425/4000 [00:43<00:33, 47.18it/s]
 61%|██████    | 2431/4000 [00:43<00:31, 49.08it/s]
 61%|██████    | 2438/4000 [00:43<00:29, 52.21it/s]
 61%|██████    | 2444/4000 [00:44<00:32, 48.19it/s]
 61%|██████▏   | 2450/4000 [00:44<00:33, 45.80it/s]
 61%|██████▏   | 2457/4000 [00:44<00:31, 49.22it/s]
 62%|██████▏   | 2463/4000 [00:44<00:29, 51.55it/s]
 62%|██████▏   | 2469/4000 [00:44<00:28, 53.60it/s]
 62%|██████▏   | 2475/4000 [00:44<00:27, 55.07it/s]
 62%|██████▏   | 2481/4000 [00:44<00:27, 56.15it/s]
 62%|██████▏   | 2487/4000 [00:44<00:26, 56.91it/s]
 62%|██████▏   | 2495/4000 [00:44<00:24, 61.66it/s]
 63%|██████▎   | 2504/4000 [00:45<00:22, 65.75it/s]
 63%|██████▎   | 2513/4000 [00:45<00:21, 70.33it/s]
 63%|██████▎   | 2521/4000 [00:45<00:25, 58.70it/s]
 63%|██████▎   | 2528/4000 [00:45<00:29, 50.05it/s]
 63%|██████▎   | 2535/4000 [00:45<00:27, 53.39it/s]
 64%|██████▎   | 2541/4000 [00:45<00:26, 54.58it/s]
 64%|██████▎   | 2547/4000 [00:45<00:26, 55.79it/s]
 64%|██████▍   | 2553/4000 [00:45<00:25, 56.70it/s]
 64%|██████▍   | 2560/4000 [00:46<00:24, 59.67it/s]
 64%|██████▍   | 2567/4000 [00:46<00:24, 59.36it/s]
 64%|██████▍   | 2574/4000 [00:46<00:24, 59.20it/s]
 65%|██████▍   | 2584/4000 [00:46<00:21, 66.40it/s]
 65%|██████▍   | 2591/4000 [00:46<00:21, 64.54it/s]
 65%|██████▌   | 2600/4000 [00:46<00:20, 69.73it/s]
 65%|██████▌   | 2608/4000 [00:46<00:20, 66.65it/s]
 65%|██████▌   | 2615/4000 [00:46<00:21, 63.21it/s]
 66%|██████▌   | 2622/4000 [00:47<00:23, 58.49it/s]
 66%|██████▌   | 2629/4000 [00:47<00:27, 50.67it/s]
 66%|██████▌   | 2635/4000 [00:47<00:27, 49.33it/s]
 66%|██████▌   | 2641/4000 [00:47<00:29, 46.10it/s]
 66%|██████▌   | 2647/4000 [00:47<00:27, 48.46it/s]
 66%|██████▋   | 2654/4000 [00:47<00:25, 51.97it/s]
 66%|██████▋   | 2660/4000 [00:47<00:24, 53.85it/s]
 67%|██████▋   | 2666/4000 [00:47<00:24, 55.26it/s]
 67%|██████▋   | 2674/4000 [00:48<00:21, 60.51it/s]
 67%|██████▋   | 2684/4000 [00:48<00:19, 67.82it/s]
 67%|██████▋   | 2692/4000 [00:48<00:19, 65.58it/s]
 67%|██████▋   | 2699/4000 [00:48<00:23, 55.48it/s]
 68%|██████▊   | 2706/4000 [00:48<00:26, 49.67it/s]
 68%|██████▊   | 2712/4000 [00:48<00:26, 48.06it/s]
 68%|██████▊   | 2718/4000 [00:48<00:26, 47.77it/s]
 68%|██████▊   | 2724/4000 [00:49<00:29, 43.86it/s]
 68%|██████▊   | 2731/4000 [00:49<00:26, 47.73it/s]
 68%|██████▊   | 2738/4000 [00:49<00:24, 51.49it/s]
 69%|██████▊   | 2744/4000 [00:49<00:24, 50.39it/s]
 69%|██████▉   | 2750/4000 [00:49<00:25, 48.85it/s]
 69%|██████▉   | 2756/4000 [00:49<00:24, 50.63it/s]
 69%|██████▉   | 2763/4000 [00:49<00:22, 54.83it/s]
 69%|██████▉   | 2773/4000 [00:49<00:19, 61.70it/s]
 70%|██████▉   | 2780/4000 [00:49<00:20, 58.18it/s]
 70%|██████▉   | 2787/4000 [00:50<00:20, 60.12it/s]
 70%|██████▉   | 2794/4000 [00:50<00:19, 61.26it/s]
 70%|███████   | 2801/4000 [00:50<00:19, 60.08it/s]
 70%|███████   | 2808/4000 [00:50<00:22, 53.06it/s]
 70%|███████   | 2814/4000 [00:50<00:23, 50.22it/s]
 71%|███████   | 2822/4000 [00:50<00:21, 56.02it/s]
 71%|███████   | 2828/4000 [00:50<00:20, 56.80it/s]
 71%|███████   | 2835/4000 [00:50<00:19, 59.91it/s]
 71%|███████   | 2842/4000 [00:51<00:18, 61.77it/s]
 71%|███████   | 2849/4000 [00:51<00:19, 58.60it/s]
 71%|███████▏  | 2856/4000 [00:51<00:18, 60.32it/s]
 72%|███████▏  | 2863/4000 [00:51<00:18, 60.92it/s]
 72%|███████▏  | 2870/4000 [00:51<00:19, 58.43it/s]
 72%|███████▏  | 2876/4000 [00:51<00:19, 57.14it/s]
 72%|███████▏  | 2882/4000 [00:51<00:20, 55.17it/s]
 72%|███████▏  | 2888/4000 [00:51<00:20, 54.51it/s]
 72%|███████▏  | 2894/4000 [00:51<00:20, 52.73it/s]
 72%|███████▎  | 2900/4000 [00:52<00:22, 48.86it/s]
 73%|███████▎  | 2905/4000 [00:52<00:23, 46.50it/s]
 73%|███████▎  | 2911/4000 [00:52<00:21, 49.69it/s]
 73%|███████▎  | 2917/4000 [00:52<00:20, 52.12it/s]
 73%|███████▎  | 2924/4000 [00:52<00:19, 54.18it/s]
 73%|███████▎  | 2932/4000 [00:52<00:18, 58.77it/s]
 73%|███████▎  | 2939/4000 [00:52<00:18, 57.61it/s]
 74%|███████▎  | 2946/4000 [00:52<00:17, 59.63it/s]
 74%|███████▍  | 2954/4000 [00:52<00:16, 64.48it/s]
 74%|███████▍  | 2961/4000 [00:53<00:16, 61.27it/s]
 74%|███████▍  | 2968/4000 [00:53<00:18, 56.43it/s]
 74%|███████▍  | 2974/4000 [00:53<00:18, 55.51it/s]
 74%|███████▍  | 2980/4000 [00:53<00:18, 56.48it/s]
 75%|███████▍  | 2986/4000 [00:53<00:18, 55.44it/s]
 75%|███████▍  | 2992/4000 [00:53<00:17, 56.72it/s]
 75%|███████▍  | 2998/4000 [00:53<00:17, 56.43it/s]2021-05-01 06:06:09,279 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:53<00:17, 56.23it/s]
 75%|███████▌  | 3010/4000 [00:54<00:18, 52.56it/s]
 75%|███████▌  | 3016/4000 [00:54<00:19, 50.12it/s]
 76%|███████▌  | 3024/4000 [00:54<00:17, 55.35it/s]
 76%|███████▌  | 3033/4000 [00:54<00:15, 62.06it/s]
 76%|███████▌  | 3041/4000 [00:54<00:14, 63.95it/s]
 76%|███████▌  | 3049/4000 [00:54<00:14, 66.20it/s]
 76%|███████▋  | 3059/4000 [00:54<00:13, 71.57it/s]
 77%|███████▋  | 3067/4000 [00:54<00:13, 67.28it/s]
 77%|███████▋  | 3074/4000 [00:54<00:14, 65.95it/s]
 77%|███████▋  | 3081/4000 [00:55<00:14, 63.65it/s]
 77%|███████▋  | 3088/4000 [00:55<00:15, 60.42it/s]
 77%|███████▋  | 3095/4000 [00:55<00:17, 51.20it/s]
 78%|███████▊  | 3101/4000 [00:55<00:17, 52.02it/s]
 78%|███████▊  | 3107/4000 [00:55<00:17, 51.25it/s]
 78%|███████▊  | 3113/4000 [00:55<00:16, 53.29it/s]
 78%|███████▊  | 3119/4000 [00:55<00:15, 55.13it/s]
 78%|███████▊  | 3125/4000 [00:55<00:15, 56.25it/s]
 78%|███████▊  | 3131/4000 [00:56<00:15, 55.27it/s]
 78%|███████▊  | 3137/4000 [00:56<00:16, 52.74it/s]
 79%|███████▊  | 3145/4000 [00:56<00:15, 56.69it/s]
 79%|███████▉  | 3152/4000 [00:56<00:14, 57.93it/s]
 79%|███████▉  | 3159/4000 [00:56<00:13, 60.74it/s]
 79%|███████▉  | 3167/4000 [00:56<00:12, 65.39it/s]
 79%|███████▉  | 3176/4000 [00:56<00:11, 70.59it/s]
 80%|███████▉  | 3185/4000 [00:56<00:10, 74.87it/s]
 80%|███████▉  | 3193/4000 [00:56<00:11, 70.18it/s]
 80%|████████  | 3201/4000 [00:57<00:12, 66.41it/s]
 80%|████████  | 3208/4000 [00:57<00:12, 63.20it/s]
 80%|████████  | 3215/4000 [00:57<00:13, 57.96it/s]
 81%|████████  | 3222/4000 [00:57<00:13, 58.61it/s]
 81%|████████  | 3229/4000 [00:57<00:13, 56.54it/s]
 81%|████████  | 3235/4000 [00:57<00:13, 57.09it/s]
 81%|████████  | 3241/4000 [00:57<00:13, 57.67it/s]
 81%|████████  | 3247/4000 [00:57<00:13, 57.91it/s]
 81%|████████▏ | 3253/4000 [00:58<00:12, 58.25it/s]
 81%|████████▏ | 3259/4000 [00:58<00:12, 58.43it/s]
 82%|████████▏ | 3265/4000 [00:58<00:12, 58.50it/s]
 82%|████████▏ | 3272/4000 [00:58<00:12, 60.48it/s]
 82%|████████▏ | 3279/4000 [00:58<00:11, 61.34it/s]
 82%|████████▏ | 3286/4000 [00:58<00:12, 55.83it/s]
 82%|████████▏ | 3292/4000 [00:58<00:14, 49.74it/s]
 82%|████████▏ | 3298/4000 [00:58<00:13, 50.24it/s]
 83%|████████▎ | 3304/4000 [00:58<00:13, 52.53it/s]
 83%|████████▎ | 3310/4000 [00:59<00:12, 54.40it/s]
 83%|████████▎ | 3316/4000 [00:59<00:12, 55.53it/s]
 83%|████████▎ | 3323/4000 [00:59<00:11, 57.28it/s]
 83%|████████▎ | 3329/4000 [00:59<00:11, 57.39it/s]
 83%|████████▎ | 3336/4000 [00:59<00:11, 59.62it/s]
 84%|████████▎ | 3343/4000 [00:59<00:10, 60.94it/s]
 84%|████████▍ | 3353/4000 [00:59<00:09, 67.86it/s]
 84%|████████▍ | 3362/4000 [00:59<00:08, 73.19it/s]
 84%|████████▍ | 3370/4000 [00:59<00:09, 68.36it/s]
 84%|████████▍ | 3378/4000 [01:00<00:09, 62.22it/s]
 85%|████████▍ | 3385/4000 [01:00<00:11, 53.97it/s]
 85%|████████▍ | 3391/4000 [01:00<00:11, 55.11it/s]
 85%|████████▍ | 3397/4000 [01:00<00:12, 48.32it/s]
 85%|████████▌ | 3403/4000 [01:00<00:13, 43.69it/s]
 85%|████████▌ | 3409/4000 [01:00<00:12, 47.42it/s]
 85%|████████▌ | 3415/4000 [01:00<00:11, 50.49it/s]
 86%|████████▌ | 3421/4000 [01:01<00:11, 50.81it/s]
 86%|████████▌ | 3427/4000 [01:01<00:10, 52.66it/s]
 86%|████████▌ | 3433/4000 [01:01<00:10, 52.00it/s]
 86%|████████▌ | 3439/4000 [01:01<00:10, 53.89it/s]
 86%|████████▌ | 3445/4000 [01:01<00:10, 54.48it/s]
 86%|████████▋ | 3451/4000 [01:01<00:09, 55.71it/s]
 86%|████████▋ | 3457/4000 [01:01<00:09, 55.66it/s]
 87%|████████▋ | 3463/4000 [01:01<00:09, 54.47it/s]
 87%|████████▋ | 3469/4000 [01:01<00:09, 54.16it/s]
 87%|████████▋ | 3476/4000 [01:02<00:09, 54.70it/s]
 87%|████████▋ | 3484/4000 [01:02<00:08, 58.43it/s]
 87%|████████▋ | 3490/4000 [01:02<00:08, 58.10it/s]
 87%|████████▋ | 3498/4000 [01:02<00:08, 62.22it/s]
 88%|████████▊ | 3505/4000 [01:02<00:07, 62.95it/s]
 88%|████████▊ | 3512/4000 [01:02<00:07, 62.50it/s]
 88%|████████▊ | 3519/4000 [01:02<00:07, 63.64it/s]
 88%|████████▊ | 3526/4000 [01:02<00:07, 63.84it/s]
 88%|████████▊ | 3533/4000 [01:02<00:07, 62.20it/s]
 88%|████████▊ | 3540/4000 [01:03<00:07, 62.72it/s]
 89%|████████▊ | 3548/4000 [01:03<00:07, 64.15it/s]
 89%|████████▉ | 3555/4000 [01:03<00:07, 63.49it/s]
 89%|████████▉ | 3562/4000 [01:03<00:07, 61.86it/s]
 89%|████████▉ | 3569/4000 [01:03<00:07, 60.55it/s]
 89%|████████▉ | 3576/4000 [01:03<00:07, 59.31it/s]
 90%|████████▉ | 3582/4000 [01:03<00:07, 59.11it/s]
 90%|████████▉ | 3589/4000 [01:03<00:06, 61.40it/s]
 90%|████████▉ | 3596/4000 [01:03<00:06, 59.64it/s]
 90%|█████████ | 3602/4000 [01:04<00:06, 58.50it/s]
 90%|█████████ | 3609/4000 [01:04<00:06, 60.21it/s]
 90%|█████████ | 3616/4000 [01:04<00:06, 60.61it/s]
 91%|█████████ | 3623/4000 [01:04<00:06, 61.45it/s]
 91%|█████████ | 3630/4000 [01:04<00:06, 58.54it/s]
 91%|█████████ | 3636/4000 [01:04<00:06, 52.91it/s]
 91%|█████████ | 3642/4000 [01:04<00:07, 49.33it/s]
 91%|█████████ | 3648/4000 [01:04<00:07, 48.58it/s]
 91%|█████████▏| 3654/4000 [01:05<00:06, 50.52it/s]
 92%|█████████▏| 3660/4000 [01:05<00:06, 52.11it/s]
 92%|█████████▏| 3666/4000 [01:05<00:06, 53.86it/s]
 92%|█████████▏| 3672/4000 [01:05<00:06, 52.64it/s]
 92%|█████████▏| 3679/4000 [01:05<00:05, 54.73it/s]
