2021-05-01 16:04:19,152 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:04:19,176 INFO     Geo: cqd
2021-05-01 16:04:19,176 INFO     Data Path: data/NELL-betae
2021-05-01 16:04:19,176 INFO     #entity: 63361
2021-05-01 16:04:19,176 INFO     #relation: 400
2021-05-01 16:04:19,176 INFO     #max steps: 1000
2021-05-01 16:04:19,176 INFO     Evaluate unoins using: DNF
2021-05-01 16:04:19,176 INFO     loading data
2021-05-01 16:04:32,186 INFO     Training info:
2021-05-01 16:04:32,188 INFO     Validation info:
2021-05-01 16:04:32,189 INFO     pni: 4000
2021-05-01 16:04:32,190 INFO     Test info:
2021-05-01 16:04:32,190 INFO     pni: 4000
2021-05-01 16:04:33,555 INFO     Model Parameter Configuration:
2021-05-01 16:04:33,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter Number: 127522000
2021-05-01 16:04:36,267 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:04:37,297 INFO     tasks = pni
2021-05-01 16:04:37,298 INFO     init_step = 99999
2021-05-01 16:04:37,298 INFO     batch_size = 1000
2021-05-01 16:04:37,298 INFO     hidden_dim = 1000
2021-05-01 16:04:37,298 INFO     gamma = 12.000000
2021-05-01 16:04:37,298 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2310/4000 [00:30<00:23, 71.46it/s]
 58%|█████▊    | 2318/4000 [00:30<00:24, 69.73it/s]
 58%|█████▊    | 2326/4000 [00:30<00:23, 72.32it/s]
 58%|█████▊    | 2334/4000 [00:30<00:22, 72.94it/s]
 59%|█████▊    | 2343/4000 [00:30<00:21, 75.46it/s]
 59%|█████▉    | 2351/4000 [00:30<00:21, 75.78it/s]
 59%|█████▉    | 2360/4000 [00:31<00:21, 77.77it/s]
 59%|█████▉    | 2369/4000 [00:31<00:20, 79.27it/s]
 59%|█████▉    | 2377/4000 [00:31<00:21, 73.97it/s]
 60%|█████▉    | 2385/4000 [00:31<00:22, 73.07it/s]
 60%|█████▉    | 2393/4000 [00:31<00:21, 74.86it/s]
 60%|██████    | 2401/4000 [00:31<00:21, 74.69it/s]
 60%|██████    | 2409/4000 [00:31<00:21, 74.88it/s]
 60%|██████    | 2417/4000 [00:31<00:20, 76.34it/s]
 61%|██████    | 2425/4000 [00:31<00:20, 76.29it/s]
 61%|██████    | 2433/4000 [00:31<00:20, 76.99it/s]
 61%|██████    | 2441/4000 [00:32<00:20, 77.62it/s]
 61%|██████    | 2449/4000 [00:32<00:20, 76.61it/s]
 61%|██████▏   | 2458/4000 [00:32<00:19, 78.35it/s]
 62%|██████▏   | 2467/4000 [00:32<00:19, 79.72it/s]
 62%|██████▏   | 2476/4000 [00:32<00:18, 80.76it/s]
 62%|██████▏   | 2485/4000 [00:32<00:18, 80.53it/s]
 62%|██████▏   | 2494/4000 [00:32<00:18, 81.36it/s]
 63%|██████▎   | 2503/4000 [00:32<00:19, 76.99it/s]
 63%|██████▎   | 2511/4000 [00:32<00:19, 76.30it/s]
 63%|██████▎   | 2519/4000 [00:33<00:19, 77.12it/s]
 63%|██████▎   | 2527/4000 [00:33<00:19, 77.06it/s]
 63%|██████▎   | 2535/4000 [00:33<00:18, 77.44it/s]
 64%|██████▎   | 2543/4000 [00:33<00:18, 78.09it/s]
 64%|██████▍   | 2552/4000 [00:33<00:18, 79.46it/s]
 64%|██████▍   | 2560/4000 [00:33<00:18, 79.44it/s]
 64%|██████▍   | 2568/4000 [00:33<00:18, 79.10it/s]
 64%|██████▍   | 2576/4000 [00:33<00:18, 78.06it/s]
 65%|██████▍   | 2584/4000 [00:33<00:18, 77.84it/s]
 65%|██████▍   | 2592/4000 [00:34<00:19, 73.88it/s]
 65%|██████▌   | 2600/4000 [00:34<00:19, 73.58it/s]
 65%|██████▌   | 2609/4000 [00:34<00:18, 75.02it/s]
 65%|██████▌   | 2617/4000 [00:34<00:18, 73.96it/s]
 66%|██████▌   | 2625/4000 [00:34<00:18, 73.99it/s]
 66%|██████▌   | 2633/4000 [00:34<00:19, 70.50it/s]
 66%|██████▌   | 2641/4000 [00:34<00:18, 72.92it/s]
 66%|██████▋   | 2650/4000 [00:34<00:18, 74.39it/s]
 66%|██████▋   | 2658/4000 [00:34<00:18, 71.50it/s]
 67%|██████▋   | 2667/4000 [00:35<00:18, 74.01it/s]
 67%|██████▋   | 2676/4000 [00:35<00:17, 76.60it/s]
 67%|██████▋   | 2685/4000 [00:35<00:16, 78.29it/s]
 67%|██████▋   | 2694/4000 [00:35<00:16, 79.22it/s]
 68%|██████▊   | 2702/4000 [00:35<00:16, 77.42it/s]
 68%|██████▊   | 2711/4000 [00:35<00:16, 78.18it/s]
 68%|██████▊   | 2720/4000 [00:35<00:16, 79.40it/s]
 68%|██████▊   | 2728/4000 [00:35<00:16, 79.36it/s]
 68%|██████▊   | 2736/4000 [00:35<00:15, 79.11it/s]
 69%|██████▊   | 2744/4000 [00:36<00:16, 77.98it/s]
 69%|██████▉   | 2752/4000 [00:36<00:16, 75.34it/s]
 69%|██████▉   | 2760/4000 [00:36<00:16, 75.01it/s]
 69%|██████▉   | 2768/4000 [00:36<00:16, 75.73it/s]
 69%|██████▉   | 2776/4000 [00:36<00:16, 74.99it/s]
 70%|██████▉   | 2784/4000 [00:36<00:16, 73.20it/s]
 70%|██████▉   | 2792/4000 [00:36<00:16, 72.01it/s]
 70%|███████   | 2800/4000 [00:36<00:16, 71.90it/s]
 70%|███████   | 2808/4000 [00:36<00:16, 72.63it/s]
 70%|███████   | 2816/4000 [00:37<00:15, 74.03it/s]
 71%|███████   | 2824/4000 [00:37<00:15, 75.66it/s]
 71%|███████   | 2832/4000 [00:37<00:15, 76.10it/s]
 71%|███████   | 2840/4000 [00:37<00:15, 75.37it/s]
 71%|███████   | 2848/4000 [00:37<00:15, 76.03it/s]
 71%|███████▏  | 2856/4000 [00:37<00:15, 74.93it/s]
 72%|███████▏  | 2864/4000 [00:37<00:14, 76.05it/s]
 72%|███████▏  | 2872/4000 [00:37<00:14, 77.02it/s]
 72%|███████▏  | 2880/4000 [00:37<00:14, 75.42it/s]
 72%|███████▏  | 2888/4000 [00:37<00:14, 76.12it/s]
 72%|███████▏  | 2896/4000 [00:38<00:14, 77.01it/s]
 73%|███████▎  | 2904/4000 [00:38<00:14, 74.47it/s]
 73%|███████▎  | 2912/4000 [00:38<00:14, 75.78it/s]
 73%|███████▎  | 2920/4000 [00:38<00:14, 76.57it/s]
 73%|███████▎  | 2928/4000 [00:38<00:13, 77.15it/s]
 73%|███████▎  | 2936/4000 [00:38<00:13, 77.16it/s]
 74%|███████▎  | 2944/4000 [00:38<00:13, 77.45it/s]
 74%|███████▍  | 2952/4000 [00:38<00:13, 77.51it/s]
 74%|███████▍  | 2960/4000 [00:38<00:13, 77.91it/s]
 74%|███████▍  | 2968/4000 [00:38<00:13, 74.95it/s]
 74%|███████▍  | 2977/4000 [00:39<00:13, 76.76it/s]
 75%|███████▍  | 2986/4000 [00:39<00:12, 78.30it/s]
 75%|███████▍  | 2995/4000 [00:39<00:12, 79.87it/s]2021-05-01 16:06:09,014 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:39<00:12, 77.02it/s]
 75%|███████▌  | 3012/4000 [00:39<00:13, 74.30it/s]
 76%|███████▌  | 3020/4000 [00:39<00:13, 74.74it/s]
 76%|███████▌  | 3029/4000 [00:39<00:12, 76.56it/s]
 76%|███████▌  | 3037/4000 [00:39<00:12, 76.40it/s]
 76%|███████▌  | 3045/4000 [00:39<00:12, 74.78it/s]
 76%|███████▋  | 3053/4000 [00:40<00:12, 75.55it/s]
 77%|███████▋  | 3061/4000 [00:40<00:12, 74.51it/s]
 77%|███████▋  | 3069/4000 [00:40<00:12, 75.98it/s]
 77%|███████▋  | 3077/4000 [00:40<00:12, 72.43it/s]
 77%|███████▋  | 3085/4000 [00:40<00:12, 73.37it/s]
 77%|███████▋  | 3093/4000 [00:40<00:12, 72.05it/s]
 78%|███████▊  | 3101/4000 [00:40<00:12, 71.51it/s]
 78%|███████▊  | 3109/4000 [00:40<00:12, 71.12it/s]
 78%|███████▊  | 3117/4000 [00:40<00:12, 71.76it/s]
 78%|███████▊  | 3125/4000 [00:41<00:13, 66.93it/s]
 78%|███████▊  | 3133/4000 [00:41<00:12, 67.92it/s]
 78%|███████▊  | 3140/4000 [00:41<00:12, 68.40it/s]
 79%|███████▊  | 3147/4000 [00:41<00:12, 68.71it/s]
 79%|███████▉  | 3154/4000 [00:41<00:12, 66.66it/s]
 79%|███████▉  | 3161/4000 [00:41<00:13, 63.35it/s]
 79%|███████▉  | 3168/4000 [00:41<00:12, 64.61it/s]
 79%|███████▉  | 3176/4000 [00:41<00:12, 66.77it/s]
 80%|███████▉  | 3185/4000 [00:42<00:11, 70.53it/s]
 80%|███████▉  | 3194/4000 [00:42<00:10, 73.78it/s]
 80%|████████  | 3202/4000 [00:42<00:10, 74.97it/s]
 80%|████████  | 3210/4000 [00:42<00:10, 74.21it/s]
 80%|████████  | 3218/4000 [00:42<00:10, 72.22it/s]
 81%|████████  | 3226/4000 [00:42<00:10, 72.75it/s]
 81%|████████  | 3235/4000 [00:42<00:10, 74.73it/s]
 81%|████████  | 3243/4000 [00:42<00:10, 75.57it/s]
 81%|████████▏ | 3252/4000 [00:42<00:09, 77.29it/s]
 82%|████████▏ | 3260/4000 [00:42<00:09, 77.95it/s]
 82%|████████▏ | 3269/4000 [00:43<00:09, 78.44it/s]
 82%|████████▏ | 3278/4000 [00:43<00:09, 79.33it/s]
 82%|████████▏ | 3286/4000 [00:43<00:09, 76.89it/s]
 82%|████████▏ | 3294/4000 [00:43<00:09, 76.94it/s]
 83%|████████▎ | 3303/4000 [00:43<00:08, 78.65it/s]
 83%|████████▎ | 3312/4000 [00:43<00:08, 79.81it/s]
 83%|████████▎ | 3321/4000 [00:43<00:08, 80.82it/s]
 83%|████████▎ | 3330/4000 [00:43<00:08, 78.35it/s]
 83%|████████▎ | 3339/4000 [00:43<00:08, 79.51it/s]
 84%|████████▎ | 3347/4000 [00:44<00:08, 79.63it/s]
 84%|████████▍ | 3356/4000 [00:44<00:08, 80.25it/s]
 84%|████████▍ | 3365/4000 [00:44<00:07, 80.51it/s]
 84%|████████▍ | 3374/4000 [00:44<00:07, 81.02it/s]
 85%|████████▍ | 3383/4000 [00:44<00:07, 81.54it/s]
 85%|████████▍ | 3392/4000 [00:44<00:07, 81.68it/s]
 85%|████████▌ | 3401/4000 [00:44<00:07, 81.86it/s]
 85%|████████▌ | 3410/4000 [00:44<00:07, 82.00it/s]
 85%|████████▌ | 3419/4000 [00:44<00:07, 80.66it/s]
 86%|████████▌ | 3428/4000 [00:45<00:07, 75.93it/s]
 86%|████████▌ | 3436/4000 [00:45<00:07, 74.02it/s]
 86%|████████▌ | 3444/4000 [00:45<00:07, 74.25it/s]
 86%|████████▋ | 3452/4000 [00:45<00:07, 74.08it/s]
 86%|████████▋ | 3460/4000 [00:45<00:07, 72.89it/s]
 87%|████████▋ | 3468/4000 [00:45<00:07, 71.80it/s]
 87%|████████▋ | 3476/4000 [00:45<00:07, 70.42it/s]
 87%|████████▋ | 3484/4000 [00:45<00:07, 72.11it/s]
 87%|████████▋ | 3492/4000 [00:46<00:07, 68.83it/s]
 87%|████████▋ | 3499/4000 [00:46<00:07, 68.47it/s]
 88%|████████▊ | 3508/4000 [00:46<00:06, 72.16it/s]
 88%|████████▊ | 3517/4000 [00:46<00:06, 74.52it/s]
 88%|████████▊ | 3526/4000 [00:46<00:06, 76.06it/s]
 88%|████████▊ | 3535/4000 [00:46<00:06, 75.26it/s]
 89%|████████▊ | 3543/4000 [00:46<00:06, 74.58it/s]
 89%|████████▉ | 3552/4000 [00:46<00:05, 76.55it/s]
 89%|████████▉ | 3560/4000 [00:46<00:05, 73.45it/s]
 89%|████████▉ | 3568/4000 [00:47<00:06, 70.71it/s]
 89%|████████▉ | 3576/4000 [00:47<00:05, 72.58it/s]
 90%|████████▉ | 3585/4000 [00:47<00:05, 74.75it/s]
 90%|████████▉ | 3594/4000 [00:47<00:05, 76.91it/s]
 90%|█████████ | 3603/4000 [00:47<00:05, 78.30it/s]
 90%|█████████ | 3611/4000 [00:47<00:05, 75.44it/s]
 90%|█████████ | 3619/4000 [00:47<00:05, 75.00it/s]
 91%|█████████ | 3627/4000 [00:47<00:04, 74.89it/s]
 91%|█████████ | 3635/4000 [00:47<00:05, 72.66it/s]
 91%|█████████ | 3643/4000 [00:48<00:05, 69.44it/s]
 91%|█████████▏| 3650/4000 [00:48<00:05, 68.62it/s]
 91%|█████████▏| 3657/4000 [00:48<00:05, 68.14it/s]
 92%|█████████▏| 3664/4000 [00:48<00:04, 68.27it/s]
 92%|█████████▏| 3671/4000 [00:48<00:04, 68.46it/s]
 92%|█████████▏| 3678/4000 [00:48<00:04, 68.80it/s]
 92%|█████████▏| 3685/4000 [00:48<00:04, 68.48it/s]
 92%|█████████▏| 3692/4000 [00:48<00:04, 66.03it/s]
 92%|█████████▏| 3699/4000 [00:48<00:04, 65.61it/s]
 93%|█████████▎| 3706/4000 [00:48<00:04, 66.53it/s]
 93%|█████████▎| 3714/4000 [00:49<00:04, 68.91it/s]
 93%|█████████▎| 3722/4000 [00:49<00:03, 69.78it/s]
 93%|█████████▎| 3730/4000 [00:49<00:03, 71.85it/s]
 93%|█████████▎| 3738/4000 [00:49<00:03, 68.07it/s]
 94%|█████████▎| 3746/4000 [00:49<00:03, 69.39it/s]
 94%|█████████▍| 3754/4000 [00:49<00:03, 70.42it/s]
 94%|█████████▍| 3762/4000 [00:49<00:03, 72.24it/s]
 94%|█████████▍| 3770/4000 [00:49<00:03, 73.18it/s]
 94%|█████████▍| 3778/4000 [00:49<00:03, 73.66it/s]
 95%|█████████▍| 3786/4000 [00:50<00:02, 73.84it/s]
 95%|█████████▍| 3794/4000 [00:50<00:02, 74.49it/s]
 95%|█████████▌| 3802/4000 [00:50<00:02, 73.12it/s]
 95%|█████████▌| 3810/4000 [00:50<00:02, 71.76it/s]
 95%|█████████▌| 3818/4000 [00:50<00:02, 70.85it/s]
 96%|█████████▌| 3826/4000 [00:50<00:02, 70.23it/s]
 96%|█████████▌| 3834/4000 [00:50<00:02, 72.47it/s]
 96%|█████████▌| 3843/4000 [00:50<00:02, 75.38it/s]
 96%|█████████▋| 3851/4000 [00:50<00:02, 74.24it/s]
 96%|█████████▋| 3859/4000 [00:51<00:01, 74.30it/s]
 97%|█████████▋| 3867/4000 [00:51<00:01, 73.99it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 76.00it/s]
 97%|█████████▋| 3884/4000 [00:51<00:01, 75.62it/s]
 97%|█████████▋| 3892/4000 [00:51<00:01, 74.51it/s]
 98%|█████████▊| 3901/4000 [00:51<00:01, 76.80it/s]
 98%|█████████▊| 3910/4000 [00:51<00:01, 78.52it/s]
 98%|█████████▊| 3919/4000 [00:51<00:01, 79.60it/s]
 98%|█████████▊| 3928/4000 [00:51<00:00, 80.18it/s]
 98%|█████████▊| 3937/4000 [00:52<00:00, 76.60it/s]
 99%|█████████▊| 3946/4000 [00:52<00:00, 77.79it/s]
 99%|█████████▉| 3955/4000 [00:52<00:00, 79.02it/s]
 99%|█████████▉| 3964/4000 [00:52<00:00, 79.69it/s]
 99%|█████████▉| 3973/4000 [00:52<00:00, 79.92it/s]
100%|█████████▉| 3982/4000 [00:52<00:00, 80.63it/s]
100%|█████████▉| 3991/4000 [00:52<00:00, 81.33it/s]
100%|██████████| 4000/4000 [00:52<00:00, 81.90it/s]
2021-05-01 16:06:22,467 INFO     Test pni MRR at step 99999: 0.000902
2021-05-01 16:06:22,468 INFO     Test pni HITS1 at step 99999: 0.000068
2021-05-01 16:06:22,468 INFO     Test pni HITS3 at step 99999: 0.000390
2021-05-01 16:06:22,468 INFO     Test pni HITS10 at step 99999: 0.001760
2021-05-01 16:06:22,468 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 16:06:22,469 INFO     Test average MRR at step 99999: 0.000902
2021-05-01 16:06:22,469 INFO     Test average HITS1 at step 99999: 0.000068
2021-05-01 16:06:22,469 INFO     Test average HITS3 at step 99999: 0.000390
2021-05-01 16:06:22,469 INFO     Test average HITS10 at step 99999: 0.001760
2021-05-01 16:06:22,469 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
