2021-05-03 15:42:00,827 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:42:00,915 INFO     Geo: cqd
2021-05-03 15:42:00,915 INFO     Data Path: data/NELL-betae
2021-05-03 15:42:00,915 INFO     #entity: 63361
2021-05-03 15:42:00,915 INFO     #relation: 400
2021-05-03 15:42:00,915 INFO     #max steps: 1000
2021-05-03 15:42:00,915 INFO     Evaluate unoins using: DNF
2021-05-03 15:42:00,915 INFO     loading data
2021-05-03 15:42:15,334 INFO     Training info:
2021-05-03 15:42:15,337 INFO     Validation info:
2021-05-03 15:42:15,338 INFO     pni: 4000
2021-05-03 15:42:15,339 INFO     Test info:
2021-05-03 15:42:15,339 INFO     pni: 4000
2021-05-03 15:42:16,827 INFO     Model Parameter Configuration:
2021-05-03 15:42:16,828 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter Number: 127522000
2021-05-03 15:42:19,472 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:42:20,639 INFO     tasks = pni
2021-05-03 15:42:20,639 INFO     init_step = 99999
2021-05-03 15:42:20,639 INFO     batch_size = 1000
2021-05-03 15:42:20,639 INFO     hidden_dim = 1000
2021-05-03 15:42:20,639 INFO     gamma = 12.000000
2021-05-03 15:42:20,639 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1897/4000 [00:26<00:29, 70.75it/s]
 48%|████▊     | 1905/4000 [00:26<00:29, 71.16it/s]
 48%|████▊     | 1913/4000 [00:26<00:28, 72.92it/s]
 48%|████▊     | 1921/4000 [00:26<00:28, 71.88it/s]
 48%|████▊     | 1929/4000 [00:26<00:30, 68.54it/s]
 48%|████▊     | 1936/4000 [00:26<00:29, 68.93it/s]
 49%|████▊     | 1944/4000 [00:27<00:28, 71.46it/s]
 49%|████▉     | 1953/4000 [00:27<00:27, 74.01it/s]
 49%|████▉     | 1961/4000 [00:27<00:27, 73.81it/s]
 49%|████▉     | 1969/4000 [00:27<00:27, 74.01it/s]
 49%|████▉     | 1977/4000 [00:27<00:27, 72.77it/s]
 50%|████▉     | 1985/4000 [00:27<00:27, 73.38it/s]
 50%|████▉     | 1993/4000 [00:27<00:26, 74.58it/s]2021-05-03 15:43:44,798 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:26, 75.45it/s]
 50%|█████     | 2009/4000 [00:27<00:26, 75.57it/s]
 50%|█████     | 2017/4000 [00:27<00:26, 75.35it/s]
 51%|█████     | 2025/4000 [00:28<00:25, 75.97it/s]
 51%|█████     | 2033/4000 [00:28<00:29, 66.31it/s]
 51%|█████     | 2041/4000 [00:28<00:28, 69.41it/s]
 51%|█████     | 2049/4000 [00:28<00:27, 70.36it/s]
 51%|█████▏    | 2057/4000 [00:28<00:26, 72.10it/s]
 52%|█████▏    | 2065/4000 [00:28<00:26, 73.97it/s]
 52%|█████▏    | 2073/4000 [00:28<00:25, 74.39it/s]
 52%|█████▏    | 2081/4000 [00:28<00:25, 74.66it/s]
 52%|█████▏    | 2089/4000 [00:28<00:26, 72.93it/s]
 52%|█████▏    | 2097/4000 [00:29<00:25, 73.78it/s]
 53%|█████▎    | 2105/4000 [00:29<00:26, 71.58it/s]
 53%|█████▎    | 2113/4000 [00:29<00:25, 72.74it/s]
 53%|█████▎    | 2121/4000 [00:29<00:25, 73.62it/s]
 53%|█████▎    | 2129/4000 [00:29<00:27, 68.12it/s]
 53%|█████▎    | 2136/4000 [00:29<00:27, 66.95it/s]
 54%|█████▎    | 2144/4000 [00:29<00:27, 68.50it/s]
 54%|█████▍    | 2152/4000 [00:29<00:26, 70.92it/s]
 54%|█████▍    | 2161/4000 [00:30<00:25, 73.44it/s]
 54%|█████▍    | 2169/4000 [00:30<00:24, 74.74it/s]
 54%|█████▍    | 2177/4000 [00:30<00:24, 74.90it/s]
 55%|█████▍    | 2185/4000 [00:30<00:24, 74.58it/s]
 55%|█████▍    | 2193/4000 [00:30<00:24, 72.74it/s]
 55%|█████▌    | 2201/4000 [00:30<00:25, 70.29it/s]
 55%|█████▌    | 2209/4000 [00:30<00:25, 70.88it/s]
 55%|█████▌    | 2217/4000 [00:30<00:26, 67.90it/s]
 56%|█████▌    | 2224/4000 [00:30<00:27, 63.90it/s]
 56%|█████▌    | 2232/4000 [00:31<00:26, 67.14it/s]
 56%|█████▌    | 2240/4000 [00:31<00:25, 69.64it/s]
 56%|█████▌    | 2248/4000 [00:31<00:24, 71.22it/s]
 56%|█████▋    | 2256/4000 [00:31<00:24, 72.18it/s]
 57%|█████▋    | 2264/4000 [00:31<00:23, 73.49it/s]
 57%|█████▋    | 2272/4000 [00:31<00:23, 74.28it/s]
 57%|█████▋    | 2280/4000 [00:31<00:23, 72.47it/s]
 57%|█████▋    | 2288/4000 [00:31<00:23, 73.78it/s]
 57%|█████▋    | 2296/4000 [00:31<00:23, 73.76it/s]
 58%|█████▊    | 2304/4000 [00:31<00:22, 74.88it/s]
 58%|█████▊    | 2312/4000 [00:32<00:22, 75.30it/s]
 58%|█████▊    | 2320/4000 [00:32<00:24, 68.56it/s]
 58%|█████▊    | 2328/4000 [00:32<00:23, 71.63it/s]
 58%|█████▊    | 2336/4000 [00:32<00:22, 73.11it/s]
 59%|█████▊    | 2344/4000 [00:32<00:22, 73.77it/s]
 59%|█████▉    | 2353/4000 [00:32<00:21, 75.67it/s]
 59%|█████▉    | 2361/4000 [00:32<00:22, 74.42it/s]
 59%|█████▉    | 2370/4000 [00:32<00:21, 75.72it/s]
 59%|█████▉    | 2378/4000 [00:32<00:21, 76.80it/s]
 60%|█████▉    | 2386/4000 [00:33<00:21, 76.30it/s]
 60%|█████▉    | 2394/4000 [00:33<00:21, 76.43it/s]
 60%|██████    | 2402/4000 [00:33<00:20, 76.52it/s]
 60%|██████    | 2410/4000 [00:33<00:21, 75.01it/s]
 60%|██████    | 2418/4000 [00:33<00:23, 66.35it/s]
 61%|██████    | 2426/4000 [00:33<00:23, 68.25it/s]
 61%|██████    | 2434/4000 [00:33<00:22, 69.39it/s]
 61%|██████    | 2442/4000 [00:33<00:23, 66.09it/s]
 61%|██████    | 2449/4000 [00:34<00:23, 66.84it/s]
 61%|██████▏   | 2457/4000 [00:34<00:22, 69.08it/s]
 62%|██████▏   | 2464/4000 [00:34<00:22, 68.00it/s]
 62%|██████▏   | 2472/4000 [00:34<00:22, 68.92it/s]
 62%|██████▏   | 2480/4000 [00:34<00:21, 71.85it/s]
 62%|██████▏   | 2488/4000 [00:34<00:20, 73.20it/s]
 62%|██████▏   | 2496/4000 [00:34<00:20, 74.06it/s]
 63%|██████▎   | 2504/4000 [00:34<00:20, 74.78it/s]
 63%|██████▎   | 2512/4000 [00:34<00:21, 69.95it/s]
 63%|██████▎   | 2520/4000 [00:35<00:21, 69.96it/s]
 63%|██████▎   | 2528/4000 [00:35<00:20, 70.16it/s]
 63%|██████▎   | 2536/4000 [00:35<00:20, 69.72it/s]
 64%|██████▎   | 2544/4000 [00:35<00:20, 70.98it/s]
 64%|██████▍   | 2552/4000 [00:35<00:19, 72.77it/s]
 64%|██████▍   | 2560/4000 [00:35<00:19, 73.16it/s]
 64%|██████▍   | 2568/4000 [00:35<00:20, 71.25it/s]
 64%|██████▍   | 2576/4000 [00:35<00:20, 69.40it/s]
 65%|██████▍   | 2584/4000 [00:35<00:20, 69.92it/s]
 65%|██████▍   | 2592/4000 [00:36<00:19, 72.19it/s]
 65%|██████▌   | 2600/4000 [00:36<00:18, 73.90it/s]
 65%|██████▌   | 2608/4000 [00:36<00:20, 67.96it/s]
 65%|██████▌   | 2616/4000 [00:36<00:19, 71.07it/s]
 66%|██████▌   | 2624/4000 [00:36<00:18, 72.88it/s]
 66%|██████▌   | 2632/4000 [00:36<00:18, 73.43it/s]
 66%|██████▌   | 2640/4000 [00:36<00:18, 73.64it/s]
 66%|██████▌   | 2648/4000 [00:36<00:18, 74.62it/s]
 66%|██████▋   | 2656/4000 [00:36<00:18, 70.92it/s]
 67%|██████▋   | 2664/4000 [00:37<00:19, 69.75it/s]
 67%|██████▋   | 2672/4000 [00:37<00:20, 65.01it/s]
 67%|██████▋   | 2679/4000 [00:37<00:20, 64.41it/s]
 67%|██████▋   | 2686/4000 [00:37<00:20, 64.41it/s]
 67%|██████▋   | 2693/4000 [00:37<00:20, 62.88it/s]
 68%|██████▊   | 2700/4000 [00:37<00:20, 64.04it/s]
 68%|██████▊   | 2708/4000 [00:37<00:19, 66.37it/s]
 68%|██████▊   | 2716/4000 [00:37<00:18, 68.31it/s]
 68%|██████▊   | 2723/4000 [00:37<00:19, 67.06it/s]
 68%|██████▊   | 2731/4000 [00:38<00:18, 68.80it/s]
 68%|██████▊   | 2739/4000 [00:38<00:17, 70.96it/s]
 69%|██████▊   | 2747/4000 [00:38<00:18, 69.03it/s]
 69%|██████▉   | 2755/4000 [00:38<00:17, 70.06it/s]
 69%|██████▉   | 2763/4000 [00:38<00:17, 72.00it/s]
 69%|██████▉   | 2771/4000 [00:38<00:16, 73.38it/s]
 69%|██████▉   | 2779/4000 [00:38<00:16, 75.12it/s]
 70%|██████▉   | 2787/4000 [00:38<00:16, 74.89it/s]
 70%|██████▉   | 2795/4000 [00:38<00:17, 69.56it/s]
 70%|███████   | 2803/4000 [00:39<00:17, 69.88it/s]
 70%|███████   | 2811/4000 [00:39<00:16, 72.10it/s]
 70%|███████   | 2819/4000 [00:39<00:15, 74.05it/s]
 71%|███████   | 2828/4000 [00:39<00:15, 75.79it/s]
 71%|███████   | 2836/4000 [00:39<00:15, 75.68it/s]
 71%|███████   | 2844/4000 [00:39<00:15, 76.04it/s]
 71%|███████▏  | 2852/4000 [00:39<00:15, 74.67it/s]
 72%|███████▏  | 2860/4000 [00:39<00:14, 76.10it/s]
 72%|███████▏  | 2868/4000 [00:39<00:14, 76.94it/s]
 72%|███████▏  | 2876/4000 [00:39<00:14, 77.22it/s]
 72%|███████▏  | 2884/4000 [00:40<00:14, 76.38it/s]
 72%|███████▏  | 2892/4000 [00:40<00:16, 67.37it/s]
 72%|███████▎  | 2900/4000 [00:40<00:15, 70.53it/s]
 73%|███████▎  | 2909/4000 [00:40<00:14, 72.84it/s]
 73%|███████▎  | 2917/4000 [00:40<00:14, 72.94it/s]
 73%|███████▎  | 2925/4000 [00:40<00:14, 73.55it/s]
 73%|███████▎  | 2933/4000 [00:40<00:14, 73.77it/s]
 74%|███████▎  | 2941/4000 [00:40<00:14, 72.78it/s]
 74%|███████▎  | 2949/4000 [00:41<00:14, 72.49it/s]
 74%|███████▍  | 2957/4000 [00:41<00:14, 72.22it/s]
 74%|███████▍  | 2965/4000 [00:41<00:14, 70.71it/s]
 74%|███████▍  | 2973/4000 [00:41<00:14, 72.24it/s]
 75%|███████▍  | 2981/4000 [00:41<00:14, 72.24it/s]
 75%|███████▍  | 2989/4000 [00:41<00:15, 65.59it/s]
 75%|███████▍  | 2997/4000 [00:41<00:14, 68.11it/s]2021-05-03 15:43:58,795 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:41<00:14, 67.59it/s]
 75%|███████▌  | 3011/4000 [00:41<00:14, 67.24it/s]
 75%|███████▌  | 3019/4000 [00:42<00:14, 70.04it/s]
 76%|███████▌  | 3027/4000 [00:42<00:13, 71.76it/s]
 76%|███████▌  | 3035/4000 [00:42<00:13, 73.54it/s]
 76%|███████▌  | 3043/4000 [00:42<00:13, 73.56it/s]
 76%|███████▋  | 3051/4000 [00:42<00:13, 72.13it/s]
 76%|███████▋  | 3059/4000 [00:42<00:12, 73.31it/s]
 77%|███████▋  | 3067/4000 [00:42<00:12, 74.13it/s]
 77%|███████▋  | 3075/4000 [00:42<00:12, 73.38it/s]
 77%|███████▋  | 3083/4000 [00:42<00:13, 68.42it/s]
 77%|███████▋  | 3090/4000 [00:43<00:13, 68.52it/s]
 77%|███████▋  | 3098/4000 [00:43<00:12, 70.68it/s]
 78%|███████▊  | 3106/4000 [00:43<00:12, 72.99it/s]
 78%|███████▊  | 3114/4000 [00:43<00:12, 73.60it/s]
 78%|███████▊  | 3122/4000 [00:43<00:11, 75.22it/s]
 78%|███████▊  | 3130/4000 [00:43<00:11, 75.93it/s]
 78%|███████▊  | 3138/4000 [00:43<00:11, 75.70it/s]
 79%|███████▊  | 3146/4000 [00:43<00:11, 75.86it/s]
 79%|███████▉  | 3154/4000 [00:43<00:11, 75.94it/s]
 79%|███████▉  | 3162/4000 [00:43<00:11, 75.80it/s]
 79%|███████▉  | 3170/4000 [00:44<00:11, 74.83it/s]
 79%|███████▉  | 3178/4000 [00:44<00:11, 74.18it/s]
 80%|███████▉  | 3186/4000 [00:44<00:10, 75.56it/s]
 80%|███████▉  | 3194/4000 [00:44<00:11, 70.37it/s]
 80%|████████  | 3202/4000 [00:44<00:11, 70.27it/s]
 80%|████████  | 3210/4000 [00:44<00:10, 72.09it/s]
 80%|████████  | 3218/4000 [00:44<00:11, 69.58it/s]
 81%|████████  | 3226/4000 [00:44<00:10, 72.29it/s]
 81%|████████  | 3234/4000 [00:44<00:10, 74.34it/s]
 81%|████████  | 3242/4000 [00:45<00:10, 72.05it/s]
 81%|████████▏ | 3250/4000 [00:45<00:10, 72.22it/s]
 81%|████████▏ | 3258/4000 [00:45<00:10, 70.28it/s]
 82%|████████▏ | 3266/4000 [00:45<00:10, 70.48it/s]
 82%|████████▏ | 3274/4000 [00:45<00:10, 72.57it/s]
 82%|████████▏ | 3282/4000 [00:45<00:10, 71.67it/s]
 82%|████████▏ | 3290/4000 [00:45<00:10, 67.96it/s]
 82%|████████▏ | 3297/4000 [00:45<00:10, 65.60it/s]
 83%|████████▎ | 3305/4000 [00:45<00:10, 67.94it/s]
 83%|████████▎ | 3313/4000 [00:46<00:09, 69.33it/s]
 83%|████████▎ | 3320/4000 [00:46<00:09, 69.01it/s]
 83%|████████▎ | 3328/4000 [00:46<00:09, 71.74it/s]
 83%|████████▎ | 3337/4000 [00:46<00:08, 74.07it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 74.73it/s]
 84%|████████▍ | 3353/4000 [00:46<00:08, 76.11it/s]
 84%|████████▍ | 3361/4000 [00:46<00:08, 77.17it/s]
 84%|████████▍ | 3369/4000 [00:46<00:08, 75.94it/s]
 84%|████████▍ | 3377/4000 [00:46<00:08, 76.62it/s]
 85%|████████▍ | 3385/4000 [00:47<00:07, 77.22it/s]
 85%|████████▍ | 3393/4000 [00:47<00:08, 73.49it/s]
 85%|████████▌ | 3401/4000 [00:47<00:08, 71.00it/s]
 85%|████████▌ | 3409/4000 [00:47<00:08, 73.47it/s]
 85%|████████▌ | 3417/4000 [00:47<00:07, 75.19it/s]
 86%|████████▌ | 3425/4000 [00:47<00:07, 75.87it/s]
 86%|████████▌ | 3434/4000 [00:47<00:07, 77.22it/s]
 86%|████████▌ | 3442/4000 [00:47<00:07, 77.47it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 78.20it/s]
 86%|████████▋ | 3458/4000 [00:47<00:06, 78.11it/s]
 87%|████████▋ | 3466/4000 [00:48<00:06, 77.95it/s]
 87%|████████▋ | 3474/4000 [00:48<00:06, 78.17it/s]
 87%|████████▋ | 3482/4000 [00:48<00:06, 77.97it/s]
 87%|████████▋ | 3490/4000 [00:48<00:06, 77.87it/s]
 87%|████████▋ | 3498/4000 [00:48<00:07, 69.47it/s]
 88%|████████▊ | 3506/4000 [00:48<00:06, 71.81it/s]
 88%|████████▊ | 3514/4000 [00:48<00:06, 74.00it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 75.39it/s]
 88%|████████▊ | 3530/4000 [00:48<00:06, 76.30it/s]
 88%|████████▊ | 3538/4000 [00:49<00:06, 76.39it/s]
 89%|████████▊ | 3546/4000 [00:49<00:05, 76.32it/s]
 89%|████████▉ | 3554/4000 [00:49<00:05, 76.00it/s]
 89%|████████▉ | 3562/4000 [00:49<00:05, 75.96it/s]
 89%|████████▉ | 3570/4000 [00:49<00:05, 75.93it/s]
 89%|████████▉ | 3578/4000 [00:49<00:05, 76.46it/s]
 90%|████████▉ | 3586/4000 [00:49<00:05, 77.18it/s]
 90%|████████▉ | 3594/4000 [00:49<00:05, 73.81it/s]
 90%|█████████ | 3602/4000 [00:49<00:05, 70.99it/s]
 90%|█████████ | 3610/4000 [00:50<00:05, 73.08it/s]
 90%|█████████ | 3618/4000 [00:50<00:05, 73.42it/s]
 91%|█████████ | 3627/4000 [00:50<00:04, 75.37it/s]
 91%|█████████ | 3635/4000 [00:50<00:04, 75.98it/s]
 91%|█████████ | 3644/4000 [00:50<00:04, 77.25it/s]
 91%|█████████▏| 3653/4000 [00:50<00:04, 78.17it/s]
 92%|█████████▏| 3661/4000 [00:50<00:04, 77.91it/s]
 92%|█████████▏| 3669/4000 [00:50<00:04, 77.97it/s]
 92%|█████████▏| 3677/4000 [00:50<00:04, 77.88it/s]
 92%|█████████▏| 3685/4000 [00:50<00:04, 77.50it/s]
 92%|█████████▏| 3693/4000 [00:51<00:03, 77.76it/s]
 93%|█████████▎| 3701/4000 [00:51<00:04, 71.03it/s]
 93%|█████████▎| 3709/4000 [00:51<00:04, 72.63it/s]
 93%|█████████▎| 3718/4000 [00:51<00:03, 74.58it/s]
 93%|█████████▎| 3726/4000 [00:51<00:03, 75.46it/s]
 93%|█████████▎| 3734/4000 [00:51<00:03, 76.40it/s]
 94%|█████████▎| 3743/4000 [00:51<00:03, 77.56it/s]
 94%|█████████▍| 3751/4000 [00:51<00:03, 76.53it/s]
 94%|█████████▍| 3759/4000 [00:51<00:03, 77.12it/s]
 94%|█████████▍| 3767/4000 [00:52<00:03, 77.06it/s]
 94%|█████████▍| 3775/4000 [00:52<00:02, 77.10it/s]
 95%|█████████▍| 3783/4000 [00:52<00:02, 77.33it/s]
 95%|█████████▍| 3791/4000 [00:52<00:02, 77.88it/s]
 95%|█████████▍| 3799/4000 [00:52<00:02, 74.08it/s]
 95%|█████████▌| 3807/4000 [00:52<00:02, 72.09it/s]
 95%|█████████▌| 3815/4000 [00:52<00:02, 73.81it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 75.64it/s]
 96%|█████████▌| 3832/4000 [00:52<00:02, 76.71it/s]
 96%|█████████▌| 3840/4000 [00:53<00:02, 76.80it/s]
 96%|█████████▌| 3849/4000 [00:53<00:01, 77.90it/s]
 96%|█████████▋| 3857/4000 [00:53<00:01, 77.78it/s]
 97%|█████████▋| 3865/4000 [00:53<00:01, 75.28it/s]
 97%|█████████▋| 3873/4000 [00:53<00:01, 76.30it/s]
 97%|█████████▋| 3881/4000 [00:53<00:01, 76.11it/s]
 97%|█████████▋| 3889/4000 [00:53<00:01, 76.86it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 70.26it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 72.18it/s]
 98%|█████████▊| 3914/4000 [00:54<00:01, 74.58it/s]
 98%|█████████▊| 3922/4000 [00:54<00:01, 76.12it/s]
 98%|█████████▊| 3930/4000 [00:54<00:00, 76.88it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 77.98it/s]
 99%|█████████▊| 3947/4000 [00:54<00:00, 78.41it/s]
 99%|█████████▉| 3955/4000 [00:54<00:00, 77.65it/s]
 99%|█████████▉| 3963/4000 [00:54<00:00, 78.18it/s]
 99%|█████████▉| 3971/4000 [00:54<00:00, 77.72it/s]
 99%|█████████▉| 3979/4000 [00:54<00:00, 77.76it/s]
100%|█████████▉| 3987/4000 [00:54<00:00, 78.21it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 74.78it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.50it/s]
2021-05-03 15:44:12,199 INFO     Test pni MRR at step 99999: 0.003739
2021-05-03 15:44:12,200 INFO     Test pni HITS1 at step 99999: 0.000909
2021-05-03 15:44:12,200 INFO     Test pni HITS3 at step 99999: 0.002226
2021-05-03 15:44:12,200 INFO     Test pni HITS10 at step 99999: 0.007354
2021-05-03 15:44:12,200 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 15:44:12,201 INFO     Test average MRR at step 99999: 0.003739
2021-05-03 15:44:12,203 INFO     Test average HITS1 at step 99999: 0.000909
2021-05-03 15:44:12,205 INFO     Test average HITS3 at step 99999: 0.002226
2021-05-03 15:44:12,205 INFO     Test average HITS10 at step 99999: 0.007354
2021-05-03 15:44:12,205 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
