2021-04-30 11:17:44,315 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,316 INFO     Geo: cqd
2021-04-30 11:17:44,316 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,316 INFO     #entity: 63361
2021-04-30 11:17:44,316 INFO     #relation: 400
2021-04-30 11:17:44,316 INFO     #max steps: 1000
2021-04-30 11:17:44,316 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,316 INFO     loading data
2021-04-30 11:18:01,837 INFO     Training info:
2021-04-30 11:18:01,840 INFO     Validation info:
2021-04-30 11:18:01,841 INFO     2i: 4000
2021-04-30 11:18:01,843 INFO     Test info:
2021-04-30 11:18:01,843 INFO     2i: 4000
2021-04-30 11:18:03,873 INFO     Model Parameter Configuration:
2021-04-30 11:18:03,873 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter Number: 127522000
2021-04-30 11:18:06,775 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:07,920 INFO     tasks = 2i
2021-04-30 11:18:07,920 INFO     init_step = 99999
2021-04-30 11:18:07,920 INFO     batch_size = 1000
2021-04-30 11:18:07,920 INFO     hidden_dim = 1000
2021-04-30 11:18:07,921 INFO     gamma = 12.000000
2021-04-30 11:18:07,921 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2378/4000 [00:32<00:20, 79.84it/s]
 60%|█████▉    | 2387/4000 [00:32<00:19, 82.17it/s]
 60%|█████▉    | 2396/4000 [00:32<00:19, 83.82it/s]
 60%|██████    | 2405/4000 [00:32<00:19, 83.93it/s]
 60%|██████    | 2414/4000 [00:32<00:18, 83.62it/s]
 61%|██████    | 2423/4000 [00:32<00:18, 84.93it/s]
 61%|██████    | 2432/4000 [00:33<00:18, 86.01it/s]
 61%|██████    | 2441/4000 [00:33<00:18, 85.48it/s]
 61%|██████▏   | 2450/4000 [00:33<00:18, 84.85it/s]
 61%|██████▏   | 2459/4000 [00:33<00:18, 81.93it/s]
 62%|██████▏   | 2468/4000 [00:33<00:18, 82.84it/s]
 62%|██████▏   | 2477/4000 [00:33<00:18, 83.03it/s]
 62%|██████▏   | 2486/4000 [00:33<00:19, 77.30it/s]
 62%|██████▏   | 2494/4000 [00:33<00:19, 77.32it/s]
 63%|██████▎   | 2503/4000 [00:33<00:19, 78.74it/s]
 63%|██████▎   | 2512/4000 [00:34<00:18, 80.29it/s]
 63%|██████▎   | 2521/4000 [00:34<00:18, 81.59it/s]
 63%|██████▎   | 2530/4000 [00:34<00:17, 82.45it/s]
 63%|██████▎   | 2539/4000 [00:34<00:17, 83.15it/s]
 64%|██████▎   | 2548/4000 [00:34<00:17, 83.45it/s]
 64%|██████▍   | 2557/4000 [00:34<00:17, 82.88it/s]
 64%|██████▍   | 2566/4000 [00:34<00:17, 83.20it/s]
 64%|██████▍   | 2575/4000 [00:34<00:17, 83.42it/s]
 65%|██████▍   | 2584/4000 [00:34<00:17, 82.30it/s]
 65%|██████▍   | 2593/4000 [00:35<00:17, 82.31it/s]
 65%|██████▌   | 2602/4000 [00:35<00:17, 81.29it/s]
 65%|██████▌   | 2611/4000 [00:35<00:16, 81.87it/s]
 66%|██████▌   | 2620/4000 [00:35<00:17, 78.12it/s]
 66%|██████▌   | 2629/4000 [00:35<00:17, 79.42it/s]
 66%|██████▌   | 2638/4000 [00:35<00:16, 80.59it/s]
 66%|██████▌   | 2647/4000 [00:35<00:16, 80.81it/s]
 66%|██████▋   | 2656/4000 [00:35<00:16, 80.97it/s]
 67%|██████▋   | 2665/4000 [00:35<00:16, 81.52it/s]
 67%|██████▋   | 2674/4000 [00:36<00:16, 81.51it/s]
 67%|██████▋   | 2683/4000 [00:36<00:16, 82.06it/s]
 67%|██████▋   | 2692/4000 [00:36<00:15, 82.80it/s]
 68%|██████▊   | 2701/4000 [00:36<00:15, 83.32it/s]
 68%|██████▊   | 2710/4000 [00:36<00:15, 83.56it/s]
 68%|██████▊   | 2719/4000 [00:36<00:15, 83.84it/s]
 68%|██████▊   | 2728/4000 [00:36<00:15, 83.95it/s]
 68%|██████▊   | 2737/4000 [00:36<00:14, 84.32it/s]
 69%|██████▊   | 2746/4000 [00:36<00:16, 77.89it/s]
 69%|██████▉   | 2755/4000 [00:37<00:15, 79.63it/s]
 69%|██████▉   | 2764/4000 [00:37<00:15, 80.88it/s]
 69%|██████▉   | 2773/4000 [00:37<00:14, 81.86it/s]
 70%|██████▉   | 2782/4000 [00:37<00:14, 82.54it/s]
 70%|██████▉   | 2791/4000 [00:37<00:14, 82.98it/s]
 70%|███████   | 2800/4000 [00:37<00:14, 83.24it/s]
 70%|███████   | 2809/4000 [00:37<00:14, 83.23it/s]
 70%|███████   | 2818/4000 [00:37<00:14, 83.67it/s]
 71%|███████   | 2827/4000 [00:37<00:14, 83.12it/s]
 71%|███████   | 2836/4000 [00:38<00:14, 82.51it/s]
 71%|███████   | 2845/4000 [00:38<00:14, 80.03it/s]
 71%|███████▏  | 2854/4000 [00:38<00:15, 76.25it/s]
 72%|███████▏  | 2862/4000 [00:38<00:15, 75.10it/s]
 72%|███████▏  | 2871/4000 [00:38<00:14, 77.01it/s]
 72%|███████▏  | 2880/4000 [00:38<00:14, 78.44it/s]
 72%|███████▏  | 2889/4000 [00:38<00:13, 79.99it/s]
 72%|███████▏  | 2898/4000 [00:38<00:13, 80.32it/s]
 73%|███████▎  | 2907/4000 [00:38<00:13, 80.94it/s]
 73%|███████▎  | 2916/4000 [00:39<00:13, 80.69it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 81.24it/s]
 73%|███████▎  | 2934/4000 [00:39<00:12, 82.15it/s]
 74%|███████▎  | 2943/4000 [00:39<00:12, 82.62it/s]
 74%|███████▍  | 2952/4000 [00:39<00:12, 82.85it/s]
 74%|███████▍  | 2961/4000 [00:39<00:12, 82.85it/s]
 74%|███████▍  | 2970/4000 [00:39<00:12, 82.98it/s]
 74%|███████▍  | 2979/4000 [00:39<00:12, 82.83it/s]
 75%|███████▍  | 2988/4000 [00:39<00:12, 82.12it/s]
 75%|███████▍  | 2997/4000 [00:40<00:12, 82.12it/s]2021-04-30 11:19:38,584 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:40<00:11, 82.83it/s]
 75%|███████▌  | 3015/4000 [00:40<00:11, 83.32it/s]
 76%|███████▌  | 3024/4000 [00:40<00:11, 83.60it/s]
 76%|███████▌  | 3033/4000 [00:40<00:11, 83.78it/s]
 76%|███████▌  | 3042/4000 [00:40<00:11, 83.84it/s]
 76%|███████▋  | 3051/4000 [00:40<00:11, 83.58it/s]
 76%|███████▋  | 3060/4000 [00:40<00:11, 81.21it/s]
 77%|███████▋  | 3069/4000 [00:40<00:11, 82.18it/s]
 77%|███████▋  | 3078/4000 [00:40<00:11, 82.74it/s]
 77%|███████▋  | 3087/4000 [00:41<00:10, 83.10it/s]
 77%|███████▋  | 3096/4000 [00:41<00:10, 83.56it/s]
 78%|███████▊  | 3105/4000 [00:41<00:10, 81.80it/s]
 78%|███████▊  | 3114/4000 [00:41<00:10, 83.39it/s]
 78%|███████▊  | 3123/4000 [00:41<00:10, 84.82it/s]
 78%|███████▊  | 3132/4000 [00:41<00:10, 85.81it/s]
 79%|███████▊  | 3141/4000 [00:41<00:09, 86.02it/s]
 79%|███████▉  | 3150/4000 [00:41<00:09, 86.65it/s]
 79%|███████▉  | 3159/4000 [00:41<00:09, 86.40it/s]
 79%|███████▉  | 3168/4000 [00:42<00:10, 79.85it/s]
 79%|███████▉  | 3177/4000 [00:42<00:11, 70.90it/s]
 80%|███████▉  | 3185/4000 [00:42<00:13, 61.25it/s]
 80%|███████▉  | 3193/4000 [00:42<00:12, 64.08it/s]
 80%|████████  | 3201/4000 [00:42<00:12, 66.48it/s]
 80%|████████  | 3209/4000 [00:42<00:11, 69.22it/s]
 80%|████████  | 3218/4000 [00:42<00:10, 72.66it/s]
 81%|████████  | 3226/4000 [00:42<00:10, 71.75it/s]
 81%|████████  | 3234/4000 [00:43<00:10, 70.14it/s]
 81%|████████  | 3242/4000 [00:43<00:10, 69.97it/s]
 81%|████████▏ | 3250/4000 [00:43<00:10, 68.92it/s]
 81%|████████▏ | 3257/4000 [00:43<00:11, 65.23it/s]
 82%|████████▏ | 3264/4000 [00:43<00:11, 61.99it/s]
 82%|████████▏ | 3271/4000 [00:43<00:11, 61.35it/s]
 82%|████████▏ | 3280/4000 [00:43<00:10, 67.04it/s]
 82%|████████▏ | 3289/4000 [00:43<00:10, 70.76it/s]
 82%|████████▏ | 3298/4000 [00:43<00:09, 73.42it/s]
 83%|████████▎ | 3306/4000 [00:44<00:09, 74.03it/s]
 83%|████████▎ | 3314/4000 [00:44<00:09, 75.51it/s]
 83%|████████▎ | 3322/4000 [00:44<00:09, 74.02it/s]
 83%|████████▎ | 3330/4000 [00:44<00:08, 74.83it/s]
 83%|████████▎ | 3338/4000 [00:44<00:08, 73.60it/s]
 84%|████████▎ | 3347/4000 [00:44<00:08, 77.54it/s]
 84%|████████▍ | 3355/4000 [00:44<00:08, 76.64it/s]
 84%|████████▍ | 3363/4000 [00:44<00:08, 74.74it/s]
 84%|████████▍ | 3372/4000 [00:44<00:08, 77.14it/s]
 85%|████████▍ | 3381/4000 [00:45<00:07, 80.27it/s]
 85%|████████▍ | 3390/4000 [00:45<00:07, 82.69it/s]
 85%|████████▍ | 3399/4000 [00:45<00:07, 77.85it/s]
 85%|████████▌ | 3407/4000 [00:45<00:07, 76.30it/s]
 85%|████████▌ | 3416/4000 [00:45<00:07, 79.34it/s]
 86%|████████▌ | 3425/4000 [00:45<00:07, 81.94it/s]
 86%|████████▌ | 3434/4000 [00:45<00:06, 82.92it/s]
 86%|████████▌ | 3443/4000 [00:45<00:06, 84.56it/s]
 86%|████████▋ | 3452/4000 [00:45<00:06, 85.61it/s]
 87%|████████▋ | 3461/4000 [00:46<00:06, 79.14it/s]
 87%|████████▋ | 3470/4000 [00:46<00:06, 77.75it/s]
 87%|████████▋ | 3479/4000 [00:46<00:06, 79.02it/s]
 87%|████████▋ | 3488/4000 [00:46<00:06, 81.34it/s]
 87%|████████▋ | 3497/4000 [00:46<00:06, 79.36it/s]
 88%|████████▊ | 3505/4000 [00:46<00:06, 74.37it/s]
 88%|████████▊ | 3513/4000 [00:46<00:06, 75.14it/s]
 88%|████████▊ | 3522/4000 [00:46<00:06, 77.91it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 80.08it/s]
 88%|████████▊ | 3540/4000 [00:47<00:05, 81.33it/s]
 89%|████████▊ | 3549/4000 [00:47<00:05, 81.21it/s]
 89%|████████▉ | 3558/4000 [00:47<00:05, 76.56it/s]
 89%|████████▉ | 3567/4000 [00:47<00:05, 77.61it/s]
 89%|████████▉ | 3575/4000 [00:47<00:05, 73.94it/s]
 90%|████████▉ | 3583/4000 [00:47<00:05, 74.60it/s]
 90%|████████▉ | 3592/4000 [00:47<00:05, 76.58it/s]
 90%|█████████ | 3601/4000 [00:47<00:05, 78.12it/s]
 90%|█████████ | 3610/4000 [00:47<00:04, 79.86it/s]
 90%|█████████ | 3619/4000 [00:48<00:04, 81.15it/s]
 91%|█████████ | 3628/4000 [00:48<00:04, 82.14it/s]
 91%|█████████ | 3637/4000 [00:48<00:04, 82.83it/s]
 91%|█████████ | 3646/4000 [00:48<00:04, 82.17it/s]
 91%|█████████▏| 3655/4000 [00:48<00:04, 77.29it/s]
 92%|█████████▏| 3663/4000 [00:48<00:04, 70.75it/s]
 92%|█████████▏| 3671/4000 [00:48<00:04, 66.47it/s]
 92%|█████████▏| 3679/4000 [00:48<00:04, 68.82it/s]
 92%|█████████▏| 3688/4000 [00:49<00:04, 71.91it/s]
 92%|█████████▏| 3697/4000 [00:49<00:04, 75.16it/s]
 93%|█████████▎| 3706/4000 [00:49<00:03, 77.34it/s]
 93%|█████████▎| 3715/4000 [00:49<00:03, 78.99it/s]
 93%|█████████▎| 3724/4000 [00:49<00:03, 80.53it/s]
 93%|█████████▎| 3733/4000 [00:49<00:03, 81.68it/s]
 94%|█████████▎| 3742/4000 [00:49<00:03, 82.43it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 82.86it/s]
 94%|█████████▍| 3760/4000 [00:49<00:02, 83.23it/s]
 94%|█████████▍| 3769/4000 [00:49<00:02, 83.73it/s]
 94%|█████████▍| 3778/4000 [00:50<00:02, 83.35it/s]
 95%|█████████▍| 3787/4000 [00:50<00:02, 82.26it/s]
 95%|█████████▍| 3796/4000 [00:50<00:02, 81.38it/s]
 95%|█████████▌| 3805/4000 [00:50<00:02, 82.03it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 82.50it/s]
 96%|█████████▌| 3823/4000 [00:50<00:02, 82.98it/s]
 96%|█████████▌| 3832/4000 [00:50<00:02, 81.87it/s]
 96%|█████████▌| 3841/4000 [00:50<00:02, 78.99it/s]
 96%|█████████▌| 3849/4000 [00:50<00:01, 77.49it/s]
 96%|█████████▋| 3858/4000 [00:51<00:01, 78.80it/s]
 97%|█████████▋| 3867/4000 [00:51<00:01, 79.37it/s]
 97%|█████████▋| 3875/4000 [00:51<00:01, 79.06it/s]
 97%|█████████▋| 3884/4000 [00:51<00:01, 80.26it/s]
 97%|█████████▋| 3893/4000 [00:51<00:01, 79.33it/s]
 98%|█████████▊| 3902/4000 [00:51<00:01, 80.27it/s]
 98%|█████████▊| 3911/4000 [00:51<00:01, 80.83it/s]
 98%|█████████▊| 3920/4000 [00:51<00:00, 81.34it/s]
 98%|█████████▊| 3929/4000 [00:51<00:00, 82.20it/s]
 98%|█████████▊| 3938/4000 [00:52<00:00, 82.74it/s]
 99%|█████████▊| 3947/4000 [00:52<00:00, 83.13it/s]
 99%|█████████▉| 3956/4000 [00:52<00:00, 83.46it/s]
 99%|█████████▉| 3965/4000 [00:52<00:00, 83.57it/s]
 99%|█████████▉| 3974/4000 [00:52<00:00, 83.79it/s]
100%|█████████▉| 3983/4000 [00:52<00:00, 83.99it/s]
100%|█████████▉| 3992/4000 [00:52<00:00, 84.24it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.76it/s]
2021-04-30 11:19:51,336 INFO     Test 2i MRR at step 99999: 0.383869
2021-04-30 11:19:51,336 INFO     Test 2i HITS1 at step 99999: 0.277916
2021-04-30 11:19:51,336 INFO     Test 2i HITS3 at step 99999: 0.434413
2021-04-30 11:19:51,336 INFO     Test 2i HITS10 at step 99999: 0.593011
2021-04-30 11:19:51,337 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-04-30 11:19:51,338 INFO     Test average MRR at step 99999: 0.383869
2021-04-30 11:19:51,338 INFO     Test average HITS1 at step 99999: 0.277916
2021-04-30 11:19:51,339 INFO     Test average HITS3 at step 99999: 0.434413
2021-04-30 11:19:51,340 INFO     Test average HITS10 at step 99999: 0.593011
2021-04-30 11:19:51,340 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
