2021-04-30 02:54:37,074 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:54:37,075 INFO     Geo: cqd
2021-04-30 02:54:37,075 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:54:37,075 INFO     #entity: 14505
2021-04-30 02:54:37,075 INFO     #relation: 474
2021-04-30 02:54:37,075 INFO     #max steps: 1000
2021-04-30 02:54:37,075 INFO     Evaluate unoins using: DNF
2021-04-30 02:54:37,075 INFO     loading data
2021-04-30 02:55:22,233 INFO     Training info:
2021-04-30 02:55:22,240 INFO     Validation info:
2021-04-30 02:55:22,241 INFO     1p: 20094
2021-04-30 02:55:22,248 INFO     Test info:
2021-04-30 02:55:22,248 INFO     1p: 22804
2021-04-30 02:55:22,623 INFO     Model Parameter Configuration:
2021-04-30 02:55:22,623 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter Number: 29958000
2021-04-30 02:55:28,359 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:55:28,636 INFO     tasks = 1p
2021-04-30 02:55:28,636 INFO     init_step = 99999
2021-04-30 02:55:28,636 INFO     batch_size = 1000
2021-04-30 02:55:28,636 INFO     hidden_dim = 1000
2021-04-30 02:55:28,636 INFO     gamma = 12.000000
2021-04-30 02:55:28,636 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 18952/20094 [01:27<00:06, 176.14it/s]
 94%|█████████▍| 18979/20094 [01:27<00:05, 195.64it/s]2021-04-30 02:56:56,138 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19006/20094 [01:27<00:05, 212.11it/s]
 95%|█████████▍| 19033/20094 [01:27<00:04, 225.45it/s]
 95%|█████████▍| 19059/20094 [01:27<00:04, 234.58it/s]
 95%|█████████▍| 19086/20094 [01:27<00:04, 242.97it/s]
 95%|█████████▌| 19112/20094 [01:27<00:03, 247.71it/s]
 95%|█████████▌| 19139/20094 [01:28<00:03, 252.66it/s]
 95%|█████████▌| 19166/20094 [01:28<00:03, 254.99it/s]
 96%|█████████▌| 19193/20094 [01:28<00:03, 257.87it/s]
 96%|█████████▌| 19220/20094 [01:28<00:03, 258.44it/s]
 96%|█████████▌| 19247/20094 [01:28<00:03, 260.53it/s]
 96%|█████████▌| 19274/20094 [01:28<00:04, 193.39it/s]
 96%|█████████▌| 19296/20094 [01:28<00:05, 149.99it/s]
 96%|█████████▌| 19315/20094 [01:28<00:05, 154.88it/s]
 96%|█████████▌| 19334/20094 [01:29<00:04, 162.82it/s]
 96%|█████████▋| 19361/20094 [01:29<00:03, 183.84it/s]
 96%|█████████▋| 19382/20094 [01:29<00:03, 189.24it/s]
 97%|█████████▋| 19406/20094 [01:29<00:03, 201.06it/s]
 97%|█████████▋| 19433/20094 [01:29<00:03, 217.07it/s]
 97%|█████████▋| 19460/20094 [01:29<00:02, 228.60it/s]
 97%|█████████▋| 19487/20094 [01:29<00:02, 238.71it/s]
 97%|█████████▋| 19514/20094 [01:29<00:02, 245.30it/s]
 97%|█████████▋| 19541/20094 [01:29<00:02, 251.26it/s]
 97%|█████████▋| 19568/20094 [01:30<00:02, 253.99it/s]
 98%|█████████▊| 19595/20094 [01:30<00:01, 257.07it/s]
 98%|█████████▊| 19621/20094 [01:30<00:01, 257.25it/s]
 98%|█████████▊| 19648/20094 [01:30<00:01, 259.96it/s]
 98%|█████████▊| 19675/20094 [01:30<00:02, 202.44it/s]
 98%|█████████▊| 19698/20094 [01:30<00:02, 167.17it/s]
 98%|█████████▊| 19718/20094 [01:30<00:02, 151.93it/s]
 98%|█████████▊| 19736/20094 [01:30<00:02, 154.94it/s]
 98%|█████████▊| 19763/20094 [01:31<00:01, 176.92it/s]
 98%|█████████▊| 19790/20094 [01:31<00:01, 196.57it/s]
 99%|█████████▊| 19817/20094 [01:31<00:01, 212.44it/s]
 99%|█████████▉| 19844/20094 [01:31<00:01, 226.95it/s]
 99%|█████████▉| 19871/20094 [01:31<00:00, 236.90it/s]
 99%|█████████▉| 19898/20094 [01:31<00:00, 245.66it/s]
 99%|█████████▉| 19925/20094 [01:31<00:00, 250.48it/s]
 99%|█████████▉| 19952/20094 [01:31<00:00, 255.76it/s]
 99%|█████████▉| 19979/20094 [01:31<00:00, 258.16it/s]2021-04-30 02:57:00,628 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20006/20094 [01:32<00:00, 250.21it/s]
100%|█████████▉| 20032/20094 [01:32<00:00, 253.04it/s]
100%|█████████▉| 20059/20094 [01:32<00:00, 256.74it/s]
100%|█████████▉| 20085/20094 [01:32<00:00, 195.11it/s]
100%|██████████| 20094/20094 [01:32<00:00, 217.08it/s]
2021-04-30 02:57:01,231 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 02:57:01,231 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 02:57:01,231 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 02:57:01,231 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 02:57:01,231 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 02:57:01,233 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 02:57:01,233 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 02:57:01,233 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 02:57:01,233 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 02:57:01,233 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 02:57:01,241 INFO     Evaluating the model... (0/22804)

  0%|          | 12/22804 [00:00<03:18, 114.64it/s]
  0%|          | 29/22804 [00:00<03:02, 124.80it/s]
  0%|          | 49/22804 [00:00<02:42, 139.85it/s]
  0%|          | 76/22804 [00:00<02:19, 162.78it/s]
  0%|          | 103/22804 [00:00<02:03, 183.49it/s]
  1%|          | 130/22804 [00:00<01:52, 202.09it/s]
  1%|          | 156/22804 [00:00<01:45, 215.05it/s]
  1%|          | 183/22804 [00:00<01:39, 228.20it/s]
  1%|          | 210/22804 [00:00<01:34, 238.19it/s]
  1%|          | 236/22804 [00:01<01:33, 241.78it/s]
  1%|          | 263/22804 [00:01<01:30, 248.21it/s]
  1%|▏         | 290/22804 [00:01<01:29, 252.85it/s]
  1%|▏         | 316/22804 [00:01<01:28, 254.94it/s]
  2%|▏         | 343/22804 [00:01<01:27, 257.45it/s]
  2%|▏         | 370/22804 [00:01<01:26, 259.21it/s]
  2%|▏         | 397/22804 [00:01<01:55, 193.46it/s]
  2%|▏         | 419/22804 [00:01<02:29, 149.34it/s]
  2%|▏         | 438/22804 [00:02<02:25, 153.58it/s]
  2%|▏         | 458/22804 [00:02<02:16, 164.23it/s]
  2%|▏         | 485/22804 [00:02<02:00, 184.65it/s]
  2%|▏         | 512/22804 [00:02<01:49, 203.02it/s]
  2%|▏         | 539/22804 [00:02<01:41, 218.62it/s]
  2%|▏         | 566/22804 [00:02<01:36, 230.10it/s]
  3%|▎         | 593/22804 [00:02<01:32, 240.01it/s]
  3%|▎         | 620/22804 [00:02<01:30, 246.38it/s]
  3%|▎         | 647/22804 [00:02<01:27, 251.88it/s]
  3%|▎         | 674/22804 [00:03<01:26, 256.22it/s]
  3%|▎         | 701/22804 [00:03<01:25, 258.11it/s]
  3%|▎         | 728/22804 [00:03<01:24, 260.33it/s]
  3%|▎         | 755/22804 [00:03<01:24, 261.65it/s]
  3%|▎         | 782/22804 [00:03<01:24, 261.10it/s]
  4%|▎         | 809/22804 [00:03<01:34, 232.09it/s]
  4%|▎         | 833/22804 [00:03<02:19, 158.05it/s]
  4%|▎         | 853/22804 [00:03<02:23, 153.07it/s]
  4%|▍         | 871/22804 [00:04<02:29, 146.43it/s]
  4%|▍         | 898/22804 [00:04<02:09, 169.15it/s]
  4%|▍         | 925/22804 [00:04<01:55, 190.11it/s]
  4%|▍         | 952/22804 [00:04<01:45, 206.99it/s]
  4%|▍         | 979/22804 [00:04<01:38, 221.96it/s]2021-04-30 02:57:05,847 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1006/22804 [00:04<01:33, 233.77it/s]
  5%|▍         | 1033/22804 [00:04<01:30, 241.74it/s]
  5%|▍         | 1060/22804 [00:04<01:27, 248.83it/s]
  5%|▍         | 1087/22804 [00:04<01:25, 254.20it/s]
  5%|▍         | 1114/22804 [00:05<01:24, 257.04it/s]
  5%|▌         | 1141/22804 [00:05<01:23, 260.36it/s]
  5%|▌         | 1168/22804 [00:05<01:22, 260.80it/s]
  5%|▌         | 1195/22804 [00:05<01:22, 262.54it/s]
  5%|▌         | 1222/22804 [00:05<01:21, 263.72it/s]
  5%|▌         | 1249/22804 [00:05<02:06, 170.96it/s]
  6%|▌         | 1271/22804 [00:05<02:17, 157.06it/s]
  6%|▌         | 1290/22804 [00:06<02:23, 149.55it/s]
  6%|▌         | 1316/22804 [00:06<02:06, 170.31it/s]
  6%|▌         | 1342/22804 [00:06<01:53, 189.33it/s]
  6%|▌         | 1369/22804 [00:06<01:43, 207.06it/s]
  6%|▌         | 1396/22804 [00:06<01:36, 221.88it/s]
  6%|▌         | 1423/22804 [00:06<01:31, 232.50it/s]
  6%|▋         | 1450/22804 [00:06<01:28, 241.27it/s]
  6%|▋         | 1477/22804 [00:06<01:26, 247.66it/s]
  7%|▋         | 1504/22804 [00:06<01:24, 252.12it/s]
  7%|▋         | 1531/22804 [00:06<01:22, 256.85it/s]
  7%|▋         | 1558/22804 [00:07<01:21, 259.72it/s]
  7%|▋         | 1585/22804 [00:07<01:21, 260.21it/s]
  7%|▋         | 1612/22804 [00:07<01:21, 261.48it/s]
  7%|▋         | 1639/22804 [00:07<01:20, 262.30it/s]
  7%|▋         | 1666/22804 [00:07<02:06, 167.71it/s]
  7%|▋         | 1688/22804 [00:07<02:11, 160.66it/s]
  7%|▋         | 1708/22804 [00:07<02:16, 154.25it/s]
  8%|▊         | 1734/22804 [00:08<02:00, 175.28it/s]
  8%|▊         | 1761/22804 [00:08<01:47, 195.19it/s]
  8%|▊         | 1788/22804 [00:08<01:39, 211.93it/s]
  8%|▊         | 1815/22804 [00:08<01:32, 226.20it/s]
  8%|▊         | 1842/22804 [00:08<01:28, 235.67it/s]
  8%|▊         | 1870/22804 [00:08<01:25, 245.18it/s]
  8%|▊         | 1897/22804 [00:08<01:23, 251.72it/s]
  8%|▊         | 1924/22804 [00:08<01:22, 254.56it/s]
  9%|▊         | 1951/22804 [00:08<01:20, 258.65it/s]
  9%|▊         | 1978/22804 [00:08<01:19, 261.75it/s]2021-04-30 02:57:10,295 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2005/22804 [00:09<01:19, 261.74it/s]
  9%|▉         | 2032/22804 [00:09<01:19, 262.79it/s]
  9%|▉         | 2059/22804 [00:09<01:25, 241.79it/s]
  9%|▉         | 2084/22804 [00:09<02:07, 162.53it/s]
  9%|▉         | 2104/22804 [00:09<02:10, 158.02it/s]
  9%|▉         | 2123/22804 [00:09<02:20, 147.70it/s]
  9%|▉         | 2150/22804 [00:09<02:01, 170.01it/s]
 10%|▉         | 2177/22804 [00:10<01:48, 190.42it/s]
 10%|▉         | 2204/22804 [00:10<01:38, 208.09it/s]
 10%|▉         | 2231/22804 [00:10<01:32, 222.82it/s]
 10%|▉         | 2258/22804 [00:10<01:27, 234.44it/s]
 10%|█         | 2285/22804 [00:10<01:24, 243.51it/s]
 10%|█         | 2312/22804 [00:10<01:21, 250.04it/s]
 10%|█         | 2338/22804 [00:10<01:20, 252.80it/s]
 10%|█         | 2365/22804 [00:10<01:19, 256.64it/s]
 10%|█         | 2392/22804 [00:10<01:18, 259.95it/s]
 11%|█         | 2419/22804 [00:10<01:17, 261.55it/s]
 11%|█         | 2446/22804 [00:11<01:17, 262.89it/s]
 11%|█         | 2473/22804 [00:11<01:17, 263.53it/s]
 11%|█         | 2500/22804 [00:11<01:41, 199.35it/s]
 11%|█         | 2523/22804 [00:11<01:59, 169.43it/s]
 11%|█         | 2543/22804 [00:11<02:09, 155.89it/s]
 11%|█         | 2561/22804 [00:11<02:13, 151.71it/s]
 11%|█▏        | 2587/22804 [00:11<01:56, 173.19it/s]
 11%|█▏        | 2614/22804 [00:12<01:44, 193.81it/s]
 12%|█▏        | 2641/22804 [00:12<01:35, 211.32it/s]
 12%|█▏        | 2669/22804 [00:12<01:29, 226.11it/s]
 12%|█▏        | 2696/22804 [00:12<01:25, 236.00it/s]
 12%|█▏        | 2723/22804 [00:12<01:21, 245.04it/s]
 12%|█▏        | 2750/22804 [00:12<01:19, 251.51it/s]
 12%|█▏        | 2777/22804 [00:12<01:18, 256.02it/s]
 12%|█▏        | 2804/22804 [00:12<01:17, 259.45it/s]
 12%|█▏        | 2831/22804 [00:12<01:17, 258.35it/s]
 13%|█▎        | 2858/22804 [00:12<01:16, 261.46it/s]
 13%|█▎        | 2885/22804 [00:13<01:15, 263.42it/s]
 13%|█▎        | 2912/22804 [00:13<01:17, 257.45it/s]
 13%|█▎        | 2938/22804 [00:13<01:59, 165.58it/s]
 13%|█▎        | 2959/22804 [00:13<02:01, 162.96it/s]
 13%|█▎        | 2979/22804 [00:13<02:09, 152.53it/s]2021-04-30 02:57:15,076 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3006/22804 [00:13<01:53, 174.56it/s]
 13%|█▎        | 3033/22804 [00:13<01:41, 194.70it/s]
 13%|█▎        | 3060/22804 [00:14<01:33, 211.70it/s]
 14%|█▎        | 3087/22804 [00:14<01:27, 224.58it/s]
 14%|█▎        | 3114/22804 [00:14<01:23, 235.82it/s]
 14%|█▍        | 3141/22804 [00:14<01:20, 244.58it/s]
 14%|█▍        | 3168/22804 [00:14<01:18, 250.90it/s]
 14%|█▍        | 3195/22804 [00:14<01:16, 255.39it/s]
 14%|█▍        | 3222/22804 [00:14<01:16, 256.81it/s]
 14%|█▍        | 3249/22804 [00:14<01:15, 259.23it/s]
 14%|█▍        | 3276/22804 [00:14<01:14, 261.06it/s]
 14%|█▍        | 3303/22804 [00:14<01:14, 262.20it/s]
 15%|█▍        | 3330/22804 [00:15<01:20, 240.60it/s]
 15%|█▍        | 3355/22804 [00:15<01:58, 164.78it/s]
 15%|█▍        | 3377/22804 [00:15<01:52, 173.34it/s]
 15%|█▍        | 3397/22804 [00:15<01:59, 162.89it/s]
 15%|█▍        | 3417/22804 [00:15<01:53, 170.88it/s]
 15%|█▌        | 3444/22804 [00:15<01:41, 191.42it/s]
 15%|█▌        | 3471/22804 [00:15<01:32, 209.50it/s]
 15%|█▌        | 3498/22804 [00:16<01:26, 223.29it/s]
 15%|█▌        | 3525/22804 [00:16<01:21, 235.24it/s]
 16%|█▌        | 3552/22804 [00:16<01:18, 244.44it/s]
 16%|█▌        | 3579/22804 [00:16<01:16, 251.37it/s]
 16%|█▌        | 3606/22804 [00:16<01:14, 256.29it/s]
 16%|█▌        | 3633/22804 [00:16<01:14, 258.68it/s]
 16%|█▌        | 3660/22804 [00:16<01:13, 261.45it/s]
 16%|█▌        | 3687/22804 [00:16<01:12, 263.49it/s]
 16%|█▋        | 3714/22804 [00:16<01:12, 264.60it/s]
 16%|█▋        | 3741/22804 [00:16<01:12, 264.71it/s]
 17%|█▋        | 3768/22804 [00:17<01:25, 221.69it/s]
 17%|█▋        | 3792/22804 [00:17<01:53, 167.61it/s]
 17%|█▋        | 3812/22804 [00:17<01:55, 164.67it/s]
 17%|█▋        | 3831/22804 [00:17<02:03, 153.75it/s]
 17%|█▋        | 3858/22804 [00:17<01:48, 175.36it/s]
 17%|█▋        | 3885/22804 [00:17<01:36, 195.22it/s]
 17%|█▋        | 3911/22804 [00:17<01:29, 210.60it/s]
 17%|█▋        | 3938/22804 [00:18<01:23, 224.67it/s]
 17%|█▋        | 3965/22804 [00:18<01:19, 235.64it/s]
 18%|█▊        | 3992/22804 [00:18<01:17, 244.03it/s]2021-04-30 02:57:19,486 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4019/22804 [00:18<01:15, 249.42it/s]
 18%|█▊        | 4045/22804 [00:18<01:14, 252.19it/s]
 18%|█▊        | 4072/22804 [00:18<01:13, 256.19it/s]
 18%|█▊        | 4099/22804 [00:18<01:12, 259.04it/s]
 18%|█▊        | 4126/22804 [00:18<01:11, 261.00it/s]
 18%|█▊        | 4153/22804 [00:18<01:11, 261.19it/s]
 18%|█▊        | 4180/22804 [00:18<01:10, 263.42it/s]
 18%|█▊        | 4207/22804 [00:19<01:32, 201.24it/s]
 19%|█▊        | 4230/22804 [00:19<01:54, 162.81it/s]
 19%|█▊        | 4250/22804 [00:19<01:59, 154.85it/s]
 19%|█▊        | 4268/22804 [00:19<02:03, 150.38it/s]
 19%|█▉        | 4294/22804 [00:19<01:47, 172.01it/s]
 19%|█▉        | 4321/22804 [00:19<01:35, 192.71it/s]
 19%|█▉        | 4348/22804 [00:19<01:27, 210.37it/s]
 19%|█▉        | 4375/22804 [00:20<01:21, 225.14it/s]
 19%|█▉        | 4402/22804 [00:20<01:17, 236.63it/s]
 19%|█▉        | 4429/22804 [00:20<01:15, 244.03it/s]
 20%|█▉        | 4456/22804 [00:20<01:13, 250.99it/s]
 20%|█▉        | 4483/22804 [00:20<01:11, 256.16it/s]
 20%|█▉        | 4510/22804 [00:20<01:10, 259.73it/s]
 20%|█▉        | 4537/22804 [00:20<01:10, 260.73it/s]
 20%|██        | 4564/22804 [00:20<01:09, 262.98it/s]
 20%|██        | 4591/22804 [00:20<01:09, 263.78it/s]
 20%|██        | 4618/22804 [00:20<01:12, 251.13it/s]
 20%|██        | 4644/22804 [00:21<01:49, 165.66it/s]
 20%|██        | 4665/22804 [00:21<01:50, 163.54it/s]
 21%|██        | 4685/22804 [00:21<01:57, 154.45it/s]
 21%|██        | 4711/22804 [00:21<01:43, 175.32it/s]
 21%|██        | 4737/22804 [00:21<01:33, 194.23it/s]
 21%|██        | 4764/22804 [00:21<01:25, 210.66it/s]
 21%|██        | 4791/22804 [00:21<01:20, 223.85it/s]
 21%|██        | 4818/22804 [00:22<01:16, 233.99it/s]
 21%|██        | 4845/22804 [00:22<01:13, 242.79it/s]
 21%|██▏       | 4872/22804 [00:22<01:11, 249.31it/s]
 21%|██▏       | 4899/22804 [00:22<01:10, 254.30it/s]
 22%|██▏       | 4926/22804 [00:22<01:09, 258.01it/s]
 22%|██▏       | 4953/22804 [00:22<01:08, 258.75it/s]
 22%|██▏       | 4980/22804 [00:22<01:08, 260.56it/s]2021-04-30 02:57:23,939 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5007/22804 [00:22<01:08, 261.72it/s]
 22%|██▏       | 5034/22804 [00:22<01:11, 249.31it/s]
 22%|██▏       | 5060/22804 [00:23<01:46, 166.04it/s]
 22%|██▏       | 5081/22804 [00:23<01:48, 162.81it/s]
 22%|██▏       | 5100/22804 [00:23<01:49, 161.86it/s]
 22%|██▏       | 5119/22804 [00:23<01:44, 169.19it/s]
 23%|██▎       | 5145/22804 [00:23<01:33, 188.52it/s]
 23%|██▎       | 5172/22804 [00:23<01:25, 206.60it/s]
 23%|██▎       | 5199/22804 [00:23<01:19, 221.91it/s]
 23%|██▎       | 5226/22804 [00:23<01:15, 234.32it/s]
 23%|██▎       | 5254/22804 [00:23<01:11, 244.06it/s]
 23%|██▎       | 5281/22804 [00:24<01:10, 249.34it/s]
 23%|██▎       | 5308/22804 [00:24<01:08, 254.78it/s]
 23%|██▎       | 5335/22804 [00:24<01:07, 258.94it/s]
 24%|██▎       | 5362/22804 [00:24<01:06, 262.12it/s]
 24%|██▎       | 5389/22804 [00:24<01:06, 262.00it/s]
 24%|██▍       | 5416/22804 [00:24<01:06, 262.78it/s]
 24%|██▍       | 5443/22804 [00:24<01:05, 264.00it/s]
 24%|██▍       | 5470/22804 [00:24<01:23, 206.60it/s]
 24%|██▍       | 5493/22804 [00:25<01:41, 170.25it/s]
 24%|██▍       | 5513/22804 [00:25<01:44, 164.85it/s]
 24%|██▍       | 5532/22804 [00:25<01:51, 154.97it/s]
 24%|██▍       | 5558/22804 [00:25<01:38, 175.80it/s]
 24%|██▍       | 5585/22804 [00:25<01:28, 195.58it/s]
 25%|██▍       | 5612/22804 [00:25<01:21, 212.23it/s]
 25%|██▍       | 5638/22804 [00:25<01:16, 224.03it/s]
 25%|██▍       | 5665/22804 [00:25<01:12, 235.47it/s]
 25%|██▍       | 5692/22804 [00:25<01:09, 244.60it/s]
 25%|██▌       | 5719/22804 [00:26<01:07, 251.34it/s]
 25%|██▌       | 5746/22804 [00:26<01:06, 256.22it/s]
 25%|██▌       | 5773/22804 [00:26<01:06, 257.51it/s]
 25%|██▌       | 5800/22804 [00:26<01:05, 260.72it/s]
 26%|██▌       | 5827/22804 [00:26<01:04, 262.84it/s]
 26%|██▌       | 5854/22804 [00:26<01:04, 264.68it/s]
 26%|██▌       | 5881/22804 [00:26<01:04, 263.63it/s]
 26%|██▌       | 5908/22804 [00:26<01:24, 198.96it/s]
 26%|██▌       | 5931/22804 [00:27<01:41, 165.75it/s]
 26%|██▌       | 5951/22804 [00:27<01:51, 151.48it/s]
 26%|██▌       | 5969/22804 [00:27<01:47, 157.26it/s]
 26%|██▋       | 5995/22804 [00:27<01:34, 178.09it/s]2021-04-30 02:57:28,700 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6021/22804 [00:27<01:25, 196.61it/s]
 27%|██▋       | 6047/22804 [00:27<01:19, 211.95it/s]
 27%|██▋       | 6073/22804 [00:27<01:15, 222.89it/s]
 27%|██▋       | 6100/22804 [00:27<01:11, 232.58it/s]
 27%|██▋       | 6126/22804 [00:27<01:10, 238.17it/s]
 27%|██▋       | 6153/22804 [00:28<01:08, 244.50it/s]
 27%|██▋       | 6180/22804 [00:28<01:06, 250.37it/s]
 27%|██▋       | 6207/22804 [00:28<01:05, 253.65it/s]
 27%|██▋       | 6233/22804 [00:28<01:05, 254.21it/s]
 27%|██▋       | 6260/22804 [00:28<01:04, 256.67it/s]
 28%|██▊       | 6286/22804 [00:28<01:04, 257.46it/s]
 28%|██▊       | 6312/22804 [00:28<01:14, 222.68it/s]
 28%|██▊       | 6336/22804 [00:28<01:39, 165.63it/s]
 28%|██▊       | 6356/22804 [00:29<01:43, 159.06it/s]
 28%|██▊       | 6374/22804 [00:29<01:50, 149.23it/s]
 28%|██▊       | 6401/22804 [00:29<01:35, 171.49it/s]
 28%|██▊       | 6428/22804 [00:29<01:25, 191.82it/s]
 28%|██▊       | 6450/22804 [00:29<01:22, 197.95it/s]
 28%|██▊       | 6472/22804 [00:29<01:24, 193.29it/s]
 28%|██▊       | 6496/22804 [00:29<01:20, 203.11it/s]
 29%|██▊       | 6519/22804 [00:29<01:17, 210.41it/s]
 29%|██▊       | 6542/22804 [00:29<01:15, 215.90it/s]
 29%|██▉       | 6565/22804 [00:30<01:14, 219.27it/s]
 29%|██▉       | 6588/22804 [00:30<01:13, 222.01it/s]
 29%|██▉       | 6611/22804 [00:30<01:12, 222.05it/s]
 29%|██▉       | 6634/22804 [00:30<01:12, 221.86it/s]
 29%|██▉       | 6661/22804 [00:30<01:09, 233.36it/s]
 29%|██▉       | 6685/22804 [00:30<01:16, 211.45it/s]
 29%|██▉       | 6707/22804 [00:30<01:44, 154.41it/s]
 29%|██▉       | 6726/22804 [00:30<01:47, 150.18it/s]
 30%|██▉       | 6743/22804 [00:31<01:53, 141.21it/s]
 30%|██▉       | 6770/22804 [00:31<01:37, 163.82it/s]
 30%|██▉       | 6797/22804 [00:31<01:26, 184.87it/s]
 30%|██▉       | 6824/22804 [00:31<01:18, 202.95it/s]
 30%|███       | 6851/22804 [00:31<01:13, 218.17it/s]
 30%|███       | 6878/22804 [00:31<01:09, 230.71it/s]
 30%|███       | 6905/22804 [00:31<01:06, 240.46it/s]
 30%|███       | 6931/22804 [00:31<01:04, 245.32it/s]
 31%|███       | 6958/22804 [00:31<01:03, 251.44it/s]
 31%|███       | 6985/22804 [00:32<01:01, 255.76it/s]2021-04-30 02:57:33,323 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7012/22804 [00:32<01:01, 258.74it/s]
 31%|███       | 7039/22804 [00:32<01:00, 260.77it/s]
 31%|███       | 7066/22804 [00:32<01:00, 261.77it/s]
 31%|███       | 7093/22804 [00:32<01:04, 242.26it/s]
 31%|███       | 7118/22804 [00:32<01:37, 160.14it/s]
 31%|███▏      | 7138/22804 [00:32<01:39, 157.96it/s]
 31%|███▏      | 7157/22804 [00:33<01:45, 148.99it/s]
 31%|███▏      | 7183/22804 [00:33<01:31, 170.46it/s]
 32%|███▏      | 7210/22804 [00:33<01:21, 190.20it/s]
 32%|███▏      | 7237/22804 [00:33<01:15, 207.36it/s]
 32%|███▏      | 7263/22804 [00:33<01:10, 220.24it/s]
 32%|███▏      | 7289/22804 [00:33<01:07, 230.35it/s]
 32%|███▏      | 7316/22804 [00:33<01:04, 238.55it/s]
 32%|███▏      | 7343/22804 [00:33<01:03, 245.04it/s]
 32%|███▏      | 7370/22804 [00:33<01:01, 250.20it/s]
 32%|███▏      | 7397/22804 [00:33<01:00, 254.08it/s]
 33%|███▎      | 7423/22804 [00:34<01:00, 255.41it/s]
 33%|███▎      | 7450/22804 [00:34<00:59, 257.74it/s]
 33%|███▎      | 7477/22804 [00:34<00:59, 259.30it/s]
 33%|███▎      | 7504/22804 [00:34<00:58, 260.32it/s]
 33%|███▎      | 7531/22804 [00:34<01:25, 178.04it/s]
 33%|███▎      | 7553/22804 [00:34<01:38, 154.76it/s]
 33%|███▎      | 7572/22804 [00:34<01:34, 160.61it/s]
 33%|███▎      | 7591/22804 [00:35<01:33, 163.23it/s]
 33%|███▎      | 7618/22804 [00:35<01:22, 183.88it/s]
 34%|███▎      | 7645/22804 [00:35<01:14, 202.19it/s]
 34%|███▎      | 7672/22804 [00:35<01:09, 217.70it/s]
 34%|███▍      | 7699/22804 [00:35<01:05, 230.11it/s]
 34%|███▍      | 7725/22804 [00:35<01:03, 238.28it/s]
 34%|███▍      | 7752/22804 [00:35<01:01, 245.87it/s]
 34%|███▍      | 7779/22804 [00:35<00:59, 251.58it/s]
 34%|███▍      | 7806/22804 [00:35<00:58, 255.46it/s]
 34%|███▍      | 7833/22804 [00:35<00:57, 258.51it/s]
 34%|███▍      | 7860/22804 [00:36<00:57, 260.45it/s]
 35%|███▍      | 7887/22804 [00:36<00:57, 261.03it/s]
 35%|███▍      | 7914/22804 [00:36<00:57, 260.13it/s]
 35%|███▍      | 7941/22804 [00:36<01:16, 193.72it/s]
 35%|███▍      | 7963/22804 [00:36<01:31, 162.05it/s]
 35%|███▌      | 7982/22804 [00:36<01:37, 151.32it/s]
 35%|███▌      | 8000/22804 [00:36<01:35, 155.31it/s]2021-04-30 02:57:38,145 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8027/22804 [00:37<01:23, 176.90it/s]
 35%|███▌      | 8054/22804 [00:37<01:15, 196.62it/s]
 35%|███▌      | 8081/22804 [00:37<01:08, 213.39it/s]
 36%|███▌      | 8108/22804 [00:37<01:04, 227.10it/s]
 36%|███▌      | 8135/22804 [00:37<01:01, 237.71it/s]
 36%|███▌      | 8162/22804 [00:37<00:59, 245.10it/s]
 36%|███▌      | 8188/22804 [00:37<00:58, 248.99it/s]
 36%|███▌      | 8215/22804 [00:37<00:57, 253.57it/s]
 36%|███▌      | 8242/22804 [00:37<00:56, 257.12it/s]
 36%|███▋      | 8269/22804 [00:37<00:55, 259.84it/s]
 36%|███▋      | 8296/22804 [00:38<00:55, 260.81it/s]
 36%|███▋      | 8323/22804 [00:38<00:55, 261.37it/s]
