2021-05-01 13:53:54,393 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:53:54,394 INFO     Geo: cqd
2021-05-01 13:53:54,394 INFO     Data Path: data/NELL-betae
2021-05-01 13:53:54,394 INFO     #entity: 63361
2021-05-01 13:53:54,394 INFO     #relation: 400
2021-05-01 13:53:54,394 INFO     #max steps: 1000
2021-05-01 13:53:54,394 INFO     Evaluate unoins using: DNF
2021-05-01 13:53:54,394 INFO     loading data
2021-05-01 13:54:10,510 INFO     Training info:
2021-05-01 13:54:10,514 INFO     Validation info:
2021-05-01 13:54:10,516 INFO     2u-DNF: 4000
2021-05-01 13:54:10,518 INFO     Test info:
2021-05-01 13:54:10,518 INFO     2u-DNF: 4000
2021-05-01 13:54:12,058 INFO     Model Parameter Configuration:
2021-05-01 13:54:12,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter Number: 127522000
2021-05-01 13:54:16,112 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:54:17,347 INFO     tasks = 2u
2021-05-01 13:54:17,347 INFO     init_step = 99999
2021-05-01 13:54:17,347 INFO     batch_size = 1000
2021-05-01 13:54:17,347 INFO     hidden_dim = 1000
2021-05-01 13:54:17,347 INFO     gamma = 12.000000
2021-05-01 13:54:17,347 INFO     Evaluating on Valid Dataset...

 40%|████      | 1609/4000 [00:28<00:23, 99.73it/s]
 40%|████      | 1620/4000 [00:28<00:27, 85.96it/s]
 41%|████      | 1632/4000 [00:28<00:25, 92.21it/s]
 41%|████      | 1644/4000 [00:28<00:24, 95.61it/s]
 41%|████▏     | 1655/4000 [00:28<00:24, 96.85it/s]
 42%|████▏     | 1666/4000 [00:29<00:23, 100.09it/s]
 42%|████▏     | 1677/4000 [00:29<00:38, 60.37it/s] 
 42%|████▏     | 1686/4000 [00:29<00:48, 48.00it/s]
 42%|████▏     | 1693/4000 [00:29<00:56, 41.17it/s]
 42%|████▏     | 1699/4000 [00:30<00:52, 43.71it/s]
 43%|████▎     | 1705/4000 [00:30<00:49, 46.82it/s]
 43%|████▎     | 1711/4000 [00:30<00:47, 48.40it/s]
 43%|████▎     | 1717/4000 [00:30<00:47, 48.18it/s]
 43%|████▎     | 1723/4000 [00:30<00:46, 48.83it/s]
 43%|████▎     | 1729/4000 [00:30<00:46, 48.82it/s]
 43%|████▎     | 1735/4000 [00:30<00:46, 49.04it/s]
 44%|████▎     | 1741/4000 [00:30<00:46, 48.96it/s]
 44%|████▎     | 1746/4000 [00:31<00:51, 44.18it/s]
 44%|████▍     | 1751/4000 [00:31<00:57, 38.84it/s]
 44%|████▍     | 1756/4000 [00:31<01:03, 35.58it/s]
 44%|████▍     | 1761/4000 [00:31<00:58, 37.97it/s]
 44%|████▍     | 1767/4000 [00:31<00:52, 42.24it/s]
 44%|████▍     | 1774/4000 [00:31<00:47, 46.41it/s]
 44%|████▍     | 1780/4000 [00:31<00:44, 49.55it/s]
 45%|████▍     | 1786/4000 [00:31<00:43, 51.34it/s]
 45%|████▍     | 1792/4000 [00:32<00:41, 53.40it/s]
 45%|████▍     | 1798/4000 [00:32<00:39, 55.20it/s]
 45%|████▌     | 1804/4000 [00:32<00:39, 55.63it/s]
 45%|████▌     | 1810/4000 [00:32<00:40, 53.97it/s]
 45%|████▌     | 1818/4000 [00:32<00:37, 57.62it/s]
 46%|████▌     | 1825/4000 [00:32<00:36, 60.05it/s]
 46%|████▌     | 1834/4000 [00:32<00:33, 64.30it/s]
 46%|████▌     | 1841/4000 [00:32<00:33, 65.20it/s]
 46%|████▌     | 1848/4000 [00:32<00:32, 65.28it/s]
 46%|████▋     | 1859/4000 [00:32<00:29, 73.48it/s]
 47%|████▋     | 1871/4000 [00:33<00:26, 81.62it/s]
 47%|████▋     | 1883/4000 [00:33<00:23, 88.52it/s]
 47%|████▋     | 1894/4000 [00:33<00:22, 93.99it/s]
 48%|████▊     | 1904/4000 [00:33<00:21, 95.47it/s]
 48%|████▊     | 1914/4000 [00:33<00:21, 96.00it/s]
 48%|████▊     | 1924/4000 [00:33<00:27, 76.62it/s]
 48%|████▊     | 1933/4000 [00:33<00:32, 63.95it/s]
 49%|████▊     | 1941/4000 [00:34<00:34, 58.87it/s]
 49%|████▊     | 1948/4000 [00:34<00:37, 54.35it/s]
 49%|████▉     | 1955/4000 [00:34<00:40, 50.44it/s]
 49%|████▉     | 1961/4000 [00:34<00:40, 50.38it/s]
 49%|████▉     | 1967/4000 [00:34<00:40, 50.69it/s]
 49%|████▉     | 1973/4000 [00:34<00:38, 52.75it/s]
 49%|████▉     | 1979/4000 [00:34<00:39, 51.10it/s]
 50%|████▉     | 1985/4000 [00:34<00:38, 52.41it/s]
 50%|████▉     | 1991/4000 [00:35<00:38, 51.86it/s]
 50%|████▉     | 1997/4000 [00:35<00:39, 50.16it/s]2021-05-01 13:56:00,759 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:35<00:39, 49.94it/s]
 50%|█████     | 2009/4000 [00:35<00:46, 42.55it/s]
 50%|█████     | 2014/4000 [00:35<00:51, 38.39it/s]
 50%|█████     | 2019/4000 [00:35<00:54, 36.21it/s]
 51%|█████     | 2023/4000 [00:35<00:57, 34.57it/s]
 51%|█████     | 2027/4000 [00:36<00:57, 34.16it/s]
 51%|█████     | 2031/4000 [00:36<00:58, 33.47it/s]
 51%|█████     | 2035/4000 [00:36<00:58, 33.64it/s]
 51%|█████     | 2039/4000 [00:36<00:58, 33.63it/s]
 51%|█████     | 2044/4000 [00:36<00:52, 37.16it/s]
 51%|█████▏    | 2052/4000 [00:36<00:44, 44.00it/s]
 52%|█████▏    | 2060/4000 [00:36<00:38, 50.80it/s]
 52%|█████▏    | 2068/4000 [00:36<00:33, 57.03it/s]
 52%|█████▏    | 2078/4000 [00:36<00:29, 64.61it/s]
 52%|█████▏    | 2089/4000 [00:37<00:26, 72.96it/s]
 52%|█████▎    | 2100/4000 [00:37<00:23, 80.55it/s]
 53%|█████▎    | 2111/4000 [00:37<00:21, 87.30it/s]
 53%|█████▎    | 2122/4000 [00:37<00:20, 92.66it/s]
 53%|█████▎    | 2133/4000 [00:37<00:19, 95.85it/s]
 54%|█████▎    | 2144/4000 [00:37<00:18, 98.68it/s]
 54%|█████▍    | 2155/4000 [00:37<00:19, 96.71it/s]
 54%|█████▍    | 2165/4000 [00:37<00:22, 82.55it/s]
 54%|█████▍    | 2174/4000 [00:38<00:27, 66.53it/s]
 55%|█████▍    | 2182/4000 [00:38<00:30, 59.63it/s]
 55%|█████▍    | 2189/4000 [00:38<00:32, 55.71it/s]
 55%|█████▍    | 2196/4000 [00:38<00:31, 57.03it/s]
 55%|█████▌    | 2203/4000 [00:38<00:32, 55.21it/s]
 55%|█████▌    | 2209/4000 [00:38<00:34, 52.43it/s]
 55%|█████▌    | 2215/4000 [00:38<00:33, 53.91it/s]
 56%|█████▌    | 2221/4000 [00:38<00:33, 53.82it/s]
 56%|█████▌    | 2227/4000 [00:39<00:33, 52.78it/s]
 56%|█████▌    | 2233/4000 [00:39<00:34, 50.76it/s]
 56%|█████▌    | 2239/4000 [00:39<00:40, 42.98it/s]
 56%|█████▌    | 2244/4000 [00:39<00:45, 38.80it/s]
 56%|█████▌    | 2249/4000 [00:39<00:47, 36.68it/s]
 56%|█████▋    | 2253/4000 [00:39<00:49, 35.21it/s]
 56%|█████▋    | 2257/4000 [00:39<00:50, 34.18it/s]
 57%|█████▋    | 2261/4000 [00:40<00:51, 33.84it/s]
 57%|█████▋    | 2265/4000 [00:40<00:51, 33.88it/s]
 57%|█████▋    | 2269/4000 [00:40<00:50, 34.58it/s]
 57%|█████▋    | 2273/4000 [00:40<00:47, 36.03it/s]
 57%|█████▋    | 2282/4000 [00:40<00:39, 43.63it/s]
 57%|█████▋    | 2293/4000 [00:40<00:32, 53.19it/s]
 58%|█████▊    | 2304/4000 [00:40<00:27, 62.48it/s]
 58%|█████▊    | 2315/4000 [00:40<00:23, 71.58it/s]
 58%|█████▊    | 2326/4000 [00:40<00:20, 79.76it/s]
 58%|█████▊    | 2337/4000 [00:41<00:19, 86.88it/s]
 59%|█████▊    | 2348/4000 [00:41<00:17, 91.91it/s]
 59%|█████▉    | 2359/4000 [00:41<00:17, 94.51it/s]
 59%|█████▉    | 2370/4000 [00:41<00:19, 82.10it/s]
 59%|█████▉    | 2379/4000 [00:41<00:29, 55.15it/s]
 60%|█████▉    | 2387/4000 [00:41<00:33, 48.32it/s]
 60%|█████▉    | 2394/4000 [00:42<00:31, 51.06it/s]
 60%|██████    | 2401/4000 [00:42<00:34, 45.71it/s]
 60%|██████    | 2407/4000 [00:42<00:40, 39.14it/s]
 60%|██████    | 2412/4000 [00:42<00:44, 35.58it/s]
 60%|██████    | 2417/4000 [00:42<00:45, 34.57it/s]
 61%|██████    | 2422/4000 [00:42<00:42, 37.39it/s]
 61%|██████    | 2427/4000 [00:42<00:39, 39.87it/s]
 61%|██████    | 2433/4000 [00:43<00:36, 43.36it/s]
 61%|██████    | 2439/4000 [00:43<00:33, 46.11it/s]
 61%|██████    | 2445/4000 [00:43<00:32, 48.33it/s]
 61%|██████▏   | 2451/4000 [00:43<00:30, 51.20it/s]
 61%|██████▏   | 2457/4000 [00:43<00:29, 51.98it/s]
 62%|██████▏   | 2463/4000 [00:43<00:29, 52.42it/s]
 62%|██████▏   | 2469/4000 [00:43<00:28, 54.13it/s]
 62%|██████▏   | 2475/4000 [00:43<00:27, 55.13it/s]
 62%|██████▏   | 2481/4000 [00:43<00:27, 56.21it/s]
 62%|██████▏   | 2488/4000 [00:44<00:26, 58.10it/s]
 62%|██████▏   | 2494/4000 [00:44<00:25, 58.27it/s]
 62%|██████▎   | 2500/4000 [00:44<00:27, 55.06it/s]
 63%|██████▎   | 2509/4000 [00:44<00:24, 61.29it/s]
 63%|██████▎   | 2519/4000 [00:44<00:21, 68.58it/s]
 63%|██████▎   | 2529/4000 [00:44<00:21, 69.95it/s]
 63%|██████▎   | 2537/4000 [00:44<00:22, 64.46it/s]
 64%|██████▎   | 2544/4000 [00:44<00:22, 64.42it/s]
 64%|██████▍   | 2553/4000 [00:44<00:20, 69.46it/s]
 64%|██████▍   | 2564/4000 [00:45<00:18, 76.76it/s]
 64%|██████▍   | 2575/4000 [00:45<00:17, 83.11it/s]
 65%|██████▍   | 2586/4000 [00:45<00:16, 87.99it/s]
 65%|██████▍   | 2596/4000 [00:45<00:15, 91.16it/s]
 65%|██████▌   | 2606/4000 [00:45<00:15, 90.11it/s]
 65%|██████▌   | 2616/4000 [00:45<00:15, 87.96it/s]
 66%|██████▌   | 2626/4000 [00:45<00:15, 90.66it/s]
 66%|██████▌   | 2636/4000 [00:45<00:14, 91.73it/s]
 66%|██████▌   | 2646/4000 [00:45<00:14, 92.93it/s]
 66%|██████▋   | 2657/4000 [00:46<00:13, 96.38it/s]
 67%|██████▋   | 2668/4000 [00:46<00:13, 99.13it/s]
 67%|██████▋   | 2679/4000 [00:46<00:13, 101.39it/s]
 67%|██████▋   | 2690/4000 [00:46<00:12, 103.58it/s]
 68%|██████▊   | 2702/4000 [00:46<00:12, 105.53it/s]
 68%|██████▊   | 2713/4000 [00:46<00:12, 105.77it/s]
 68%|██████▊   | 2724/4000 [00:46<00:12, 103.31it/s]
 68%|██████▊   | 2735/4000 [00:46<00:12, 101.07it/s]
 69%|██████▊   | 2746/4000 [00:46<00:13, 90.53it/s] 
 69%|██████▉   | 2756/4000 [00:47<00:17, 72.03it/s]
 69%|██████▉   | 2764/4000 [00:47<00:19, 62.44it/s]
 69%|██████▉   | 2772/4000 [00:47<00:20, 60.04it/s]
 69%|██████▉   | 2779/4000 [00:47<00:21, 56.23it/s]
 70%|██████▉   | 2786/4000 [00:47<00:21, 55.61it/s]
 70%|██████▉   | 2792/4000 [00:47<00:24, 49.57it/s]
 70%|██████▉   | 2798/4000 [00:48<00:28, 41.86it/s]
 70%|███████   | 2803/4000 [00:48<00:32, 36.63it/s]
 70%|███████   | 2808/4000 [00:48<00:34, 34.64it/s]
 70%|███████   | 2812/4000 [00:48<00:35, 33.18it/s]
 70%|███████   | 2816/4000 [00:48<00:36, 32.15it/s]
 70%|███████   | 2820/4000 [00:48<00:37, 31.61it/s]
 71%|███████   | 2824/4000 [00:48<00:38, 30.25it/s]
 71%|███████   | 2828/4000 [00:49<00:38, 30.13it/s]
 71%|███████   | 2832/4000 [00:49<00:37, 31.05it/s]
 71%|███████   | 2836/4000 [00:49<00:37, 31.14it/s]
 71%|███████   | 2840/4000 [00:49<00:36, 31.36it/s]
 71%|███████   | 2846/4000 [00:49<00:32, 35.76it/s]
 71%|███████▏  | 2853/4000 [00:49<00:27, 41.53it/s]
 72%|███████▏  | 2861/4000 [00:49<00:23, 48.52it/s]
 72%|███████▏  | 2870/4000 [00:49<00:20, 56.12it/s]
 72%|███████▏  | 2881/4000 [00:49<00:17, 64.65it/s]
 72%|███████▏  | 2892/4000 [00:50<00:15, 72.49it/s]
 73%|███████▎  | 2903/4000 [00:50<00:13, 79.43it/s]
 73%|███████▎  | 2914/4000 [00:50<00:12, 84.73it/s]
 73%|███████▎  | 2924/4000 [00:50<00:12, 88.44it/s]
 73%|███████▎  | 2934/4000 [00:50<00:11, 91.21it/s]
 74%|███████▎  | 2944/4000 [00:50<00:11, 90.87it/s]
 74%|███████▍  | 2954/4000 [00:50<00:14, 74.48it/s]
 74%|███████▍  | 2963/4000 [00:51<00:16, 63.05it/s]
 74%|███████▍  | 2971/4000 [00:51<00:18, 54.94it/s]
 74%|███████▍  | 2978/4000 [00:51<00:23, 43.54it/s]
 75%|███████▍  | 2984/4000 [00:51<00:26, 38.40it/s]
 75%|███████▍  | 2989/4000 [00:51<00:28, 35.01it/s]
 75%|███████▍  | 2994/4000 [00:51<00:30, 32.97it/s]
 75%|███████▍  | 2998/4000 [00:52<00:31, 31.80it/s]2021-05-01 13:56:17,708 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:52<00:31, 31.57it/s]
 75%|███████▌  | 3007/4000 [00:52<00:28, 34.69it/s]
 75%|███████▌  | 3013/4000 [00:52<00:25, 38.73it/s]
 75%|███████▌  | 3019/4000 [00:52<00:22, 42.86it/s]
 76%|███████▌  | 3025/4000 [00:52<00:21, 45.85it/s]
 76%|███████▌  | 3031/4000 [00:52<00:20, 47.53it/s]
 76%|███████▌  | 3037/4000 [00:52<00:19, 50.06it/s]
 76%|███████▌  | 3044/4000 [00:53<00:17, 53.85it/s]
 76%|███████▋  | 3050/4000 [00:53<00:21, 44.27it/s]
 76%|███████▋  | 3055/4000 [00:53<00:23, 39.56it/s]
 76%|███████▋  | 3060/4000 [00:53<00:25, 36.67it/s]
 77%|███████▋  | 3067/4000 [00:53<00:21, 42.43it/s]
 77%|███████▋  | 3076/4000 [00:53<00:18, 49.56it/s]
 77%|███████▋  | 3086/4000 [00:53<00:15, 57.55it/s]
 77%|███████▋  | 3096/4000 [00:53<00:13, 65.83it/s]
 78%|███████▊  | 3107/4000 [00:54<00:12, 73.41it/s]
 78%|███████▊  | 3118/4000 [00:54<00:11, 78.37it/s]
 78%|███████▊  | 3129/4000 [00:54<00:10, 84.20it/s]
 78%|███████▊  | 3140/4000 [00:54<00:09, 89.10it/s]
 79%|███████▉  | 3151/4000 [00:54<00:09, 93.00it/s]
 79%|███████▉  | 3162/4000 [00:54<00:08, 95.98it/s]
 79%|███████▉  | 3172/4000 [00:54<00:08, 92.35it/s]
 80%|███████▉  | 3182/4000 [00:54<00:08, 91.09it/s]
 80%|███████▉  | 3192/4000 [00:55<00:10, 78.64it/s]
 80%|████████  | 3201/4000 [00:55<00:12, 64.95it/s]
 80%|████████  | 3209/4000 [00:55<00:13, 59.76it/s]
 80%|████████  | 3216/4000 [00:55<00:14, 55.60it/s]
 81%|████████  | 3223/4000 [00:55<00:14, 53.69it/s]
 81%|████████  | 3230/4000 [00:55<00:13, 56.06it/s]
 81%|████████  | 3236/4000 [00:55<00:13, 55.14it/s]
 81%|████████  | 3242/4000 [00:55<00:14, 52.34it/s]
 81%|████████  | 3248/4000 [00:56<00:14, 51.24it/s]
 81%|████████▏ | 3254/4000 [00:56<00:14, 51.00it/s]
 82%|████████▏ | 3260/4000 [00:56<00:14, 52.28it/s]
 82%|████████▏ | 3266/4000 [00:56<00:13, 53.22it/s]
 82%|████████▏ | 3272/4000 [00:56<00:15, 45.81it/s]
 82%|████████▏ | 3279/4000 [00:56<00:14, 50.46it/s]
 82%|████████▏ | 3285/4000 [00:56<00:14, 51.02it/s]
 82%|████████▏ | 3291/4000 [00:56<00:13, 51.20it/s]
 82%|████████▏ | 3297/4000 [00:57<00:13, 50.37it/s]
 83%|████████▎ | 3303/4000 [00:57<00:13, 50.24it/s]
 83%|████████▎ | 3309/4000 [00:57<00:13, 50.85it/s]
 83%|████████▎ | 3315/4000 [00:57<00:13, 49.82it/s]
 83%|████████▎ | 3321/4000 [00:57<00:12, 52.25it/s]
 83%|████████▎ | 3327/4000 [00:57<00:12, 53.13it/s]
 83%|████████▎ | 3333/4000 [00:57<00:12, 52.31it/s]
 83%|████████▎ | 3339/4000 [00:57<00:12, 53.99it/s]
 84%|████████▎ | 3346/4000 [00:57<00:11, 56.32it/s]
 84%|████████▍ | 3355/4000 [00:58<00:10, 63.05it/s]
 84%|████████▍ | 3364/4000 [00:58<00:09, 69.02it/s]
 84%|████████▍ | 3373/4000 [00:58<00:08, 74.02it/s]
 85%|████████▍ | 3382/4000 [00:58<00:07, 77.31it/s]
 85%|████████▍ | 3393/4000 [00:58<00:07, 82.73it/s]
 85%|████████▌ | 3403/4000 [00:58<00:06, 86.36it/s]
 85%|████████▌ | 3414/4000 [00:58<00:06, 91.07it/s]
 86%|████████▌ | 3425/4000 [00:58<00:06, 94.76it/s]
 86%|████████▌ | 3436/4000 [00:58<00:05, 97.47it/s]
 86%|████████▌ | 3446/4000 [00:59<00:05, 94.66it/s]
 86%|████████▋ | 3456/4000 [00:59<00:05, 94.11it/s]
 87%|████████▋ | 3466/4000 [00:59<00:06, 77.14it/s]
 87%|████████▋ | 3475/4000 [00:59<00:08, 64.06it/s]
 87%|████████▋ | 3483/4000 [00:59<00:09, 54.72it/s]
 87%|████████▋ | 3490/4000 [00:59<00:10, 49.08it/s]
 87%|████████▋ | 3496/4000 [01:00<00:09, 51.64it/s]
 88%|████████▊ | 3502/4000 [01:00<00:09, 53.81it/s]
 88%|████████▊ | 3509/4000 [01:00<00:08, 55.55it/s]
 88%|████████▊ | 3515/4000 [01:00<00:08, 54.77it/s]
 88%|████████▊ | 3521/4000 [01:00<00:08, 56.23it/s]
 88%|████████▊ | 3527/4000 [01:00<00:08, 54.83it/s]
 88%|████████▊ | 3533/4000 [01:00<00:08, 53.75it/s]
 88%|████████▊ | 3539/4000 [01:00<00:10, 45.27it/s]
 89%|████████▊ | 3544/4000 [01:00<00:09, 46.48it/s]
 89%|████████▊ | 3549/4000 [01:01<00:09, 47.22it/s]
 89%|████████▉ | 3554/4000 [01:01<00:09, 47.35it/s]
 89%|████████▉ | 3560/4000 [01:01<00:08, 49.00it/s]
 89%|████████▉ | 3566/4000 [01:01<00:08, 50.87it/s]
 89%|████████▉ | 3572/4000 [01:01<00:08, 50.45it/s]
 89%|████████▉ | 3578/4000 [01:01<00:08, 50.83it/s]
 90%|████████▉ | 3584/4000 [01:01<00:07, 52.98it/s]
 90%|████████▉ | 3590/4000 [01:01<00:07, 54.63it/s]
 90%|████████▉ | 3596/4000 [01:01<00:08, 48.17it/s]
 90%|█████████ | 3604/4000 [01:02<00:07, 54.32it/s]
 90%|█████████ | 3613/4000 [01:02<00:06, 60.94it/s]
 91%|█████████ | 3622/4000 [01:02<00:05, 66.94it/s]
 91%|█████████ | 3631/4000 [01:02<00:05, 72.06it/s]
 91%|█████████ | 3640/4000 [01:02<00:04, 76.42it/s]
 91%|█████████▏| 3650/4000 [01:02<00:04, 81.94it/s]
 92%|█████████▏| 3660/4000 [01:02<00:03, 86.61it/s]
 92%|█████████▏| 3671/4000 [01:02<00:03, 90.29it/s]
 92%|█████████▏| 3682/4000 [01:02<00:03, 93.10it/s]
 92%|█████████▏| 3692/4000 [01:03<00:03, 94.11it/s]
 93%|█████████▎| 3702/4000 [01:03<00:03, 95.53it/s]
 93%|█████████▎| 3712/4000 [01:03<00:03, 94.54it/s]
 93%|█████████▎| 3722/4000 [01:03<00:03, 79.13it/s]
 93%|█████████▎| 3731/4000 [01:03<00:03, 68.42it/s]
 93%|█████████▎| 3739/4000 [01:03<00:04, 58.99it/s]
 94%|█████████▎| 3746/4000 [01:03<00:05, 50.06it/s]
 94%|█████████▍| 3752/4000 [01:04<00:04, 49.86it/s]
 94%|█████████▍| 3758/4000 [01:04<00:04, 48.76it/s]
 94%|█████████▍| 3764/4000 [01:04<00:04, 50.16it/s]
 94%|█████████▍| 3770/4000 [01:04<00:04, 51.91it/s]
 94%|█████████▍| 3776/4000 [01:04<00:04, 53.69it/s]
 95%|█████████▍| 3782/4000 [01:04<00:03, 55.14it/s]
 95%|█████████▍| 3788/4000 [01:04<00:03, 55.87it/s]
 95%|█████████▍| 3794/4000 [01:04<00:03, 54.11it/s]
 95%|█████████▌| 3800/4000 [01:04<00:04, 49.03it/s]
 95%|█████████▌| 3806/4000 [01:05<00:04, 41.90it/s]
 95%|█████████▌| 3811/4000 [01:05<00:04, 42.36it/s]
 95%|█████████▌| 3817/4000 [01:05<00:03, 45.93it/s]
 96%|█████████▌| 3823/4000 [01:05<00:03, 48.44it/s]
 96%|█████████▌| 3829/4000 [01:05<00:03, 50.41it/s]
 96%|█████████▌| 3836/4000 [01:05<00:03, 53.75it/s]
 96%|█████████▌| 3842/4000 [01:05<00:03, 52.14it/s]
 96%|█████████▌| 3849/4000 [01:05<00:02, 54.52it/s]
 96%|█████████▋| 3856/4000 [01:06<00:02, 57.65it/s]
 97%|█████████▋| 3863/4000 [01:06<00:02, 60.23it/s]
 97%|█████████▋| 3870/4000 [01:06<00:02, 60.76it/s]
 97%|█████████▋| 3878/4000 [01:06<00:01, 65.45it/s]
 97%|█████████▋| 3887/4000 [01:06<00:01, 70.99it/s]
 97%|█████████▋| 3898/4000 [01:06<00:01, 78.79it/s]
 98%|█████████▊| 3909/4000 [01:06<00:01, 85.57it/s]
 98%|█████████▊| 3920/4000 [01:06<00:00, 91.19it/s]
 98%|█████████▊| 3930/4000 [01:06<00:00, 91.70it/s]
 98%|█████████▊| 3940/4000 [01:07<00:00, 93.95it/s]
 99%|█████████▉| 3951/4000 [01:07<00:00, 96.44it/s]
 99%|█████████▉| 3962/4000 [01:07<00:00, 98.81it/s]
 99%|█████████▉| 3973/4000 [01:07<00:00, 99.83it/s]
100%|█████████▉| 3984/4000 [01:07<00:00, 100.42it/s]
100%|█████████▉| 3995/4000 [01:07<00:00, 100.84it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.18it/s] 
2021-05-01 13:56:33,082 INFO     Test 2u-DNF MRR at step 99999: 0.198731
2021-05-01 13:56:33,082 INFO     Test 2u-DNF HITS1 at step 99999: 0.119131
2021-05-01 13:56:33,082 INFO     Test 2u-DNF HITS3 at step 99999: 0.215947
2021-05-01 13:56:33,082 INFO     Test 2u-DNF HITS10 at step 99999: 0.360767
2021-05-01 13:56:33,082 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:56:33,084 INFO     Test average MRR at step 99999: 0.198731
2021-05-01 13:56:33,086 INFO     Test average HITS1 at step 99999: 0.119131
2021-05-01 13:56:33,087 INFO     Test average HITS3 at step 99999: 0.215947
2021-05-01 13:56:33,087 INFO     Test average HITS10 at step 99999: 0.360767
2021-05-01 13:56:33,087 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
