2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
 94%|█████████▍| 55726/59097 [03:42<00:13, 243.73it/s]
 94%|█████████▍| 55751/59097 [03:42<00:13, 242.67it/s]
 94%|█████████▍| 55776/59097 [03:42<00:13, 243.94it/s]
 94%|█████████▍| 55808/59097 [03:42<00:12, 259.89it/s]
 94%|█████████▍| 55844/59097 [03:42<00:11, 282.22it/s]
 95%|█████████▍| 55879/59097 [03:42<00:10, 298.12it/s]
 95%|█████████▍| 55912/59097 [03:43<00:10, 304.95it/s]
 95%|█████████▍| 55945/59097 [03:43<00:10, 309.51it/s]
 95%|█████████▍| 55978/59097 [03:43<00:09, 314.25it/s]2021-05-01 01:37:59,942 INFO     Evaluating the model... (56000/59097)

 95%|█████████▍| 56010/59097 [03:43<00:09, 315.87it/s]
 95%|█████████▍| 56042/59097 [03:43<00:10, 293.67it/s]
 95%|█████████▍| 56072/59097 [03:43<00:11, 272.03it/s]
 95%|█████████▍| 56100/59097 [03:43<00:11, 250.84it/s]
 95%|█████████▍| 56126/59097 [03:43<00:12, 246.92it/s]
 95%|█████████▌| 56152/59097 [03:43<00:11, 246.95it/s]
 95%|█████████▌| 56180/59097 [03:44<00:11, 253.74it/s]
 95%|█████████▌| 56208/59097 [03:44<00:11, 260.93it/s]
 95%|█████████▌| 56237/59097 [03:44<00:10, 266.45it/s]
 95%|█████████▌| 56265/59097 [03:44<00:10, 268.03it/s]
 95%|█████████▌| 56292/59097 [03:44<00:11, 240.80it/s]
 95%|█████████▌| 56317/59097 [03:44<00:13, 205.60it/s]
 95%|█████████▌| 56339/59097 [03:44<00:14, 185.47it/s]
 95%|█████████▌| 56373/59097 [03:44<00:12, 214.44it/s]
 95%|█████████▌| 56407/59097 [03:45<00:11, 241.15it/s]
 96%|█████████▌| 56442/59097 [03:45<00:10, 264.39it/s]
 96%|█████████▌| 56476/59097 [03:45<00:09, 282.82it/s]
 96%|█████████▌| 56509/59097 [03:45<00:08, 295.26it/s]
 96%|█████████▌| 56541/59097 [03:45<00:09, 270.08it/s]
 96%|█████████▌| 56570/59097 [03:45<00:11, 224.71it/s]
 96%|█████████▌| 56595/59097 [03:45<00:12, 202.79it/s]
 96%|█████████▌| 56622/59097 [03:45<00:11, 218.22it/s]
 96%|█████████▌| 56650/59097 [03:46<00:10, 233.62it/s]
 96%|█████████▌| 56678/59097 [03:46<00:09, 245.82it/s]
 96%|█████████▌| 56705/59097 [03:46<00:09, 251.82it/s]
 96%|█████████▌| 56734/59097 [03:46<00:09, 260.52it/s]
 96%|█████████▌| 56761/59097 [03:46<00:08, 261.82it/s]
 96%|█████████▌| 56788/59097 [03:46<00:09, 249.47it/s]
 96%|█████████▌| 56814/59097 [03:46<00:11, 206.11it/s]
 96%|█████████▌| 56845/59097 [03:46<00:09, 227.99it/s]
 96%|█████████▋| 56881/59097 [03:46<00:08, 254.90it/s]
 96%|█████████▋| 56915/59097 [03:47<00:07, 274.30it/s]
 96%|█████████▋| 56949/59097 [03:47<00:07, 290.56it/s]
 96%|█████████▋| 56983/59097 [03:47<00:06, 303.10it/s]2021-05-01 01:38:03,879 INFO     Evaluating the model... (57000/59097)

 96%|█████████▋| 57016/59097 [03:47<00:06, 310.18it/s]
 97%|█████████▋| 57048/59097 [03:47<00:08, 247.61it/s]
 97%|█████████▋| 57076/59097 [03:47<00:09, 210.95it/s]
 97%|█████████▋| 57100/59097 [03:47<00:10, 182.64it/s]
 97%|█████████▋| 57121/59097 [03:47<00:10, 183.03it/s]
 97%|█████████▋| 57155/59097 [03:48<00:09, 211.94it/s]
 97%|█████████▋| 57189/59097 [03:48<00:08, 237.70it/s]
 97%|█████████▋| 57220/59097 [03:48<00:07, 255.13it/s]
 97%|█████████▋| 57252/59097 [03:48<00:06, 269.97it/s]
 97%|█████████▋| 57282/59097 [03:48<00:07, 229.87it/s]
 97%|█████████▋| 57308/59097 [03:48<00:07, 233.39it/s]
 97%|█████████▋| 57340/59097 [03:48<00:06, 253.22it/s]
 97%|█████████▋| 57372/59097 [03:48<00:06, 269.36it/s]
 97%|█████████▋| 57403/59097 [03:48<00:06, 279.84it/s]
 97%|█████████▋| 57434/59097 [03:49<00:05, 287.59it/s]
 97%|█████████▋| 57465/59097 [03:49<00:05, 292.32it/s]
 97%|█████████▋| 57495/59097 [03:49<00:05, 293.14it/s]
 97%|█████████▋| 57525/59097 [03:49<00:07, 220.34it/s]
 97%|█████████▋| 57551/59097 [03:49<00:07, 199.26it/s]
 97%|█████████▋| 57575/59097 [03:49<00:07, 208.43it/s]
 97%|█████████▋| 57598/59097 [03:49<00:07, 207.82it/s]
 98%|█████████▊| 57622/59097 [03:49<00:06, 215.92it/s]
 98%|█████████▊| 57647/59097 [03:50<00:06, 223.39it/s]
 98%|█████████▊| 57673/59097 [03:50<00:06, 232.18it/s]
 98%|█████████▊| 57699/59097 [03:50<00:05, 239.10it/s]
 98%|█████████▊| 57725/59097 [03:50<00:05, 244.06it/s]
 98%|█████████▊| 57750/59097 [03:50<00:06, 209.24it/s]
 98%|█████████▊| 57781/59097 [03:50<00:05, 231.54it/s]
 98%|█████████▊| 57816/59097 [03:50<00:05, 256.17it/s]
 98%|█████████▊| 57850/59097 [03:50<00:04, 276.26it/s]
 98%|█████████▊| 57884/59097 [03:50<00:04, 292.55it/s]
 98%|█████████▊| 57918/59097 [03:51<00:03, 302.94it/s]
 98%|█████████▊| 57951/59097 [03:51<00:03, 309.40it/s]
 98%|█████████▊| 57983/59097 [03:51<00:03, 284.50it/s]2021-05-01 01:38:08,010 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58013/59097 [03:51<00:04, 227.56it/s]
 98%|█████████▊| 58039/59097 [03:51<00:05, 195.45it/s]
 98%|█████████▊| 58062/59097 [03:51<00:06, 170.06it/s]
 98%|█████████▊| 58082/59097 [03:51<00:06, 164.94it/s]
 98%|█████████▊| 58107/59097 [03:52<00:05, 183.49it/s]
 98%|█████████▊| 58134/59097 [03:52<00:04, 202.18it/s]
 98%|█████████▊| 58163/59097 [03:52<00:04, 221.82it/s]
 98%|█████████▊| 58188/59097 [03:52<00:04, 200.76it/s]
 98%|█████████▊| 58210/59097 [03:52<00:04, 196.61it/s]
 99%|█████████▊| 58238/59097 [03:52<00:03, 215.16it/s]
 99%|█████████▊| 58272/59097 [03:52<00:03, 241.28it/s]
 99%|█████████▊| 58306/59097 [03:52<00:03, 263.62it/s]
 99%|█████████▊| 58340/59097 [03:52<00:02, 281.66it/s]
 99%|█████████▉| 58374/59097 [03:53<00:02, 296.89it/s]
 99%|█████████▉| 58407/59097 [03:53<00:02, 305.58it/s]
 99%|█████████▉| 58439/59097 [03:53<00:02, 285.27it/s]
 99%|█████████▉| 58469/59097 [03:53<00:02, 253.32it/s]
 99%|█████████▉| 58496/59097 [03:53<00:02, 244.98it/s]
 99%|█████████▉| 58522/59097 [03:53<00:02, 226.35it/s]
 99%|█████████▉| 58546/59097 [03:53<00:02, 222.02it/s]
 99%|█████████▉| 58572/59097 [03:53<00:02, 230.10it/s]
 99%|█████████▉| 58597/59097 [03:53<00:02, 235.09it/s]
 99%|█████████▉| 58622/59097 [03:54<00:01, 238.02it/s]
 99%|█████████▉| 58647/59097 [03:54<00:01, 237.19it/s]
 99%|█████████▉| 58671/59097 [03:54<00:01, 229.07it/s]
 99%|█████████▉| 58695/59097 [03:54<00:02, 190.84it/s]
 99%|█████████▉| 58719/59097 [03:54<00:01, 203.00it/s]
 99%|█████████▉| 58751/59097 [03:54<00:01, 227.28it/s]
 99%|█████████▉| 58785/59097 [03:54<00:01, 250.94it/s]
100%|█████████▉| 58819/59097 [03:54<00:01, 271.48it/s]
100%|█████████▉| 58853/59097 [03:54<00:00, 287.83it/s]
100%|█████████▉| 58885/59097 [03:55<00:00, 296.72it/s]
100%|█████████▉| 58917/59097 [03:55<00:00, 299.79it/s]
100%|█████████▉| 58948/59097 [03:55<00:00, 255.49it/s]
100%|█████████▉| 58976/59097 [03:55<00:00, 240.91it/s]2021-05-01 01:38:12,192 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59002/59097 [03:55<00:00, 236.32it/s]
100%|█████████▉| 59027/59097 [03:55<00:00, 236.96it/s]
100%|█████████▉| 59052/59097 [03:55<00:00, 235.81it/s]
100%|█████████▉| 59078/59097 [03:55<00:00, 241.07it/s]
100%|██████████| 59097/59097 [03:55<00:00, 250.42it/s]
2021-05-01 01:38:12,667 INFO     Valid 1p MRR at step 99999: 0.790797
2021-05-01 01:38:12,668 INFO     Valid 1p HITS1 at step 99999: 0.695523
2021-05-01 01:38:12,668 INFO     Valid 1p HITS3 at step 99999: 0.872985
2021-05-01 01:38:12,668 INFO     Valid 1p HITS10 at step 99999: 0.938282
2021-05-01 01:38:12,668 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-05-01 01:38:12,669 INFO     Valid average MRR at step 99999: 0.790797
2021-05-01 01:38:12,670 INFO     Valid average HITS1 at step 99999: 0.695523
2021-05-01 01:38:12,670 INFO     Valid average HITS3 at step 99999: 0.872985
2021-05-01 01:38:12,670 INFO     Valid average HITS10 at step 99999: 0.938282
2021-05-01 01:38:12,671 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-05-01 01:38:12,678 INFO     Evaluating the model... (0/67016)

  0%|          | 23/67016 [00:00<04:56, 226.18it/s]
  0%|          | 45/67016 [00:00<05:01, 221.91it/s]
  0%|          | 66/67016 [00:00<05:10, 215.37it/s]
  0%|          | 87/67016 [00:00<05:16, 211.64it/s]
  0%|          | 116/67016 [00:00<04:51, 229.73it/s]
  0%|          | 150/67016 [00:00<04:23, 254.16it/s]
  0%|          | 184/67016 [00:00<04:04, 272.83it/s]
  0%|          | 218/67016 [00:00<03:51, 288.00it/s]
  0%|          | 252/67016 [00:00<03:41, 301.21it/s]
  0%|          | 286/67016 [00:01<03:35, 309.61it/s]
  0%|          | 318/67016 [00:01<03:53, 285.26it/s]
  1%|          | 347/67016 [00:01<04:23, 252.88it/s]
  1%|          | 374/67016 [00:01<04:45, 233.14it/s]
  1%|          | 399/67016 [00:01<04:46, 232.73it/s]
  1%|          | 423/67016 [00:01<04:46, 232.82it/s]
  1%|          | 447/67016 [00:01<05:02, 220.27it/s]
  1%|          | 476/67016 [00:01<04:41, 236.45it/s]
  1%|          | 501/67016 [00:01<04:44, 233.64it/s]
  1%|          | 525/67016 [00:02<05:32, 199.83it/s]
  1%|          | 549/67016 [00:02<05:19, 208.02it/s]
  1%|          | 573/67016 [00:02<05:09, 214.89it/s]
  1%|          | 607/67016 [00:02<04:36, 240.36it/s]
  1%|          | 639/67016 [00:02<04:15, 259.47it/s]
  1%|          | 674/67016 [00:02<03:55, 281.23it/s]
  1%|          | 704/67016 [00:02<04:14, 260.89it/s]
  1%|          | 739/67016 [00:02<03:55, 282.00it/s]
  1%|          | 772/67016 [00:02<03:45, 293.82it/s]
  1%|          | 803/67016 [00:03<03:57, 279.25it/s]
  1%|          | 832/67016 [00:03<05:11, 212.23it/s]
  1%|▏         | 857/67016 [00:03<05:23, 204.64it/s]
  1%|▏         | 881/67016 [00:03<05:09, 213.65it/s]
  1%|▏         | 905/67016 [00:03<05:02, 218.35it/s]
  1%|▏         | 937/67016 [00:03<04:35, 239.97it/s]
  1%|▏         | 966/67016 [00:03<04:22, 251.83it/s]
  1%|▏         | 993/67016 [00:03<04:17, 256.13it/s]2021-05-01 01:38:16,675 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1020/67016 [00:04<04:17, 256.11it/s]
  2%|▏         | 1047/67016 [00:04<04:26, 247.95it/s]
  2%|▏         | 1073/67016 [00:04<04:32, 241.96it/s]
  2%|▏         | 1102/67016 [00:04<04:20, 252.85it/s]
  2%|▏         | 1136/67016 [00:04<04:01, 272.77it/s]
  2%|▏         | 1170/67016 [00:04<03:47, 289.84it/s]
  2%|▏         | 1205/67016 [00:04<03:35, 305.21it/s]
  2%|▏         | 1240/67016 [00:04<03:28, 314.96it/s]
  2%|▏         | 1275/67016 [00:04<03:23, 322.63it/s]
  2%|▏         | 1310/67016 [00:05<03:19, 328.61it/s]
  2%|▏         | 1344/67016 [00:05<03:45, 291.01it/s]
  2%|▏         | 1375/67016 [00:05<03:59, 273.89it/s]
  2%|▏         | 1404/67016 [00:05<04:05, 267.18it/s]
  2%|▏         | 1432/67016 [00:05<04:09, 263.22it/s]
  2%|▏         | 1461/67016 [00:05<04:04, 268.01it/s]
  2%|▏         | 1489/67016 [00:05<04:04, 267.86it/s]
  2%|▏         | 1517/67016 [00:05<04:04, 267.69it/s]
  2%|▏         | 1545/67016 [00:05<04:03, 268.41it/s]
  2%|▏         | 1572/67016 [00:06<04:13, 257.66it/s]
  2%|▏         | 1598/67016 [00:06<04:22, 249.07it/s]
  2%|▏         | 1624/67016 [00:06<04:25, 246.61it/s]
  2%|▏         | 1655/67016 [00:06<04:09, 261.80it/s]
  3%|▎         | 1689/67016 [00:06<03:54, 279.01it/s]
  3%|▎         | 1724/67016 [00:06<03:40, 296.61it/s]
  3%|▎         | 1759/67016 [00:06<03:31, 308.95it/s]
  3%|▎         | 1795/67016 [00:06<03:23, 320.71it/s]
  3%|▎         | 1829/67016 [00:06<03:20, 325.39it/s]
  3%|▎         | 1862/67016 [00:06<03:24, 318.87it/s]
  3%|▎         | 1895/67016 [00:07<04:00, 271.11it/s]
  3%|▎         | 1924/67016 [00:07<04:07, 262.82it/s]
  3%|▎         | 1952/67016 [00:07<04:15, 254.71it/s]
  3%|▎         | 1979/67016 [00:07<04:16, 253.25it/s]2021-05-01 01:38:20,260 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2005/67016 [00:07<04:16, 253.09it/s]
  3%|▎         | 2032/67016 [00:07<04:12, 257.38it/s]
  3%|▎         | 2059/67016 [00:07<04:11, 257.91it/s]
  3%|▎         | 2085/67016 [00:07<04:13, 256.21it/s]
  3%|▎         | 2111/67016 [00:08<04:13, 255.85it/s]
  3%|▎         | 2137/67016 [00:08<04:12, 257.01it/s]
  3%|▎         | 2163/67016 [00:08<04:20, 249.23it/s]
  3%|▎         | 2196/67016 [00:08<04:01, 268.74it/s]
  3%|▎         | 2231/67016 [00:08<03:45, 287.27it/s]
  3%|▎         | 2266/67016 [00:08<03:34, 302.20it/s]
  3%|▎         | 2301/67016 [00:08<03:26, 312.64it/s]
  3%|▎         | 2333/67016 [00:08<03:32, 303.94it/s]
  4%|▎         | 2364/67016 [00:08<03:36, 299.31it/s]
  4%|▎         | 2395/67016 [00:08<03:57, 272.02it/s]
  4%|▎         | 2423/67016 [00:09<04:29, 240.06it/s]
  4%|▎         | 2449/67016 [00:09<04:38, 232.04it/s]
  4%|▎         | 2474/67016 [00:09<04:44, 226.79it/s]
  4%|▎         | 2499/67016 [00:09<04:38, 231.64it/s]
  4%|▍         | 2523/67016 [00:09<04:40, 229.98it/s]
  4%|▍         | 2548/67016 [00:09<04:35, 233.58it/s]
  4%|▍         | 2572/67016 [00:09<04:38, 231.66it/s]
  4%|▍         | 2596/67016 [00:09<04:41, 228.75it/s]
  4%|▍         | 2620/67016 [00:10<04:57, 216.64it/s]
  4%|▍         | 2644/67016 [00:10<04:48, 222.77it/s]
  4%|▍         | 2668/67016 [00:10<04:43, 226.80it/s]
  4%|▍         | 2704/67016 [00:10<04:13, 254.05it/s]
  4%|▍         | 2740/67016 [00:10<03:51, 277.78it/s]
  4%|▍         | 2775/67016 [00:10<03:37, 295.86it/s]
  4%|▍         | 2811/67016 [00:10<03:25, 312.54it/s]
  4%|▍         | 2847/67016 [00:10<03:18, 323.69it/s]
  4%|▍         | 2882/67016 [00:10<03:14, 329.46it/s]
  4%|▍         | 2916/67016 [00:10<03:12, 332.37it/s]
  4%|▍         | 2950/67016 [00:11<03:12, 333.05it/s]
  4%|▍         | 2984/67016 [00:11<03:38, 292.75it/s]2021-05-01 01:38:23,929 INFO     Evaluating the model... (3000/67016)

  4%|▍         | 3015/67016 [00:11<03:55, 271.68it/s]
  5%|▍         | 3044/67016 [00:11<04:00, 266.24it/s]
  5%|▍         | 3072/67016 [00:11<04:04, 261.19it/s]
  5%|▍         | 3103/67016 [00:11<03:53, 273.93it/s]
  5%|▍         | 3133/67016 [00:11<03:47, 280.59it/s]
  5%|▍         | 3162/67016 [00:11<04:49, 220.59it/s]
  5%|▍         | 3187/67016 [00:12<04:48, 221.24it/s]
  5%|▍         | 3211/67016 [00:12<04:54, 216.69it/s]
  5%|▍         | 3234/67016 [00:12<04:55, 216.15it/s]
  5%|▍         | 3264/67016 [00:12<04:30, 235.53it/s]
  5%|▍         | 3298/67016 [00:12<04:05, 259.38it/s]
  5%|▍         | 3332/67016 [00:12<03:48, 278.62it/s]
  5%|▌         | 3366/67016 [00:12<03:36, 293.74it/s]
  5%|▌         | 3397/67016 [00:12<03:41, 287.11it/s]
  5%|▌         | 3427/67016 [00:12<03:41, 287.40it/s]
  5%|▌         | 3458/67016 [00:12<03:37, 292.33it/s]
  5%|▌         | 3488/67016 [00:13<04:07, 256.85it/s]
  5%|▌         | 3515/67016 [00:13<04:10, 253.57it/s]
  5%|▌         | 3542/67016 [00:13<04:13, 250.29it/s]
  5%|▌         | 3568/67016 [00:13<04:10, 252.91it/s]
  5%|▌         | 3594/67016 [00:13<04:11, 251.86it/s]
  5%|▌         | 3620/67016 [00:13<04:14, 249.13it/s]
  5%|▌         | 3646/67016 [00:13<05:05, 207.68it/s]
  5%|▌         | 3669/67016 [00:13<05:17, 199.67it/s]
  6%|▌         | 3690/67016 [00:14<05:36, 188.26it/s]
  6%|▌         | 3710/67016 [00:14<06:07, 172.24it/s]
  6%|▌         | 3733/67016 [00:14<05:43, 184.15it/s]
  6%|▌         | 3753/67016 [00:14<05:52, 179.61it/s]
  6%|▌         | 3789/67016 [00:14<04:59, 211.23it/s]
  6%|▌         | 3825/67016 [00:14<04:22, 240.57it/s]
  6%|▌         | 3859/67016 [00:14<04:01, 261.92it/s]
  6%|▌         | 3892/67016 [00:14<03:47, 277.16it/s]
  6%|▌         | 3922/67016 [00:15<04:06, 255.78it/s]
  6%|▌         | 3950/67016 [00:15<04:14, 247.65it/s]
  6%|▌         | 3977/67016 [00:15<04:15, 246.32it/s]2021-05-01 01:38:28,021 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4003/67016 [00:15<04:18, 244.10it/s]
  6%|▌         | 4029/67016 [00:15<04:15, 246.70it/s]
  6%|▌         | 4055/67016 [00:15<04:14, 247.20it/s]
  6%|▌         | 4081/67016 [00:15<04:39, 224.94it/s]
  6%|▌         | 4105/67016 [00:15<05:11, 201.82it/s]
  6%|▌         | 4127/67016 [00:15<05:41, 183.96it/s]
  6%|▌         | 4150/67016 [00:16<05:23, 194.61it/s]
  6%|▌         | 4172/67016 [00:16<05:14, 200.10it/s]
  6%|▋         | 4201/67016 [00:16<04:45, 220.17it/s]
  6%|▋         | 4234/67016 [00:16<04:17, 243.84it/s]
  6%|▋         | 4263/67016 [00:16<04:06, 254.33it/s]
  6%|▋         | 4292/67016 [00:16<03:58, 263.19it/s]
  6%|▋         | 4323/67016 [00:16<03:48, 274.76it/s]
  6%|▋         | 4356/67016 [00:16<03:36, 288.77it/s]
  7%|▋         | 4388/67016 [00:16<03:30, 297.12it/s]
  7%|▋         | 4419/67016 [00:17<03:53, 268.62it/s]
  7%|▋         | 4447/67016 [00:17<04:04, 256.31it/s]
  7%|▋         | 4474/67016 [00:17<04:08, 251.23it/s]
  7%|▋         | 4500/67016 [00:17<04:13, 246.50it/s]
  7%|▋         | 4526/67016 [00:17<04:22, 237.67it/s]
  7%|▋         | 4551/67016 [00:17<04:30, 230.75it/s]
  7%|▋         | 4575/67016 [00:17<04:45, 218.71it/s]
  7%|▋         | 4598/67016 [00:17<04:52, 213.54it/s]
  7%|▋         | 4620/67016 [00:17<04:51, 213.70it/s]
  7%|▋         | 4644/67016 [00:18<04:42, 220.69it/s]
  7%|▋         | 4667/67016 [00:18<05:04, 204.87it/s]
  7%|▋         | 4688/67016 [00:18<05:35, 185.74it/s]
  7%|▋         | 4708/67016 [00:18<05:58, 173.63it/s]
  7%|▋         | 4741/67016 [00:18<05:08, 201.99it/s]
  7%|▋         | 4776/67016 [00:18<04:29, 230.71it/s]
  7%|▋         | 4811/67016 [00:18<04:03, 255.80it/s]
  7%|▋         | 4846/67016 [00:18<03:45, 275.83it/s]
  7%|▋         | 4877/67016 [00:19<03:56, 263.17it/s]
  7%|▋         | 4906/67016 [00:19<04:00, 257.73it/s]
  7%|▋         | 4934/67016 [00:19<04:02, 255.67it/s]
  7%|▋         | 4961/67016 [00:19<04:11, 247.12it/s]
  7%|▋         | 4987/67016 [00:19<04:25, 233.24it/s]2021-05-01 01:38:32,219 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5011/67016 [00:19<04:42, 219.77it/s]
  8%|▊         | 5034/67016 [00:19<04:45, 216.99it/s]
  8%|▊         | 5057/67016 [00:19<04:43, 218.48it/s]
  8%|▊         | 5080/67016 [00:19<04:48, 214.48it/s]
  8%|▊         | 5102/67016 [00:20<04:56, 208.83it/s]
  8%|▊         | 5124/67016 [00:20<05:00, 205.82it/s]
  8%|▊         | 5156/67016 [00:20<04:29, 229.77it/s]
  8%|▊         | 5190/67016 [00:20<04:03, 254.33it/s]
  8%|▊         | 5225/67016 [00:20<03:43, 276.74it/s]
  8%|▊         | 5259/67016 [00:20<03:30, 293.08it/s]
  8%|▊         | 5294/67016 [00:20<03:20, 307.46it/s]
  8%|▊         | 5328/67016 [00:20<03:15, 315.97it/s]
  8%|▊         | 5361/67016 [00:20<03:26, 298.41it/s]
  8%|▊         | 5392/67016 [00:21<03:45, 272.96it/s]
  8%|▊         | 5421/67016 [00:21<03:45, 272.60it/s]
  8%|▊         | 5449/67016 [00:21<03:47, 270.88it/s]
  8%|▊         | 5477/67016 [00:21<03:50, 267.20it/s]
  8%|▊         | 5505/67016 [00:21<04:18, 237.72it/s]
  8%|▊         | 5530/67016 [00:21<04:32, 225.39it/s]
  8%|▊         | 5554/67016 [00:21<04:33, 224.83it/s]
  8%|▊         | 5577/67016 [00:21<04:35, 223.20it/s]
  8%|▊         | 5600/67016 [00:21<04:39, 219.61it/s]
  8%|▊         | 5623/67016 [00:22<04:44, 215.88it/s]
  8%|▊         | 5646/67016 [00:22<04:39, 219.48it/s]
  8%|▊         | 5676/67016 [00:22<04:17, 237.75it/s]
  9%|▊         | 5710/67016 [00:22<03:55, 259.79it/s]
  9%|▊         | 5744/67016 [00:22<03:39, 278.59it/s]
  9%|▊         | 5777/67016 [00:22<03:31, 289.89it/s]
  9%|▊         | 5811/67016 [00:22<03:22, 302.52it/s]
  9%|▊         | 5843/67016 [00:22<03:20, 304.44it/s]
  9%|▉         | 5874/67016 [00:22<03:37, 280.65it/s]
  9%|▉         | 5903/67016 [00:22<03:37, 280.98it/s]
  9%|▉         | 5932/67016 [00:23<03:42, 274.55it/s]
  9%|▉         | 5963/67016 [00:23<03:34, 284.12it/s]
  9%|▉         | 5992/67016 [00:23<04:09, 244.54it/s]2021-05-01 01:38:36,076 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6018/67016 [00:23<04:40, 217.12it/s]
  9%|▉         | 6042/67016 [00:23<05:26, 186.92it/s]
  9%|▉         | 6063/67016 [00:23<05:35, 181.94it/s]
  9%|▉         | 6083/67016 [00:23<05:26, 186.83it/s]
  9%|▉         | 6103/67016 [00:24<05:24, 188.00it/s]
  9%|▉         | 6123/67016 [00:24<05:56, 170.68it/s]
  9%|▉         | 6146/67016 [00:24<05:31, 183.69it/s]
  9%|▉         | 6180/67016 [00:24<04:45, 212.96it/s]
  9%|▉         | 6216/67016 [00:24<04:11, 241.33it/s]
  9%|▉         | 6249/67016 [00:24<03:51, 262.46it/s]
  9%|▉         | 6284/67016 [00:24<03:34, 283.46it/s]
  9%|▉         | 6320/67016 [00:24<03:21, 301.43it/s]
  9%|▉         | 6353/67016 [00:24<03:22, 299.22it/s]
 10%|▉         | 6385/67016 [00:25<03:39, 276.01it/s]
 10%|▉         | 6414/67016 [00:25<04:32, 222.58it/s]
 10%|▉         | 6439/67016 [00:25<05:03, 199.36it/s]
 10%|▉         | 6462/67016 [00:25<05:25, 186.20it/s]
 10%|▉         | 6483/67016 [00:25<05:38, 178.76it/s]
 10%|▉         | 6503/67016 [00:25<06:01, 167.46it/s]
 10%|▉         | 6521/67016 [00:25<06:45, 149.02it/s]
 10%|▉         | 6538/67016 [00:26<06:56, 145.36it/s]
 10%|▉         | 6555/67016 [00:26<06:43, 149.88it/s]
 10%|▉         | 6573/67016 [00:26<06:23, 157.42it/s]
 10%|▉         | 6596/67016 [00:26<05:49, 172.83it/s]
 10%|▉         | 6631/67016 [00:26<04:57, 203.24it/s]
 10%|▉         | 6666/67016 [00:26<04:21, 231.14it/s]
 10%|▉         | 6700/67016 [00:26<03:56, 254.84it/s]
 10%|█         | 6735/67016 [00:26<03:37, 277.39it/s]
 10%|█         | 6766/67016 [00:26<03:48, 263.71it/s]
 10%|█         | 6795/67016 [00:26<03:53, 257.94it/s]
 10%|█         | 6823/67016 [00:27<03:53, 257.59it/s]
 10%|█         | 6850/67016 [00:27<03:57, 253.53it/s]
 10%|█         | 6877/67016 [00:27<04:35, 218.42it/s]
 10%|█         | 6901/67016 [00:27<04:55, 203.10it/s]
 10%|█         | 6923/67016 [00:27<05:09, 194.08it/s]
 10%|█         | 6945/67016 [00:27<05:01, 199.39it/s]
 10%|█         | 6966/67016 [00:27<05:42, 175.44it/s]
 10%|█         | 6985/67016 [00:28<05:50, 171.17it/s]2021-05-01 01:38:40,747 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7015/67016 [00:28<05:06, 195.95it/s]
 11%|█         | 7048/67016 [00:28<04:28, 223.09it/s]
 11%|█         | 7083/67016 [00:28<03:59, 249.76it/s]
 11%|█         | 7116/67016 [00:28<03:43, 267.90it/s]
 11%|█         | 7151/67016 [00:28<03:28, 286.75it/s]
 11%|█         | 7182/67016 [00:28<03:24, 292.59it/s]
 11%|█         | 7213/67016 [00:28<03:24, 292.98it/s]
 11%|█         | 7244/67016 [00:28<03:33, 279.41it/s]
 11%|█         | 7273/67016 [00:28<03:41, 269.66it/s]
 11%|█         | 7302/67016 [00:29<03:38, 272.76it/s]
 11%|█         | 7330/67016 [00:29<03:44, 265.80it/s]
 11%|█         | 7357/67016 [00:29<04:46, 207.91it/s]
 11%|█         | 7380/67016 [00:29<04:52, 203.59it/s]
 11%|█         | 7404/67016 [00:29<04:40, 212.36it/s]
 11%|█         | 7427/67016 [00:29<04:52, 203.86it/s]
 11%|█         | 7450/67016 [00:29<04:43, 210.31it/s]
 11%|█         | 7474/67016 [00:29<04:33, 217.64it/s]
 11%|█         | 7503/67016 [00:30<04:13, 234.35it/s]
 11%|█         | 7539/67016 [00:30<03:48, 260.57it/s]
 11%|█▏        | 7572/67016 [00:30<03:34, 277.66it/s]
 11%|█▏        | 7606/67016 [00:30<03:23, 292.06it/s]
 11%|█▏        | 7638/67016 [00:30<03:18, 299.85it/s]
 11%|█▏        | 7673/67016 [00:30<03:09, 313.07it/s]
 12%|█▏        | 7709/67016 [00:30<03:03, 323.96it/s]
 12%|█▏        | 7743/67016 [00:30<03:09, 312.64it/s]
 12%|█▏        | 7775/67016 [00:30<03:25, 288.69it/s]
 12%|█▏        | 7805/67016 [00:31<03:43, 265.15it/s]
 12%|█▏        | 7833/67016 [00:31<03:49, 257.92it/s]
 12%|█▏        | 7860/67016 [00:31<04:10, 236.29it/s]
 12%|█▏        | 7885/67016 [00:31<04:31, 217.88it/s]
 12%|█▏        | 7908/67016 [00:31<05:04, 193.83it/s]
