2021-04-29 22:01:55,587 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:01:55,588 INFO     Geo: cqd
2021-04-29 22:01:55,588 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:01:55,588 INFO     #entity: 14951
2021-04-29 22:01:55,588 INFO     #relation: 2690
2021-04-29 22:01:55,588 INFO     #max steps: 1000
2021-04-29 22:01:55,588 INFO     Evaluate unoins using: DNF
2021-04-29 22:01:55,588 INFO     loading data
2021-04-29 22:03:52,704 INFO     Training info:
2021-04-29 22:03:52,716 INFO     Validation info:
2021-04-29 22:03:52,717 INFO     3p: 8000
2021-04-29 22:03:52,722 INFO     Test info:
2021-04-29 22:03:52,722 INFO     3p: 8000
2021-04-29 22:03:53,671 INFO     Model Parameter Configuration:
2021-04-29 22:03:53,671 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter Number: 35282000
2021-04-29 22:04:00,068 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:04:00,729 INFO     tasks = 3p
2021-04-29 22:04:00,729 INFO     init_step = 99999
2021-04-29 22:04:00,729 INFO     batch_size = 1000
2021-04-29 22:04:00,729 INFO     hidden_dim = 1000
2021-04-29 22:04:00,729 INFO     gamma = 12.000000
2021-04-29 22:04:00,729 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 3633/8000 [00:28<00:47, 92.29it/s]
 46%|████▌     | 3643/8000 [00:28<00:47, 91.10it/s]
 46%|████▌     | 3654/8000 [00:28<00:45, 94.97it/s]
 46%|████▌     | 3665/8000 [00:29<00:43, 98.92it/s]
 46%|████▌     | 3677/8000 [00:29<00:41, 104.04it/s]
 46%|████▌     | 3688/8000 [00:29<00:40, 105.63it/s]
 46%|████▋     | 3700/8000 [00:29<00:39, 109.13it/s]
 46%|████▋     | 3712/8000 [00:29<00:38, 110.73it/s]
 47%|████▋     | 3724/8000 [00:29<00:42, 101.03it/s]
 47%|████▋     | 3743/8000 [00:29<00:36, 117.23it/s]
 47%|████▋     | 3756/8000 [00:29<00:35, 119.39it/s]
 47%|████▋     | 3780/8000 [00:29<00:30, 140.09it/s]
 47%|████▋     | 3796/8000 [00:30<00:30, 136.82it/s]
 48%|████▊     | 3812/8000 [00:30<00:32, 129.83it/s]
 48%|████▊     | 3835/8000 [00:30<00:27, 149.20it/s]
 48%|████▊     | 3859/8000 [00:30<00:24, 168.29it/s]
 49%|████▊     | 3883/8000 [00:30<00:22, 184.37it/s]
 49%|████▉     | 3907/8000 [00:30<00:20, 197.29it/s]
 49%|████▉     | 3931/8000 [00:30<00:19, 206.98it/s]
 49%|████▉     | 3953/8000 [00:30<00:20, 198.98it/s]
 50%|████▉     | 3974/8000 [00:30<00:22, 175.28it/s]
 50%|████▉     | 3998/8000 [00:31<00:21, 189.83it/s]2021-04-29 22:05:29,571 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:31<00:24, 160.82it/s]
 50%|█████     | 4037/8000 [00:31<00:25, 157.85it/s]
 51%|█████     | 4054/8000 [00:31<00:26, 148.01it/s]
 51%|█████     | 4070/8000 [00:31<00:28, 137.48it/s]
 51%|█████     | 4090/8000 [00:31<00:25, 150.72it/s]
 51%|█████▏    | 4110/8000 [00:31<00:24, 161.29it/s]
 52%|█████▏    | 4127/8000 [00:32<00:32, 120.36it/s]
 52%|█████▏    | 4142/8000 [00:32<00:36, 106.18it/s]
 52%|█████▏    | 4155/8000 [00:32<00:35, 109.56it/s]
 52%|█████▏    | 4168/8000 [00:32<00:35, 108.91it/s]
 52%|█████▏    | 4180/8000 [00:32<00:36, 105.78it/s]
 52%|█████▏    | 4192/8000 [00:32<00:36, 105.15it/s]
 53%|█████▎    | 4203/8000 [00:32<00:36, 104.49it/s]
 53%|█████▎    | 4214/8000 [00:32<00:37, 100.45it/s]
 53%|█████▎    | 4228/8000 [00:33<00:34, 109.06it/s]
 53%|█████▎    | 4240/8000 [00:33<00:35, 105.27it/s]
 53%|█████▎    | 4253/8000 [00:33<00:34, 109.81it/s]
 53%|█████▎    | 4265/8000 [00:33<00:35, 105.20it/s]
 53%|█████▎    | 4277/8000 [00:33<00:35, 105.57it/s]
 54%|█████▎    | 4288/8000 [00:33<00:35, 105.05it/s]
 54%|█████▎    | 4299/8000 [00:33<00:38, 96.59it/s] 
 54%|█████▍    | 4309/8000 [00:33<00:42, 87.58it/s]
 54%|█████▍    | 4319/8000 [00:34<00:44, 82.13it/s]
 54%|█████▍    | 4328/8000 [00:34<00:51, 70.95it/s]
 54%|█████▍    | 4337/8000 [00:34<00:48, 75.47it/s]
 54%|█████▍    | 4345/8000 [00:34<00:55, 66.16it/s]
 54%|█████▍    | 4357/8000 [00:34<00:48, 75.46it/s]
 55%|█████▍    | 4368/8000 [00:34<00:44, 81.83it/s]
 55%|█████▍    | 4378/8000 [00:34<00:42, 86.11it/s]
 55%|█████▍    | 4389/8000 [00:34<00:39, 91.62it/s]
 55%|█████▍    | 4399/8000 [00:34<00:39, 91.48it/s]
 55%|█████▌    | 4409/8000 [00:35<00:44, 80.23it/s]
 55%|█████▌    | 4418/8000 [00:35<00:48, 73.81it/s]
 55%|█████▌    | 4426/8000 [00:35<00:48, 73.37it/s]
 55%|█████▌    | 4434/8000 [00:35<00:48, 72.96it/s]
 56%|█████▌    | 4442/8000 [00:35<00:50, 69.86it/s]
 56%|█████▌    | 4450/8000 [00:35<00:50, 70.04it/s]
 56%|█████▌    | 4463/8000 [00:35<00:43, 80.73it/s]
 56%|█████▌    | 4472/8000 [00:35<00:43, 81.23it/s]
 56%|█████▌    | 4485/8000 [00:36<00:38, 90.67it/s]
 56%|█████▌    | 4495/8000 [00:36<00:38, 92.21it/s]
 56%|█████▋    | 4507/8000 [00:36<00:35, 98.51it/s]
 57%|█████▋    | 4523/8000 [00:36<00:32, 108.54it/s]
 57%|█████▋    | 4537/8000 [00:36<00:30, 113.49it/s]
 57%|█████▋    | 4549/8000 [00:36<00:31, 109.87it/s]
 57%|█████▋    | 4561/8000 [00:36<00:30, 111.93it/s]
 57%|█████▋    | 4573/8000 [00:36<00:30, 112.98it/s]
 57%|█████▋    | 4585/8000 [00:36<00:30, 113.11it/s]
 57%|█████▋    | 4597/8000 [00:37<00:30, 111.79it/s]
 58%|█████▊    | 4609/8000 [00:37<00:29, 113.12it/s]
 58%|█████▊    | 4622/8000 [00:37<00:29, 115.25it/s]
 58%|█████▊    | 4634/8000 [00:37<00:29, 115.95it/s]
 58%|█████▊    | 4649/8000 [00:37<00:27, 123.68it/s]
 58%|█████▊    | 4668/8000 [00:37<00:24, 136.16it/s]
 59%|█████▊    | 4691/8000 [00:37<00:21, 155.10it/s]
 59%|█████▉    | 4708/8000 [00:37<00:23, 138.85it/s]
 59%|█████▉    | 4732/8000 [00:37<00:20, 158.23it/s]
 59%|█████▉    | 4754/8000 [00:37<00:18, 172.78it/s]
 60%|█████▉    | 4777/8000 [00:38<00:17, 185.74it/s]
 60%|██████    | 4801/8000 [00:38<00:16, 198.80it/s]
 60%|██████    | 4825/8000 [00:38<00:15, 209.29it/s]
 61%|██████    | 4849/8000 [00:38<00:14, 217.13it/s]
 61%|██████    | 4873/8000 [00:38<00:14, 222.15it/s]
 61%|██████    | 4896/8000 [00:38<00:13, 222.85it/s]
 62%|██████▏   | 4920/8000 [00:38<00:13, 225.92it/s]
 62%|██████▏   | 4944/8000 [00:38<00:13, 228.98it/s]
 62%|██████▏   | 4968/8000 [00:38<00:13, 231.08it/s]
 62%|██████▏   | 4992/8000 [00:39<00:12, 233.20it/s]2021-04-29 22:05:37,545 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:39<00:15, 197.70it/s]
 63%|██████▎   | 5037/8000 [00:39<00:18, 163.66it/s]
 63%|██████▎   | 5056/8000 [00:39<00:20, 143.21it/s]
 63%|██████▎   | 5072/8000 [00:39<00:20, 145.21it/s]
 64%|██████▎   | 5096/8000 [00:39<00:17, 163.80it/s]
 64%|██████▍   | 5117/8000 [00:39<00:16, 175.33it/s]
 64%|██████▍   | 5140/8000 [00:39<00:15, 188.70it/s]
 65%|██████▍   | 5161/8000 [00:40<00:17, 159.90it/s]
 65%|██████▍   | 5179/8000 [00:40<00:20, 137.83it/s]
 65%|██████▍   | 5195/8000 [00:40<00:22, 123.82it/s]
 65%|██████▌   | 5209/8000 [00:40<00:23, 119.39it/s]
 65%|██████▌   | 5222/8000 [00:40<00:23, 117.79it/s]
 65%|██████▌   | 5235/8000 [00:40<00:26, 105.87it/s]
 66%|██████▌   | 5247/8000 [00:40<00:25, 108.23it/s]
 66%|██████▌   | 5259/8000 [00:41<00:26, 103.76it/s]
 66%|██████▌   | 5270/8000 [00:41<00:27, 99.55it/s] 
 66%|██████▌   | 5281/8000 [00:41<00:26, 101.36it/s]
 66%|██████▌   | 5294/8000 [00:41<00:25, 105.08it/s]
 66%|██████▋   | 5305/8000 [00:41<00:25, 104.33it/s]
 66%|██████▋   | 5316/8000 [00:41<00:26, 100.66it/s]
 67%|██████▋   | 5327/8000 [00:41<00:26, 102.58it/s]
 67%|██████▋   | 5338/8000 [00:41<00:26, 101.85it/s]
 67%|██████▋   | 5350/8000 [00:41<00:25, 102.12it/s]
 67%|██████▋   | 5361/8000 [00:42<00:25, 102.53it/s]
 67%|██████▋   | 5373/8000 [00:42<00:24, 105.37it/s]
 67%|██████▋   | 5384/8000 [00:42<00:26, 100.04it/s]
 67%|██████▋   | 5395/8000 [00:42<00:25, 101.41it/s]
 68%|██████▊   | 5406/8000 [00:42<00:25, 103.54it/s]
 68%|██████▊   | 5417/8000 [00:42<00:25, 103.10it/s]
 68%|██████▊   | 5428/8000 [00:42<00:26, 97.68it/s] 
 68%|██████▊   | 5440/8000 [00:42<00:24, 103.40it/s]
 68%|██████▊   | 5451/8000 [00:42<00:25, 100.94it/s]
 68%|██████▊   | 5462/8000 [00:43<00:25, 98.93it/s] 
 68%|██████▊   | 5475/8000 [00:43<00:24, 103.47it/s]
 69%|██████▊   | 5486/8000 [00:43<00:24, 103.60it/s]
 69%|██████▊   | 5497/8000 [00:43<00:24, 103.94it/s]
 69%|██████▉   | 5508/8000 [00:43<00:25, 96.34it/s] 
 69%|██████▉   | 5518/8000 [00:43<00:26, 92.65it/s]
 69%|██████▉   | 5530/8000 [00:43<00:25, 98.47it/s]
 69%|██████▉   | 5541/8000 [00:43<00:25, 98.14it/s]
 69%|██████▉   | 5552/8000 [00:43<00:24, 100.60it/s]
 70%|██████▉   | 5563/8000 [00:44<00:24, 98.23it/s] 
 70%|██████▉   | 5575/8000 [00:44<00:25, 95.04it/s]
 70%|██████▉   | 5585/8000 [00:44<00:25, 96.10it/s]
 70%|██████▉   | 5597/8000 [00:44<00:24, 99.75it/s]
 70%|███████   | 5609/8000 [00:44<00:23, 103.83it/s]
 70%|███████   | 5620/8000 [00:44<00:23, 101.32it/s]
 70%|███████   | 5631/8000 [00:44<00:23, 102.75it/s]
 71%|███████   | 5643/8000 [00:44<00:22, 106.31it/s]
 71%|███████   | 5655/8000 [00:44<00:21, 109.95it/s]
 71%|███████   | 5667/8000 [00:45<00:21, 106.27it/s]
 71%|███████   | 5678/8000 [00:45<00:21, 106.63it/s]
 71%|███████   | 5689/8000 [00:45<00:21, 107.52it/s]
 71%|███████▏  | 5709/8000 [00:45<00:18, 124.20it/s]
 72%|███████▏  | 5723/8000 [00:45<00:19, 116.79it/s]
 72%|███████▏  | 5747/8000 [00:45<00:16, 137.54it/s]
 72%|███████▏  | 5768/8000 [00:45<00:14, 152.98it/s]
 72%|███████▏  | 5792/8000 [00:45<00:12, 171.46it/s]
 73%|███████▎  | 5816/8000 [00:45<00:11, 187.05it/s]
 73%|███████▎  | 5841/8000 [00:46<00:10, 200.37it/s]
 73%|███████▎  | 5865/8000 [00:46<00:10, 210.67it/s]
 74%|███████▎  | 5889/8000 [00:46<00:09, 218.51it/s]
 74%|███████▍  | 5912/8000 [00:46<00:09, 221.76it/s]
 74%|███████▍  | 5936/8000 [00:46<00:09, 225.72it/s]
 74%|███████▍  | 5960/8000 [00:46<00:08, 228.60it/s]
 75%|███████▍  | 5984/8000 [00:46<00:08, 230.68it/s]2021-04-29 22:05:45,205 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6008/8000 [00:46<00:09, 215.87it/s]
 75%|███████▌  | 6030/8000 [00:46<00:09, 212.73it/s]
 76%|███████▌  | 6054/8000 [00:46<00:08, 219.25it/s]
 76%|███████▌  | 6077/8000 [00:47<00:08, 221.90it/s]
 76%|███████▋  | 6100/8000 [00:47<00:08, 223.58it/s]
 77%|███████▋  | 6124/8000 [00:47<00:08, 227.13it/s]
 77%|███████▋  | 6148/8000 [00:47<00:08, 229.60it/s]
 77%|███████▋  | 6172/8000 [00:47<00:09, 194.51it/s]
 77%|███████▋  | 6193/8000 [00:47<00:10, 170.57it/s]
 78%|███████▊  | 6212/8000 [00:47<00:11, 150.39it/s]
 78%|███████▊  | 6229/8000 [00:48<00:14, 119.65it/s]
 78%|███████▊  | 6243/8000 [00:48<00:15, 115.14it/s]
 78%|███████▊  | 6256/8000 [00:48<00:16, 107.60it/s]
 78%|███████▊  | 6268/8000 [00:48<00:16, 105.35it/s]
 78%|███████▊  | 6280/8000 [00:48<00:15, 108.90it/s]
 79%|███████▊  | 6292/8000 [00:48<00:16, 104.21it/s]
 79%|███████▉  | 6304/8000 [00:48<00:16, 105.67it/s]
 79%|███████▉  | 6315/8000 [00:48<00:16, 105.10it/s]
 79%|███████▉  | 6326/8000 [00:49<00:16, 103.31it/s]
 79%|███████▉  | 6337/8000 [00:49<00:16, 103.76it/s]
 79%|███████▉  | 6349/8000 [00:49<00:15, 107.93it/s]
 80%|███████▉  | 6360/8000 [00:49<00:15, 107.18it/s]
 80%|███████▉  | 6371/8000 [00:49<00:15, 106.64it/s]
 80%|███████▉  | 6382/8000 [00:49<00:15, 107.48it/s]
 80%|███████▉  | 6395/8000 [00:49<00:14, 109.26it/s]
 80%|████████  | 6406/8000 [00:49<00:14, 109.33it/s]
 80%|████████  | 6418/8000 [00:49<00:14, 108.67it/s]
 80%|████████  | 6430/8000 [00:49<00:14, 110.92it/s]
 81%|████████  | 6442/8000 [00:50<00:13, 112.34it/s]
 81%|████████  | 6454/8000 [00:50<00:14, 107.82it/s]
 81%|████████  | 6465/8000 [00:50<00:14, 102.89it/s]
 81%|████████  | 6476/8000 [00:50<00:14, 103.82it/s]
 81%|████████  | 6487/8000 [00:50<00:14, 105.47it/s]
 81%|████████  | 6498/8000 [00:50<00:15, 97.41it/s] 
 81%|████████▏ | 6509/8000 [00:50<00:14, 99.80it/s]
 82%|████████▏ | 6520/8000 [00:50<00:14, 101.90it/s]
 82%|████████▏ | 6531/8000 [00:50<00:14, 101.01it/s]
 82%|████████▏ | 6542/8000 [00:51<00:14, 100.94it/s]
 82%|████████▏ | 6554/8000 [00:51<00:14, 102.83it/s]
 82%|████████▏ | 6566/8000 [00:51<00:13, 106.29it/s]
 82%|████████▏ | 6577/8000 [00:51<00:13, 104.57it/s]
 82%|████████▏ | 6589/8000 [00:51<00:13, 105.60it/s]
 82%|████████▎ | 6600/8000 [00:51<00:13, 106.05it/s]
 83%|████████▎ | 6611/8000 [00:51<00:13, 105.60it/s]
 83%|████████▎ | 6623/8000 [00:51<00:12, 108.52it/s]
 83%|████████▎ | 6634/8000 [00:51<00:13, 102.01it/s]
 83%|████████▎ | 6645/8000 [00:52<00:13, 103.57it/s]
 83%|████████▎ | 6656/8000 [00:52<00:14, 92.45it/s] 
 83%|████████▎ | 6666/8000 [00:52<00:15, 86.19it/s]
 83%|████████▎ | 6675/8000 [00:52<00:16, 81.99it/s]
 84%|████████▎ | 6684/8000 [00:52<00:15, 82.30it/s]
 84%|████████▎ | 6695/8000 [00:52<00:14, 89.02it/s]
 84%|████████▍ | 6707/8000 [00:52<00:13, 95.53it/s]
 84%|████████▍ | 6720/8000 [00:52<00:12, 103.17it/s]
 84%|████████▍ | 6732/8000 [00:52<00:11, 106.60it/s]
 84%|████████▍ | 6755/8000 [00:53<00:09, 127.04it/s]
 85%|████████▍ | 6770/8000 [00:53<00:09, 125.25it/s]
 85%|████████▍ | 6790/8000 [00:53<00:08, 140.08it/s]
 85%|████████▌ | 6814/8000 [00:53<00:07, 159.54it/s]
 85%|████████▌ | 6836/8000 [00:53<00:06, 172.68it/s]
 86%|████████▌ | 6860/8000 [00:53<00:06, 188.42it/s]
 86%|████████▌ | 6884/8000 [00:53<00:05, 201.29it/s]
 86%|████████▋ | 6908/8000 [00:53<00:05, 211.10it/s]
 87%|████████▋ | 6932/8000 [00:53<00:04, 216.82it/s]
 87%|████████▋ | 6955/8000 [00:54<00:05, 204.71it/s]
 87%|████████▋ | 6977/8000 [00:54<00:05, 174.92it/s]
 87%|████████▋ | 6996/8000 [00:54<00:06, 147.72it/s]2021-04-29 22:05:52,907 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7013/8000 [00:54<00:07, 129.47it/s]
 88%|████████▊ | 7028/8000 [00:54<00:07, 124.96it/s]
 88%|████████▊ | 7042/8000 [00:54<00:07, 124.53it/s]
 88%|████████▊ | 7063/8000 [00:54<00:06, 141.29it/s]
 89%|████████▊ | 7087/8000 [00:54<00:05, 160.27it/s]
 89%|████████▉ | 7107/8000 [00:55<00:05, 169.87it/s]
 89%|████████▉ | 7126/8000 [00:55<00:05, 174.58it/s]
 89%|████████▉ | 7145/8000 [00:55<00:05, 145.34it/s]
 90%|████████▉ | 7162/8000 [00:55<00:06, 126.51it/s]
 90%|████████▉ | 7177/8000 [00:55<00:07, 115.92it/s]
 90%|████████▉ | 7190/8000 [00:55<00:06, 117.33it/s]
 90%|█████████ | 7203/8000 [00:55<00:07, 111.81it/s]
 90%|█████████ | 7215/8000 [00:56<00:07, 108.83it/s]
 90%|█████████ | 7227/8000 [00:56<00:07, 108.09it/s]
 90%|█████████ | 7239/8000 [00:56<00:06, 110.31it/s]
 91%|█████████ | 7251/8000 [00:56<00:06, 107.98it/s]
 91%|█████████ | 7262/8000 [00:56<00:06, 108.00it/s]
 91%|█████████ | 7273/8000 [00:56<00:06, 106.70it/s]
 91%|█████████ | 7284/8000 [00:56<00:06, 103.72it/s]
 91%|█████████ | 7295/8000 [00:56<00:06, 104.75it/s]
 91%|█████████▏| 7307/8000 [00:56<00:06, 105.45it/s]
 91%|█████████▏| 7319/8000 [00:57<00:06, 109.11it/s]
 92%|█████████▏| 7330/8000 [00:57<00:06, 100.20it/s]
 92%|█████████▏| 7341/8000 [00:57<00:07, 90.53it/s] 
 92%|█████████▏| 7352/8000 [00:57<00:06, 95.57it/s]
 92%|█████████▏| 7363/8000 [00:57<00:06, 94.34it/s]
 92%|█████████▏| 7373/8000 [00:57<00:07, 89.45it/s]
 92%|█████████▏| 7383/8000 [00:57<00:07, 80.59it/s]
 92%|█████████▏| 7393/8000 [00:57<00:07, 83.25it/s]
 93%|█████████▎| 7405/8000 [00:58<00:06, 90.28it/s]
 93%|█████████▎| 7417/8000 [00:58<00:06, 96.35it/s]
 93%|█████████▎| 7440/8000 [00:58<00:04, 116.45it/s]
 93%|█████████▎| 7460/8000 [00:58<00:04, 133.04it/s]
 94%|█████████▎| 7484/8000 [00:58<00:03, 153.05it/s]
 94%|█████████▍| 7508/8000 [00:58<00:02, 171.06it/s]
 94%|█████████▍| 7529/8000 [00:58<00:02, 180.21it/s]
 94%|█████████▍| 7552/8000 [00:58<00:02, 191.96it/s]
 95%|█████████▍| 7576/8000 [00:58<00:02, 202.08it/s]
 95%|█████████▍| 7599/8000 [00:58<00:01, 209.70it/s]
 95%|█████████▌| 7622/8000 [00:59<00:01, 214.57it/s]
 96%|█████████▌| 7645/8000 [00:59<00:01, 208.83it/s]
 96%|█████████▌| 7668/8000 [00:59<00:01, 214.72it/s]
 96%|█████████▌| 7690/8000 [00:59<00:01, 213.09it/s]
 96%|█████████▋| 7713/8000 [00:59<00:01, 216.39it/s]
 97%|█████████▋| 7735/8000 [00:59<00:01, 214.49it/s]
 97%|█████████▋| 7759/8000 [00:59<00:01, 219.61it/s]
 97%|█████████▋| 7782/8000 [00:59<00:01, 208.59it/s]
 98%|█████████▊| 7804/8000 [01:00<00:01, 161.11it/s]
 98%|█████████▊| 7822/8000 [01:00<00:01, 137.73it/s]
 98%|█████████▊| 7838/8000 [01:00<00:01, 119.00it/s]
 98%|█████████▊| 7852/8000 [01:00<00:01, 118.62it/s]
 98%|█████████▊| 7866/8000 [01:00<00:01, 111.35it/s]
 98%|█████████▊| 7880/8000 [01:00<00:01, 111.05it/s]
 99%|█████████▊| 7892/8000 [01:00<00:00, 111.07it/s]
 99%|█████████▉| 7906/8000 [01:00<00:00, 118.07it/s]
 99%|█████████▉| 7919/8000 [01:01<00:00, 111.08it/s]
 99%|█████████▉| 7932/8000 [01:01<00:00, 115.34it/s]
 99%|█████████▉| 7944/8000 [01:01<00:00, 107.50it/s]
 99%|█████████▉| 7956/8000 [01:01<00:00, 107.80it/s]
100%|█████████▉| 7968/8000 [01:01<00:00, 109.37it/s]
100%|█████████▉| 7980/8000 [01:01<00:00, 106.31it/s]
100%|█████████▉| 7991/8000 [01:01<00:00, 100.03it/s]
100%|██████████| 8000/8000 [01:01<00:00, 129.32it/s]
2021-04-29 22:06:00,377 INFO     Test 3p MRR at step 99999: 0.355739
2021-04-29 22:06:00,390 INFO     Test 3p HITS1 at step 99999: 0.295979
2021-04-29 22:06:00,390 INFO     Test 3p HITS3 at step 99999: 0.374599
2021-04-29 22:06:00,390 INFO     Test 3p HITS10 at step 99999: 0.469274
2021-04-29 22:06:00,390 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-29 22:06:00,391 INFO     Test average MRR at step 99999: 0.355739
2021-04-29 22:06:00,391 INFO     Test average HITS1 at step 99999: 0.295979
2021-04-29 22:06:00,392 INFO     Test average HITS3 at step 99999: 0.374599
2021-04-29 22:06:00,392 INFO     Test average HITS10 at step 99999: 0.469274
2021-04-29 22:06:00,392 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
