2021-05-01 04:35:24,274 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:35:24,275 INFO     Geo: cqd
2021-05-01 04:35:24,275 INFO     Data Path: data/NELL-betae
2021-05-01 04:35:24,275 INFO     #entity: 63361
2021-05-01 04:35:24,275 INFO     #relation: 400
2021-05-01 04:35:24,275 INFO     #max steps: 1000
2021-05-01 04:35:24,276 INFO     Evaluate unoins using: DNF
2021-05-01 04:35:24,276 INFO     loading data
2021-05-01 04:35:40,527 INFO     Training info:
2021-05-01 04:35:40,530 INFO     Validation info:
2021-05-01 04:35:40,531 INFO     3in: 4000
2021-05-01 04:35:40,532 INFO     Test info:
2021-05-01 04:35:40,532 INFO     3in: 4000
2021-05-01 04:35:42,006 INFO     Model Parameter Configuration:
2021-05-01 04:35:42,006 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter Number: 127522000
2021-05-01 04:35:44,768 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:35:45,902 INFO     tasks = 3in
2021-05-01 04:35:45,902 INFO     init_step = 99999
2021-05-01 04:35:45,902 INFO     batch_size = 1000
2021-05-01 04:35:45,902 INFO     hidden_dim = 1000
2021-05-01 04:35:45,902 INFO     gamma = 12.000000
2021-05-01 04:35:45,903 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1161/4000 [00:21<01:11, 39.46it/s]
 29%|██▉       | 1166/4000 [00:21<01:11, 39.53it/s]
 29%|██▉       | 1172/4000 [00:21<01:05, 43.28it/s]
 30%|██▉       | 1180/4000 [00:21<00:56, 50.17it/s]
 30%|██▉       | 1188/4000 [00:21<00:50, 55.51it/s]
 30%|██▉       | 1195/4000 [00:21<00:48, 57.69it/s]
 30%|███       | 1202/4000 [00:21<00:49, 56.62it/s]
 30%|███       | 1209/4000 [00:22<00:46, 59.49it/s]
 30%|███       | 1216/4000 [00:22<00:46, 59.30it/s]
 31%|███       | 1223/4000 [00:22<00:50, 55.09it/s]
 31%|███       | 1229/4000 [00:22<00:49, 56.18it/s]
 31%|███       | 1235/4000 [00:22<00:48, 56.94it/s]
 31%|███       | 1243/4000 [00:22<00:45, 61.05it/s]
 31%|███▏      | 1252/4000 [00:22<00:41, 66.25it/s]
 32%|███▏      | 1260/4000 [00:22<00:40, 67.89it/s]
 32%|███▏      | 1267/4000 [00:22<00:40, 66.72it/s]
 32%|███▏      | 1274/4000 [00:23<00:41, 65.39it/s]
 32%|███▏      | 1281/4000 [00:23<00:42, 63.96it/s]
 32%|███▏      | 1288/4000 [00:23<00:43, 62.50it/s]
 32%|███▏      | 1295/4000 [00:23<00:45, 58.88it/s]
 33%|███▎      | 1301/4000 [00:23<00:47, 56.66it/s]
 33%|███▎      | 1307/4000 [00:23<00:46, 57.32it/s]
 33%|███▎      | 1314/4000 [00:23<00:45, 58.50it/s]
 33%|███▎      | 1320/4000 [00:23<00:47, 56.10it/s]
 33%|███▎      | 1326/4000 [00:24<00:57, 46.17it/s]
 33%|███▎      | 1331/4000 [00:24<00:58, 45.40it/s]
 33%|███▎      | 1336/4000 [00:24<01:01, 43.35it/s]
 34%|███▎      | 1341/4000 [00:24<01:04, 40.95it/s]
 34%|███▎      | 1346/4000 [00:24<01:04, 41.01it/s]
 34%|███▍      | 1351/4000 [00:24<01:04, 41.17it/s]
 34%|███▍      | 1356/4000 [00:24<01:04, 40.95it/s]
 34%|███▍      | 1363/4000 [00:24<00:56, 46.32it/s]
 34%|███▍      | 1372/4000 [00:25<00:49, 53.39it/s]
 34%|███▍      | 1378/4000 [00:25<00:49, 53.37it/s]
 35%|███▍      | 1384/4000 [00:25<00:48, 54.24it/s]
 35%|███▍      | 1390/4000 [00:25<00:46, 55.59it/s]
 35%|███▍      | 1396/4000 [00:25<00:48, 54.09it/s]
 35%|███▌      | 1402/4000 [00:25<00:49, 52.35it/s]
 35%|███▌      | 1408/4000 [00:25<00:55, 46.48it/s]
 35%|███▌      | 1414/4000 [00:25<00:52, 49.58it/s]
 36%|███▌      | 1422/4000 [00:25<00:46, 54.87it/s]
 36%|███▌      | 1431/4000 [00:26<00:41, 61.34it/s]
 36%|███▌      | 1440/4000 [00:26<00:38, 66.70it/s]
 36%|███▌      | 1448/4000 [00:26<00:37, 68.23it/s]
 36%|███▋      | 1456/4000 [00:26<00:43, 58.22it/s]
 37%|███▋      | 1465/4000 [00:26<00:39, 63.68it/s]
 37%|███▋      | 1474/4000 [00:26<00:36, 68.74it/s]
 37%|███▋      | 1482/4000 [00:26<00:35, 71.49it/s]
 37%|███▋      | 1490/4000 [00:26<00:36, 68.80it/s]
 37%|███▋      | 1498/4000 [00:27<00:35, 69.83it/s]
 38%|███▊      | 1506/4000 [00:27<00:35, 70.43it/s]
 38%|███▊      | 1514/4000 [00:27<00:35, 70.12it/s]
 38%|███▊      | 1522/4000 [00:27<00:39, 62.30it/s]
 38%|███▊      | 1530/4000 [00:27<00:37, 66.61it/s]
 38%|███▊      | 1537/4000 [00:27<00:37, 64.99it/s]
 39%|███▊      | 1544/4000 [00:27<00:43, 56.58it/s]
 39%|███▉      | 1550/4000 [00:27<00:44, 55.25it/s]
 39%|███▉      | 1556/4000 [00:27<00:44, 55.23it/s]
 39%|███▉      | 1563/4000 [00:28<00:42, 57.21it/s]
 39%|███▉      | 1571/4000 [00:28<00:39, 61.35it/s]
 39%|███▉      | 1578/4000 [00:28<00:38, 63.43it/s]
 40%|███▉      | 1585/4000 [00:28<00:38, 62.45it/s]
 40%|███▉      | 1592/4000 [00:28<00:38, 62.47it/s]
 40%|███▉      | 1599/4000 [00:28<00:37, 64.00it/s]
 40%|████      | 1606/4000 [00:28<00:37, 63.93it/s]
 40%|████      | 1613/4000 [00:28<00:38, 62.30it/s]
 40%|████      | 1620/4000 [00:28<00:38, 61.21it/s]
 41%|████      | 1627/4000 [00:29<00:39, 60.47it/s]
 41%|████      | 1634/4000 [00:29<00:44, 53.75it/s]
 41%|████      | 1640/4000 [00:29<00:49, 47.75it/s]
 41%|████      | 1646/4000 [00:29<00:46, 50.66it/s]
 41%|████▏     | 1652/4000 [00:29<00:45, 51.06it/s]
 41%|████▏     | 1658/4000 [00:29<00:45, 51.84it/s]
 42%|████▏     | 1664/4000 [00:29<00:43, 53.73it/s]
 42%|████▏     | 1670/4000 [00:29<00:42, 55.18it/s]
 42%|████▏     | 1676/4000 [00:30<00:41, 56.23it/s]
 42%|████▏     | 1682/4000 [00:30<00:43, 53.42it/s]
 42%|████▏     | 1688/4000 [00:30<00:42, 54.13it/s]
 42%|████▏     | 1695/4000 [00:30<00:40, 57.46it/s]
 43%|████▎     | 1702/4000 [00:30<00:38, 59.02it/s]
 43%|████▎     | 1708/4000 [00:30<00:38, 58.80it/s]
 43%|████▎     | 1717/4000 [00:30<00:35, 64.17it/s]
 43%|████▎     | 1725/4000 [00:30<00:34, 65.25it/s]
 43%|████▎     | 1732/4000 [00:30<00:35, 64.27it/s]
 43%|████▎     | 1739/4000 [00:31<00:37, 60.50it/s]
 44%|████▎     | 1746/4000 [00:31<00:44, 50.25it/s]
 44%|████▍     | 1752/4000 [00:31<00:47, 46.98it/s]
 44%|████▍     | 1757/4000 [00:31<00:50, 44.45it/s]
 44%|████▍     | 1762/4000 [00:31<00:52, 42.97it/s]
 44%|████▍     | 1767/4000 [00:31<00:52, 42.67it/s]
 44%|████▍     | 1772/4000 [00:31<00:52, 42.13it/s]
 44%|████▍     | 1777/4000 [00:32<00:54, 40.90it/s]
 45%|████▍     | 1782/4000 [00:32<00:53, 41.22it/s]
 45%|████▍     | 1788/4000 [00:32<00:49, 44.98it/s]
 45%|████▍     | 1794/4000 [00:32<00:46, 47.78it/s]
 45%|████▌     | 1800/4000 [00:32<00:44, 49.16it/s]
 45%|████▌     | 1806/4000 [00:32<00:49, 44.13it/s]
 45%|████▌     | 1813/4000 [00:32<00:45, 48.05it/s]
 45%|████▌     | 1819/4000 [00:32<00:42, 50.77it/s]
 46%|████▌     | 1825/4000 [00:32<00:41, 53.02it/s]
 46%|████▌     | 1831/4000 [00:33<00:39, 54.64it/s]
 46%|████▌     | 1837/4000 [00:33<00:38, 55.83it/s]
 46%|████▌     | 1843/4000 [00:33<00:38, 56.71it/s]
 46%|████▌     | 1849/4000 [00:33<00:39, 54.67it/s]
 46%|████▋     | 1855/4000 [00:33<00:38, 55.86it/s]
 47%|████▋     | 1861/4000 [00:33<00:39, 54.10it/s]
 47%|████▋     | 1867/4000 [00:33<00:38, 54.96it/s]
 47%|████▋     | 1873/4000 [00:33<00:38, 55.96it/s]
 47%|████▋     | 1879/4000 [00:33<00:39, 53.40it/s]
 47%|████▋     | 1885/4000 [00:34<00:40, 52.41it/s]
 47%|████▋     | 1891/4000 [00:34<00:38, 54.26it/s]
 47%|████▋     | 1897/4000 [00:34<00:37, 55.56it/s]
 48%|████▊     | 1904/4000 [00:34<00:36, 58.04it/s]
 48%|████▊     | 1910/4000 [00:34<00:37, 55.55it/s]
 48%|████▊     | 1916/4000 [00:34<00:41, 50.22it/s]
 48%|████▊     | 1922/4000 [00:34<00:43, 47.24it/s]
 48%|████▊     | 1928/4000 [00:34<00:41, 49.42it/s]
 48%|████▊     | 1934/4000 [00:35<00:39, 51.91it/s]
 48%|████▊     | 1940/4000 [00:35<00:38, 53.74it/s]
 49%|████▊     | 1946/4000 [00:35<00:37, 55.38it/s]
 49%|████▉     | 1952/4000 [00:35<00:36, 56.38it/s]
 49%|████▉     | 1958/4000 [00:35<00:35, 57.09it/s]
 49%|████▉     | 1964/4000 [00:35<00:35, 57.76it/s]
 49%|████▉     | 1970/4000 [00:35<00:35, 57.92it/s]
 49%|████▉     | 1976/4000 [00:35<00:34, 58.34it/s]
 50%|████▉     | 1982/4000 [00:35<00:37, 53.11it/s]
 50%|████▉     | 1988/4000 [00:36<00:39, 51.04it/s]
 50%|████▉     | 1994/4000 [00:36<00:40, 49.21it/s]
 50%|█████     | 2000/4000 [00:36<00:39, 51.19it/s]2021-05-01 04:37:31,523 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:36<00:38, 52.17it/s]
 50%|█████     | 2013/4000 [00:36<00:36, 54.78it/s]
 50%|█████     | 2019/4000 [00:36<00:35, 55.93it/s]
 51%|█████     | 2025/4000 [00:36<00:34, 56.76it/s]
 51%|█████     | 2031/4000 [00:36<00:36, 53.47it/s]
 51%|█████     | 2037/4000 [00:36<00:41, 47.45it/s]
 51%|█████     | 2043/4000 [00:37<00:39, 49.61it/s]
 51%|█████▏    | 2051/4000 [00:37<00:35, 55.20it/s]
 51%|█████▏    | 2059/4000 [00:37<00:32, 59.28it/s]
 52%|█████▏    | 2067/4000 [00:37<00:30, 62.87it/s]
 52%|█████▏    | 2074/4000 [00:37<00:30, 63.76it/s]
 52%|█████▏    | 2081/4000 [00:37<00:30, 63.20it/s]
 52%|█████▏    | 2088/4000 [00:37<00:30, 62.51it/s]
 52%|█████▏    | 2095/4000 [00:37<00:32, 58.75it/s]
 53%|█████▎    | 2102/4000 [00:37<00:31, 59.64it/s]
 53%|█████▎    | 2109/4000 [00:38<00:31, 59.85it/s]
 53%|█████▎    | 2117/4000 [00:38<00:29, 64.55it/s]
 53%|█████▎    | 2125/4000 [00:38<00:27, 68.16it/s]
 53%|█████▎    | 2132/4000 [00:38<00:28, 66.25it/s]
 54%|█████▎    | 2141/4000 [00:38<00:26, 70.41it/s]
 54%|█████▍    | 2150/4000 [00:38<00:25, 73.70it/s]
 54%|█████▍    | 2158/4000 [00:38<00:25, 71.40it/s]
 54%|█████▍    | 2166/4000 [00:38<00:31, 58.20it/s]
 54%|█████▍    | 2173/4000 [00:39<00:35, 51.16it/s]
 54%|█████▍    | 2179/4000 [00:39<00:37, 48.35it/s]
 55%|█████▍    | 2186/4000 [00:39<00:35, 51.79it/s]
 55%|█████▍    | 2192/4000 [00:39<00:33, 53.71it/s]
 55%|█████▍    | 2198/4000 [00:39<00:32, 55.00it/s]
 55%|█████▌    | 2204/4000 [00:39<00:33, 54.22it/s]
 55%|█████▌    | 2210/4000 [00:39<00:32, 55.44it/s]
 55%|█████▌    | 2216/4000 [00:39<00:31, 56.47it/s]
 56%|█████▌    | 2225/4000 [00:40<00:28, 61.36it/s]
 56%|█████▌    | 2232/4000 [00:40<00:32, 54.75it/s]
 56%|█████▌    | 2240/4000 [00:40<00:29, 59.30it/s]
 56%|█████▌    | 2249/4000 [00:40<00:26, 64.94it/s]
 56%|█████▋    | 2257/4000 [00:40<00:26, 66.27it/s]
 57%|█████▋    | 2264/4000 [00:40<00:27, 62.64it/s]
 57%|█████▋    | 2271/4000 [00:40<00:28, 60.03it/s]
 57%|█████▋    | 2278/4000 [00:40<00:28, 60.12it/s]
 57%|█████▋    | 2285/4000 [00:41<00:33, 51.62it/s]
 57%|█████▋    | 2291/4000 [00:41<00:38, 44.26it/s]
 57%|█████▋    | 2296/4000 [00:41<00:40, 42.14it/s]
 58%|█████▊    | 2301/4000 [00:41<00:42, 39.70it/s]
 58%|█████▊    | 2306/4000 [00:41<00:44, 38.31it/s]
 58%|█████▊    | 2313/4000 [00:41<00:39, 43.04it/s]
 58%|█████▊    | 2319/4000 [00:41<00:35, 46.81it/s]
 58%|█████▊    | 2325/4000 [00:41<00:33, 49.87it/s]
 58%|█████▊    | 2331/4000 [00:42<00:35, 47.09it/s]
 58%|█████▊    | 2337/4000 [00:42<00:34, 48.85it/s]
 59%|█████▊    | 2343/4000 [00:42<00:32, 51.48it/s]
 59%|█████▊    | 2349/4000 [00:42<00:30, 53.48it/s]
 59%|█████▉    | 2357/4000 [00:42<00:27, 59.00it/s]
 59%|█████▉    | 2365/4000 [00:42<00:25, 63.26it/s]
 59%|█████▉    | 2372/4000 [00:42<00:25, 63.22it/s]
 59%|█████▉    | 2379/4000 [00:42<00:26, 60.83it/s]
 60%|█████▉    | 2386/4000 [00:42<00:26, 61.08it/s]
 60%|█████▉    | 2395/4000 [00:43<00:24, 65.65it/s]
 60%|██████    | 2402/4000 [00:43<00:26, 61.40it/s]
 60%|██████    | 2409/4000 [00:43<00:26, 60.91it/s]
 60%|██████    | 2416/4000 [00:43<00:25, 61.13it/s]
 61%|██████    | 2423/4000 [00:43<00:26, 58.85it/s]
 61%|██████    | 2430/4000 [00:43<00:26, 59.29it/s]
 61%|██████    | 2436/4000 [00:43<00:28, 55.07it/s]
 61%|██████    | 2442/4000 [00:43<00:31, 49.57it/s]
 61%|██████    | 2448/4000 [00:44<00:32, 47.52it/s]
 61%|██████▏   | 2457/4000 [00:44<00:28, 54.38it/s]
 62%|██████▏   | 2466/4000 [00:44<00:25, 60.55it/s]
 62%|██████▏   | 2473/4000 [00:44<00:24, 61.93it/s]
 62%|██████▏   | 2481/4000 [00:44<00:22, 66.40it/s]
 62%|██████▏   | 2489/4000 [00:44<00:22, 67.47it/s]
 62%|██████▏   | 2497/4000 [00:44<00:23, 64.02it/s]
 63%|██████▎   | 2504/4000 [00:44<00:24, 59.98it/s]
 63%|██████▎   | 2511/4000 [00:45<00:24, 59.83it/s]
 63%|██████▎   | 2519/4000 [00:45<00:22, 64.50it/s]
 63%|██████▎   | 2527/4000 [00:45<00:22, 66.38it/s]
 63%|██████▎   | 2534/4000 [00:45<00:24, 60.79it/s]
 64%|██████▎   | 2541/4000 [00:45<00:27, 52.99it/s]
 64%|██████▎   | 2547/4000 [00:45<00:26, 54.87it/s]
 64%|██████▍   | 2554/4000 [00:45<00:25, 56.47it/s]
 64%|██████▍   | 2560/4000 [00:45<00:26, 54.57it/s]
 64%|██████▍   | 2567/4000 [00:46<00:25, 57.18it/s]
 64%|██████▍   | 2575/4000 [00:46<00:22, 62.21it/s]
 65%|██████▍   | 2584/4000 [00:46<00:21, 66.95it/s]
 65%|██████▍   | 2593/4000 [00:46<00:19, 71.01it/s]
 65%|██████▌   | 2602/4000 [00:46<00:19, 72.31it/s]
 65%|██████▌   | 2610/4000 [00:46<00:19, 70.60it/s]
 65%|██████▌   | 2618/4000 [00:46<00:21, 64.21it/s]
 66%|██████▌   | 2625/4000 [00:46<00:23, 59.73it/s]
 66%|██████▌   | 2632/4000 [00:47<00:24, 56.18it/s]
 66%|██████▌   | 2638/4000 [00:47<00:23, 57.04it/s]
 66%|██████▌   | 2647/4000 [00:47<00:21, 63.09it/s]
 66%|██████▋   | 2654/4000 [00:47<00:21, 63.58it/s]
 67%|██████▋   | 2661/4000 [00:47<00:21, 62.09it/s]
 67%|██████▋   | 2668/4000 [00:47<00:22, 59.35it/s]
 67%|██████▋   | 2675/4000 [00:47<00:22, 59.51it/s]
 67%|██████▋   | 2682/4000 [00:47<00:22, 58.55it/s]
 67%|██████▋   | 2688/4000 [00:47<00:25, 50.52it/s]
 67%|██████▋   | 2694/4000 [00:48<00:29, 44.04it/s]
 68%|██████▊   | 2700/4000 [00:48<00:27, 46.61it/s]
 68%|██████▊   | 2707/4000 [00:48<00:25, 50.03it/s]
 68%|██████▊   | 2713/4000 [00:48<00:24, 51.96it/s]
 68%|██████▊   | 2719/4000 [00:48<00:23, 53.81it/s]
 68%|██████▊   | 2725/4000 [00:48<00:24, 52.40it/s]
 68%|██████▊   | 2731/4000 [00:48<00:23, 53.79it/s]
 68%|██████▊   | 2737/4000 [00:48<00:25, 49.46it/s]
 69%|██████▊   | 2743/4000 [00:49<00:27, 46.47it/s]
 69%|██████▊   | 2748/4000 [00:49<00:28, 43.82it/s]
 69%|██████▉   | 2753/4000 [00:49<00:29, 42.48it/s]
 69%|██████▉   | 2758/4000 [00:49<00:30, 41.31it/s]
 69%|██████▉   | 2764/4000 [00:49<00:27, 45.37it/s]
 69%|██████▉   | 2770/4000 [00:49<00:25, 48.72it/s]
 69%|██████▉   | 2776/4000 [00:49<00:24, 50.96it/s]
 70%|██████▉   | 2782/4000 [00:49<00:25, 47.05it/s]
 70%|██████▉   | 2787/4000 [00:50<00:29, 41.61it/s]
 70%|██████▉   | 2793/4000 [00:50<00:26, 45.58it/s]
 70%|██████▉   | 2799/4000 [00:50<00:25, 47.98it/s]
 70%|███████   | 2806/4000 [00:50<00:23, 51.56it/s]
 70%|███████   | 2812/4000 [00:50<00:24, 47.60it/s]
 70%|███████   | 2817/4000 [00:50<00:25, 45.62it/s]
 71%|███████   | 2822/4000 [00:50<00:25, 46.46it/s]
 71%|███████   | 2829/4000 [00:50<00:23, 50.88it/s]
 71%|███████   | 2835/4000 [00:51<00:22, 52.89it/s]
 71%|███████   | 2841/4000 [00:51<00:21, 54.11it/s]
 71%|███████   | 2848/4000 [00:51<00:20, 55.84it/s]
 71%|███████▏  | 2854/4000 [00:51<00:20, 56.03it/s]
 72%|███████▏  | 2860/4000 [00:51<00:20, 54.98it/s]
 72%|███████▏  | 2866/4000 [00:51<00:20, 56.09it/s]
 72%|███████▏  | 2872/4000 [00:51<00:19, 56.87it/s]
 72%|███████▏  | 2878/4000 [00:51<00:19, 57.37it/s]
 72%|███████▏  | 2886/4000 [00:51<00:17, 62.13it/s]
 72%|███████▏  | 2895/4000 [00:51<00:16, 66.57it/s]
 73%|███████▎  | 2902/4000 [00:52<00:16, 66.30it/s]
 73%|███████▎  | 2910/4000 [00:52<00:15, 69.27it/s]
 73%|███████▎  | 2919/4000 [00:52<00:14, 72.25it/s]
 73%|███████▎  | 2927/4000 [00:52<00:17, 62.09it/s]
 73%|███████▎  | 2934/4000 [00:52<00:19, 54.25it/s]
 74%|███████▎  | 2941/4000 [00:52<00:18, 57.15it/s]
 74%|███████▎  | 2948/4000 [00:52<00:17, 59.49it/s]
 74%|███████▍  | 2956/4000 [00:52<00:16, 62.62it/s]
 74%|███████▍  | 2963/4000 [00:53<00:16, 61.27it/s]
 74%|███████▍  | 2970/4000 [00:53<00:17, 60.36it/s]
 74%|███████▍  | 2977/4000 [00:53<00:16, 60.28it/s]
 75%|███████▍  | 2985/4000 [00:53<00:16, 62.83it/s]
 75%|███████▍  | 2992/4000 [00:53<00:16, 62.83it/s]
 75%|███████▍  | 2999/4000 [00:53<00:17, 57.81it/s]2021-05-01 04:37:48,991 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:53<00:20, 49.64it/s]
 75%|███████▌  | 3011/4000 [00:53<00:21, 46.34it/s]
 75%|███████▌  | 3017/4000 [00:54<00:20, 48.64it/s]
 76%|███████▌  | 3023/4000 [00:54<00:19, 50.86it/s]
 76%|███████▌  | 3029/4000 [00:54<00:18, 53.02it/s]
 76%|███████▌  | 3035/4000 [00:54<00:17, 54.63it/s]
 76%|███████▌  | 3042/4000 [00:54<00:16, 56.51it/s]
 76%|███████▌  | 3048/4000 [00:54<00:16, 57.19it/s]
 76%|███████▋  | 3054/4000 [00:54<00:16, 57.98it/s]
 77%|███████▋  | 3061/4000 [00:54<00:15, 59.44it/s]
 77%|███████▋  | 3067/4000 [00:54<00:15, 59.58it/s]
 77%|███████▋  | 3073/4000 [00:55<00:17, 52.35it/s]
 77%|███████▋  | 3079/4000 [00:55<00:19, 47.08it/s]
 77%|███████▋  | 3084/4000 [00:55<00:21, 41.94it/s]
 77%|███████▋  | 3089/4000 [00:55<00:21, 41.51it/s]
 77%|███████▋  | 3094/4000 [00:55<00:21, 42.89it/s]
 78%|███████▊  | 3100/4000 [00:55<00:19, 46.68it/s]
 78%|███████▊  | 3106/4000 [00:55<00:18, 49.15it/s]
 78%|███████▊  | 3112/4000 [00:55<00:17, 51.69it/s]
 78%|███████▊  | 3118/4000 [00:56<00:16, 53.66it/s]
 78%|███████▊  | 3124/4000 [00:56<00:15, 54.77it/s]
 78%|███████▊  | 3130/4000 [00:56<00:15, 55.04it/s]
 78%|███████▊  | 3136/4000 [00:56<00:15, 55.48it/s]
 79%|███████▊  | 3142/4000 [00:56<00:15, 56.63it/s]
 79%|███████▊  | 3148/4000 [00:56<00:14, 57.27it/s]
 79%|███████▉  | 3154/4000 [00:56<00:14, 57.40it/s]
 79%|███████▉  | 3160/4000 [00:56<00:14, 57.77it/s]
 79%|███████▉  | 3166/4000 [00:56<00:15, 55.51it/s]
 79%|███████▉  | 3172/4000 [00:57<00:18, 44.89it/s]
 79%|███████▉  | 3177/4000 [00:57<00:19, 42.89it/s]
 80%|███████▉  | 3182/4000 [00:57<00:20, 40.88it/s]
 80%|███████▉  | 3187/4000 [00:57<00:20, 40.09it/s]
 80%|███████▉  | 3192/4000 [00:57<00:19, 41.36it/s]
 80%|███████▉  | 3199/4000 [00:57<00:17, 45.87it/s]
 80%|████████  | 3206/4000 [00:57<00:15, 50.16it/s]
 80%|████████  | 3212/4000 [00:57<00:15, 52.48it/s]
 80%|████████  | 3218/4000 [00:58<00:14, 52.74it/s]
 81%|████████  | 3225/4000 [00:58<00:14, 55.27it/s]
 81%|████████  | 3231/4000 [00:58<00:13, 56.29it/s]
 81%|████████  | 3238/4000 [00:58<00:12, 58.75it/s]
 81%|████████  | 3244/4000 [00:58<00:12, 58.77it/s]
 81%|████████▏ | 3250/4000 [00:58<00:13, 54.20it/s]
 81%|████████▏ | 3256/4000 [00:58<00:15, 49.20it/s]
 82%|████████▏ | 3263/4000 [00:58<00:13, 53.88it/s]
 82%|████████▏ | 3269/4000 [00:58<00:13, 55.28it/s]
 82%|████████▏ | 3275/4000 [00:59<00:13, 52.74it/s]
 82%|████████▏ | 3281/4000 [00:59<00:13, 53.90it/s]
 82%|████████▏ | 3288/4000 [00:59<00:12, 57.68it/s]
 82%|████████▏ | 3296/4000 [00:59<00:11, 61.52it/s]
 83%|████████▎ | 3303/4000 [00:59<00:11, 58.09it/s]
 83%|████████▎ | 3309/4000 [00:59<00:12, 55.57it/s]
 83%|████████▎ | 3315/4000 [00:59<00:12, 56.51it/s]
 83%|████████▎ | 3321/4000 [00:59<00:12, 54.24it/s]
 83%|████████▎ | 3327/4000 [00:59<00:12, 55.25it/s]
 83%|████████▎ | 3333/4000 [01:00<00:11, 56.27it/s]
 83%|████████▎ | 3339/4000 [01:00<00:11, 57.01it/s]
 84%|████████▎ | 3345/4000 [01:00<00:11, 57.20it/s]
 84%|████████▍ | 3351/4000 [01:00<00:11, 56.17it/s]
 84%|████████▍ | 3357/4000 [01:00<00:11, 56.35it/s]
 84%|████████▍ | 3363/4000 [01:00<00:11, 56.61it/s]
 84%|████████▍ | 3370/4000 [01:00<00:10, 58.83it/s]
 84%|████████▍ | 3376/4000 [01:00<00:10, 59.02it/s]
 85%|████████▍ | 3382/4000 [01:00<00:11, 55.66it/s]
 85%|████████▍ | 3388/4000 [01:01<00:11, 53.95it/s]
 85%|████████▍ | 3394/4000 [01:01<00:11, 54.14it/s]
 85%|████████▌ | 3401/4000 [01:01<00:10, 56.15it/s]
 85%|████████▌ | 3407/4000 [01:01<00:10, 56.93it/s]
 85%|████████▌ | 3414/4000 [01:01<00:09, 59.92it/s]
 86%|████████▌ | 3423/4000 [01:01<00:08, 64.87it/s]
 86%|████████▌ | 3432/4000 [01:01<00:08, 69.22it/s]
 86%|████████▌ | 3441/4000 [01:01<00:07, 73.01it/s]
 86%|████████▌ | 3449/4000 [01:01<00:07, 74.75it/s]
 86%|████████▋ | 3457/4000 [01:01<00:07, 74.91it/s]
 87%|████████▋ | 3465/4000 [01:02<00:07, 67.29it/s]
 87%|████████▋ | 3472/4000 [01:02<00:07, 66.13it/s]
 87%|████████▋ | 3479/4000 [01:02<00:08, 63.69it/s]
 87%|████████▋ | 3486/4000 [01:02<00:08, 59.53it/s]
 87%|████████▋ | 3493/4000 [01:02<00:08, 57.97it/s]
 87%|████████▋ | 3499/4000 [01:02<00:09, 51.69it/s]
 88%|████████▊ | 3505/4000 [01:02<00:11, 43.52it/s]
 88%|████████▊ | 3512/4000 [01:03<00:10, 48.71it/s]
 88%|████████▊ | 3518/4000 [01:03<00:09, 51.37it/s]
 88%|████████▊ | 3524/4000 [01:03<00:09, 50.96it/s]
 88%|████████▊ | 3530/4000 [01:03<00:08, 53.23it/s]
 88%|████████▊ | 3536/4000 [01:03<00:08, 54.78it/s]
 89%|████████▊ | 3542/4000 [01:03<00:08, 55.93it/s]
 89%|████████▊ | 3548/4000 [01:03<00:08, 54.02it/s]
 89%|████████▉ | 3554/4000 [01:03<00:08, 55.25it/s]
 89%|████████▉ | 3560/4000 [01:03<00:07, 55.47it/s]
 89%|████████▉ | 3566/4000 [01:04<00:09, 46.81it/s]
 89%|████████▉ | 3574/4000 [01:04<00:08, 52.52it/s]
 90%|████████▉ | 3583/4000 [01:04<00:07, 59.16it/s]
 90%|████████▉ | 3590/4000 [01:04<00:06, 61.23it/s]
 90%|████████▉ | 3597/4000 [01:04<00:06, 60.47it/s]
 90%|█████████ | 3604/4000 [01:04<00:06, 60.14it/s]
 90%|█████████ | 3611/4000 [01:04<00:06, 59.44it/s]
 90%|█████████ | 3618/4000 [01:04<00:06, 60.31it/s]
 91%|█████████ | 3625/4000 [01:05<00:07, 53.05it/s]
 91%|█████████ | 3631/4000 [01:05<00:06, 53.79it/s]
 91%|█████████ | 3638/4000 [01:05<00:06, 55.09it/s]
 91%|█████████ | 3644/4000 [01:05<00:06, 55.23it/s]
 91%|█████████▏| 3650/4000 [01:05<00:06, 54.56it/s]
 91%|█████████▏| 3656/4000 [01:05<00:06, 54.53it/s]
 92%|█████████▏| 3662/4000 [01:05<00:06, 54.70it/s]
 92%|█████████▏| 3668/4000 [01:05<00:06, 55.17it/s]
 92%|█████████▏| 3674/4000 [01:06<00:06, 46.94it/s]
 92%|█████████▏| 3679/4000 [01:06<00:07, 43.89it/s]
 92%|█████████▏| 3685/4000 [01:06<00:06, 47.21it/s]
 92%|█████████▏| 3692/4000 [01:06<00:06, 50.35it/s]
