2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 5408/8000 [01:20<00:38, 68.06it/s]
 68%|██████▊   | 5415/8000 [01:20<00:37, 68.05it/s]
 68%|██████▊   | 5422/8000 [01:20<00:38, 67.72it/s]
 68%|██████▊   | 5429/8000 [01:20<00:37, 68.22it/s]
 68%|██████▊   | 5436/8000 [01:20<00:37, 68.02it/s]
 68%|██████▊   | 5443/8000 [01:20<00:37, 67.93it/s]
 68%|██████▊   | 5450/8000 [01:20<00:40, 62.92it/s]
 68%|██████▊   | 5457/8000 [01:21<00:40, 62.33it/s]
 68%|██████▊   | 5464/8000 [01:21<00:41, 61.12it/s]
 68%|██████▊   | 5471/8000 [01:21<00:40, 62.28it/s]
 68%|██████▊   | 5478/8000 [01:21<00:39, 63.17it/s]
 69%|██████▊   | 5485/8000 [01:21<00:39, 64.09it/s]
 69%|██████▊   | 5492/8000 [01:21<00:38, 64.32it/s]
 69%|██████▊   | 5499/8000 [01:21<00:38, 64.82it/s]
 69%|██████▉   | 5506/8000 [01:21<00:37, 66.11it/s]
 69%|██████▉   | 5513/8000 [01:21<00:37, 66.96it/s]
 69%|██████▉   | 5520/8000 [01:22<00:37, 66.73it/s]
 69%|██████▉   | 5527/8000 [01:22<00:36, 67.04it/s]
 69%|██████▉   | 5534/8000 [01:22<00:36, 67.64it/s]
 69%|██████▉   | 5541/8000 [01:22<00:36, 67.87it/s]
 69%|██████▉   | 5548/8000 [01:22<00:39, 62.00it/s]
 69%|██████▉   | 5555/8000 [01:22<00:40, 60.54it/s]
 70%|██████▉   | 5562/8000 [01:22<00:40, 60.75it/s]
 70%|██████▉   | 5569/8000 [01:22<00:39, 61.68it/s]
 70%|██████▉   | 5576/8000 [01:22<00:38, 62.53it/s]
 70%|██████▉   | 5583/8000 [01:23<00:38, 63.32it/s]
 70%|██████▉   | 5590/8000 [01:23<00:37, 64.29it/s]
 70%|██████▉   | 5597/8000 [01:23<00:37, 63.88it/s]
 70%|███████   | 5604/8000 [01:23<00:36, 65.01it/s]
 70%|███████   | 5611/8000 [01:23<00:36, 66.15it/s]
 70%|███████   | 5618/8000 [01:23<00:35, 66.69it/s]
 70%|███████   | 5625/8000 [01:23<00:35, 66.96it/s]
 70%|███████   | 5632/8000 [01:23<00:35, 66.97it/s]
 70%|███████   | 5639/8000 [01:23<00:34, 67.76it/s]
 71%|███████   | 5646/8000 [01:23<00:35, 66.86it/s]
 71%|███████   | 5653/8000 [01:24<00:38, 61.14it/s]
 71%|███████   | 5660/8000 [01:24<00:38, 60.28it/s]
 71%|███████   | 5667/8000 [01:24<00:37, 61.60it/s]
 71%|███████   | 5674/8000 [01:24<00:37, 62.18it/s]
 71%|███████   | 5681/8000 [01:24<00:36, 62.97it/s]
 71%|███████   | 5688/8000 [01:24<00:36, 63.91it/s]
 71%|███████   | 5695/8000 [01:24<00:35, 64.49it/s]
 71%|███████▏  | 5702/8000 [01:24<00:35, 64.08it/s]
 71%|███████▏  | 5709/8000 [01:25<00:35, 64.80it/s]
 71%|███████▏  | 5716/8000 [01:25<00:34, 66.03it/s]
 72%|███████▏  | 5723/8000 [01:25<00:34, 66.72it/s]
 72%|███████▏  | 5730/8000 [01:25<00:34, 66.72it/s]
 72%|███████▏  | 5737/8000 [01:25<00:33, 67.02it/s]
 72%|███████▏  | 5744/8000 [01:25<00:33, 67.21it/s]
 72%|███████▏  | 5751/8000 [01:25<00:33, 67.72it/s]
 72%|███████▏  | 5758/8000 [01:25<00:33, 67.43it/s]
 72%|███████▏  | 5765/8000 [01:25<00:33, 67.59it/s]
 72%|███████▏  | 5772/8000 [01:25<00:32, 68.02it/s]
 72%|███████▏  | 5779/8000 [01:26<00:32, 67.64it/s]
 72%|███████▏  | 5786/8000 [01:26<00:32, 67.81it/s]
 72%|███████▏  | 5793/8000 [01:26<00:32, 67.74it/s]
 72%|███████▎  | 5800/8000 [01:26<00:32, 68.12it/s]
 73%|███████▎  | 5807/8000 [01:26<00:32, 68.13it/s]
 73%|███████▎  | 5814/8000 [01:26<00:32, 67.95it/s]
 73%|███████▎  | 5821/8000 [01:26<00:32, 67.38it/s]
 73%|███████▎  | 5828/8000 [01:26<00:32, 67.83it/s]
 73%|███████▎  | 5835/8000 [01:26<00:31, 67.96it/s]
 73%|███████▎  | 5842/8000 [01:26<00:31, 67.69it/s]
 73%|███████▎  | 5849/8000 [01:27<00:31, 67.52it/s]
 73%|███████▎  | 5856/8000 [01:27<00:31, 67.89it/s]
 73%|███████▎  | 5863/8000 [01:27<00:31, 67.84it/s]
 73%|███████▎  | 5870/8000 [01:27<00:31, 67.48it/s]
 73%|███████▎  | 5877/8000 [01:27<00:31, 67.79it/s]
 74%|███████▎  | 5884/8000 [01:27<00:31, 68.19it/s]
 74%|███████▎  | 5891/8000 [01:27<00:30, 68.19it/s]
 74%|███████▎  | 5898/8000 [01:27<00:30, 67.88it/s]
 74%|███████▍  | 5905/8000 [01:27<00:30, 67.99it/s]
 74%|███████▍  | 5912/8000 [01:27<00:30, 68.09it/s]
 74%|███████▍  | 5919/8000 [01:28<00:30, 68.04it/s]
 74%|███████▍  | 5926/8000 [01:28<00:30, 67.84it/s]
 74%|███████▍  | 5933/8000 [01:28<00:30, 67.58it/s]
 74%|███████▍  | 5940/8000 [01:28<00:30, 67.88it/s]
 74%|███████▍  | 5947/8000 [01:28<00:30, 67.55it/s]
 74%|███████▍  | 5954/8000 [01:28<00:30, 67.36it/s]
 75%|███████▍  | 5961/8000 [01:28<00:30, 67.20it/s]
 75%|███████▍  | 5968/8000 [01:28<00:29, 67.76it/s]
 75%|███████▍  | 5975/8000 [01:28<00:29, 67.62it/s]
 75%|███████▍  | 5982/8000 [01:29<00:29, 67.36it/s]
 75%|███████▍  | 5989/8000 [01:29<00:29, 67.64it/s]
 75%|███████▍  | 5996/8000 [01:29<00:29, 68.03it/s]2021-04-30 04:58:08,502 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [01:29<00:29, 67.68it/s]
 75%|███████▌  | 6010/8000 [01:29<00:29, 67.62it/s]
 75%|███████▌  | 6017/8000 [01:29<00:29, 67.56it/s]
 75%|███████▌  | 6024/8000 [01:29<00:29, 67.99it/s]
 75%|███████▌  | 6031/8000 [01:29<00:29, 67.74it/s]
 75%|███████▌  | 6038/8000 [01:29<00:28, 67.72it/s]
 76%|███████▌  | 6045/8000 [01:29<00:28, 67.62it/s]
 76%|███████▌  | 6052/8000 [01:30<00:28, 68.07it/s]
 76%|███████▌  | 6059/8000 [01:30<00:28, 67.63it/s]
 76%|███████▌  | 6066/8000 [01:30<00:29, 65.08it/s]
 76%|███████▌  | 6073/8000 [01:30<00:31, 61.84it/s]
 76%|███████▌  | 6080/8000 [01:30<00:30, 63.73it/s]
 76%|███████▌  | 6087/8000 [01:30<00:30, 62.83it/s]
 76%|███████▌  | 6094/8000 [01:30<00:29, 64.70it/s]
 76%|███████▋  | 6101/8000 [01:30<00:30, 62.97it/s]
 76%|███████▋  | 6108/8000 [01:30<00:29, 63.36it/s]
 76%|███████▋  | 6115/8000 [01:31<00:29, 63.76it/s]
 77%|███████▋  | 6122/8000 [01:31<00:30, 61.59it/s]
 77%|███████▋  | 6129/8000 [01:31<00:29, 62.85it/s]
 77%|███████▋  | 6136/8000 [01:31<00:29, 63.40it/s]
 77%|███████▋  | 6143/8000 [01:31<00:29, 63.64it/s]
 77%|███████▋  | 6150/8000 [01:31<00:28, 64.15it/s]
 77%|███████▋  | 6157/8000 [01:31<00:28, 64.65it/s]
 77%|███████▋  | 6164/8000 [01:31<00:28, 64.61it/s]
 77%|███████▋  | 6171/8000 [01:31<00:28, 64.81it/s]
 77%|███████▋  | 6178/8000 [01:32<00:27, 65.43it/s]
 77%|███████▋  | 6185/8000 [01:32<00:27, 66.01it/s]
 77%|███████▋  | 6192/8000 [01:32<00:27, 66.14it/s]
 77%|███████▋  | 6199/8000 [01:32<00:27, 66.27it/s]
 78%|███████▊  | 6206/8000 [01:32<00:26, 66.95it/s]
 78%|███████▊  | 6213/8000 [01:32<00:26, 66.93it/s]
 78%|███████▊  | 6220/8000 [01:32<00:26, 66.94it/s]
 78%|███████▊  | 6227/8000 [01:32<00:26, 66.86it/s]
 78%|███████▊  | 6234/8000 [01:32<00:26, 67.00it/s]
 78%|███████▊  | 6241/8000 [01:32<00:26, 66.67it/s]
 78%|███████▊  | 6248/8000 [01:33<00:26, 66.66it/s]
 78%|███████▊  | 6255/8000 [01:33<00:26, 66.93it/s]
 78%|███████▊  | 6262/8000 [01:33<00:25, 67.20it/s]
 78%|███████▊  | 6269/8000 [01:33<00:26, 66.55it/s]
 78%|███████▊  | 6276/8000 [01:33<00:25, 66.41it/s]
 79%|███████▊  | 6283/8000 [01:33<00:25, 66.62it/s]
 79%|███████▊  | 6290/8000 [01:33<00:25, 66.95it/s]
 79%|███████▊  | 6297/8000 [01:33<00:25, 66.14it/s]
 79%|███████▉  | 6304/8000 [01:33<00:25, 65.76it/s]
 79%|███████▉  | 6311/8000 [01:34<00:25, 66.56it/s]
 79%|███████▉  | 6318/8000 [01:34<00:25, 66.77it/s]
 79%|███████▉  | 6325/8000 [01:34<00:25, 66.16it/s]
 79%|███████▉  | 6332/8000 [01:34<00:25, 66.54it/s]
 79%|███████▉  | 6339/8000 [01:34<00:24, 66.73it/s]
 79%|███████▉  | 6346/8000 [01:34<00:24, 67.42it/s]
 79%|███████▉  | 6353/8000 [01:34<00:24, 67.38it/s]
 80%|███████▉  | 6360/8000 [01:34<00:24, 67.53it/s]
 80%|███████▉  | 6367/8000 [01:34<00:23, 68.06it/s]
 80%|███████▉  | 6374/8000 [01:34<00:23, 67.85it/s]
 80%|███████▉  | 6381/8000 [01:35<00:24, 67.36it/s]
 80%|███████▉  | 6388/8000 [01:35<00:23, 67.36it/s]
 80%|███████▉  | 6395/8000 [01:35<00:23, 67.24it/s]
 80%|████████  | 6402/8000 [01:35<00:23, 67.19it/s]
 80%|████████  | 6409/8000 [01:35<00:23, 66.61it/s]
 80%|████████  | 6416/8000 [01:35<00:23, 66.38it/s]
 80%|████████  | 6423/8000 [01:35<00:23, 66.85it/s]
 80%|████████  | 6430/8000 [01:35<00:23, 67.25it/s]
 80%|████████  | 6437/8000 [01:35<00:23, 67.26it/s]
 81%|████████  | 6444/8000 [01:36<00:23, 67.26it/s]
 81%|████████  | 6451/8000 [01:36<00:22, 67.85it/s]
 81%|████████  | 6458/8000 [01:36<00:22, 68.14it/s]
 81%|████████  | 6465/8000 [01:36<00:22, 67.79it/s]
 81%|████████  | 6472/8000 [01:36<00:22, 67.69it/s]
 81%|████████  | 6479/8000 [01:36<00:22, 68.16it/s]
 81%|████████  | 6486/8000 [01:36<00:22, 68.40it/s]
 81%|████████  | 6493/8000 [01:36<00:22, 67.47it/s]
 81%|████████▏ | 6500/8000 [01:36<00:22, 67.38it/s]
 81%|████████▏ | 6507/8000 [01:36<00:22, 67.41it/s]
 81%|████████▏ | 6514/8000 [01:37<00:21, 67.65it/s]
 82%|████████▏ | 6521/8000 [01:37<00:22, 67.14it/s]
 82%|████████▏ | 6528/8000 [01:37<00:21, 67.05it/s]
 82%|████████▏ | 6535/8000 [01:37<00:21, 67.33it/s]
 82%|████████▏ | 6542/8000 [01:37<00:21, 67.32it/s]
 82%|████████▏ | 6549/8000 [01:37<00:21, 66.82it/s]
 82%|████████▏ | 6556/8000 [01:37<00:21, 66.77it/s]
 82%|████████▏ | 6563/8000 [01:37<00:21, 66.63it/s]
 82%|████████▏ | 6570/8000 [01:37<00:21, 66.80it/s]
 82%|████████▏ | 6577/8000 [01:37<00:21, 66.30it/s]
 82%|████████▏ | 6584/8000 [01:38<00:21, 66.23it/s]
 82%|████████▏ | 6591/8000 [01:38<00:21, 66.42it/s]
 82%|████████▏ | 6598/8000 [01:38<00:21, 66.26it/s]
 83%|████████▎ | 6605/8000 [01:38<00:21, 65.59it/s]
 83%|████████▎ | 6612/8000 [01:38<00:21, 66.08it/s]
 83%|████████▎ | 6619/8000 [01:38<00:20, 66.42it/s]
 83%|████████▎ | 6626/8000 [01:38<00:20, 66.22it/s]
 83%|████████▎ | 6633/8000 [01:38<00:20, 66.16it/s]
 83%|████████▎ | 6640/8000 [01:38<00:20, 66.73it/s]
 83%|████████▎ | 6647/8000 [01:39<00:20, 66.92it/s]
 83%|████████▎ | 6654/8000 [01:39<00:20, 66.28it/s]
 83%|████████▎ | 6661/8000 [01:39<00:20, 66.05it/s]
 83%|████████▎ | 6668/8000 [01:39<00:20, 65.93it/s]
 83%|████████▎ | 6675/8000 [01:39<00:19, 66.42it/s]
 84%|████████▎ | 6682/8000 [01:39<00:19, 66.15it/s]
 84%|████████▎ | 6689/8000 [01:39<00:19, 66.20it/s]
 84%|████████▎ | 6696/8000 [01:39<00:19, 66.68it/s]
 84%|████████▍ | 6703/8000 [01:39<00:19, 67.08it/s]
 84%|████████▍ | 6710/8000 [01:39<00:19, 66.82it/s]
 84%|████████▍ | 6717/8000 [01:40<00:19, 66.27it/s]
 84%|████████▍ | 6724/8000 [01:40<00:19, 66.68it/s]
 84%|████████▍ | 6731/8000 [01:40<00:19, 66.77it/s]
 84%|████████▍ | 6738/8000 [01:40<00:18, 66.52it/s]
 84%|████████▍ | 6745/8000 [01:40<00:19, 65.87it/s]
 84%|████████▍ | 6752/8000 [01:40<00:18, 66.02it/s]
 84%|████████▍ | 6759/8000 [01:40<00:18, 65.84it/s]
 85%|████████▍ | 6766/8000 [01:40<00:18, 65.27it/s]
 85%|████████▍ | 6773/8000 [01:40<00:18, 65.62it/s]
 85%|████████▍ | 6780/8000 [01:41<00:18, 66.26it/s]
 85%|████████▍ | 6787/8000 [01:41<00:18, 66.45it/s]
 85%|████████▍ | 6794/8000 [01:41<00:18, 66.02it/s]
 85%|████████▌ | 6801/8000 [01:41<00:18, 66.47it/s]
 85%|████████▌ | 6808/8000 [01:41<00:17, 67.01it/s]
 85%|████████▌ | 6815/8000 [01:41<00:17, 66.66it/s]
 85%|████████▌ | 6822/8000 [01:41<00:17, 66.60it/s]
 85%|████████▌ | 6829/8000 [01:41<00:17, 66.80it/s]
 85%|████████▌ | 6836/8000 [01:41<00:17, 67.33it/s]
 86%|████████▌ | 6843/8000 [01:41<00:17, 67.24it/s]
 86%|████████▌ | 6850/8000 [01:42<00:17, 67.29it/s]
 86%|████████▌ | 6857/8000 [01:42<00:16, 67.87it/s]
 86%|████████▌ | 6864/8000 [01:42<00:16, 68.19it/s]
 86%|████████▌ | 6871/8000 [01:42<00:16, 67.93it/s]
 86%|████████▌ | 6878/8000 [01:42<00:17, 63.44it/s]
 86%|████████▌ | 6885/8000 [01:42<00:18, 61.34it/s]
 86%|████████▌ | 6892/8000 [01:42<00:18, 60.52it/s]
 86%|████████▌ | 6899/8000 [01:42<00:18, 60.51it/s]
 86%|████████▋ | 6906/8000 [01:43<00:18, 59.84it/s]
 86%|████████▋ | 6913/8000 [01:43<00:18, 59.07it/s]
 86%|████████▋ | 6920/8000 [01:43<00:18, 59.87it/s]
 87%|████████▋ | 6927/8000 [01:43<00:17, 60.89it/s]
 87%|████████▋ | 6934/8000 [01:43<00:17, 62.62it/s]
 87%|████████▋ | 6941/8000 [01:43<00:16, 63.95it/s]
 87%|████████▋ | 6948/8000 [01:43<00:16, 64.31it/s]
 87%|████████▋ | 6955/8000 [01:43<00:16, 64.84it/s]
 87%|████████▋ | 6962/8000 [01:43<00:15, 65.87it/s]
 87%|████████▋ | 6969/8000 [01:43<00:15, 66.08it/s]
 87%|████████▋ | 6976/8000 [01:44<00:16, 63.44it/s]
 87%|████████▋ | 6983/8000 [01:44<00:16, 60.68it/s]
 87%|████████▋ | 6990/8000 [01:44<00:16, 60.09it/s]
 87%|████████▋ | 6997/8000 [01:44<00:16, 60.42it/s]2021-04-30 04:58:23,734 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7004/8000 [01:44<00:16, 58.71it/s]
 88%|████████▊ | 7011/8000 [01:44<00:16, 59.40it/s]
 88%|████████▊ | 7017/8000 [01:44<00:16, 58.92it/s]
 88%|████████▊ | 7024/8000 [01:44<00:16, 59.74it/s]
 88%|████████▊ | 7030/8000 [01:45<00:16, 59.74it/s]
 88%|████████▊ | 7037/8000 [01:45<00:16, 59.98it/s]
 88%|████████▊ | 7044/8000 [01:45<00:16, 58.54it/s]
 88%|████████▊ | 7051/8000 [01:45<00:15, 61.56it/s]
 88%|████████▊ | 7058/8000 [01:45<00:14, 63.77it/s]
 88%|████████▊ | 7065/8000 [01:45<00:14, 63.98it/s]
 88%|████████▊ | 7073/8000 [01:45<00:14, 65.67it/s]
 88%|████████▊ | 7080/8000 [01:45<00:14, 65.17it/s]
 89%|████████▊ | 7087/8000 [01:45<00:13, 65.44it/s]
 89%|████████▊ | 7094/8000 [01:46<00:14, 62.36it/s]
 89%|████████▉ | 7101/8000 [01:46<00:14, 62.64it/s]
 89%|████████▉ | 7108/8000 [01:46<00:14, 61.65it/s]
 89%|████████▉ | 7115/8000 [01:46<00:14, 62.45it/s]
 89%|████████▉ | 7122/8000 [01:46<00:13, 62.82it/s]
 89%|████████▉ | 7129/8000 [01:46<00:13, 63.44it/s]
 89%|████████▉ | 7136/8000 [01:46<00:13, 64.84it/s]
 89%|████████▉ | 7143/8000 [01:46<00:13, 65.90it/s]
 89%|████████▉ | 7150/8000 [01:46<00:12, 66.06it/s]
 89%|████████▉ | 7157/8000 [01:47<00:12, 66.27it/s]
 90%|████████▉ | 7164/8000 [01:47<00:12, 66.95it/s]
 90%|████████▉ | 7171/8000 [01:47<00:12, 66.97it/s]
 90%|████████▉ | 7178/8000 [01:47<00:12, 67.02it/s]
 90%|████████▉ | 7185/8000 [01:47<00:12, 66.88it/s]
 90%|████████▉ | 7192/8000 [01:47<00:11, 67.50it/s]
 90%|████████▉ | 7199/8000 [01:47<00:11, 67.99it/s]
 90%|█████████ | 7206/8000 [01:47<00:11, 67.39it/s]
 90%|█████████ | 7213/8000 [01:47<00:11, 67.44it/s]
 90%|█████████ | 7220/8000 [01:47<00:11, 67.31it/s]
 90%|█████████ | 7227/8000 [01:48<00:11, 67.59it/s]
 90%|█████████ | 7234/8000 [01:48<00:11, 67.13it/s]
 91%|█████████ | 7241/8000 [01:48<00:11, 67.06it/s]
 91%|█████████ | 7248/8000 [01:48<00:11, 67.13it/s]
 91%|█████████ | 7255/8000 [01:48<00:11, 67.43it/s]
 91%|█████████ | 7262/8000 [01:48<00:10, 67.40it/s]
 91%|█████████ | 7269/8000 [01:48<00:10, 67.50it/s]
 91%|█████████ | 7276/8000 [01:48<00:10, 67.87it/s]
 91%|█████████ | 7283/8000 [01:48<00:10, 67.58it/s]
 91%|█████████ | 7290/8000 [01:48<00:10, 66.41it/s]
 91%|█████████ | 7297/8000 [01:49<00:10, 66.46it/s]
 91%|█████████▏| 7304/8000 [01:49<00:10, 66.81it/s]
 91%|█████████▏| 7311/8000 [01:49<00:10, 66.80it/s]
 91%|█████████▏| 7318/8000 [01:49<00:10, 66.27it/s]
 92%|█████████▏| 7325/8000 [01:49<00:10, 66.42it/s]
 92%|█████████▏| 7332/8000 [01:49<00:10, 66.52it/s]
 92%|█████████▏| 7339/8000 [01:49<00:09, 66.53it/s]
 92%|█████████▏| 7346/8000 [01:49<00:09, 66.40it/s]
 92%|█████████▏| 7353/8000 [01:49<00:09, 66.66it/s]
 92%|█████████▏| 7360/8000 [01:50<00:09, 67.34it/s]
 92%|█████████▏| 7367/8000 [01:50<00:09, 67.29it/s]
 92%|█████████▏| 7374/8000 [01:50<00:09, 67.25it/s]
 92%|█████████▏| 7381/8000 [01:50<00:09, 67.53it/s]
 92%|█████████▏| 7388/8000 [01:50<00:08, 68.06it/s]
 92%|█████████▏| 7395/8000 [01:50<00:09, 67.11it/s]
 93%|█████████▎| 7402/8000 [01:50<00:08, 66.84it/s]
 93%|█████████▎| 7409/8000 [01:50<00:08, 67.26it/s]
 93%|█████████▎| 7416/8000 [01:50<00:08, 67.38it/s]
 93%|█████████▎| 7423/8000 [01:50<00:08, 66.99it/s]
 93%|█████████▎| 7430/8000 [01:51<00:08, 66.86it/s]
 93%|█████████▎| 7437/8000 [01:51<00:08, 66.93it/s]
 93%|█████████▎| 7444/8000 [01:51<00:08, 67.58it/s]
 93%|█████████▎| 7451/8000 [01:51<00:08, 67.21it/s]
 93%|█████████▎| 7458/8000 [01:51<00:08, 67.17it/s]
 93%|█████████▎| 7465/8000 [01:51<00:07, 67.63it/s]
 93%|█████████▎| 7472/8000 [01:51<00:07, 68.00it/s]
 93%|█████████▎| 7479/8000 [01:51<00:07, 67.78it/s]
 94%|█████████▎| 7486/8000 [01:51<00:07, 67.24it/s]
 94%|█████████▎| 7493/8000 [01:52<00:07, 67.43it/s]
 94%|█████████▍| 7500/8000 [01:52<00:07, 67.98it/s]
 94%|█████████▍| 7507/8000 [01:52<00:07, 67.65it/s]
 94%|█████████▍| 7514/8000 [01:52<00:07, 67.49it/s]
 94%|█████████▍| 7521/8000 [01:52<00:07, 67.78it/s]
 94%|█████████▍| 7528/8000 [01:52<00:06, 68.11it/s]
 94%|█████████▍| 7535/8000 [01:52<00:06, 67.77it/s]
 94%|█████████▍| 7542/8000 [01:52<00:06, 67.46it/s]
 94%|█████████▍| 7549/8000 [01:52<00:06, 67.63it/s]
 94%|█████████▍| 7556/8000 [01:52<00:06, 67.80it/s]
 95%|█████████▍| 7563/8000 [01:53<00:06, 66.23it/s]
 95%|█████████▍| 7570/8000 [01:53<00:06, 66.37it/s]
 95%|█████████▍| 7577/8000 [01:53<00:06, 67.04it/s]
 95%|█████████▍| 7584/8000 [01:53<00:06, 67.45it/s]
 95%|█████████▍| 7591/8000 [01:53<00:06, 66.96it/s]
 95%|█████████▍| 7598/8000 [01:53<00:05, 67.24it/s]
 95%|█████████▌| 7605/8000 [01:53<00:05, 67.79it/s]
 95%|█████████▌| 7612/8000 [01:53<00:05, 67.96it/s]
 95%|█████████▌| 7619/8000 [01:53<00:05, 67.66it/s]
 95%|█████████▌| 7626/8000 [01:53<00:05, 67.47it/s]
 95%|█████████▌| 7633/8000 [01:54<00:05, 67.99it/s]
 96%|█████████▌| 7640/8000 [01:54<00:05, 68.28it/s]
 96%|█████████▌| 7647/8000 [01:54<00:05, 68.08it/s]
 96%|█████████▌| 7654/8000 [01:54<00:05, 67.64it/s]
 96%|█████████▌| 7661/8000 [01:54<00:04, 67.85it/s]
 96%|█████████▌| 7668/8000 [01:54<00:04, 67.64it/s]
 96%|█████████▌| 7675/8000 [01:54<00:04, 67.51it/s]
 96%|█████████▌| 7682/8000 [01:54<00:04, 66.92it/s]
 96%|█████████▌| 7689/8000 [01:54<00:04, 67.45it/s]
 96%|█████████▌| 7696/8000 [01:55<00:04, 66.76it/s]
 96%|█████████▋| 7703/8000 [01:55<00:04, 66.82it/s]
 96%|█████████▋| 7710/8000 [01:55<00:04, 66.63it/s]
 96%|█████████▋| 7717/8000 [01:55<00:04, 67.36it/s]
 97%|█████████▋| 7724/8000 [01:55<00:04, 67.27it/s]
 97%|█████████▋| 7731/8000 [01:55<00:04, 67.16it/s]
 97%|█████████▋| 7738/8000 [01:55<00:03, 67.46it/s]
 97%|█████████▋| 7745/8000 [01:55<00:03, 67.70it/s]
 97%|█████████▋| 7752/8000 [01:55<00:03, 67.16it/s]
 97%|█████████▋| 7759/8000 [01:55<00:03, 67.23it/s]
 97%|█████████▋| 7766/8000 [01:56<00:03, 67.07it/s]
 97%|█████████▋| 7773/8000 [01:56<00:03, 67.47it/s]
 97%|█████████▋| 7780/8000 [01:56<00:03, 67.24it/s]
 97%|█████████▋| 7787/8000 [01:56<00:03, 67.21it/s]
 97%|█████████▋| 7794/8000 [01:56<00:03, 67.75it/s]
 98%|█████████▊| 7801/8000 [01:56<00:02, 67.04it/s]
 98%|█████████▊| 7808/8000 [01:56<00:02, 67.23it/s]
 98%|█████████▊| 7815/8000 [01:56<00:02, 66.34it/s]
 98%|█████████▊| 7822/8000 [01:56<00:02, 66.45it/s]
 98%|█████████▊| 7829/8000 [01:56<00:02, 66.51it/s]
 98%|█████████▊| 7836/8000 [01:57<00:02, 66.25it/s]
 98%|█████████▊| 7843/8000 [01:57<00:02, 66.44it/s]
 98%|█████████▊| 7850/8000 [01:57<00:02, 67.04it/s]
 98%|█████████▊| 7857/8000 [01:57<00:02, 67.51it/s]
 98%|█████████▊| 7864/8000 [01:57<00:02, 66.97it/s]
 98%|█████████▊| 7871/8000 [01:57<00:01, 67.02it/s]
 98%|█████████▊| 7878/8000 [01:57<00:01, 67.42it/s]
 99%|█████████▊| 7885/8000 [01:57<00:01, 67.29it/s]
 99%|█████████▊| 7892/8000 [01:57<00:01, 67.12it/s]
 99%|█████████▊| 7899/8000 [01:58<00:01, 66.75it/s]
 99%|█████████▉| 7906/8000 [01:58<00:01, 67.29it/s]
 99%|█████████▉| 7913/8000 [01:58<00:01, 67.60it/s]
 99%|█████████▉| 7920/8000 [01:58<00:01, 67.23it/s]
 99%|█████████▉| 7927/8000 [01:58<00:01, 67.26it/s]
 99%|█████████▉| 7934/8000 [01:58<00:00, 67.63it/s]
 99%|█████████▉| 7941/8000 [01:58<00:00, 67.71it/s]
 99%|█████████▉| 7948/8000 [01:58<00:00, 67.23it/s]
 99%|█████████▉| 7955/8000 [01:58<00:00, 67.22it/s]
100%|█████████▉| 7962/8000 [01:58<00:00, 67.58it/s]
100%|█████████▉| 7969/8000 [01:59<00:00, 67.50it/s]
100%|█████████▉| 7976/8000 [01:59<00:00, 67.21it/s]
100%|█████████▉| 7983/8000 [01:59<00:00, 67.25it/s]
100%|█████████▉| 7990/8000 [01:59<00:00, 67.64it/s]
100%|█████████▉| 7997/8000 [01:59<00:00, 67.36it/s]
