2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 2589/4000 [01:42<01:18, 17.98it/s]
 65%|██████▍   | 2591/4000 [01:42<01:16, 18.44it/s]
 65%|██████▍   | 2593/4000 [01:42<01:16, 18.42it/s]
 65%|██████▍   | 2595/4000 [01:42<01:15, 18.66it/s]
 65%|██████▍   | 2597/4000 [01:42<01:14, 18.87it/s]
 65%|██████▍   | 2599/4000 [01:42<01:14, 18.82it/s]
 65%|██████▌   | 2602/4000 [01:42<01:13, 19.01it/s]
 65%|██████▌   | 2605/4000 [01:42<01:12, 19.22it/s]
 65%|██████▌   | 2607/4000 [01:42<01:13, 18.96it/s]
 65%|██████▌   | 2609/4000 [01:43<01:12, 19.16it/s]
 65%|██████▌   | 2611/4000 [01:43<01:12, 19.09it/s]
 65%|██████▌   | 2614/4000 [01:43<01:09, 19.82it/s]
 65%|██████▌   | 2616/4000 [01:43<01:12, 19.10it/s]
 65%|██████▌   | 2619/4000 [01:43<01:09, 19.89it/s]
 66%|██████▌   | 2622/4000 [01:43<01:04, 21.45it/s]
 66%|██████▌   | 2625/4000 [01:43<01:04, 21.25it/s]
 66%|██████▌   | 2629/4000 [01:43<00:57, 23.89it/s]
 66%|██████▌   | 2633/4000 [01:44<00:50, 27.07it/s]
 66%|██████▌   | 2638/4000 [01:44<00:44, 30.75it/s]
 66%|██████▌   | 2642/4000 [01:44<00:41, 32.34it/s]
 66%|██████▌   | 2646/4000 [01:44<00:42, 32.16it/s]
 66%|██████▋   | 2651/4000 [01:44<00:38, 34.65it/s]
 66%|██████▋   | 2656/4000 [01:44<00:38, 35.05it/s]
 66%|██████▋   | 2660/4000 [01:44<00:49, 27.12it/s]
 67%|██████▋   | 2664/4000 [01:45<00:53, 25.11it/s]
 67%|██████▋   | 2667/4000 [01:45<00:55, 23.87it/s]
 67%|██████▋   | 2670/4000 [01:45<00:58, 22.70it/s]
 67%|██████▋   | 2673/4000 [01:45<00:59, 22.43it/s]
 67%|██████▋   | 2676/4000 [01:45<01:01, 21.49it/s]
 67%|██████▋   | 2679/4000 [01:45<01:09, 18.99it/s]
 67%|██████▋   | 2682/4000 [01:45<01:07, 19.65it/s]
 67%|██████▋   | 2685/4000 [01:46<01:11, 18.28it/s]
 67%|██████▋   | 2687/4000 [01:46<01:17, 16.99it/s]
 67%|██████▋   | 2689/4000 [01:46<01:20, 16.20it/s]
 67%|██████▋   | 2691/4000 [01:46<01:21, 16.06it/s]
 67%|██████▋   | 2693/4000 [01:46<01:21, 16.01it/s]
 67%|██████▋   | 2695/4000 [01:46<01:17, 16.80it/s]
 67%|██████▋   | 2698/4000 [01:46<01:13, 17.78it/s]
 68%|██████▊   | 2700/4000 [01:47<01:11, 18.23it/s]
 68%|██████▊   | 2702/4000 [01:47<01:10, 18.43it/s]
 68%|██████▊   | 2704/4000 [01:47<01:13, 17.57it/s]
 68%|██████▊   | 2706/4000 [01:47<01:16, 16.99it/s]
 68%|██████▊   | 2708/4000 [01:47<01:17, 16.59it/s]
 68%|██████▊   | 2710/4000 [01:47<01:22, 15.71it/s]
 68%|██████▊   | 2712/4000 [01:47<01:21, 15.73it/s]
 68%|██████▊   | 2714/4000 [01:47<01:24, 15.22it/s]
 68%|██████▊   | 2716/4000 [01:48<01:23, 15.46it/s]
 68%|██████▊   | 2718/4000 [01:48<01:21, 15.71it/s]
 68%|██████▊   | 2721/4000 [01:48<01:15, 16.86it/s]
 68%|██████▊   | 2723/4000 [01:48<01:20, 15.92it/s]
 68%|██████▊   | 2725/4000 [01:48<01:19, 15.94it/s]
 68%|██████▊   | 2727/4000 [01:48<01:16, 16.68it/s]
 68%|██████▊   | 2730/4000 [01:48<01:10, 18.06it/s]
 68%|██████▊   | 2733/4000 [01:48<01:01, 20.50it/s]
 68%|██████▊   | 2736/4000 [01:49<01:03, 19.94it/s]
 68%|██████▊   | 2740/4000 [01:49<00:55, 22.85it/s]
 69%|██████▊   | 2745/4000 [01:49<00:46, 26.85it/s]
 69%|██████▉   | 2750/4000 [01:49<00:42, 29.58it/s]
 69%|██████▉   | 2754/4000 [01:49<00:47, 26.48it/s]
 69%|██████▉   | 2758/4000 [01:49<00:43, 28.24it/s]
 69%|██████▉   | 2762/4000 [01:50<00:52, 23.73it/s]
 69%|██████▉   | 2765/4000 [01:50<00:55, 22.31it/s]
 69%|██████▉   | 2768/4000 [01:50<01:00, 20.49it/s]
 69%|██████▉   | 2771/4000 [01:50<01:00, 20.15it/s]
 69%|██████▉   | 2774/4000 [01:50<01:00, 20.22it/s]
 69%|██████▉   | 2777/4000 [01:50<00:59, 20.54it/s]
 70%|██████▉   | 2780/4000 [01:50<00:58, 20.69it/s]
 70%|██████▉   | 2783/4000 [01:51<00:58, 20.75it/s]
 70%|██████▉   | 2786/4000 [01:51<00:57, 20.94it/s]
 70%|██████▉   | 2789/4000 [01:51<00:57, 21.10it/s]
 70%|██████▉   | 2792/4000 [01:51<01:01, 19.72it/s]
 70%|██████▉   | 2795/4000 [01:51<01:06, 17.99it/s]
 70%|██████▉   | 2797/4000 [01:51<01:07, 17.88it/s]
 70%|██████▉   | 2799/4000 [01:51<01:10, 16.99it/s]
 70%|███████   | 2802/4000 [01:52<01:07, 17.72it/s]
 70%|███████   | 2804/4000 [01:52<01:11, 16.62it/s]
 70%|███████   | 2806/4000 [01:52<01:10, 16.91it/s]
 70%|███████   | 2809/4000 [01:52<01:06, 18.01it/s]
 70%|███████   | 2811/4000 [01:52<01:06, 17.95it/s]
 70%|███████   | 2814/4000 [01:52<01:02, 18.98it/s]
 70%|███████   | 2817/4000 [01:52<00:59, 19.81it/s]
 70%|███████   | 2820/4000 [01:53<00:58, 20.11it/s]
 71%|███████   | 2823/4000 [01:53<00:58, 20.24it/s]
 71%|███████   | 2826/4000 [01:53<00:56, 20.90it/s]
 71%|███████   | 2829/4000 [01:53<01:01, 19.17it/s]
 71%|███████   | 2831/4000 [01:53<01:01, 18.97it/s]
 71%|███████   | 2833/4000 [01:53<01:02, 18.73it/s]
 71%|███████   | 2835/4000 [01:53<01:06, 17.47it/s]
 71%|███████   | 2837/4000 [01:53<01:06, 17.36it/s]
 71%|███████   | 2840/4000 [01:54<01:03, 18.34it/s]
 71%|███████   | 2843/4000 [01:54<01:00, 19.07it/s]
 71%|███████   | 2846/4000 [01:54<00:58, 19.67it/s]
 71%|███████   | 2849/4000 [01:54<00:56, 20.35it/s]
 71%|███████▏  | 2852/4000 [01:54<00:55, 20.53it/s]
 71%|███████▏  | 2855/4000 [01:54<00:53, 21.47it/s]
 71%|███████▏  | 2858/4000 [01:54<00:57, 19.71it/s]
 72%|███████▏  | 2861/4000 [01:55<00:57, 19.70it/s]
 72%|███████▏  | 2864/4000 [01:55<01:01, 18.52it/s]
 72%|███████▏  | 2866/4000 [01:55<01:02, 18.20it/s]
 72%|███████▏  | 2868/4000 [01:55<01:03, 17.93it/s]
 72%|███████▏  | 2870/4000 [01:55<01:01, 18.39it/s]
 72%|███████▏  | 2872/4000 [01:55<01:03, 17.73it/s]
 72%|███████▏  | 2874/4000 [01:55<01:03, 17.70it/s]
 72%|███████▏  | 2877/4000 [01:56<01:01, 18.16it/s]
 72%|███████▏  | 2879/4000 [01:56<01:07, 16.62it/s]
 72%|███████▏  | 2882/4000 [01:56<01:02, 17.99it/s]
 72%|███████▏  | 2884/4000 [01:56<01:02, 17.80it/s]
 72%|███████▏  | 2886/4000 [01:56<01:05, 17.00it/s]
 72%|███████▏  | 2888/4000 [01:56<01:05, 17.11it/s]
 72%|███████▏  | 2890/4000 [01:56<01:03, 17.61it/s]
 72%|███████▏  | 2893/4000 [01:56<00:57, 19.33it/s]
 72%|███████▏  | 2898/4000 [01:57<00:52, 21.07it/s]
 73%|███████▎  | 2901/4000 [01:57<00:50, 21.59it/s]
 73%|███████▎  | 2904/4000 [01:57<00:48, 22.79it/s]
 73%|███████▎  | 2908/4000 [01:57<00:43, 25.27it/s]
 73%|███████▎  | 2912/4000 [01:57<00:39, 27.55it/s]
 73%|███████▎  | 2916/4000 [01:57<00:36, 29.82it/s]
 73%|███████▎  | 2920/4000 [01:57<00:37, 28.99it/s]
 73%|███████▎  | 2924/4000 [01:57<00:35, 30.57it/s]
 73%|███████▎  | 2928/4000 [01:58<00:34, 30.70it/s]
 73%|███████▎  | 2932/4000 [01:58<00:32, 32.78it/s]
 73%|███████▎  | 2936/4000 [01:58<00:33, 31.33it/s]
 74%|███████▎  | 2941/4000 [01:58<00:30, 34.26it/s]
 74%|███████▎  | 2945/4000 [01:58<00:30, 34.76it/s]
 74%|███████▎  | 2949/4000 [01:58<00:30, 34.87it/s]
 74%|███████▍  | 2954/4000 [01:58<00:27, 37.39it/s]
 74%|███████▍  | 2958/4000 [01:58<00:28, 37.17it/s]
 74%|███████▍  | 2963/4000 [01:59<00:26, 38.62it/s]
 74%|███████▍  | 2967/4000 [01:59<00:29, 34.46it/s]
 74%|███████▍  | 2971/4000 [01:59<00:36, 28.36it/s]
 74%|███████▍  | 2975/4000 [01:59<00:40, 25.11it/s]
 74%|███████▍  | 2978/4000 [01:59<00:41, 24.45it/s]
 75%|███████▍  | 2981/4000 [01:59<00:49, 20.69it/s]
 75%|███████▍  | 2984/4000 [02:00<00:49, 20.49it/s]
 75%|███████▍  | 2987/4000 [02:00<00:48, 20.72it/s]
 75%|███████▍  | 2990/4000 [02:00<00:53, 18.98it/s]
 75%|███████▍  | 2993/4000 [02:00<00:54, 18.43it/s]
 75%|███████▍  | 2995/4000 [02:00<00:56, 17.84it/s]
 75%|███████▍  | 2998/4000 [02:00<00:53, 18.87it/s]2021-05-02 18:51:00,779 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:00<00:53, 18.71it/s]
 75%|███████▌  | 3004/4000 [02:01<00:50, 19.67it/s]
 75%|███████▌  | 3007/4000 [02:01<00:51, 19.26it/s]
 75%|███████▌  | 3010/4000 [02:01<00:49, 19.80it/s]
 75%|███████▌  | 3013/4000 [02:01<00:48, 20.45it/s]
 75%|███████▌  | 3016/4000 [02:01<00:49, 19.97it/s]
 75%|███████▌  | 3019/4000 [02:01<00:51, 19.22it/s]
 76%|███████▌  | 3022/4000 [02:02<00:51, 19.01it/s]
 76%|███████▌  | 3024/4000 [02:02<00:51, 18.80it/s]
 76%|███████▌  | 3027/4000 [02:02<00:50, 19.34it/s]
 76%|███████▌  | 3030/4000 [02:02<00:48, 20.11it/s]
 76%|███████▌  | 3033/4000 [02:02<00:49, 19.68it/s]
 76%|███████▌  | 3036/4000 [02:02<00:47, 20.27it/s]
 76%|███████▌  | 3039/4000 [02:02<00:48, 19.82it/s]
 76%|███████▌  | 3042/4000 [02:03<00:47, 20.28it/s]
 76%|███████▌  | 3045/4000 [02:03<00:45, 20.82it/s]
 76%|███████▌  | 3048/4000 [02:03<00:48, 19.68it/s]
 76%|███████▋  | 3050/4000 [02:03<00:53, 17.90it/s]
 76%|███████▋  | 3052/4000 [02:03<00:54, 17.30it/s]
 76%|███████▋  | 3054/4000 [02:03<00:57, 16.42it/s]
 76%|███████▋  | 3056/4000 [02:03<00:54, 17.32it/s]
 76%|███████▋  | 3059/4000 [02:03<00:51, 18.21it/s]
 77%|███████▋  | 3062/4000 [02:04<00:48, 19.36it/s]
 77%|███████▋  | 3065/4000 [02:04<00:47, 19.75it/s]
 77%|███████▋  | 3068/4000 [02:04<00:45, 20.38it/s]
 77%|███████▋  | 3071/4000 [02:04<00:46, 20.07it/s]
 77%|███████▋  | 3074/4000 [02:04<00:45, 20.53it/s]
 77%|███████▋  | 3077/4000 [02:04<00:45, 20.45it/s]
 77%|███████▋  | 3080/4000 [02:04<00:43, 21.01it/s]
 77%|███████▋  | 3083/4000 [02:05<00:43, 21.16it/s]
 77%|███████▋  | 3086/4000 [02:05<00:44, 20.68it/s]
 77%|███████▋  | 3089/4000 [02:05<00:42, 21.21it/s]
 77%|███████▋  | 3092/4000 [02:05<00:43, 20.80it/s]
 77%|███████▋  | 3095/4000 [02:05<00:40, 22.54it/s]
 77%|███████▋  | 3098/4000 [02:05<00:40, 22.30it/s]
 78%|███████▊  | 3102/4000 [02:05<00:35, 25.13it/s]
 78%|███████▊  | 3106/4000 [02:06<00:34, 26.28it/s]
 78%|███████▊  | 3111/4000 [02:06<00:29, 29.82it/s]
 78%|███████▊  | 3115/4000 [02:06<00:28, 31.46it/s]
 78%|███████▊  | 3119/4000 [02:06<00:27, 32.06it/s]
 78%|███████▊  | 3123/4000 [02:06<00:28, 30.93it/s]
 78%|███████▊  | 3127/4000 [02:06<00:29, 29.86it/s]
 78%|███████▊  | 3131/4000 [02:06<00:29, 29.51it/s]
 78%|███████▊  | 3135/4000 [02:06<00:28, 30.37it/s]
 78%|███████▊  | 3139/4000 [02:07<00:28, 30.61it/s]
 79%|███████▊  | 3143/4000 [02:07<00:31, 27.33it/s]
 79%|███████▊  | 3146/4000 [02:07<00:30, 27.94it/s]
 79%|███████▉  | 3150/4000 [02:07<00:28, 29.55it/s]
 79%|███████▉  | 3154/4000 [02:07<00:27, 31.32it/s]
 79%|███████▉  | 3159/4000 [02:07<00:24, 34.53it/s]
 79%|███████▉  | 3164/4000 [02:07<00:23, 36.24it/s]
 79%|███████▉  | 3169/4000 [02:07<00:24, 33.43it/s]
 79%|███████▉  | 3173/4000 [02:08<00:31, 26.15it/s]
 79%|███████▉  | 3176/4000 [02:08<00:33, 24.24it/s]
 79%|███████▉  | 3179/4000 [02:08<00:36, 22.63it/s]
 80%|███████▉  | 3182/4000 [02:08<00:38, 21.44it/s]
 80%|███████▉  | 3185/4000 [02:08<00:38, 21.02it/s]
 80%|███████▉  | 3188/4000 [02:08<00:38, 21.03it/s]
 80%|███████▉  | 3191/4000 [02:09<00:38, 21.27it/s]
 80%|███████▉  | 3194/4000 [02:09<00:40, 20.09it/s]
 80%|███████▉  | 3197/4000 [02:09<00:39, 20.14it/s]
 80%|████████  | 3200/4000 [02:09<00:40, 19.93it/s]
 80%|████████  | 3203/4000 [02:09<00:41, 19.05it/s]
 80%|████████  | 3206/4000 [02:09<00:40, 19.62it/s]
 80%|████████  | 3208/4000 [02:09<00:40, 19.68it/s]
 80%|████████  | 3210/4000 [02:10<00:40, 19.65it/s]
 80%|████████  | 3213/4000 [02:10<00:39, 20.05it/s]
 80%|████████  | 3216/4000 [02:10<00:40, 19.51it/s]
 80%|████████  | 3218/4000 [02:10<00:42, 18.30it/s]
 80%|████████  | 3220/4000 [02:10<00:44, 17.45it/s]
 81%|████████  | 3222/4000 [02:10<00:43, 17.80it/s]
 81%|████████  | 3225/4000 [02:10<00:42, 18.16it/s]
 81%|████████  | 3227/4000 [02:10<00:42, 18.40it/s]
 81%|████████  | 3230/4000 [02:11<00:40, 19.12it/s]
 81%|████████  | 3233/4000 [02:11<00:38, 19.74it/s]
 81%|████████  | 3236/4000 [02:11<00:38, 19.90it/s]
 81%|████████  | 3239/4000 [02:11<00:41, 18.43it/s]
 81%|████████  | 3242/4000 [02:11<00:39, 19.31it/s]
 81%|████████  | 3245/4000 [02:11<00:40, 18.67it/s]
 81%|████████  | 3247/4000 [02:12<00:40, 18.43it/s]
 81%|████████▏ | 3250/4000 [02:12<00:40, 18.51it/s]
 81%|████████▏ | 3252/4000 [02:12<00:42, 17.70it/s]
 81%|████████▏ | 3254/4000 [02:12<00:43, 17.01it/s]
 81%|████████▏ | 3256/4000 [02:12<00:42, 17.31it/s]
 81%|████████▏ | 3258/4000 [02:12<00:43, 16.89it/s]
 82%|████████▏ | 3260/4000 [02:12<00:46, 15.89it/s]
 82%|████████▏ | 3262/4000 [02:12<00:46, 16.01it/s]
 82%|████████▏ | 3264/4000 [02:13<00:46, 15.77it/s]
 82%|████████▏ | 3266/4000 [02:13<00:44, 16.43it/s]
 82%|████████▏ | 3269/4000 [02:13<00:41, 17.79it/s]
 82%|████████▏ | 3272/4000 [02:13<00:37, 19.22it/s]
 82%|████████▏ | 3275/4000 [02:13<00:35, 20.23it/s]
 82%|████████▏ | 3278/4000 [02:13<00:35, 20.12it/s]
 82%|████████▏ | 3281/4000 [02:13<00:37, 19.23it/s]
 82%|████████▏ | 3283/4000 [02:14<00:37, 19.01it/s]
 82%|████████▏ | 3286/4000 [02:14<00:36, 19.64it/s]
 82%|████████▏ | 3289/4000 [02:14<00:35, 20.19it/s]
 82%|████████▏ | 3292/4000 [02:14<00:33, 21.03it/s]
 82%|████████▏ | 3296/4000 [02:14<00:29, 24.16it/s]
 82%|████████▏ | 3299/4000 [02:14<00:28, 24.54it/s]
 83%|████████▎ | 3303/4000 [02:14<00:25, 27.13it/s]
 83%|████████▎ | 3308/4000 [02:14<00:22, 30.19it/s]
 83%|████████▎ | 3312/4000 [02:15<00:24, 28.23it/s]
 83%|████████▎ | 3316/4000 [02:15<00:22, 30.08it/s]
 83%|████████▎ | 3320/4000 [02:15<00:21, 32.02it/s]
 83%|████████▎ | 3324/4000 [02:15<00:22, 30.21it/s]
 83%|████████▎ | 3329/4000 [02:15<00:20, 33.52it/s]
 83%|████████▎ | 3334/4000 [02:15<00:18, 36.03it/s]
 83%|████████▎ | 3338/4000 [02:15<00:20, 32.48it/s]
 84%|████████▎ | 3343/4000 [02:15<00:18, 34.70it/s]
 84%|████████▎ | 3348/4000 [02:16<00:17, 36.46it/s]
 84%|████████▍ | 3353/4000 [02:16<00:16, 38.93it/s]
 84%|████████▍ | 3358/4000 [02:16<00:16, 38.34it/s]
 84%|████████▍ | 3362/4000 [02:16<00:17, 35.89it/s]
 84%|████████▍ | 3366/4000 [02:16<00:17, 36.25it/s]
 84%|████████▍ | 3371/4000 [02:16<00:16, 38.31it/s]
 84%|████████▍ | 3376/4000 [02:16<00:15, 40.30it/s]
 85%|████████▍ | 3381/4000 [02:16<00:14, 41.37it/s]
 85%|████████▍ | 3386/4000 [02:17<00:18, 33.55it/s]
 85%|████████▍ | 3390/4000 [02:17<00:20, 29.96it/s]
 85%|████████▍ | 3394/4000 [02:17<00:22, 27.27it/s]
 85%|████████▍ | 3397/4000 [02:17<00:24, 24.28it/s]
 85%|████████▌ | 3400/4000 [02:17<00:28, 20.85it/s]
 85%|████████▌ | 3403/4000 [02:17<00:28, 21.01it/s]
 85%|████████▌ | 3406/4000 [02:18<00:28, 20.64it/s]
 85%|████████▌ | 3409/4000 [02:18<00:31, 19.04it/s]
 85%|████████▌ | 3412/4000 [02:18<00:30, 19.04it/s]
 85%|████████▌ | 3415/4000 [02:18<00:29, 19.98it/s]
 85%|████████▌ | 3418/4000 [02:18<00:28, 20.39it/s]
 86%|████████▌ | 3421/4000 [02:18<00:29, 19.44it/s]
 86%|████████▌ | 3423/4000 [02:18<00:30, 19.10it/s]
 86%|████████▌ | 3426/4000 [02:19<00:29, 19.74it/s]
 86%|████████▌ | 3429/4000 [02:19<00:29, 19.26it/s]
 86%|████████▌ | 3431/4000 [02:19<00:30, 18.75it/s]
 86%|████████▌ | 3434/4000 [02:19<00:29, 19.40it/s]
 86%|████████▌ | 3436/4000 [02:19<00:31, 17.76it/s]
 86%|████████▌ | 3438/4000 [02:19<00:33, 16.92it/s]
 86%|████████▌ | 3441/4000 [02:19<00:31, 17.52it/s]
 86%|████████▌ | 3443/4000 [02:20<00:32, 17.19it/s]
 86%|████████▌ | 3445/4000 [02:20<00:32, 16.97it/s]
 86%|████████▌ | 3448/4000 [02:20<00:31, 17.63it/s]
 86%|████████▋ | 3450/4000 [02:20<00:31, 17.54it/s]
 86%|████████▋ | 3452/4000 [02:20<00:30, 17.74it/s]
 86%|████████▋ | 3455/4000 [02:20<00:28, 18.91it/s]
 86%|████████▋ | 3457/4000 [02:20<00:30, 18.09it/s]
 86%|████████▋ | 3459/4000 [02:20<00:32, 16.67it/s]
 87%|████████▋ | 3461/4000 [02:21<00:31, 17.27it/s]
 87%|████████▋ | 3463/4000 [02:21<00:31, 17.17it/s]
 87%|████████▋ | 3465/4000 [02:21<00:30, 17.60it/s]
 87%|████████▋ | 3468/4000 [02:21<00:28, 18.50it/s]
 87%|████████▋ | 3471/4000 [02:21<00:26, 19.93it/s]
 87%|████████▋ | 3474/4000 [02:21<00:26, 19.84it/s]
 87%|████████▋ | 3477/4000 [02:21<00:26, 19.88it/s]
 87%|████████▋ | 3480/4000 [02:22<00:28, 18.29it/s]
 87%|████████▋ | 3482/4000 [02:22<00:28, 18.19it/s]
 87%|████████▋ | 3484/4000 [02:22<00:29, 17.53it/s]
 87%|████████▋ | 3486/4000 [02:22<00:28, 17.81it/s]
 87%|████████▋ | 3489/4000 [02:22<00:27, 18.77it/s]
 87%|████████▋ | 3492/4000 [02:22<00:25, 20.00it/s]
 87%|████████▋ | 3495/4000 [02:22<00:24, 20.78it/s]
 87%|████████▋ | 3498/4000 [02:22<00:23, 21.61it/s]
 88%|████████▊ | 3501/4000 [02:23<00:25, 19.53it/s]
 88%|████████▊ | 3504/4000 [02:23<00:26, 19.00it/s]
 88%|████████▊ | 3507/4000 [02:23<00:26, 18.78it/s]
 88%|████████▊ | 3510/4000 [02:23<00:24, 20.01it/s]
 88%|████████▊ | 3513/4000 [02:23<00:22, 21.91it/s]
 88%|████████▊ | 3516/4000 [02:23<00:22, 21.90it/s]
 88%|████████▊ | 3521/4000 [02:23<00:18, 25.73it/s]
 88%|████████▊ | 3526/4000 [02:24<00:16, 29.28it/s]
 88%|████████▊ | 3530/4000 [02:24<00:15, 31.21it/s]
 88%|████████▊ | 3534/4000 [02:24<00:15, 29.92it/s]
 88%|████████▊ | 3538/4000 [02:24<00:15, 30.09it/s]
 89%|████████▊ | 3542/4000 [02:24<00:14, 32.19it/s]
 89%|████████▊ | 3546/4000 [02:24<00:14, 31.17it/s]
 89%|████████▉ | 3550/4000 [02:24<00:15, 29.79it/s]
 89%|████████▉ | 3555/4000 [02:24<00:13, 32.90it/s]
 89%|████████▉ | 3559/4000 [02:25<00:13, 32.65it/s]
 89%|████████▉ | 3564/4000 [02:25<00:12, 35.35it/s]
 89%|████████▉ | 3569/4000 [02:25<00:11, 36.31it/s]
 89%|████████▉ | 3573/4000 [02:25<00:11, 35.92it/s]
 89%|████████▉ | 3578/4000 [02:25<00:10, 38.52it/s]
 90%|████████▉ | 3583/4000 [02:25<00:10, 40.26it/s]
 90%|████████▉ | 3588/4000 [02:25<00:10, 37.49it/s]
 90%|████████▉ | 3593/4000 [02:25<00:10, 37.33it/s]
 90%|████████▉ | 3597/4000 [02:26<00:15, 25.70it/s]
 90%|█████████ | 3601/4000 [02:26<00:17, 23.24it/s]
 90%|█████████ | 3604/4000 [02:26<00:18, 21.73it/s]
 90%|█████████ | 3607/4000 [02:26<00:18, 21.36it/s]
 90%|█████████ | 3610/4000 [02:26<00:17, 21.80it/s]
 90%|█████████ | 3613/4000 [02:26<00:18, 21.24it/s]
 90%|█████████ | 3616/4000 [02:27<00:17, 21.65it/s]
 90%|█████████ | 3619/4000 [02:27<00:18, 20.56it/s]
 91%|█████████ | 3622/4000 [02:27<00:19, 19.41it/s]
 91%|█████████ | 3625/4000 [02:27<00:18, 20.32it/s]
 91%|█████████ | 3628/4000 [02:27<00:19, 18.84it/s]
 91%|█████████ | 3630/4000 [02:27<00:20, 17.73it/s]
 91%|█████████ | 3632/4000 [02:28<00:21, 17.46it/s]
 91%|█████████ | 3634/4000 [02:28<00:21, 17.37it/s]
 91%|█████████ | 3637/4000 [02:28<00:19, 18.49it/s]
 91%|█████████ | 3639/4000 [02:28<00:19, 18.86it/s]
 91%|█████████ | 3642/4000 [02:28<00:18, 19.53it/s]
 91%|█████████ | 3645/4000 [02:28<00:17, 20.10it/s]
 91%|█████████ | 3648/4000 [02:28<00:16, 20.87it/s]
 91%|█████████▏| 3651/4000 [02:28<00:16, 21.13it/s]
 91%|█████████▏| 3654/4000 [02:29<00:16, 21.39it/s]
 91%|█████████▏| 3657/4000 [02:29<00:16, 20.69it/s]
 92%|█████████▏| 3660/4000 [02:29<00:16, 20.87it/s]
 92%|█████████▏| 3663/4000 [02:29<00:15, 21.48it/s]
 92%|█████████▏| 3666/4000 [02:29<00:17, 19.05it/s]
 92%|█████████▏| 3669/4000 [02:29<00:16, 19.56it/s]
 92%|█████████▏| 3672/4000 [02:29<00:17, 19.20it/s]
 92%|█████████▏| 3675/4000 [02:30<00:16, 19.68it/s]
 92%|█████████▏| 3677/4000 [02:30<00:16, 19.01it/s]
 92%|█████████▏| 3680/4000 [02:30<00:16, 19.48it/s]
 92%|█████████▏| 3683/4000 [02:30<00:15, 20.36it/s]
 92%|█████████▏| 3686/4000 [02:30<00:14, 21.32it/s]
 92%|█████████▏| 3689/4000 [02:30<00:14, 21.74it/s]
 92%|█████████▏| 3692/4000 [02:30<00:14, 21.04it/s]
 92%|█████████▏| 3695/4000 [02:31<00:15, 19.93it/s]
 92%|█████████▏| 3698/4000 [02:31<00:15, 19.69it/s]
 93%|█████████▎| 3701/4000 [02:31<00:14, 20.13it/s]
 93%|█████████▎| 3704/4000 [02:31<00:15, 18.77it/s]
 93%|█████████▎| 3707/4000 [02:31<00:14, 19.89it/s]
 93%|█████████▎| 3710/4000 [02:31<00:14, 19.50it/s]
 93%|█████████▎| 3712/4000 [02:31<00:14, 19.29it/s]
 93%|█████████▎| 3715/4000 [02:32<00:13, 20.42it/s]
 93%|█████████▎| 3718/4000 [02:32<00:12, 22.15it/s]
 93%|█████████▎| 3721/4000 [02:32<00:11, 23.80it/s]
 93%|█████████▎| 3725/4000 [02:32<00:10, 26.93it/s]
 93%|█████████▎| 3731/4000 [02:32<00:08, 31.30it/s]
 93%|█████████▎| 3735/4000 [02:32<00:09, 28.61it/s]
 93%|█████████▎| 3739/4000 [02:32<00:08, 29.21it/s]
 94%|█████████▎| 3744/4000 [02:32<00:08, 31.98it/s]
 94%|█████████▎| 3749/4000 [02:33<00:07, 33.48it/s]
 94%|█████████▍| 3754/4000 [02:33<00:06, 36.28it/s]
 94%|█████████▍| 3758/4000 [02:33<00:06, 36.12it/s]
 94%|█████████▍| 3763/4000 [02:33<00:06, 38.94it/s]
 94%|█████████▍| 3768/4000 [02:33<00:05, 38.95it/s]
 94%|█████████▍| 3773/4000 [02:33<00:06, 35.05it/s]
 94%|█████████▍| 3778/4000 [02:33<00:05, 37.14it/s]
 95%|█████████▍| 3782/4000 [02:33<00:05, 37.00it/s]
