2021-05-01 15:18:32,509 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:18:32,612 INFO     Geo: cqd
2021-05-01 15:18:32,612 INFO     Data Path: data/NELL-betae
2021-05-01 15:18:32,612 INFO     #entity: 63361
2021-05-01 15:18:32,612 INFO     #relation: 400
2021-05-01 15:18:32,612 INFO     #max steps: 1000
2021-05-01 15:18:32,612 INFO     Evaluate unoins using: DNF
2021-05-01 15:18:32,612 INFO     loading data
2021-05-01 15:18:48,972 INFO     Training info:
2021-05-01 15:18:48,975 INFO     Validation info:
2021-05-01 15:18:48,976 INFO     3in: 4000
2021-05-01 15:18:48,979 INFO     Test info:
2021-05-01 15:18:48,979 INFO     3in: 4000
2021-05-01 15:18:50,396 INFO     Model Parameter Configuration:
2021-05-01 15:18:50,396 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter Number: 127522000
2021-05-01 15:18:54,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:55,748 INFO     tasks = 3in
2021-05-01 15:18:55,748 INFO     init_step = 99999
2021-05-01 15:18:55,748 INFO     batch_size = 1000
2021-05-01 15:18:55,748 INFO     hidden_dim = 1000
2021-05-01 15:18:55,748 INFO     gamma = 12.000000
2021-05-01 15:18:55,748 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 987/4000 [00:19<00:43, 68.70it/s]
 25%|██▍       | 995/4000 [00:19<00:43, 69.57it/s]2021-05-01 15:20:29,923 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<01:09, 43.25it/s]
 25%|██▌       | 1009/4000 [00:20<01:14, 40.11it/s]
 25%|██▌       | 1015/4000 [00:20<01:15, 39.60it/s]
 26%|██▌       | 1020/4000 [00:20<01:15, 39.25it/s]
 26%|██▌       | 1025/4000 [00:20<01:13, 40.24it/s]
 26%|██▌       | 1030/4000 [00:20<01:14, 39.65it/s]
 26%|██▌       | 1035/4000 [00:20<01:13, 40.36it/s]
 26%|██▌       | 1040/4000 [00:20<01:13, 40.27it/s]
 26%|██▌       | 1045/4000 [00:20<01:13, 40.18it/s]
 26%|██▋       | 1050/4000 [00:21<01:12, 40.74it/s]
 26%|██▋       | 1055/4000 [00:21<01:12, 40.64it/s]
 26%|██▋       | 1060/4000 [00:21<01:13, 40.09it/s]
 27%|██▋       | 1065/4000 [00:21<01:31, 32.12it/s]
 27%|██▋       | 1069/4000 [00:21<01:29, 32.80it/s]
 27%|██▋       | 1073/4000 [00:21<01:24, 34.56it/s]
 27%|██▋       | 1077/4000 [00:21<01:22, 35.35it/s]
 27%|██▋       | 1082/4000 [00:21<01:17, 37.57it/s]
 27%|██▋       | 1088/4000 [00:22<01:08, 42.25it/s]
 27%|██▋       | 1095/4000 [00:22<01:01, 47.07it/s]
 28%|██▊       | 1102/4000 [00:22<00:56, 51.05it/s]
 28%|██▊       | 1109/4000 [00:22<00:52, 54.75it/s]
 28%|██▊       | 1116/4000 [00:22<00:49, 58.04it/s]
 28%|██▊       | 1125/4000 [00:22<00:44, 63.91it/s]
 28%|██▊       | 1134/4000 [00:22<00:41, 68.82it/s]
 29%|██▊       | 1143/4000 [00:22<00:39, 72.78it/s]
 29%|██▉       | 1152/4000 [00:22<00:37, 75.79it/s]
 29%|██▉       | 1161/4000 [00:23<00:36, 78.12it/s]
 29%|██▉       | 1170/4000 [00:23<00:35, 79.72it/s]
 29%|██▉       | 1179/4000 [00:23<00:35, 79.03it/s]
 30%|██▉       | 1188/4000 [00:23<00:41, 67.87it/s]
 30%|██▉       | 1196/4000 [00:23<00:54, 51.47it/s]
 30%|███       | 1202/4000 [00:23<01:17, 36.00it/s]
 30%|███       | 1207/4000 [00:24<01:34, 29.52it/s]
 30%|███       | 1211/4000 [00:24<01:45, 26.42it/s]
 30%|███       | 1215/4000 [00:24<01:52, 24.85it/s]
 30%|███       | 1219/4000 [00:24<01:56, 23.78it/s]
 31%|███       | 1222/4000 [00:24<02:00, 23.05it/s]
 31%|███       | 1225/4000 [00:25<02:00, 23.05it/s]
 31%|███       | 1230/4000 [00:25<01:44, 26.48it/s]
 31%|███       | 1234/4000 [00:25<01:34, 29.35it/s]
 31%|███       | 1238/4000 [00:25<01:28, 31.38it/s]
 31%|███       | 1243/4000 [00:25<01:22, 33.28it/s]
 31%|███       | 1247/4000 [00:25<01:19, 34.59it/s]
 31%|███▏      | 1251/4000 [00:25<01:18, 35.13it/s]
 31%|███▏      | 1255/4000 [00:25<01:17, 35.64it/s]
 32%|███▏      | 1260/4000 [00:25<01:13, 37.24it/s]
 32%|███▏      | 1266/4000 [00:26<01:07, 40.56it/s]
 32%|███▏      | 1271/4000 [00:26<01:06, 40.75it/s]
 32%|███▏      | 1276/4000 [00:26<01:03, 42.70it/s]
 32%|███▏      | 1283/4000 [00:26<00:57, 47.32it/s]
 32%|███▏      | 1291/4000 [00:26<00:51, 52.77it/s]
 32%|███▎      | 1300/4000 [00:26<00:45, 58.92it/s]
 33%|███▎      | 1309/4000 [00:26<00:41, 64.18it/s]
 33%|███▎      | 1317/4000 [00:26<00:39, 68.15it/s]
 33%|███▎      | 1326/4000 [00:26<00:37, 71.40it/s]
 33%|███▎      | 1335/4000 [00:27<00:36, 73.99it/s]
 34%|███▎      | 1344/4000 [00:27<00:34, 75.91it/s]
 34%|███▍      | 1353/4000 [00:27<00:34, 77.34it/s]
 34%|███▍      | 1361/4000 [00:27<00:33, 78.06it/s]
 34%|███▍      | 1370/4000 [00:27<00:33, 78.83it/s]
 34%|███▍      | 1378/4000 [00:27<00:33, 77.29it/s]
 35%|███▍      | 1386/4000 [00:27<00:56, 46.04it/s]
 35%|███▍      | 1393/4000 [00:28<01:16, 34.15it/s]
 35%|███▍      | 1398/4000 [00:28<01:28, 29.45it/s]
 35%|███▌      | 1403/4000 [00:28<01:38, 26.43it/s]
 35%|███▌      | 1407/4000 [00:28<01:44, 24.79it/s]
 35%|███▌      | 1411/4000 [00:29<01:49, 23.72it/s]
 35%|███▌      | 1414/4000 [00:29<01:50, 23.41it/s]
 35%|███▌      | 1417/4000 [00:29<01:52, 22.93it/s]
 36%|███▌      | 1420/4000 [00:29<01:55, 22.32it/s]
 36%|███▌      | 1423/4000 [00:29<01:59, 21.51it/s]
 36%|███▌      | 1426/4000 [00:29<02:00, 21.39it/s]
 36%|███▌      | 1429/4000 [00:29<01:58, 21.78it/s]
 36%|███▌      | 1432/4000 [00:30<02:00, 21.37it/s]
 36%|███▌      | 1435/4000 [00:30<02:00, 21.36it/s]
 36%|███▌      | 1438/4000 [00:30<02:02, 20.83it/s]
 36%|███▌      | 1441/4000 [00:30<02:03, 20.77it/s]
 36%|███▌      | 1444/4000 [00:30<01:58, 21.56it/s]
 36%|███▌      | 1447/4000 [00:30<01:56, 21.88it/s]
 36%|███▋      | 1450/4000 [00:30<01:50, 23.00it/s]
 36%|███▋      | 1453/4000 [00:30<01:47, 23.80it/s]
 36%|███▋      | 1456/4000 [00:31<01:43, 24.58it/s]
 37%|███▋      | 1461/4000 [00:31<01:29, 28.52it/s]
 37%|███▋      | 1468/4000 [00:31<01:13, 34.57it/s]
 37%|███▋      | 1476/4000 [00:31<01:00, 41.39it/s]
 37%|███▋      | 1484/4000 [00:31<00:52, 48.31it/s]
 37%|███▋      | 1493/4000 [00:31<00:45, 54.95it/s]
 38%|███▊      | 1501/4000 [00:31<00:41, 59.91it/s]
 38%|███▊      | 1509/4000 [00:31<00:38, 64.43it/s]
 38%|███▊      | 1517/4000 [00:31<00:36, 67.41it/s]
 38%|███▊      | 1526/4000 [00:32<00:35, 69.41it/s]
 38%|███▊      | 1534/4000 [00:32<00:36, 67.67it/s]
 39%|███▊      | 1542/4000 [00:32<00:36, 68.01it/s]
 39%|███▉      | 1550/4000 [00:32<00:35, 68.30it/s]
 39%|███▉      | 1557/4000 [00:32<00:35, 68.45it/s]
 39%|███▉      | 1564/4000 [00:32<00:35, 68.63it/s]
 39%|███▉      | 1571/4000 [00:32<00:35, 68.85it/s]
 39%|███▉      | 1578/4000 [00:32<00:35, 68.76it/s]
 40%|███▉      | 1585/4000 [00:32<00:35, 68.91it/s]
 40%|███▉      | 1592/4000 [00:33<00:35, 68.55it/s]
 40%|███▉      | 1599/4000 [00:33<00:35, 68.39it/s]
 40%|████      | 1606/4000 [00:33<00:34, 68.50it/s]
 40%|████      | 1614/4000 [00:33<00:34, 69.18it/s]
 41%|████      | 1621/4000 [00:33<00:34, 68.88it/s]
 41%|████      | 1628/4000 [00:33<00:34, 68.19it/s]
 41%|████      | 1635/4000 [00:33<00:35, 66.71it/s]
 41%|████      | 1642/4000 [00:33<00:35, 67.29it/s]
 41%|████      | 1649/4000 [00:33<00:34, 67.88it/s]
 41%|████▏     | 1656/4000 [00:33<00:34, 68.42it/s]
 42%|████▏     | 1663/4000 [00:34<00:34, 68.72it/s]
 42%|████▏     | 1670/4000 [00:34<00:34, 66.75it/s]
 42%|████▏     | 1677/4000 [00:34<00:35, 64.75it/s]
 42%|████▏     | 1684/4000 [00:34<00:35, 65.99it/s]
 42%|████▏     | 1691/4000 [00:34<00:34, 67.06it/s]
 42%|████▏     | 1698/4000 [00:34<00:33, 67.80it/s]
 43%|████▎     | 1705/4000 [00:34<00:33, 68.14it/s]
 43%|████▎     | 1712/4000 [00:34<00:33, 68.60it/s]
 43%|████▎     | 1720/4000 [00:34<00:32, 69.29it/s]
 43%|████▎     | 1727/4000 [00:35<00:33, 67.71it/s]
 43%|████▎     | 1734/4000 [00:35<00:34, 65.94it/s]
 44%|████▎     | 1742/4000 [00:35<00:33, 67.39it/s]
 44%|████▍     | 1750/4000 [00:35<00:32, 68.44it/s]
 44%|████▍     | 1758/4000 [00:35<00:32, 69.13it/s]
 44%|████▍     | 1766/4000 [00:35<00:32, 69.54it/s]
 44%|████▍     | 1773/4000 [00:35<00:33, 67.05it/s]
 45%|████▍     | 1781/4000 [00:35<00:32, 68.08it/s]
 45%|████▍     | 1789/4000 [00:35<00:32, 68.95it/s]
 45%|████▍     | 1797/4000 [00:36<00:31, 69.52it/s]
 45%|████▌     | 1804/4000 [00:36<00:32, 67.87it/s]
 45%|████▌     | 1811/4000 [00:36<00:33, 65.59it/s]
 45%|████▌     | 1818/4000 [00:36<00:33, 65.21it/s]
 46%|████▌     | 1826/4000 [00:36<00:32, 66.79it/s]
 46%|████▌     | 1834/4000 [00:36<00:31, 68.00it/s]
 46%|████▌     | 1842/4000 [00:36<00:31, 69.03it/s]
 46%|████▋     | 1850/4000 [00:36<00:30, 69.55it/s]
 46%|████▋     | 1858/4000 [00:36<00:30, 70.08it/s]
 47%|████▋     | 1866/4000 [00:37<00:30, 70.42it/s]
 47%|████▋     | 1874/4000 [00:37<00:30, 70.73it/s]
 47%|████▋     | 1882/4000 [00:37<00:29, 70.70it/s]
 47%|████▋     | 1890/4000 [00:37<00:35, 59.74it/s]
 47%|████▋     | 1898/4000 [00:37<00:33, 62.53it/s]
 48%|████▊     | 1906/4000 [00:37<00:32, 64.82it/s]
 48%|████▊     | 1914/4000 [00:37<00:31, 66.49it/s]
 48%|████▊     | 1922/4000 [00:37<00:30, 67.68it/s]
 48%|████▊     | 1930/4000 [00:38<00:30, 68.61it/s]
 48%|████▊     | 1938/4000 [00:38<00:29, 69.18it/s]
 49%|████▊     | 1945/4000 [00:38<00:30, 66.52it/s]
 49%|████▉     | 1952/4000 [00:38<00:30, 66.56it/s]
 49%|████▉     | 1959/4000 [00:38<00:32, 63.44it/s]
 49%|████▉     | 1966/4000 [00:38<00:35, 57.35it/s]
 49%|████▉     | 1974/4000 [00:38<00:33, 60.82it/s]
 50%|████▉     | 1981/4000 [00:38<00:31, 63.26it/s]
 50%|████▉     | 1989/4000 [00:38<00:30, 65.42it/s]
 50%|████▉     | 1997/4000 [00:39<00:29, 66.93it/s]2021-05-01 15:20:49,267 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:39<00:29, 68.04it/s]
 50%|█████     | 2013/4000 [00:39<00:28, 69.05it/s]
 51%|█████     | 2021/4000 [00:39<00:28, 69.57it/s]
 51%|█████     | 2029/4000 [00:39<00:28, 70.03it/s]
 51%|█████     | 2037/4000 [00:39<00:29, 65.58it/s]
 51%|█████     | 2044/4000 [00:39<00:30, 63.34it/s]
 51%|█████▏    | 2051/4000 [00:39<00:29, 65.10it/s]
 51%|█████▏    | 2059/4000 [00:39<00:29, 66.72it/s]
 52%|█████▏    | 2067/4000 [00:40<00:28, 67.93it/s]
 52%|█████▏    | 2075/4000 [00:40<00:28, 68.74it/s]
 52%|█████▏    | 2083/4000 [00:40<00:27, 69.27it/s]
 52%|█████▏    | 2090/4000 [00:40<00:29, 64.84it/s]
 52%|█████▏    | 2097/4000 [00:40<00:30, 62.66it/s]
 53%|█████▎    | 2104/4000 [00:40<00:30, 63.15it/s]
 53%|█████▎    | 2111/4000 [00:40<00:29, 64.32it/s]
 53%|█████▎    | 2118/4000 [00:40<00:29, 62.88it/s]
 53%|█████▎    | 2126/4000 [00:41<00:28, 64.81it/s]
 53%|█████▎    | 2134/4000 [00:41<00:28, 66.43it/s]
 54%|█████▎    | 2141/4000 [00:41<00:27, 67.39it/s]
 54%|█████▎    | 2148/4000 [00:41<00:27, 67.80it/s]
 54%|█████▍    | 2155/4000 [00:41<00:26, 68.39it/s]
 54%|█████▍    | 2162/4000 [00:41<00:28, 65.56it/s]
 54%|█████▍    | 2169/4000 [00:41<00:29, 62.88it/s]
 54%|█████▍    | 2177/4000 [00:41<00:28, 64.99it/s]
 55%|█████▍    | 2185/4000 [00:41<00:27, 66.60it/s]
 55%|█████▍    | 2192/4000 [00:42<00:27, 65.47it/s]
 55%|█████▍    | 2199/4000 [00:42<00:29, 60.19it/s]
 55%|█████▌    | 2206/4000 [00:42<00:28, 62.80it/s]
 55%|█████▌    | 2213/4000 [00:42<00:28, 62.90it/s]
 56%|█████▌    | 2220/4000 [00:42<00:29, 60.76it/s]
 56%|█████▌    | 2227/4000 [00:42<00:28, 63.26it/s]
 56%|█████▌    | 2234/4000 [00:42<00:27, 64.03it/s]
 56%|█████▌    | 2241/4000 [00:42<00:27, 64.23it/s]
 56%|█████▌    | 2248/4000 [00:42<00:26, 65.81it/s]
 56%|█████▋    | 2255/4000 [00:42<00:26, 67.00it/s]
 57%|█████▋    | 2262/4000 [00:43<00:25, 67.87it/s]
 57%|█████▋    | 2269/4000 [00:43<00:26, 66.52it/s]
 57%|█████▋    | 2276/4000 [00:43<00:25, 67.46it/s]
 57%|█████▋    | 2283/4000 [00:43<00:25, 67.01it/s]
 57%|█████▋    | 2290/4000 [00:43<00:25, 67.47it/s]
 57%|█████▋    | 2297/4000 [00:43<00:27, 63.02it/s]
 58%|█████▊    | 2304/4000 [00:43<00:26, 63.96it/s]
 58%|█████▊    | 2312/4000 [00:43<00:25, 65.71it/s]
 58%|█████▊    | 2319/4000 [00:43<00:27, 60.51it/s]
 58%|█████▊    | 2326/4000 [00:44<00:27, 61.73it/s]
 58%|█████▊    | 2333/4000 [00:44<00:26, 63.57it/s]
 58%|█████▊    | 2340/4000 [00:44<00:25, 64.97it/s]
 59%|█████▊    | 2347/4000 [00:44<00:25, 66.00it/s]
 59%|█████▉    | 2354/4000 [00:44<00:24, 66.76it/s]
 59%|█████▉    | 2361/4000 [00:44<00:24, 67.28it/s]
 59%|█████▉    | 2368/4000 [00:44<00:24, 67.40it/s]
 59%|█████▉    | 2375/4000 [00:44<00:26, 62.18it/s]
 60%|█████▉    | 2382/4000 [00:44<00:25, 63.34it/s]
 60%|█████▉    | 2389/4000 [00:45<00:25, 64.30it/s]
 60%|█████▉    | 2396/4000 [00:45<00:25, 62.53it/s]
 60%|██████    | 2403/4000 [00:45<00:32, 48.51it/s]
 60%|██████    | 2409/4000 [00:45<00:33, 48.06it/s]
 60%|██████    | 2417/4000 [00:45<00:29, 53.12it/s]
 61%|██████    | 2424/4000 [00:45<00:27, 57.20it/s]
 61%|██████    | 2431/4000 [00:45<00:25, 60.48it/s]
 61%|██████    | 2438/4000 [00:45<00:24, 62.97it/s]
 61%|██████    | 2445/4000 [00:46<00:24, 63.36it/s]
 61%|██████▏   | 2452/4000 [00:46<00:24, 62.99it/s]
 61%|██████▏   | 2459/4000 [00:46<00:24, 63.90it/s]
 62%|██████▏   | 2466/4000 [00:46<00:23, 64.64it/s]
 62%|██████▏   | 2473/4000 [00:46<00:23, 65.47it/s]
 62%|██████▏   | 2480/4000 [00:46<00:22, 66.69it/s]
 62%|██████▏   | 2487/4000 [00:46<00:22, 67.44it/s]
 62%|██████▏   | 2494/4000 [00:46<00:22, 67.47it/s]
 63%|██████▎   | 2501/4000 [00:46<00:22, 67.94it/s]
 63%|██████▎   | 2508/4000 [00:46<00:21, 68.54it/s]
 63%|██████▎   | 2516/4000 [00:47<00:21, 69.04it/s]
 63%|██████▎   | 2524/4000 [00:47<00:21, 69.46it/s]
 63%|██████▎   | 2532/4000 [00:47<00:21, 69.49it/s]
 63%|██████▎   | 2539/4000 [00:47<00:21, 69.19it/s]
 64%|██████▎   | 2546/4000 [00:47<00:20, 69.35it/s]
 64%|██████▍   | 2553/4000 [00:47<00:20, 69.17it/s]
 64%|██████▍   | 2561/4000 [00:47<00:20, 69.44it/s]
 64%|██████▍   | 2568/4000 [00:47<00:21, 68.11it/s]
 64%|██████▍   | 2575/4000 [00:47<00:20, 68.05it/s]
 65%|██████▍   | 2582/4000 [00:48<00:21, 65.77it/s]
 65%|██████▍   | 2589/4000 [00:48<00:21, 66.90it/s]
 65%|██████▍   | 2596/4000 [00:48<00:20, 67.70it/s]
 65%|██████▌   | 2603/4000 [00:48<00:20, 67.86it/s]
 65%|██████▌   | 2610/4000 [00:48<00:20, 68.42it/s]
 65%|██████▌   | 2618/4000 [00:48<00:20, 68.26it/s]
 66%|██████▌   | 2625/4000 [00:48<00:20, 67.36it/s]
 66%|██████▌   | 2632/4000 [00:48<00:20, 68.09it/s]
 66%|██████▌   | 2639/4000 [00:48<00:19, 68.62it/s]
 66%|██████▌   | 2646/4000 [00:49<00:20, 65.45it/s]
 66%|██████▋   | 2653/4000 [00:49<00:21, 63.25it/s]
 66%|██████▋   | 2660/4000 [00:49<00:21, 61.41it/s]
 67%|██████▋   | 2667/4000 [00:49<00:20, 63.60it/s]
 67%|██████▋   | 2674/4000 [00:49<00:20, 64.75it/s]
 67%|██████▋   | 2681/4000 [00:49<00:19, 66.16it/s]
 67%|██████▋   | 2688/4000 [00:49<00:19, 67.06it/s]
 67%|██████▋   | 2695/4000 [00:49<00:19, 67.69it/s]
 68%|██████▊   | 2702/4000 [00:49<00:19, 68.03it/s]
 68%|██████▊   | 2709/4000 [00:49<00:19, 67.42it/s]
 68%|██████▊   | 2716/4000 [00:50<00:18, 67.86it/s]
 68%|██████▊   | 2723/4000 [00:50<00:18, 68.21it/s]
 68%|██████▊   | 2730/4000 [00:50<00:18, 68.50it/s]
 68%|██████▊   | 2737/4000 [00:50<00:18, 68.78it/s]
 69%|██████▊   | 2744/4000 [00:50<00:18, 68.94it/s]
 69%|██████▉   | 2751/4000 [00:50<00:18, 69.22it/s]
 69%|██████▉   | 2758/4000 [00:50<00:17, 69.27it/s]
 69%|██████▉   | 2765/4000 [00:50<00:21, 56.65it/s]
 69%|██████▉   | 2772/4000 [00:50<00:20, 60.05it/s]
 69%|██████▉   | 2779/4000 [00:51<00:19, 62.44it/s]
 70%|██████▉   | 2786/4000 [00:51<00:19, 63.62it/s]
 70%|██████▉   | 2793/4000 [00:51<00:18, 64.12it/s]
 70%|███████   | 2801/4000 [00:51<00:18, 65.99it/s]
 70%|███████   | 2809/4000 [00:51<00:17, 67.39it/s]
 70%|███████   | 2817/4000 [00:51<00:17, 68.43it/s]
 71%|███████   | 2825/4000 [00:51<00:16, 69.13it/s]
 71%|███████   | 2833/4000 [00:51<00:16, 69.68it/s]
 71%|███████   | 2841/4000 [00:51<00:16, 69.98it/s]
 71%|███████   | 2849/4000 [00:52<00:16, 70.21it/s]
 71%|███████▏  | 2857/4000 [00:52<00:16, 70.45it/s]
 72%|███████▏  | 2865/4000 [00:52<00:16, 70.46it/s]
 72%|███████▏  | 2873/4000 [00:52<00:15, 70.46it/s]
 72%|███████▏  | 2881/4000 [00:52<00:15, 70.56it/s]
 72%|███████▏  | 2889/4000 [00:52<00:15, 70.53it/s]
 72%|███████▏  | 2897/4000 [00:52<00:15, 70.48it/s]
 73%|███████▎  | 2905/4000 [00:52<00:15, 70.40it/s]
 73%|███████▎  | 2913/4000 [00:52<00:15, 70.35it/s]
 73%|███████▎  | 2921/4000 [00:53<00:15, 70.35it/s]
 73%|███████▎  | 2929/4000 [00:53<00:15, 69.19it/s]
 73%|███████▎  | 2936/4000 [00:53<00:15, 68.96it/s]
 74%|███████▎  | 2944/4000 [00:53<00:15, 69.36it/s]
 74%|███████▍  | 2951/4000 [00:53<00:18, 56.55it/s]
 74%|███████▍  | 2958/4000 [00:53<00:20, 49.65it/s]
 74%|███████▍  | 2964/4000 [00:53<00:19, 52.17it/s]
 74%|███████▍  | 2971/4000 [00:53<00:18, 56.37it/s]
 74%|███████▍  | 2979/4000 [00:54<00:17, 59.95it/s]
 75%|███████▍  | 2987/4000 [00:54<00:16, 62.78it/s]
 75%|███████▍  | 2995/4000 [00:54<00:15, 63.34it/s]2021-05-01 15:21:04,645 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:54<00:19, 51.25it/s]
 75%|███████▌  | 3009/4000 [00:54<00:18, 54.48it/s]
 75%|███████▌  | 3016/4000 [00:54<00:16, 58.09it/s]
 76%|███████▌  | 3023/4000 [00:54<00:15, 61.09it/s]
 76%|███████▌  | 3030/4000 [00:54<00:15, 63.28it/s]
 76%|███████▌  | 3037/4000 [00:55<00:14, 64.89it/s]
 76%|███████▌  | 3044/4000 [00:55<00:14, 65.26it/s]
 76%|███████▋  | 3051/4000 [00:55<00:14, 66.43it/s]
 76%|███████▋  | 3058/4000 [00:55<00:14, 64.43it/s]
 77%|███████▋  | 3065/4000 [00:55<00:14, 65.87it/s]
 77%|███████▋  | 3072/4000 [00:55<00:13, 66.96it/s]
 77%|███████▋  | 3079/4000 [00:55<00:13, 66.86it/s]
 77%|███████▋  | 3086/4000 [00:55<00:14, 64.32it/s]
 77%|███████▋  | 3093/4000 [00:55<00:13, 65.89it/s]
 78%|███████▊  | 3100/4000 [00:55<00:13, 66.92it/s]
 78%|███████▊  | 3107/4000 [00:56<00:13, 67.62it/s]
 78%|███████▊  | 3114/4000 [00:56<00:12, 68.18it/s]
 78%|███████▊  | 3121/4000 [00:56<00:12, 68.58it/s]
 78%|███████▊  | 3128/4000 [00:56<00:12, 67.46it/s]
 78%|███████▊  | 3135/4000 [00:56<00:13, 65.27it/s]
 79%|███████▊  | 3142/4000 [00:56<00:12, 66.60it/s]
 79%|███████▊  | 3149/4000 [00:56<00:12, 67.50it/s]
 79%|███████▉  | 3157/4000 [00:56<00:12, 68.30it/s]
 79%|███████▉  | 3164/4000 [00:56<00:12, 68.74it/s]
 79%|███████▉  | 3171/4000 [00:57<00:11, 69.10it/s]
 79%|███████▉  | 3178/4000 [00:57<00:11, 69.30it/s]
 80%|███████▉  | 3185/4000 [00:57<00:11, 69.39it/s]
 80%|███████▉  | 3192/4000 [00:57<00:14, 56.74it/s]
 80%|███████▉  | 3199/4000 [00:57<00:13, 58.47it/s]
 80%|████████  | 3207/4000 [00:57<00:12, 61.77it/s]
 80%|████████  | 3215/4000 [00:57<00:12, 64.24it/s]
 81%|████████  | 3222/4000 [00:57<00:11, 65.79it/s]
 81%|████████  | 3230/4000 [00:57<00:11, 67.31it/s]
 81%|████████  | 3238/4000 [00:58<00:11, 68.46it/s]
 81%|████████  | 3246/4000 [00:58<00:10, 69.26it/s]
 81%|████████▏ | 3254/4000 [00:58<00:10, 69.77it/s]
 82%|████████▏ | 3262/4000 [00:58<00:10, 70.26it/s]
 82%|████████▏ | 3270/4000 [00:58<00:12, 56.96it/s]
 82%|████████▏ | 3277/4000 [00:58<00:12, 57.45it/s]
 82%|████████▏ | 3285/4000 [00:58<00:11, 60.86it/s]
 82%|████████▏ | 3293/4000 [00:58<00:11, 63.46it/s]
 82%|████████▎ | 3300/4000 [00:59<00:10, 64.40it/s]
 83%|████████▎ | 3308/4000 [00:59<00:10, 66.07it/s]
 83%|████████▎ | 3315/4000 [00:59<00:10, 66.40it/s]
 83%|████████▎ | 3322/4000 [00:59<00:12, 55.69it/s]
 83%|████████▎ | 3328/4000 [00:59<00:14, 44.92it/s]
 83%|████████▎ | 3334/4000 [00:59<00:14, 47.12it/s]
 84%|████████▎ | 3342/4000 [00:59<00:12, 52.39it/s]
 84%|████████▍ | 3350/4000 [00:59<00:11, 56.85it/s]
 84%|████████▍ | 3358/4000 [01:00<00:10, 60.37it/s]
 84%|████████▍ | 3366/4000 [01:00<00:10, 63.06it/s]
 84%|████████▍ | 3374/4000 [01:00<00:09, 65.07it/s]
 85%|████████▍ | 3381/4000 [01:00<00:09, 64.16it/s]
 85%|████████▍ | 3388/4000 [01:00<00:10, 56.50it/s]
 85%|████████▍ | 3395/4000 [01:00<00:10, 59.64it/s]
 85%|████████▌ | 3402/4000 [01:00<00:09, 62.01it/s]
 85%|████████▌ | 3409/4000 [01:00<00:09, 63.80it/s]
 85%|████████▌ | 3416/4000 [01:01<00:08, 65.09it/s]
 86%|████████▌ | 3423/4000 [01:01<00:08, 66.11it/s]
 86%|████████▌ | 3430/4000 [01:01<00:08, 66.79it/s]
 86%|████████▌ | 3437/4000 [01:01<00:08, 67.24it/s]
 86%|████████▌ | 3444/4000 [01:01<00:08, 67.54it/s]
 86%|████████▋ | 3451/4000 [01:01<00:08, 67.71it/s]
 86%|████████▋ | 3458/4000 [01:01<00:08, 67.67it/s]
 87%|████████▋ | 3465/4000 [01:01<00:08, 66.66it/s]
 87%|████████▋ | 3472/4000 [01:01<00:07, 67.29it/s]
 87%|████████▋ | 3479/4000 [01:01<00:07, 67.73it/s]
 87%|████████▋ | 3486/4000 [01:02<00:07, 68.08it/s]
 87%|████████▋ | 3493/4000 [01:02<00:07, 68.12it/s]
 88%|████████▊ | 3500/4000 [01:02<00:07, 68.12it/s]
 88%|████████▊ | 3507/4000 [01:02<00:07, 68.62it/s]
 88%|████████▊ | 3514/4000 [01:02<00:07, 68.78it/s]
 88%|████████▊ | 3521/4000 [01:02<00:06, 68.86it/s]
 88%|████████▊ | 3528/4000 [01:02<00:06, 69.05it/s]
 88%|████████▊ | 3535/4000 [01:02<00:06, 68.84it/s]
 89%|████████▊ | 3542/4000 [01:02<00:07, 62.26it/s]
 89%|████████▊ | 3549/4000 [01:02<00:07, 63.60it/s]
 89%|████████▉ | 3556/4000 [01:03<00:06, 65.32it/s]
 89%|████████▉ | 3563/4000 [01:03<00:06, 65.80it/s]
 89%|████████▉ | 3570/4000 [01:03<00:06, 65.96it/s]
 89%|████████▉ | 3577/4000 [01:03<00:06, 66.87it/s]
 90%|████████▉ | 3584/4000 [01:03<00:06, 65.90it/s]
 90%|████████▉ | 3591/4000 [01:03<00:06, 60.41it/s]
 90%|████████▉ | 3598/4000 [01:03<00:06, 60.59it/s]
 90%|█████████ | 3605/4000 [01:03<00:06, 61.49it/s]
 90%|█████████ | 3612/4000 [01:03<00:06, 63.55it/s]
 90%|█████████ | 3619/4000 [01:04<00:05, 64.95it/s]
 91%|█████████ | 3626/4000 [01:04<00:05, 65.99it/s]
 91%|█████████ | 3633/4000 [01:04<00:05, 65.95it/s]
 91%|█████████ | 3640/4000 [01:04<00:05, 66.42it/s]
