2021-05-01 13:25:34,743 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:25:34,859 INFO     Geo: cqd
2021-05-01 13:25:34,859 INFO     Data Path: data/NELL-betae
2021-05-01 13:25:34,859 INFO     #entity: 63361
2021-05-01 13:25:34,860 INFO     #relation: 400
2021-05-01 13:25:34,860 INFO     #max steps: 1000
2021-05-01 13:25:34,860 INFO     Evaluate unoins using: DNF
2021-05-01 13:25:34,860 INFO     loading data
2021-05-01 13:25:55,767 INFO     Training info:
2021-05-01 13:25:55,777 INFO     Validation info:
2021-05-01 13:25:55,781 INFO     2p: 4000
2021-05-01 13:25:55,783 INFO     Test info:
2021-05-01 13:25:55,783 INFO     2p: 4000
2021-05-01 13:25:57,356 INFO     Model Parameter Configuration:
2021-05-01 13:25:57,357 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter Number: 127522000
2021-05-01 13:26:02,094 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:03,310 INFO     tasks = 2p
2021-05-01 13:26:03,310 INFO     init_step = 99999
2021-05-01 13:26:03,310 INFO     batch_size = 1000
2021-05-01 13:26:03,311 INFO     hidden_dim = 1000
2021-05-01 13:26:03,311 INFO     gamma = 12.000000
2021-05-01 13:26:03,311 INFO     Evaluating on Valid Dataset...

  8%|▊         | 335/4000 [00:08<01:10, 51.93it/s]
  9%|▊         | 341/4000 [00:08<01:07, 53.84it/s]
  9%|▊         | 348/4000 [00:08<01:04, 56.47it/s]
  9%|▉         | 356/4000 [00:08<01:00, 60.24it/s]
  9%|▉         | 364/4000 [00:08<00:57, 63.20it/s]
  9%|▉         | 372/4000 [00:09<00:55, 65.54it/s]
 10%|▉         | 380/4000 [00:09<00:53, 67.18it/s]
 10%|▉         | 387/4000 [00:09<00:53, 67.10it/s]
 10%|▉         | 394/4000 [00:09<00:56, 64.07it/s]
 10%|█         | 401/4000 [00:09<01:04, 56.02it/s]
 10%|█         | 407/4000 [00:09<01:19, 45.00it/s]
 10%|█         | 413/4000 [00:09<01:31, 39.41it/s]
 10%|█         | 418/4000 [00:10<01:30, 39.43it/s]
 11%|█         | 423/4000 [00:10<01:34, 38.03it/s]
 11%|█         | 428/4000 [00:10<01:34, 37.83it/s]
 11%|█         | 433/4000 [00:10<01:32, 38.65it/s]
 11%|█         | 437/4000 [00:10<01:34, 37.90it/s]
 11%|█         | 441/4000 [00:10<01:39, 35.91it/s]
 11%|█         | 445/4000 [00:10<01:57, 30.20it/s]
 11%|█         | 449/4000 [00:11<02:15, 26.14it/s]
 11%|█▏        | 452/4000 [00:11<02:29, 23.79it/s]
 11%|█▏        | 455/4000 [00:11<02:37, 22.47it/s]
 11%|█▏        | 458/4000 [00:11<02:44, 21.57it/s]
 12%|█▏        | 461/4000 [00:11<02:33, 23.08it/s]
 12%|█▏        | 465/4000 [00:11<02:19, 25.42it/s]
 12%|█▏        | 469/4000 [00:11<02:05, 28.07it/s]
 12%|█▏        | 473/4000 [00:12<02:03, 28.60it/s]
 12%|█▏        | 478/4000 [00:12<01:48, 32.35it/s]
 12%|█▏        | 484/4000 [00:12<01:35, 36.92it/s]
 12%|█▏        | 490/4000 [00:12<01:24, 41.56it/s]
 12%|█▏        | 497/4000 [00:12<01:14, 46.93it/s]
 13%|█▎        | 504/4000 [00:12<01:07, 51.89it/s]
 13%|█▎        | 512/4000 [00:12<01:02, 55.60it/s]
 13%|█▎        | 520/4000 [00:12<00:58, 59.51it/s]
 13%|█▎        | 528/4000 [00:12<00:55, 62.28it/s]
 13%|█▎        | 536/4000 [00:13<00:53, 64.58it/s]
 14%|█▎        | 544/4000 [00:13<00:51, 66.47it/s]
 14%|█▍        | 551/4000 [00:13<00:53, 64.03it/s]
 14%|█▍        | 558/4000 [00:13<00:52, 65.24it/s]
 14%|█▍        | 565/4000 [00:13<00:51, 66.30it/s]
 14%|█▍        | 573/4000 [00:13<00:50, 67.42it/s]
 14%|█▍        | 580/4000 [00:13<00:51, 66.78it/s]
 15%|█▍        | 587/4000 [00:13<00:50, 67.37it/s]
 15%|█▍        | 594/4000 [00:13<00:57, 58.73it/s]
 15%|█▌        | 601/4000 [00:14<01:09, 49.14it/s]
 15%|█▌        | 607/4000 [00:14<01:28, 38.36it/s]
 15%|█▌        | 612/4000 [00:14<01:32, 36.63it/s]
 15%|█▌        | 617/4000 [00:14<01:33, 36.30it/s]
 16%|█▌        | 621/4000 [00:14<01:33, 36.21it/s]
 16%|█▌        | 625/4000 [00:14<01:34, 35.56it/s]
 16%|█▌        | 629/4000 [00:15<01:34, 35.58it/s]
 16%|█▌        | 633/4000 [00:15<01:34, 35.47it/s]
 16%|█▌        | 637/4000 [00:15<01:35, 35.20it/s]
 16%|█▌        | 641/4000 [00:15<01:34, 35.51it/s]
 16%|█▌        | 645/4000 [00:15<01:31, 36.52it/s]
 16%|█▌        | 649/4000 [00:15<01:50, 30.19it/s]
 16%|█▋        | 653/4000 [00:15<02:06, 26.41it/s]
 16%|█▋        | 656/4000 [00:16<02:24, 23.15it/s]
 16%|█▋        | 659/4000 [00:16<02:17, 24.36it/s]
 17%|█▋        | 663/4000 [00:16<02:03, 26.92it/s]
 17%|█▋        | 667/4000 [00:16<01:51, 29.80it/s]
 17%|█▋        | 671/4000 [00:16<01:44, 31.81it/s]
 17%|█▋        | 676/4000 [00:16<01:38, 33.74it/s]
 17%|█▋        | 681/4000 [00:16<01:33, 35.41it/s]
 17%|█▋        | 686/4000 [00:16<01:29, 37.18it/s]
 17%|█▋        | 692/4000 [00:16<01:20, 41.20it/s]
 17%|█▋        | 699/4000 [00:17<01:10, 46.91it/s]
 18%|█▊        | 706/4000 [00:17<01:05, 50.64it/s]
 18%|█▊        | 713/4000 [00:17<01:01, 53.31it/s]
 18%|█▊        | 719/4000 [00:17<00:59, 55.15it/s]
 18%|█▊        | 725/4000 [00:17<00:59, 54.89it/s]
 18%|█▊        | 732/4000 [00:17<00:55, 58.68it/s]
 18%|█▊        | 739/4000 [00:17<00:53, 61.16it/s]
 19%|█▊        | 746/4000 [00:17<00:51, 63.18it/s]
 19%|█▉        | 753/4000 [00:17<00:50, 64.21it/s]
 19%|█▉        | 760/4000 [00:17<00:49, 65.56it/s]
 19%|█▉        | 767/4000 [00:18<00:49, 64.93it/s]
 19%|█▉        | 774/4000 [00:18<01:16, 42.14it/s]
 20%|█▉        | 780/4000 [00:18<01:39, 32.38it/s]
 20%|█▉        | 785/4000 [00:18<01:58, 27.13it/s]
 20%|█▉        | 789/4000 [00:19<02:12, 24.23it/s]
 20%|█▉        | 793/4000 [00:19<02:22, 22.52it/s]
 20%|█▉        | 796/4000 [00:19<02:23, 22.31it/s]
 20%|██        | 800/4000 [00:19<02:07, 25.06it/s]
 20%|██        | 803/4000 [00:19<02:04, 25.67it/s]
 20%|██        | 806/4000 [00:19<02:14, 23.73it/s]
 20%|██        | 809/4000 [00:19<02:12, 24.15it/s]
 20%|██        | 813/4000 [00:20<01:58, 26.81it/s]
 20%|██        | 817/4000 [00:20<01:50, 28.92it/s]
 21%|██        | 821/4000 [00:20<01:42, 31.11it/s]
 21%|██        | 826/4000 [00:20<01:34, 33.51it/s]
 21%|██        | 830/4000 [00:20<01:33, 33.96it/s]
 21%|██        | 835/4000 [00:20<01:28, 35.59it/s]
 21%|██        | 841/4000 [00:20<01:19, 39.72it/s]
 21%|██        | 846/4000 [00:20<01:17, 40.96it/s]
 21%|██▏       | 851/4000 [00:20<01:13, 43.01it/s]
 21%|██▏       | 857/4000 [00:21<01:07, 46.81it/s]
 22%|██▏       | 863/4000 [00:21<01:04, 48.29it/s]
 22%|██▏       | 869/4000 [00:21<01:02, 50.44it/s]
 22%|██▏       | 876/4000 [00:21<00:57, 54.54it/s]
 22%|██▏       | 883/4000 [00:21<00:53, 57.98it/s]
 22%|██▏       | 890/4000 [00:21<00:50, 61.08it/s]
 22%|██▏       | 897/4000 [00:21<00:49, 63.16it/s]
 23%|██▎       | 904/4000 [00:21<00:48, 64.12it/s]
 23%|██▎       | 911/4000 [00:21<00:47, 65.58it/s]
 23%|██▎       | 918/4000 [00:22<00:47, 65.15it/s]
 23%|██▎       | 925/4000 [00:22<00:59, 51.43it/s]
 23%|██▎       | 931/4000 [00:22<01:07, 45.31it/s]
 23%|██▎       | 937/4000 [00:22<01:21, 37.38it/s]
 24%|██▎       | 942/4000 [00:22<01:40, 30.46it/s]
 24%|██▎       | 946/4000 [00:23<01:55, 26.38it/s]
 24%|██▍       | 950/4000 [00:23<02:07, 24.01it/s]
 24%|██▍       | 953/4000 [00:23<02:17, 22.14it/s]
 24%|██▍       | 956/4000 [00:23<02:19, 21.83it/s]
 24%|██▍       | 959/4000 [00:23<02:25, 20.95it/s]
 24%|██▍       | 962/4000 [00:23<02:25, 20.84it/s]
 24%|██▍       | 965/4000 [00:24<02:27, 20.63it/s]
 24%|██▍       | 968/4000 [00:24<02:24, 20.98it/s]
 24%|██▍       | 971/4000 [00:24<02:22, 21.29it/s]
 24%|██▍       | 974/4000 [00:24<02:25, 20.74it/s]
 24%|██▍       | 977/4000 [00:24<02:24, 20.95it/s]
 24%|██▍       | 980/4000 [00:24<02:12, 22.85it/s]
 25%|██▍       | 985/4000 [00:24<01:52, 26.88it/s]
 25%|██▍       | 992/4000 [00:24<01:32, 32.43it/s]
 25%|██▍       | 999/4000 [00:25<01:18, 38.11it/s]2021-05-01 13:27:55,469 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:25<01:13, 40.59it/s]
 25%|██▌       | 1011/4000 [00:25<01:05, 45.47it/s]
 25%|██▌       | 1018/4000 [00:25<00:59, 50.16it/s]
 26%|██▌       | 1025/4000 [00:25<00:54, 54.72it/s]
 26%|██▌       | 1032/4000 [00:25<00:52, 56.28it/s]
 26%|██▌       | 1039/4000 [00:25<01:03, 46.94it/s]
 26%|██▌       | 1045/4000 [00:25<01:13, 40.15it/s]
 26%|██▋       | 1050/4000 [00:26<01:19, 37.30it/s]
 26%|██▋       | 1055/4000 [00:26<01:26, 34.16it/s]
 26%|██▋       | 1059/4000 [00:26<01:29, 33.00it/s]
 27%|██▋       | 1063/4000 [00:26<01:28, 33.34it/s]
 27%|██▋       | 1067/4000 [00:26<01:32, 31.76it/s]
 27%|██▋       | 1071/4000 [00:26<01:47, 27.14it/s]
 27%|██▋       | 1074/4000 [00:27<01:58, 24.65it/s]
 27%|██▋       | 1077/4000 [00:27<02:06, 23.12it/s]
 27%|██▋       | 1080/4000 [00:27<02:11, 22.22it/s]
 27%|██▋       | 1083/4000 [00:27<02:15, 21.55it/s]
 27%|██▋       | 1086/4000 [00:27<02:17, 21.26it/s]
 27%|██▋       | 1089/4000 [00:27<02:13, 21.87it/s]
 27%|██▋       | 1093/4000 [00:27<01:56, 24.88it/s]
 27%|██▋       | 1097/4000 [00:27<01:44, 27.88it/s]
 28%|██▊       | 1101/4000 [00:28<01:35, 30.49it/s]
 28%|██▊       | 1105/4000 [00:28<01:30, 31.92it/s]
 28%|██▊       | 1109/4000 [00:28<01:27, 32.88it/s]
 28%|██▊       | 1113/4000 [00:28<01:23, 34.49it/s]
 28%|██▊       | 1117/4000 [00:28<01:22, 34.96it/s]
 28%|██▊       | 1121/4000 [00:28<01:28, 32.64it/s]
 28%|██▊       | 1127/4000 [00:28<01:17, 37.12it/s]
 28%|██▊       | 1133/4000 [00:28<01:09, 40.96it/s]
 28%|██▊       | 1140/4000 [00:28<01:01, 46.19it/s]
 29%|██▊       | 1147/4000 [00:29<00:56, 50.60it/s]
 29%|██▉       | 1154/4000 [00:29<00:52, 54.65it/s]
 29%|██▉       | 1162/4000 [00:29<00:48, 58.55it/s]
 29%|██▉       | 1169/4000 [00:29<00:46, 60.96it/s]
 29%|██▉       | 1176/4000 [00:29<00:44, 62.77it/s]
 30%|██▉       | 1183/4000 [00:29<00:46, 60.36it/s]
 30%|██▉       | 1190/4000 [00:29<00:45, 62.40it/s]
 30%|██▉       | 1197/4000 [00:29<00:59, 47.12it/s]
 30%|███       | 1203/4000 [00:30<01:21, 34.33it/s]
 30%|███       | 1208/4000 [00:30<01:27, 31.76it/s]
 30%|███       | 1212/4000 [00:30<01:24, 32.97it/s]
 30%|███       | 1216/4000 [00:30<01:20, 34.80it/s]
 30%|███       | 1220/4000 [00:30<01:20, 34.52it/s]
 31%|███       | 1224/4000 [00:30<01:17, 35.69it/s]
 31%|███       | 1228/4000 [00:30<01:16, 36.29it/s]
 31%|███       | 1232/4000 [00:31<01:16, 36.04it/s]
 31%|███       | 1236/4000 [00:31<01:16, 36.02it/s]
 31%|███       | 1240/4000 [00:31<01:16, 36.23it/s]
 31%|███       | 1244/4000 [00:31<01:15, 36.34it/s]
 31%|███       | 1248/4000 [00:31<01:16, 35.88it/s]
 31%|███▏      | 1252/4000 [00:31<01:18, 35.07it/s]
 31%|███▏      | 1256/4000 [00:31<01:19, 34.36it/s]
 32%|███▏      | 1260/4000 [00:31<01:20, 34.03it/s]
 32%|███▏      | 1264/4000 [00:32<01:20, 34.18it/s]
 32%|███▏      | 1268/4000 [00:32<01:19, 34.51it/s]
 32%|███▏      | 1272/4000 [00:32<01:17, 35.21it/s]
 32%|███▏      | 1276/4000 [00:32<01:21, 33.36it/s]
 32%|███▏      | 1280/4000 [00:32<01:34, 28.81it/s]
 32%|███▏      | 1284/4000 [00:32<01:38, 27.48it/s]
 32%|███▏      | 1289/4000 [00:32<01:27, 30.98it/s]
 32%|███▏      | 1295/4000 [00:32<01:15, 35.72it/s]
 33%|███▎      | 1301/4000 [00:33<01:07, 40.25it/s]
 33%|███▎      | 1307/4000 [00:33<01:00, 44.33it/s]
 33%|███▎      | 1314/4000 [00:33<00:54, 49.53it/s]
 33%|███▎      | 1321/4000 [00:33<00:49, 53.74it/s]
 33%|███▎      | 1328/4000 [00:33<00:47, 56.16it/s]
 33%|███▎      | 1336/4000 [00:33<00:44, 59.79it/s]
 34%|███▎      | 1343/4000 [00:33<00:43, 61.58it/s]
 34%|███▍      | 1350/4000 [00:33<00:41, 63.58it/s]
 34%|███▍      | 1357/4000 [00:33<00:42, 62.70it/s]
 34%|███▍      | 1364/4000 [00:34<00:55, 47.17it/s]
 34%|███▍      | 1370/4000 [00:34<01:17, 33.96it/s]
 34%|███▍      | 1375/4000 [00:34<01:31, 28.79it/s]
 34%|███▍      | 1379/4000 [00:34<01:40, 25.97it/s]
 35%|███▍      | 1383/4000 [00:35<01:51, 23.37it/s]
 35%|███▍      | 1386/4000 [00:35<01:54, 22.81it/s]
 35%|███▍      | 1389/4000 [00:35<01:55, 22.53it/s]
 35%|███▍      | 1392/4000 [00:35<01:59, 21.80it/s]
 35%|███▍      | 1395/4000 [00:35<02:02, 21.30it/s]
 35%|███▍      | 1398/4000 [00:35<02:04, 20.98it/s]
 35%|███▌      | 1401/4000 [00:35<02:05, 20.77it/s]
 35%|███▌      | 1404/4000 [00:36<02:07, 20.37it/s]
 35%|███▌      | 1407/4000 [00:36<02:06, 20.49it/s]
 35%|███▌      | 1411/4000 [00:36<01:48, 23.83it/s]
 35%|███▌      | 1416/4000 [00:36<01:31, 28.14it/s]
 36%|███▌      | 1422/4000 [00:36<01:18, 33.01it/s]
 36%|███▌      | 1428/4000 [00:36<01:08, 37.42it/s]
 36%|███▌      | 1435/4000 [00:36<00:59, 42.77it/s]
 36%|███▌      | 1442/4000 [00:36<00:52, 48.31it/s]
 36%|███▋      | 1450/4000 [00:36<00:47, 53.34it/s]
 36%|███▋      | 1458/4000 [00:37<00:44, 57.55it/s]
 37%|███▋      | 1465/4000 [00:37<00:42, 59.87it/s]
 37%|███▋      | 1472/4000 [00:37<00:40, 62.58it/s]
 37%|███▋      | 1479/4000 [00:37<00:40, 62.47it/s]
 37%|███▋      | 1486/4000 [00:37<00:47, 52.78it/s]
 37%|███▋      | 1492/4000 [00:37<01:01, 40.82it/s]
 37%|███▋      | 1497/4000 [00:37<01:02, 39.88it/s]
 38%|███▊      | 1502/4000 [00:38<01:03, 39.53it/s]
 38%|███▊      | 1507/4000 [00:38<01:03, 39.43it/s]
 38%|███▊      | 1512/4000 [00:38<01:03, 39.28it/s]
 38%|███▊      | 1517/4000 [00:38<01:03, 39.22it/s]
 38%|███▊      | 1522/4000 [00:38<01:02, 39.75it/s]
 38%|███▊      | 1527/4000 [00:38<01:04, 38.23it/s]
 38%|███▊      | 1531/4000 [00:38<01:06, 37.33it/s]
 38%|███▊      | 1535/4000 [00:39<01:19, 31.03it/s]
 38%|███▊      | 1539/4000 [00:39<01:31, 26.83it/s]
 39%|███▊      | 1542/4000 [00:39<01:39, 24.83it/s]
 39%|███▊      | 1545/4000 [00:39<01:45, 23.28it/s]
 39%|███▊      | 1548/4000 [00:39<01:38, 24.91it/s]
 39%|███▉      | 1552/4000 [00:39<01:28, 27.68it/s]
 39%|███▉      | 1556/4000 [00:39<01:28, 27.63it/s]
 39%|███▉      | 1559/4000 [00:39<01:34, 25.71it/s]
 39%|███▉      | 1564/4000 [00:40<01:22, 29.53it/s]
 39%|███▉      | 1569/4000 [00:40<01:12, 33.34it/s]
 39%|███▉      | 1575/4000 [00:40<01:03, 38.46it/s]
 40%|███▉      | 1582/4000 [00:40<00:54, 44.38it/s]
 40%|███▉      | 1589/4000 [00:40<00:48, 49.82it/s]
 40%|███▉      | 1597/4000 [00:40<00:43, 54.66it/s]
 40%|████      | 1604/4000 [00:40<00:41, 58.10it/s]
 40%|████      | 1611/4000 [00:40<00:39, 60.79it/s]
 40%|████      | 1618/4000 [00:40<00:37, 62.99it/s]
 41%|████      | 1625/4000 [00:41<00:37, 63.56it/s]
 41%|████      | 1632/4000 [00:41<00:56, 42.01it/s]
 41%|████      | 1638/4000 [00:41<01:08, 34.62it/s]
 41%|████      | 1643/4000 [00:41<01:09, 34.13it/s]
 41%|████      | 1648/4000 [00:41<01:11, 32.93it/s]
 41%|████▏     | 1652/4000 [00:42<01:24, 27.83it/s]
 41%|████▏     | 1656/4000 [00:42<01:34, 24.84it/s]
 41%|████▏     | 1659/4000 [00:42<01:40, 23.32it/s]
 42%|████▏     | 1662/4000 [00:42<01:42, 22.71it/s]
 42%|████▏     | 1665/4000 [00:42<01:46, 21.91it/s]
 42%|████▏     | 1668/4000 [00:42<01:53, 20.56it/s]
 42%|████▏     | 1671/4000 [00:43<01:52, 20.67it/s]
 42%|████▏     | 1674/4000 [00:43<02:26, 15.90it/s]
 42%|████▏     | 1677/4000 [00:43<02:10, 17.78it/s]
 42%|████▏     | 1680/4000 [00:43<02:02, 18.91it/s]
 42%|████▏     | 1683/4000 [00:43<01:55, 20.12it/s]
 42%|████▏     | 1686/4000 [00:43<01:47, 21.53it/s]
 42%|████▏     | 1689/4000 [00:43<01:43, 22.33it/s]
 42%|████▏     | 1694/4000 [00:44<01:27, 26.27it/s]
 42%|████▎     | 1700/4000 [00:44<01:13, 31.39it/s]
 43%|████▎     | 1707/4000 [00:44<01:01, 37.36it/s]
 43%|████▎     | 1715/4000 [00:44<00:51, 44.08it/s]
 43%|████▎     | 1723/4000 [00:44<00:45, 50.44it/s]
 43%|████▎     | 1731/4000 [00:44<00:40, 56.10it/s]
 43%|████▎     | 1739/4000 [00:44<00:37, 60.50it/s]
 44%|████▎     | 1747/4000 [00:44<00:34, 64.54it/s]
 44%|████▍     | 1755/4000 [00:44<00:34, 65.95it/s]
 44%|████▍     | 1763/4000 [00:45<00:33, 67.55it/s]
 44%|████▍     | 1771/4000 [00:45<00:39, 56.35it/s]
 44%|████▍     | 1778/4000 [00:45<00:44, 50.33it/s]
 45%|████▍     | 1784/4000 [00:45<00:49, 44.62it/s]
 45%|████▍     | 1789/4000 [00:45<00:51, 43.32it/s]
 45%|████▍     | 1794/4000 [00:45<00:51, 42.48it/s]
 45%|████▍     | 1799/4000 [00:46<01:06, 33.25it/s]
 45%|████▌     | 1803/4000 [00:46<01:08, 31.90it/s]
 45%|████▌     | 1808/4000 [00:46<01:03, 34.46it/s]
 45%|████▌     | 1812/4000 [00:46<01:13, 29.89it/s]
 45%|████▌     | 1816/4000 [00:46<01:16, 28.65it/s]
 46%|████▌     | 1821/4000 [00:46<01:07, 32.44it/s]
 46%|████▌     | 1826/4000 [00:46<01:00, 35.85it/s]
 46%|████▌     | 1832/4000 [00:46<00:54, 39.49it/s]
 46%|████▌     | 1838/4000 [00:47<00:51, 42.37it/s]
 46%|████▌     | 1843/4000 [00:47<00:49, 43.42it/s]
 46%|████▌     | 1848/4000 [00:47<00:48, 44.26it/s]
 46%|████▋     | 1853/4000 [00:47<00:57, 37.36it/s]
 46%|████▋     | 1858/4000 [00:47<00:55, 38.70it/s]
 47%|████▋     | 1864/4000 [00:47<00:50, 42.38it/s]
 47%|████▋     | 1870/4000 [00:47<00:46, 45.96it/s]
 47%|████▋     | 1876/4000 [00:47<00:43, 49.00it/s]
 47%|████▋     | 1882/4000 [00:48<00:41, 51.25it/s]
 47%|████▋     | 1889/4000 [00:48<00:38, 54.82it/s]
 47%|████▋     | 1896/4000 [00:48<00:36, 58.00it/s]
 48%|████▊     | 1902/4000 [00:48<00:36, 58.27it/s]
 48%|████▊     | 1909/4000 [00:48<00:35, 59.72it/s]
 48%|████▊     | 1916/4000 [00:48<00:34, 59.62it/s]
 48%|████▊     | 1924/4000 [00:48<00:32, 64.14it/s]
 48%|████▊     | 1932/4000 [00:48<00:30, 67.83it/s]
 48%|████▊     | 1940/4000 [00:48<00:29, 70.88it/s]
 49%|████▊     | 1948/4000 [00:48<00:28, 73.10it/s]
 49%|████▉     | 1956/4000 [00:49<00:27, 73.53it/s]
 49%|████▉     | 1964/4000 [00:49<00:27, 73.14it/s]
 49%|████▉     | 1972/4000 [00:49<00:32, 62.86it/s]
 49%|████▉     | 1979/4000 [00:49<00:37, 54.28it/s]
 50%|████▉     | 1985/4000 [00:49<00:39, 50.63it/s]
 50%|████▉     | 1991/4000 [00:49<00:42, 47.58it/s]
 50%|████▉     | 1997/4000 [00:49<00:44, 45.20it/s]2021-05-01 13:28:20,475 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:50<01:38, 20.34it/s]
 50%|█████     | 2006/4000 [00:50<01:32, 21.45it/s]
 50%|█████     | 2010/4000 [00:50<01:28, 22.43it/s]
 50%|█████     | 2014/4000 [00:50<01:26, 22.88it/s]
 50%|█████     | 2017/4000 [00:51<01:27, 22.72it/s]
 50%|█████     | 2020/4000 [00:51<01:23, 23.59it/s]
 51%|█████     | 2025/4000 [00:51<01:10, 27.83it/s]
 51%|█████     | 2030/4000 [00:51<01:03, 30.81it/s]
 51%|█████     | 2035/4000 [00:51<00:57, 34.35it/s]
 51%|█████     | 2041/4000 [00:51<00:49, 39.23it/s]
 51%|█████     | 2048/4000 [00:51<00:44, 44.23it/s]
 51%|█████▏    | 2055/4000 [00:51<00:39, 49.12it/s]
 52%|█████▏    | 2063/4000 [00:52<00:36, 53.78it/s]
 52%|█████▏    | 2071/4000 [00:52<00:32, 59.47it/s]
 52%|█████▏    | 2079/4000 [00:52<00:30, 63.40it/s]
 52%|█████▏    | 2086/4000 [00:52<00:30, 62.32it/s]
 52%|█████▏    | 2093/4000 [00:52<00:30, 63.00it/s]
 53%|█████▎    | 2101/4000 [00:52<00:28, 67.14it/s]
 53%|█████▎    | 2109/4000 [00:52<00:27, 69.26it/s]
 53%|█████▎    | 2117/4000 [00:52<00:26, 71.69it/s]
 53%|█████▎    | 2125/4000 [00:52<00:25, 73.63it/s]
 53%|█████▎    | 2133/4000 [00:52<00:24, 75.34it/s]
 54%|█████▎    | 2141/4000 [00:53<00:25, 73.40it/s]
 54%|█████▎    | 2149/4000 [00:53<00:30, 59.76it/s]
 54%|█████▍    | 2156/4000 [00:53<00:35, 52.62it/s]
 54%|█████▍    | 2162/4000 [00:53<00:37, 49.27it/s]
 54%|█████▍    | 2168/4000 [00:53<00:37, 48.62it/s]
 54%|█████▍    | 2174/4000 [00:53<00:42, 43.01it/s]
 54%|█████▍    | 2179/4000 [00:54<00:46, 38.93it/s]
 55%|█████▍    | 2184/4000 [00:54<00:46, 39.17it/s]
 55%|█████▍    | 2189/4000 [00:54<00:54, 33.53it/s]
 55%|█████▍    | 2193/4000 [00:54<00:59, 30.50it/s]
 55%|█████▍    | 2197/4000 [00:54<01:03, 28.35it/s]
 55%|█████▌    | 2201/4000 [00:54<01:07, 26.76it/s]
 55%|█████▌    | 2204/4000 [00:54<01:08, 26.20it/s]
 55%|█████▌    | 2207/4000 [00:55<01:09, 25.87it/s]
 55%|█████▌    | 2210/4000 [00:55<01:09, 25.61it/s]
 55%|█████▌    | 2213/4000 [00:55<01:10, 25.50it/s]
 55%|█████▌    | 2216/4000 [00:55<01:11, 25.10it/s]
 56%|█████▌    | 2222/4000 [00:55<00:59, 30.06it/s]
 56%|█████▌    | 2228/4000 [00:55<00:50, 34.78it/s]
 56%|█████▌    | 2235/4000 [00:55<00:44, 39.67it/s]
 56%|█████▌    | 2241/4000 [00:55<00:41, 42.56it/s]
 56%|█████▌    | 2247/4000 [00:56<00:37, 46.43it/s]
 56%|█████▋    | 2254/4000 [00:56<00:34, 50.72it/s]
 57%|█████▋    | 2261/4000 [00:56<00:32, 53.80it/s]
 57%|█████▋    | 2269/4000 [00:56<00:29, 59.36it/s]
 57%|█████▋    | 2277/4000 [00:56<00:26, 64.05it/s]
 57%|█████▋    | 2285/4000 [00:56<00:25, 67.76it/s]
 57%|█████▋    | 2293/4000 [00:56<00:24, 70.50it/s]
 58%|█████▊    | 2301/4000 [00:56<00:23, 72.50it/s]
 58%|█████▊    | 2309/4000 [00:56<00:24, 68.53it/s]
 58%|█████▊    | 2317/4000 [00:57<00:26, 63.11it/s]
 58%|█████▊    | 2324/4000 [00:57<00:29, 55.93it/s]
 58%|█████▊    | 2330/4000 [00:57<00:32, 50.96it/s]
 58%|█████▊    | 2336/4000 [00:57<00:34, 48.83it/s]
 59%|█████▊    | 2342/4000 [00:57<00:32, 51.05it/s]
 59%|█████▊    | 2348/4000 [00:57<00:31, 52.75it/s]
 59%|█████▉    | 2355/4000 [00:57<00:29, 54.91it/s]
 59%|█████▉    | 2361/4000 [00:58<00:39, 41.63it/s]
 59%|█████▉    | 2366/4000 [00:58<00:46, 34.77it/s]
 59%|█████▉    | 2371/4000 [00:58<00:52, 31.22it/s]
 59%|█████▉    | 2375/4000 [00:58<00:56, 28.73it/s]
 59%|█████▉    | 2379/4000 [00:58<00:58, 27.94it/s]
 60%|█████▉    | 2384/4000 [00:58<00:51, 31.67it/s]
 60%|█████▉    | 2389/4000 [00:58<00:45, 35.38it/s]
 60%|█████▉    | 2394/4000 [00:59<00:42, 38.01it/s]
 60%|██████    | 2400/4000 [00:59<00:38, 41.24it/s]
 60%|██████    | 2406/4000 [00:59<00:36, 43.99it/s]
 60%|██████    | 2412/4000 [00:59<00:34, 46.28it/s]
 60%|██████    | 2418/4000 [00:59<00:33, 47.69it/s]
 61%|██████    | 2423/4000 [00:59<00:33, 47.07it/s]
 61%|██████    | 2429/4000 [00:59<00:31, 49.72it/s]
 61%|██████    | 2435/4000 [00:59<00:30, 51.77it/s]
 61%|██████    | 2441/4000 [00:59<00:29, 53.10it/s]
 61%|██████    | 2448/4000 [01:00<00:27, 56.22it/s]
 61%|██████▏   | 2455/4000 [01:00<00:26, 58.71it/s]
 62%|██████▏   | 2462/4000 [01:00<00:25, 60.53it/s]
 62%|██████▏   | 2469/4000 [01:00<00:24, 61.79it/s]
 62%|██████▏   | 2476/4000 [01:00<00:24, 63.06it/s]
 62%|██████▏   | 2484/4000 [01:00<00:22, 67.08it/s]
