2021-04-30 13:29:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:29:22,974 INFO     Geo: cqd
2021-04-30 13:29:22,974 INFO     Data Path: data/NELL-betae
2021-04-30 13:29:22,974 INFO     #entity: 63361
2021-04-30 13:29:22,974 INFO     #relation: 400
2021-04-30 13:29:22,974 INFO     #max steps: 1000
2021-04-30 13:29:22,974 INFO     Evaluate unoins using: DNF
2021-04-30 13:29:22,974 INFO     loading data
2021-04-30 13:29:39,642 INFO     Training info:
2021-04-30 13:29:39,645 INFO     Validation info:
2021-04-30 13:29:39,646 INFO     3i: 4000
2021-04-30 13:29:39,647 INFO     Test info:
2021-04-30 13:29:39,647 INFO     3i: 4000
2021-04-30 13:29:41,524 INFO     Model Parameter Configuration:
2021-04-30 13:29:41,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter Number: 127522000
2021-04-30 13:29:44,626 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:29:47,065 INFO     tasks = 3i
2021-04-30 13:29:47,065 INFO     init_step = 99999
2021-04-30 13:29:47,065 INFO     batch_size = 1000
2021-04-30 13:29:47,065 INFO     hidden_dim = 1000
2021-04-30 13:29:47,065 INFO     gamma = 12.000000
2021-04-30 13:29:47,066 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1941/4000 [00:29<00:31, 65.34it/s]
 49%|████▊     | 1949/4000 [00:29<00:29, 68.54it/s]
 49%|████▉     | 1957/4000 [00:29<00:28, 71.57it/s]
 49%|████▉     | 1965/4000 [00:29<00:30, 67.65it/s]
 49%|████▉     | 1973/4000 [00:29<00:29, 69.51it/s]
 50%|████▉     | 1981/4000 [00:29<00:28, 70.66it/s]
 50%|████▉     | 1989/4000 [00:29<00:27, 72.34it/s]
 50%|████▉     | 1997/4000 [00:29<00:27, 73.86it/s]2021-04-30 13:31:14,454 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:30<00:27, 71.52it/s]
 50%|█████     | 2013/4000 [00:30<00:27, 72.60it/s]
 51%|█████     | 2021/4000 [00:30<00:26, 73.67it/s]
 51%|█████     | 2029/4000 [00:30<00:27, 72.69it/s]
 51%|█████     | 2037/4000 [00:30<00:27, 70.16it/s]
 51%|█████     | 2045/4000 [00:30<00:29, 65.95it/s]
 51%|█████▏    | 2054/4000 [00:30<00:28, 69.29it/s]
 52%|█████▏    | 2062/4000 [00:30<00:27, 69.66it/s]
 52%|█████▏    | 2070/4000 [00:30<00:29, 66.35it/s]
 52%|█████▏    | 2077/4000 [00:31<00:29, 64.33it/s]
 52%|█████▏    | 2084/4000 [00:31<00:30, 62.24it/s]
 52%|█████▏    | 2091/4000 [00:31<00:31, 60.56it/s]
 52%|█████▏    | 2099/4000 [00:31<00:29, 64.27it/s]
 53%|█████▎    | 2106/4000 [00:31<00:30, 61.64it/s]
 53%|█████▎    | 2114/4000 [00:31<00:28, 65.25it/s]
 53%|█████▎    | 2121/4000 [00:31<00:30, 61.26it/s]
 53%|█████▎    | 2128/4000 [00:31<00:30, 60.67it/s]
 53%|█████▎    | 2135/4000 [00:32<00:30, 62.11it/s]
 54%|█████▎    | 2144/4000 [00:32<00:27, 66.74it/s]
 54%|█████▍    | 2152/4000 [00:32<00:26, 70.11it/s]
 54%|█████▍    | 2160/4000 [00:32<00:25, 72.37it/s]
 54%|█████▍    | 2168/4000 [00:32<00:24, 73.79it/s]
 54%|█████▍    | 2177/4000 [00:32<00:24, 75.90it/s]
 55%|█████▍    | 2185/4000 [00:32<00:23, 76.60it/s]
 55%|█████▍    | 2193/4000 [00:32<00:23, 76.00it/s]
 55%|█████▌    | 2201/4000 [00:32<00:24, 74.81it/s]
 55%|█████▌    | 2209/4000 [00:32<00:24, 72.57it/s]
 55%|█████▌    | 2217/4000 [00:33<00:25, 71.29it/s]
 56%|█████▌    | 2225/4000 [00:33<00:25, 69.88it/s]
 56%|█████▌    | 2233/4000 [00:33<00:25, 69.38it/s]
 56%|█████▌    | 2240/4000 [00:33<00:27, 63.30it/s]
 56%|█████▌    | 2247/4000 [00:33<00:29, 59.01it/s]
 56%|█████▋    | 2254/4000 [00:33<00:29, 59.11it/s]
 57%|█████▋    | 2261/4000 [00:33<00:30, 57.58it/s]
 57%|█████▋    | 2270/4000 [00:33<00:27, 63.25it/s]
 57%|█████▋    | 2279/4000 [00:34<00:25, 68.02it/s]
 57%|█████▋    | 2288/4000 [00:34<00:24, 71.19it/s]
 57%|█████▋    | 2296/4000 [00:34<00:23, 73.27it/s]
 58%|█████▊    | 2304/4000 [00:34<00:23, 73.40it/s]
 58%|█████▊    | 2312/4000 [00:34<00:22, 74.07it/s]
 58%|█████▊    | 2320/4000 [00:34<00:22, 75.19it/s]
 58%|█████▊    | 2328/4000 [00:34<00:22, 74.56it/s]
 58%|█████▊    | 2336/4000 [00:34<00:25, 64.72it/s]
 59%|█████▊    | 2343/4000 [00:35<00:28, 58.33it/s]
 59%|█████▉    | 2350/4000 [00:35<00:27, 60.65it/s]
 59%|█████▉    | 2358/4000 [00:35<00:25, 64.39it/s]
 59%|█████▉    | 2366/4000 [00:35<00:24, 67.81it/s]
 59%|█████▉    | 2373/4000 [00:35<00:23, 68.02it/s]
 60%|█████▉    | 2380/4000 [00:35<00:23, 68.17it/s]
 60%|█████▉    | 2388/4000 [00:35<00:22, 70.86it/s]
 60%|█████▉    | 2397/4000 [00:35<00:21, 73.73it/s]
 60%|██████    | 2405/4000 [00:35<00:21, 75.23it/s]
 60%|██████    | 2414/4000 [00:35<00:20, 76.76it/s]
 61%|██████    | 2422/4000 [00:36<00:21, 73.94it/s]
 61%|██████    | 2430/4000 [00:36<00:22, 71.23it/s]
 61%|██████    | 2438/4000 [00:36<00:24, 63.13it/s]
 61%|██████    | 2445/4000 [00:36<00:26, 57.89it/s]
 61%|██████▏   | 2453/4000 [00:36<00:24, 62.43it/s]
 62%|██████▏   | 2461/4000 [00:36<00:23, 65.54it/s]
 62%|██████▏   | 2469/4000 [00:36<00:22, 67.14it/s]
 62%|██████▏   | 2477/4000 [00:36<00:21, 70.05it/s]
 62%|██████▏   | 2485/4000 [00:37<00:21, 71.40it/s]
 62%|██████▏   | 2493/4000 [00:37<00:20, 72.65it/s]
 63%|██████▎   | 2501/4000 [00:37<00:20, 73.57it/s]
 63%|██████▎   | 2509/4000 [00:37<00:20, 72.36it/s]
 63%|██████▎   | 2517/4000 [00:37<00:20, 71.57it/s]
 63%|██████▎   | 2525/4000 [00:37<00:20, 71.04it/s]
 63%|██████▎   | 2533/4000 [00:37<00:20, 70.57it/s]
 64%|██████▎   | 2541/4000 [00:37<00:22, 65.39it/s]
 64%|██████▎   | 2548/4000 [00:38<00:24, 59.76it/s]
 64%|██████▍   | 2555/4000 [00:38<00:25, 57.45it/s]
 64%|██████▍   | 2562/4000 [00:38<00:23, 60.65it/s]
 64%|██████▍   | 2569/4000 [00:38<00:22, 63.13it/s]
 64%|██████▍   | 2576/4000 [00:38<00:21, 64.99it/s]
 65%|██████▍   | 2584/4000 [00:38<00:20, 68.58it/s]
 65%|██████▍   | 2592/4000 [00:38<00:19, 71.08it/s]
 65%|██████▌   | 2600/4000 [00:38<00:19, 73.17it/s]
 65%|██████▌   | 2608/4000 [00:38<00:19, 73.05it/s]
 65%|██████▌   | 2616/4000 [00:38<00:19, 72.66it/s]
 66%|██████▌   | 2625/4000 [00:39<00:18, 75.48it/s]
 66%|██████▌   | 2633/4000 [00:39<00:18, 73.79it/s]
 66%|██████▌   | 2641/4000 [00:39<00:19, 68.62it/s]
 66%|██████▌   | 2649/4000 [00:39<00:19, 69.79it/s]
 66%|██████▋   | 2657/4000 [00:39<00:18, 72.52it/s]
 67%|██████▋   | 2665/4000 [00:39<00:18, 74.12it/s]
 67%|██████▋   | 2673/4000 [00:39<00:17, 75.06it/s]
 67%|██████▋   | 2682/4000 [00:39<00:17, 76.59it/s]
 67%|██████▋   | 2691/4000 [00:39<00:16, 77.77it/s]
 68%|██████▊   | 2700/4000 [00:40<00:16, 78.20it/s]
 68%|██████▊   | 2708/4000 [00:40<00:17, 73.34it/s]
 68%|██████▊   | 2716/4000 [00:40<00:17, 74.96it/s]
 68%|██████▊   | 2725/4000 [00:40<00:16, 76.58it/s]
 68%|██████▊   | 2733/4000 [00:40<00:17, 73.79it/s]
 69%|██████▊   | 2741/4000 [00:40<00:17, 72.64it/s]
 69%|██████▊   | 2749/4000 [00:40<00:19, 63.89it/s]
 69%|██████▉   | 2756/4000 [00:40<00:21, 58.61it/s]
 69%|██████▉   | 2763/4000 [00:41<00:21, 57.05it/s]
 69%|██████▉   | 2770/4000 [00:41<00:20, 59.88it/s]
 69%|██████▉   | 2777/4000 [00:41<00:19, 62.01it/s]
 70%|██████▉   | 2784/4000 [00:41<00:19, 63.33it/s]
 70%|██████▉   | 2791/4000 [00:41<00:18, 64.16it/s]
 70%|██████▉   | 2798/4000 [00:41<00:18, 65.02it/s]
 70%|███████   | 2806/4000 [00:41<00:17, 68.44it/s]
 70%|███████   | 2813/4000 [00:41<00:17, 68.47it/s]
 70%|███████   | 2820/4000 [00:41<00:17, 68.01it/s]
 71%|███████   | 2828/4000 [00:42<00:16, 69.64it/s]
 71%|███████   | 2836/4000 [00:42<00:16, 70.13it/s]
 71%|███████   | 2844/4000 [00:42<00:16, 69.23it/s]
 71%|███████▏  | 2851/4000 [00:42<00:17, 64.80it/s]
 71%|███████▏  | 2858/4000 [00:42<00:17, 66.02it/s]
 72%|███████▏  | 2865/4000 [00:42<00:17, 66.51it/s]
 72%|███████▏  | 2873/4000 [00:42<00:16, 69.41it/s]
 72%|███████▏  | 2881/4000 [00:42<00:15, 70.77it/s]
 72%|███████▏  | 2889/4000 [00:42<00:15, 71.82it/s]
 72%|███████▏  | 2898/4000 [00:43<00:14, 75.10it/s]
 73%|███████▎  | 2906/4000 [00:43<00:14, 75.91it/s]
 73%|███████▎  | 2914/4000 [00:43<00:14, 75.40it/s]
 73%|███████▎  | 2923/4000 [00:43<00:13, 77.27it/s]
 73%|███████▎  | 2931/4000 [00:43<00:13, 77.20it/s]
 73%|███████▎  | 2939/4000 [00:43<00:13, 76.99it/s]
 74%|███████▎  | 2947/4000 [00:43<00:14, 72.37it/s]
 74%|███████▍  | 2955/4000 [00:43<00:14, 71.60it/s]
 74%|███████▍  | 2963/4000 [00:43<00:14, 72.73it/s]
 74%|███████▍  | 2971/4000 [00:44<00:14, 71.44it/s]
 74%|███████▍  | 2979/4000 [00:44<00:14, 70.95it/s]
 75%|███████▍  | 2988/4000 [00:44<00:13, 73.90it/s]
 75%|███████▍  | 2997/4000 [00:44<00:13, 76.70it/s]2021-04-30 13:31:28,873 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:12, 77.81it/s]
 75%|███████▌  | 3014/4000 [00:44<00:12, 78.04it/s]
 76%|███████▌  | 3022/4000 [00:44<00:12, 77.09it/s]
 76%|███████▌  | 3030/4000 [00:44<00:12, 77.35it/s]
 76%|███████▌  | 3038/4000 [00:44<00:12, 77.48it/s]
 76%|███████▌  | 3047/4000 [00:44<00:12, 78.39it/s]
 76%|███████▋  | 3056/4000 [00:45<00:11, 78.68it/s]
 77%|███████▋  | 3064/4000 [00:45<00:13, 71.48it/s]
 77%|███████▋  | 3072/4000 [00:45<00:13, 69.01it/s]
 77%|███████▋  | 3080/4000 [00:45<00:15, 61.33it/s]
 77%|███████▋  | 3087/4000 [00:45<00:14, 63.58it/s]
 77%|███████▋  | 3094/4000 [00:45<00:13, 65.26it/s]
 78%|███████▊  | 3101/4000 [00:45<00:13, 66.54it/s]
 78%|███████▊  | 3109/4000 [00:45<00:13, 67.98it/s]
 78%|███████▊  | 3118/4000 [00:46<00:12, 71.72it/s]
 78%|███████▊  | 3127/4000 [00:46<00:11, 74.58it/s]
 78%|███████▊  | 3136/4000 [00:46<00:11, 76.69it/s]
 79%|███████▊  | 3144/4000 [00:46<00:11, 75.75it/s]
 79%|███████▉  | 3152/4000 [00:46<00:11, 75.96it/s]
 79%|███████▉  | 3161/4000 [00:46<00:10, 77.26it/s]
 79%|███████▉  | 3169/4000 [00:46<00:11, 72.49it/s]
 79%|███████▉  | 3177/4000 [00:46<00:11, 70.14it/s]
 80%|███████▉  | 3185/4000 [00:46<00:12, 66.73it/s]
 80%|███████▉  | 3194/4000 [00:47<00:11, 70.85it/s]
 80%|████████  | 3202/4000 [00:47<00:12, 64.96it/s]
 80%|████████  | 3210/4000 [00:47<00:11, 68.14it/s]
 80%|████████  | 3217/4000 [00:47<00:11, 66.22it/s]
 81%|████████  | 3224/4000 [00:47<00:12, 63.46it/s]
 81%|████████  | 3232/4000 [00:47<00:11, 65.09it/s]
 81%|████████  | 3239/4000 [00:47<00:12, 62.18it/s]
 81%|████████  | 3246/4000 [00:47<00:12, 58.67it/s]
 81%|████████▏ | 3252/4000 [00:48<00:13, 55.35it/s]
 81%|████████▏ | 3258/4000 [00:48<00:13, 56.64it/s]
 82%|████████▏ | 3264/4000 [00:48<00:13, 56.00it/s]
 82%|████████▏ | 3272/4000 [00:48<00:12, 59.56it/s]
 82%|████████▏ | 3279/4000 [00:48<00:11, 61.52it/s]
 82%|████████▏ | 3286/4000 [00:48<00:11, 63.44it/s]
 82%|████████▏ | 3295/4000 [00:48<00:10, 68.19it/s]
 83%|████████▎ | 3303/4000 [00:48<00:09, 69.86it/s]
 83%|████████▎ | 3312/4000 [00:48<00:09, 73.10it/s]
 83%|████████▎ | 3321/4000 [00:49<00:08, 75.87it/s]
 83%|████████▎ | 3329/4000 [00:49<00:08, 76.77it/s]
 83%|████████▎ | 3337/4000 [00:49<00:08, 75.57it/s]
 84%|████████▎ | 3345/4000 [00:49<00:08, 72.89it/s]
 84%|████████▍ | 3353/4000 [00:49<00:09, 66.68it/s]
 84%|████████▍ | 3360/4000 [00:49<00:10, 58.53it/s]
 84%|████████▍ | 3367/4000 [00:49<00:10, 59.70it/s]
 84%|████████▍ | 3375/4000 [00:49<00:09, 63.03it/s]
 85%|████████▍ | 3383/4000 [00:49<00:09, 66.39it/s]
 85%|████████▍ | 3391/4000 [00:50<00:08, 67.72it/s]
 85%|████████▍ | 3398/4000 [00:50<00:08, 68.24it/s]
 85%|████████▌ | 3405/4000 [00:50<00:09, 65.82it/s]
 85%|████████▌ | 3412/4000 [00:50<00:09, 62.24it/s]
 85%|████████▌ | 3419/4000 [00:50<00:09, 61.31it/s]
 86%|████████▌ | 3426/4000 [00:50<00:09, 59.90it/s]
 86%|████████▌ | 3433/4000 [00:50<00:09, 59.31it/s]
 86%|████████▌ | 3439/4000 [00:50<00:09, 57.59it/s]
 86%|████████▌ | 3447/4000 [00:51<00:09, 60.32it/s]
 86%|████████▋ | 3454/4000 [00:51<00:09, 57.87it/s]
 86%|████████▋ | 3460/4000 [00:51<00:09, 55.02it/s]
 87%|████████▋ | 3466/4000 [00:51<00:09, 56.19it/s]
 87%|████████▋ | 3475/4000 [00:51<00:08, 62.45it/s]
 87%|████████▋ | 3483/4000 [00:51<00:07, 66.00it/s]
 87%|████████▋ | 3490/4000 [00:51<00:07, 66.73it/s]
 87%|████████▋ | 3498/4000 [00:51<00:07, 66.99it/s]
 88%|████████▊ | 3505/4000 [00:51<00:07, 67.80it/s]
 88%|████████▊ | 3513/4000 [00:52<00:07, 69.18it/s]
 88%|████████▊ | 3521/4000 [00:52<00:06, 70.09it/s]
 88%|████████▊ | 3530/4000 [00:52<00:06, 73.56it/s]
 88%|████████▊ | 3539/4000 [00:52<00:06, 75.25it/s]
 89%|████████▊ | 3547/4000 [00:52<00:06, 71.88it/s]
 89%|████████▉ | 3555/4000 [00:52<00:06, 69.59it/s]
 89%|████████▉ | 3563/4000 [00:52<00:07, 62.12it/s]
 89%|████████▉ | 3570/4000 [00:52<00:07, 57.12it/s]
 89%|████████▉ | 3578/4000 [00:53<00:06, 61.59it/s]
 90%|████████▉ | 3585/4000 [00:53<00:06, 59.94it/s]
 90%|████████▉ | 3592/4000 [00:53<00:07, 57.19it/s]
 90%|████████▉ | 3598/4000 [00:53<00:06, 57.59it/s]
 90%|█████████ | 3604/4000 [00:53<00:07, 53.67it/s]
 90%|█████████ | 3610/4000 [00:53<00:07, 53.23it/s]
 90%|█████████ | 3616/4000 [00:53<00:07, 51.87it/s]
 91%|█████████ | 3622/4000 [00:53<00:07, 53.99it/s]
 91%|█████████ | 3628/4000 [00:53<00:07, 52.73it/s]
 91%|█████████ | 3634/4000 [00:54<00:07, 51.07it/s]
 91%|█████████ | 3640/4000 [00:54<00:07, 48.84it/s]
 91%|█████████ | 3646/4000 [00:54<00:07, 50.48it/s]
 91%|█████████▏| 3654/4000 [00:54<00:06, 55.09it/s]
 92%|█████████▏| 3661/4000 [00:54<00:05, 58.75it/s]
 92%|█████████▏| 3669/4000 [00:54<00:05, 63.48it/s]
 92%|█████████▏| 3676/4000 [00:54<00:04, 65.03it/s]
 92%|█████████▏| 3684/4000 [00:54<00:04, 67.58it/s]
 92%|█████████▏| 3692/4000 [00:54<00:04, 69.58it/s]
 93%|█████████▎| 3701/4000 [00:55<00:04, 72.55it/s]
 93%|█████████▎| 3710/4000 [00:55<00:03, 75.50it/s]
 93%|█████████▎| 3719/4000 [00:55<00:03, 77.38it/s]
 93%|█████████▎| 3727/4000 [00:55<00:03, 75.51it/s]
 93%|█████████▎| 3735/4000 [00:55<00:03, 72.39it/s]
 94%|█████████▎| 3743/4000 [00:55<00:03, 66.02it/s]
 94%|█████████▍| 3750/4000 [00:55<00:03, 62.59it/s]
 94%|█████████▍| 3759/4000 [00:55<00:03, 67.76it/s]
 94%|█████████▍| 3768/4000 [00:56<00:03, 72.02it/s]
 94%|█████████▍| 3777/4000 [00:56<00:02, 75.14it/s]
 95%|█████████▍| 3785/4000 [00:56<00:02, 73.91it/s]
 95%|█████████▍| 3794/4000 [00:56<00:02, 76.11it/s]
 95%|█████████▌| 3803/4000 [00:56<00:02, 78.11it/s]
 95%|█████████▌| 3811/4000 [00:56<00:02, 76.85it/s]
 96%|█████████▌| 3820/4000 [00:56<00:02, 78.46it/s]
 96%|█████████▌| 3829/4000 [00:56<00:02, 79.86it/s]
 96%|█████████▌| 3838/4000 [00:56<00:02, 80.97it/s]
 96%|█████████▌| 3847/4000 [00:56<00:01, 81.36it/s]
 96%|█████████▋| 3856/4000 [00:57<00:02, 71.83it/s]
 97%|█████████▋| 3864/4000 [00:57<00:02, 65.53it/s]
 97%|█████████▋| 3873/4000 [00:57<00:01, 70.14it/s]
 97%|█████████▋| 3881/4000 [00:57<00:01, 71.20it/s]
 97%|█████████▋| 3889/4000 [00:57<00:01, 69.48it/s]
 97%|█████████▋| 3897/4000 [00:57<00:01, 62.80it/s]
 98%|█████████▊| 3904/4000 [00:57<00:01, 62.71it/s]
 98%|█████████▊| 3911/4000 [00:58<00:01, 59.78it/s]
 98%|█████████▊| 3919/4000 [00:58<00:01, 63.84it/s]
 98%|█████████▊| 3926/4000 [00:58<00:01, 61.16it/s]
 98%|█████████▊| 3934/4000 [00:58<00:01, 64.79it/s]
 99%|█████████▊| 3941/4000 [00:58<00:00, 61.04it/s]
 99%|█████████▊| 3948/4000 [00:58<00:00, 61.16it/s]
 99%|█████████▉| 3955/4000 [00:58<00:00, 59.12it/s]
 99%|█████████▉| 3963/4000 [00:58<00:00, 63.54it/s]
 99%|█████████▉| 3972/4000 [00:58<00:00, 68.56it/s]
100%|█████████▉| 3980/4000 [00:59<00:00, 71.06it/s]
100%|█████████▉| 3988/4000 [00:59<00:00, 72.02it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 73.83it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.44it/s]
2021-04-30 13:31:43,808 INFO     Test 3i MRR at step 99999: 0.517549
2021-04-30 13:31:43,808 INFO     Test 3i HITS1 at step 99999: 0.416415
2021-04-30 13:31:43,808 INFO     Test 3i HITS3 at step 99999: 0.568527
2021-04-30 13:31:43,808 INFO     Test 3i HITS10 at step 99999: 0.717585
2021-04-30 13:31:43,808 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 13:31:43,809 INFO     Test average MRR at step 99999: 0.517549
2021-04-30 13:31:43,809 INFO     Test average HITS1 at step 99999: 0.416415
2021-04-30 13:31:43,810 INFO     Test average HITS3 at step 99999: 0.568527
2021-04-30 13:31:43,810 INFO     Test average HITS10 at step 99999: 0.717585
2021-04-30 13:31:43,811 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
