2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 317/17034 [00:07<07:59, 34.89it/s]
  2%|▏         | 324/17034 [00:07<06:56, 40.11it/s]
  2%|▏         | 330/17034 [00:07<06:16, 44.41it/s]
  2%|▏         | 335/17034 [00:07<06:07, 45.43it/s]
  2%|▏         | 341/17034 [00:07<05:44, 48.52it/s]
  2%|▏         | 347/17034 [00:07<05:26, 51.09it/s]
  2%|▏         | 353/17034 [00:07<05:27, 50.88it/s]
  2%|▏         | 359/17034 [00:08<05:33, 50.07it/s]
  2%|▏         | 365/17034 [00:08<05:32, 50.11it/s]
  2%|▏         | 371/17034 [00:08<05:20, 52.03it/s]
  2%|▏         | 377/17034 [00:08<05:21, 51.78it/s]
  2%|▏         | 383/17034 [00:08<05:16, 52.60it/s]
  2%|▏         | 389/17034 [00:08<05:11, 53.39it/s]
  2%|▏         | 395/17034 [00:08<05:57, 46.53it/s]
  2%|▏         | 401/17034 [00:08<05:49, 47.64it/s]
  2%|▏         | 406/17034 [00:08<05:48, 47.76it/s]
  2%|▏         | 412/17034 [00:09<05:27, 50.76it/s]
  2%|▏         | 418/17034 [00:09<05:23, 51.43it/s]
  2%|▏         | 424/17034 [00:09<05:14, 52.82it/s]
  3%|▎         | 430/17034 [00:09<05:11, 53.24it/s]
  3%|▎         | 437/17034 [00:09<05:07, 53.91it/s]
  3%|▎         | 443/17034 [00:09<05:30, 50.14it/s]
  3%|▎         | 449/17034 [00:09<05:26, 50.76it/s]
  3%|▎         | 455/17034 [00:09<05:52, 47.02it/s]
  3%|▎         | 462/17034 [00:10<05:22, 51.33it/s]
  3%|▎         | 470/17034 [00:10<04:55, 56.06it/s]
  3%|▎         | 476/17034 [00:10<04:51, 56.86it/s]
  3%|▎         | 482/17034 [00:10<04:50, 56.95it/s]
  3%|▎         | 488/17034 [00:10<04:58, 55.52it/s]
  3%|▎         | 494/17034 [00:10<05:30, 49.97it/s]
  3%|▎         | 500/17034 [00:10<05:19, 51.70it/s]
  3%|▎         | 506/17034 [00:10<05:21, 51.33it/s]
  3%|▎         | 512/17034 [00:10<05:16, 52.25it/s]
  3%|▎         | 518/17034 [00:11<05:05, 54.02it/s]
  3%|▎         | 524/17034 [00:11<05:10, 53.21it/s]
  3%|▎         | 530/17034 [00:11<05:16, 52.17it/s]
  3%|▎         | 536/17034 [00:11<05:31, 49.83it/s]
  3%|▎         | 542/17034 [00:11<05:33, 49.42it/s]
  3%|▎         | 547/17034 [00:11<05:34, 49.29it/s]
  3%|▎         | 552/17034 [00:11<05:39, 48.51it/s]
  3%|▎         | 557/17034 [00:11<06:11, 44.35it/s]
  3%|▎         | 563/17034 [00:12<05:50, 46.99it/s]
  3%|▎         | 568/17034 [00:12<06:30, 42.20it/s]
  3%|▎         | 573/17034 [00:12<07:14, 37.91it/s]
  3%|▎         | 578/17034 [00:12<06:52, 39.90it/s]
  3%|▎         | 584/17034 [00:12<06:14, 43.87it/s]
  3%|▎         | 590/17034 [00:12<05:46, 47.50it/s]
  4%|▎         | 597/17034 [00:12<05:37, 48.63it/s]
  4%|▎         | 603/17034 [00:12<05:53, 46.50it/s]
  4%|▎         | 608/17034 [00:13<06:19, 43.24it/s]
  4%|▎         | 613/17034 [00:13<06:25, 42.61it/s]
  4%|▎         | 618/17034 [00:13<06:09, 44.47it/s]
  4%|▎         | 624/17034 [00:13<05:58, 45.81it/s]
  4%|▎         | 629/17034 [00:13<06:12, 44.00it/s]
  4%|▎         | 634/17034 [00:13<06:52, 39.76it/s]
  4%|▍         | 639/17034 [00:13<06:39, 40.99it/s]
  4%|▍         | 644/17034 [00:13<06:28, 42.16it/s]
  4%|▍         | 649/17034 [00:14<07:08, 38.20it/s]
  4%|▍         | 656/17034 [00:14<06:18, 43.27it/s]
  4%|▍         | 662/17034 [00:14<05:56, 45.92it/s]
  4%|▍         | 667/17034 [00:14<06:45, 40.41it/s]
  4%|▍         | 672/17034 [00:14<06:25, 42.42it/s]
  4%|▍         | 677/17034 [00:14<06:35, 41.39it/s]
  4%|▍         | 682/17034 [00:14<06:23, 42.63it/s]
  4%|▍         | 687/17034 [00:14<07:01, 38.78it/s]
  4%|▍         | 692/17034 [00:15<07:02, 38.72it/s]
  4%|▍         | 698/17034 [00:15<06:24, 42.50it/s]
  4%|▍         | 704/17034 [00:15<06:03, 44.89it/s]
  4%|▍         | 709/17034 [00:15<06:03, 44.90it/s]
  4%|▍         | 714/17034 [00:15<06:07, 44.45it/s]
  4%|▍         | 720/17034 [00:15<06:01, 45.08it/s]
  4%|▍         | 725/17034 [00:15<06:11, 43.89it/s]
  4%|▍         | 730/17034 [00:15<06:14, 43.52it/s]
  4%|▍         | 735/17034 [00:16<06:20, 42.82it/s]
  4%|▍         | 740/17034 [00:16<06:25, 42.28it/s]
  4%|▍         | 746/17034 [00:16<06:10, 43.91it/s]
  4%|▍         | 752/17034 [00:16<06:01, 45.07it/s]
  4%|▍         | 757/17034 [00:16<05:52, 46.24it/s]
  4%|▍         | 762/17034 [00:16<05:44, 47.28it/s]
  5%|▍         | 767/17034 [00:16<06:04, 44.57it/s]
  5%|▍         | 772/17034 [00:16<06:00, 45.10it/s]
  5%|▍         | 777/17034 [00:16<06:43, 40.31it/s]
  5%|▍         | 782/17034 [00:17<06:39, 40.69it/s]
  5%|▍         | 788/17034 [00:17<06:04, 44.63it/s]
  5%|▍         | 793/17034 [00:17<06:13, 43.44it/s]
  5%|▍         | 798/17034 [00:17<06:11, 43.69it/s]
  5%|▍         | 803/17034 [00:17<06:13, 43.42it/s]
  5%|▍         | 808/17034 [00:17<06:17, 42.99it/s]
  5%|▍         | 814/17034 [00:17<05:49, 46.46it/s]
  5%|▍         | 819/17034 [00:17<06:01, 44.86it/s]
  5%|▍         | 825/17034 [00:18<05:41, 47.40it/s]
  5%|▍         | 831/17034 [00:18<05:30, 49.02it/s]
  5%|▍         | 837/17034 [00:18<05:22, 50.17it/s]
  5%|▍         | 843/17034 [00:18<05:11, 52.05it/s]
  5%|▍         | 849/17034 [00:18<05:05, 53.06it/s]
  5%|▌         | 855/17034 [00:18<05:04, 53.21it/s]
  5%|▌         | 861/17034 [00:18<05:15, 51.24it/s]
  5%|▌         | 867/17034 [00:18<05:21, 50.24it/s]
  5%|▌         | 874/17034 [00:18<05:05, 52.92it/s]
  5%|▌         | 880/17034 [00:19<04:59, 53.86it/s]
  5%|▌         | 886/17034 [00:19<05:14, 51.42it/s]
  5%|▌         | 892/17034 [00:19<05:23, 49.94it/s]
  5%|▌         | 898/17034 [00:19<05:35, 48.03it/s]
  5%|▌         | 903/17034 [00:19<05:58, 45.03it/s]
  5%|▌         | 908/17034 [00:19<05:51, 45.93it/s]
  5%|▌         | 913/17034 [00:19<05:48, 46.27it/s]
  5%|▌         | 918/17034 [00:19<07:03, 38.05it/s]
  5%|▌         | 923/17034 [00:20<06:41, 40.10it/s]
  5%|▌         | 928/17034 [00:20<06:43, 39.89it/s]
  5%|▌         | 934/17034 [00:20<06:15, 42.83it/s]
  6%|▌         | 940/17034 [00:20<06:00, 44.64it/s]
  6%|▌         | 946/17034 [00:20<05:39, 47.34it/s]
  6%|▌         | 952/17034 [00:20<05:24, 49.54it/s]
  6%|▌         | 958/17034 [00:20<05:15, 50.93it/s]
  6%|▌         | 964/17034 [00:20<05:43, 46.83it/s]
  6%|▌         | 970/17034 [00:21<05:33, 48.22it/s]
  6%|▌         | 975/17034 [00:21<06:00, 44.57it/s]
  6%|▌         | 980/17034 [00:21<05:55, 45.22it/s]
  6%|▌         | 986/17034 [00:21<05:37, 47.52it/s]
  6%|▌         | 992/17034 [00:21<05:31, 48.39it/s]
  6%|▌         | 998/17034 [00:21<05:12, 51.37it/s]2021-04-30 23:43:21,060 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1004/17034 [00:21<05:03, 52.84it/s]
  6%|▌         | 1010/17034 [00:21<05:07, 52.08it/s]
  6%|▌         | 1016/17034 [00:21<05:00, 53.23it/s]
  6%|▌         | 1022/17034 [00:22<05:23, 49.45it/s]
  6%|▌         | 1028/17034 [00:22<06:06, 43.67it/s]
  6%|▌         | 1033/17034 [00:22<06:03, 44.03it/s]
  6%|▌         | 1038/17034 [00:22<07:02, 37.89it/s]
  6%|▌         | 1043/17034 [00:22<07:08, 37.31it/s]
  6%|▌         | 1048/17034 [00:22<06:36, 40.31it/s]
  6%|▌         | 1054/17034 [00:22<06:08, 43.41it/s]
  6%|▌         | 1059/17034 [00:22<06:17, 42.35it/s]
  6%|▌         | 1064/17034 [00:23<06:18, 42.14it/s]
  6%|▋         | 1070/17034 [00:23<05:47, 45.97it/s]
  6%|▋         | 1076/17034 [00:23<05:39, 46.98it/s]
  6%|▋         | 1081/17034 [00:23<06:34, 40.45it/s]
  6%|▋         | 1086/17034 [00:23<06:31, 40.71it/s]
  6%|▋         | 1093/17034 [00:23<05:54, 45.02it/s]
  6%|▋         | 1099/17034 [00:23<05:42, 46.49it/s]
  6%|▋         | 1104/17034 [00:24<06:22, 41.67it/s]
  7%|▋         | 1109/17034 [00:24<06:46, 39.22it/s]
  7%|▋         | 1114/17034 [00:24<07:13, 36.74it/s]
  7%|▋         | 1118/17034 [00:24<07:10, 36.97it/s]
  7%|▋         | 1124/17034 [00:24<06:36, 40.10it/s]
  7%|▋         | 1130/17034 [00:24<06:05, 43.56it/s]
  7%|▋         | 1136/17034 [00:24<05:39, 46.78it/s]
  7%|▋         | 1141/17034 [00:24<06:13, 42.55it/s]
  7%|▋         | 1146/17034 [00:25<07:12, 36.77it/s]
  7%|▋         | 1151/17034 [00:25<07:00, 37.75it/s]
  7%|▋         | 1156/17034 [00:25<06:38, 39.83it/s]
  7%|▋         | 1161/17034 [00:25<06:23, 41.39it/s]
  7%|▋         | 1166/17034 [00:25<06:18, 41.88it/s]
  7%|▋         | 1171/17034 [00:25<06:05, 43.46it/s]
  7%|▋         | 1177/17034 [00:25<05:39, 46.70it/s]
  7%|▋         | 1182/17034 [00:25<05:40, 46.59it/s]
  7%|▋         | 1188/17034 [00:25<05:23, 48.98it/s]
  7%|▋         | 1194/17034 [00:26<05:12, 50.65it/s]
  7%|▋         | 1200/17034 [00:26<05:02, 52.30it/s]
  7%|▋         | 1206/17034 [00:26<04:52, 54.09it/s]
  7%|▋         | 1212/17034 [00:26<04:46, 55.29it/s]
  7%|▋         | 1219/17034 [00:26<04:38, 56.72it/s]
  7%|▋         | 1225/17034 [00:26<04:34, 57.49it/s]
  7%|▋         | 1232/17034 [00:26<04:31, 58.18it/s]
  7%|▋         | 1239/17034 [00:26<04:28, 58.74it/s]
  7%|▋         | 1245/17034 [00:26<04:58, 52.86it/s]
  7%|▋         | 1251/17034 [00:27<04:59, 52.72it/s]
  7%|▋         | 1257/17034 [00:27<05:00, 52.54it/s]
  7%|▋         | 1263/17034 [00:27<04:53, 53.71it/s]
  7%|▋         | 1269/17034 [00:27<05:46, 45.45it/s]
  7%|▋         | 1274/17034 [00:27<06:23, 41.06it/s]
  8%|▊         | 1279/17034 [00:27<06:47, 38.69it/s]
  8%|▊         | 1285/17034 [00:27<06:03, 43.31it/s]
  8%|▊         | 1291/17034 [00:27<05:35, 46.90it/s]
  8%|▊         | 1298/17034 [00:28<05:11, 50.50it/s]
  8%|▊         | 1304/17034 [00:28<05:46, 45.40it/s]
  8%|▊         | 1309/17034 [00:28<05:39, 46.33it/s]
  8%|▊         | 1315/17034 [00:28<05:16, 49.61it/s]
  8%|▊         | 1321/17034 [00:28<05:45, 45.54it/s]
  8%|▊         | 1327/17034 [00:28<05:25, 48.26it/s]
  8%|▊         | 1333/17034 [00:28<05:21, 48.88it/s]
  8%|▊         | 1339/17034 [00:28<05:04, 51.63it/s]
  8%|▊         | 1345/17034 [00:29<04:51, 53.86it/s]
  8%|▊         | 1351/17034 [00:29<04:42, 55.55it/s]
  8%|▊         | 1357/17034 [00:29<04:36, 56.77it/s]
  8%|▊         | 1363/17034 [00:29<04:33, 57.31it/s]
  8%|▊         | 1369/17034 [00:29<04:39, 55.99it/s]
  8%|▊         | 1375/17034 [00:29<04:42, 55.40it/s]
  8%|▊         | 1381/17034 [00:29<04:37, 56.39it/s]
  8%|▊         | 1387/17034 [00:29<04:34, 57.10it/s]
  8%|▊         | 1393/17034 [00:29<04:31, 57.60it/s]
  8%|▊         | 1399/17034 [00:29<04:29, 57.96it/s]
  8%|▊         | 1405/17034 [00:30<04:35, 56.70it/s]
  8%|▊         | 1411/17034 [00:30<04:37, 56.22it/s]
  8%|▊         | 1417/17034 [00:30<04:51, 53.51it/s]
  8%|▊         | 1423/17034 [00:30<04:46, 54.50it/s]
  8%|▊         | 1429/17034 [00:30<04:43, 55.09it/s]
  8%|▊         | 1435/17034 [00:30<04:43, 55.08it/s]
  8%|▊         | 1441/17034 [00:30<05:38, 46.03it/s]
  8%|▊         | 1447/17034 [00:30<05:35, 46.45it/s]
  9%|▊         | 1453/17034 [00:31<05:27, 47.62it/s]
  9%|▊         | 1458/17034 [00:31<05:23, 48.16it/s]
  9%|▊         | 1463/17034 [00:31<05:31, 46.96it/s]
  9%|▊         | 1468/17034 [00:31<05:34, 46.58it/s]
  9%|▊         | 1474/17034 [00:31<05:14, 49.48it/s]
  9%|▊         | 1480/17034 [00:31<05:14, 49.51it/s]
  9%|▊         | 1486/17034 [00:31<05:20, 48.47it/s]
  9%|▉         | 1492/17034 [00:31<05:05, 50.92it/s]
  9%|▉         | 1498/17034 [00:31<04:59, 51.96it/s]
  9%|▉         | 1504/17034 [00:32<05:07, 50.58it/s]
  9%|▉         | 1510/17034 [00:32<05:01, 51.45it/s]
  9%|▉         | 1516/17034 [00:32<05:08, 50.22it/s]
  9%|▉         | 1522/17034 [00:32<05:21, 48.23it/s]
  9%|▉         | 1527/17034 [00:32<05:35, 46.18it/s]
  9%|▉         | 1532/17034 [00:32<05:29, 46.99it/s]
  9%|▉         | 1538/17034 [00:32<05:09, 50.00it/s]
  9%|▉         | 1544/17034 [00:32<05:09, 50.13it/s]
  9%|▉         | 1550/17034 [00:33<05:01, 51.39it/s]
  9%|▉         | 1556/17034 [00:33<04:56, 52.15it/s]
  9%|▉         | 1562/17034 [00:33<05:24, 47.68it/s]
  9%|▉         | 1567/17034 [00:33<05:54, 43.58it/s]
  9%|▉         | 1572/17034 [00:33<06:19, 40.74it/s]
  9%|▉         | 1578/17034 [00:33<05:47, 44.52it/s]
  9%|▉         | 1584/17034 [00:33<05:36, 45.88it/s]
  9%|▉         | 1589/17034 [00:33<05:29, 46.91it/s]
  9%|▉         | 1595/17034 [00:34<05:18, 48.40it/s]
  9%|▉         | 1601/17034 [00:34<05:02, 50.95it/s]
  9%|▉         | 1607/17034 [00:34<05:00, 51.40it/s]
  9%|▉         | 1613/17034 [00:34<04:58, 51.71it/s]
 10%|▉         | 1620/17034 [00:34<04:48, 53.38it/s]
 10%|▉         | 1626/17034 [00:34<04:45, 53.94it/s]
 10%|▉         | 1632/17034 [00:34<04:59, 51.44it/s]
 10%|▉         | 1638/17034 [00:34<04:47, 53.47it/s]
 10%|▉         | 1644/17034 [00:34<04:48, 53.36it/s]
 10%|▉         | 1650/17034 [00:35<04:40, 54.89it/s]
 10%|▉         | 1657/17034 [00:35<04:44, 54.05it/s]
 10%|▉         | 1663/17034 [00:35<04:59, 51.29it/s]
 10%|▉         | 1669/17034 [00:35<04:49, 53.05it/s]
 10%|▉         | 1675/17034 [00:35<05:25, 47.18it/s]
 10%|▉         | 1681/17034 [00:35<05:19, 47.98it/s]
 10%|▉         | 1686/17034 [00:35<06:15, 40.93it/s]
 10%|▉         | 1692/17034 [00:35<05:47, 44.14it/s]
 10%|▉         | 1697/17034 [00:36<05:56, 42.98it/s]
 10%|▉         | 1702/17034 [00:36<05:57, 42.83it/s]
 10%|█         | 1707/17034 [00:36<06:04, 42.07it/s]
 10%|█         | 1713/17034 [00:36<05:37, 45.38it/s]
 10%|█         | 1719/17034 [00:36<05:15, 48.48it/s]
 10%|█         | 1725/17034 [00:36<05:08, 49.62it/s]
 10%|█         | 1731/17034 [00:36<05:53, 43.28it/s]
 10%|█         | 1736/17034 [00:36<06:08, 41.49it/s]
 10%|█         | 1741/17034 [00:37<06:26, 39.60it/s]
 10%|█         | 1746/17034 [00:37<06:34, 38.80it/s]
 10%|█         | 1752/17034 [00:37<06:02, 42.20it/s]
 10%|█         | 1758/17034 [00:37<05:34, 45.68it/s]
 10%|█         | 1764/17034 [00:37<05:22, 47.32it/s]
 10%|█         | 1770/17034 [00:37<05:03, 50.33it/s]
 10%|█         | 1776/17034 [00:37<04:50, 52.44it/s]
 10%|█         | 1782/17034 [00:37<05:17, 47.98it/s]
 10%|█         | 1787/17034 [00:38<05:43, 44.38it/s]
 11%|█         | 1792/17034 [00:38<05:33, 45.71it/s]
 11%|█         | 1797/17034 [00:38<06:00, 42.26it/s]
 11%|█         | 1802/17034 [00:38<06:31, 38.87it/s]
 11%|█         | 1808/17034 [00:38<05:53, 43.08it/s]
 11%|█         | 1813/17034 [00:38<06:06, 41.58it/s]
 11%|█         | 1818/17034 [00:38<06:55, 36.58it/s]
 11%|█         | 1824/17034 [00:38<06:17, 40.28it/s]
 11%|█         | 1830/17034 [00:39<05:44, 44.08it/s]
 11%|█         | 1836/17034 [00:39<05:18, 47.66it/s]
 11%|█         | 1842/17034 [00:39<05:02, 50.30it/s]
 11%|█         | 1848/17034 [00:39<04:50, 52.30it/s]
 11%|█         | 1854/17034 [00:39<04:53, 51.72it/s]
 11%|█         | 1860/17034 [00:39<04:48, 52.68it/s]
 11%|█         | 1866/17034 [00:39<04:41, 53.80it/s]
 11%|█         | 1872/17034 [00:39<04:45, 53.02it/s]
 11%|█         | 1878/17034 [00:39<04:57, 51.01it/s]
 11%|█         | 1884/17034 [00:40<04:45, 53.00it/s]
 11%|█         | 1890/17034 [00:40<04:37, 54.62it/s]
 11%|█         | 1896/17034 [00:40<04:31, 55.82it/s]
 11%|█         | 1902/17034 [00:40<04:49, 52.23it/s]
 11%|█         | 1908/17034 [00:40<04:46, 52.74it/s]
 11%|█         | 1914/17034 [00:40<05:23, 46.79it/s]
 11%|█▏        | 1919/17034 [00:40<05:27, 46.11it/s]
 11%|█▏        | 1924/17034 [00:40<05:30, 45.68it/s]
 11%|█▏        | 1929/17034 [00:41<05:58, 42.12it/s]
 11%|█▏        | 1934/17034 [00:41<06:23, 39.35it/s]
 11%|█▏        | 1940/17034 [00:41<05:50, 43.12it/s]
 11%|█▏        | 1945/17034 [00:41<05:55, 42.46it/s]
 11%|█▏        | 1951/17034 [00:41<05:27, 46.01it/s]
 11%|█▏        | 1957/17034 [00:41<05:07, 48.99it/s]
 12%|█▏        | 1963/17034 [00:41<05:18, 47.30it/s]
 12%|█▏        | 1968/17034 [00:41<05:36, 44.72it/s]
 12%|█▏        | 1973/17034 [00:42<06:02, 41.57it/s]
 12%|█▏        | 1978/17034 [00:42<05:45, 43.57it/s]
 12%|█▏        | 1983/17034 [00:42<05:37, 44.59it/s]
 12%|█▏        | 1988/17034 [00:42<05:34, 44.97it/s]
 12%|█▏        | 1994/17034 [00:42<05:16, 47.59it/s]
 12%|█▏        | 1999/17034 [00:42<05:13, 48.00it/s]2021-04-30 23:43:41,997 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2005/17034 [00:42<04:55, 50.81it/s]
 12%|█▏        | 2011/17034 [00:42<04:43, 52.94it/s]
 12%|█▏        | 2017/17034 [00:42<04:54, 51.00it/s]
 12%|█▏        | 2023/17034 [00:42<04:42, 53.11it/s]
 12%|█▏        | 2029/17034 [00:43<04:38, 53.83it/s]
 12%|█▏        | 2035/17034 [00:43<04:52, 51.28it/s]
 12%|█▏        | 2041/17034 [00:43<04:56, 50.58it/s]
 12%|█▏        | 2047/17034 [00:43<05:48, 43.00it/s]
 12%|█▏        | 2053/17034 [00:43<05:29, 45.42it/s]
 12%|█▏        | 2059/17034 [00:43<05:15, 47.49it/s]
 12%|█▏        | 2064/17034 [00:43<05:12, 47.95it/s]
 12%|█▏        | 2070/17034 [00:43<04:57, 50.35it/s]
 12%|█▏        | 2076/17034 [00:44<04:49, 51.73it/s]
 12%|█▏        | 2082/17034 [00:44<04:38, 53.64it/s]
 12%|█▏        | 2088/17034 [00:44<04:41, 53.09it/s]
 12%|█▏        | 2094/17034 [00:44<05:09, 48.20it/s]
 12%|█▏        | 2099/17034 [00:44<05:07, 48.61it/s]
 12%|█▏        | 2105/17034 [00:44<05:01, 49.49it/s]
 12%|█▏        | 2111/17034 [00:44<05:22, 46.33it/s]
 12%|█▏        | 2117/17034 [00:44<05:04, 48.99it/s]
 12%|█▏        | 2123/17034 [00:45<04:49, 51.58it/s]
 12%|█▏        | 2129/17034 [00:45<04:55, 50.44it/s]
 13%|█▎        | 2135/17034 [00:45<04:44, 52.42it/s]
 13%|█▎        | 2141/17034 [00:45<04:51, 51.13it/s]
 13%|█▎        | 2147/17034 [00:45<05:02, 49.19it/s]
 13%|█▎        | 2152/17034 [00:45<05:49, 42.56it/s]
 13%|█▎        | 2157/17034 [00:45<06:13, 39.80it/s]
 13%|█▎        | 2163/17034 [00:45<05:40, 43.66it/s]
 13%|█▎        | 2168/17034 [00:46<06:06, 40.52it/s]
 13%|█▎        | 2173/17034 [00:46<06:10, 40.07it/s]
 13%|█▎        | 2179/17034 [00:46<05:44, 43.17it/s]
 13%|█▎        | 2184/17034 [00:46<05:39, 43.76it/s]
 13%|█▎        | 2190/17034 [00:46<05:16, 46.83it/s]
 13%|█▎        | 2195/17034 [00:46<05:13, 47.29it/s]
 13%|█▎        | 2200/17034 [00:46<05:16, 46.87it/s]
 13%|█▎        | 2207/17034 [00:46<04:52, 50.70it/s]
 13%|█▎        | 2213/17034 [00:46<04:55, 50.23it/s]
 13%|█▎        | 2219/17034 [00:47<04:45, 51.94it/s]
 13%|█▎        | 2225/17034 [00:47<04:45, 51.88it/s]
 13%|█▎        | 2231/17034 [00:47<05:04, 48.65it/s]
 13%|█▎        | 2237/17034 [00:47<04:49, 51.13it/s]
 13%|█▎        | 2243/17034 [00:47<04:56, 49.90it/s]
 13%|█▎        | 2249/17034 [00:47<04:43, 52.15it/s]
 13%|█▎        | 2255/17034 [00:47<04:47, 51.48it/s]
 13%|█▎        | 2261/17034 [00:47<04:48, 51.15it/s]
 13%|█▎        | 2267/17034 [00:48<05:03, 48.58it/s]
 13%|█▎        | 2273/17034 [00:48<04:48, 51.09it/s]
 13%|█▎        | 2279/17034 [00:48<04:42, 52.23it/s]
 13%|█▎        | 2286/17034 [00:48<04:32, 54.19it/s]
 13%|█▎        | 2292/17034 [00:48<04:29, 54.61it/s]
 13%|█▎        | 2298/17034 [00:48<04:29, 54.71it/s]
 14%|█▎        | 2304/17034 [00:48<04:46, 51.45it/s]
 14%|█▎        | 2310/17034 [00:48<04:42, 52.04it/s]
 14%|█▎        | 2316/17034 [00:48<05:28, 44.74it/s]
 14%|█▎        | 2321/17034 [00:49<05:29, 44.69it/s]
 14%|█▎        | 2326/17034 [00:49<05:25, 45.19it/s]
 14%|█▎        | 2332/17034 [00:49<05:12, 47.09it/s]
 14%|█▎        | 2338/17034 [00:49<04:56, 49.60it/s]
 14%|█▍        | 2344/17034 [00:49<04:49, 50.71it/s]
 14%|█▍        | 2350/17034 [00:49<05:03, 48.41it/s]
 14%|█▍        | 2355/17034 [00:49<05:18, 46.15it/s]
 14%|█▍        | 2361/17034 [00:49<04:58, 49.09it/s]
 14%|█▍        | 2367/17034 [00:50<05:15, 46.42it/s]
 14%|█▍        | 2372/17034 [00:50<05:09, 47.32it/s]
 14%|█▍        | 2378/17034 [00:50<04:59, 48.91it/s]
 14%|█▍        | 2383/17034 [00:50<05:17, 46.08it/s]
 14%|█▍        | 2388/17034 [00:50<05:43, 42.60it/s]
 14%|█▍        | 2393/17034 [00:50<05:47, 42.10it/s]
 14%|█▍        | 2398/17034 [00:50<05:51, 41.59it/s]
 14%|█▍        | 2403/17034 [00:50<05:46, 42.23it/s]
 14%|█▍        | 2408/17034 [00:51<05:49, 41.83it/s]
 14%|█▍        | 2414/17034 [00:51<05:29, 44.38it/s]
 14%|█▍        | 2419/17034 [00:51<05:25, 44.94it/s]
 14%|█▍        | 2425/17034 [00:51<05:07, 47.55it/s]
 14%|█▍        | 2430/17034 [00:51<05:48, 41.85it/s]
 14%|█▍        | 2435/17034 [00:51<06:09, 39.53it/s]
 14%|█▍        | 2440/17034 [00:51<06:24, 37.95it/s]
 14%|█▍        | 2444/17034 [00:51<06:27, 37.66it/s]
 14%|█▍        | 2448/17034 [00:52<07:04, 34.38it/s]
 14%|█▍        | 2453/17034 [00:52<06:32, 37.19it/s]
 14%|█▍        | 2457/17034 [00:52<07:03, 34.45it/s]
 14%|█▍        | 2463/17034 [00:52<06:25, 37.78it/s]
 14%|█▍        | 2468/17034 [00:52<06:01, 40.28it/s]
 15%|█▍        | 2473/17034 [00:52<05:43, 42.34it/s]
 15%|█▍        | 2479/17034 [00:52<05:17, 45.91it/s]
 15%|█▍        | 2485/17034 [00:52<05:06, 47.51it/s]
 15%|█▍        | 2491/17034 [00:52<04:49, 50.15it/s]
 15%|█▍        | 2497/17034 [00:53<04:39, 52.05it/s]
 15%|█▍        | 2503/17034 [00:53<04:51, 49.78it/s]
 15%|█▍        | 2509/17034 [00:53<04:47, 50.59it/s]
 15%|█▍        | 2515/17034 [00:53<04:42, 51.31it/s]
 15%|█▍        | 2521/17034 [00:53<04:51, 49.78it/s]
 15%|█▍        | 2527/17034 [00:53<05:00, 48.29it/s]
 15%|█▍        | 2532/17034 [00:53<05:02, 47.94it/s]
 15%|█▍        | 2537/17034 [00:53<05:13, 46.24it/s]
 15%|█▍        | 2542/17034 [00:54<05:33, 43.49it/s]
 15%|█▍        | 2548/17034 [00:54<05:17, 45.67it/s]
 15%|█▍        | 2554/17034 [00:54<04:57, 48.72it/s]
 15%|█▌        | 2560/17034 [00:54<04:41, 51.37it/s]
 15%|█▌        | 2566/17034 [00:54<04:41, 51.34it/s]
 15%|█▌        | 2573/17034 [00:54<04:28, 53.87it/s]
 15%|█▌        | 2579/17034 [00:54<04:24, 54.65it/s]
 15%|█▌        | 2585/17034 [00:54<04:46, 50.49it/s]
 15%|█▌        | 2591/17034 [00:54<04:48, 50.10it/s]
 15%|█▌        | 2597/17034 [00:55<04:50, 49.69it/s]
 15%|█▌        | 2603/17034 [00:55<04:47, 50.15it/s]
 15%|█▌        | 2609/17034 [00:55<04:52, 49.37it/s]
 15%|█▌        | 2616/17034 [00:55<04:36, 52.22it/s]
 15%|█▌        | 2622/17034 [00:55<04:36, 52.17it/s]
 15%|█▌        | 2628/17034 [00:55<04:32, 52.88it/s]
 15%|█▌        | 2634/17034 [00:55<04:24, 54.40it/s]
 15%|█▌        | 2640/17034 [00:55<04:33, 52.72it/s]
 16%|█▌        | 2646/17034 [00:55<04:33, 52.69it/s]
 16%|█▌        | 2652/17034 [00:56<04:58, 48.11it/s]
 16%|█▌        | 2657/17034 [00:56<04:57, 48.25it/s]
 16%|█▌        | 2662/17034 [00:56<05:17, 45.29it/s]
 16%|█▌        | 2668/17034 [00:56<05:04, 47.17it/s]
 16%|█▌        | 2674/17034 [00:56<04:48, 49.73it/s]
 16%|█▌        | 2680/17034 [00:56<04:57, 48.30it/s]
 16%|█▌        | 2686/17034 [00:56<04:47, 49.96it/s]
 16%|█▌        | 2692/17034 [00:56<04:56, 48.34it/s]
 16%|█▌        | 2699/17034 [00:57<04:33, 52.43it/s]
 16%|█▌        | 2705/17034 [00:57<04:32, 52.64it/s]
 16%|█▌        | 2711/17034 [00:57<04:23, 54.36it/s]
 16%|█▌        | 2717/17034 [00:57<04:18, 55.32it/s]
