2021-05-01 19:28:29,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:28:29,851 INFO     Geo: cqd
2021-05-01 19:28:29,851 INFO     Data Path: data/NELL-betae
2021-05-01 19:28:29,851 INFO     #entity: 63361
2021-05-01 19:28:29,851 INFO     #relation: 400
2021-05-01 19:28:29,851 INFO     #max steps: 1000
2021-05-01 19:28:29,852 INFO     Evaluate unoins using: DNF
2021-05-01 19:28:29,852 INFO     loading data
2021-05-01 19:28:49,733 INFO     Training info:
2021-05-01 19:28:49,736 INFO     Validation info:
2021-05-01 19:28:49,737 INFO     2in: 4000
2021-05-01 19:28:49,738 INFO     Test info:
2021-05-01 19:28:49,738 INFO     2in: 4000
2021-05-01 19:28:51,477 INFO     Model Parameter Configuration:
2021-05-01 19:28:51,477 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter Number: 127522000
2021-05-01 19:28:54,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:28:55,695 INFO     tasks = 2in
2021-05-01 19:28:55,695 INFO     init_step = 99999
2021-05-01 19:28:55,695 INFO     batch_size = 1000
2021-05-01 19:28:55,695 INFO     hidden_dim = 1000
2021-05-01 19:28:55,695 INFO     gamma = 12.000000
2021-05-01 19:28:55,695 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1383/4000 [00:23<00:36, 71.03it/s]
 35%|███▍      | 1391/4000 [00:23<00:36, 71.29it/s]
 35%|███▌      | 1400/4000 [00:23<00:34, 74.49it/s]
 35%|███▌      | 1408/4000 [00:23<00:35, 73.22it/s]
 35%|███▌      | 1416/4000 [00:23<00:35, 72.69it/s]
 36%|███▌      | 1425/4000 [00:23<00:34, 75.43it/s]
 36%|███▌      | 1435/4000 [00:23<00:32, 79.51it/s]
 36%|███▌      | 1444/4000 [00:23<00:32, 78.64it/s]
 36%|███▋      | 1452/4000 [00:24<00:33, 76.21it/s]
 36%|███▋      | 1460/4000 [00:24<00:33, 76.36it/s]
 37%|███▋      | 1468/4000 [00:24<00:33, 74.81it/s]
 37%|███▋      | 1476/4000 [00:24<00:34, 73.91it/s]
 37%|███▋      | 1486/4000 [00:24<00:31, 79.32it/s]
 37%|███▋      | 1495/4000 [00:24<00:31, 79.57it/s]
 38%|███▊      | 1504/4000 [00:24<00:32, 77.84it/s]
 38%|███▊      | 1513/4000 [00:24<00:31, 78.97it/s]
 38%|███▊      | 1521/4000 [00:24<00:32, 75.63it/s]
 38%|███▊      | 1529/4000 [00:25<00:34, 71.67it/s]
 38%|███▊      | 1537/4000 [00:25<00:34, 72.26it/s]
 39%|███▊      | 1545/4000 [00:25<00:33, 74.22it/s]
 39%|███▉      | 1554/4000 [00:25<00:31, 77.35it/s]
 39%|███▉      | 1564/4000 [00:25<00:30, 81.04it/s]
 39%|███▉      | 1574/4000 [00:25<00:28, 85.22it/s]
 40%|███▉      | 1583/4000 [00:25<00:27, 86.38it/s]
 40%|███▉      | 1593/4000 [00:25<00:27, 88.27it/s]
 40%|████      | 1603/4000 [00:25<00:26, 90.63it/s]
 40%|████      | 1613/4000 [00:25<00:25, 92.39it/s]
 41%|████      | 1623/4000 [00:26<00:25, 93.65it/s]
 41%|████      | 1633/4000 [00:26<00:25, 94.62it/s]
 41%|████      | 1643/4000 [00:26<00:24, 95.30it/s]
 41%|████▏     | 1653/4000 [00:26<00:24, 95.78it/s]
 42%|████▏     | 1663/4000 [00:26<00:24, 94.93it/s]
 42%|████▏     | 1673/4000 [00:26<00:24, 95.49it/s]
 42%|████▏     | 1683/4000 [00:26<00:24, 95.62it/s]
 42%|████▏     | 1693/4000 [00:26<00:24, 95.94it/s]
 43%|████▎     | 1703/4000 [00:26<00:24, 95.66it/s]
 43%|████▎     | 1713/4000 [00:27<00:23, 95.87it/s]
 43%|████▎     | 1723/4000 [00:27<00:23, 96.12it/s]
 43%|████▎     | 1733/4000 [00:27<00:23, 96.15it/s]
 44%|████▎     | 1743/4000 [00:27<00:23, 95.79it/s]
 44%|████▍     | 1753/4000 [00:27<00:23, 96.07it/s]
 44%|████▍     | 1763/4000 [00:27<00:23, 96.34it/s]
 44%|████▍     | 1773/4000 [00:27<00:23, 96.50it/s]
 45%|████▍     | 1783/4000 [00:27<00:22, 96.54it/s]
 45%|████▍     | 1793/4000 [00:27<00:22, 96.67it/s]
 45%|████▌     | 1803/4000 [00:27<00:22, 96.70it/s]
 45%|████▌     | 1813/4000 [00:28<00:22, 96.69it/s]
 46%|████▌     | 1823/4000 [00:28<00:22, 96.67it/s]
 46%|████▌     | 1833/4000 [00:28<00:22, 96.63it/s]
 46%|████▌     | 1843/4000 [00:28<00:22, 96.26it/s]
 46%|████▋     | 1853/4000 [00:28<00:22, 95.75it/s]
 47%|████▋     | 1863/4000 [00:28<00:22, 95.52it/s]
 47%|████▋     | 1873/4000 [00:28<00:22, 95.99it/s]
 47%|████▋     | 1883/4000 [00:28<00:22, 95.23it/s]
 47%|████▋     | 1893/4000 [00:28<00:22, 94.36it/s]
 48%|████▊     | 1903/4000 [00:29<00:23, 90.28it/s]
 48%|████▊     | 1913/4000 [00:29<00:22, 91.98it/s]
 48%|████▊     | 1923/4000 [00:29<00:22, 91.63it/s]
 48%|████▊     | 1933/4000 [00:29<00:22, 91.70it/s]
 49%|████▊     | 1943/4000 [00:29<00:22, 91.31it/s]
 49%|████▉     | 1953/4000 [00:29<00:22, 90.43it/s]
 49%|████▉     | 1963/4000 [00:29<00:22, 91.17it/s]
 49%|████▉     | 1973/4000 [00:29<00:22, 90.68it/s]
 50%|████▉     | 1983/4000 [00:29<00:22, 88.36it/s]
 50%|████▉     | 1992/4000 [00:30<00:23, 87.27it/s]2021-05-01 19:30:31,657 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:22, 89.48it/s]
 50%|█████     | 2012/4000 [00:30<00:21, 90.51it/s]
 51%|█████     | 2022/4000 [00:30<00:21, 91.04it/s]
 51%|█████     | 2032/4000 [00:30<00:21, 90.61it/s]
 51%|█████     | 2042/4000 [00:30<00:21, 91.75it/s]
 51%|█████▏    | 2052/4000 [00:30<00:20, 93.10it/s]
 52%|█████▏    | 2062/4000 [00:30<00:21, 92.25it/s]
 52%|█████▏    | 2072/4000 [00:30<00:20, 92.75it/s]
 52%|█████▏    | 2082/4000 [00:30<00:20, 92.16it/s]
 52%|█████▏    | 2092/4000 [00:31<00:20, 92.37it/s]
 53%|█████▎    | 2102/4000 [00:31<00:20, 93.82it/s]
 53%|█████▎    | 2112/4000 [00:31<00:19, 94.89it/s]
 53%|█████▎    | 2122/4000 [00:31<00:20, 91.85it/s]
 53%|█████▎    | 2132/4000 [00:31<00:20, 90.20it/s]
 54%|█████▎    | 2142/4000 [00:31<00:20, 91.11it/s]
 54%|█████▍    | 2152/4000 [00:31<00:20, 90.37it/s]
 54%|█████▍    | 2162/4000 [00:31<00:19, 92.06it/s]
 54%|█████▍    | 2172/4000 [00:31<00:19, 92.69it/s]
 55%|█████▍    | 2182/4000 [00:32<00:19, 91.79it/s]
 55%|█████▍    | 2192/4000 [00:32<00:20, 89.78it/s]
 55%|█████▌    | 2201/4000 [00:32<00:20, 89.64it/s]
 55%|█████▌    | 2211/4000 [00:32<00:19, 91.00it/s]
 56%|█████▌    | 2221/4000 [00:32<00:19, 91.96it/s]
 56%|█████▌    | 2231/4000 [00:32<00:18, 93.32it/s]
 56%|█████▌    | 2241/4000 [00:32<00:18, 94.24it/s]
 56%|█████▋    | 2251/4000 [00:32<00:18, 94.96it/s]
 57%|█████▋    | 2261/4000 [00:32<00:18, 95.50it/s]
 57%|█████▋    | 2271/4000 [00:33<00:18, 95.31it/s]
 57%|█████▋    | 2281/4000 [00:33<00:17, 95.59it/s]
 57%|█████▋    | 2291/4000 [00:33<00:17, 95.63it/s]
 58%|█████▊    | 2301/4000 [00:33<00:17, 95.80it/s]
 58%|█████▊    | 2311/4000 [00:33<00:17, 94.50it/s]
 58%|█████▊    | 2321/4000 [00:33<00:17, 95.01it/s]
 58%|█████▊    | 2331/4000 [00:33<00:17, 93.19it/s]
 59%|█████▊    | 2341/4000 [00:33<00:17, 94.39it/s]
 59%|█████▉    | 2351/4000 [00:33<00:17, 94.75it/s]
 59%|█████▉    | 2361/4000 [00:33<00:17, 94.56it/s]
 59%|█████▉    | 2371/4000 [00:34<00:17, 93.62it/s]
 60%|█████▉    | 2381/4000 [00:34<00:17, 91.88it/s]
 60%|█████▉    | 2391/4000 [00:34<00:17, 91.84it/s]
 60%|██████    | 2401/4000 [00:34<00:17, 91.57it/s]
 60%|██████    | 2411/4000 [00:34<00:17, 91.13it/s]
 61%|██████    | 2421/4000 [00:34<00:16, 92.96it/s]
 61%|██████    | 2431/4000 [00:34<00:17, 91.96it/s]
 61%|██████    | 2441/4000 [00:34<00:17, 90.98it/s]
 61%|██████▏   | 2451/4000 [00:34<00:17, 90.82it/s]
 62%|██████▏   | 2461/4000 [00:35<00:16, 91.15it/s]
 62%|██████▏   | 2471/4000 [00:35<00:16, 92.72it/s]
 62%|██████▏   | 2481/4000 [00:35<00:16, 93.33it/s]
 62%|██████▏   | 2491/4000 [00:35<00:16, 93.93it/s]
 63%|██████▎   | 2501/4000 [00:35<00:15, 94.70it/s]
 63%|██████▎   | 2511/4000 [00:35<00:15, 94.68it/s]
 63%|██████▎   | 2521/4000 [00:35<00:15, 95.44it/s]
 63%|██████▎   | 2531/4000 [00:35<00:15, 93.76it/s]
 64%|██████▎   | 2541/4000 [00:35<00:15, 94.44it/s]
 64%|██████▍   | 2551/4000 [00:36<00:15, 94.17it/s]
 64%|██████▍   | 2561/4000 [00:36<00:15, 92.85it/s]
 64%|██████▍   | 2571/4000 [00:36<00:15, 92.10it/s]
 65%|██████▍   | 2581/4000 [00:36<00:15, 92.36it/s]
 65%|██████▍   | 2591/4000 [00:36<00:15, 91.71it/s]
 65%|██████▌   | 2601/4000 [00:36<00:15, 92.74it/s]
 65%|██████▌   | 2611/4000 [00:36<00:14, 94.00it/s]
 66%|██████▌   | 2621/4000 [00:36<00:14, 93.99it/s]
 66%|██████▌   | 2631/4000 [00:36<00:14, 92.82it/s]
 66%|██████▌   | 2641/4000 [00:37<00:15, 87.93it/s]
 66%|██████▋   | 2651/4000 [00:37<00:15, 89.39it/s]
 66%|██████▋   | 2660/4000 [00:37<00:15, 89.18it/s]
 67%|██████▋   | 2670/4000 [00:37<00:14, 91.61it/s]
 67%|██████▋   | 2680/4000 [00:37<00:14, 93.24it/s]
 67%|██████▋   | 2690/4000 [00:37<00:13, 94.26it/s]
 68%|██████▊   | 2700/4000 [00:37<00:13, 95.25it/s]
 68%|██████▊   | 2710/4000 [00:37<00:13, 94.26it/s]
 68%|██████▊   | 2720/4000 [00:37<00:13, 93.91it/s]
 68%|██████▊   | 2730/4000 [00:37<00:13, 94.31it/s]
 68%|██████▊   | 2740/4000 [00:38<00:13, 91.40it/s]
 69%|██████▉   | 2750/4000 [00:38<00:13, 90.19it/s]
 69%|██████▉   | 2760/4000 [00:38<00:14, 88.22it/s]
 69%|██████▉   | 2769/4000 [00:38<00:13, 88.69it/s]
 69%|██████▉   | 2779/4000 [00:38<00:13, 89.50it/s]
 70%|██████▉   | 2789/4000 [00:38<00:13, 90.58it/s]
 70%|██████▉   | 2799/4000 [00:38<00:12, 92.42it/s]
 70%|███████   | 2809/4000 [00:38<00:12, 93.84it/s]
 70%|███████   | 2819/4000 [00:38<00:12, 93.37it/s]
 71%|███████   | 2829/4000 [00:39<00:12, 91.72it/s]
 71%|███████   | 2839/4000 [00:39<00:12, 89.58it/s]
 71%|███████   | 2849/4000 [00:39<00:12, 90.83it/s]
 71%|███████▏  | 2859/4000 [00:39<00:12, 92.10it/s]
 72%|███████▏  | 2869/4000 [00:39<00:12, 93.23it/s]
 72%|███████▏  | 2879/4000 [00:39<00:11, 94.60it/s]
 72%|███████▏  | 2889/4000 [00:39<00:11, 95.57it/s]
 72%|███████▏  | 2899/4000 [00:39<00:11, 96.29it/s]
 73%|███████▎  | 2909/4000 [00:39<00:11, 96.15it/s]
 73%|███████▎  | 2919/4000 [00:39<00:11, 96.22it/s]
 73%|███████▎  | 2929/4000 [00:40<00:11, 96.29it/s]
 73%|███████▎  | 2939/4000 [00:40<00:11, 96.02it/s]
 74%|███████▎  | 2949/4000 [00:40<00:10, 96.07it/s]
 74%|███████▍  | 2959/4000 [00:40<00:10, 96.23it/s]
 74%|███████▍  | 2969/4000 [00:40<00:10, 96.29it/s]
 74%|███████▍  | 2979/4000 [00:40<00:10, 96.67it/s]
 75%|███████▍  | 2989/4000 [00:40<00:10, 96.96it/s]
 75%|███████▍  | 2999/4000 [00:40<00:10, 95.78it/s]2021-05-01 19:30:42,396 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:10, 96.20it/s]
 75%|███████▌  | 3019/4000 [00:41<00:10, 96.59it/s]
 76%|███████▌  | 3029/4000 [00:41<00:10, 96.93it/s]
 76%|███████▌  | 3039/4000 [00:41<00:09, 96.43it/s]
 76%|███████▌  | 3049/4000 [00:41<00:09, 96.78it/s]
 76%|███████▋  | 3059/4000 [00:41<00:09, 97.07it/s]
 77%|███████▋  | 3069/4000 [00:41<00:09, 97.29it/s]
 77%|███████▋  | 3079/4000 [00:41<00:09, 97.44it/s]
 77%|███████▋  | 3089/4000 [00:41<00:09, 97.50it/s]
 77%|███████▋  | 3099/4000 [00:41<00:09, 97.47it/s]
 78%|███████▊  | 3109/4000 [00:41<00:09, 97.57it/s]
 78%|███████▊  | 3119/4000 [00:42<00:09, 97.61it/s]
 78%|███████▊  | 3129/4000 [00:42<00:08, 97.68it/s]
 78%|███████▊  | 3139/4000 [00:42<00:08, 97.65it/s]
 79%|███████▊  | 3149/4000 [00:42<00:08, 97.62it/s]
 79%|███████▉  | 3159/4000 [00:42<00:08, 97.65it/s]
 79%|███████▉  | 3169/4000 [00:42<00:08, 97.63it/s]
 79%|███████▉  | 3179/4000 [00:42<00:08, 97.70it/s]
 80%|███████▉  | 3189/4000 [00:42<00:08, 97.73it/s]
 80%|███████▉  | 3199/4000 [00:42<00:08, 97.83it/s]
 80%|████████  | 3209/4000 [00:42<00:08, 97.82it/s]
 80%|████████  | 3219/4000 [00:43<00:07, 97.64it/s]
 81%|████████  | 3229/4000 [00:43<00:07, 97.70it/s]
 81%|████████  | 3239/4000 [00:43<00:07, 96.59it/s]
 81%|████████  | 3249/4000 [00:43<00:08, 93.54it/s]
 81%|████████▏ | 3259/4000 [00:43<00:07, 94.27it/s]
 82%|████████▏ | 3269/4000 [00:43<00:07, 94.88it/s]
 82%|████████▏ | 3279/4000 [00:43<00:07, 94.37it/s]
 82%|████████▏ | 3289/4000 [00:43<00:07, 95.18it/s]
 82%|████████▏ | 3299/4000 [00:43<00:07, 95.80it/s]
 83%|████████▎ | 3309/4000 [00:44<00:07, 96.28it/s]
 83%|████████▎ | 3319/4000 [00:44<00:07, 96.66it/s]
 83%|████████▎ | 3329/4000 [00:44<00:06, 96.96it/s]
 83%|████████▎ | 3339/4000 [00:44<00:06, 97.10it/s]
 84%|████████▎ | 3349/4000 [00:44<00:06, 97.25it/s]
 84%|████████▍ | 3359/4000 [00:44<00:06, 97.37it/s]
 84%|████████▍ | 3369/4000 [00:44<00:06, 97.45it/s]
 84%|████████▍ | 3379/4000 [00:44<00:06, 97.51it/s]
 85%|████████▍ | 3389/4000 [00:44<00:06, 97.54it/s]
 85%|████████▍ | 3399/4000 [00:44<00:06, 97.57it/s]
 85%|████████▌ | 3409/4000 [00:45<00:06, 97.62it/s]
 85%|████████▌ | 3419/4000 [00:45<00:05, 97.57it/s]
 86%|████████▌ | 3429/4000 [00:45<00:05, 97.56it/s]
 86%|████████▌ | 3439/4000 [00:45<00:05, 96.92it/s]
 86%|████████▌ | 3449/4000 [00:45<00:05, 94.92it/s]
 86%|████████▋ | 3459/4000 [00:45<00:05, 93.19it/s]
 87%|████████▋ | 3469/4000 [00:45<00:05, 92.31it/s]
 87%|████████▋ | 3479/4000 [00:45<00:05, 92.09it/s]
 87%|████████▋ | 3489/4000 [00:45<00:05, 90.58it/s]
 87%|████████▋ | 3499/4000 [00:46<00:05, 90.44it/s]
 88%|████████▊ | 3509/4000 [00:46<00:05, 90.74it/s]
 88%|████████▊ | 3519/4000 [00:46<00:05, 90.97it/s]
 88%|████████▊ | 3529/4000 [00:46<00:05, 91.75it/s]
 88%|████████▊ | 3539/4000 [00:46<00:04, 92.21it/s]
 89%|████████▊ | 3549/4000 [00:46<00:04, 93.68it/s]
 89%|████████▉ | 3559/4000 [00:46<00:04, 94.70it/s]
 89%|████████▉ | 3569/4000 [00:46<00:04, 95.49it/s]
 89%|████████▉ | 3579/4000 [00:46<00:04, 95.86it/s]
 90%|████████▉ | 3589/4000 [00:46<00:04, 96.18it/s]
 90%|████████▉ | 3599/4000 [00:47<00:04, 96.47it/s]
 90%|█████████ | 3609/4000 [00:47<00:04, 96.72it/s]
 90%|█████████ | 3619/4000 [00:47<00:03, 96.21it/s]
 91%|█████████ | 3629/4000 [00:47<00:03, 96.17it/s]
 91%|█████████ | 3639/4000 [00:47<00:03, 96.44it/s]
 91%|█████████ | 3649/4000 [00:47<00:03, 96.71it/s]
 91%|█████████▏| 3659/4000 [00:47<00:03, 96.93it/s]
 92%|█████████▏| 3669/4000 [00:47<00:03, 97.03it/s]
 92%|█████████▏| 3679/4000 [00:47<00:03, 97.14it/s]
 92%|█████████▏| 3689/4000 [00:47<00:03, 97.18it/s]
 92%|█████████▏| 3699/4000 [00:48<00:03, 97.26it/s]
 93%|█████████▎| 3709/4000 [00:48<00:02, 97.31it/s]
 93%|█████████▎| 3719/4000 [00:48<00:02, 97.29it/s]
 93%|█████████▎| 3729/4000 [00:48<00:02, 97.29it/s]
 93%|█████████▎| 3739/4000 [00:48<00:02, 94.53it/s]
 94%|█████████▎| 3749/4000 [00:48<00:02, 95.37it/s]
 94%|█████████▍| 3759/4000 [00:48<00:02, 95.79it/s]
 94%|█████████▍| 3769/4000 [00:48<00:02, 95.96it/s]
 94%|█████████▍| 3779/4000 [00:48<00:02, 95.89it/s]
 95%|█████████▍| 3789/4000 [00:49<00:02, 94.85it/s]
 95%|█████████▍| 3799/4000 [00:49<00:02, 94.77it/s]
 95%|█████████▌| 3809/4000 [00:49<00:02, 95.35it/s]
 95%|█████████▌| 3819/4000 [00:49<00:01, 93.64it/s]
 96%|█████████▌| 3829/4000 [00:49<00:01, 88.90it/s]
 96%|█████████▌| 3838/4000 [00:49<00:01, 89.02it/s]
 96%|█████████▌| 3848/4000 [00:49<00:01, 91.38it/s]
 96%|█████████▋| 3858/4000 [00:49<00:01, 93.13it/s]
 97%|█████████▋| 3868/4000 [00:49<00:01, 94.42it/s]
 97%|█████████▋| 3878/4000 [00:50<00:01, 95.34it/s]
 97%|█████████▋| 3888/4000 [00:50<00:01, 95.97it/s]
 97%|█████████▋| 3898/4000 [00:50<00:01, 96.45it/s]
 98%|█████████▊| 3908/4000 [00:50<00:00, 96.77it/s]
 98%|█████████▊| 3918/4000 [00:50<00:00, 97.00it/s]
 98%|█████████▊| 3928/4000 [00:50<00:00, 97.14it/s]
 98%|█████████▊| 3938/4000 [00:50<00:00, 97.26it/s]
 99%|█████████▊| 3948/4000 [00:50<00:00, 97.32it/s]
 99%|█████████▉| 3958/4000 [00:50<00:00, 95.06it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 93.12it/s]
 99%|█████████▉| 3978/4000 [00:51<00:00, 92.35it/s]
100%|█████████▉| 3988/4000 [00:51<00:00, 92.20it/s]
100%|█████████▉| 3998/4000 [00:51<00:00, 91.02it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.97it/s]
2021-05-01 19:30:52,862 INFO     Test 2in MRR at step 99999: 0.000479
2021-05-01 19:30:52,862 INFO     Test 2in HITS1 at step 99999: 0.000316
2021-05-01 19:30:52,862 INFO     Test 2in HITS3 at step 99999: 0.000391
2021-05-01 19:30:52,862 INFO     Test 2in HITS10 at step 99999: 0.000583
2021-05-01 19:30:52,862 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 19:30:52,863 INFO     Test average MRR at step 99999: 0.000479
2021-05-01 19:30:52,864 INFO     Test average HITS1 at step 99999: 0.000316
2021-05-01 19:30:52,865 INFO     Test average HITS3 at step 99999: 0.000391
2021-05-01 19:30:52,865 INFO     Test average HITS10 at step 99999: 0.000583
2021-05-01 19:30:52,865 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
