2021-04-30 21:51:49,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:51:49,259 INFO     Geo: cqd
2021-04-30 21:51:49,259 INFO     Data Path: data/NELL-betae
2021-04-30 21:51:49,259 INFO     #entity: 63361
2021-04-30 21:51:49,259 INFO     #relation: 400
2021-04-30 21:51:49,259 INFO     #max steps: 1000
2021-04-30 21:51:49,259 INFO     Evaluate unoins using: DNF
2021-04-30 21:51:49,259 INFO     loading data
2021-04-30 21:52:06,157 INFO     Training info:
2021-04-30 21:52:06,160 INFO     Validation info:
2021-04-30 21:52:06,161 INFO     pni: 4000
2021-04-30 21:52:06,162 INFO     Test info:
2021-04-30 21:52:06,162 INFO     pni: 4000
2021-04-30 21:52:07,573 INFO     Model Parameter Configuration:
2021-04-30 21:52:07,573 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter Number: 127522000
2021-04-30 21:52:10,507 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:52:11,704 INFO     tasks = pni
2021-04-30 21:52:11,705 INFO     init_step = 99999
2021-04-30 21:52:11,705 INFO     batch_size = 1000
2021-04-30 21:52:11,705 INFO     hidden_dim = 1000
2021-04-30 21:52:11,705 INFO     gamma = 12.000000
2021-04-30 21:52:11,705 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 1348/4000 [00:25<00:46, 56.46it/s]
 34%|███▍      | 1354/4000 [00:25<00:46, 57.08it/s]
 34%|███▍      | 1361/4000 [00:25<00:45, 58.36it/s]
 34%|███▍      | 1368/4000 [00:25<00:44, 59.71it/s]
 34%|███▍      | 1375/4000 [00:25<00:43, 60.93it/s]
 35%|███▍      | 1382/4000 [00:25<00:41, 63.09it/s]
 35%|███▍      | 1390/4000 [00:25<00:38, 67.08it/s]
 35%|███▍      | 1397/4000 [00:25<00:41, 63.31it/s]
 35%|███▌      | 1404/4000 [00:26<00:43, 60.05it/s]
 35%|███▌      | 1411/4000 [00:26<00:46, 56.16it/s]
 35%|███▌      | 1417/4000 [00:26<00:47, 54.75it/s]
 36%|███▌      | 1423/4000 [00:26<00:48, 53.65it/s]
 36%|███▌      | 1430/4000 [00:26<00:46, 55.36it/s]
 36%|███▌      | 1436/4000 [00:26<00:47, 53.94it/s]
 36%|███▌      | 1442/4000 [00:26<00:48, 52.96it/s]
 36%|███▌      | 1448/4000 [00:26<00:46, 54.71it/s]
 36%|███▋      | 1454/4000 [00:27<00:47, 53.81it/s]
 37%|███▋      | 1461/4000 [00:27<00:45, 55.37it/s]
 37%|███▋      | 1467/4000 [00:27<00:47, 53.79it/s]
 37%|███▋      | 1473/4000 [00:27<00:45, 55.34it/s]
 37%|███▋      | 1479/4000 [00:27<00:47, 52.65it/s]
 37%|███▋      | 1485/4000 [00:27<00:46, 54.19it/s]
 37%|███▋      | 1492/4000 [00:27<00:43, 57.15it/s]
 37%|███▋      | 1498/4000 [00:27<00:43, 57.47it/s]
 38%|███▊      | 1505/4000 [00:27<00:41, 59.81it/s]
 38%|███▊      | 1513/4000 [00:28<00:39, 62.41it/s]
 38%|███▊      | 1521/4000 [00:28<00:37, 66.73it/s]
 38%|███▊      | 1529/4000 [00:28<00:36, 68.11it/s]
 38%|███▊      | 1536/4000 [00:28<00:44, 55.95it/s]
 39%|███▊      | 1543/4000 [00:28<00:45, 54.03it/s]
 39%|███▊      | 1549/4000 [00:28<00:45, 53.67it/s]
 39%|███▉      | 1557/4000 [00:28<00:41, 59.40it/s]
 39%|███▉      | 1564/4000 [00:28<00:41, 58.20it/s]
 39%|███▉      | 1572/4000 [00:28<00:38, 63.10it/s]
 39%|███▉      | 1579/4000 [00:29<00:37, 64.05it/s]
 40%|███▉      | 1586/4000 [00:29<00:37, 64.56it/s]
 40%|███▉      | 1593/4000 [00:29<00:42, 57.12it/s]
 40%|███▉      | 1599/4000 [00:29<00:47, 50.95it/s]
 40%|████      | 1605/4000 [00:29<00:45, 52.93it/s]
 40%|████      | 1612/4000 [00:29<00:42, 56.77it/s]
 40%|████      | 1618/4000 [00:29<00:42, 56.20it/s]
 41%|████      | 1624/4000 [00:29<00:42, 56.14it/s]
 41%|████      | 1630/4000 [00:30<00:42, 55.63it/s]
 41%|████      | 1637/4000 [00:30<00:42, 55.02it/s]
 41%|████      | 1643/4000 [00:30<00:42, 55.71it/s]
 41%|████      | 1649/4000 [00:30<00:42, 55.91it/s]
 41%|████▏     | 1656/4000 [00:30<00:39, 58.84it/s]
 42%|████▏     | 1662/4000 [00:30<00:40, 58.16it/s]
 42%|████▏     | 1668/4000 [00:30<00:40, 57.31it/s]
 42%|████▏     | 1675/4000 [00:30<00:38, 60.47it/s]
 42%|████▏     | 1682/4000 [00:30<00:40, 57.73it/s]
 42%|████▏     | 1690/4000 [00:31<00:38, 60.77it/s]
 42%|████▏     | 1697/4000 [00:31<00:38, 59.95it/s]
 43%|████▎     | 1704/4000 [00:31<00:40, 57.25it/s]
 43%|████▎     | 1711/4000 [00:31<00:39, 57.70it/s]
 43%|████▎     | 1717/4000 [00:31<00:39, 57.48it/s]
 43%|████▎     | 1724/4000 [00:31<00:38, 59.04it/s]
 43%|████▎     | 1731/4000 [00:31<00:38, 59.51it/s]
 43%|████▎     | 1738/4000 [00:31<00:38, 58.70it/s]
 44%|████▎     | 1746/4000 [00:31<00:36, 61.89it/s]
 44%|████▍     | 1754/4000 [00:32<00:33, 66.36it/s]
 44%|████▍     | 1761/4000 [00:32<00:34, 64.24it/s]
 44%|████▍     | 1769/4000 [00:32<00:32, 68.13it/s]
 44%|████▍     | 1776/4000 [00:32<00:33, 66.65it/s]
 45%|████▍     | 1784/4000 [00:32<00:31, 70.02it/s]
 45%|████▍     | 1792/4000 [00:32<00:34, 63.13it/s]
 45%|████▍     | 1799/4000 [00:32<00:36, 59.57it/s]
 45%|████▌     | 1806/4000 [00:32<00:36, 60.89it/s]
 45%|████▌     | 1814/4000 [00:33<00:34, 64.07it/s]
 46%|████▌     | 1821/4000 [00:33<00:33, 65.10it/s]
 46%|████▌     | 1828/4000 [00:33<00:32, 66.08it/s]
 46%|████▌     | 1835/4000 [00:33<00:32, 66.29it/s]
 46%|████▌     | 1842/4000 [00:33<00:37, 57.43it/s]
 46%|████▌     | 1848/4000 [00:33<00:39, 53.86it/s]
 46%|████▋     | 1856/4000 [00:33<00:35, 59.64it/s]
 47%|████▋     | 1863/4000 [00:33<00:35, 59.82it/s]
 47%|████▋     | 1870/4000 [00:33<00:35, 60.82it/s]
 47%|████▋     | 1877/4000 [00:34<00:35, 59.30it/s]
 47%|████▋     | 1884/4000 [00:34<00:34, 62.02it/s]
 47%|████▋     | 1891/4000 [00:34<00:34, 61.81it/s]
 47%|████▋     | 1898/4000 [00:34<00:35, 59.62it/s]
 48%|████▊     | 1905/4000 [00:34<00:33, 61.81it/s]
 48%|████▊     | 1912/4000 [00:34<00:34, 60.48it/s]
 48%|████▊     | 1919/4000 [00:34<00:35, 58.48it/s]
 48%|████▊     | 1926/4000 [00:34<00:37, 55.95it/s]
 48%|████▊     | 1932/4000 [00:35<00:36, 56.07it/s]
 48%|████▊     | 1938/4000 [00:35<00:36, 56.87it/s]
 49%|████▊     | 1944/4000 [00:35<00:38, 52.89it/s]
 49%|████▉     | 1950/4000 [00:35<00:43, 47.55it/s]
 49%|████▉     | 1955/4000 [00:35<00:53, 38.45it/s]
 49%|████▉     | 1962/4000 [00:35<00:46, 43.73it/s]
 49%|████▉     | 1969/4000 [00:35<00:41, 49.23it/s]
 49%|████▉     | 1975/4000 [00:35<00:40, 49.98it/s]
 50%|████▉     | 1982/4000 [00:36<00:38, 52.44it/s]
 50%|████▉     | 1988/4000 [00:36<00:37, 54.38it/s]
 50%|████▉     | 1994/4000 [00:36<00:36, 54.90it/s]
 50%|█████     | 2000/4000 [00:36<00:35, 56.22it/s]2021-04-30 21:53:50,592 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:36<00:33, 58.75it/s]
 50%|█████     | 2013/4000 [00:36<00:33, 58.51it/s]
 50%|█████     | 2019/4000 [00:36<00:36, 53.55it/s]
 51%|█████     | 2025/4000 [00:36<00:36, 54.75it/s]
 51%|█████     | 2031/4000 [00:36<00:35, 55.59it/s]
 51%|█████     | 2038/4000 [00:37<00:34, 57.31it/s]
 51%|█████     | 2044/4000 [00:37<00:34, 56.11it/s]
 51%|█████▏    | 2050/4000 [00:37<00:34, 57.02it/s]
 51%|█████▏    | 2056/4000 [00:37<00:34, 56.92it/s]
 52%|█████▏    | 2062/4000 [00:37<00:34, 55.50it/s]
 52%|█████▏    | 2068/4000 [00:37<00:34, 55.43it/s]
 52%|█████▏    | 2074/4000 [00:37<00:34, 55.74it/s]
 52%|█████▏    | 2082/4000 [00:37<00:31, 60.18it/s]
 52%|█████▏    | 2089/4000 [00:37<00:32, 59.63it/s]
 52%|█████▏    | 2096/4000 [00:38<00:31, 59.83it/s]
 53%|█████▎    | 2103/4000 [00:38<00:32, 58.29it/s]
 53%|█████▎    | 2109/4000 [00:38<00:32, 57.49it/s]
 53%|█████▎    | 2115/4000 [00:38<00:33, 56.25it/s]
 53%|█████▎    | 2121/4000 [00:38<00:33, 55.57it/s]
 53%|█████▎    | 2129/4000 [00:38<00:31, 59.60it/s]
 53%|█████▎    | 2136/4000 [00:38<00:32, 56.84it/s]
 54%|█████▎    | 2142/4000 [00:38<00:32, 57.44it/s]
 54%|█████▎    | 2148/4000 [00:38<00:33, 54.53it/s]
 54%|█████▍    | 2155/4000 [00:39<00:32, 56.65it/s]
 54%|█████▍    | 2161/4000 [00:39<00:33, 55.71it/s]
 54%|█████▍    | 2167/4000 [00:39<00:34, 53.46it/s]
 54%|█████▍    | 2175/4000 [00:39<00:30, 58.97it/s]
 55%|█████▍    | 2182/4000 [00:39<00:30, 59.70it/s]
 55%|█████▍    | 2190/4000 [00:39<00:28, 63.47it/s]
 55%|█████▍    | 2197/4000 [00:39<00:29, 60.69it/s]
 55%|█████▌    | 2204/4000 [00:39<00:29, 61.41it/s]
 55%|█████▌    | 2211/4000 [00:39<00:30, 58.30it/s]
 55%|█████▌    | 2217/4000 [00:40<00:32, 54.34it/s]
 56%|█████▌    | 2225/4000 [00:40<00:29, 60.00it/s]
 56%|█████▌    | 2232/4000 [00:40<00:28, 61.12it/s]
 56%|█████▌    | 2239/4000 [00:40<00:28, 60.85it/s]
 56%|█████▌    | 2246/4000 [00:40<00:30, 57.65it/s]
 56%|█████▋    | 2254/4000 [00:40<00:28, 61.45it/s]
 57%|█████▋    | 2261/4000 [00:40<00:27, 62.72it/s]
 57%|█████▋    | 2269/4000 [00:40<00:26, 66.57it/s]
 57%|█████▋    | 2276/4000 [00:41<00:26, 65.08it/s]
 57%|█████▋    | 2283/4000 [00:41<00:29, 59.09it/s]
 57%|█████▋    | 2291/4000 [00:41<00:26, 63.96it/s]
 57%|█████▋    | 2298/4000 [00:41<00:28, 59.92it/s]
 58%|█████▊    | 2305/4000 [00:41<00:29, 57.97it/s]
 58%|█████▊    | 2313/4000 [00:41<00:27, 62.41it/s]
 58%|█████▊    | 2320/4000 [00:41<00:26, 63.34it/s]
 58%|█████▊    | 2327/4000 [00:41<00:27, 61.27it/s]
 58%|█████▊    | 2334/4000 [00:41<00:26, 61.96it/s]
 59%|█████▊    | 2341/4000 [00:42<00:27, 60.02it/s]
 59%|█████▊    | 2348/4000 [00:42<00:27, 60.51it/s]
 59%|█████▉    | 2355/4000 [00:42<00:26, 60.94it/s]
 59%|█████▉    | 2362/4000 [00:42<00:33, 49.00it/s]
 59%|█████▉    | 2368/4000 [00:42<00:37, 43.08it/s]
 59%|█████▉    | 2373/4000 [00:42<00:42, 38.12it/s]
 59%|█████▉    | 2378/4000 [00:43<00:43, 37.50it/s]
 60%|█████▉    | 2383/4000 [00:43<00:41, 38.69it/s]
 60%|█████▉    | 2388/4000 [00:43<00:48, 33.11it/s]
 60%|█████▉    | 2393/4000 [00:43<00:44, 35.83it/s]
 60%|█████▉    | 2399/4000 [00:43<00:39, 40.55it/s]
 60%|██████    | 2405/4000 [00:43<00:36, 43.42it/s]
 60%|██████    | 2410/4000 [00:43<00:37, 42.33it/s]
 60%|██████    | 2415/4000 [00:43<00:37, 41.81it/s]
 61%|██████    | 2423/4000 [00:44<00:32, 47.83it/s]
 61%|██████    | 2429/4000 [00:44<00:31, 50.13it/s]
 61%|██████    | 2436/4000 [00:44<00:31, 50.22it/s]
 61%|██████    | 2442/4000 [00:44<00:32, 47.40it/s]
 61%|██████    | 2447/4000 [00:44<00:33, 46.44it/s]
 61%|██████▏   | 2452/4000 [00:44<00:34, 44.96it/s]
 61%|██████▏   | 2458/4000 [00:44<00:33, 46.59it/s]
 62%|██████▏   | 2464/4000 [00:44<00:31, 48.95it/s]
 62%|██████▏   | 2469/4000 [00:44<00:32, 46.78it/s]
 62%|██████▏   | 2476/4000 [00:45<00:29, 51.05it/s]
 62%|██████▏   | 2482/4000 [00:45<00:28, 52.46it/s]
 62%|██████▏   | 2488/4000 [00:45<00:29, 51.81it/s]
 62%|██████▏   | 2494/4000 [00:45<00:28, 51.95it/s]
 62%|██████▎   | 2500/4000 [00:45<00:29, 50.67it/s]
 63%|██████▎   | 2508/4000 [00:45<00:26, 55.43it/s]
 63%|██████▎   | 2514/4000 [00:45<00:26, 56.12it/s]
 63%|██████▎   | 2520/4000 [00:45<00:28, 51.72it/s]
 63%|██████▎   | 2526/4000 [00:46<00:31, 46.68it/s]
 63%|██████▎   | 2531/4000 [00:46<00:33, 43.89it/s]
 63%|██████▎   | 2538/4000 [00:46<00:30, 48.50it/s]
 64%|██████▎   | 2544/4000 [00:46<00:28, 50.81it/s]
 64%|██████▍   | 2551/4000 [00:46<00:26, 54.59it/s]
 64%|██████▍   | 2559/4000 [00:46<00:24, 58.78it/s]
 64%|██████▍   | 2566/4000 [00:46<00:23, 60.06it/s]
 64%|██████▍   | 2573/4000 [00:46<00:24, 58.37it/s]
 64%|██████▍   | 2580/4000 [00:46<00:23, 60.17it/s]
 65%|██████▍   | 2587/4000 [00:47<00:24, 58.61it/s]
 65%|██████▍   | 2593/4000 [00:47<00:24, 57.55it/s]
 65%|██████▍   | 2599/4000 [00:47<00:29, 47.10it/s]
 65%|██████▌   | 2605/4000 [00:47<00:36, 37.75it/s]
 65%|██████▌   | 2610/4000 [00:47<00:38, 35.93it/s]
 65%|██████▌   | 2616/4000 [00:47<00:34, 40.16it/s]
 66%|██████▌   | 2623/4000 [00:48<00:30, 44.93it/s]
 66%|██████▌   | 2630/4000 [00:48<00:27, 49.72it/s]
 66%|██████▌   | 2636/4000 [00:48<00:26, 51.89it/s]
 66%|██████▌   | 2642/4000 [00:48<00:28, 47.17it/s]
 66%|██████▌   | 2648/4000 [00:48<00:28, 46.84it/s]
 66%|██████▋   | 2653/4000 [00:48<00:28, 47.62it/s]
 66%|██████▋   | 2660/4000 [00:48<00:25, 52.23it/s]
 67%|██████▋   | 2666/4000 [00:48<00:26, 51.24it/s]
 67%|██████▋   | 2673/4000 [00:48<00:24, 53.22it/s]
 67%|██████▋   | 2679/4000 [00:49<00:25, 52.81it/s]
 67%|██████▋   | 2685/4000 [00:49<00:25, 50.79it/s]
 67%|██████▋   | 2691/4000 [00:49<00:25, 50.79it/s]
 67%|██████▋   | 2697/4000 [00:49<00:27, 46.78it/s]
 68%|██████▊   | 2702/4000 [00:49<00:27, 46.94it/s]
 68%|██████▊   | 2709/4000 [00:49<00:25, 50.85it/s]
 68%|██████▊   | 2715/4000 [00:49<00:24, 52.77it/s]
 68%|██████▊   | 2721/4000 [00:49<00:23, 54.60it/s]
 68%|██████▊   | 2727/4000 [00:50<00:25, 50.08it/s]
 68%|██████▊   | 2733/4000 [00:50<00:29, 43.21it/s]
 68%|██████▊   | 2738/4000 [00:50<00:32, 38.26it/s]
 69%|██████▊   | 2744/4000 [00:50<00:29, 41.94it/s]
 69%|██████▉   | 2751/4000 [00:50<00:26, 47.27it/s]
 69%|██████▉   | 2757/4000 [00:50<00:24, 49.92it/s]
 69%|██████▉   | 2763/4000 [00:50<00:24, 50.78it/s]
 69%|██████▉   | 2769/4000 [00:50<00:23, 52.53it/s]
 69%|██████▉   | 2775/4000 [00:51<00:24, 50.97it/s]
 70%|██████▉   | 2781/4000 [00:51<00:23, 51.22it/s]
 70%|██████▉   | 2787/4000 [00:51<00:23, 52.24it/s]
 70%|██████▉   | 2793/4000 [00:51<00:22, 53.55it/s]
 70%|██████▉   | 2799/4000 [00:51<00:22, 53.44it/s]
 70%|███████   | 2806/4000 [00:51<00:21, 55.00it/s]
 70%|███████   | 2812/4000 [00:51<00:22, 51.66it/s]
 70%|███████   | 2818/4000 [00:51<00:21, 53.87it/s]
 71%|███████   | 2824/4000 [00:51<00:24, 47.26it/s]
 71%|███████   | 2830/4000 [00:52<00:23, 49.94it/s]
 71%|███████   | 2837/4000 [00:52<00:21, 54.23it/s]
 71%|███████   | 2843/4000 [00:52<00:21, 54.18it/s]
 71%|███████▏  | 2850/4000 [00:52<00:20, 57.49it/s]
 71%|███████▏  | 2857/4000 [00:52<00:18, 60.62it/s]
 72%|███████▏  | 2864/4000 [00:52<00:18, 59.85it/s]
 72%|███████▏  | 2871/4000 [00:52<00:18, 59.74it/s]
 72%|███████▏  | 2878/4000 [00:52<00:18, 61.44it/s]
 72%|███████▏  | 2885/4000 [00:52<00:18, 60.58it/s]
 72%|███████▏  | 2892/4000 [00:53<00:18, 60.92it/s]
 72%|███████▏  | 2899/4000 [00:53<00:22, 49.85it/s]
 73%|███████▎  | 2905/4000 [00:53<00:25, 43.67it/s]
 73%|███████▎  | 2911/4000 [00:53<00:24, 45.23it/s]
 73%|███████▎  | 2917/4000 [00:53<00:22, 48.73it/s]
 73%|███████▎  | 2923/4000 [00:53<00:21, 50.64it/s]
 73%|███████▎  | 2929/4000 [00:53<00:20, 51.18it/s]
 73%|███████▎  | 2935/4000 [00:54<00:20, 51.73it/s]
 74%|███████▎  | 2941/4000 [00:54<00:21, 49.83it/s]
 74%|███████▎  | 2947/4000 [00:54<00:23, 44.29it/s]
 74%|███████▍  | 2952/4000 [00:54<00:23, 44.32it/s]
 74%|███████▍  | 2958/4000 [00:54<00:22, 46.73it/s]
 74%|███████▍  | 2963/4000 [00:54<00:21, 47.42it/s]
 74%|███████▍  | 2969/4000 [00:54<00:20, 50.57it/s]
 74%|███████▍  | 2975/4000 [00:54<00:19, 52.28it/s]
 75%|███████▍  | 2982/4000 [00:54<00:19, 53.38it/s]
 75%|███████▍  | 2988/4000 [00:55<00:18, 54.40it/s]
 75%|███████▍  | 2994/4000 [00:55<00:19, 51.63it/s]2021-04-30 21:54:09,550 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:55<00:18, 54.83it/s]
 75%|███████▌  | 3007/4000 [00:55<00:17, 55.51it/s]
 75%|███████▌  | 3013/4000 [00:55<00:19, 50.87it/s]
 75%|███████▌  | 3019/4000 [00:55<00:21, 46.57it/s]
 76%|███████▌  | 3025/4000 [00:55<00:19, 49.48it/s]
 76%|███████▌  | 3032/4000 [00:55<00:18, 52.70it/s]
 76%|███████▌  | 3039/4000 [00:56<00:16, 56.57it/s]
 76%|███████▌  | 3045/4000 [00:56<00:18, 52.75it/s]
 76%|███████▋  | 3051/4000 [00:56<00:24, 38.13it/s]
 76%|███████▋  | 3056/4000 [00:56<00:29, 31.82it/s]
 76%|███████▋  | 3060/4000 [00:56<00:28, 33.03it/s]
 77%|███████▋  | 3064/4000 [00:56<00:33, 27.95it/s]
 77%|███████▋  | 3069/4000 [00:57<00:29, 31.96it/s]
 77%|███████▋  | 3074/4000 [00:57<00:26, 34.51it/s]
 77%|███████▋  | 3078/4000 [00:57<00:26, 34.50it/s]
 77%|███████▋  | 3082/4000 [00:57<00:26, 34.55it/s]
 77%|███████▋  | 3086/4000 [00:57<00:30, 30.25it/s]
 77%|███████▋  | 3090/4000 [00:57<00:28, 32.22it/s]
 77%|███████▋  | 3096/4000 [00:57<00:24, 36.67it/s]
 78%|███████▊  | 3101/4000 [00:57<00:23, 38.79it/s]
 78%|███████▊  | 3107/4000 [00:58<00:21, 42.07it/s]
 78%|███████▊  | 3113/4000 [00:58<00:19, 46.18it/s]
 78%|███████▊  | 3118/4000 [00:58<00:18, 46.95it/s]
 78%|███████▊  | 3124/4000 [00:58<00:18, 48.30it/s]
 78%|███████▊  | 3129/4000 [00:58<00:20, 42.42it/s]
 78%|███████▊  | 3134/4000 [00:58<00:21, 40.25it/s]
 78%|███████▊  | 3139/4000 [00:58<00:20, 42.41it/s]
 79%|███████▊  | 3144/4000 [00:58<00:19, 43.12it/s]
 79%|███████▉  | 3151/4000 [00:58<00:18, 47.00it/s]
 79%|███████▉  | 3157/4000 [00:59<00:17, 48.31it/s]
 79%|███████▉  | 3163/4000 [00:59<00:16, 50.94it/s]
 79%|███████▉  | 3169/4000 [00:59<00:16, 50.77it/s]
 79%|███████▉  | 3175/4000 [00:59<00:16, 49.04it/s]
 80%|███████▉  | 3182/4000 [00:59<00:16, 51.05it/s]
 80%|███████▉  | 3189/4000 [00:59<00:14, 54.30it/s]
 80%|███████▉  | 3195/4000 [00:59<00:16, 50.11it/s]
 80%|████████  | 3201/4000 [00:59<00:17, 44.47it/s]
 80%|████████  | 3207/4000 [01:00<00:17, 45.22it/s]
 80%|████████  | 3212/4000 [01:00<00:18, 43.56it/s]
 80%|████████  | 3217/4000 [01:00<00:18, 42.34it/s]
 81%|████████  | 3222/4000 [01:00<00:17, 44.18it/s]
 81%|████████  | 3227/4000 [01:00<00:17, 44.58it/s]
 81%|████████  | 3232/4000 [01:00<00:19, 40.31it/s]
 81%|████████  | 3237/4000 [01:00<00:19, 38.29it/s]
 81%|████████  | 3243/4000 [01:00<00:18, 41.27it/s]
 81%|████████  | 3248/4000 [01:01<00:17, 43.32it/s]
 81%|████████▏ | 3254/4000 [01:01<00:15, 46.79it/s]
 81%|████████▏ | 3259/4000 [01:01<00:16, 44.80it/s]
 82%|████████▏ | 3265/4000 [01:01<00:15, 47.04it/s]
 82%|████████▏ | 3272/4000 [01:01<00:14, 50.72it/s]
 82%|████████▏ | 3278/4000 [01:01<00:14, 48.78it/s]
 82%|████████▏ | 3285/4000 [01:01<00:14, 50.59it/s]
 82%|████████▏ | 3291/4000 [01:01<00:15, 45.93it/s]
 82%|████████▏ | 3297/4000 [01:02<00:14, 47.48it/s]
 83%|████████▎ | 3303/4000 [01:02<00:15, 45.86it/s]
 83%|████████▎ | 3308/4000 [01:02<00:15, 45.46it/s]
 83%|████████▎ | 3313/4000 [01:02<00:15, 45.66it/s]
 83%|████████▎ | 3319/4000 [01:02<00:14, 46.98it/s]
 83%|████████▎ | 3324/4000 [01:02<00:14, 45.41it/s]
 83%|████████▎ | 3329/4000 [01:02<00:16, 40.50it/s]
 83%|████████▎ | 3334/4000 [01:02<00:15, 41.67it/s]
 83%|████████▎ | 3339/4000 [01:03<00:16, 40.48it/s]
 84%|████████▎ | 3345/4000 [01:03<00:14, 43.79it/s]
 84%|████████▍ | 3350/4000 [01:03<00:14, 45.25it/s]
 84%|████████▍ | 3357/4000 [01:03<00:12, 49.48it/s]
 84%|████████▍ | 3363/4000 [01:03<00:13, 48.52it/s]
 84%|████████▍ | 3368/4000 [01:03<00:13, 47.79it/s]
 84%|████████▍ | 3374/4000 [01:03<00:13, 47.48it/s]
 84%|████████▍ | 3379/4000 [01:03<00:15, 39.85it/s]
 85%|████████▍ | 3386/4000 [01:04<00:13, 44.57it/s]
 85%|████████▍ | 3391/4000 [01:04<00:13, 44.68it/s]
 85%|████████▍ | 3396/4000 [01:04<00:13, 44.97it/s]
 85%|████████▌ | 3403/4000 [01:04<00:12, 49.57it/s]
 85%|████████▌ | 3409/4000 [01:04<00:12, 47.95it/s]
 85%|████████▌ | 3414/4000 [01:04<00:12, 48.22it/s]
 86%|████████▌ | 3420/4000 [01:04<00:11, 48.36it/s]
 86%|████████▌ | 3426/4000 [01:04<00:11, 50.27it/s]
 86%|████████▌ | 3432/4000 [01:04<00:11, 50.79it/s]
 86%|████████▌ | 3438/4000 [01:05<00:11, 47.62it/s]
 86%|████████▌ | 3443/4000 [01:05<00:11, 46.83it/s]
 86%|████████▌ | 3449/4000 [01:05<00:11, 49.46it/s]
 86%|████████▋ | 3455/4000 [01:05<00:11, 46.78it/s]
 86%|████████▋ | 3460/4000 [01:05<00:12, 43.42it/s]
 87%|████████▋ | 3465/4000 [01:05<00:11, 45.10it/s]
 87%|████████▋ | 3471/4000 [01:05<00:11, 44.87it/s]
 87%|████████▋ | 3476/4000 [01:06<00:13, 37.44it/s]
 87%|████████▋ | 3480/4000 [01:06<00:14, 35.46it/s]
 87%|████████▋ | 3485/4000 [01:06<00:13, 38.45it/s]
 87%|████████▋ | 3490/4000 [01:06<00:12, 40.48it/s]
 87%|████████▋ | 3496/4000 [01:06<00:11, 43.54it/s]
 88%|████████▊ | 3502/4000 [01:06<00:10, 46.66it/s]
 88%|████████▊ | 3508/4000 [01:06<00:09, 49.46it/s]
 88%|████████▊ | 3514/4000 [01:06<00:09, 49.89it/s]
 88%|████████▊ | 3520/4000 [01:06<00:09, 50.60it/s]
 88%|████████▊ | 3526/4000 [01:07<00:09, 49.71it/s]
 88%|████████▊ | 3532/4000 [01:07<00:09, 50.65it/s]
 88%|████████▊ | 3539/4000 [01:07<00:08, 53.39it/s]
 89%|████████▊ | 3545/4000 [01:07<00:08, 54.30it/s]
 89%|████████▉ | 3551/4000 [01:07<00:08, 52.80it/s]
 89%|████████▉ | 3557/4000 [01:07<00:08, 51.27it/s]
 89%|████████▉ | 3564/4000 [01:07<00:08, 53.64it/s]
 89%|████████▉ | 3570/4000 [01:07<00:08, 53.45it/s]
 89%|████████▉ | 3576/4000 [01:07<00:08, 52.60it/s]
 90%|████████▉ | 3584/4000 [01:08<00:07, 57.81it/s]
 90%|████████▉ | 3591/4000 [01:08<00:06, 59.95it/s]
 90%|████████▉ | 3598/4000 [01:08<00:06, 61.67it/s]
 90%|█████████ | 3605/4000 [01:08<00:06, 60.58it/s]
 90%|█████████ | 3612/4000 [01:08<00:06, 61.04it/s]
 90%|█████████ | 3620/4000 [01:08<00:05, 63.59it/s]
 91%|█████████ | 3628/4000 [01:08<00:05, 65.04it/s]
 91%|█████████ | 3635/4000 [01:08<00:05, 65.54it/s]
 91%|█████████ | 3642/4000 [01:08<00:05, 63.00it/s]
 91%|█████████ | 3649/4000 [01:09<00:05, 63.63it/s]
 91%|█████████▏| 3656/4000 [01:09<00:05, 62.53it/s]
 92%|█████████▏| 3663/4000 [01:09<00:05, 61.97it/s]
 92%|█████████▏| 3670/4000 [01:09<00:05, 64.15it/s]
 92%|█████████▏| 3677/4000 [01:09<00:04, 64.69it/s]
 92%|█████████▏| 3684/4000 [01:09<00:05, 63.03it/s]
 92%|█████████▏| 3692/4000 [01:09<00:04, 66.32it/s]
 92%|█████████▏| 3699/4000 [01:09<00:05, 53.20it/s]
 93%|█████████▎| 3705/4000 [01:10<00:06, 46.04it/s]
 93%|█████████▎| 3711/4000 [01:10<00:06, 42.95it/s]
 93%|█████████▎| 3716/4000 [01:10<00:06, 42.92it/s]
 93%|█████████▎| 3722/4000 [01:10<00:06, 45.27it/s]
 93%|█████████▎| 3728/4000 [01:10<00:05, 47.90it/s]
 93%|█████████▎| 3735/4000 [01:10<00:05, 51.63it/s]
 94%|█████████▎| 3741/4000 [01:10<00:04, 53.81it/s]
 94%|█████████▎| 3747/4000 [01:10<00:04, 52.05it/s]
 94%|█████████▍| 3753/4000 [01:11<00:04, 54.08it/s]
