2021-04-29 18:57:18,236 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:57:18,237 INFO     Geo: cqd
2021-04-29 18:57:18,237 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 18:57:18,237 INFO     #entity: 14505
2021-04-29 18:57:18,237 INFO     #relation: 474
2021-04-29 18:57:18,237 INFO     #max steps: 1000
2021-04-29 18:57:18,237 INFO     Evaluate unoins using: DNF
2021-04-29 18:57:18,237 INFO     loading data
2021-04-29 18:57:44,267 INFO     Training info:
2021-04-29 18:57:44,268 INFO     Validation info:
2021-04-29 18:57:44,269 INFO     3p: 5000
2021-04-29 18:57:44,274 INFO     Test info:
2021-04-29 18:57:44,274 INFO     3p: 5000
2021-04-29 18:57:44,638 INFO     Model Parameter Configuration:
2021-04-29 18:57:44,639 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter Number: 29958000
2021-04-29 18:57:47,326 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 18:57:47,605 INFO     tasks = 3p
2021-04-29 18:57:47,605 INFO     init_step = 99999
2021-04-29 18:57:47,605 INFO     batch_size = 1000
2021-04-29 18:57:47,605 INFO     hidden_dim = 1000
2021-04-29 18:57:47,605 INFO     gamma = 12.000000
2021-04-29 18:57:47,605 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 957/5000 [00:13<00:55, 72.60it/s]
 19%|█▉        | 965/5000 [00:13<00:55, 72.54it/s]
 19%|█▉        | 973/5000 [00:13<00:55, 72.67it/s]
 20%|█▉        | 981/5000 [00:13<00:54, 73.36it/s]
 20%|█▉        | 989/5000 [00:13<00:55, 72.45it/s]
 20%|█▉        | 997/5000 [00:13<00:56, 71.41it/s]2021-04-29 18:59:07,586 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1005/5000 [00:13<00:55, 71.91it/s]
 20%|██        | 1013/5000 [00:14<00:55, 72.29it/s]
 20%|██        | 1021/5000 [00:14<00:55, 71.72it/s]
 21%|██        | 1029/5000 [00:14<00:54, 72.34it/s]
 21%|██        | 1037/5000 [00:14<00:54, 72.50it/s]
 21%|██        | 1045/5000 [00:14<00:54, 72.66it/s]
 21%|██        | 1053/5000 [00:14<00:54, 72.92it/s]
 21%|██        | 1061/5000 [00:14<00:54, 72.83it/s]
 21%|██▏       | 1069/5000 [00:14<00:54, 72.78it/s]
 22%|██▏       | 1077/5000 [00:14<00:53, 72.88it/s]
 22%|██▏       | 1085/5000 [00:15<00:54, 71.83it/s]
 22%|██▏       | 1093/5000 [00:15<00:53, 72.58it/s]
 22%|██▏       | 1101/5000 [00:15<00:53, 73.26it/s]
 22%|██▏       | 1109/5000 [00:15<00:53, 72.54it/s]
 22%|██▏       | 1117/5000 [00:15<00:53, 72.60it/s]
 22%|██▎       | 1125/5000 [00:15<00:53, 72.79it/s]
 23%|██▎       | 1133/5000 [00:15<00:52, 73.06it/s]
 23%|██▎       | 1141/5000 [00:15<00:53, 72.28it/s]
 23%|██▎       | 1149/5000 [00:15<00:53, 72.02it/s]
 23%|██▎       | 1157/5000 [00:16<00:53, 71.17it/s]
 23%|██▎       | 1165/5000 [00:16<00:53, 71.04it/s]
 23%|██▎       | 1173/5000 [00:16<00:53, 71.36it/s]
 24%|██▎       | 1181/5000 [00:16<00:53, 70.73it/s]
 24%|██▍       | 1189/5000 [00:16<00:54, 70.51it/s]
 24%|██▍       | 1197/5000 [00:16<00:53, 71.19it/s]
 24%|██▍       | 1205/5000 [00:16<00:52, 72.08it/s]
 24%|██▍       | 1213/5000 [00:16<00:52, 71.92it/s]
 24%|██▍       | 1221/5000 [00:16<00:52, 72.20it/s]
 25%|██▍       | 1229/5000 [00:17<00:51, 73.36it/s]
 25%|██▍       | 1237/5000 [00:17<00:53, 70.30it/s]
 25%|██▍       | 1245/5000 [00:17<00:54, 69.30it/s]
 25%|██▌       | 1252/5000 [00:17<00:54, 68.69it/s]
 25%|██▌       | 1259/5000 [00:17<00:54, 68.20it/s]
 25%|██▌       | 1266/5000 [00:17<00:54, 68.43it/s]
 25%|██▌       | 1273/5000 [00:17<00:54, 68.47it/s]
 26%|██▌       | 1280/5000 [00:17<00:54, 68.70it/s]
 26%|██▌       | 1287/5000 [00:17<00:54, 68.69it/s]
 26%|██▌       | 1295/5000 [00:18<00:52, 70.11it/s]
 26%|██▌       | 1303/5000 [00:18<00:51, 71.41it/s]
 26%|██▌       | 1311/5000 [00:18<00:51, 71.87it/s]
 26%|██▋       | 1319/5000 [00:18<00:51, 72.07it/s]
 27%|██▋       | 1327/5000 [00:18<00:50, 72.76it/s]
 27%|██▋       | 1335/5000 [00:18<00:50, 72.85it/s]
 27%|██▋       | 1343/5000 [00:18<00:50, 72.85it/s]
 27%|██▋       | 1351/5000 [00:18<00:50, 72.09it/s]
 27%|██▋       | 1359/5000 [00:18<00:49, 72.98it/s]
 27%|██▋       | 1367/5000 [00:19<00:49, 73.53it/s]
 28%|██▊       | 1375/5000 [00:19<00:49, 72.73it/s]
 28%|██▊       | 1383/5000 [00:19<00:49, 72.86it/s]
 28%|██▊       | 1391/5000 [00:19<00:50, 72.17it/s]
 28%|██▊       | 1399/5000 [00:19<00:49, 72.79it/s]
 28%|██▊       | 1407/5000 [00:19<00:49, 72.71it/s]
 28%|██▊       | 1415/5000 [00:19<00:49, 72.38it/s]
 28%|██▊       | 1423/5000 [00:19<00:49, 72.86it/s]
 29%|██▊       | 1431/5000 [00:19<00:49, 72.81it/s]
 29%|██▉       | 1439/5000 [00:20<00:49, 72.25it/s]
 29%|██▉       | 1447/5000 [00:20<00:48, 72.81it/s]
 29%|██▉       | 1455/5000 [00:20<00:48, 72.68it/s]
 29%|██▉       | 1463/5000 [00:20<00:48, 72.67it/s]
 29%|██▉       | 1471/5000 [00:20<00:49, 71.96it/s]
 30%|██▉       | 1479/5000 [00:20<00:48, 72.59it/s]
 30%|██▉       | 1487/5000 [00:20<00:48, 73.15it/s]
 30%|██▉       | 1495/5000 [00:20<00:47, 73.02it/s]
 30%|███       | 1503/5000 [00:20<00:48, 72.39it/s]
 30%|███       | 1511/5000 [00:21<00:47, 72.89it/s]
 30%|███       | 1519/5000 [00:21<00:47, 73.11it/s]
 31%|███       | 1527/5000 [00:21<00:47, 72.77it/s]
 31%|███       | 1535/5000 [00:21<00:47, 72.95it/s]
 31%|███       | 1543/5000 [00:21<00:47, 73.33it/s]
 31%|███       | 1551/5000 [00:21<00:47, 73.26it/s]
 31%|███       | 1559/5000 [00:21<00:47, 72.89it/s]
 31%|███▏      | 1567/5000 [00:21<00:46, 73.34it/s]
 32%|███▏      | 1575/5000 [00:21<00:46, 73.78it/s]
 32%|███▏      | 1583/5000 [00:21<00:46, 73.47it/s]
 32%|███▏      | 1591/5000 [00:22<00:46, 72.84it/s]
 32%|███▏      | 1599/5000 [00:22<00:46, 73.50it/s]
 32%|███▏      | 1607/5000 [00:22<00:46, 73.46it/s]
 32%|███▏      | 1615/5000 [00:22<00:46, 73.18it/s]
 32%|███▏      | 1623/5000 [00:22<00:46, 73.02it/s]
 33%|███▎      | 1631/5000 [00:22<00:46, 72.90it/s]
 33%|███▎      | 1639/5000 [00:22<00:45, 73.30it/s]
 33%|███▎      | 1647/5000 [00:22<00:46, 72.59it/s]
 33%|███▎      | 1655/5000 [00:22<00:45, 72.94it/s]
 33%|███▎      | 1663/5000 [00:23<00:45, 73.40it/s]
 33%|███▎      | 1671/5000 [00:23<00:45, 72.51it/s]
 34%|███▎      | 1679/5000 [00:23<00:46, 72.06it/s]
 34%|███▎      | 1687/5000 [00:23<00:45, 72.63it/s]
 34%|███▍      | 1695/5000 [00:23<00:45, 72.10it/s]
 34%|███▍      | 1703/5000 [00:23<00:45, 72.45it/s]
 34%|███▍      | 1711/5000 [00:23<00:45, 72.54it/s]
 34%|███▍      | 1719/5000 [00:23<00:44, 73.13it/s]
 35%|███▍      | 1727/5000 [00:23<00:44, 73.50it/s]
 35%|███▍      | 1735/5000 [00:24<00:44, 72.68it/s]
 35%|███▍      | 1743/5000 [00:24<00:44, 72.73it/s]
 35%|███▌      | 1751/5000 [00:24<00:44, 73.32it/s]
 35%|███▌      | 1759/5000 [00:24<00:44, 73.49it/s]
 35%|███▌      | 1767/5000 [00:24<00:44, 72.95it/s]
 36%|███▌      | 1775/5000 [00:24<00:44, 72.71it/s]
 36%|███▌      | 1783/5000 [00:24<00:44, 72.78it/s]
 36%|███▌      | 1791/5000 [00:24<00:44, 72.71it/s]
 36%|███▌      | 1799/5000 [00:24<00:44, 72.31it/s]
 36%|███▌      | 1807/5000 [00:25<00:44, 72.13it/s]
 36%|███▋      | 1815/5000 [00:25<00:43, 72.46it/s]
 36%|███▋      | 1823/5000 [00:25<00:44, 71.46it/s]
 37%|███▋      | 1831/5000 [00:25<00:44, 71.19it/s]
 37%|███▋      | 1839/5000 [00:25<00:44, 71.46it/s]
 37%|███▋      | 1847/5000 [00:25<00:43, 72.19it/s]
 37%|███▋      | 1855/5000 [00:25<00:43, 72.10it/s]
 37%|███▋      | 1863/5000 [00:25<00:43, 72.45it/s]
 37%|███▋      | 1871/5000 [00:25<00:42, 73.06it/s]
 38%|███▊      | 1879/5000 [00:26<00:42, 73.11it/s]
 38%|███▊      | 1887/5000 [00:26<00:45, 68.94it/s]
 38%|███▊      | 1895/5000 [00:26<00:44, 69.84it/s]
 38%|███▊      | 1903/5000 [00:26<00:43, 70.83it/s]
 38%|███▊      | 1911/5000 [00:26<00:43, 70.64it/s]
 38%|███▊      | 1919/5000 [00:26<00:43, 70.81it/s]
 39%|███▊      | 1927/5000 [00:26<00:42, 71.47it/s]
 39%|███▊      | 1935/5000 [00:26<00:41, 73.02it/s]
 39%|███▉      | 1943/5000 [00:26<00:42, 72.73it/s]
 39%|███▉      | 1951/5000 [00:27<00:41, 73.59it/s]
 39%|███▉      | 1959/5000 [00:27<00:41, 74.10it/s]
 39%|███▉      | 1967/5000 [00:27<00:40, 74.77it/s]
 40%|███▉      | 1975/5000 [00:27<00:40, 74.91it/s]
 40%|███▉      | 1983/5000 [00:27<00:40, 74.93it/s]
 40%|███▉      | 1991/5000 [00:27<00:39, 75.51it/s]
 40%|███▉      | 1999/5000 [00:27<00:39, 75.98it/s]2021-04-29 18:59:21,395 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2007/5000 [00:27<00:39, 75.77it/s]
 40%|████      | 2015/5000 [00:27<00:39, 75.74it/s]
 40%|████      | 2023/5000 [00:28<00:39, 76.24it/s]
 41%|████      | 2031/5000 [00:28<00:38, 76.18it/s]
 41%|████      | 2039/5000 [00:28<00:39, 75.92it/s]
 41%|████      | 2047/5000 [00:28<00:38, 76.03it/s]
 41%|████      | 2055/5000 [00:28<00:38, 76.28it/s]
 41%|████▏     | 2063/5000 [00:28<00:38, 76.14it/s]
 41%|████▏     | 2071/5000 [00:28<00:38, 75.25it/s]
 42%|████▏     | 2079/5000 [00:28<00:38, 75.72it/s]
 42%|████▏     | 2087/5000 [00:28<00:38, 75.66it/s]
 42%|████▏     | 2095/5000 [00:28<00:38, 75.41it/s]
 42%|████▏     | 2103/5000 [00:29<00:38, 75.28it/s]
 42%|████▏     | 2111/5000 [00:29<00:38, 75.66it/s]
 42%|████▏     | 2119/5000 [00:29<00:37, 75.84it/s]
 43%|████▎     | 2127/5000 [00:29<00:37, 75.77it/s]
 43%|████▎     | 2135/5000 [00:29<00:37, 75.61it/s]
 43%|████▎     | 2143/5000 [00:29<00:37, 76.01it/s]
 43%|████▎     | 2151/5000 [00:29<00:37, 76.20it/s]
 43%|████▎     | 2159/5000 [00:29<00:38, 74.66it/s]
 43%|████▎     | 2167/5000 [00:29<00:37, 74.96it/s]
 44%|████▎     | 2175/5000 [00:30<00:37, 75.66it/s]
 44%|████▎     | 2183/5000 [00:30<00:37, 75.00it/s]
 44%|████▍     | 2191/5000 [00:30<00:37, 75.22it/s]
 44%|████▍     | 2199/5000 [00:30<00:37, 75.32it/s]
 44%|████▍     | 2207/5000 [00:30<00:37, 75.35it/s]
 44%|████▍     | 2215/5000 [00:30<00:36, 75.82it/s]
 44%|████▍     | 2223/5000 [00:30<00:36, 75.65it/s]
 45%|████▍     | 2231/5000 [00:30<00:36, 75.43it/s]
 45%|████▍     | 2239/5000 [00:30<00:36, 75.88it/s]
 45%|████▍     | 2247/5000 [00:30<00:36, 76.04it/s]
 45%|████▌     | 2255/5000 [00:31<00:36, 75.32it/s]
 45%|████▌     | 2263/5000 [00:31<00:36, 75.46it/s]
 45%|████▌     | 2271/5000 [00:31<00:35, 75.94it/s]
 46%|████▌     | 2279/5000 [00:31<00:35, 76.28it/s]
 46%|████▌     | 2287/5000 [00:31<00:35, 75.89it/s]
 46%|████▌     | 2295/5000 [00:31<00:35, 75.76it/s]
 46%|████▌     | 2303/5000 [00:31<00:35, 76.20it/s]
 46%|████▌     | 2311/5000 [00:31<00:35, 76.38it/s]
 46%|████▋     | 2319/5000 [00:31<00:35, 75.48it/s]
 47%|████▋     | 2327/5000 [00:32<00:35, 75.52it/s]
 47%|████▋     | 2335/5000 [00:32<00:35, 76.11it/s]
 47%|████▋     | 2343/5000 [00:32<00:35, 75.89it/s]
 47%|████▋     | 2351/5000 [00:32<00:35, 75.58it/s]
 47%|████▋     | 2359/5000 [00:32<00:34, 75.64it/s]
 47%|████▋     | 2367/5000 [00:32<00:34, 76.19it/s]
 48%|████▊     | 2375/5000 [00:32<00:34, 76.24it/s]
 48%|████▊     | 2383/5000 [00:32<00:34, 75.40it/s]
 48%|████▊     | 2391/5000 [00:32<00:34, 75.56it/s]
 48%|████▊     | 2399/5000 [00:32<00:34, 76.08it/s]
 48%|████▊     | 2407/5000 [00:33<00:34, 75.78it/s]
 48%|████▊     | 2415/5000 [00:33<00:34, 75.76it/s]
 48%|████▊     | 2423/5000 [00:33<00:33, 75.81it/s]
 49%|████▊     | 2431/5000 [00:33<00:33, 76.24it/s]
 49%|████▉     | 2439/5000 [00:33<00:33, 75.99it/s]
 49%|████▉     | 2447/5000 [00:33<00:33, 75.70it/s]
 49%|████▉     | 2455/5000 [00:33<00:33, 75.83it/s]
 49%|████▉     | 2463/5000 [00:33<00:33, 76.26it/s]
 49%|████▉     | 2471/5000 [00:33<00:33, 75.27it/s]
 50%|████▉     | 2479/5000 [00:34<00:33, 75.16it/s]
 50%|████▉     | 2487/5000 [00:34<00:33, 75.41it/s]
 50%|████▉     | 2495/5000 [00:34<00:33, 75.73it/s]
 50%|█████     | 2503/5000 [00:34<00:33, 75.48it/s]
 50%|█████     | 2511/5000 [00:34<00:33, 74.83it/s]
 50%|█████     | 2519/5000 [00:34<00:32, 75.40it/s]
 51%|█████     | 2527/5000 [00:34<00:32, 75.93it/s]
 51%|█████     | 2535/5000 [00:34<00:32, 75.62it/s]
 51%|█████     | 2543/5000 [00:34<00:32, 75.59it/s]
 51%|█████     | 2551/5000 [00:34<00:32, 76.04it/s]
 51%|█████     | 2559/5000 [00:35<00:31, 76.40it/s]
 51%|█████▏    | 2567/5000 [00:35<00:32, 75.96it/s]
 52%|█████▏    | 2575/5000 [00:35<00:32, 75.10it/s]
 52%|█████▏    | 2583/5000 [00:35<00:31, 75.62it/s]
 52%|█████▏    | 2591/5000 [00:35<00:31, 76.11it/s]
 52%|█████▏    | 2599/5000 [00:35<00:31, 75.79it/s]
 52%|█████▏    | 2607/5000 [00:35<00:31, 75.76it/s]
 52%|█████▏    | 2615/5000 [00:35<00:31, 76.14it/s]
 52%|█████▏    | 2623/5000 [00:35<00:31, 76.46it/s]
 53%|█████▎    | 2631/5000 [00:36<00:31, 76.09it/s]
 53%|█████▎    | 2639/5000 [00:36<00:31, 75.79it/s]
 53%|█████▎    | 2647/5000 [00:36<00:31, 75.61it/s]
 53%|█████▎    | 2655/5000 [00:36<00:30, 75.96it/s]
 53%|█████▎    | 2663/5000 [00:36<00:30, 75.48it/s]
 53%|█████▎    | 2671/5000 [00:36<00:30, 75.72it/s]
 54%|█████▎    | 2679/5000 [00:36<00:30, 76.05it/s]
 54%|█████▎    | 2687/5000 [00:36<00:30, 76.24it/s]
 54%|█████▍    | 2695/5000 [00:36<00:30, 76.07it/s]
 54%|█████▍    | 2703/5000 [00:36<00:30, 75.82it/s]
 54%|█████▍    | 2711/5000 [00:37<00:30, 76.13it/s]
 54%|█████▍    | 2719/5000 [00:37<00:29, 76.12it/s]
 55%|█████▍    | 2727/5000 [00:37<00:29, 75.85it/s]
 55%|█████▍    | 2735/5000 [00:37<00:29, 75.74it/s]
 55%|█████▍    | 2743/5000 [00:37<00:29, 76.05it/s]
 55%|█████▌    | 2751/5000 [00:37<00:30, 74.73it/s]
 55%|█████▌    | 2759/5000 [00:37<00:29, 74.90it/s]
 55%|█████▌    | 2767/5000 [00:37<00:29, 75.37it/s]
 56%|█████▌    | 2775/5000 [00:37<00:29, 75.89it/s]
 56%|█████▌    | 2783/5000 [00:38<00:29, 74.89it/s]
 56%|█████▌    | 2791/5000 [00:38<00:29, 75.07it/s]
 56%|█████▌    | 2799/5000 [00:38<00:29, 75.58it/s]
 56%|█████▌    | 2807/5000 [00:38<00:28, 76.03it/s]
 56%|█████▋    | 2815/5000 [00:38<00:29, 75.14it/s]
 56%|█████▋    | 2823/5000 [00:38<00:28, 75.30it/s]
 57%|█████▋    | 2831/5000 [00:38<00:28, 75.64it/s]
 57%|█████▋    | 2839/5000 [00:38<00:28, 75.89it/s]
 57%|█████▋    | 2847/5000 [00:38<00:28, 75.82it/s]
 57%|█████▋    | 2855/5000 [00:39<00:28, 75.65it/s]
 57%|█████▋    | 2863/5000 [00:39<00:28, 75.87it/s]
 57%|█████▋    | 2871/5000 [00:39<00:27, 76.17it/s]
 58%|█████▊    | 2879/5000 [00:39<00:28, 75.73it/s]
 58%|█████▊    | 2887/5000 [00:39<00:28, 75.45it/s]
 58%|█████▊    | 2895/5000 [00:39<00:27, 75.34it/s]
 58%|█████▊    | 2903/5000 [00:39<00:27, 75.84it/s]
 58%|█████▊    | 2911/5000 [00:39<00:27, 75.68it/s]
 58%|█████▊    | 2919/5000 [00:39<00:27, 75.67it/s]
 59%|█████▊    | 2927/5000 [00:39<00:27, 76.16it/s]
 59%|█████▊    | 2935/5000 [00:40<00:27, 76.39it/s]
 59%|█████▉    | 2943/5000 [00:40<00:27, 76.09it/s]
 59%|█████▉    | 2951/5000 [00:40<00:26, 76.06it/s]
 59%|█████▉    | 2959/5000 [00:40<00:26, 76.30it/s]
 59%|█████▉    | 2967/5000 [00:40<00:26, 76.49it/s]
 60%|█████▉    | 2975/5000 [00:40<00:26, 75.77it/s]
 60%|█████▉    | 2983/5000 [00:40<00:26, 75.79it/s]
 60%|█████▉    | 2991/5000 [00:40<00:26, 76.24it/s]
 60%|█████▉    | 2999/5000 [00:40<00:26, 76.45it/s]2021-04-29 18:59:34,597 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3007/5000 [00:41<00:26, 75.40it/s]
 60%|██████    | 3015/5000 [00:41<00:26, 75.42it/s]
 60%|██████    | 3023/5000 [00:41<00:25, 76.05it/s]
 61%|██████    | 3031/5000 [00:41<00:25, 76.21it/s]
 61%|██████    | 3039/5000 [00:41<00:25, 76.07it/s]
 61%|██████    | 3047/5000 [00:41<00:25, 75.95it/s]
 61%|██████    | 3055/5000 [00:41<00:25, 76.30it/s]
 61%|██████▏   | 3063/5000 [00:41<00:25, 76.55it/s]
 61%|██████▏   | 3071/5000 [00:41<00:25, 76.37it/s]
 62%|██████▏   | 3079/5000 [00:41<00:25, 75.98it/s]
 62%|██████▏   | 3087/5000 [00:42<00:25, 75.83it/s]
 62%|██████▏   | 3095/5000 [00:42<00:25, 75.57it/s]
 62%|██████▏   | 3103/5000 [00:42<00:25, 74.63it/s]
 62%|██████▏   | 3111/5000 [00:42<00:25, 74.48it/s]
 62%|██████▏   | 3119/5000 [00:42<00:25, 75.06it/s]
 63%|██████▎   | 3127/5000 [00:42<00:24, 75.19it/s]
 63%|██████▎   | 3135/5000 [00:42<00:25, 74.46it/s]
 63%|██████▎   | 3143/5000 [00:42<00:24, 74.91it/s]
 63%|██████▎   | 3151/5000 [00:42<00:24, 75.32it/s]
 63%|██████▎   | 3159/5000 [00:43<00:24, 75.60it/s]
 63%|██████▎   | 3167/5000 [00:43<00:24, 75.37it/s]
 64%|██████▎   | 3175/5000 [00:43<00:24, 75.53it/s]
 64%|██████▎   | 3183/5000 [00:43<00:23, 75.98it/s]
 64%|██████▍   | 3191/5000 [00:43<00:23, 75.89it/s]
 64%|██████▍   | 3199/5000 [00:43<00:23, 75.72it/s]
 64%|██████▍   | 3207/5000 [00:43<00:23, 76.03it/s]
 64%|██████▍   | 3215/5000 [00:43<00:23, 76.34it/s]
 64%|██████▍   | 3223/5000 [00:43<00:23, 76.10it/s]
 65%|██████▍   | 3231/5000 [00:43<00:23, 75.91it/s]
 65%|██████▍   | 3239/5000 [00:44<00:23, 76.01it/s]
 65%|██████▍   | 3247/5000 [00:44<00:23, 75.71it/s]
 65%|██████▌   | 3255/5000 [00:44<00:23, 75.54it/s]
 65%|██████▌   | 3263/5000 [00:44<00:22, 75.54it/s]
 65%|██████▌   | 3271/5000 [00:44<00:22, 76.00it/s]
 66%|██████▌   | 3279/5000 [00:44<00:22, 76.34it/s]
 66%|██████▌   | 3287/5000 [00:44<00:22, 76.21it/s]
 66%|██████▌   | 3295/5000 [00:44<00:22, 75.82it/s]
 66%|██████▌   | 3303/5000 [00:44<00:22, 76.04it/s]
 66%|██████▌   | 3311/5000 [00:45<00:22, 76.29it/s]
 66%|██████▋   | 3319/5000 [00:45<00:22, 75.92it/s]
 67%|██████▋   | 3327/5000 [00:45<00:22, 75.85it/s]
 67%|██████▋   | 3335/5000 [00:45<00:21, 76.22it/s]
 67%|██████▋   | 3343/5000 [00:45<00:21, 76.51it/s]
 67%|██████▋   | 3351/5000 [00:45<00:21, 75.56it/s]
 67%|██████▋   | 3359/5000 [00:45<00:21, 75.66it/s]
 67%|██████▋   | 3367/5000 [00:45<00:21, 76.03it/s]
 68%|██████▊   | 3375/5000 [00:45<00:21, 76.33it/s]
 68%|██████▊   | 3383/5000 [00:45<00:21, 75.20it/s]
 68%|██████▊   | 3391/5000 [00:46<00:21, 75.25it/s]
 68%|██████▊   | 3399/5000 [00:46<00:21, 75.76it/s]
 68%|██████▊   | 3407/5000 [00:46<00:20, 76.06it/s]
 68%|██████▊   | 3415/5000 [00:46<00:20, 75.78it/s]
 68%|██████▊   | 3423/5000 [00:46<00:20, 75.48it/s]
 69%|██████▊   | 3431/5000 [00:46<00:20, 75.34it/s]
 69%|██████▉   | 3439/5000 [00:46<00:20, 75.86it/s]
 69%|██████▉   | 3447/5000 [00:46<00:20, 75.72it/s]
 69%|██████▉   | 3455/5000 [00:46<00:20, 75.66it/s]
 69%|██████▉   | 3463/5000 [00:47<00:20, 76.07it/s]
 69%|██████▉   | 3471/5000 [00:47<00:20, 76.08it/s]
 70%|██████▉   | 3479/5000 [00:47<00:19, 76.09it/s]
 70%|██████▉   | 3487/5000 [00:47<00:20, 74.94it/s]
 70%|██████▉   | 3495/5000 [00:47<00:19, 75.54it/s]
 70%|███████   | 3503/5000 [00:47<00:19, 75.82it/s]
 70%|███████   | 3511/5000 [00:47<00:19, 75.93it/s]
 70%|███████   | 3519/5000 [00:47<00:19, 75.79it/s]
 71%|███████   | 3527/5000 [00:47<00:19, 75.43it/s]
 71%|███████   | 3535/5000 [00:47<00:19, 75.59it/s]
 71%|███████   | 3543/5000 [00:48<00:19, 75.65it/s]
 71%|███████   | 3551/5000 [00:48<00:19, 75.60it/s]
 71%|███████   | 3559/5000 [00:48<00:19, 75.72it/s]
 71%|███████▏  | 3567/5000 [00:48<00:18, 75.87it/s]
 72%|███████▏  | 3575/5000 [00:48<00:18, 75.83it/s]
 72%|███████▏  | 3583/5000 [00:48<00:18, 75.95it/s]
 72%|███████▏  | 3591/5000 [00:48<00:18, 76.24it/s]
 72%|███████▏  | 3599/5000 [00:48<00:18, 75.71it/s]
 72%|███████▏  | 3607/5000 [00:48<00:18, 75.47it/s]
 72%|███████▏  | 3615/5000 [00:49<00:18, 75.71it/s]
 72%|███████▏  | 3623/5000 [00:49<00:18, 76.07it/s]
 73%|███████▎  | 3631/5000 [00:49<00:18, 75.90it/s]
 73%|███████▎  | 3639/5000 [00:49<00:17, 75.80it/s]
 73%|███████▎  | 3647/5000 [00:49<00:17, 75.97it/s]
 73%|███████▎  | 3655/5000 [00:49<00:17, 76.37it/s]
 73%|███████▎  | 3663/5000 [00:49<00:17, 75.44it/s]
 73%|███████▎  | 3671/5000 [00:49<00:17, 75.61it/s]
 74%|███████▎  | 3679/5000 [00:49<00:17, 76.07it/s]
 74%|███████▎  | 3687/5000 [00:49<00:17, 76.27it/s]
 74%|███████▍  | 3695/5000 [00:50<00:17, 75.12it/s]
 74%|███████▍  | 3703/5000 [00:50<00:17, 75.22it/s]
 74%|███████▍  | 3711/5000 [00:50<00:17, 75.68it/s]
 74%|███████▍  | 3719/5000 [00:50<00:16, 76.09it/s]
 75%|███████▍  | 3727/5000 [00:50<00:16, 75.75it/s]
 75%|███████▍  | 3735/5000 [00:50<00:16, 75.54it/s]
 75%|███████▍  | 3743/5000 [00:50<00:16, 75.90it/s]
 75%|███████▌  | 3751/5000 [00:50<00:16, 76.05it/s]
 75%|███████▌  | 3759/5000 [00:50<00:16, 75.80it/s]
 75%|███████▌  | 3767/5000 [00:51<00:16, 75.65it/s]
 76%|███████▌  | 3775/5000 [00:51<00:16, 76.10it/s]
 76%|███████▌  | 3783/5000 [00:51<00:15, 76.30it/s]
 76%|███████▌  | 3791/5000 [00:51<00:15, 75.78it/s]
 76%|███████▌  | 3799/5000 [00:51<00:15, 75.58it/s]
 76%|███████▌  | 3807/5000 [00:51<00:15, 75.93it/s]
 76%|███████▋  | 3815/5000 [00:51<00:15, 76.31it/s]
 76%|███████▋  | 3823/5000 [00:51<00:15, 75.93it/s]
 77%|███████▋  | 3831/5000 [00:51<00:15, 75.83it/s]
 77%|███████▋  | 3839/5000 [00:51<00:15, 75.55it/s]
 77%|███████▋  | 3847/5000 [00:52<00:15, 75.99it/s]
 77%|███████▋  | 3855/5000 [00:52<00:15, 75.76it/s]
 77%|███████▋  | 3863/5000 [00:52<00:15, 75.58it/s]
 77%|███████▋  | 3871/5000 [00:52<00:14, 75.92it/s]
 78%|███████▊  | 3879/5000 [00:52<00:14, 75.88it/s]
 78%|███████▊  | 3887/5000 [00:52<00:14, 75.74it/s]
 78%|███████▊  | 3895/5000 [00:52<00:14, 75.65it/s]
 78%|███████▊  | 3903/5000 [00:52<00:14, 76.01it/s]
 78%|███████▊  | 3911/5000 [00:52<00:14, 75.86it/s]
 78%|███████▊  | 3919/5000 [00:53<00:14, 75.23it/s]
 79%|███████▊  | 3927/5000 [00:53<00:14, 74.98it/s]
 79%|███████▊  | 3935/5000 [00:53<00:14, 74.83it/s]
 79%|███████▉  | 3943/5000 [00:53<00:14, 74.94it/s]
 79%|███████▉  | 3951/5000 [00:53<00:13, 75.03it/s]
 79%|███████▉  | 3959/5000 [00:53<00:13, 75.32it/s]
 79%|███████▉  | 3967/5000 [00:53<00:13, 75.50it/s]
 80%|███████▉  | 3975/5000 [00:53<00:13, 74.95it/s]
 80%|███████▉  | 3983/5000 [00:53<00:13, 74.07it/s]
 80%|███████▉  | 3991/5000 [00:54<00:13, 74.52it/s]
 80%|███████▉  | 3999/5000 [00:54<00:13, 74.89it/s]2021-04-29 18:59:47,811 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4007/5000 [00:54<00:13, 73.62it/s]
