2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▉| 16705/16910 [03:24<00:02, 76.92it/s]
 99%|█████████▉| 16714/16910 [03:24<00:03, 63.79it/s]
 99%|█████████▉| 16722/16910 [03:24<00:02, 64.77it/s]
 99%|█████████▉| 16730/16910 [03:24<00:02, 61.09it/s]
 99%|█████████▉| 16739/16910 [03:25<00:02, 66.96it/s]
 99%|█████████▉| 16749/16910 [03:25<00:02, 72.71it/s]
 99%|█████████▉| 16760/16910 [03:25<00:01, 79.84it/s]
 99%|█████████▉| 16771/16910 [03:25<00:01, 85.70it/s]
 99%|█████████▉| 16782/16910 [03:25<00:01, 89.80it/s]
 99%|█████████▉| 16792/16910 [03:25<00:01, 91.30it/s]
 99%|█████████▉| 16802/16910 [03:25<00:01, 91.65it/s]
 99%|█████████▉| 16812/16910 [03:25<00:01, 91.88it/s]
 99%|█████████▉| 16824/16910 [03:25<00:00, 96.31it/s]
100%|█████████▉| 16835/16910 [03:26<00:00, 99.89it/s]
100%|█████████▉| 16846/16910 [03:26<00:00, 102.31it/s]
100%|█████████▉| 16857/16910 [03:26<00:00, 101.02it/s]
100%|█████████▉| 16868/16910 [03:26<00:00, 102.05it/s]
100%|█████████▉| 16879/16910 [03:26<00:00, 76.79it/s] 
100%|█████████▉| 16888/16910 [03:26<00:00, 67.81it/s]
100%|█████████▉| 16896/16910 [03:26<00:00, 66.62it/s]
100%|█████████▉| 16904/16910 [03:26<00:00, 68.24it/s]
100%|██████████| 16910/16910 [03:27<00:00, 81.67it/s]
2021-05-01 15:38:13,585 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 15:38:13,586 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 15:38:13,586 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 15:38:13,586 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 15:38:13,586 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 15:38:13,589 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 15:38:13,590 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 15:38:13,590 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 15:38:13,590 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 15:38:13,590 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 15:38:13,610 INFO     Evaluating the model... (0/17021)

  0%|          | 10/17021 [00:00<03:01, 93.76it/s]
  0%|          | 21/17021 [00:00<02:56, 96.35it/s]
  0%|          | 32/17021 [00:00<02:52, 98.46it/s]
  0%|          | 43/17021 [00:00<02:48, 101.02it/s]
  0%|          | 55/17021 [00:00<02:43, 103.96it/s]
  0%|          | 65/17021 [00:00<02:46, 101.65it/s]
  0%|          | 77/17021 [00:00<02:42, 104.32it/s]
  1%|          | 87/17021 [00:00<02:45, 102.49it/s]
  1%|          | 98/17021 [00:00<02:45, 102.36it/s]
  1%|          | 109/17021 [00:01<02:44, 102.96it/s]
  1%|          | 120/17021 [00:01<02:48, 100.11it/s]
  1%|          | 130/17021 [00:01<03:30, 80.36it/s] 
  1%|          | 139/17021 [00:01<04:03, 69.24it/s]
  1%|          | 147/17021 [00:01<04:04, 69.07it/s]
  1%|          | 155/17021 [00:01<04:16, 65.81it/s]
  1%|          | 165/17021 [00:01<03:50, 73.21it/s]
  1%|          | 176/17021 [00:01<03:28, 80.75it/s]
  1%|          | 187/17021 [00:02<03:15, 86.02it/s]
  1%|          | 197/17021 [00:02<03:07, 89.55it/s]
  1%|          | 207/17021 [00:02<03:02, 92.19it/s]
  1%|▏         | 218/17021 [00:02<02:56, 95.07it/s]
  1%|▏         | 229/17021 [00:02<02:50, 98.63it/s]
  1%|▏         | 240/17021 [00:02<02:52, 97.04it/s]
  1%|▏         | 250/17021 [00:02<02:52, 97.05it/s]
  2%|▏         | 261/17021 [00:02<02:49, 98.94it/s]
  2%|▏         | 272/17021 [00:02<02:47, 99.91it/s]
  2%|▏         | 283/17021 [00:03<02:49, 98.68it/s]
  2%|▏         | 293/17021 [00:03<03:04, 90.77it/s]
  2%|▏         | 303/17021 [00:03<04:15, 65.53it/s]
  2%|▏         | 311/17021 [00:03<04:17, 64.98it/s]
  2%|▏         | 319/17021 [00:03<04:39, 59.73it/s]
  2%|▏         | 328/17021 [00:03<04:16, 65.13it/s]
  2%|▏         | 338/17021 [00:03<03:49, 72.56it/s]
  2%|▏         | 349/17021 [00:04<03:27, 80.43it/s]
  2%|▏         | 360/17021 [00:04<03:11, 87.00it/s]
  2%|▏         | 371/17021 [00:04<03:03, 90.92it/s]
  2%|▏         | 382/17021 [00:04<02:55, 95.05it/s]
  2%|▏         | 393/17021 [00:04<02:48, 98.75it/s]
  2%|▏         | 404/17021 [00:04<02:43, 101.48it/s]
  2%|▏         | 416/17021 [00:04<02:39, 103.96it/s]
  3%|▎         | 427/17021 [00:04<02:38, 104.74it/s]
  3%|▎         | 438/17021 [00:04<02:36, 105.97it/s]
  3%|▎         | 449/17021 [00:04<02:37, 105.51it/s]
  3%|▎         | 460/17021 [00:05<03:08, 87.80it/s] 
  3%|▎         | 470/17021 [00:05<04:01, 68.46it/s]
  3%|▎         | 478/17021 [00:05<04:06, 67.09it/s]
  3%|▎         | 486/17021 [00:05<04:19, 63.61it/s]
  3%|▎         | 497/17021 [00:05<03:48, 72.36it/s]
  3%|▎         | 508/17021 [00:05<03:29, 78.87it/s]
  3%|▎         | 518/17021 [00:05<03:19, 82.58it/s]
  3%|▎         | 528/17021 [00:06<03:10, 86.44it/s]
  3%|▎         | 539/17021 [00:06<02:59, 91.73it/s]
  3%|▎         | 549/17021 [00:06<02:55, 93.60it/s]
  3%|▎         | 559/17021 [00:06<02:59, 91.95it/s]
  3%|▎         | 569/17021 [00:06<02:59, 91.42it/s]
  3%|▎         | 579/17021 [00:06<02:56, 92.96it/s]
  3%|▎         | 590/17021 [00:06<02:53, 94.83it/s]
  4%|▎         | 600/17021 [00:06<02:56, 93.00it/s]
  4%|▎         | 610/17021 [00:06<02:53, 94.71it/s]
  4%|▎         | 620/17021 [00:07<03:06, 87.81it/s]
  4%|▎         | 629/17021 [00:07<04:03, 67.35it/s]
  4%|▎         | 637/17021 [00:07<04:34, 59.65it/s]
  4%|▍         | 644/17021 [00:07<04:29, 60.72it/s]
  4%|▍         | 651/17021 [00:07<04:33, 59.79it/s]
  4%|▍         | 661/17021 [00:07<04:01, 67.82it/s]
  4%|▍         | 671/17021 [00:07<03:38, 74.66it/s]
  4%|▍         | 683/17021 [00:07<03:17, 82.77it/s]
  4%|▍         | 694/17021 [00:08<03:05, 88.12it/s]
  4%|▍         | 704/17021 [00:08<03:03, 88.78it/s]
  4%|▍         | 714/17021 [00:08<02:57, 91.74it/s]
  4%|▍         | 725/17021 [00:08<02:50, 95.69it/s]
  4%|▍         | 736/17021 [00:08<02:44, 99.21it/s]
  4%|▍         | 747/17021 [00:08<02:43, 99.25it/s]
  4%|▍         | 758/17021 [00:08<02:51, 94.67it/s]
  5%|▍         | 768/17021 [00:08<02:52, 94.00it/s]
  5%|▍         | 779/17021 [00:08<02:48, 96.66it/s]
  5%|▍         | 789/17021 [00:09<02:56, 92.09it/s]
  5%|▍         | 799/17021 [00:09<04:11, 64.60it/s]
  5%|▍         | 807/17021 [00:09<04:20, 62.16it/s]
  5%|▍         | 815/17021 [00:09<04:36, 58.70it/s]
  5%|▍         | 824/17021 [00:09<04:07, 65.33it/s]
  5%|▍         | 834/17021 [00:09<03:47, 71.27it/s]
  5%|▍         | 843/17021 [00:09<03:34, 75.35it/s]
  5%|▌         | 853/17021 [00:10<03:22, 79.91it/s]
  5%|▌         | 862/17021 [00:10<03:16, 82.05it/s]
  5%|▌         | 872/17021 [00:10<03:11, 84.43it/s]
  5%|▌         | 882/17021 [00:10<03:04, 87.28it/s]
  5%|▌         | 892/17021 [00:10<03:01, 88.72it/s]
  5%|▌         | 902/17021 [00:10<02:59, 89.69it/s]
  5%|▌         | 912/17021 [00:10<03:04, 87.21it/s]
  5%|▌         | 921/17021 [00:10<03:05, 86.95it/s]
  5%|▌         | 931/17021 [00:10<03:02, 88.11it/s]
  6%|▌         | 941/17021 [00:11<02:57, 90.73it/s]
  6%|▌         | 951/17021 [00:11<03:56, 67.86it/s]
  6%|▌         | 959/17021 [00:11<05:08, 52.03it/s]
  6%|▌         | 966/17021 [00:11<05:45, 46.47it/s]
  6%|▌         | 972/17021 [00:11<05:45, 46.48it/s]
  6%|▌         | 979/17021 [00:11<05:20, 50.09it/s]
  6%|▌         | 986/17021 [00:12<04:54, 54.46it/s]
  6%|▌         | 995/17021 [00:12<04:22, 61.14it/s]2021-05-01 15:38:25,770 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1006/17021 [00:12<03:50, 69.41it/s]
  6%|▌         | 1017/17021 [00:12<03:25, 77.97it/s]
  6%|▌         | 1027/17021 [00:12<03:13, 82.51it/s]
  6%|▌         | 1036/17021 [00:12<03:10, 84.07it/s]
  6%|▌         | 1045/17021 [00:12<03:11, 83.40it/s]
  6%|▌         | 1054/17021 [00:12<03:08, 84.50it/s]
  6%|▋         | 1064/17021 [00:12<03:03, 87.20it/s]
  6%|▋         | 1075/17021 [00:12<02:54, 91.43it/s]
  6%|▋         | 1085/17021 [00:13<03:31, 75.25it/s]
  6%|▋         | 1094/17021 [00:13<04:15, 62.27it/s]
  6%|▋         | 1102/17021 [00:13<04:28, 59.18it/s]
  7%|▋         | 1109/17021 [00:13<04:32, 58.36it/s]
  7%|▋         | 1119/17021 [00:13<03:58, 66.63it/s]
  7%|▋         | 1129/17021 [00:13<03:36, 73.33it/s]
  7%|▋         | 1140/17021 [00:13<03:19, 79.64it/s]
  7%|▋         | 1151/17021 [00:14<03:05, 85.62it/s]
  7%|▋         | 1161/17021 [00:14<02:58, 88.86it/s]
  7%|▋         | 1172/17021 [00:14<02:50, 93.04it/s]
  7%|▋         | 1182/17021 [00:14<02:52, 92.06it/s]
  7%|▋         | 1192/17021 [00:14<02:52, 91.52it/s]
  7%|▋         | 1202/17021 [00:14<02:50, 92.76it/s]
  7%|▋         | 1213/17021 [00:14<02:44, 95.93it/s]
  7%|▋         | 1223/17021 [00:14<02:44, 96.02it/s]
  7%|▋         | 1233/17021 [00:14<02:44, 95.72it/s]
  7%|▋         | 1243/17021 [00:15<03:35, 73.24it/s]
  7%|▋         | 1252/17021 [00:15<04:08, 63.43it/s]
  7%|▋         | 1260/17021 [00:15<04:04, 64.42it/s]
  7%|▋         | 1268/17021 [00:15<03:55, 66.94it/s]
  8%|▊         | 1277/17021 [00:15<03:38, 72.00it/s]
  8%|▊         | 1286/17021 [00:15<03:28, 75.60it/s]
  8%|▊         | 1297/17021 [00:15<03:09, 83.15it/s]
  8%|▊         | 1306/17021 [00:15<03:04, 84.95it/s]
  8%|▊         | 1316/17021 [00:16<03:00, 86.83it/s]
  8%|▊         | 1325/17021 [00:16<03:00, 86.92it/s]
  8%|▊         | 1335/17021 [00:16<02:57, 88.41it/s]
  8%|▊         | 1344/17021 [00:16<02:57, 88.14it/s]
  8%|▊         | 1353/17021 [00:16<03:06, 84.13it/s]
  8%|▊         | 1364/17021 [00:16<02:53, 90.25it/s]
  8%|▊         | 1375/17021 [00:16<02:47, 93.25it/s]
  8%|▊         | 1385/17021 [00:16<03:14, 80.19it/s]
  8%|▊         | 1394/17021 [00:17<04:11, 62.06it/s]
  8%|▊         | 1402/17021 [00:17<04:25, 58.89it/s]
  8%|▊         | 1409/17021 [00:17<04:27, 58.43it/s]
  8%|▊         | 1418/17021 [00:17<03:59, 65.28it/s]
  8%|▊         | 1429/17021 [00:17<03:33, 73.11it/s]
  8%|▊         | 1440/17021 [00:17<03:15, 79.89it/s]
  9%|▊         | 1451/17021 [00:17<02:59, 86.69it/s]
  9%|▊         | 1462/17021 [00:17<02:50, 91.25it/s]
  9%|▊         | 1473/17021 [00:17<02:45, 94.15it/s]
  9%|▊         | 1484/17021 [00:18<02:39, 97.42it/s]
  9%|▉         | 1495/17021 [00:18<02:35, 99.75it/s]
  9%|▉         | 1506/17021 [00:18<02:32, 101.42it/s]
  9%|▉         | 1517/17021 [00:18<02:32, 101.44it/s]
  9%|▉         | 1528/17021 [00:18<02:33, 101.11it/s]
  9%|▉         | 1539/17021 [00:18<02:32, 101.23it/s]
  9%|▉         | 1550/17021 [00:18<03:05, 83.41it/s] 
  9%|▉         | 1559/17021 [00:18<03:42, 69.58it/s]
  9%|▉         | 1567/17021 [00:19<03:47, 67.97it/s]
  9%|▉         | 1575/17021 [00:19<03:56, 65.43it/s]
  9%|▉         | 1586/17021 [00:19<03:29, 73.71it/s]
  9%|▉         | 1596/17021 [00:19<03:16, 78.59it/s]
  9%|▉         | 1606/17021 [00:19<03:06, 82.63it/s]
  9%|▉         | 1615/17021 [00:19<03:02, 84.36it/s]
 10%|▉         | 1626/17021 [00:19<02:53, 88.74it/s]
 10%|▉         | 1637/17021 [00:19<02:46, 92.30it/s]
 10%|▉         | 1647/17021 [00:19<02:49, 90.97it/s]
 10%|▉         | 1658/17021 [00:20<02:41, 94.96it/s]
 10%|▉         | 1670/17021 [00:20<02:34, 99.09it/s]
 10%|▉         | 1682/17021 [00:20<02:30, 101.89it/s]
 10%|▉         | 1693/17021 [00:20<02:32, 100.78it/s]
 10%|█         | 1704/17021 [00:20<02:32, 100.60it/s]
 10%|█         | 1715/17021 [00:20<03:28, 73.58it/s] 
 10%|█         | 1724/17021 [00:20<03:49, 66.67it/s]
 10%|█         | 1732/17021 [00:21<03:47, 67.16it/s]
 10%|█         | 1740/17021 [00:21<03:42, 68.77it/s]
 10%|█         | 1750/17021 [00:21<03:23, 74.94it/s]
 10%|█         | 1761/17021 [00:21<03:06, 81.70it/s]
 10%|█         | 1771/17021 [00:21<03:00, 84.56it/s]
 10%|█         | 1782/17021 [00:21<02:49, 89.96it/s]
 11%|█         | 1793/17021 [00:21<02:43, 93.33it/s]
 11%|█         | 1804/17021 [00:21<02:38, 96.30it/s]
 11%|█         | 1814/17021 [00:21<02:41, 94.28it/s]
 11%|█         | 1824/17021 [00:22<02:38, 95.67it/s]
 11%|█         | 1834/17021 [00:22<02:37, 96.43it/s]
 11%|█         | 1845/17021 [00:22<02:34, 98.53it/s]
 11%|█         | 1855/17021 [00:22<02:34, 98.04it/s]
 11%|█         | 1865/17021 [00:22<02:35, 97.31it/s]
 11%|█         | 1875/17021 [00:22<03:43, 67.68it/s]
 11%|█         | 1884/17021 [00:22<03:54, 64.44it/s]
 11%|█         | 1892/17021 [00:22<03:49, 65.80it/s]
 11%|█         | 1900/17021 [00:23<03:47, 66.56it/s]
 11%|█         | 1910/17021 [00:23<03:24, 73.90it/s]
 11%|█▏        | 1921/17021 [00:23<03:07, 80.62it/s]
 11%|█▏        | 1931/17021 [00:23<02:57, 84.92it/s]
 11%|█▏        | 1941/17021 [00:23<02:50, 88.38it/s]
 11%|█▏        | 1951/17021 [00:23<02:45, 91.14it/s]
 12%|█▏        | 1961/17021 [00:23<02:41, 92.97it/s]
 12%|█▏        | 1971/17021 [00:23<02:39, 94.53it/s]
 12%|█▏        | 1982/17021 [00:23<02:35, 96.73it/s]
 12%|█▏        | 1993/17021 [00:24<02:32, 98.76it/s]2021-05-01 15:38:37,681 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2004/17021 [00:24<02:30, 99.68it/s]
 12%|█▏        | 2015/17021 [00:24<02:30, 99.72it/s]
 12%|█▏        | 2026/17021 [00:24<02:50, 87.73it/s]
 12%|█▏        | 2036/17021 [00:24<03:50, 65.04it/s]
 12%|█▏        | 2044/17021 [00:24<03:57, 62.93it/s]
 12%|█▏        | 2052/17021 [00:24<04:09, 59.98it/s]
 12%|█▏        | 2062/17021 [00:25<03:42, 67.23it/s]
 12%|█▏        | 2072/17021 [00:25<03:23, 73.45it/s]
 12%|█▏        | 2083/17021 [00:25<03:05, 80.68it/s]
 12%|█▏        | 2095/17021 [00:25<02:50, 87.78it/s]
 12%|█▏        | 2106/17021 [00:25<02:42, 92.02it/s]
 12%|█▏        | 2118/17021 [00:25<02:33, 97.24it/s]
 13%|█▎        | 2129/17021 [00:25<02:34, 96.33it/s]
 13%|█▎        | 2140/17021 [00:25<02:30, 98.98it/s]
 13%|█▎        | 2151/17021 [00:25<02:27, 100.66it/s]
 13%|█▎        | 2162/17021 [00:25<02:24, 102.53it/s]
 13%|█▎        | 2174/17021 [00:26<02:21, 104.82it/s]
 13%|█▎        | 2185/17021 [00:26<02:23, 103.08it/s]
 13%|█▎        | 2196/17021 [00:26<03:06, 79.40it/s] 
 13%|█▎        | 2205/17021 [00:26<03:49, 64.62it/s]
 13%|█▎        | 2213/17021 [00:26<03:46, 65.27it/s]
 13%|█▎        | 2221/17021 [00:26<03:40, 67.12it/s]
 13%|█▎        | 2231/17021 [00:26<03:20, 73.74it/s]
 13%|█▎        | 2241/17021 [00:27<03:05, 79.60it/s]
 13%|█▎        | 2252/17021 [00:27<02:52, 85.44it/s]
 13%|█▎        | 2262/17021 [00:27<02:46, 88.65it/s]
 13%|█▎        | 2272/17021 [00:27<02:41, 91.37it/s]
 13%|█▎        | 2283/17021 [00:27<02:36, 94.07it/s]
 13%|█▎        | 2295/17021 [00:27<02:29, 98.62it/s]
 14%|█▎        | 2306/17021 [00:27<02:25, 100.95it/s]
 14%|█▎        | 2317/17021 [00:27<02:22, 103.07it/s]
 14%|█▎        | 2329/17021 [00:27<02:19, 105.27it/s]
 14%|█▍        | 2341/17021 [00:28<02:16, 107.30it/s]
 14%|█▍        | 2352/17021 [00:28<02:15, 108.09it/s]
 14%|█▍        | 2363/17021 [00:28<03:01, 80.83it/s] 
 14%|█▍        | 2373/17021 [00:28<03:47, 64.26it/s]
 14%|█▍        | 2381/17021 [00:28<04:02, 60.36it/s]
 14%|█▍        | 2392/17021 [00:28<03:32, 68.76it/s]
 14%|█▍        | 2403/17021 [00:28<03:12, 75.95it/s]
 14%|█▍        | 2414/17021 [00:29<02:56, 82.73it/s]
 14%|█▍        | 2425/17021 [00:29<02:45, 88.21it/s]
 14%|█▍        | 2435/17021 [00:29<02:41, 90.11it/s]
 14%|█▍        | 2445/17021 [00:29<02:37, 92.26it/s]
 14%|█▍        | 2455/17021 [00:29<02:39, 91.59it/s]
 14%|█▍        | 2465/17021 [00:29<02:38, 92.03it/s]
 15%|█▍        | 2476/17021 [00:29<02:33, 94.65it/s]
 15%|█▍        | 2486/17021 [00:29<02:33, 94.98it/s]
 15%|█▍        | 2496/17021 [00:29<02:36, 92.88it/s]
 15%|█▍        | 2506/17021 [00:29<02:38, 91.71it/s]
 15%|█▍        | 2516/17021 [00:30<03:25, 70.59it/s]
 15%|█▍        | 2524/17021 [00:30<04:00, 60.30it/s]
 15%|█▍        | 2532/17021 [00:30<03:48, 63.30it/s]
 15%|█▍        | 2539/17021 [00:30<03:46, 63.81it/s]
 15%|█▍        | 2549/17021 [00:30<03:25, 70.33it/s]
 15%|█▌        | 2560/17021 [00:30<03:04, 78.41it/s]
 15%|█▌        | 2570/17021 [00:30<02:53, 83.46it/s]
 15%|█▌        | 2581/17021 [00:31<02:43, 88.44it/s]
 15%|█▌        | 2591/17021 [00:31<02:37, 91.44it/s]
 15%|█▌        | 2602/17021 [00:31<02:32, 94.60it/s]
 15%|█▌        | 2613/17021 [00:31<02:26, 98.24it/s]
 15%|█▌        | 2624/17021 [00:31<02:32, 94.65it/s]
 15%|█▌        | 2634/17021 [00:31<02:31, 95.25it/s]
 16%|█▌        | 2645/17021 [00:31<02:26, 97.97it/s]
 16%|█▌        | 2655/17021 [00:31<02:26, 98.18it/s]
 16%|█▌        | 2665/17021 [00:31<02:26, 98.28it/s]
 16%|█▌        | 2676/17021 [00:31<02:23, 100.27it/s]
 16%|█▌        | 2687/17021 [00:32<03:02, 78.39it/s] 
 16%|█▌        | 2696/17021 [00:32<03:28, 68.57it/s]
 16%|█▌        | 2704/17021 [00:32<03:45, 63.35it/s]
 16%|█▌        | 2711/17021 [00:32<03:44, 63.86it/s]
 16%|█▌        | 2719/17021 [00:32<03:30, 67.88it/s]
 16%|█▌        | 2729/17021 [00:32<03:13, 73.72it/s]
 16%|█▌        | 2740/17021 [00:32<02:56, 81.06it/s]
 16%|█▌        | 2752/17021 [00:33<02:41, 88.38it/s]
 16%|█▌        | 2763/17021 [00:33<02:32, 93.43it/s]
 16%|█▋        | 2775/17021 [00:33<02:24, 98.28it/s]
 16%|█▋        | 2786/17021 [00:33<02:26, 97.16it/s]
 16%|█▋        | 2797/17021 [00:33<02:23, 99.37it/s]
 16%|█▋        | 2808/17021 [00:33<02:19, 101.92it/s]
 17%|█▋        | 2820/17021 [00:33<02:15, 104.72it/s]
 17%|█▋        | 2831/17021 [00:33<02:15, 104.40it/s]
 17%|█▋        | 2842/17021 [00:33<02:30, 94.01it/s] 
 17%|█▋        | 2852/17021 [00:34<03:31, 66.91it/s]
 17%|█▋        | 2860/17021 [00:34<03:41, 63.90it/s]
 17%|█▋        | 2868/17021 [00:34<03:52, 60.77it/s]
 17%|█▋        | 2877/17021 [00:34<03:30, 67.23it/s]
 17%|█▋        | 2887/17021 [00:34<03:10, 74.17it/s]
 17%|█▋        | 2898/17021 [00:34<02:54, 81.15it/s]
 17%|█▋        | 2908/17021 [00:34<02:45, 85.36it/s]
 17%|█▋        | 2919/17021 [00:34<02:36, 90.33it/s]
 17%|█▋        | 2929/17021 [00:35<02:42, 86.71it/s]
 17%|█▋        | 2939/17021 [00:35<02:47, 84.24it/s]
 17%|█▋        | 2950/17021 [00:35<02:38, 88.76it/s]
 17%|█▋        | 2961/17021 [00:35<02:30, 93.21it/s]
 17%|█▋        | 2972/17021 [00:35<02:26, 96.10it/s]
 18%|█▊        | 2984/17021 [00:35<02:20, 100.20it/s]
 18%|█▊        | 2995/17021 [00:35<02:16, 102.44it/s]2021-05-01 15:38:49,424 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3006/17021 [00:35<02:46, 84.09it/s] 
 18%|█▊        | 3016/17021 [00:36<03:40, 63.44it/s]
 18%|█▊        | 3024/17021 [00:36<03:42, 62.84it/s]
 18%|█▊        | 3032/17021 [00:36<03:35, 64.87it/s]
 18%|█▊        | 3040/17021 [00:36<04:07, 56.55it/s]
 18%|█▊        | 3048/17021 [00:36<03:47, 61.53it/s]
 18%|█▊        | 3059/17021 [00:36<03:21, 69.45it/s]
 18%|█▊        | 3069/17021 [00:36<03:03, 76.17it/s]
 18%|█▊        | 3079/17021 [00:37<02:53, 80.48it/s]
 18%|█▊        | 3088/17021 [00:37<02:49, 82.17it/s]
 18%|█▊        | 3099/17021 [00:37<02:39, 87.55it/s]
 18%|█▊        | 3109/17021 [00:37<02:36, 89.01it/s]
 18%|█▊        | 3119/17021 [00:37<02:36, 88.81it/s]
 18%|█▊        | 3129/17021 [00:37<02:36, 88.90it/s]
 18%|█▊        | 3139/17021 [00:37<02:35, 89.27it/s]
 19%|█▊        | 3149/17021 [00:37<02:30, 92.16it/s]
 19%|█▊        | 3159/17021 [00:38<03:21, 68.82it/s]
 19%|█▊        | 3167/17021 [00:38<04:02, 57.09it/s]
 19%|█▊        | 3176/17021 [00:38<03:41, 62.41it/s]
 19%|█▊        | 3184/17021 [00:38<03:46, 61.19it/s]
 19%|█▉        | 3193/17021 [00:38<03:24, 67.65it/s]
 19%|█▉        | 3202/17021 [00:38<03:11, 72.10it/s]
 19%|█▉        | 3211/17021 [00:38<03:01, 75.94it/s]
 19%|█▉        | 3220/17021 [00:38<02:53, 79.64it/s]
 19%|█▉        | 3230/17021 [00:38<02:44, 83.64it/s]
 19%|█▉        | 3240/17021 [00:39<02:40, 86.04it/s]
 19%|█▉        | 3250/17021 [00:39<02:36, 88.12it/s]
 19%|█▉        | 3260/17021 [00:39<02:33, 89.44it/s]
 19%|█▉        | 3270/17021 [00:39<02:38, 86.70it/s]
 19%|█▉        | 3279/17021 [00:39<02:40, 85.85it/s]
 19%|█▉        | 3288/17021 [00:39<02:41, 85.02it/s]
 19%|█▉        | 3297/17021 [00:39<02:38, 86.40it/s]
 19%|█▉        | 3306/17021 [00:39<03:05, 73.83it/s]
 19%|█▉        | 3314/17021 [00:40<03:53, 58.73it/s]
 20%|█▉        | 3321/17021 [00:40<04:00, 57.00it/s]
 20%|█▉        | 3328/17021 [00:40<04:28, 51.02it/s]
 20%|█▉        | 3335/17021 [00:40<04:11, 54.46it/s]
 20%|█▉        | 3343/17021 [00:40<03:47, 60.02it/s]
 20%|█▉        | 3352/17021 [00:40<03:26, 66.04it/s]
 20%|█▉        | 3362/17021 [00:40<03:09, 72.07it/s]
 20%|█▉        | 3372/17021 [00:40<02:56, 77.32it/s]
 20%|█▉        | 3382/17021 [00:41<02:45, 82.37it/s]
 20%|█▉        | 3391/17021 [00:41<02:48, 80.74it/s]
 20%|█▉        | 3401/17021 [00:41<02:42, 83.60it/s]
 20%|██        | 3410/17021 [00:41<02:42, 83.96it/s]
 20%|██        | 3420/17021 [00:41<02:35, 87.21it/s]
 20%|██        | 3430/17021 [00:41<02:33, 88.61it/s]
 20%|██        | 3440/17021 [00:41<02:34, 87.77it/s]
 20%|██        | 3449/17021 [00:41<03:18, 68.22it/s]
 20%|██        | 3457/17021 [00:42<03:55, 57.72it/s]
 20%|██        | 3464/17021 [00:42<04:08, 54.65it/s]
 20%|██        | 3471/17021 [00:42<04:06, 54.89it/s]
 20%|██        | 3479/17021 [00:42<03:44, 60.24it/s]
 20%|██        | 3487/17021 [00:42<03:28, 64.98it/s]
 21%|██        | 3497/17021 [00:42<03:09, 71.49it/s]
 21%|██        | 3507/17021 [00:42<02:56, 76.49it/s]
 21%|██        | 3517/17021 [00:42<02:48, 80.23it/s]
 21%|██        | 3527/17021 [00:43<02:43, 82.62it/s]
 21%|██        | 3536/17021 [00:43<02:40, 84.26it/s]
 21%|██        | 3546/17021 [00:43<02:36, 86.23it/s]
 21%|██        | 3555/17021 [00:43<02:39, 84.45it/s]
 21%|██        | 3564/17021 [00:43<02:38, 84.86it/s]
 21%|██        | 3573/17021 [00:43<02:37, 85.13it/s]
 21%|██        | 3583/17021 [00:43<02:34, 86.84it/s]
 21%|██        | 3592/17021 [00:43<03:05, 72.50it/s]
 21%|██        | 3600/17021 [00:44<03:51, 57.99it/s]
 21%|██        | 3607/17021 [00:44<03:51, 57.98it/s]
 21%|██        | 3614/17021 [00:44<04:00, 55.76it/s]
 21%|██▏       | 3622/17021 [00:44<03:40, 60.88it/s]
 21%|██▏       | 3631/17021 [00:44<03:22, 66.16it/s]
 21%|██▏       | 3640/17021 [00:44<03:09, 70.63it/s]
 21%|██▏       | 3651/17021 [00:44<02:52, 77.32it/s]
 22%|██▏       | 3661/17021 [00:44<02:42, 82.20it/s]
 22%|██▏       | 3671/17021 [00:44<02:37, 84.69it/s]
 22%|██▏       | 3680/17021 [00:45<02:47, 79.67it/s]
 22%|██▏       | 3689/17021 [00:45<02:49, 78.68it/s]
 22%|██▏       | 3700/17021 [00:45<02:35, 85.56it/s]
 22%|██▏       | 3712/17021 [00:45<02:24, 92.19it/s]
 22%|██▏       | 3724/17021 [00:45<02:16, 97.57it/s]
 22%|██▏       | 3735/17021 [00:45<02:19, 95.07it/s]
 22%|██▏       | 3745/17021 [00:45<03:27, 64.12it/s]
 22%|██▏       | 3753/17021 [00:46<03:40, 60.10it/s]
 22%|██▏       | 3761/17021 [00:46<03:56, 56.17it/s]
 22%|██▏       | 3771/17021 [00:46<03:27, 63.81it/s]
 22%|██▏       | 3780/17021 [00:46<03:09, 69.91it/s]
 22%|██▏       | 3790/17021 [00:46<02:56, 74.98it/s]
