2021-04-30 10:31:00,977 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:31:00,978 INFO     Geo: cqd
2021-04-30 10:31:00,978 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 10:31:00,978 INFO     #entity: 14505
2021-04-30 10:31:00,978 INFO     #relation: 474
2021-04-30 10:31:00,978 INFO     #max steps: 1000
2021-04-30 10:31:00,978 INFO     Evaluate unoins using: DNF
2021-04-30 10:31:00,978 INFO     loading data
2021-04-30 10:31:29,192 INFO     Training info:
2021-04-30 10:31:29,192 INFO     Validation info:
2021-04-30 10:31:29,193 INFO     1p: 20101
2021-04-30 10:31:29,201 INFO     Test info:
2021-04-30 10:31:29,201 INFO     1p: 22812
2021-04-30 10:31:29,560 INFO     Model Parameter Configuration:
2021-04-30 10:31:29,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter Number: 29958000
2021-04-30 10:31:32,667 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 10:31:33,024 INFO     tasks = 1p
2021-04-30 10:31:33,024 INFO     init_step = 99999
2021-04-30 10:31:33,025 INFO     batch_size = 1000
2021-04-30 10:31:33,025 INFO     hidden_dim = 1000
2021-04-30 10:31:33,025 INFO     gamma = 12.000000
2021-04-30 10:31:33,025 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1804/22812 [00:05<01:07, 311.60it/s]
  8%|▊         | 1836/22812 [00:05<01:09, 302.39it/s]
  8%|▊         | 1867/22812 [00:06<01:11, 293.22it/s]
  8%|▊         | 1897/22812 [00:06<01:10, 295.02it/s]
  8%|▊         | 1927/22812 [00:06<01:10, 294.78it/s]
  9%|▊         | 1960/22812 [00:06<01:08, 302.30it/s]
  9%|▊         | 1992/22812 [00:06<01:08, 305.15it/s]2021-04-30 10:32:49,680 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2024/22812 [00:06<01:07, 308.49it/s]
  9%|▉         | 2056/22812 [00:06<01:06, 311.08it/s]
  9%|▉         | 2088/22812 [00:06<01:06, 311.81it/s]
  9%|▉         | 2120/22812 [00:06<01:06, 311.84it/s]
  9%|▉         | 2152/22812 [00:07<01:06, 310.81it/s]
 10%|▉         | 2184/22812 [00:07<01:06, 311.66it/s]
 10%|▉         | 2216/22812 [00:07<01:06, 307.78it/s]
 10%|▉         | 2247/22812 [00:07<01:07, 304.43it/s]
 10%|▉         | 2278/22812 [00:07<01:07, 305.29it/s]
 10%|█         | 2312/22812 [00:07<01:05, 312.59it/s]
 10%|█         | 2344/22812 [00:07<01:05, 314.04it/s]
 10%|█         | 2378/22812 [00:07<01:04, 319.20it/s]
 11%|█         | 2412/22812 [00:07<01:03, 323.08it/s]
 11%|█         | 2445/22812 [00:07<01:02, 323.40it/s]
 11%|█         | 2478/22812 [00:08<01:04, 314.58it/s]
 11%|█         | 2510/22812 [00:08<01:09, 291.51it/s]
 11%|█         | 2540/22812 [00:08<01:09, 293.22it/s]
 11%|█▏        | 2573/22812 [00:08<01:06, 302.80it/s]
 11%|█▏        | 2604/22812 [00:08<01:06, 303.94it/s]
 12%|█▏        | 2636/22812 [00:08<01:05, 306.18it/s]
 12%|█▏        | 2667/22812 [00:08<01:06, 303.96it/s]
 12%|█▏        | 2699/22812 [00:08<01:05, 307.78it/s]
 12%|█▏        | 2730/22812 [00:08<01:05, 307.35it/s]
 12%|█▏        | 2762/22812 [00:08<01:04, 309.37it/s]
 12%|█▏        | 2793/22812 [00:09<01:06, 302.34it/s]
 12%|█▏        | 2824/22812 [00:09<01:08, 291.86it/s]
 13%|█▎        | 2854/22812 [00:09<01:08, 289.86it/s]
 13%|█▎        | 2885/22812 [00:09<01:07, 293.17it/s]
 13%|█▎        | 2915/22812 [00:09<01:08, 289.79it/s]
 13%|█▎        | 2947/22812 [00:09<01:06, 297.98it/s]
 13%|█▎        | 2978/22812 [00:09<01:06, 299.62it/s]2021-04-30 10:32:52,953 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3009/22812 [00:09<01:05, 302.45it/s]
 13%|█▎        | 3041/22812 [00:09<01:04, 305.07it/s]
 13%|█▎        | 3074/22812 [00:10<01:03, 310.43it/s]
 14%|█▎        | 3106/22812 [00:10<01:03, 308.50it/s]
 14%|█▍        | 3139/22812 [00:10<01:02, 312.49it/s]
 14%|█▍        | 3172/22812 [00:10<01:02, 315.90it/s]
 14%|█▍        | 3204/22812 [00:10<01:02, 312.70it/s]
 14%|█▍        | 3236/22812 [00:10<01:02, 311.34it/s]
 14%|█▍        | 3268/22812 [00:10<01:03, 307.45it/s]
 14%|█▍        | 3299/22812 [00:10<01:04, 303.83it/s]
 15%|█▍        | 3330/22812 [00:10<01:05, 297.74it/s]
 15%|█▍        | 3361/22812 [00:10<01:04, 299.74it/s]
 15%|█▍        | 3392/22812 [00:11<01:05, 294.83it/s]
 15%|█▌        | 3424/22812 [00:11<01:04, 300.57it/s]
 15%|█▌        | 3455/22812 [00:11<01:04, 301.94it/s]
 15%|█▌        | 3487/22812 [00:11<01:03, 306.30it/s]
 15%|█▌        | 3518/22812 [00:11<01:02, 306.33it/s]
 16%|█▌        | 3550/22812 [00:11<01:02, 309.72it/s]
 16%|█▌        | 3582/22812 [00:11<01:01, 311.08it/s]
 16%|█▌        | 3614/22812 [00:11<01:01, 311.88it/s]
 16%|█▌        | 3646/22812 [00:11<01:01, 309.63it/s]
 16%|█▌        | 3678/22812 [00:12<01:01, 310.22it/s]
 16%|█▋        | 3710/22812 [00:12<01:01, 311.07it/s]
 16%|█▋        | 3742/22812 [00:12<01:02, 307.49it/s]
 17%|█▋        | 3773/22812 [00:12<01:02, 304.38it/s]
 17%|█▋        | 3804/22812 [00:12<01:04, 294.40it/s]
 17%|█▋        | 3835/22812 [00:12<01:03, 297.13it/s]
 17%|█▋        | 3865/22812 [00:12<01:04, 295.64it/s]
 17%|█▋        | 3895/22812 [00:12<01:06, 285.47it/s]
 17%|█▋        | 3927/22812 [00:12<01:04, 292.96it/s]
 17%|█▋        | 3960/22812 [00:12<01:02, 303.09it/s]
 17%|█▋        | 3991/22812 [00:13<01:02, 303.10it/s]2021-04-30 10:32:56,234 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4023/22812 [00:13<01:01, 306.72it/s]
 18%|█▊        | 4054/22812 [00:13<01:01, 305.01it/s]
 18%|█▊        | 4085/22812 [00:13<01:01, 303.41it/s]
 18%|█▊        | 4116/22812 [00:13<01:01, 305.00it/s]
 18%|█▊        | 4148/22812 [00:13<01:00, 307.71it/s]
 18%|█▊        | 4179/22812 [00:13<01:01, 304.17it/s]
 18%|█▊        | 4210/22812 [00:13<01:01, 302.94it/s]
 19%|█▊        | 4241/22812 [00:13<01:01, 304.06it/s]
 19%|█▊        | 4272/22812 [00:13<01:02, 294.43it/s]
 19%|█▉        | 4302/22812 [00:14<01:03, 292.00it/s]
 19%|█▉        | 4332/22812 [00:14<01:03, 293.31it/s]
 19%|█▉        | 4362/22812 [00:14<01:02, 295.26it/s]
 19%|█▉        | 4394/22812 [00:14<01:01, 300.49it/s]
 19%|█▉        | 4426/22812 [00:14<01:00, 304.93it/s]
 20%|█▉        | 4457/22812 [00:14<01:00, 303.07it/s]
 20%|█▉        | 4489/22812 [00:14<00:59, 306.80it/s]
 20%|█▉        | 4520/22812 [00:14<00:59, 305.34it/s]
 20%|█▉        | 4552/22812 [00:14<00:59, 306.94it/s]
 20%|██        | 4584/22812 [00:15<00:58, 309.04it/s]
 20%|██        | 4617/22812 [00:15<00:57, 314.81it/s]
 20%|██        | 4649/22812 [00:15<00:57, 314.69it/s]
 21%|██        | 4681/22812 [00:15<00:57, 312.72it/s]
 21%|██        | 4713/22812 [00:15<00:58, 309.33it/s]
 21%|██        | 4744/22812 [00:15<00:59, 306.20it/s]
 21%|██        | 4775/22812 [00:15<01:00, 298.65it/s]
 21%|██        | 4805/22812 [00:15<01:01, 294.32it/s]
 21%|██        | 4835/22812 [00:15<01:01, 293.40it/s]
 21%|██▏       | 4865/22812 [00:15<01:01, 289.90it/s]
 21%|██▏       | 4898/22812 [00:16<00:59, 299.17it/s]
 22%|██▏       | 4929/22812 [00:16<00:59, 302.07it/s]
 22%|██▏       | 4961/22812 [00:16<00:58, 305.52it/s]
 22%|██▏       | 4992/22812 [00:16<00:58, 305.35it/s]2021-04-30 10:32:59,530 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5025/22812 [00:16<00:57, 310.90it/s]
 22%|██▏       | 5057/22812 [00:16<00:57, 309.37it/s]
 22%|██▏       | 5090/22812 [00:16<00:56, 314.43it/s]
 22%|██▏       | 5122/22812 [00:16<00:56, 315.31it/s]
 23%|██▎       | 5155/22812 [00:16<00:55, 316.85it/s]
 23%|██▎       | 5187/22812 [00:16<00:55, 316.56it/s]
 23%|██▎       | 5219/22812 [00:17<00:55, 314.50it/s]
 23%|██▎       | 5251/22812 [00:17<00:58, 300.85it/s]
 23%|██▎       | 5282/22812 [00:17<01:00, 290.17it/s]
 23%|██▎       | 5312/22812 [00:17<01:00, 291.48it/s]
 23%|██▎       | 5342/22812 [00:17<00:59, 293.19it/s]
 24%|██▎       | 5374/22812 [00:17<00:58, 298.70it/s]
 24%|██▎       | 5405/22812 [00:17<00:57, 301.25it/s]
 24%|██▍       | 5438/22812 [00:17<00:56, 308.59it/s]
 24%|██▍       | 5469/22812 [00:17<00:56, 305.36it/s]
 24%|██▍       | 5502/22812 [00:18<00:55, 309.77it/s]
 24%|██▍       | 5534/22812 [00:18<00:55, 310.65it/s]
 24%|██▍       | 5566/22812 [00:18<00:55, 311.87it/s]
 25%|██▍       | 5598/22812 [00:18<00:55, 311.79it/s]
 25%|██▍       | 5631/22812 [00:18<00:54, 316.98it/s]
 25%|██▍       | 5663/22812 [00:18<00:55, 310.13it/s]
 25%|██▍       | 5695/22812 [00:18<00:57, 296.92it/s]
 25%|██▌       | 5725/22812 [00:18<00:58, 290.30it/s]
 25%|██▌       | 5756/22812 [00:18<00:57, 295.74it/s]
 25%|██▌       | 5787/22812 [00:18<00:57, 298.09it/s]
 25%|██▌       | 5817/22812 [00:19<00:57, 295.96it/s]
 26%|██▌       | 5847/22812 [00:19<00:57, 294.96it/s]
 26%|██▌       | 5878/22812 [00:19<00:56, 298.25it/s]
 26%|██▌       | 5908/22812 [00:19<00:57, 295.90it/s]
 26%|██▌       | 5938/22812 [00:19<01:04, 262.47it/s]
 26%|██▌       | 5965/22812 [00:19<01:07, 248.79it/s]
 26%|██▋       | 5993/22812 [00:19<01:05, 255.94it/s]2021-04-30 10:33:02,914 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6025/22812 [00:19<01:02, 269.10it/s]
 27%|██▋       | 6056/22812 [00:19<00:59, 280.03it/s]
 27%|██▋       | 6086/22812 [00:20<00:58, 284.82it/s]
 27%|██▋       | 6116/22812 [00:20<00:58, 287.09it/s]
 27%|██▋       | 6146/22812 [00:20<00:57, 290.64it/s]
 27%|██▋       | 6177/22812 [00:20<00:56, 293.88it/s]
 27%|██▋       | 6210/22812 [00:20<00:54, 302.22it/s]
 27%|██▋       | 6241/22812 [00:20<00:55, 300.02it/s]
 27%|██▋       | 6272/22812 [00:20<00:57, 285.21it/s]
 28%|██▊       | 6301/22812 [00:20<00:59, 276.83it/s]
 28%|██▊       | 6330/22812 [00:20<00:59, 278.80it/s]
 28%|██▊       | 6361/22812 [00:21<00:57, 285.52it/s]
 28%|██▊       | 6391/22812 [00:21<00:56, 288.29it/s]
 28%|██▊       | 6420/22812 [00:21<00:57, 284.21it/s]
 28%|██▊       | 6449/22812 [00:21<00:59, 275.56it/s]
 28%|██▊       | 6480/22812 [00:21<00:57, 282.70it/s]
 29%|██▊       | 6510/22812 [00:21<00:56, 286.01it/s]
 29%|██▊       | 6543/22812 [00:21<00:55, 295.65it/s]
 29%|██▉       | 6574/22812 [00:21<00:54, 297.05it/s]
 29%|██▉       | 6607/22812 [00:21<00:53, 303.80it/s]
 29%|██▉       | 6639/22812 [00:21<00:52, 307.27it/s]
 29%|██▉       | 6670/22812 [00:22<00:52, 307.83it/s]
 29%|██▉       | 6701/22812 [00:22<00:52, 306.94it/s]
 30%|██▉       | 6735/22812 [00:22<00:51, 313.76it/s]
 30%|██▉       | 6767/22812 [00:22<00:51, 309.43it/s]
 30%|██▉       | 6799/22812 [00:22<00:51, 309.41it/s]
 30%|██▉       | 6830/22812 [00:22<00:51, 309.16it/s]
 30%|███       | 6861/22812 [00:22<00:51, 308.24it/s]
 30%|███       | 6892/22812 [00:22<00:51, 306.61it/s]
 30%|███       | 6923/22812 [00:22<00:52, 300.60it/s]
 30%|███       | 6954/22812 [00:22<00:53, 296.06it/s]
 31%|███       | 6984/22812 [00:23<00:53, 293.84it/s]2021-04-30 10:33:06,275 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7015/22812 [00:23<00:53, 297.16it/s]
 31%|███       | 7046/22812 [00:23<00:52, 299.09it/s]
 31%|███       | 7078/22812 [00:23<00:51, 303.30it/s]
 31%|███       | 7109/22812 [00:23<00:51, 305.19it/s]
 31%|███▏      | 7142/22812 [00:23<00:50, 310.14it/s]
 31%|███▏      | 7174/22812 [00:23<00:50, 307.22it/s]
 32%|███▏      | 7207/22812 [00:23<00:49, 312.51it/s]
 32%|███▏      | 7240/22812 [00:23<00:49, 315.33it/s]
 32%|███▏      | 7273/22812 [00:23<00:48, 319.44it/s]
 32%|███▏      | 7305/22812 [00:24<00:50, 310.12it/s]
 32%|███▏      | 7337/22812 [00:24<00:50, 303.74it/s]
 32%|███▏      | 7368/22812 [00:24<00:51, 299.40it/s]
 32%|███▏      | 7399/22812 [00:24<00:52, 294.79it/s]
 33%|███▎      | 7429/22812 [00:24<00:52, 295.05it/s]
 33%|███▎      | 7459/22812 [00:24<00:52, 292.86it/s]
 33%|███▎      | 7489/22812 [00:24<00:52, 294.41it/s]
 33%|███▎      | 7523/22812 [00:24<00:50, 304.33it/s]
 33%|███▎      | 7554/22812 [00:24<00:50, 302.59it/s]
 33%|███▎      | 7586/22812 [00:25<00:49, 306.17it/s]
 33%|███▎      | 7617/22812 [00:25<00:49, 306.39it/s]
 34%|███▎      | 7650/22812 [00:25<00:48, 311.54it/s]
 34%|███▎      | 7682/22812 [00:25<00:49, 308.59it/s]
 34%|███▍      | 7714/22812 [00:25<00:48, 310.43it/s]
 34%|███▍      | 7746/22812 [00:25<00:48, 312.56it/s]
 34%|███▍      | 7778/22812 [00:25<00:47, 314.00it/s]
 34%|███▍      | 7810/22812 [00:25<00:48, 312.21it/s]
 34%|███▍      | 7842/22812 [00:25<00:47, 313.05it/s]
 35%|███▍      | 7874/22812 [00:25<00:48, 310.54it/s]
 35%|███▍      | 7906/22812 [00:26<00:48, 308.12it/s]
 35%|███▍      | 7937/22812 [00:26<00:48, 308.32it/s]
 35%|███▍      | 7968/22812 [00:26<00:50, 296.07it/s]
 35%|███▌      | 7999/22812 [00:26<00:49, 298.68it/s]2021-04-30 10:33:09,540 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8029/22812 [00:26<00:50, 293.48it/s]
 35%|███▌      | 8060/22812 [00:26<00:49, 296.48it/s]
 35%|███▌      | 8091/22812 [00:26<00:49, 297.68it/s]
 36%|███▌      | 8122/22812 [00:26<00:48, 301.00it/s]
 36%|███▌      | 8153/22812 [00:26<00:49, 297.29it/s]
 36%|███▌      | 8185/22812 [00:27<00:48, 301.94it/s]
 36%|███▌      | 8216/22812 [00:27<00:48, 303.23it/s]
 36%|███▌      | 8249/22812 [00:27<00:47, 309.51it/s]
 36%|███▋      | 8281/22812 [00:27<00:47, 306.90it/s]
 36%|███▋      | 8312/22812 [00:27<00:47, 304.81it/s]
 37%|███▋      | 8343/22812 [00:27<00:48, 300.12it/s]
 37%|███▋      | 8374/22812 [00:27<00:49, 289.20it/s]
 37%|███▋      | 8404/22812 [00:27<00:49, 290.07it/s]
 37%|███▋      | 8434/22812 [00:27<00:49, 292.96it/s]
 37%|███▋      | 8464/22812 [00:27<00:48, 292.84it/s]
 37%|███▋      | 8496/22812 [00:28<00:48, 298.24it/s]
 37%|███▋      | 8528/22812 [00:28<00:47, 302.28it/s]
 38%|███▊      | 8561/22812 [00:28<00:46, 306.66it/s]
 38%|███▊      | 8592/22812 [00:28<00:46, 303.65it/s]
 38%|███▊      | 8624/22812 [00:28<00:46, 305.27it/s]
 38%|███▊      | 8655/22812 [00:28<00:46, 306.33it/s]
 38%|███▊      | 8688/22812 [00:28<00:45, 310.33it/s]
 38%|███▊      | 8721/22812 [00:28<00:44, 313.72it/s]
 38%|███▊      | 8753/22812 [00:28<00:45, 310.88it/s]
 39%|███▊      | 8785/22812 [00:28<00:45, 306.80it/s]
 39%|███▊      | 8816/22812 [00:29<00:45, 307.57it/s]
 39%|███▉      | 8847/22812 [00:29<00:45, 304.86it/s]
 39%|███▉      | 8878/22812 [00:29<00:46, 299.35it/s]
 39%|███▉      | 8910/22812 [00:29<00:45, 304.95it/s]
 39%|███▉      | 8941/22812 [00:29<00:45, 302.55it/s]
 39%|███▉      | 8973/22812 [00:29<00:45, 305.05it/s]2021-04-30 10:33:12,839 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9005/22812 [00:29<00:44, 308.27it/s]
 40%|███▉      | 9037/22812 [00:29<00:44, 310.07it/s]
 40%|███▉      | 9069/22812 [00:29<00:44, 311.03it/s]
 40%|███▉      | 9101/22812 [00:30<00:43, 312.23it/s]
 40%|████      | 9134/22812 [00:30<00:43, 315.19it/s]
 40%|████      | 9166/22812 [00:30<00:43, 311.86it/s]
 40%|████      | 9198/22812 [00:30<00:43, 313.53it/s]
 40%|████      | 9230/22812 [00:30<00:43, 312.81it/s]
 41%|████      | 9262/22812 [00:30<00:43, 313.25it/s]
 41%|████      | 9294/22812 [00:30<00:43, 312.03it/s]
 41%|████      | 9326/22812 [00:30<00:43, 306.83it/s]
 41%|████      | 9357/22812 [00:30<00:45, 296.17it/s]
 41%|████      | 9387/22812 [00:30<00:45, 293.51it/s]
 41%|████▏     | 9417/22812 [00:31<00:46, 289.18it/s]
 41%|████▏     | 9448/22812 [00:31<00:45, 292.82it/s]
 42%|████▏     | 9478/22812 [00:31<00:45, 292.46it/s]
 42%|████▏     | 9510/22812 [00:31<00:44, 298.90it/s]
 42%|████▏     | 9542/22812 [00:31<00:43, 302.57it/s]
 42%|████▏     | 9575/22812 [00:31<00:43, 306.55it/s]
 42%|████▏     | 9606/22812 [00:31<00:43, 304.45it/s]
 42%|████▏     | 9637/22812 [00:31<00:43, 305.85it/s]
 42%|████▏     | 9669/22812 [00:31<00:42, 308.11it/s]
 43%|████▎     | 9701/22812 [00:31<00:42, 309.56it/s]
 43%|████▎     | 9733/22812 [00:32<00:41, 311.99it/s]
 43%|████▎     | 9765/22812 [00:32<00:42, 309.37it/s]
 43%|████▎     | 9796/22812 [00:32<00:42, 305.49it/s]
 43%|████▎     | 9827/22812 [00:32<00:42, 302.00it/s]
 43%|████▎     | 9858/22812 [00:32<00:44, 291.81it/s]
 43%|████▎     | 9888/22812 [00:32<00:44, 291.21it/s]
 43%|████▎     | 9918/22812 [00:32<00:44, 289.70it/s]
 44%|████▎     | 9948/22812 [00:32<00:44, 291.09it/s]
 44%|████▎     | 9980/22812 [00:32<00:42, 299.09it/s]2021-04-30 10:33:16,138 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10011/22812 [00:33<00:42, 301.10it/s]
 44%|████▍     | 10043/22812 [00:33<00:41, 305.42it/s]
 44%|████▍     | 10074/22812 [00:33<00:41, 304.65it/s]
 44%|████▍     | 10107/22812 [00:33<00:40, 311.63it/s]
 44%|████▍     | 10139/22812 [00:33<00:40, 311.22it/s]
 45%|████▍     | 10171/22812 [00:33<00:40, 311.33it/s]
 45%|████▍     | 10203/22812 [00:33<00:41, 305.71it/s]
 45%|████▍     | 10235/22812 [00:33<00:40, 308.49it/s]
 45%|████▌     | 10266/22812 [00:33<00:41, 305.15it/s]
 45%|████▌     | 10298/22812 [00:33<00:40, 307.87it/s]
 45%|████▌     | 10329/22812 [00:34<00:40, 305.88it/s]
 45%|████▌     | 10361/22812 [00:34<00:40, 308.64it/s]
 46%|████▌     | 10392/22812 [00:34<00:42, 295.14it/s]
 46%|████▌     | 10422/22812 [00:34<00:43, 281.63it/s]
 46%|████▌     | 10452/22812 [00:34<00:43, 285.02it/s]
 46%|████▌     | 10484/22812 [00:34<00:42, 293.23it/s]
 46%|████▌     | 10516/22812 [00:34<00:40, 300.75it/s]
 46%|████▌     | 10548/22812 [00:34<00:40, 303.88it/s]
 46%|████▋     | 10579/22812 [00:34<00:40, 305.35it/s]
 47%|████▋     | 10610/22812 [00:35<00:40, 304.02it/s]
 47%|████▋     | 10641/22812 [00:35<00:40, 303.35it/s]
 47%|████▋     | 10672/22812 [00:35<00:39, 305.01it/s]
 47%|████▋     | 10704/22812 [00:35<00:39, 309.00it/s]
 47%|████▋     | 10735/22812 [00:35<00:39, 306.64it/s]
 47%|████▋     | 10767/22812 [00:35<00:38, 309.25it/s]
 47%|████▋     | 10801/22812 [00:35<00:38, 315.11it/s]
 47%|████▋     | 10833/22812 [00:35<00:38, 310.69it/s]
 48%|████▊     | 10865/22812 [00:35<00:38, 310.19it/s]
 48%|████▊     | 10897/22812 [00:35<00:39, 301.90it/s]
 48%|████▊     | 10928/22812 [00:36<00:39, 299.99it/s]
 48%|████▊     | 10960/22812 [00:36<00:38, 305.27it/s]
 48%|████▊     | 10992/22812 [00:36<00:38, 307.80it/s]2021-04-30 10:33:19,415 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11025/22812 [00:36<00:37, 312.11it/s]
 48%|████▊     | 11057/22812 [00:36<00:38, 306.99it/s]
 49%|████▊     | 11088/22812 [00:36<00:38, 304.69it/s]
 49%|████▊     | 11120/22812 [00:36<00:37, 308.11it/s]
 49%|████▉     | 11152/22812 [00:36<00:37, 309.54it/s]
 49%|████▉     | 11183/22812 [00:36<00:37, 307.37it/s]
 49%|████▉     | 11214/22812 [00:36<00:38, 304.07it/s]
 49%|████▉     | 11245/22812 [00:37<00:38, 303.81it/s]
 49%|████▉     | 11276/22812 [00:37<00:38, 303.54it/s]
 50%|████▉     | 11307/22812 [00:37<00:38, 302.11it/s]
 50%|████▉     | 11338/22812 [00:37<00:37, 302.67it/s]
 50%|████▉     | 11369/22812 [00:37<00:38, 297.69it/s]
 50%|████▉     | 11399/22812 [00:37<00:39, 292.55it/s]
 50%|█████     | 11429/22812 [00:37<00:39, 289.64it/s]
 50%|█████     | 11459/22812 [00:37<00:39, 290.22it/s]
 50%|█████     | 11491/22812 [00:37<00:37, 298.02it/s]
 51%|█████     | 11521/22812 [00:38<00:37, 297.50it/s]
 51%|█████     | 11553/22812 [00:38<00:37, 303.58it/s]
 51%|█████     | 11585/22812 [00:38<00:36, 307.58it/s]
 51%|█████     | 11617/22812 [00:38<00:36, 310.08it/s]
 51%|█████     | 11649/22812 [00:38<00:36, 309.52it/s]
 51%|█████     | 11680/22812 [00:38<00:36, 308.87it/s]
 51%|█████▏    | 11711/22812 [00:38<00:36, 306.62it/s]
 51%|█████▏    | 11743/22812 [00:38<00:35, 307.77it/s]
 52%|█████▏    | 11774/22812 [00:38<00:37, 296.86it/s]
 52%|█████▏    | 11804/22812 [00:38<00:38, 286.86it/s]
 52%|█████▏    | 11834/22812 [00:39<00:38, 287.92it/s]
 52%|█████▏    | 11865/22812 [00:39<00:37, 294.05it/s]
 52%|█████▏    | 11896/22812 [00:39<00:36, 297.33it/s]
 52%|█████▏    | 11928/22812 [00:39<00:36, 301.42it/s]
 52%|█████▏    | 11959/22812 [00:39<00:36, 301.38it/s]
 53%|█████▎    | 11990/22812 [00:39<00:35, 302.79it/s]2021-04-30 10:33:22,733 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12022/22812 [00:39<00:35, 305.33it/s]
 53%|█████▎    | 12056/22812 [00:39<00:34, 312.53it/s]
 53%|█████▎    | 12088/22812 [00:39<00:34, 312.07it/s]
 53%|█████▎    | 12121/22812 [00:39<00:33, 316.80it/s]
 53%|█████▎    | 12153/22812 [00:40<00:34, 312.94it/s]
 53%|█████▎    | 12185/22812 [00:40<00:34, 307.87it/s]
 54%|█████▎    | 12216/22812 [00:40<00:34, 306.96it/s]
 54%|█████▎    | 12247/22812 [00:40<00:34, 302.97it/s]
 54%|█████▍    | 12278/22812 [00:40<00:35, 295.05it/s]
 54%|█████▍    | 12308/22812 [00:40<00:35, 296.38it/s]
 54%|█████▍    | 12338/22812 [00:40<00:35, 295.16it/s]
 54%|█████▍    | 12370/22812 [00:40<00:34, 299.69it/s]
 54%|█████▍    | 12401/22812 [00:40<00:34, 302.07it/s]
 54%|█████▍    | 12432/22812 [00:41<00:34, 303.26it/s]
 55%|█████▍    | 12465/22812 [00:41<00:33, 308.31it/s]
 55%|█████▍    | 12496/22812 [00:41<00:33, 307.74it/s]
 55%|█████▍    | 12528/22812 [00:41<00:33, 309.23it/s]
 55%|█████▌    | 12559/22812 [00:41<00:33, 307.17it/s]
 55%|█████▌    | 12591/22812 [00:41<00:33, 308.35it/s]
 55%|█████▌    | 12622/22812 [00:41<00:33, 307.35it/s]
 55%|█████▌    | 12653/22812 [00:41<00:33, 306.24it/s]
 56%|█████▌    | 12684/22812 [00:41<00:33, 302.90it/s]
 56%|█████▌    | 12716/22812 [00:41<00:33, 305.11it/s]
 56%|█████▌    | 12748/22812 [00:42<00:32, 307.16it/s]
 56%|█████▌    | 12780/22812 [00:42<00:32, 308.26it/s]
 56%|█████▌    | 12811/22812 [00:42<00:33, 302.82it/s]
 56%|█████▋    | 12842/22812 [00:42<00:33, 298.42it/s]
 56%|█████▋    | 12872/22812 [00:42<00:33, 295.08it/s]
 57%|█████▋    | 12903/22812 [00:42<00:33, 296.90it/s]
 57%|█████▋    | 12935/22812 [00:42<00:32, 302.70it/s]
 57%|█████▋    | 12967/22812 [00:42<00:32, 307.21it/s]
 57%|█████▋    | 12999/22812 [00:42<00:31, 309.92it/s]2021-04-30 10:33:26,005 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13031/22812 [00:42<00:31, 307.89it/s]
 57%|█████▋    | 13062/22812 [00:43<00:31, 307.47it/s]
 57%|█████▋    | 13093/22812 [00:43<00:31, 307.38it/s]
 58%|█████▊    | 13125/22812 [00:43<00:31, 309.76it/s]
 58%|█████▊    | 13156/22812 [00:43<00:31, 307.00it/s]
 58%|█████▊    | 13187/22812 [00:43<00:31, 304.31it/s]
 58%|█████▊    | 13218/22812 [00:43<00:32, 297.83it/s]
 58%|█████▊    | 13248/22812 [00:43<00:32, 290.92it/s]
 58%|█████▊    | 13278/22812 [00:43<00:32, 293.05it/s]
 58%|█████▊    | 13308/22812 [00:43<00:32, 294.05it/s]
 58%|█████▊    | 13339/22812 [00:43<00:31, 297.25it/s]
 59%|█████▊    | 13372/22812 [00:44<00:30, 305.38it/s]
 59%|█████▉    | 13403/22812 [00:44<00:30, 304.71it/s]
 59%|█████▉    | 13435/22812 [00:44<00:30, 307.54it/s]
 59%|█████▉    | 13466/22812 [00:44<00:30, 303.97it/s]
 59%|█████▉    | 13498/22812 [00:44<00:30, 307.86it/s]
 59%|█████▉    | 13529/22812 [00:44<00:30, 307.79it/s]
 59%|█████▉    | 13562/22812 [00:44<00:29, 312.47it/s]
 60%|█████▉    | 13594/22812 [00:44<00:29, 312.27it/s]
 60%|█████▉    | 13626/22812 [00:44<00:29, 311.00it/s]
 60%|█████▉    | 13658/22812 [00:45<00:29, 309.00it/s]
