2021-05-01 10:05:51,578 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:05:51,732 INFO     Geo: cqd
2021-05-01 10:05:51,732 INFO     Data Path: data/NELL-betae
2021-05-01 10:05:51,732 INFO     #entity: 63361
2021-05-01 10:05:51,732 INFO     #relation: 400
2021-05-01 10:05:51,732 INFO     #max steps: 1000
2021-05-01 10:05:51,732 INFO     Evaluate unoins using: DNF
2021-05-01 10:05:51,732 INFO     loading data
2021-05-01 10:06:08,788 INFO     Training info:
2021-05-01 10:06:08,797 INFO     Validation info:
2021-05-01 10:06:08,798 INFO     pi: 4000
2021-05-01 10:06:08,799 INFO     Test info:
2021-05-01 10:06:08,799 INFO     pi: 4000
2021-05-01 10:06:10,176 INFO     Model Parameter Configuration:
2021-05-01 10:06:10,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter Number: 127522000
2021-05-01 10:06:13,778 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:06:15,140 INFO     tasks = pi
2021-05-01 10:06:15,141 INFO     init_step = 99999
2021-05-01 10:06:15,141 INFO     batch_size = 1000
2021-05-01 10:06:15,141 INFO     hidden_dim = 1000
2021-05-01 10:06:15,141 INFO     gamma = 12.000000
2021-05-01 10:06:15,141 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1972/4000 [00:26<00:26, 77.99it/s]
 50%|████▉     | 1980/4000 [00:26<00:26, 77.47it/s]
 50%|████▉     | 1988/4000 [00:26<00:26, 76.42it/s]
 50%|████▉     | 1996/4000 [00:26<00:26, 74.79it/s]2021-05-01 10:07:35,211 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:26, 76.10it/s]
 50%|█████     | 2012/4000 [00:26<00:25, 77.08it/s]
 50%|█████     | 2020/4000 [00:26<00:25, 76.70it/s]
 51%|█████     | 2028/4000 [00:26<00:25, 77.42it/s]
 51%|█████     | 2036/4000 [00:27<00:25, 76.60it/s]
 51%|█████     | 2044/4000 [00:27<00:25, 76.11it/s]
 51%|█████▏    | 2052/4000 [00:27<00:25, 76.98it/s]
 52%|█████▏    | 2060/4000 [00:27<00:25, 77.04it/s]
 52%|█████▏    | 2068/4000 [00:27<00:24, 77.44it/s]
 52%|█████▏    | 2076/4000 [00:27<00:24, 77.90it/s]
 52%|█████▏    | 2084/4000 [00:27<00:24, 78.11it/s]
 52%|█████▏    | 2092/4000 [00:27<00:24, 78.56it/s]
 52%|█████▎    | 2100/4000 [00:27<00:24, 78.70it/s]
 53%|█████▎    | 2108/4000 [00:27<00:23, 78.93it/s]
 53%|█████▎    | 2116/4000 [00:28<00:23, 78.88it/s]
 53%|█████▎    | 2124/4000 [00:28<00:23, 78.82it/s]
 53%|█████▎    | 2132/4000 [00:28<00:23, 78.93it/s]
 54%|█████▎    | 2140/4000 [00:28<00:23, 79.06it/s]
 54%|█████▎    | 2148/4000 [00:28<00:23, 79.05it/s]
 54%|█████▍    | 2156/4000 [00:28<00:23, 78.06it/s]
 54%|█████▍    | 2164/4000 [00:28<00:24, 76.06it/s]
 54%|█████▍    | 2172/4000 [00:28<00:24, 76.06it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 76.60it/s]
 55%|█████▍    | 2188/4000 [00:28<00:23, 76.71it/s]
 55%|█████▍    | 2196/4000 [00:29<00:23, 76.03it/s]
 55%|█████▌    | 2204/4000 [00:29<00:23, 75.64it/s]
 55%|█████▌    | 2212/4000 [00:29<00:23, 76.31it/s]
 56%|█████▌    | 2220/4000 [00:29<00:23, 75.90it/s]
 56%|█████▌    | 2228/4000 [00:29<00:23, 76.44it/s]
 56%|█████▌    | 2236/4000 [00:29<00:23, 76.22it/s]
 56%|█████▌    | 2244/4000 [00:29<00:23, 76.08it/s]
 56%|█████▋    | 2252/4000 [00:29<00:22, 76.92it/s]
 56%|█████▋    | 2260/4000 [00:29<00:22, 77.57it/s]
 57%|█████▋    | 2268/4000 [00:30<00:22, 76.67it/s]
 57%|█████▋    | 2276/4000 [00:30<00:22, 77.37it/s]
 57%|█████▋    | 2284/4000 [00:30<00:22, 75.29it/s]
 57%|█████▋    | 2292/4000 [00:30<00:22, 75.96it/s]
 57%|█████▊    | 2300/4000 [00:30<00:22, 74.52it/s]
 58%|█████▊    | 2308/4000 [00:30<00:22, 74.37it/s]
 58%|█████▊    | 2316/4000 [00:30<00:22, 75.14it/s]
 58%|█████▊    | 2324/4000 [00:30<00:22, 72.97it/s]
 58%|█████▊    | 2332/4000 [00:30<00:22, 73.92it/s]
 58%|█████▊    | 2340/4000 [00:30<00:22, 74.92it/s]
 59%|█████▊    | 2348/4000 [00:31<00:22, 74.60it/s]
 59%|█████▉    | 2356/4000 [00:31<00:22, 73.71it/s]
 59%|█████▉    | 2364/4000 [00:31<00:22, 74.28it/s]
 59%|█████▉    | 2372/4000 [00:31<00:21, 75.12it/s]
 60%|█████▉    | 2380/4000 [00:31<00:21, 75.07it/s]
 60%|█████▉    | 2388/4000 [00:31<00:21, 75.50it/s]
 60%|█████▉    | 2396/4000 [00:31<00:21, 75.58it/s]
 60%|██████    | 2404/4000 [00:31<00:20, 76.65it/s]
 60%|██████    | 2412/4000 [00:31<00:20, 76.65it/s]
 60%|██████    | 2420/4000 [00:32<00:20, 77.40it/s]
 61%|██████    | 2428/4000 [00:32<00:21, 73.22it/s]
 61%|██████    | 2436/4000 [00:32<00:21, 73.13it/s]
 61%|██████    | 2444/4000 [00:32<00:21, 73.18it/s]
 61%|██████▏   | 2452/4000 [00:32<00:21, 73.22it/s]
 62%|██████▏   | 2460/4000 [00:32<00:21, 73.15it/s]
 62%|██████▏   | 2468/4000 [00:32<00:20, 73.89it/s]
 62%|██████▏   | 2476/4000 [00:32<00:20, 74.80it/s]
 62%|██████▏   | 2484/4000 [00:32<00:20, 75.71it/s]
 62%|██████▏   | 2492/4000 [00:32<00:19, 76.79it/s]
 62%|██████▎   | 2500/4000 [00:33<00:19, 77.53it/s]
 63%|██████▎   | 2508/4000 [00:33<00:19, 77.96it/s]
 63%|██████▎   | 2516/4000 [00:33<00:19, 77.96it/s]
 63%|██████▎   | 2524/4000 [00:33<00:18, 78.53it/s]
 63%|██████▎   | 2532/4000 [00:33<00:19, 76.97it/s]
 64%|██████▎   | 2540/4000 [00:33<00:19, 75.58it/s]
 64%|██████▎   | 2548/4000 [00:33<00:18, 76.47it/s]
 64%|██████▍   | 2556/4000 [00:33<00:18, 77.11it/s]
 64%|██████▍   | 2564/4000 [00:33<00:18, 77.69it/s]
 64%|██████▍   | 2572/4000 [00:34<00:18, 78.25it/s]
 64%|██████▍   | 2580/4000 [00:34<00:18, 77.42it/s]
 65%|██████▍   | 2588/4000 [00:34<00:18, 76.81it/s]
 65%|██████▍   | 2596/4000 [00:34<00:18, 77.33it/s]
 65%|██████▌   | 2604/4000 [00:34<00:18, 76.65it/s]
 65%|██████▌   | 2612/4000 [00:34<00:17, 77.34it/s]
 66%|██████▌   | 2620/4000 [00:34<00:18, 74.24it/s]
 66%|██████▌   | 2628/4000 [00:34<00:18, 73.63it/s]
 66%|██████▌   | 2636/4000 [00:34<00:18, 74.77it/s]
 66%|██████▌   | 2644/4000 [00:34<00:17, 76.03it/s]
 66%|██████▋   | 2652/4000 [00:35<00:17, 75.71it/s]
 66%|██████▋   | 2660/4000 [00:35<00:17, 76.24it/s]
 67%|██████▋   | 2668/4000 [00:35<00:17, 76.71it/s]
 67%|██████▋   | 2676/4000 [00:35<00:17, 77.01it/s]
 67%|██████▋   | 2684/4000 [00:35<00:16, 77.78it/s]
 67%|██████▋   | 2692/4000 [00:35<00:17, 76.63it/s]
 68%|██████▊   | 2700/4000 [00:35<00:17, 75.79it/s]
 68%|██████▊   | 2708/4000 [00:35<00:17, 75.46it/s]
 68%|██████▊   | 2716/4000 [00:35<00:17, 75.36it/s]
 68%|██████▊   | 2724/4000 [00:36<00:17, 74.92it/s]
 68%|██████▊   | 2732/4000 [00:36<00:16, 75.52it/s]
 68%|██████▊   | 2740/4000 [00:36<00:16, 75.06it/s]
 69%|██████▊   | 2748/4000 [00:36<00:16, 75.68it/s]
 69%|██████▉   | 2756/4000 [00:36<00:16, 76.29it/s]
 69%|██████▉   | 2764/4000 [00:36<00:16, 76.57it/s]
 69%|██████▉   | 2772/4000 [00:36<00:16, 76.28it/s]
 70%|██████▉   | 2780/4000 [00:36<00:16, 75.97it/s]
 70%|██████▉   | 2788/4000 [00:36<00:15, 76.79it/s]
 70%|██████▉   | 2796/4000 [00:36<00:15, 77.21it/s]
 70%|███████   | 2804/4000 [00:37<00:15, 77.16it/s]
 70%|███████   | 2812/4000 [00:37<00:16, 72.95it/s]
 70%|███████   | 2820/4000 [00:37<00:16, 73.43it/s]
 71%|███████   | 2828/4000 [00:37<00:16, 71.03it/s]
 71%|███████   | 2836/4000 [00:37<00:16, 71.40it/s]
 71%|███████   | 2844/4000 [00:37<00:16, 71.33it/s]
 71%|███████▏  | 2852/4000 [00:37<00:15, 72.42it/s]
 72%|███████▏  | 2860/4000 [00:37<00:15, 72.91it/s]
 72%|███████▏  | 2868/4000 [00:37<00:15, 73.70it/s]
 72%|███████▏  | 2876/4000 [00:38<00:15, 74.48it/s]
 72%|███████▏  | 2884/4000 [00:38<00:14, 74.81it/s]
 72%|███████▏  | 2892/4000 [00:38<00:14, 75.07it/s]
 72%|███████▎  | 2900/4000 [00:38<00:14, 75.33it/s]
 73%|███████▎  | 2908/4000 [00:38<00:14, 74.97it/s]
 73%|███████▎  | 2916/4000 [00:38<00:14, 74.87it/s]
 73%|███████▎  | 2924/4000 [00:38<00:14, 74.64it/s]
 73%|███████▎  | 2932/4000 [00:38<00:14, 72.12it/s]
 74%|███████▎  | 2940/4000 [00:38<00:14, 70.73it/s]
 74%|███████▎  | 2948/4000 [00:39<00:15, 68.42it/s]
 74%|███████▍  | 2956/4000 [00:39<00:14, 70.47it/s]
 74%|███████▍  | 2964/4000 [00:39<00:14, 71.55it/s]
 74%|███████▍  | 2972/4000 [00:39<00:13, 73.63it/s]
 74%|███████▍  | 2980/4000 [00:39<00:13, 74.40it/s]
 75%|███████▍  | 2988/4000 [00:39<00:13, 75.83it/s]
 75%|███████▍  | 2996/4000 [00:39<00:13, 75.93it/s]2021-05-01 10:07:48,445 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:39<00:13, 72.75it/s]
 75%|███████▌  | 3012/4000 [00:39<00:13, 74.41it/s]
 76%|███████▌  | 3020/4000 [00:40<00:13, 73.72it/s]
 76%|███████▌  | 3028/4000 [00:40<00:13, 73.10it/s]
 76%|███████▌  | 3036/4000 [00:40<00:13, 71.34it/s]
 76%|███████▌  | 3044/4000 [00:40<00:13, 71.34it/s]
 76%|███████▋  | 3052/4000 [00:40<00:13, 69.16it/s]
 76%|███████▋  | 3060/4000 [00:40<00:13, 70.56it/s]
 77%|███████▋  | 3068/4000 [00:40<00:12, 72.31it/s]
 77%|███████▋  | 3076/4000 [00:40<00:12, 73.44it/s]
 77%|███████▋  | 3084/4000 [00:40<00:12, 74.82it/s]
 77%|███████▋  | 3092/4000 [00:41<00:11, 76.15it/s]
 78%|███████▊  | 3100/4000 [00:41<00:11, 76.29it/s]
 78%|███████▊  | 3108/4000 [00:41<00:11, 76.50it/s]
 78%|███████▊  | 3116/4000 [00:41<00:11, 76.74it/s]
 78%|███████▊  | 3124/4000 [00:41<00:11, 77.42it/s]
 78%|███████▊  | 3132/4000 [00:41<00:11, 77.87it/s]
 78%|███████▊  | 3140/4000 [00:41<00:11, 77.44it/s]
 79%|███████▊  | 3148/4000 [00:41<00:11, 77.33it/s]
 79%|███████▉  | 3156/4000 [00:41<00:11, 76.67it/s]
 79%|███████▉  | 3164/4000 [00:41<00:11, 75.75it/s]
 79%|███████▉  | 3172/4000 [00:42<00:11, 72.96it/s]
 80%|███████▉  | 3180/4000 [00:42<00:11, 74.52it/s]
 80%|███████▉  | 3188/4000 [00:42<00:10, 74.92it/s]
 80%|███████▉  | 3196/4000 [00:42<00:10, 75.00it/s]
 80%|████████  | 3204/4000 [00:42<00:10, 76.16it/s]
 80%|████████  | 3212/4000 [00:42<00:10, 77.07it/s]
 80%|████████  | 3220/4000 [00:42<00:10, 77.69it/s]
 81%|████████  | 3228/4000 [00:42<00:09, 77.74it/s]
 81%|████████  | 3236/4000 [00:42<00:09, 78.02it/s]
 81%|████████  | 3244/4000 [00:43<00:09, 78.21it/s]
 81%|████████▏ | 3252/4000 [00:43<00:09, 78.11it/s]
 82%|████████▏ | 3260/4000 [00:43<00:09, 78.17it/s]
 82%|████████▏ | 3268/4000 [00:43<00:09, 78.20it/s]
 82%|████████▏ | 3276/4000 [00:43<00:09, 77.50it/s]
 82%|████████▏ | 3284/4000 [00:43<00:09, 76.37it/s]
 82%|████████▏ | 3292/4000 [00:43<00:09, 77.03it/s]
 82%|████████▎ | 3300/4000 [00:43<00:09, 76.19it/s]
 83%|████████▎ | 3308/4000 [00:43<00:09, 76.46it/s]
 83%|████████▎ | 3316/4000 [00:43<00:09, 75.10it/s]
 83%|████████▎ | 3324/4000 [00:44<00:08, 76.15it/s]
 83%|████████▎ | 3332/4000 [00:44<00:08, 77.13it/s]
 84%|████████▎ | 3340/4000 [00:44<00:08, 76.32it/s]
 84%|████████▎ | 3348/4000 [00:44<00:08, 76.19it/s]
 84%|████████▍ | 3356/4000 [00:44<00:08, 76.54it/s]
 84%|████████▍ | 3364/4000 [00:44<00:08, 76.83it/s]
 84%|████████▍ | 3372/4000 [00:44<00:08, 77.17it/s]
 84%|████████▍ | 3380/4000 [00:44<00:08, 77.18it/s]
 85%|████████▍ | 3388/4000 [00:44<00:07, 77.76it/s]
 85%|████████▍ | 3396/4000 [00:44<00:07, 77.53it/s]
 85%|████████▌ | 3404/4000 [00:45<00:07, 77.65it/s]
 85%|████████▌ | 3412/4000 [00:45<00:07, 77.25it/s]
 86%|████████▌ | 3420/4000 [00:45<00:07, 77.13it/s]
 86%|████████▌ | 3428/4000 [00:45<00:07, 77.26it/s]
 86%|████████▌ | 3436/4000 [00:45<00:07, 77.89it/s]
 86%|████████▌ | 3444/4000 [00:45<00:07, 78.23it/s]
 86%|████████▋ | 3452/4000 [00:45<00:06, 78.72it/s]
 86%|████████▋ | 3460/4000 [00:45<00:06, 78.80it/s]
 87%|████████▋ | 3468/4000 [00:45<00:06, 78.86it/s]
 87%|████████▋ | 3476/4000 [00:46<00:06, 78.86it/s]
 87%|████████▋ | 3484/4000 [00:46<00:06, 75.99it/s]
 87%|████████▋ | 3492/4000 [00:46<00:06, 76.00it/s]
 88%|████████▊ | 3500/4000 [00:46<00:06, 75.64it/s]
 88%|████████▊ | 3508/4000 [00:46<00:06, 76.00it/s]
 88%|████████▊ | 3516/4000 [00:46<00:06, 76.99it/s]
 88%|████████▊ | 3524/4000 [00:46<00:06, 77.47it/s]
 88%|████████▊ | 3532/4000 [00:46<00:06, 77.55it/s]
 88%|████████▊ | 3540/4000 [00:46<00:05, 77.01it/s]
 89%|████████▊ | 3548/4000 [00:46<00:05, 77.65it/s]
 89%|████████▉ | 3556/4000 [00:47<00:05, 77.55it/s]
 89%|████████▉ | 3564/4000 [00:47<00:05, 77.91it/s]
 89%|████████▉ | 3572/4000 [00:47<00:05, 76.75it/s]
 90%|████████▉ | 3580/4000 [00:47<00:05, 76.37it/s]
 90%|████████▉ | 3588/4000 [00:47<00:05, 75.53it/s]
 90%|████████▉ | 3596/4000 [00:47<00:05, 74.41it/s]
 90%|█████████ | 3604/4000 [00:47<00:05, 74.27it/s]
 90%|█████████ | 3612/4000 [00:47<00:05, 75.74it/s]
 90%|█████████ | 3620/4000 [00:47<00:04, 76.26it/s]
 91%|█████████ | 3628/4000 [00:47<00:04, 76.80it/s]
 91%|█████████ | 3636/4000 [00:48<00:04, 77.58it/s]
 91%|█████████ | 3644/4000 [00:48<00:04, 77.84it/s]
 91%|█████████▏| 3652/4000 [00:48<00:04, 77.76it/s]
 92%|█████████▏| 3660/4000 [00:48<00:04, 78.02it/s]
 92%|█████████▏| 3668/4000 [00:48<00:04, 78.09it/s]
 92%|█████████▏| 3676/4000 [00:48<00:04, 78.16it/s]
 92%|█████████▏| 3684/4000 [00:48<00:04, 76.34it/s]
 92%|█████████▏| 3692/4000 [00:48<00:04, 75.94it/s]
 92%|█████████▎| 3700/4000 [00:48<00:03, 75.86it/s]
 93%|█████████▎| 3708/4000 [00:49<00:03, 76.25it/s]
 93%|█████████▎| 3716/4000 [00:49<00:03, 76.39it/s]
 93%|█████████▎| 3724/4000 [00:49<00:03, 76.11it/s]
 93%|█████████▎| 3732/4000 [00:49<00:03, 75.70it/s]
 94%|█████████▎| 3740/4000 [00:49<00:03, 75.72it/s]
 94%|█████████▎| 3748/4000 [00:49<00:03, 75.44it/s]
 94%|█████████▍| 3756/4000 [00:49<00:03, 74.78it/s]
 94%|█████████▍| 3764/4000 [00:49<00:03, 75.40it/s]
 94%|█████████▍| 3772/4000 [00:49<00:03, 75.73it/s]
 94%|█████████▍| 3780/4000 [00:49<00:02, 74.89it/s]
 95%|█████████▍| 3788/4000 [00:50<00:02, 73.86it/s]
 95%|█████████▍| 3796/4000 [00:50<00:02, 71.45it/s]
 95%|█████████▌| 3804/4000 [00:50<00:02, 71.12it/s]
 95%|█████████▌| 3812/4000 [00:50<00:02, 72.98it/s]
 96%|█████████▌| 3820/4000 [00:50<00:02, 74.43it/s]
 96%|█████████▌| 3828/4000 [00:50<00:02, 75.20it/s]
 96%|█████████▌| 3836/4000 [00:50<00:02, 75.04it/s]
 96%|█████████▌| 3844/4000 [00:50<00:02, 73.31it/s]
 96%|█████████▋| 3852/4000 [00:50<00:02, 73.64it/s]
 96%|█████████▋| 3860/4000 [00:51<00:01, 74.20it/s]
 97%|█████████▋| 3868/4000 [00:51<00:01, 74.38it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 74.16it/s]
 97%|█████████▋| 3884/4000 [00:51<00:01, 74.38it/s]
 97%|█████████▋| 3892/4000 [00:51<00:01, 74.35it/s]
 98%|█████████▊| 3900/4000 [00:51<00:01, 74.75it/s]
 98%|█████████▊| 3908/4000 [00:51<00:01, 74.11it/s]
 98%|█████████▊| 3916/4000 [00:51<00:01, 74.61it/s]
 98%|█████████▊| 3924/4000 [00:51<00:01, 74.96it/s]
 98%|█████████▊| 3932/4000 [00:52<00:00, 74.80it/s]
 98%|█████████▊| 3940/4000 [00:52<00:00, 74.62it/s]
 99%|█████████▊| 3948/4000 [00:52<00:00, 74.89it/s]
 99%|█████████▉| 3956/4000 [00:52<00:00, 74.30it/s]
 99%|█████████▉| 3964/4000 [00:52<00:00, 74.32it/s]
 99%|█████████▉| 3972/4000 [00:52<00:00, 74.66it/s]
100%|█████████▉| 3980/4000 [00:52<00:00, 74.98it/s]
100%|█████████▉| 3988/4000 [00:52<00:00, 74.07it/s]
100%|█████████▉| 3996/4000 [00:52<00:00, 71.58it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.50it/s]
2021-05-01 10:08:01,644 INFO     Test pi MRR at step 99999: 0.236773
2021-05-01 10:08:01,645 INFO     Test pi HITS1 at step 99999: 0.162360
2021-05-01 10:08:01,645 INFO     Test pi HITS3 at step 99999: 0.264696
2021-05-01 10:08:01,645 INFO     Test pi HITS10 at step 99999: 0.376580
2021-05-01 10:08:01,645 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 10:08:01,646 INFO     Test average MRR at step 99999: 0.236773
2021-05-01 10:08:01,647 INFO     Test average HITS1 at step 99999: 0.162360
2021-05-01 10:08:01,649 INFO     Test average HITS3 at step 99999: 0.264696
2021-05-01 10:08:01,649 INFO     Test average HITS10 at step 99999: 0.376580
2021-05-01 10:08:01,649 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
