2021-04-29 20:44:07,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:44:07,013 INFO     Geo: cqd
2021-04-29 20:44:07,013 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:44:07,013 INFO     #entity: 14505
2021-04-29 20:44:07,013 INFO     #relation: 474
2021-04-29 20:44:07,013 INFO     #max steps: 1000
2021-04-29 20:44:07,013 INFO     Evaluate unoins using: DNF
2021-04-29 20:44:07,013 INFO     loading data
2021-04-29 20:44:34,491 INFO     Training info:
2021-04-29 20:44:34,492 INFO     Validation info:
2021-04-29 20:44:34,492 INFO     3p: 5000
2021-04-29 20:44:34,498 INFO     Test info:
2021-04-29 20:44:34,498 INFO     3p: 5000
2021-04-29 20:44:34,879 INFO     Model Parameter Configuration:
2021-04-29 20:44:34,880 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:44:34,880 INFO     Parameter Number: 29958000
2021-04-29 20:44:37,274 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:44:37,495 INFO     tasks = 3p
2021-04-29 20:44:37,495 INFO     init_step = 99999
2021-04-29 20:44:37,495 INFO     batch_size = 1000
2021-04-29 20:44:37,495 INFO     hidden_dim = 1000
2021-04-29 20:44:37,495 INFO     gamma = 12.000000
2021-04-29 20:44:37,495 INFO     Evaluating on Valid Dataset...

  4%|▍         | 203/5000 [00:03<01:12, 66.33it/s]
  4%|▍         | 210/5000 [00:03<01:12, 66.39it/s]
  4%|▍         | 217/5000 [00:03<01:11, 66.79it/s]
  4%|▍         | 224/5000 [00:03<01:12, 65.50it/s]
  5%|▍         | 231/5000 [00:03<01:12, 65.72it/s]
  5%|▍         | 238/5000 [00:03<01:12, 65.89it/s]
  5%|▍         | 245/5000 [00:03<01:12, 66.03it/s]
  5%|▌         | 252/5000 [00:03<01:11, 66.13it/s]
  5%|▌         | 259/5000 [00:03<01:11, 66.20it/s]
  5%|▌         | 266/5000 [00:04<01:11, 66.24it/s]
  5%|▌         | 273/5000 [00:04<01:11, 66.31it/s]
  6%|▌         | 280/5000 [00:04<01:11, 66.12it/s]
  6%|▌         | 287/5000 [00:04<01:11, 65.46it/s]
  6%|▌         | 294/5000 [00:04<01:12, 65.25it/s]
  6%|▌         | 301/5000 [00:04<01:11, 66.11it/s]
  6%|▌         | 308/5000 [00:04<01:10, 66.74it/s]
  6%|▋         | 315/5000 [00:04<01:10, 66.63it/s]
  6%|▋         | 322/5000 [00:04<01:09, 67.19it/s]
  7%|▋         | 329/5000 [00:04<01:09, 67.58it/s]
  7%|▋         | 336/5000 [00:05<01:08, 67.75it/s]
  7%|▋         | 343/5000 [00:05<01:08, 67.94it/s]
  7%|▋         | 350/5000 [00:05<01:08, 68.00it/s]
  7%|▋         | 357/5000 [00:05<01:08, 67.58it/s]
  7%|▋         | 364/5000 [00:05<01:08, 67.78it/s]
  7%|▋         | 371/5000 [00:05<01:08, 67.87it/s]
  8%|▊         | 378/5000 [00:05<01:08, 67.95it/s]
  8%|▊         | 385/5000 [00:05<01:07, 67.96it/s]
  8%|▊         | 392/5000 [00:05<01:07, 68.09it/s]
  8%|▊         | 399/5000 [00:06<01:07, 68.04it/s]
  8%|▊         | 406/5000 [00:06<01:07, 68.03it/s]
  8%|▊         | 413/5000 [00:06<01:07, 67.80it/s]
  8%|▊         | 420/5000 [00:06<01:07, 68.00it/s]
  9%|▊         | 427/5000 [00:06<01:07, 67.59it/s]
  9%|▊         | 434/5000 [00:06<01:07, 67.84it/s]
  9%|▉         | 441/5000 [00:06<01:07, 67.76it/s]
  9%|▉         | 448/5000 [00:06<01:07, 67.86it/s]
  9%|▉         | 455/5000 [00:06<01:06, 67.87it/s]
  9%|▉         | 462/5000 [00:06<01:07, 67.13it/s]
  9%|▉         | 469/5000 [00:07<01:08, 66.52it/s]
 10%|▉         | 476/5000 [00:07<01:07, 66.99it/s]
 10%|▉         | 483/5000 [00:07<01:07, 67.33it/s]
 10%|▉         | 490/5000 [00:07<01:06, 67.59it/s]
 10%|▉         | 497/5000 [00:07<01:06, 67.74it/s]
 10%|█         | 504/5000 [00:07<01:06, 67.87it/s]
 10%|█         | 511/5000 [00:07<01:06, 67.92it/s]
 10%|█         | 518/5000 [00:07<01:06, 67.80it/s]
 10%|█         | 525/5000 [00:07<01:05, 67.82it/s]
 11%|█         | 532/5000 [00:07<01:05, 67.94it/s]
 11%|█         | 539/5000 [00:08<01:06, 67.42it/s]
 11%|█         | 546/5000 [00:08<01:05, 67.69it/s]
 11%|█         | 553/5000 [00:08<01:05, 67.88it/s]
 11%|█         | 560/5000 [00:08<01:05, 67.58it/s]
 11%|█▏        | 567/5000 [00:08<01:05, 67.18it/s]
 11%|█▏        | 574/5000 [00:08<01:05, 67.49it/s]
 12%|█▏        | 581/5000 [00:08<01:05, 67.74it/s]
 12%|█▏        | 588/5000 [00:08<01:05, 67.86it/s]
 12%|█▏        | 595/5000 [00:08<01:04, 67.96it/s]
 12%|█▏        | 602/5000 [00:09<01:04, 67.94it/s]
 12%|█▏        | 609/5000 [00:09<01:05, 67.49it/s]
 12%|█▏        | 616/5000 [00:09<01:04, 67.69it/s]
 12%|█▏        | 623/5000 [00:09<01:04, 67.91it/s]
 13%|█▎        | 630/5000 [00:09<01:04, 68.06it/s]
 13%|█▎        | 637/5000 [00:09<01:04, 68.06it/s]
 13%|█▎        | 644/5000 [00:09<01:03, 68.10it/s]
 13%|█▎        | 651/5000 [00:09<01:03, 68.14it/s]
 13%|█▎        | 658/5000 [00:09<01:03, 68.11it/s]
 13%|█▎        | 665/5000 [00:09<01:03, 68.04it/s]
 13%|█▎        | 672/5000 [00:10<01:03, 68.03it/s]
 14%|█▎        | 679/5000 [00:10<01:04, 66.87it/s]
 14%|█▎        | 686/5000 [00:10<01:04, 67.07it/s]
 14%|█▍        | 693/5000 [00:10<01:04, 66.35it/s]
 14%|█▍        | 700/5000 [00:10<01:04, 66.94it/s]
 14%|█▍        | 707/5000 [00:10<01:03, 67.31it/s]
 14%|█▍        | 714/5000 [00:10<01:03, 67.55it/s]
 14%|█▍        | 721/5000 [00:10<01:03, 67.78it/s]
 15%|█▍        | 728/5000 [00:10<01:02, 67.84it/s]
 15%|█▍        | 735/5000 [00:10<01:02, 67.89it/s]
 15%|█▍        | 742/5000 [00:11<01:02, 67.99it/s]
 15%|█▍        | 749/5000 [00:11<01:02, 68.05it/s]
 15%|█▌        | 756/5000 [00:11<01:02, 68.01it/s]
 15%|█▌        | 763/5000 [00:11<01:02, 67.96it/s]
 15%|█▌        | 770/5000 [00:11<01:02, 68.08it/s]
 16%|█▌        | 777/5000 [00:11<01:02, 68.11it/s]
 16%|█▌        | 784/5000 [00:11<01:01, 68.04it/s]
 16%|█▌        | 791/5000 [00:11<01:01, 68.10it/s]
 16%|█▌        | 798/5000 [00:11<01:01, 68.11it/s]
 16%|█▌        | 805/5000 [00:11<01:01, 68.12it/s]
 16%|█▌        | 812/5000 [00:12<01:01, 68.12it/s]
 16%|█▋        | 819/5000 [00:12<01:01, 68.13it/s]
 17%|█▋        | 826/5000 [00:12<01:01, 68.09it/s]
 17%|█▋        | 833/5000 [00:12<01:01, 68.13it/s]
 17%|█▋        | 840/5000 [00:12<01:01, 67.92it/s]
 17%|█▋        | 847/5000 [00:12<01:01, 67.93it/s]
 17%|█▋        | 854/5000 [00:12<01:00, 68.07it/s]
 17%|█▋        | 861/5000 [00:12<01:00, 68.17it/s]
 17%|█▋        | 868/5000 [00:12<01:00, 68.17it/s]
 18%|█▊        | 875/5000 [00:13<01:00, 68.22it/s]
 18%|█▊        | 882/5000 [00:13<01:00, 68.26it/s]
 18%|█▊        | 889/5000 [00:13<01:00, 67.94it/s]
 18%|█▊        | 896/5000 [00:13<01:00, 68.07it/s]
 18%|█▊        | 903/5000 [00:13<01:00, 68.08it/s]
 18%|█▊        | 910/5000 [00:13<01:00, 68.08it/s]
 18%|█▊        | 917/5000 [00:13<00:59, 68.09it/s]
 18%|█▊        | 924/5000 [00:13<00:59, 67.99it/s]
 19%|█▊        | 931/5000 [00:13<00:59, 68.05it/s]
 19%|█▉        | 938/5000 [00:13<00:59, 68.10it/s]
 19%|█▉        | 945/5000 [00:14<00:59, 68.00it/s]
 19%|█▉        | 952/5000 [00:14<00:59, 68.03it/s]
 19%|█▉        | 959/5000 [00:14<00:59, 68.00it/s]
 19%|█▉        | 966/5000 [00:14<00:59, 68.00it/s]
 19%|█▉        | 973/5000 [00:14<00:59, 67.98it/s]
 20%|█▉        | 980/5000 [00:14<00:59, 67.98it/s]
 20%|█▉        | 987/5000 [00:14<00:59, 67.89it/s]
 20%|█▉        | 994/5000 [00:14<00:58, 68.04it/s]2021-04-29 20:46:07,056 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1001/5000 [00:14<00:58, 67.79it/s]
 20%|██        | 1008/5000 [00:14<00:58, 67.85it/s]
 20%|██        | 1015/5000 [00:15<00:59, 66.98it/s]
 20%|██        | 1022/5000 [00:15<00:59, 67.26it/s]
 21%|██        | 1029/5000 [00:15<00:58, 67.53it/s]
 21%|██        | 1036/5000 [00:15<00:58, 67.61it/s]
 21%|██        | 1043/5000 [00:15<00:58, 67.87it/s]
 21%|██        | 1050/5000 [00:15<00:58, 68.02it/s]
 21%|██        | 1057/5000 [00:15<00:57, 68.09it/s]
 21%|██▏       | 1064/5000 [00:15<00:57, 68.17it/s]
 21%|██▏       | 1071/5000 [00:15<00:57, 68.23it/s]
 22%|██▏       | 1078/5000 [00:16<00:57, 68.26it/s]
 22%|██▏       | 1085/5000 [00:16<00:57, 68.13it/s]
 22%|██▏       | 1092/5000 [00:16<00:57, 68.19it/s]
 22%|██▏       | 1099/5000 [00:16<00:57, 68.22it/s]
 22%|██▏       | 1106/5000 [00:16<00:57, 68.18it/s]
 22%|██▏       | 1113/5000 [00:16<00:56, 68.23it/s]
 22%|██▏       | 1120/5000 [00:16<00:56, 68.18it/s]
 23%|██▎       | 1127/5000 [00:16<00:56, 68.14it/s]
 23%|██▎       | 1134/5000 [00:16<00:56, 68.13it/s]
 23%|██▎       | 1141/5000 [00:16<00:56, 68.10it/s]
 23%|██▎       | 1148/5000 [00:17<00:56, 68.11it/s]
 23%|██▎       | 1155/5000 [00:17<00:56, 68.12it/s]
 23%|██▎       | 1162/5000 [00:17<00:56, 67.61it/s]
 23%|██▎       | 1169/5000 [00:17<00:56, 67.60it/s]
 24%|██▎       | 1176/5000 [00:17<00:56, 67.72it/s]
 24%|██▎       | 1183/5000 [00:17<00:56, 67.80it/s]
 24%|██▍       | 1190/5000 [00:17<00:56, 67.91it/s]
 24%|██▍       | 1197/5000 [00:17<00:55, 67.94it/s]
 24%|██▍       | 1204/5000 [00:17<00:55, 67.99it/s]
 24%|██▍       | 1211/5000 [00:17<00:55, 67.93it/s]
 24%|██▍       | 1218/5000 [00:18<00:55, 67.84it/s]
 24%|██▍       | 1225/5000 [00:18<00:55, 67.89it/s]
 25%|██▍       | 1232/5000 [00:18<00:55, 68.00it/s]
 25%|██▍       | 1239/5000 [00:18<00:55, 68.03it/s]
 25%|██▍       | 1246/5000 [00:18<00:55, 67.92it/s]
 25%|██▌       | 1253/5000 [00:18<00:55, 67.99it/s]
 25%|██▌       | 1260/5000 [00:18<00:55, 67.79it/s]
 25%|██▌       | 1267/5000 [00:18<00:54, 67.90it/s]
 25%|██▌       | 1274/5000 [00:18<00:55, 67.73it/s]
 26%|██▌       | 1281/5000 [00:19<00:54, 67.81it/s]
 26%|██▌       | 1288/5000 [00:19<00:54, 67.97it/s]
 26%|██▌       | 1295/5000 [00:19<00:54, 67.93it/s]
 26%|██▌       | 1302/5000 [00:19<00:54, 68.08it/s]
 26%|██▌       | 1309/5000 [00:19<00:54, 68.10it/s]
 26%|██▋       | 1316/5000 [00:19<00:54, 68.08it/s]
 26%|██▋       | 1323/5000 [00:19<00:54, 67.99it/s]
 27%|██▋       | 1330/5000 [00:19<00:54, 67.71it/s]
 27%|██▋       | 1337/5000 [00:19<00:54, 67.71it/s]
 27%|██▋       | 1344/5000 [00:19<00:54, 67.66it/s]
 27%|██▋       | 1351/5000 [00:20<00:53, 67.80it/s]
 27%|██▋       | 1358/5000 [00:20<00:53, 67.94it/s]
 27%|██▋       | 1365/5000 [00:20<00:53, 68.06it/s]
 27%|██▋       | 1372/5000 [00:20<00:53, 68.08it/s]
 28%|██▊       | 1379/5000 [00:20<00:53, 68.16it/s]
 28%|██▊       | 1386/5000 [00:20<00:53, 67.96it/s]
 28%|██▊       | 1393/5000 [00:20<00:53, 68.05it/s]
 28%|██▊       | 1400/5000 [00:20<00:52, 68.12it/s]
 28%|██▊       | 1407/5000 [00:20<00:52, 68.03it/s]
 28%|██▊       | 1414/5000 [00:20<00:52, 68.15it/s]
 28%|██▊       | 1421/5000 [00:21<00:52, 68.07it/s]
 29%|██▊       | 1428/5000 [00:21<00:52, 68.10it/s]
 29%|██▊       | 1435/5000 [00:21<00:52, 68.12it/s]
 29%|██▉       | 1442/5000 [00:21<00:52, 67.98it/s]
 29%|██▉       | 1449/5000 [00:21<00:52, 68.06it/s]
 29%|██▉       | 1456/5000 [00:21<00:52, 68.05it/s]
 29%|██▉       | 1463/5000 [00:21<00:51, 68.11it/s]
 29%|██▉       | 1470/5000 [00:21<00:51, 68.13it/s]
 30%|██▉       | 1477/5000 [00:21<00:51, 68.05it/s]
 30%|██▉       | 1484/5000 [00:21<00:51, 67.98it/s]
 30%|██▉       | 1491/5000 [00:22<00:51, 67.99it/s]
 30%|██▉       | 1498/5000 [00:22<00:51, 68.00it/s]
 30%|███       | 1505/5000 [00:22<00:51, 67.95it/s]
 30%|███       | 1512/5000 [00:22<00:51, 68.03it/s]
 30%|███       | 1519/5000 [00:22<00:51, 67.53it/s]
 31%|███       | 1526/5000 [00:22<00:51, 67.70it/s]
 31%|███       | 1533/5000 [00:22<00:51, 67.83it/s]
 31%|███       | 1540/5000 [00:22<00:50, 67.92it/s]
 31%|███       | 1547/5000 [00:22<00:50, 68.00it/s]
 31%|███       | 1554/5000 [00:23<00:50, 67.97it/s]
 31%|███       | 1561/5000 [00:23<00:50, 68.04it/s]
 31%|███▏      | 1568/5000 [00:23<00:50, 68.00it/s]
 32%|███▏      | 1575/5000 [00:23<00:50, 68.03it/s]
 32%|███▏      | 1582/5000 [00:23<00:50, 67.25it/s]
 32%|███▏      | 1589/5000 [00:23<00:50, 67.51it/s]
 32%|███▏      | 1596/5000 [00:23<00:50, 67.68it/s]
 32%|███▏      | 1603/5000 [00:23<00:50, 67.84it/s]
 32%|███▏      | 1610/5000 [00:23<00:49, 67.85it/s]
 32%|███▏      | 1617/5000 [00:23<00:49, 68.02it/s]
 32%|███▏      | 1624/5000 [00:24<00:49, 68.14it/s]
 33%|███▎      | 1631/5000 [00:24<00:49, 68.19it/s]
 33%|███▎      | 1638/5000 [00:24<00:49, 68.20it/s]
 33%|███▎      | 1645/5000 [00:24<00:49, 68.15it/s]
 33%|███▎      | 1652/5000 [00:24<00:49, 68.20it/s]
 33%|███▎      | 1659/5000 [00:24<00:49, 67.99it/s]
 33%|███▎      | 1666/5000 [00:24<00:49, 67.97it/s]
 33%|███▎      | 1673/5000 [00:24<00:48, 68.03it/s]
 34%|███▎      | 1680/5000 [00:24<00:48, 68.15it/s]
 34%|███▎      | 1687/5000 [00:24<00:48, 68.24it/s]
 34%|███▍      | 1694/5000 [00:25<00:48, 68.25it/s]
 34%|███▍      | 1701/5000 [00:25<00:48, 68.30it/s]
 34%|███▍      | 1708/5000 [00:25<00:48, 67.74it/s]
 34%|███▍      | 1715/5000 [00:25<00:48, 67.90it/s]
 34%|███▍      | 1722/5000 [00:25<00:48, 67.96it/s]
 35%|███▍      | 1729/5000 [00:25<00:48, 67.84it/s]
 35%|███▍      | 1736/5000 [00:25<00:48, 67.96it/s]
 35%|███▍      | 1743/5000 [00:25<00:47, 68.08it/s]
 35%|███▌      | 1750/5000 [00:25<00:47, 68.16it/s]
 35%|███▌      | 1757/5000 [00:26<00:47, 68.16it/s]
 35%|███▌      | 1764/5000 [00:26<00:48, 67.08it/s]
 35%|███▌      | 1771/5000 [00:26<00:48, 66.66it/s]
 36%|███▌      | 1778/5000 [00:26<00:48, 67.03it/s]
 36%|███▌      | 1785/5000 [00:26<00:47, 67.42it/s]
 36%|███▌      | 1792/5000 [00:26<00:47, 67.63it/s]
 36%|███▌      | 1799/5000 [00:26<00:47, 67.41it/s]
 36%|███▌      | 1806/5000 [00:26<00:47, 67.37it/s]
 36%|███▋      | 1813/5000 [00:26<00:47, 67.56it/s]
 36%|███▋      | 1820/5000 [00:26<00:48, 66.00it/s]
 37%|███▋      | 1827/5000 [00:27<00:48, 66.01it/s]
 37%|███▋      | 1834/5000 [00:27<00:47, 66.10it/s]
 37%|███▋      | 1841/5000 [00:27<00:47, 66.20it/s]
 37%|███▋      | 1848/5000 [00:27<00:47, 66.22it/s]
 37%|███▋      | 1855/5000 [00:27<00:47, 66.20it/s]
 37%|███▋      | 1862/5000 [00:27<00:47, 66.25it/s]
 37%|███▋      | 1869/5000 [00:27<00:47, 66.23it/s]
 38%|███▊      | 1876/5000 [00:27<00:47, 66.22it/s]
 38%|███▊      | 1883/5000 [00:27<00:47, 65.77it/s]
 38%|███▊      | 1890/5000 [00:28<00:46, 66.40it/s]
 38%|███▊      | 1897/5000 [00:28<00:46, 66.85it/s]
 38%|███▊      | 1904/5000 [00:28<00:46, 67.09it/s]
 38%|███▊      | 1911/5000 [00:28<00:45, 67.39it/s]
 38%|███▊      | 1918/5000 [00:28<00:45, 67.62it/s]
 38%|███▊      | 1925/5000 [00:28<00:45, 67.75it/s]
 39%|███▊      | 1932/5000 [00:28<00:45, 67.67it/s]
 39%|███▉      | 1939/5000 [00:28<00:45, 67.76it/s]
 39%|███▉      | 1946/5000 [00:28<00:45, 67.80it/s]
 39%|███▉      | 1953/5000 [00:28<00:44, 67.84it/s]
 39%|███▉      | 1960/5000 [00:29<00:44, 67.85it/s]
 39%|███▉      | 1967/5000 [00:29<00:45, 67.16it/s]
 39%|███▉      | 1974/5000 [00:29<00:45, 66.67it/s]
 40%|███▉      | 1981/5000 [00:29<00:45, 66.18it/s]
 40%|███▉      | 1988/5000 [00:29<00:45, 65.93it/s]
 40%|███▉      | 1995/5000 [00:29<00:45, 65.82it/s]2021-04-29 20:46:21,838 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2002/5000 [00:29<00:45, 65.83it/s]
 40%|████      | 2009/5000 [00:29<00:45, 65.66it/s]
 40%|████      | 2016/5000 [00:29<00:45, 65.59it/s]
 40%|████      | 2023/5000 [00:29<00:45, 65.68it/s]
 41%|████      | 2030/5000 [00:30<00:45, 65.70it/s]
 41%|████      | 2037/5000 [00:30<00:45, 65.66it/s]
 41%|████      | 2044/5000 [00:30<00:45, 65.67it/s]
 41%|████      | 2051/5000 [00:30<00:45, 65.46it/s]
 41%|████      | 2058/5000 [00:30<00:44, 65.49it/s]
 41%|████▏     | 2065/5000 [00:30<00:44, 65.47it/s]
 41%|████▏     | 2072/5000 [00:30<00:44, 66.18it/s]
 42%|████▏     | 2079/5000 [00:30<00:43, 66.69it/s]
 42%|████▏     | 2086/5000 [00:30<00:43, 67.09it/s]
 42%|████▏     | 2093/5000 [00:31<00:43, 67.28it/s]
 42%|████▏     | 2100/5000 [00:31<00:43, 67.33it/s]
 42%|████▏     | 2107/5000 [00:31<00:42, 67.51it/s]
 42%|████▏     | 2114/5000 [00:31<00:42, 67.70it/s]
 42%|████▏     | 2121/5000 [00:31<00:42, 67.56it/s]
 43%|████▎     | 2128/5000 [00:31<00:43, 66.57it/s]
 43%|████▎     | 2135/5000 [00:31<00:42, 66.89it/s]
 43%|████▎     | 2142/5000 [00:31<00:42, 67.00it/s]
 43%|████▎     | 2149/5000 [00:31<00:42, 67.23it/s]
 43%|████▎     | 2156/5000 [00:31<00:42, 66.88it/s]
 43%|████▎     | 2163/5000 [00:32<00:42, 67.25it/s]
 43%|████▎     | 2170/5000 [00:32<00:41, 67.52it/s]
 44%|████▎     | 2177/5000 [00:32<00:41, 67.53it/s]
 44%|████▎     | 2184/5000 [00:32<00:41, 67.75it/s]
 44%|████▍     | 2191/5000 [00:32<00:41, 67.84it/s]
 44%|████▍     | 2198/5000 [00:32<00:41, 67.90it/s]
 44%|████▍     | 2205/5000 [00:32<00:41, 67.82it/s]
 44%|████▍     | 2212/5000 [00:32<00:41, 67.81it/s]
 44%|████▍     | 2219/5000 [00:32<00:41, 67.56it/s]
 45%|████▍     | 2226/5000 [00:33<00:40, 67.70it/s]
 45%|████▍     | 2233/5000 [00:33<00:40, 67.87it/s]
 45%|████▍     | 2240/5000 [00:33<00:40, 67.92it/s]
 45%|████▍     | 2247/5000 [00:33<00:40, 67.50it/s]
 45%|████▌     | 2254/5000 [00:33<00:40, 67.76it/s]
 45%|████▌     | 2261/5000 [00:33<00:40, 67.80it/s]
 45%|████▌     | 2268/5000 [00:33<00:40, 67.36it/s]
 46%|████▌     | 2275/5000 [00:33<00:40, 67.56it/s]
 46%|████▌     | 2282/5000 [00:33<00:40, 67.61it/s]
 46%|████▌     | 2289/5000 [00:33<00:40, 67.68it/s]
 46%|████▌     | 2296/5000 [00:34<00:40, 67.42it/s]
 46%|████▌     | 2303/5000 [00:34<00:39, 67.44it/s]
 46%|████▌     | 2310/5000 [00:34<00:39, 67.56it/s]
 46%|████▋     | 2317/5000 [00:34<00:39, 67.79it/s]
 46%|████▋     | 2324/5000 [00:34<00:39, 67.70it/s]
 47%|████▋     | 2331/5000 [00:34<00:39, 67.82it/s]
 47%|████▋     | 2338/5000 [00:34<00:39, 67.94it/s]
 47%|████▋     | 2345/5000 [00:34<00:39, 67.49it/s]
 47%|████▋     | 2352/5000 [00:34<00:39, 67.73it/s]
 47%|████▋     | 2359/5000 [00:34<00:38, 67.85it/s]
 47%|████▋     | 2366/5000 [00:35<00:39, 67.10it/s]
 47%|████▋     | 2373/5000 [00:35<00:39, 66.54it/s]
 48%|████▊     | 2380/5000 [00:35<00:39, 66.22it/s]
 48%|████▊     | 2387/5000 [00:35<00:39, 65.71it/s]
 48%|████▊     | 2394/5000 [00:35<00:39, 65.74it/s]
 48%|████▊     | 2401/5000 [00:35<00:39, 65.61it/s]
 48%|████▊     | 2408/5000 [00:35<00:39, 65.53it/s]
 48%|████▊     | 2415/5000 [00:35<00:39, 65.10it/s]
 48%|████▊     | 2422/5000 [00:35<00:39, 65.41it/s]
 49%|████▊     | 2429/5000 [00:36<00:39, 65.21it/s]
 49%|████▊     | 2436/5000 [00:36<00:39, 65.05it/s]
 49%|████▉     | 2443/5000 [00:36<00:39, 63.97it/s]
 49%|████▉     | 2450/5000 [00:36<00:39, 64.60it/s]
 49%|████▉     | 2457/5000 [00:36<00:39, 65.04it/s]
 49%|████▉     | 2464/5000 [00:36<00:38, 65.36it/s]
 49%|████▉     | 2471/5000 [00:36<00:38, 65.04it/s]
 50%|████▉     | 2478/5000 [00:36<00:38, 65.26it/s]
 50%|████▉     | 2485/5000 [00:36<00:38, 65.47it/s]
 50%|████▉     | 2492/5000 [00:37<00:38, 65.44it/s]
 50%|████▉     | 2499/5000 [00:37<00:38, 65.65it/s]
 50%|█████     | 2506/5000 [00:37<00:37, 65.77it/s]
 50%|█████     | 2513/5000 [00:37<00:37, 65.90it/s]
 50%|█████     | 2520/5000 [00:37<00:37, 65.96it/s]
 51%|█████     | 2527/5000 [00:37<00:37, 65.49it/s]
 51%|█████     | 2534/5000 [00:37<00:37, 65.69it/s]
 51%|█████     | 2541/5000 [00:37<00:37, 65.76it/s]
 51%|█████     | 2548/5000 [00:37<00:37, 65.49it/s]
 51%|█████     | 2555/5000 [00:37<00:37, 65.62it/s]
 51%|█████     | 2562/5000 [00:38<00:37, 65.82it/s]
 51%|█████▏    | 2569/5000 [00:38<00:36, 65.90it/s]
 52%|█████▏    | 2576/5000 [00:38<00:36, 65.96it/s]
 52%|█████▏    | 2583/5000 [00:38<00:36, 66.04it/s]
 52%|█████▏    | 2590/5000 [00:38<00:36, 66.11it/s]
 52%|█████▏    | 2597/5000 [00:38<00:36, 65.94it/s]
 52%|█████▏    | 2604/5000 [00:38<00:36, 65.92it/s]
 52%|█████▏    | 2611/5000 [00:38<00:36, 65.97it/s]
 52%|█████▏    | 2618/5000 [00:38<00:36, 65.93it/s]
 52%|█████▎    | 2625/5000 [00:39<00:36, 65.96it/s]
 53%|█████▎    | 2632/5000 [00:39<00:35, 66.14it/s]
 53%|█████▎    | 2639/5000 [00:39<00:35, 65.94it/s]
 53%|█████▎    | 2646/5000 [00:39<00:35, 66.01it/s]
 53%|█████▎    | 2653/5000 [00:39<00:35, 66.10it/s]
 53%|█████▎    | 2660/5000 [00:39<00:35, 65.89it/s]
 53%|█████▎    | 2667/5000 [00:39<00:35, 65.99it/s]
 53%|█████▎    | 2674/5000 [00:39<00:35, 65.85it/s]
 54%|█████▎    | 2681/5000 [00:39<00:35, 65.87it/s]
 54%|█████▍    | 2688/5000 [00:39<00:35, 66.05it/s]
 54%|█████▍    | 2695/5000 [00:40<00:34, 65.87it/s]
 54%|█████▍    | 2702/5000 [00:40<00:34, 65.95it/s]
 54%|█████▍    | 2709/5000 [00:40<00:34, 66.05it/s]
 54%|█████▍    | 2716/5000 [00:40<00:34, 66.11it/s]
 54%|█████▍    | 2723/5000 [00:40<00:34, 66.10it/s]
 55%|█████▍    | 2730/5000 [00:40<00:34, 66.06it/s]
 55%|█████▍    | 2737/5000 [00:40<00:34, 66.15it/s]
 55%|█████▍    | 2744/5000 [00:40<00:34, 65.90it/s]
 55%|█████▌    | 2751/5000 [00:40<00:34, 65.76it/s]
 55%|█████▌    | 2758/5000 [00:41<00:34, 65.63it/s]
 55%|█████▌    | 2765/5000 [00:41<00:33, 66.28it/s]
 55%|█████▌    | 2772/5000 [00:41<00:33, 66.59it/s]
 56%|█████▌    | 2779/5000 [00:41<00:33, 66.94it/s]
 56%|█████▌    | 2786/5000 [00:41<00:32, 67.35it/s]
 56%|█████▌    | 2793/5000 [00:41<00:32, 67.09it/s]
 56%|█████▌    | 2800/5000 [00:41<00:32, 67.31it/s]
 56%|█████▌    | 2807/5000 [00:41<00:32, 67.60it/s]
 56%|█████▋    | 2814/5000 [00:41<00:32, 67.64it/s]
 56%|█████▋    | 2821/5000 [00:41<00:32, 67.71it/s]
 57%|█████▋    | 2828/5000 [00:42<00:32, 67.73it/s]
 57%|█████▋    | 2835/5000 [00:42<00:31, 67.66it/s]
 57%|█████▋    | 2842/5000 [00:42<00:31, 67.76it/s]
 57%|█████▋    | 2849/5000 [00:42<00:31, 67.51it/s]
 57%|█████▋    | 2856/5000 [00:42<00:31, 67.61it/s]
 57%|█████▋    | 2863/5000 [00:42<00:31, 67.66it/s]
 57%|█████▋    | 2870/5000 [00:42<00:31, 67.68it/s]
 58%|█████▊    | 2877/5000 [00:42<00:31, 67.71it/s]
 58%|█████▊    | 2884/5000 [00:42<00:31, 67.71it/s]
 58%|█████▊    | 2891/5000 [00:43<00:31, 67.63it/s]
 58%|█████▊    | 2898/5000 [00:43<00:31, 67.76it/s]
 58%|█████▊    | 2905/5000 [00:43<00:30, 67.88it/s]
 58%|█████▊    | 2912/5000 [00:43<00:30, 67.84it/s]
 58%|█████▊    | 2919/5000 [00:43<00:30, 67.79it/s]
 59%|█████▊    | 2926/5000 [00:43<00:30, 67.87it/s]
 59%|█████▊    | 2933/5000 [00:43<00:30, 67.96it/s]
 59%|█████▉    | 2940/5000 [00:43<00:30, 67.89it/s]
 59%|█████▉    | 2947/5000 [00:43<00:30, 67.88it/s]
