2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
  7%|▋         | 5016/66990 [00:16<03:30, 294.73it/s]
  8%|▊         | 5048/66990 [00:16<03:25, 301.10it/s]
  8%|▊         | 5079/66990 [00:16<03:23, 303.57it/s]
  8%|▊         | 5111/66990 [00:16<03:22, 305.91it/s]
  8%|▊         | 5142/66990 [00:16<03:21, 306.78it/s]
  8%|▊         | 5174/66990 [00:16<03:19, 309.67it/s]
  8%|▊         | 5206/66990 [00:16<03:18, 312.01it/s]
  8%|▊         | 5238/66990 [00:16<03:18, 310.63it/s]
  8%|▊         | 5270/66990 [00:17<03:19, 308.73it/s]
  8%|▊         | 5302/66990 [00:17<03:18, 310.94it/s]
  8%|▊         | 5334/66990 [00:17<03:18, 309.98it/s]
  8%|▊         | 5366/66990 [00:17<03:21, 306.49it/s]
  8%|▊         | 5397/66990 [00:17<03:22, 304.33it/s]
  8%|▊         | 5428/66990 [00:17<03:22, 304.74it/s]
  8%|▊         | 5459/66990 [00:17<03:21, 305.07it/s]
  8%|▊         | 5490/66990 [00:17<03:23, 302.02it/s]
  8%|▊         | 5521/66990 [00:17<03:23, 301.48it/s]
  8%|▊         | 5552/66990 [00:17<03:22, 303.23it/s]
  8%|▊         | 5584/66990 [00:18<03:19, 307.03it/s]
  8%|▊         | 5615/66990 [00:18<03:20, 306.72it/s]
  8%|▊         | 5646/66990 [00:18<03:19, 307.46it/s]
  8%|▊         | 5677/66990 [00:18<03:20, 306.37it/s]
  9%|▊         | 5708/66990 [00:18<03:25, 297.92it/s]
  9%|▊         | 5739/66990 [00:18<03:23, 301.17it/s]
  9%|▊         | 5770/66990 [00:18<03:21, 303.39it/s]
  9%|▊         | 5801/66990 [00:18<03:21, 304.18it/s]
  9%|▊         | 5833/66990 [00:18<03:18, 307.58it/s]
  9%|▉         | 5865/66990 [00:19<03:18, 308.37it/s]
  9%|▉         | 5897/66990 [00:19<03:17, 309.44it/s]
  9%|▉         | 5928/66990 [00:19<03:17, 309.21it/s]
  9%|▉         | 5960/66990 [00:19<03:15, 311.39it/s]
  9%|▉         | 5992/66990 [00:19<03:15, 312.12it/s]2021-04-29 21:32:11,442 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6024/66990 [00:19<03:16, 310.71it/s]
  9%|▉         | 6056/66990 [00:19<03:17, 308.40it/s]
  9%|▉         | 6088/66990 [00:19<03:16, 310.63it/s]
  9%|▉         | 6120/66990 [00:19<03:15, 311.69it/s]
  9%|▉         | 6152/66990 [00:19<03:15, 310.88it/s]
  9%|▉         | 6184/66990 [00:20<03:15, 310.77it/s]
  9%|▉         | 6216/66990 [00:20<03:14, 312.32it/s]
  9%|▉         | 6248/66990 [00:20<03:14, 312.39it/s]
  9%|▉         | 6280/66990 [00:20<03:16, 308.22it/s]
  9%|▉         | 6312/66990 [00:20<03:15, 309.75it/s]
  9%|▉         | 6344/66990 [00:20<03:14, 311.87it/s]
 10%|▉         | 6376/66990 [00:20<03:14, 311.79it/s]
 10%|▉         | 6408/66990 [00:20<03:15, 310.14it/s]
 10%|▉         | 6440/66990 [00:20<03:14, 310.65it/s]
 10%|▉         | 6472/66990 [00:20<03:13, 312.34it/s]
 10%|▉         | 6504/66990 [00:21<03:14, 311.71it/s]
 10%|▉         | 6536/66990 [00:21<03:18, 304.88it/s]
 10%|▉         | 6567/66990 [00:21<03:21, 300.32it/s]
 10%|▉         | 6598/66990 [00:21<03:21, 299.74it/s]
 10%|▉         | 6629/66990 [00:21<03:20, 301.70it/s]
 10%|▉         | 6660/66990 [00:21<03:18, 303.18it/s]
 10%|▉         | 6691/66990 [00:21<03:18, 303.65it/s]
 10%|█         | 6723/66990 [00:21<03:16, 306.30it/s]
 10%|█         | 6755/66990 [00:21<03:15, 307.63it/s]
 10%|█         | 6786/66990 [00:21<03:18, 303.23it/s]
 10%|█         | 6817/66990 [00:22<03:17, 304.80it/s]
 10%|█         | 6849/66990 [00:22<03:15, 307.18it/s]
 10%|█         | 6880/66990 [00:22<03:15, 307.64it/s]
 10%|█         | 6911/66990 [00:22<03:15, 306.86it/s]
 10%|█         | 6942/66990 [00:22<03:15, 307.55it/s]
 10%|█         | 6974/66990 [00:22<03:14, 308.91it/s]2021-04-29 21:32:14,693 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7005/66990 [00:22<03:15, 306.11it/s]
 11%|█         | 7036/66990 [00:22<03:15, 306.61it/s]
 11%|█         | 7067/66990 [00:22<03:14, 307.54it/s]
 11%|█         | 7099/66990 [00:23<03:13, 310.12it/s]
 11%|█         | 7131/66990 [00:23<03:11, 311.77it/s]
 11%|█         | 7163/66990 [00:23<03:12, 311.33it/s]
 11%|█         | 7195/66990 [00:23<03:12, 310.12it/s]
 11%|█         | 7227/66990 [00:23<03:11, 311.86it/s]
 11%|█         | 7259/66990 [00:23<03:11, 311.34it/s]
 11%|█         | 7291/66990 [00:23<03:12, 310.49it/s]
 11%|█         | 7323/66990 [00:23<03:12, 309.16it/s]
 11%|█         | 7355/66990 [00:23<03:11, 311.33it/s]
 11%|█         | 7387/66990 [00:23<03:10, 313.02it/s]
 11%|█         | 7419/66990 [00:24<03:11, 311.64it/s]
 11%|█         | 7451/66990 [00:24<03:11, 311.52it/s]
 11%|█         | 7483/66990 [00:24<03:10, 313.09it/s]
 11%|█         | 7515/66990 [00:24<03:10, 312.64it/s]
 11%|█▏        | 7547/66990 [00:24<03:10, 311.32it/s]
 11%|█▏        | 7579/66990 [00:24<03:11, 309.67it/s]
 11%|█▏        | 7611/66990 [00:24<03:10, 311.67it/s]
 11%|█▏        | 7643/66990 [00:24<03:09, 313.00it/s]
 11%|█▏        | 7675/66990 [00:24<03:10, 311.81it/s]
 12%|█▏        | 7707/66990 [00:24<03:10, 310.98it/s]
 12%|█▏        | 7739/66990 [00:25<03:10, 310.61it/s]
 12%|█▏        | 7771/66990 [00:25<03:09, 312.42it/s]
 12%|█▏        | 7803/66990 [00:25<03:10, 311.47it/s]
 12%|█▏        | 7835/66990 [00:25<03:09, 311.39it/s]
 12%|█▏        | 7867/66990 [00:25<03:08, 313.19it/s]
 12%|█▏        | 7899/66990 [00:25<03:09, 312.57it/s]
 12%|█▏        | 7931/66990 [00:25<03:09, 311.61it/s]
 12%|█▏        | 7963/66990 [00:25<03:10, 310.64it/s]
 12%|█▏        | 7995/66990 [00:25<03:09, 310.98it/s]2021-04-29 21:32:17,903 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8027/66990 [00:25<03:08, 312.59it/s]
 12%|█▏        | 8059/66990 [00:26<03:09, 311.09it/s]
 12%|█▏        | 8091/66990 [00:26<03:10, 309.42it/s]
 12%|█▏        | 8123/66990 [00:26<03:08, 311.66it/s]
 12%|█▏        | 8155/66990 [00:26<03:07, 313.46it/s]
 12%|█▏        | 8187/66990 [00:26<03:08, 312.36it/s]
 12%|█▏        | 8219/66990 [00:26<03:09, 310.58it/s]
 12%|█▏        | 8254/66990 [00:26<03:04, 318.86it/s]
 12%|█▏        | 8286/66990 [00:26<03:30, 279.16it/s]
 12%|█▏        | 8317/66990 [00:26<03:25, 285.03it/s]
 12%|█▏        | 8349/66990 [00:27<03:20, 292.66it/s]
 13%|█▎        | 8381/66990 [00:27<03:15, 299.66it/s]
 13%|█▎        | 8413/66990 [00:27<03:12, 304.73it/s]
 13%|█▎        | 8444/66990 [00:27<03:12, 303.96it/s]
 13%|█▎        | 8475/66990 [00:27<03:11, 305.50it/s]
 13%|█▎        | 8507/66990 [00:27<03:09, 308.94it/s]
 13%|█▎        | 8539/66990 [00:27<03:07, 311.50it/s]
 13%|█▎        | 8571/66990 [00:27<03:07, 310.91it/s]
 13%|█▎        | 8603/66990 [00:27<03:08, 310.48it/s]
 13%|█▎        | 8635/66990 [00:27<03:06, 312.62it/s]
 13%|█▎        | 8667/66990 [00:28<03:06, 312.47it/s]
 13%|█▎        | 8699/66990 [00:28<03:06, 311.77it/s]
 13%|█▎        | 8731/66990 [00:28<03:07, 310.30it/s]
 13%|█▎        | 8763/66990 [00:28<03:06, 312.58it/s]
 13%|█▎        | 8795/66990 [00:28<03:05, 314.11it/s]
 13%|█▎        | 8827/66990 [00:28<03:06, 312.29it/s]
 13%|█▎        | 8859/66990 [00:28<03:06, 311.80it/s]
 13%|█▎        | 8891/66990 [00:28<03:05, 313.50it/s]
 13%|█▎        | 8923/66990 [00:28<03:05, 313.10it/s]
 13%|█▎        | 8955/66990 [00:28<03:05, 312.32it/s]
 13%|█▎        | 8987/66990 [00:29<03:06, 311.23it/s]2021-04-29 21:32:21,147 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9019/66990 [00:29<03:05, 312.60it/s]
 14%|█▎        | 9051/66990 [00:29<03:04, 314.23it/s]
 14%|█▎        | 9083/66990 [00:29<03:04, 313.06it/s]
 14%|█▎        | 9115/66990 [00:29<03:05, 311.68it/s]
 14%|█▎        | 9147/66990 [00:29<03:05, 311.70it/s]
 14%|█▎        | 9179/66990 [00:29<03:04, 313.38it/s]
 14%|█▎        | 9211/66990 [00:29<03:04, 312.84it/s]
 14%|█▍        | 9243/66990 [00:29<03:05, 311.40it/s]
 14%|█▍        | 9275/66990 [00:30<03:04, 313.01it/s]
 14%|█▍        | 9307/66990 [00:30<03:03, 314.37it/s]
 14%|█▍        | 9339/66990 [00:30<03:04, 313.23it/s]
 14%|█▍        | 9371/66990 [00:30<03:05, 311.25it/s]
 14%|█▍        | 9403/66990 [00:30<03:04, 312.84it/s]
 14%|█▍        | 9435/66990 [00:30<03:03, 314.42it/s]
 14%|█▍        | 9467/66990 [00:30<03:03, 313.01it/s]
 14%|█▍        | 9499/66990 [00:30<03:03, 312.83it/s]
 14%|█▍        | 9531/66990 [00:30<03:02, 314.10it/s]
 14%|█▍        | 9563/66990 [00:30<03:02, 315.34it/s]
 14%|█▍        | 9595/66990 [00:31<03:02, 313.98it/s]
 14%|█▍        | 9627/66990 [00:31<03:03, 312.15it/s]
 14%|█▍        | 9659/66990 [00:31<03:02, 313.63it/s]
 14%|█▍        | 9691/66990 [00:31<03:01, 314.99it/s]
 15%|█▍        | 9723/66990 [00:31<03:02, 313.41it/s]
 15%|█▍        | 9755/66990 [00:31<03:03, 312.30it/s]
 15%|█▍        | 9787/66990 [00:31<03:02, 313.12it/s]
 15%|█▍        | 9819/66990 [00:31<03:01, 314.52it/s]
 15%|█▍        | 9851/66990 [00:31<03:03, 311.20it/s]
 15%|█▍        | 9883/66990 [00:31<03:03, 311.41it/s]
 15%|█▍        | 9915/66990 [00:32<03:02, 312.45it/s]
 15%|█▍        | 9947/66990 [00:32<03:01, 314.05it/s]
 15%|█▍        | 9979/66990 [00:32<03:01, 313.54it/s]2021-04-29 21:32:24,339 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10011/66990 [00:32<03:02, 312.62it/s]
 15%|█▍        | 10043/66990 [00:32<03:01, 313.45it/s]
 15%|█▌        | 10075/66990 [00:32<03:00, 314.75it/s]
 15%|█▌        | 10107/66990 [00:32<03:02, 311.63it/s]
 15%|█▌        | 10139/66990 [00:32<03:02, 311.51it/s]
 15%|█▌        | 10171/66990 [00:32<03:02, 311.97it/s]
 15%|█▌        | 10203/66990 [00:32<03:01, 313.65it/s]
 15%|█▌        | 10235/66990 [00:33<03:01, 312.97it/s]
 15%|█▌        | 10267/66990 [00:33<03:01, 312.76it/s]
 15%|█▌        | 10299/66990 [00:33<03:01, 313.18it/s]
 15%|█▌        | 10331/66990 [00:33<03:01, 311.65it/s]
 15%|█▌        | 10363/66990 [00:33<03:01, 312.83it/s]
 16%|█▌        | 10395/66990 [00:33<03:01, 311.72it/s]
 16%|█▌        | 10427/66990 [00:33<03:01, 311.77it/s]
 16%|█▌        | 10459/66990 [00:33<03:00, 313.47it/s]
 16%|█▌        | 10491/66990 [00:33<03:00, 313.52it/s]
 16%|█▌        | 10523/66990 [00:34<03:00, 312.82it/s]
 16%|█▌        | 10555/66990 [00:34<03:00, 312.95it/s]
 16%|█▌        | 10587/66990 [00:34<03:01, 310.49it/s]
 16%|█▌        | 10619/66990 [00:34<03:00, 311.91it/s]
 16%|█▌        | 10651/66990 [00:34<03:00, 311.70it/s]
 16%|█▌        | 10683/66990 [00:34<03:00, 311.91it/s]
 16%|█▌        | 10715/66990 [00:34<02:59, 313.54it/s]
 16%|█▌        | 10747/66990 [00:34<02:59, 314.08it/s]
 16%|█▌        | 10779/66990 [00:34<02:59, 313.38it/s]
 16%|█▌        | 10811/66990 [00:34<02:59, 312.94it/s]
 16%|█▌        | 10843/66990 [00:35<02:59, 312.08it/s]
 16%|█▌        | 10875/66990 [00:35<02:59, 312.81it/s]
 16%|█▋        | 10907/66990 [00:35<02:59, 312.65it/s]
 16%|█▋        | 10939/66990 [00:35<02:59, 312.85it/s]
 16%|█▋        | 10971/66990 [00:35<02:58, 314.32it/s]2021-04-29 21:32:27,535 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11003/66990 [00:35<02:57, 314.56it/s]
 16%|█▋        | 11035/66990 [00:35<02:59, 312.02it/s]
 17%|█▋        | 11067/66990 [00:35<03:02, 305.65it/s]
 17%|█▋        | 11098/66990 [00:35<03:03, 305.06it/s]
 17%|█▋        | 11129/66990 [00:35<03:04, 303.00it/s]
 17%|█▋        | 11161/66990 [00:36<03:02, 305.10it/s]
 17%|█▋        | 11193/66990 [00:36<03:01, 306.73it/s]
 17%|█▋        | 11225/66990 [00:36<03:00, 309.74it/s]
 17%|█▋        | 11257/66990 [00:36<02:58, 311.47it/s]
 17%|█▋        | 11289/66990 [00:36<02:59, 309.59it/s]
 17%|█▋        | 11320/66990 [00:36<03:01, 307.25it/s]
 17%|█▋        | 11352/66990 [00:36<02:59, 310.10it/s]
 17%|█▋        | 11384/66990 [00:36<02:58, 311.47it/s]
 17%|█▋        | 11416/66990 [00:36<02:58, 311.25it/s]
 17%|█▋        | 11448/66990 [00:36<02:58, 311.91it/s]
 17%|█▋        | 11480/66990 [00:37<02:57, 313.38it/s]
 17%|█▋        | 11512/66990 [00:37<02:56, 314.65it/s]
 17%|█▋        | 11544/66990 [00:37<02:57, 313.01it/s]
 17%|█▋        | 11576/66990 [00:37<02:58, 310.26it/s]
 17%|█▋        | 11608/66990 [00:37<02:57, 312.35it/s]
 17%|█▋        | 11640/66990 [00:37<02:56, 314.09it/s]
 17%|█▋        | 11672/66990 [00:37<02:56, 312.68it/s]
 17%|█▋        | 11704/66990 [00:37<02:57, 312.29it/s]
 18%|█▊        | 11736/66990 [00:37<02:56, 313.90it/s]
 18%|█▊        | 11768/66990 [00:38<02:55, 314.94it/s]
 18%|█▊        | 11800/66990 [00:38<02:57, 311.50it/s]
 18%|█▊        | 11832/66990 [00:38<02:57, 311.46it/s]
 18%|█▊        | 11864/66990 [00:38<02:55, 313.37it/s]
 18%|█▊        | 11896/66990 [00:38<02:55, 314.79it/s]
 18%|█▊        | 11928/66990 [00:38<02:55, 312.98it/s]
 18%|█▊        | 11960/66990 [00:38<02:56, 311.59it/s]
 18%|█▊        | 11992/66990 [00:38<02:55, 313.17it/s]2021-04-29 21:32:30,752 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12024/66990 [00:38<02:54, 314.33it/s]
 18%|█▊        | 12056/66990 [00:38<02:56, 310.44it/s]
 18%|█▊        | 12088/66990 [00:39<02:56, 310.82it/s]
 18%|█▊        | 12120/66990 [00:39<02:55, 312.70it/s]
 18%|█▊        | 12152/66990 [00:39<02:54, 314.44it/s]
 18%|█▊        | 12184/66990 [00:39<02:54, 313.70it/s]
 18%|█▊        | 12216/66990 [00:39<02:55, 312.65it/s]
 18%|█▊        | 12248/66990 [00:39<02:54, 314.20it/s]
 18%|█▊        | 12280/66990 [00:39<02:53, 315.33it/s]
 18%|█▊        | 12312/66990 [00:39<02:55, 310.68it/s]
 18%|█▊        | 12344/66990 [00:39<02:56, 309.75it/s]
 18%|█▊        | 12376/66990 [00:39<02:55, 311.98it/s]
 19%|█▊        | 12408/66990 [00:40<02:53, 313.77it/s]
 19%|█▊        | 12440/66990 [00:40<02:54, 312.94it/s]
 19%|█▊        | 12472/66990 [00:40<02:54, 312.39it/s]
 19%|█▊        | 12504/66990 [00:40<02:53, 313.85it/s]
 19%|█▊        | 12536/66990 [00:40<02:52, 315.08it/s]
 19%|█▉        | 12568/66990 [00:40<02:54, 311.25it/s]
 19%|█▉        | 12600/66990 [00:40<02:54, 310.90it/s]
 19%|█▉        | 12632/66990 [00:40<02:53, 312.75it/s]
 19%|█▉        | 12664/66990 [00:40<02:52, 314.23it/s]
 19%|█▉        | 12696/66990 [00:40<02:53, 312.85it/s]
 19%|█▉        | 12728/66990 [00:41<02:54, 311.68it/s]
 19%|█▉        | 12760/66990 [00:41<02:53, 312.66it/s]
 19%|█▉        | 12792/66990 [00:41<02:53, 311.52it/s]
 19%|█▉        | 12824/66990 [00:41<02:53, 311.49it/s]
 19%|█▉        | 12856/66990 [00:41<02:53, 311.19it/s]
 19%|█▉        | 12888/66990 [00:41<02:53, 312.58it/s]
 19%|█▉        | 12920/66990 [00:41<02:52, 313.81it/s]
 19%|█▉        | 12952/66990 [00:41<02:52, 313.38it/s]
 19%|█▉        | 12984/66990 [00:41<02:52, 312.62it/s]2021-04-29 21:32:33,951 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13016/66990 [00:41<02:52, 313.25it/s]
 19%|█▉        | 13048/66990 [00:42<02:53, 311.73it/s]
 20%|█▉        | 13080/66990 [00:42<02:53, 311.07it/s]
 20%|█▉        | 13112/66990 [00:42<02:52, 311.91it/s]
 20%|█▉        | 13144/66990 [00:42<02:51, 313.14it/s]
 20%|█▉        | 13176/66990 [00:42<02:51, 314.36it/s]
 20%|█▉        | 13208/66990 [00:42<02:51, 313.53it/s]
 20%|█▉        | 13240/66990 [00:42<02:51, 312.73it/s]
 20%|█▉        | 13272/66990 [00:42<02:51, 313.35it/s]
 20%|█▉        | 13304/66990 [00:42<02:52, 311.88it/s]
 20%|█▉        | 13336/66990 [00:43<02:51, 312.04it/s]
 20%|█▉        | 13368/66990 [00:43<02:52, 311.59it/s]
 20%|██        | 13400/66990 [00:43<02:51, 312.66it/s]
 20%|██        | 13432/66990 [00:43<02:50, 314.02it/s]
 20%|██        | 13464/66990 [00:43<02:50, 313.22it/s]
 20%|██        | 13496/66990 [00:43<02:51, 312.30it/s]
 20%|██        | 13528/66990 [00:43<02:52, 310.59it/s]
 20%|██        | 13560/66990 [00:43<02:51, 312.34it/s]
 20%|██        | 13592/66990 [00:43<02:50, 312.27it/s]
 20%|██        | 13624/66990 [00:43<02:51, 311.77it/s]
 20%|██        | 13656/66990 [00:44<02:50, 312.13it/s]
 20%|██        | 13688/66990 [00:44<02:50, 313.41it/s]
 20%|██        | 13720/66990 [00:44<02:49, 313.53it/s]
 21%|██        | 13752/66990 [00:44<02:49, 313.17it/s]
 21%|██        | 13784/66990 [00:44<02:50, 312.58it/s]
 21%|██        | 13816/66990 [00:44<02:49, 314.00it/s]
 21%|██        | 13848/66990 [00:44<02:49, 313.45it/s]
 21%|██        | 13880/66990 [00:44<02:49, 312.67it/s]
 21%|██        | 13912/66990 [00:44<02:49, 313.06it/s]
 21%|██        | 13944/66990 [00:44<02:48, 314.35it/s]
 21%|██        | 13976/66990 [00:45<02:48, 314.13it/s]2021-04-29 21:32:37,148 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14008/66990 [00:45<02:49, 312.68it/s]
 21%|██        | 14040/66990 [00:45<02:48, 313.36it/s]
 21%|██        | 14072/66990 [00:45<02:48, 314.50it/s]
 21%|██        | 14104/66990 [00:45<02:48, 314.28it/s]
 21%|██        | 14136/66990 [00:45<02:51, 309.05it/s]
 21%|██        | 14167/66990 [00:45<02:50, 309.30it/s]
 21%|██        | 14199/66990 [00:45<02:49, 311.78it/s]
 21%|██        | 14231/66990 [00:45<02:48, 312.73it/s]
 21%|██▏       | 14263/66990 [00:45<02:49, 311.56it/s]
 21%|██▏       | 14295/66990 [00:46<02:49, 310.97it/s]
 21%|██▏       | 14327/66990 [00:46<02:48, 312.68it/s]
 21%|██▏       | 14359/66990 [00:46<02:48, 311.88it/s]
 21%|██▏       | 14391/66990 [00:46<02:48, 311.48it/s]
 22%|██▏       | 14423/66990 [00:46<02:48, 311.24it/s]
 22%|██▏       | 14455/66990 [00:46<02:47, 312.89it/s]
 22%|██▏       | 14487/66990 [00:46<02:47, 312.87it/s]
 22%|██▏       | 14519/66990 [00:46<02:48, 310.55it/s]
 22%|██▏       | 14551/66990 [00:46<02:49, 309.55it/s]
 22%|██▏       | 14583/66990 [00:47<02:48, 311.88it/s]
 22%|██▏       | 14615/66990 [00:47<02:47, 313.15it/s]
 22%|██▏       | 14647/66990 [00:47<02:47, 311.83it/s]
 22%|██▏       | 14679/66990 [00:47<02:48, 310.55it/s]
 22%|██▏       | 14711/66990 [00:47<02:48, 310.76it/s]
 22%|██▏       | 14743/66990 [00:47<02:46, 312.90it/s]
 22%|██▏       | 14775/66990 [00:47<02:47, 312.16it/s]
 22%|██▏       | 14807/66990 [00:47<02:47, 312.03it/s]
 22%|██▏       | 14839/66990 [00:47<02:46, 313.46it/s]
 22%|██▏       | 14871/66990 [00:47<02:45, 314.65it/s]
 22%|██▏       | 14903/66990 [00:48<02:47, 311.32it/s]
 22%|██▏       | 14935/66990 [00:48<02:47, 311.67it/s]
 22%|██▏       | 14967/66990 [00:48<02:46, 313.34it/s]
 22%|██▏       | 14999/66990 [00:48<02:45, 314.40it/s]2021-04-29 21:32:40,351 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15031/66990 [00:48<02:46, 312.10it/s]
 22%|██▏       | 15063/66990 [00:48<02:46, 311.64it/s]
 23%|██▎       | 15095/66990 [00:48<02:46, 311.66it/s]
 23%|██▎       | 15127/66990 [00:48<02:45, 313.21it/s]
 23%|██▎       | 15159/66990 [00:48<02:45, 312.40it/s]
 23%|██▎       | 15191/66990 [00:48<02:46, 310.63it/s]
 23%|██▎       | 15223/66990 [00:49<02:45, 312.22it/s]
 23%|██▎       | 15255/66990 [00:49<02:45, 313.53it/s]
 23%|██▎       | 15287/66990 [00:49<02:47, 309.58it/s]
 23%|██▎       | 15318/66990 [00:49<02:47, 309.23it/s]
 23%|██▎       | 15350/66990 [00:49<02:45, 311.47it/s]
 23%|██▎       | 15382/66990 [00:49<02:44, 313.04it/s]
 23%|██▎       | 15414/66990 [00:49<02:45, 312.22it/s]
 23%|██▎       | 15446/66990 [00:49<02:45, 311.19it/s]
 23%|██▎       | 15478/66990 [00:49<02:45, 311.23it/s]
 23%|██▎       | 15510/66990 [00:49<02:44, 313.06it/s]
 23%|██▎       | 15542/66990 [00:50<02:56, 290.67it/s]
 23%|██▎       | 15572/66990 [00:50<02:57, 290.28it/s]
 23%|██▎       | 15602/66990 [00:50<02:57, 290.21it/s]
 23%|██▎       | 15632/66990 [00:50<02:55, 292.42it/s]
 23%|██▎       | 15662/66990 [00:50<02:55, 292.33it/s]
 23%|██▎       | 15693/66990 [00:50<02:53, 295.61it/s]
 23%|██▎       | 15725/66990 [00:50<02:49, 301.78it/s]
 24%|██▎       | 15757/66990 [00:50<02:47, 306.48it/s]
 24%|██▎       | 15788/66990 [00:50<02:46, 307.40it/s]
 24%|██▎       | 15820/66990 [00:51<02:45, 308.53it/s]
 24%|██▎       | 15852/66990 [00:51<02:45, 309.37it/s]
 24%|██▎       | 15884/66990 [00:51<02:43, 311.99it/s]
 24%|██▍       | 15916/66990 [00:51<02:44, 310.88it/s]
 24%|██▍       | 15948/66990 [00:51<02:44, 310.68it/s]
 24%|██▍       | 15980/66990 [00:51<02:43, 312.87it/s]2021-04-29 21:32:43,608 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16012/66990 [00:51<02:42, 313.96it/s]
 24%|██▍       | 16044/66990 [00:51<02:44, 309.41it/s]
 24%|██▍       | 16075/66990 [00:51<02:44, 308.93it/s]
 24%|██▍       | 16107/66990 [00:51<02:43, 311.68it/s]
 24%|██▍       | 16139/66990 [00:52<02:42, 313.55it/s]
 24%|██▍       | 16171/66990 [00:52<02:42, 312.53it/s]
 24%|██▍       | 16203/66990 [00:52<02:42, 312.11it/s]
 24%|██▍       | 16235/66990 [00:52<02:43, 311.13it/s]
 24%|██▍       | 16267/66990 [00:52<02:44, 307.65it/s]
 24%|██▍       | 16298/66990 [00:52<02:57, 285.90it/s]
 24%|██▍       | 16329/66990 [00:52<02:53, 291.18it/s]
 24%|██▍       | 16361/66990 [00:52<02:49, 298.62it/s]
 24%|██▍       | 16393/66990 [00:52<02:46, 304.16it/s]
 25%|██▍       | 16424/66990 [00:52<02:45, 305.74it/s]
 25%|██▍       | 16455/66990 [00:53<02:46, 303.69it/s]
 25%|██▍       | 16486/66990 [00:53<02:45, 304.81it/s]
 25%|██▍       | 16518/66990 [00:53<02:43, 308.72it/s]
 25%|██▍       | 16549/66990 [00:53<02:44, 306.64it/s]
 25%|██▍       | 16581/66990 [00:53<02:43, 308.42it/s]
 25%|██▍       | 16612/66990 [00:53<02:43, 308.60it/s]
 25%|██▍       | 16643/66990 [00:53<02:43, 308.83it/s]
 25%|██▍       | 16675/66990 [00:53<02:42, 309.32it/s]
 25%|██▍       | 16706/66990 [00:53<02:44, 305.07it/s]
 25%|██▍       | 16738/66990 [00:54<02:42, 308.51it/s]
 25%|██▌       | 16769/66990 [00:54<02:42, 308.40it/s]
 25%|██▌       | 16800/66990 [00:54<02:43, 306.30it/s]
 25%|██▌       | 16831/66990 [00:54<02:43, 306.74it/s]
 25%|██▌       | 16862/66990 [00:54<02:43, 307.43it/s]
 25%|██▌       | 16894/66990 [00:54<02:41, 310.46it/s]
 25%|██▌       | 16926/66990 [00:54<02:42, 307.62it/s]
 25%|██▌       | 16957/66990 [00:54<02:44, 304.35it/s]
 25%|██▌       | 16989/66990 [00:54<02:42, 308.04it/s]2021-04-29 21:32:46,875 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17020/66990 [00:54<02:42, 307.76it/s]
 25%|██▌       | 17052/66990 [00:55<02:44, 303.91it/s]
 26%|██▌       | 17083/66990 [00:55<02:43, 305.67it/s]
 26%|██▌       | 17115/66990 [00:55<02:41, 308.96it/s]
 26%|██▌       | 17147/66990 [00:55<02:41, 309.55it/s]
 26%|██▌       | 17179/66990 [00:55<02:40, 309.96it/s]
 26%|██▌       | 17211/66990 [00:55<02:42, 306.74it/s]
 26%|██▌       | 17243/66990 [00:55<02:41, 307.89it/s]
 26%|██▌       | 17275/66990 [00:55<02:40, 308.92it/s]
 26%|██▌       | 17306/66990 [00:55<02:41, 308.59it/s]
 26%|██▌       | 17337/66990 [00:55<02:41, 308.03it/s]
 26%|██▌       | 17369/66990 [00:56<02:40, 308.91it/s]
 26%|██▌       | 17401/66990 [00:56<02:40, 309.66it/s]
 26%|██▌       | 17432/66990 [00:56<02:41, 307.69it/s]
 26%|██▌       | 17464/66990 [00:56<02:40, 308.90it/s]
 26%|██▌       | 17496/66990 [00:56<02:39, 309.35it/s]
 26%|██▌       | 17528/66990 [00:56<02:39, 310.26it/s]
 26%|██▌       | 17560/66990 [00:56<02:40, 308.83it/s]
 26%|██▋       | 17592/66990 [00:56<02:39, 309.17it/s]
 26%|██▋       | 17623/66990 [00:56<02:39, 309.38it/s]
 26%|██▋       | 17654/66990 [00:56<02:39, 309.41it/s]
 26%|██▋       | 17686/66990 [00:57<02:39, 309.87it/s]
 26%|██▋       | 17717/66990 [00:57<02:40, 307.03it/s]
 26%|██▋       | 17748/66990 [00:57<02:40, 306.68it/s]
 27%|██▋       | 17780/66990 [00:57<02:38, 310.03it/s]
 27%|██▋       | 17812/66990 [00:57<02:39, 308.70it/s]
