2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 15%|█▍        | 10009/67016 [00:35<03:12, 295.44it/s]
 15%|█▍        | 10039/67016 [00:35<03:17, 289.10it/s]
 15%|█▌        | 10068/67016 [00:36<03:18, 286.25it/s]
 15%|█▌        | 10097/67016 [00:36<03:22, 281.31it/s]
 15%|█▌        | 10126/67016 [00:36<03:20, 283.31it/s]
 15%|█▌        | 10155/67016 [00:36<03:23, 279.23it/s]
 15%|█▌        | 10184/67016 [00:36<03:21, 281.94it/s]
 15%|█▌        | 10214/67016 [00:36<03:18, 286.55it/s]
 15%|█▌        | 10245/67016 [00:36<03:13, 292.70it/s]
 15%|█▌        | 10275/67016 [00:36<03:17, 287.90it/s]
 15%|█▌        | 10304/67016 [00:36<03:21, 281.86it/s]
 15%|█▌        | 10333/67016 [00:36<03:23, 278.71it/s]
 15%|█▌        | 10361/67016 [00:37<03:24, 276.38it/s]
 16%|█▌        | 10392/67016 [00:37<03:19, 284.20it/s]
 16%|█▌        | 10422/67016 [00:37<03:17, 286.63it/s]
 16%|█▌        | 10452/67016 [00:37<03:15, 289.52it/s]
 16%|█▌        | 10483/67016 [00:37<03:13, 292.61it/s]
 16%|█▌        | 10513/67016 [00:37<03:16, 287.05it/s]
 16%|█▌        | 10542/67016 [00:37<03:17, 286.11it/s]
 16%|█▌        | 10572/67016 [00:37<03:15, 289.13it/s]
 16%|█▌        | 10601/67016 [00:37<03:15, 288.27it/s]
 16%|█▌        | 10630/67016 [00:38<03:15, 287.96it/s]
 16%|█▌        | 10659/67016 [00:38<03:16, 286.41it/s]
 16%|█▌        | 10688/67016 [00:38<03:17, 285.32it/s]
 16%|█▌        | 10717/67016 [00:38<03:18, 283.33it/s]
 16%|█▌        | 10747/67016 [00:38<03:16, 287.04it/s]
 16%|█▌        | 10776/67016 [00:38<03:15, 287.06it/s]
 16%|█▌        | 10806/67016 [00:38<03:14, 289.50it/s]
 16%|█▌        | 10838/67016 [00:38<03:10, 295.46it/s]
 16%|█▌        | 10868/67016 [00:38<03:13, 289.97it/s]
 16%|█▋        | 10898/67016 [00:38<03:12, 291.47it/s]
 16%|█▋        | 10929/67016 [00:39<03:10, 294.44it/s]
 16%|█▋        | 10959/67016 [00:39<03:10, 293.97it/s]
 16%|█▋        | 10989/67016 [00:39<03:12, 291.09it/s]2021-04-30 05:13:01,453 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11020/67016 [00:39<03:10, 294.04it/s]
 16%|█▋        | 11050/67016 [00:39<03:12, 290.81it/s]
 17%|█▋        | 11080/67016 [00:39<03:11, 292.17it/s]
 17%|█▋        | 11110/67016 [00:39<03:11, 292.18it/s]
 17%|█▋        | 11143/67016 [00:39<03:05, 301.07it/s]
 17%|█▋        | 11174/67016 [00:39<03:06, 299.06it/s]
 17%|█▋        | 11207/67016 [00:39<03:02, 305.84it/s]
 17%|█▋        | 11238/67016 [00:40<03:04, 301.74it/s]
 17%|█▋        | 11269/67016 [00:40<03:08, 295.63it/s]
 17%|█▋        | 11299/67016 [00:40<03:10, 292.68it/s]
 17%|█▋        | 11330/67016 [00:40<03:07, 296.59it/s]
 17%|█▋        | 11360/67016 [00:40<03:07, 296.70it/s]
 17%|█▋        | 11390/67016 [00:40<03:08, 295.70it/s]
 17%|█▋        | 11420/67016 [00:40<03:07, 296.62it/s]
 17%|█▋        | 11450/67016 [00:40<03:09, 294.00it/s]
 17%|█▋        | 11480/67016 [00:40<03:08, 295.18it/s]
 17%|█▋        | 11510/67016 [00:41<03:07, 296.36it/s]
 17%|█▋        | 11542/67016 [00:41<03:03, 302.50it/s]
 17%|█▋        | 11573/67016 [00:41<03:03, 301.53it/s]
 17%|█▋        | 11604/67016 [00:41<03:02, 303.57it/s]
 17%|█▋        | 11635/67016 [00:41<03:01, 304.30it/s]
 17%|█▋        | 11666/67016 [00:41<03:02, 303.65it/s]
 17%|█▋        | 11697/67016 [00:41<03:03, 301.02it/s]
 18%|█▊        | 11729/67016 [00:41<03:01, 303.89it/s]
 18%|█▊        | 11760/67016 [00:41<03:04, 300.14it/s]
 18%|█▊        | 11791/67016 [00:41<03:08, 293.37it/s]
 18%|█▊        | 11821/67016 [00:42<03:07, 294.17it/s]
 18%|█▊        | 11853/67016 [00:42<03:03, 300.35it/s]
 18%|█▊        | 11884/67016 [00:42<03:06, 295.75it/s]
 18%|█▊        | 11914/67016 [00:42<03:06, 295.89it/s]
 18%|█▊        | 11944/67016 [00:42<03:15, 281.14it/s]
 18%|█▊        | 11973/67016 [00:42<03:34, 256.59it/s]
 18%|█▊        | 12000/67016 [00:42<03:39, 250.44it/s]2021-04-30 05:13:04,887 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12026/67016 [00:42<03:47, 241.41it/s]
 18%|█▊        | 12051/67016 [00:42<03:48, 240.09it/s]
 18%|█▊        | 12076/67016 [00:43<03:46, 242.51it/s]
 18%|█▊        | 12102/67016 [00:43<03:43, 245.22it/s]
 18%|█▊        | 12127/67016 [00:43<03:46, 242.44it/s]
 18%|█▊        | 12152/67016 [00:43<03:45, 243.15it/s]
 18%|█▊        | 12179/67016 [00:43<03:41, 248.02it/s]
 18%|█▊        | 12204/67016 [00:43<03:42, 246.89it/s]
 18%|█▊        | 12229/67016 [00:43<03:42, 246.42it/s]
 18%|█▊        | 12255/67016 [00:43<03:40, 248.67it/s]
 18%|█▊        | 12281/67016 [00:43<03:38, 250.58it/s]
 18%|█▊        | 12307/67016 [00:43<03:37, 252.01it/s]
 18%|█▊        | 12333/67016 [00:44<03:36, 252.46it/s]
 18%|█▊        | 12362/67016 [00:44<03:29, 260.49it/s]
 18%|█▊        | 12391/67016 [00:44<03:24, 267.54it/s]
 19%|█▊        | 12421/67016 [00:44<03:18, 274.37it/s]
 19%|█▊        | 12451/67016 [00:44<03:13, 281.33it/s]
 19%|█▊        | 12480/67016 [00:44<03:12, 283.10it/s]
 19%|█▊        | 12509/67016 [00:44<03:12, 282.87it/s]
 19%|█▊        | 12538/67016 [00:44<03:13, 281.46it/s]
 19%|█▉        | 12567/67016 [00:44<03:13, 281.96it/s]
 19%|█▉        | 12598/67016 [00:44<03:09, 287.16it/s]
 19%|█▉        | 12627/67016 [00:45<03:09, 287.13it/s]
 19%|█▉        | 12656/67016 [00:45<03:12, 282.09it/s]
 19%|█▉        | 12685/67016 [00:45<03:11, 283.71it/s]
 19%|█▉        | 12717/67016 [00:45<03:06, 291.39it/s]
 19%|█▉        | 12747/67016 [00:45<03:08, 287.50it/s]
 19%|█▉        | 12777/67016 [00:45<03:06, 290.75it/s]
 19%|█▉        | 12807/67016 [00:45<03:08, 286.86it/s]
 19%|█▉        | 12837/67016 [00:45<03:07, 289.05it/s]
 19%|█▉        | 12866/67016 [00:45<03:09, 285.25it/s]
 19%|█▉        | 12897/67016 [00:46<03:06, 289.92it/s]
 19%|█▉        | 12927/67016 [00:46<03:09, 285.87it/s]
 19%|█▉        | 12957/67016 [00:46<03:07, 288.38it/s]
 19%|█▉        | 12986/67016 [00:46<03:09, 285.01it/s]2021-04-30 05:13:08,559 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13016/67016 [00:46<03:07, 287.76it/s]
 19%|█▉        | 13045/67016 [00:46<03:08, 286.43it/s]
 20%|█▉        | 13076/67016 [00:46<03:04, 292.42it/s]
 20%|█▉        | 13106/67016 [00:46<03:05, 290.09it/s]
 20%|█▉        | 13136/67016 [00:46<03:04, 292.19it/s]
 20%|█▉        | 13168/67016 [00:46<02:59, 299.78it/s]
 20%|█▉        | 13199/67016 [00:47<03:01, 296.89it/s]
 20%|█▉        | 13231/67016 [00:47<02:58, 301.08it/s]
 20%|█▉        | 13262/67016 [00:47<02:59, 300.04it/s]
 20%|█▉        | 13293/67016 [00:47<02:58, 300.32it/s]
 20%|█▉        | 13324/67016 [00:47<03:01, 295.46it/s]
 20%|█▉        | 13356/67016 [00:47<02:58, 300.25it/s]
 20%|█▉        | 13387/67016 [00:47<03:02, 294.61it/s]
 20%|██        | 13418/67016 [00:47<02:59, 298.92it/s]
 20%|██        | 13448/67016 [00:47<03:04, 291.01it/s]
 20%|██        | 13478/67016 [00:48<03:02, 293.64it/s]
 20%|██        | 13508/67016 [00:48<03:03, 292.39it/s]
 20%|██        | 13538/67016 [00:48<03:03, 291.29it/s]
 20%|██        | 13568/67016 [00:48<03:04, 290.43it/s]
 20%|██        | 13598/67016 [00:48<03:03, 290.36it/s]
 20%|██        | 13628/67016 [00:48<03:05, 287.28it/s]
 20%|██        | 13658/67016 [00:48<03:03, 290.18it/s]
 20%|██        | 13688/67016 [00:48<03:03, 291.34it/s]
 20%|██        | 13719/67016 [00:48<03:01, 294.14it/s]
 21%|██        | 13749/67016 [00:48<03:03, 289.71it/s]
 21%|██        | 13779/67016 [00:49<03:02, 292.10it/s]
 21%|██        | 13809/67016 [00:49<03:04, 289.13it/s]
 21%|██        | 13838/67016 [00:49<03:04, 287.81it/s]
 21%|██        | 13869/67016 [00:49<03:01, 292.13it/s]
 21%|██        | 13901/67016 [00:49<02:57, 299.64it/s]
 21%|██        | 13932/67016 [00:49<02:59, 295.34it/s]
 21%|██        | 13963/67016 [00:49<02:58, 297.95it/s]
 21%|██        | 13993/67016 [00:49<03:02, 290.80it/s]2021-04-30 05:13:11,961 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14023/67016 [00:49<03:03, 289.54it/s]
 21%|██        | 14053/67016 [00:49<03:03, 288.11it/s]
 21%|██        | 14084/67016 [00:50<03:01, 292.19it/s]
 21%|██        | 14114/67016 [00:50<03:01, 291.23it/s]
 21%|██        | 14144/67016 [00:50<03:03, 287.40it/s]
 21%|██        | 14173/67016 [00:50<03:03, 287.34it/s]
 21%|██        | 14203/67016 [00:50<03:03, 288.42it/s]
 21%|██        | 14233/67016 [00:50<03:01, 291.34it/s]
 21%|██▏       | 14263/67016 [00:50<03:01, 290.96it/s]
 21%|██▏       | 14295/67016 [00:50<02:56, 298.29it/s]
 21%|██▏       | 14325/67016 [00:50<02:58, 295.31it/s]
 21%|██▏       | 14355/67016 [00:51<02:58, 295.68it/s]
 21%|██▏       | 14385/67016 [00:51<03:00, 291.88it/s]
 22%|██▏       | 14415/67016 [00:51<03:02, 288.78it/s]
 22%|██▏       | 14444/67016 [00:51<03:03, 286.06it/s]
 22%|██▏       | 14475/67016 [00:51<03:00, 290.65it/s]
 22%|██▏       | 14506/67016 [00:51<02:58, 293.54it/s]
 22%|██▏       | 14537/67016 [00:51<02:57, 295.37it/s]
 22%|██▏       | 14567/67016 [00:51<02:59, 291.68it/s]
 22%|██▏       | 14597/67016 [00:51<03:00, 290.53it/s]
 22%|██▏       | 14629/67016 [00:51<02:56, 297.48it/s]
 22%|██▏       | 14659/67016 [00:52<03:01, 289.23it/s]
 22%|██▏       | 14689/67016 [00:52<03:00, 290.38it/s]
 22%|██▏       | 14719/67016 [00:52<03:01, 287.74it/s]
 22%|██▏       | 14750/67016 [00:52<02:59, 291.87it/s]
 22%|██▏       | 14781/67016 [00:52<02:56, 295.58it/s]
 22%|██▏       | 14811/67016 [00:52<02:57, 294.74it/s]
 22%|██▏       | 14841/67016 [00:52<02:58, 293.08it/s]
 22%|██▏       | 14872/67016 [00:52<02:56, 295.89it/s]
 22%|██▏       | 14902/67016 [00:52<02:59, 290.03it/s]
 22%|██▏       | 14932/67016 [00:52<02:58, 292.07it/s]
 22%|██▏       | 14962/67016 [00:53<02:58, 292.27it/s]
 22%|██▏       | 14992/67016 [00:53<02:58, 291.64it/s]2021-04-30 05:13:15,384 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15022/67016 [00:53<02:57, 292.25it/s]
 22%|██▏       | 15052/67016 [00:53<02:58, 290.79it/s]
 23%|██▎       | 15084/67016 [00:53<02:55, 296.50it/s]
 23%|██▎       | 15114/67016 [00:53<02:55, 296.25it/s]
 23%|██▎       | 15144/67016 [00:53<02:58, 290.44it/s]
 23%|██▎       | 15174/67016 [00:53<02:59, 288.20it/s]
 23%|██▎       | 15204/67016 [00:53<02:58, 290.88it/s]
 23%|██▎       | 15234/67016 [00:54<03:00, 287.04it/s]
 23%|██▎       | 15263/67016 [00:54<03:00, 287.37it/s]
 23%|██▎       | 15292/67016 [00:54<03:00, 286.38it/s]
 23%|██▎       | 15321/67016 [00:54<03:00, 286.30it/s]
 23%|██▎       | 15350/67016 [00:54<03:03, 281.73it/s]
 23%|██▎       | 15379/67016 [00:54<03:02, 283.29it/s]
 23%|██▎       | 15408/67016 [00:54<03:02, 282.26it/s]
 23%|██▎       | 15439/67016 [00:54<02:58, 289.28it/s]
 23%|██▎       | 15468/67016 [00:54<03:00, 285.03it/s]
 23%|██▎       | 15497/67016 [00:54<03:02, 282.14it/s]
 23%|██▎       | 15526/67016 [00:55<03:01, 284.44it/s]
 23%|██▎       | 15558/67016 [00:55<02:56, 292.07it/s]
 23%|██▎       | 15589/67016 [00:55<02:54, 294.80it/s]
 23%|██▎       | 15619/67016 [00:55<02:55, 293.24it/s]
 23%|██▎       | 15649/67016 [00:55<02:55, 293.00it/s]
 23%|██▎       | 15679/67016 [00:55<02:55, 291.82it/s]
 23%|██▎       | 15709/67016 [00:55<02:59, 285.85it/s]
 23%|██▎       | 15738/67016 [00:55<03:00, 283.37it/s]
 24%|██▎       | 15768/67016 [00:55<02:59, 285.53it/s]
 24%|██▎       | 15798/67016 [00:55<02:57, 287.86it/s]
 24%|██▎       | 15829/67016 [00:56<02:54, 294.16it/s]
 24%|██▎       | 15859/67016 [00:56<02:55, 291.66it/s]
 24%|██▎       | 15889/67016 [00:56<02:58, 285.78it/s]
 24%|██▍       | 15918/67016 [00:56<03:00, 282.85it/s]
 24%|██▍       | 15949/67016 [00:56<02:56, 290.15it/s]
 24%|██▍       | 15979/67016 [00:56<02:59, 283.74it/s]2021-04-30 05:13:18,855 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16009/67016 [00:56<02:57, 287.67it/s]
 24%|██▍       | 16039/67016 [00:56<02:55, 290.58it/s]
 24%|██▍       | 16069/67016 [00:56<02:55, 290.59it/s]
 24%|██▍       | 16101/67016 [00:57<02:51, 297.57it/s]
 24%|██▍       | 16131/67016 [00:57<02:54, 290.96it/s]
 24%|██▍       | 16161/67016 [00:57<02:56, 288.15it/s]
 24%|██▍       | 16190/67016 [00:57<02:58, 284.09it/s]
 24%|██▍       | 16219/67016 [00:57<02:58, 284.18it/s]
 24%|██▍       | 16248/67016 [00:57<02:57, 285.34it/s]
 24%|██▍       | 16280/67016 [00:57<02:52, 293.58it/s]
 24%|██▍       | 16310/67016 [00:57<02:54, 290.73it/s]
 24%|██▍       | 16340/67016 [00:57<02:52, 293.31it/s]
 24%|██▍       | 16370/67016 [00:57<02:54, 290.00it/s]
 24%|██▍       | 16403/67016 [00:58<02:49, 298.64it/s]
 25%|██▍       | 16433/67016 [00:58<02:50, 297.12it/s]
 25%|██▍       | 16463/67016 [00:58<02:52, 292.90it/s]
 25%|██▍       | 16494/67016 [00:58<02:50, 295.58it/s]
 25%|██▍       | 16524/67016 [00:58<02:53, 290.35it/s]
 25%|██▍       | 16554/67016 [00:58<02:55, 287.78it/s]
 25%|██▍       | 16586/67016 [00:58<02:50, 295.85it/s]
 25%|██▍       | 16617/67016 [00:58<02:49, 297.49it/s]
 25%|██▍       | 16647/67016 [00:58<02:51, 294.43it/s]
 25%|██▍       | 16677/67016 [00:59<02:50, 294.90it/s]
 25%|██▍       | 16707/67016 [00:59<02:50, 294.87it/s]
 25%|██▍       | 16737/67016 [00:59<02:52, 290.89it/s]
 25%|██▌       | 16767/67016 [00:59<02:56, 284.40it/s]
 25%|██▌       | 16797/67016 [00:59<02:54, 287.75it/s]
 25%|██▌       | 16828/67016 [00:59<02:51, 292.89it/s]
 25%|██▌       | 16858/67016 [00:59<02:51, 291.97it/s]
 25%|██▌       | 16888/67016 [00:59<02:54, 286.99it/s]
 25%|██▌       | 16917/67016 [00:59<02:56, 284.59it/s]
 25%|██▌       | 16946/67016 [00:59<02:54, 286.16it/s]
 25%|██▌       | 16975/67016 [01:00<02:54, 287.04it/s]2021-04-30 05:13:22,285 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17006/67016 [01:00<02:50, 292.63it/s]
 25%|██▌       | 17036/67016 [01:00<02:50, 293.05it/s]
 25%|██▌       | 17067/67016 [01:00<02:48, 296.19it/s]
 26%|██▌       | 17097/67016 [01:00<02:48, 296.56it/s]
 26%|██▌       | 17127/67016 [01:00<02:50, 292.25it/s]
 26%|██▌       | 17157/67016 [01:00<02:50, 291.67it/s]
 26%|██▌       | 17189/67016 [01:00<02:47, 298.13it/s]
 26%|██▌       | 17221/67016 [01:00<02:43, 304.23it/s]
 26%|██▌       | 17252/67016 [01:00<02:47, 296.35it/s]
 26%|██▌       | 17282/67016 [01:01<02:47, 296.11it/s]
 26%|██▌       | 17312/67016 [01:01<02:48, 295.25it/s]
 26%|██▌       | 17342/67016 [01:01<02:49, 293.31it/s]
 26%|██▌       | 17372/67016 [01:01<02:49, 293.55it/s]
 26%|██▌       | 17404/67016 [01:01<02:45, 299.45it/s]
 26%|██▌       | 17434/67016 [01:01<02:49, 291.93it/s]
 26%|██▌       | 17465/67016 [01:01<02:46, 296.82it/s]
 26%|██▌       | 17495/67016 [01:01<02:51, 288.37it/s]
 26%|██▌       | 17524/67016 [01:01<02:53, 284.72it/s]
 26%|██▌       | 17555/67016 [01:02<02:49, 291.10it/s]
 26%|██▌       | 17587/67016 [01:02<02:46, 296.81it/s]
 26%|██▋       | 17617/67016 [01:02<02:51, 288.73it/s]
 26%|██▋       | 17649/67016 [01:02<02:46, 295.99it/s]
 26%|██▋       | 17679/67016 [01:02<02:49, 291.46it/s]
 26%|██▋       | 17709/67016 [01:02<02:51, 288.30it/s]
 26%|██▋       | 17741/67016 [01:02<02:46, 295.61it/s]
 27%|██▋       | 17773/67016 [01:02<02:43, 300.92it/s]
 27%|██▋       | 17804/67016 [01:02<02:46, 295.58it/s]
 27%|██▋       | 17835/67016 [01:02<02:44, 299.57it/s]
 27%|██▋       | 17866/67016 [01:03<02:46, 295.26it/s]
 27%|██▋       | 17898/67016 [01:03<02:43, 301.20it/s]
 27%|██▋       | 17929/67016 [01:03<02:44, 299.19it/s]
 27%|██▋       | 17960/67016 [01:03<02:42, 302.11it/s]
 27%|██▋       | 17991/67016 [01:03<02:43, 299.25it/s]2021-04-30 05:13:25,663 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18021/67016 [01:03<02:45, 295.59it/s]
 27%|██▋       | 18051/67016 [01:03<02:47, 292.12it/s]
 27%|██▋       | 18082/67016 [01:03<02:46, 294.58it/s]
 27%|██▋       | 18112/67016 [01:03<02:49, 289.21it/s]
 27%|██▋       | 18144/67016 [01:03<02:45, 295.85it/s]
 27%|██▋       | 18175/67016 [01:04<02:44, 297.49it/s]
 27%|██▋       | 18205/67016 [01:04<02:45, 294.73it/s]
 27%|██▋       | 18235/67016 [01:04<02:47, 291.20it/s]
 27%|██▋       | 18265/67016 [01:04<02:48, 288.47it/s]
 27%|██▋       | 18294/67016 [01:04<02:49, 287.02it/s]
 27%|██▋       | 18325/67016 [01:04<02:46, 292.30it/s]
 27%|██▋       | 18358/67016 [01:04<02:41, 300.79it/s]
 27%|██▋       | 18389/67016 [01:04<02:46, 292.70it/s]
 27%|██▋       | 18420/67016 [01:04<02:43, 296.91it/s]
 28%|██▊       | 18450/67016 [01:05<02:45, 293.17it/s]
 28%|██▊       | 18480/67016 [01:05<02:49, 286.71it/s]
 28%|██▊       | 18509/67016 [01:05<02:49, 286.27it/s]
 28%|██▊       | 18541/67016 [01:05<02:44, 293.84it/s]
 28%|██▊       | 18571/67016 [01:05<02:46, 291.65it/s]
 28%|██▊       | 18601/67016 [01:05<02:45, 292.09it/s]
 28%|██▊       | 18631/67016 [01:05<02:44, 294.06it/s]
 28%|██▊       | 18661/67016 [01:05<02:44, 293.47it/s]
 28%|██▊       | 18691/67016 [01:05<02:45, 292.59it/s]
 28%|██▊       | 18721/67016 [01:05<02:44, 294.47it/s]
 28%|██▊       | 18752/67016 [01:06<02:42, 296.19it/s]
 28%|██▊       | 18782/67016 [01:06<02:43, 295.45it/s]
 28%|██▊       | 18812/67016 [01:06<02:42, 296.61it/s]
 28%|██▊       | 18842/67016 [01:06<02:44, 293.74it/s]
 28%|██▊       | 18872/67016 [01:06<02:44, 292.18it/s]
 28%|██▊       | 18903/67016 [01:06<02:43, 295.03it/s]
 28%|██▊       | 18934/67016 [01:06<02:41, 298.61it/s]
 28%|██▊       | 18964/67016 [01:06<02:42, 295.49it/s]
 28%|██▊       | 18994/67016 [01:06<02:45, 290.58it/s]2021-04-30 05:13:29,076 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19025/67016 [01:06<02:42, 295.41it/s]
 28%|██▊       | 19055/67016 [01:07<02:42, 295.06it/s]
 28%|██▊       | 19085/67016 [01:07<02:43, 292.95it/s]
 29%|██▊       | 19115/67016 [01:07<02:43, 293.38it/s]
 29%|██▊       | 19145/67016 [01:07<02:43, 292.80it/s]
 29%|██▊       | 19177/67016 [01:07<02:40, 298.16it/s]
 29%|██▊       | 19207/67016 [01:07<02:42, 293.49it/s]
 29%|██▊       | 19237/67016 [01:07<02:43, 292.79it/s]
 29%|██▊       | 19267/67016 [01:07<02:43, 291.74it/s]
 29%|██▉       | 19298/67016 [01:07<02:41, 294.61it/s]
 29%|██▉       | 19328/67016 [01:08<02:43, 291.52it/s]
 29%|██▉       | 19360/67016 [01:08<02:40, 296.98it/s]
 29%|██▉       | 19390/67016 [01:08<02:41, 294.32it/s]
 29%|██▉       | 19422/67016 [01:08<02:39, 299.03it/s]
 29%|██▉       | 19452/67016 [01:08<02:41, 295.22it/s]
 29%|██▉       | 19484/67016 [01:08<02:38, 300.23it/s]
 29%|██▉       | 19515/67016 [01:08<02:42, 292.89it/s]
 29%|██▉       | 19546/67016 [01:08<02:40, 296.69it/s]
 29%|██▉       | 19576/67016 [01:08<02:41, 294.61it/s]
 29%|██▉       | 19606/67016 [01:08<02:40, 294.78it/s]
 29%|██▉       | 19636/67016 [01:09<02:42, 292.16it/s]
 29%|██▉       | 19667/67016 [01:09<02:39, 296.29it/s]
 29%|██▉       | 19697/67016 [01:09<02:40, 294.64it/s]
 29%|██▉       | 19728/67016 [01:09<02:38, 297.60it/s]
 29%|██▉       | 19760/67016 [01:09<02:35, 303.95it/s]
 30%|██▉       | 19791/67016 [01:09<02:39, 296.89it/s]
 30%|██▉       | 19821/67016 [01:09<02:38, 297.43it/s]
 30%|██▉       | 19851/67016 [01:09<02:40, 294.01it/s]
 30%|██▉       | 19882/67016 [01:09<02:39, 295.88it/s]
 30%|██▉       | 19912/67016 [01:09<02:41, 291.79it/s]
 30%|██▉       | 19942/67016 [01:10<02:40, 294.05it/s]
 30%|██▉       | 19972/67016 [01:10<02:39, 295.79it/s]2021-04-30 05:13:32,462 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20002/67016 [01:10<02:41, 291.75it/s]
 30%|██▉       | 20034/67016 [01:10<02:37, 298.60it/s]
 30%|██▉       | 20064/67016 [01:10<02:37, 298.37it/s]
 30%|██▉       | 20094/67016 [01:10<02:39, 294.62it/s]
 30%|███       | 20124/67016 [01:10<02:39, 293.95it/s]
 30%|███       | 20154/67016 [01:10<02:39, 293.19it/s]
 30%|███       | 20184/67016 [01:10<02:39, 293.26it/s]
 30%|███       | 20214/67016 [01:11<02:41, 290.16it/s]
 30%|███       | 20246/67016 [01:11<02:37, 297.69it/s]
 30%|███       | 20277/67016 [01:11<02:36, 298.32it/s]
 30%|███       | 20307/67016 [01:11<02:37, 296.99it/s]
 30%|███       | 20337/67016 [01:11<02:37, 295.78it/s]
 30%|███       | 20367/67016 [01:11<02:37, 296.63it/s]
 30%|███       | 20397/67016 [01:11<02:39, 292.56it/s]
 30%|███       | 20428/67016 [01:11<02:36, 297.26it/s]
 31%|███       | 20458/67016 [01:11<02:37, 295.74it/s]
 31%|███       | 20488/67016 [01:11<02:41, 287.75it/s]
 31%|███       | 20517/67016 [01:12<02:41, 287.60it/s]
 31%|███       | 20547/67016 [01:12<02:41, 288.37it/s]
 31%|███       | 20576/67016 [01:12<02:42, 285.52it/s]
 31%|███       | 20606/67016 [01:12<02:40, 288.31it/s]
 31%|███       | 20635/67016 [01:12<02:41, 287.01it/s]
 31%|███       | 20664/67016 [01:12<02:43, 282.96it/s]
 31%|███       | 20693/67016 [01:12<02:45, 280.36it/s]
 31%|███       | 20725/67016 [01:12<02:39, 289.44it/s]
 31%|███       | 20755/67016 [01:12<02:40, 288.79it/s]
 31%|███       | 20786/67016 [01:12<02:37, 293.99it/s]
 31%|███       | 20818/67016 [01:13<02:33, 300.63it/s]
 31%|███       | 20849/67016 [01:13<02:35, 296.52it/s]
 31%|███       | 20879/67016 [01:13<02:36, 294.99it/s]
 31%|███       | 20909/67016 [01:13<02:38, 291.17it/s]
 31%|███       | 20940/67016 [01:13<02:36, 294.74it/s]
 31%|███▏      | 20970/67016 [01:13<02:36, 295.06it/s]2021-04-30 05:13:35,866 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21002/67016 [01:13<02:33, 300.44it/s]
 31%|███▏      | 21033/67016 [01:13<02:35, 296.05it/s]
 31%|███▏      | 21063/67016 [01:13<02:36, 294.52it/s]
 31%|███▏      | 21093/67016 [01:14<02:36, 293.28it/s]
 32%|███▏      | 21124/67016 [01:14<02:35, 295.35it/s]
 32%|███▏      | 21154/67016 [01:14<02:36, 292.28it/s]
 32%|███▏      | 21184/67016 [01:14<02:38, 290.04it/s]
 32%|███▏      | 21214/67016 [01:14<02:39, 287.53it/s]
 32%|███▏      | 21245/67016 [01:14<02:36, 291.74it/s]
 32%|███▏      | 21275/67016 [01:14<02:37, 289.75it/s]
 32%|███▏      | 21304/67016 [01:14<02:40, 284.44it/s]
 32%|███▏      | 21334/67016 [01:14<02:38, 287.51it/s]
 32%|███▏      | 21364/67016 [01:14<02:37, 289.81it/s]
 32%|███▏      | 21394/67016 [01:15<02:35, 292.55it/s]
 32%|███▏      | 21424/67016 [01:15<02:35, 293.10it/s]
 32%|███▏      | 21454/67016 [01:15<02:37, 288.80it/s]
 32%|███▏      | 21483/67016 [01:15<02:37, 288.66it/s]
 32%|███▏      | 21513/67016 [01:15<02:36, 291.51it/s]
 32%|███▏      | 21545/67016 [01:15<02:32, 298.66it/s]
 32%|███▏      | 21575/67016 [01:15<02:35, 292.98it/s]
 32%|███▏      | 21605/67016 [01:15<02:36, 290.05it/s]
 32%|███▏      | 21635/67016 [01:15<02:37, 288.17it/s]
 32%|███▏      | 21664/67016 [01:15<02:37, 288.40it/s]
 32%|███▏      | 21693/67016 [01:16<02:38, 285.26it/s]
 32%|███▏      | 21724/67016 [01:16<02:35, 291.11it/s]
 32%|███▏      | 21754/67016 [01:16<02:35, 291.30it/s]
 33%|███▎      | 21785/67016 [01:16<02:33, 294.27it/s]
 33%|███▎      | 21816/67016 [01:16<02:32, 296.07it/s]
 33%|███▎      | 21846/67016 [01:16<02:36, 288.79it/s]
 33%|███▎      | 21875/67016 [01:16<02:38, 285.22it/s]
 33%|███▎      | 21907/67016 [01:16<02:33, 293.52it/s]
 33%|███▎      | 21939/67016 [01:16<02:30, 299.70it/s]
 33%|███▎      | 21970/67016 [01:17<02:35, 290.06it/s]
 33%|███▎      | 22000/67016 [01:17<02:35, 290.23it/s]2021-04-30 05:13:39,306 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22031/67016 [01:17<02:32, 295.62it/s]
 33%|███▎      | 22061/67016 [01:17<02:31, 295.97it/s]
