2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 16839/20094 [01:25<00:24, 133.29it/s]
 84%|████████▍ | 16855/20094 [01:26<00:23, 139.20it/s]
 84%|████████▍ | 16883/20094 [01:26<00:19, 163.11it/s]
 84%|████████▍ | 16911/20094 [01:26<00:17, 186.07it/s]
 84%|████████▍ | 16940/20094 [01:26<00:15, 208.08it/s]
 84%|████████▍ | 16970/20094 [01:26<00:13, 228.44it/s]
 85%|████████▍ | 17000/20094 [01:26<00:12, 244.56it/s]2021-04-30 10:24:30,579 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17029/20094 [01:26<00:12, 254.65it/s]
 85%|████████▍ | 17057/20094 [01:26<00:11, 260.27it/s]
 85%|████████▌ | 17086/20094 [01:26<00:11, 266.45it/s]
 85%|████████▌ | 17115/20094 [01:26<00:10, 271.49it/s]
 85%|████████▌ | 17144/20094 [01:27<00:10, 275.15it/s]
 85%|████████▌ | 17173/20094 [01:27<00:10, 278.92it/s]
 86%|████████▌ | 17202/20094 [01:27<00:10, 279.15it/s]
 86%|████████▌ | 17231/20094 [01:27<00:10, 281.12it/s]
 86%|████████▌ | 17260/20094 [01:27<00:10, 281.47it/s]
 86%|████████▌ | 17289/20094 [01:27<00:09, 281.54it/s]
 86%|████████▌ | 17318/20094 [01:27<00:09, 279.77it/s]
 86%|████████▋ | 17347/20094 [01:27<00:09, 282.09it/s]
 86%|████████▋ | 17376/20094 [01:27<00:09, 272.23it/s]
 87%|████████▋ | 17404/20094 [01:28<00:10, 254.98it/s]
 87%|████████▋ | 17430/20094 [01:28<00:10, 245.91it/s]
 87%|████████▋ | 17455/20094 [01:28<00:10, 243.56it/s]
 87%|████████▋ | 17480/20094 [01:28<00:11, 228.96it/s]
 87%|████████▋ | 17504/20094 [01:28<00:13, 187.68it/s]
 87%|████████▋ | 17525/20094 [01:28<00:15, 165.75it/s]
 87%|████████▋ | 17544/20094 [01:28<00:19, 127.80it/s]
 87%|████████▋ | 17560/20094 [01:29<00:20, 124.93it/s]
 87%|████████▋ | 17575/20094 [01:29<00:20, 122.94it/s]
 88%|████████▊ | 17590/20094 [01:29<00:19, 129.75it/s]
 88%|████████▊ | 17605/20094 [01:29<00:18, 133.56it/s]
 88%|████████▊ | 17631/20094 [01:29<00:15, 156.05it/s]
 88%|████████▊ | 17654/20094 [01:29<00:14, 170.90it/s]
 88%|████████▊ | 17680/20094 [01:29<00:12, 189.23it/s]
 88%|████████▊ | 17707/20094 [01:29<00:11, 205.43it/s]
 88%|████████▊ | 17730/20094 [01:29<00:13, 176.90it/s]
 88%|████████▊ | 17750/20094 [01:30<00:16, 138.92it/s]
 88%|████████▊ | 17767/20094 [01:30<00:18, 125.20it/s]
 88%|████████▊ | 17782/20094 [01:30<00:18, 122.83it/s]
 89%|████████▊ | 17796/20094 [01:30<00:20, 112.49it/s]
 89%|████████▊ | 17809/20094 [01:30<00:20, 109.21it/s]
 89%|████████▊ | 17821/20094 [01:30<00:20, 110.17it/s]
 89%|████████▊ | 17833/20094 [01:31<00:21, 105.87it/s]
 89%|████████▉ | 17856/20094 [01:31<00:17, 125.96it/s]
 89%|████████▉ | 17880/20094 [01:31<00:15, 146.12it/s]
 89%|████████▉ | 17900/20094 [01:31<00:13, 157.90it/s]
 89%|████████▉ | 17924/20094 [01:31<00:12, 174.44it/s]
 89%|████████▉ | 17947/20094 [01:31<00:11, 186.79it/s]
 89%|████████▉ | 17971/20094 [01:31<00:10, 198.71it/s]
 90%|████████▉ | 17993/20094 [01:31<00:10, 201.01it/s]2021-04-30 10:24:35,788 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18015/20094 [01:31<00:10, 199.86it/s]
 90%|████████▉ | 18036/20094 [01:32<00:12, 159.90it/s]
 90%|████████▉ | 18054/20094 [01:32<00:14, 137.54it/s]
 90%|████████▉ | 18070/20094 [01:32<00:15, 127.07it/s]
 90%|█████████ | 18088/20094 [01:32<00:14, 138.54it/s]
 90%|█████████ | 18104/20094 [01:32<00:13, 143.58it/s]
 90%|█████████ | 18120/20094 [01:32<00:15, 131.03it/s]
 90%|█████████ | 18134/20094 [01:32<00:14, 132.42it/s]
 90%|█████████ | 18148/20094 [01:32<00:15, 121.70it/s]
 90%|█████████ | 18161/20094 [01:33<00:16, 118.36it/s]
 90%|█████████ | 18174/20094 [01:33<00:16, 118.89it/s]
 91%|█████████ | 18187/20094 [01:33<00:16, 115.98it/s]
 91%|█████████ | 18199/20094 [01:33<00:16, 115.94it/s]
 91%|█████████ | 18211/20094 [01:33<00:17, 109.33it/s]
 91%|█████████ | 18227/20094 [01:33<00:15, 120.18it/s]
 91%|█████████ | 18241/20094 [01:33<00:14, 123.83it/s]
 91%|█████████ | 18261/20094 [01:33<00:13, 139.26it/s]
 91%|█████████ | 18285/20094 [01:33<00:11, 158.23it/s]
 91%|█████████ | 18309/20094 [01:34<00:10, 175.98it/s]
 91%|█████████ | 18335/20094 [01:34<00:09, 194.63it/s]
 91%|█████████▏| 18361/20094 [01:34<00:08, 210.02it/s]
 92%|█████████▏| 18391/20094 [01:34<00:07, 229.18it/s]
 92%|█████████▏| 18421/20094 [01:34<00:06, 244.76it/s]
 92%|█████████▏| 18451/20094 [01:34<00:06, 256.78it/s]
 92%|█████████▏| 18479/20094 [01:34<00:06, 263.27it/s]
 92%|█████████▏| 18508/20094 [01:34<00:05, 270.61it/s]
 92%|█████████▏| 18537/20094 [01:34<00:05, 274.09it/s]
 92%|█████████▏| 18565/20094 [01:34<00:05, 275.70it/s]
 93%|█████████▎| 18595/20094 [01:35<00:05, 280.41it/s]
 93%|█████████▎| 18624/20094 [01:35<00:05, 281.79it/s]
 93%|█████████▎| 18654/20094 [01:35<00:05, 284.35it/s]
 93%|█████████▎| 18683/20094 [01:35<00:04, 284.27it/s]
 93%|█████████▎| 18712/20094 [01:35<00:04, 284.87it/s]
 93%|█████████▎| 18741/20094 [01:35<00:04, 285.42it/s]
 93%|█████████▎| 18771/20094 [01:35<00:04, 287.17it/s]
 94%|█████████▎| 18800/20094 [01:35<00:04, 268.48it/s]
 94%|█████████▎| 18828/20094 [01:35<00:04, 262.38it/s]
 94%|█████████▍| 18855/20094 [01:36<00:04, 251.92it/s]
 94%|█████████▍| 18881/20094 [01:36<00:04, 251.38it/s]
 94%|█████████▍| 18909/20094 [01:36<00:04, 255.62it/s]
 94%|█████████▍| 18935/20094 [01:36<00:06, 187.25it/s]
 94%|█████████▍| 18957/20094 [01:36<00:07, 160.03it/s]
 94%|█████████▍| 18976/20094 [01:36<00:07, 149.37it/s]
 95%|█████████▍| 19000/20094 [01:36<00:06, 167.28it/s]2021-04-30 10:24:40,913 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19019/20094 [01:36<00:06, 172.45it/s]
 95%|█████████▍| 19044/20094 [01:37<00:05, 189.01it/s]
 95%|█████████▍| 19070/20094 [01:37<00:05, 204.59it/s]
 95%|█████████▌| 19094/20094 [01:37<00:04, 213.67it/s]
 95%|█████████▌| 19117/20094 [01:37<00:04, 202.74it/s]
 95%|█████████▌| 19140/20094 [01:37<00:04, 208.14it/s]
 95%|█████████▌| 19165/20094 [01:37<00:04, 218.51it/s]
 95%|█████████▌| 19188/20094 [01:37<00:04, 214.45it/s]
 96%|█████████▌| 19212/20094 [01:37<00:04, 220.12it/s]
 96%|█████████▌| 19236/20094 [01:37<00:03, 222.16it/s]
 96%|█████████▌| 19263/20094 [01:38<00:03, 232.26it/s]
 96%|█████████▌| 19287/20094 [01:38<00:03, 226.57it/s]
 96%|█████████▌| 19310/20094 [01:38<00:03, 226.55it/s]
 96%|█████████▌| 19334/20094 [01:38<00:03, 229.72it/s]
 96%|█████████▋| 19358/20094 [01:38<00:03, 230.32it/s]
 96%|█████████▋| 19384/20094 [01:38<00:02, 237.45it/s]
 97%|█████████▋| 19408/20094 [01:38<00:02, 237.39it/s]
 97%|█████████▋| 19435/20094 [01:38<00:02, 245.18it/s]
 97%|█████████▋| 19460/20094 [01:38<00:02, 241.16it/s]
 97%|█████████▋| 19485/20094 [01:39<00:03, 197.02it/s]
 97%|█████████▋| 19507/20094 [01:39<00:03, 173.72it/s]
 97%|█████████▋| 19526/20094 [01:39<00:03, 165.89it/s]
 97%|█████████▋| 19544/20094 [01:39<00:03, 152.23it/s]
 97%|█████████▋| 19561/20094 [01:39<00:03, 154.42it/s]
 97%|█████████▋| 19578/20094 [01:39<00:03, 138.05it/s]
 98%|█████████▊| 19593/20094 [01:39<00:03, 136.71it/s]
 98%|█████████▊| 19614/20094 [01:39<00:03, 152.41it/s]
 98%|█████████▊| 19633/20094 [01:40<00:02, 158.69it/s]
 98%|█████████▊| 19650/20094 [01:40<00:03, 144.07it/s]
 98%|█████████▊| 19666/20094 [01:40<00:02, 143.16it/s]
 98%|█████████▊| 19691/20094 [01:40<00:02, 163.26it/s]
 98%|█████████▊| 19718/20094 [01:40<00:02, 184.90it/s]
 98%|█████████▊| 19739/20094 [01:40<00:01, 184.33it/s]
 98%|█████████▊| 19768/20094 [01:40<00:01, 206.81it/s]
 99%|█████████▊| 19796/20094 [01:40<00:01, 223.57it/s]
 99%|█████████▊| 19825/20094 [01:40<00:01, 239.20it/s]
 99%|█████████▉| 19854/20094 [01:41<00:00, 251.73it/s]
 99%|█████████▉| 19882/20094 [01:41<00:00, 258.83it/s]
 99%|█████████▉| 19911/20094 [01:41<00:00, 267.13it/s]
 99%|█████████▉| 19939/20094 [01:41<00:00, 269.97it/s]
 99%|█████████▉| 19967/20094 [01:41<00:00, 272.89it/s]
100%|█████████▉| 19995/20094 [01:41<00:00, 274.46it/s]2021-04-30 10:24:45,600 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20023/20094 [01:41<00:00, 271.91it/s]
100%|█████████▉| 20051/20094 [01:41<00:00, 272.37it/s]
100%|█████████▉| 20079/20094 [01:41<00:00, 271.44it/s]
100%|██████████| 20094/20094 [01:41<00:00, 197.16it/s]
2021-04-30 10:24:45,980 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 10:24:45,980 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 10:24:45,980 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 10:24:45,980 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 10:24:45,980 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 10:24:45,983 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 10:24:45,983 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 10:24:45,983 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 10:24:45,983 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 10:24:45,983 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 10:24:46,017 INFO     Evaluating the model... (0/22804)

  0%|          | 11/22804 [00:00<03:48, 99.96it/s]
  0%|          | 24/22804 [00:00<03:33, 106.81it/s]
  0%|          | 36/22804 [00:00<03:26, 110.06it/s]
  0%|          | 60/22804 [00:00<02:53, 130.73it/s]
  0%|          | 87/22804 [00:00<02:27, 154.10it/s]
  1%|          | 115/22804 [00:00<02:08, 176.90it/s]
  1%|          | 139/22804 [00:00<01:58, 191.22it/s]
  1%|          | 160/22804 [00:00<02:09, 175.03it/s]
  1%|          | 179/22804 [00:01<02:32, 148.21it/s]
  1%|          | 196/22804 [00:01<02:29, 151.34it/s]
  1%|          | 221/22804 [00:01<02:12, 170.93it/s]
  1%|          | 242/22804 [00:01<02:04, 180.68it/s]
  1%|          | 266/22804 [00:01<01:56, 194.13it/s]
  1%|▏         | 289/22804 [00:01<01:50, 203.62it/s]
  1%|▏         | 314/22804 [00:01<01:44, 214.55it/s]
  1%|▏         | 338/22804 [00:01<01:41, 221.54it/s]
  2%|▏         | 361/22804 [00:01<01:41, 222.19it/s]
  2%|▏         | 384/22804 [00:01<01:51, 201.76it/s]
  2%|▏         | 405/22804 [00:02<01:51, 201.14it/s]
  2%|▏         | 427/22804 [00:02<01:48, 205.56it/s]
  2%|▏         | 452/22804 [00:02<01:43, 216.32it/s]
  2%|▏         | 475/22804 [00:02<01:43, 214.96it/s]
  2%|▏         | 497/22804 [00:02<01:50, 201.31it/s]
  2%|▏         | 520/22804 [00:02<01:47, 208.17it/s]
  2%|▏         | 545/22804 [00:02<01:41, 218.78it/s]
  2%|▏         | 568/22804 [00:02<01:46, 209.04it/s]
  3%|▎         | 590/22804 [00:02<01:45, 210.54it/s]
  3%|▎         | 612/22804 [00:03<01:59, 186.19it/s]
  3%|▎         | 632/22804 [00:03<02:14, 164.67it/s]
  3%|▎         | 650/22804 [00:03<02:27, 150.63it/s]
  3%|▎         | 666/22804 [00:03<02:42, 135.84it/s]
  3%|▎         | 682/22804 [00:03<02:46, 132.49it/s]
  3%|▎         | 696/22804 [00:03<02:46, 133.17it/s]
  3%|▎         | 710/22804 [00:03<02:52, 128.00it/s]
  3%|▎         | 724/22804 [00:04<02:50, 129.36it/s]
  3%|▎         | 738/22804 [00:04<02:53, 127.48it/s]
  3%|▎         | 753/22804 [00:04<02:46, 132.45it/s]
  3%|▎         | 777/22804 [00:04<02:24, 152.44it/s]
  3%|▎         | 794/22804 [00:04<02:28, 148.15it/s]
  4%|▎         | 810/22804 [00:04<02:35, 141.65it/s]
  4%|▎         | 825/22804 [00:04<02:45, 132.97it/s]
  4%|▎         | 839/22804 [00:04<02:45, 132.96it/s]
  4%|▎         | 853/22804 [00:04<02:52, 127.62it/s]
  4%|▍         | 867/22804 [00:05<02:50, 128.54it/s]
  4%|▍         | 881/22804 [00:05<02:48, 130.40it/s]
  4%|▍         | 895/22804 [00:05<02:48, 129.86it/s]
  4%|▍         | 912/22804 [00:05<02:42, 134.83it/s]
  4%|▍         | 926/22804 [00:05<03:08, 115.91it/s]
  4%|▍         | 939/22804 [00:05<03:02, 119.80it/s]
  4%|▍         | 965/22804 [00:05<02:33, 142.65it/s]
  4%|▍         | 992/22804 [00:05<02:11, 165.52it/s]2021-04-30 10:24:51,851 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1019/22804 [00:05<01:57, 186.19it/s]
  5%|▍         | 1045/22804 [00:06<01:47, 202.78it/s]
  5%|▍         | 1072/22804 [00:06<01:39, 218.22it/s]
  5%|▍         | 1098/22804 [00:06<01:34, 228.76it/s]
  5%|▍         | 1125/22804 [00:06<01:31, 237.64it/s]
  5%|▌         | 1150/22804 [00:06<01:31, 237.90it/s]
  5%|▌         | 1175/22804 [00:06<01:51, 194.26it/s]
  5%|▌         | 1197/22804 [00:06<01:48, 200.02it/s]
  5%|▌         | 1219/22804 [00:06<01:55, 186.39it/s]
  5%|▌         | 1239/22804 [00:07<02:08, 167.38it/s]
  6%|▌         | 1257/22804 [00:07<02:20, 153.86it/s]
  6%|▌         | 1284/22804 [00:07<02:02, 175.85it/s]
  6%|▌         | 1312/22804 [00:07<01:49, 197.03it/s]
  6%|▌         | 1340/22804 [00:07<01:39, 215.57it/s]
  6%|▌         | 1364/22804 [00:07<02:20, 152.48it/s]
  6%|▌         | 1391/22804 [00:07<02:02, 174.43it/s]
  6%|▌         | 1414/22804 [00:07<01:53, 187.78it/s]
  6%|▋         | 1438/22804 [00:08<01:46, 200.22it/s]
  6%|▋         | 1463/22804 [00:08<01:40, 212.63it/s]
  7%|▋         | 1490/22804 [00:08<01:34, 225.92it/s]
  7%|▋         | 1515/22804 [00:08<01:33, 228.42it/s]
  7%|▋         | 1539/22804 [00:08<01:34, 223.87it/s]
  7%|▋         | 1564/22804 [00:08<01:32, 229.51it/s]
  7%|▋         | 1588/22804 [00:08<01:34, 225.57it/s]
  7%|▋         | 1611/22804 [00:08<01:46, 199.41it/s]
  7%|▋         | 1635/22804 [00:08<01:41, 208.44it/s]
  7%|▋         | 1657/22804 [00:09<01:39, 211.59it/s]
  7%|▋         | 1679/22804 [00:09<01:40, 209.31it/s]
  7%|▋         | 1702/22804 [00:09<01:38, 215.06it/s]
  8%|▊         | 1728/22804 [00:09<01:32, 226.71it/s]
  8%|▊         | 1752/22804 [00:09<01:33, 224.79it/s]
  8%|▊         | 1775/22804 [00:09<01:47, 194.89it/s]
  8%|▊         | 1796/22804 [00:09<02:06, 166.48it/s]
  8%|▊         | 1814/22804 [00:09<02:20, 149.62it/s]
  8%|▊         | 1831/22804 [00:10<02:33, 136.88it/s]
  8%|▊         | 1846/22804 [00:10<02:33, 136.19it/s]
  8%|▊         | 1861/22804 [00:10<02:32, 137.02it/s]
  8%|▊         | 1876/22804 [00:10<02:47, 124.84it/s]
  8%|▊         | 1891/22804 [00:10<02:39, 131.05it/s]
  8%|▊         | 1905/22804 [00:10<02:38, 131.94it/s]
  8%|▊         | 1919/22804 [00:10<02:46, 125.59it/s]
  9%|▊         | 1944/22804 [00:10<02:22, 146.71it/s]
  9%|▊         | 1966/22804 [00:10<02:08, 162.54it/s]
  9%|▊         | 1989/22804 [00:11<01:57, 176.84it/s]2021-04-30 10:24:57,107 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2009/22804 [00:11<01:57, 176.66it/s]
  9%|▉         | 2028/22804 [00:11<02:00, 172.53it/s]
  9%|▉         | 2047/22804 [00:11<02:16, 152.35it/s]
  9%|▉         | 2064/22804 [00:11<02:30, 137.89it/s]
  9%|▉         | 2079/22804 [00:11<02:31, 136.88it/s]
  9%|▉         | 2097/22804 [00:11<02:20, 147.09it/s]
  9%|▉         | 2124/22804 [00:11<02:01, 170.26it/s]
  9%|▉         | 2153/22804 [00:12<01:46, 193.64it/s]
 10%|▉         | 2181/22804 [00:12<01:36, 213.20it/s]
 10%|▉         | 2210/22804 [00:12<01:29, 231.39it/s]
 10%|▉         | 2239/22804 [00:12<01:23, 245.93it/s]
 10%|▉         | 2268/22804 [00:12<01:20, 256.42it/s]
 10%|█         | 2298/22804 [00:12<01:17, 265.73it/s]
 10%|█         | 2326/22804 [00:12<01:20, 254.83it/s]
 10%|█         | 2353/22804 [00:12<01:24, 241.16it/s]
 10%|█         | 2378/22804 [00:12<01:30, 225.96it/s]
 11%|█         | 2402/22804 [00:13<01:57, 173.13it/s]
 11%|█         | 2422/22804 [00:13<02:18, 146.67it/s]
 11%|█         | 2440/22804 [00:13<02:47, 121.60it/s]
 11%|█         | 2455/22804 [00:13<02:42, 125.48it/s]
 11%|█         | 2470/22804 [00:13<02:51, 118.28it/s]
 11%|█         | 2484/22804 [00:13<02:46, 122.20it/s]
 11%|█         | 2498/22804 [00:13<02:44, 123.19it/s]
 11%|█         | 2511/22804 [00:14<02:51, 118.49it/s]
 11%|█         | 2531/22804 [00:14<02:30, 134.66it/s]
 11%|█         | 2554/22804 [00:14<02:12, 152.91it/s]
 11%|█▏        | 2579/22804 [00:14<01:57, 172.82it/s]
 11%|█▏        | 2599/22804 [00:14<01:52, 179.87it/s]
 11%|█▏        | 2621/22804 [00:14<01:46, 189.42it/s]
 12%|█▏        | 2644/22804 [00:14<01:40, 199.97it/s]
 12%|█▏        | 2670/22804 [00:14<01:34, 213.05it/s]
 12%|█▏        | 2693/22804 [00:14<01:47, 186.82it/s]
 12%|█▏        | 2715/22804 [00:15<01:43, 194.37it/s]
 12%|█▏        | 2742/22804 [00:15<01:35, 210.70it/s]
 12%|█▏        | 2768/22804 [00:15<01:29, 222.88it/s]
 12%|█▏        | 2793/22804 [00:15<01:26, 230.27it/s]
 12%|█▏        | 2819/22804 [00:15<01:24, 236.34it/s]
 12%|█▏        | 2844/22804 [00:15<01:31, 219.33it/s]
 13%|█▎        | 2873/22804 [00:15<01:24, 234.73it/s]
 13%|█▎        | 2903/22804 [00:15<01:19, 249.11it/s]
 13%|█▎        | 2931/22804 [00:15<01:17, 257.39it/s]
 13%|█▎        | 2959/22804 [00:16<01:15, 261.79it/s]
 13%|█▎        | 2986/22804 [00:16<01:15, 263.96it/s]2021-04-30 10:25:02,172 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3013/22804 [00:16<01:20, 246.96it/s]
 13%|█▎        | 3041/22804 [00:16<01:17, 254.13it/s]
 13%|█▎        | 3067/22804 [00:16<01:18, 250.85it/s]
 14%|█▎        | 3093/22804 [00:16<01:18, 252.54it/s]
 14%|█▎        | 3120/22804 [00:16<01:24, 231.75it/s]
 14%|█▍        | 3144/22804 [00:16<01:41, 194.57it/s]
 14%|█▍        | 3170/22804 [00:16<01:33, 209.66it/s]
 14%|█▍        | 3193/22804 [00:17<01:31, 214.55it/s]
 14%|█▍        | 3216/22804 [00:17<01:40, 195.72it/s]
 14%|█▍        | 3241/22804 [00:17<01:34, 206.15it/s]
 14%|█▍        | 3263/22804 [00:17<01:38, 198.54it/s]
 14%|█▍        | 3284/22804 [00:17<01:36, 201.51it/s]
 14%|█▍        | 3305/22804 [00:17<01:37, 199.76it/s]
 15%|█▍        | 3327/22804 [00:17<01:35, 204.74it/s]
 15%|█▍        | 3348/22804 [00:17<01:39, 194.92it/s]
 15%|█▍        | 3371/22804 [00:17<01:35, 204.24it/s]
 15%|█▍        | 3392/22804 [00:18<01:50, 176.41it/s]
 15%|█▍        | 3414/22804 [00:18<01:44, 186.12it/s]
 15%|█▌        | 3435/22804 [00:18<01:41, 191.49it/s]
 15%|█▌        | 3456/22804 [00:18<01:38, 195.68it/s]
 15%|█▌        | 3478/22804 [00:18<01:36, 201.19it/s]
 15%|█▌        | 3500/22804 [00:18<01:34, 205.02it/s]
 15%|█▌        | 3524/22804 [00:18<01:31, 211.36it/s]
 16%|█▌        | 3548/22804 [00:18<01:28, 218.32it/s]
 16%|█▌        | 3571/22804 [00:18<01:29, 214.49it/s]
 16%|█▌        | 3594/22804 [00:19<01:28, 218.27it/s]
 16%|█▌        | 3616/22804 [00:19<01:29, 215.30it/s]
 16%|█▌        | 3638/22804 [00:19<01:37, 197.36it/s]
 16%|█▌        | 3661/22804 [00:19<01:33, 204.98it/s]
 16%|█▌        | 3682/22804 [00:19<02:13, 142.89it/s]
 16%|█▌        | 3700/22804 [00:19<02:32, 125.01it/s]
 16%|█▋        | 3716/22804 [00:19<02:22, 133.77it/s]
 16%|█▋        | 3732/22804 [00:20<02:38, 120.22it/s]
 16%|█▋        | 3746/22804 [00:20<02:44, 115.97it/s]
 16%|█▋        | 3759/22804 [00:20<02:47, 113.50it/s]
 17%|█▋        | 3772/22804 [00:20<02:47, 113.84it/s]
 17%|█▋        | 3785/22804 [00:20<02:53, 109.69it/s]
 17%|█▋        | 3797/22804 [00:20<03:10, 99.87it/s] 
 17%|█▋        | 3808/22804 [00:20<03:22, 93.83it/s]
 17%|█▋        | 3820/22804 [00:20<03:10, 99.41it/s]
 17%|█▋        | 3836/22804 [00:21<02:54, 108.80it/s]
 17%|█▋        | 3848/22804 [00:21<02:54, 108.82it/s]
 17%|█▋        | 3867/22804 [00:21<02:32, 124.02it/s]
 17%|█▋        | 3892/22804 [00:21<02:10, 145.12it/s]
 17%|█▋        | 3913/22804 [00:21<01:59, 158.72it/s]
 17%|█▋        | 3937/22804 [00:21<01:47, 175.34it/s]
 17%|█▋        | 3961/22804 [00:21<01:38, 190.63it/s]
 17%|█▋        | 3982/22804 [00:21<01:40, 187.54it/s]2021-04-30 10:25:07,881 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4004/22804 [00:21<01:36, 193.90it/s]
 18%|█▊        | 4027/22804 [00:22<01:33, 201.47it/s]
 18%|█▊        | 4050/22804 [00:22<01:30, 208.31it/s]
 18%|█▊        | 4073/22804 [00:22<01:27, 213.84it/s]
 18%|█▊        | 4097/22804 [00:22<01:25, 219.78it/s]
 18%|█▊        | 4121/22804 [00:22<01:23, 225.01it/s]
 18%|█▊        | 4144/22804 [00:22<01:22, 224.97it/s]
 18%|█▊        | 4167/22804 [00:22<01:22, 225.13it/s]
 18%|█▊        | 4190/22804 [00:22<01:23, 223.17it/s]
 18%|█▊        | 4213/22804 [00:22<01:22, 224.61it/s]
 19%|█▊        | 4236/22804 [00:22<01:24, 220.03it/s]
 19%|█▊        | 4259/22804 [00:23<01:37, 189.26it/s]
 19%|█▉        | 4284/22804 [00:23<01:31, 202.90it/s]
 19%|█▉        | 4310/22804 [00:23<01:25, 215.61it/s]
 19%|█▉        | 4335/22804 [00:23<01:22, 224.48it/s]
 19%|█▉        | 4361/22804 [00:23<01:19, 232.89it/s]
 19%|█▉        | 4385/22804 [00:23<01:33, 196.41it/s]
 19%|█▉        | 4410/22804 [00:23<01:27, 209.55it/s]
 19%|█▉        | 4433/22804 [00:23<01:30, 202.15it/s]
 20%|█▉        | 4455/22804 [00:24<01:30, 203.31it/s]
 20%|█▉        | 4477/22804 [00:24<01:28, 207.41it/s]
 20%|█▉        | 4503/22804 [00:24<01:23, 218.80it/s]
 20%|█▉        | 4526/22804 [00:24<01:23, 219.47it/s]
 20%|█▉        | 4550/22804 [00:24<01:21, 223.22it/s]
 20%|██        | 4573/22804 [00:24<01:29, 203.96it/s]
 20%|██        | 4597/22804 [00:24<01:26, 211.49it/s]
 20%|██        | 4623/22804 [00:24<01:21, 222.99it/s]
 20%|██        | 4646/22804 [00:24<01:29, 202.87it/s]
 20%|██        | 4667/22804 [00:25<01:31, 198.26it/s]
 21%|██        | 4688/22804 [00:25<01:34, 191.85it/s]
 21%|██        | 4712/22804 [00:25<01:30, 200.31it/s]
 21%|██        | 4733/22804 [00:25<01:35, 189.84it/s]
 21%|██        | 4753/22804 [00:25<01:36, 187.17it/s]
 21%|██        | 4772/22804 [00:25<01:55, 156.19it/s]
 21%|██        | 4789/22804 [00:25<02:02, 147.42it/s]
 21%|██        | 4805/22804 [00:25<02:13, 134.41it/s]
 21%|██        | 4820/22804 [00:26<02:18, 129.67it/s]
 21%|██        | 4834/22804 [00:26<02:17, 130.30it/s]
 21%|██▏       | 4848/22804 [00:26<02:23, 124.87it/s]
 21%|██▏       | 4864/22804 [00:26<02:18, 129.56it/s]
 21%|██▏       | 4887/22804 [00:26<02:00, 148.77it/s]
 22%|██▏       | 4912/22804 [00:26<01:48, 164.64it/s]
 22%|██▏       | 4930/22804 [00:26<01:48, 164.92it/s]
 22%|██▏       | 4955/22804 [00:26<01:38, 181.27it/s]
 22%|██▏       | 4979/22804 [00:26<01:31, 193.95it/s]
