2021-04-30 12:09:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:09:08,200 INFO     Geo: cqd
2021-04-30 12:09:08,200 INFO     Data Path: data/NELL-betae
2021-04-30 12:09:08,200 INFO     #entity: 63361
2021-04-30 12:09:08,200 INFO     #relation: 400
2021-04-30 12:09:08,200 INFO     #max steps: 1000
2021-04-30 12:09:08,200 INFO     Evaluate unoins using: DNF
2021-04-30 12:09:08,200 INFO     loading data
2021-04-30 12:09:24,542 INFO     Training info:
2021-04-30 12:09:24,545 INFO     Validation info:
2021-04-30 12:09:24,546 INFO     pi: 4000
2021-04-30 12:09:24,550 INFO     Test info:
2021-04-30 12:09:24,550 INFO     pi: 4000
2021-04-30 12:09:26,128 INFO     Model Parameter Configuration:
2021-04-30 12:09:26,129 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:09:26,129 INFO     Parameter Number: 127522000
2021-04-30 12:09:29,391 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:09:30,661 INFO     tasks = pi
2021-04-30 12:09:30,662 INFO     init_step = 99999
2021-04-30 12:09:30,662 INFO     batch_size = 1000
2021-04-30 12:09:30,662 INFO     hidden_dim = 1000
2021-04-30 12:09:30,662 INFO     gamma = 12.000000
2021-04-30 12:09:30,662 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1197/4000 [00:18<00:42, 65.56it/s]
 30%|███       | 1204/4000 [00:19<00:42, 66.03it/s]
 30%|███       | 1211/4000 [00:19<00:44, 62.59it/s]
 30%|███       | 1218/4000 [00:19<00:48, 57.71it/s]
 31%|███       | 1224/4000 [00:19<00:47, 58.21it/s]
 31%|███       | 1231/4000 [00:19<00:46, 59.93it/s]
 31%|███       | 1238/4000 [00:19<00:45, 61.07it/s]
 31%|███       | 1245/4000 [00:19<00:44, 62.07it/s]
 31%|███▏      | 1252/4000 [00:19<00:43, 62.89it/s]
 31%|███▏      | 1259/4000 [00:19<00:42, 63.99it/s]
 32%|███▏      | 1266/4000 [00:20<00:42, 64.63it/s]
 32%|███▏      | 1273/4000 [00:20<00:41, 65.15it/s]
 32%|███▏      | 1280/4000 [00:20<00:41, 65.45it/s]
 32%|███▏      | 1287/4000 [00:20<00:41, 64.63it/s]
 32%|███▏      | 1294/4000 [00:20<00:42, 64.28it/s]
 33%|███▎      | 1301/4000 [00:20<00:42, 63.53it/s]
 33%|███▎      | 1308/4000 [00:20<00:41, 64.90it/s]
 33%|███▎      | 1315/4000 [00:20<00:40, 65.95it/s]
 33%|███▎      | 1322/4000 [00:20<00:40, 65.62it/s]
 33%|███▎      | 1329/4000 [00:21<00:40, 66.16it/s]
 33%|███▎      | 1336/4000 [00:21<00:39, 66.96it/s]
 34%|███▎      | 1343/4000 [00:21<00:39, 67.29it/s]
 34%|███▍      | 1350/4000 [00:21<00:40, 65.83it/s]
 34%|███▍      | 1357/4000 [00:21<00:40, 65.84it/s]
 34%|███▍      | 1364/4000 [00:21<00:39, 66.64it/s]
 34%|███▍      | 1371/4000 [00:21<00:39, 67.21it/s]
 34%|███▍      | 1378/4000 [00:21<00:39, 66.90it/s]
 35%|███▍      | 1385/4000 [00:21<00:39, 66.67it/s]
 35%|███▍      | 1392/4000 [00:21<00:38, 67.21it/s]
 35%|███▍      | 1399/4000 [00:22<00:39, 66.17it/s]
 35%|███▌      | 1406/4000 [00:22<00:39, 65.99it/s]
 35%|███▌      | 1413/4000 [00:22<00:38, 66.50it/s]
 36%|███▌      | 1420/4000 [00:22<00:39, 65.94it/s]
 36%|███▌      | 1427/4000 [00:22<00:39, 65.43it/s]
 36%|███▌      | 1434/4000 [00:22<00:38, 66.26it/s]
 36%|███▌      | 1441/4000 [00:22<00:38, 66.36it/s]
 36%|███▌      | 1448/4000 [00:22<00:38, 66.38it/s]
 36%|███▋      | 1455/4000 [00:22<00:38, 66.93it/s]
 37%|███▋      | 1462/4000 [00:23<00:39, 64.30it/s]
 37%|███▋      | 1469/4000 [00:23<00:39, 63.83it/s]
 37%|███▋      | 1476/4000 [00:23<00:40, 63.06it/s]
 37%|███▋      | 1483/4000 [00:23<00:41, 60.46it/s]
 37%|███▋      | 1490/4000 [00:23<00:40, 61.24it/s]
 37%|███▋      | 1497/4000 [00:23<00:40, 62.42it/s]
 38%|███▊      | 1504/4000 [00:23<00:39, 63.28it/s]
 38%|███▊      | 1511/4000 [00:23<00:40, 62.20it/s]
 38%|███▊      | 1518/4000 [00:23<00:39, 62.88it/s]
 38%|███▊      | 1525/4000 [00:24<00:39, 62.99it/s]
 38%|███▊      | 1532/4000 [00:24<00:38, 63.52it/s]
 38%|███▊      | 1539/4000 [00:24<00:38, 63.54it/s]
 39%|███▊      | 1546/4000 [00:24<00:38, 63.57it/s]
 39%|███▉      | 1553/4000 [00:24<00:38, 63.79it/s]
 39%|███▉      | 1560/4000 [00:24<00:37, 64.72it/s]
 39%|███▉      | 1567/4000 [00:24<00:37, 65.30it/s]
 39%|███▉      | 1574/4000 [00:24<00:37, 64.65it/s]
 40%|███▉      | 1581/4000 [00:24<00:37, 64.44it/s]
 40%|███▉      | 1588/4000 [00:25<00:37, 64.49it/s]
 40%|███▉      | 1595/4000 [00:25<00:37, 64.60it/s]
 40%|████      | 1602/4000 [00:25<00:37, 64.58it/s]
 40%|████      | 1609/4000 [00:25<00:36, 65.28it/s]
 40%|████      | 1616/4000 [00:25<00:36, 64.50it/s]
 41%|████      | 1623/4000 [00:25<00:36, 65.82it/s]
 41%|████      | 1630/4000 [00:25<00:35, 66.51it/s]
 41%|████      | 1637/4000 [00:25<00:35, 67.04it/s]
 41%|████      | 1644/4000 [00:25<00:34, 67.35it/s]
 41%|████▏     | 1651/4000 [00:25<00:34, 67.71it/s]
 41%|████▏     | 1658/4000 [00:26<00:34, 67.85it/s]
 42%|████▏     | 1665/4000 [00:26<00:34, 67.95it/s]
 42%|████▏     | 1672/4000 [00:26<00:34, 68.10it/s]
 42%|████▏     | 1679/4000 [00:26<00:34, 68.14it/s]
 42%|████▏     | 1686/4000 [00:26<00:34, 67.86it/s]
 42%|████▏     | 1693/4000 [00:26<00:34, 67.76it/s]
 42%|████▎     | 1700/4000 [00:26<00:33, 68.11it/s]
 43%|████▎     | 1707/4000 [00:26<00:34, 66.51it/s]
 43%|████▎     | 1714/4000 [00:26<00:34, 65.58it/s]
 43%|████▎     | 1721/4000 [00:27<00:35, 64.12it/s]
 43%|████▎     | 1728/4000 [00:27<00:36, 62.11it/s]
 43%|████▎     | 1735/4000 [00:27<00:35, 62.99it/s]
 44%|████▎     | 1742/4000 [00:27<00:35, 63.40it/s]
 44%|████▎     | 1749/4000 [00:27<00:35, 64.00it/s]
 44%|████▍     | 1756/4000 [00:27<00:34, 64.89it/s]
 44%|████▍     | 1763/4000 [00:27<00:33, 66.02it/s]
 44%|████▍     | 1770/4000 [00:27<00:33, 66.99it/s]
 44%|████▍     | 1777/4000 [00:27<00:34, 64.77it/s]
 45%|████▍     | 1784/4000 [00:28<00:34, 65.09it/s]
 45%|████▍     | 1791/4000 [00:28<00:34, 64.84it/s]
 45%|████▍     | 1798/4000 [00:28<00:33, 65.19it/s]
 45%|████▌     | 1805/4000 [00:28<00:33, 66.03it/s]
 45%|████▌     | 1812/4000 [00:28<00:32, 66.89it/s]
 45%|████▌     | 1819/4000 [00:28<00:32, 67.27it/s]
 46%|████▌     | 1826/4000 [00:28<00:32, 66.89it/s]
 46%|████▌     | 1833/4000 [00:28<00:33, 65.18it/s]
 46%|████▌     | 1840/4000 [00:28<00:32, 65.75it/s]
 46%|████▌     | 1847/4000 [00:28<00:32, 66.37it/s]
 46%|████▋     | 1854/4000 [00:29<00:32, 65.71it/s]
 47%|████▋     | 1861/4000 [00:29<00:32, 65.23it/s]
 47%|████▋     | 1868/4000 [00:29<00:32, 65.66it/s]
 47%|████▋     | 1875/4000 [00:29<00:32, 66.04it/s]
 47%|████▋     | 1882/4000 [00:29<00:31, 66.52it/s]
 47%|████▋     | 1889/4000 [00:29<00:32, 64.03it/s]
 47%|████▋     | 1896/4000 [00:29<00:34, 61.12it/s]
 48%|████▊     | 1903/4000 [00:29<00:36, 58.04it/s]
 48%|████▊     | 1910/4000 [00:29<00:35, 59.49it/s]
 48%|████▊     | 1917/4000 [00:30<00:36, 56.88it/s]
 48%|████▊     | 1923/4000 [00:30<00:39, 52.93it/s]
 48%|████▊     | 1929/4000 [00:30<00:43, 47.80it/s]
 48%|████▊     | 1935/4000 [00:30<00:41, 50.17it/s]
 49%|████▊     | 1941/4000 [00:30<00:40, 50.75it/s]
 49%|████▊     | 1947/4000 [00:30<00:39, 52.21it/s]
 49%|████▉     | 1954/4000 [00:30<00:36, 55.59it/s]
 49%|████▉     | 1961/4000 [00:30<00:34, 58.75it/s]
 49%|████▉     | 1968/4000 [00:31<00:33, 61.16it/s]
 49%|████▉     | 1975/4000 [00:31<00:32, 62.92it/s]
 50%|████▉     | 1982/4000 [00:31<00:31, 63.35it/s]
 50%|████▉     | 1989/4000 [00:31<00:31, 63.88it/s]
 50%|████▉     | 1996/4000 [00:31<00:30, 64.93it/s]2021-04-30 12:11:05,521 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:31, 62.59it/s]
 50%|█████     | 2010/4000 [00:31<00:31, 63.75it/s]
 50%|█████     | 2017/4000 [00:31<00:31, 62.48it/s]
 51%|█████     | 2024/4000 [00:31<00:30, 63.77it/s]
 51%|█████     | 2031/4000 [00:32<00:31, 63.09it/s]
 51%|█████     | 2038/4000 [00:32<00:31, 61.81it/s]
 51%|█████     | 2045/4000 [00:32<00:30, 63.37it/s]
 51%|█████▏    | 2052/4000 [00:32<00:30, 63.16it/s]
 51%|█████▏    | 2059/4000 [00:32<00:30, 63.67it/s]
 52%|█████▏    | 2066/4000 [00:32<00:30, 63.86it/s]
 52%|█████▏    | 2073/4000 [00:32<00:30, 63.48it/s]
 52%|█████▏    | 2080/4000 [00:32<00:30, 63.71it/s]
 52%|█████▏    | 2087/4000 [00:32<00:29, 64.89it/s]
 52%|█████▏    | 2094/4000 [00:33<00:29, 65.44it/s]
 53%|█████▎    | 2101/4000 [00:33<00:30, 62.54it/s]
 53%|█████▎    | 2108/4000 [00:33<00:30, 62.48it/s]
 53%|█████▎    | 2115/4000 [00:33<00:29, 63.51it/s]
 53%|█████▎    | 2122/4000 [00:33<00:29, 64.01it/s]
 53%|█████▎    | 2129/4000 [00:33<00:30, 62.07it/s]
 53%|█████▎    | 2136/4000 [00:33<00:30, 61.31it/s]
 54%|█████▎    | 2143/4000 [00:33<00:30, 59.92it/s]
 54%|█████▍    | 2150/4000 [00:33<00:31, 58.53it/s]
 54%|█████▍    | 2156/4000 [00:34<00:31, 58.05it/s]
 54%|█████▍    | 2162/4000 [00:34<00:31, 57.88it/s]
 54%|█████▍    | 2169/4000 [00:34<00:30, 60.38it/s]
 54%|█████▍    | 2176/4000 [00:34<00:30, 60.49it/s]
 55%|█████▍    | 2183/4000 [00:34<00:29, 60.92it/s]
 55%|█████▍    | 2190/4000 [00:34<00:30, 60.09it/s]
 55%|█████▍    | 2197/4000 [00:34<00:28, 62.31it/s]
 55%|█████▌    | 2204/4000 [00:34<00:29, 61.77it/s]
 55%|█████▌    | 2211/4000 [00:34<00:28, 63.26it/s]
 55%|█████▌    | 2218/4000 [00:35<00:28, 62.93it/s]
 56%|█████▌    | 2225/4000 [00:35<00:27, 64.09it/s]
 56%|█████▌    | 2232/4000 [00:35<00:27, 63.99it/s]
 56%|█████▌    | 2239/4000 [00:35<00:27, 64.22it/s]
 56%|█████▌    | 2246/4000 [00:35<00:28, 62.54it/s]
 56%|█████▋    | 2253/4000 [00:35<00:28, 62.06it/s]
 56%|█████▋    | 2260/4000 [00:35<00:28, 61.84it/s]
 57%|█████▋    | 2267/4000 [00:35<00:27, 62.67it/s]
 57%|█████▋    | 2274/4000 [00:35<00:27, 63.18it/s]
 57%|█████▋    | 2281/4000 [00:36<00:27, 62.38it/s]
 57%|█████▋    | 2288/4000 [00:36<00:27, 63.10it/s]
 57%|█████▋    | 2295/4000 [00:36<00:26, 64.18it/s]
 58%|█████▊    | 2302/4000 [00:36<00:26, 65.27it/s]
 58%|█████▊    | 2309/4000 [00:36<00:25, 66.03it/s]
 58%|█████▊    | 2316/4000 [00:36<00:25, 66.63it/s]
 58%|█████▊    | 2323/4000 [00:36<00:25, 66.60it/s]
 58%|█████▊    | 2330/4000 [00:36<00:25, 66.53it/s]
 58%|█████▊    | 2337/4000 [00:36<00:24, 66.88it/s]
 59%|█████▊    | 2344/4000 [00:36<00:25, 64.79it/s]
 59%|█████▉    | 2351/4000 [00:37<00:25, 63.95it/s]
 59%|█████▉    | 2358/4000 [00:37<00:26, 62.79it/s]
 59%|█████▉    | 2365/4000 [00:37<00:26, 62.83it/s]
 59%|█████▉    | 2372/4000 [00:37<00:26, 61.05it/s]
 59%|█████▉    | 2379/4000 [00:37<00:26, 60.78it/s]
 60%|█████▉    | 2386/4000 [00:37<00:26, 61.14it/s]
 60%|█████▉    | 2393/4000 [00:37<00:25, 61.92it/s]
 60%|██████    | 2400/4000 [00:37<00:26, 61.05it/s]
 60%|██████    | 2407/4000 [00:38<00:25, 62.06it/s]
 60%|██████    | 2414/4000 [00:38<00:25, 62.93it/s]
 61%|██████    | 2421/4000 [00:38<00:24, 63.80it/s]
 61%|██████    | 2428/4000 [00:38<00:24, 63.92it/s]
 61%|██████    | 2435/4000 [00:38<00:24, 64.56it/s]
 61%|██████    | 2442/4000 [00:38<00:23, 65.39it/s]
 61%|██████    | 2449/4000 [00:38<00:23, 65.44it/s]
 61%|██████▏   | 2456/4000 [00:38<00:23, 65.30it/s]
 62%|██████▏   | 2463/4000 [00:38<00:23, 64.78it/s]
 62%|██████▏   | 2470/4000 [00:38<00:23, 65.59it/s]
 62%|██████▏   | 2477/4000 [00:39<00:23, 64.71it/s]
 62%|██████▏   | 2484/4000 [00:39<00:23, 63.92it/s]
 62%|██████▏   | 2491/4000 [00:39<00:23, 65.16it/s]
 62%|██████▏   | 2498/4000 [00:39<00:23, 64.70it/s]
 63%|██████▎   | 2505/4000 [00:39<00:23, 63.30it/s]
 63%|██████▎   | 2512/4000 [00:39<00:23, 63.89it/s]
 63%|██████▎   | 2519/4000 [00:39<00:23, 62.50it/s]
 63%|██████▎   | 2526/4000 [00:39<00:23, 62.40it/s]
 63%|██████▎   | 2533/4000 [00:39<00:22, 63.93it/s]
 64%|██████▎   | 2540/4000 [00:40<00:22, 65.18it/s]
 64%|██████▎   | 2547/4000 [00:40<00:21, 66.21it/s]
 64%|██████▍   | 2554/4000 [00:40<00:23, 61.83it/s]
 64%|██████▍   | 2561/4000 [00:40<00:23, 62.55it/s]
 64%|██████▍   | 2568/4000 [00:40<00:24, 59.26it/s]
 64%|██████▍   | 2574/4000 [00:40<00:24, 58.73it/s]
 65%|██████▍   | 2581/4000 [00:40<00:23, 60.56it/s]
 65%|██████▍   | 2588/4000 [00:40<00:24, 56.54it/s]
 65%|██████▍   | 2594/4000 [00:41<00:24, 56.53it/s]
 65%|██████▌   | 2601/4000 [00:41<00:23, 58.93it/s]
 65%|██████▌   | 2608/4000 [00:41<00:23, 59.99it/s]
 65%|██████▌   | 2615/4000 [00:41<00:22, 62.32it/s]
 66%|██████▌   | 2622/4000 [00:41<00:21, 63.85it/s]
 66%|██████▌   | 2629/4000 [00:41<00:21, 64.30it/s]
 66%|██████▌   | 2636/4000 [00:41<00:20, 65.17it/s]
 66%|██████▌   | 2643/4000 [00:41<00:20, 65.88it/s]
 66%|██████▋   | 2650/4000 [00:41<00:20, 66.62it/s]
 66%|██████▋   | 2657/4000 [00:41<00:20, 67.05it/s]
 67%|██████▋   | 2664/4000 [00:42<00:19, 67.35it/s]
 67%|██████▋   | 2671/4000 [00:42<00:19, 67.32it/s]
 67%|██████▋   | 2678/4000 [00:42<00:19, 66.91it/s]
 67%|██████▋   | 2685/4000 [00:42<00:19, 67.27it/s]
 67%|██████▋   | 2692/4000 [00:42<00:19, 67.41it/s]
 67%|██████▋   | 2699/4000 [00:42<00:19, 67.40it/s]
 68%|██████▊   | 2706/4000 [00:42<00:19, 65.74it/s]
 68%|██████▊   | 2713/4000 [00:42<00:19, 66.32it/s]
 68%|██████▊   | 2720/4000 [00:42<00:19, 66.47it/s]
 68%|██████▊   | 2727/4000 [00:43<00:18, 67.05it/s]
 68%|██████▊   | 2734/4000 [00:43<00:18, 67.16it/s]
 69%|██████▊   | 2741/4000 [00:43<00:18, 66.31it/s]
 69%|██████▊   | 2748/4000 [00:43<00:18, 66.11it/s]
 69%|██████▉   | 2755/4000 [00:43<00:18, 66.20it/s]
 69%|██████▉   | 2762/4000 [00:43<00:18, 66.46it/s]
 69%|██████▉   | 2769/4000 [00:43<00:18, 66.04it/s]
 69%|██████▉   | 2776/4000 [00:43<00:18, 64.76it/s]
 70%|██████▉   | 2783/4000 [00:43<00:18, 64.93it/s]
 70%|██████▉   | 2790/4000 [00:43<00:19, 62.33it/s]
 70%|██████▉   | 2797/4000 [00:44<00:19, 63.25it/s]
 70%|███████   | 2804/4000 [00:44<00:19, 62.84it/s]
 70%|███████   | 2811/4000 [00:44<00:19, 60.41it/s]
 70%|███████   | 2818/4000 [00:44<00:21, 54.54it/s]
 71%|███████   | 2824/4000 [00:44<00:22, 53.41it/s]
 71%|███████   | 2830/4000 [00:44<00:21, 55.21it/s]
 71%|███████   | 2836/4000 [00:44<00:20, 55.43it/s]
 71%|███████   | 2842/4000 [00:44<00:21, 54.97it/s]
 71%|███████   | 2848/4000 [00:45<00:20, 55.87it/s]
 71%|███████▏  | 2855/4000 [00:45<00:19, 59.10it/s]
 72%|███████▏  | 2862/4000 [00:45<00:18, 61.11it/s]
 72%|███████▏  | 2869/4000 [00:45<00:18, 60.51it/s]
 72%|███████▏  | 2876/4000 [00:45<00:17, 62.75it/s]
 72%|███████▏  | 2883/4000 [00:45<00:17, 63.68it/s]
 72%|███████▏  | 2890/4000 [00:45<00:17, 64.41it/s]
 72%|███████▏  | 2897/4000 [00:45<00:16, 65.71it/s]
 73%|███████▎  | 2904/4000 [00:45<00:16, 65.57it/s]
 73%|███████▎  | 2911/4000 [00:46<00:17, 62.19it/s]
 73%|███████▎  | 2918/4000 [00:46<00:17, 60.31it/s]
 73%|███████▎  | 2925/4000 [00:46<00:17, 61.84it/s]
 73%|███████▎  | 2932/4000 [00:46<00:17, 60.19it/s]
 73%|███████▎  | 2939/4000 [00:46<00:17, 62.01it/s]
 74%|███████▎  | 2946/4000 [00:46<00:17, 61.47it/s]
 74%|███████▍  | 2953/4000 [00:46<00:16, 62.79it/s]
 74%|███████▍  | 2960/4000 [00:46<00:16, 63.89it/s]
 74%|███████▍  | 2967/4000 [00:46<00:15, 64.63it/s]
 74%|███████▍  | 2974/4000 [00:47<00:16, 63.75it/s]
 75%|███████▍  | 2981/4000 [00:47<00:15, 64.51it/s]
 75%|███████▍  | 2988/4000 [00:47<00:15, 65.58it/s]
 75%|███████▍  | 2995/4000 [00:47<00:15, 64.28it/s]2021-04-30 12:11:21,387 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:47<00:15, 65.36it/s]
 75%|███████▌  | 3009/4000 [00:47<00:15, 66.03it/s]
 75%|███████▌  | 3016/4000 [00:47<00:14, 65.64it/s]
 76%|███████▌  | 3023/4000 [00:47<00:15, 64.74it/s]
 76%|███████▌  | 3030/4000 [00:47<00:15, 63.29it/s]
 76%|███████▌  | 3037/4000 [00:47<00:15, 61.83it/s]
 76%|███████▌  | 3044/4000 [00:48<00:15, 61.92it/s]
 76%|███████▋  | 3051/4000 [00:48<00:15, 60.58it/s]
 76%|███████▋  | 3058/4000 [00:48<00:15, 59.76it/s]
 77%|███████▋  | 3065/4000 [00:48<00:15, 60.90it/s]
 77%|███████▋  | 3072/4000 [00:48<00:15, 60.23it/s]
 77%|███████▋  | 3079/4000 [00:48<00:15, 59.30it/s]
 77%|███████▋  | 3086/4000 [00:48<00:14, 60.96it/s]
 77%|███████▋  | 3093/4000 [00:48<00:14, 62.00it/s]
 78%|███████▊  | 3100/4000 [00:49<00:14, 63.04it/s]
 78%|███████▊  | 3107/4000 [00:49<00:13, 63.82it/s]
 78%|███████▊  | 3114/4000 [00:49<00:13, 65.18it/s]
 78%|███████▊  | 3121/4000 [00:49<00:13, 66.14it/s]
 78%|███████▊  | 3128/4000 [00:49<00:13, 66.88it/s]
 78%|███████▊  | 3135/4000 [00:49<00:12, 66.90it/s]
 79%|███████▊  | 3142/4000 [00:49<00:12, 66.56it/s]
 79%|███████▊  | 3149/4000 [00:49<00:12, 67.06it/s]
 79%|███████▉  | 3156/4000 [00:49<00:12, 67.17it/s]
 79%|███████▉  | 3163/4000 [00:49<00:12, 66.93it/s]
 79%|███████▉  | 3170/4000 [00:50<00:12, 65.25it/s]
 79%|███████▉  | 3177/4000 [00:50<00:12, 64.69it/s]
 80%|███████▉  | 3184/4000 [00:50<00:12, 65.71it/s]
 80%|███████▉  | 3191/4000 [00:50<00:12, 66.37it/s]
 80%|███████▉  | 3198/4000 [00:50<00:12, 66.74it/s]
 80%|████████  | 3205/4000 [00:50<00:11, 66.80it/s]
 80%|████████  | 3212/4000 [00:50<00:11, 67.39it/s]
 80%|████████  | 3219/4000 [00:50<00:11, 67.75it/s]
 81%|████████  | 3226/4000 [00:50<00:11, 68.02it/s]
 81%|████████  | 3233/4000 [00:51<00:11, 66.63it/s]
 81%|████████  | 3240/4000 [00:51<00:11, 65.29it/s]
 81%|████████  | 3247/4000 [00:51<00:11, 64.75it/s]
 81%|████████▏ | 3254/4000 [00:51<00:11, 63.05it/s]
 82%|████████▏ | 3261/4000 [00:51<00:11, 63.81it/s]
 82%|████████▏ | 3268/4000 [00:51<00:11, 65.12it/s]
 82%|████████▏ | 3275/4000 [00:51<00:11, 65.87it/s]
 82%|████████▏ | 3282/4000 [00:51<00:10, 66.13it/s]
 82%|████████▏ | 3289/4000 [00:51<00:10, 66.54it/s]
 82%|████████▏ | 3296/4000 [00:51<00:10, 64.43it/s]
 83%|████████▎ | 3303/4000 [00:52<00:11, 60.38it/s]
 83%|████████▎ | 3310/4000 [00:52<00:11, 58.12it/s]
 83%|████████▎ | 3316/4000 [00:52<00:12, 55.38it/s]
 83%|████████▎ | 3322/4000 [00:52<00:12, 55.07it/s]
 83%|████████▎ | 3328/4000 [00:52<00:11, 56.26it/s]
 83%|████████▎ | 3335/4000 [00:52<00:11, 58.27it/s]
 84%|████████▎ | 3342/4000 [00:52<00:11, 58.72it/s]
 84%|████████▎ | 3348/4000 [00:52<00:11, 57.99it/s]
 84%|████████▍ | 3354/4000 [00:53<00:11, 57.53it/s]
 84%|████████▍ | 3361/4000 [00:53<00:10, 58.60it/s]
 84%|████████▍ | 3368/4000 [00:53<00:10, 59.40it/s]
 84%|████████▍ | 3375/4000 [00:53<00:10, 60.48it/s]
 85%|████████▍ | 3382/4000 [00:53<00:09, 62.77it/s]
 85%|████████▍ | 3389/4000 [00:53<00:09, 64.43it/s]
 85%|████████▍ | 3397/4000 [00:53<00:09, 65.91it/s]
 85%|████████▌ | 3405/4000 [00:53<00:08, 67.16it/s]
 85%|████████▌ | 3412/4000 [00:53<00:08, 67.76it/s]
 85%|████████▌ | 3419/4000 [00:53<00:08, 68.31it/s]
 86%|████████▌ | 3426/4000 [00:54<00:08, 68.42it/s]
 86%|████████▌ | 3434/4000 [00:54<00:08, 68.98it/s]
 86%|████████▌ | 3442/4000 [00:54<00:08, 69.37it/s]
 86%|████████▋ | 3450/4000 [00:54<00:07, 69.66it/s]
 86%|████████▋ | 3457/4000 [00:54<00:07, 67.89it/s]
 87%|████████▋ | 3464/4000 [00:54<00:08, 66.95it/s]
 87%|████████▋ | 3471/4000 [00:54<00:07, 67.49it/s]
 87%|████████▋ | 3478/4000 [00:54<00:07, 68.16it/s]
 87%|████████▋ | 3486/4000 [00:54<00:07, 68.84it/s]
 87%|████████▋ | 3494/4000 [00:55<00:07, 69.29it/s]
 88%|████████▊ | 3501/4000 [00:55<00:07, 69.20it/s]
 88%|████████▊ | 3508/4000 [00:55<00:07, 68.86it/s]
 88%|████████▊ | 3515/4000 [00:55<00:07, 68.42it/s]
 88%|████████▊ | 3522/4000 [00:55<00:07, 67.32it/s]
 88%|████████▊ | 3529/4000 [00:55<00:07, 67.28it/s]
 88%|████████▊ | 3536/4000 [00:55<00:06, 66.44it/s]
 89%|████████▊ | 3543/4000 [00:55<00:06, 66.58it/s]
 89%|████████▉ | 3550/4000 [00:55<00:06, 64.94it/s]
 89%|████████▉ | 3557/4000 [00:56<00:06, 64.04it/s]
 89%|████████▉ | 3564/4000 [00:56<00:07, 59.38it/s]
 89%|████████▉ | 3571/4000 [00:56<00:07, 56.79it/s]
 89%|████████▉ | 3578/4000 [00:56<00:07, 58.16it/s]
 90%|████████▉ | 3585/4000 [00:56<00:07, 58.92it/s]
 90%|████████▉ | 3592/4000 [00:56<00:06, 59.69it/s]
 90%|████████▉ | 3599/4000 [00:56<00:06, 59.69it/s]
 90%|█████████ | 3606/4000 [00:56<00:06, 60.94it/s]
 90%|█████████ | 3613/4000 [00:57<00:06, 61.85it/s]
 90%|█████████ | 3620/4000 [00:57<00:06, 63.19it/s]
 91%|█████████ | 3627/4000 [00:57<00:05, 62.91it/s]
 91%|█████████ | 3634/4000 [00:57<00:05, 63.09it/s]
 91%|█████████ | 3641/4000 [00:57<00:05, 64.22it/s]
 91%|█████████ | 3648/4000 [00:57<00:05, 64.62it/s]
 91%|█████████▏| 3655/4000 [00:57<00:05, 64.32it/s]
 92%|█████████▏| 3662/4000 [00:57<00:05, 65.01it/s]
 92%|█████████▏| 3669/4000 [00:57<00:05, 65.87it/s]
 92%|█████████▏| 3676/4000 [00:57<00:04, 65.90it/s]
 92%|█████████▏| 3683/4000 [00:58<00:04, 66.40it/s]
 92%|█████████▏| 3690/4000 [00:58<00:04, 67.05it/s]
 92%|█████████▏| 3697/4000 [00:58<00:04, 67.54it/s]
 93%|█████████▎| 3704/4000 [00:58<00:04, 67.70it/s]
 93%|█████████▎| 3711/4000 [00:58<00:04, 68.07it/s]
 93%|█████████▎| 3718/4000 [00:58<00:04, 67.97it/s]
 93%|█████████▎| 3725/4000 [00:58<00:04, 68.07it/s]
 93%|█████████▎| 3732/4000 [00:58<00:03, 68.37it/s]
 93%|█████████▎| 3739/4000 [00:58<00:03, 68.43it/s]
 94%|█████████▎| 3746/4000 [00:58<00:03, 67.83it/s]
 94%|█████████▍| 3753/4000 [00:59<00:03, 66.69it/s]
 94%|█████████▍| 3760/4000 [00:59<00:03, 66.65it/s]
 94%|█████████▍| 3767/4000 [00:59<00:03, 66.92it/s]
 94%|█████████▍| 3774/4000 [00:59<00:03, 66.49it/s]
 95%|█████████▍| 3781/4000 [00:59<00:03, 65.48it/s]
 95%|█████████▍| 3788/4000 [00:59<00:03, 62.88it/s]
 95%|█████████▍| 3795/4000 [00:59<00:03, 63.92it/s]
 95%|█████████▌| 3802/4000 [00:59<00:03, 64.58it/s]
 95%|█████████▌| 3809/4000 [00:59<00:02, 64.68it/s]
 95%|█████████▌| 3816/4000 [01:00<00:02, 62.81it/s]
 96%|█████████▌| 3823/4000 [01:00<00:02, 62.25it/s]
 96%|█████████▌| 3830/4000 [01:00<00:02, 59.86it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 57.69it/s]
 96%|█████████▌| 3843/4000 [01:00<00:02, 56.10it/s]
 96%|█████████▌| 3849/4000 [01:00<00:02, 55.92it/s]
 96%|█████████▋| 3855/4000 [01:00<00:02, 56.48it/s]
