2021-05-01 18:13:29,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:13:29,533 INFO     Geo: cqd
2021-05-01 18:13:29,533 INFO     Data Path: data/NELL-betae
2021-05-01 18:13:29,533 INFO     #entity: 63361
2021-05-01 18:13:29,533 INFO     #relation: 400
2021-05-01 18:13:29,533 INFO     #max steps: 1000
2021-05-01 18:13:29,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:13:29,533 INFO     loading data
2021-05-01 18:13:44,301 INFO     Training info:
2021-05-01 18:13:44,305 INFO     Validation info:
2021-05-01 18:13:44,305 INFO     3i: 4000
2021-05-01 18:13:44,307 INFO     Test info:
2021-05-01 18:13:44,308 INFO     3i: 4000
2021-05-01 18:13:45,683 INFO     Model Parameter Configuration:
2021-05-01 18:13:45,684 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:13:45,684 INFO     Parameter Number: 127522000
2021-05-01 18:13:49,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:13:50,221 INFO     tasks = 3i
2021-05-01 18:13:50,221 INFO     init_step = 99999
2021-05-01 18:13:50,221 INFO     batch_size = 1000
2021-05-01 18:13:50,221 INFO     hidden_dim = 1000
2021-05-01 18:13:50,221 INFO     gamma = 12.000000
2021-05-01 18:13:50,221 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2188/4000 [00:30<00:26, 67.98it/s]
 55%|█████▍    | 2196/4000 [00:30<00:25, 70.52it/s]
 55%|█████▌    | 2204/4000 [00:30<00:25, 70.37it/s]
 55%|█████▌    | 2212/4000 [00:30<00:25, 70.09it/s]
 56%|█████▌    | 2221/4000 [00:30<00:24, 72.92it/s]
 56%|█████▌    | 2229/4000 [00:30<00:23, 74.82it/s]
 56%|█████▌    | 2237/4000 [00:30<00:24, 73.01it/s]
 56%|█████▌    | 2246/4000 [00:31<00:23, 75.94it/s]
 56%|█████▋    | 2254/4000 [00:31<00:22, 76.22it/s]
 57%|█████▋    | 2263/4000 [00:31<00:22, 77.39it/s]
 57%|█████▋    | 2271/4000 [00:31<00:22, 77.06it/s]
 57%|█████▋    | 2280/4000 [00:31<00:21, 78.99it/s]
 57%|█████▋    | 2289/4000 [00:31<00:21, 79.34it/s]
 57%|█████▋    | 2297/4000 [00:31<00:22, 77.08it/s]
 58%|█████▊    | 2305/4000 [00:31<00:22, 76.95it/s]
 58%|█████▊    | 2314/4000 [00:31<00:21, 78.92it/s]
 58%|█████▊    | 2322/4000 [00:32<00:21, 77.07it/s]
 58%|█████▊    | 2330/4000 [00:32<00:22, 73.00it/s]
 58%|█████▊    | 2338/4000 [00:32<00:22, 73.82it/s]
 59%|█████▊    | 2346/4000 [00:32<00:23, 70.35it/s]
 59%|█████▉    | 2354/4000 [00:32<00:23, 69.73it/s]
 59%|█████▉    | 2362/4000 [00:32<00:23, 68.73it/s]
 59%|█████▉    | 2369/4000 [00:32<00:24, 67.83it/s]
 59%|█████▉    | 2376/4000 [00:32<00:23, 68.06it/s]
 60%|█████▉    | 2383/4000 [00:32<00:24, 66.41it/s]
 60%|█████▉    | 2390/4000 [00:33<00:25, 63.43it/s]
 60%|█████▉    | 2398/4000 [00:33<00:23, 66.76it/s]
 60%|██████    | 2406/4000 [00:33<00:23, 67.30it/s]
 60%|██████    | 2413/4000 [00:33<00:24, 64.51it/s]
 60%|██████    | 2420/4000 [00:33<00:24, 64.36it/s]
 61%|██████    | 2427/4000 [00:33<00:24, 65.04it/s]
 61%|██████    | 2435/4000 [00:33<00:23, 67.73it/s]
 61%|██████    | 2443/4000 [00:33<00:22, 70.37it/s]
 61%|██████▏   | 2451/4000 [00:33<00:21, 71.54it/s]
 61%|██████▏   | 2459/4000 [00:34<00:21, 72.83it/s]
 62%|██████▏   | 2467/4000 [00:34<00:20, 73.96it/s]
 62%|██████▏   | 2475/4000 [00:34<00:20, 74.41it/s]
 62%|██████▏   | 2483/4000 [00:34<00:20, 75.57it/s]
 62%|██████▏   | 2491/4000 [00:34<00:20, 73.13it/s]
 62%|██████▏   | 2499/4000 [00:34<00:20, 73.72it/s]
 63%|██████▎   | 2507/4000 [00:34<00:20, 73.33it/s]
 63%|██████▎   | 2515/4000 [00:34<00:21, 68.50it/s]
 63%|██████▎   | 2523/4000 [00:34<00:20, 71.49it/s]
 63%|██████▎   | 2532/4000 [00:35<00:19, 74.09it/s]
 64%|██████▎   | 2540/4000 [00:35<00:19, 73.10it/s]
 64%|██████▎   | 2548/4000 [00:35<00:19, 74.69it/s]
 64%|██████▍   | 2556/4000 [00:35<00:19, 75.61it/s]
 64%|██████▍   | 2565/4000 [00:35<00:18, 77.22it/s]
 64%|██████▍   | 2573/4000 [00:35<00:18, 77.85it/s]
 65%|██████▍   | 2581/4000 [00:35<00:18, 78.14it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 77.38it/s]
 65%|██████▍   | 2597/4000 [00:35<00:18, 75.10it/s]
 65%|██████▌   | 2605/4000 [00:36<00:19, 72.54it/s]
 65%|██████▌   | 2613/4000 [00:36<00:18, 73.41it/s]
 66%|██████▌   | 2621/4000 [00:36<00:19, 69.81it/s]
 66%|██████▌   | 2629/4000 [00:36<00:19, 69.96it/s]
 66%|██████▌   | 2637/4000 [00:36<00:19, 71.06it/s]
 66%|██████▌   | 2645/4000 [00:36<00:18, 72.85it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 74.64it/s]
 67%|██████▋   | 2662/4000 [00:36<00:17, 77.01it/s]
 67%|██████▋   | 2670/4000 [00:36<00:17, 77.54it/s]
 67%|██████▋   | 2678/4000 [00:36<00:17, 76.66it/s]
 67%|██████▋   | 2686/4000 [00:37<00:17, 76.65it/s]
 67%|██████▋   | 2694/4000 [00:37<00:17, 76.14it/s]
 68%|██████▊   | 2702/4000 [00:37<00:17, 76.32it/s]
 68%|██████▊   | 2710/4000 [00:37<00:17, 73.21it/s]
 68%|██████▊   | 2718/4000 [00:37<00:17, 72.92it/s]
 68%|██████▊   | 2726/4000 [00:37<00:17, 73.41it/s]
 68%|██████▊   | 2734/4000 [00:37<00:17, 73.78it/s]
 69%|██████▊   | 2742/4000 [00:37<00:16, 75.10it/s]
 69%|██████▉   | 2750/4000 [00:37<00:16, 76.00it/s]
 69%|██████▉   | 2758/4000 [00:38<00:16, 76.83it/s]
 69%|██████▉   | 2767/4000 [00:38<00:15, 78.33it/s]
 69%|██████▉   | 2775/4000 [00:38<00:15, 77.54it/s]
 70%|██████▉   | 2783/4000 [00:38<00:15, 77.18it/s]
 70%|██████▉   | 2791/4000 [00:38<00:16, 75.31it/s]
 70%|███████   | 2800/4000 [00:38<00:15, 76.84it/s]
 70%|███████   | 2808/4000 [00:38<00:15, 77.12it/s]
 70%|███████   | 2816/4000 [00:38<00:15, 74.11it/s]
 71%|███████   | 2824/4000 [00:38<00:16, 71.92it/s]
 71%|███████   | 2832/4000 [00:39<00:15, 73.33it/s]
 71%|███████   | 2841/4000 [00:39<00:15, 74.66it/s]
 71%|███████   | 2849/4000 [00:39<00:15, 75.07it/s]
 71%|███████▏  | 2858/4000 [00:39<00:14, 77.36it/s]
 72%|███████▏  | 2866/4000 [00:39<00:14, 78.03it/s]
 72%|███████▏  | 2875/4000 [00:39<00:14, 79.12it/s]
 72%|███████▏  | 2883/4000 [00:39<00:14, 76.36it/s]
 72%|███████▏  | 2891/4000 [00:39<00:14, 75.21it/s]
 72%|███████▎  | 2900/4000 [00:39<00:14, 77.57it/s]
 73%|███████▎  | 2908/4000 [00:40<00:14, 77.61it/s]
 73%|███████▎  | 2916/4000 [00:40<00:14, 76.05it/s]
 73%|███████▎  | 2924/4000 [00:40<00:13, 76.89it/s]
 73%|███████▎  | 2932/4000 [00:40<00:14, 75.73it/s]
 74%|███████▎  | 2940/4000 [00:40<00:14, 72.61it/s]
 74%|███████▎  | 2948/4000 [00:40<00:14, 72.95it/s]
 74%|███████▍  | 2957/4000 [00:40<00:13, 75.93it/s]
 74%|███████▍  | 2966/4000 [00:40<00:13, 77.95it/s]
 74%|███████▍  | 2974/4000 [00:40<00:13, 76.13it/s]
 75%|███████▍  | 2982/4000 [00:40<00:13, 76.77it/s]
 75%|███████▍  | 2990/4000 [00:41<00:13, 76.95it/s]
 75%|███████▍  | 2998/4000 [00:41<00:13, 74.91it/s]2021-05-01 18:15:23,406 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:13, 74.62it/s]
 75%|███████▌  | 3014/4000 [00:41<00:13, 75.00it/s]
 76%|███████▌  | 3023/4000 [00:41<00:12, 76.21it/s]
 76%|███████▌  | 3031/4000 [00:41<00:12, 74.71it/s]
 76%|███████▌  | 3039/4000 [00:41<00:13, 72.18it/s]
 76%|███████▌  | 3047/4000 [00:41<00:13, 72.65it/s]
 76%|███████▋  | 3056/4000 [00:41<00:12, 75.50it/s]
 77%|███████▋  | 3064/4000 [00:42<00:12, 74.88it/s]
 77%|███████▋  | 3072/4000 [00:42<00:12, 74.81it/s]
 77%|███████▋  | 3080/4000 [00:42<00:12, 73.70it/s]
 77%|███████▋  | 3088/4000 [00:42<00:12, 75.40it/s]
 77%|███████▋  | 3096/4000 [00:42<00:11, 76.07it/s]
 78%|███████▊  | 3104/4000 [00:42<00:11, 75.22it/s]
 78%|███████▊  | 3112/4000 [00:42<00:12, 73.29it/s]
 78%|███████▊  | 3121/4000 [00:42<00:11, 76.18it/s]
 78%|███████▊  | 3129/4000 [00:42<00:11, 76.98it/s]
 78%|███████▊  | 3137/4000 [00:43<00:11, 76.19it/s]
 79%|███████▊  | 3146/4000 [00:43<00:11, 77.42it/s]
 79%|███████▉  | 3154/4000 [00:43<00:10, 77.50it/s]
 79%|███████▉  | 3162/4000 [00:43<00:11, 75.18it/s]
 79%|███████▉  | 3171/4000 [00:43<00:10, 77.11it/s]
 80%|███████▉  | 3180/4000 [00:43<00:10, 78.43it/s]
 80%|███████▉  | 3188/4000 [00:43<00:10, 75.22it/s]
 80%|███████▉  | 3196/4000 [00:43<00:10, 75.16it/s]
 80%|████████  | 3204/4000 [00:43<00:10, 74.90it/s]
 80%|████████  | 3212/4000 [00:44<00:10, 74.67it/s]
 80%|████████  | 3220/4000 [00:44<00:10, 73.38it/s]
 81%|████████  | 3228/4000 [00:44<00:10, 73.30it/s]
 81%|████████  | 3236/4000 [00:44<00:10, 74.52it/s]
 81%|████████  | 3244/4000 [00:44<00:10, 75.53it/s]
 81%|████████▏ | 3252/4000 [00:44<00:09, 74.89it/s]
 82%|████████▏ | 3260/4000 [00:44<00:09, 76.29it/s]
 82%|████████▏ | 3268/4000 [00:44<00:09, 75.97it/s]
 82%|████████▏ | 3277/4000 [00:44<00:09, 77.91it/s]
 82%|████████▏ | 3285/4000 [00:44<00:09, 76.68it/s]
 82%|████████▏ | 3294/4000 [00:45<00:08, 78.68it/s]
 83%|████████▎ | 3302/4000 [00:45<00:08, 78.09it/s]
 83%|████████▎ | 3310/4000 [00:45<00:09, 75.73it/s]
 83%|████████▎ | 3318/4000 [00:45<00:09, 74.45it/s]
 83%|████████▎ | 3326/4000 [00:45<00:09, 73.29it/s]
 83%|████████▎ | 3334/4000 [00:45<00:09, 71.66it/s]
 84%|████████▎ | 3342/4000 [00:45<00:09, 73.02it/s]
 84%|████████▍ | 3351/4000 [00:45<00:08, 75.21it/s]
 84%|████████▍ | 3359/4000 [00:45<00:08, 72.69it/s]
 84%|████████▍ | 3367/4000 [00:46<00:08, 71.25it/s]
 84%|████████▍ | 3375/4000 [00:46<00:08, 70.91it/s]
 85%|████████▍ | 3383/4000 [00:46<00:08, 70.90it/s]
 85%|████████▍ | 3392/4000 [00:46<00:08, 73.52it/s]
 85%|████████▌ | 3400/4000 [00:46<00:08, 74.90it/s]
 85%|████████▌ | 3408/4000 [00:46<00:07, 75.52it/s]
 85%|████████▌ | 3416/4000 [00:46<00:07, 74.25it/s]
 86%|████████▌ | 3424/4000 [00:46<00:07, 73.96it/s]
 86%|████████▌ | 3433/4000 [00:46<00:07, 76.53it/s]
 86%|████████▌ | 3442/4000 [00:47<00:07, 78.02it/s]
 86%|████████▋ | 3451/4000 [00:47<00:06, 78.82it/s]
 86%|████████▋ | 3459/4000 [00:47<00:06, 77.30it/s]
 87%|████████▋ | 3467/4000 [00:47<00:06, 77.10it/s]
 87%|████████▋ | 3476/4000 [00:47<00:06, 78.45it/s]
 87%|████████▋ | 3485/4000 [00:47<00:06, 79.85it/s]
 87%|████████▋ | 3494/4000 [00:47<00:06, 79.33it/s]
 88%|████████▊ | 3502/4000 [00:47<00:06, 78.81it/s]
 88%|████████▊ | 3511/4000 [00:47<00:06, 78.97it/s]
 88%|████████▊ | 3519/4000 [00:48<00:06, 79.24it/s]
 88%|████████▊ | 3528/4000 [00:48<00:05, 80.11it/s]
 88%|████████▊ | 3537/4000 [00:48<00:05, 81.34it/s]
 89%|████████▊ | 3546/4000 [00:48<00:06, 75.55it/s]
 89%|████████▉ | 3554/4000 [00:48<00:05, 74.34it/s]
 89%|████████▉ | 3562/4000 [00:48<00:05, 73.57it/s]
 89%|████████▉ | 3570/4000 [00:48<00:05, 73.22it/s]
 89%|████████▉ | 3578/4000 [00:48<00:05, 74.43it/s]
 90%|████████▉ | 3587/4000 [00:48<00:05, 77.02it/s]
 90%|████████▉ | 3595/4000 [00:49<00:05, 77.27it/s]
 90%|█████████ | 3604/4000 [00:49<00:05, 77.78it/s]
 90%|█████████ | 3612/4000 [00:49<00:05, 77.24it/s]
 90%|█████████ | 3620/4000 [00:49<00:04, 76.60it/s]
 91%|█████████ | 3628/4000 [00:49<00:04, 75.96it/s]
 91%|█████████ | 3637/4000 [00:49<00:04, 77.71it/s]
 91%|█████████ | 3646/4000 [00:49<00:04, 78.08it/s]
 91%|█████████▏| 3654/4000 [00:49<00:04, 78.45it/s]
 92%|█████████▏| 3662/4000 [00:49<00:04, 78.57it/s]
 92%|█████████▏| 3671/4000 [00:50<00:04, 80.03it/s]
 92%|█████████▏| 3680/4000 [00:50<00:04, 79.15it/s]
 92%|█████████▏| 3688/4000 [00:50<00:04, 76.43it/s]
 92%|█████████▏| 3696/4000 [00:50<00:03, 77.32it/s]
 93%|█████████▎| 3705/4000 [00:50<00:03, 78.82it/s]
 93%|█████████▎| 3714/4000 [00:50<00:03, 79.46it/s]
 93%|█████████▎| 3722/4000 [00:50<00:03, 72.88it/s]
 93%|█████████▎| 3730/4000 [00:50<00:03, 72.59it/s]
 93%|█████████▎| 3738/4000 [00:50<00:03, 71.15it/s]
 94%|█████████▎| 3747/4000 [00:51<00:03, 74.66it/s]
 94%|█████████▍| 3756/4000 [00:51<00:03, 77.43it/s]
 94%|█████████▍| 3765/4000 [00:51<00:02, 79.50it/s]
 94%|█████████▍| 3774/4000 [00:51<00:02, 81.02it/s]
 95%|█████████▍| 3783/4000 [00:51<00:02, 79.91it/s]
 95%|█████████▍| 3792/4000 [00:51<00:02, 78.61it/s]
 95%|█████████▌| 3800/4000 [00:51<00:02, 78.07it/s]
 95%|█████████▌| 3808/4000 [00:51<00:02, 74.94it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 76.13it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 78.04it/s]
 96%|█████████▌| 3834/4000 [00:52<00:02, 79.88it/s]
 96%|█████████▌| 3843/4000 [00:52<00:01, 80.05it/s]
 96%|█████████▋| 3852/4000 [00:52<00:01, 78.19it/s]
 96%|█████████▋| 3860/4000 [00:52<00:01, 78.13it/s]
 97%|█████████▋| 3869/4000 [00:52<00:01, 79.87it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 80.13it/s]
 97%|█████████▋| 3887/4000 [00:52<00:01, 78.43it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 74.07it/s]
 98%|█████████▊| 3903/4000 [00:53<00:01, 74.38it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 76.45it/s]
 98%|█████████▊| 3920/4000 [00:53<00:01, 76.56it/s]
 98%|█████████▊| 3928/4000 [00:53<00:00, 76.15it/s]
 98%|█████████▊| 3937/4000 [00:53<00:00, 78.05it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 76.32it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 74.20it/s]
 99%|█████████▉| 3962/4000 [00:53<00:00, 76.32it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 77.80it/s]
 99%|█████████▉| 3979/4000 [00:54<00:00, 77.46it/s]
100%|█████████▉| 3987/4000 [00:54<00:00, 76.58it/s]
100%|█████████▉| 3996/4000 [00:54<00:00, 78.01it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.67it/s]
2021-05-01 18:15:36,466 INFO     Test 3i MRR at step 99999: 0.465700
2021-05-01 18:15:36,467 INFO     Test 3i HITS1 at step 99999: 0.362472
2021-05-01 18:15:36,467 INFO     Test 3i HITS3 at step 99999: 0.509371
2021-05-01 18:15:36,467 INFO     Test 3i HITS10 at step 99999: 0.677925
2021-05-01 18:15:36,467 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 18:15:36,468 INFO     Test average MRR at step 99999: 0.465700
2021-05-01 18:15:36,469 INFO     Test average HITS1 at step 99999: 0.362472
2021-05-01 18:15:36,469 INFO     Test average HITS3 at step 99999: 0.509371
2021-05-01 18:15:36,470 INFO     Test average HITS10 at step 99999: 0.677925
2021-05-01 18:15:36,470 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
