2021-05-01 15:23:29,248 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:23:29,249 INFO     Geo: cqd
2021-05-01 15:23:29,249 INFO     Data Path: data/NELL-betae
2021-05-01 15:23:29,249 INFO     #entity: 63361
2021-05-01 15:23:29,249 INFO     #relation: 400
2021-05-01 15:23:29,249 INFO     #max steps: 1000
2021-05-01 15:23:29,249 INFO     Evaluate unoins using: DNF
2021-05-01 15:23:29,249 INFO     loading data
2021-05-01 15:23:43,549 INFO     Training info:
2021-05-01 15:23:43,552 INFO     Validation info:
2021-05-01 15:23:43,553 INFO     pi: 4000
2021-05-01 15:23:43,554 INFO     Test info:
2021-05-01 15:23:43,554 INFO     pi: 4000
2021-05-01 15:23:45,014 INFO     Model Parameter Configuration:
2021-05-01 15:23:45,015 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:23:45,015 INFO     Parameter Number: 127522000
2021-05-01 15:23:48,172 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:23:49,401 INFO     tasks = pi
2021-05-01 15:23:49,401 INFO     init_step = 99999
2021-05-01 15:23:49,401 INFO     batch_size = 1000
2021-05-01 15:23:49,401 INFO     hidden_dim = 1000
2021-05-01 15:23:49,401 INFO     gamma = 12.000000
2021-05-01 15:23:49,402 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1121/4000 [00:19<00:49, 57.60it/s]
 28%|██▊       | 1128/4000 [00:19<00:48, 59.21it/s]
 28%|██▊       | 1135/4000 [00:19<00:46, 61.20it/s]
 29%|██▊       | 1142/4000 [00:19<00:46, 62.00it/s]
 29%|██▊       | 1149/4000 [00:19<00:45, 63.07it/s]
 29%|██▉       | 1156/4000 [00:19<00:46, 61.32it/s]
 29%|██▉       | 1163/4000 [00:20<00:48, 58.60it/s]
 29%|██▉       | 1169/4000 [00:20<00:50, 56.24it/s]
 29%|██▉       | 1175/4000 [00:20<00:54, 51.71it/s]
 30%|██▉       | 1181/4000 [00:20<00:54, 51.59it/s]
 30%|██▉       | 1187/4000 [00:20<00:52, 53.55it/s]
 30%|██▉       | 1193/4000 [00:20<00:55, 50.45it/s]
 30%|██▉       | 1199/4000 [00:20<00:55, 50.14it/s]
 30%|███       | 1205/4000 [00:20<00:55, 50.39it/s]
 30%|███       | 1212/4000 [00:21<00:52, 53.39it/s]
 30%|███       | 1219/4000 [00:21<00:49, 55.79it/s]
 31%|███       | 1225/4000 [00:21<00:48, 56.72it/s]
 31%|███       | 1231/4000 [00:21<00:48, 57.66it/s]
 31%|███       | 1237/4000 [00:21<00:48, 57.02it/s]
 31%|███       | 1243/4000 [00:21<00:53, 51.33it/s]
 31%|███▏      | 1250/4000 [00:21<00:49, 55.64it/s]
 31%|███▏      | 1258/4000 [00:21<00:45, 60.51it/s]
 32%|███▏      | 1266/4000 [00:21<00:42, 64.50it/s]
 32%|███▏      | 1273/4000 [00:22<00:45, 59.97it/s]
 32%|███▏      | 1280/4000 [00:22<00:59, 46.01it/s]
 32%|███▏      | 1286/4000 [00:22<00:55, 49.00it/s]
 32%|███▏      | 1292/4000 [00:22<00:53, 50.53it/s]
 32%|███▏      | 1299/4000 [00:22<00:49, 54.09it/s]
 33%|███▎      | 1307/4000 [00:22<00:45, 59.25it/s]
 33%|███▎      | 1315/4000 [00:22<00:42, 62.87it/s]
 33%|███▎      | 1322/4000 [00:22<00:42, 63.14it/s]
 33%|███▎      | 1329/4000 [00:23<00:45, 58.84it/s]
 33%|███▎      | 1336/4000 [00:23<00:53, 49.59it/s]
 34%|███▎      | 1342/4000 [00:23<00:59, 44.85it/s]
 34%|███▎      | 1347/4000 [00:23<01:04, 41.37it/s]
 34%|███▍      | 1352/4000 [00:23<01:06, 39.96it/s]
 34%|███▍      | 1357/4000 [00:23<01:09, 37.81it/s]
 34%|███▍      | 1361/4000 [00:23<01:18, 33.62it/s]
 34%|███▍      | 1365/4000 [00:24<01:18, 33.66it/s]
 34%|███▍      | 1372/4000 [00:24<01:06, 39.62it/s]
 34%|███▍      | 1379/4000 [00:24<00:57, 45.44it/s]
 35%|███▍      | 1386/4000 [00:24<00:52, 49.52it/s]
 35%|███▍      | 1392/4000 [00:24<00:50, 51.17it/s]
 35%|███▍      | 1398/4000 [00:24<00:50, 51.77it/s]
 35%|███▌      | 1406/4000 [00:24<00:45, 57.29it/s]
 35%|███▌      | 1414/4000 [00:24<00:42, 61.22it/s]
 36%|███▌      | 1421/4000 [00:24<00:40, 63.36it/s]
 36%|███▌      | 1428/4000 [00:25<00:40, 64.16it/s]
 36%|███▌      | 1435/4000 [00:25<00:41, 62.30it/s]
 36%|███▌      | 1442/4000 [00:25<00:41, 61.21it/s]
 36%|███▌      | 1449/4000 [00:25<00:41, 61.88it/s]
 36%|███▋      | 1456/4000 [00:25<00:42, 60.18it/s]
 37%|███▋      | 1463/4000 [00:25<00:45, 55.76it/s]
 37%|███▋      | 1469/4000 [00:25<00:50, 49.86it/s]
 37%|███▋      | 1476/4000 [00:25<00:47, 52.83it/s]
 37%|███▋      | 1482/4000 [00:26<00:46, 54.59it/s]
 37%|███▋      | 1490/4000 [00:26<00:42, 58.83it/s]
 37%|███▋      | 1497/4000 [00:26<00:42, 59.57it/s]
 38%|███▊      | 1504/4000 [00:26<00:43, 57.87it/s]
 38%|███▊      | 1510/4000 [00:26<00:43, 57.82it/s]
 38%|███▊      | 1516/4000 [00:26<00:43, 57.29it/s]
 38%|███▊      | 1522/4000 [00:26<00:43, 57.07it/s]
 38%|███▊      | 1528/4000 [00:26<00:43, 56.55it/s]
 38%|███▊      | 1534/4000 [00:26<00:43, 56.93it/s]
 38%|███▊      | 1540/4000 [00:27<00:42, 57.34it/s]
 39%|███▊      | 1546/4000 [00:27<00:42, 57.62it/s]
 39%|███▉      | 1552/4000 [00:27<00:42, 57.93it/s]
 39%|███▉      | 1559/4000 [00:27<00:40, 60.44it/s]
 39%|███▉      | 1566/4000 [00:27<00:40, 60.58it/s]
 39%|███▉      | 1573/4000 [00:27<00:40, 59.63it/s]
 39%|███▉      | 1579/4000 [00:27<00:42, 57.60it/s]
 40%|███▉      | 1585/4000 [00:27<00:44, 54.10it/s]
 40%|███▉      | 1591/4000 [00:27<00:43, 55.51it/s]
 40%|███▉      | 1597/4000 [00:28<00:44, 53.57it/s]
 40%|████      | 1603/4000 [00:28<00:49, 48.48it/s]
 40%|████      | 1608/4000 [00:28<00:53, 44.31it/s]
 40%|████      | 1613/4000 [00:28<00:57, 41.32it/s]
 40%|████      | 1618/4000 [00:28<00:59, 40.26it/s]
 41%|████      | 1623/4000 [00:28<01:02, 38.07it/s]
 41%|████      | 1627/4000 [00:28<01:03, 37.48it/s]
 41%|████      | 1632/4000 [00:28<01:00, 39.20it/s]
 41%|████      | 1636/4000 [00:29<01:00, 39.37it/s]
 41%|████      | 1642/4000 [00:29<00:55, 42.39it/s]
 41%|████      | 1648/4000 [00:29<00:52, 45.17it/s]
 41%|████▏     | 1654/4000 [00:29<00:48, 48.53it/s]
 42%|████▏     | 1660/4000 [00:29<00:49, 47.22it/s]
 42%|████▏     | 1665/4000 [00:29<00:55, 42.42it/s]
 42%|████▏     | 1670/4000 [00:29<00:58, 39.68it/s]
 42%|████▏     | 1677/4000 [00:29<00:52, 44.48it/s]
 42%|████▏     | 1684/4000 [00:30<00:47, 48.89it/s]
 42%|████▏     | 1690/4000 [00:30<00:44, 51.49it/s]
 42%|████▏     | 1696/4000 [00:30<00:47, 48.81it/s]
 43%|████▎     | 1702/4000 [00:30<00:51, 44.25it/s]
 43%|████▎     | 1707/4000 [00:30<00:55, 41.50it/s]
 43%|████▎     | 1712/4000 [00:30<01:00, 37.80it/s]
 43%|████▎     | 1716/4000 [00:30<01:05, 34.67it/s]
 43%|████▎     | 1720/4000 [00:31<01:06, 34.13it/s]
 43%|████▎     | 1724/4000 [00:31<01:06, 34.27it/s]
 43%|████▎     | 1729/4000 [00:31<01:01, 36.67it/s]
 43%|████▎     | 1736/4000 [00:31<00:53, 42.16it/s]
 44%|████▎     | 1743/4000 [00:31<00:47, 47.82it/s]
 44%|████▎     | 1749/4000 [00:31<00:45, 49.48it/s]
 44%|████▍     | 1755/4000 [00:31<00:43, 51.89it/s]
 44%|████▍     | 1763/4000 [00:31<00:39, 56.72it/s]
 44%|████▍     | 1770/4000 [00:31<00:37, 60.06it/s]
 44%|████▍     | 1777/4000 [00:31<00:37, 59.92it/s]
 45%|████▍     | 1784/4000 [00:32<00:35, 62.46it/s]
 45%|████▍     | 1791/4000 [00:32<00:40, 54.62it/s]
 45%|████▍     | 1797/4000 [00:32<00:40, 54.92it/s]
 45%|████▌     | 1803/4000 [00:32<00:40, 54.36it/s]
 45%|████▌     | 1810/4000 [00:32<00:37, 57.67it/s]
 45%|████▌     | 1818/4000 [00:32<00:35, 60.91it/s]
 46%|████▌     | 1826/4000 [00:32<00:33, 64.91it/s]
 46%|████▌     | 1834/4000 [00:32<00:33, 65.35it/s]
 46%|████▌     | 1841/4000 [00:33<00:33, 64.83it/s]
 46%|████▌     | 1848/4000 [00:33<00:36, 59.40it/s]
 46%|████▋     | 1855/4000 [00:33<00:42, 50.06it/s]
 47%|████▋     | 1861/4000 [00:33<00:47, 45.17it/s]
 47%|████▋     | 1866/4000 [00:33<00:50, 42.40it/s]
 47%|████▋     | 1871/4000 [00:33<00:53, 39.92it/s]
 47%|████▋     | 1876/4000 [00:33<00:51, 41.62it/s]
 47%|████▋     | 1884/4000 [00:34<00:43, 48.20it/s]
 47%|████▋     | 1892/4000 [00:34<00:39, 53.45it/s]
 47%|████▋     | 1898/4000 [00:34<00:44, 46.79it/s]
 48%|████▊     | 1904/4000 [00:34<00:55, 37.97it/s]
 48%|████▊     | 1909/4000 [00:34<00:54, 38.48it/s]
 48%|████▊     | 1916/4000 [00:34<00:48, 43.24it/s]
 48%|████▊     | 1922/4000 [00:34<00:44, 46.98it/s]
 48%|████▊     | 1930/4000 [00:34<00:38, 53.23it/s]
 48%|████▊     | 1938/4000 [00:35<00:35, 57.97it/s]
 49%|████▊     | 1945/4000 [00:35<00:35, 57.20it/s]
 49%|████▉     | 1952/4000 [00:35<00:34, 59.92it/s]
 49%|████▉     | 1960/4000 [00:35<00:31, 63.96it/s]
 49%|████▉     | 1967/4000 [00:35<00:31, 64.83it/s]
 49%|████▉     | 1974/4000 [00:35<00:30, 65.58it/s]
 50%|████▉     | 1982/4000 [00:35<00:29, 68.10it/s]
 50%|████▉     | 1990/4000 [00:35<00:28, 69.71it/s]
 50%|████▉     | 1998/4000 [00:36<00:33, 59.24it/s]2021-05-01 15:25:34,638 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:36<00:37, 53.02it/s]
 50%|█████     | 2013/4000 [00:36<00:34, 58.34it/s]
 50%|█████     | 2020/4000 [00:36<00:33, 59.98it/s]
 51%|█████     | 2028/4000 [00:36<00:30, 63.95it/s]
 51%|█████     | 2036/4000 [00:36<00:29, 67.19it/s]
 51%|█████     | 2043/4000 [00:36<00:28, 67.59it/s]
 51%|█████▏    | 2051/4000 [00:36<00:28, 69.21it/s]
 51%|█████▏    | 2059/4000 [00:36<00:28, 67.53it/s]
 52%|█████▏    | 2067/4000 [00:37<00:27, 70.30it/s]
 52%|█████▏    | 2075/4000 [00:37<00:33, 58.04it/s]
 52%|█████▏    | 2082/4000 [00:37<00:37, 51.02it/s]
 52%|█████▏    | 2088/4000 [00:37<00:35, 53.12it/s]
 52%|█████▏    | 2094/4000 [00:37<00:38, 49.75it/s]
 52%|█████▎    | 2100/4000 [00:37<00:44, 42.97it/s]
 53%|█████▎    | 2105/4000 [00:37<00:44, 42.51it/s]
 53%|█████▎    | 2111/4000 [00:38<00:41, 45.85it/s]
 53%|█████▎    | 2116/4000 [00:38<00:45, 41.00it/s]
 53%|█████▎    | 2122/4000 [00:38<00:41, 45.00it/s]
 53%|█████▎    | 2129/4000 [00:38<00:37, 49.84it/s]
 53%|█████▎    | 2137/4000 [00:38<00:33, 55.64it/s]
 54%|█████▎    | 2145/4000 [00:38<00:31, 59.31it/s]
 54%|█████▍    | 2152/4000 [00:38<00:31, 59.49it/s]
 54%|█████▍    | 2159/4000 [00:38<00:33, 55.07it/s]
 54%|█████▍    | 2165/4000 [00:39<00:37, 49.48it/s]
 54%|█████▍    | 2171/4000 [00:39<00:35, 51.70it/s]
 54%|█████▍    | 2177/4000 [00:39<00:33, 53.64it/s]
 55%|█████▍    | 2183/4000 [00:39<00:32, 55.31it/s]
 55%|█████▍    | 2190/4000 [00:39<00:31, 56.93it/s]
 55%|█████▍    | 2197/4000 [00:39<00:30, 59.58it/s]
 55%|█████▌    | 2204/4000 [00:39<00:28, 62.30it/s]
 55%|█████▌    | 2212/4000 [00:39<00:27, 66.18it/s]
 55%|█████▌    | 2219/4000 [00:39<00:27, 64.97it/s]
 56%|█████▌    | 2226/4000 [00:40<00:27, 64.22it/s]
 56%|█████▌    | 2233/4000 [00:40<00:28, 61.67it/s]
 56%|█████▌    | 2240/4000 [00:40<00:29, 59.85it/s]
 56%|█████▌    | 2247/4000 [00:40<00:29, 59.68it/s]
 56%|█████▋    | 2254/4000 [00:40<00:29, 58.27it/s]
 56%|█████▋    | 2260/4000 [00:40<00:35, 49.64it/s]
 57%|█████▋    | 2266/4000 [00:40<00:38, 44.96it/s]
 57%|█████▋    | 2271/4000 [00:40<00:40, 42.71it/s]
 57%|█████▋    | 2277/4000 [00:41<00:37, 45.77it/s]
 57%|█████▋    | 2283/4000 [00:41<00:35, 49.00it/s]
 57%|█████▋    | 2289/4000 [00:41<00:33, 50.74it/s]
 57%|█████▋    | 2295/4000 [00:41<00:32, 52.45it/s]
 58%|█████▊    | 2303/4000 [00:41<00:29, 58.30it/s]
 58%|█████▊    | 2310/4000 [00:41<00:28, 60.03it/s]
 58%|█████▊    | 2318/4000 [00:41<00:26, 64.53it/s]
 58%|█████▊    | 2326/4000 [00:41<00:24, 68.10it/s]
 58%|█████▊    | 2334/4000 [00:41<00:23, 70.69it/s]
 59%|█████▊    | 2342/4000 [00:42<00:23, 69.82it/s]
 59%|█████▉    | 2350/4000 [00:42<00:24, 66.26it/s]
 59%|█████▉    | 2357/4000 [00:42<00:25, 64.20it/s]
 59%|█████▉    | 2364/4000 [00:42<00:25, 63.16it/s]
 59%|█████▉    | 2371/4000 [00:42<00:26, 61.45it/s]
 59%|█████▉    | 2378/4000 [00:42<00:26, 61.62it/s]
 60%|█████▉    | 2385/4000 [00:42<00:25, 63.53it/s]
 60%|█████▉    | 2392/4000 [00:42<00:24, 65.19it/s]
 60%|█████▉    | 2399/4000 [00:42<00:27, 57.83it/s]
 60%|██████    | 2405/4000 [00:43<00:27, 57.77it/s]
 60%|██████    | 2411/4000 [00:43<00:27, 57.95it/s]
 60%|██████    | 2417/4000 [00:43<00:27, 57.72it/s]
 61%|██████    | 2423/4000 [00:43<00:28, 55.26it/s]
 61%|██████    | 2429/4000 [00:43<00:28, 55.35it/s]
 61%|██████    | 2435/4000 [00:43<00:28, 54.44it/s]
 61%|██████    | 2442/4000 [00:43<00:27, 56.63it/s]
 61%|██████    | 2449/4000 [00:43<00:26, 57.74it/s]
 61%|██████▏   | 2455/4000 [00:43<00:26, 58.23it/s]
 62%|██████▏   | 2462/4000 [00:44<00:25, 60.76it/s]
 62%|██████▏   | 2469/4000 [00:44<00:25, 59.89it/s]
 62%|██████▏   | 2476/4000 [00:44<00:25, 58.66it/s]
 62%|██████▏   | 2482/4000 [00:44<00:26, 58.11it/s]
 62%|██████▏   | 2489/4000 [00:44<00:25, 60.17it/s]
 62%|██████▏   | 2496/4000 [00:44<00:26, 55.98it/s]
 63%|██████▎   | 2502/4000 [00:44<00:27, 55.33it/s]
 63%|██████▎   | 2508/4000 [00:44<00:27, 54.68it/s]
 63%|██████▎   | 2515/4000 [00:45<00:25, 57.55it/s]
 63%|██████▎   | 2522/4000 [00:45<00:25, 57.65it/s]
 63%|██████▎   | 2528/4000 [00:45<00:30, 49.04it/s]
 63%|██████▎   | 2535/4000 [00:45<00:28, 51.97it/s]
 64%|██████▎   | 2541/4000 [00:45<00:30, 48.13it/s]
 64%|██████▎   | 2547/4000 [00:45<00:29, 49.54it/s]
 64%|██████▍   | 2554/4000 [00:45<00:27, 53.18it/s]
 64%|██████▍   | 2562/4000 [00:45<00:24, 58.57it/s]
 64%|██████▍   | 2570/4000 [00:45<00:23, 61.93it/s]
 64%|██████▍   | 2578/4000 [00:46<00:21, 65.64it/s]
 65%|██████▍   | 2585/4000 [00:46<00:21, 66.63it/s]
 65%|██████▍   | 2592/4000 [00:46<00:22, 63.97it/s]
 65%|██████▍   | 2599/4000 [00:46<00:21, 64.73it/s]
 65%|██████▌   | 2606/4000 [00:46<00:22, 63.04it/s]
 65%|██████▌   | 2613/4000 [00:46<00:22, 60.72it/s]
 66%|██████▌   | 2620/4000 [00:46<00:23, 58.21it/s]
 66%|██████▌   | 2626/4000 [00:46<00:24, 56.90it/s]
 66%|██████▌   | 2632/4000 [00:47<00:23, 57.63it/s]
 66%|██████▌   | 2639/4000 [00:47<00:22, 60.57it/s]
 66%|██████▌   | 2647/4000 [00:47<00:20, 65.04it/s]
 66%|██████▋   | 2655/4000 [00:47<00:19, 68.41it/s]
 67%|██████▋   | 2663/4000 [00:47<00:18, 71.29it/s]
 67%|██████▋   | 2671/4000 [00:47<00:18, 72.55it/s]
 67%|██████▋   | 2679/4000 [00:47<00:18, 72.87it/s]
 67%|██████▋   | 2687/4000 [00:47<00:17, 74.41it/s]
 67%|██████▋   | 2695/4000 [00:47<00:18, 68.89it/s]
 68%|██████▊   | 2703/4000 [00:48<00:20, 63.25it/s]
 68%|██████▊   | 2710/4000 [00:48<00:20, 61.86it/s]
 68%|██████▊   | 2717/4000 [00:48<00:21, 60.91it/s]
 68%|██████▊   | 2724/4000 [00:48<00:20, 61.72it/s]
 68%|██████▊   | 2731/4000 [00:48<00:19, 63.52it/s]
 68%|██████▊   | 2738/4000 [00:48<00:22, 56.71it/s]
 69%|██████▊   | 2744/4000 [00:48<00:21, 57.33it/s]
 69%|██████▉   | 2750/4000 [00:48<00:23, 53.19it/s]
 69%|██████▉   | 2756/4000 [00:48<00:24, 50.71it/s]
 69%|██████▉   | 2763/4000 [00:49<00:22, 54.37it/s]
 69%|██████▉   | 2769/4000 [00:49<00:24, 49.94it/s]
 69%|██████▉   | 2776/4000 [00:49<00:23, 53.03it/s]
 70%|██████▉   | 2784/4000 [00:49<00:21, 57.54it/s]
 70%|██████▉   | 2792/4000 [00:49<00:19, 62.18it/s]
 70%|███████   | 2800/4000 [00:49<00:18, 65.04it/s]
 70%|███████   | 2807/4000 [00:49<00:20, 59.52it/s]
 70%|███████   | 2814/4000 [00:49<00:20, 57.78it/s]
 71%|███████   | 2821/4000 [00:50<00:19, 60.21it/s]
 71%|███████   | 2829/4000 [00:50<00:18, 64.61it/s]
 71%|███████   | 2836/4000 [00:50<00:19, 58.78it/s]
 71%|███████   | 2843/4000 [00:50<00:20, 57.44it/s]
 71%|███████   | 2849/4000 [00:50<00:19, 57.85it/s]
 71%|███████▏  | 2855/4000 [00:50<00:19, 58.32it/s]
 72%|███████▏  | 2861/4000 [00:50<00:19, 56.96it/s]
 72%|███████▏  | 2867/4000 [00:50<00:22, 51.16it/s]
 72%|███████▏  | 2875/4000 [00:50<00:19, 57.00it/s]
 72%|███████▏  | 2882/4000 [00:51<00:19, 56.85it/s]
 72%|███████▏  | 2888/4000 [00:51<00:19, 57.60it/s]
 72%|███████▏  | 2895/4000 [00:51<00:18, 59.75it/s]
 73%|███████▎  | 2902/4000 [00:51<00:18, 58.79it/s]
 73%|███████▎  | 2908/4000 [00:51<00:20, 52.48it/s]
 73%|███████▎  | 2914/4000 [00:51<00:21, 50.14it/s]
 73%|███████▎  | 2920/4000 [00:51<00:21, 51.40it/s]
 73%|███████▎  | 2926/4000 [00:52<00:24, 43.67it/s]
 73%|███████▎  | 2931/4000 [00:52<00:25, 41.96it/s]
 73%|███████▎  | 2936/4000 [00:52<00:25, 41.17it/s]
 74%|███████▎  | 2942/4000 [00:52<00:23, 44.31it/s]
 74%|███████▍  | 2950/4000 [00:52<00:20, 50.77it/s]
 74%|███████▍  | 2958/4000 [00:52<00:18, 55.85it/s]
 74%|███████▍  | 2965/4000 [00:52<00:19, 53.95it/s]
 74%|███████▍  | 2971/4000 [00:52<00:18, 54.58it/s]
 74%|███████▍  | 2977/4000 [00:52<00:18, 54.73it/s]
 75%|███████▍  | 2984/4000 [00:53<00:17, 57.14it/s]
 75%|███████▍  | 2990/4000 [00:53<00:17, 57.93it/s]
 75%|███████▍  | 2996/4000 [00:53<00:18, 55.58it/s]2021-05-01 15:25:51,869 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:53<00:16, 59.73it/s]
 75%|███████▌  | 3012/4000 [00:53<00:15, 63.62it/s]
 75%|███████▌  | 3019/4000 [00:53<00:15, 63.53it/s]
 76%|███████▌  | 3026/4000 [00:53<00:16, 59.91it/s]
 76%|███████▌  | 3033/4000 [00:53<00:15, 62.16it/s]
 76%|███████▌  | 3041/4000 [00:53<00:14, 66.13it/s]
 76%|███████▌  | 3049/4000 [00:54<00:13, 69.33it/s]
 76%|███████▋  | 3057/4000 [00:54<00:13, 71.72it/s]
 77%|███████▋  | 3065/4000 [00:54<00:13, 68.39it/s]
 77%|███████▋  | 3072/4000 [00:54<00:14, 65.22it/s]
 77%|███████▋  | 3079/4000 [00:54<00:16, 57.41it/s]
 77%|███████▋  | 3086/4000 [00:54<00:15, 58.70it/s]
 77%|███████▋  | 3093/4000 [00:54<00:16, 56.46it/s]
 77%|███████▋  | 3099/4000 [00:54<00:16, 55.15it/s]
 78%|███████▊  | 3105/4000 [00:55<00:16, 53.72it/s]
 78%|███████▊  | 3111/4000 [00:55<00:16, 55.27it/s]
 78%|███████▊  | 3117/4000 [00:55<00:16, 53.24it/s]
 78%|███████▊  | 3123/4000 [00:55<00:16, 52.82it/s]
 78%|███████▊  | 3130/4000 [00:55<00:15, 54.90it/s]
 78%|███████▊  | 3136/4000 [00:55<00:16, 53.69it/s]
 79%|███████▊  | 3142/4000 [00:55<00:15, 55.24it/s]
 79%|███████▊  | 3148/4000 [00:55<00:15, 55.18it/s]
 79%|███████▉  | 3156/4000 [00:55<00:14, 60.16it/s]
 79%|███████▉  | 3163/4000 [00:56<00:13, 61.77it/s]
 79%|███████▉  | 3170/4000 [00:56<00:13, 62.81it/s]
 79%|███████▉  | 3177/4000 [00:56<00:13, 63.04it/s]
 80%|███████▉  | 3185/4000 [00:56<00:12, 66.56it/s]
 80%|███████▉  | 3193/4000 [00:56<00:11, 69.26it/s]
 80%|████████  | 3201/4000 [00:56<00:11, 71.37it/s]
 80%|████████  | 3209/4000 [00:56<00:10, 73.18it/s]
 80%|████████  | 3217/4000 [00:56<00:11, 67.52it/s]
 81%|████████  | 3225/4000 [00:56<00:11, 69.00it/s]
 81%|████████  | 3233/4000 [00:57<00:11, 67.24it/s]
 81%|████████  | 3240/4000 [00:57<00:11, 64.23it/s]
 81%|████████  | 3247/4000 [00:57<00:11, 63.30it/s]
 81%|████████▏ | 3254/4000 [00:57<00:12, 59.89it/s]
 82%|████████▏ | 3262/4000 [00:57<00:11, 63.94it/s]
 82%|████████▏ | 3270/4000 [00:57<00:11, 66.26it/s]
 82%|████████▏ | 3277/4000 [00:57<00:13, 55.29it/s]
 82%|████████▏ | 3284/4000 [00:57<00:12, 57.32it/s]
 82%|████████▏ | 3292/4000 [00:58<00:11, 61.87it/s]
 82%|████████▎ | 3300/4000 [00:58<00:10, 65.39it/s]
 83%|████████▎ | 3308/4000 [00:58<00:10, 68.34it/s]
 83%|████████▎ | 3316/4000 [00:58<00:09, 70.79it/s]
 83%|████████▎ | 3324/4000 [00:58<00:09, 68.09it/s]
 83%|████████▎ | 3331/4000 [00:58<00:10, 66.32it/s]
 83%|████████▎ | 3338/4000 [00:58<00:10, 61.61it/s]
 84%|████████▎ | 3345/4000 [00:58<00:12, 50.94it/s]
 84%|████████▍ | 3351/4000 [00:59<00:12, 52.29it/s]
 84%|████████▍ | 3357/4000 [00:59<00:12, 51.96it/s]
 84%|████████▍ | 3364/4000 [00:59<00:11, 55.29it/s]
 84%|████████▍ | 3372/4000 [00:59<00:10, 60.19it/s]
 84%|████████▍ | 3379/4000 [00:59<00:10, 60.02it/s]
 85%|████████▍ | 3387/4000 [00:59<00:09, 63.86it/s]
 85%|████████▍ | 3395/4000 [00:59<00:09, 66.29it/s]
 85%|████████▌ | 3402/4000 [00:59<00:09, 60.17it/s]
 85%|████████▌ | 3409/4000 [00:59<00:09, 61.80it/s]
 85%|████████▌ | 3417/4000 [01:00<00:08, 65.66it/s]
 86%|████████▌ | 3425/4000 [01:00<00:08, 68.06it/s]
 86%|████████▌ | 3432/4000 [01:00<00:08, 65.43it/s]
 86%|████████▌ | 3439/4000 [01:00<00:08, 64.08it/s]
 86%|████████▌ | 3446/4000 [01:00<00:09, 57.27it/s]
 86%|████████▋ | 3452/4000 [01:00<00:10, 53.41it/s]
 86%|████████▋ | 3458/4000 [01:00<00:12, 44.30it/s]
 87%|████████▋ | 3463/4000 [01:00<00:12, 41.53it/s]
 87%|████████▋ | 3468/4000 [01:01<00:12, 43.14it/s]
 87%|████████▋ | 3476/4000 [01:01<00:10, 49.64it/s]
 87%|████████▋ | 3484/4000 [01:01<00:09, 54.23it/s]
 87%|████████▋ | 3490/4000 [01:01<00:09, 54.62it/s]
 87%|████████▋ | 3496/4000 [01:01<00:09, 55.33it/s]
 88%|████████▊ | 3502/4000 [01:01<00:08, 56.34it/s]
 88%|████████▊ | 3508/4000 [01:01<00:08, 56.60it/s]
 88%|████████▊ | 3514/4000 [01:01<00:08, 56.58it/s]
 88%|████████▊ | 3520/4000 [01:01<00:09, 49.95it/s]
 88%|████████▊ | 3526/4000 [01:02<00:10, 44.81it/s]
 88%|████████▊ | 3531/4000 [01:02<00:10, 43.66it/s]
 88%|████████▊ | 3536/4000 [01:02<00:10, 44.91it/s]
 89%|████████▊ | 3542/4000 [01:02<00:09, 47.67it/s]
 89%|████████▉ | 3550/4000 [01:02<00:08, 52.72it/s]
 89%|████████▉ | 3556/4000 [01:02<00:08, 53.21it/s]
 89%|████████▉ | 3563/4000 [01:02<00:07, 56.19it/s]
 89%|████████▉ | 3569/4000 [01:02<00:07, 56.95it/s]
 89%|████████▉ | 3577/4000 [01:03<00:06, 60.91it/s]
 90%|████████▉ | 3585/4000 [01:03<00:06, 64.59it/s]
 90%|████████▉ | 3593/4000 [01:03<00:06, 66.55it/s]
 90%|█████████ | 3601/4000 [01:03<00:05, 68.08it/s]
 90%|█████████ | 3609/4000 [01:03<00:05, 69.26it/s]
 90%|█████████ | 3617/4000 [01:03<00:05, 69.62it/s]
 91%|█████████ | 3625/4000 [01:03<00:05, 66.27it/s]
 91%|█████████ | 3633/4000 [01:03<00:05, 68.30it/s]
 91%|█████████ | 3641/4000 [01:03<00:05, 67.60it/s]
 91%|█████████ | 3649/4000 [01:04<00:05, 68.34it/s]
 91%|█████████▏| 3656/4000 [01:04<00:05, 61.73it/s]
 92%|█████████▏| 3663/4000 [01:04<00:05, 57.10it/s]
 92%|█████████▏| 3670/4000 [01:04<00:05, 57.87it/s]
 92%|█████████▏| 3677/4000 [01:04<00:05, 59.68it/s]
 92%|█████████▏| 3684/4000 [01:04<00:05, 60.17it/s]
 92%|█████████▏| 3692/4000 [01:04<00:04, 62.58it/s]
 92%|█████████▎| 3700/4000 [01:04<00:04, 65.04it/s]
