2021-04-30 18:26:12,791 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:26:12,806 INFO     Geo: cqd
2021-04-30 18:26:12,806 INFO     Data Path: data/NELL-betae
2021-04-30 18:26:12,806 INFO     #entity: 63361
2021-04-30 18:26:12,806 INFO     #relation: 400
2021-04-30 18:26:12,807 INFO     #max steps: 1000
2021-04-30 18:26:12,807 INFO     Evaluate unoins using: DNF
2021-04-30 18:26:12,807 INFO     loading data
2021-04-30 18:26:33,194 INFO     Training info:
2021-04-30 18:26:33,198 INFO     Validation info:
2021-04-30 18:26:33,199 INFO     pin: 4000
2021-04-30 18:26:33,205 INFO     Test info:
2021-04-30 18:26:33,205 INFO     pin: 4000
2021-04-30 18:26:34,711 INFO     Model Parameter Configuration:
2021-04-30 18:26:34,711 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:26:34,711 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:26:34,712 INFO     Parameter Number: 127522000
2021-04-30 18:26:38,878 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:26:44,350 INFO     tasks = pin
2021-04-30 18:26:44,350 INFO     init_step = 99999
2021-04-30 18:26:44,350 INFO     batch_size = 1000
2021-04-30 18:26:44,350 INFO     hidden_dim = 1000
2021-04-30 18:26:44,350 INFO     gamma = 12.000000
2021-04-30 18:26:44,350 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 997/4000 [00:23<01:09, 43.45it/s]2021-04-30 18:28:15,935 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:23<01:18, 38.35it/s]
 25%|██▌       | 1007/4000 [00:23<01:36, 31.03it/s]
 25%|██▌       | 1011/4000 [00:24<01:51, 26.73it/s]
 25%|██▌       | 1015/4000 [00:24<01:59, 24.94it/s]
 25%|██▌       | 1018/4000 [00:24<02:07, 23.36it/s]
 26%|██▌       | 1021/4000 [00:24<02:10, 22.90it/s]
 26%|██▌       | 1024/4000 [00:24<02:10, 22.89it/s]
 26%|██▌       | 1027/4000 [00:24<02:18, 21.40it/s]
 26%|██▌       | 1030/4000 [00:25<02:21, 21.03it/s]
 26%|██▌       | 1033/4000 [00:25<02:24, 20.56it/s]
 26%|██▌       | 1037/4000 [00:25<02:09, 22.89it/s]
 26%|██▌       | 1041/4000 [00:25<01:56, 25.40it/s]
 26%|██▌       | 1045/4000 [00:25<01:47, 27.58it/s]
 26%|██▌       | 1049/4000 [00:25<01:39, 29.53it/s]
 26%|██▋       | 1053/4000 [00:25<01:33, 31.60it/s]
 26%|██▋       | 1057/4000 [00:25<01:29, 32.73it/s]
 27%|██▋       | 1061/4000 [00:25<01:26, 33.84it/s]
 27%|██▋       | 1065/4000 [00:26<01:24, 34.60it/s]
 27%|██▋       | 1071/4000 [00:26<01:15, 38.84it/s]
 27%|██▋       | 1077/4000 [00:26<01:07, 43.24it/s]
 27%|██▋       | 1084/4000 [00:26<01:00, 48.31it/s]
 27%|██▋       | 1091/4000 [00:26<00:54, 53.21it/s]
 27%|██▋       | 1099/4000 [00:26<00:50, 57.32it/s]
 28%|██▊       | 1107/4000 [00:26<00:47, 60.68it/s]
 28%|██▊       | 1115/4000 [00:26<00:45, 63.55it/s]
 28%|██▊       | 1123/4000 [00:26<00:43, 65.78it/s]
 28%|██▊       | 1131/4000 [00:27<00:42, 67.59it/s]
 28%|██▊       | 1138/4000 [00:27<00:42, 67.23it/s]
 29%|██▊       | 1146/4000 [00:27<00:41, 68.64it/s]
 29%|██▉       | 1154/4000 [00:27<00:41, 68.39it/s]
 29%|██▉       | 1161/4000 [00:27<00:47, 60.08it/s]
 29%|██▉       | 1168/4000 [00:27<01:03, 44.75it/s]
 29%|██▉       | 1174/4000 [00:27<01:06, 42.19it/s]
 29%|██▉       | 1179/4000 [00:28<01:12, 38.83it/s]
 30%|██▉       | 1184/4000 [00:28<01:15, 37.53it/s]
 30%|██▉       | 1189/4000 [00:28<01:15, 37.15it/s]
 30%|██▉       | 1193/4000 [00:28<01:16, 36.51it/s]
 30%|██▉       | 1197/4000 [00:28<01:16, 36.47it/s]
 30%|███       | 1201/4000 [00:28<01:16, 36.65it/s]
 30%|███       | 1205/4000 [00:28<01:19, 35.24it/s]
 30%|███       | 1209/4000 [00:28<01:20, 34.76it/s]
 30%|███       | 1213/4000 [00:29<01:21, 34.24it/s]
 30%|███       | 1217/4000 [00:29<01:28, 31.42it/s]
 31%|███       | 1221/4000 [00:29<01:25, 32.33it/s]
 31%|███       | 1225/4000 [00:29<01:24, 32.70it/s]
 31%|███       | 1229/4000 [00:29<01:22, 33.73it/s]
 31%|███       | 1233/4000 [00:29<01:23, 33.18it/s]
 31%|███       | 1237/4000 [00:29<01:21, 33.89it/s]
 31%|███       | 1241/4000 [00:29<01:28, 31.29it/s]
 31%|███       | 1245/4000 [00:30<01:23, 32.81it/s]
 31%|███       | 1249/4000 [00:30<01:20, 34.25it/s]
 31%|███▏      | 1253/4000 [00:30<01:20, 34.22it/s]
 31%|███▏      | 1257/4000 [00:30<01:17, 35.31it/s]
 32%|███▏      | 1262/4000 [00:30<01:11, 38.08it/s]
 32%|███▏      | 1268/4000 [00:30<01:05, 41.65it/s]
 32%|███▏      | 1274/4000 [00:30<01:00, 44.72it/s]
 32%|███▏      | 1280/4000 [00:30<00:56, 48.13it/s]
 32%|███▏      | 1287/4000 [00:30<00:51, 52.43it/s]
 32%|███▏      | 1294/4000 [00:31<00:48, 55.91it/s]
 33%|███▎      | 1301/4000 [00:31<00:45, 59.41it/s]
 33%|███▎      | 1308/4000 [00:31<00:43, 61.76it/s]
 33%|███▎      | 1315/4000 [00:31<00:42, 63.06it/s]
 33%|███▎      | 1322/4000 [00:31<00:42, 62.37it/s]
 33%|███▎      | 1329/4000 [00:31<00:43, 61.83it/s]
 33%|███▎      | 1336/4000 [00:31<01:04, 41.17it/s]
 34%|███▎      | 1342/4000 [00:32<01:18, 33.86it/s]
 34%|███▎      | 1347/4000 [00:32<01:17, 34.25it/s]
 34%|███▍      | 1352/4000 [00:32<01:19, 33.23it/s]
 34%|███▍      | 1356/4000 [00:32<01:20, 32.78it/s]
 34%|███▍      | 1360/4000 [00:32<01:16, 34.44it/s]
 34%|███▍      | 1364/4000 [00:32<01:17, 34.12it/s]
 34%|███▍      | 1368/4000 [00:32<01:17, 34.16it/s]
 34%|███▍      | 1372/4000 [00:33<01:18, 33.64it/s]
 34%|███▍      | 1377/4000 [00:33<01:14, 35.16it/s]
 35%|███▍      | 1381/4000 [00:33<01:14, 35.18it/s]
 35%|███▍      | 1385/4000 [00:33<01:13, 35.41it/s]
 35%|███▍      | 1389/4000 [00:33<01:13, 35.38it/s]
 35%|███▍      | 1393/4000 [00:33<01:14, 35.15it/s]
 35%|███▍      | 1398/4000 [00:33<01:11, 36.39it/s]
 35%|███▌      | 1402/4000 [00:33<01:10, 36.86it/s]
 35%|███▌      | 1407/4000 [00:33<01:07, 38.41it/s]
 35%|███▌      | 1411/4000 [00:34<01:08, 37.73it/s]
 35%|███▌      | 1416/4000 [00:34<01:05, 39.26it/s]
 36%|███▌      | 1421/4000 [00:34<01:02, 40.95it/s]
 36%|███▌      | 1426/4000 [00:34<01:00, 42.39it/s]
 36%|███▌      | 1431/4000 [00:34<00:59, 43.42it/s]
 36%|███▌      | 1437/4000 [00:34<00:55, 46.44it/s]
 36%|███▌      | 1444/4000 [00:34<00:49, 51.41it/s]
 36%|███▋      | 1451/4000 [00:34<00:45, 55.84it/s]
 36%|███▋      | 1457/4000 [00:34<00:45, 56.09it/s]
 37%|███▋      | 1464/4000 [00:35<00:43, 58.83it/s]
 37%|███▋      | 1471/4000 [00:35<00:41, 61.36it/s]
 37%|███▋      | 1479/4000 [00:35<00:39, 63.90it/s]
 37%|███▋      | 1486/4000 [00:35<00:38, 65.50it/s]
 37%|███▋      | 1493/4000 [00:35<00:37, 66.04it/s]
 38%|███▊      | 1500/4000 [00:35<00:38, 65.42it/s]
 38%|███▊      | 1507/4000 [00:35<00:37, 66.16it/s]
 38%|███▊      | 1514/4000 [00:35<00:57, 43.17it/s]
 38%|███▊      | 1520/4000 [00:36<01:14, 33.10it/s]
 38%|███▊      | 1525/4000 [00:36<01:26, 28.49it/s]
 38%|███▊      | 1529/4000 [00:36<01:37, 25.45it/s]
 38%|███▊      | 1533/4000 [00:36<01:40, 24.46it/s]
 38%|███▊      | 1536/4000 [00:36<01:47, 23.00it/s]
 38%|███▊      | 1539/4000 [00:37<01:47, 22.86it/s]
 39%|███▊      | 1542/4000 [00:37<01:50, 22.19it/s]
 39%|███▊      | 1545/4000 [00:37<01:46, 23.13it/s]
 39%|███▊      | 1549/4000 [00:37<01:33, 26.09it/s]
 39%|███▉      | 1553/4000 [00:37<01:26, 28.29it/s]
 39%|███▉      | 1557/4000 [00:37<01:20, 30.37it/s]
 39%|███▉      | 1561/4000 [00:37<01:18, 31.19it/s]
 39%|███▉      | 1565/4000 [00:37<01:17, 31.46it/s]
 39%|███▉      | 1569/4000 [00:38<01:18, 30.86it/s]
 39%|███▉      | 1573/4000 [00:38<01:15, 32.33it/s]
 39%|███▉      | 1578/4000 [00:38<01:09, 34.97it/s]
 40%|███▉      | 1584/4000 [00:38<01:01, 39.46it/s]
 40%|███▉      | 1590/4000 [00:38<00:55, 43.24it/s]
 40%|███▉      | 1597/4000 [00:38<00:49, 48.58it/s]
 40%|████      | 1605/4000 [00:38<00:44, 54.26it/s]
 40%|████      | 1613/4000 [00:38<00:40, 59.19it/s]
 41%|████      | 1621/4000 [00:38<00:37, 63.12it/s]
 41%|████      | 1628/4000 [00:39<00:36, 64.81it/s]
 41%|████      | 1636/4000 [00:39<00:35, 67.47it/s]
 41%|████      | 1644/4000 [00:39<00:33, 70.29it/s]
 41%|████▏     | 1652/4000 [00:39<00:34, 68.83it/s]
 42%|████▏     | 1660/4000 [00:39<00:33, 69.91it/s]
 42%|████▏     | 1668/4000 [00:39<00:33, 69.50it/s]
 42%|████▏     | 1676/4000 [00:39<00:35, 65.63it/s]
 42%|████▏     | 1683/4000 [00:39<00:38, 59.89it/s]
 42%|████▏     | 1690/4000 [00:40<00:44, 51.99it/s]
 42%|████▏     | 1696/4000 [00:40<00:47, 48.32it/s]
 43%|████▎     | 1702/4000 [00:40<00:47, 47.97it/s]
 43%|████▎     | 1707/4000 [00:40<00:52, 43.93it/s]
 43%|████▎     | 1712/4000 [00:40<01:01, 36.91it/s]
 43%|████▎     | 1717/4000 [00:40<01:06, 34.12it/s]
 43%|████▎     | 1721/4000 [00:41<01:13, 30.92it/s]
 43%|████▎     | 1725/4000 [00:41<01:13, 30.81it/s]
 43%|████▎     | 1729/4000 [00:41<01:20, 28.30it/s]
 43%|████▎     | 1733/4000 [00:41<01:21, 27.87it/s]
 43%|████▎     | 1736/4000 [00:41<01:24, 26.80it/s]
 43%|████▎     | 1739/4000 [00:41<01:24, 26.80it/s]
 44%|████▎     | 1743/4000 [00:41<01:16, 29.62it/s]
 44%|████▎     | 1747/4000 [00:41<01:10, 32.07it/s]
 44%|████▍     | 1751/4000 [00:41<01:06, 33.62it/s]
 44%|████▍     | 1755/4000 [00:42<01:03, 35.22it/s]
 44%|████▍     | 1760/4000 [00:42<00:59, 37.72it/s]
 44%|████▍     | 1765/4000 [00:42<00:55, 39.97it/s]
 44%|████▍     | 1771/4000 [00:42<00:51, 43.12it/s]
 44%|████▍     | 1777/4000 [00:42<00:48, 45.74it/s]
 45%|████▍     | 1782/4000 [00:42<00:47, 46.92it/s]
 45%|████▍     | 1788/4000 [00:42<00:44, 49.34it/s]
 45%|████▍     | 1794/4000 [00:42<00:42, 51.49it/s]
 45%|████▌     | 1801/4000 [00:42<00:40, 54.94it/s]
 45%|████▌     | 1808/4000 [00:43<00:37, 58.40it/s]
 45%|████▌     | 1816/4000 [00:43<00:34, 62.71it/s]
 46%|████▌     | 1823/4000 [00:43<00:34, 63.44it/s]
 46%|████▌     | 1831/4000 [00:43<00:33, 65.17it/s]
 46%|████▌     | 1839/4000 [00:43<00:31, 67.85it/s]
 46%|████▌     | 1847/4000 [00:43<00:30, 70.30it/s]
 46%|████▋     | 1855/4000 [00:43<00:29, 72.79it/s]
 47%|████▋     | 1863/4000 [00:43<00:28, 74.49it/s]
 47%|████▋     | 1871/4000 [00:43<00:28, 74.82it/s]
 47%|████▋     | 1880/4000 [00:44<00:27, 76.49it/s]
 47%|████▋     | 1888/4000 [00:44<00:29, 72.81it/s]
 47%|████▋     | 1896/4000 [00:44<00:36, 58.02it/s]
 48%|████▊     | 1903/4000 [00:44<00:42, 49.91it/s]
 48%|████▊     | 1909/4000 [00:44<00:46, 44.80it/s]
 48%|████▊     | 1914/4000 [00:44<00:57, 36.48it/s]
 48%|████▊     | 1919/4000 [00:45<01:02, 33.23it/s]
 48%|████▊     | 1923/4000 [00:45<01:05, 31.51it/s]
 48%|████▊     | 1927/4000 [00:45<01:09, 29.67it/s]
 48%|████▊     | 1931/4000 [00:45<01:11, 28.88it/s]
 48%|████▊     | 1935/4000 [00:45<01:12, 28.65it/s]
 48%|████▊     | 1938/4000 [00:45<01:13, 27.96it/s]
 49%|████▊     | 1943/4000 [00:45<01:06, 30.89it/s]
 49%|████▊     | 1949/4000 [00:46<00:58, 35.30it/s]
 49%|████▉     | 1955/4000 [00:46<00:52, 38.85it/s]
 49%|████▉     | 1960/4000 [00:46<00:49, 41.15it/s]
 49%|████▉     | 1965/4000 [00:46<00:48, 42.37it/s]
 49%|████▉     | 1970/4000 [00:46<00:48, 42.11it/s]
 49%|████▉     | 1975/4000 [00:46<00:48, 41.78it/s]
 50%|████▉     | 1982/4000 [00:46<00:43, 46.42it/s]
 50%|████▉     | 1989/4000 [00:46<00:39, 50.29it/s]
 50%|████▉     | 1996/4000 [00:46<00:37, 54.11it/s]2021-04-30 18:28:39,303 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:47<00:33, 58.76it/s]
 50%|█████     | 2012/4000 [00:47<00:31, 63.10it/s]
 50%|█████     | 2020/4000 [00:47<00:30, 65.41it/s]
 51%|█████     | 2028/4000 [00:47<00:29, 67.54it/s]
 51%|█████     | 2036/4000 [00:47<00:27, 70.28it/s]
 51%|█████     | 2044/4000 [00:47<00:27, 70.80it/s]
 51%|█████▏    | 2052/4000 [00:47<00:29, 66.43it/s]
 51%|█████▏    | 2059/4000 [00:47<00:43, 44.66it/s]
 52%|█████▏    | 2065/4000 [00:48<00:52, 36.64it/s]
 52%|█████▏    | 2070/4000 [00:48<00:54, 35.57it/s]
 52%|█████▏    | 2075/4000 [00:48<00:50, 37.75it/s]
 52%|█████▏    | 2080/4000 [00:48<00:48, 39.96it/s]
 52%|█████▏    | 2085/4000 [00:48<00:45, 41.84it/s]
 52%|█████▏    | 2090/4000 [00:48<00:43, 43.54it/s]
 52%|█████▏    | 2095/4000 [00:48<00:42, 45.22it/s]
 52%|█████▎    | 2100/4000 [00:49<00:42, 45.12it/s]
 53%|█████▎    | 2105/4000 [00:49<00:41, 46.09it/s]
 53%|█████▎    | 2110/4000 [00:49<00:44, 42.66it/s]
 53%|█████▎    | 2115/4000 [00:49<00:49, 38.24it/s]
 53%|█████▎    | 2119/4000 [00:49<00:55, 34.09it/s]
 53%|█████▎    | 2123/4000 [00:49<00:56, 33.04it/s]
 53%|█████▎    | 2128/4000 [00:49<00:53, 35.30it/s]
 53%|█████▎    | 2133/4000 [00:49<00:49, 37.82it/s]
 53%|█████▎    | 2138/4000 [00:50<00:45, 40.71it/s]
 54%|█████▎    | 2144/4000 [00:50<00:43, 42.57it/s]
 54%|█████▎    | 2149/4000 [00:50<00:43, 42.52it/s]
 54%|█████▍    | 2155/4000 [00:50<00:41, 44.36it/s]
 54%|█████▍    | 2160/4000 [00:50<00:44, 41.18it/s]
 54%|█████▍    | 2166/4000 [00:50<00:41, 44.48it/s]
 54%|█████▍    | 2173/4000 [00:50<00:37, 49.31it/s]
 55%|█████▍    | 2180/4000 [00:50<00:34, 53.34it/s]
 55%|█████▍    | 2187/4000 [00:50<00:32, 55.07it/s]
 55%|█████▍    | 2195/4000 [00:51<00:30, 59.10it/s]
 55%|█████▌    | 2202/4000 [00:51<00:30, 59.83it/s]
 55%|█████▌    | 2210/4000 [00:51<00:28, 63.55it/s]
 55%|█████▌    | 2218/4000 [00:51<00:26, 66.44it/s]
 56%|█████▌    | 2226/4000 [00:51<00:26, 67.85it/s]
 56%|█████▌    | 2234/4000 [00:51<00:25, 69.22it/s]
 56%|█████▌    | 2242/4000 [00:51<00:25, 69.68it/s]
 56%|█████▋    | 2250/4000 [00:51<00:27, 63.59it/s]
 56%|█████▋    | 2257/4000 [00:52<00:31, 54.82it/s]
 57%|█████▋    | 2263/4000 [00:52<00:32, 53.22it/s]
 57%|█████▋    | 2269/4000 [00:52<00:34, 50.66it/s]
 57%|█████▋    | 2275/4000 [00:52<00:37, 46.02it/s]
 57%|█████▋    | 2280/4000 [00:52<00:38, 44.23it/s]
 57%|█████▋    | 2285/4000 [00:52<00:39, 43.58it/s]
 57%|█████▋    | 2290/4000 [00:52<00:43, 38.89it/s]
 57%|█████▋    | 2295/4000 [00:53<00:44, 38.59it/s]
 57%|█████▊    | 2300/4000 [00:53<00:43, 39.28it/s]
 58%|█████▊    | 2305/4000 [00:53<00:41, 41.15it/s]
 58%|█████▊    | 2310/4000 [00:53<00:42, 40.03it/s]
 58%|█████▊    | 2315/4000 [00:53<00:41, 40.41it/s]
 58%|█████▊    | 2320/4000 [00:53<00:39, 42.03it/s]
 58%|█████▊    | 2325/4000 [00:53<00:38, 43.48it/s]
 58%|█████▊    | 2330/4000 [00:53<00:37, 44.49it/s]
 58%|█████▊    | 2335/4000 [00:53<00:37, 44.42it/s]
 58%|█████▊    | 2340/4000 [00:54<00:37, 44.52it/s]
 59%|█████▊    | 2345/4000 [00:54<00:38, 43.37it/s]
 59%|█████▉    | 2350/4000 [00:54<00:38, 42.94it/s]
 59%|█████▉    | 2355/4000 [00:54<00:36, 44.48it/s]
 59%|█████▉    | 2362/4000 [00:54<00:33, 48.33it/s]
 59%|█████▉    | 2368/4000 [00:54<00:33, 49.03it/s]
 59%|█████▉    | 2375/4000 [00:54<00:30, 52.87it/s]
 60%|█████▉    | 2383/4000 [00:54<00:27, 58.04it/s]
 60%|█████▉    | 2391/4000 [00:54<00:25, 62.56it/s]
 60%|█████▉    | 2399/4000 [00:55<00:24, 66.49it/s]
 60%|██████    | 2407/4000 [00:55<00:22, 69.90it/s]
 60%|██████    | 2415/4000 [00:55<00:21, 72.60it/s]
 61%|██████    | 2423/4000 [00:55<00:22, 70.56it/s]
 61%|██████    | 2431/4000 [00:55<00:23, 67.69it/s]
 61%|██████    | 2438/4000 [00:55<00:22, 68.36it/s]
 61%|██████    | 2447/4000 [00:55<00:21, 71.65it/s]
 61%|██████▏   | 2456/4000 [00:55<00:20, 74.24it/s]
 62%|██████▏   | 2465/4000 [00:55<00:20, 75.97it/s]
 62%|██████▏   | 2473/4000 [00:56<00:20, 75.89it/s]
 62%|██████▏   | 2481/4000 [00:56<00:20, 74.85it/s]
 62%|██████▏   | 2489/4000 [00:56<00:22, 67.23it/s]
 62%|██████▏   | 2496/4000 [00:56<00:27, 55.54it/s]
 63%|██████▎   | 2503/4000 [00:56<00:29, 51.50it/s]
 63%|██████▎   | 2509/4000 [00:56<00:30, 49.35it/s]
 63%|██████▎   | 2515/4000 [00:56<00:30, 49.48it/s]
 63%|██████▎   | 2521/4000 [00:56<00:29, 50.46it/s]
 63%|██████▎   | 2527/4000 [00:57<00:28, 52.10it/s]
 63%|██████▎   | 2533/4000 [00:57<00:29, 50.00it/s]
 63%|██████▎   | 2539/4000 [00:57<00:30, 48.41it/s]
 64%|██████▎   | 2544/4000 [00:57<00:36, 39.39it/s]
 64%|██████▎   | 2549/4000 [00:57<00:42, 34.10it/s]
 64%|██████▍   | 2553/4000 [00:57<00:48, 29.78it/s]
 64%|██████▍   | 2557/4000 [00:58<00:51, 27.91it/s]
 64%|██████▍   | 2561/4000 [00:58<00:54, 26.27it/s]
 64%|██████▍   | 2565/4000 [00:58<00:49, 29.00it/s]
 64%|██████▍   | 2570/4000 [00:58<00:43, 32.89it/s]
 64%|██████▍   | 2576/4000 [00:58<00:38, 36.62it/s]
 65%|██████▍   | 2581/4000 [00:58<00:36, 38.52it/s]
 65%|██████▍   | 2586/4000 [00:58<00:35, 39.92it/s]
 65%|██████▍   | 2593/4000 [00:58<00:31, 44.91it/s]
 65%|██████▌   | 2601/4000 [00:59<00:27, 51.17it/s]
 65%|██████▌   | 2609/4000 [00:59<00:24, 56.62it/s]
 65%|██████▌   | 2617/4000 [00:59<00:22, 61.89it/s]
 66%|██████▌   | 2625/4000 [00:59<00:20, 66.27it/s]
 66%|██████▌   | 2633/4000 [00:59<00:21, 63.76it/s]
 66%|██████▌   | 2640/4000 [00:59<00:25, 53.42it/s]
 66%|██████▌   | 2647/4000 [00:59<00:23, 57.41it/s]
 66%|██████▋   | 2655/4000 [00:59<00:21, 61.24it/s]
 67%|██████▋   | 2662/4000 [01:00<00:24, 54.49it/s]
 67%|██████▋   | 2668/4000 [01:00<00:32, 41.39it/s]
 67%|██████▋   | 2673/4000 [01:00<00:38, 34.18it/s]
 67%|██████▋   | 2678/4000 [01:00<00:43, 30.74it/s]
 67%|██████▋   | 2682/4000 [01:00<00:43, 30.03it/s]
 67%|██████▋   | 2686/4000 [01:00<00:44, 29.60it/s]
 67%|██████▋   | 2690/4000 [01:01<00:45, 28.53it/s]
 67%|██████▋   | 2694/4000 [01:01<00:48, 27.10it/s]
 67%|██████▋   | 2698/4000 [01:01<00:44, 29.14it/s]
 68%|██████▊   | 2703/4000 [01:01<00:39, 32.94it/s]
 68%|██████▊   | 2708/4000 [01:01<00:35, 36.34it/s]
 68%|██████▊   | 2714/4000 [01:01<00:32, 39.89it/s]
 68%|██████▊   | 2719/4000 [01:01<00:32, 39.25it/s]
 68%|██████▊   | 2724/4000 [01:01<00:32, 39.24it/s]
 68%|██████▊   | 2729/4000 [01:02<00:30, 41.10it/s]
 68%|██████▊   | 2734/4000 [01:02<00:37, 33.70it/s]
 68%|██████▊   | 2738/4000 [01:02<00:40, 30.79it/s]
 69%|██████▊   | 2744/4000 [01:02<00:35, 35.40it/s]
 69%|██████▉   | 2751/4000 [01:02<00:30, 41.41it/s]
 69%|██████▉   | 2757/4000 [01:02<00:27, 45.44it/s]
 69%|██████▉   | 2764/4000 [01:02<00:25, 49.09it/s]
 69%|██████▉   | 2771/4000 [01:02<00:23, 52.58it/s]
 69%|██████▉   | 2779/4000 [01:03<00:21, 57.86it/s]
 70%|██████▉   | 2787/4000 [01:03<00:19, 62.45it/s]
 70%|██████▉   | 2795/4000 [01:03<00:18, 66.69it/s]
 70%|███████   | 2804/4000 [01:03<00:17, 70.28it/s]
 70%|███████   | 2812/4000 [01:03<00:16, 72.66it/s]
 71%|███████   | 2821/4000 [01:03<00:15, 75.02it/s]
 71%|███████   | 2830/4000 [01:03<00:15, 76.62it/s]
 71%|███████   | 2838/4000 [01:03<00:15, 76.13it/s]
 71%|███████   | 2846/4000 [01:03<00:14, 76.96it/s]
 71%|███████▏  | 2854/4000 [01:04<00:20, 56.35it/s]
 72%|███████▏  | 2861/4000 [01:04<00:21, 52.67it/s]
 72%|███████▏  | 2867/4000 [01:04<00:21, 51.86it/s]
 72%|███████▏  | 2873/4000 [01:04<00:22, 50.57it/s]
 72%|███████▏  | 2879/4000 [01:04<00:22, 50.73it/s]
 72%|███████▏  | 2885/4000 [01:04<00:22, 49.07it/s]
 72%|███████▏  | 2891/4000 [01:04<00:22, 49.38it/s]
 72%|███████▏  | 2897/4000 [01:05<00:22, 49.07it/s]
 73%|███████▎  | 2903/4000 [01:05<00:22, 48.89it/s]
 73%|███████▎  | 2909/4000 [01:05<00:21, 49.94it/s]
 73%|███████▎  | 2915/4000 [01:05<00:21, 51.26it/s]
 73%|███████▎  | 2921/4000 [01:05<00:21, 51.03it/s]
 73%|███████▎  | 2927/4000 [01:05<00:21, 50.33it/s]
 73%|███████▎  | 2933/4000 [01:05<00:21, 50.32it/s]
 73%|███████▎  | 2939/4000 [01:05<00:21, 50.25it/s]
 74%|███████▎  | 2945/4000 [01:05<00:21, 49.92it/s]
 74%|███████▍  | 2950/4000 [01:06<00:21, 49.51it/s]
 74%|███████▍  | 2956/4000 [01:06<00:20, 50.08it/s]
 74%|███████▍  | 2962/4000 [01:06<00:22, 45.69it/s]
 74%|███████▍  | 2967/4000 [01:06<00:22, 46.31it/s]
 74%|███████▍  | 2973/4000 [01:06<00:20, 49.27it/s]
 74%|███████▍  | 2980/4000 [01:06<00:19, 53.38it/s]
 75%|███████▍  | 2988/4000 [01:06<00:17, 58.53it/s]
 75%|███████▍  | 2996/4000 [01:06<00:15, 63.23it/s]2021-04-30 18:28:59,270 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:06<00:14, 67.16it/s]
 75%|███████▌  | 3012/4000 [01:07<00:14, 70.47it/s]
 76%|███████▌  | 3021/4000 [01:07<00:13, 73.32it/s]
 76%|███████▌  | 3030/4000 [01:07<00:12, 75.42it/s]
 76%|███████▌  | 3039/4000 [01:07<00:12, 76.78it/s]
 76%|███████▌  | 3047/4000 [01:07<00:12, 76.96it/s]
 76%|███████▋  | 3055/4000 [01:07<00:15, 59.83it/s]
 77%|███████▋  | 3062/4000 [01:07<00:17, 52.90it/s]
 77%|███████▋  | 3068/4000 [01:08<00:19, 48.59it/s]
 77%|███████▋  | 3074/4000 [01:08<00:20, 45.44it/s]
 77%|███████▋  | 3079/4000 [01:08<00:20, 44.01it/s]
 77%|███████▋  | 3084/4000 [01:08<00:20, 45.32it/s]
 77%|███████▋  | 3089/4000 [01:08<00:21, 41.99it/s]
 77%|███████▋  | 3094/4000 [01:08<00:26, 34.66it/s]
 77%|███████▋  | 3098/4000 [01:08<00:28, 31.64it/s]
 78%|███████▊  | 3102/4000 [01:09<00:29, 30.11it/s]
 78%|███████▊  | 3106/4000 [01:09<00:30, 28.87it/s]
 78%|███████▊  | 3110/4000 [01:09<00:31, 27.97it/s]
 78%|███████▊  | 3113/4000 [01:09<00:32, 26.97it/s]
 78%|███████▊  | 3116/4000 [01:09<00:32, 26.80it/s]
 78%|███████▊  | 3119/4000 [01:09<00:33, 26.20it/s]
 78%|███████▊  | 3122/4000 [01:09<00:33, 26.02it/s]
 78%|███████▊  | 3125/4000 [01:09<00:33, 25.98it/s]
 78%|███████▊  | 3128/4000 [01:10<00:33, 26.14it/s]
 78%|███████▊  | 3131/4000 [01:10<00:33, 25.87it/s]
 78%|███████▊  | 3134/4000 [01:10<00:33, 26.20it/s]
 78%|███████▊  | 3139/4000 [01:10<00:28, 29.73it/s]
 79%|███████▊  | 3146/4000 [01:10<00:23, 35.87it/s]
 79%|███████▉  | 3154/4000 [01:10<00:19, 42.61it/s]
 79%|███████▉  | 3162/4000 [01:10<00:17, 48.98it/s]
 79%|███████▉  | 3169/4000 [01:10<00:15, 52.98it/s]
 79%|███████▉  | 3177/4000 [01:10<00:14, 58.77it/s]
 80%|███████▉  | 3185/4000 [01:11<00:12, 63.80it/s]
 80%|███████▉  | 3194/4000 [01:11<00:11, 67.96it/s]
 80%|████████  | 3203/4000 [01:11<00:11, 71.33it/s]
 80%|████████  | 3211/4000 [01:11<00:10, 71.87it/s]
 80%|████████  | 3219/4000 [01:11<00:10, 72.43it/s]
 81%|████████  | 3227/4000 [01:11<00:13, 59.20it/s]
 81%|████████  | 3234/4000 [01:11<00:15, 50.98it/s]
 81%|████████  | 3240/4000 [01:12<00:16, 47.12it/s]
