2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
  9%|▉         | 6284/67016 [00:25<03:29, 289.26it/s]
  9%|▉         | 6314/67016 [00:25<03:33, 284.30it/s]
  9%|▉         | 6343/67016 [00:26<03:32, 284.97it/s]
 10%|▉         | 6372/67016 [00:26<03:33, 284.22it/s]
 10%|▉         | 6401/67016 [00:26<04:36, 218.89it/s]
 10%|▉         | 6426/67016 [00:26<05:59, 168.32it/s]
 10%|▉         | 6447/67016 [00:26<05:38, 178.75it/s]
 10%|▉         | 6468/67016 [00:26<05:31, 182.62it/s]
 10%|▉         | 6498/67016 [00:26<04:53, 206.05it/s]
 10%|▉         | 6528/67016 [00:26<04:26, 226.69it/s]
 10%|▉         | 6558/67016 [00:27<04:07, 244.52it/s]
 10%|▉         | 6588/67016 [00:27<03:55, 256.91it/s]
 10%|▉         | 6618/67016 [00:27<03:45, 267.52it/s]
 10%|▉         | 6648/67016 [00:27<03:39, 274.41it/s]
 10%|▉         | 6679/67016 [00:27<03:33, 281.99it/s]
 10%|█         | 6709/67016 [00:27<03:30, 286.46it/s]
 10%|█         | 6739/67016 [00:27<03:30, 286.72it/s]
 10%|█         | 6769/67016 [00:27<03:28, 288.96it/s]
 10%|█         | 6799/67016 [00:27<03:29, 287.48it/s]
 10%|█         | 6828/67016 [00:28<03:31, 284.70it/s]
 10%|█         | 6857/67016 [00:28<03:52, 258.51it/s]
 10%|█         | 6884/67016 [00:28<05:33, 180.46it/s]
 10%|█         | 6906/67016 [00:28<05:27, 183.31it/s]
 10%|█         | 6927/67016 [00:28<05:25, 184.84it/s]
 10%|█         | 6950/67016 [00:28<05:08, 194.72it/s]
 10%|█         | 6979/67016 [00:28<04:39, 215.08it/s]2021-04-30 08:51:47,253 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7008/67016 [00:28<04:18, 231.76it/s]
 11%|█         | 7038/67016 [00:29<04:02, 247.21it/s]
 11%|█         | 7068/67016 [00:29<03:50, 260.19it/s]
 11%|█         | 7098/67016 [00:29<03:42, 268.90it/s]
 11%|█         | 7128/67016 [00:29<03:37, 275.52it/s]
 11%|█         | 7158/67016 [00:29<03:32, 281.19it/s]
 11%|█         | 7187/67016 [00:29<03:31, 282.74it/s]
 11%|█         | 7217/67016 [00:29<03:28, 286.48it/s]
 11%|█         | 7247/67016 [00:29<03:27, 288.09it/s]
 11%|█         | 7276/67016 [00:29<03:29, 284.90it/s]
 11%|█         | 7305/67016 [00:29<03:29, 285.01it/s]
 11%|█         | 7334/67016 [00:30<03:40, 270.87it/s]
 11%|█         | 7362/67016 [00:30<04:49, 206.40it/s]
 11%|█         | 7386/67016 [00:30<05:03, 196.66it/s]
 11%|█         | 7408/67016 [00:30<05:06, 194.26it/s]
 11%|█         | 7429/67016 [00:30<05:35, 177.74it/s]
 11%|█         | 7459/67016 [00:30<04:55, 201.45it/s]
 11%|█         | 7489/67016 [00:30<04:27, 222.54it/s]
 11%|█         | 7519/67016 [00:31<04:08, 239.85it/s]
 11%|█▏        | 7549/67016 [00:31<03:53, 254.88it/s]
 11%|█▏        | 7580/67016 [00:31<03:42, 267.50it/s]
 11%|█▏        | 7609/67016 [00:31<03:37, 272.97it/s]
 11%|█▏        | 7640/67016 [00:31<03:31, 280.51it/s]
 11%|█▏        | 7669/67016 [00:31<03:29, 282.70it/s]
 11%|█▏        | 7698/67016 [00:31<03:28, 284.18it/s]
 12%|█▏        | 7728/67016 [00:31<03:25, 287.95it/s]
 12%|█▏        | 7758/67016 [00:31<03:25, 288.93it/s]
 12%|█▏        | 7788/67016 [00:31<03:29, 282.28it/s]
 12%|█▏        | 7817/67016 [00:32<04:06, 240.53it/s]
 12%|█▏        | 7843/67016 [00:32<05:22, 183.59it/s]
 12%|█▏        | 7865/67016 [00:32<05:19, 185.20it/s]
 12%|█▏        | 7886/67016 [00:32<05:14, 188.21it/s]
 12%|█▏        | 7908/67016 [00:32<05:02, 195.53it/s]
 12%|█▏        | 7937/67016 [00:32<04:34, 215.39it/s]
 12%|█▏        | 7966/67016 [00:32<04:13, 233.30it/s]
 12%|█▏        | 7996/67016 [00:32<03:56, 249.72it/s]2021-04-30 08:51:51,286 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8026/67016 [00:33<03:45, 261.69it/s]
 12%|█▏        | 8056/67016 [00:33<03:37, 271.45it/s]
 12%|█▏        | 8087/67016 [00:33<03:31, 278.02it/s]
 12%|█▏        | 8117/67016 [00:33<03:28, 283.16it/s]
 12%|█▏        | 8147/67016 [00:33<03:24, 287.29it/s]
 12%|█▏        | 8177/67016 [00:33<03:24, 287.43it/s]
 12%|█▏        | 8207/67016 [00:33<03:22, 289.78it/s]
 12%|█▏        | 8237/67016 [00:33<03:23, 288.87it/s]
 12%|█▏        | 8267/67016 [00:33<03:24, 287.08it/s]
 12%|█▏        | 8296/67016 [00:34<04:24, 221.76it/s]
 12%|█▏        | 8321/67016 [00:34<05:32, 176.32it/s]
 12%|█▏        | 8342/67016 [00:34<05:56, 164.43it/s]
 12%|█▏        | 8362/67016 [00:34<05:40, 172.30it/s]
 13%|█▎        | 8390/67016 [00:34<05:01, 194.49it/s]
 13%|█▎        | 8420/67016 [00:34<04:30, 216.73it/s]
 13%|█▎        | 8450/67016 [00:34<04:09, 234.60it/s]
 13%|█▎        | 8480/67016 [00:34<03:53, 250.22it/s]
 13%|█▎        | 8510/67016 [00:35<03:43, 261.96it/s]
 13%|█▎        | 8540/67016 [00:35<03:35, 271.28it/s]
 13%|█▎        | 8571/67016 [00:35<03:29, 278.88it/s]
 13%|█▎        | 8601/67016 [00:35<03:26, 283.24it/s]
 13%|█▎        | 8632/67016 [00:35<03:22, 288.40it/s]
 13%|█▎        | 8662/67016 [00:35<03:21, 289.85it/s]
 13%|█▎        | 8692/67016 [00:35<03:27, 280.78it/s]
 13%|█▎        | 8721/67016 [00:35<03:39, 265.51it/s]
 13%|█▎        | 8748/67016 [00:35<03:56, 246.19it/s]
 13%|█▎        | 8774/67016 [00:36<05:27, 177.89it/s]
 13%|█▎        | 8795/67016 [00:36<05:15, 184.53it/s]
 13%|█▎        | 8816/67016 [00:36<05:34, 174.23it/s]
 13%|█▎        | 8836/67016 [00:36<05:51, 165.38it/s]
 13%|█▎        | 8866/67016 [00:36<05:05, 190.64it/s]
 13%|█▎        | 8896/67016 [00:36<04:32, 213.64it/s]
 13%|█▎        | 8926/67016 [00:36<04:10, 232.11it/s]
 13%|█▎        | 8956/67016 [00:36<03:53, 248.63it/s]
 13%|█▎        | 8985/67016 [00:37<03:45, 257.87it/s]2021-04-30 08:51:55,422 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9014/67016 [00:37<03:37, 266.38it/s]
 13%|█▎        | 9043/67016 [00:37<03:32, 272.52it/s]
 14%|█▎        | 9072/67016 [00:37<03:30, 275.73it/s]
 14%|█▎        | 9101/67016 [00:37<03:27, 278.98it/s]
 14%|█▎        | 9131/67016 [00:37<03:23, 283.90it/s]
 14%|█▎        | 9160/67016 [00:37<03:24, 282.26it/s]
 14%|█▎        | 9189/67016 [00:37<03:25, 280.88it/s]
 14%|█▍        | 9218/67016 [00:37<03:26, 280.06it/s]
 14%|█▍        | 9247/67016 [00:38<04:17, 224.01it/s]
 14%|█▍        | 9272/67016 [00:38<04:53, 196.47it/s]
 14%|█▍        | 9294/67016 [00:38<05:02, 190.78it/s]
 14%|█▍        | 9315/67016 [00:38<05:18, 181.01it/s]
 14%|█▍        | 9344/67016 [00:38<04:43, 203.18it/s]
 14%|█▍        | 9374/67016 [00:38<04:17, 223.83it/s]
 14%|█▍        | 9403/67016 [00:38<04:00, 239.40it/s]
 14%|█▍        | 9433/67016 [00:38<03:46, 253.75it/s]
 14%|█▍        | 9461/67016 [00:38<03:41, 259.96it/s]
 14%|█▍        | 9491/67016 [00:39<03:33, 269.85it/s]
 14%|█▍        | 9521/67016 [00:39<03:28, 276.20it/s]
 14%|█▍        | 9550/67016 [00:39<03:25, 280.12it/s]
 14%|█▍        | 9579/67016 [00:39<03:23, 282.30it/s]
 14%|█▍        | 9608/67016 [00:39<03:21, 284.39it/s]
 14%|█▍        | 9637/67016 [00:39<03:23, 281.31it/s]
 14%|█▍        | 9666/67016 [00:39<03:23, 282.06it/s]
 14%|█▍        | 9695/67016 [00:39<03:40, 259.97it/s]
 15%|█▍        | 9722/67016 [00:40<05:16, 180.86it/s]
 15%|█▍        | 9744/67016 [00:40<05:11, 184.00it/s]
 15%|█▍        | 9766/67016 [00:40<04:59, 190.92it/s]
 15%|█▍        | 9787/67016 [00:40<05:02, 188.94it/s]
 15%|█▍        | 9812/67016 [00:40<04:42, 202.27it/s]
 15%|█▍        | 9834/67016 [00:40<04:56, 192.96it/s]
 15%|█▍        | 9864/67016 [00:40<04:25, 215.47it/s]
 15%|█▍        | 9894/67016 [00:40<04:03, 234.70it/s]
 15%|█▍        | 9924/67016 [00:40<03:47, 250.63it/s]
 15%|█▍        | 9954/67016 [00:41<03:37, 261.90it/s]
 15%|█▍        | 9984/67016 [00:41<03:30, 271.30it/s]2021-04-30 08:51:59,529 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10014/67016 [00:41<03:24, 278.81it/s]
 15%|█▍        | 10045/67016 [00:41<03:19, 285.68it/s]
 15%|█▌        | 10075/67016 [00:41<03:19, 285.98it/s]
 15%|█▌        | 10104/67016 [00:41<03:19, 285.94it/s]
 15%|█▌        | 10133/67016 [00:41<03:19, 285.36it/s]
 15%|█▌        | 10162/67016 [00:41<04:23, 215.89it/s]
 15%|█▌        | 10187/67016 [00:42<04:58, 190.39it/s]
 15%|█▌        | 10209/67016 [00:42<04:59, 189.53it/s]
 15%|█▌        | 10230/67016 [00:42<05:18, 178.09it/s]
 15%|█▌        | 10259/67016 [00:42<04:43, 200.23it/s]
 15%|█▌        | 10289/67016 [00:42<04:15, 221.62it/s]
 15%|█▌        | 10319/67016 [00:42<03:56, 240.03it/s]
 15%|█▌        | 10349/67016 [00:42<03:42, 254.65it/s]
 15%|█▌        | 10378/67016 [00:42<03:35, 262.95it/s]
 16%|█▌        | 10408/67016 [00:42<03:28, 271.68it/s]
 16%|█▌        | 10438/67016 [00:42<03:23, 278.57it/s]
 16%|█▌        | 10468/67016 [00:43<03:18, 284.38it/s]
 16%|█▌        | 10498/67016 [00:43<03:17, 286.57it/s]
 16%|█▌        | 10528/67016 [00:43<03:18, 284.22it/s]
 16%|█▌        | 10558/67016 [00:43<03:17, 286.20it/s]
 16%|█▌        | 10588/67016 [00:43<03:16, 287.69it/s]
 16%|█▌        | 10617/67016 [00:43<03:17, 284.87it/s]
 16%|█▌        | 10646/67016 [00:43<04:36, 204.10it/s]
 16%|█▌        | 10670/67016 [00:44<05:06, 183.89it/s]
 16%|█▌        | 10692/67016 [00:44<06:10, 151.83it/s]
 16%|█▌        | 10722/67016 [00:44<05:17, 177.57it/s]
 16%|█▌        | 10752/67016 [00:44<04:39, 201.19it/s]
 16%|█▌        | 10782/67016 [00:44<04:13, 221.64it/s]
 16%|█▌        | 10811/67016 [00:44<03:55, 238.46it/s]
 16%|█▌        | 10841/67016 [00:44<03:42, 252.27it/s]
 16%|█▌        | 10871/67016 [00:44<03:33, 263.09it/s]
 16%|█▋        | 10900/67016 [00:44<03:27, 269.89it/s]
 16%|█▋        | 10930/67016 [00:45<03:22, 276.92it/s]
 16%|█▋        | 10960/67016 [00:45<03:18, 282.78it/s]
 16%|█▋        | 10990/67016 [00:45<03:16, 285.36it/s]2021-04-30 08:52:03,603 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11020/67016 [00:45<03:13, 288.80it/s]
 16%|█▋        | 11050/67016 [00:45<03:11, 292.05it/s]
 17%|█▋        | 11080/67016 [00:45<03:12, 290.91it/s]
 17%|█▋        | 11110/67016 [00:45<03:12, 290.14it/s]
 17%|█▋        | 11140/67016 [00:45<04:12, 221.27it/s]
 17%|█▋        | 11165/67016 [00:46<04:59, 186.71it/s]
 17%|█▋        | 11187/67016 [00:46<04:59, 186.45it/s]
 17%|█▋        | 11208/67016 [00:46<05:14, 177.67it/s]
 17%|█▋        | 11238/67016 [00:46<04:36, 201.59it/s]
 17%|█▋        | 11268/67016 [00:46<04:11, 222.04it/s]
 17%|█▋        | 11297/67016 [00:46<03:54, 237.76it/s]
 17%|█▋        | 11327/67016 [00:46<03:40, 252.59it/s]
 17%|█▋        | 11357/67016 [00:46<03:30, 263.92it/s]
 17%|█▋        | 11387/67016 [00:46<03:23, 273.64it/s]
 17%|█▋        | 11416/67016 [00:47<03:20, 277.87it/s]
 17%|█▋        | 11447/67016 [00:47<03:15, 284.58it/s]
 17%|█▋        | 11478/67016 [00:47<03:11, 289.33it/s]
 17%|█▋        | 11509/67016 [00:47<03:08, 294.36it/s]
 17%|█▋        | 11539/67016 [00:47<03:10, 290.69it/s]
 17%|█▋        | 11569/67016 [00:47<03:11, 290.06it/s]
 17%|█▋        | 11599/67016 [00:47<03:30, 262.67it/s]
 17%|█▋        | 11626/67016 [00:47<05:00, 184.21it/s]
 17%|█▋        | 11649/67016 [00:48<04:57, 186.37it/s]
 17%|█▋        | 11671/67016 [00:48<04:48, 192.10it/s]
 17%|█▋        | 11693/67016 [00:48<04:50, 190.51it/s]
 17%|█▋        | 11723/67016 [00:48<04:19, 213.14it/s]
 18%|█▊        | 11753/67016 [00:48<03:56, 233.19it/s]
 18%|█▊        | 11784/67016 [00:48<03:40, 250.45it/s]
 18%|█▊        | 11814/67016 [00:48<03:29, 263.19it/s]
 18%|█▊        | 11844/67016 [00:48<03:23, 271.66it/s]
 18%|█▊        | 11874/67016 [00:48<03:17, 279.39it/s]
 18%|█▊        | 11904/67016 [00:48<03:13, 285.02it/s]
 18%|█▊        | 11935/67016 [00:49<03:10, 289.61it/s]
 18%|█▊        | 11965/67016 [00:49<03:10, 289.39it/s]
 18%|█▊        | 11995/67016 [00:49<03:08, 291.69it/s]2021-04-30 08:52:07,614 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12025/67016 [00:49<03:08, 291.22it/s]
 18%|█▊        | 12055/67016 [00:49<03:11, 287.42it/s]
 18%|█▊        | 12084/67016 [00:49<03:10, 288.14it/s]
 18%|█▊        | 12113/67016 [00:49<04:07, 221.64it/s]
 18%|█▊        | 12138/67016 [00:49<04:57, 184.52it/s]
 18%|█▊        | 12160/67016 [00:50<05:01, 181.80it/s]
 18%|█▊        | 12181/67016 [00:50<05:14, 174.09it/s]
 18%|█▊        | 12211/67016 [00:50<04:36, 198.27it/s]
 18%|█▊        | 12241/67016 [00:50<04:08, 220.54it/s]
 18%|█▊        | 12272/67016 [00:50<03:47, 240.60it/s]
 18%|█▊        | 12302/67016 [00:50<03:34, 255.22it/s]
 18%|█▊        | 12333/67016 [00:50<03:24, 267.51it/s]
 18%|█▊        | 12362/67016 [00:50<03:20, 272.75it/s]
 18%|█▊        | 12392/67016 [00:50<03:15, 279.22it/s]
 19%|█▊        | 12422/67016 [00:51<03:12, 283.36it/s]
 19%|█▊        | 12453/67016 [00:51<03:09, 288.26it/s]
 19%|█▊        | 12483/67016 [00:51<03:07, 291.05it/s]
 19%|█▊        | 12513/67016 [00:51<03:06, 292.67it/s]
 19%|█▊        | 12543/67016 [00:51<03:08, 288.66it/s]
 19%|█▉        | 12573/67016 [00:51<03:19, 272.67it/s]
 19%|█▉        | 12601/67016 [00:51<04:09, 218.19it/s]
 19%|█▉        | 12625/67016 [00:51<04:50, 187.54it/s]
 19%|█▉        | 12647/67016 [00:52<04:54, 184.50it/s]
 19%|█▉        | 12669/67016 [00:52<04:42, 192.65it/s]
 19%|█▉        | 12690/67016 [00:52<04:41, 193.02it/s]
 19%|█▉        | 12720/67016 [00:52<04:12, 215.29it/s]
 19%|█▉        | 12750/67016 [00:52<03:51, 234.55it/s]
 19%|█▉        | 12780/67016 [00:52<03:37, 249.12it/s]
 19%|█▉        | 12809/67016 [00:52<03:28, 259.97it/s]
 19%|█▉        | 12839/67016 [00:52<03:20, 269.79it/s]
 19%|█▉        | 12869/67016 [00:52<03:15, 277.41it/s]
 19%|█▉        | 12899/67016 [00:52<03:11, 282.78it/s]
 19%|█▉        | 12928/67016 [00:53<03:11, 282.87it/s]
 19%|█▉        | 12958/67016 [00:53<03:09, 285.49it/s]
 19%|█▉        | 12988/67016 [00:53<03:07, 287.63it/s]2021-04-30 08:52:11,656 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13018/67016 [00:53<03:06, 289.28it/s]
 19%|█▉        | 13048/67016 [00:53<03:08, 285.62it/s]
 20%|█▉        | 13077/67016 [00:53<03:10, 283.55it/s]
 20%|█▉        | 13106/67016 [00:53<04:24, 203.82it/s]
 20%|█▉        | 13130/67016 [00:53<04:39, 192.91it/s]
 20%|█▉        | 13152/67016 [00:54<04:47, 187.68it/s]
 20%|█▉        | 13173/67016 [00:54<05:02, 177.93it/s]
 20%|█▉        | 13202/67016 [00:54<04:27, 201.24it/s]
 20%|█▉        | 13231/67016 [00:54<04:04, 220.12it/s]
 20%|█▉        | 13260/67016 [00:54<03:47, 236.17it/s]
 20%|█▉        | 13290/67016 [00:54<03:33, 251.21it/s]
 20%|█▉        | 13320/67016 [00:54<03:23, 263.50it/s]
 20%|█▉        | 13349/67016 [00:54<03:18, 270.79it/s]
 20%|█▉        | 13380/67016 [00:54<03:11, 279.47it/s]
 20%|██        | 13409/67016 [00:55<03:11, 279.55it/s]
 20%|██        | 13439/67016 [00:55<03:08, 284.00it/s]
 20%|██        | 13468/67016 [00:55<03:07, 285.56it/s]
 20%|██        | 13497/67016 [00:55<03:07, 285.78it/s]
 20%|██        | 13526/67016 [00:55<03:06, 286.33it/s]
 20%|██        | 13555/67016 [00:55<03:07, 285.43it/s]
 20%|██        | 13584/67016 [00:55<04:01, 220.89it/s]
 20%|██        | 13609/67016 [00:55<04:43, 188.47it/s]
 20%|██        | 13631/67016 [00:56<04:43, 188.11it/s]
 20%|██        | 13652/67016 [00:56<04:58, 178.87it/s]
 20%|██        | 13680/67016 [00:56<04:26, 199.79it/s]
 20%|██        | 13710/67016 [00:56<04:01, 220.41it/s]
 21%|██        | 13740/67016 [00:56<03:44, 237.82it/s]
 21%|██        | 13769/67016 [00:56<03:33, 249.35it/s]
 21%|██        | 13799/67016 [00:56<03:23, 261.35it/s]
 21%|██        | 13828/67016 [00:56<03:18, 268.21it/s]
 21%|██        | 13858/67016 [00:56<03:12, 276.07it/s]
 21%|██        | 13887/67016 [00:56<03:09, 280.05it/s]
 21%|██        | 13917/67016 [00:57<03:06, 284.72it/s]
 21%|██        | 13946/67016 [00:57<03:06, 284.34it/s]
 21%|██        | 13976/67016 [00:57<03:05, 286.66it/s]2021-04-30 08:52:15,718 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14005/67016 [00:57<03:06, 284.80it/s]
 21%|██        | 14035/67016 [00:57<03:04, 287.09it/s]
 21%|██        | 14064/67016 [00:57<04:02, 218.02it/s]
 21%|██        | 14089/67016 [00:57<04:50, 182.35it/s]
 21%|██        | 14111/67016 [00:58<04:48, 183.53it/s]
 21%|██        | 14132/67016 [00:58<05:02, 174.61it/s]
 21%|██        | 14162/67016 [00:58<04:26, 198.56it/s]
 21%|██        | 14194/67016 [00:58<03:57, 222.78it/s]
 21%|██        | 14224/67016 [00:58<03:40, 239.78it/s]
 21%|██▏       | 14255/67016 [00:58<03:26, 255.74it/s]
 21%|██▏       | 14284/67016 [00:58<03:19, 264.40it/s]
 21%|██▏       | 14314/67016 [00:58<03:12, 274.04it/s]
 21%|██▏       | 14343/67016 [00:58<03:10, 275.98it/s]
 21%|██▏       | 14374/67016 [00:58<03:06, 282.86it/s]
 21%|██▏       | 14403/67016 [00:59<03:05, 283.96it/s]
 22%|██▏       | 14434/67016 [00:59<03:02, 288.76it/s]
 22%|██▏       | 14464/67016 [00:59<03:03, 286.98it/s]
 22%|██▏       | 14493/67016 [00:59<03:03, 286.30it/s]
 22%|██▏       | 14522/67016 [00:59<03:03, 285.83it/s]
 22%|██▏       | 14551/67016 [00:59<04:07, 212.40it/s]
 22%|██▏       | 14576/67016 [00:59<04:37, 189.08it/s]
 22%|██▏       | 14598/67016 [00:59<04:36, 189.59it/s]
 22%|██▏       | 14619/67016 [01:00<05:20, 163.43it/s]
 22%|██▏       | 14649/67016 [01:00<04:38, 188.37it/s]
 22%|██▏       | 14679/67016 [01:00<04:07, 211.82it/s]
 22%|██▏       | 14710/67016 [01:00<03:44, 232.60it/s]
 22%|██▏       | 14740/67016 [01:00<03:30, 248.16it/s]
 22%|██▏       | 14770/67016 [01:00<03:19, 261.23it/s]
 22%|██▏       | 14800/67016 [01:00<03:13, 269.72it/s]
 22%|██▏       | 14831/67016 [01:00<03:06, 280.34it/s]
 22%|██▏       | 14861/67016 [01:00<03:04, 282.30it/s]
 22%|██▏       | 14891/67016 [01:01<03:01, 286.94it/s]
 22%|██▏       | 14921/67016 [01:01<03:00, 288.88it/s]
 22%|██▏       | 14951/67016 [01:01<02:59, 290.79it/s]
 22%|██▏       | 14981/67016 [01:01<03:00, 288.41it/s]2021-04-30 08:52:19,784 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15011/67016 [01:01<03:08, 275.37it/s]
 22%|██▏       | 15039/67016 [01:01<04:36, 187.93it/s]
 22%|██▏       | 15066/67016 [01:01<04:12, 205.99it/s]
 23%|██▎       | 15090/67016 [01:02<04:31, 191.47it/s]
 23%|██▎       | 15112/67016 [01:02<04:35, 188.71it/s]
 23%|██▎       | 15141/67016 [01:02<04:06, 210.47it/s]
 23%|██▎       | 15167/67016 [01:02<03:53, 222.14it/s]
 23%|██▎       | 15192/67016 [01:02<03:46, 228.36it/s]
 23%|██▎       | 15222/67016 [01:02<03:32, 244.25it/s]
 23%|██▎       | 15251/67016 [01:02<03:22, 255.00it/s]
 23%|██▎       | 15280/67016 [01:02<03:15, 264.46it/s]
 23%|██▎       | 15309/67016 [01:02<03:11, 269.53it/s]
 23%|██▎       | 15338/67016 [01:02<03:08, 273.99it/s]
 23%|██▎       | 15368/67016 [01:03<03:04, 279.93it/s]
 23%|██▎       | 15397/67016 [01:03<03:02, 282.25it/s]
 23%|██▎       | 15426/67016 [01:03<03:03, 280.68it/s]
 23%|██▎       | 15455/67016 [01:03<03:03, 281.22it/s]
 23%|██▎       | 15484/67016 [01:03<03:38, 235.48it/s]
 23%|██▎       | 15509/67016 [01:03<04:58, 172.78it/s]
 23%|██▎       | 15530/67016 [01:03<04:53, 175.58it/s]
 23%|██▎       | 15550/67016 [01:04<05:10, 165.57it/s]
 23%|██▎       | 15578/67016 [01:04<04:33, 187.87it/s]
 23%|██▎       | 15609/67016 [01:04<04:02, 212.14it/s]
 23%|██▎       | 15639/67016 [01:04<03:42, 230.72it/s]
 23%|██▎       | 15670/67016 [01:04<03:25, 249.29it/s]
 23%|██▎       | 15698/67016 [01:04<03:19, 257.52it/s]
 23%|██▎       | 15729/67016 [01:04<03:10, 269.06it/s]
 24%|██▎       | 15758/67016 [01:04<03:06, 274.80it/s]
 24%|██▎       | 15789/67016 [01:04<03:00, 284.20it/s]
 24%|██▎       | 15819/67016 [01:04<02:58, 286.03it/s]
 24%|██▎       | 15849/67016 [01:05<02:57, 287.86it/s]
 24%|██▎       | 15879/67016 [01:05<02:58, 286.77it/s]
 24%|██▎       | 15908/67016 [01:05<02:59, 285.10it/s]
 24%|██▍       | 15937/67016 [01:05<03:01, 280.82it/s]
 24%|██▍       | 15966/67016 [01:05<03:39, 232.57it/s]
 24%|██▍       | 15991/67016 [01:05<04:39, 182.29it/s]2021-04-30 08:52:24,093 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16013/67016 [01:05<04:39, 182.67it/s]
 24%|██▍       | 16035/67016 [01:05<04:27, 190.45it/s]
 24%|██▍       | 16056/67016 [01:06<04:30, 188.15it/s]
 24%|██▍       | 16085/67016 [01:06<04:02, 209.81it/s]
 24%|██▍       | 16114/67016 [01:06<03:43, 227.83it/s]
 24%|██▍       | 16144/67016 [01:06<03:28, 244.21it/s]
 24%|██▍       | 16172/67016 [01:06<03:21, 252.59it/s]
 24%|██▍       | 16202/67016 [01:06<03:13, 263.27it/s]
 24%|██▍       | 16231/67016 [01:06<03:08, 269.98it/s]
 24%|██▍       | 16261/67016 [01:06<03:02, 277.62it/s]
 24%|██▍       | 16290/67016 [01:06<03:02, 278.14it/s]
 24%|██▍       | 16320/67016 [01:06<02:59, 282.08it/s]
 24%|██▍       | 16349/67016 [01:07<02:59, 282.43it/s]
 24%|██▍       | 16378/67016 [01:07<02:58, 283.88it/s]
 24%|██▍       | 16407/67016 [01:07<03:01, 279.08it/s]
 25%|██▍       | 16436/67016 [01:07<03:35, 234.64it/s]
 25%|██▍       | 16461/67016 [01:07<04:35, 183.79it/s]
 25%|██▍       | 16489/67016 [01:07<04:10, 201.85it/s]
 25%|██▍       | 16512/67016 [01:07<04:29, 187.45it/s]
 25%|██▍       | 16533/67016 [01:08<04:35, 183.35it/s]
 25%|██▍       | 16561/67016 [01:08<04:07, 203.89it/s]
 25%|██▍       | 16590/67016 [01:08<03:45, 223.45it/s]
 25%|██▍       | 16619/67016 [01:08<03:31, 238.03it/s]
 25%|██▍       | 16648/67016 [01:08<03:20, 251.37it/s]
 25%|██▍       | 16677/67016 [01:08<03:12, 261.83it/s]
 25%|██▍       | 16706/67016 [01:08<03:07, 268.35it/s]
 25%|██▍       | 16735/67016 [01:08<03:04, 272.52it/s]
 25%|██▌       | 16765/67016 [01:08<03:00, 278.16it/s]
 25%|██▌       | 16795/67016 [01:08<02:58, 281.98it/s]
 25%|██▌       | 16825/67016 [01:09<02:55, 286.14it/s]
 25%|██▌       | 16855/67016 [01:09<02:54, 287.53it/s]
 25%|██▌       | 16884/67016 [01:09<02:55, 285.81it/s]
 25%|██▌       | 16913/67016 [01:09<03:09, 264.87it/s]
 25%|██▌       | 16940/67016 [01:09<04:40, 178.39it/s]
 25%|██▌       | 16962/67016 [01:09<04:34, 182.32it/s]
 25%|██▌       | 16984/67016 [01:09<04:20, 191.96it/s]2021-04-30 08:52:28,298 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17006/67016 [01:09<04:19, 192.54it/s]
 25%|██▌       | 17035/67016 [01:10<03:53, 213.70it/s]
 25%|██▌       | 17065/67016 [01:10<03:35, 232.33it/s]
 26%|██▌       | 17095/67016 [01:10<03:21, 247.26it/s]
 26%|██▌       | 17125/67016 [01:10<03:12, 259.31it/s]
 26%|██▌       | 17154/67016 [01:10<03:06, 266.92it/s]
 26%|██▌       | 17182/67016 [01:10<03:10, 261.03it/s]
 26%|██▌       | 17212/67016 [01:10<03:04, 269.59it/s]
 26%|██▌       | 17242/67016 [01:10<02:59, 276.90it/s]
 26%|██▌       | 17273/67016 [01:10<02:54, 284.80it/s]
 26%|██▌       | 17302/67016 [01:11<02:54, 284.90it/s]
 26%|██▌       | 17331/67016 [01:11<02:54, 285.49it/s]
 26%|██▌       | 17361/67016 [01:11<02:52, 288.14it/s]
 26%|██▌       | 17390/67016 [01:11<03:16, 252.15it/s]
 26%|██▌       | 17417/67016 [01:11<04:29, 183.83it/s]
 26%|██▌       | 17439/67016 [01:11<04:25, 186.45it/s]
 26%|██▌       | 17461/67016 [01:11<04:14, 194.78it/s]
 26%|██▌       | 17483/67016 [01:11<04:13, 195.33it/s]
 26%|██▌       | 17513/67016 [01:12<03:47, 217.90it/s]
 26%|██▌       | 17543/67016 [01:12<03:28, 237.21it/s]
 26%|██▌       | 17573/67016 [01:12<03:15, 252.90it/s]
 26%|██▋       | 17603/67016 [01:12<03:06, 264.56it/s]
 26%|██▋       | 17633/67016 [01:12<03:00, 273.75it/s]
