2021-05-03 13:52:29,282 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:52:29,283 INFO     Geo: cqd
2021-05-03 13:52:29,283 INFO     Data Path: data/NELL-betae
2021-05-03 13:52:29,283 INFO     #entity: 63361
2021-05-03 13:52:29,283 INFO     #relation: 400
2021-05-03 13:52:29,283 INFO     #max steps: 1000
2021-05-03 13:52:29,283 INFO     Evaluate unoins using: DNF
2021-05-03 13:52:29,283 INFO     loading data
2021-05-03 13:52:43,317 INFO     Training info:
2021-05-03 13:52:43,320 INFO     Validation info:
2021-05-03 13:52:43,321 INFO     pni: 4000
2021-05-03 13:52:43,322 INFO     Test info:
2021-05-03 13:52:43,322 INFO     pni: 4000
2021-05-03 13:52:44,742 INFO     Model Parameter Configuration:
2021-05-03 13:52:44,742 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:52:44,743 INFO     Parameter Number: 127522000
2021-05-03 13:52:48,071 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:52:49,154 INFO     tasks = pni
2021-05-03 13:52:49,154 INFO     init_step = 99999
2021-05-03 13:52:49,154 INFO     batch_size = 1000
2021-05-03 13:52:49,154 INFO     hidden_dim = 1000
2021-05-03 13:52:49,154 INFO     gamma = 12.000000
2021-05-03 13:52:49,154 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2448/4000 [00:30<00:19, 77.85it/s]
 61%|██████▏   | 2457/4000 [00:30<00:19, 79.84it/s]
 62%|██████▏   | 2466/4000 [00:30<00:19, 78.83it/s]
 62%|██████▏   | 2474/4000 [00:31<00:19, 78.90it/s]
 62%|██████▏   | 2483/4000 [00:31<00:18, 81.02it/s]
 62%|██████▏   | 2492/4000 [00:31<00:18, 82.19it/s]
 63%|██████▎   | 2501/4000 [00:31<00:17, 83.28it/s]
 63%|██████▎   | 2510/4000 [00:31<00:18, 82.75it/s]
 63%|██████▎   | 2519/4000 [00:31<00:17, 82.97it/s]
 63%|██████▎   | 2528/4000 [00:31<00:17, 83.84it/s]
 63%|██████▎   | 2537/4000 [00:31<00:17, 83.75it/s]
 64%|██████▎   | 2546/4000 [00:31<00:17, 82.99it/s]
 64%|██████▍   | 2555/4000 [00:32<00:17, 83.49it/s]
 64%|██████▍   | 2564/4000 [00:32<00:17, 83.63it/s]
 64%|██████▍   | 2573/4000 [00:32<00:17, 81.41it/s]
 65%|██████▍   | 2582/4000 [00:32<00:17, 81.80it/s]
 65%|██████▍   | 2591/4000 [00:32<00:17, 82.17it/s]
 65%|██████▌   | 2600/4000 [00:32<00:17, 81.52it/s]
 65%|██████▌   | 2609/4000 [00:32<00:17, 80.54it/s]
 65%|██████▌   | 2618/4000 [00:32<00:17, 81.29it/s]
 66%|██████▌   | 2627/4000 [00:32<00:16, 81.00it/s]
 66%|██████▌   | 2636/4000 [00:33<00:16, 81.07it/s]
 66%|██████▌   | 2645/4000 [00:33<00:16, 80.88it/s]
 66%|██████▋   | 2654/4000 [00:33<00:16, 81.37it/s]
 67%|██████▋   | 2663/4000 [00:33<00:16, 82.24it/s]
 67%|██████▋   | 2672/4000 [00:33<00:16, 78.96it/s]
 67%|██████▋   | 2680/4000 [00:33<00:16, 79.16it/s]
 67%|██████▋   | 2688/4000 [00:33<00:17, 76.67it/s]
 67%|██████▋   | 2696/4000 [00:33<00:17, 74.14it/s]
 68%|██████▊   | 2704/4000 [00:33<00:17, 72.88it/s]
 68%|██████▊   | 2713/4000 [00:34<00:16, 76.20it/s]
 68%|██████▊   | 2721/4000 [00:34<00:16, 76.37it/s]
 68%|██████▊   | 2729/4000 [00:34<00:17, 74.74it/s]
 68%|██████▊   | 2737/4000 [00:34<00:17, 74.18it/s]
 69%|██████▊   | 2746/4000 [00:34<00:16, 76.80it/s]
 69%|██████▉   | 2754/4000 [00:34<00:16, 77.72it/s]
 69%|██████▉   | 2763/4000 [00:34<00:15, 79.26it/s]
 69%|██████▉   | 2772/4000 [00:34<00:15, 80.04it/s]
 70%|██████▉   | 2781/4000 [00:34<00:15, 80.66it/s]
 70%|██████▉   | 2790/4000 [00:35<00:14, 81.31it/s]
 70%|██████▉   | 2799/4000 [00:35<00:14, 81.73it/s]
 70%|███████   | 2808/4000 [00:35<00:14, 83.10it/s]
 70%|███████   | 2817/4000 [00:35<00:14, 81.21it/s]
 71%|███████   | 2826/4000 [00:35<00:14, 82.75it/s]
 71%|███████   | 2835/4000 [00:35<00:14, 82.56it/s]
 71%|███████   | 2844/4000 [00:35<00:14, 82.48it/s]
 71%|███████▏  | 2853/4000 [00:35<00:13, 82.72it/s]
 72%|███████▏  | 2862/4000 [00:35<00:14, 81.20it/s]
 72%|███████▏  | 2871/4000 [00:35<00:13, 81.70it/s]
 72%|███████▏  | 2880/4000 [00:36<00:13, 80.32it/s]
 72%|███████▏  | 2889/4000 [00:36<00:13, 82.28it/s]
 72%|███████▏  | 2898/4000 [00:36<00:13, 83.68it/s]
 73%|███████▎  | 2907/4000 [00:36<00:12, 85.01it/s]
 73%|███████▎  | 2916/4000 [00:36<00:12, 84.78it/s]
 73%|███████▎  | 2925/4000 [00:36<00:12, 85.65it/s]
 73%|███████▎  | 2934/4000 [00:36<00:12, 86.09it/s]
 74%|███████▎  | 2943/4000 [00:36<00:12, 85.65it/s]
 74%|███████▍  | 2952/4000 [00:36<00:12, 84.19it/s]
 74%|███████▍  | 2961/4000 [00:37<00:13, 77.89it/s]
 74%|███████▍  | 2969/4000 [00:37<00:13, 77.11it/s]
 74%|███████▍  | 2977/4000 [00:37<00:13, 77.32it/s]
 75%|███████▍  | 2985/4000 [00:37<00:13, 77.83it/s]
 75%|███████▍  | 2994/4000 [00:37<00:12, 80.05it/s]2021-05-03 13:54:18,244 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:37<00:12, 78.72it/s]
 75%|███████▌  | 3011/4000 [00:37<00:12, 78.58it/s]
 76%|███████▌  | 3020/4000 [00:37<00:12, 80.13it/s]
 76%|███████▌  | 3029/4000 [00:37<00:12, 77.64it/s]
 76%|███████▌  | 3037/4000 [00:38<00:12, 77.09it/s]
 76%|███████▌  | 3045/4000 [00:38<00:12, 75.63it/s]
 76%|███████▋  | 3053/4000 [00:38<00:12, 74.91it/s]
 77%|███████▋  | 3061/4000 [00:38<00:12, 75.56it/s]
 77%|███████▋  | 3070/4000 [00:38<00:11, 77.97it/s]
 77%|███████▋  | 3079/4000 [00:38<00:11, 81.12it/s]
 77%|███████▋  | 3088/4000 [00:38<00:11, 81.43it/s]
 77%|███████▋  | 3097/4000 [00:38<00:10, 83.26it/s]
 78%|███████▊  | 3106/4000 [00:38<00:10, 81.81it/s]
 78%|███████▊  | 3115/4000 [00:39<00:10, 83.12it/s]
 78%|███████▊  | 3124/4000 [00:39<00:10, 80.32it/s]
 78%|███████▊  | 3133/4000 [00:39<00:10, 79.41it/s]
 79%|███████▊  | 3142/4000 [00:39<00:10, 80.84it/s]
 79%|███████▉  | 3151/4000 [00:39<00:10, 82.03it/s]
 79%|███████▉  | 3160/4000 [00:39<00:10, 82.48it/s]
 79%|███████▉  | 3169/4000 [00:39<00:10, 82.71it/s]
 79%|███████▉  | 3178/4000 [00:39<00:09, 82.41it/s]
 80%|███████▉  | 3187/4000 [00:39<00:09, 81.70it/s]
 80%|███████▉  | 3196/4000 [00:40<00:10, 79.03it/s]
 80%|████████  | 3204/4000 [00:40<00:10, 77.04it/s]
 80%|████████  | 3212/4000 [00:40<00:10, 76.69it/s]
 80%|████████  | 3220/4000 [00:40<00:10, 72.86it/s]
 81%|████████  | 3228/4000 [00:40<00:10, 71.83it/s]
 81%|████████  | 3236/4000 [00:40<00:10, 72.72it/s]
 81%|████████  | 3244/4000 [00:40<00:10, 71.18it/s]
 81%|████████▏ | 3253/4000 [00:40<00:10, 73.73it/s]
 82%|████████▏ | 3262/4000 [00:40<00:09, 77.09it/s]
 82%|████████▏ | 3270/4000 [00:41<00:09, 77.64it/s]
 82%|████████▏ | 3279/4000 [00:41<00:09, 79.52it/s]
 82%|████████▏ | 3288/4000 [00:41<00:08, 81.21it/s]
 82%|████████▏ | 3297/4000 [00:41<00:08, 82.50it/s]
 83%|████████▎ | 3306/4000 [00:41<00:08, 82.47it/s]
 83%|████████▎ | 3315/4000 [00:41<00:08, 82.72it/s]
 83%|████████▎ | 3324/4000 [00:41<00:08, 83.36it/s]
 83%|████████▎ | 3333/4000 [00:41<00:07, 84.86it/s]
 84%|████████▎ | 3342/4000 [00:41<00:07, 83.84it/s]
 84%|████████▍ | 3351/4000 [00:41<00:07, 83.91it/s]
 84%|████████▍ | 3360/4000 [00:42<00:07, 84.17it/s]
 84%|████████▍ | 3369/4000 [00:42<00:07, 80.10it/s]
 84%|████████▍ | 3378/4000 [00:42<00:08, 72.08it/s]
 85%|████████▍ | 3386/4000 [00:42<00:09, 65.14it/s]
 85%|████████▍ | 3393/4000 [00:42<00:09, 64.25it/s]
 85%|████████▌ | 3400/4000 [00:42<00:10, 58.26it/s]
 85%|████████▌ | 3407/4000 [00:42<00:10, 54.59it/s]
 85%|████████▌ | 3413/4000 [00:43<00:11, 52.52it/s]
 85%|████████▌ | 3419/4000 [00:43<00:10, 53.03it/s]
 86%|████████▌ | 3425/4000 [00:43<00:10, 53.15it/s]
 86%|████████▌ | 3431/4000 [00:43<00:10, 53.04it/s]
 86%|████████▌ | 3437/4000 [00:43<00:10, 54.50it/s]
 86%|████████▌ | 3443/4000 [00:43<00:10, 54.27it/s]
 86%|████████▌ | 3449/4000 [00:43<00:09, 55.40it/s]
 86%|████████▋ | 3455/4000 [00:43<00:09, 55.54it/s]
 87%|████████▋ | 3461/4000 [00:43<00:10, 52.63it/s]
 87%|████████▋ | 3468/4000 [00:44<00:09, 56.52it/s]
 87%|████████▋ | 3475/4000 [00:44<00:08, 59.91it/s]
 87%|████████▋ | 3482/4000 [00:44<00:08, 62.24it/s]
 87%|████████▋ | 3489/4000 [00:44<00:08, 63.57it/s]
 87%|████████▋ | 3497/4000 [00:44<00:07, 66.22it/s]
 88%|████████▊ | 3505/4000 [00:44<00:07, 68.34it/s]
 88%|████████▊ | 3514/4000 [00:44<00:06, 73.38it/s]
 88%|████████▊ | 3523/4000 [00:44<00:06, 76.58it/s]
 88%|████████▊ | 3532/4000 [00:44<00:05, 78.26it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 80.07it/s]
 89%|████████▉ | 3550/4000 [00:45<00:05, 81.80it/s]
 89%|████████▉ | 3559/4000 [00:45<00:05, 83.01it/s]
 89%|████████▉ | 3568/4000 [00:45<00:05, 83.07it/s]
 89%|████████▉ | 3577/4000 [00:45<00:05, 84.51it/s]
 90%|████████▉ | 3586/4000 [00:45<00:04, 85.20it/s]
 90%|████████▉ | 3595/4000 [00:45<00:04, 86.00it/s]
 90%|█████████ | 3604/4000 [00:45<00:04, 83.31it/s]
 90%|█████████ | 3613/4000 [00:45<00:04, 83.79it/s]
 91%|█████████ | 3622/4000 [00:45<00:04, 83.87it/s]
 91%|█████████ | 3631/4000 [00:46<00:04, 81.42it/s]
 91%|█████████ | 3640/4000 [00:46<00:04, 78.31it/s]
 91%|█████████ | 3648/4000 [00:46<00:04, 77.59it/s]
 91%|█████████▏| 3657/4000 [00:46<00:04, 79.39it/s]
 92%|█████████▏| 3665/4000 [00:46<00:04, 77.55it/s]
 92%|█████████▏| 3673/4000 [00:46<00:04, 77.65it/s]
 92%|█████████▏| 3681/4000 [00:46<00:04, 78.09it/s]
 92%|█████████▏| 3689/4000 [00:46<00:03, 78.45it/s]
 92%|█████████▏| 3698/4000 [00:46<00:03, 80.78it/s]
 93%|█████████▎| 3707/4000 [00:47<00:03, 80.71it/s]
 93%|█████████▎| 3716/4000 [00:47<00:03, 81.73it/s]
 93%|█████████▎| 3725/4000 [00:47<00:03, 83.74it/s]
 93%|█████████▎| 3734/4000 [00:47<00:03, 77.96it/s]
 94%|█████████▎| 3743/4000 [00:47<00:03, 78.86it/s]
 94%|█████████▍| 3751/4000 [00:47<00:03, 76.87it/s]
 94%|█████████▍| 3759/4000 [00:47<00:03, 75.49it/s]
 94%|█████████▍| 3767/4000 [00:47<00:03, 70.56it/s]
 94%|█████████▍| 3775/4000 [00:47<00:03, 70.14it/s]
 95%|█████████▍| 3783/4000 [00:48<00:02, 72.46it/s]
 95%|█████████▍| 3792/4000 [00:48<00:02, 75.49it/s]
 95%|█████████▌| 3801/4000 [00:48<00:02, 76.75it/s]
 95%|█████████▌| 3810/4000 [00:48<00:02, 78.17it/s]
 95%|█████████▌| 3819/4000 [00:48<00:02, 80.02it/s]
 96%|█████████▌| 3828/4000 [00:48<00:02, 79.92it/s]
 96%|█████████▌| 3837/4000 [00:48<00:02, 81.16it/s]
 96%|█████████▌| 3846/4000 [00:48<00:01, 80.67it/s]
 96%|█████████▋| 3855/4000 [00:48<00:01, 77.55it/s]
 97%|█████████▋| 3863/4000 [00:49<00:01, 77.69it/s]
 97%|█████████▋| 3872/4000 [00:49<00:01, 79.89it/s]
 97%|█████████▋| 3881/4000 [00:49<00:01, 79.91it/s]
 97%|█████████▋| 3890/4000 [00:49<00:01, 80.60it/s]
 97%|█████████▋| 3899/4000 [00:49<00:01, 79.63it/s]
 98%|█████████▊| 3907/4000 [00:49<00:01, 78.67it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 79.85it/s]
 98%|█████████▊| 3925/4000 [00:49<00:00, 82.53it/s]
 98%|█████████▊| 3934/4000 [00:49<00:00, 83.26it/s]
 99%|█████████▊| 3943/4000 [00:50<00:00, 82.35it/s]
 99%|█████████▉| 3952/4000 [00:50<00:00, 82.36it/s]
 99%|█████████▉| 3961/4000 [00:50<00:00, 83.22it/s]
 99%|█████████▉| 3970/4000 [00:50<00:00, 84.04it/s]
 99%|█████████▉| 3979/4000 [00:50<00:00, 84.24it/s]
100%|█████████▉| 3988/4000 [00:50<00:00, 83.51it/s]
100%|█████████▉| 3997/4000 [00:50<00:00, 77.50it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.84it/s]
2021-05-03 13:54:31,390 INFO     Test pni MRR at step 99999: 0.003128
2021-05-03 13:54:31,391 INFO     Test pni HITS1 at step 99999: 0.000884
2021-05-03 13:54:31,391 INFO     Test pni HITS3 at step 99999: 0.001951
2021-05-03 13:54:31,391 INFO     Test pni HITS10 at step 99999: 0.006238
2021-05-03 13:54:31,391 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 13:54:31,392 INFO     Test average MRR at step 99999: 0.003128
2021-05-03 13:54:31,393 INFO     Test average HITS1 at step 99999: 0.000884
2021-05-03 13:54:31,394 INFO     Test average HITS3 at step 99999: 0.001951
2021-05-03 13:54:31,395 INFO     Test average HITS10 at step 99999: 0.006238
2021-05-03 13:54:31,395 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
