2021-04-30 22:34:17,578 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:34:17,699 INFO     Geo: cqd
2021-04-30 22:34:17,700 INFO     Data Path: data/NELL-betae
2021-04-30 22:34:17,700 INFO     #entity: 63361
2021-04-30 22:34:17,700 INFO     #relation: 400
2021-04-30 22:34:17,700 INFO     #max steps: 1000
2021-04-30 22:34:17,700 INFO     Evaluate unoins using: DNF
2021-04-30 22:34:17,700 INFO     loading data
2021-04-30 22:34:33,825 INFO     Training info:
2021-04-30 22:34:33,828 INFO     Validation info:
2021-04-30 22:34:33,829 INFO     3p: 4000
2021-04-30 22:34:33,830 INFO     Test info:
2021-04-30 22:34:33,830 INFO     3p: 4000
2021-04-30 22:34:35,382 INFO     Model Parameter Configuration:
2021-04-30 22:34:35,382 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:34:35,382 INFO     Parameter Number: 127522000
2021-04-30 22:34:38,238 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:34:38,933 INFO     tasks = 3p
2021-04-30 22:34:38,934 INFO     init_step = 99999
2021-04-30 22:34:38,934 INFO     batch_size = 1000
2021-04-30 22:34:38,934 INFO     hidden_dim = 1000
2021-04-30 22:34:38,934 INFO     gamma = 12.000000
2021-04-30 22:34:38,934 INFO     Evaluating on Valid Dataset...

 26%|██▋       | 1060/4000 [00:18<00:50, 57.78it/s]
 27%|██▋       | 1067/4000 [00:18<00:49, 59.16it/s]
 27%|██▋       | 1074/4000 [00:18<00:48, 60.30it/s]
 27%|██▋       | 1081/4000 [00:18<00:49, 59.53it/s]
 27%|██▋       | 1087/4000 [00:18<00:51, 56.72it/s]
 27%|██▋       | 1093/4000 [00:18<00:50, 57.35it/s]
 28%|██▊       | 1100/4000 [00:18<00:48, 59.51it/s]
 28%|██▊       | 1107/4000 [00:18<00:47, 60.97it/s]
 28%|██▊       | 1114/4000 [00:18<00:46, 62.16it/s]
 28%|██▊       | 1121/4000 [00:19<00:48, 58.96it/s]
 28%|██▊       | 1127/4000 [00:19<00:51, 55.37it/s]
 28%|██▊       | 1135/4000 [00:19<00:47, 60.49it/s]
 29%|██▊       | 1143/4000 [00:19<00:44, 64.05it/s]
 29%|██▉       | 1151/4000 [00:19<00:42, 67.54it/s]
 29%|██▉       | 1160/4000 [00:19<00:39, 71.57it/s]
 29%|██▉       | 1168/4000 [00:19<00:39, 72.42it/s]
 29%|██▉       | 1176/4000 [00:19<00:38, 74.10it/s]
 30%|██▉       | 1185/4000 [00:19<00:36, 76.30it/s]
 30%|██▉       | 1193/4000 [00:20<00:37, 75.68it/s]
 30%|███       | 1201/4000 [00:20<00:38, 73.53it/s]
 30%|███       | 1209/4000 [00:20<00:41, 67.82it/s]
 30%|███       | 1216/4000 [00:20<00:42, 65.11it/s]
 31%|███       | 1223/4000 [00:20<00:44, 61.91it/s]
 31%|███       | 1230/4000 [00:20<00:47, 58.24it/s]
 31%|███       | 1236/4000 [00:20<00:49, 55.59it/s]
 31%|███       | 1242/4000 [00:20<00:50, 54.60it/s]
 31%|███       | 1248/4000 [00:20<00:49, 55.78it/s]
 31%|███▏      | 1255/4000 [00:21<00:47, 57.66it/s]
 32%|███▏      | 1262/4000 [00:21<00:45, 59.70it/s]
 32%|███▏      | 1269/4000 [00:21<00:45, 60.50it/s]
 32%|███▏      | 1276/4000 [00:21<00:44, 61.42it/s]
 32%|███▏      | 1283/4000 [00:21<00:44, 60.38it/s]
 32%|███▏      | 1290/4000 [00:21<00:46, 58.06it/s]
 32%|███▏      | 1296/4000 [00:21<00:48, 56.31it/s]
 33%|███▎      | 1303/4000 [00:21<00:47, 57.29it/s]
 33%|███▎      | 1309/4000 [00:22<00:46, 57.53it/s]
 33%|███▎      | 1316/4000 [00:22<00:45, 59.17it/s]
 33%|███▎      | 1323/4000 [00:22<00:44, 59.70it/s]
 33%|███▎      | 1331/4000 [00:22<00:41, 64.33it/s]
 33%|███▎      | 1339/4000 [00:22<00:39, 68.22it/s]
 34%|███▎      | 1347/4000 [00:22<00:37, 70.70it/s]
 34%|███▍      | 1356/4000 [00:22<00:35, 73.86it/s]
 34%|███▍      | 1364/4000 [00:22<00:35, 73.91it/s]
 34%|███▍      | 1372/4000 [00:22<00:34, 75.38it/s]
 35%|███▍      | 1381/4000 [00:22<00:33, 77.28it/s]
 35%|███▍      | 1390/4000 [00:23<00:32, 79.35it/s]
 35%|███▍      | 1398/4000 [00:23<00:33, 76.90it/s]
 35%|███▌      | 1406/4000 [00:23<00:34, 74.93it/s]
 35%|███▌      | 1414/4000 [00:23<00:40, 63.15it/s]
 36%|███▌      | 1421/4000 [00:23<00:45, 56.31it/s]
 36%|███▌      | 1428/4000 [00:23<00:48, 52.71it/s]
 36%|███▌      | 1434/4000 [00:23<00:50, 50.65it/s]
 36%|███▌      | 1440/4000 [00:24<00:52, 49.21it/s]
 36%|███▌      | 1446/4000 [00:24<00:53, 47.91it/s]
 36%|███▋      | 1452/4000 [00:24<00:52, 48.54it/s]
 36%|███▋      | 1458/4000 [00:24<00:51, 49.55it/s]
 37%|███▋      | 1464/4000 [00:24<00:49, 51.02it/s]
 37%|███▋      | 1470/4000 [00:24<00:49, 50.87it/s]
 37%|███▋      | 1476/4000 [00:24<00:50, 49.89it/s]
 37%|███▋      | 1482/4000 [00:24<00:51, 48.70it/s]
 37%|███▋      | 1488/4000 [00:24<00:49, 50.63it/s]
 37%|███▋      | 1494/4000 [00:25<00:48, 51.35it/s]
 38%|███▊      | 1500/4000 [00:25<00:48, 51.56it/s]
 38%|███▊      | 1506/4000 [00:25<00:47, 52.44it/s]
 38%|███▊      | 1512/4000 [00:25<00:48, 51.06it/s]
 38%|███▊      | 1520/4000 [00:25<00:43, 56.46it/s]
 38%|███▊      | 1528/4000 [00:25<00:40, 60.77it/s]
 38%|███▊      | 1537/4000 [00:25<00:36, 66.58it/s]
 39%|███▊      | 1546/4000 [00:25<00:34, 71.14it/s]
 39%|███▉      | 1555/4000 [00:25<00:32, 74.87it/s]
 39%|███▉      | 1564/4000 [00:26<00:31, 77.70it/s]
 39%|███▉      | 1573/4000 [00:26<00:30, 79.84it/s]
 40%|███▉      | 1582/4000 [00:26<00:29, 81.38it/s]
 40%|███▉      | 1591/4000 [00:26<00:30, 78.04it/s]
 40%|████      | 1600/4000 [00:26<00:30, 79.88it/s]
 40%|████      | 1609/4000 [00:26<00:37, 63.47it/s]
 40%|████      | 1616/4000 [00:26<00:42, 56.23it/s]
 41%|████      | 1623/4000 [00:27<00:47, 49.86it/s]
 41%|████      | 1629/4000 [00:27<00:51, 46.23it/s]
 41%|████      | 1635/4000 [00:27<00:51, 46.25it/s]
 41%|████      | 1641/4000 [00:27<00:48, 48.44it/s]
 41%|████      | 1647/4000 [00:27<00:49, 47.18it/s]
 41%|████▏     | 1652/4000 [00:27<00:50, 46.09it/s]
 41%|████▏     | 1657/4000 [00:27<00:53, 43.97it/s]
 42%|████▏     | 1662/4000 [00:27<00:54, 42.52it/s]
 42%|████▏     | 1667/4000 [00:28<00:55, 41.80it/s]
 42%|████▏     | 1672/4000 [00:28<00:56, 41.32it/s]
 42%|████▏     | 1677/4000 [00:28<00:56, 40.85it/s]
 42%|████▏     | 1682/4000 [00:28<00:56, 40.79it/s]
 42%|████▏     | 1687/4000 [00:28<00:56, 40.69it/s]
 42%|████▏     | 1692/4000 [00:28<00:54, 42.64it/s]
 42%|████▏     | 1698/4000 [00:28<00:49, 46.20it/s]
 43%|████▎     | 1705/4000 [00:28<00:44, 51.33it/s]
 43%|████▎     | 1714/4000 [00:29<00:39, 57.47it/s]
 43%|████▎     | 1723/4000 [00:29<00:36, 63.08it/s]
 43%|████▎     | 1732/4000 [00:29<00:33, 67.90it/s]
 44%|████▎     | 1741/4000 [00:29<00:31, 71.84it/s]
 44%|████▍     | 1750/4000 [00:29<00:30, 75.00it/s]
 44%|████▍     | 1759/4000 [00:29<00:28, 77.73it/s]
 44%|████▍     | 1768/4000 [00:29<00:28, 78.73it/s]
 44%|████▍     | 1777/4000 [00:29<00:27, 79.82it/s]
 45%|████▍     | 1786/4000 [00:29<00:27, 80.64it/s]
 45%|████▍     | 1795/4000 [00:30<00:27, 80.19it/s]
 45%|████▌     | 1804/4000 [00:30<00:27, 79.90it/s]
 45%|████▌     | 1813/4000 [00:30<00:32, 67.02it/s]
 46%|████▌     | 1821/4000 [00:30<00:35, 61.35it/s]
 46%|████▌     | 1828/4000 [00:30<00:36, 58.75it/s]
 46%|████▌     | 1835/4000 [00:30<00:38, 56.23it/s]
 46%|████▌     | 1841/4000 [00:30<00:39, 55.34it/s]
 46%|████▌     | 1847/4000 [00:30<00:39, 54.14it/s]
 46%|████▋     | 1853/4000 [00:31<00:41, 51.87it/s]
 46%|████▋     | 1859/4000 [00:31<00:40, 53.22it/s]
 47%|████▋     | 1865/4000 [00:31<00:40, 53.09it/s]
 47%|████▋     | 1871/4000 [00:31<00:41, 51.40it/s]
 47%|████▋     | 1877/4000 [00:31<00:43, 48.45it/s]
 47%|████▋     | 1882/4000 [00:31<00:45, 46.72it/s]
 47%|████▋     | 1887/4000 [00:31<00:46, 45.33it/s]
 47%|████▋     | 1892/4000 [00:31<00:45, 46.56it/s]
 47%|████▋     | 1898/4000 [00:32<00:43, 48.22it/s]
 48%|████▊     | 1904/4000 [00:32<00:42, 48.92it/s]
 48%|████▊     | 1911/4000 [00:32<00:39, 52.60it/s]
 48%|████▊     | 1918/4000 [00:32<00:37, 54.93it/s]
 48%|████▊     | 1926/4000 [00:32<00:34, 60.24it/s]
 48%|████▊     | 1934/4000 [00:32<00:32, 63.52it/s]
 49%|████▊     | 1942/4000 [00:32<00:30, 67.46it/s]
 49%|████▉     | 1951/4000 [00:32<00:28, 71.54it/s]
 49%|████▉     | 1960/4000 [00:32<00:27, 74.70it/s]
 49%|████▉     | 1969/4000 [00:32<00:26, 77.67it/s]
 49%|████▉     | 1978/4000 [00:33<00:25, 78.71it/s]
 50%|████▉     | 1986/4000 [00:33<00:26, 76.97it/s]
 50%|████▉     | 1995/4000 [00:33<00:25, 77.15it/s]2021-04-30 22:36:22,714 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:33<00:29, 66.72it/s]
 50%|█████     | 2010/4000 [00:33<00:33, 59.40it/s]
 50%|█████     | 2017/4000 [00:33<00:34, 57.62it/s]
 51%|█████     | 2024/4000 [00:33<00:35, 54.99it/s]
 51%|█████     | 2030/4000 [00:34<00:35, 55.40it/s]
 51%|█████     | 2036/4000 [00:34<00:37, 52.88it/s]
 51%|█████     | 2042/4000 [00:34<00:36, 53.00it/s]
 51%|█████     | 2048/4000 [00:34<00:37, 51.73it/s]
 51%|█████▏    | 2054/4000 [00:34<00:37, 51.36it/s]
 52%|█████▏    | 2060/4000 [00:34<00:36, 52.74it/s]
 52%|█████▏    | 2066/4000 [00:34<00:35, 54.11it/s]
 52%|█████▏    | 2072/4000 [00:34<00:36, 53.01it/s]
 52%|█████▏    | 2078/4000 [00:34<00:36, 53.26it/s]
 52%|█████▏    | 2084/4000 [00:35<00:35, 53.66it/s]
 52%|█████▏    | 2090/4000 [00:35<00:35, 54.21it/s]
 52%|█████▏    | 2096/4000 [00:35<00:34, 54.63it/s]
 53%|█████▎    | 2102/4000 [00:35<00:36, 52.51it/s]
 53%|█████▎    | 2108/4000 [00:35<00:36, 51.80it/s]
 53%|█████▎    | 2114/4000 [00:35<00:36, 51.82it/s]
 53%|█████▎    | 2121/4000 [00:35<00:34, 54.99it/s]
 53%|█████▎    | 2127/4000 [00:35<00:33, 55.58it/s]
 53%|█████▎    | 2135/4000 [00:35<00:30, 60.56it/s]
 54%|█████▎    | 2144/4000 [00:36<00:28, 65.34it/s]
 54%|█████▍    | 2153/4000 [00:36<00:26, 69.27it/s]
 54%|█████▍    | 2161/4000 [00:36<00:26, 69.48it/s]
 54%|█████▍    | 2169/4000 [00:36<00:25, 72.21it/s]
 54%|█████▍    | 2177/4000 [00:36<00:25, 72.76it/s]
 55%|█████▍    | 2186/4000 [00:36<00:24, 75.45it/s]
 55%|█████▍    | 2194/4000 [00:36<00:28, 64.04it/s]
 55%|█████▌    | 2201/4000 [00:36<00:31, 57.34it/s]
 55%|█████▌    | 2208/4000 [00:37<00:33, 52.76it/s]
 55%|█████▌    | 2214/4000 [00:37<00:35, 49.83it/s]
 56%|█████▌    | 2220/4000 [00:37<00:36, 48.98it/s]
 56%|█████▌    | 2226/4000 [00:37<00:35, 49.37it/s]
 56%|█████▌    | 2232/4000 [00:37<00:35, 49.77it/s]
 56%|█████▌    | 2238/4000 [00:37<00:35, 49.58it/s]
 56%|█████▌    | 2244/4000 [00:37<00:34, 51.42it/s]
 56%|█████▋    | 2250/4000 [00:37<00:33, 52.45it/s]
 56%|█████▋    | 2256/4000 [00:38<00:32, 53.81it/s]
 57%|█████▋    | 2262/4000 [00:38<00:31, 54.94it/s]
 57%|█████▋    | 2268/4000 [00:38<00:32, 53.97it/s]
 57%|█████▋    | 2274/4000 [00:38<00:31, 54.46it/s]
 57%|█████▋    | 2280/4000 [00:38<00:31, 54.72it/s]
 57%|█████▋    | 2286/4000 [00:38<00:31, 55.18it/s]
 57%|█████▋    | 2292/4000 [00:38<00:30, 55.21it/s]
 57%|█████▋    | 2298/4000 [00:38<00:31, 53.36it/s]
 58%|█████▊    | 2305/4000 [00:38<00:30, 56.22it/s]
 58%|█████▊    | 2311/4000 [00:39<00:30, 55.97it/s]
 58%|█████▊    | 2319/4000 [00:39<00:28, 59.52it/s]
 58%|█████▊    | 2326/4000 [00:39<00:27, 61.36it/s]
 58%|█████▊    | 2335/4000 [00:39<00:25, 65.71it/s]
 59%|█████▊    | 2343/4000 [00:39<00:23, 69.36it/s]
 59%|█████▉    | 2352/4000 [00:39<00:22, 72.40it/s]
 59%|█████▉    | 2360/4000 [00:39<00:22, 73.68it/s]
 59%|█████▉    | 2368/4000 [00:39<00:22, 73.39it/s]
 59%|█████▉    | 2376/4000 [00:39<00:22, 72.38it/s]
 60%|█████▉    | 2384/4000 [00:40<00:26, 60.95it/s]
 60%|█████▉    | 2391/4000 [00:40<00:30, 52.89it/s]
 60%|█████▉    | 2397/4000 [00:40<00:31, 50.53it/s]
 60%|██████    | 2403/4000 [00:40<00:33, 47.33it/s]
 60%|██████    | 2409/4000 [00:40<00:34, 45.75it/s]
 60%|██████    | 2414/4000 [00:40<00:35, 44.87it/s]
 60%|██████    | 2420/4000 [00:40<00:34, 46.26it/s]
 61%|██████    | 2425/4000 [00:41<00:35, 44.68it/s]
 61%|██████    | 2430/4000 [00:41<00:34, 45.86it/s]
 61%|██████    | 2436/4000 [00:41<00:32, 48.28it/s]
 61%|██████    | 2441/4000 [00:41<00:32, 48.70it/s]
 61%|██████    | 2447/4000 [00:41<00:31, 49.91it/s]
 61%|██████▏   | 2453/4000 [00:41<00:30, 50.78it/s]
 61%|██████▏   | 2459/4000 [00:41<00:29, 51.75it/s]
 62%|██████▏   | 2465/4000 [00:41<00:29, 52.16it/s]
 62%|██████▏   | 2471/4000 [00:41<00:29, 51.52it/s]
 62%|██████▏   | 2477/4000 [00:41<00:29, 52.19it/s]
 62%|██████▏   | 2484/4000 [00:42<00:27, 55.30it/s]
 62%|██████▏   | 2490/4000 [00:42<00:27, 55.91it/s]
 62%|██████▏   | 2497/4000 [00:42<00:26, 57.32it/s]
 63%|██████▎   | 2504/4000 [00:42<00:25, 59.80it/s]
 63%|██████▎   | 2512/4000 [00:42<00:23, 63.95it/s]
 63%|██████▎   | 2521/4000 [00:42<00:21, 68.57it/s]
 63%|██████▎   | 2530/4000 [00:42<00:20, 72.71it/s]
 63%|██████▎   | 2539/4000 [00:42<00:19, 75.21it/s]
 64%|██████▎   | 2547/4000 [00:42<00:19, 75.94it/s]
 64%|██████▍   | 2555/4000 [00:43<00:19, 75.34it/s]
 64%|██████▍   | 2563/4000 [00:43<00:23, 61.87it/s]
 64%|██████▍   | 2570/4000 [00:43<00:24, 59.56it/s]
 64%|██████▍   | 2577/4000 [00:43<00:24, 58.49it/s]
 65%|██████▍   | 2584/4000 [00:43<00:24, 57.27it/s]
 65%|██████▍   | 2590/4000 [00:43<00:26, 53.82it/s]
 65%|██████▍   | 2596/4000 [00:43<00:26, 53.40it/s]
 65%|██████▌   | 2602/4000 [00:43<00:25, 54.07it/s]
 65%|██████▌   | 2608/4000 [00:44<00:27, 50.08it/s]
 65%|██████▌   | 2614/4000 [00:44<00:28, 48.24it/s]
 65%|██████▌   | 2619/4000 [00:44<00:29, 46.57it/s]
 66%|██████▌   | 2624/4000 [00:44<00:30, 45.05it/s]
 66%|██████▌   | 2629/4000 [00:44<00:30, 44.52it/s]
 66%|██████▌   | 2634/4000 [00:44<00:30, 44.37it/s]
 66%|██████▌   | 2639/4000 [00:44<00:31, 43.08it/s]
 66%|██████▌   | 2644/4000 [00:44<00:31, 42.42it/s]
 66%|██████▌   | 2649/4000 [00:45<00:30, 44.37it/s]
 66%|██████▋   | 2657/4000 [00:45<00:26, 50.37it/s]
 67%|██████▋   | 2665/4000 [00:45<00:24, 55.27it/s]
 67%|██████▋   | 2671/4000 [00:45<00:23, 56.30it/s]
 67%|██████▋   | 2680/4000 [00:45<00:21, 61.52it/s]
 67%|██████▋   | 2688/4000 [00:45<00:20, 64.41it/s]
 67%|██████▋   | 2696/4000 [00:45<00:19, 67.87it/s]
 68%|██████▊   | 2705/4000 [00:45<00:18, 71.14it/s]
 68%|██████▊   | 2713/4000 [00:45<00:17, 73.37it/s]
 68%|██████▊   | 2721/4000 [00:46<00:17, 73.60it/s]
 68%|██████▊   | 2729/4000 [00:46<00:18, 68.55it/s]
 68%|██████▊   | 2737/4000 [00:46<00:20, 62.29it/s]
 69%|██████▊   | 2744/4000 [00:46<00:21, 59.21it/s]
 69%|██████▉   | 2751/4000 [00:46<00:21, 58.50it/s]
 69%|██████▉   | 2757/4000 [00:46<00:21, 57.83it/s]
 69%|██████▉   | 2763/4000 [00:46<00:21, 56.86it/s]
 69%|██████▉   | 2769/4000 [00:46<00:22, 54.85it/s]
 69%|██████▉   | 2775/4000 [00:47<00:22, 54.88it/s]
 70%|██████▉   | 2781/4000 [00:47<00:22, 55.34it/s]
 70%|██████▉   | 2787/4000 [00:47<00:22, 54.08it/s]
 70%|██████▉   | 2793/4000 [00:47<00:23, 51.98it/s]
 70%|██████▉   | 2799/4000 [00:47<00:22, 53.35it/s]
 70%|███████   | 2805/4000 [00:47<00:22, 54.22it/s]
 70%|███████   | 2811/4000 [00:47<00:21, 54.82it/s]
 70%|███████   | 2817/4000 [00:47<00:21, 55.81it/s]
 71%|███████   | 2823/4000 [00:47<00:20, 56.42it/s]
 71%|███████   | 2829/4000 [00:48<00:20, 56.09it/s]
 71%|███████   | 2835/4000 [00:48<00:20, 56.02it/s]
 71%|███████   | 2841/4000 [00:48<00:21, 54.95it/s]
 71%|███████   | 2848/4000 [00:48<00:20, 56.42it/s]
 71%|███████▏  | 2855/4000 [00:48<00:19, 57.99it/s]
 72%|███████▏  | 2863/4000 [00:48<00:18, 62.48it/s]
 72%|███████▏  | 2871/4000 [00:48<00:17, 65.76it/s]
 72%|███████▏  | 2879/4000 [00:48<00:16, 67.55it/s]
 72%|███████▏  | 2888/4000 [00:48<00:15, 71.14it/s]
 72%|███████▏  | 2896/4000 [00:49<00:15, 71.46it/s]
 73%|███████▎  | 2904/4000 [00:49<00:15, 69.87it/s]
 73%|███████▎  | 2912/4000 [00:49<00:15, 69.37it/s]
 73%|███████▎  | 2919/4000 [00:49<00:16, 67.56it/s]
 73%|███████▎  | 2926/4000 [00:49<00:16, 66.25it/s]
 73%|███████▎  | 2933/4000 [00:49<00:16, 65.40it/s]
 74%|███████▎  | 2940/4000 [00:49<00:16, 64.77it/s]
 74%|███████▎  | 2947/4000 [00:49<00:16, 64.28it/s]
 74%|███████▍  | 2954/4000 [00:49<00:16, 62.74it/s]
 74%|███████▍  | 2961/4000 [00:50<00:16, 62.02it/s]
 74%|███████▍  | 2968/4000 [00:50<00:16, 61.66it/s]
 74%|███████▍  | 2975/4000 [00:50<00:16, 61.29it/s]
 75%|███████▍  | 2982/4000 [00:50<00:16, 61.76it/s]
 75%|███████▍  | 2990/4000 [00:50<00:15, 63.79it/s]
 75%|███████▍  | 2997/4000 [00:50<00:15, 62.87it/s]2021-04-30 22:36:39,936 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:50<00:15, 64.50it/s]
 75%|███████▌  | 3012/4000 [00:50<00:14, 66.27it/s]
 75%|███████▌  | 3019/4000 [00:50<00:14, 66.58it/s]
 76%|███████▌  | 3026/4000 [00:51<00:14, 66.99it/s]
 76%|███████▌  | 3034/4000 [00:51<00:14, 68.64it/s]
 76%|███████▌  | 3041/4000 [00:51<00:13, 68.71it/s]
 76%|███████▌  | 3048/4000 [00:51<00:14, 66.37it/s]
 76%|███████▋  | 3055/4000 [00:51<00:14, 64.63it/s]
 77%|███████▋  | 3062/4000 [00:51<00:14, 66.07it/s]
 77%|███████▋  | 3069/4000 [00:51<00:14, 65.10it/s]
 77%|███████▋  | 3076/4000 [00:51<00:15, 60.56it/s]
 77%|███████▋  | 3084/4000 [00:51<00:14, 64.90it/s]
 77%|███████▋  | 3092/4000 [00:52<00:13, 68.11it/s]
 78%|███████▊  | 3101/4000 [00:52<00:12, 71.73it/s]
 78%|███████▊  | 3109/4000 [00:52<00:12, 70.36it/s]
 78%|███████▊  | 3117/4000 [00:52<00:12, 71.87it/s]
 78%|███████▊  | 3125/4000 [00:52<00:12, 72.27it/s]
 78%|███████▊  | 3133/4000 [00:52<00:12, 70.73it/s]
 79%|███████▊  | 3141/4000 [00:52<00:14, 60.08it/s]
 79%|███████▊  | 3148/4000 [00:52<00:15, 54.42it/s]
 79%|███████▉  | 3154/4000 [00:53<00:16, 52.84it/s]
 79%|███████▉  | 3160/4000 [00:53<00:17, 48.07it/s]
 79%|███████▉  | 3166/4000 [00:53<00:18, 45.38it/s]
 79%|███████▉  | 3171/4000 [00:53<00:18, 43.68it/s]
 79%|███████▉  | 3176/4000 [00:53<00:19, 42.81it/s]
 80%|███████▉  | 3181/4000 [00:53<00:19, 42.31it/s]
 80%|███████▉  | 3187/4000 [00:53<00:18, 44.73it/s]
 80%|███████▉  | 3192/4000 [00:53<00:17, 45.31it/s]
 80%|███████▉  | 3197/4000 [00:54<00:18, 44.53it/s]
 80%|████████  | 3202/4000 [00:54<00:18, 44.05it/s]
 80%|████████  | 3207/4000 [00:54<00:18, 43.78it/s]
 80%|████████  | 3212/4000 [00:54<00:17, 43.80it/s]
 80%|████████  | 3217/4000 [00:54<00:17, 43.91it/s]
 81%|████████  | 3222/4000 [00:54<00:17, 43.49it/s]
 81%|████████  | 3228/4000 [00:54<00:16, 46.71it/s]
 81%|████████  | 3235/4000 [00:54<00:14, 51.06it/s]
 81%|████████  | 3243/4000 [00:54<00:13, 57.04it/s]
 81%|████████▏ | 3251/4000 [00:55<00:12, 62.02it/s]
 82%|████████▏ | 3260/4000 [00:55<00:11, 67.17it/s]
 82%|████████▏ | 3269/4000 [00:55<00:10, 71.27it/s]
 82%|████████▏ | 3277/4000 [00:55<00:09, 72.49it/s]
 82%|████████▏ | 3286/4000 [00:55<00:09, 74.87it/s]
 82%|████████▏ | 3294/4000 [00:55<00:09, 74.49it/s]
 83%|████████▎ | 3302/4000 [00:55<00:09, 71.92it/s]
 83%|████████▎ | 3310/4000 [00:55<00:10, 63.11it/s]
 83%|████████▎ | 3317/4000 [00:56<00:11, 58.89it/s]
 83%|████████▎ | 3324/4000 [00:56<00:11, 56.41it/s]
 83%|████████▎ | 3330/4000 [00:56<00:12, 55.02it/s]
 83%|████████▎ | 3336/4000 [00:56<00:11, 55.73it/s]
 84%|████████▎ | 3342/4000 [00:56<00:11, 55.91it/s]
 84%|████████▎ | 3349/4000 [00:56<00:11, 57.87it/s]
 84%|████████▍ | 3355/4000 [00:56<00:11, 57.94it/s]
 84%|████████▍ | 3361/4000 [00:56<00:10, 58.20it/s]
 84%|████████▍ | 3367/4000 [00:56<00:11, 57.00it/s]
 84%|████████▍ | 3373/4000 [00:57<00:11, 54.29it/s]
 84%|████████▍ | 3380/4000 [00:57<00:10, 56.64it/s]
 85%|████████▍ | 3386/4000 [00:57<00:11, 55.37it/s]
 85%|████████▍ | 3392/4000 [00:57<00:11, 54.29it/s]
 85%|████████▍ | 3398/4000 [00:57<00:11, 52.56it/s]
 85%|████████▌ | 3404/4000 [00:57<00:11, 51.17it/s]
 85%|████████▌ | 3410/4000 [00:57<00:11, 50.75it/s]
 85%|████████▌ | 3416/4000 [00:57<00:11, 49.83it/s]
 86%|████████▌ | 3422/4000 [00:57<00:11, 50.43it/s]
 86%|████████▌ | 3428/4000 [00:58<00:10, 52.27it/s]
 86%|████████▌ | 3435/4000 [00:58<00:10, 55.97it/s]
 86%|████████▌ | 3442/4000 [00:58<00:09, 59.15it/s]
 86%|████████▋ | 3451/4000 [00:58<00:08, 64.63it/s]
 86%|████████▋ | 3460/4000 [00:58<00:07, 69.55it/s]
 87%|████████▋ | 3469/4000 [00:58<00:07, 73.31it/s]
 87%|████████▋ | 3478/4000 [00:58<00:06, 75.98it/s]
 87%|████████▋ | 3486/4000 [00:58<00:06, 76.60it/s]
 87%|████████▋ | 3495/4000 [00:58<00:06, 78.09it/s]
 88%|████████▊ | 3503/4000 [00:59<00:06, 72.04it/s]
 88%|████████▊ | 3511/4000 [00:59<00:07, 68.01it/s]
 88%|████████▊ | 3518/4000 [00:59<00:07, 65.14it/s]
 88%|████████▊ | 3525/4000 [00:59<00:07, 63.67it/s]
 88%|████████▊ | 3532/4000 [00:59<00:07, 60.97it/s]
 88%|████████▊ | 3539/4000 [00:59<00:07, 59.52it/s]
 89%|████████▊ | 3546/4000 [00:59<00:07, 56.89it/s]
 89%|████████▉ | 3552/4000 [00:59<00:07, 57.03it/s]
 89%|████████▉ | 3558/4000 [01:00<00:07, 57.76it/s]
 89%|████████▉ | 3564/4000 [01:00<00:07, 56.14it/s]
 89%|████████▉ | 3570/4000 [01:00<00:07, 55.12it/s]
 89%|████████▉ | 3576/4000 [01:00<00:07, 55.89it/s]
 90%|████████▉ | 3582/4000 [01:00<00:07, 56.65it/s]
 90%|████████▉ | 3588/4000 [01:00<00:07, 56.78it/s]
 90%|████████▉ | 3595/4000 [01:00<00:06, 58.44it/s]
 90%|█████████ | 3601/4000 [01:00<00:06, 58.80it/s]
 90%|█████████ | 3607/4000 [01:00<00:06, 59.01it/s]
 90%|█████████ | 3613/4000 [01:00<00:06, 58.34it/s]
 91%|█████████ | 3621/4000 [01:01<00:06, 61.60it/s]
 91%|█████████ | 3628/4000 [01:01<00:05, 63.30it/s]
 91%|█████████ | 3636/4000 [01:01<00:05, 66.52it/s]
 91%|█████████ | 3643/4000 [01:01<00:05, 64.98it/s]
 91%|█████████▏| 3651/4000 [01:01<00:05, 68.78it/s]
 92%|█████████▏| 3660/4000 [01:01<00:04, 72.54it/s]
 92%|█████████▏| 3669/4000 [01:01<00:04, 74.82it/s]
 92%|█████████▏| 3678/4000 [01:01<00:04, 76.53it/s]
 92%|█████████▏| 3687/4000 [01:01<00:04, 77.21it/s]
 92%|█████████▏| 3696/4000 [01:02<00:03, 78.36it/s]
 93%|█████████▎| 3704/4000 [01:02<00:04, 66.59it/s]
 93%|█████████▎| 3711/4000 [01:02<00:04, 60.26it/s]
 93%|█████████▎| 3718/4000 [01:02<00:04, 57.74it/s]
 93%|█████████▎| 3725/4000 [01:02<00:04, 56.30it/s]
