2021-05-01 14:27:39,492 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:27:39,503 INFO     Geo: cqd
2021-05-01 14:27:39,503 INFO     Data Path: data/NELL-betae
2021-05-01 14:27:39,503 INFO     #entity: 63361
2021-05-01 14:27:39,503 INFO     #relation: 400
2021-05-01 14:27:39,503 INFO     #max steps: 1000
2021-05-01 14:27:39,503 INFO     Evaluate unoins using: DNF
2021-05-01 14:27:39,503 INFO     loading data
2021-05-01 14:27:54,814 INFO     Training info:
2021-05-01 14:27:54,817 INFO     Validation info:
2021-05-01 14:27:54,817 INFO     3in: 4000
2021-05-01 14:27:54,819 INFO     Test info:
2021-05-01 14:27:54,819 INFO     3in: 4000
2021-05-01 14:27:56,187 INFO     Model Parameter Configuration:
2021-05-01 14:27:56,188 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:27:56,188 INFO     Parameter Number: 127522000
2021-05-01 14:27:58,788 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:27:59,797 INFO     tasks = 3in
2021-05-01 14:27:59,797 INFO     init_step = 99999
2021-05-01 14:27:59,797 INFO     batch_size = 1000
2021-05-01 14:27:59,797 INFO     hidden_dim = 1000
2021-05-01 14:27:59,797 INFO     gamma = 12.000000
2021-05-01 14:27:59,797 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 2452/4000 [00:31<00:19, 80.99it/s]
 62%|██████▏   | 2461/4000 [00:31<00:18, 81.88it/s]
 62%|██████▏   | 2470/4000 [00:31<00:18, 83.52it/s]
 62%|██████▏   | 2479/4000 [00:31<00:17, 84.62it/s]
 62%|██████▏   | 2488/4000 [00:31<00:17, 85.61it/s]
 62%|██████▏   | 2497/4000 [00:32<00:19, 75.50it/s]
 63%|██████▎   | 2505/4000 [00:32<00:21, 70.59it/s]
 63%|██████▎   | 2513/4000 [00:32<00:20, 73.17it/s]
 63%|██████▎   | 2521/4000 [00:32<00:20, 71.64it/s]
 63%|██████▎   | 2529/4000 [00:32<00:20, 72.71it/s]
 63%|██████▎   | 2537/4000 [00:32<00:20, 72.00it/s]
 64%|██████▎   | 2545/4000 [00:32<00:19, 73.16it/s]
 64%|██████▍   | 2553/4000 [00:32<00:19, 74.62it/s]
 64%|██████▍   | 2561/4000 [00:32<00:19, 74.88it/s]
 64%|██████▍   | 2569/4000 [00:33<00:21, 66.67it/s]
 64%|██████▍   | 2576/4000 [00:33<00:21, 65.08it/s]
 65%|██████▍   | 2583/4000 [00:33<00:21, 65.57it/s]
 65%|██████▍   | 2590/4000 [00:33<00:22, 62.90it/s]
 65%|██████▍   | 2597/4000 [00:33<00:21, 64.06it/s]
 65%|██████▌   | 2604/4000 [00:33<00:22, 62.62it/s]
 65%|██████▌   | 2611/4000 [00:33<00:22, 61.45it/s]
 65%|██████▌   | 2618/4000 [00:33<00:21, 63.71it/s]
 66%|██████▌   | 2626/4000 [00:33<00:21, 64.22it/s]
 66%|██████▌   | 2633/4000 [00:34<00:21, 63.71it/s]
 66%|██████▌   | 2640/4000 [00:34<00:21, 64.40it/s]
 66%|██████▌   | 2649/4000 [00:34<00:19, 69.75it/s]
 66%|██████▋   | 2658/4000 [00:34<00:18, 73.88it/s]
 67%|██████▋   | 2667/4000 [00:34<00:17, 76.97it/s]
 67%|██████▋   | 2676/4000 [00:34<00:16, 79.73it/s]
 67%|██████▋   | 2685/4000 [00:34<00:16, 81.21it/s]
 67%|██████▋   | 2694/4000 [00:34<00:15, 82.71it/s]
 68%|██████▊   | 2703/4000 [00:34<00:15, 82.16it/s]
 68%|██████▊   | 2712/4000 [00:35<00:16, 76.42it/s]
 68%|██████▊   | 2720/4000 [00:35<00:17, 74.80it/s]
 68%|██████▊   | 2728/4000 [00:35<00:16, 76.28it/s]
 68%|██████▊   | 2737/4000 [00:35<00:16, 78.09it/s]
 69%|██████▊   | 2746/4000 [00:35<00:15, 79.95it/s]
 69%|██████▉   | 2755/4000 [00:35<00:15, 78.88it/s]
 69%|██████▉   | 2764/4000 [00:35<00:15, 80.23it/s]
 69%|██████▉   | 2773/4000 [00:35<00:14, 82.27it/s]
 70%|██████▉   | 2782/4000 [00:35<00:14, 82.72it/s]
 70%|██████▉   | 2791/4000 [00:36<00:15, 76.65it/s]
 70%|██████▉   | 2799/4000 [00:36<00:16, 73.63it/s]
 70%|███████   | 2808/4000 [00:36<00:15, 76.34it/s]
 70%|███████   | 2817/4000 [00:36<00:15, 78.33it/s]
 71%|███████   | 2826/4000 [00:36<00:14, 79.73it/s]
 71%|███████   | 2835/4000 [00:36<00:14, 80.25it/s]
 71%|███████   | 2844/4000 [00:36<00:14, 81.10it/s]
 71%|███████▏  | 2853/4000 [00:36<00:14, 81.92it/s]
 72%|███████▏  | 2862/4000 [00:36<00:14, 79.15it/s]
 72%|███████▏  | 2870/4000 [00:37<00:15, 74.40it/s]
 72%|███████▏  | 2878/4000 [00:37<00:15, 74.34it/s]
 72%|███████▏  | 2887/4000 [00:37<00:14, 76.85it/s]
 72%|███████▏  | 2896/4000 [00:37<00:14, 78.42it/s]
 73%|███████▎  | 2904/4000 [00:37<00:14, 75.85it/s]
 73%|███████▎  | 2913/4000 [00:37<00:13, 78.86it/s]
 73%|███████▎  | 2922/4000 [00:37<00:13, 80.95it/s]
 73%|███████▎  | 2931/4000 [00:37<00:13, 77.97it/s]
 73%|███████▎  | 2939/4000 [00:38<00:14, 72.67it/s]
 74%|███████▎  | 2947/4000 [00:38<00:14, 71.04it/s]
 74%|███████▍  | 2955/4000 [00:38<00:14, 70.95it/s]
 74%|███████▍  | 2963/4000 [00:38<00:14, 70.57it/s]
 74%|███████▍  | 2972/4000 [00:38<00:13, 74.16it/s]
 75%|███████▍  | 2981/4000 [00:38<00:13, 77.39it/s]
 75%|███████▍  | 2990/4000 [00:38<00:12, 78.74it/s]
 75%|███████▍  | 2999/4000 [00:38<00:12, 80.61it/s]2021-05-01 14:29:29,405 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:12, 81.42it/s]
 75%|███████▌  | 3017/4000 [00:39<00:12, 80.21it/s]
 76%|███████▌  | 3026/4000 [00:39<00:12, 77.37it/s]
 76%|███████▌  | 3034/4000 [00:39<00:12, 76.89it/s]
 76%|███████▌  | 3042/4000 [00:39<00:12, 76.61it/s]
 76%|███████▋  | 3050/4000 [00:39<00:12, 73.77it/s]
 76%|███████▋  | 3058/4000 [00:39<00:13, 72.01it/s]
 77%|███████▋  | 3066/4000 [00:39<00:12, 73.62it/s]
 77%|███████▋  | 3074/4000 [00:39<00:12, 75.19it/s]
 77%|███████▋  | 3083/4000 [00:39<00:11, 77.86it/s]
 77%|███████▋  | 3091/4000 [00:39<00:11, 78.02it/s]
 77%|███████▋  | 3099/4000 [00:40<00:12, 73.65it/s]
 78%|███████▊  | 3107/4000 [00:40<00:12, 72.97it/s]
 78%|███████▊  | 3115/4000 [00:40<00:11, 74.05it/s]
 78%|███████▊  | 3124/4000 [00:40<00:11, 76.40it/s]
 78%|███████▊  | 3132/4000 [00:40<00:11, 74.93it/s]
 79%|███████▊  | 3141/4000 [00:40<00:10, 78.72it/s]
 79%|███████▉  | 3150/4000 [00:40<00:10, 80.71it/s]
 79%|███████▉  | 3159/4000 [00:40<00:10, 77.99it/s]
 79%|███████▉  | 3167/4000 [00:40<00:10, 78.42it/s]
 79%|███████▉  | 3175/4000 [00:41<00:10, 77.00it/s]
 80%|███████▉  | 3183/4000 [00:41<00:10, 76.75it/s]
 80%|███████▉  | 3192/4000 [00:41<00:10, 77.86it/s]
 80%|████████  | 3200/4000 [00:41<00:10, 75.95it/s]
 80%|████████  | 3208/4000 [00:41<00:10, 74.24it/s]
 80%|████████  | 3217/4000 [00:41<00:10, 76.57it/s]
 81%|████████  | 3225/4000 [00:41<00:10, 73.92it/s]
 81%|████████  | 3233/4000 [00:41<00:10, 75.07it/s]
 81%|████████  | 3241/4000 [00:41<00:10, 73.21it/s]
 81%|████████  | 3249/4000 [00:42<00:10, 72.31it/s]
 81%|████████▏ | 3257/4000 [00:42<00:10, 70.88it/s]
 82%|████████▏ | 3265/4000 [00:42<00:11, 66.20it/s]
 82%|████████▏ | 3272/4000 [00:42<00:11, 63.92it/s]
 82%|████████▏ | 3279/4000 [00:42<00:11, 64.14it/s]
 82%|████████▏ | 3286/4000 [00:42<00:11, 63.84it/s]
 82%|████████▏ | 3293/4000 [00:42<00:11, 62.49it/s]
 82%|████████▎ | 3300/4000 [00:42<00:11, 62.21it/s]
 83%|████████▎ | 3307/4000 [00:43<00:11, 59.28it/s]
 83%|████████▎ | 3314/4000 [00:43<00:11, 62.02it/s]
 83%|████████▎ | 3322/4000 [00:43<00:10, 66.30it/s]
 83%|████████▎ | 3331/4000 [00:43<00:09, 70.50it/s]
 84%|████████▎ | 3340/4000 [00:43<00:08, 73.60it/s]
 84%|████████▎ | 3349/4000 [00:43<00:08, 77.13it/s]
 84%|████████▍ | 3357/4000 [00:43<00:08, 76.94it/s]
 84%|████████▍ | 3366/4000 [00:43<00:07, 79.78it/s]
 84%|████████▍ | 3375/4000 [00:43<00:07, 81.21it/s]
 85%|████████▍ | 3384/4000 [00:43<00:07, 80.70it/s]
 85%|████████▍ | 3393/4000 [00:44<00:07, 81.48it/s]
 85%|████████▌ | 3402/4000 [00:44<00:07, 80.61it/s]
 85%|████████▌ | 3411/4000 [00:44<00:07, 76.35it/s]
 85%|████████▌ | 3419/4000 [00:44<00:07, 75.13it/s]
 86%|████████▌ | 3427/4000 [00:44<00:07, 73.39it/s]
 86%|████████▌ | 3436/4000 [00:44<00:07, 75.89it/s]
 86%|████████▌ | 3445/4000 [00:44<00:07, 78.06it/s]
 86%|████████▋ | 3453/4000 [00:44<00:07, 77.03it/s]
 87%|████████▋ | 3462/4000 [00:45<00:06, 78.42it/s]
 87%|████████▋ | 3470/4000 [00:45<00:06, 78.70it/s]
 87%|████████▋ | 3478/4000 [00:45<00:06, 76.36it/s]
 87%|████████▋ | 3486/4000 [00:45<00:06, 76.55it/s]
 87%|████████▋ | 3495/4000 [00:45<00:06, 77.34it/s]
 88%|████████▊ | 3503/4000 [00:45<00:06, 76.48it/s]
 88%|████████▊ | 3511/4000 [00:45<00:06, 76.52it/s]
 88%|████████▊ | 3519/4000 [00:45<00:06, 77.03it/s]
 88%|████████▊ | 3527/4000 [00:45<00:06, 77.49it/s]
 88%|████████▊ | 3535/4000 [00:45<00:06, 76.04it/s]
 89%|████████▊ | 3544/4000 [00:46<00:05, 77.36it/s]
 89%|████████▉ | 3553/4000 [00:46<00:05, 77.78it/s]
 89%|████████▉ | 3561/4000 [00:46<00:05, 77.72it/s]
 89%|████████▉ | 3569/4000 [00:46<00:05, 76.23it/s]
 89%|████████▉ | 3577/4000 [00:46<00:05, 75.83it/s]
 90%|████████▉ | 3585/4000 [00:46<00:05, 76.11it/s]
 90%|████████▉ | 3594/4000 [00:46<00:05, 78.04it/s]
 90%|█████████ | 3603/4000 [00:46<00:05, 78.99it/s]
 90%|█████████ | 3612/4000 [00:46<00:04, 80.62it/s]
 91%|█████████ | 3621/4000 [00:47<00:04, 80.09it/s]
 91%|█████████ | 3630/4000 [00:47<00:04, 80.13it/s]
 91%|█████████ | 3639/4000 [00:47<00:04, 78.02it/s]
 91%|█████████ | 3648/4000 [00:47<00:04, 79.42it/s]
 91%|█████████▏| 3656/4000 [00:47<00:04, 75.99it/s]
 92%|█████████▏| 3664/4000 [00:47<00:04, 77.02it/s]
 92%|█████████▏| 3672/4000 [00:47<00:04, 75.99it/s]
 92%|█████████▏| 3681/4000 [00:47<00:04, 78.20it/s]
 92%|█████████▏| 3689/4000 [00:47<00:03, 77.78it/s]
 92%|█████████▏| 3698/4000 [00:48<00:03, 78.71it/s]
 93%|█████████▎| 3707/4000 [00:48<00:03, 79.46it/s]
 93%|█████████▎| 3715/4000 [00:48<00:03, 79.17it/s]
 93%|█████████▎| 3724/4000 [00:48<00:03, 79.90it/s]
 93%|█████████▎| 3732/4000 [00:48<00:03, 79.93it/s]
 94%|█████████▎| 3740/4000 [00:48<00:03, 77.12it/s]
 94%|█████████▎| 3749/4000 [00:48<00:03, 77.58it/s]
 94%|█████████▍| 3758/4000 [00:48<00:03, 78.61it/s]
 94%|█████████▍| 3766/4000 [00:48<00:03, 77.48it/s]
 94%|█████████▍| 3775/4000 [00:49<00:02, 77.80it/s]
 95%|█████████▍| 3783/4000 [00:49<00:02, 78.26it/s]
 95%|█████████▍| 3791/4000 [00:49<00:02, 77.97it/s]
 95%|█████████▌| 3800/4000 [00:49<00:02, 79.79it/s]
 95%|█████████▌| 3808/4000 [00:49<00:02, 76.20it/s]
 95%|█████████▌| 3816/4000 [00:49<00:02, 77.18it/s]
 96%|█████████▌| 3824/4000 [00:49<00:02, 74.29it/s]
 96%|█████████▌| 3833/4000 [00:49<00:02, 77.10it/s]
 96%|█████████▌| 3841/4000 [00:49<00:02, 77.37it/s]
 96%|█████████▋| 3850/4000 [00:49<00:01, 76.59it/s]
 96%|█████████▋| 3859/4000 [00:50<00:01, 78.03it/s]
 97%|█████████▋| 3867/4000 [00:50<00:01, 77.14it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 78.43it/s]
 97%|█████████▋| 3885/4000 [00:50<00:01, 79.55it/s]
 97%|█████████▋| 3894/4000 [00:50<00:01, 80.16it/s]
 98%|█████████▊| 3903/4000 [00:50<00:01, 81.86it/s]
 98%|█████████▊| 3912/4000 [00:50<00:01, 81.70it/s]
 98%|█████████▊| 3921/4000 [00:50<00:00, 82.56it/s]
 98%|█████████▊| 3930/4000 [00:50<00:00, 82.78it/s]
 98%|█████████▊| 3939/4000 [00:51<00:00, 83.67it/s]
 99%|█████████▊| 3948/4000 [00:51<00:00, 84.20it/s]
 99%|█████████▉| 3957/4000 [00:51<00:00, 84.77it/s]
 99%|█████████▉| 3966/4000 [00:51<00:00, 84.66it/s]
 99%|█████████▉| 3975/4000 [00:51<00:00, 84.88it/s]
100%|█████████▉| 3984/4000 [00:51<00:00, 83.67it/s]
100%|█████████▉| 3993/4000 [00:51<00:00, 84.98it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.21it/s]
2021-05-01 14:29:42,411 INFO     Test 3in MRR at step 99999: 0.000082
2021-05-01 14:29:42,411 INFO     Test 3in HITS1 at step 99999: 0.000000
2021-05-01 14:29:42,411 INFO     Test 3in HITS3 at step 99999: 0.000042
2021-05-01 14:29:42,411 INFO     Test 3in HITS10 at step 99999: 0.000103
2021-05-01 14:29:42,411 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 14:29:42,412 INFO     Test average MRR at step 99999: 0.000082
2021-05-01 14:29:42,413 INFO     Test average HITS1 at step 99999: 0.000000
2021-05-01 14:29:42,414 INFO     Test average HITS3 at step 99999: 0.000042
2021-05-01 14:29:42,414 INFO     Test average HITS10 at step 99999: 0.000103
2021-05-01 14:29:42,415 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
