2021-05-01 19:18:29,918 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:18:29,931 INFO     Geo: cqd
2021-05-01 19:18:29,931 INFO     Data Path: data/NELL-betae
2021-05-01 19:18:29,931 INFO     #entity: 63361
2021-05-01 19:18:29,931 INFO     #relation: 400
2021-05-01 19:18:29,931 INFO     #max steps: 1000
2021-05-01 19:18:29,931 INFO     Evaluate unoins using: DNF
2021-05-01 19:18:29,931 INFO     loading data
2021-05-01 19:18:47,148 INFO     Training info:
2021-05-01 19:18:47,152 INFO     Validation info:
2021-05-01 19:18:47,153 INFO     3in: 4000
2021-05-01 19:18:47,162 INFO     Test info:
2021-05-01 19:18:47,162 INFO     3in: 4000
2021-05-01 19:18:48,616 INFO     Model Parameter Configuration:
2021-05-01 19:18:48,617 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:18:48,617 INFO     Parameter Number: 127522000
2021-05-01 19:18:51,913 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:18:53,099 INFO     tasks = 3in
2021-05-01 19:18:53,100 INFO     init_step = 99999
2021-05-01 19:18:53,100 INFO     batch_size = 1000
2021-05-01 19:18:53,100 INFO     hidden_dim = 1000
2021-05-01 19:18:53,100 INFO     gamma = 12.000000
2021-05-01 19:18:53,100 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1735/4000 [00:29<00:41, 54.84it/s]
 44%|████▎     | 1741/4000 [00:29<00:41, 54.93it/s]
 44%|████▎     | 1747/4000 [00:30<00:41, 54.53it/s]
 44%|████▍     | 1754/4000 [00:30<00:39, 57.58it/s]
 44%|████▍     | 1760/4000 [00:30<00:42, 53.27it/s]
 44%|████▍     | 1768/4000 [00:30<00:38, 58.13it/s]
 44%|████▍     | 1775/4000 [00:30<00:36, 60.96it/s]
 45%|████▍     | 1782/4000 [00:30<00:35, 61.65it/s]
 45%|████▍     | 1789/4000 [00:30<00:37, 58.70it/s]
 45%|████▍     | 1797/4000 [00:30<00:34, 63.17it/s]
 45%|████▌     | 1804/4000 [00:30<00:33, 64.76it/s]
 45%|████▌     | 1811/4000 [00:31<00:34, 63.08it/s]
 45%|████▌     | 1818/4000 [00:31<00:36, 60.36it/s]
 46%|████▌     | 1825/4000 [00:31<00:38, 56.82it/s]
 46%|████▌     | 1831/4000 [00:31<00:45, 47.39it/s]
 46%|████▌     | 1837/4000 [00:31<00:51, 42.17it/s]
 46%|████▌     | 1842/4000 [00:31<00:56, 37.86it/s]
 46%|████▌     | 1847/4000 [00:31<00:58, 37.09it/s]
 46%|████▋     | 1851/4000 [00:32<01:00, 35.54it/s]
 46%|████▋     | 1855/4000 [00:32<01:00, 35.55it/s]
 46%|████▋     | 1859/4000 [00:32<01:01, 34.64it/s]
 47%|████▋     | 1865/4000 [00:32<00:54, 38.97it/s]
 47%|████▋     | 1870/4000 [00:32<00:55, 38.04it/s]
 47%|████▋     | 1874/4000 [00:32<00:58, 36.43it/s]
 47%|████▋     | 1880/4000 [00:32<00:53, 39.98it/s]
 47%|████▋     | 1886/4000 [00:32<00:47, 44.37it/s]
 47%|████▋     | 1891/4000 [00:33<00:46, 45.20it/s]
 47%|████▋     | 1897/4000 [00:33<00:43, 48.69it/s]
 48%|████▊     | 1903/4000 [00:33<00:45, 46.34it/s]
 48%|████▊     | 1908/4000 [00:33<00:44, 46.99it/s]
 48%|████▊     | 1913/4000 [00:33<00:48, 42.95it/s]
 48%|████▊     | 1919/4000 [00:33<00:44, 46.92it/s]
 48%|████▊     | 1925/4000 [00:33<00:43, 47.73it/s]
 48%|████▊     | 1930/4000 [00:33<00:47, 43.15it/s]
 48%|████▊     | 1935/4000 [00:33<00:48, 42.25it/s]
 48%|████▊     | 1940/4000 [00:34<00:46, 44.04it/s]
 49%|████▊     | 1945/4000 [00:34<00:45, 45.64it/s]
 49%|████▉     | 1953/4000 [00:34<00:39, 51.39it/s]
 49%|████▉     | 1959/4000 [00:34<00:38, 52.84it/s]
 49%|████▉     | 1965/4000 [00:34<00:38, 53.37it/s]
 49%|████▉     | 1971/4000 [00:34<00:42, 48.16it/s]
 49%|████▉     | 1977/4000 [00:34<00:40, 50.22it/s]
 50%|████▉     | 1983/4000 [00:34<00:40, 50.39it/s]
 50%|████▉     | 1989/4000 [00:35<00:47, 42.75it/s]
 50%|████▉     | 1994/4000 [00:35<00:47, 41.87it/s]
 50%|████▉     | 1999/4000 [00:35<00:50, 39.47it/s]2021-05-01 19:20:23,659 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:54, 36.58it/s]
 50%|█████     | 2008/4000 [00:35<00:58, 33.77it/s]
 50%|█████     | 2012/4000 [00:35<00:57, 34.68it/s]
 50%|█████     | 2017/4000 [00:35<00:54, 36.71it/s]
 51%|█████     | 2023/4000 [00:35<00:49, 39.81it/s]
 51%|█████     | 2028/4000 [00:36<00:52, 37.66it/s]
 51%|█████     | 2032/4000 [00:36<00:56, 35.10it/s]
 51%|█████     | 2038/4000 [00:36<00:50, 38.57it/s]
 51%|█████     | 2043/4000 [00:36<00:49, 39.84it/s]
 51%|█████     | 2048/4000 [00:36<00:49, 39.66it/s]
 51%|█████▏    | 2053/4000 [00:36<00:49, 39.00it/s]
 52%|█████▏    | 2060/4000 [00:36<00:44, 43.97it/s]
 52%|█████▏    | 2065/4000 [00:37<00:47, 40.41it/s]
 52%|█████▏    | 2070/4000 [00:37<00:50, 38.57it/s]
 52%|█████▏    | 2075/4000 [00:37<00:49, 39.26it/s]
 52%|█████▏    | 2080/4000 [00:37<00:47, 40.60it/s]
 52%|█████▏    | 2085/4000 [00:37<00:45, 42.02it/s]
 52%|█████▏    | 2090/4000 [00:37<00:46, 41.39it/s]
 52%|█████▏    | 2095/4000 [00:37<00:46, 40.99it/s]
 52%|█████▎    | 2100/4000 [00:37<00:50, 37.65it/s]
 53%|█████▎    | 2104/4000 [00:38<00:51, 36.94it/s]
 53%|█████▎    | 2110/4000 [00:38<00:48, 39.13it/s]
 53%|█████▎    | 2114/4000 [00:38<00:52, 36.09it/s]
 53%|█████▎    | 2118/4000 [00:38<00:54, 34.60it/s]
 53%|█████▎    | 2123/4000 [00:38<00:51, 36.22it/s]
 53%|█████▎    | 2128/4000 [00:38<00:47, 39.42it/s]
 53%|█████▎    | 2133/4000 [00:38<00:45, 41.09it/s]
 53%|█████▎    | 2138/4000 [00:38<00:45, 41.04it/s]
 54%|█████▎    | 2143/4000 [00:39<00:48, 38.56it/s]
 54%|█████▍    | 2150/4000 [00:39<00:41, 44.08it/s]
 54%|█████▍    | 2157/4000 [00:39<00:37, 49.20it/s]
 54%|█████▍    | 2163/4000 [00:39<00:42, 42.85it/s]
 54%|█████▍    | 2169/4000 [00:39<00:39, 46.77it/s]
 54%|█████▍    | 2176/4000 [00:39<00:35, 51.18it/s]
 55%|█████▍    | 2183/4000 [00:39<00:32, 55.63it/s]
 55%|█████▍    | 2189/4000 [00:39<00:33, 54.04it/s]
 55%|█████▍    | 2195/4000 [00:39<00:33, 54.68it/s]
 55%|█████▌    | 2201/4000 [00:40<00:32, 54.68it/s]
 55%|█████▌    | 2208/4000 [00:40<00:31, 56.43it/s]
 55%|█████▌    | 2214/4000 [00:40<00:31, 56.37it/s]
 56%|█████▌    | 2220/4000 [00:40<00:33, 53.87it/s]
 56%|█████▌    | 2226/4000 [00:40<00:33, 52.49it/s]
 56%|█████▌    | 2232/4000 [00:40<00:33, 53.14it/s]
 56%|█████▌    | 2238/4000 [00:40<00:32, 53.41it/s]
 56%|█████▌    | 2245/4000 [00:40<00:31, 55.22it/s]
 56%|█████▋    | 2251/4000 [00:41<00:33, 52.17it/s]
 56%|█████▋    | 2257/4000 [00:41<00:33, 52.30it/s]
 57%|█████▋    | 2264/4000 [00:41<00:31, 54.93it/s]
 57%|█████▋    | 2270/4000 [00:41<00:33, 52.10it/s]
 57%|█████▋    | 2276/4000 [00:41<00:34, 49.72it/s]
 57%|█████▋    | 2282/4000 [00:41<00:34, 50.15it/s]
 57%|█████▋    | 2288/4000 [00:41<00:33, 51.18it/s]
 57%|█████▋    | 2294/4000 [00:41<00:34, 49.39it/s]
 57%|█████▊    | 2300/4000 [00:41<00:32, 51.72it/s]
 58%|█████▊    | 2306/4000 [00:42<00:32, 52.08it/s]
 58%|█████▊    | 2312/4000 [00:42<00:32, 51.28it/s]
 58%|█████▊    | 2318/4000 [00:42<00:32, 51.05it/s]
 58%|█████▊    | 2325/4000 [00:42<00:30, 54.05it/s]
 58%|█████▊    | 2331/4000 [00:42<00:30, 54.81it/s]
 58%|█████▊    | 2337/4000 [00:42<00:30, 54.12it/s]
 59%|█████▊    | 2343/4000 [00:42<00:31, 52.65it/s]
 59%|█████▊    | 2349/4000 [00:42<00:32, 50.47it/s]
 59%|█████▉    | 2355/4000 [00:42<00:31, 52.42it/s]
 59%|█████▉    | 2361/4000 [00:43<00:34, 47.14it/s]
 59%|█████▉    | 2366/4000 [00:43<00:37, 43.96it/s]
 59%|█████▉    | 2372/4000 [00:43<00:35, 45.84it/s]
 59%|█████▉    | 2377/4000 [00:43<00:41, 38.82it/s]
 60%|█████▉    | 2382/4000 [00:43<00:41, 39.36it/s]
 60%|█████▉    | 2387/4000 [00:43<00:39, 40.66it/s]
 60%|█████▉    | 2392/4000 [00:43<00:39, 41.23it/s]
 60%|█████▉    | 2397/4000 [00:44<00:37, 43.32it/s]
 60%|██████    | 2404/4000 [00:44<00:32, 48.75it/s]
 60%|██████    | 2410/4000 [00:44<00:35, 44.48it/s]
 60%|██████    | 2415/4000 [00:44<00:36, 43.12it/s]
 61%|██████    | 2421/4000 [00:44<00:34, 46.10it/s]
 61%|██████    | 2427/4000 [00:44<00:32, 48.12it/s]
 61%|██████    | 2433/4000 [00:44<00:32, 48.73it/s]
 61%|██████    | 2439/4000 [00:44<00:30, 50.76it/s]
 61%|██████    | 2445/4000 [00:44<00:30, 50.29it/s]
 61%|██████▏   | 2451/4000 [00:45<00:29, 51.74it/s]
 61%|██████▏   | 2457/4000 [00:45<00:32, 47.06it/s]
 62%|██████▏   | 2462/4000 [00:45<00:34, 45.16it/s]
 62%|██████▏   | 2467/4000 [00:45<00:36, 42.36it/s]
 62%|██████▏   | 2473/4000 [00:45<00:33, 45.17it/s]
 62%|██████▏   | 2479/4000 [00:45<00:31, 48.69it/s]
 62%|██████▏   | 2485/4000 [00:45<00:33, 45.72it/s]
 62%|██████▏   | 2490/4000 [00:46<00:36, 41.80it/s]
 62%|██████▏   | 2495/4000 [00:46<00:37, 40.25it/s]
 62%|██████▎   | 2500/4000 [00:46<00:37, 40.52it/s]
 63%|██████▎   | 2507/4000 [00:46<00:33, 45.19it/s]
 63%|██████▎   | 2513/4000 [00:46<00:30, 48.31it/s]
 63%|██████▎   | 2519/4000 [00:46<00:31, 47.36it/s]
 63%|██████▎   | 2524/4000 [00:46<00:33, 44.26it/s]
 63%|██████▎   | 2529/4000 [00:46<00:34, 42.75it/s]
 63%|██████▎   | 2534/4000 [00:46<00:32, 44.67it/s]
 64%|██████▎   | 2540/4000 [00:47<00:31, 46.22it/s]
 64%|██████▎   | 2545/4000 [00:47<00:31, 46.88it/s]
 64%|██████▍   | 2550/4000 [00:47<00:32, 44.24it/s]
 64%|██████▍   | 2558/4000 [00:47<00:29, 49.16it/s]
 64%|██████▍   | 2564/4000 [00:47<00:30, 46.43it/s]
 64%|██████▍   | 2569/4000 [00:47<00:40, 35.08it/s]
 64%|██████▍   | 2575/4000 [00:47<00:36, 38.96it/s]
 64%|██████▍   | 2580/4000 [00:48<00:35, 40.43it/s]
 65%|██████▍   | 2585/4000 [00:48<00:39, 36.09it/s]
 65%|██████▍   | 2589/4000 [00:48<00:38, 36.44it/s]
 65%|██████▍   | 2595/4000 [00:48<00:34, 40.35it/s]
 65%|██████▌   | 2601/4000 [00:48<00:32, 43.22it/s]
 65%|██████▌   | 2607/4000 [00:48<00:30, 45.57it/s]
 65%|██████▌   | 2613/4000 [00:48<00:28, 48.17it/s]
 65%|██████▌   | 2619/4000 [00:48<00:29, 47.42it/s]
 66%|██████▌   | 2624/4000 [00:49<00:29, 47.26it/s]
 66%|██████▌   | 2630/4000 [00:49<00:27, 50.46it/s]
 66%|██████▌   | 2637/4000 [00:49<00:24, 54.56it/s]
 66%|██████▌   | 2644/4000 [00:49<00:23, 57.87it/s]
 66%|██████▋   | 2650/4000 [00:49<00:23, 58.32it/s]
 66%|██████▋   | 2657/4000 [00:49<00:22, 60.57it/s]
 67%|██████▋   | 2664/4000 [00:49<00:24, 54.51it/s]
 67%|██████▋   | 2670/4000 [00:49<00:25, 51.60it/s]
 67%|██████▋   | 2677/4000 [00:49<00:24, 53.94it/s]
 67%|██████▋   | 2684/4000 [00:50<00:23, 56.46it/s]
 67%|██████▋   | 2691/4000 [00:50<00:22, 58.89it/s]
 67%|██████▋   | 2698/4000 [00:50<00:21, 59.94it/s]
 68%|██████▊   | 2706/4000 [00:50<00:20, 63.68it/s]
 68%|██████▊   | 2713/4000 [00:50<00:20, 63.90it/s]
 68%|██████▊   | 2720/4000 [00:50<00:19, 64.57it/s]
 68%|██████▊   | 2728/4000 [00:50<00:19, 66.94it/s]
 68%|██████▊   | 2735/4000 [00:50<00:19, 64.74it/s]
 69%|██████▊   | 2742/4000 [00:50<00:20, 62.86it/s]
 69%|██████▊   | 2749/4000 [00:51<00:19, 64.27it/s]
 69%|██████▉   | 2757/4000 [00:51<00:18, 67.62it/s]
 69%|██████▉   | 2765/4000 [00:51<00:18, 68.14it/s]
 69%|██████▉   | 2772/4000 [00:51<00:18, 67.80it/s]
 69%|██████▉   | 2779/4000 [00:51<00:17, 68.16it/s]
 70%|██████▉   | 2787/4000 [00:51<00:17, 68.10it/s]
 70%|██████▉   | 2794/4000 [00:51<00:19, 62.87it/s]
 70%|███████   | 2801/4000 [00:51<00:19, 61.71it/s]
 70%|███████   | 2808/4000 [00:51<00:19, 61.01it/s]
 70%|███████   | 2815/4000 [00:52<00:18, 62.84it/s]
 71%|███████   | 2822/4000 [00:52<00:18, 63.75it/s]
 71%|███████   | 2830/4000 [00:52<00:17, 67.30it/s]
 71%|███████   | 2839/4000 [00:52<00:16, 70.80it/s]
 71%|███████   | 2847/4000 [00:52<00:16, 71.09it/s]
 71%|███████▏  | 2855/4000 [00:52<00:16, 69.20it/s]
 72%|███████▏  | 2862/4000 [00:52<00:16, 68.09it/s]
 72%|███████▏  | 2869/4000 [00:52<00:16, 66.95it/s]
 72%|███████▏  | 2876/4000 [00:52<00:16, 66.39it/s]
 72%|███████▏  | 2883/4000 [00:53<00:16, 66.90it/s]
 72%|███████▏  | 2891/4000 [00:53<00:15, 69.43it/s]
 72%|███████▏  | 2899/4000 [00:53<00:15, 70.06it/s]
 73%|███████▎  | 2907/4000 [00:53<00:15, 71.05it/s]
 73%|███████▎  | 2915/4000 [00:53<00:15, 71.22it/s]
 73%|███████▎  | 2923/4000 [00:53<00:15, 69.99it/s]
 73%|███████▎  | 2931/4000 [00:53<00:15, 70.68it/s]
 73%|███████▎  | 2939/4000 [00:53<00:14, 72.23it/s]
 74%|███████▎  | 2947/4000 [00:53<00:14, 71.23it/s]
 74%|███████▍  | 2955/4000 [00:54<00:14, 70.69it/s]
 74%|███████▍  | 2963/4000 [00:54<00:14, 69.89it/s]
 74%|███████▍  | 2970/4000 [00:54<00:15, 67.45it/s]
 74%|███████▍  | 2977/4000 [00:54<00:16, 61.69it/s]
 75%|███████▍  | 2984/4000 [00:54<00:17, 58.79it/s]
 75%|███████▍  | 2990/4000 [00:54<00:18, 55.84it/s]
 75%|███████▍  | 2996/4000 [00:54<00:18, 53.87it/s]2021-05-01 19:20:43,110 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:54<00:18, 55.18it/s]
 75%|███████▌  | 3008/4000 [00:54<00:17, 56.40it/s]
 75%|███████▌  | 3015/4000 [00:55<00:17, 57.36it/s]
 76%|███████▌  | 3022/4000 [00:55<00:16, 60.13it/s]
 76%|███████▌  | 3029/4000 [00:55<00:15, 60.96it/s]
 76%|███████▌  | 3036/4000 [00:55<00:17, 56.35it/s]
 76%|███████▌  | 3043/4000 [00:55<00:16, 58.35it/s]
 76%|███████▌  | 3049/4000 [00:55<00:16, 58.75it/s]
 76%|███████▋  | 3055/4000 [00:55<00:16, 57.50it/s]
 77%|███████▋  | 3062/4000 [00:55<00:15, 58.66it/s]
 77%|███████▋  | 3068/4000 [00:55<00:16, 56.48it/s]
 77%|███████▋  | 3074/4000 [00:56<00:16, 55.75it/s]
 77%|███████▋  | 3080/4000 [00:56<00:17, 53.79it/s]
 77%|███████▋  | 3086/4000 [00:56<00:17, 52.98it/s]
 77%|███████▋  | 3092/4000 [00:56<00:17, 50.77it/s]
 77%|███████▋  | 3098/4000 [00:56<00:17, 51.31it/s]
 78%|███████▊  | 3106/4000 [00:56<00:15, 56.16it/s]
 78%|███████▊  | 3113/4000 [00:56<00:15, 56.53it/s]
 78%|███████▊  | 3119/4000 [00:56<00:16, 53.26it/s]
 78%|███████▊  | 3126/4000 [00:57<00:16, 54.50it/s]
 78%|███████▊  | 3133/4000 [00:57<00:15, 56.05it/s]
 78%|███████▊  | 3139/4000 [00:57<00:15, 55.44it/s]
 79%|███████▊  | 3145/4000 [00:57<00:17, 50.29it/s]
 79%|███████▉  | 3151/4000 [00:57<00:17, 49.87it/s]
 79%|███████▉  | 3157/4000 [00:57<00:16, 51.58it/s]
 79%|███████▉  | 3163/4000 [00:57<00:16, 52.27it/s]
 79%|███████▉  | 3169/4000 [00:57<00:16, 49.02it/s]
 79%|███████▉  | 3174/4000 [00:58<00:16, 49.23it/s]
 80%|███████▉  | 3180/4000 [00:58<00:16, 49.30it/s]
 80%|███████▉  | 3186/4000 [00:58<00:16, 49.48it/s]
 80%|███████▉  | 3192/4000 [00:58<00:16, 50.46it/s]
 80%|███████▉  | 3198/4000 [00:58<00:16, 48.35it/s]
 80%|████████  | 3203/4000 [00:58<00:17, 46.48it/s]
 80%|████████  | 3209/4000 [00:58<00:15, 49.79it/s]
 80%|████████  | 3216/4000 [00:58<00:14, 52.54it/s]
 81%|████████  | 3222/4000 [00:58<00:14, 54.42it/s]
 81%|████████  | 3229/4000 [00:59<00:13, 57.47it/s]
 81%|████████  | 3236/4000 [00:59<00:12, 60.01it/s]
 81%|████████  | 3243/4000 [00:59<00:12, 59.84it/s]
 81%|████████▏ | 3250/4000 [00:59<00:14, 52.36it/s]
 81%|████████▏ | 3256/4000 [00:59<00:14, 52.72it/s]
 82%|████████▏ | 3263/4000 [00:59<00:13, 55.58it/s]
 82%|████████▏ | 3271/4000 [00:59<00:12, 60.66it/s]
 82%|████████▏ | 3278/4000 [00:59<00:11, 62.35it/s]
 82%|████████▏ | 3285/4000 [00:59<00:11, 64.39it/s]
 82%|████████▏ | 3292/4000 [01:00<00:10, 64.39it/s]
 82%|████████▏ | 3299/4000 [01:00<00:10, 64.95it/s]
 83%|████████▎ | 3306/4000 [01:00<00:11, 60.31it/s]
 83%|████████▎ | 3313/4000 [01:00<00:11, 59.27it/s]
 83%|████████▎ | 3320/4000 [01:00<00:13, 52.21it/s]
 83%|████████▎ | 3326/4000 [01:00<00:13, 51.62it/s]
 83%|████████▎ | 3332/4000 [01:00<00:12, 52.12it/s]
 83%|████████▎ | 3339/4000 [01:00<00:12, 54.08it/s]
 84%|████████▎ | 3345/4000 [01:01<00:12, 53.80it/s]
 84%|████████▍ | 3352/4000 [01:01<00:11, 55.62it/s]
 84%|████████▍ | 3358/4000 [01:01<00:11, 56.24it/s]
 84%|████████▍ | 3365/4000 [01:01<00:10, 58.00it/s]
 84%|████████▍ | 3372/4000 [01:01<00:10, 59.69it/s]
 84%|████████▍ | 3379/4000 [01:01<00:10, 58.82it/s]
 85%|████████▍ | 3387/4000 [01:01<00:09, 63.02it/s]
 85%|████████▍ | 3394/4000 [01:01<00:09, 64.80it/s]
 85%|████████▌ | 3402/4000 [01:01<00:08, 66.61it/s]
 85%|████████▌ | 3410/4000 [01:02<00:08, 68.54it/s]
 85%|████████▌ | 3417/4000 [01:02<00:08, 68.00it/s]
 86%|████████▌ | 3424/4000 [01:02<00:08, 66.03it/s]
 86%|████████▌ | 3431/4000 [01:02<00:08, 64.15it/s]
 86%|████████▌ | 3438/4000 [01:02<00:09, 61.74it/s]
 86%|████████▌ | 3445/4000 [01:02<00:09, 60.98it/s]
 86%|████████▋ | 3453/4000 [01:02<00:08, 64.42it/s]
 86%|████████▋ | 3460/4000 [01:02<00:08, 64.53it/s]
 87%|████████▋ | 3468/4000 [01:02<00:08, 66.19it/s]
 87%|████████▋ | 3476/4000 [01:03<00:07, 68.88it/s]
 87%|████████▋ | 3483/4000 [01:03<00:07, 68.71it/s]
 87%|████████▋ | 3490/4000 [01:03<00:07, 65.63it/s]
 87%|████████▋ | 3497/4000 [01:03<00:07, 63.89it/s]
 88%|████████▊ | 3504/4000 [01:03<00:07, 62.87it/s]
 88%|████████▊ | 3511/4000 [01:03<00:07, 64.10it/s]
 88%|████████▊ | 3518/4000 [01:03<00:07, 64.19it/s]
 88%|████████▊ | 3525/4000 [01:03<00:07, 62.63it/s]
 88%|████████▊ | 3532/4000 [01:03<00:07, 64.28it/s]
 88%|████████▊ | 3539/4000 [01:04<00:07, 62.09it/s]
 89%|████████▊ | 3546/4000 [01:04<00:07, 59.82it/s]
 89%|████████▉ | 3553/4000 [01:04<00:07, 61.22it/s]
 89%|████████▉ | 3560/4000 [01:04<00:07, 62.07it/s]
 89%|████████▉ | 3567/4000 [01:04<00:06, 62.47it/s]
 89%|████████▉ | 3574/4000 [01:04<00:07, 60.55it/s]
 90%|████████▉ | 3581/4000 [01:04<00:07, 57.89it/s]
 90%|████████▉ | 3587/4000 [01:04<00:07, 56.23it/s]
 90%|████████▉ | 3593/4000 [01:05<00:07, 55.20it/s]
 90%|████████▉ | 3599/4000 [01:05<00:07, 54.39it/s]
 90%|█████████ | 3605/4000 [01:05<00:07, 53.85it/s]
 90%|█████████ | 3611/4000 [01:05<00:07, 54.03it/s]
 90%|█████████ | 3617/4000 [01:05<00:07, 53.03it/s]
 91%|█████████ | 3623/4000 [01:05<00:07, 53.24it/s]
 91%|█████████ | 3629/4000 [01:05<00:07, 50.43it/s]
 91%|█████████ | 3635/4000 [01:05<00:07, 50.17it/s]
 91%|█████████ | 3641/4000 [01:05<00:06, 51.80it/s]
 91%|█████████ | 3647/4000 [01:06<00:06, 50.50it/s]
 91%|█████████▏| 3653/4000 [01:06<00:06, 50.17it/s]
 92%|█████████▏| 3661/4000 [01:06<00:06, 54.70it/s]
 92%|█████████▏| 3668/4000 [01:06<00:05, 56.33it/s]
 92%|█████████▏| 3675/4000 [01:06<00:05, 59.12it/s]
 92%|█████████▏| 3683/4000 [01:06<00:05, 62.25it/s]
 92%|█████████▏| 3690/4000 [01:06<00:05, 61.05it/s]
 92%|█████████▏| 3697/4000 [01:06<00:05, 54.72it/s]
 93%|█████████▎| 3704/4000 [01:07<00:05, 57.39it/s]
 93%|█████████▎| 3711/4000 [01:07<00:04, 59.11it/s]
 93%|█████████▎| 3718/4000 [01:07<00:04, 60.15it/s]
 93%|█████████▎| 3725/4000 [01:07<00:04, 61.58it/s]
 93%|█████████▎| 3732/4000 [01:07<00:04, 59.10it/s]
 93%|█████████▎| 3738/4000 [01:07<00:04, 58.37it/s]
 94%|█████████▎| 3744/4000 [01:07<00:04, 57.48it/s]
 94%|█████████▍| 3750/4000 [01:07<00:04, 54.39it/s]
 94%|█████████▍| 3756/4000 [01:07<00:04, 51.84it/s]
 94%|█████████▍| 3764/4000 [01:08<00:04, 56.55it/s]
 94%|█████████▍| 3771/4000 [01:08<00:03, 59.29it/s]
 94%|█████████▍| 3779/4000 [01:08<00:03, 63.19it/s]
 95%|█████████▍| 3786/4000 [01:08<00:03, 59.90it/s]
 95%|█████████▍| 3793/4000 [01:08<00:03, 55.58it/s]
 95%|█████████▍| 3799/4000 [01:08<00:03, 52.56it/s]
 95%|█████████▌| 3805/4000 [01:08<00:03, 49.77it/s]
 95%|█████████▌| 3811/4000 [01:08<00:03, 47.71it/s]
 95%|█████████▌| 3819/4000 [01:09<00:03, 53.35it/s]
 96%|█████████▌| 3826/4000 [01:09<00:03, 55.78it/s]
 96%|█████████▌| 3833/4000 [01:09<00:02, 58.71it/s]
 96%|█████████▌| 3840/4000 [01:09<00:02, 59.86it/s]
 96%|█████████▌| 3847/4000 [01:09<00:02, 59.98it/s]
 96%|█████████▋| 3854/4000 [01:09<00:02, 55.40it/s]
 97%|█████████▋| 3861/4000 [01:09<00:02, 58.82it/s]
 97%|█████████▋| 3868/4000 [01:09<00:02, 59.03it/s]
 97%|█████████▋| 3875/4000 [01:10<00:02, 60.78it/s]
 97%|█████████▋| 3883/4000 [01:10<00:01, 63.83it/s]
 97%|█████████▋| 3890/4000 [01:10<00:01, 62.23it/s]
 97%|█████████▋| 3897/4000 [01:10<00:01, 62.66it/s]
 98%|█████████▊| 3904/4000 [01:10<00:01, 57.57it/s]
 98%|█████████▊| 3910/4000 [01:10<00:01, 57.45it/s]
 98%|█████████▊| 3916/4000 [01:10<00:01, 53.34it/s]
 98%|█████████▊| 3922/4000 [01:10<00:01, 52.17it/s]
 98%|█████████▊| 3929/4000 [01:10<00:01, 55.45it/s]
 98%|█████████▊| 3937/4000 [01:11<00:01, 60.83it/s]
 99%|█████████▊| 3944/4000 [01:11<00:00, 61.36it/s]
 99%|█████████▉| 3951/4000 [01:11<00:00, 59.37it/s]
 99%|█████████▉| 3958/4000 [01:11<00:00, 55.20it/s]
 99%|█████████▉| 3964/4000 [01:11<00:00, 56.53it/s]
 99%|█████████▉| 3970/4000 [01:11<00:00, 57.19it/s]
 99%|█████████▉| 3977/4000 [01:11<00:00, 59.03it/s]
100%|█████████▉| 3985/4000 [01:11<00:00, 62.44it/s]
100%|█████████▉| 3992/4000 [01:11<00:00, 62.05it/s]
100%|█████████▉| 3999/4000 [01:12<00:00, 63.09it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.47it/s]
2021-05-01 19:21:00,374 INFO     Test 3in MRR at step 99999: 0.000102
2021-05-01 19:21:00,374 INFO     Test 3in HITS1 at step 99999: 0.000000
2021-05-01 19:21:00,374 INFO     Test 3in HITS3 at step 99999: 0.000061
2021-05-01 19:21:00,374 INFO     Test 3in HITS10 at step 99999: 0.000103
2021-05-01 19:21:00,375 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 19:21:00,376 INFO     Test average MRR at step 99999: 0.000102
2021-05-01 19:21:00,377 INFO     Test average HITS1 at step 99999: 0.000000
2021-05-01 19:21:00,378 INFO     Test average HITS3 at step 99999: 0.000061
2021-05-01 19:21:00,378 INFO     Test average HITS10 at step 99999: 0.000103
2021-05-01 19:21:00,378 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
