2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 98%|█████████▊| 16579/16910 [02:37<00:02, 111.59it/s]
 98%|█████████▊| 16591/16910 [02:37<00:02, 111.43it/s]
 98%|█████████▊| 16603/16910 [02:37<00:02, 112.69it/s]
 98%|█████████▊| 16615/16910 [02:37<00:02, 112.15it/s]
 98%|█████████▊| 16627/16910 [02:37<00:02, 111.34it/s]
 98%|█████████▊| 16639/16910 [02:37<00:02, 109.16it/s]
 98%|█████████▊| 16650/16910 [02:37<00:02, 108.20it/s]
 99%|█████████▊| 16661/16910 [02:37<00:02, 107.90it/s]
 99%|█████████▊| 16673/16910 [02:37<00:02, 108.81it/s]
 99%|█████████▊| 16685/16910 [02:38<00:02, 111.61it/s]
 99%|█████████▊| 16697/16910 [02:38<00:01, 111.17it/s]
 99%|█████████▉| 16709/16910 [02:38<00:01, 110.54it/s]
 99%|█████████▉| 16721/16910 [02:38<00:01, 110.20it/s]
 99%|█████████▉| 16733/16910 [02:38<00:01, 112.26it/s]
 99%|█████████▉| 16745/16910 [02:38<00:01, 112.34it/s]
 99%|█████████▉| 16757/16910 [02:38<00:01, 109.67it/s]
 99%|█████████▉| 16768/16910 [02:38<00:01, 106.04it/s]
 99%|█████████▉| 16780/16910 [02:38<00:01, 107.65it/s]
 99%|█████████▉| 16792/16910 [02:39<00:01, 109.24it/s]
 99%|█████████▉| 16803/16910 [02:39<00:01, 105.24it/s]
 99%|█████████▉| 16814/16910 [02:39<00:00, 102.04it/s]
100%|█████████▉| 16826/16910 [02:39<00:00, 105.82it/s]
100%|█████████▉| 16837/16910 [02:39<00:00, 100.47it/s]
100%|█████████▉| 16848/16910 [02:39<00:00, 96.25it/s] 
100%|█████████▉| 16859/16910 [02:39<00:00, 98.78it/s]
100%|█████████▉| 16869/16910 [02:39<00:00, 97.90it/s]
100%|█████████▉| 16881/16910 [02:39<00:00, 101.48it/s]
100%|█████████▉| 16892/16910 [02:40<00:00, 103.17it/s]
100%|█████████▉| 16904/16910 [02:40<00:00, 106.74it/s]
100%|██████████| 16910/16910 [02:40<00:00, 105.56it/s]
2021-04-30 19:57:19,997 INFO     Valid 1p MRR at step 99999: 0.587783
2021-04-30 19:57:19,997 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-04-30 19:57:19,997 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-04-30 19:57:19,997 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-04-30 19:57:19,997 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-04-30 19:57:19,999 INFO     Valid average MRR at step 99999: 0.587783
2021-04-30 19:57:20,000 INFO     Valid average HITS1 at step 99999: 0.489745
2021-04-30 19:57:20,000 INFO     Valid average HITS3 at step 99999: 0.649860
2021-04-30 19:57:20,001 INFO     Valid average HITS10 at step 99999: 0.767742
2021-04-30 19:57:20,001 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-04-30 19:57:20,019 INFO     Evaluating the model... (0/17021)

  0%|          | 9/17021 [00:00<03:21, 84.26it/s]
  0%|          | 20/17021 [00:00<03:08, 90.09it/s]
  0%|          | 29/17021 [00:00<03:09, 89.54it/s]
  0%|          | 38/17021 [00:00<03:10, 89.19it/s]
  0%|          | 47/17021 [00:00<03:10, 88.87it/s]
  0%|          | 56/17021 [00:00<03:11, 88.75it/s]
  0%|          | 65/17021 [00:00<03:11, 88.36it/s]
  0%|          | 74/17021 [00:00<03:12, 88.03it/s]
  0%|          | 83/17021 [00:00<03:11, 88.48it/s]
  1%|          | 93/17021 [00:01<03:09, 89.48it/s]
  1%|          | 103/17021 [00:01<03:07, 90.21it/s]
  1%|          | 113/17021 [00:01<03:06, 90.74it/s]
  1%|          | 123/17021 [00:01<03:05, 91.12it/s]
  1%|          | 133/17021 [00:01<03:04, 91.38it/s]
  1%|          | 143/17021 [00:01<03:05, 90.92it/s]
  1%|          | 153/17021 [00:01<03:07, 90.17it/s]
  1%|          | 162/17021 [00:01<03:08, 89.48it/s]
  1%|          | 171/17021 [00:01<03:10, 88.66it/s]
  1%|          | 180/17021 [00:02<03:11, 88.12it/s]
  1%|          | 189/17021 [00:02<03:11, 87.98it/s]
  1%|          | 199/17021 [00:02<03:07, 89.54it/s]
  1%|          | 211/17021 [00:02<02:56, 95.32it/s]
  1%|▏         | 223/17021 [00:02<02:48, 99.66it/s]
  1%|▏         | 234/17021 [00:02<02:51, 98.01it/s]
  1%|▏         | 246/17021 [00:02<02:42, 103.24it/s]
  2%|▏         | 258/17021 [00:02<02:36, 107.33it/s]
  2%|▏         | 269/17021 [00:02<02:39, 104.91it/s]
  2%|▏         | 280/17021 [00:02<02:38, 105.91it/s]
  2%|▏         | 291/17021 [00:03<02:38, 105.53it/s]
  2%|▏         | 302/17021 [00:03<02:37, 105.94it/s]
  2%|▏         | 314/17021 [00:03<02:35, 107.50it/s]
  2%|▏         | 325/17021 [00:03<02:34, 108.03it/s]
  2%|▏         | 336/17021 [00:03<02:40, 104.05it/s]
  2%|▏         | 347/17021 [00:03<02:45, 101.02it/s]
  2%|▏         | 358/17021 [00:03<02:52, 96.84it/s] 
  2%|▏         | 368/17021 [00:03<02:57, 94.06it/s]
  2%|▏         | 378/17021 [00:03<02:59, 92.53it/s]
  2%|▏         | 388/17021 [00:04<03:04, 90.38it/s]
  2%|▏         | 398/17021 [00:04<03:03, 90.79it/s]
  2%|▏         | 410/17021 [00:04<02:50, 97.14it/s]
  2%|▏         | 422/17021 [00:04<02:42, 102.43it/s]
  3%|▎         | 434/17021 [00:04<02:36, 106.17it/s]
  3%|▎         | 446/17021 [00:04<02:32, 108.76it/s]
  3%|▎         | 458/17021 [00:04<02:30, 109.98it/s]
  3%|▎         | 470/17021 [00:04<02:29, 110.88it/s]
  3%|▎         | 482/17021 [00:04<02:29, 110.73it/s]
  3%|▎         | 494/17021 [00:05<02:29, 110.67it/s]
  3%|▎         | 506/17021 [00:05<02:28, 111.20it/s]
  3%|▎         | 518/17021 [00:05<02:27, 112.09it/s]
  3%|▎         | 530/17021 [00:05<02:25, 113.21it/s]
  3%|▎         | 542/17021 [00:05<02:27, 111.94it/s]
  3%|▎         | 554/17021 [00:05<02:26, 112.15it/s]
  3%|▎         | 566/17021 [00:05<02:26, 112.29it/s]
  3%|▎         | 578/17021 [00:05<02:27, 111.84it/s]
  3%|▎         | 590/17021 [00:05<02:27, 111.19it/s]
  4%|▎         | 602/17021 [00:05<02:27, 111.05it/s]
  4%|▎         | 614/17021 [00:06<02:28, 110.48it/s]
  4%|▎         | 626/17021 [00:06<02:28, 110.22it/s]
  4%|▎         | 638/17021 [00:06<02:32, 107.23it/s]
  4%|▍         | 650/17021 [00:06<02:28, 110.30it/s]
  4%|▍         | 662/17021 [00:06<02:25, 112.63it/s]
  4%|▍         | 674/17021 [00:06<02:23, 114.23it/s]
  4%|▍         | 686/17021 [00:06<02:24, 113.14it/s]
  4%|▍         | 698/17021 [00:06<02:30, 108.15it/s]
  4%|▍         | 709/17021 [00:06<02:35, 104.85it/s]
  4%|▍         | 720/17021 [00:07<02:38, 102.77it/s]
  4%|▍         | 731/17021 [00:07<02:42, 100.55it/s]
  4%|▍         | 742/17021 [00:07<02:38, 102.87it/s]
  4%|▍         | 753/17021 [00:07<02:39, 101.80it/s]
  4%|▍         | 764/17021 [00:07<02:43, 99.46it/s] 
  5%|▍         | 774/17021 [00:07<02:49, 95.98it/s]
  5%|▍         | 784/17021 [00:07<02:52, 93.92it/s]
  5%|▍         | 794/17021 [00:07<02:52, 94.15it/s]
  5%|▍         | 805/17021 [00:07<02:48, 96.33it/s]
  5%|▍         | 817/17021 [00:08<02:38, 102.01it/s]
  5%|▍         | 828/17021 [00:08<02:44, 98.61it/s] 
  5%|▍         | 838/17021 [00:08<02:46, 97.14it/s]
  5%|▍         | 849/17021 [00:08<02:41, 100.40it/s]
  5%|▌         | 860/17021 [00:08<02:38, 101.75it/s]
  5%|▌         | 871/17021 [00:08<02:43, 98.92it/s] 
  5%|▌         | 883/17021 [00:08<02:37, 102.37it/s]
  5%|▌         | 895/17021 [00:08<02:32, 106.02it/s]
  5%|▌         | 907/17021 [00:08<02:27, 109.47it/s]
  5%|▌         | 919/17021 [00:09<02:24, 111.14it/s]
  5%|▌         | 931/17021 [00:09<02:23, 112.11it/s]
  6%|▌         | 943/17021 [00:09<02:22, 113.02it/s]
  6%|▌         | 955/17021 [00:09<02:20, 114.00it/s]
  6%|▌         | 967/17021 [00:09<02:20, 114.29it/s]
  6%|▌         | 979/17021 [00:09<02:19, 114.67it/s]
  6%|▌         | 991/17021 [00:09<02:19, 114.83it/s]2021-04-30 19:57:29,748 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1003/17021 [00:09<02:18, 115.76it/s]
  6%|▌         | 1015/17021 [00:09<02:17, 116.49it/s]
  6%|▌         | 1027/17021 [00:09<02:17, 116.53it/s]
  6%|▌         | 1039/17021 [00:10<02:17, 116.44it/s]
  6%|▌         | 1051/17021 [00:10<02:20, 114.02it/s]
  6%|▌         | 1063/17021 [00:10<02:26, 108.65it/s]
  6%|▋         | 1075/17021 [00:10<02:22, 111.53it/s]
  6%|▋         | 1087/17021 [00:10<02:20, 113.59it/s]
  6%|▋         | 1099/17021 [00:10<02:30, 105.50it/s]
  7%|▋         | 1110/17021 [00:10<02:31, 104.85it/s]
  7%|▋         | 1122/17021 [00:10<02:27, 107.72it/s]
  7%|▋         | 1133/17021 [00:10<02:34, 102.98it/s]
  7%|▋         | 1144/17021 [00:11<02:34, 102.84it/s]
  7%|▋         | 1155/17021 [00:11<02:37, 100.76it/s]
  7%|▋         | 1166/17021 [00:11<02:41, 98.43it/s] 
  7%|▋         | 1176/17021 [00:11<02:42, 97.31it/s]
  7%|▋         | 1187/17021 [00:11<02:37, 100.51it/s]
  7%|▋         | 1198/17021 [00:11<02:37, 100.70it/s]
  7%|▋         | 1209/17021 [00:11<02:40, 98.25it/s] 
  7%|▋         | 1219/17021 [00:11<02:46, 95.16it/s]
  7%|▋         | 1229/17021 [00:11<02:50, 92.43it/s]
  7%|▋         | 1239/17021 [00:12<02:53, 91.17it/s]
  7%|▋         | 1249/17021 [00:12<02:54, 90.13it/s]
  7%|▋         | 1259/17021 [00:12<02:55, 89.90it/s]
  7%|▋         | 1269/17021 [00:12<02:55, 89.71it/s]
  8%|▊         | 1279/17021 [00:12<02:53, 90.96it/s]
  8%|▊         | 1289/17021 [00:12<02:50, 92.25it/s]
  8%|▊         | 1299/17021 [00:12<02:53, 90.83it/s]
  8%|▊         | 1309/17021 [00:12<02:54, 89.84it/s]
  8%|▊         | 1319/17021 [00:12<02:52, 90.96it/s]
  8%|▊         | 1330/17021 [00:13<02:46, 94.23it/s]
  8%|▊         | 1342/17021 [00:13<02:38, 98.91it/s]
  8%|▊         | 1354/17021 [00:13<02:31, 103.56it/s]
  8%|▊         | 1366/17021 [00:13<02:26, 107.09it/s]
  8%|▊         | 1378/17021 [00:13<02:22, 109.87it/s]
  8%|▊         | 1390/17021 [00:13<02:19, 112.00it/s]
  8%|▊         | 1402/17021 [00:13<02:17, 113.44it/s]
  8%|▊         | 1414/17021 [00:13<02:16, 114.65it/s]
  8%|▊         | 1426/17021 [00:13<02:14, 115.54it/s]
  8%|▊         | 1438/17021 [00:13<02:14, 115.98it/s]
  9%|▊         | 1450/17021 [00:14<02:14, 115.85it/s]
  9%|▊         | 1462/17021 [00:14<02:23, 108.24it/s]
  9%|▊         | 1473/17021 [00:14<02:25, 106.79it/s]
  9%|▊         | 1485/17021 [00:14<02:21, 109.65it/s]
  9%|▉         | 1497/17021 [00:14<02:18, 112.01it/s]
  9%|▉         | 1509/17021 [00:14<02:24, 107.50it/s]
  9%|▉         | 1521/17021 [00:14<02:22, 108.67it/s]
  9%|▉         | 1533/17021 [00:14<02:20, 110.19it/s]
  9%|▉         | 1545/17021 [00:14<02:19, 111.32it/s]
  9%|▉         | 1557/17021 [00:15<02:21, 109.08it/s]
  9%|▉         | 1568/17021 [00:15<02:31, 102.11it/s]
  9%|▉         | 1579/17021 [00:15<02:36, 98.78it/s] 
  9%|▉         | 1590/17021 [00:15<02:35, 99.36it/s]
  9%|▉         | 1601/17021 [00:15<02:38, 97.57it/s]
  9%|▉         | 1612/17021 [00:15<02:35, 99.29it/s]
 10%|▉         | 1622/17021 [00:15<02:38, 97.00it/s]
 10%|▉         | 1632/17021 [00:15<02:43, 93.88it/s]
 10%|▉         | 1642/17021 [00:16<02:46, 92.24it/s]
 10%|▉         | 1652/17021 [00:16<02:43, 93.90it/s]
 10%|▉         | 1663/17021 [00:16<02:37, 97.58it/s]
 10%|▉         | 1675/17021 [00:16<02:31, 101.33it/s]
 10%|▉         | 1687/17021 [00:16<02:25, 105.49it/s]
 10%|▉         | 1699/17021 [00:16<02:21, 108.45it/s]
 10%|█         | 1711/17021 [00:16<02:18, 110.26it/s]
 10%|█         | 1723/17021 [00:16<02:15, 112.49it/s]
 10%|█         | 1735/17021 [00:16<02:16, 112.17it/s]
 10%|█         | 1747/17021 [00:16<02:17, 111.16it/s]
 10%|█         | 1759/17021 [00:17<02:15, 112.84it/s]
 10%|█         | 1771/17021 [00:17<02:13, 114.35it/s]
 10%|█         | 1783/17021 [00:17<02:12, 114.67it/s]
 11%|█         | 1795/17021 [00:17<02:11, 115.42it/s]
 11%|█         | 1807/17021 [00:17<02:11, 115.65it/s]
 11%|█         | 1819/17021 [00:17<02:11, 115.58it/s]
 11%|█         | 1831/17021 [00:17<02:12, 114.70it/s]
 11%|█         | 1843/17021 [00:17<02:11, 115.34it/s]
 11%|█         | 1855/17021 [00:17<02:14, 112.40it/s]
 11%|█         | 1867/17021 [00:18<02:19, 108.77it/s]
 11%|█         | 1878/17021 [00:18<02:27, 103.00it/s]
 11%|█         | 1889/17021 [00:18<02:25, 104.03it/s]
 11%|█         | 1900/17021 [00:18<02:23, 105.51it/s]
 11%|█         | 1911/17021 [00:18<02:21, 106.72it/s]
 11%|█▏        | 1922/17021 [00:18<02:22, 105.95it/s]
 11%|█▏        | 1933/17021 [00:18<02:23, 104.83it/s]
 11%|█▏        | 1944/17021 [00:18<02:27, 102.33it/s]
 11%|█▏        | 1955/17021 [00:18<02:31, 99.72it/s] 
 12%|█▏        | 1966/17021 [00:18<02:30, 99.99it/s]
 12%|█▏        | 1977/17021 [00:19<02:30, 99.69it/s]
 12%|█▏        | 1988/17021 [00:19<02:27, 101.84it/s]
 12%|█▏        | 1999/17021 [00:19<02:24, 103.67it/s]2021-04-30 19:57:39,326 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2010/17021 [00:19<02:23, 104.44it/s]
 12%|█▏        | 2022/17021 [00:19<02:18, 107.99it/s]
 12%|█▏        | 2034/17021 [00:19<02:16, 109.93it/s]
 12%|█▏        | 2046/17021 [00:19<02:15, 110.38it/s]
 12%|█▏        | 2058/17021 [00:19<02:17, 108.98it/s]
 12%|█▏        | 2069/17021 [00:19<02:17, 108.86it/s]
 12%|█▏        | 2081/17021 [00:20<02:17, 109.04it/s]
 12%|█▏        | 2093/17021 [00:20<02:15, 110.45it/s]
 12%|█▏        | 2105/17021 [00:20<02:15, 110.04it/s]
 12%|█▏        | 2117/17021 [00:20<02:17, 108.48it/s]
 13%|█▎        | 2128/17021 [00:20<02:17, 108.25it/s]
 13%|█▎        | 2139/17021 [00:20<02:18, 107.27it/s]
 13%|█▎        | 2151/17021 [00:20<02:15, 109.51it/s]
 13%|█▎        | 2163/17021 [00:20<02:15, 110.00it/s]
 13%|█▎        | 2175/17021 [00:20<02:20, 105.42it/s]
 13%|█▎        | 2186/17021 [00:21<02:26, 100.94it/s]
 13%|█▎        | 2197/17021 [00:21<02:31, 98.06it/s] 
 13%|█▎        | 2207/17021 [00:21<02:34, 96.14it/s]
 13%|█▎        | 2217/17021 [00:21<02:36, 94.81it/s]
 13%|█▎        | 2227/17021 [00:21<02:38, 93.42it/s]
 13%|█▎        | 2237/17021 [00:21<02:40, 91.83it/s]
 13%|█▎        | 2247/17021 [00:21<02:43, 90.63it/s]
 13%|█▎        | 2257/17021 [00:21<02:44, 89.59it/s]
 13%|█▎        | 2266/17021 [00:21<02:45, 89.23it/s]
 13%|█▎        | 2275/17021 [00:22<02:46, 88.72it/s]
 13%|█▎        | 2284/17021 [00:22<02:46, 88.72it/s]
 13%|█▎        | 2295/17021 [00:22<02:37, 93.58it/s]
 14%|█▎        | 2306/17021 [00:22<02:31, 97.21it/s]
 14%|█▎        | 2318/17021 [00:22<02:24, 101.46it/s]
 14%|█▎        | 2329/17021 [00:22<02:24, 101.97it/s]
 14%|█▎        | 2340/17021 [00:22<02:25, 100.83it/s]
 14%|█▍        | 2352/17021 [00:22<02:21, 103.85it/s]
 14%|█▍        | 2363/17021 [00:22<02:18, 105.50it/s]
 14%|█▍        | 2374/17021 [00:22<02:17, 106.80it/s]
 14%|█▍        | 2386/17021 [00:23<02:12, 110.08it/s]
 14%|█▍        | 2398/17021 [00:23<02:12, 109.95it/s]
 14%|█▍        | 2410/17021 [00:23<02:10, 112.35it/s]
 14%|█▍        | 2422/17021 [00:23<02:08, 113.83it/s]
 14%|█▍        | 2434/17021 [00:23<02:14, 108.81it/s]
 14%|█▍        | 2445/17021 [00:23<02:22, 102.34it/s]
 14%|█▍        | 2456/17021 [00:23<02:22, 102.56it/s]
 14%|█▍        | 2467/17021 [00:23<02:20, 103.79it/s]
 15%|█▍        | 2479/17021 [00:23<02:16, 106.50it/s]
 15%|█▍        | 2491/17021 [00:24<02:14, 108.31it/s]
 15%|█▍        | 2503/17021 [00:24<02:11, 110.31it/s]
 15%|█▍        | 2515/17021 [00:24<02:11, 110.71it/s]
 15%|█▍        | 2527/17021 [00:24<02:09, 111.55it/s]
 15%|█▍        | 2539/17021 [00:24<02:09, 112.21it/s]
 15%|█▍        | 2551/17021 [00:24<02:10, 111.03it/s]
 15%|█▌        | 2563/17021 [00:24<02:14, 107.39it/s]
 15%|█▌        | 2574/17021 [00:24<02:17, 104.96it/s]
 15%|█▌        | 2585/17021 [00:24<02:26, 98.62it/s] 
 15%|█▌        | 2595/17021 [00:25<02:26, 98.72it/s]
 15%|█▌        | 2606/17021 [00:25<02:24, 99.75it/s]
 15%|█▌        | 2617/17021 [00:25<02:30, 95.94it/s]
 15%|█▌        | 2627/17021 [00:25<02:36, 92.07it/s]
 15%|█▌        | 2637/17021 [00:25<02:39, 90.21it/s]
 16%|█▌        | 2647/17021 [00:25<02:41, 89.00it/s]
 16%|█▌        | 2656/17021 [00:25<02:44, 87.48it/s]
 16%|█▌        | 2665/17021 [00:25<02:45, 86.89it/s]
 16%|█▌        | 2674/17021 [00:25<02:45, 86.63it/s]
 16%|█▌        | 2684/17021 [00:26<02:40, 89.59it/s]
 16%|█▌        | 2694/17021 [00:26<02:37, 91.22it/s]
 16%|█▌        | 2705/17021 [00:26<02:29, 95.69it/s]
 16%|█▌        | 2715/17021 [00:26<02:28, 96.41it/s]
 16%|█▌        | 2726/17021 [00:26<02:23, 99.58it/s]
 16%|█▌        | 2738/17021 [00:26<02:18, 103.20it/s]
 16%|█▌        | 2750/17021 [00:26<02:14, 105.77it/s]
 16%|█▌        | 2761/17021 [00:26<02:17, 103.96it/s]
 16%|█▋        | 2772/17021 [00:26<02:20, 101.52it/s]
 16%|█▋        | 2783/17021 [00:27<02:23, 99.53it/s] 
 16%|█▋        | 2793/17021 [00:27<02:27, 96.23it/s]
 16%|█▋        | 2805/17021 [00:27<02:22, 99.91it/s]
 17%|█▋        | 2816/17021 [00:27<02:26, 96.95it/s]
 17%|█▋        | 2826/17021 [00:27<02:25, 97.28it/s]
 17%|█▋        | 2837/17021 [00:27<02:20, 100.62it/s]
 17%|█▋        | 2849/17021 [00:27<02:15, 104.82it/s]
 17%|█▋        | 2861/17021 [00:27<02:11, 107.78it/s]
 17%|█▋        | 2873/17021 [00:27<02:08, 109.95it/s]
 17%|█▋        | 2885/17021 [00:27<02:07, 111.24it/s]
 17%|█▋        | 2897/17021 [00:28<02:05, 112.25it/s]
 17%|█▋        | 2909/17021 [00:28<02:04, 113.06it/s]
 17%|█▋        | 2921/17021 [00:28<02:14, 104.90it/s]
 17%|█▋        | 2932/17021 [00:28<02:21, 99.37it/s] 
 17%|█▋        | 2943/17021 [00:28<02:27, 95.71it/s]
 17%|█▋        | 2953/17021 [00:28<02:30, 93.18it/s]
 17%|█▋        | 2963/17021 [00:28<02:31, 92.63it/s]
 17%|█▋        | 2973/17021 [00:28<02:32, 92.15it/s]
 18%|█▊        | 2983/17021 [00:29<02:32, 91.88it/s]
 18%|█▊        | 2993/17021 [00:29<02:34, 91.09it/s]2021-04-30 19:57:49,214 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3003/17021 [00:29<02:33, 91.21it/s]
 18%|█▊        | 3014/17021 [00:29<02:26, 95.39it/s]
 18%|█▊        | 3024/17021 [00:29<02:27, 94.73it/s]
 18%|█▊        | 3034/17021 [00:29<02:31, 92.63it/s]
 18%|█▊        | 3044/17021 [00:29<02:30, 93.10it/s]
 18%|█▊        | 3056/17021 [00:29<02:23, 97.16it/s]
 18%|█▊        | 3067/17021 [00:29<02:20, 99.59it/s]
 18%|█▊        | 3079/17021 [00:29<02:14, 103.36it/s]
 18%|█▊        | 3091/17021 [00:30<02:09, 107.24it/s]
 18%|█▊        | 3102/17021 [00:30<02:09, 107.67it/s]
 18%|█▊        | 3114/17021 [00:30<02:06, 110.19it/s]
 18%|█▊        | 3126/17021 [00:30<02:05, 111.08it/s]
 18%|█▊        | 3138/17021 [00:30<02:05, 110.54it/s]
 19%|█▊        | 3150/17021 [00:30<02:08, 107.83it/s]
 19%|█▊        | 3162/17021 [00:30<02:07, 108.79it/s]
 19%|█▊        | 3174/17021 [00:30<02:05, 110.58it/s]
 19%|█▊        | 3186/17021 [00:30<02:14, 103.20it/s]
 19%|█▉        | 3197/17021 [00:31<02:18, 99.94it/s] 
 19%|█▉        | 3209/17021 [00:31<02:13, 103.72it/s]
 19%|█▉        | 3221/17021 [00:31<02:08, 107.03it/s]
 19%|█▉        | 3233/17021 [00:31<02:05, 109.70it/s]
 19%|█▉        | 3245/17021 [00:31<02:06, 109.24it/s]
 19%|█▉        | 3256/17021 [00:31<02:07, 107.56it/s]
 19%|█▉        | 3267/17021 [00:31<02:10, 105.60it/s]
 19%|█▉        | 3278/17021 [00:31<02:08, 106.71it/s]
 19%|█▉        | 3289/17021 [00:31<02:10, 104.90it/s]
 19%|█▉        | 3300/17021 [00:32<02:09, 105.72it/s]
 19%|█▉        | 3312/17021 [00:32<02:07, 107.71it/s]
 20%|█▉        | 3324/17021 [00:32<02:04, 109.79it/s]
 20%|█▉        | 3336/17021 [00:32<02:02, 111.34it/s]
 20%|█▉        | 3348/17021 [00:32<02:02, 111.39it/s]
 20%|█▉        | 3360/17021 [00:32<02:01, 112.36it/s]
 20%|█▉        | 3372/17021 [00:32<02:00, 113.58it/s]
 20%|█▉        | 3384/17021 [00:32<01:59, 113.96it/s]
 20%|█▉        | 3396/17021 [00:32<01:58, 114.52it/s]
 20%|██        | 3408/17021 [00:32<01:58, 114.41it/s]
 20%|██        | 3420/17021 [00:33<01:58, 115.07it/s]
 20%|██        | 3432/17021 [00:33<01:57, 115.17it/s]
 20%|██        | 3444/17021 [00:33<01:57, 115.17it/s]
 20%|██        | 3456/17021 [00:33<01:57, 115.84it/s]
 20%|██        | 3468/17021 [00:33<01:57, 115.10it/s]
 20%|██        | 3480/17021 [00:33<01:57, 115.32it/s]
 21%|██        | 3492/17021 [00:33<01:57, 114.85it/s]
 21%|██        | 3504/17021 [00:33<01:58, 114.40it/s]
 21%|██        | 3516/17021 [00:33<01:57, 114.62it/s]
 21%|██        | 3528/17021 [00:34<01:57, 114.44it/s]
 21%|██        | 3540/17021 [00:34<01:57, 115.05it/s]
 21%|██        | 3552/17021 [00:34<01:57, 114.71it/s]
 21%|██        | 3564/17021 [00:34<01:56, 115.42it/s]
 21%|██        | 3576/17021 [00:34<01:56, 114.95it/s]
 21%|██        | 3588/17021 [00:34<01:56, 115.78it/s]
 21%|██        | 3600/17021 [00:34<01:55, 116.21it/s]
 21%|██        | 3612/17021 [00:34<01:54, 116.83it/s]
 21%|██▏       | 3624/17021 [00:34<01:55, 116.24it/s]
 21%|██▏       | 3636/17021 [00:34<01:57, 114.29it/s]
 21%|██▏       | 3648/17021 [00:35<01:58, 113.00it/s]
 22%|██▏       | 3660/17021 [00:35<01:58, 112.31it/s]
 22%|██▏       | 3672/17021 [00:35<01:59, 111.35it/s]
 22%|██▏       | 3684/17021 [00:35<02:00, 110.76it/s]
 22%|██▏       | 3696/17021 [00:35<01:59, 111.85it/s]
 22%|██▏       | 3708/17021 [00:35<01:57, 113.67it/s]
 22%|██▏       | 3720/17021 [00:35<01:58, 112.36it/s]
 22%|██▏       | 3732/17021 [00:35<01:58, 112.03it/s]
 22%|██▏       | 3744/17021 [00:35<01:57, 112.83it/s]
 22%|██▏       | 3756/17021 [00:36<01:58, 111.93it/s]
 22%|██▏       | 3768/17021 [00:36<02:02, 108.10it/s]
 22%|██▏       | 3779/17021 [00:36<02:03, 106.81it/s]
 22%|██▏       | 3790/17021 [00:36<02:05, 105.16it/s]
 22%|██▏       | 3801/17021 [00:36<02:10, 101.35it/s]
 22%|██▏       | 3813/17021 [00:36<02:05, 104.90it/s]
 22%|██▏       | 3825/17021 [00:36<02:03, 107.11it/s]
 23%|██▎       | 3837/17021 [00:36<02:00, 109.72it/s]
 23%|██▎       | 3849/17021 [00:36<01:58, 110.75it/s]
 23%|██▎       | 3861/17021 [00:37<01:57, 112.28it/s]
 23%|██▎       | 3873/17021 [00:37<01:56, 112.46it/s]
 23%|██▎       | 3885/17021 [00:37<01:55, 113.24it/s]
 23%|██▎       | 3897/17021 [00:37<01:56, 112.67it/s]
 23%|██▎       | 3909/17021 [00:37<01:55, 113.54it/s]
 23%|██▎       | 3921/17021 [00:37<01:54, 114.55it/s]
 23%|██▎       | 3933/17021 [00:37<01:53, 115.51it/s]
 23%|██▎       | 3945/17021 [00:37<01:52, 115.92it/s]
 23%|██▎       | 3957/17021 [00:37<01:53, 115.59it/s]
 23%|██▎       | 3969/17021 [00:37<01:52, 116.35it/s]
 23%|██▎       | 3981/17021 [00:38<01:53, 114.93it/s]
 23%|██▎       | 3993/17021 [00:38<01:52, 115.54it/s]2021-04-30 19:57:58,227 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4005/17021 [00:38<01:53, 114.85it/s]
 24%|██▎       | 4017/17021 [00:38<01:55, 112.95it/s]
 24%|██▎       | 4029/17021 [00:38<01:53, 114.20it/s]
 24%|██▎       | 4041/17021 [00:38<01:52, 115.28it/s]
 24%|██▍       | 4053/17021 [00:38<01:55, 112.56it/s]
 24%|██▍       | 4065/17021 [00:38<01:59, 108.63it/s]
 24%|██▍       | 4076/17021 [00:38<02:02, 105.99it/s]
 24%|██▍       | 4087/17021 [00:39<02:01, 106.71it/s]
 24%|██▍       | 4098/17021 [00:39<02:03, 104.91it/s]
 24%|██▍       | 4110/17021 [00:39<01:59, 108.42it/s]
 24%|██▍       | 4121/17021 [00:39<02:00, 107.29it/s]
 24%|██▍       | 4132/17021 [00:39<02:00, 107.04it/s]
 24%|██▍       | 4143/17021 [00:39<02:03, 104.15it/s]
 24%|██▍       | 4154/17021 [00:39<02:05, 102.47it/s]
 24%|██▍       | 4166/17021 [00:39<02:01, 106.05it/s]
 25%|██▍       | 4178/17021 [00:39<01:59, 107.16it/s]
 25%|██▍       | 4189/17021 [00:39<02:07, 100.29it/s]
 25%|██▍       | 4200/17021 [00:40<02:08, 99.72it/s] 
