2021-05-01 07:07:07,514 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:07:07,530 INFO     Geo: cqd
2021-05-01 07:07:07,530 INFO     Data Path: data/NELL-betae
2021-05-01 07:07:07,530 INFO     #entity: 63361
2021-05-01 07:07:07,530 INFO     #relation: 400
2021-05-01 07:07:07,530 INFO     #max steps: 1000
2021-05-01 07:07:07,530 INFO     Evaluate unoins using: DNF
2021-05-01 07:07:07,530 INFO     loading data
2021-05-01 07:07:27,310 INFO     Training info:
2021-05-01 07:07:27,313 INFO     Validation info:
2021-05-01 07:07:27,315 INFO     pi: 4000
2021-05-01 07:07:27,317 INFO     Test info:
2021-05-01 07:07:27,317 INFO     pi: 4000
2021-05-01 07:07:29,323 INFO     Model Parameter Configuration:
2021-05-01 07:07:29,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter Number: 127522000
2021-05-01 07:07:32,959 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:07:34,038 INFO     tasks = pi
2021-05-01 07:07:34,038 INFO     init_step = 99999
2021-05-01 07:07:34,038 INFO     batch_size = 1000
2021-05-01 07:07:34,039 INFO     hidden_dim = 1000
2021-05-01 07:07:34,039 INFO     gamma = 12.000000
2021-05-01 07:07:34,039 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 692/4000 [00:13<01:26, 38.41it/s]
 17%|█▋        | 697/4000 [00:13<01:21, 40.41it/s]
 18%|█▊        | 703/4000 [00:13<01:15, 43.74it/s]
 18%|█▊        | 711/4000 [00:13<01:05, 50.16it/s]
 18%|█▊        | 720/4000 [00:14<00:57, 56.84it/s]
 18%|█▊        | 728/4000 [00:14<00:53, 61.22it/s]
 18%|█▊        | 736/4000 [00:14<00:49, 65.63it/s]
 19%|█▊        | 744/4000 [00:14<00:47, 69.00it/s]
 19%|█▉        | 752/4000 [00:14<00:45, 71.67it/s]
 19%|█▉        | 761/4000 [00:14<00:43, 74.33it/s]
 19%|█▉        | 769/4000 [00:14<00:51, 62.39it/s]
 19%|█▉        | 776/4000 [00:14<00:58, 55.02it/s]
 20%|█▉        | 782/4000 [00:15<01:06, 48.38it/s]
 20%|█▉        | 788/4000 [00:15<01:06, 48.12it/s]
 20%|█▉        | 794/4000 [00:15<01:13, 43.71it/s]
 20%|█▉        | 799/4000 [00:15<01:17, 41.35it/s]
 20%|██        | 804/4000 [00:15<01:20, 39.81it/s]
 20%|██        | 809/4000 [00:15<01:16, 41.85it/s]
 20%|██        | 814/4000 [00:15<01:15, 42.28it/s]
 20%|██        | 819/4000 [00:15<01:13, 43.10it/s]
 21%|██        | 824/4000 [00:16<01:14, 42.83it/s]
 21%|██        | 829/4000 [00:16<01:13, 43.09it/s]
 21%|██        | 834/4000 [00:16<01:12, 43.56it/s]
 21%|██        | 839/4000 [00:16<01:14, 42.28it/s]
 21%|██        | 844/4000 [00:16<01:16, 41.50it/s]
 21%|██▏       | 851/4000 [00:16<01:08, 45.94it/s]
 21%|██▏       | 858/4000 [00:16<01:02, 50.27it/s]
 22%|██▏       | 866/4000 [00:16<00:55, 56.55it/s]
 22%|██▏       | 874/4000 [00:16<00:51, 61.00it/s]
 22%|██▏       | 882/4000 [00:17<00:48, 64.16it/s]
 22%|██▏       | 891/4000 [00:17<00:45, 68.87it/s]
 22%|██▎       | 900/4000 [00:17<00:42, 72.74it/s]
 23%|██▎       | 909/4000 [00:17<00:40, 75.54it/s]
 23%|██▎       | 917/4000 [00:17<00:40, 75.28it/s]
 23%|██▎       | 926/4000 [00:17<00:39, 77.08it/s]
 23%|██▎       | 934/4000 [00:17<00:39, 77.54it/s]
 24%|██▎       | 942/4000 [00:17<00:45, 66.78it/s]
 24%|██▍       | 950/4000 [00:18<00:52, 58.07it/s]
 24%|██▍       | 957/4000 [00:18<01:03, 47.93it/s]
 24%|██▍       | 963/4000 [00:18<01:09, 43.98it/s]
 24%|██▍       | 968/4000 [00:18<01:08, 44.59it/s]
 24%|██▍       | 973/4000 [00:18<01:05, 45.98it/s]
 24%|██▍       | 978/4000 [00:18<01:09, 43.67it/s]
 25%|██▍       | 983/4000 [00:18<01:09, 43.25it/s]
 25%|██▍       | 988/4000 [00:18<01:09, 43.37it/s]
 25%|██▍       | 993/4000 [00:19<01:06, 45.04it/s]
 25%|██▍       | 998/4000 [00:19<01:07, 44.34it/s]2021-05-01 07:09:10,580 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<01:06, 44.81it/s]
 25%|██▌       | 1008/4000 [00:19<01:06, 45.08it/s]
 25%|██▌       | 1013/4000 [00:19<01:05, 45.49it/s]
 25%|██▌       | 1018/4000 [00:19<01:06, 44.73it/s]
 26%|██▌       | 1023/4000 [00:19<01:09, 42.65it/s]
 26%|██▌       | 1028/4000 [00:19<01:08, 43.15it/s]
 26%|██▌       | 1033/4000 [00:20<01:06, 44.63it/s]
 26%|██▌       | 1039/4000 [00:20<01:02, 47.15it/s]
 26%|██▌       | 1047/4000 [00:20<00:54, 53.72it/s]
 26%|██▋       | 1055/4000 [00:20<00:50, 58.88it/s]
 27%|██▋       | 1063/4000 [00:20<00:47, 62.30it/s]
 27%|██▋       | 1072/4000 [00:20<00:43, 67.16it/s]
 27%|██▋       | 1081/4000 [00:20<00:40, 71.22it/s]
 27%|██▋       | 1090/4000 [00:20<00:39, 74.08it/s]
 27%|██▋       | 1098/4000 [00:20<00:39, 74.38it/s]
 28%|██▊       | 1107/4000 [00:20<00:38, 75.56it/s]
 28%|██▊       | 1116/4000 [00:21<00:37, 77.39it/s]
 28%|██▊       | 1124/4000 [00:21<00:46, 61.80it/s]
 28%|██▊       | 1131/4000 [00:21<00:51, 55.88it/s]
 28%|██▊       | 1138/4000 [00:21<00:56, 50.34it/s]
 29%|██▊       | 1144/4000 [00:21<01:02, 45.61it/s]
 29%|██▊       | 1149/4000 [00:21<01:01, 46.54it/s]
 29%|██▉       | 1154/4000 [00:21<01:01, 46.40it/s]
 29%|██▉       | 1159/4000 [00:22<01:02, 45.67it/s]
 29%|██▉       | 1164/4000 [00:22<01:06, 42.35it/s]
 29%|██▉       | 1169/4000 [00:22<01:06, 42.48it/s]
 29%|██▉       | 1175/4000 [00:22<01:03, 44.61it/s]
 30%|██▉       | 1180/4000 [00:22<01:02, 45.13it/s]
 30%|██▉       | 1185/4000 [00:22<01:01, 46.03it/s]
 30%|██▉       | 1191/4000 [00:22<00:59, 47.25it/s]
 30%|██▉       | 1196/4000 [00:22<00:59, 47.36it/s]
 30%|███       | 1202/4000 [00:23<00:58, 48.09it/s]
 30%|███       | 1207/4000 [00:23<01:01, 45.31it/s]
 30%|███       | 1212/4000 [00:23<01:02, 44.93it/s]
 30%|███       | 1217/4000 [00:23<01:03, 43.50it/s]
 31%|███       | 1224/4000 [00:23<00:57, 48.05it/s]
 31%|███       | 1229/4000 [00:23<01:03, 43.41it/s]
 31%|███       | 1235/4000 [00:23<01:00, 45.57it/s]
 31%|███       | 1242/4000 [00:23<00:55, 49.88it/s]
 31%|███       | 1248/4000 [00:23<00:52, 52.33it/s]
 31%|███▏      | 1254/4000 [00:24<00:52, 52.78it/s]
 32%|███▏      | 1260/4000 [00:24<00:51, 52.77it/s]
 32%|███▏      | 1266/4000 [00:24<00:51, 53.05it/s]
 32%|███▏      | 1272/4000 [00:24<00:52, 51.48it/s]
 32%|███▏      | 1278/4000 [00:24<00:50, 53.58it/s]
 32%|███▏      | 1286/4000 [00:24<00:46, 58.82it/s]
 32%|███▏      | 1295/4000 [00:24<00:42, 64.08it/s]
 33%|███▎      | 1304/4000 [00:24<00:39, 68.53it/s]
 33%|███▎      | 1312/4000 [00:24<00:38, 70.00it/s]
 33%|███▎      | 1321/4000 [00:25<00:36, 73.11it/s]
 33%|███▎      | 1329/4000 [00:25<00:36, 74.09it/s]
 33%|███▎      | 1337/4000 [00:25<00:37, 71.96it/s]
 34%|███▎      | 1345/4000 [00:25<00:44, 59.21it/s]
 34%|███▍      | 1352/4000 [00:25<00:50, 52.62it/s]
 34%|███▍      | 1358/4000 [00:25<00:53, 49.48it/s]
 34%|███▍      | 1364/4000 [00:25<00:56, 47.00it/s]
 34%|███▍      | 1369/4000 [00:26<00:59, 43.95it/s]
 34%|███▍      | 1374/4000 [00:26<00:59, 44.30it/s]
 34%|███▍      | 1379/4000 [00:26<00:59, 43.88it/s]
 35%|███▍      | 1384/4000 [00:26<00:57, 45.42it/s]
 35%|███▍      | 1389/4000 [00:26<00:56, 46.12it/s]
 35%|███▍      | 1394/4000 [00:26<00:55, 46.68it/s]
 35%|███▍      | 1399/4000 [00:26<01:00, 43.03it/s]
 35%|███▌      | 1404/4000 [00:26<00:59, 43.57it/s]
 35%|███▌      | 1409/4000 [00:26<00:57, 45.09it/s]
 35%|███▌      | 1414/4000 [00:27<01:00, 42.94it/s]
 35%|███▌      | 1419/4000 [00:27<01:03, 40.33it/s]
 36%|███▌      | 1424/4000 [00:27<01:06, 38.93it/s]
 36%|███▌      | 1428/4000 [00:27<01:07, 38.27it/s]
 36%|███▌      | 1435/4000 [00:27<00:59, 43.22it/s]
 36%|███▌      | 1443/4000 [00:27<00:51, 49.69it/s]
 36%|███▋      | 1452/4000 [00:27<00:45, 56.40it/s]
 37%|███▋      | 1461/4000 [00:27<00:40, 62.47it/s]
 37%|███▋      | 1469/4000 [00:28<00:38, 65.55it/s]
 37%|███▋      | 1478/4000 [00:28<00:36, 69.46it/s]
 37%|███▋      | 1486/4000 [00:28<00:35, 71.58it/s]
 37%|███▋      | 1494/4000 [00:28<00:36, 68.89it/s]
 38%|███▊      | 1502/4000 [00:28<00:44, 56.53it/s]
 38%|███▊      | 1509/4000 [00:28<00:49, 50.35it/s]
 38%|███▊      | 1515/4000 [00:28<00:50, 48.74it/s]
 38%|███▊      | 1521/4000 [00:29<00:54, 45.38it/s]
 38%|███▊      | 1526/4000 [00:29<00:58, 42.64it/s]
 38%|███▊      | 1531/4000 [00:29<00:55, 44.50it/s]
 38%|███▊      | 1536/4000 [00:29<00:54, 44.85it/s]
 39%|███▊      | 1541/4000 [00:29<00:56, 43.89it/s]
 39%|███▊      | 1546/4000 [00:29<00:54, 45.01it/s]
 39%|███▉      | 1551/4000 [00:29<00:53, 46.11it/s]
 39%|███▉      | 1556/4000 [00:29<00:52, 46.44it/s]
 39%|███▉      | 1561/4000 [00:29<00:52, 46.68it/s]
 39%|███▉      | 1566/4000 [00:30<00:54, 44.59it/s]
 39%|███▉      | 1571/4000 [00:30<00:53, 45.77it/s]
 39%|███▉      | 1576/4000 [00:30<00:55, 43.82it/s]
 40%|███▉      | 1581/4000 [00:30<00:53, 44.92it/s]
 40%|███▉      | 1588/4000 [00:30<00:48, 49.24it/s]
 40%|███▉      | 1595/4000 [00:30<00:44, 53.87it/s]
 40%|████      | 1601/4000 [00:30<00:43, 55.57it/s]
 40%|████      | 1609/4000 [00:30<00:40, 59.36it/s]
 40%|████      | 1617/4000 [00:30<00:37, 62.72it/s]
 41%|████      | 1625/4000 [00:30<00:36, 65.43it/s]
 41%|████      | 1633/4000 [00:31<00:34, 68.62it/s]
 41%|████      | 1641/4000 [00:31<00:34, 68.49it/s]
 41%|████▏     | 1650/4000 [00:31<00:32, 72.20it/s]
 41%|████▏     | 1658/4000 [00:31<00:33, 69.83it/s]
 42%|████▏     | 1666/4000 [00:31<00:33, 70.47it/s]
 42%|████▏     | 1674/4000 [00:31<00:38, 61.06it/s]
 42%|████▏     | 1681/4000 [00:31<00:42, 55.20it/s]
 42%|████▏     | 1687/4000 [00:32<00:45, 51.07it/s]
 42%|████▏     | 1693/4000 [00:32<00:48, 47.28it/s]
 42%|████▏     | 1698/4000 [00:32<00:51, 44.92it/s]
 43%|████▎     | 1703/4000 [00:32<00:51, 44.64it/s]
 43%|████▎     | 1708/4000 [00:32<00:50, 45.07it/s]
 43%|████▎     | 1713/4000 [00:32<00:52, 43.24it/s]
 43%|████▎     | 1718/4000 [00:32<00:52, 43.27it/s]
 43%|████▎     | 1723/4000 [00:32<00:53, 42.82it/s]
 43%|████▎     | 1728/4000 [00:33<00:53, 42.23it/s]
 43%|████▎     | 1733/4000 [00:33<00:56, 40.15it/s]
 43%|████▎     | 1738/4000 [00:33<00:57, 39.40it/s]
 44%|████▎     | 1742/4000 [00:33<00:58, 38.82it/s]
 44%|████▎     | 1746/4000 [00:33<00:58, 38.50it/s]
 44%|████▍     | 1751/4000 [00:33<00:56, 39.71it/s]
 44%|████▍     | 1756/4000 [00:33<00:53, 42.00it/s]
 44%|████▍     | 1762/4000 [00:33<00:49, 45.02it/s]
 44%|████▍     | 1769/4000 [00:33<00:44, 49.90it/s]
 44%|████▍     | 1777/4000 [00:34<00:39, 55.59it/s]
 45%|████▍     | 1786/4000 [00:34<00:35, 61.58it/s]
 45%|████▍     | 1795/4000 [00:34<00:33, 66.53it/s]
 45%|████▌     | 1803/4000 [00:34<00:32, 68.61it/s]
 45%|████▌     | 1812/4000 [00:34<00:30, 72.45it/s]
 46%|████▌     | 1820/4000 [00:34<00:30, 71.12it/s]
 46%|████▌     | 1829/4000 [00:34<00:29, 72.94it/s]
 46%|████▌     | 1837/4000 [00:34<00:34, 62.28it/s]
 46%|████▌     | 1844/4000 [00:35<00:40, 53.00it/s]
 46%|████▋     | 1850/4000 [00:35<00:45, 47.02it/s]
 46%|████▋     | 1856/4000 [00:35<00:49, 43.42it/s]
 47%|████▋     | 1861/4000 [00:35<00:50, 42.58it/s]
 47%|████▋     | 1866/4000 [00:35<00:50, 41.91it/s]
 47%|████▋     | 1871/4000 [00:35<00:49, 43.04it/s]
 47%|████▋     | 1876/4000 [00:35<00:48, 43.83it/s]
 47%|████▋     | 1882/4000 [00:35<00:47, 44.92it/s]
 47%|████▋     | 1887/4000 [00:36<00:49, 42.87it/s]
 47%|████▋     | 1892/4000 [00:36<00:49, 42.94it/s]
 47%|████▋     | 1898/4000 [00:36<00:46, 45.21it/s]
 48%|████▊     | 1903/4000 [00:36<00:48, 43.37it/s]
 48%|████▊     | 1908/4000 [00:36<00:47, 44.36it/s]
 48%|████▊     | 1913/4000 [00:36<00:46, 44.41it/s]
 48%|████▊     | 1918/4000 [00:36<00:46, 44.64it/s]
 48%|████▊     | 1923/4000 [00:36<00:47, 44.10it/s]
 48%|████▊     | 1929/4000 [00:37<00:44, 46.46it/s]
 48%|████▊     | 1936/4000 [00:37<00:41, 50.28it/s]
 49%|████▊     | 1944/4000 [00:37<00:37, 55.48it/s]
 49%|████▉     | 1953/4000 [00:37<00:33, 61.49it/s]
 49%|████▉     | 1961/4000 [00:37<00:31, 64.27it/s]
 49%|████▉     | 1969/4000 [00:37<00:29, 68.11it/s]
 49%|████▉     | 1977/4000 [00:37<00:28, 70.07it/s]
 50%|████▉     | 1985/4000 [00:37<00:27, 72.29it/s]
 50%|████▉     | 1994/4000 [00:37<00:26, 74.73it/s]2021-05-01 07:09:29,325 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:38<00:32, 61.71it/s]
 50%|█████     | 2009/4000 [00:38<00:37, 52.99it/s]
 50%|█████     | 2015/4000 [00:38<00:41, 47.73it/s]
 51%|█████     | 2021/4000 [00:38<00:43, 45.55it/s]
 51%|█████     | 2026/4000 [00:38<00:45, 43.72it/s]
 51%|█████     | 2031/4000 [00:38<00:45, 43.11it/s]
 51%|█████     | 2036/4000 [00:38<00:47, 41.00it/s]
 51%|█████     | 2041/4000 [00:39<00:48, 40.48it/s]
 51%|█████     | 2046/4000 [00:39<00:49, 39.39it/s]
 51%|█████▏    | 2051/4000 [00:39<00:50, 38.64it/s]
 51%|█████▏    | 2055/4000 [00:39<00:51, 38.12it/s]
 51%|█████▏    | 2059/4000 [00:39<00:51, 37.66it/s]
 52%|█████▏    | 2063/4000 [00:39<00:51, 37.43it/s]
 52%|█████▏    | 2067/4000 [00:39<00:51, 37.26it/s]
 52%|█████▏    | 2071/4000 [00:39<00:51, 37.26it/s]
 52%|█████▏    | 2075/4000 [00:39<00:51, 37.09it/s]
 52%|█████▏    | 2079/4000 [00:40<00:51, 37.40it/s]
 52%|█████▏    | 2084/4000 [00:40<00:47, 39.99it/s]
 52%|█████▏    | 2091/4000 [00:40<00:42, 44.69it/s]
 52%|█████▏    | 2099/4000 [00:40<00:37, 50.95it/s]
 53%|█████▎    | 2108/4000 [00:40<00:32, 57.52it/s]
 53%|█████▎    | 2117/4000 [00:40<00:29, 63.46it/s]
 53%|█████▎    | 2124/4000 [00:40<00:29, 63.42it/s]
 53%|█████▎    | 2133/4000 [00:40<00:27, 67.87it/s]
 54%|█████▎    | 2141/4000 [00:40<00:26, 70.65it/s]
 54%|█████▎    | 2149/4000 [00:41<00:26, 70.89it/s]
 54%|█████▍    | 2157/4000 [00:41<00:30, 60.81it/s]
 54%|█████▍    | 2164/4000 [00:41<00:32, 56.05it/s]
 54%|█████▍    | 2170/4000 [00:41<00:34, 52.74it/s]
 54%|█████▍    | 2176/4000 [00:41<00:37, 49.00it/s]
 55%|█████▍    | 2182/4000 [00:41<00:40, 45.06it/s]
 55%|█████▍    | 2187/4000 [00:41<00:40, 44.92it/s]
 55%|█████▍    | 2192/4000 [00:42<00:40, 44.24it/s]
 55%|█████▍    | 2197/4000 [00:42<00:39, 45.60it/s]
 55%|█████▌    | 2202/4000 [00:42<00:42, 42.60it/s]
 55%|█████▌    | 2207/4000 [00:42<00:44, 40.07it/s]
 55%|█████▌    | 2212/4000 [00:42<00:44, 39.99it/s]
 55%|█████▌    | 2217/4000 [00:42<00:42, 42.22it/s]
 56%|█████▌    | 2222/4000 [00:42<00:44, 40.37it/s]
 56%|█████▌    | 2227/4000 [00:42<00:44, 39.45it/s]
 56%|█████▌    | 2232/4000 [00:43<00:43, 40.74it/s]
 56%|█████▌    | 2237/4000 [00:43<00:41, 42.16it/s]
 56%|█████▌    | 2243/4000 [00:43<00:39, 44.70it/s]
 56%|█████▌    | 2249/4000 [00:43<00:37, 46.39it/s]
 56%|█████▋    | 2254/4000 [00:43<00:39, 44.77it/s]
 56%|█████▋    | 2260/4000 [00:43<00:36, 47.90it/s]
 57%|█████▋    | 2267/4000 [00:43<00:34, 50.65it/s]
 57%|█████▋    | 2273/4000 [00:43<00:34, 50.54it/s]
 57%|█████▋    | 2279/4000 [00:43<00:33, 51.71it/s]
 57%|█████▋    | 2285/4000 [00:44<00:31, 53.60it/s]
 57%|█████▋    | 2291/4000 [00:44<00:32, 52.64it/s]
 57%|█████▋    | 2297/4000 [00:44<00:32, 52.82it/s]
 58%|█████▊    | 2303/4000 [00:44<00:32, 51.48it/s]
 58%|█████▊    | 2309/4000 [00:44<00:34, 48.44it/s]
 58%|█████▊    | 2314/4000 [00:44<00:34, 48.35it/s]
 58%|█████▊    | 2319/4000 [00:44<00:35, 47.73it/s]
 58%|█████▊    | 2324/4000 [00:44<00:36, 46.04it/s]
 58%|█████▊    | 2329/4000 [00:44<00:36, 45.67it/s]
 58%|█████▊    | 2334/4000 [00:45<00:37, 44.24it/s]
 58%|█████▊    | 2339/4000 [00:45<00:36, 45.22it/s]
 59%|█████▊    | 2344/4000 [00:45<00:37, 44.47it/s]
 59%|█████▉    | 2350/4000 [00:45<00:35, 46.32it/s]
 59%|█████▉    | 2356/4000 [00:45<00:34, 47.56it/s]
 59%|█████▉    | 2361/4000 [00:45<00:35, 46.52it/s]
 59%|█████▉    | 2366/4000 [00:45<00:37, 43.95it/s]
 59%|█████▉    | 2371/4000 [00:45<00:36, 44.25it/s]
 59%|█████▉    | 2376/4000 [00:46<00:38, 42.20it/s]
 60%|█████▉    | 2381/4000 [00:46<00:40, 40.04it/s]
 60%|█████▉    | 2386/4000 [00:46<00:40, 39.87it/s]
 60%|█████▉    | 2391/4000 [00:46<00:40, 39.82it/s]
 60%|█████▉    | 2396/4000 [00:46<00:40, 39.70it/s]
 60%|██████    | 2403/4000 [00:46<00:35, 45.36it/s]
 60%|██████    | 2408/4000 [00:46<00:34, 46.44it/s]
 60%|██████    | 2414/4000 [00:46<00:32, 48.26it/s]
 60%|██████    | 2420/4000 [00:46<00:31, 49.46it/s]
 61%|██████    | 2426/4000 [00:47<00:31, 50.76it/s]
 61%|██████    | 2432/4000 [00:47<00:29, 52.67it/s]
 61%|██████    | 2438/4000 [00:47<00:29, 52.68it/s]
 61%|██████    | 2444/4000 [00:47<00:29, 52.71it/s]
 61%|██████▏   | 2450/4000 [00:47<00:28, 53.88it/s]
 61%|██████▏   | 2456/4000 [00:47<00:32, 47.72it/s]
 62%|██████▏   | 2461/4000 [00:47<00:35, 43.46it/s]
 62%|██████▏   | 2466/4000 [00:47<00:38, 40.29it/s]
 62%|██████▏   | 2471/4000 [00:48<00:39, 38.72it/s]
 62%|██████▏   | 2476/4000 [00:48<00:40, 37.88it/s]
 62%|██████▏   | 2480/4000 [00:48<00:40, 37.42it/s]
 62%|██████▏   | 2485/4000 [00:48<00:39, 38.14it/s]
 62%|██████▏   | 2490/4000 [00:48<00:37, 39.87it/s]
 62%|██████▏   | 2495/4000 [00:48<00:37, 39.81it/s]
 62%|██████▎   | 2500/4000 [00:48<00:37, 40.32it/s]
 63%|██████▎   | 2505/4000 [00:48<00:37, 40.29it/s]
 63%|██████▎   | 2510/4000 [00:49<00:36, 40.86it/s]
 63%|██████▎   | 2515/4000 [00:49<00:36, 40.87it/s]
 63%|██████▎   | 2520/4000 [00:49<00:37, 39.13it/s]
 63%|██████▎   | 2524/4000 [00:49<00:38, 38.80it/s]
 63%|██████▎   | 2529/4000 [00:49<00:36, 40.70it/s]
 63%|██████▎   | 2534/4000 [00:49<00:36, 40.20it/s]
 64%|██████▎   | 2540/4000 [00:49<00:34, 42.06it/s]
 64%|██████▎   | 2545/4000 [00:49<00:34, 42.24it/s]
 64%|██████▍   | 2551/4000 [00:50<00:31, 45.52it/s]
 64%|██████▍   | 2558/4000 [00:50<00:29, 49.24it/s]
 64%|██████▍   | 2565/4000 [00:50<00:27, 52.84it/s]
 64%|██████▍   | 2572/4000 [00:50<00:25, 55.41it/s]
 64%|██████▍   | 2578/4000 [00:50<00:25, 56.63it/s]
 65%|██████▍   | 2585/4000 [00:50<00:23, 59.09it/s]
 65%|██████▍   | 2592/4000 [00:50<00:23, 59.24it/s]
 65%|██████▍   | 2599/4000 [00:50<00:26, 52.20it/s]
 65%|██████▌   | 2605/4000 [00:51<00:29, 47.48it/s]
 65%|██████▌   | 2610/4000 [00:51<00:32, 42.77it/s]
 65%|██████▌   | 2615/4000 [00:51<00:34, 40.39it/s]
 66%|██████▌   | 2620/4000 [00:51<00:35, 39.01it/s]
 66%|██████▌   | 2625/4000 [00:51<00:36, 37.92it/s]
 66%|██████▌   | 2629/4000 [00:51<00:37, 36.83it/s]
 66%|██████▌   | 2633/4000 [00:51<00:37, 36.03it/s]
 66%|██████▌   | 2637/4000 [00:51<00:37, 35.99it/s]
 66%|██████▌   | 2641/4000 [00:52<00:38, 35.66it/s]
 66%|██████▌   | 2645/4000 [00:52<00:38, 35.37it/s]
 66%|██████▌   | 2649/4000 [00:52<00:38, 34.97it/s]
 66%|██████▋   | 2653/4000 [00:52<00:38, 35.13it/s]
 66%|██████▋   | 2657/4000 [00:52<00:38, 35.10it/s]
 67%|██████▋   | 2661/4000 [00:52<00:38, 34.93it/s]
 67%|██████▋   | 2665/4000 [00:52<00:37, 35.91it/s]
 67%|██████▋   | 2669/4000 [00:52<00:37, 35.66it/s]
 67%|██████▋   | 2673/4000 [00:52<00:36, 36.61it/s]
 67%|██████▋   | 2678/4000 [00:53<00:34, 38.82it/s]
 67%|██████▋   | 2683/4000 [00:53<00:32, 40.22it/s]
 67%|██████▋   | 2689/4000 [00:53<00:30, 43.46it/s]
 67%|██████▋   | 2695/4000 [00:53<00:27, 47.09it/s]
 68%|██████▊   | 2702/4000 [00:53<00:25, 50.83it/s]
 68%|██████▊   | 2709/4000 [00:53<00:23, 54.40it/s]
 68%|██████▊   | 2716/4000 [00:53<00:22, 58.12it/s]
 68%|██████▊   | 2723/4000 [00:53<00:21, 60.16it/s]
 68%|██████▊   | 2731/4000 [00:53<00:19, 63.99it/s]
 68%|██████▊   | 2738/4000 [00:54<00:21, 60.05it/s]
 69%|██████▊   | 2745/4000 [00:54<00:21, 58.90it/s]
 69%|██████▉   | 2752/4000 [00:54<00:22, 54.91it/s]
 69%|██████▉   | 2758/4000 [00:54<00:24, 50.82it/s]
 69%|██████▉   | 2764/4000 [00:54<00:26, 45.94it/s]
 69%|██████▉   | 2769/4000 [00:54<00:28, 43.51it/s]
 69%|██████▉   | 2774/4000 [00:54<00:28, 42.92it/s]
 69%|██████▉   | 2779/4000 [00:54<00:27, 43.68it/s]
 70%|██████▉   | 2784/4000 [00:55<00:28, 42.34it/s]
 70%|██████▉   | 2789/4000 [00:55<00:28, 43.24it/s]
 70%|██████▉   | 2794/4000 [00:55<00:27, 43.63it/s]
 70%|██████▉   | 2799/4000 [00:55<00:27, 42.93it/s]
 70%|███████   | 2804/4000 [00:55<00:28, 42.04it/s]
 70%|███████   | 2809/4000 [00:55<00:27, 43.91it/s]
 70%|███████   | 2814/4000 [00:55<00:27, 42.75it/s]
 70%|███████   | 2819/4000 [00:55<00:28, 41.63it/s]
 71%|███████   | 2824/4000 [00:56<00:28, 41.71it/s]
 71%|███████   | 2829/4000 [00:56<00:27, 41.93it/s]
 71%|███████   | 2834/4000 [00:56<00:27, 42.16it/s]
 71%|███████   | 2839/4000 [00:56<00:27, 42.04it/s]
 71%|███████   | 2844/4000 [00:56<00:26, 43.35it/s]
 71%|███████   | 2849/4000 [00:56<00:25, 44.83it/s]
 71%|███████▏  | 2855/4000 [00:56<00:24, 47.12it/s]
 72%|███████▏  | 2861/4000 [00:56<00:23, 49.19it/s]
 72%|███████▏  | 2866/4000 [00:56<00:22, 49.37it/s]
 72%|███████▏  | 2872/4000 [00:57<00:22, 50.83it/s]
 72%|███████▏  | 2878/4000 [00:57<00:21, 51.72it/s]
 72%|███████▏  | 2884/4000 [00:57<00:21, 52.69it/s]
 72%|███████▏  | 2890/4000 [00:57<00:20, 53.07it/s]
 72%|███████▏  | 2896/4000 [00:57<00:21, 51.01it/s]
 73%|███████▎  | 2902/4000 [00:57<00:24, 45.17it/s]
 73%|███████▎  | 2907/4000 [00:57<00:26, 41.80it/s]
 73%|███████▎  | 2912/4000 [00:57<00:27, 39.77it/s]
 73%|███████▎  | 2917/4000 [00:58<00:28, 38.52it/s]
 73%|███████▎  | 2922/4000 [00:58<00:26, 40.13it/s]
 73%|███████▎  | 2927/4000 [00:58<00:26, 40.80it/s]
 73%|███████▎  | 2932/4000 [00:58<00:26, 40.62it/s]
 73%|███████▎  | 2937/4000 [00:58<00:27, 38.69it/s]
 74%|███████▎  | 2941/4000 [00:58<00:27, 38.44it/s]
 74%|███████▎  | 2946/4000 [00:58<00:26, 39.96it/s]
 74%|███████▍  | 2951/4000 [00:58<00:26, 39.01it/s]
 74%|███████▍  | 2955/4000 [00:59<00:27, 37.85it/s]
 74%|███████▍  | 2959/4000 [00:59<00:27, 37.25it/s]
 74%|███████▍  | 2963/4000 [00:59<00:28, 37.01it/s]
 74%|███████▍  | 2968/4000 [00:59<00:27, 37.75it/s]
 74%|███████▍  | 2973/4000 [00:59<00:25, 39.87it/s]
 74%|███████▍  | 2978/4000 [00:59<00:24, 41.93it/s]
 75%|███████▍  | 2983/4000 [00:59<00:24, 40.69it/s]
 75%|███████▍  | 2989/4000 [00:59<00:23, 43.74it/s]
 75%|███████▍  | 2995/4000 [00:59<00:21, 46.25it/s]2021-05-01 07:09:51,390 INFO     Evaluating the model... (3000/4000)

