2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 11:56:36,233 INFO     Evaluating the model... (0/17021)

  0%|          | 11/17021 [00:00<02:44, 103.35it/s]
  0%|          | 23/17021 [00:00<02:40, 105.82it/s]
  0%|          | 34/17021 [00:00<02:38, 107.03it/s]
  0%|          | 46/17021 [00:00<02:36, 108.56it/s]
  0%|          | 58/17021 [00:00<02:34, 110.07it/s]
  0%|          | 68/17021 [00:00<02:40, 105.73it/s]
  0%|          | 80/17021 [00:00<02:35, 109.03it/s]
  1%|          | 92/17021 [00:00<02:32, 110.74it/s]
  1%|          | 103/17021 [00:00<02:34, 109.28it/s]
  1%|          | 115/17021 [00:01<02:33, 109.99it/s]
  1%|          | 127/17021 [00:01<02:31, 111.79it/s]
  1%|          | 139/17021 [00:01<02:38, 106.45it/s]
  1%|          | 151/17021 [00:01<02:36, 107.81it/s]
  1%|          | 163/17021 [00:01<02:34, 109.20it/s]
  1%|          | 175/17021 [00:01<02:32, 110.76it/s]
  1%|          | 187/17021 [00:01<02:30, 111.92it/s]
  1%|          | 199/17021 [00:01<02:29, 112.57it/s]
  1%|          | 211/17021 [00:01<02:28, 112.95it/s]
  1%|▏         | 223/17021 [00:02<02:27, 113.77it/s]
  1%|▏         | 235/17021 [00:02<02:28, 113.36it/s]
  1%|▏         | 247/17021 [00:02<02:29, 112.51it/s]
  2%|▏         | 259/17021 [00:02<02:30, 111.67it/s]
  2%|▏         | 271/17021 [00:02<02:27, 113.60it/s]
  2%|▏         | 283/17021 [00:02<02:28, 113.03it/s]
  2%|▏         | 295/17021 [00:02<02:40, 103.98it/s]
  2%|▏         | 306/17021 [00:02<02:39, 104.81it/s]
  2%|▏         | 317/17021 [00:02<02:38, 105.29it/s]
  2%|▏         | 329/17021 [00:02<02:34, 108.12it/s]
  2%|▏         | 340/17021 [00:03<02:35, 107.54it/s]
  2%|▏         | 351/17021 [00:03<02:35, 107.38it/s]
  2%|▏         | 362/17021 [00:03<02:36, 106.77it/s]
  2%|▏         | 373/17021 [00:03<02:47, 99.54it/s] 
  2%|▏         | 384/17021 [00:03<02:57, 93.89it/s]
  2%|▏         | 394/17021 [00:03<02:58, 93.20it/s]
  2%|▏         | 406/17021 [00:03<02:49, 98.22it/s]
  2%|▏         | 418/17021 [00:03<02:43, 101.51it/s]
  3%|▎         | 429/17021 [00:03<02:43, 101.56it/s]
  3%|▎         | 440/17021 [00:04<02:59, 92.47it/s] 
  3%|▎         | 451/17021 [00:04<02:53, 95.47it/s]
  3%|▎         | 461/17021 [00:04<02:53, 95.57it/s]
  3%|▎         | 472/17021 [00:04<02:46, 99.34it/s]
  3%|▎         | 484/17021 [00:04<02:40, 102.99it/s]
  3%|▎         | 496/17021 [00:04<02:35, 106.00it/s]
  3%|▎         | 508/17021 [00:04<02:32, 108.23it/s]
  3%|▎         | 520/17021 [00:04<02:29, 110.14it/s]
  3%|▎         | 532/17021 [00:04<02:27, 111.81it/s]
  3%|▎         | 544/17021 [00:05<02:25, 113.34it/s]
  3%|▎         | 556/17021 [00:05<02:24, 113.83it/s]
  3%|▎         | 568/17021 [00:05<02:24, 113.56it/s]
  3%|▎         | 580/17021 [00:05<02:30, 109.14it/s]
  3%|▎         | 591/17021 [00:05<02:42, 101.21it/s]
  4%|▎         | 602/17021 [00:05<02:38, 103.28it/s]
  4%|▎         | 614/17021 [00:05<02:34, 106.53it/s]
  4%|▎         | 626/17021 [00:05<02:29, 109.60it/s]
  4%|▎         | 638/17021 [00:05<02:26, 111.79it/s]
  4%|▍         | 650/17021 [00:06<02:23, 113.84it/s]
  4%|▍         | 662/17021 [00:06<02:22, 114.53it/s]
  4%|▍         | 674/17021 [00:06<02:23, 113.79it/s]
  4%|▍         | 686/17021 [00:06<02:29, 109.41it/s]
  4%|▍         | 698/17021 [00:06<02:26, 111.34it/s]
  4%|▍         | 710/17021 [00:06<02:24, 112.57it/s]
  4%|▍         | 722/17021 [00:06<02:23, 113.36it/s]
  4%|▍         | 734/17021 [00:06<02:22, 114.42it/s]
  4%|▍         | 746/17021 [00:06<02:37, 103.25it/s]
  4%|▍         | 757/17021 [00:07<02:36, 104.13it/s]
  5%|▍         | 768/17021 [00:07<02:33, 105.56it/s]
  5%|▍         | 779/17021 [00:07<02:35, 104.68it/s]
  5%|▍         | 790/17021 [00:07<02:40, 101.02it/s]
  5%|▍         | 801/17021 [00:07<02:39, 101.89it/s]
  5%|▍         | 812/17021 [00:07<02:39, 101.37it/s]
  5%|▍         | 823/17021 [00:07<02:40, 101.07it/s]
  5%|▍         | 835/17021 [00:07<02:34, 104.59it/s]
  5%|▍         | 847/17021 [00:07<02:34, 104.96it/s]
  5%|▌         | 859/17021 [00:08<02:31, 106.46it/s]
  5%|▌         | 870/17021 [00:08<02:36, 102.92it/s]
  5%|▌         | 881/17021 [00:08<02:45, 97.54it/s] 
  5%|▌         | 893/17021 [00:08<02:37, 102.29it/s]
  5%|▌         | 905/17021 [00:08<02:31, 106.37it/s]
  5%|▌         | 917/17021 [00:08<02:27, 109.25it/s]
  5%|▌         | 929/17021 [00:08<02:24, 111.10it/s]
  6%|▌         | 941/17021 [00:08<02:27, 108.72it/s]
  6%|▌         | 952/17021 [00:08<02:37, 102.08it/s]
  6%|▌         | 963/17021 [00:09<02:34, 104.07it/s]
  6%|▌         | 974/17021 [00:09<02:42, 98.88it/s] 
  6%|▌         | 985/17021 [00:09<02:49, 94.69it/s]
  6%|▌         | 997/17021 [00:09<02:39, 100.46it/s]2021-05-01 11:56:45,624 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1009/17021 [00:09<02:33, 104.35it/s]
  6%|▌         | 1021/17021 [00:09<02:28, 108.02it/s]
  6%|▌         | 1033/17021 [00:09<02:24, 110.29it/s]
  6%|▌         | 1045/17021 [00:09<02:22, 111.91it/s]
  6%|▌         | 1057/17021 [00:09<02:20, 113.70it/s]
  6%|▋         | 1069/17021 [00:09<02:19, 114.69it/s]
  6%|▋         | 1081/17021 [00:10<02:29, 106.30it/s]
  6%|▋         | 1092/17021 [00:10<02:37, 101.45it/s]
  6%|▋         | 1104/17021 [00:10<02:31, 104.90it/s]
  7%|▋         | 1116/17021 [00:10<02:26, 108.74it/s]
  7%|▋         | 1128/17021 [00:10<02:30, 105.70it/s]
  7%|▋         | 1140/17021 [00:10<02:26, 108.24it/s]
  7%|▋         | 1151/17021 [00:10<02:29, 106.17it/s]
  7%|▋         | 1162/17021 [00:10<02:30, 105.61it/s]
  7%|▋         | 1174/17021 [00:10<02:27, 107.65it/s]
  7%|▋         | 1185/17021 [00:11<02:36, 100.91it/s]
  7%|▋         | 1196/17021 [00:11<02:39, 99.01it/s] 
  7%|▋         | 1208/17021 [00:11<02:33, 102.86it/s]
  7%|▋         | 1220/17021 [00:11<02:27, 107.09it/s]
  7%|▋         | 1232/17021 [00:11<02:23, 109.97it/s]
  7%|▋         | 1244/17021 [00:11<02:20, 112.44it/s]
  7%|▋         | 1256/17021 [00:11<02:18, 114.06it/s]
  7%|▋         | 1268/17021 [00:11<02:18, 113.66it/s]
  8%|▊         | 1280/17021 [00:11<02:18, 113.48it/s]
  8%|▊         | 1292/17021 [00:12<02:25, 108.42it/s]
  8%|▊         | 1303/17021 [00:12<02:29, 104.93it/s]
  8%|▊         | 1314/17021 [00:12<02:29, 105.32it/s]
  8%|▊         | 1326/17021 [00:12<02:26, 107.26it/s]
  8%|▊         | 1338/17021 [00:12<02:22, 110.13it/s]
  8%|▊         | 1350/17021 [00:12<02:20, 111.23it/s]
  8%|▊         | 1362/17021 [00:12<02:20, 111.17it/s]
  8%|▊         | 1374/17021 [00:12<02:18, 112.59it/s]
  8%|▊         | 1386/17021 [00:12<02:18, 112.57it/s]
  8%|▊         | 1398/17021 [00:13<02:34, 101.23it/s]
  8%|▊         | 1409/17021 [00:13<02:44, 94.94it/s] 
  8%|▊         | 1420/17021 [00:13<02:38, 98.21it/s]
  8%|▊         | 1432/17021 [00:13<02:32, 101.93it/s]
  8%|▊         | 1444/17021 [00:13<02:27, 105.57it/s]
  9%|▊         | 1456/17021 [00:13<02:22, 109.06it/s]
  9%|▊         | 1468/17021 [00:13<02:20, 110.79it/s]
  9%|▊         | 1480/17021 [00:13<02:18, 111.82it/s]
  9%|▉         | 1492/17021 [00:13<02:18, 112.53it/s]
  9%|▉         | 1504/17021 [00:14<02:22, 108.76it/s]
  9%|▉         | 1515/17021 [00:14<02:46, 93.28it/s] 
  9%|▉         | 1525/17021 [00:14<02:47, 92.70it/s]
  9%|▉         | 1536/17021 [00:14<02:42, 95.20it/s]
  9%|▉         | 1547/17021 [00:14<02:40, 96.68it/s]
  9%|▉         | 1558/17021 [00:14<02:35, 99.47it/s]
  9%|▉         | 1569/17021 [00:14<02:40, 96.31it/s]
  9%|▉         | 1579/17021 [00:14<02:47, 92.20it/s]
  9%|▉         | 1589/17021 [00:15<02:53, 89.10it/s]
  9%|▉         | 1599/17021 [00:15<02:58, 86.39it/s]
  9%|▉         | 1608/17021 [00:15<03:01, 85.09it/s]
 10%|▉         | 1617/17021 [00:15<03:03, 83.79it/s]
 10%|▉         | 1627/17021 [00:15<02:55, 87.59it/s]
 10%|▉         | 1637/17021 [00:15<02:49, 90.54it/s]
 10%|▉         | 1648/17021 [00:15<02:42, 94.71it/s]
 10%|▉         | 1659/17021 [00:15<02:39, 96.44it/s]
 10%|▉         | 1670/17021 [00:15<02:36, 97.80it/s]
 10%|▉         | 1680/17021 [00:15<02:39, 96.26it/s]
 10%|▉         | 1690/17021 [00:16<02:48, 90.84it/s]
 10%|▉         | 1700/17021 [00:16<02:49, 90.59it/s]
 10%|█         | 1710/17021 [00:16<02:54, 87.76it/s]
 10%|█         | 1719/17021 [00:16<02:53, 88.10it/s]
 10%|█         | 1730/17021 [00:16<02:44, 93.03it/s]
 10%|█         | 1742/17021 [00:16<02:34, 99.03it/s]
 10%|█         | 1754/17021 [00:16<02:26, 103.86it/s]
 10%|█         | 1766/17021 [00:16<02:21, 107.57it/s]
 10%|█         | 1778/17021 [00:16<02:18, 109.68it/s]
 11%|█         | 1790/17021 [00:17<02:22, 106.67it/s]
 11%|█         | 1801/17021 [00:17<02:32, 99.49it/s] 
 11%|█         | 1812/17021 [00:17<02:35, 97.80it/s]
 11%|█         | 1824/17021 [00:17<02:30, 100.78it/s]
 11%|█         | 1835/17021 [00:17<02:27, 103.00it/s]
 11%|█         | 1847/17021 [00:17<02:21, 107.17it/s]
 11%|█         | 1859/17021 [00:17<02:18, 109.29it/s]
 11%|█         | 1871/17021 [00:17<02:20, 107.71it/s]
 11%|█         | 1883/17021 [00:17<02:19, 108.42it/s]
 11%|█         | 1894/17021 [00:18<02:24, 104.49it/s]
 11%|█         | 1905/17021 [00:18<02:31, 99.83it/s] 
 11%|█▏        | 1916/17021 [00:18<02:30, 100.06it/s]
 11%|█▏        | 1927/17021 [00:18<02:28, 101.32it/s]
 11%|█▏        | 1938/17021 [00:18<02:26, 102.87it/s]
 11%|█▏        | 1949/17021 [00:18<02:27, 102.23it/s]
 12%|█▏        | 1960/17021 [00:18<02:30, 99.98it/s] 
 12%|█▏        | 1971/17021 [00:18<02:26, 102.63it/s]
 12%|█▏        | 1983/17021 [00:18<02:20, 106.76it/s]
 12%|█▏        | 1995/17021 [00:19<02:17, 109.61it/s]2021-05-01 11:56:55,345 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2007/17021 [00:19<02:31, 99.07it/s] 
 12%|█▏        | 2018/17021 [00:19<02:37, 95.25it/s]
 12%|█▏        | 2029/17021 [00:19<02:33, 97.84it/s]
 12%|█▏        | 2041/17021 [00:19<02:25, 102.72it/s]
 12%|█▏        | 2052/17021 [00:19<02:26, 101.84it/s]
 12%|█▏        | 2063/17021 [00:19<02:23, 103.93it/s]
 12%|█▏        | 2074/17021 [00:19<02:23, 104.06it/s]
 12%|█▏        | 2085/17021 [00:19<02:23, 104.42it/s]
 12%|█▏        | 2097/17021 [00:20<02:19, 106.98it/s]
 12%|█▏        | 2108/17021 [00:20<02:21, 105.17it/s]
 12%|█▏        | 2119/17021 [00:20<02:28, 100.35it/s]
 13%|█▎        | 2130/17021 [00:20<02:25, 102.12it/s]
 13%|█▎        | 2142/17021 [00:20<02:19, 106.66it/s]
 13%|█▎        | 2154/17021 [00:20<02:15, 109.72it/s]
 13%|█▎        | 2166/17021 [00:20<02:14, 110.82it/s]
 13%|█▎        | 2178/17021 [00:20<02:13, 111.09it/s]
 13%|█▎        | 2190/17021 [00:20<02:11, 112.53it/s]
 13%|█▎        | 2202/17021 [00:21<02:14, 109.85it/s]
 13%|█▎        | 2214/17021 [00:21<02:21, 104.70it/s]
 13%|█▎        | 2225/17021 [00:21<02:27, 100.40it/s]
 13%|█▎        | 2236/17021 [00:21<02:24, 102.63it/s]
 13%|█▎        | 2247/17021 [00:21<02:21, 104.33it/s]
 13%|█▎        | 2258/17021 [00:21<02:20, 105.20it/s]
 13%|█▎        | 2270/17021 [00:21<02:16, 107.80it/s]
 13%|█▎        | 2282/17021 [00:21<02:13, 110.63it/s]
 13%|█▎        | 2294/17021 [00:21<02:14, 109.43it/s]
 14%|█▎        | 2306/17021 [00:22<02:13, 110.26it/s]
 14%|█▎        | 2318/17021 [00:22<02:18, 106.36it/s]
 14%|█▎        | 2329/17021 [00:22<02:23, 102.10it/s]
 14%|█▎        | 2340/17021 [00:22<02:23, 102.21it/s]
 14%|█▍        | 2351/17021 [00:22<02:21, 103.85it/s]
 14%|█▍        | 2363/17021 [00:22<02:17, 106.40it/s]
 14%|█▍        | 2375/17021 [00:22<02:13, 110.04it/s]
 14%|█▍        | 2387/17021 [00:22<02:10, 112.23it/s]
 14%|█▍        | 2399/17021 [00:22<02:08, 113.98it/s]
 14%|█▍        | 2411/17021 [00:22<02:07, 114.73it/s]
 14%|█▍        | 2423/17021 [00:23<02:08, 113.53it/s]
 14%|█▍        | 2435/17021 [00:23<02:18, 105.18it/s]
 14%|█▍        | 2446/17021 [00:23<02:22, 102.59it/s]
 14%|█▍        | 2458/17021 [00:23<02:18, 105.46it/s]
 15%|█▍        | 2470/17021 [00:23<02:14, 108.53it/s]
 15%|█▍        | 2482/17021 [00:23<02:12, 109.90it/s]
 15%|█▍        | 2494/17021 [00:23<02:14, 107.89it/s]
 15%|█▍        | 2506/17021 [00:23<02:12, 109.39it/s]
 15%|█▍        | 2518/17021 [00:23<02:11, 110.65it/s]
 15%|█▍        | 2530/17021 [00:24<02:15, 107.25it/s]
 15%|█▍        | 2541/17021 [00:24<02:20, 102.96it/s]
 15%|█▍        | 2552/17021 [00:24<02:21, 101.90it/s]
 15%|█▌        | 2564/17021 [00:24<02:17, 105.48it/s]
 15%|█▌        | 2575/17021 [00:24<02:21, 102.30it/s]
 15%|█▌        | 2586/17021 [00:24<02:19, 103.67it/s]
 15%|█▌        | 2597/17021 [00:24<02:17, 105.16it/s]
 15%|█▌        | 2608/17021 [00:24<02:18, 104.14it/s]
 15%|█▌        | 2620/17021 [00:24<02:14, 107.39it/s]
 15%|█▌        | 2632/17021 [00:25<02:13, 108.03it/s]
 16%|█▌        | 2643/17021 [00:25<02:22, 100.56it/s]
 16%|█▌        | 2654/17021 [00:25<02:25, 98.61it/s] 
 16%|█▌        | 2666/17021 [00:25<02:18, 103.33it/s]
 16%|█▌        | 2677/17021 [00:25<02:19, 102.96it/s]
 16%|█▌        | 2689/17021 [00:25<02:15, 105.93it/s]
 16%|█▌        | 2700/17021 [00:25<02:15, 105.61it/s]
 16%|█▌        | 2711/17021 [00:25<02:15, 105.33it/s]
 16%|█▌        | 2722/17021 [00:25<02:17, 104.00it/s]
 16%|█▌        | 2733/17021 [00:26<02:16, 104.37it/s]
 16%|█▌        | 2744/17021 [00:26<02:22, 100.11it/s]
 16%|█▌        | 2755/17021 [00:26<02:26, 97.28it/s] 
 16%|█▋        | 2767/17021 [00:26<02:21, 100.77it/s]
 16%|█▋        | 2778/17021 [00:26<02:18, 103.20it/s]
 16%|█▋        | 2790/17021 [00:26<02:15, 105.36it/s]
 16%|█▋        | 2802/17021 [00:26<02:12, 107.22it/s]
 17%|█▋        | 2814/17021 [00:26<02:09, 110.07it/s]
 17%|█▋        | 2826/17021 [00:26<02:07, 110.92it/s]
 17%|█▋        | 2838/17021 [00:27<02:05, 112.70it/s]
 17%|█▋        | 2850/17021 [00:27<02:13, 106.09it/s]
 17%|█▋        | 2861/17021 [00:27<02:21, 99.85it/s] 
 17%|█▋        | 2872/17021 [00:27<02:27, 95.86it/s]
 17%|█▋        | 2884/17021 [00:27<02:20, 100.77it/s]
 17%|█▋        | 2896/17021 [00:27<02:16, 103.36it/s]
 17%|█▋        | 2908/17021 [00:27<02:13, 105.74it/s]
 17%|█▋        | 2920/17021 [00:27<02:10, 108.04it/s]
 17%|█▋        | 2931/17021 [00:27<02:16, 103.30it/s]
 17%|█▋        | 2942/17021 [00:28<02:14, 104.35it/s]
 17%|█▋        | 2953/17021 [00:28<02:23, 98.10it/s] 
 17%|█▋        | 2963/17021 [00:28<02:28, 94.82it/s]
 17%|█▋        | 2973/17021 [00:28<02:33, 91.44it/s]
 18%|█▊        | 2983/17021 [00:28<02:37, 89.20it/s]
 18%|█▊        | 2994/17021 [00:28<02:31, 92.75it/s]2021-05-01 11:57:04,909 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3006/17021 [00:28<02:21, 98.71it/s]
 18%|█▊        | 3018/17021 [00:28<02:16, 102.75it/s]
 18%|█▊        | 3030/17021 [00:28<02:12, 105.63it/s]
 18%|█▊        | 3042/17021 [00:29<02:10, 107.34it/s]
 18%|█▊        | 3053/17021 [00:29<02:20, 99.21it/s] 
 18%|█▊        | 3064/17021 [00:29<02:29, 93.33it/s]
 18%|█▊        | 3074/17021 [00:29<02:33, 90.73it/s]
 18%|█▊        | 3086/17021 [00:29<02:24, 96.30it/s]
 18%|█▊        | 3097/17021 [00:29<02:20, 99.18it/s]
 18%|█▊        | 3108/17021 [00:29<02:17, 101.50it/s]
 18%|█▊        | 3119/17021 [00:29<02:15, 102.64it/s]
 18%|█▊        | 3130/17021 [00:29<02:14, 103.38it/s]
 18%|█▊        | 3141/17021 [00:30<02:13, 103.87it/s]
 19%|█▊        | 3152/17021 [00:30<02:23, 96.74it/s] 
 19%|█▊        | 3162/17021 [00:30<02:28, 93.17it/s]
 19%|█▊        | 3173/17021 [00:30<02:24, 96.03it/s]
 19%|█▊        | 3183/17021 [00:30<02:22, 96.89it/s]
 19%|█▉        | 3193/17021 [00:30<02:26, 94.64it/s]
 19%|█▉        | 3203/17021 [00:30<02:25, 95.07it/s]
 19%|█▉        | 3215/17021 [00:30<02:18, 99.86it/s]
 19%|█▉        | 3226/17021 [00:30<02:21, 97.56it/s]
 19%|█▉        | 3237/17021 [00:31<02:19, 98.80it/s]
 19%|█▉        | 3247/17021 [00:31<02:24, 95.14it/s]
 19%|█▉        | 3257/17021 [00:31<02:28, 92.53it/s]
 19%|█▉        | 3267/17021 [00:31<02:26, 94.03it/s]
 19%|█▉        | 3279/17021 [00:31<02:18, 99.27it/s]
 19%|█▉        | 3291/17021 [00:31<02:12, 103.36it/s]
 19%|█▉        | 3302/17021 [00:31<02:13, 103.04it/s]
 19%|█▉        | 3313/17021 [00:31<02:21, 97.09it/s] 
 20%|█▉        | 3325/17021 [00:31<02:14, 102.13it/s]
 20%|█▉        | 3336/17021 [00:32<02:15, 101.03it/s]
 20%|█▉        | 3347/17021 [00:32<02:24, 94.40it/s] 
 20%|█▉        | 3357/17021 [00:32<02:24, 94.40it/s]
 20%|█▉        | 3367/17021 [00:32<02:23, 95.23it/s]
 20%|█▉        | 3379/17021 [00:32<02:15, 101.04it/s]
 20%|█▉        | 3391/17021 [00:32<02:09, 105.31it/s]
 20%|█▉        | 3403/17021 [00:32<02:06, 107.66it/s]
 20%|██        | 3415/17021 [00:32<02:04, 109.00it/s]
 20%|██        | 3427/17021 [00:32<02:03, 109.68it/s]
 20%|██        | 3439/17021 [00:33<02:03, 109.64it/s]
 20%|██        | 3451/17021 [00:33<02:04, 108.62it/s]
 20%|██        | 3462/17021 [00:33<02:16, 99.40it/s] 
 20%|██        | 3473/17021 [00:33<02:20, 96.20it/s]
 20%|██        | 3485/17021 [00:33<02:16, 99.39it/s]
 21%|██        | 3497/17021 [00:33<02:10, 103.61it/s]
 21%|██        | 3509/17021 [00:33<02:06, 106.45it/s]
 21%|██        | 3521/17021 [00:33<02:03, 108.97it/s]
 21%|██        | 3532/17021 [00:33<02:06, 107.00it/s]
 21%|██        | 3544/17021 [00:34<02:02, 109.67it/s]
 21%|██        | 3556/17021 [00:34<02:02, 110.13it/s]
 21%|██        | 3568/17021 [00:34<02:09, 104.06it/s]
 21%|██        | 3579/17021 [00:34<02:17, 97.86it/s] 
 21%|██        | 3590/17021 [00:34<02:15, 99.24it/s]
 21%|██        | 3602/17021 [00:34<02:10, 102.64it/s]
 21%|██        | 3614/17021 [00:34<02:07, 105.25it/s]
 21%|██▏       | 3625/17021 [00:34<02:12, 100.98it/s]
 21%|██▏       | 3636/17021 [00:34<02:16, 98.35it/s] 
 21%|██▏       | 3646/17021 [00:35<02:18, 96.86it/s]
 21%|██▏       | 3657/17021 [00:35<02:16, 97.61it/s]
 22%|██▏       | 3667/17021 [00:35<02:19, 96.01it/s]
 22%|██▏       | 3677/17021 [00:35<02:22, 93.35it/s]
 22%|██▏       | 3689/17021 [00:35<02:15, 98.14it/s]
 22%|██▏       | 3701/17021 [00:35<02:11, 101.63it/s]
 22%|██▏       | 3713/17021 [00:35<02:05, 105.88it/s]
 22%|██▏       | 3724/17021 [00:35<02:04, 107.04it/s]
 22%|██▏       | 3736/17021 [00:35<02:01, 109.39it/s]
 22%|██▏       | 3748/17021 [00:36<01:59, 111.29it/s]
 22%|██▏       | 3760/17021 [00:36<02:01, 109.20it/s]
 22%|██▏       | 3771/17021 [00:36<02:09, 102.21it/s]
 22%|██▏       | 3782/17021 [00:36<02:11, 100.68it/s]
 22%|██▏       | 3793/17021 [00:36<02:14, 98.69it/s] 
 22%|██▏       | 3803/17021 [00:36<02:19, 95.08it/s]
 22%|██▏       | 3814/17021 [00:36<02:15, 97.73it/s]
 22%|██▏       | 3826/17021 [00:36<02:08, 102.40it/s]
 23%|██▎       | 3838/17021 [00:36<02:04, 105.94it/s]
 23%|██▎       | 3850/17021 [00:37<02:01, 108.33it/s]
 23%|██▎       | 3862/17021 [00:37<02:01, 108.23it/s]
 23%|██▎       | 3873/17021 [00:37<02:05, 104.82it/s]
 23%|██▎       | 3884/17021 [00:37<02:13, 98.58it/s] 
 23%|██▎       | 3896/17021 [00:37<02:08, 101.86it/s]
 23%|██▎       | 3908/17021 [00:37<02:03, 105.94it/s]
 23%|██▎       | 3920/17021 [00:37<02:00, 108.60it/s]
 23%|██▎       | 3932/17021 [00:37<01:59, 109.88it/s]
 23%|██▎       | 3944/17021 [00:37<01:57, 111.58it/s]
 23%|██▎       | 3956/17021 [00:38<02:06, 103.18it/s]
 23%|██▎       | 3967/17021 [00:38<02:17, 94.82it/s] 
 23%|██▎       | 3977/17021 [00:38<02:21, 92.43it/s]
 23%|██▎       | 3987/17021 [00:38<02:20, 93.06it/s]
 23%|██▎       | 3999/17021 [00:38<02:13, 97.31it/s]2021-05-01 11:57:14,752 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4011/17021 [00:38<02:08, 101.26it/s]
 24%|██▎       | 4022/17021 [00:38<02:05, 103.21it/s]
 24%|██▎       | 4033/17021 [00:38<02:04, 104.65it/s]
 24%|██▍       | 4045/17021 [00:38<02:01, 106.62it/s]
 24%|██▍       | 4056/17021 [00:39<02:01, 106.83it/s]
 24%|██▍       | 4067/17021 [00:39<02:00, 107.60it/s]
 24%|██▍       | 4078/17021 [00:39<02:12, 97.68it/s] 
 24%|██▍       | 4088/17021 [00:39<02:17, 94.16it/s]
 24%|██▍       | 4100/17021 [00:39<02:10, 98.87it/s]
 24%|██▍       | 4112/17021 [00:39<02:05, 103.08it/s]
 24%|██▍       | 4124/17021 [00:39<02:00, 107.10it/s]
 24%|██▍       | 4136/17021 [00:39<01:57, 109.99it/s]
 24%|██▍       | 4148/17021 [00:39<01:54, 112.46it/s]
 24%|██▍       | 4160/17021 [00:40<01:58, 108.58it/s]
 25%|██▍       | 4172/17021 [00:40<02:03, 104.43it/s]
 25%|██▍       | 4183/17021 [00:40<02:08, 100.20it/s]
 25%|██▍       | 4194/17021 [00:40<02:11, 97.54it/s] 
 25%|██▍       | 4204/17021 [00:40<02:16, 94.22it/s]
 25%|██▍       | 4217/17021 [00:40<02:06, 100.85it/s]
 25%|██▍       | 4229/17021 [00:40<02:02, 104.58it/s]
 25%|██▍       | 4241/17021 [00:40<01:59, 107.06it/s]
 25%|██▍       | 4253/17021 [00:40<01:57, 108.36it/s]
 25%|██▌       | 4265/17021 [00:41<01:56, 109.55it/s]
 25%|██▌       | 4277/17021 [00:41<01:57, 108.25it/s]
 25%|██▌       | 4288/17021 [00:41<02:05, 101.27it/s]
 25%|██▌       | 4299/17021 [00:41<02:08, 99.08it/s] 
 25%|██▌       | 4311/17021 [00:41<02:02, 104.15it/s]
 25%|██▌       | 4323/17021 [00:41<01:57, 107.93it/s]
 25%|██▌       | 4335/17021 [00:41<01:54, 110.77it/s]
 26%|██▌       | 4347/17021 [00:41<01:56, 109.00it/s]
 26%|██▌       | 4359/17021 [00:41<01:54, 110.59it/s]
 26%|██▌       | 4371/17021 [00:42<01:54, 110.90it/s]
 26%|██▌       | 4383/17021 [00:42<01:53, 111.22it/s]
 26%|██▌       | 4395/17021 [00:42<01:58, 106.42it/s]
 26%|██▌       | 4406/17021 [00:42<02:03, 102.53it/s]
 26%|██▌       | 4418/17021 [00:42<01:59, 105.83it/s]
 26%|██▌       | 4430/17021 [00:42<01:55, 108.99it/s]
 26%|██▌       | 4442/17021 [00:42<01:52, 111.33it/s]
 26%|██▌       | 4454/17021 [00:42<01:54, 109.56it/s]
 26%|██▌       | 4466/17021 [00:42<01:54, 109.68it/s]
 26%|██▋       | 4478/17021 [00:43<01:53, 110.28it/s]
 26%|██▋       | 4490/17021 [00:43<01:51, 112.44it/s]
 26%|██▋       | 4502/17021 [00:43<02:02, 102.34it/s]
 27%|██▋       | 4513/17021 [00:43<02:04, 100.72it/s]
 27%|██▋       | 4525/17021 [00:43<01:58, 105.05it/s]
 27%|██▋       | 4537/17021 [00:43<01:55, 108.53it/s]
 27%|██▋       | 4549/17021 [00:43<01:52, 111.32it/s]
 27%|██▋       | 4561/17021 [00:43<01:50, 113.03it/s]
 27%|██▋       | 4573/17021 [00:43<01:48, 114.56it/s]
 27%|██▋       | 4585/17021 [00:43<01:48, 115.15it/s]
 27%|██▋       | 4597/17021 [00:44<01:49, 113.62it/s]
 27%|██▋       | 4609/17021 [00:44<01:59, 103.89it/s]
 27%|██▋       | 4620/17021 [00:44<02:05, 98.56it/s] 
 27%|██▋       | 4631/17021 [00:44<02:03, 100.66it/s]
 27%|██▋       | 4642/17021 [00:44<02:06, 97.96it/s] 
 27%|██▋       | 4653/17021 [00:44<02:04, 99.07it/s]
 27%|██▋       | 4664/17021 [00:44<02:02, 100.82it/s]
 27%|██▋       | 4675/17021 [00:44<01:59, 103.30it/s]
 28%|██▊       | 4686/17021 [00:44<01:58, 104.29it/s]
 28%|██▊       | 4697/17021 [00:45<01:57, 104.97it/s]
 28%|██▊       | 4708/17021 [00:45<02:10, 94.01it/s] 
 28%|██▊       | 4718/17021 [00:45<02:09, 94.89it/s]
 28%|██▊       | 4730/17021 [00:45<02:02, 100.51it/s]
 28%|██▊       | 4742/17021 [00:45<01:58, 103.74it/s]
