2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 9584/16927 [01:25<01:18, 93.17it/s]
 57%|█████▋    | 9594/16927 [01:25<01:18, 93.62it/s]
 57%|█████▋    | 9604/16927 [01:25<01:17, 93.94it/s]
 57%|█████▋    | 9614/16927 [01:25<01:17, 94.31it/s]
 57%|█████▋    | 9624/16927 [01:26<01:17, 94.26it/s]
 57%|█████▋    | 9634/16927 [01:26<01:16, 95.85it/s]
 57%|█████▋    | 9649/16927 [01:26<01:08, 105.93it/s]
 57%|█████▋    | 9663/16927 [01:26<01:04, 111.79it/s]
 57%|█████▋    | 9676/16927 [01:26<01:02, 115.50it/s]
 57%|█████▋    | 9692/16927 [01:26<00:57, 124.89it/s]
 57%|█████▋    | 9707/16927 [01:26<00:55, 131.15it/s]
 57%|█████▋    | 9722/16927 [01:26<00:53, 134.66it/s]
 58%|█████▊    | 9737/16927 [01:26<00:52, 137.23it/s]
 58%|█████▊    | 9752/16927 [01:27<00:51, 139.36it/s]
 58%|█████▊    | 9767/16927 [01:27<00:50, 141.14it/s]
 58%|█████▊    | 9782/16927 [01:27<00:49, 143.27it/s]
 58%|█████▊    | 9797/16927 [01:27<00:50, 141.74it/s]
 58%|█████▊    | 9812/16927 [01:27<00:56, 126.09it/s]
 58%|█████▊    | 9825/16927 [01:27<01:01, 115.00it/s]
 58%|█████▊    | 9837/16927 [01:27<01:05, 108.47it/s]
 58%|█████▊    | 9849/16927 [01:27<01:05, 107.76it/s]
 58%|█████▊    | 9861/16927 [01:27<01:04, 109.11it/s]
 58%|█████▊    | 9873/16927 [01:28<01:03, 110.71it/s]
 58%|█████▊    | 9885/16927 [01:28<01:03, 111.18it/s]
 58%|█████▊    | 9897/16927 [01:28<01:07, 104.60it/s]
 59%|█████▊    | 9908/16927 [01:28<01:09, 100.67it/s]
 59%|█████▊    | 9919/16927 [01:28<01:11, 98.59it/s] 
 59%|█████▊    | 9931/16927 [01:28<01:08, 102.33it/s]
 59%|█████▊    | 9942/16927 [01:28<01:07, 103.53it/s]
 59%|█████▉    | 9953/16927 [01:28<01:06, 104.39it/s]
 59%|█████▉    | 9964/16927 [01:28<01:05, 105.62it/s]
 59%|█████▉    | 9975/16927 [01:29<01:08, 101.12it/s]
 59%|█████▉    | 9986/16927 [01:29<01:10, 98.64it/s] 
 59%|█████▉    | 9998/16927 [01:29<01:07, 102.94it/s]2021-04-30 18:32:02,716 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10009/16927 [01:29<01:06, 104.68it/s]
 59%|█████▉    | 10023/16927 [01:29<01:01, 112.51it/s]
 59%|█████▉    | 10037/16927 [01:29<00:58, 118.68it/s]
 59%|█████▉    | 10050/16927 [01:29<00:57, 120.01it/s]
 59%|█████▉    | 10065/16927 [01:29<00:53, 127.54it/s]
 60%|█████▉    | 10080/16927 [01:29<00:52, 131.54it/s]
 60%|█████▉    | 10095/16927 [01:30<00:50, 134.89it/s]
 60%|█████▉    | 10109/16927 [01:30<00:50, 135.75it/s]
 60%|█████▉    | 10123/16927 [01:30<00:50, 133.57it/s]
 60%|█████▉    | 10138/16927 [01:30<00:49, 136.88it/s]
 60%|█████▉    | 10152/16927 [01:30<00:51, 131.37it/s]
 60%|██████    | 10166/16927 [01:30<00:58, 114.99it/s]
 60%|██████    | 10178/16927 [01:30<01:03, 105.51it/s]
 60%|██████    | 10190/16927 [01:30<01:07, 100.10it/s]
 60%|██████    | 10201/16927 [01:31<01:10, 95.77it/s] 
 60%|██████    | 10211/16927 [01:31<01:11, 93.34it/s]
 60%|██████    | 10222/16927 [01:31<01:09, 95.81it/s]
 60%|██████    | 10233/16927 [01:31<01:07, 98.65it/s]
 61%|██████    | 10244/16927 [01:31<01:09, 95.51it/s]
 61%|██████    | 10254/16927 [01:31<01:11, 93.05it/s]
 61%|██████    | 10264/16927 [01:31<01:12, 91.43it/s]
 61%|██████    | 10274/16927 [01:31<01:13, 90.36it/s]
 61%|██████    | 10284/16927 [01:31<01:13, 89.83it/s]
 61%|██████    | 10294/16927 [01:32<01:13, 89.71it/s]
 61%|██████    | 10303/16927 [01:32<01:14, 89.27it/s]
 61%|██████    | 10312/16927 [01:32<01:14, 89.09it/s]
 61%|██████    | 10321/16927 [01:32<01:14, 88.49it/s]
 61%|██████    | 10330/16927 [01:32<01:14, 88.26it/s]
 61%|██████    | 10339/16927 [01:32<01:15, 86.99it/s]
 61%|██████    | 10349/16927 [01:32<01:14, 87.86it/s]
 61%|██████    | 10361/16927 [01:32<01:09, 94.14it/s]
 61%|██████▏   | 10374/16927 [01:32<01:04, 101.17it/s]
 61%|██████▏   | 10389/16927 [01:32<00:58, 111.21it/s]
 61%|██████▏   | 10402/16927 [01:33<00:56, 115.87it/s]
 62%|██████▏   | 10418/16927 [01:33<00:51, 126.08it/s]
 62%|██████▏   | 10434/16927 [01:33<00:48, 134.30it/s]
 62%|██████▏   | 10450/16927 [01:33<00:46, 138.88it/s]
 62%|██████▏   | 10465/16927 [01:33<00:46, 139.12it/s]
 62%|██████▏   | 10481/16927 [01:33<00:45, 142.90it/s]
 62%|██████▏   | 10497/16927 [01:33<00:43, 146.97it/s]
 62%|██████▏   | 10512/16927 [01:33<00:46, 139.29it/s]
 62%|██████▏   | 10527/16927 [01:33<00:49, 129.52it/s]
 62%|██████▏   | 10541/16927 [01:34<00:54, 117.77it/s]
 62%|██████▏   | 10554/16927 [01:34<00:58, 109.62it/s]
 62%|██████▏   | 10566/16927 [01:34<01:00, 105.35it/s]
 62%|██████▏   | 10577/16927 [01:34<01:04, 98.67it/s] 
 63%|██████▎   | 10588/16927 [01:34<01:06, 95.53it/s]
 63%|██████▎   | 10598/16927 [01:34<01:08, 92.57it/s]
 63%|██████▎   | 10608/16927 [01:34<01:08, 92.79it/s]
 63%|██████▎   | 10618/16927 [01:34<01:08, 92.65it/s]
 63%|██████▎   | 10628/16927 [01:35<01:08, 92.50it/s]
 63%|██████▎   | 10639/16927 [01:35<01:04, 96.91it/s]
 63%|██████▎   | 10651/16927 [01:35<01:01, 102.55it/s]
 63%|██████▎   | 10662/16927 [01:35<01:03, 99.31it/s] 
 63%|██████▎   | 10673/16927 [01:35<01:01, 101.72it/s]
 63%|██████▎   | 10684/16927 [01:35<01:00, 103.43it/s]
 63%|██████▎   | 10696/16927 [01:35<00:58, 106.75it/s]
 63%|██████▎   | 10708/16927 [01:35<00:57, 109.07it/s]
 63%|██████▎   | 10721/16927 [01:35<00:55, 112.73it/s]
 63%|██████▎   | 10735/16927 [01:35<00:52, 118.30it/s]
 64%|██████▎   | 10750/16927 [01:36<00:49, 124.39it/s]
 64%|██████▎   | 10764/16927 [01:36<00:48, 127.46it/s]
 64%|██████▎   | 10780/16927 [01:36<00:45, 134.83it/s]
 64%|██████▍   | 10796/16927 [01:36<00:43, 140.60it/s]
 64%|██████▍   | 10812/16927 [01:36<00:42, 145.46it/s]
 64%|██████▍   | 10828/16927 [01:36<00:41, 147.73it/s]
 64%|██████▍   | 10844/16927 [01:36<00:40, 150.05it/s]
 64%|██████▍   | 10860/16927 [01:36<00:40, 150.21it/s]
 64%|██████▍   | 10876/16927 [01:36<00:40, 151.20it/s]
 64%|██████▍   | 10892/16927 [01:37<00:44, 136.86it/s]
 64%|██████▍   | 10906/16927 [01:37<00:47, 127.42it/s]
 65%|██████▍   | 10920/16927 [01:37<00:49, 120.58it/s]
 65%|██████▍   | 10933/16927 [01:37<00:53, 113.06it/s]
 65%|██████▍   | 10945/16927 [01:37<00:54, 110.21it/s]
 65%|██████▍   | 10957/16927 [01:37<00:54, 109.32it/s]
 65%|██████▍   | 10969/16927 [01:37<00:54, 108.52it/s]
 65%|██████▍   | 10980/16927 [01:37<00:56, 105.70it/s]
 65%|██████▍   | 10991/16927 [01:38<00:56, 105.90it/s]2021-04-30 18:32:11,499 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11002/16927 [01:38<00:57, 103.53it/s]
 65%|██████▌   | 11014/16927 [01:38<00:56, 105.45it/s]
 65%|██████▌   | 11025/16927 [01:38<00:57, 103.44it/s]
 65%|██████▌   | 11036/16927 [01:38<00:58, 100.37it/s]
 65%|██████▌   | 11047/16927 [01:38<00:58, 100.46it/s]
 65%|██████▌   | 11058/16927 [01:38<01:00, 97.25it/s] 
 65%|██████▌   | 11068/16927 [01:38<01:03, 92.88it/s]
 65%|██████▌   | 11078/16927 [01:38<01:01, 94.52it/s]
 66%|██████▌   | 11088/16927 [01:39<01:03, 91.55it/s]
 66%|██████▌   | 11098/16927 [01:39<01:03, 91.63it/s]
 66%|██████▌   | 11108/16927 [01:39<01:02, 92.95it/s]
 66%|██████▌   | 11120/16927 [01:39<00:58, 99.69it/s]
 66%|██████▌   | 11132/16927 [01:39<00:56, 103.42it/s]
 66%|██████▌   | 11147/16927 [01:39<00:51, 112.69it/s]
 66%|██████▌   | 11162/16927 [01:39<00:47, 121.65it/s]
 66%|██████▌   | 11178/16927 [01:39<00:44, 130.39it/s]
 66%|██████▌   | 11192/16927 [01:39<00:43, 131.92it/s]
 66%|██████▌   | 11207/16927 [01:39<00:42, 135.31it/s]
 66%|██████▋   | 11223/16927 [01:40<00:40, 139.61it/s]
 66%|██████▋   | 11238/16927 [01:40<00:40, 142.08it/s]
 66%|██████▋   | 11254/16927 [01:40<00:39, 144.66it/s]
 67%|██████▋   | 11269/16927 [01:40<00:43, 129.97it/s]
 67%|██████▋   | 11283/16927 [01:40<00:49, 114.51it/s]
 67%|██████▋   | 11296/16927 [01:40<00:52, 107.39it/s]
 67%|██████▋   | 11309/16927 [01:40<00:50, 110.98it/s]
 67%|██████▋   | 11321/16927 [01:40<00:52, 106.32it/s]
 67%|██████▋   | 11332/16927 [01:41<00:53, 104.68it/s]
 67%|██████▋   | 11343/16927 [01:41<00:55, 100.41it/s]
 67%|██████▋   | 11354/16927 [01:41<00:56, 98.89it/s] 
 67%|██████▋   | 11365/16927 [01:41<00:57, 97.51it/s]
 67%|██████▋   | 11375/16927 [01:41<00:56, 97.81it/s]
 67%|██████▋   | 11385/16927 [01:41<00:56, 98.32it/s]
 67%|██████▋   | 11395/16927 [01:41<00:56, 97.29it/s]
 67%|██████▋   | 11405/16927 [01:41<00:56, 96.97it/s]
 67%|██████▋   | 11415/16927 [01:41<00:57, 96.44it/s]
 67%|██████▋   | 11425/16927 [01:42<00:56, 97.42it/s]
 68%|██████▊   | 11435/16927 [01:42<00:56, 97.99it/s]
 68%|██████▊   | 11445/16927 [01:42<00:56, 97.13it/s]
 68%|██████▊   | 11455/16927 [01:42<00:56, 96.26it/s]
 68%|██████▊   | 11465/16927 [01:42<00:56, 95.97it/s]
 68%|██████▊   | 11476/16927 [01:42<00:55, 97.75it/s]
 68%|██████▊   | 11488/16927 [01:42<00:52, 102.96it/s]
 68%|██████▊   | 11501/16927 [01:42<00:49, 109.15it/s]
 68%|██████▊   | 11513/16927 [01:42<00:49, 109.92it/s]
 68%|██████▊   | 11525/16927 [01:42<00:48, 111.95it/s]
 68%|██████▊   | 11539/16927 [01:43<00:45, 117.37it/s]
 68%|██████▊   | 11554/16927 [01:43<00:43, 124.72it/s]
 68%|██████▊   | 11567/16927 [01:43<00:42, 124.96it/s]
 68%|██████▊   | 11580/16927 [01:43<00:42, 125.96it/s]
 68%|██████▊   | 11594/16927 [01:43<00:41, 128.70it/s]
 69%|██████▊   | 11610/16927 [01:43<00:39, 134.77it/s]
 69%|██████▊   | 11626/16927 [01:43<00:38, 139.35it/s]
 69%|██████▉   | 11641/16927 [01:43<00:40, 129.08it/s]
 69%|██████▉   | 11655/16927 [01:43<00:43, 120.51it/s]
 69%|██████▉   | 11668/16927 [01:44<00:48, 107.89it/s]
 69%|██████▉   | 11680/16927 [01:44<00:47, 109.90it/s]
 69%|██████▉   | 11692/16927 [01:44<00:46, 111.77it/s]
 69%|██████▉   | 11704/16927 [01:44<00:48, 107.51it/s]
 69%|██████▉   | 11715/16927 [01:44<00:50, 102.42it/s]
 69%|██████▉   | 11726/16927 [01:44<00:52, 98.15it/s] 
 69%|██████▉   | 11736/16927 [01:44<00:53, 97.44it/s]
 69%|██████▉   | 11746/16927 [01:44<00:53, 96.36it/s]
 69%|██████▉   | 11756/16927 [01:44<00:54, 94.13it/s]
 70%|██████▉   | 11766/16927 [01:45<00:54, 95.15it/s]
 70%|██████▉   | 11777/16927 [01:45<00:52, 98.81it/s]
 70%|██████▉   | 11787/16927 [01:45<00:52, 97.61it/s]
 70%|██████▉   | 11798/16927 [01:45<00:52, 98.31it/s]
 70%|██████▉   | 11809/16927 [01:45<00:50, 100.73it/s]
 70%|██████▉   | 11820/16927 [01:45<00:50, 100.36it/s]
 70%|██████▉   | 11831/16927 [01:45<00:49, 102.15it/s]
 70%|██████▉   | 11843/16927 [01:45<00:48, 105.60it/s]
 70%|███████   | 11858/16927 [01:45<00:44, 114.49it/s]
 70%|███████   | 11873/16927 [01:46<00:41, 122.34it/s]
 70%|███████   | 11888/16927 [01:46<00:39, 128.84it/s]
 70%|███████   | 11902/16927 [01:46<00:38, 131.45it/s]
 70%|███████   | 11918/16927 [01:46<00:36, 137.39it/s]
 70%|███████   | 11932/16927 [01:46<00:36, 136.49it/s]
 71%|███████   | 11948/16927 [01:46<00:35, 142.17it/s]
 71%|███████   | 11963/16927 [01:46<00:34, 142.75it/s]
 71%|███████   | 11978/16927 [01:46<00:37, 133.75it/s]
 71%|███████   | 11992/16927 [01:46<00:40, 122.08it/s]2021-04-30 18:32:20,405 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [01:47<00:41, 117.68it/s]
 71%|███████   | 12018/16927 [01:47<00:43, 113.38it/s]
 71%|███████   | 12030/16927 [01:47<00:45, 108.40it/s]
 71%|███████   | 12042/16927 [01:47<00:45, 106.68it/s]
 71%|███████   | 12053/16927 [01:47<00:48, 100.60it/s]
 71%|███████▏  | 12064/16927 [01:47<00:49, 99.00it/s] 
 71%|███████▏  | 12075/16927 [01:47<00:47, 102.01it/s]
 71%|███████▏  | 12086/16927 [01:47<00:48, 99.59it/s] 
 71%|███████▏  | 12097/16927 [01:47<00:48, 99.34it/s]
 72%|███████▏  | 12107/16927 [01:48<00:48, 98.63it/s]
 72%|███████▏  | 12117/16927 [01:48<00:49, 97.42it/s]
 72%|███████▏  | 12127/16927 [01:48<00:49, 97.84it/s]
 72%|███████▏  | 12137/16927 [01:48<00:50, 95.80it/s]
 72%|███████▏  | 12147/16927 [01:48<00:49, 96.31it/s]
 72%|███████▏  | 12158/16927 [01:48<00:48, 97.44it/s]
 72%|███████▏  | 12168/16927 [01:48<00:49, 96.58it/s]
 72%|███████▏  | 12178/16927 [01:48<00:49, 96.72it/s]
 72%|███████▏  | 12189/16927 [01:48<00:48, 98.41it/s]
 72%|███████▏  | 12200/16927 [01:49<00:46, 101.04it/s]
 72%|███████▏  | 12214/16927 [01:49<00:43, 109.04it/s]
 72%|███████▏  | 12231/16927 [01:49<00:38, 120.67it/s]
 72%|███████▏  | 12246/16927 [01:49<00:36, 127.54it/s]
 72%|███████▏  | 12262/16927 [01:49<00:34, 135.34it/s]
 73%|███████▎  | 12278/16927 [01:49<00:33, 140.61it/s]
 73%|███████▎  | 12293/16927 [01:49<00:32, 142.09it/s]
 73%|███████▎  | 12308/16927 [01:49<00:32, 143.89it/s]
 73%|███████▎  | 12325/16927 [01:49<00:30, 148.53it/s]
 73%|███████▎  | 12341/16927 [01:49<00:30, 150.42it/s]
 73%|███████▎  | 12357/16927 [01:50<00:31, 144.75it/s]
 73%|███████▎  | 12372/16927 [01:50<00:32, 141.02it/s]
 73%|███████▎  | 12387/16927 [01:50<00:32, 140.91it/s]
 73%|███████▎  | 12404/16927 [01:50<00:30, 146.29it/s]
 73%|███████▎  | 12420/16927 [01:50<00:30, 148.26it/s]
 73%|███████▎  | 12435/16927 [01:50<00:30, 146.15it/s]
 74%|███████▎  | 12450/16927 [01:50<00:31, 141.85it/s]
 74%|███████▎  | 12465/16927 [01:50<00:31, 141.38it/s]
 74%|███████▎  | 12480/16927 [01:50<00:32, 137.50it/s]
 74%|███████▍  | 12494/16927 [01:51<00:35, 125.87it/s]
 74%|███████▍  | 12510/16927 [01:51<00:32, 134.28it/s]
 74%|███████▍  | 12524/16927 [01:51<00:33, 130.38it/s]
 74%|███████▍  | 12538/16927 [01:51<00:33, 130.79it/s]
 74%|███████▍  | 12552/16927 [01:51<00:37, 117.95it/s]
 74%|███████▍  | 12565/16927 [01:51<00:39, 109.35it/s]
 74%|███████▍  | 12577/16927 [01:51<00:41, 104.40it/s]
 74%|███████▍  | 12589/16927 [01:51<00:40, 107.20it/s]
 74%|███████▍  | 12601/16927 [01:52<00:39, 108.51it/s]
 75%|███████▍  | 12614/16927 [01:52<00:38, 112.94it/s]
 75%|███████▍  | 12626/16927 [01:52<00:37, 113.90it/s]
 75%|███████▍  | 12639/16927 [01:52<00:36, 116.05it/s]
 75%|███████▍  | 12651/16927 [01:52<00:37, 114.53it/s]
 75%|███████▍  | 12663/16927 [01:52<00:38, 111.76it/s]
 75%|███████▍  | 12675/16927 [01:52<00:39, 108.48it/s]
 75%|███████▍  | 12687/16927 [01:52<00:38, 109.52it/s]
 75%|███████▌  | 12699/16927 [01:52<00:39, 107.53it/s]
 75%|███████▌  | 12710/16927 [01:53<00:40, 104.75it/s]
 75%|███████▌  | 12721/16927 [01:53<00:41, 101.07it/s]
 75%|███████▌  | 12732/16927 [01:53<00:42, 98.48it/s] 
 75%|███████▌  | 12742/16927 [01:53<00:43, 96.84it/s]
 75%|███████▌  | 12752/16927 [01:53<00:43, 95.98it/s]
 75%|███████▌  | 12762/16927 [01:53<00:43, 96.74it/s]
 75%|███████▌  | 12773/16927 [01:53<00:41, 99.64it/s]
 76%|███████▌  | 12784/16927 [01:53<00:41, 99.88it/s]
 76%|███████▌  | 12795/16927 [01:53<00:40, 101.59it/s]
 76%|███████▌  | 12811/16927 [01:53<00:36, 112.23it/s]
 76%|███████▌  | 12826/16927 [01:54<00:33, 121.39it/s]
 76%|███████▌  | 12842/16927 [01:54<00:31, 130.03it/s]
 76%|███████▌  | 12856/16927 [01:54<00:30, 132.62it/s]
 76%|███████▌  | 12872/16927 [01:54<00:29, 139.18it/s]
 76%|███████▌  | 12888/16927 [01:54<00:28, 143.72it/s]
 76%|███████▌  | 12903/16927 [01:54<00:28, 139.35it/s]
 76%|███████▋  | 12918/16927 [01:54<00:32, 122.31it/s]
 76%|███████▋  | 12931/16927 [01:54<00:33, 119.46it/s]
 76%|███████▋  | 12944/16927 [01:55<00:35, 110.94it/s]
 77%|███████▋  | 12956/16927 [01:55<00:35, 110.93it/s]
 77%|███████▋  | 12968/16927 [01:55<00:35, 110.23it/s]
 77%|███████▋  | 12980/16927 [01:55<00:36, 107.52it/s]
 77%|███████▋  | 12991/16927 [01:55<00:37, 103.94it/s]2021-04-30 18:32:28,964 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13002/16927 [01:55<00:37, 104.70it/s]
 77%|███████▋  | 13013/16927 [01:55<00:37, 103.27it/s]
 77%|███████▋  | 13025/16927 [01:55<00:36, 106.66it/s]
 77%|███████▋  | 13037/16927 [01:55<00:35, 109.37it/s]
 77%|███████▋  | 13049/16927 [01:56<00:36, 106.91it/s]
 77%|███████▋  | 13060/16927 [01:56<00:36, 106.52it/s]
 77%|███████▋  | 13071/16927 [01:56<00:37, 102.18it/s]
 77%|███████▋  | 13082/16927 [01:56<00:39, 96.62it/s] 
 77%|███████▋  | 13093/16927 [01:56<00:38, 99.40it/s]
 77%|███████▋  | 13105/16927 [01:56<00:36, 104.53it/s]
 77%|███████▋  | 13117/16927 [01:56<00:35, 107.79it/s]
 78%|███████▊  | 13128/16927 [01:56<00:36, 105.02it/s]
 78%|███████▊  | 13140/16927 [01:56<00:35, 107.33it/s]
 78%|███████▊  | 13154/16927 [01:57<00:33, 113.02it/s]
 78%|███████▊  | 13168/16927 [01:57<00:31, 118.04it/s]
 78%|███████▊  | 13184/16927 [01:57<00:29, 126.21it/s]
 78%|███████▊  | 13200/16927 [01:57<00:28, 132.78it/s]
 78%|███████▊  | 13216/16927 [01:57<00:26, 138.63it/s]
 78%|███████▊  | 13231/16927 [01:57<00:27, 135.10it/s]
 78%|███████▊  | 13246/16927 [01:57<00:26, 139.05it/s]
 78%|███████▊  | 13261/16927 [01:57<00:26, 139.30it/s]
 78%|███████▊  | 13276/16927 [01:57<00:28, 129.60it/s]
 79%|███████▊  | 13290/16927 [01:58<00:30, 121.04it/s]
 79%|███████▊  | 13303/16927 [01:58<00:30, 118.97it/s]
 79%|███████▊  | 13316/16927 [01:58<00:31, 114.07it/s]
 79%|███████▊  | 13329/16927 [01:58<00:31, 115.73it/s]
 79%|███████▉  | 13341/16927 [01:58<00:32, 109.52it/s]
 79%|███████▉  | 13353/16927 [01:58<00:34, 104.25it/s]
 79%|███████▉  | 13364/16927 [01:58<00:33, 105.24it/s]
 79%|███████▉  | 13375/16927 [01:58<00:34, 102.54it/s]
 79%|███████▉  | 13386/16927 [01:58<00:34, 101.54it/s]
 79%|███████▉  | 13399/16927 [01:59<00:33, 106.55it/s]
 79%|███████▉  | 13410/16927 [01:59<00:33, 106.05it/s]
 79%|███████▉  | 13423/16927 [01:59<00:31, 110.35it/s]
 79%|███████▉  | 13436/16927 [01:59<00:30, 112.92it/s]
 79%|███████▉  | 13448/16927 [01:59<00:31, 111.29it/s]
 80%|███████▉  | 13460/16927 [01:59<00:33, 104.41it/s]
 80%|███████▉  | 13471/16927 [01:59<00:34, 100.79it/s]
 80%|███████▉  | 13482/16927 [01:59<00:34, 99.15it/s] 
 80%|███████▉  | 13493/16927 [01:59<00:35, 97.73it/s]
 80%|███████▉  | 13504/16927 [02:00<00:34, 100.34it/s]
 80%|███████▉  | 13516/16927 [02:00<00:33, 103.35it/s]
 80%|███████▉  | 13528/16927 [02:00<00:31, 107.13it/s]
 80%|███████▉  | 13541/16927 [02:00<00:30, 112.41it/s]
 80%|████████  | 13553/16927 [02:00<00:29, 112.90it/s]
 80%|████████  | 13565/16927 [02:00<00:30, 111.87it/s]
 80%|████████  | 13580/16927 [02:00<00:28, 118.99it/s]
 80%|████████  | 13594/16927 [02:00<00:26, 123.57it/s]
 80%|████████  | 13607/16927 [02:00<00:26, 123.50it/s]
 80%|████████  | 13620/16927 [02:01<00:29, 113.32it/s]
 81%|████████  | 13632/16927 [02:01<00:30, 106.94it/s]
 81%|████████  | 13643/16927 [02:01<00:31, 102.70it/s]
 81%|████████  | 13654/16927 [02:01<00:32, 100.01it/s]
 81%|████████  | 13665/16927 [02:01<00:33, 98.02it/s] 
 81%|████████  | 13675/16927 [02:01<00:33, 96.88it/s]
 81%|████████  | 13685/16927 [02:01<00:33, 96.21it/s]
 81%|████████  | 13695/16927 [02:01<00:33, 95.77it/s]
 81%|████████  | 13705/16927 [02:01<00:33, 95.17it/s]
 81%|████████  | 13715/16927 [02:02<00:33, 95.18it/s]
 81%|████████  | 13725/16927 [02:02<00:33, 95.38it/s]
 81%|████████  | 13735/16927 [02:02<00:33, 95.19it/s]
 81%|████████  | 13745/16927 [02:02<00:33, 94.85it/s]
 81%|████████▏ | 13755/16927 [02:02<00:33, 94.22it/s]
 81%|████████▏ | 13765/16927 [02:02<00:33, 93.79it/s]
 81%|████████▏ | 13775/16927 [02:02<00:33, 92.97it/s]
 81%|████████▏ | 13785/16927 [02:02<00:34, 90.07it/s]
 81%|████████▏ | 13795/16927 [02:02<00:33, 92.64it/s]
 82%|████████▏ | 13807/16927 [02:03<00:31, 99.25it/s]
 82%|████████▏ | 13820/16927 [02:03<00:29, 106.07it/s]
 82%|████████▏ | 13833/16927 [02:03<00:27, 112.24it/s]
 82%|████████▏ | 13846/16927 [02:03<00:26, 114.70it/s]
 82%|████████▏ | 13860/16927 [02:03<00:25, 120.87it/s]
 82%|████████▏ | 13876/16927 [02:03<00:23, 129.11it/s]
 82%|████████▏ | 13891/16927 [02:03<00:22, 133.99it/s]
 82%|████████▏ | 13906/16927 [02:03<00:22, 137.32it/s]
 82%|████████▏ | 13921/16927 [02:03<00:21, 140.45it/s]
 82%|████████▏ | 13936/16927 [02:03<00:21, 141.63it/s]
 82%|████████▏ | 13951/16927 [02:04<00:21, 138.70it/s]
 83%|████████▎ | 13967/16927 [02:04<00:20, 142.07it/s]
 83%|████████▎ | 13982/16927 [02:04<00:21, 135.61it/s]
 83%|████████▎ | 13996/16927 [02:04<00:24, 121.57it/s]2021-04-30 18:32:37,863 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14009/16927 [02:04<00:24, 119.46it/s]
 83%|████████▎ | 14022/16927 [02:04<00:27, 107.00it/s]
 83%|████████▎ | 14034/16927 [02:04<00:28, 101.58it/s]
 83%|████████▎ | 14045/16927 [02:04<00:29, 96.61it/s] 
 83%|████████▎ | 14055/16927 [02:05<00:31, 91.40it/s]
 83%|████████▎ | 14065/16927 [02:05<00:32, 89.43it/s]
 83%|████████▎ | 14075/16927 [02:05<00:31, 91.25it/s]
 83%|████████▎ | 14086/16927 [02:05<00:29, 95.66it/s]
 83%|████████▎ | 14097/16927 [02:05<00:28, 98.09it/s]
 83%|████████▎ | 14107/16927 [02:05<00:29, 95.64it/s]
 83%|████████▎ | 14119/16927 [02:05<00:28, 99.27it/s]
 83%|████████▎ | 14130/16927 [02:05<00:28, 97.74it/s]
 84%|████████▎ | 14142/16927 [02:05<00:27, 101.44it/s]
 84%|████████▎ | 14154/16927 [02:06<00:26, 104.31it/s]
 84%|████████▎ | 14165/16927 [02:06<00:26, 105.83it/s]
 84%|████████▍ | 14177/16927 [02:06<00:25, 107.03it/s]
 84%|████████▍ | 14189/16927 [02:06<00:24, 109.98it/s]
 84%|████████▍ | 14201/16927 [02:06<00:25, 108.97it/s]
 84%|████████▍ | 14215/16927 [02:06<00:23, 115.60it/s]
 84%|████████▍ | 14228/16927 [02:06<00:22, 117.91it/s]
 84%|████████▍ | 14240/16927 [02:06<00:22, 117.45it/s]
 84%|████████▍ | 14253/16927 [02:06<00:22, 119.34it/s]
 84%|████████▍ | 14267/16927 [02:06<00:21, 124.06it/s]
 84%|████████▍ | 14282/16927 [02:07<00:20, 130.38it/s]
 84%|████████▍ | 14297/16927 [02:07<00:19, 133.34it/s]
