2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2447/4000 [01:34<00:57, 26.86it/s]
 61%|██████▏   | 2451/4000 [01:35<00:55, 27.84it/s]
 61%|██████▏   | 2454/4000 [01:35<01:01, 25.04it/s]
 61%|██████▏   | 2457/4000 [01:35<01:02, 24.83it/s]
 62%|██████▏   | 2460/4000 [01:35<01:03, 24.40it/s]
 62%|██████▏   | 2463/4000 [01:35<01:07, 22.87it/s]
 62%|██████▏   | 2466/4000 [01:35<01:04, 23.68it/s]
 62%|██████▏   | 2469/4000 [01:35<01:02, 24.35it/s]
 62%|██████▏   | 2472/4000 [01:35<01:04, 23.78it/s]
 62%|██████▏   | 2475/4000 [01:36<01:02, 24.59it/s]
 62%|██████▏   | 2478/4000 [01:36<01:01, 24.84it/s]
 62%|██████▏   | 2481/4000 [01:36<01:02, 24.45it/s]
 62%|██████▏   | 2484/4000 [01:36<01:01, 24.59it/s]
 62%|██████▏   | 2487/4000 [01:36<01:03, 24.00it/s]
 62%|██████▏   | 2490/4000 [01:36<01:04, 23.44it/s]
 62%|██████▏   | 2493/4000 [01:36<01:03, 23.66it/s]
 62%|██████▏   | 2496/4000 [01:36<01:01, 24.64it/s]
 62%|██████▏   | 2499/4000 [01:37<00:59, 25.37it/s]
 63%|██████▎   | 2502/4000 [01:37<00:58, 25.71it/s]
 63%|██████▎   | 2505/4000 [01:37<00:58, 25.40it/s]
 63%|██████▎   | 2508/4000 [01:37<00:58, 25.56it/s]
 63%|██████▎   | 2511/4000 [01:37<01:01, 24.21it/s]
 63%|██████▎   | 2514/4000 [01:37<01:03, 23.57it/s]
 63%|██████▎   | 2517/4000 [01:37<01:03, 23.53it/s]
 63%|██████▎   | 2520/4000 [01:37<01:03, 23.39it/s]
 63%|██████▎   | 2523/4000 [01:38<01:01, 23.89it/s]
 63%|██████▎   | 2526/4000 [01:38<01:03, 23.35it/s]
 63%|██████▎   | 2529/4000 [01:38<01:05, 22.52it/s]
 63%|██████▎   | 2532/4000 [01:38<01:05, 22.55it/s]
 63%|██████▎   | 2535/4000 [01:38<01:04, 22.79it/s]
 63%|██████▎   | 2538/4000 [01:38<01:05, 22.45it/s]
 64%|██████▎   | 2541/4000 [01:38<01:07, 21.48it/s]
 64%|██████▎   | 2544/4000 [01:39<01:07, 21.61it/s]
 64%|██████▎   | 2547/4000 [01:39<01:04, 22.56it/s]
 64%|██████▍   | 2550/4000 [01:39<01:01, 23.39it/s]
 64%|██████▍   | 2553/4000 [01:39<00:58, 24.81it/s]
 64%|██████▍   | 2556/4000 [01:39<00:58, 24.87it/s]
 64%|██████▍   | 2559/4000 [01:39<00:57, 24.98it/s]
 64%|██████▍   | 2562/4000 [01:39<00:58, 24.49it/s]
 64%|██████▍   | 2565/4000 [01:39<01:01, 23.47it/s]
 64%|██████▍   | 2568/4000 [01:39<01:00, 23.78it/s]
 64%|██████▍   | 2571/4000 [01:40<00:59, 24.05it/s]
 64%|██████▍   | 2574/4000 [01:40<01:00, 23.44it/s]
 64%|██████▍   | 2577/4000 [01:40<00:58, 24.15it/s]
 64%|██████▍   | 2580/4000 [01:40<01:02, 22.72it/s]
 65%|██████▍   | 2583/4000 [01:40<01:03, 22.35it/s]
 65%|██████▍   | 2586/4000 [01:40<01:02, 22.48it/s]
 65%|██████▍   | 2589/4000 [01:40<00:59, 23.73it/s]
 65%|██████▍   | 2592/4000 [01:40<00:57, 24.38it/s]
 65%|██████▍   | 2595/4000 [01:41<00:56, 24.70it/s]
 65%|██████▍   | 2598/4000 [01:41<00:54, 25.73it/s]
 65%|██████▌   | 2601/4000 [01:41<01:00, 23.21it/s]
 65%|██████▌   | 2604/4000 [01:41<01:02, 22.40it/s]
 65%|██████▌   | 2607/4000 [01:41<01:01, 22.51it/s]
 65%|██████▌   | 2610/4000 [01:41<01:02, 22.32it/s]
 65%|██████▌   | 2613/4000 [01:41<01:01, 22.66it/s]
 65%|██████▌   | 2616/4000 [01:42<00:58, 23.61it/s]
 65%|██████▌   | 2619/4000 [01:42<00:57, 23.95it/s]
 66%|██████▌   | 2622/4000 [01:42<00:56, 24.27it/s]
 66%|██████▌   | 2626/4000 [01:42<00:50, 27.31it/s]
 66%|██████▌   | 2629/4000 [01:42<00:58, 23.52it/s]
 66%|██████▌   | 2632/4000 [01:42<00:55, 24.66it/s]
 66%|██████▌   | 2635/4000 [01:42<00:54, 25.01it/s]
 66%|██████▌   | 2638/4000 [01:42<00:53, 25.30it/s]
 66%|██████▌   | 2641/4000 [01:43<00:53, 25.19it/s]
 66%|██████▌   | 2644/4000 [01:43<00:51, 26.23it/s]
 66%|██████▌   | 2647/4000 [01:43<00:53, 25.29it/s]
 66%|██████▋   | 2650/4000 [01:43<00:51, 26.17it/s]
 66%|██████▋   | 2653/4000 [01:43<00:53, 25.04it/s]
 66%|██████▋   | 2656/4000 [01:43<00:56, 23.85it/s]
 66%|██████▋   | 2659/4000 [01:43<00:54, 24.46it/s]
 67%|██████▋   | 2662/4000 [01:43<00:55, 24.16it/s]
 67%|██████▋   | 2665/4000 [01:43<00:54, 24.30it/s]
 67%|██████▋   | 2668/4000 [01:44<00:57, 23.27it/s]
 67%|██████▋   | 2671/4000 [01:44<00:56, 23.37it/s]
 67%|██████▋   | 2674/4000 [01:44<00:58, 22.52it/s]
 67%|██████▋   | 2677/4000 [01:44<01:00, 21.88it/s]
 67%|██████▋   | 2680/4000 [01:44<00:59, 22.19it/s]
 67%|██████▋   | 2683/4000 [01:44<00:58, 22.43it/s]
 67%|██████▋   | 2686/4000 [01:44<00:55, 23.84it/s]
 67%|██████▋   | 2689/4000 [01:45<00:53, 24.66it/s]
 67%|██████▋   | 2693/4000 [01:45<00:52, 25.11it/s]
 67%|██████▋   | 2696/4000 [01:45<00:51, 25.12it/s]
 68%|██████▊   | 2700/4000 [01:45<00:49, 26.48it/s]
 68%|██████▊   | 2703/4000 [01:45<00:50, 25.61it/s]
 68%|██████▊   | 2706/4000 [01:45<00:50, 25.41it/s]
 68%|██████▊   | 2709/4000 [01:45<00:51, 25.14it/s]
 68%|██████▊   | 2712/4000 [01:45<00:56, 22.94it/s]
 68%|██████▊   | 2715/4000 [01:46<00:59, 21.43it/s]
 68%|██████▊   | 2718/4000 [01:46<00:55, 22.92it/s]
 68%|██████▊   | 2721/4000 [01:46<00:55, 22.92it/s]
 68%|██████▊   | 2724/4000 [01:46<00:52, 24.10it/s]
 68%|██████▊   | 2727/4000 [01:46<00:50, 25.23it/s]
 68%|██████▊   | 2730/4000 [01:46<00:49, 25.71it/s]
 68%|██████▊   | 2733/4000 [01:46<00:49, 25.36it/s]
 68%|██████▊   | 2736/4000 [01:46<00:49, 25.53it/s]
 68%|██████▊   | 2739/4000 [01:47<00:50, 25.18it/s]
 69%|██████▊   | 2742/4000 [01:47<00:50, 25.15it/s]
 69%|██████▊   | 2745/4000 [01:47<00:48, 25.65it/s]
 69%|██████▊   | 2748/4000 [01:47<00:49, 25.47it/s]
 69%|██████▉   | 2751/4000 [01:47<00:49, 25.22it/s]
 69%|██████▉   | 2754/4000 [01:47<00:47, 26.00it/s]
 69%|██████▉   | 2757/4000 [01:47<00:52, 23.86it/s]
 69%|██████▉   | 2760/4000 [01:47<00:49, 24.85it/s]
 69%|██████▉   | 2763/4000 [01:47<00:47, 26.06it/s]
 69%|██████▉   | 2766/4000 [01:48<00:47, 26.14it/s]
 69%|██████▉   | 2769/4000 [01:48<00:45, 27.15it/s]
 69%|██████▉   | 2772/4000 [01:48<00:44, 27.41it/s]
 69%|██████▉   | 2775/4000 [01:48<00:45, 26.69it/s]
 69%|██████▉   | 2778/4000 [01:48<00:46, 26.11it/s]
 70%|██████▉   | 2781/4000 [01:48<00:46, 26.09it/s]
 70%|██████▉   | 2784/4000 [01:48<00:46, 26.12it/s]
 70%|██████▉   | 2787/4000 [01:48<00:50, 23.96it/s]
 70%|██████▉   | 2790/4000 [01:49<00:47, 25.24it/s]
 70%|██████▉   | 2793/4000 [01:49<00:46, 26.02it/s]
 70%|██████▉   | 2796/4000 [01:49<00:46, 26.10it/s]
 70%|██████▉   | 2799/4000 [01:49<00:50, 23.94it/s]
 70%|███████   | 2802/4000 [01:49<00:50, 23.61it/s]
 70%|███████   | 2805/4000 [01:49<00:51, 23.07it/s]
 70%|███████   | 2808/4000 [01:49<00:51, 22.98it/s]
 70%|███████   | 2811/4000 [01:49<00:51, 22.94it/s]
 70%|███████   | 2814/4000 [01:50<00:51, 22.91it/s]
 70%|███████   | 2817/4000 [01:50<00:51, 23.18it/s]
 70%|███████   | 2820/4000 [01:50<00:49, 23.97it/s]
 71%|███████   | 2823/4000 [01:50<00:47, 24.64it/s]
 71%|███████   | 2826/4000 [01:50<00:46, 25.15it/s]
 71%|███████   | 2829/4000 [01:50<00:51, 22.83it/s]
 71%|███████   | 2832/4000 [01:50<00:53, 21.80it/s]
 71%|███████   | 2835/4000 [01:50<00:55, 20.95it/s]
 71%|███████   | 2839/4000 [01:51<00:50, 23.15it/s]
 71%|███████   | 2842/4000 [01:51<00:47, 24.21it/s]
 71%|███████   | 2845/4000 [01:51<00:45, 25.32it/s]
 71%|███████   | 2848/4000 [01:51<00:45, 25.24it/s]
 71%|███████▏  | 2851/4000 [01:51<00:44, 25.98it/s]
 71%|███████▏  | 2854/4000 [01:51<00:42, 26.70it/s]
 71%|███████▏  | 2858/4000 [01:51<00:42, 26.71it/s]
 72%|███████▏  | 2861/4000 [01:51<00:41, 27.55it/s]
 72%|███████▏  | 2864/4000 [01:52<00:41, 27.55it/s]
 72%|███████▏  | 2867/4000 [01:52<00:42, 26.39it/s]
 72%|███████▏  | 2871/4000 [01:52<00:41, 27.13it/s]
 72%|███████▏  | 2874/4000 [01:52<00:46, 24.25it/s]
 72%|███████▏  | 2877/4000 [01:52<00:46, 24.19it/s]
 72%|███████▏  | 2880/4000 [01:52<00:44, 25.18it/s]
 72%|███████▏  | 2883/4000 [01:52<00:45, 24.32it/s]
 72%|███████▏  | 2887/4000 [01:52<00:43, 25.72it/s]
 72%|███████▏  | 2890/4000 [01:53<00:42, 26.01it/s]
 72%|███████▏  | 2893/4000 [01:53<00:47, 23.42it/s]
 72%|███████▏  | 2896/4000 [01:53<00:44, 24.75it/s]
 72%|███████▏  | 2899/4000 [01:53<00:43, 25.07it/s]
 73%|███████▎  | 2902/4000 [01:53<00:44, 24.95it/s]
 73%|███████▎  | 2905/4000 [01:53<00:44, 24.63it/s]
 73%|███████▎  | 2908/4000 [01:53<00:42, 25.50it/s]
 73%|███████▎  | 2911/4000 [01:53<00:46, 23.34it/s]
 73%|███████▎  | 2914/4000 [01:54<00:43, 24.93it/s]
 73%|███████▎  | 2917/4000 [01:54<00:42, 25.54it/s]
 73%|███████▎  | 2920/4000 [01:54<00:44, 24.16it/s]
 73%|███████▎  | 2923/4000 [01:54<00:45, 23.77it/s]
 73%|███████▎  | 2926/4000 [01:54<00:43, 24.65it/s]
 73%|███████▎  | 2929/4000 [01:54<00:43, 24.63it/s]
 73%|███████▎  | 2932/4000 [01:54<00:42, 25.42it/s]
 73%|███████▎  | 2935/4000 [01:54<00:42, 25.17it/s]
 73%|███████▎  | 2938/4000 [01:55<00:41, 25.54it/s]
 74%|███████▎  | 2941/4000 [01:55<00:41, 25.38it/s]
 74%|███████▎  | 2944/4000 [01:55<00:46, 22.69it/s]
 74%|███████▎  | 2947/4000 [01:55<00:46, 22.61it/s]
 74%|███████▍  | 2950/4000 [01:55<00:43, 24.00it/s]
 74%|███████▍  | 2953/4000 [01:55<00:41, 25.33it/s]
 74%|███████▍  | 2956/4000 [01:55<00:42, 24.85it/s]
 74%|███████▍  | 2959/4000 [01:55<00:41, 24.99it/s]
 74%|███████▍  | 2962/4000 [01:56<00:41, 24.84it/s]
 74%|███████▍  | 2965/4000 [01:56<00:42, 24.45it/s]
 74%|███████▍  | 2968/4000 [01:56<00:45, 22.78it/s]
 74%|███████▍  | 2971/4000 [01:56<00:43, 23.67it/s]
 74%|███████▍  | 2974/4000 [01:56<00:42, 24.12it/s]
 74%|███████▍  | 2977/4000 [01:56<00:42, 24.30it/s]
 74%|███████▍  | 2980/4000 [01:56<00:41, 24.71it/s]
 75%|███████▍  | 2983/4000 [01:56<00:41, 24.38it/s]
 75%|███████▍  | 2986/4000 [01:57<00:41, 24.18it/s]
 75%|███████▍  | 2989/4000 [01:57<00:40, 25.25it/s]
 75%|███████▍  | 2992/4000 [01:57<00:39, 25.51it/s]
 75%|███████▍  | 2995/4000 [01:57<00:38, 25.90it/s]
 75%|███████▍  | 2998/4000 [01:57<00:40, 24.85it/s]2021-04-30 22:45:54,315 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:57<00:40, 24.70it/s]
 75%|███████▌  | 3006/4000 [01:57<00:35, 28.30it/s]
 75%|███████▌  | 3010/4000 [01:57<00:34, 28.37it/s]
 75%|███████▌  | 3013/4000 [01:57<00:35, 27.92it/s]
 75%|███████▌  | 3016/4000 [01:58<00:36, 27.26it/s]
 75%|███████▌  | 3019/4000 [01:58<00:40, 24.27it/s]
 76%|███████▌  | 3022/4000 [01:58<00:40, 24.09it/s]
 76%|███████▌  | 3025/4000 [01:58<00:40, 24.05it/s]
 76%|███████▌  | 3028/4000 [01:58<00:40, 23.73it/s]
 76%|███████▌  | 3031/4000 [01:58<00:39, 24.25it/s]
 76%|███████▌  | 3035/4000 [01:58<00:37, 25.78it/s]
 76%|███████▌  | 3038/4000 [01:58<00:37, 25.77it/s]
 76%|███████▌  | 3042/4000 [01:59<00:35, 27.03it/s]
 76%|███████▌  | 3045/4000 [01:59<00:35, 27.01it/s]
 76%|███████▌  | 3048/4000 [01:59<00:39, 24.13it/s]
 76%|███████▋  | 3051/4000 [01:59<00:43, 21.60it/s]
 76%|███████▋  | 3054/4000 [01:59<00:40, 23.36it/s]
 76%|███████▋  | 3057/4000 [01:59<00:43, 21.72it/s]
 77%|███████▋  | 3061/4000 [01:59<00:40, 23.36it/s]
 77%|███████▋  | 3064/4000 [02:00<00:40, 22.97it/s]
 77%|███████▋  | 3067/4000 [02:00<00:39, 23.33it/s]
 77%|███████▋  | 3070/4000 [02:00<00:38, 24.08it/s]
 77%|███████▋  | 3073/4000 [02:00<00:38, 23.77it/s]
 77%|███████▋  | 3076/4000 [02:00<00:38, 23.78it/s]
 77%|███████▋  | 3080/4000 [02:00<00:36, 25.43it/s]
 77%|███████▋  | 3083/4000 [02:00<00:38, 23.82it/s]
 77%|███████▋  | 3086/4000 [02:00<00:37, 24.67it/s]
 77%|███████▋  | 3089/4000 [02:01<00:35, 25.73it/s]
 77%|███████▋  | 3092/4000 [02:01<00:36, 25.14it/s]
 77%|███████▋  | 3095/4000 [02:01<00:37, 24.00it/s]
 77%|███████▋  | 3098/4000 [02:01<00:38, 23.69it/s]
 78%|███████▊  | 3101/4000 [02:01<00:40, 22.13it/s]
 78%|███████▊  | 3104/4000 [02:01<00:37, 23.76it/s]
 78%|███████▊  | 3107/4000 [02:01<00:35, 24.91it/s]
 78%|███████▊  | 3110/4000 [02:01<00:37, 24.05it/s]
 78%|███████▊  | 3113/4000 [02:02<00:36, 24.29it/s]
 78%|███████▊  | 3116/4000 [02:02<00:35, 24.57it/s]
 78%|███████▊  | 3119/4000 [02:02<00:36, 24.39it/s]
 78%|███████▊  | 3122/4000 [02:02<00:36, 24.00it/s]
 78%|███████▊  | 3125/4000 [02:02<00:34, 25.07it/s]
 78%|███████▊  | 3128/4000 [02:02<00:34, 25.40it/s]
 78%|███████▊  | 3131/4000 [02:02<00:33, 26.06it/s]
 78%|███████▊  | 3134/4000 [02:02<00:33, 26.05it/s]
 78%|███████▊  | 3137/4000 [02:03<00:33, 25.93it/s]
 78%|███████▊  | 3140/4000 [02:03<00:34, 24.86it/s]
 79%|███████▊  | 3143/4000 [02:03<00:37, 23.12it/s]
 79%|███████▊  | 3146/4000 [02:03<00:37, 22.95it/s]
 79%|███████▊  | 3149/4000 [02:03<00:35, 23.92it/s]
 79%|███████▉  | 3152/4000 [02:03<00:36, 23.08it/s]
 79%|███████▉  | 3155/4000 [02:03<00:38, 21.71it/s]
 79%|███████▉  | 3158/4000 [02:03<00:37, 22.58it/s]
 79%|███████▉  | 3161/4000 [02:04<00:38, 22.04it/s]
 79%|███████▉  | 3164/4000 [02:04<00:40, 20.70it/s]
 79%|███████▉  | 3167/4000 [02:04<00:37, 22.05it/s]
 79%|███████▉  | 3170/4000 [02:04<00:40, 20.70it/s]
 79%|███████▉  | 3173/4000 [02:04<00:41, 19.82it/s]
 79%|███████▉  | 3177/4000 [02:04<00:36, 22.84it/s]
 80%|███████▉  | 3180/4000 [02:04<00:34, 23.50it/s]
 80%|███████▉  | 3183/4000 [02:05<00:33, 24.40it/s]
 80%|███████▉  | 3186/4000 [02:05<00:32, 25.08it/s]
 80%|███████▉  | 3189/4000 [02:05<00:32, 25.11it/s]
 80%|███████▉  | 3192/4000 [02:05<00:33, 24.09it/s]
 80%|███████▉  | 3195/4000 [02:05<00:35, 22.61it/s]
 80%|███████▉  | 3198/4000 [02:05<00:36, 21.77it/s]
 80%|████████  | 3201/4000 [02:05<00:36, 21.71it/s]
 80%|████████  | 3205/4000 [02:06<00:34, 23.25it/s]
 80%|████████  | 3208/4000 [02:06<00:34, 22.91it/s]
 80%|████████  | 3211/4000 [02:06<00:32, 24.31it/s]
 80%|████████  | 3215/4000 [02:06<00:30, 25.57it/s]
 80%|████████  | 3218/4000 [02:06<00:33, 23.07it/s]
 81%|████████  | 3221/4000 [02:06<00:32, 23.90it/s]
 81%|████████  | 3224/4000 [02:06<00:33, 23.41it/s]
 81%|████████  | 3227/4000 [02:06<00:35, 21.88it/s]
 81%|████████  | 3230/4000 [02:07<00:33, 22.87it/s]
 81%|████████  | 3233/4000 [02:07<00:33, 23.19it/s]
 81%|████████  | 3236/4000 [02:07<00:33, 22.64it/s]
 81%|████████  | 3239/4000 [02:07<00:31, 24.30it/s]
 81%|████████  | 3242/4000 [02:07<00:30, 24.56it/s]
 81%|████████  | 3245/4000 [02:07<00:29, 25.33it/s]
 81%|████████  | 3248/4000 [02:07<00:28, 26.25it/s]
 81%|████████▏ | 3251/4000 [02:07<00:28, 26.73it/s]
 81%|████████▏ | 3254/4000 [02:08<00:27, 26.74it/s]
 81%|████████▏ | 3257/4000 [02:08<00:30, 24.19it/s]
 82%|████████▏ | 3261/4000 [02:08<00:27, 26.71it/s]
 82%|████████▏ | 3265/4000 [02:08<00:25, 28.92it/s]
 82%|████████▏ | 3269/4000 [02:08<00:25, 28.67it/s]
 82%|████████▏ | 3272/4000 [02:08<00:27, 26.73it/s]
 82%|████████▏ | 3275/4000 [02:08<00:28, 25.59it/s]
 82%|████████▏ | 3279/4000 [02:08<00:25, 28.32it/s]
 82%|████████▏ | 3283/4000 [02:09<00:23, 30.26it/s]
 82%|████████▏ | 3287/4000 [02:09<00:22, 31.89it/s]
 82%|████████▏ | 3291/4000 [02:09<00:23, 30.19it/s]
 82%|████████▏ | 3295/4000 [02:09<00:24, 28.21it/s]
 82%|████████▏ | 3298/4000 [02:09<00:28, 24.87it/s]
 83%|████████▎ | 3301/4000 [02:09<00:27, 25.67it/s]
 83%|████████▎ | 3304/4000 [02:09<00:27, 25.55it/s]
 83%|████████▎ | 3307/4000 [02:09<00:26, 26.28it/s]
 83%|████████▎ | 3310/4000 [02:10<00:30, 22.59it/s]
 83%|████████▎ | 3313/4000 [02:10<00:29, 23.64it/s]
 83%|████████▎ | 3316/4000 [02:10<00:30, 22.33it/s]
 83%|████████▎ | 3319/4000 [02:10<00:29, 23.33it/s]
 83%|████████▎ | 3322/4000 [02:10<00:28, 23.41it/s]
 83%|████████▎ | 3325/4000 [02:10<00:27, 24.84it/s]
 83%|████████▎ | 3328/4000 [02:10<00:26, 25.65it/s]
 83%|████████▎ | 3331/4000 [02:10<00:26, 24.92it/s]
 83%|████████▎ | 3334/4000 [02:11<00:25, 26.08it/s]
 83%|████████▎ | 3337/4000 [02:11<00:30, 21.97it/s]
 84%|████████▎ | 3340/4000 [02:11<00:29, 22.73it/s]
 84%|████████▎ | 3343/4000 [02:11<00:29, 22.55it/s]
 84%|████████▎ | 3346/4000 [02:11<00:28, 23.14it/s]
 84%|████████▎ | 3349/4000 [02:11<00:28, 22.71it/s]
 84%|████████▍ | 3352/4000 [02:11<00:27, 23.42it/s]
 84%|████████▍ | 3355/4000 [02:11<00:27, 23.82it/s]
 84%|████████▍ | 3358/4000 [02:12<00:26, 24.51it/s]
 84%|████████▍ | 3361/4000 [02:12<00:25, 24.60it/s]
 84%|████████▍ | 3364/4000 [02:12<00:25, 24.90it/s]
 84%|████████▍ | 3367/4000 [02:12<00:24, 25.39it/s]
 84%|████████▍ | 3370/4000 [02:12<00:26, 24.16it/s]
 84%|████████▍ | 3373/4000 [02:12<00:27, 23.14it/s]
 84%|████████▍ | 3376/4000 [02:12<00:27, 22.64it/s]
 84%|████████▍ | 3379/4000 [02:13<00:26, 23.06it/s]
 85%|████████▍ | 3382/4000 [02:13<00:26, 23.57it/s]
 85%|████████▍ | 3385/4000 [02:13<00:25, 24.31it/s]
 85%|████████▍ | 3388/4000 [02:13<00:24, 24.55it/s]
 85%|████████▍ | 3391/4000 [02:13<00:24, 24.90it/s]
 85%|████████▍ | 3394/4000 [02:13<00:24, 24.89it/s]
 85%|████████▍ | 3397/4000 [02:13<00:23, 25.14it/s]
 85%|████████▌ | 3400/4000 [02:13<00:25, 23.77it/s]
 85%|████████▌ | 3403/4000 [02:13<00:24, 24.42it/s]
 85%|████████▌ | 3406/4000 [02:14<00:24, 23.84it/s]
 85%|████████▌ | 3409/4000 [02:14<00:26, 22.30it/s]
 85%|████████▌ | 3412/4000 [02:14<00:25, 23.36it/s]
 85%|████████▌ | 3415/4000 [02:14<00:24, 23.51it/s]
 85%|████████▌ | 3418/4000 [02:14<00:24, 23.87it/s]
 86%|████████▌ | 3421/4000 [02:14<00:23, 24.86it/s]
 86%|████████▌ | 3424/4000 [02:14<00:22, 25.22it/s]
 86%|████████▌ | 3427/4000 [02:14<00:24, 23.70it/s]
 86%|████████▌ | 3430/4000 [02:15<00:22, 25.04it/s]
 86%|████████▌ | 3433/4000 [02:15<00:23, 24.41it/s]
 86%|████████▌ | 3436/4000 [02:15<00:22, 24.58it/s]
 86%|████████▌ | 3439/4000 [02:15<00:23, 23.50it/s]
 86%|████████▌ | 3442/4000 [02:15<00:23, 24.11it/s]
 86%|████████▌ | 3445/4000 [02:15<00:24, 22.90it/s]
 86%|████████▌ | 3448/4000 [02:15<00:24, 22.17it/s]
 86%|████████▋ | 3451/4000 [02:16<00:23, 23.28it/s]
 86%|████████▋ | 3454/4000 [02:16<00:23, 23.28it/s]
 86%|████████▋ | 3457/4000 [02:16<00:24, 22.02it/s]
 86%|████████▋ | 3460/4000 [02:16<00:23, 23.09it/s]
 87%|████████▋ | 3463/4000 [02:16<00:25, 21.09it/s]
 87%|████████▋ | 3466/4000 [02:16<00:23, 23.06it/s]
 87%|████████▋ | 3469/4000 [02:16<00:22, 23.95it/s]
 87%|████████▋ | 3472/4000 [02:16<00:21, 24.32it/s]
 87%|████████▋ | 3475/4000 [02:17<00:21, 24.81it/s]
 87%|████████▋ | 3478/4000 [02:17<00:21, 24.57it/s]
 87%|████████▋ | 3481/4000 [02:17<00:22, 23.27it/s]
 87%|████████▋ | 3484/4000 [02:17<00:20, 24.70it/s]
 87%|████████▋ | 3487/4000 [02:17<00:20, 25.61it/s]
 87%|████████▋ | 3490/4000 [02:17<00:20, 25.04it/s]
 87%|████████▋ | 3494/4000 [02:17<00:18, 26.89it/s]
 87%|████████▋ | 3497/4000 [02:17<00:18, 27.60it/s]
 88%|████████▊ | 3500/4000 [02:17<00:17, 27.89it/s]
 88%|████████▊ | 3503/4000 [02:18<00:20, 23.79it/s]
 88%|████████▊ | 3506/4000 [02:18<00:20, 24.57it/s]
 88%|████████▊ | 3509/4000 [02:18<00:19, 24.95it/s]
 88%|████████▊ | 3512/4000 [02:18<00:21, 22.92it/s]
 88%|████████▊ | 3515/4000 [02:18<00:20, 24.04it/s]
 88%|████████▊ | 3518/4000 [02:18<00:20, 22.99it/s]
 88%|████████▊ | 3521/4000 [02:18<00:22, 21.20it/s]
 88%|████████▊ | 3524/4000 [02:19<00:20, 23.05it/s]
 88%|████████▊ | 3527/4000 [02:19<00:20, 23.44it/s]
 88%|████████▊ | 3530/4000 [02:19<00:19, 24.27it/s]
 88%|████████▊ | 3533/4000 [02:19<00:18, 25.04it/s]
 88%|████████▊ | 3536/4000 [02:19<00:18, 25.05it/s]
 88%|████████▊ | 3539/4000 [02:19<00:19, 23.30it/s]
 89%|████████▊ | 3542/4000 [02:19<00:18, 24.95it/s]
 89%|████████▊ | 3545/4000 [02:19<00:18, 25.18it/s]
 89%|████████▊ | 3548/4000 [02:20<00:20, 22.33it/s]
 89%|████████▉ | 3551/4000 [02:20<00:20, 21.87it/s]
 89%|████████▉ | 3554/4000 [02:20<00:21, 20.69it/s]
 89%|████████▉ | 3557/4000 [02:20<00:20, 21.49it/s]
 89%|████████▉ | 3560/4000 [02:20<00:20, 21.84it/s]
 89%|████████▉ | 3563/4000 [02:20<00:18, 23.24it/s]
 89%|████████▉ | 3566/4000 [02:20<00:18, 24.01it/s]
 89%|████████▉ | 3569/4000 [02:20<00:17, 24.27it/s]
 89%|████████▉ | 3572/4000 [02:21<00:16, 25.33it/s]
 89%|████████▉ | 3575/4000 [02:21<00:16, 25.60it/s]
 89%|████████▉ | 3578/4000 [02:21<00:16, 26.33it/s]
 90%|████████▉ | 3581/4000 [02:21<00:16, 25.81it/s]
 90%|████████▉ | 3584/4000 [02:21<00:16, 25.16it/s]
 90%|████████▉ | 3587/4000 [02:21<00:15, 25.86it/s]
 90%|████████▉ | 3590/4000 [02:21<00:15, 25.93it/s]
 90%|████████▉ | 3593/4000 [02:21<00:15, 26.15it/s]
 90%|████████▉ | 3597/4000 [02:22<00:14, 27.16it/s]
 90%|█████████ | 3600/4000 [02:22<00:15, 26.43it/s]
 90%|█████████ | 3603/4000 [02:22<00:15, 26.38it/s]
 90%|█████████ | 3606/4000 [02:22<00:14, 26.87it/s]
 90%|█████████ | 3609/4000 [02:22<00:14, 26.67it/s]
