2021-04-30 11:23:36,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:23:36,703 INFO     Geo: cqd
2021-04-30 11:23:36,703 INFO     Data Path: data/NELL-betae
2021-04-30 11:23:36,703 INFO     #entity: 63361
2021-04-30 11:23:36,703 INFO     #relation: 400
2021-04-30 11:23:36,703 INFO     #max steps: 1000
2021-04-30 11:23:36,703 INFO     Evaluate unoins using: DNF
2021-04-30 11:23:36,703 INFO     loading data
2021-04-30 11:23:54,308 INFO     Training info:
2021-04-30 11:23:54,311 INFO     Validation info:
2021-04-30 11:23:54,312 INFO     pi: 4000
2021-04-30 11:23:54,313 INFO     Test info:
2021-04-30 11:23:54,313 INFO     pi: 4000
2021-04-30 11:23:55,748 INFO     Model Parameter Configuration:
2021-04-30 11:23:55,748 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter Number: 127522000
2021-04-30 11:23:59,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:24:05,618 INFO     tasks = pi
2021-04-30 11:24:05,619 INFO     init_step = 99999
2021-04-30 11:24:05,619 INFO     batch_size = 1000
2021-04-30 11:24:05,619 INFO     hidden_dim = 1000
2021-04-30 11:24:05,619 INFO     gamma = 12.000000
2021-04-30 11:24:05,619 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 884/4000 [00:15<00:47, 65.82it/s]
 22%|██▏       | 893/4000 [00:16<00:44, 69.73it/s]
 23%|██▎       | 901/4000 [00:16<00:44, 68.94it/s]
 23%|██▎       | 908/4000 [00:16<00:47, 65.13it/s]
 23%|██▎       | 915/4000 [00:16<00:49, 62.95it/s]
 23%|██▎       | 922/4000 [00:16<00:54, 56.13it/s]
 23%|██▎       | 928/4000 [00:16<01:02, 49.39it/s]
 23%|██▎       | 935/4000 [00:16<00:58, 52.79it/s]
 24%|██▎       | 942/4000 [00:16<00:54, 55.79it/s]
 24%|██▎       | 948/4000 [00:17<00:54, 55.66it/s]
 24%|██▍       | 954/4000 [00:17<00:59, 51.36it/s]
 24%|██▍       | 960/4000 [00:17<00:57, 53.11it/s]
 24%|██▍       | 966/4000 [00:17<00:58, 51.58it/s]
 24%|██▍       | 972/4000 [00:17<00:56, 53.33it/s]
 24%|██▍       | 980/4000 [00:17<00:52, 57.92it/s]
 25%|██▍       | 988/4000 [00:17<00:48, 62.46it/s]
 25%|██▍       | 995/4000 [00:17<00:47, 63.64it/s]2021-04-30 11:25:38,455 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:48, 61.94it/s]
 25%|██▌       | 1009/4000 [00:18<00:46, 63.81it/s]
 25%|██▌       | 1016/4000 [00:18<00:53, 55.85it/s]
 26%|██▌       | 1022/4000 [00:18<01:05, 45.81it/s]
 26%|██▌       | 1028/4000 [00:18<01:13, 40.63it/s]
 26%|██▌       | 1033/4000 [00:18<01:24, 35.03it/s]
 26%|██▌       | 1039/4000 [00:18<01:18, 37.59it/s]
 26%|██▌       | 1044/4000 [00:19<01:26, 34.35it/s]
 26%|██▋       | 1050/4000 [00:19<01:16, 38.67it/s]
 26%|██▋       | 1057/4000 [00:19<01:07, 43.72it/s]
 27%|██▋       | 1064/4000 [00:19<01:00, 48.27it/s]
 27%|██▋       | 1071/4000 [00:19<00:56, 51.48it/s]
 27%|██▋       | 1077/4000 [00:19<00:54, 53.18it/s]
 27%|██▋       | 1083/4000 [00:19<00:54, 53.99it/s]
 27%|██▋       | 1089/4000 [00:19<00:52, 55.56it/s]
 27%|██▋       | 1095/4000 [00:19<00:51, 56.16it/s]
 28%|██▊       | 1101/4000 [00:20<00:54, 53.57it/s]
 28%|██▊       | 1108/4000 [00:20<00:51, 55.72it/s]
 28%|██▊       | 1115/4000 [00:20<00:48, 58.99it/s]
 28%|██▊       | 1122/4000 [00:20<00:48, 59.15it/s]
 28%|██▊       | 1128/4000 [00:20<00:48, 59.23it/s]
 28%|██▊       | 1134/4000 [00:20<00:51, 55.17it/s]
 28%|██▊       | 1140/4000 [00:20<00:51, 55.73it/s]
 29%|██▊       | 1146/4000 [00:20<00:50, 56.54it/s]
 29%|██▉       | 1152/4000 [00:20<00:49, 57.15it/s]
 29%|██▉       | 1158/4000 [00:21<00:50, 56.80it/s]
 29%|██▉       | 1164/4000 [00:21<00:49, 57.10it/s]
 29%|██▉       | 1170/4000 [00:21<00:49, 56.79it/s]
 29%|██▉       | 1176/4000 [00:21<00:50, 56.07it/s]
 30%|██▉       | 1183/4000 [00:21<00:48, 58.11it/s]
 30%|██▉       | 1189/4000 [00:21<00:49, 57.25it/s]
 30%|██▉       | 1197/4000 [00:21<00:46, 60.42it/s]
 30%|███       | 1204/4000 [00:21<00:47, 58.44it/s]
 30%|███       | 1210/4000 [00:21<00:47, 58.57it/s]
 30%|███       | 1216/4000 [00:22<00:47, 58.63it/s]
 31%|███       | 1222/4000 [00:22<00:56, 49.17it/s]
 31%|███       | 1228/4000 [00:22<01:01, 45.36it/s]
 31%|███       | 1233/4000 [00:22<01:12, 38.40it/s]
 31%|███       | 1238/4000 [00:22<01:20, 34.23it/s]
 31%|███       | 1242/4000 [00:22<01:25, 32.44it/s]
 31%|███       | 1246/4000 [00:23<01:29, 30.91it/s]
 31%|███▏      | 1250/4000 [00:23<01:28, 31.23it/s]
 31%|███▏      | 1257/4000 [00:23<01:14, 36.81it/s]
 32%|███▏      | 1264/4000 [00:23<01:06, 41.34it/s]
 32%|███▏      | 1269/4000 [00:23<01:11, 38.25it/s]
 32%|███▏      | 1275/4000 [00:23<01:03, 42.75it/s]
 32%|███▏      | 1281/4000 [00:23<00:58, 46.55it/s]
 32%|███▏      | 1287/4000 [00:23<00:54, 49.65it/s]
 32%|███▏      | 1293/4000 [00:23<00:52, 52.00it/s]
 32%|███▏      | 1299/4000 [00:24<00:50, 53.86it/s]
 33%|███▎      | 1305/4000 [00:24<00:51, 51.98it/s]
 33%|███▎      | 1311/4000 [00:24<01:02, 43.02it/s]
 33%|███▎      | 1316/4000 [00:24<01:11, 37.35it/s]
 33%|███▎      | 1321/4000 [00:24<01:19, 33.88it/s]
 33%|███▎      | 1325/4000 [00:24<01:16, 34.85it/s]
 33%|███▎      | 1332/4000 [00:24<01:06, 40.37it/s]
 34%|███▎      | 1341/4000 [00:25<00:55, 47.72it/s]
 34%|███▎      | 1347/4000 [00:25<00:54, 48.39it/s]
 34%|███▍      | 1353/4000 [00:25<00:51, 51.14it/s]
 34%|███▍      | 1359/4000 [00:25<00:52, 50.05it/s]
 34%|███▍      | 1366/4000 [00:25<00:49, 53.14it/s]
 34%|███▍      | 1372/4000 [00:25<00:49, 53.55it/s]
 34%|███▍      | 1378/4000 [00:25<00:49, 52.97it/s]
 35%|███▍      | 1384/4000 [00:25<00:48, 53.62it/s]
 35%|███▍      | 1390/4000 [00:25<00:47, 54.78it/s]
 35%|███▍      | 1397/4000 [00:26<00:45, 57.06it/s]
 35%|███▌      | 1405/4000 [00:26<00:41, 61.95it/s]
 35%|███▌      | 1412/4000 [00:26<00:43, 59.59it/s]
 35%|███▌      | 1419/4000 [00:26<00:43, 59.80it/s]
 36%|███▌      | 1426/4000 [00:26<00:43, 59.58it/s]
 36%|███▌      | 1433/4000 [00:26<00:43, 58.56it/s]
 36%|███▌      | 1439/4000 [00:26<00:44, 57.96it/s]
 36%|███▌      | 1445/4000 [00:26<00:44, 56.99it/s]
 36%|███▋      | 1451/4000 [00:27<00:55, 45.92it/s]
 36%|███▋      | 1457/4000 [00:27<00:52, 48.53it/s]
 37%|███▋      | 1463/4000 [00:27<00:50, 50.47it/s]
 37%|███▋      | 1470/4000 [00:27<00:47, 53.60it/s]
 37%|███▋      | 1478/4000 [00:27<00:42, 59.04it/s]
 37%|███▋      | 1485/4000 [00:27<00:43, 57.25it/s]
 37%|███▋      | 1491/4000 [00:27<00:46, 53.53it/s]
 37%|███▋      | 1497/4000 [00:27<00:52, 48.07it/s]
 38%|███▊      | 1503/4000 [00:28<00:48, 50.96it/s]
 38%|███▊      | 1509/4000 [00:28<00:47, 52.83it/s]
 38%|███▊      | 1515/4000 [00:28<00:48, 51.16it/s]
 38%|███▊      | 1522/4000 [00:28<00:44, 55.50it/s]
 38%|███▊      | 1531/4000 [00:28<00:40, 60.69it/s]
 38%|███▊      | 1538/4000 [00:28<00:40, 60.24it/s]
 39%|███▊      | 1545/4000 [00:28<00:45, 53.40it/s]
 39%|███▉      | 1551/4000 [00:28<00:44, 54.71it/s]
 39%|███▉      | 1557/4000 [00:28<00:44, 54.85it/s]
 39%|███▉      | 1563/4000 [00:29<00:43, 56.03it/s]
 39%|███▉      | 1569/4000 [00:29<00:43, 56.02it/s]
 39%|███▉      | 1576/4000 [00:29<00:42, 57.03it/s]
 40%|███▉      | 1583/4000 [00:29<00:41, 58.06it/s]
 40%|███▉      | 1589/4000 [00:29<00:44, 53.59it/s]
 40%|███▉      | 1596/4000 [00:29<00:42, 56.22it/s]
 40%|████      | 1604/4000 [00:29<00:39, 61.05it/s]
 40%|████      | 1611/4000 [00:29<00:40, 58.67it/s]
 40%|████      | 1618/4000 [00:29<00:42, 56.62it/s]
 41%|████      | 1624/4000 [00:30<00:50, 47.05it/s]
 41%|████      | 1630/4000 [00:30<00:56, 42.19it/s]
 41%|████      | 1635/4000 [00:30<01:03, 37.51it/s]
 41%|████      | 1642/4000 [00:30<00:55, 42.44it/s]
 41%|████      | 1648/4000 [00:30<00:50, 46.36it/s]
 41%|████▏     | 1654/4000 [00:30<00:47, 49.51it/s]
 42%|████▏     | 1660/4000 [00:30<00:45, 51.33it/s]
 42%|████▏     | 1667/4000 [00:31<00:43, 53.98it/s]
 42%|████▏     | 1673/4000 [00:31<00:42, 55.02it/s]
 42%|████▏     | 1679/4000 [00:31<00:41, 55.65it/s]
 42%|████▏     | 1686/4000 [00:31<00:39, 58.58it/s]
 42%|████▏     | 1692/4000 [00:31<00:40, 56.39it/s]
 42%|████▏     | 1698/4000 [00:31<00:41, 54.98it/s]
 43%|████▎     | 1704/4000 [00:31<00:40, 56.12it/s]
 43%|████▎     | 1710/4000 [00:31<00:43, 52.85it/s]
 43%|████▎     | 1717/4000 [00:31<00:41, 55.12it/s]
 43%|████▎     | 1723/4000 [00:32<00:40, 56.16it/s]
 43%|████▎     | 1730/4000 [00:32<00:40, 56.04it/s]
 43%|████▎     | 1737/4000 [00:32<00:39, 57.82it/s]
 44%|████▎     | 1745/4000 [00:32<00:36, 62.35it/s]
 44%|████▍     | 1752/4000 [00:32<00:35, 63.74it/s]
 44%|████▍     | 1759/4000 [00:32<00:35, 63.29it/s]
 44%|████▍     | 1766/4000 [00:32<00:35, 63.32it/s]
 44%|████▍     | 1773/4000 [00:32<00:34, 64.19it/s]
 44%|████▍     | 1780/4000 [00:32<00:34, 63.69it/s]
 45%|████▍     | 1787/4000 [00:33<00:34, 64.22it/s]
 45%|████▍     | 1795/4000 [00:33<00:33, 66.61it/s]
 45%|████▌     | 1802/4000 [00:33<00:33, 64.88it/s]
 45%|████▌     | 1810/4000 [00:33<00:32, 66.76it/s]
 45%|████▌     | 1817/4000 [00:33<00:32, 66.89it/s]
 46%|████▌     | 1825/4000 [00:33<00:31, 69.86it/s]
 46%|████▌     | 1833/4000 [00:33<00:34, 62.79it/s]
 46%|████▌     | 1840/4000 [00:33<00:38, 55.65it/s]
 46%|████▌     | 1848/4000 [00:34<00:35, 60.91it/s]
 46%|████▋     | 1855/4000 [00:34<00:34, 62.30it/s]
 47%|████▋     | 1863/4000 [00:34<00:33, 64.44it/s]
 47%|████▋     | 1870/4000 [00:34<00:34, 61.46it/s]
 47%|████▋     | 1877/4000 [00:34<00:36, 58.49it/s]
 47%|████▋     | 1883/4000 [00:34<00:35, 58.85it/s]
 47%|████▋     | 1889/4000 [00:34<00:35, 59.19it/s]
 47%|████▋     | 1896/4000 [00:34<00:34, 61.09it/s]
 48%|████▊     | 1903/4000 [00:34<00:33, 61.99it/s]
 48%|████▊     | 1910/4000 [00:35<00:35, 58.34it/s]
 48%|████▊     | 1916/4000 [00:35<00:36, 57.89it/s]
 48%|████▊     | 1922/4000 [00:35<00:36, 56.83it/s]
 48%|████▊     | 1928/4000 [00:35<00:36, 56.46it/s]
 48%|████▊     | 1934/4000 [00:35<00:36, 56.98it/s]
 48%|████▊     | 1940/4000 [00:35<00:35, 57.74it/s]
 49%|████▊     | 1947/4000 [00:35<00:34, 60.26it/s]
 49%|████▉     | 1954/4000 [00:35<00:33, 60.96it/s]
 49%|████▉     | 1962/4000 [00:35<00:31, 65.44it/s]
 49%|████▉     | 1969/4000 [00:36<00:32, 62.45it/s]
 49%|████▉     | 1976/4000 [00:36<00:33, 61.17it/s]
 50%|████▉     | 1983/4000 [00:36<00:36, 54.63it/s]
 50%|████▉     | 1990/4000 [00:36<00:34, 57.51it/s]
 50%|████▉     | 1996/4000 [00:36<00:35, 56.15it/s]2021-04-30 11:25:57,163 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:36<00:45, 44.14it/s]
 50%|█████     | 2007/4000 [00:36<00:51, 39.02it/s]
 50%|█████     | 2012/4000 [00:37<00:54, 36.36it/s]
 50%|█████     | 2016/4000 [00:37<00:57, 34.63it/s]
 50%|█████     | 2020/4000 [00:37<00:58, 34.09it/s]
 51%|█████     | 2024/4000 [00:37<00:59, 33.14it/s]
 51%|█████     | 2028/4000 [00:37<00:57, 34.12it/s]
 51%|█████     | 2035/4000 [00:37<00:49, 39.39it/s]
 51%|█████     | 2042/4000 [00:37<00:45, 43.22it/s]
 51%|█████     | 2049/4000 [00:37<00:40, 47.74it/s]
 51%|█████▏    | 2055/4000 [00:37<00:39, 49.71it/s]
 52%|█████▏    | 2061/4000 [00:38<00:37, 52.28it/s]
 52%|█████▏    | 2067/4000 [00:38<00:42, 45.85it/s]
 52%|█████▏    | 2072/4000 [00:38<00:47, 40.98it/s]
 52%|█████▏    | 2077/4000 [00:38<00:46, 41.42it/s]
 52%|█████▏    | 2085/4000 [00:38<00:39, 47.98it/s]
 52%|█████▏    | 2093/4000 [00:38<00:35, 53.84it/s]
 53%|█████▎    | 2101/4000 [00:38<00:32, 59.09it/s]
 53%|█████▎    | 2109/4000 [00:38<00:30, 62.74it/s]
 53%|█████▎    | 2116/4000 [00:39<00:30, 62.74it/s]
 53%|█████▎    | 2123/4000 [00:39<00:31, 60.53it/s]
 53%|█████▎    | 2131/4000 [00:39<00:29, 63.40it/s]
 53%|█████▎    | 2139/4000 [00:39<00:27, 67.48it/s]
 54%|█████▎    | 2146/4000 [00:39<00:27, 67.57it/s]
 54%|█████▍    | 2153/4000 [00:39<00:28, 64.70it/s]
 54%|█████▍    | 2160/4000 [00:39<00:33, 54.60it/s]
 54%|█████▍    | 2167/4000 [00:39<00:31, 58.28it/s]
 54%|█████▍    | 2174/4000 [00:39<00:29, 60.97it/s]
 55%|█████▍    | 2181/4000 [00:40<00:28, 63.19it/s]
 55%|█████▍    | 2188/4000 [00:40<00:28, 63.04it/s]
 55%|█████▍    | 2195/4000 [00:40<00:29, 60.84it/s]
 55%|█████▌    | 2202/4000 [00:40<00:40, 44.94it/s]
 55%|█████▌    | 2208/4000 [00:40<00:47, 37.40it/s]
 55%|█████▌    | 2213/4000 [00:40<00:45, 39.15it/s]
 56%|█████▌    | 2220/4000 [00:41<00:41, 42.69it/s]
 56%|█████▌    | 2225/4000 [00:41<00:40, 43.53it/s]
 56%|█████▌    | 2232/4000 [00:41<00:37, 46.81it/s]
 56%|█████▌    | 2239/4000 [00:41<00:35, 50.11it/s]
 56%|█████▌    | 2246/4000 [00:41<00:32, 53.73it/s]
 56%|█████▋    | 2253/4000 [00:41<00:31, 55.59it/s]
 56%|█████▋    | 2260/4000 [00:41<00:30, 57.48it/s]
 57%|█████▋    | 2267/4000 [00:41<00:29, 59.73it/s]
 57%|█████▋    | 2274/4000 [00:41<00:27, 61.91it/s]
 57%|█████▋    | 2281/4000 [00:42<00:32, 52.93it/s]
 57%|█████▋    | 2287/4000 [00:42<00:38, 44.40it/s]
 57%|█████▋    | 2292/4000 [00:42<00:43, 38.91it/s]
 57%|█████▋    | 2297/4000 [00:42<00:42, 40.00it/s]
 58%|█████▊    | 2304/4000 [00:42<00:37, 45.16it/s]
 58%|█████▊    | 2312/4000 [00:42<00:32, 51.24it/s]
 58%|█████▊    | 2319/4000 [00:42<00:31, 53.43it/s]
 58%|█████▊    | 2327/4000 [00:43<00:28, 58.21it/s]
 58%|█████▊    | 2334/4000 [00:43<00:27, 60.32it/s]
 59%|█████▊    | 2342/4000 [00:43<00:25, 64.69it/s]
 59%|█████▊    | 2349/4000 [00:43<00:26, 63.37it/s]
 59%|█████▉    | 2357/4000 [00:43<00:25, 64.65it/s]
 59%|█████▉    | 2364/4000 [00:43<00:26, 61.67it/s]
 59%|█████▉    | 2371/4000 [00:43<00:27, 60.15it/s]
 59%|█████▉    | 2378/4000 [00:43<00:27, 59.94it/s]
 60%|█████▉    | 2385/4000 [00:43<00:26, 61.76it/s]
 60%|█████▉    | 2393/4000 [00:44<00:24, 64.93it/s]
 60%|██████    | 2400/4000 [00:44<00:25, 63.42it/s]
 60%|██████    | 2407/4000 [00:44<00:25, 63.42it/s]
 60%|██████    | 2414/4000 [00:44<00:25, 62.37it/s]
 61%|██████    | 2421/4000 [00:44<00:25, 62.84it/s]
 61%|██████    | 2428/4000 [00:44<00:28, 56.14it/s]
 61%|██████    | 2434/4000 [00:44<00:29, 52.98it/s]
 61%|██████    | 2440/4000 [00:44<00:30, 51.02it/s]
 61%|██████    | 2447/4000 [00:45<00:29, 53.48it/s]
 61%|██████▏   | 2454/4000 [00:45<00:27, 55.54it/s]
 62%|██████▏   | 2461/4000 [00:45<00:26, 57.76it/s]
 62%|██████▏   | 2468/4000 [00:45<00:25, 60.22it/s]
 62%|██████▏   | 2475/4000 [00:45<00:26, 58.48it/s]
 62%|██████▏   | 2481/4000 [00:45<00:26, 57.90it/s]
 62%|██████▏   | 2488/4000 [00:45<00:25, 59.24it/s]
 62%|██████▏   | 2494/4000 [00:45<00:25, 58.25it/s]
 62%|██████▎   | 2500/4000 [00:45<00:27, 55.45it/s]
 63%|██████▎   | 2506/4000 [00:46<00:26, 55.37it/s]
 63%|██████▎   | 2512/4000 [00:46<00:35, 41.42it/s]
 63%|██████▎   | 2517/4000 [00:46<00:34, 43.43it/s]
 63%|██████▎   | 2524/4000 [00:46<00:30, 48.93it/s]
 63%|██████▎   | 2531/4000 [00:46<00:27, 52.78it/s]
 63%|██████▎   | 2538/4000 [00:46<00:25, 56.59it/s]
 64%|██████▎   | 2545/4000 [00:46<00:25, 57.37it/s]
 64%|██████▍   | 2552/4000 [00:46<00:24, 59.31it/s]
 64%|██████▍   | 2559/4000 [00:47<00:24, 59.10it/s]
 64%|██████▍   | 2566/4000 [00:47<00:26, 54.74it/s]
 64%|██████▍   | 2573/4000 [00:47<00:24, 57.56it/s]
 65%|██████▍   | 2581/4000 [00:47<00:22, 62.61it/s]
 65%|██████▍   | 2588/4000 [00:47<00:22, 62.40it/s]
 65%|██████▍   | 2595/4000 [00:47<00:22, 63.59it/s]
 65%|██████▌   | 2602/4000 [00:47<00:22, 62.91it/s]
 65%|██████▌   | 2610/4000 [00:47<00:21, 64.16it/s]
 65%|██████▌   | 2617/4000 [00:48<00:29, 46.93it/s]
 66%|██████▌   | 2623/4000 [00:48<00:34, 40.36it/s]
 66%|██████▌   | 2628/4000 [00:48<00:37, 36.29it/s]
 66%|██████▌   | 2633/4000 [00:48<00:39, 34.51it/s]
 66%|██████▌   | 2639/4000 [00:48<00:35, 38.52it/s]
 66%|██████▌   | 2646/4000 [00:48<00:30, 44.14it/s]
 66%|██████▋   | 2653/4000 [00:48<00:27, 48.94it/s]
 66%|██████▋   | 2659/4000 [00:49<00:26, 51.45it/s]
 67%|██████▋   | 2666/4000 [00:49<00:24, 54.11it/s]
 67%|██████▋   | 2672/4000 [00:49<00:25, 53.03it/s]
 67%|██████▋   | 2679/4000 [00:49<00:23, 56.48it/s]
 67%|██████▋   | 2687/4000 [00:49<00:21, 60.37it/s]
 67%|██████▋   | 2694/4000 [00:49<00:21, 60.00it/s]
 68%|██████▊   | 2701/4000 [00:49<00:21, 59.65it/s]
 68%|██████▊   | 2708/4000 [00:49<00:24, 53.77it/s]
 68%|██████▊   | 2714/4000 [00:49<00:23, 54.59it/s]
 68%|██████▊   | 2720/4000 [00:50<00:23, 55.49it/s]
 68%|██████▊   | 2726/4000 [00:50<00:22, 55.81it/s]
 68%|██████▊   | 2733/4000 [00:50<00:22, 56.65it/s]
 68%|██████▊   | 2740/4000 [00:50<00:21, 58.99it/s]
 69%|██████▊   | 2748/4000 [00:50<00:19, 63.06it/s]
 69%|██████▉   | 2755/4000 [00:50<00:19, 63.09it/s]
 69%|██████▉   | 2762/4000 [00:50<00:19, 62.19it/s]
 69%|██████▉   | 2769/4000 [00:50<00:21, 57.82it/s]
 69%|██████▉   | 2775/4000 [00:51<00:23, 52.34it/s]
 70%|██████▉   | 2782/4000 [00:51<00:21, 56.22it/s]
 70%|██████▉   | 2789/4000 [00:51<00:20, 59.46it/s]
 70%|██████▉   | 2797/4000 [00:51<00:19, 63.15it/s]
 70%|███████   | 2804/4000 [00:51<00:18, 63.53it/s]
 70%|███████   | 2811/4000 [00:51<00:19, 62.49it/s]
 70%|███████   | 2818/4000 [00:51<00:19, 61.02it/s]
 71%|███████   | 2825/4000 [00:51<00:19, 58.96it/s]
 71%|███████   | 2831/4000 [00:51<00:20, 56.17it/s]
 71%|███████   | 2837/4000 [00:52<00:20, 56.74it/s]
 71%|███████   | 2843/4000 [00:52<00:24, 47.66it/s]
 71%|███████   | 2849/4000 [00:52<00:23, 48.46it/s]
 71%|███████▏  | 2856/4000 [00:52<00:21, 52.31it/s]
 72%|███████▏  | 2862/4000 [00:52<00:21, 54.12it/s]
 72%|███████▏  | 2869/4000 [00:52<00:19, 56.65it/s]
 72%|███████▏  | 2877/4000 [00:52<00:18, 60.96it/s]
 72%|███████▏  | 2884/4000 [00:52<00:17, 62.86it/s]
 72%|███████▏  | 2891/4000 [00:52<00:17, 61.80it/s]
 72%|███████▏  | 2898/4000 [00:53<00:18, 60.20it/s]
 73%|███████▎  | 2905/4000 [00:53<00:18, 59.21it/s]
 73%|███████▎  | 2911/4000 [00:53<00:19, 56.25it/s]
 73%|███████▎  | 2918/4000 [00:53<00:18, 58.32it/s]
 73%|███████▎  | 2924/4000 [00:53<00:19, 56.59it/s]
 73%|███████▎  | 2930/4000 [00:53<00:20, 52.91it/s]
 73%|███████▎  | 2936/4000 [00:53<00:19, 54.53it/s]
 74%|███████▎  | 2942/4000 [00:53<00:19, 55.54it/s]
 74%|███████▎  | 2948/4000 [00:54<00:18, 56.69it/s]
 74%|███████▍  | 2954/4000 [00:54<00:19, 54.47it/s]
 74%|███████▍  | 2960/4000 [00:54<00:20, 49.90it/s]
 74%|███████▍  | 2966/4000 [00:54<00:25, 41.26it/s]
 74%|███████▍  | 2973/4000 [00:54<00:22, 45.77it/s]
 74%|███████▍  | 2979/4000 [00:54<00:20, 49.20it/s]
 75%|███████▍  | 2985/4000 [00:54<00:20, 50.38it/s]
 75%|███████▍  | 2991/4000 [00:54<00:19, 50.51it/s]
 75%|███████▍  | 2997/4000 [00:55<00:19, 52.77it/s]2021-04-30 11:26:15,594 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:55<00:17, 55.71it/s]
 75%|███████▌  | 3011/4000 [00:55<00:17, 58.04it/s]
 75%|███████▌  | 3018/4000 [00:55<00:16, 58.86it/s]
 76%|███████▌  | 3024/4000 [00:55<00:16, 58.72it/s]
 76%|███████▌  | 3030/4000 [00:55<00:17, 57.06it/s]
 76%|███████▌  | 3036/4000 [00:55<00:18, 51.09it/s]
 76%|███████▌  | 3042/4000 [00:55<00:23, 41.50it/s]
 76%|███████▌  | 3047/4000 [00:56<00:26, 36.14it/s]
 76%|███████▋  | 3052/4000 [00:56<00:29, 32.24it/s]
 76%|███████▋  | 3056/4000 [00:56<00:29, 32.26it/s]
 76%|███████▋  | 3060/4000 [00:56<00:27, 33.83it/s]
 77%|███████▋  | 3067/4000 [00:56<00:23, 39.37it/s]
 77%|███████▋  | 3074/4000 [00:56<00:21, 43.97it/s]
 77%|███████▋  | 3080/4000 [00:56<00:19, 47.67it/s]
 77%|███████▋  | 3086/4000 [00:56<00:18, 50.49it/s]
 77%|███████▋  | 3093/4000 [00:57<00:17, 53.12it/s]
 78%|███████▊  | 3100/4000 [00:57<00:16, 56.21it/s]
 78%|███████▊  | 3108/4000 [00:57<00:14, 61.16it/s]
 78%|███████▊  | 3117/4000 [00:57<00:13, 66.57it/s]
 78%|███████▊  | 3125/4000 [00:57<00:13, 67.26it/s]
 78%|███████▊  | 3132/4000 [00:57<00:13, 64.84it/s]
 78%|███████▊  | 3139/4000 [00:57<00:13, 62.25it/s]
 79%|███████▊  | 3146/4000 [00:57<00:14, 59.62it/s]
 79%|███████▉  | 3153/4000 [00:58<00:14, 57.61it/s]
 79%|███████▉  | 3159/4000 [00:58<00:17, 47.93it/s]
 79%|███████▉  | 3165/4000 [00:58<00:17, 46.90it/s]
 79%|███████▉  | 3172/4000 [00:58<00:16, 50.91it/s]
 79%|███████▉  | 3178/4000 [00:58<00:15, 52.39it/s]
 80%|███████▉  | 3185/4000 [00:58<00:14, 56.34it/s]
 80%|███████▉  | 3194/4000 [00:58<00:12, 62.09it/s]
 80%|████████  | 3201/4000 [00:58<00:13, 60.94it/s]
 80%|████████  | 3209/4000 [00:58<00:12, 64.39it/s]
 80%|████████  | 3216/4000 [00:59<00:12, 64.08it/s]
 81%|████████  | 3223/4000 [00:59<00:12, 63.92it/s]
 81%|████████  | 3230/4000 [00:59<00:11, 64.78it/s]
 81%|████████  | 3237/4000 [00:59<00:14, 52.46it/s]
 81%|████████  | 3243/4000 [00:59<00:16, 45.59it/s]
 81%|████████  | 3249/4000 [00:59<00:16, 45.15it/s]
 81%|████████▏ | 3255/4000 [00:59<00:15, 48.52it/s]
 82%|████████▏ | 3261/4000 [01:00<00:14, 51.47it/s]
 82%|████████▏ | 3267/4000 [01:00<00:16, 45.71it/s]
 82%|████████▏ | 3272/4000 [01:00<00:18, 39.32it/s]
 82%|████████▏ | 3277/4000 [01:00<00:19, 36.60it/s]
 82%|████████▏ | 3281/4000 [01:00<00:20, 34.53it/s]
 82%|████████▏ | 3287/4000 [01:00<00:18, 38.24it/s]
 82%|████████▏ | 3293/4000 [01:00<00:16, 42.57it/s]
 82%|████████▏ | 3299/4000 [01:00<00:15, 46.23it/s]
 83%|████████▎ | 3306/4000 [01:01<00:13, 50.10it/s]
 83%|████████▎ | 3313/4000 [01:01<00:12, 54.51it/s]
 83%|████████▎ | 3319/4000 [01:01<00:12, 52.80it/s]
 83%|████████▎ | 3325/4000 [01:01<00:12, 54.31it/s]
 83%|████████▎ | 3331/4000 [01:01<00:12, 54.54it/s]
 83%|████████▎ | 3337/4000 [01:01<00:11, 55.41it/s]
 84%|████████▎ | 3343/4000 [01:01<00:11, 55.36it/s]
 84%|████████▍ | 3351/4000 [01:01<00:10, 60.53it/s]
 84%|████████▍ | 3358/4000 [01:01<00:10, 59.25it/s]
 84%|████████▍ | 3365/4000 [01:02<00:10, 59.99it/s]
 84%|████████▍ | 3372/4000 [01:02<00:11, 54.51it/s]
 84%|████████▍ | 3378/4000 [01:02<00:11, 53.97it/s]
 85%|████████▍ | 3384/4000 [01:02<00:11, 52.72it/s]
 85%|████████▍ | 3390/4000 [01:02<00:11, 51.26it/s]
