2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
  8%|▊         | 5329/67016 [00:22<04:04, 252.12it/s]
  8%|▊         | 5356/67016 [00:22<04:01, 254.98it/s]
  8%|▊         | 5383/67016 [00:22<03:58, 258.74it/s]
  8%|▊         | 5410/67016 [00:23<03:57, 259.92it/s]
  8%|▊         | 5437/67016 [00:23<03:54, 262.14it/s]
  8%|▊         | 5464/67016 [00:23<03:53, 263.71it/s]
  8%|▊         | 5491/67016 [00:23<03:54, 261.97it/s]
  8%|▊         | 5518/67016 [00:23<05:08, 199.06it/s]
  8%|▊         | 5541/67016 [00:23<06:20, 161.51it/s]
  8%|▊         | 5561/67016 [00:23<06:01, 169.87it/s]
  8%|▊         | 5581/67016 [00:23<05:55, 172.96it/s]
  8%|▊         | 5607/67016 [00:24<05:20, 191.85it/s]
  8%|▊         | 5634/67016 [00:24<04:52, 209.64it/s]
  8%|▊         | 5662/67016 [00:24<04:32, 225.23it/s]
  8%|▊         | 5690/67016 [00:24<04:16, 239.08it/s]
  9%|▊         | 5718/67016 [00:24<04:06, 248.61it/s]
  9%|▊         | 5746/67016 [00:24<03:58, 256.77it/s]
  9%|▊         | 5774/67016 [00:24<03:54, 261.23it/s]
  9%|▊         | 5802/67016 [00:24<03:50, 265.70it/s]
  9%|▊         | 5830/67016 [00:24<03:48, 268.13it/s]
  9%|▊         | 5858/67016 [00:24<03:45, 271.05it/s]
  9%|▉         | 5886/67016 [00:25<03:44, 272.09it/s]
  9%|▉         | 5914/67016 [00:25<03:44, 272.22it/s]
  9%|▉         | 5942/67016 [00:25<04:32, 223.92it/s]
  9%|▉         | 5966/67016 [00:25<05:55, 171.69it/s]
  9%|▉         | 5987/67016 [00:25<05:53, 172.87it/s]2021-04-30 03:26:38,238 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6007/67016 [00:25<06:13, 163.13it/s]
  9%|▉         | 6033/67016 [00:25<05:32, 183.41it/s]
  9%|▉         | 6060/67016 [00:26<05:02, 201.33it/s]
  9%|▉         | 6087/67016 [00:26<04:40, 216.92it/s]
  9%|▉         | 6114/67016 [00:26<04:24, 229.83it/s]
  9%|▉         | 6141/67016 [00:26<04:15, 238.45it/s]
  9%|▉         | 6168/67016 [00:26<04:06, 246.56it/s]
  9%|▉         | 6195/67016 [00:26<04:02, 250.86it/s]
  9%|▉         | 6222/67016 [00:26<03:57, 255.60it/s]
  9%|▉         | 6249/67016 [00:26<03:57, 255.85it/s]
  9%|▉         | 6276/67016 [00:26<03:54, 259.16it/s]
  9%|▉         | 6303/67016 [00:26<03:52, 261.47it/s]
  9%|▉         | 6330/67016 [00:27<03:51, 261.61it/s]
  9%|▉         | 6357/67016 [00:27<03:51, 261.56it/s]
 10%|▉         | 6384/67016 [00:27<04:56, 204.43it/s]
 10%|▉         | 6407/67016 [00:27<05:43, 176.22it/s]
 10%|▉         | 6427/67016 [00:27<05:45, 175.60it/s]
 10%|▉         | 6447/67016 [00:27<05:58, 169.05it/s]
 10%|▉         | 6473/67016 [00:27<05:22, 188.01it/s]
 10%|▉         | 6500/67016 [00:27<04:55, 205.09it/s]
 10%|▉         | 6528/67016 [00:28<04:33, 221.30it/s]
 10%|▉         | 6556/67016 [00:28<04:16, 235.62it/s]
 10%|▉         | 6584/67016 [00:28<04:05, 245.74it/s]
 10%|▉         | 6611/67016 [00:28<03:59, 252.06it/s]
 10%|▉         | 6639/67016 [00:28<03:54, 257.94it/s]
 10%|▉         | 6666/67016 [00:28<03:50, 261.37it/s]
 10%|▉         | 6694/67016 [00:28<03:46, 266.29it/s]
 10%|█         | 6722/67016 [00:28<03:44, 268.45it/s]
 10%|█         | 6750/67016 [00:28<03:41, 271.49it/s]
 10%|█         | 6778/67016 [00:28<03:41, 272.02it/s]
 10%|█         | 6806/67016 [00:29<03:50, 260.79it/s]
 10%|█         | 6833/67016 [00:29<05:23, 186.25it/s]
 10%|█         | 6855/67016 [00:29<05:58, 167.60it/s]
 10%|█         | 6875/67016 [00:29<05:45, 173.88it/s]
 10%|█         | 6895/67016 [00:29<05:42, 175.74it/s]
 10%|█         | 6922/67016 [00:29<05:07, 195.42it/s]
 10%|█         | 6948/67016 [00:29<04:45, 210.59it/s]
 10%|█         | 6975/67016 [00:30<04:27, 224.31it/s]2021-04-30 03:26:42,597 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7001/67016 [00:30<04:17, 233.29it/s]
 10%|█         | 7028/67016 [00:30<04:07, 242.70it/s]
 11%|█         | 7054/67016 [00:30<04:02, 247.05it/s]
 11%|█         | 7081/67016 [00:30<03:57, 252.70it/s]
 11%|█         | 7108/67016 [00:30<03:53, 257.07it/s]
 11%|█         | 7135/67016 [00:30<03:52, 258.07it/s]
 11%|█         | 7162/67016 [00:30<03:49, 260.57it/s]
 11%|█         | 7189/67016 [00:30<03:49, 260.70it/s]
 11%|█         | 7216/67016 [00:30<03:47, 262.69it/s]
 11%|█         | 7243/67016 [00:31<04:54, 203.25it/s]
 11%|█         | 7266/67016 [00:31<05:45, 172.74it/s]
 11%|█         | 7286/67016 [00:31<05:46, 172.62it/s]
 11%|█         | 7305/67016 [00:31<06:06, 163.03it/s]
 11%|█         | 7332/67016 [00:31<05:24, 184.06it/s]
 11%|█         | 7360/67016 [00:31<04:51, 204.66it/s]
 11%|█         | 7387/67016 [00:31<04:30, 220.04it/s]
 11%|█         | 7414/67016 [00:31<04:16, 232.47it/s]
 11%|█         | 7440/67016 [00:32<04:08, 239.85it/s]
 11%|█         | 7467/67016 [00:32<04:00, 247.55it/s]
 11%|█         | 7494/67016 [00:32<03:55, 253.17it/s]
 11%|█         | 7520/67016 [00:32<03:53, 255.06it/s]
 11%|█▏        | 7547/67016 [00:32<03:49, 258.88it/s]
 11%|█▏        | 7574/67016 [00:32<03:49, 259.32it/s]
 11%|█▏        | 7601/67016 [00:32<03:47, 261.65it/s]
 11%|█▏        | 7628/67016 [00:32<03:45, 263.55it/s]
 11%|█▏        | 7655/67016 [00:32<04:18, 229.84it/s]
 11%|█▏        | 7679/67016 [00:33<05:57, 165.93it/s]
 11%|█▏        | 7699/67016 [00:33<05:47, 170.59it/s]
 12%|█▏        | 7719/67016 [00:33<05:37, 175.48it/s]
 12%|█▏        | 7743/67016 [00:33<05:12, 189.60it/s]
 12%|█▏        | 7773/67016 [00:33<04:39, 212.05it/s]
 12%|█▏        | 7803/67016 [00:33<04:15, 231.80it/s]
 12%|█▏        | 7833/67016 [00:33<03:59, 247.07it/s]
 12%|█▏        | 7863/67016 [00:33<03:47, 260.52it/s]
 12%|█▏        | 7893/67016 [00:34<03:38, 271.00it/s]
 12%|█▏        | 7923/67016 [00:34<03:33, 276.57it/s]
 12%|█▏        | 7953/67016 [00:34<03:28, 282.82it/s]
 12%|█▏        | 7983/67016 [00:34<03:25, 286.65it/s]2021-04-30 03:26:46,836 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8014/67016 [00:34<03:22, 290.74it/s]
 12%|█▏        | 8045/67016 [00:34<03:20, 294.74it/s]
 12%|█▏        | 8075/67016 [00:34<03:19, 294.75it/s]
 12%|█▏        | 8106/67016 [00:34<03:18, 297.41it/s]
 12%|█▏        | 8136/67016 [00:34<04:15, 230.01it/s]
 12%|█▏        | 8162/67016 [00:35<05:03, 194.09it/s]
 12%|█▏        | 8185/67016 [00:35<05:01, 195.10it/s]
 12%|█▏        | 8207/67016 [00:35<05:18, 184.79it/s]
 12%|█▏        | 8237/67016 [00:35<04:42, 207.84it/s]
 12%|█▏        | 8267/67016 [00:35<04:17, 227.78it/s]
 12%|█▏        | 8297/67016 [00:35<04:00, 244.05it/s]
 12%|█▏        | 8327/67016 [00:35<03:48, 257.09it/s]
 12%|█▏        | 8356/67016 [00:35<03:40, 265.54it/s]
 13%|█▎        | 8386/67016 [00:35<03:35, 272.58it/s]
 13%|█▎        | 8416/67016 [00:36<03:30, 278.31it/s]
 13%|█▎        | 8445/67016 [00:36<03:28, 281.18it/s]
 13%|█▎        | 8475/67016 [00:36<03:25, 284.84it/s]
 13%|█▎        | 8505/67016 [00:36<03:23, 287.39it/s]
 13%|█▎        | 8534/67016 [00:36<03:24, 285.63it/s]
 13%|█▎        | 8564/67016 [00:36<03:21, 289.44it/s]
 13%|█▎        | 8594/67016 [00:36<03:55, 248.04it/s]
 13%|█▎        | 8620/67016 [00:36<05:09, 188.80it/s]
 13%|█▎        | 8642/67016 [00:37<05:05, 190.95it/s]
 13%|█▎        | 8664/67016 [00:37<04:54, 197.90it/s]
 13%|█▎        | 8686/67016 [00:37<04:54, 197.97it/s]
 13%|█▎        | 8716/67016 [00:37<04:25, 219.22it/s]
 13%|█▎        | 8746/67016 [00:37<04:04, 237.92it/s]
 13%|█▎        | 8776/67016 [00:37<03:50, 253.19it/s]
 13%|█▎        | 8806/67016 [00:37<03:40, 263.67it/s]
 13%|█▎        | 8836/67016 [00:37<03:32, 273.36it/s]
 13%|█▎        | 8866/67016 [00:37<03:27, 280.35it/s]
 13%|█▎        | 8895/67016 [00:37<03:25, 282.78it/s]
 13%|█▎        | 8925/67016 [00:38<03:22, 286.24it/s]
 13%|█▎        | 8955/67016 [00:38<03:20, 288.91it/s]
 13%|█▎        | 8985/67016 [00:38<03:20, 289.19it/s]2021-04-30 03:26:50,813 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9015/67016 [00:38<03:19, 290.36it/s]
 13%|█▎        | 9045/67016 [00:38<03:19, 291.25it/s]
 14%|█▎        | 9075/67016 [00:38<03:41, 261.62it/s]
 14%|█▎        | 9102/67016 [00:38<04:41, 206.05it/s]
 14%|█▎        | 9125/67016 [00:39<05:48, 166.18it/s]
 14%|█▎        | 9145/67016 [00:39<06:20, 152.04it/s]
 14%|█▎        | 9170/67016 [00:39<05:37, 171.64it/s]
 14%|█▎        | 9194/67016 [00:39<05:08, 187.63it/s]
 14%|█▍        | 9219/67016 [00:39<04:46, 202.01it/s]
 14%|█▍        | 9244/67016 [00:39<04:30, 213.50it/s]
 14%|█▍        | 9268/67016 [00:39<04:21, 220.61it/s]
 14%|█▍        | 9293/67016 [00:39<04:13, 227.33it/s]
 14%|█▍        | 9318/67016 [00:39<04:08, 232.34it/s]
 14%|█▍        | 9342/67016 [00:40<04:07, 233.04it/s]
 14%|█▍        | 9372/67016 [00:40<03:52, 248.44it/s]
 14%|█▍        | 9403/67016 [00:40<03:39, 262.25it/s]
 14%|█▍        | 9434/67016 [00:40<03:29, 274.62it/s]
 14%|█▍        | 9465/67016 [00:40<03:23, 282.92it/s]
 14%|█▍        | 9494/67016 [00:40<04:27, 215.08it/s]
 14%|█▍        | 9519/67016 [00:40<05:17, 181.21it/s]
 14%|█▍        | 9540/67016 [00:40<05:20, 179.34it/s]
 14%|█▍        | 9560/67016 [00:41<05:41, 168.36it/s]
 14%|█▍        | 9587/67016 [00:41<05:03, 189.33it/s]
 14%|█▍        | 9614/67016 [00:41<04:36, 207.54it/s]
 14%|█▍        | 9641/67016 [00:41<04:17, 222.52it/s]
 14%|█▍        | 9668/67016 [00:41<04:04, 234.29it/s]
 14%|█▍        | 9695/67016 [00:41<03:55, 243.56it/s]
 15%|█▍        | 9722/67016 [00:41<03:49, 249.44it/s]
 15%|█▍        | 9749/67016 [00:41<03:44, 254.55it/s]
 15%|█▍        | 9776/67016 [00:41<03:41, 258.44it/s]
 15%|█▍        | 9803/67016 [00:41<03:39, 260.73it/s]
 15%|█▍        | 9830/67016 [00:42<03:38, 261.70it/s]
 15%|█▍        | 9857/67016 [00:42<03:38, 261.77it/s]
 15%|█▍        | 9884/67016 [00:42<03:37, 262.26it/s]
 15%|█▍        | 9911/67016 [00:42<03:38, 261.16it/s]
 15%|█▍        | 9938/67016 [00:42<04:12, 226.29it/s]
 15%|█▍        | 9962/67016 [00:42<05:40, 167.70it/s]
 15%|█▍        | 9982/67016 [00:42<05:36, 169.55it/s]2021-04-30 03:26:55,492 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10001/67016 [00:43<05:57, 159.40it/s]
 15%|█▍        | 10027/67016 [00:43<05:17, 179.74it/s]
 15%|█▌        | 10054/67016 [00:43<04:47, 198.24it/s]
 15%|█▌        | 10081/67016 [00:43<04:25, 214.45it/s]
 15%|█▌        | 10108/67016 [00:43<04:09, 227.98it/s]
 15%|█▌        | 10134/67016 [00:43<04:01, 235.83it/s]
 15%|█▌        | 10162/67016 [00:43<03:51, 245.91it/s]
 15%|█▌        | 10190/67016 [00:43<03:44, 253.57it/s]
 15%|█▌        | 10217/67016 [00:43<03:40, 258.12it/s]
 15%|█▌        | 10245/67016 [00:43<03:36, 262.06it/s]
 15%|█▌        | 10273/67016 [00:44<03:33, 265.25it/s]
 15%|█▌        | 10300/67016 [00:44<03:33, 265.92it/s]
 15%|█▌        | 10328/67016 [00:44<03:31, 268.13it/s]
 15%|█▌        | 10356/67016 [00:44<03:30, 269.58it/s]
 15%|█▌        | 10384/67016 [00:44<04:32, 207.98it/s]
 16%|█▌        | 10408/67016 [00:44<05:25, 174.14it/s]
 16%|█▌        | 10428/67016 [00:44<05:19, 177.24it/s]
 16%|█▌        | 10448/67016 [00:44<05:27, 172.55it/s]
 16%|█▌        | 10477/67016 [00:45<04:47, 196.34it/s]
 16%|█▌        | 10507/67016 [00:45<04:18, 218.80it/s]
 16%|█▌        | 10537/67016 [00:45<03:57, 237.98it/s]
 16%|█▌        | 10567/67016 [00:45<03:42, 253.22it/s]
 16%|█▌        | 10598/67016 [00:45<03:31, 266.82it/s]
 16%|█▌        | 10629/67016 [00:45<03:23, 277.34it/s]
 16%|█▌        | 10659/67016 [00:45<03:19, 282.64it/s]
 16%|█▌        | 10690/67016 [00:45<03:15, 288.78it/s]
 16%|█▌        | 10721/67016 [00:45<03:11, 293.29it/s]
 16%|█▌        | 10751/67016 [00:45<03:10, 294.58it/s]
 16%|█▌        | 10782/67016 [00:46<03:09, 297.22it/s]
 16%|█▌        | 10813/67016 [00:46<03:07, 299.75it/s]
 16%|█▌        | 10844/67016 [00:46<03:07, 299.50it/s]
 16%|█▌        | 10875/67016 [00:46<03:50, 243.94it/s]
 16%|█▋        | 10902/67016 [00:46<04:43, 198.27it/s]
 16%|█▋        | 10925/67016 [00:46<04:42, 198.54it/s]
 16%|█▋        | 10947/67016 [00:46<04:34, 204.22it/s]
 16%|█▋        | 10969/67016 [00:47<04:35, 203.36it/s]
 16%|█▋        | 11000/67016 [00:47<04:07, 225.87it/s]2021-04-30 03:26:59,572 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11031/67016 [00:47<03:48, 244.56it/s]
 17%|█▋        | 11062/67016 [00:47<03:35, 259.77it/s]
 17%|█▋        | 11092/67016 [00:47<03:26, 270.57it/s]
 17%|█▋        | 11123/67016 [00:47<03:19, 280.16it/s]
 17%|█▋        | 11154/67016 [00:47<03:14, 287.21it/s]
 17%|█▋        | 11185/67016 [00:47<03:11, 290.87it/s]
 17%|█▋        | 11216/67016 [00:47<03:09, 295.17it/s]
 17%|█▋        | 11247/67016 [00:47<03:06, 298.41it/s]
 17%|█▋        | 11279/67016 [00:48<03:04, 301.86it/s]
 17%|█▋        | 11310/67016 [00:48<03:03, 303.98it/s]
 17%|█▋        | 11342/67016 [00:48<03:01, 307.38it/s]
 17%|█▋        | 11373/67016 [00:48<03:08, 295.59it/s]
 17%|█▋        | 11403/67016 [00:48<04:12, 219.97it/s]
 17%|█▋        | 11428/67016 [00:48<04:59, 185.52it/s]
 17%|█▋        | 11450/67016 [00:48<04:55, 187.78it/s]
 17%|█▋        | 11471/67016 [00:48<04:52, 190.14it/s]
 17%|█▋        | 11501/67016 [00:49<04:20, 213.45it/s]
 17%|█▋        | 11531/67016 [00:49<03:58, 232.29it/s]
 17%|█▋        | 11561/67016 [00:49<03:42, 249.03it/s]
 17%|█▋        | 11591/67016 [00:49<03:31, 262.04it/s]
 17%|█▋        | 11621/67016 [00:49<03:24, 270.29it/s]
 17%|█▋        | 11652/67016 [00:49<03:18, 279.11it/s]
 17%|█▋        | 11683/67016 [00:49<03:13, 286.33it/s]
 17%|█▋        | 11714/67016 [00:49<03:09, 291.79it/s]
 18%|█▊        | 11745/67016 [00:49<03:07, 294.65it/s]
 18%|█▊        | 11776/67016 [00:49<03:05, 297.37it/s]
 18%|█▊        | 11807/67016 [00:50<03:04, 299.61it/s]
 18%|█▊        | 11838/67016 [00:50<03:03, 300.47it/s]
 18%|█▊        | 11869/67016 [00:50<03:41, 249.22it/s]
 18%|█▊        | 11896/67016 [00:50<04:42, 195.16it/s]
 18%|█▊        | 11919/67016 [00:50<04:41, 195.48it/s]
 18%|█▊        | 11941/67016 [00:50<04:58, 184.80it/s]
 18%|█▊        | 11971/67016 [00:50<04:23, 208.62it/s]2021-04-30 03:27:03,480 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12001/67016 [00:51<04:00, 229.13it/s]
 18%|█▊        | 12031/67016 [00:51<03:43, 246.42it/s]
 18%|█▊        | 12061/67016 [00:51<03:32, 258.56it/s]
 18%|█▊        | 12091/67016 [00:51<03:23, 269.44it/s]
 18%|█▊        | 12120/67016 [00:51<03:33, 256.66it/s]
 18%|█▊        | 12147/67016 [00:51<03:44, 244.65it/s]
 18%|█▊        | 12173/67016 [00:51<03:44, 244.09it/s]
 18%|█▊        | 12198/67016 [00:51<03:44, 244.27it/s]
 18%|█▊        | 12223/67016 [00:51<03:44, 244.57it/s]
 18%|█▊        | 12248/67016 [00:51<03:45, 243.36it/s]
 18%|█▊        | 12275/67016 [00:52<03:40, 248.77it/s]
 18%|█▊        | 12301/67016 [00:52<04:40, 195.41it/s]
 18%|█▊        | 12323/67016 [00:52<05:34, 163.30it/s]
 18%|█▊        | 12342/67016 [00:52<05:31, 164.77it/s]
 18%|█▊        | 12361/67016 [00:52<05:47, 157.30it/s]
 18%|█▊        | 12388/67016 [00:52<05:05, 178.55it/s]
 19%|█▊        | 12415/67016 [00:52<04:36, 197.29it/s]
 19%|█▊        | 12442/67016 [00:53<04:16, 212.85it/s]
 19%|█▊        | 12468/67016 [00:53<04:03, 224.27it/s]
 19%|█▊        | 12492/67016 [00:53<04:13, 215.40it/s]
 19%|█▊        | 12522/67016 [00:53<03:52, 234.85it/s]
 19%|█▊        | 12552/67016 [00:53<03:37, 249.98it/s]
 19%|█▉        | 12583/67016 [00:53<03:26, 263.69it/s]
 19%|█▉        | 12613/67016 [00:53<03:19, 272.36it/s]
 19%|█▉        | 12643/67016 [00:53<03:14, 279.82it/s]
 19%|█▉        | 12674/67016 [00:53<03:09, 287.00it/s]
 19%|█▉        | 12704/67016 [00:53<03:07, 289.68it/s]
 19%|█▉        | 12734/67016 [00:54<04:05, 221.25it/s]
 19%|█▉        | 12759/67016 [00:54<04:41, 192.71it/s]
 19%|█▉        | 12781/67016 [00:54<04:41, 192.37it/s]
 19%|█▉        | 12803/67016 [00:54<04:56, 182.89it/s]
 19%|█▉        | 12834/67016 [00:54<04:21, 207.22it/s]
 19%|█▉        | 12865/67016 [00:54<03:56, 229.21it/s]
 19%|█▉        | 12895/67016 [00:54<03:39, 246.17it/s]
 19%|█▉        | 12926/67016 [00:54<03:26, 261.31it/s]
 19%|█▉        | 12955/67016 [00:55<03:21, 268.53it/s]
 19%|█▉        | 12986/67016 [00:55<03:13, 278.74it/s]2021-04-30 03:27:07,713 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13016/67016 [00:55<03:10, 283.85it/s]
 19%|█▉        | 13047/67016 [00:55<03:06, 289.87it/s]
 20%|█▉        | 13078/67016 [00:55<03:04, 292.92it/s]
 20%|█▉        | 13109/67016 [00:55<03:01, 296.56it/s]
 20%|█▉        | 13140/67016 [00:55<03:00, 299.06it/s]
 20%|█▉        | 13172/67016 [00:55<02:57, 304.06it/s]
 20%|█▉        | 13203/67016 [00:55<02:56, 305.14it/s]
 20%|█▉        | 13234/67016 [00:56<03:52, 230.98it/s]
 20%|█▉        | 13260/67016 [00:56<04:29, 199.73it/s]
 20%|█▉        | 13283/67016 [00:56<04:30, 198.42it/s]
 20%|█▉        | 13305/67016 [00:56<04:49, 185.75it/s]
 20%|█▉        | 13335/67016 [00:56<04:16, 209.43it/s]
 20%|█▉        | 13365/67016 [00:56<03:53, 230.03it/s]
 20%|█▉        | 13395/67016 [00:56<03:38, 245.91it/s]
 20%|██        | 13426/67016 [00:56<03:25, 260.76it/s]
 20%|██        | 13456/67016 [00:57<03:18, 269.34it/s]
 20%|██        | 13487/67016 [00:57<03:11, 278.84it/s]
 20%|██        | 13518/67016 [00:57<03:08, 284.38it/s]
 20%|██        | 13549/67016 [00:57<03:04, 289.95it/s]
 20%|██        | 13580/67016 [00:57<03:02, 293.02it/s]
 20%|██        | 13611/67016 [00:57<03:00, 296.27it/s]
 20%|██        | 13641/67016 [00:57<02:59, 296.81it/s]
 20%|██        | 13671/67016 [00:57<02:59, 297.64it/s]
 20%|██        | 13701/67016 [00:57<03:06, 285.52it/s]
 20%|██        | 13730/67016 [00:58<04:37, 192.37it/s]
 21%|██        | 13756/67016 [00:58<04:19, 205.55it/s]
 21%|██        | 13780/67016 [00:58<04:24, 201.13it/s]
 21%|██        | 13803/67016 [00:58<04:24, 201.54it/s]
 21%|██        | 13833/67016 [00:58<03:58, 223.28it/s]
 21%|██        | 13863/67016 [00:58<03:41, 240.29it/s]
 21%|██        | 13894/67016 [00:58<03:27, 256.08it/s]
 21%|██        | 13925/67016 [00:58<03:17, 268.95it/s]
 21%|██        | 13955/67016 [00:59<03:11, 276.89it/s]
 21%|██        | 13986/67016 [00:59<03:06, 284.23it/s]2021-04-30 03:27:11,620 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14016/67016 [00:59<03:04, 287.94it/s]
 21%|██        | 14047/67016 [00:59<03:00, 292.93it/s]
 21%|██        | 14077/67016 [00:59<03:16, 269.62it/s]
 21%|██        | 14105/67016 [00:59<03:27, 254.59it/s]
 21%|██        | 14132/67016 [00:59<03:27, 254.85it/s]
 21%|██        | 14158/67016 [00:59<04:00, 219.47it/s]
 21%|██        | 14182/67016 [01:00<05:27, 161.52it/s]
 21%|██        | 14202/67016 [01:00<05:18, 166.03it/s]
 21%|██        | 14221/67016 [01:00<05:28, 160.52it/s]
 21%|██▏       | 14250/67016 [01:00<04:46, 184.42it/s]
 21%|██▏       | 14279/67016 [01:00<04:15, 206.24it/s]
 21%|██▏       | 14307/67016 [01:00<03:55, 223.85it/s]
 21%|██▏       | 14337/67016 [01:00<03:38, 241.39it/s]
 21%|██▏       | 14367/67016 [01:00<03:26, 254.71it/s]
 21%|██▏       | 14397/67016 [01:00<03:17, 266.33it/s]
 22%|██▏       | 14427/67016 [01:01<03:12, 273.72it/s]
 22%|██▏       | 14456/67016 [01:01<03:10, 276.50it/s]
 22%|██▏       | 14485/67016 [01:01<03:08, 279.16it/s]
 22%|██▏       | 14514/67016 [01:01<03:07, 279.77it/s]
 22%|██▏       | 14544/67016 [01:01<03:04, 283.89it/s]
 22%|██▏       | 14574/67016 [01:01<03:03, 286.47it/s]
 22%|██▏       | 14604/67016 [01:01<03:00, 289.63it/s]
 22%|██▏       | 14634/67016 [01:01<03:44, 233.09it/s]
 22%|██▏       | 14660/67016 [01:01<04:27, 195.80it/s]
 22%|██▏       | 14682/67016 [01:02<04:27, 195.38it/s]
 22%|██▏       | 14704/67016 [01:02<04:45, 182.91it/s]
 22%|██▏       | 14733/67016 [01:02<04:15, 204.61it/s]
 22%|██▏       | 14762/67016 [01:02<03:53, 223.95it/s]
 22%|██▏       | 14791/67016 [01:02<03:37, 239.98it/s]
 22%|██▏       | 14821/67016 [01:02<03:24, 255.11it/s]
 22%|██▏       | 14851/67016 [01:02<03:16, 265.07it/s]
 22%|██▏       | 14881/67016 [01:02<03:09, 274.52it/s]
 22%|██▏       | 14911/67016 [01:02<03:05, 280.51it/s]
 22%|██▏       | 14941/67016 [01:03<03:02, 285.82it/s]
 22%|██▏       | 14971/67016 [01:03<03:00, 288.33it/s]2021-04-30 03:27:15,728 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15001/67016 [01:03<02:58, 290.59it/s]
 22%|██▏       | 15031/67016 [01:03<02:57, 292.60it/s]
 22%|██▏       | 15062/67016 [01:03<02:55, 295.34it/s]
 23%|██▎       | 15092/67016 [01:03<02:58, 291.69it/s]
 23%|██▎       | 15122/67016 [01:03<04:03, 213.46it/s]
 23%|██▎       | 15147/67016 [01:03<04:17, 201.55it/s]
 23%|██▎       | 15170/67016 [01:04<04:20, 199.12it/s]
 23%|██▎       | 15192/67016 [01:04<04:38, 185.83it/s]
 23%|██▎       | 15222/67016 [01:04<04:07, 209.49it/s]
 23%|██▎       | 15253/67016 [01:04<03:44, 230.35it/s]
 23%|██▎       | 15283/67016 [01:04<03:29, 247.36it/s]
 23%|██▎       | 15314/67016 [01:04<03:17, 261.27it/s]
 23%|██▎       | 15345/67016 [01:04<03:09, 272.13it/s]
 23%|██▎       | 15375/67016 [01:04<03:05, 278.70it/s]
 23%|██▎       | 15406/67016 [01:04<03:01, 284.96it/s]
 23%|██▎       | 15436/67016 [01:05<02:59, 287.55it/s]
 23%|██▎       | 15466/67016 [01:05<02:57, 290.66it/s]
 23%|██▎       | 15496/67016 [01:05<02:56, 291.11it/s]
 23%|██▎       | 15527/67016 [01:05<02:54, 294.27it/s]
 23%|██▎       | 15557/67016 [01:05<02:54, 294.67it/s]
 23%|██▎       | 15587/67016 [01:05<03:24, 251.43it/s]
 23%|██▎       | 15614/67016 [01:05<04:25, 193.29it/s]
 23%|██▎       | 15637/67016 [01:05<04:26, 192.88it/s]
 23%|██▎       | 15659/67016 [01:06<04:16, 200.03it/s]
 23%|██▎       | 15681/67016 [01:06<04:16, 200.46it/s]
 23%|██▎       | 15711/67016 [01:06<03:52, 221.03it/s]
 23%|██▎       | 15741/67016 [01:06<03:33, 239.90it/s]
 24%|██▎       | 15772/67016 [01:06<03:20, 256.04it/s]
 24%|██▎       | 15803/67016 [01:06<03:11, 268.07it/s]
 24%|██▎       | 15834/67016 [01:06<03:03, 278.25it/s]
 24%|██▎       | 15865/67016 [01:06<02:59, 284.87it/s]
 24%|██▎       | 15895/67016 [01:06<02:57, 288.36it/s]
 24%|██▍       | 15926/67016 [01:06<02:54, 292.64it/s]
 24%|██▍       | 15957/67016 [01:07<02:52, 295.40it/s]
 24%|██▍       | 15987/67016 [01:07<02:52, 295.91it/s]2021-04-30 03:27:19,658 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16018/67016 [01:07<02:51, 297.36it/s]
 24%|██▍       | 16049/67016 [01:07<02:50, 298.99it/s]
 24%|██▍       | 16079/67016 [01:07<02:53, 294.35it/s]
 24%|██▍       | 16109/67016 [01:07<03:40, 230.89it/s]
 24%|██▍       | 16135/67016 [01:07<04:24, 192.23it/s]
 24%|██▍       | 16157/67016 [01:07<04:24, 192.55it/s]
 24%|██▍       | 16179/67016 [01:08<04:36, 183.78it/s]
 24%|██▍       | 16210/67016 [01:08<04:04, 208.06it/s]
 24%|██▍       | 16241/67016 [01:08<03:40, 230.05it/s]
 24%|██▍       | 16272/67016 [01:08<03:24, 248.26it/s]
 24%|██▍       | 16302/67016 [01:08<03:13, 261.50it/s]
 24%|██▍       | 16333/67016 [01:08<03:05, 272.88it/s]
 24%|██▍       | 16364/67016 [01:08<03:00, 281.36it/s]
 24%|██▍       | 16394/67016 [01:08<02:56, 286.36it/s]
 25%|██▍       | 16425/67016 [01:08<02:53, 291.26it/s]
 25%|██▍       | 16456/67016 [01:09<02:51, 294.28it/s]
 25%|██▍       | 16486/67016 [01:09<02:51, 294.42it/s]
 25%|██▍       | 16517/67016 [01:09<02:50, 296.67it/s]
