2021-05-01 14:08:05,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:08:05,304 INFO     Geo: cqd
2021-05-01 14:08:05,304 INFO     Data Path: data/NELL-betae
2021-05-01 14:08:05,305 INFO     #entity: 63361
2021-05-01 14:08:05,305 INFO     #relation: 400
2021-05-01 14:08:05,305 INFO     #max steps: 1000
2021-05-01 14:08:05,305 INFO     Evaluate unoins using: DNF
2021-05-01 14:08:05,305 INFO     loading data
2021-05-01 14:08:24,629 INFO     Training info:
2021-05-01 14:08:24,633 INFO     Validation info:
2021-05-01 14:08:24,634 INFO     2i: 4000
2021-05-01 14:08:24,636 INFO     Test info:
2021-05-01 14:08:24,636 INFO     2i: 4000
2021-05-01 14:08:26,198 INFO     Model Parameter Configuration:
2021-05-01 14:08:26,198 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter Number: 127522000
2021-05-01 14:08:31,669 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:08:33,002 INFO     tasks = 2i
2021-05-01 14:08:33,003 INFO     init_step = 99999
2021-05-01 14:08:33,003 INFO     batch_size = 1000
2021-05-01 14:08:33,003 INFO     hidden_dim = 1000
2021-05-01 14:08:33,003 INFO     gamma = 12.000000
2021-05-01 14:08:33,003 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1684/4000 [00:22<00:37, 61.77it/s]
 42%|████▏     | 1691/4000 [00:22<00:38, 59.61it/s]
 42%|████▏     | 1698/4000 [00:22<00:40, 57.22it/s]
 43%|████▎     | 1707/4000 [00:23<00:35, 63.96it/s]
 43%|████▎     | 1716/4000 [00:23<00:33, 68.40it/s]
 43%|████▎     | 1726/4000 [00:23<00:30, 74.17it/s]
 43%|████▎     | 1736/4000 [00:23<00:28, 78.40it/s]
 44%|████▎     | 1746/4000 [00:23<00:27, 81.83it/s]
 44%|████▍     | 1755/4000 [00:23<00:28, 78.17it/s]
 44%|████▍     | 1764/4000 [00:23<00:30, 74.02it/s]
 44%|████▍     | 1773/4000 [00:23<00:28, 77.21it/s]
 45%|████▍     | 1783/4000 [00:23<00:26, 82.55it/s]
 45%|████▍     | 1793/4000 [00:24<00:25, 86.00it/s]
 45%|████▌     | 1803/4000 [00:24<00:24, 88.35it/s]
 45%|████▌     | 1812/4000 [00:24<00:25, 85.24it/s]
 46%|████▌     | 1821/4000 [00:24<00:31, 70.03it/s]
 46%|████▌     | 1829/4000 [00:24<00:35, 60.67it/s]
 46%|████▌     | 1836/4000 [00:24<00:37, 57.57it/s]
 46%|████▌     | 1843/4000 [00:24<00:36, 58.75it/s]
 46%|████▋     | 1853/4000 [00:24<00:32, 66.93it/s]
 47%|████▋     | 1863/4000 [00:25<00:28, 74.09it/s]
 47%|████▋     | 1874/4000 [00:25<00:26, 80.65it/s]
 47%|████▋     | 1884/4000 [00:25<00:24, 85.09it/s]
 47%|████▋     | 1894/4000 [00:25<00:23, 88.80it/s]
 48%|████▊     | 1904/4000 [00:25<00:23, 90.08it/s]
 48%|████▊     | 1914/4000 [00:25<00:23, 90.49it/s]
 48%|████▊     | 1924/4000 [00:25<00:24, 84.06it/s]
 48%|████▊     | 1934/4000 [00:25<00:23, 87.24it/s]
 49%|████▊     | 1944/4000 [00:25<00:22, 90.37it/s]
 49%|████▉     | 1954/4000 [00:26<00:22, 92.93it/s]
 49%|████▉     | 1965/4000 [00:26<00:21, 94.98it/s]
 49%|████▉     | 1975/4000 [00:26<00:30, 66.03it/s]
 50%|████▉     | 1983/4000 [00:26<00:32, 61.84it/s]
 50%|████▉     | 1991/4000 [00:26<00:32, 61.47it/s]
 50%|████▉     | 1999/4000 [00:26<00:31, 64.29it/s]2021-05-01 14:10:11,202 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:26<00:28, 69.76it/s]
 50%|█████     | 2018/4000 [00:27<00:26, 75.63it/s]
 51%|█████     | 2027/4000 [00:27<00:24, 79.00it/s]
 51%|█████     | 2037/4000 [00:27<00:23, 82.94it/s]
 51%|█████     | 2047/4000 [00:27<00:22, 87.08it/s]
 51%|█████▏    | 2057/4000 [00:27<00:21, 88.73it/s]
 52%|█████▏    | 2067/4000 [00:27<00:23, 83.02it/s]
 52%|█████▏    | 2077/4000 [00:27<00:22, 85.43it/s]
 52%|█████▏    | 2087/4000 [00:27<00:21, 88.99it/s]
 52%|█████▏    | 2097/4000 [00:27<00:20, 91.20it/s]
 53%|█████▎    | 2107/4000 [00:27<00:20, 92.70it/s]
 53%|█████▎    | 2117/4000 [00:28<00:19, 94.26it/s]
 53%|█████▎    | 2127/4000 [00:28<00:26, 69.80it/s]
 53%|█████▎    | 2135/4000 [00:28<00:28, 64.78it/s]
 54%|█████▎    | 2143/4000 [00:28<00:28, 65.30it/s]
 54%|█████▍    | 2151/4000 [00:28<00:27, 67.57it/s]
 54%|█████▍    | 2162/4000 [00:28<00:24, 75.08it/s]
 54%|█████▍    | 2173/4000 [00:28<00:22, 81.41it/s]
 55%|█████▍    | 2183/4000 [00:29<00:21, 84.01it/s]
 55%|█████▍    | 2193/4000 [00:29<00:20, 88.05it/s]
 55%|█████▌    | 2204/4000 [00:29<00:19, 91.74it/s]
 55%|█████▌    | 2215/4000 [00:29<00:18, 94.56it/s]
 56%|█████▌    | 2225/4000 [00:29<00:18, 93.71it/s]
 56%|█████▌    | 2235/4000 [00:29<00:19, 90.19it/s]
 56%|█████▌    | 2245/4000 [00:29<00:19, 91.57it/s]
 56%|█████▋    | 2255/4000 [00:29<00:18, 93.58it/s]
 57%|█████▋    | 2265/4000 [00:29<00:18, 94.10it/s]
 57%|█████▋    | 2275/4000 [00:29<00:18, 95.05it/s]
 57%|█████▋    | 2285/4000 [00:30<00:21, 78.60it/s]
 57%|█████▋    | 2294/4000 [00:30<00:24, 68.56it/s]
 58%|█████▊    | 2302/4000 [00:30<00:25, 65.66it/s]
 58%|█████▊    | 2309/4000 [00:30<00:27, 62.59it/s]
 58%|█████▊    | 2319/4000 [00:30<00:24, 69.75it/s]
 58%|█████▊    | 2329/4000 [00:30<00:21, 76.54it/s]
 58%|█████▊    | 2338/4000 [00:30<00:21, 78.97it/s]
 59%|█████▊    | 2348/4000 [00:30<00:19, 83.01it/s]
 59%|█████▉    | 2358/4000 [00:31<00:18, 86.93it/s]
 59%|█████▉    | 2368/4000 [00:31<00:18, 88.06it/s]
 59%|█████▉    | 2378/4000 [00:31<00:18, 88.64it/s]
 60%|█████▉    | 2388/4000 [00:31<00:18, 85.29it/s]
 60%|█████▉    | 2397/4000 [00:31<00:18, 85.31it/s]
 60%|██████    | 2406/4000 [00:31<00:19, 82.32it/s]
 60%|██████    | 2415/4000 [00:31<00:19, 81.15it/s]
 61%|██████    | 2425/4000 [00:31<00:18, 85.07it/s]
 61%|██████    | 2434/4000 [00:32<00:21, 72.26it/s]
 61%|██████    | 2442/4000 [00:32<00:25, 59.97it/s]
 61%|██████    | 2449/4000 [00:32<00:25, 59.85it/s]
 61%|██████▏   | 2456/4000 [00:32<00:26, 58.96it/s]
 62%|██████▏   | 2463/4000 [00:32<00:24, 61.76it/s]
 62%|██████▏   | 2472/4000 [00:32<00:23, 66.40it/s]
 62%|██████▏   | 2481/4000 [00:32<00:21, 70.04it/s]
 62%|██████▏   | 2489/4000 [00:32<00:20, 72.61it/s]
 62%|██████▏   | 2498/4000 [00:33<00:20, 74.81it/s]
 63%|██████▎   | 2507/4000 [00:33<00:19, 76.45it/s]
 63%|██████▎   | 2515/4000 [00:33<00:19, 76.20it/s]
 63%|██████▎   | 2525/4000 [00:33<00:18, 81.28it/s]
 63%|██████▎   | 2534/4000 [00:33<00:18, 77.97it/s]
 64%|██████▎   | 2544/4000 [00:33<00:17, 81.72it/s]
 64%|██████▍   | 2554/4000 [00:33<00:16, 86.45it/s]
 64%|██████▍   | 2564/4000 [00:33<00:15, 90.00it/s]
 64%|██████▍   | 2574/4000 [00:33<00:18, 75.12it/s]
 65%|██████▍   | 2583/4000 [00:34<00:22, 63.55it/s]
 65%|██████▍   | 2591/4000 [00:34<00:22, 63.41it/s]
 65%|██████▍   | 2598/4000 [00:34<00:23, 59.51it/s]
 65%|██████▌   | 2609/4000 [00:34<00:20, 67.81it/s]
 66%|██████▌   | 2620/4000 [00:34<00:18, 75.16it/s]
 66%|██████▌   | 2629/4000 [00:34<00:17, 77.46it/s]
 66%|██████▌   | 2639/4000 [00:34<00:16, 81.79it/s]
 66%|██████▋   | 2650/4000 [00:34<00:15, 86.65it/s]
 66%|██████▋   | 2660/4000 [00:35<00:15, 87.96it/s]
 67%|██████▋   | 2670/4000 [00:35<00:15, 87.19it/s]
 67%|██████▋   | 2679/4000 [00:35<00:15, 84.53it/s]
 67%|██████▋   | 2689/4000 [00:35<00:14, 87.47it/s]
 68%|██████▊   | 2700/4000 [00:35<00:14, 89.98it/s]
 68%|██████▊   | 2710/4000 [00:35<00:14, 92.09it/s]
 68%|██████▊   | 2720/4000 [00:35<00:14, 86.32it/s]
 68%|██████▊   | 2729/4000 [00:35<00:18, 69.59it/s]
 68%|██████▊   | 2737/4000 [00:36<00:20, 61.58it/s]
 69%|██████▊   | 2744/4000 [00:36<00:20, 61.73it/s]
 69%|██████▉   | 2751/4000 [00:36<00:21, 58.96it/s]
 69%|██████▉   | 2761/4000 [00:36<00:18, 66.56it/s]
 69%|██████▉   | 2770/4000 [00:36<00:17, 70.89it/s]
 69%|██████▉   | 2779/4000 [00:36<00:16, 75.30it/s]
 70%|██████▉   | 2790/4000 [00:36<00:14, 81.49it/s]
 70%|███████   | 2801/4000 [00:36<00:13, 86.48it/s]
 70%|███████   | 2812/4000 [00:36<00:13, 90.34it/s]
 71%|███████   | 2822/4000 [00:37<00:13, 90.48it/s]
 71%|███████   | 2832/4000 [00:37<00:13, 87.63it/s]
 71%|███████   | 2842/4000 [00:37<00:12, 90.62it/s]
 71%|███████▏  | 2852/4000 [00:37<00:12, 89.36it/s]
 72%|███████▏  | 2862/4000 [00:37<00:12, 89.56it/s]
 72%|███████▏  | 2872/4000 [00:37<00:12, 91.30it/s]
 72%|███████▏  | 2882/4000 [00:37<00:14, 74.54it/s]
 72%|███████▏  | 2890/4000 [00:38<00:18, 61.06it/s]
 72%|███████▏  | 2897/4000 [00:38<00:18, 61.05it/s]
 73%|███████▎  | 2904/4000 [00:38<00:18, 58.58it/s]
 73%|███████▎  | 2914/4000 [00:38<00:16, 66.03it/s]
 73%|███████▎  | 2925/4000 [00:38<00:14, 73.77it/s]
 73%|███████▎  | 2935/4000 [00:38<00:13, 78.62it/s]
 74%|███████▎  | 2944/4000 [00:38<00:13, 80.35it/s]
 74%|███████▍  | 2953/4000 [00:38<00:12, 80.91it/s]
 74%|███████▍  | 2962/4000 [00:38<00:12, 81.50it/s]
 74%|███████▍  | 2971/4000 [00:39<00:13, 75.24it/s]
 74%|███████▍  | 2979/4000 [00:39<00:14, 70.42it/s]
 75%|███████▍  | 2987/4000 [00:39<00:14, 70.49it/s]
 75%|███████▍  | 2996/4000 [00:39<00:13, 74.97it/s]2021-05-01 14:10:23,865 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:39<00:13, 75.61it/s]
 75%|███████▌  | 3012/4000 [00:39<00:12, 76.38it/s]
 76%|███████▌  | 3020/4000 [00:39<00:17, 55.59it/s]
 76%|███████▌  | 3027/4000 [00:39<00:17, 55.93it/s]
 76%|███████▌  | 3034/4000 [00:40<00:16, 58.00it/s]
 76%|███████▌  | 3041/4000 [00:40<00:16, 56.99it/s]
 76%|███████▌  | 3049/4000 [00:40<00:15, 61.62it/s]
 76%|███████▋  | 3058/4000 [00:40<00:13, 67.48it/s]
 77%|███████▋  | 3067/4000 [00:40<00:12, 71.90it/s]
 77%|███████▋  | 3076/4000 [00:40<00:12, 75.83it/s]
 77%|███████▋  | 3084/4000 [00:40<00:12, 75.16it/s]
 77%|███████▋  | 3093/4000 [00:40<00:11, 78.67it/s]
 78%|███████▊  | 3102/4000 [00:40<00:11, 79.03it/s]
 78%|███████▊  | 3111/4000 [00:41<00:12, 73.24it/s]
 78%|███████▊  | 3119/4000 [00:41<00:12, 72.90it/s]
 78%|███████▊  | 3129/4000 [00:41<00:10, 79.25it/s]
 78%|███████▊  | 3138/4000 [00:41<00:10, 81.95it/s]
 79%|███████▊  | 3147/4000 [00:41<00:11, 71.44it/s]
 79%|███████▉  | 3155/4000 [00:41<00:14, 58.86it/s]
 79%|███████▉  | 3162/4000 [00:41<00:14, 56.66it/s]
 79%|███████▉  | 3169/4000 [00:42<00:15, 53.22it/s]
 79%|███████▉  | 3177/4000 [00:42<00:13, 58.89it/s]
 80%|███████▉  | 3187/4000 [00:42<00:12, 66.38it/s]
 80%|███████▉  | 3196/4000 [00:42<00:11, 71.93it/s]
 80%|████████  | 3205/4000 [00:42<00:10, 74.71it/s]
 80%|████████  | 3214/4000 [00:42<00:10, 78.14it/s]
 81%|████████  | 3224/4000 [00:42<00:09, 82.03it/s]
 81%|████████  | 3234/4000 [00:42<00:08, 85.38it/s]
 81%|████████  | 3244/4000 [00:42<00:08, 87.15it/s]
 81%|████████▏ | 3253/4000 [00:43<00:08, 86.76it/s]
 82%|████████▏ | 3263/4000 [00:43<00:08, 88.91it/s]
 82%|████████▏ | 3272/4000 [00:43<00:08, 88.47it/s]
 82%|████████▏ | 3281/4000 [00:43<00:08, 88.90it/s]
 82%|████████▏ | 3290/4000 [00:43<00:09, 78.79it/s]
 82%|████████▏ | 3299/4000 [00:43<00:11, 61.58it/s]
 83%|████████▎ | 3306/4000 [00:43<00:11, 60.70it/s]
 83%|████████▎ | 3313/4000 [00:43<00:11, 60.39it/s]
 83%|████████▎ | 3321/4000 [00:44<00:10, 63.90it/s]
 83%|████████▎ | 3330/4000 [00:44<00:09, 69.87it/s]
 84%|████████▎ | 3340/4000 [00:44<00:08, 75.23it/s]
 84%|████████▍ | 3350/4000 [00:44<00:08, 79.55it/s]
 84%|████████▍ | 3360/4000 [00:44<00:07, 83.17it/s]
 84%|████████▍ | 3370/4000 [00:44<00:07, 85.50it/s]
 84%|████████▍ | 3380/4000 [00:44<00:07, 87.52it/s]
 85%|████████▍ | 3390/4000 [00:44<00:06, 89.23it/s]
 85%|████████▌ | 3400/4000 [00:44<00:06, 86.37it/s]
 85%|████████▌ | 3409/4000 [00:45<00:06, 85.80it/s]
 85%|████████▌ | 3419/4000 [00:45<00:06, 88.42it/s]
 86%|████████▌ | 3429/4000 [00:45<00:06, 90.49it/s]
 86%|████████▌ | 3439/4000 [00:45<00:06, 80.69it/s]
 86%|████████▌ | 3448/4000 [00:45<00:08, 67.48it/s]
 86%|████████▋ | 3456/4000 [00:45<00:08, 64.11it/s]
 87%|████████▋ | 3463/4000 [00:45<00:09, 59.18it/s]
 87%|████████▋ | 3472/4000 [00:45<00:08, 64.24it/s]
 87%|████████▋ | 3481/4000 [00:46<00:07, 68.64it/s]
 87%|████████▋ | 3490/4000 [00:46<00:07, 72.23it/s]
 88%|████████▊ | 3500/4000 [00:46<00:06, 78.50it/s]
 88%|████████▊ | 3510/4000 [00:46<00:05, 83.82it/s]
 88%|████████▊ | 3521/4000 [00:46<00:05, 88.81it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 91.63it/s]
 89%|████████▊ | 3541/4000 [00:46<00:04, 92.41it/s]
 89%|████████▉ | 3551/4000 [00:46<00:04, 92.62it/s]
 89%|████████▉ | 3561/4000 [00:46<00:04, 89.01it/s]
 89%|████████▉ | 3571/4000 [00:47<00:04, 90.20it/s]
 90%|████████▉ | 3581/4000 [00:47<00:04, 91.82it/s]
 90%|████████▉ | 3591/4000 [00:47<00:04, 86.75it/s]
 90%|█████████ | 3600/4000 [00:47<00:06, 63.30it/s]
 90%|█████████ | 3608/4000 [00:47<00:06, 63.12it/s]
 90%|█████████ | 3615/4000 [00:47<00:05, 64.18it/s]
 91%|█████████ | 3622/4000 [00:47<00:06, 61.01it/s]
 91%|█████████ | 3632/4000 [00:47<00:05, 68.42it/s]
 91%|█████████ | 3642/4000 [00:48<00:04, 74.02it/s]
 91%|█████████▏| 3651/4000 [00:48<00:04, 77.44it/s]
 92%|█████████▏| 3661/4000 [00:48<00:04, 82.48it/s]
 92%|█████████▏| 3671/4000 [00:48<00:03, 86.95it/s]
 92%|█████████▏| 3681/4000 [00:48<00:03, 89.23it/s]
 92%|█████████▏| 3691/4000 [00:48<00:03, 88.26it/s]
 92%|█████████▎| 3700/4000 [00:48<00:03, 84.27it/s]
 93%|█████████▎| 3709/4000 [00:48<00:03, 83.37it/s]
 93%|█████████▎| 3718/4000 [00:48<00:03, 78.61it/s]
 93%|█████████▎| 3726/4000 [00:49<00:03, 77.81it/s]
 93%|█████████▎| 3734/4000 [00:49<00:03, 74.59it/s]
 94%|█████████▎| 3742/4000 [00:49<00:04, 58.08it/s]
 94%|█████████▎| 3749/4000 [00:49<00:04, 52.55it/s]
 94%|█████████▍| 3755/4000 [00:49<00:05, 48.84it/s]
 94%|█████████▍| 3764/4000 [00:49<00:04, 55.68it/s]
 94%|█████████▍| 3773/4000 [00:49<00:03, 61.35it/s]
 95%|█████████▍| 3782/4000 [00:50<00:03, 66.44it/s]
 95%|█████████▍| 3790/4000 [00:50<00:03, 69.38it/s]
 95%|█████████▍| 3798/4000 [00:50<00:02, 72.03it/s]
 95%|█████████▌| 3808/4000 [00:50<00:02, 77.77it/s]
 95%|█████████▌| 3818/4000 [00:50<00:02, 80.43it/s]
 96%|█████████▌| 3827/4000 [00:50<00:02, 80.05it/s]
 96%|█████████▌| 3836/4000 [00:50<00:01, 82.30it/s]
 96%|█████████▌| 3846/4000 [00:50<00:01, 85.27it/s]
 96%|█████████▋| 3855/4000 [00:50<00:01, 80.21it/s]
 97%|█████████▋| 3864/4000 [00:51<00:01, 80.08it/s]
 97%|█████████▋| 3874/4000 [00:51<00:01, 81.93it/s]
 97%|█████████▋| 3883/4000 [00:51<00:01, 62.83it/s]
 97%|█████████▋| 3891/4000 [00:51<00:01, 58.59it/s]
 97%|█████████▋| 3898/4000 [00:51<00:01, 60.30it/s]
 98%|█████████▊| 3905/4000 [00:51<00:01, 59.07it/s]
 98%|█████████▊| 3913/4000 [00:51<00:01, 63.33it/s]
 98%|█████████▊| 3922/4000 [00:51<00:01, 68.84it/s]
 98%|█████████▊| 3932/4000 [00:52<00:00, 75.49it/s]
 99%|█████████▊| 3942/4000 [00:52<00:00, 79.44it/s]
 99%|█████████▉| 3951/4000 [00:52<00:00, 81.49it/s]
 99%|█████████▉| 3960/4000 [00:52<00:00, 82.77it/s]
 99%|█████████▉| 3969/4000 [00:52<00:00, 83.85it/s]
 99%|█████████▉| 3978/4000 [00:52<00:00, 84.73it/s]
100%|█████████▉| 3987/4000 [00:52<00:00, 85.35it/s]
100%|█████████▉| 3996/4000 [00:52<00:00, 80.32it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.69it/s]
2021-05-01 14:10:37,237 INFO     Test 2i MRR at step 99999: 0.397616
2021-05-01 14:10:37,237 INFO     Test 2i HITS1 at step 99999: 0.290311
2021-05-01 14:10:37,237 INFO     Test 2i HITS3 at step 99999: 0.451336
2021-05-01 14:10:37,237 INFO     Test 2i HITS10 at step 99999: 0.607114
2021-05-01 14:10:37,237 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 14:10:37,238 INFO     Test average MRR at step 99999: 0.397616
2021-05-01 14:10:37,240 INFO     Test average HITS1 at step 99999: 0.290311
2021-05-01 14:10:37,241 INFO     Test average HITS3 at step 99999: 0.451336
2021-05-01 14:10:37,241 INFO     Test average HITS10 at step 99999: 0.607114
2021-05-01 14:10:37,241 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
