2021-05-01 19:55:09,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:55:09,303 INFO     Geo: cqd
2021-05-01 19:55:09,303 INFO     Data Path: data/NELL-q2b
2021-05-01 19:55:09,303 INFO     #entity: 63361
2021-05-01 19:55:09,303 INFO     #relation: 400
2021-05-01 19:55:09,303 INFO     #max steps: 1000
2021-05-01 19:55:09,303 INFO     Evaluate unoins using: DNF
2021-05-01 19:55:09,303 INFO     loading data
2021-05-01 19:55:26,097 INFO     Training info:
2021-05-01 19:55:26,098 INFO     Validation info:
2021-05-01 19:55:26,098 INFO     2p: 4000
2021-05-01 19:55:26,100 INFO     Test info:
2021-05-01 19:55:26,100 INFO     2p: 4000
2021-05-01 19:55:27,359 INFO     Model Parameter Configuration:
2021-05-01 19:55:27,359 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter Number: 127522000
2021-05-01 19:55:29,815 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:55:30,470 INFO     tasks = 2p
2021-05-01 19:55:30,470 INFO     init_step = 99999
2021-05-01 19:55:30,470 INFO     batch_size = 1000
2021-05-01 19:55:30,470 INFO     hidden_dim = 1000
2021-05-01 19:55:30,471 INFO     gamma = 12.000000
2021-05-01 19:55:30,471 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1432/4000 [00:29<01:23, 30.73it/s]
 36%|███▌      | 1438/4000 [00:29<01:14, 34.32it/s]
 36%|███▌      | 1444/4000 [00:29<01:08, 37.56it/s]
 36%|███▋      | 1450/4000 [00:29<01:03, 40.27it/s]
 36%|███▋      | 1456/4000 [00:29<00:58, 43.34it/s]
 37%|███▋      | 1461/4000 [00:29<00:57, 44.39it/s]
 37%|███▋      | 1468/4000 [00:30<00:50, 49.72it/s]
 37%|███▋      | 1475/4000 [00:30<00:47, 53.43it/s]
 37%|███▋      | 1483/4000 [00:30<00:42, 58.70it/s]
 37%|███▋      | 1491/4000 [00:30<00:40, 61.77it/s]
 38%|███▊      | 1500/4000 [00:30<00:36, 67.88it/s]
 38%|███▊      | 1509/4000 [00:30<00:34, 73.26it/s]
 38%|███▊      | 1518/4000 [00:30<00:33, 74.93it/s]
 38%|███▊      | 1526/4000 [00:30<00:33, 73.49it/s]
 38%|███▊      | 1534/4000 [00:31<00:43, 56.81it/s]
 39%|███▊      | 1541/4000 [00:31<00:57, 42.93it/s]
 39%|███▊      | 1547/4000 [00:31<00:57, 43.01it/s]
 39%|███▉      | 1553/4000 [00:31<01:03, 38.28it/s]
 39%|███▉      | 1558/4000 [00:31<01:12, 33.53it/s]
 39%|███▉      | 1562/4000 [00:31<01:17, 31.30it/s]
 39%|███▉      | 1566/4000 [00:32<01:18, 31.13it/s]
 39%|███▉      | 1571/4000 [00:32<01:11, 34.20it/s]
 39%|███▉      | 1577/4000 [00:32<01:03, 38.31it/s]
 40%|███▉      | 1583/4000 [00:32<00:59, 40.87it/s]
 40%|███▉      | 1588/4000 [00:32<01:05, 36.94it/s]
 40%|███▉      | 1592/4000 [00:32<01:11, 33.88it/s]
 40%|███▉      | 1596/4000 [00:32<01:10, 33.91it/s]
 40%|████      | 1600/4000 [00:32<01:12, 32.93it/s]
 40%|████      | 1604/4000 [00:33<01:11, 33.51it/s]
 40%|████      | 1609/4000 [00:33<01:05, 36.69it/s]
 40%|████      | 1617/4000 [00:33<00:55, 42.64it/s]
 41%|████      | 1625/4000 [00:33<00:48, 48.72it/s]
 41%|████      | 1634/4000 [00:33<00:42, 56.27it/s]
 41%|████      | 1642/4000 [00:33<00:38, 61.01it/s]
 41%|████▏     | 1651/4000 [00:33<00:34, 67.48it/s]
 42%|████▏     | 1660/4000 [00:33<00:32, 72.92it/s]
 42%|████▏     | 1669/4000 [00:33<00:30, 77.24it/s]
 42%|████▏     | 1678/4000 [00:34<00:28, 80.13it/s]
 42%|████▏     | 1687/4000 [00:34<00:29, 79.26it/s]
 42%|████▏     | 1696/4000 [00:34<00:33, 69.00it/s]
 43%|████▎     | 1704/4000 [00:34<00:39, 57.69it/s]
 43%|████▎     | 1711/4000 [00:34<00:44, 51.80it/s]
 43%|████▎     | 1717/4000 [00:34<00:46, 48.92it/s]
 43%|████▎     | 1723/4000 [00:35<00:57, 39.64it/s]
 43%|████▎     | 1728/4000 [00:35<01:02, 36.56it/s]
 43%|████▎     | 1733/4000 [00:35<01:04, 35.23it/s]
 43%|████▎     | 1737/4000 [00:35<01:06, 34.00it/s]
 44%|████▎     | 1741/4000 [00:35<01:08, 32.94it/s]
 44%|████▎     | 1745/4000 [00:35<01:10, 32.04it/s]
 44%|████▎     | 1749/4000 [00:35<01:10, 31.74it/s]
 44%|████▍     | 1753/4000 [00:36<01:11, 31.22it/s]
 44%|████▍     | 1757/4000 [00:36<01:12, 30.95it/s]
 44%|████▍     | 1761/4000 [00:36<01:10, 31.77it/s]
 44%|████▍     | 1767/4000 [00:36<01:01, 36.60it/s]
 44%|████▍     | 1773/4000 [00:36<00:54, 41.17it/s]
 44%|████▍     | 1780/4000 [00:36<00:47, 46.38it/s]
 45%|████▍     | 1786/4000 [00:37<02:44, 13.49it/s]
 45%|████▍     | 1794/4000 [00:37<02:03, 17.92it/s]
 45%|████▌     | 1803/4000 [00:37<01:33, 23.44it/s]
 45%|████▌     | 1812/4000 [00:38<01:13, 29.92it/s]
 46%|████▌     | 1820/4000 [00:38<00:59, 36.79it/s]
 46%|████▌     | 1829/4000 [00:38<00:49, 44.03it/s]
 46%|████▌     | 1838/4000 [00:38<00:41, 51.51it/s]
 46%|████▌     | 1847/4000 [00:38<00:36, 58.51it/s]
 46%|████▋     | 1855/4000 [00:38<00:34, 62.09it/s]
 47%|████▋     | 1863/4000 [00:38<00:44, 48.12it/s]
 47%|████▋     | 1870/4000 [00:39<00:46, 45.59it/s]
 47%|████▋     | 1876/4000 [00:39<00:47, 44.67it/s]
 47%|████▋     | 1882/4000 [00:39<00:52, 40.41it/s]
 47%|████▋     | 1887/4000 [00:39<00:59, 35.38it/s]
 47%|████▋     | 1892/4000 [00:39<01:03, 33.29it/s]
 47%|████▋     | 1896/4000 [00:39<01:06, 31.51it/s]
 48%|████▊     | 1900/4000 [00:40<01:11, 29.40it/s]
 48%|████▊     | 1904/4000 [00:40<01:11, 29.51it/s]
 48%|████▊     | 1908/4000 [00:40<01:09, 29.96it/s]
 48%|████▊     | 1912/4000 [00:40<01:11, 29.28it/s]
 48%|████▊     | 1916/4000 [00:40<01:13, 28.54it/s]
 48%|████▊     | 1919/4000 [00:40<01:11, 28.96it/s]
 48%|████▊     | 1923/4000 [00:40<01:08, 30.12it/s]
 48%|████▊     | 1927/4000 [00:40<01:07, 30.72it/s]
 48%|████▊     | 1931/4000 [00:41<01:07, 30.52it/s]
 48%|████▊     | 1935/4000 [00:41<01:07, 30.58it/s]
 49%|████▊     | 1941/4000 [00:41<00:57, 35.67it/s]
 49%|████▊     | 1947/4000 [00:41<00:51, 39.89it/s]
 49%|████▉     | 1954/4000 [00:41<00:45, 44.48it/s]
 49%|████▉     | 1963/4000 [00:41<00:39, 51.55it/s]
 49%|████▉     | 1972/4000 [00:41<00:34, 58.88it/s]
 50%|████▉     | 1980/4000 [00:41<00:32, 62.72it/s]
 50%|████▉     | 1988/4000 [00:41<00:31, 64.23it/s]
 50%|████▉     | 1995/4000 [00:42<00:34, 57.52it/s]2021-05-01 19:57:15,328 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:42<00:47, 41.64it/s]
 50%|█████     | 2008/4000 [00:42<00:56, 35.50it/s]
 50%|█████     | 2013/4000 [00:42<00:59, 33.43it/s]
 50%|█████     | 2017/4000 [00:42<01:04, 30.78it/s]
 51%|█████     | 2021/4000 [00:43<01:06, 29.75it/s]
 51%|█████     | 2025/4000 [00:43<01:04, 30.46it/s]
 51%|█████     | 2029/4000 [00:43<01:06, 29.67it/s]
 51%|█████     | 2033/4000 [00:43<01:07, 29.13it/s]
 51%|█████     | 2037/4000 [00:43<01:06, 29.34it/s]
 51%|█████     | 2041/4000 [00:43<01:05, 30.11it/s]
 51%|█████     | 2045/4000 [00:43<01:07, 29.10it/s]
 51%|█████     | 2048/4000 [00:43<01:06, 29.19it/s]
 51%|█████▏    | 2052/4000 [00:44<01:04, 30.42it/s]
 51%|█████▏    | 2056/4000 [00:44<01:01, 31.60it/s]
 52%|█████▏    | 2063/4000 [00:44<00:52, 37.22it/s]
 52%|█████▏    | 2070/4000 [00:44<00:45, 42.61it/s]
 52%|█████▏    | 2076/4000 [00:44<00:41, 46.66it/s]
 52%|█████▏    | 2083/4000 [00:44<00:37, 50.75it/s]
 52%|█████▏    | 2091/4000 [00:44<00:34, 55.74it/s]
 52%|█████▏    | 2098/4000 [00:44<00:33, 56.06it/s]
 53%|█████▎    | 2105/4000 [00:44<00:32, 58.65it/s]
 53%|█████▎    | 2115/4000 [00:45<00:28, 65.54it/s]
 53%|█████▎    | 2125/4000 [00:45<00:26, 71.49it/s]
 53%|█████▎    | 2134/4000 [00:45<00:24, 74.64it/s]
 54%|█████▎    | 2142/4000 [00:45<00:27, 68.46it/s]
 54%|█████▍    | 2150/4000 [00:45<00:35, 51.84it/s]
 54%|█████▍    | 2157/4000 [00:45<00:40, 45.05it/s]
 54%|█████▍    | 2163/4000 [00:46<00:46, 39.32it/s]
 54%|█████▍    | 2168/4000 [00:46<00:47, 38.29it/s]
 54%|█████▍    | 2173/4000 [00:46<00:48, 37.67it/s]
 54%|█████▍    | 2178/4000 [00:46<00:49, 36.93it/s]
 55%|█████▍    | 2182/4000 [00:46<00:50, 36.14it/s]
 55%|█████▍    | 2186/4000 [00:46<00:51, 35.41it/s]
 55%|█████▍    | 2190/4000 [00:46<00:51, 35.35it/s]
 55%|█████▍    | 2194/4000 [00:46<00:50, 35.64it/s]
 55%|█████▍    | 2198/4000 [00:47<00:49, 36.10it/s]
 55%|█████▌    | 2204/4000 [00:47<00:44, 40.36it/s]
 55%|█████▌    | 2211/4000 [00:47<00:39, 44.92it/s]
 55%|█████▌    | 2217/4000 [00:47<00:37, 47.49it/s]
 56%|█████▌    | 2223/4000 [00:47<00:36, 49.11it/s]
 56%|█████▌    | 2229/4000 [00:47<00:35, 50.58it/s]
 56%|█████▌    | 2235/4000 [00:47<00:34, 50.93it/s]
 56%|█████▌    | 2243/4000 [00:47<00:31, 55.68it/s]
 56%|█████▋    | 2251/4000 [00:47<00:28, 60.51it/s]
 56%|█████▋    | 2258/4000 [00:48<00:27, 62.60it/s]
 57%|█████▋    | 2267/4000 [00:48<00:25, 67.73it/s]
 57%|█████▋    | 2275/4000 [00:48<00:24, 69.45it/s]
 57%|█████▋    | 2283/4000 [00:48<00:23, 71.95it/s]
 57%|█████▋    | 2292/4000 [00:48<00:22, 74.99it/s]
 58%|█████▊    | 2301/4000 [00:48<00:21, 78.90it/s]
 58%|█████▊    | 2310/4000 [00:48<00:20, 81.49it/s]
 58%|█████▊    | 2319/4000 [00:48<00:21, 78.87it/s]
 58%|█████▊    | 2327/4000 [00:49<00:27, 61.90it/s]
 58%|█████▊    | 2334/4000 [00:49<00:34, 48.18it/s]
 58%|█████▊    | 2340/4000 [00:49<00:38, 43.27it/s]
 59%|█████▊    | 2346/4000 [00:49<00:40, 40.60it/s]
 59%|█████▉    | 2351/4000 [00:49<00:43, 37.54it/s]
 59%|█████▉    | 2356/4000 [00:49<00:45, 36.23it/s]
 59%|█████▉    | 2360/4000 [00:50<00:44, 36.46it/s]
 59%|█████▉    | 2364/4000 [00:50<00:44, 36.85it/s]
 59%|█████▉    | 2368/4000 [00:50<00:44, 36.73it/s]
 59%|█████▉    | 2372/4000 [00:50<00:44, 36.52it/s]
 59%|█████▉    | 2376/4000 [00:50<00:43, 36.92it/s]
 60%|█████▉    | 2380/4000 [00:50<00:44, 36.27it/s]
 60%|█████▉    | 2384/4000 [00:50<00:45, 35.73it/s]
 60%|█████▉    | 2388/4000 [00:50<00:45, 35.61it/s]
 60%|█████▉    | 2392/4000 [00:50<00:44, 35.98it/s]
 60%|█████▉    | 2396/4000 [00:51<00:45, 35.43it/s]
 60%|██████    | 2401/4000 [00:51<00:41, 38.60it/s]
 60%|██████    | 2408/4000 [00:51<00:36, 44.14it/s]
 60%|██████    | 2416/4000 [00:51<00:31, 50.12it/s]
 61%|██████    | 2423/4000 [00:51<00:28, 54.70it/s]
 61%|██████    | 2431/4000 [00:51<00:27, 58.09it/s]
 61%|██████    | 2438/4000 [00:51<00:25, 60.61it/s]
 61%|██████    | 2445/4000 [00:51<00:24, 62.97it/s]
 61%|██████▏   | 2454/4000 [00:51<00:22, 69.14it/s]
 62%|██████▏   | 2463/4000 [00:51<00:20, 73.78it/s]
 62%|██████▏   | 2472/4000 [00:52<00:19, 76.63it/s]
 62%|██████▏   | 2481/4000 [00:52<00:19, 78.41it/s]
 62%|██████▏   | 2490/4000 [00:52<00:22, 67.95it/s]
 62%|██████▏   | 2498/4000 [00:52<00:29, 51.75it/s]
 63%|██████▎   | 2505/4000 [00:52<00:33, 44.82it/s]
 63%|██████▎   | 2511/4000 [00:52<00:35, 41.57it/s]
 63%|██████▎   | 2516/4000 [00:53<00:38, 38.16it/s]
 63%|██████▎   | 2521/4000 [00:53<00:41, 35.29it/s]
 63%|██████▎   | 2525/4000 [00:53<00:41, 35.32it/s]
 63%|██████▎   | 2529/4000 [00:53<00:44, 33.28it/s]
 63%|██████▎   | 2533/4000 [00:53<00:44, 33.23it/s]
 63%|██████▎   | 2537/4000 [00:53<00:44, 32.56it/s]
 64%|██████▎   | 2542/4000 [00:53<00:40, 35.71it/s]
 64%|██████▎   | 2548/4000 [00:53<00:36, 39.81it/s]
 64%|██████▍   | 2554/4000 [00:54<00:33, 43.17it/s]
 64%|██████▍   | 2561/4000 [00:54<00:30, 47.39it/s]
 64%|██████▍   | 2567/4000 [00:54<00:32, 44.17it/s]
 64%|██████▍   | 2572/4000 [00:54<00:33, 42.61it/s]
 64%|██████▍   | 2578/4000 [00:54<00:31, 45.67it/s]
 65%|██████▍   | 2586/4000 [00:54<00:27, 52.21it/s]
 65%|██████▍   | 2595/4000 [00:54<00:24, 58.22it/s]
 65%|██████▌   | 2603/4000 [00:54<00:22, 62.73it/s]
 65%|██████▌   | 2612/4000 [00:55<00:20, 68.82it/s]
 66%|██████▌   | 2621/4000 [00:55<00:18, 73.88it/s]
 66%|██████▌   | 2630/4000 [00:55<00:17, 76.39it/s]
 66%|██████▌   | 2639/4000 [00:55<00:17, 78.47it/s]
 66%|██████▌   | 2648/4000 [00:55<00:19, 68.95it/s]
 66%|██████▋   | 2656/4000 [00:55<00:24, 54.59it/s]
 67%|██████▋   | 2663/4000 [00:55<00:26, 51.41it/s]
 67%|██████▋   | 2669/4000 [00:56<00:26, 50.64it/s]
 67%|██████▋   | 2675/4000 [00:56<00:29, 44.96it/s]
 67%|██████▋   | 2680/4000 [00:56<00:31, 41.58it/s]
 67%|██████▋   | 2685/4000 [00:56<00:32, 40.82it/s]
 67%|██████▋   | 2691/4000 [00:56<00:29, 44.06it/s]
 67%|██████▋   | 2696/4000 [00:56<00:29, 44.73it/s]
 68%|██████▊   | 2701/4000 [00:56<00:30, 43.08it/s]
 68%|██████▊   | 2706/4000 [00:56<00:33, 38.75it/s]
 68%|██████▊   | 2711/4000 [00:57<00:33, 38.32it/s]
 68%|██████▊   | 2715/4000 [00:57<00:34, 37.09it/s]
 68%|██████▊   | 2719/4000 [00:57<00:35, 36.20it/s]
 68%|██████▊   | 2723/4000 [00:57<00:35, 36.33it/s]
 68%|██████▊   | 2727/4000 [00:57<00:34, 36.65it/s]
 68%|██████▊   | 2732/4000 [00:57<00:33, 37.43it/s]
 68%|██████▊   | 2737/4000 [00:57<00:32, 38.35it/s]
 69%|██████▊   | 2742/4000 [00:57<00:31, 39.96it/s]
 69%|██████▉   | 2750/4000 [00:58<00:26, 46.54it/s]
 69%|██████▉   | 2758/4000 [00:58<00:23, 52.50it/s]
 69%|██████▉   | 2767/4000 [00:58<00:20, 59.40it/s]
 69%|██████▉   | 2776/4000 [00:58<00:18, 66.12it/s]
 70%|██████▉   | 2784/4000 [00:58<00:17, 69.33it/s]
 70%|██████▉   | 2792/4000 [00:58<00:17, 68.15it/s]
 70%|███████   | 2800/4000 [00:58<00:17, 69.20it/s]
 70%|███████   | 2808/4000 [00:58<00:20, 59.34it/s]
 70%|███████   | 2815/4000 [00:59<00:22, 52.17it/s]
 71%|███████   | 2821/4000 [00:59<00:26, 45.00it/s]
 71%|███████   | 2826/4000 [00:59<00:28, 41.25it/s]
 71%|███████   | 2831/4000 [00:59<00:30, 38.74it/s]
 71%|███████   | 2836/4000 [00:59<00:31, 37.11it/s]
 71%|███████   | 2840/4000 [00:59<00:31, 36.38it/s]
 71%|███████   | 2844/4000 [00:59<00:32, 36.04it/s]
 71%|███████   | 2848/4000 [00:59<00:31, 36.69it/s]
 71%|███████▏  | 2852/4000 [01:00<00:32, 35.58it/s]
 71%|███████▏  | 2856/4000 [01:00<00:33, 34.09it/s]
 72%|███████▏  | 2860/4000 [01:00<00:33, 34.09it/s]
 72%|███████▏  | 2864/4000 [01:00<00:33, 33.98it/s]
 72%|███████▏  | 2868/4000 [01:00<00:33, 34.17it/s]
 72%|███████▏  | 2872/4000 [01:00<00:32, 34.40it/s]
 72%|███████▏  | 2876/4000 [01:00<00:33, 33.24it/s]
 72%|███████▏  | 2882/4000 [01:00<00:29, 37.52it/s]
 72%|███████▏  | 2889/4000 [01:01<00:26, 42.25it/s]
 72%|███████▏  | 2896/4000 [01:01<00:23, 47.12it/s]
 73%|███████▎  | 2904/4000 [01:01<00:20, 53.73it/s]
 73%|███████▎  | 2912/4000 [01:01<00:18, 57.65it/s]
 73%|███████▎  | 2919/4000 [01:01<00:19, 56.10it/s]
 73%|███████▎  | 2927/4000 [01:01<00:17, 60.63it/s]
 73%|███████▎  | 2936/4000 [01:01<00:16, 66.28it/s]
 74%|███████▎  | 2945/4000 [01:01<00:14, 70.42it/s]
 74%|███████▍  | 2953/4000 [01:01<00:14, 72.19it/s]
 74%|███████▍  | 2961/4000 [01:02<00:15, 69.12it/s]
 74%|███████▍  | 2969/4000 [01:02<00:19, 52.15it/s]
 74%|███████▍  | 2975/4000 [01:02<00:23, 43.62it/s]
 75%|███████▍  | 2981/4000 [01:02<00:24, 40.78it/s]
 75%|███████▍  | 2987/4000 [01:02<00:22, 44.55it/s]
 75%|███████▍  | 2992/4000 [01:02<00:22, 44.50it/s]
 75%|███████▍  | 2998/4000 [01:02<00:21, 46.49it/s]2021-05-01 19:57:36,014 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:03<00:21, 46.36it/s]
 75%|███████▌  | 3008/4000 [01:03<00:23, 42.36it/s]
 75%|███████▌  | 3013/4000 [01:03<00:25, 39.27it/s]
 75%|███████▌  | 3018/4000 [01:03<00:25, 37.84it/s]
 76%|███████▌  | 3022/4000 [01:03<00:25, 37.71it/s]
 76%|███████▌  | 3026/4000 [01:03<00:27, 35.48it/s]
 76%|███████▌  | 3030/4000 [01:03<00:27, 35.45it/s]
 76%|███████▌  | 3034/4000 [01:03<00:27, 35.04it/s]
 76%|███████▌  | 3038/4000 [01:04<00:26, 35.93it/s]
 76%|███████▌  | 3042/4000 [01:04<00:26, 35.58it/s]
 76%|███████▌  | 3046/4000 [01:04<00:26, 35.44it/s]
 76%|███████▋  | 3050/4000 [01:04<00:25, 36.59it/s]
 76%|███████▋  | 3054/4000 [01:04<00:25, 37.06it/s]
 77%|███████▋  | 3062/4000 [01:04<00:21, 44.01it/s]
 77%|███████▋  | 3068/4000 [01:04<00:19, 46.70it/s]
 77%|███████▋  | 3076/4000 [01:04<00:17, 52.97it/s]
 77%|███████▋  | 3085/4000 [01:04<00:15, 60.09it/s]
 77%|███████▋  | 3093/4000 [01:05<00:14, 61.71it/s]
 78%|███████▊  | 3100/4000 [01:05<00:14, 63.81it/s]
 78%|███████▊  | 3109/4000 [01:05<00:12, 68.60it/s]
 78%|███████▊  | 3117/4000 [01:05<00:14, 62.46it/s]
 78%|███████▊  | 3124/4000 [01:05<00:15, 57.14it/s]
 78%|███████▊  | 3131/4000 [01:05<00:17, 48.52it/s]
 78%|███████▊  | 3137/4000 [01:05<00:17, 50.34it/s]
 79%|███████▊  | 3143/4000 [01:05<00:16, 51.08it/s]
 79%|███████▊  | 3149/4000 [01:06<00:19, 43.85it/s]
 79%|███████▉  | 3154/4000 [01:06<00:21, 38.75it/s]
 79%|███████▉  | 3159/4000 [01:06<00:21, 38.60it/s]
 79%|███████▉  | 3164/4000 [01:06<00:22, 36.76it/s]
 79%|███████▉  | 3168/4000 [01:06<00:23, 35.39it/s]
 79%|███████▉  | 3174/4000 [01:06<00:21, 39.08it/s]
 80%|███████▉  | 3180/4000 [01:06<00:19, 42.18it/s]
 80%|███████▉  | 3185/4000 [01:07<00:20, 39.59it/s]
 80%|███████▉  | 3190/4000 [01:07<00:21, 38.15it/s]
 80%|███████▉  | 3194/4000 [01:07<00:21, 37.12it/s]
 80%|███████▉  | 3198/4000 [01:07<00:21, 37.37it/s]
 80%|████████  | 3204/4000 [01:07<00:19, 41.40it/s]
 80%|████████  | 3211/4000 [01:07<00:17, 46.01it/s]
 80%|████████  | 3217/4000 [01:07<00:15, 49.12it/s]
 81%|████████  | 3225/4000 [01:07<00:14, 55.19it/s]
 81%|████████  | 3233/4000 [01:08<00:12, 60.51it/s]
 81%|████████  | 3243/4000 [01:08<00:11, 67.23it/s]
 81%|████████▏ | 3253/4000 [01:08<00:10, 72.98it/s]
 82%|████████▏ | 3263/4000 [01:08<00:09, 77.62it/s]
 82%|████████▏ | 3272/4000 [01:08<00:09, 78.16it/s]
 82%|████████▏ | 3281/4000 [01:08<00:10, 69.98it/s]
 82%|████████▏ | 3289/4000 [01:08<00:10, 65.73it/s]
 82%|████████▏ | 3296/4000 [01:08<00:11, 62.75it/s]
 83%|████████▎ | 3303/4000 [01:08<00:11, 62.79it/s]
 83%|████████▎ | 3310/4000 [01:09<00:11, 59.76it/s]
 83%|████████▎ | 3317/4000 [01:09<00:12, 56.56it/s]
 83%|████████▎ | 3323/4000 [01:09<00:11, 57.32it/s]
 83%|████████▎ | 3329/4000 [01:09<00:13, 48.94it/s]
 83%|████████▎ | 3335/4000 [01:09<00:14, 45.33it/s]
 84%|████████▎ | 3341/4000 [01:09<00:13, 47.88it/s]
 84%|████████▎ | 3347/4000 [01:09<00:13, 48.95it/s]
 84%|████████▍ | 3353/4000 [01:10<00:13, 46.85it/s]
 84%|████████▍ | 3359/4000 [01:10<00:13, 49.04it/s]
 84%|████████▍ | 3366/4000 [01:10<00:12, 51.28it/s]
 84%|████████▍ | 3372/4000 [01:10<00:12, 52.08it/s]
 84%|████████▍ | 3378/4000 [01:10<00:11, 51.91it/s]
 85%|████████▍ | 3384/4000 [01:10<00:12, 50.14it/s]
 85%|████████▍ | 3390/4000 [01:10<00:13, 44.50it/s]
 85%|████████▍ | 3395/4000 [01:10<00:14, 41.20it/s]
 85%|████████▌ | 3400/4000 [01:11<00:15, 39.83it/s]
 85%|████████▌ | 3405/4000 [01:11<00:14, 41.37it/s]
 85%|████████▌ | 3412/4000 [01:11<00:13, 45.13it/s]
 85%|████████▌ | 3419/4000 [01:11<00:11, 50.00it/s]
 86%|████████▌ | 3428/4000 [01:11<00:10, 57.11it/s]
 86%|████████▌ | 3437/4000 [01:11<00:08, 64.09it/s]
 86%|████████▌ | 3445/4000 [01:12<00:26, 20.65it/s]
 86%|████████▋ | 3451/4000 [01:12<00:22, 24.30it/s]
 86%|████████▋ | 3456/4000 [01:12<00:20, 27.10it/s]
 87%|████████▋ | 3461/4000 [01:13<00:18, 28.96it/s]
 87%|████████▋ | 3466/4000 [01:13<00:17, 30.99it/s]
 87%|████████▋ | 3471/4000 [01:13<00:16, 32.46it/s]
 87%|████████▋ | 3476/4000 [01:13<00:15, 34.50it/s]
 87%|████████▋ | 3481/4000 [01:13<00:14, 36.59it/s]
 87%|████████▋ | 3486/4000 [01:13<00:13, 37.75it/s]
 87%|████████▋ | 3491/4000 [01:13<00:12, 39.91it/s]
 87%|████████▋ | 3498/4000 [01:13<00:11, 44.56it/s]
 88%|████████▊ | 3505/4000 [01:14<00:10, 48.89it/s]
 88%|████████▊ | 3513/4000 [01:14<00:08, 55.22it/s]
 88%|████████▊ | 3520/4000 [01:14<00:08, 57.46it/s]
 88%|████████▊ | 3528/4000 [01:14<00:07, 61.71it/s]
 88%|████████▊ | 3535/4000 [01:14<00:07, 62.39it/s]
 89%|████████▊ | 3542/4000 [01:14<00:07, 63.52it/s]
 89%|████████▉ | 3550/4000 [01:14<00:06, 66.74it/s]
 89%|████████▉ | 3557/4000 [01:14<00:06, 66.49it/s]
 89%|████████▉ | 3564/4000 [01:14<00:07, 59.72it/s]
 89%|████████▉ | 3572/4000 [01:15<00:06, 63.41it/s]
 89%|████████▉ | 3579/4000 [01:15<00:06, 60.65it/s]
 90%|████████▉ | 3586/4000 [01:15<00:06, 59.81it/s]
 90%|████████▉ | 3593/4000 [01:15<00:07, 55.39it/s]
 90%|████████▉ | 3599/4000 [01:15<00:07, 56.62it/s]
 90%|█████████ | 3605/4000 [01:15<00:07, 49.39it/s]
 90%|█████████ | 3611/4000 [01:15<00:08, 47.27it/s]
 90%|█████████ | 3616/4000 [01:15<00:08, 47.78it/s]
 91%|█████████ | 3622/4000 [01:16<00:07, 49.76it/s]
 91%|█████████ | 3628/4000 [01:16<00:07, 50.66it/s]
 91%|█████████ | 3634/4000 [01:16<00:07, 46.14it/s]
 91%|█████████ | 3639/4000 [01:16<00:08, 41.64it/s]
 91%|█████████ | 3644/4000 [01:16<00:08, 40.01it/s]
 91%|█████████ | 3649/4000 [01:16<00:08, 39.37it/s]
 91%|█████████▏| 3655/4000 [01:16<00:07, 43.22it/s]
 92%|█████████▏| 3661/4000 [01:16<00:07, 46.46it/s]
 92%|█████████▏| 3667/4000 [01:17<00:06, 49.53it/s]
 92%|█████████▏| 3673/4000 [01:17<00:06, 48.60it/s]
 92%|█████████▏| 3678/4000 [01:17<00:07, 44.93it/s]
 92%|█████████▏| 3683/4000 [01:17<00:06, 45.71it/s]
 92%|█████████▏| 3688/4000 [01:17<00:06, 45.47it/s]
 92%|█████████▏| 3697/4000 [01:17<00:05, 53.11it/s]
 93%|█████████▎| 3706/4000 [01:17<00:04, 60.45it/s]
 93%|█████████▎| 3714/4000 [01:17<00:04, 64.64it/s]
 93%|█████████▎| 3723/4000 [01:17<00:03, 70.30it/s]
 93%|█████████▎| 3732/4000 [01:18<00:03, 73.97it/s]
 94%|█████████▎| 3740/4000 [01:18<00:03, 72.83it/s]
 94%|█████████▎| 3749/4000 [01:18<00:03, 75.18it/s]
 94%|█████████▍| 3757/4000 [01:18<00:03, 72.86it/s]
 94%|█████████▍| 3766/4000 [01:18<00:03, 74.35it/s]
 94%|█████████▍| 3774/4000 [01:18<00:03, 57.44it/s]
 95%|█████████▍| 3781/4000 [01:18<00:04, 53.98it/s]
 95%|█████████▍| 3787/4000 [01:18<00:03, 54.91it/s]
 95%|█████████▍| 3793/4000 [01:19<00:03, 54.10it/s]
 95%|█████████▍| 3799/4000 [01:19<00:04, 48.51it/s]
 95%|█████████▌| 3805/4000 [01:19<00:03, 51.15it/s]
 95%|█████████▌| 3811/4000 [01:19<00:03, 53.02it/s]
 95%|█████████▌| 3817/4000 [01:19<00:03, 46.24it/s]
 96%|█████████▌| 3822/4000 [01:19<00:04, 43.11it/s]
 96%|█████████▌| 3827/4000 [01:19<00:04, 41.48it/s]
