2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▉| 16706/16910 [03:41<00:03, 67.49it/s]
 99%|█████████▉| 16714/16910 [03:41<00:02, 67.72it/s]
 99%|█████████▉| 16722/16910 [03:41<00:02, 67.02it/s]
 99%|█████████▉| 16732/16910 [03:41<00:02, 72.47it/s]
 99%|█████████▉| 16740/16910 [03:41<00:02, 71.58it/s]
 99%|█████████▉| 16748/16910 [03:41<00:02, 72.57it/s]
 99%|█████████▉| 16756/16910 [03:42<00:02, 69.53it/s]
 99%|█████████▉| 16765/16910 [03:42<00:01, 74.35it/s]
 99%|█████████▉| 16776/16910 [03:42<00:01, 81.73it/s]
 99%|█████████▉| 16786/16910 [03:42<00:01, 86.19it/s]
 99%|█████████▉| 16796/16910 [03:42<00:01, 89.82it/s]
 99%|█████████▉| 16806/16910 [03:42<00:01, 83.67it/s]
 99%|█████████▉| 16815/16910 [03:42<00:01, 65.65it/s]
 99%|█████████▉| 16823/16910 [03:43<00:01, 59.80it/s]
100%|█████████▉| 16830/16910 [03:43<00:01, 62.05it/s]
100%|█████████▉| 16839/16910 [03:43<00:01, 67.17it/s]
100%|█████████▉| 16850/16910 [03:43<00:00, 75.92it/s]
100%|█████████▉| 16860/16910 [03:43<00:00, 81.73it/s]
100%|█████████▉| 16872/16910 [03:43<00:00, 88.87it/s]
100%|█████████▉| 16882/16910 [03:43<00:00, 91.66it/s]
100%|█████████▉| 16892/16910 [03:43<00:00, 90.14it/s]
100%|█████████▉| 16902/16910 [03:43<00:00, 91.94it/s]
100%|██████████| 16910/16910 [03:43<00:00, 75.52it/s]
2021-05-01 17:38:54,890 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 17:38:54,890 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 17:38:54,890 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 17:38:54,890 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 17:38:54,890 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 17:38:54,892 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 17:38:54,893 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 17:38:54,893 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 17:38:54,893 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 17:38:54,893 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 17:38:54,912 INFO     Evaluating the model... (0/17021)

  0%|          | 10/17021 [00:00<03:02, 93.05it/s]
  0%|          | 19/17021 [00:00<03:10, 89.44it/s]
  0%|          | 26/17021 [00:00<03:30, 80.86it/s]
  0%|          | 35/17021 [00:00<03:27, 81.73it/s]
  0%|          | 44/17021 [00:00<03:27, 81.68it/s]
  0%|          | 51/17021 [00:00<03:42, 76.20it/s]
  0%|          | 58/17021 [00:00<04:52, 57.97it/s]
  0%|          | 64/17021 [00:00<05:43, 49.44it/s]
  0%|          | 70/17021 [00:01<05:51, 48.22it/s]
  0%|          | 75/17021 [00:01<06:32, 43.13it/s]
  0%|          | 81/17021 [00:01<06:00, 47.00it/s]
  1%|          | 88/17021 [00:01<05:32, 50.90it/s]
  1%|          | 97/17021 [00:01<04:51, 58.15it/s]
  1%|          | 107/17021 [00:01<04:15, 66.26it/s]
  1%|          | 117/17021 [00:01<03:52, 72.69it/s]
  1%|          | 127/17021 [00:01<03:36, 78.09it/s]
  1%|          | 137/17021 [00:02<03:24, 82.37it/s]
  1%|          | 147/17021 [00:02<03:17, 85.57it/s]
  1%|          | 157/17021 [00:02<03:11, 88.00it/s]
  1%|          | 167/17021 [00:02<03:09, 89.01it/s]
  1%|          | 177/17021 [00:02<03:10, 88.36it/s]
  1%|          | 186/17021 [00:02<03:16, 85.76it/s]
  1%|          | 195/17021 [00:02<03:55, 71.56it/s]
  1%|          | 203/17021 [00:02<04:24, 63.63it/s]
  1%|          | 210/17021 [00:03<04:28, 62.57it/s]
  1%|▏         | 217/17021 [00:03<04:36, 60.83it/s]
  1%|▏         | 226/17021 [00:03<04:10, 67.04it/s]
  1%|▏         | 234/17021 [00:03<05:04, 55.14it/s]
  1%|▏         | 241/17021 [00:03<05:18, 52.76it/s]
  1%|▏         | 247/17021 [00:03<05:08, 54.43it/s]
  1%|▏         | 255/17021 [00:03<04:41, 59.48it/s]
  2%|▏         | 262/17021 [00:03<04:33, 61.37it/s]
  2%|▏         | 269/17021 [00:04<04:28, 62.38it/s]
  2%|▏         | 277/17021 [00:04<04:10, 66.79it/s]
  2%|▏         | 287/17021 [00:04<03:55, 71.17it/s]
  2%|▏         | 297/17021 [00:04<03:38, 76.55it/s]
  2%|▏         | 307/17021 [00:04<03:24, 81.68it/s]
  2%|▏         | 316/17021 [00:04<03:41, 75.29it/s]
  2%|▏         | 324/17021 [00:04<04:35, 60.54it/s]
  2%|▏         | 331/17021 [00:04<04:41, 59.38it/s]
  2%|▏         | 339/17021 [00:05<04:28, 62.24it/s]
  2%|▏         | 348/17021 [00:05<04:12, 65.91it/s]
  2%|▏         | 355/17021 [00:05<04:12, 66.11it/s]
  2%|▏         | 366/17021 [00:05<03:43, 74.57it/s]
  2%|▏         | 378/17021 [00:05<03:21, 82.71it/s]
  2%|▏         | 390/17021 [00:05<03:10, 87.35it/s]
  2%|▏         | 400/17021 [00:05<03:24, 81.44it/s]
  2%|▏         | 409/17021 [00:05<03:47, 72.88it/s]
  2%|▏         | 417/17021 [00:05<03:54, 70.71it/s]
  2%|▏         | 425/17021 [00:06<03:54, 70.74it/s]
  3%|▎         | 435/17021 [00:06<03:38, 75.93it/s]
  3%|▎         | 443/17021 [00:06<03:57, 69.85it/s]
  3%|▎         | 451/17021 [00:06<04:15, 64.80it/s]
  3%|▎         | 458/17021 [00:06<06:01, 45.82it/s]
  3%|▎         | 464/17021 [00:06<06:16, 43.98it/s]
  3%|▎         | 470/17021 [00:06<05:49, 47.36it/s]
  3%|▎         | 476/17021 [00:07<05:36, 49.21it/s]
  3%|▎         | 485/17021 [00:07<04:51, 56.80it/s]
  3%|▎         | 495/17021 [00:07<04:13, 65.11it/s]
  3%|▎         | 506/17021 [00:07<03:44, 73.63it/s]
  3%|▎         | 517/17021 [00:07<03:23, 80.91it/s]
  3%|▎         | 527/17021 [00:07<03:13, 85.15it/s]
  3%|▎         | 538/17021 [00:07<03:04, 89.46it/s]
  3%|▎         | 548/17021 [00:07<03:15, 84.44it/s]
  3%|▎         | 559/17021 [00:07<03:05, 88.67it/s]
  3%|▎         | 569/17021 [00:08<03:01, 90.79it/s]
  3%|▎         | 579/17021 [00:08<03:09, 86.92it/s]
  3%|▎         | 588/17021 [00:08<03:37, 75.59it/s]
  4%|▎         | 596/17021 [00:08<03:56, 69.36it/s]
  4%|▎         | 604/17021 [00:08<03:55, 69.81it/s]
  4%|▎         | 612/17021 [00:08<05:38, 48.51it/s]
  4%|▎         | 618/17021 [00:09<05:50, 46.74it/s]
  4%|▎         | 624/17021 [00:09<05:48, 47.00it/s]
  4%|▎         | 632/17021 [00:09<05:10, 52.84it/s]
  4%|▍         | 642/17021 [00:09<04:28, 60.97it/s]
  4%|▍         | 654/17021 [00:09<03:51, 70.59it/s]
  4%|▍         | 665/17021 [00:09<03:29, 78.19it/s]
  4%|▍         | 675/17021 [00:09<03:17, 82.77it/s]
  4%|▍         | 685/17021 [00:09<03:10, 85.94it/s]
  4%|▍         | 695/17021 [00:09<03:04, 88.37it/s]
  4%|▍         | 705/17021 [00:09<03:01, 89.87it/s]
  4%|▍         | 715/17021 [00:10<02:59, 90.71it/s]
  4%|▍         | 725/17021 [00:10<03:02, 89.52it/s]
  4%|▍         | 735/17021 [00:10<03:00, 90.26it/s]
  4%|▍         | 745/17021 [00:10<03:01, 89.49it/s]
  4%|▍         | 755/17021 [00:10<03:02, 88.93it/s]
  4%|▍         | 764/17021 [00:10<05:07, 52.87it/s]
  5%|▍         | 772/17021 [00:11<05:31, 49.05it/s]
  5%|▍         | 779/17021 [00:11<05:24, 50.09it/s]
  5%|▍         | 787/17021 [00:11<04:52, 55.48it/s]
  5%|▍         | 796/17021 [00:11<04:20, 62.31it/s]
  5%|▍         | 806/17021 [00:11<03:57, 68.15it/s]
  5%|▍         | 814/17021 [00:11<04:00, 67.51it/s]
  5%|▍         | 823/17021 [00:11<03:46, 71.61it/s]
  5%|▍         | 833/17021 [00:11<03:30, 76.77it/s]
  5%|▍         | 843/17021 [00:11<03:19, 80.92it/s]
  5%|▌         | 852/17021 [00:12<03:19, 80.96it/s]
  5%|▌         | 861/17021 [00:12<03:18, 81.40it/s]
  5%|▌         | 872/17021 [00:12<03:07, 86.32it/s]
  5%|▌         | 881/17021 [00:12<03:07, 86.25it/s]
  5%|▌         | 890/17021 [00:12<03:09, 85.18it/s]
  5%|▌         | 899/17021 [00:12<03:13, 83.27it/s]
  5%|▌         | 908/17021 [00:12<04:05, 65.66it/s]
  5%|▌         | 916/17021 [00:12<04:25, 60.68it/s]
  5%|▌         | 924/17021 [00:13<04:10, 64.21it/s]
  5%|▌         | 931/17021 [00:13<04:14, 63.12it/s]
  6%|▌         | 940/17021 [00:13<03:53, 68.80it/s]
  6%|▌         | 948/17021 [00:13<03:46, 71.11it/s]
  6%|▌         | 959/17021 [00:13<03:23, 78.81it/s]
  6%|▌         | 969/17021 [00:13<03:11, 83.78it/s]
  6%|▌         | 978/17021 [00:13<03:10, 84.24it/s]
  6%|▌         | 987/17021 [00:13<03:18, 80.95it/s]
  6%|▌         | 996/17021 [00:13<03:21, 79.35it/s]2021-05-01 17:39:08,939 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1005/17021 [00:14<03:32, 75.53it/s]
  6%|▌         | 1015/17021 [00:14<03:20, 79.92it/s]
  6%|▌         | 1024/17021 [00:14<03:14, 82.33it/s]
  6%|▌         | 1033/17021 [00:14<03:31, 75.68it/s]
  6%|▌         | 1041/17021 [00:14<03:59, 66.72it/s]
  6%|▌         | 1049/17021 [00:14<04:15, 62.63it/s]
  6%|▌         | 1057/17021 [00:14<04:07, 64.39it/s]
  6%|▋         | 1064/17021 [00:15<05:12, 51.09it/s]
  6%|▋         | 1070/17021 [00:15<05:11, 51.21it/s]
  6%|▋         | 1076/17021 [00:15<05:07, 51.81it/s]
  6%|▋         | 1082/17021 [00:15<05:09, 51.48it/s]
  6%|▋         | 1092/17021 [00:15<04:25, 60.00it/s]
  6%|▋         | 1103/17021 [00:15<03:49, 69.34it/s]
  7%|▋         | 1114/17021 [00:15<03:24, 77.62it/s]
  7%|▋         | 1124/17021 [00:15<03:13, 82.25it/s]
  7%|▋         | 1135/17021 [00:15<03:02, 87.23it/s]
  7%|▋         | 1145/17021 [00:16<03:02, 87.01it/s]
  7%|▋         | 1156/17021 [00:16<02:53, 91.61it/s]
  7%|▋         | 1168/17021 [00:16<02:43, 96.84it/s]
  7%|▋         | 1179/17021 [00:16<03:28, 76.03it/s]
  7%|▋         | 1188/17021 [00:16<03:45, 70.09it/s]
  7%|▋         | 1196/17021 [00:16<04:05, 64.38it/s]
  7%|▋         | 1204/17021 [00:16<04:11, 63.00it/s]
  7%|▋         | 1211/17021 [00:17<05:38, 46.70it/s]
  7%|▋         | 1217/17021 [00:17<05:31, 47.73it/s]
  7%|▋         | 1224/17021 [00:17<05:08, 51.15it/s]
  7%|▋         | 1230/17021 [00:17<05:17, 49.75it/s]
  7%|▋         | 1239/17021 [00:17<04:39, 56.54it/s]
  7%|▋         | 1249/17021 [00:17<04:04, 64.62it/s]
  7%|▋         | 1260/17021 [00:17<03:35, 73.17it/s]
  7%|▋         | 1271/17021 [00:17<03:14, 80.89it/s]
  8%|▊         | 1283/17021 [00:18<02:57, 88.49it/s]
  8%|▊         | 1295/17021 [00:18<02:46, 94.20it/s]
  8%|▊         | 1306/17021 [00:18<02:42, 96.62it/s]
  8%|▊         | 1317/17021 [00:18<02:41, 97.31it/s]
  8%|▊         | 1328/17021 [00:18<02:44, 95.68it/s]
  8%|▊         | 1338/17021 [00:18<03:01, 86.30it/s]
  8%|▊         | 1348/17021 [00:18<02:58, 87.91it/s]
  8%|▊         | 1359/17021 [00:18<02:49, 92.29it/s]
  8%|▊         | 1369/17021 [00:19<03:44, 69.63it/s]
  8%|▊         | 1377/17021 [00:19<05:03, 51.56it/s]
  8%|▊         | 1384/17021 [00:19<05:35, 46.63it/s]
  8%|▊         | 1391/17021 [00:19<05:07, 50.84it/s]
  8%|▊         | 1398/17021 [00:19<04:52, 53.46it/s]
  8%|▊         | 1404/17021 [00:19<04:43, 55.18it/s]
  8%|▊         | 1411/17021 [00:19<04:35, 56.57it/s]
  8%|▊         | 1418/17021 [00:20<04:26, 58.50it/s]
  8%|▊         | 1425/17021 [00:20<04:29, 57.89it/s]
  8%|▊         | 1433/17021 [00:20<04:09, 62.40it/s]
  8%|▊         | 1443/17021 [00:20<03:43, 69.55it/s]
  9%|▊         | 1455/17021 [00:20<03:18, 78.47it/s]
  9%|▊         | 1466/17021 [00:20<03:04, 84.16it/s]
  9%|▊         | 1476/17021 [00:20<03:00, 86.23it/s]
  9%|▊         | 1487/17021 [00:20<02:52, 89.87it/s]
  9%|▉         | 1497/17021 [00:21<03:29, 74.01it/s]
  9%|▉         | 1506/17021 [00:21<03:47, 68.20it/s]
  9%|▉         | 1514/17021 [00:21<03:50, 67.21it/s]
  9%|▉         | 1522/17021 [00:21<03:57, 65.29it/s]
  9%|▉         | 1532/17021 [00:21<03:38, 70.92it/s]
  9%|▉         | 1540/17021 [00:21<03:43, 69.23it/s]
  9%|▉         | 1548/17021 [00:21<03:39, 70.64it/s]
  9%|▉         | 1557/17021 [00:21<03:27, 74.37it/s]
  9%|▉         | 1565/17021 [00:22<03:44, 68.90it/s]
  9%|▉         | 1573/17021 [00:22<03:51, 66.78it/s]
  9%|▉         | 1583/17021 [00:22<03:30, 73.19it/s]
  9%|▉         | 1593/17021 [00:22<03:16, 78.46it/s]
  9%|▉         | 1603/17021 [00:22<03:06, 82.63it/s]
  9%|▉         | 1613/17021 [00:22<03:01, 84.68it/s]
 10%|▉         | 1622/17021 [00:22<03:00, 85.22it/s]
 10%|▉         | 1631/17021 [00:22<03:24, 75.26it/s]
 10%|▉         | 1639/17021 [00:22<03:45, 68.16it/s]
 10%|▉         | 1647/17021 [00:23<03:53, 65.72it/s]
 10%|▉         | 1654/17021 [00:23<03:56, 64.85it/s]
 10%|▉         | 1661/17021 [00:23<04:33, 56.17it/s]
 10%|▉         | 1668/17021 [00:23<04:21, 58.76it/s]
 10%|▉         | 1678/17021 [00:23<03:49, 66.73it/s]
 10%|▉         | 1686/17021 [00:23<03:49, 66.84it/s]
 10%|▉         | 1694/17021 [00:23<03:41, 69.18it/s]
 10%|█         | 1704/17021 [00:23<03:23, 75.42it/s]
 10%|█         | 1714/17021 [00:24<03:09, 80.67it/s]
 10%|█         | 1724/17021 [00:24<03:00, 84.78it/s]
 10%|█         | 1733/17021 [00:24<03:17, 77.51it/s]
 10%|█         | 1742/17021 [00:24<03:18, 77.10it/s]
 10%|█         | 1753/17021 [00:24<03:03, 83.37it/s]
 10%|█         | 1764/17021 [00:24<02:52, 88.66it/s]
 10%|█         | 1774/17021 [00:24<02:50, 89.50it/s]
 10%|█         | 1784/17021 [00:24<03:17, 77.03it/s]
 11%|█         | 1793/17021 [00:25<04:02, 62.86it/s]
 11%|█         | 1801/17021 [00:25<04:01, 63.02it/s]
 11%|█         | 1808/17021 [00:25<04:18, 58.85it/s]
 11%|█         | 1818/17021 [00:25<03:46, 66.99it/s]
 11%|█         | 1829/17021 [00:25<03:23, 74.57it/s]
 11%|█         | 1838/17021 [00:25<03:16, 77.25it/s]
 11%|█         | 1848/17021 [00:25<03:07, 80.96it/s]
 11%|█         | 1857/17021 [00:25<03:07, 80.77it/s]
 11%|█         | 1866/17021 [00:26<03:24, 74.13it/s]
 11%|█         | 1875/17021 [00:26<03:18, 76.20it/s]
 11%|█         | 1883/17021 [00:26<03:32, 71.19it/s]
 11%|█         | 1891/17021 [00:26<03:37, 69.45it/s]
 11%|█         | 1900/17021 [00:26<03:29, 72.35it/s]
 11%|█         | 1908/17021 [00:26<03:46, 66.66it/s]
 11%|█▏        | 1915/17021 [00:26<03:52, 65.10it/s]
 11%|█▏        | 1922/17021 [00:26<04:37, 54.44it/s]
 11%|█▏        | 1928/17021 [00:27<04:56, 50.89it/s]
 11%|█▏        | 1935/17021 [00:27<04:42, 53.38it/s]
 11%|█▏        | 1943/17021 [00:27<04:18, 58.42it/s]
 11%|█▏        | 1951/17021 [00:27<04:04, 61.68it/s]
 12%|█▏        | 1961/17021 [00:27<03:39, 68.58it/s]
 12%|█▏        | 1972/17021 [00:27<03:18, 75.73it/s]
 12%|█▏        | 1984/17021 [00:27<02:59, 83.91it/s]
 12%|█▏        | 1994/17021 [00:27<02:59, 83.84it/s]2021-05-01 17:39:22,836 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2003/17021 [00:27<02:56, 84.93it/s]
 12%|█▏        | 2014/17021 [00:28<02:47, 89.34it/s]
 12%|█▏        | 2025/17021 [00:28<02:41, 92.79it/s]
 12%|█▏        | 2035/17021 [00:28<02:52, 86.64it/s]
 12%|█▏        | 2044/17021 [00:28<03:00, 83.12it/s]
 12%|█▏        | 2053/17021 [00:28<03:57, 62.94it/s]
 12%|█▏        | 2061/17021 [00:28<03:58, 62.62it/s]
 12%|█▏        | 2068/17021 [00:28<04:38, 53.77it/s]
 12%|█▏        | 2075/17021 [00:29<05:45, 43.20it/s]
 12%|█▏        | 2081/17021 [00:29<06:04, 41.01it/s]
 12%|█▏        | 2086/17021 [00:29<05:59, 41.49it/s]
 12%|█▏        | 2095/17021 [00:29<05:06, 48.77it/s]
 12%|█▏        | 2101/17021 [00:29<04:49, 51.61it/s]
 12%|█▏        | 2110/17021 [00:29<04:15, 58.28it/s]
 12%|█▏        | 2119/17021 [00:29<03:49, 64.80it/s]
 13%|█▎        | 2130/17021 [00:29<03:22, 73.46it/s]
 13%|█▎        | 2141/17021 [00:30<03:03, 80.89it/s]
 13%|█▎        | 2152/17021 [00:30<02:50, 87.28it/s]
 13%|█▎        | 2163/17021 [00:30<02:40, 92.39it/s]
 13%|█▎        | 2174/17021 [00:30<02:35, 95.69it/s]
 13%|█▎        | 2185/17021 [00:30<02:30, 98.76it/s]
 13%|█▎        | 2196/17021 [00:30<02:47, 88.54it/s]
 13%|█▎        | 2207/17021 [00:30<02:39, 93.11it/s]
 13%|█▎        | 2217/17021 [00:30<02:45, 89.29it/s]
 13%|█▎        | 2227/17021 [00:31<03:42, 66.51it/s]
 13%|█▎        | 2235/17021 [00:31<04:25, 55.77it/s]
 13%|█▎        | 2242/17021 [00:31<04:55, 49.95it/s]
 13%|█▎        | 2249/17021 [00:31<04:31, 54.35it/s]
 13%|█▎        | 2258/17021 [00:31<04:07, 59.63it/s]
 13%|█▎        | 2265/17021 [00:31<04:08, 59.39it/s]
 13%|█▎        | 2272/17021 [00:31<03:58, 61.92it/s]
 13%|█▎        | 2281/17021 [00:32<03:41, 66.54it/s]
 13%|█▎        | 2291/17021 [00:32<03:19, 73.88it/s]
 14%|█▎        | 2301/17021 [00:32<03:05, 79.34it/s]
 14%|█▎        | 2311/17021 [00:32<02:54, 84.21it/s]
 14%|█▎        | 2323/17021 [00:32<02:41, 91.02it/s]
 14%|█▎        | 2334/17021 [00:32<02:33, 95.42it/s]
 14%|█▍        | 2345/17021 [00:32<02:29, 97.84it/s]
 14%|█▍        | 2356/17021 [00:32<02:30, 97.67it/s]
 14%|█▍        | 2366/17021 [00:32<02:42, 89.93it/s]
 14%|█▍        | 2376/17021 [00:33<03:46, 64.72it/s]
 14%|█▍        | 2384/17021 [00:33<04:00, 60.94it/s]
 14%|█▍        | 2391/17021 [00:33<04:14, 57.56it/s]
 14%|█▍        | 2398/17021 [00:33<04:35, 53.13it/s]
 14%|█▍        | 2405/17021 [00:33<04:20, 56.05it/s]
 14%|█▍        | 2412/17021 [00:33<04:12, 57.84it/s]
 14%|█▍        | 2419/17021 [00:33<04:07, 59.02it/s]
 14%|█▍        | 2429/17021 [00:34<03:37, 67.05it/s]
 14%|█▍        | 2441/17021 [00:34<03:11, 76.14it/s]
 14%|█▍        | 2453/17021 [00:34<02:53, 84.02it/s]
 14%|█▍        | 2465/17021 [00:34<02:40, 90.96it/s]
 15%|█▍        | 2477/17021 [00:34<02:30, 96.36it/s]
 15%|█▍        | 2489/17021 [00:34<02:24, 100.23it/s]
 15%|█▍        | 2500/17021 [00:34<02:21, 102.62it/s]
 15%|█▍        | 2511/17021 [00:34<02:19, 104.33it/s]
 15%|█▍        | 2522/17021 [00:34<02:21, 102.27it/s]
 15%|█▍        | 2533/17021 [00:35<03:09, 76.40it/s] 
 15%|█▍        | 2542/17021 [00:35<03:51, 62.42it/s]
 15%|█▍        | 2550/17021 [00:35<03:42, 65.16it/s]
 15%|█▌        | 2559/17021 [00:35<03:26, 70.13it/s]
 15%|█▌        | 2568/17021 [00:35<03:22, 71.43it/s]
 15%|█▌        | 2576/17021 [00:35<03:17, 73.14it/s]
 15%|█▌        | 2584/17021 [00:35<03:18, 72.89it/s]
 15%|█▌        | 2592/17021 [00:36<03:20, 71.86it/s]
 15%|█▌        | 2600/17021 [00:36<03:32, 67.73it/s]
 15%|█▌        | 2610/17021 [00:36<03:15, 73.90it/s]
 15%|█▌        | 2618/17021 [00:36<03:26, 69.64it/s]
 15%|█▌        | 2626/17021 [00:36<03:36, 66.61it/s]
 15%|█▌        | 2635/17021 [00:36<03:19, 72.21it/s]
 16%|█▌        | 2646/17021 [00:36<02:59, 80.08it/s]
 16%|█▌        | 2658/17021 [00:36<02:44, 87.24it/s]
 16%|█▌        | 2669/17021 [00:36<02:35, 92.34it/s]
 16%|█▌        | 2679/17021 [00:37<02:52, 82.90it/s]
 16%|█▌        | 2688/17021 [00:37<03:29, 68.31it/s]
 16%|█▌        | 2698/17021 [00:37<03:23, 70.33it/s]
 16%|█▌        | 2706/17021 [00:37<03:38, 65.63it/s]
 16%|█▌        | 2714/17021 [00:37<03:32, 67.21it/s]
 16%|█▌        | 2726/17021 [00:37<03:06, 76.51it/s]
 16%|█▌        | 2738/17021 [00:37<02:48, 84.87it/s]
 16%|█▌        | 2749/17021 [00:37<02:38, 90.27it/s]
 16%|█▌        | 2759/17021 [00:38<02:42, 87.99it/s]
 16%|█▋        | 2769/17021 [00:38<02:40, 88.59it/s]
 16%|█▋        | 2781/17021 [00:38<02:31, 94.29it/s]
 16%|█▋        | 2793/17021 [00:38<02:23, 99.11it/s]
 16%|█▋        | 2804/17021 [00:38<02:29, 95.39it/s]
 17%|█▋        | 2814/17021 [00:38<02:59, 79.12it/s]
 17%|█▋        | 2823/17021 [00:38<03:12, 73.63it/s]
 17%|█▋        | 2831/17021 [00:38<03:24, 69.39it/s]
 17%|█▋        | 2839/17021 [00:39<03:53, 60.69it/s]
 17%|█▋        | 2846/17021 [00:39<04:19, 54.57it/s]
 17%|█▋        | 2852/17021 [00:39<04:30, 52.31it/s]
 17%|█▋        | 2858/17021 [00:39<04:48, 49.03it/s]
 17%|█▋        | 2866/17021 [00:39<04:20, 54.42it/s]
 17%|█▋        | 2874/17021 [00:39<04:00, 58.85it/s]
 17%|█▋        | 2885/17021 [00:39<03:28, 67.90it/s]
 17%|█▋        | 2897/17021 [00:40<03:03, 77.17it/s]
 17%|█▋        | 2909/17021 [00:40<02:44, 85.57it/s]
 17%|█▋        | 2921/17021 [00:40<02:32, 92.17it/s]
 17%|█▋        | 2933/17021 [00:40<02:24, 97.44it/s]
 17%|█▋        | 2944/17021 [00:40<02:20, 100.49it/s]
 17%|█▋        | 2955/17021 [00:40<02:22, 98.63it/s] 
 17%|█▋        | 2966/17021 [00:40<02:30, 93.58it/s]
 17%|█▋        | 2976/17021 [00:40<02:34, 91.05it/s]
 18%|█▊        | 2986/17021 [00:40<02:32, 92.05it/s]
 18%|█▊        | 2997/17021 [00:41<02:29, 93.90it/s]2021-05-01 17:39:36,042 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3007/17021 [00:41<04:01, 57.94it/s]
 18%|█▊        | 3015/17021 [00:41<04:48, 48.61it/s]
 18%|█▊        | 3022/17021 [00:41<05:00, 46.54it/s]
 18%|█▊        | 3028/17021 [00:41<04:41, 49.63it/s]
 18%|█▊        | 3035/17021 [00:41<04:18, 54.16it/s]
 18%|█▊        | 3042/17021 [00:42<04:01, 57.96it/s]
 18%|█▊        | 3050/17021 [00:42<03:42, 62.89it/s]
 18%|█▊        | 3059/17021 [00:42<03:23, 68.63it/s]
 18%|█▊        | 3070/17021 [00:42<03:00, 77.18it/s]
 18%|█▊        | 3080/17021 [00:42<02:48, 82.77it/s]
 18%|█▊        | 3091/17021 [00:42<02:39, 87.37it/s]
 18%|█▊        | 3101/17021 [00:42<02:34, 90.18it/s]
 18%|█▊        | 3111/17021 [00:42<02:29, 92.86it/s]
 18%|█▊        | 3122/17021 [00:42<02:25, 95.26it/s]
 18%|█▊        | 3133/17021 [00:42<02:22, 97.80it/s]
 18%|█▊        | 3143/17021 [00:43<03:00, 77.07it/s]
 19%|█▊        | 3152/17021 [00:43<03:22, 68.36it/s]
 19%|█▊        | 3160/17021 [00:43<03:29, 66.09it/s]
 19%|█▊        | 3168/17021 [00:43<03:32, 65.05it/s]
 19%|█▊        | 3176/17021 [00:43<03:21, 68.84it/s]
 19%|█▊        | 3184/17021 [00:43<03:37, 63.75it/s]
 19%|█▊        | 3191/17021 [00:43<03:37, 63.72it/s]
 19%|█▉        | 3198/17021 [00:44<03:35, 64.08it/s]
 19%|█▉        | 3207/17021 [00:44<03:23, 67.89it/s]
 19%|█▉        | 3214/17021 [00:44<03:26, 66.93it/s]
 19%|█▉        | 3221/17021 [00:44<03:33, 64.65it/s]
 19%|█▉        | 3232/17021 [00:44<03:10, 72.55it/s]
 19%|█▉        | 3243/17021 [00:44<02:52, 80.00it/s]
 19%|█▉        | 3254/17021 [00:44<02:38, 86.96it/s]
 19%|█▉        | 3265/17021 [00:44<02:29, 92.09it/s]
 19%|█▉        | 3275/17021 [00:44<02:35, 88.37it/s]
 19%|█▉        | 3285/17021 [00:45<03:28, 65.91it/s]
 19%|█▉        | 3293/17021 [00:45<03:42, 61.67it/s]
 19%|█▉        | 3300/17021 [00:45<03:44, 60.99it/s]
 19%|█▉        | 3310/17021 [00:45<03:19, 68.74it/s]
 19%|█▉        | 3318/17021 [00:45<03:30, 65.09it/s]
 20%|█▉        | 3326/17021 [00:45<03:40, 62.13it/s]
 20%|█▉        | 3333/17021 [00:45<03:39, 62.44it/s]
 20%|█▉        | 3343/17021 [00:46<03:18, 68.97it/s]
 20%|█▉        | 3353/17021 [00:46<03:03, 74.61it/s]
 20%|█▉        | 3363/17021 [00:46<02:52, 79.34it/s]
 20%|█▉        | 3373/17021 [00:46<02:44, 83.04it/s]
 20%|█▉        | 3383/17021 [00:46<02:39, 85.74it/s]
 20%|█▉        | 3393/17021 [00:46<02:35, 87.75it/s]
 20%|█▉        | 3403/17021 [00:46<02:32, 89.30it/s]
 20%|██        | 3413/17021 [00:46<02:34, 87.86it/s]
 20%|██        | 3422/17021 [00:46<03:11, 70.90it/s]
 20%|██        | 3430/17021 [00:47<03:23, 66.91it/s]
 20%|██        | 3438/17021 [00:47<03:36, 62.66it/s]
 20%|██        | 3445/17021 [00:47<03:34, 63.28it/s]
 20%|██        | 3455/17021 [00:47<03:12, 70.30it/s]
 20%|██        | 3464/17021 [00:47<03:03, 73.70it/s]
 20%|██        | 3474/17021 [00:47<02:52, 78.75it/s]
 20%|██        | 3484/17021 [00:47<02:42, 83.45it/s]
