2021-04-29 20:10:48,725 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:10:48,844 INFO     Geo: cqd
2021-04-29 20:10:48,844 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:10:48,844 INFO     #entity: 14505
2021-04-29 20:10:48,844 INFO     #relation: 474
2021-04-29 20:10:48,844 INFO     #max steps: 1000
2021-04-29 20:10:48,844 INFO     Evaluate unoins using: DNF
2021-04-29 20:10:48,845 INFO     loading data
2021-04-29 20:11:36,806 INFO     Training info:
2021-04-29 20:11:36,813 INFO     Validation info:
2021-04-29 20:11:36,813 INFO     1p: 20094
2021-04-29 20:11:36,821 INFO     Test info:
2021-04-29 20:11:36,821 INFO     1p: 22804
2021-04-29 20:11:37,170 INFO     Model Parameter Configuration:
2021-04-29 20:11:37,170 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:11:37,170 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:11:37,171 INFO     Parameter Number: 29958000
2021-04-29 20:11:42,104 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:11:42,406 INFO     tasks = 1p
2021-04-29 20:11:42,406 INFO     init_step = 99999
2021-04-29 20:11:42,406 INFO     batch_size = 1000
2021-04-29 20:11:42,406 INFO     hidden_dim = 1000
2021-04-29 20:11:42,406 INFO     gamma = 12.000000
2021-04-29 20:11:42,407 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 18602/20094 [01:24<00:06, 238.24it/s]
 93%|█████████▎| 18630/20094 [01:24<00:05, 247.88it/s]
 93%|█████████▎| 18658/20094 [01:24<00:05, 254.74it/s]
 93%|█████████▎| 18685/20094 [01:25<00:05, 258.13it/s]
 93%|█████████▎| 18713/20094 [01:25<00:05, 262.96it/s]
 93%|█████████▎| 18741/20094 [01:25<00:05, 267.03it/s]
 93%|█████████▎| 18769/20094 [01:25<00:04, 269.45it/s]
 94%|█████████▎| 18798/20094 [01:25<00:04, 272.77it/s]
 94%|█████████▎| 18826/20094 [01:25<00:04, 273.81it/s]
 94%|█████████▍| 18854/20094 [01:25<00:04, 262.86it/s]
 94%|█████████▍| 18881/20094 [01:25<00:06, 186.31it/s]
 94%|█████████▍| 18903/20094 [01:26<00:07, 167.85it/s]
 94%|█████████▍| 18923/20094 [01:26<00:06, 176.12it/s]
 94%|█████████▍| 18943/20094 [01:26<00:06, 177.72it/s]
 94%|█████████▍| 18970/20094 [01:26<00:05, 197.44it/s]
 95%|█████████▍| 18997/20094 [01:26<00:05, 214.64it/s]2021-04-29 20:13:08,895 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19024/20094 [01:26<00:04, 228.48it/s]
 95%|█████████▍| 19049/20094 [01:26<00:04, 222.81it/s]
 95%|█████████▍| 19074/20094 [01:26<00:04, 228.53it/s]
 95%|█████████▌| 19099/20094 [01:26<00:04, 232.16it/s]
 95%|█████████▌| 19123/20094 [01:26<00:04, 232.96it/s]
 95%|█████████▌| 19147/20094 [01:27<00:04, 232.89it/s]
 95%|█████████▌| 19171/20094 [01:27<00:03, 232.50it/s]
 96%|█████████▌| 19195/20094 [01:27<00:04, 221.62it/s]
 96%|█████████▌| 19220/20094 [01:27<00:03, 227.09it/s]
 96%|█████████▌| 19244/20094 [01:27<00:03, 230.74it/s]
 96%|█████████▌| 19268/20094 [01:27<00:04, 183.00it/s]
 96%|█████████▌| 19288/20094 [01:27<00:05, 143.78it/s]
 96%|█████████▌| 19305/20094 [01:28<00:05, 143.59it/s]
 96%|█████████▌| 19322/20094 [01:28<00:05, 148.49it/s]
 96%|█████████▋| 19343/20094 [01:28<00:04, 162.19it/s]
 96%|█████████▋| 19370/20094 [01:28<00:03, 182.89it/s]
 97%|█████████▋| 19396/20094 [01:28<00:03, 200.33it/s]
 97%|█████████▋| 19423/20094 [01:28<00:03, 216.12it/s]
 97%|█████████▋| 19450/20094 [01:28<00:02, 228.79it/s]
 97%|█████████▋| 19477/20094 [01:28<00:02, 238.39it/s]
 97%|█████████▋| 19503/20094 [01:28<00:02, 243.62it/s]
 97%|█████████▋| 19530/20094 [01:28<00:02, 248.86it/s]
 97%|█████████▋| 19557/20094 [01:29<00:02, 252.52it/s]
 97%|█████████▋| 19584/20094 [01:29<00:01, 255.31it/s]
 98%|█████████▊| 19611/20094 [01:29<00:01, 257.52it/s]
 98%|█████████▊| 19638/20094 [01:29<00:01, 258.35it/s]
 98%|█████████▊| 19665/20094 [01:29<00:01, 260.57it/s]
 98%|█████████▊| 19692/20094 [01:29<00:01, 210.64it/s]
 98%|█████████▊| 19715/20094 [01:29<00:02, 173.24it/s]
 98%|█████████▊| 19735/20094 [01:29<00:02, 174.87it/s]
 98%|█████████▊| 19755/20094 [01:30<00:01, 179.31it/s]
 98%|█████████▊| 19775/20094 [01:30<00:01, 182.34it/s]
 99%|█████████▊| 19801/20094 [01:30<00:01, 200.06it/s]
 99%|█████████▊| 19828/20094 [01:30<00:01, 216.01it/s]
 99%|█████████▉| 19855/20094 [01:30<00:01, 228.82it/s]
 99%|█████████▉| 19882/20094 [01:30<00:00, 238.91it/s]
 99%|█████████▉| 19910/20094 [01:30<00:00, 248.86it/s]
 99%|█████████▉| 19938/20094 [01:30<00:00, 255.43it/s]
 99%|█████████▉| 19966/20094 [01:30<00:00, 261.58it/s]
100%|█████████▉| 19994/20094 [01:30<00:00, 266.03it/s]2021-04-29 20:13:13,429 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20022/20094 [01:31<00:00, 269.05it/s]
100%|█████████▉| 20050/20094 [01:31<00:00, 269.12it/s]
100%|█████████▉| 20078/20094 [01:31<00:00, 271.08it/s]
100%|██████████| 20094/20094 [01:31<00:00, 219.94it/s]
2021-04-29 20:13:13,794 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-29 20:13:13,794 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-29 20:13:13,795 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-29 20:13:13,795 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-29 20:13:13,795 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-29 20:13:13,797 INFO     Valid average MRR at step 99999: 0.447291
2021-04-29 20:13:13,797 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-29 20:13:13,797 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-29 20:13:13,797 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-29 20:13:13,797 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-29 20:13:13,805 INFO     Evaluating the model... (0/22804)

  0%|          | 25/22804 [00:00<01:41, 224.08it/s]
  0%|          | 37/22804 [00:00<02:08, 176.59it/s]
  0%|          | 51/22804 [00:00<02:27, 153.98it/s]
  0%|          | 65/22804 [00:00<02:33, 148.29it/s]
  0%|          | 82/22804 [00:00<02:27, 153.98it/s]
  0%|          | 102/22804 [00:00<02:17, 165.25it/s]
  1%|          | 120/22804 [00:00<02:15, 167.68it/s]
  1%|          | 147/22804 [00:00<02:00, 187.70it/s]
  1%|          | 174/22804 [00:00<01:50, 204.80it/s]
  1%|          | 201/22804 [00:01<01:43, 218.95it/s]
  1%|          | 228/22804 [00:01<01:38, 229.95it/s]
  1%|          | 254/22804 [00:01<01:35, 236.82it/s]
  1%|          | 281/22804 [00:01<01:32, 244.55it/s]
  1%|▏         | 308/22804 [00:01<01:29, 250.28it/s]
  1%|▏         | 335/22804 [00:01<01:28, 254.45it/s]
  2%|▏         | 362/22804 [00:01<01:27, 256.50it/s]
  2%|▏         | 389/22804 [00:01<01:26, 259.39it/s]
  2%|▏         | 416/22804 [00:01<01:25, 261.34it/s]
  2%|▏         | 443/22804 [00:01<01:25, 262.73it/s]
  2%|▏         | 470/22804 [00:02<01:25, 260.96it/s]
  2%|▏         | 497/22804 [00:02<01:58, 188.45it/s]
  2%|▏         | 519/22804 [00:02<02:02, 181.87it/s]
  2%|▏         | 540/22804 [00:02<02:05, 177.62it/s]
  2%|▏         | 560/22804 [00:02<02:10, 170.02it/s]
  3%|▎         | 587/22804 [00:02<01:56, 190.17it/s]
  3%|▎         | 615/22804 [00:02<01:46, 209.30it/s]
  3%|▎         | 641/22804 [00:03<01:39, 221.76it/s]
  3%|▎         | 668/22804 [00:03<01:34, 233.30it/s]
  3%|▎         | 695/22804 [00:03<01:31, 242.24it/s]
  3%|▎         | 722/22804 [00:03<01:28, 248.83it/s]
  3%|▎         | 749/22804 [00:03<01:27, 253.46it/s]
  3%|▎         | 776/22804 [00:03<01:25, 256.97it/s]
  4%|▎         | 803/22804 [00:03<01:24, 259.61it/s]
  4%|▎         | 830/22804 [00:03<01:24, 259.44it/s]
  4%|▍         | 857/22804 [00:03<01:23, 261.39it/s]
  4%|▍         | 884/22804 [00:03<01:23, 262.84it/s]
  4%|▍         | 911/22804 [00:04<01:26, 252.28it/s]
  4%|▍         | 937/22804 [00:04<01:50, 197.33it/s]
  4%|▍         | 959/22804 [00:04<02:00, 181.35it/s]
  4%|▍         | 979/22804 [00:04<02:02, 178.50it/s]
  4%|▍         | 998/22804 [00:04<02:10, 167.26it/s]2021-04-29 20:13:18,434 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1025/22804 [00:04<01:56, 187.60it/s]
  5%|▍         | 1052/22804 [00:04<01:45, 205.66it/s]
  5%|▍         | 1079/22804 [00:04<01:38, 220.77it/s]
  5%|▍         | 1106/22804 [00:05<01:33, 232.49it/s]
  5%|▍         | 1133/22804 [00:05<01:30, 238.58it/s]
  5%|▌         | 1160/22804 [00:05<01:27, 246.19it/s]
  5%|▌         | 1187/22804 [00:05<01:25, 251.90it/s]
  5%|▌         | 1214/22804 [00:05<01:24, 256.43it/s]
  5%|▌         | 1242/22804 [00:05<01:22, 260.74it/s]
  6%|▌         | 1270/22804 [00:05<01:21, 264.89it/s]
  6%|▌         | 1298/22804 [00:05<01:20, 268.11it/s]
  6%|▌         | 1326/22804 [00:05<01:19, 270.17it/s]
  6%|▌         | 1354/22804 [00:05<01:20, 267.36it/s]
  6%|▌         | 1381/22804 [00:06<01:23, 255.36it/s]
  6%|▌         | 1407/22804 [00:06<01:57, 182.16it/s]
  6%|▋         | 1429/22804 [00:06<02:04, 171.11it/s]
  6%|▋         | 1449/22804 [00:06<02:00, 177.66it/s]
  6%|▋         | 1469/22804 [00:06<02:00, 177.54it/s]
  7%|▋         | 1496/22804 [00:06<01:48, 196.71it/s]
  7%|▋         | 1523/22804 [00:06<01:39, 212.93it/s]
  7%|▋         | 1550/22804 [00:06<01:34, 225.89it/s]
  7%|▋         | 1577/22804 [00:07<01:29, 235.90it/s]
  7%|▋         | 1602/22804 [00:07<01:31, 231.60it/s]
  7%|▋         | 1626/22804 [00:07<01:30, 233.49it/s]
  7%|▋         | 1651/22804 [00:07<01:29, 235.47it/s]
  7%|▋         | 1675/22804 [00:07<01:30, 234.34it/s]
  7%|▋         | 1699/22804 [00:07<01:30, 233.28it/s]
  8%|▊         | 1723/22804 [00:07<01:33, 225.74it/s]
  8%|▊         | 1746/22804 [00:07<01:39, 211.76it/s]
  8%|▊         | 1768/22804 [00:07<01:41, 207.81it/s]
  8%|▊         | 1790/22804 [00:08<02:05, 168.04it/s]
  8%|▊         | 1809/22804 [00:08<02:17, 152.93it/s]
  8%|▊         | 1834/22804 [00:08<02:02, 170.93it/s]
  8%|▊         | 1853/22804 [00:08<01:59, 175.48it/s]
  8%|▊         | 1872/22804 [00:08<02:05, 166.81it/s]
  8%|▊         | 1899/22804 [00:08<01:51, 187.81it/s]
  8%|▊         | 1926/22804 [00:08<01:41, 206.38it/s]
  9%|▊         | 1954/22804 [00:08<01:33, 222.17it/s]
  9%|▊         | 1982/22804 [00:09<01:28, 235.16it/s]2021-04-29 20:13:22,910 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2010/22804 [00:09<01:24, 245.10it/s]
  9%|▉         | 2037/22804 [00:09<01:22, 251.39it/s]
  9%|▉         | 2065/22804 [00:09<01:20, 257.29it/s]
  9%|▉         | 2093/22804 [00:09<01:19, 262.13it/s]
  9%|▉         | 2121/22804 [00:09<01:17, 266.86it/s]
  9%|▉         | 2149/22804 [00:09<01:16, 270.27it/s]
 10%|▉         | 2178/22804 [00:09<01:15, 273.58it/s]
 10%|▉         | 2207/22804 [00:09<01:14, 276.29it/s]
 10%|▉         | 2235/22804 [00:09<01:18, 263.38it/s]
 10%|▉         | 2262/22804 [00:10<01:39, 206.84it/s]
 10%|█         | 2285/22804 [00:10<01:53, 181.01it/s]
 10%|█         | 2306/22804 [00:10<01:53, 180.43it/s]
 10%|█         | 2326/22804 [00:10<02:00, 170.13it/s]
 10%|█         | 2353/22804 [00:10<01:47, 189.94it/s]
 10%|█         | 2381/22804 [00:10<01:37, 208.76it/s]
 11%|█         | 2409/22804 [00:10<01:30, 225.19it/s]
 11%|█         | 2437/22804 [00:10<01:25, 237.04it/s]
 11%|█         | 2465/22804 [00:11<01:22, 246.51it/s]
 11%|█         | 2493/22804 [00:11<01:20, 253.54it/s]
 11%|█         | 2520/22804 [00:11<01:18, 257.96it/s]
 11%|█         | 2547/22804 [00:11<01:17, 261.04it/s]
 11%|█▏        | 2574/22804 [00:11<01:16, 263.32it/s]
 11%|█▏        | 2601/22804 [00:11<01:16, 265.08it/s]
 12%|█▏        | 2628/22804 [00:11<01:15, 266.14it/s]
 12%|█▏        | 2656/22804 [00:11<01:15, 267.76it/s]
 12%|█▏        | 2683/22804 [00:11<01:14, 268.39it/s]
 12%|█▏        | 2710/22804 [00:12<01:24, 237.04it/s]
 12%|█▏        | 2735/22804 [00:12<01:56, 171.89it/s]
 12%|█▏        | 2756/22804 [00:12<01:55, 173.96it/s]
 12%|█▏        | 2776/22804 [00:12<01:50, 180.56it/s]
 12%|█▏        | 2796/22804 [00:12<01:50, 180.28it/s]
 12%|█▏        | 2821/22804 [00:12<01:41, 196.19it/s]
 12%|█▏        | 2847/22804 [00:12<01:34, 210.72it/s]
 13%|█▎        | 2873/22804 [00:12<01:29, 223.40it/s]
 13%|█▎        | 2900/22804 [00:13<01:25, 233.61it/s]
 13%|█▎        | 2925/22804 [00:13<01:26, 228.64it/s]
 13%|█▎        | 2949/22804 [00:13<01:25, 231.11it/s]
 13%|█▎        | 2973/22804 [00:13<01:25, 232.97it/s]
 13%|█▎        | 2997/22804 [00:13<01:25, 230.53it/s]2021-04-29 20:13:27,268 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3021/22804 [00:13<01:29, 220.34it/s]
 13%|█▎        | 3045/22804 [00:13<01:28, 223.44it/s]
 13%|█▎        | 3069/22804 [00:13<01:27, 226.58it/s]
 14%|█▎        | 3093/22804 [00:13<01:26, 229.04it/s]
 14%|█▎        | 3117/22804 [00:14<01:45, 186.41it/s]
 14%|█▍        | 3138/22804 [00:14<02:09, 152.35it/s]
 14%|█▍        | 3156/22804 [00:14<02:07, 154.06it/s]
 14%|█▍        | 3173/22804 [00:14<02:06, 155.45it/s]
 14%|█▍        | 3191/22804 [00:14<02:01, 161.96it/s]
 14%|█▍        | 3215/22804 [00:14<01:49, 179.12it/s]
 14%|█▍        | 3240/22804 [00:14<01:40, 193.91it/s]
 14%|█▍        | 3265/22804 [00:14<01:34, 205.94it/s]
 14%|█▍        | 3289/22804 [00:14<01:31, 213.81it/s]
 15%|█▍        | 3314/22804 [00:15<01:28, 221.09it/s]
 15%|█▍        | 3339/22804 [00:15<01:25, 226.86it/s]
 15%|█▍        | 3364/22804 [00:15<01:23, 233.29it/s]
 15%|█▍        | 3390/22804 [00:15<01:21, 238.09it/s]
 15%|█▍        | 3415/22804 [00:15<01:20, 241.50it/s]
 15%|█▌        | 3440/22804 [00:15<01:19, 243.89it/s]
 15%|█▌        | 3465/22804 [00:15<01:19, 243.85it/s]
 15%|█▌        | 3491/22804 [00:15<01:18, 245.69it/s]
 15%|█▌        | 3516/22804 [00:15<01:34, 203.24it/s]
 16%|█▌        | 3538/22804 [00:16<01:59, 160.97it/s]
 16%|█▌        | 3557/22804 [00:16<02:00, 160.22it/s]
 16%|█▌        | 3575/22804 [00:16<01:57, 163.58it/s]
 16%|█▌        | 3593/22804 [00:16<01:57, 163.26it/s]
 16%|█▌        | 3617/22804 [00:16<01:46, 180.05it/s]
 16%|█▌        | 3641/22804 [00:16<01:38, 194.48it/s]
 16%|█▌        | 3665/22804 [00:16<01:33, 205.52it/s]
 16%|█▌        | 3687/22804 [00:16<01:31, 208.08it/s]
 16%|█▋        | 3715/22804 [00:17<01:25, 224.21it/s]
 16%|█▋        | 3742/22804 [00:17<01:20, 235.49it/s]
 17%|█▋        | 3769/22804 [00:17<01:17, 244.12it/s]
 17%|█▋        | 3796/22804 [00:17<01:15, 250.26it/s]
 17%|█▋        | 3824/22804 [00:17<01:13, 256.70it/s]
 17%|█▋        | 3851/22804 [00:17<01:13, 259.01it/s]
 17%|█▋        | 3879/22804 [00:17<01:11, 264.46it/s]
 17%|█▋        | 3907/22804 [00:17<01:10, 266.80it/s]
 17%|█▋        | 3934/22804 [00:17<01:14, 253.65it/s]
 17%|█▋        | 3960/22804 [00:18<01:32, 203.14it/s]
 17%|█▋        | 3983/22804 [00:18<01:51, 169.30it/s]2021-04-29 20:13:32,136 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4003/22804 [00:18<01:54, 164.91it/s]
 18%|█▊        | 4022/22804 [00:18<01:51, 167.82it/s]
 18%|█▊        | 4049/22804 [00:18<01:39, 188.24it/s]
 18%|█▊        | 4076/22804 [00:18<01:30, 206.18it/s]
 18%|█▊        | 4103/22804 [00:18<01:24, 220.46it/s]
 18%|█▊        | 4130/22804 [00:18<01:20, 232.02it/s]
 18%|█▊        | 4157/22804 [00:18<01:17, 241.32it/s]
 18%|█▊        | 4185/22804 [00:19<01:14, 249.54it/s]
 18%|█▊        | 4212/22804 [00:19<01:13, 254.10it/s]
 19%|█▊        | 4239/22804 [00:19<01:12, 257.45it/s]
 19%|█▊        | 4266/22804 [00:19<01:11, 259.81it/s]
 19%|█▉        | 4294/22804 [00:19<01:10, 263.26it/s]
 19%|█▉        | 4321/22804 [00:19<01:10, 263.41it/s]
 19%|█▉        | 4348/22804 [00:19<01:09, 264.85it/s]
 19%|█▉        | 4375/22804 [00:19<01:12, 253.24it/s]
 19%|█▉        | 4401/22804 [00:20<01:34, 194.37it/s]
 19%|█▉        | 4423/22804 [00:20<01:41, 180.83it/s]
 19%|█▉        | 4443/22804 [00:20<01:43, 176.91it/s]
 20%|█▉        | 4462/22804 [00:20<01:50, 165.97it/s]
 20%|█▉        | 4489/22804 [00:20<01:38, 186.22it/s]
 20%|█▉        | 4516/22804 [00:20<01:29, 204.45it/s]
 20%|█▉        | 4543/22804 [00:20<01:23, 219.84it/s]
 20%|██        | 4570/22804 [00:20<01:18, 232.40it/s]
 20%|██        | 4596/22804 [00:20<01:15, 239.87it/s]
 20%|██        | 4624/22804 [00:21<01:13, 248.26it/s]
 20%|██        | 4650/22804 [00:21<01:18, 231.00it/s]
 20%|██        | 4674/22804 [00:21<01:17, 232.76it/s]
 21%|██        | 4698/22804 [00:21<01:17, 234.70it/s]
 21%|██        | 4722/22804 [00:21<01:17, 234.21it/s]
 21%|██        | 4749/22804 [00:21<01:14, 243.90it/s]
 21%|██        | 4775/22804 [00:21<01:12, 247.67it/s]
 21%|██        | 4800/22804 [00:21<01:14, 240.78it/s]
 21%|██        | 4825/22804 [00:22<01:51, 161.74it/s]
 21%|██▏       | 4846/22804 [00:22<01:48, 165.80it/s]
 21%|██▏       | 4866/22804 [00:22<01:43, 173.58it/s]
 21%|██▏       | 4886/22804 [00:22<01:42, 174.80it/s]
 22%|██▏       | 4913/22804 [00:22<01:31, 194.61it/s]
 22%|██▏       | 4940/22804 [00:22<01:24, 211.15it/s]
 22%|██▏       | 4967/22804 [00:22<01:19, 225.00it/s]
 22%|██▏       | 4993/22804 [00:22<01:16, 234.06it/s]2021-04-29 20:13:36,617 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5020/22804 [00:22<01:13, 242.26it/s]
 22%|██▏       | 5046/22804 [00:22<01:12, 246.27it/s]
 22%|██▏       | 5073/22804 [00:23<01:10, 250.87it/s]
 22%|██▏       | 5100/22804 [00:23<01:09, 253.90it/s]
 22%|██▏       | 5127/22804 [00:23<01:08, 258.16it/s]
 23%|██▎       | 5154/22804 [00:23<01:08, 259.51it/s]
 23%|██▎       | 5182/22804 [00:23<01:07, 262.90it/s]
 23%|██▎       | 5209/22804 [00:23<01:06, 263.75it/s]
 23%|██▎       | 5236/22804 [00:23<01:13, 239.79it/s]
 23%|██▎       | 5261/22804 [00:23<01:44, 167.43it/s]
 23%|██▎       | 5282/22804 [00:24<01:50, 159.21it/s]
 23%|██▎       | 5301/22804 [00:24<02:04, 140.24it/s]
 23%|██▎       | 5322/22804 [00:24<01:52, 155.19it/s]
 23%|██▎       | 5348/22804 [00:24<01:39, 176.08it/s]
 24%|██▎       | 5375/22804 [00:24<01:29, 195.22it/s]
 24%|██▎       | 5401/22804 [00:24<01:22, 210.29it/s]
 24%|██▍       | 5428/22804 [00:24<01:17, 224.25it/s]
 24%|██▍       | 5455/22804 [00:24<01:14, 233.63it/s]
 24%|██▍       | 5482/22804 [00:25<01:11, 242.23it/s]
 24%|██▍       | 5508/22804 [00:25<01:09, 247.09it/s]
 24%|██▍       | 5535/22804 [00:25<01:08, 252.39it/s]
 24%|██▍       | 5562/22804 [00:25<01:07, 256.13it/s]
 25%|██▍       | 5589/22804 [00:25<01:06, 257.47it/s]
 25%|██▍       | 5616/22804 [00:25<01:06, 258.10it/s]
 25%|██▍       | 5644/22804 [00:25<01:05, 262.62it/s]
 25%|██▍       | 5671/22804 [00:25<01:07, 253.29it/s]
 25%|██▍       | 5697/22804 [00:25<01:24, 201.75it/s]
 25%|██▌       | 5719/22804 [00:26<01:36, 177.58it/s]
 25%|██▌       | 5739/22804 [00:26<01:36, 176.97it/s]
 25%|██▌       | 5758/22804 [00:26<01:42, 166.51it/s]
 25%|██▌       | 5784/22804 [00:26<01:31, 185.79it/s]
 25%|██▌       | 5810/22804 [00:26<01:23, 202.71it/s]
 26%|██▌       | 5837/22804 [00:26<01:18, 217.20it/s]
 26%|██▌       | 5863/22804 [00:26<01:14, 226.87it/s]
 26%|██▌       | 5889/22804 [00:26<01:11, 235.18it/s]
 26%|██▌       | 5915/22804 [00:26<01:10, 239.80it/s]
 26%|██▌       | 5941/22804 [00:27<01:08, 244.95it/s]
 26%|██▌       | 5967/22804 [00:27<01:08, 246.93it/s]
 26%|██▋       | 5993/22804 [00:27<01:07, 250.49it/s]2021-04-29 20:13:41,103 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6019/22804 [00:27<01:06, 250.77it/s]
 27%|██▋       | 6045/22804 [00:27<01:06, 252.38it/s]
 27%|██▋       | 6071/22804 [00:27<01:05, 254.10it/s]
 27%|██▋       | 6099/22804 [00:27<01:04, 259.17it/s]
 27%|██▋       | 6125/22804 [00:27<01:21, 204.06it/s]
 27%|██▋       | 6148/22804 [00:28<01:33, 178.37it/s]
 27%|██▋       | 6170/22804 [00:28<01:29, 186.72it/s]
 27%|██▋       | 6191/22804 [00:28<01:30, 184.35it/s]
 27%|██▋       | 6211/22804 [00:28<01:30, 182.85it/s]
 27%|██▋       | 6237/22804 [00:28<01:22, 199.65it/s]
 27%|██▋       | 6264/22804 [00:28<01:16, 215.54it/s]
 28%|██▊       | 6287/22804 [00:28<01:17, 211.93it/s]
 28%|██▊       | 6309/22804 [00:28<01:17, 212.28it/s]
 28%|██▊       | 6335/22804 [00:28<01:13, 224.65it/s]
 28%|██▊       | 6362/22804 [00:28<01:09, 235.77it/s]
 28%|██▊       | 6389/22804 [00:29<01:07, 243.31it/s]
 28%|██▊       | 6416/22804 [00:29<01:05, 249.97it/s]
 28%|██▊       | 6443/22804 [00:29<01:04, 254.71it/s]
 28%|██▊       | 6470/22804 [00:29<01:03, 258.32it/s]
 28%|██▊       | 6497/22804 [00:29<01:02, 261.41it/s]
 29%|██▊       | 6524/22804 [00:29<01:02, 260.92it/s]
 29%|██▊       | 6551/22804 [00:29<01:09, 234.37it/s]
 29%|██▉       | 6576/22804 [00:30<01:40, 161.09it/s]
 29%|██▉       | 6596/22804 [00:30<01:38, 164.94it/s]
 29%|██▉       | 6615/22804 [00:30<01:37, 165.85it/s]
 29%|██▉       | 6634/22804 [00:30<01:39, 163.12it/s]
 29%|██▉       | 6661/22804 [00:30<01:27, 184.12it/s]
 29%|██▉       | 6688/22804 [00:30<01:19, 202.79it/s]
 29%|██▉       | 6715/22804 [00:30<01:13, 218.26it/s]
 30%|██▉       | 6740/22804 [00:30<01:10, 226.86it/s]
 30%|██▉       | 6767/22804 [00:30<01:07, 236.31it/s]
 30%|██▉       | 6794/22804 [00:30<01:05, 244.52it/s]
 30%|██▉       | 6820/22804 [00:31<01:04, 247.42it/s]
 30%|███       | 6846/22804 [00:31<01:04, 248.61it/s]
 30%|███       | 6872/22804 [00:31<01:04, 248.46it/s]
 30%|███       | 6898/22804 [00:31<01:04, 246.95it/s]
 30%|███       | 6924/22804 [00:31<01:03, 250.51it/s]
 30%|███       | 6951/22804 [00:31<01:02, 253.15it/s]
 31%|███       | 6977/22804 [00:31<01:14, 211.28it/s]
 31%|███       | 7000/22804 [00:31<01:30, 173.78it/s]2021-04-29 20:13:45,772 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7020/22804 [00:32<01:34, 167.22it/s]
 31%|███       | 7041/22804 [00:32<01:29, 175.91it/s]
 31%|███       | 7060/22804 [00:32<01:29, 175.82it/s]
 31%|███       | 7087/22804 [00:32<01:20, 194.92it/s]
 31%|███       | 7114/22804 [00:32<01:14, 211.72it/s]
 31%|███▏      | 7141/22804 [00:32<01:09, 225.23it/s]
 31%|███▏      | 7168/22804 [00:32<01:06, 235.98it/s]
 32%|███▏      | 7193/22804 [00:32<01:08, 226.40it/s]
 32%|███▏      | 7217/22804 [00:32<01:08, 228.68it/s]
 32%|███▏      | 7241/22804 [00:33<01:08, 227.29it/s]
 32%|███▏      | 7265/22804 [00:33<01:07, 230.72it/s]
 32%|███▏      | 7290/22804 [00:33<01:06, 233.53it/s]
 32%|███▏      | 7314/22804 [00:33<01:06, 234.03it/s]
 32%|███▏      | 7338/22804 [00:33<01:05, 234.37it/s]
 32%|███▏      | 7363/22804 [00:33<01:05, 236.16it/s]
 32%|███▏      | 7387/22804 [00:33<01:09, 223.06it/s]
 32%|███▏      | 7410/22804 [00:33<01:29, 171.26it/s]
 33%|███▎      | 7430/22804 [00:34<01:36, 158.71it/s]
 33%|███▎      | 7448/22804 [00:34<01:37, 156.94it/s]
 33%|███▎      | 7465/22804 [00:34<01:44, 147.18it/s]
 33%|███▎      | 7488/22804 [00:34<01:32, 164.96it/s]
 33%|███▎      | 7511/22804 [00:34<01:24, 180.12it/s]
 33%|███▎      | 7534/22804 [00:34<01:19, 192.46it/s]
 33%|███▎      | 7558/22804 [00:34<01:14, 203.95it/s]
 33%|███▎      | 7580/22804 [00:34<01:14, 204.57it/s]
 33%|███▎      | 7604/22804 [00:34<01:11, 212.79it/s]
 33%|███▎      | 7628/22804 [00:34<01:09, 218.81it/s]
 34%|███▎      | 7653/22804 [00:35<01:06, 227.30it/s]
 34%|███▎      | 7681/22804 [00:35<01:03, 238.77it/s]
 34%|███▍      | 7708/22804 [00:35<01:01, 246.14it/s]
 34%|███▍      | 7735/22804 [00:35<00:59, 252.77it/s]
 34%|███▍      | 7763/22804 [00:35<00:57, 259.58it/s]
 34%|███▍      | 7791/22804 [00:35<00:57, 262.74it/s]
