2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 17528/20094 [01:18<00:12, 199.67it/s]
 87%|████████▋ | 17549/20094 [01:18<00:13, 184.14it/s]
 87%|████████▋ | 17568/20094 [01:18<00:14, 169.20it/s]
 88%|████████▊ | 17586/20094 [01:18<00:15, 163.53it/s]
 88%|████████▊ | 17603/20094 [01:18<00:15, 157.09it/s]
 88%|████████▊ | 17620/20094 [01:18<00:15, 160.02it/s]
 88%|████████▊ | 17637/20094 [01:18<00:15, 159.47it/s]
 88%|████████▊ | 17654/20094 [01:19<00:15, 159.13it/s]
 88%|████████▊ | 17672/20094 [01:19<00:14, 163.52it/s]
 88%|████████▊ | 17690/20094 [01:19<00:14, 166.94it/s]
 88%|████████▊ | 17707/20094 [01:19<00:14, 163.78it/s]
 88%|████████▊ | 17724/20094 [01:19<00:14, 164.08it/s]
 88%|████████▊ | 17744/20094 [01:19<00:13, 170.44it/s]
 88%|████████▊ | 17762/20094 [01:19<00:13, 172.76it/s]
 88%|████████▊ | 17780/20094 [01:19<00:13, 171.11it/s]
 89%|████████▊ | 17798/20094 [01:19<00:14, 163.77it/s]
 89%|████████▊ | 17816/20094 [01:19<00:13, 167.61it/s]
 89%|████████▉ | 17834/20094 [01:20<00:13, 168.01it/s]
 89%|████████▉ | 17851/20094 [01:20<00:13, 163.83it/s]
 89%|████████▉ | 17868/20094 [01:20<00:14, 157.66it/s]
 89%|████████▉ | 17884/20094 [01:20<00:14, 153.18it/s]
 89%|████████▉ | 17906/20094 [01:20<00:12, 168.41it/s]
 89%|████████▉ | 17929/20094 [01:20<00:11, 182.71it/s]
 89%|████████▉ | 17952/20094 [01:20<00:11, 194.09it/s]
 89%|████████▉ | 17975/20094 [01:20<00:10, 203.01it/s]
 90%|████████▉ | 17997/20094 [01:20<00:10, 207.04it/s]2021-05-01 13:01:59,146 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18020/20094 [01:21<00:09, 212.67it/s]
 90%|████████▉ | 18042/20094 [01:21<00:09, 213.67it/s]
 90%|████████▉ | 18064/20094 [01:21<00:09, 214.86it/s]
 90%|█████████ | 18086/20094 [01:21<00:09, 208.96it/s]
 90%|█████████ | 18108/20094 [01:21<00:10, 196.93it/s]
 90%|█████████ | 18128/20094 [01:21<00:10, 192.94it/s]
 90%|█████████ | 18148/20094 [01:21<00:10, 192.83it/s]
 90%|█████████ | 18168/20094 [01:21<00:10, 192.43it/s]
 91%|█████████ | 18188/20094 [01:21<00:10, 188.63it/s]
 91%|█████████ | 18208/20094 [01:22<00:09, 190.28it/s]
 91%|█████████ | 18229/20094 [01:22<00:09, 193.74it/s]
 91%|█████████ | 18249/20094 [01:22<00:09, 193.62it/s]
 91%|█████████ | 18269/20094 [01:22<00:10, 181.81it/s]
 91%|█████████ | 18288/20094 [01:22<00:10, 166.26it/s]
 91%|█████████ | 18306/20094 [01:22<00:11, 158.71it/s]
 91%|█████████ | 18323/20094 [01:22<00:11, 155.29it/s]
 91%|█████████▏| 18339/20094 [01:22<00:11, 155.40it/s]
 91%|█████████▏| 18360/20094 [01:22<00:10, 167.24it/s]
 91%|█████████▏| 18378/20094 [01:23<00:10, 170.78it/s]
 92%|█████████▏| 18396/20094 [01:23<00:10, 162.81it/s]
 92%|█████████▏| 18413/20094 [01:23<00:10, 158.44it/s]
 92%|█████████▏| 18430/20094 [01:23<00:10, 158.07it/s]
 92%|█████████▏| 18450/20094 [01:23<00:09, 167.95it/s]
 92%|█████████▏| 18472/20094 [01:23<00:09, 178.84it/s]
 92%|█████████▏| 18494/20094 [01:23<00:08, 187.93it/s]
 92%|█████████▏| 18515/20094 [01:23<00:08, 192.15it/s]
 92%|█████████▏| 18537/20094 [01:23<00:07, 197.51it/s]
 92%|█████████▏| 18559/20094 [01:24<00:07, 201.06it/s]
 92%|█████████▏| 18580/20094 [01:24<00:07, 194.96it/s]
 93%|█████████▎| 18601/20094 [01:24<00:07, 197.03it/s]
 93%|█████████▎| 18624/20094 [01:24<00:07, 203.17it/s]
 93%|█████████▎| 18645/20094 [01:24<00:07, 192.43it/s]
 93%|█████████▎| 18665/20094 [01:24<00:08, 177.82it/s]
 93%|█████████▎| 18684/20094 [01:24<00:08, 168.62it/s]
 93%|█████████▎| 18702/20094 [01:24<00:08, 160.64it/s]
 93%|█████████▎| 18719/20094 [01:24<00:08, 154.56it/s]
 93%|█████████▎| 18735/20094 [01:25<00:08, 152.19it/s]
 93%|█████████▎| 18751/20094 [01:25<00:08, 149.94it/s]
 93%|█████████▎| 18767/20094 [01:25<00:09, 146.24it/s]
 93%|█████████▎| 18782/20094 [01:25<00:09, 143.68it/s]
 94%|█████████▎| 18797/20094 [01:25<00:08, 144.92it/s]
 94%|█████████▎| 18812/20094 [01:25<00:09, 142.17it/s]
 94%|█████████▎| 18827/20094 [01:25<00:08, 142.61it/s]
 94%|█████████▍| 18842/20094 [01:25<00:08, 141.49it/s]
 94%|█████████▍| 18857/20094 [01:25<00:08, 143.72it/s]
 94%|█████████▍| 18872/20094 [01:26<00:08, 145.29it/s]
 94%|█████████▍| 18892/20094 [01:26<00:07, 158.09it/s]
 94%|█████████▍| 18913/20094 [01:26<00:06, 169.97it/s]
 94%|█████████▍| 18935/20094 [01:26<00:06, 180.99it/s]
 94%|█████████▍| 18955/20094 [01:26<00:06, 182.57it/s]
 94%|█████████▍| 18974/20094 [01:26<00:06, 181.29it/s]
 95%|█████████▍| 18993/20094 [01:26<00:06, 171.13it/s]2021-05-01 13:02:04,884 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19016/20094 [01:26<00:05, 184.57it/s]
 95%|█████████▍| 19038/20094 [01:26<00:05, 193.62it/s]
 95%|█████████▍| 19060/20094 [01:26<00:05, 197.92it/s]
 95%|█████████▍| 19082/20094 [01:27<00:05, 201.80it/s]
 95%|█████████▌| 19105/20094 [01:27<00:04, 209.05it/s]
 95%|█████████▌| 19128/20094 [01:27<00:04, 214.80it/s]
 95%|█████████▌| 19151/20094 [01:27<00:04, 218.71it/s]
 95%|█████████▌| 19174/20094 [01:27<00:04, 221.84it/s]
 96%|█████████▌| 19197/20094 [01:27<00:04, 224.22it/s]
 96%|█████████▌| 19220/20094 [01:27<00:03, 225.76it/s]
 96%|█████████▌| 19243/20094 [01:27<00:03, 223.74it/s]
 96%|█████████▌| 19266/20094 [01:27<00:04, 206.47it/s]
 96%|█████████▌| 19287/20094 [01:28<00:04, 197.26it/s]
 96%|█████████▌| 19308/20094 [01:28<00:04, 195.38it/s]
 96%|█████████▌| 19328/20094 [01:28<00:04, 189.77it/s]
 96%|█████████▋| 19349/20094 [01:28<00:03, 194.27it/s]
 96%|█████████▋| 19369/20094 [01:28<00:03, 190.79it/s]
 96%|█████████▋| 19389/20094 [01:28<00:03, 187.94it/s]
 97%|█████████▋| 19410/20094 [01:28<00:03, 193.02it/s]
 97%|█████████▋| 19430/20094 [01:28<00:03, 193.94it/s]
 97%|█████████▋| 19450/20094 [01:28<00:03, 192.51it/s]
 97%|█████████▋| 19470/20094 [01:28<00:03, 189.15it/s]
 97%|█████████▋| 19489/20094 [01:29<00:03, 178.70it/s]
 97%|█████████▋| 19508/20094 [01:29<00:03, 177.06it/s]
 97%|█████████▋| 19528/20094 [01:29<00:03, 182.93it/s]
 97%|█████████▋| 19549/20094 [01:29<00:02, 189.42it/s]
 97%|█████████▋| 19570/20094 [01:29<00:02, 194.82it/s]
 97%|█████████▋| 19590/20094 [01:29<00:02, 193.37it/s]
 98%|█████████▊| 19611/20094 [01:29<00:02, 195.76it/s]
 98%|█████████▊| 19631/20094 [01:29<00:02, 193.20it/s]
 98%|█████████▊| 19652/20094 [01:29<00:02, 197.05it/s]
 98%|█████████▊| 19675/20094 [01:30<00:02, 203.21it/s]
 98%|█████████▊| 19697/20094 [01:30<00:01, 207.75it/s]
 98%|█████████▊| 19719/20094 [01:30<00:01, 209.11it/s]
 98%|█████████▊| 19740/20094 [01:30<00:01, 208.23it/s]
 98%|█████████▊| 19763/20094 [01:30<00:01, 212.20it/s]
 98%|█████████▊| 19785/20094 [01:30<00:01, 212.70it/s]
 99%|█████████▊| 19807/20094 [01:30<00:01, 214.11it/s]
 99%|█████████▊| 19829/20094 [01:30<00:01, 210.41it/s]
 99%|█████████▉| 19851/20094 [01:30<00:01, 208.87it/s]
 99%|█████████▉| 19874/20094 [01:30<00:01, 213.32it/s]
 99%|█████████▉| 19896/20094 [01:31<00:01, 197.23it/s]
 99%|█████████▉| 19916/20094 [01:31<00:01, 173.89it/s]
 99%|█████████▉| 19935/20094 [01:31<00:00, 169.07it/s]
 99%|█████████▉| 19953/20094 [01:31<00:00, 167.56it/s]
 99%|█████████▉| 19971/20094 [01:31<00:00, 159.69it/s]
 99%|█████████▉| 19988/20094 [01:31<00:00, 156.26it/s]2021-05-01 13:02:09,996 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20004/20094 [01:31<00:00, 155.63it/s]
100%|█████████▉| 20020/20094 [01:31<00:00, 155.58it/s]
100%|█████████▉| 20037/20094 [01:32<00:00, 158.06it/s]
100%|█████████▉| 20056/20094 [01:32<00:00, 164.73it/s]
100%|█████████▉| 20073/20094 [01:32<00:00, 164.67it/s]
100%|█████████▉| 20090/20094 [01:32<00:00, 160.69it/s]
100%|██████████| 20094/20094 [01:32<00:00, 217.50it/s]
2021-05-01 13:02:10,604 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 13:02:10,604 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 13:02:10,604 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 13:02:10,604 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 13:02:10,605 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 13:02:10,607 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 13:02:10,607 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 13:02:10,607 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 13:02:10,608 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 13:02:10,609 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 13:02:10,616 INFO     Evaluating the model... (0/22804)

  0%|          | 19/22804 [00:00<02:02, 185.56it/s]
  0%|          | 40/22804 [00:00<01:59, 189.81it/s]
  0%|          | 60/22804 [00:00<01:58, 191.76it/s]
  0%|          | 78/22804 [00:00<02:02, 185.50it/s]
  0%|          | 95/22804 [00:00<02:07, 178.33it/s]
  0%|          | 111/22804 [00:00<02:12, 171.10it/s]
  1%|          | 128/22804 [00:00<02:13, 169.39it/s]
  1%|          | 149/22804 [00:00<02:06, 178.40it/s]
  1%|          | 170/22804 [00:00<02:01, 186.29it/s]
  1%|          | 192/22804 [00:01<01:56, 194.03it/s]
  1%|          | 215/22804 [00:01<01:53, 199.85it/s]
  1%|          | 235/22804 [00:01<01:54, 196.53it/s]
  1%|          | 258/22804 [00:01<01:49, 205.34it/s]
  1%|          | 280/22804 [00:01<01:48, 208.01it/s]
  1%|▏         | 301/22804 [00:01<01:48, 208.17it/s]
  1%|▏         | 322/22804 [00:01<01:48, 206.66it/s]
  2%|▏         | 344/22804 [00:01<01:47, 208.43it/s]
  2%|▏         | 365/22804 [00:01<01:47, 207.96it/s]
  2%|▏         | 386/22804 [00:01<01:47, 207.96it/s]
  2%|▏         | 407/22804 [00:02<01:48, 206.45it/s]
  2%|▏         | 428/22804 [00:02<01:49, 203.87it/s]
  2%|▏         | 449/22804 [00:02<01:52, 199.00it/s]
  2%|▏         | 469/22804 [00:02<02:00, 185.31it/s]
  2%|▏         | 489/22804 [00:02<01:58, 187.59it/s]
  2%|▏         | 511/22804 [00:02<01:54, 193.89it/s]
  2%|▏         | 533/22804 [00:02<01:51, 199.88it/s]
  2%|▏         | 554/22804 [00:02<01:57, 190.10it/s]
  3%|▎         | 574/22804 [00:02<01:57, 189.42it/s]
  3%|▎         | 594/22804 [00:03<01:58, 188.02it/s]
  3%|▎         | 615/22804 [00:03<01:55, 191.99it/s]
  3%|▎         | 635/22804 [00:03<01:55, 192.74it/s]
  3%|▎         | 655/22804 [00:03<01:56, 189.50it/s]
  3%|▎         | 678/22804 [00:03<01:51, 198.61it/s]
  3%|▎         | 701/22804 [00:03<01:47, 205.48it/s]
  3%|▎         | 722/22804 [00:03<01:48, 202.63it/s]
  3%|▎         | 743/22804 [00:03<01:56, 189.97it/s]
  3%|▎         | 763/22804 [00:03<02:09, 169.84it/s]
  3%|▎         | 781/22804 [00:04<02:16, 161.12it/s]
  4%|▎         | 801/22804 [00:04<02:09, 170.39it/s]
  4%|▎         | 824/22804 [00:04<01:59, 184.15it/s]
  4%|▎         | 847/22804 [00:04<01:52, 194.52it/s]
  4%|▍         | 870/22804 [00:04<01:47, 203.47it/s]
  4%|▍         | 892/22804 [00:04<01:45, 207.12it/s]
  4%|▍         | 914/22804 [00:04<01:44, 209.87it/s]
  4%|▍         | 937/22804 [00:04<01:42, 213.56it/s]
  4%|▍         | 960/22804 [00:04<01:40, 216.41it/s]
  4%|▍         | 982/22804 [00:05<01:47, 203.23it/s]2021-05-01 13:02:15,748 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1003/22804 [00:05<01:56, 187.12it/s]
  4%|▍         | 1023/22804 [00:05<01:55, 189.33it/s]
  5%|▍         | 1043/22804 [00:05<01:53, 191.22it/s]
  5%|▍         | 1063/22804 [00:05<01:56, 186.59it/s]
  5%|▍         | 1082/22804 [00:05<01:59, 182.07it/s]
  5%|▍         | 1101/22804 [00:05<02:05, 173.00it/s]
  5%|▍         | 1119/22804 [00:05<02:05, 172.90it/s]
  5%|▍         | 1137/22804 [00:05<02:07, 169.38it/s]
  5%|▌         | 1157/22804 [00:06<02:02, 177.18it/s]
  5%|▌         | 1177/22804 [00:06<01:58, 182.63it/s]
  5%|▌         | 1196/22804 [00:06<02:07, 168.91it/s]
  5%|▌         | 1214/22804 [00:06<02:13, 162.08it/s]
  5%|▌         | 1231/22804 [00:06<02:14, 160.72it/s]
  5%|▌         | 1248/22804 [00:06<02:13, 161.29it/s]
  6%|▌         | 1268/22804 [00:06<02:06, 170.23it/s]
  6%|▌         | 1286/22804 [00:06<02:10, 165.37it/s]
  6%|▌         | 1305/22804 [00:06<02:05, 170.81it/s]
  6%|▌         | 1326/22804 [00:07<01:59, 180.18it/s]
  6%|▌         | 1347/22804 [00:07<01:55, 186.12it/s]
  6%|▌         | 1370/22804 [00:07<01:49, 196.36it/s]
  6%|▌         | 1392/22804 [00:07<01:46, 201.64it/s]
  6%|▌         | 1413/22804 [00:07<01:46, 201.68it/s]
  6%|▋         | 1435/22804 [00:07<01:43, 205.68it/s]
  6%|▋         | 1457/22804 [00:07<01:42, 209.28it/s]
  6%|▋         | 1480/22804 [00:07<01:40, 212.73it/s]
  7%|▋         | 1503/22804 [00:07<01:38, 215.62it/s]
  7%|▋         | 1526/22804 [00:07<01:37, 217.75it/s]
  7%|▋         | 1548/22804 [00:08<01:38, 216.57it/s]
  7%|▋         | 1570/22804 [00:08<01:45, 201.51it/s]
  7%|▋         | 1591/22804 [00:08<01:48, 195.68it/s]
  7%|▋         | 1611/22804 [00:08<01:51, 190.34it/s]
  7%|▋         | 1631/22804 [00:08<01:51, 189.48it/s]
  7%|▋         | 1651/22804 [00:08<01:51, 189.46it/s]
  7%|▋         | 1671/22804 [00:08<01:50, 191.95it/s]
  7%|▋         | 1691/22804 [00:08<01:55, 182.90it/s]
  7%|▋         | 1710/22804 [00:08<02:00, 175.57it/s]
  8%|▊         | 1730/22804 [00:09<01:56, 181.09it/s]
  8%|▊         | 1749/22804 [00:09<02:00, 175.33it/s]
  8%|▊         | 1769/22804 [00:09<01:55, 181.66it/s]
  8%|▊         | 1788/22804 [00:09<01:57, 178.99it/s]
  8%|▊         | 1807/22804 [00:09<02:03, 170.53it/s]
  8%|▊         | 1826/22804 [00:09<02:01, 173.11it/s]
  8%|▊         | 1845/22804 [00:09<01:58, 176.79it/s]
  8%|▊         | 1863/22804 [00:09<01:59, 175.54it/s]
  8%|▊         | 1881/22804 [00:09<01:59, 175.77it/s]
  8%|▊         | 1900/22804 [00:10<01:58, 177.15it/s]
  8%|▊         | 1918/22804 [00:10<02:06, 165.52it/s]
  8%|▊         | 1936/22804 [00:10<02:04, 167.94it/s]
  9%|▊         | 1953/22804 [00:10<02:09, 160.95it/s]
  9%|▊         | 1973/22804 [00:10<02:02, 170.70it/s]
  9%|▊         | 1994/22804 [00:10<01:55, 179.90it/s]2021-05-01 13:02:21,211 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2015/22804 [00:10<01:51, 186.71it/s]
  9%|▉         | 2038/22804 [00:10<01:45, 197.39it/s]
  9%|▉         | 2061/22804 [00:10<01:40, 205.69it/s]
  9%|▉         | 2082/22804 [00:10<01:40, 206.01it/s]
  9%|▉         | 2103/22804 [00:11<01:40, 206.00it/s]
  9%|▉         | 2124/22804 [00:11<01:40, 204.82it/s]
  9%|▉         | 2145/22804 [00:11<01:44, 197.55it/s]
  9%|▉         | 2165/22804 [00:11<01:54, 180.99it/s]
 10%|▉         | 2184/22804 [00:11<01:56, 177.30it/s]
 10%|▉         | 2203/22804 [00:11<02:04, 165.84it/s]
 10%|▉         | 2220/22804 [00:11<02:10, 157.84it/s]
 10%|▉         | 2237/22804 [00:11<02:13, 154.27it/s]
 10%|▉         | 2253/22804 [00:12<02:15, 151.42it/s]
 10%|▉         | 2269/22804 [00:12<02:17, 149.06it/s]
 10%|█         | 2286/22804 [00:12<02:14, 152.84it/s]
 10%|█         | 2305/22804 [00:12<02:07, 161.12it/s]
 10%|█         | 2325/22804 [00:12<02:00, 170.09it/s]
 10%|█         | 2346/22804 [00:12<01:54, 179.04it/s]
 10%|█         | 2366/22804 [00:12<01:52, 182.35it/s]
 10%|█         | 2385/22804 [00:12<01:51, 183.45it/s]
 11%|█         | 2404/22804 [00:12<01:50, 184.34it/s]
 11%|█         | 2423/22804 [00:12<01:51, 183.35it/s]
 11%|█         | 2442/22804 [00:13<01:53, 178.88it/s]
 11%|█         | 2461/22804 [00:13<01:52, 180.05it/s]
 11%|█         | 2480/22804 [00:13<01:53, 178.96it/s]
 11%|█         | 2499/22804 [00:13<01:53, 179.33it/s]
 11%|█         | 2519/22804 [00:13<01:51, 182.27it/s]
 11%|█         | 2538/22804 [00:13<01:50, 182.94it/s]
 11%|█         | 2559/22804 [00:13<01:46, 189.77it/s]
 11%|█▏        | 2582/22804 [00:13<01:41, 199.80it/s]
 11%|█▏        | 2603/22804 [00:13<01:41, 199.84it/s]
 12%|█▏        | 2624/22804 [00:14<01:41, 198.38it/s]
 12%|█▏        | 2647/22804 [00:14<01:38, 204.72it/s]
 12%|█▏        | 2668/22804 [00:14<01:42, 196.50it/s]
 12%|█▏        | 2688/22804 [00:14<01:43, 194.78it/s]
 12%|█▏        | 2708/22804 [00:14<01:43, 193.24it/s]
 12%|█▏        | 2728/22804 [00:14<01:50, 182.12it/s]
 12%|█▏        | 2747/22804 [00:14<01:53, 176.26it/s]
 12%|█▏        | 2766/22804 [00:14<01:52, 177.38it/s]
 12%|█▏        | 2784/22804 [00:14<01:59, 168.23it/s]
 12%|█▏        | 2805/22804 [00:15<01:53, 176.60it/s]
 12%|█▏        | 2823/22804 [00:15<01:58, 168.45it/s]
 12%|█▏        | 2841/22804 [00:15<02:01, 164.87it/s]
 13%|█▎        | 2860/22804 [00:15<01:57, 169.40it/s]
 13%|█▎        | 2878/22804 [00:15<01:55, 171.80it/s]
 13%|█▎        | 2899/22804 [00:15<01:50, 180.25it/s]
 13%|█▎        | 2920/22804 [00:15<01:46, 187.28it/s]
 13%|█▎        | 2941/22804 [00:15<01:44, 190.60it/s]
 13%|█▎        | 2961/22804 [00:15<01:50, 179.98it/s]
 13%|█▎        | 2980/22804 [00:16<01:54, 172.48it/s]
 13%|█▎        | 2998/22804 [00:16<01:57, 169.01it/s]2021-05-01 13:02:26,739 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3016/22804 [00:16<01:59, 166.26it/s]
 13%|█▎        | 3033/22804 [00:16<01:59, 165.19it/s]
 13%|█▎        | 3050/22804 [00:16<02:01, 162.88it/s]
 13%|█▎        | 3067/22804 [00:16<02:00, 164.11it/s]
 14%|█▎        | 3086/22804 [00:16<01:55, 170.84it/s]
 14%|█▎        | 3104/22804 [00:16<01:53, 173.43it/s]
 14%|█▎        | 3122/22804 [00:16<01:53, 172.65it/s]
 14%|█▍        | 3140/22804 [00:16<01:54, 172.36it/s]
 14%|█▍        | 3161/22804 [00:17<01:48, 180.60it/s]
 14%|█▍        | 3184/22804 [00:17<01:42, 192.27it/s]
 14%|█▍        | 3204/22804 [00:17<01:41, 193.86it/s]
 14%|█▍        | 3224/22804 [00:17<01:42, 190.79it/s]
 14%|█▍        | 3245/22804 [00:17<01:39, 196.00it/s]
 14%|█▍        | 3267/22804 [00:17<01:37, 200.59it/s]
 14%|█▍        | 3290/22804 [00:17<01:34, 206.71it/s]
 15%|█▍        | 3311/22804 [00:17<01:38, 197.67it/s]
 15%|█▍        | 3331/22804 [00:17<01:44, 186.50it/s]
 15%|█▍        | 3350/22804 [00:18<01:54, 169.21it/s]
 15%|█▍        | 3368/22804 [00:18<01:59, 162.64it/s]
 15%|█▍        | 3385/22804 [00:18<02:04, 155.37it/s]
 15%|█▍        | 3401/22804 [00:18<02:10, 149.15it/s]
 15%|█▍        | 3417/22804 [00:18<02:14, 144.07it/s]
 15%|█▌        | 3432/22804 [00:18<02:13, 144.70it/s]
 15%|█▌        | 3447/22804 [00:18<02:13, 144.67it/s]
 15%|█▌        | 3463/22804 [00:18<02:10, 148.58it/s]
 15%|█▌        | 3478/22804 [00:18<02:11, 146.86it/s]
 15%|█▌        | 3498/22804 [00:19<02:02, 158.21it/s]
 15%|█▌        | 3519/22804 [00:19<01:53, 169.53it/s]
 16%|█▌        | 3540/22804 [00:19<01:48, 177.92it/s]
 16%|█▌        | 3559/22804 [00:19<01:48, 177.94it/s]
 16%|█▌        | 3578/22804 [00:19<01:47, 179.26it/s]
 16%|█▌        | 3597/22804 [00:19<01:45, 182.04it/s]
 16%|█▌        | 3616/22804 [00:19<01:44, 183.95it/s]
 16%|█▌        | 3636/22804 [00:19<01:42, 186.15it/s]
 16%|█▌        | 3655/22804 [00:19<01:45, 181.36it/s]
 16%|█▌        | 3677/22804 [00:19<01:40, 189.52it/s]
 16%|█▌        | 3699/22804 [00:20<01:37, 196.71it/s]
 16%|█▋        | 3722/22804 [00:20<01:33, 203.58it/s]
 16%|█▋        | 3744/22804 [00:20<01:31, 207.95it/s]
 17%|█▋        | 3766/22804 [00:20<01:30, 210.98it/s]
 17%|█▋        | 3788/22804 [00:20<01:29, 213.15it/s]
 17%|█▋        | 3810/22804 [00:20<01:28, 214.32it/s]
 17%|█▋        | 3832/22804 [00:20<01:29, 213.00it/s]
 17%|█▋        | 3854/22804 [00:20<01:30, 208.36it/s]
 17%|█▋        | 3875/22804 [00:20<01:40, 187.58it/s]
 17%|█▋        | 3895/22804 [00:21<01:44, 180.49it/s]
 17%|█▋        | 3914/22804 [00:21<01:43, 182.81it/s]
 17%|█▋        | 3933/22804 [00:21<01:44, 179.96it/s]
 17%|█▋        | 3952/22804 [00:21<01:54, 164.96it/s]
 17%|█▋        | 3969/22804 [00:21<02:02, 154.06it/s]
 17%|█▋        | 3985/22804 [00:21<02:07, 147.27it/s]2021-05-01 13:02:32,364 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4002/22804 [00:21<02:04, 151.42it/s]
 18%|█▊        | 4019/22804 [00:21<02:00, 155.83it/s]
 18%|█▊        | 4038/22804 [00:21<01:54, 164.56it/s]
 18%|█▊        | 4056/22804 [00:22<01:51, 168.18it/s]
 18%|█▊        | 4074/22804 [00:22<01:49, 171.17it/s]
 18%|█▊        | 4092/22804 [00:22<01:55, 161.96it/s]
 18%|█▊        | 4109/22804 [00:22<01:56, 160.00it/s]
 18%|█▊        | 4128/22804 [00:22<01:51, 167.93it/s]
 18%|█▊        | 4146/22804 [00:22<01:49, 170.05it/s]
 18%|█▊        | 4165/22804 [00:22<01:47, 172.82it/s]
 18%|█▊        | 4183/22804 [00:22<01:48, 171.95it/s]
 18%|█▊        | 4202/22804 [00:22<01:46, 174.26it/s]
 19%|█▊        | 4220/22804 [00:23<01:47, 172.83it/s]
 19%|█▊        | 4238/22804 [00:23<01:48, 171.81it/s]
 19%|█▊        | 4259/22804 [00:23<01:42, 181.14it/s]
 19%|█▉        | 4280/22804 [00:23<01:39, 186.87it/s]
 19%|█▉        | 4300/22804 [00:23<01:37, 190.24it/s]
 19%|█▉        | 4322/22804 [00:23<01:33, 197.87it/s]
 19%|█▉        | 4344/22804 [00:23<01:31, 202.51it/s]
 19%|█▉        | 4367/22804 [00:23<01:28, 208.06it/s]
 19%|█▉        | 4390/22804 [00:23<01:27, 211.16it/s]
 19%|█▉        | 4413/22804 [00:23<01:25, 215.27it/s]
 19%|█▉        | 4435/22804 [00:24<01:26, 211.74it/s]
 20%|█▉        | 4457/22804 [00:24<01:30, 202.17it/s]
 20%|█▉        | 4478/22804 [00:24<01:34, 193.40it/s]
 20%|█▉        | 4498/22804 [00:24<01:38, 185.28it/s]
 20%|█▉        | 4517/22804 [00:24<01:39, 184.62it/s]
 20%|█▉        | 4536/22804 [00:24<01:41, 180.19it/s]
 20%|█▉        | 4555/22804 [00:24<01:43, 176.95it/s]
 20%|██        | 4573/22804 [00:24<01:45, 173.19it/s]
 20%|██        | 4592/22804 [00:24<01:43, 175.27it/s]
 20%|██        | 4612/22804 [00:25<01:41, 178.87it/s]
 20%|██        | 4630/22804 [00:25<01:42, 176.95it/s]
 20%|██        | 4648/22804 [00:25<01:42, 176.31it/s]
 20%|██        | 4666/22804 [00:25<01:44, 173.92it/s]
 21%|██        | 4684/22804 [00:25<01:44, 172.67it/s]
 21%|██        | 4702/22804 [00:25<01:47, 167.70it/s]
 21%|██        | 4724/22804 [00:25<01:40, 179.26it/s]
 21%|██        | 4743/22804 [00:25<01:42, 176.28it/s]
 21%|██        | 4761/22804 [00:25<01:44, 172.50it/s]
 21%|██        | 4779/22804 [00:26<01:45, 170.09it/s]
