2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
 20%|██        | 1603/8000 [01:21<05:16, 20.19it/s]
 20%|██        | 1606/8000 [01:21<05:18, 20.08it/s]
 20%|██        | 1609/8000 [01:21<05:19, 20.02it/s]
 20%|██        | 1612/8000 [01:22<05:23, 19.76it/s]
 20%|██        | 1614/8000 [01:22<05:24, 19.67it/s]
 20%|██        | 1616/8000 [01:22<05:25, 19.58it/s]
 20%|██        | 1618/8000 [01:22<05:26, 19.54it/s]
 20%|██        | 1620/8000 [01:22<05:27, 19.47it/s]
 20%|██        | 1622/8000 [01:22<05:28, 19.40it/s]
 20%|██        | 1624/8000 [01:22<05:29, 19.36it/s]
 20%|██        | 1626/8000 [01:22<05:29, 19.35it/s]
 20%|██        | 1628/8000 [01:22<05:29, 19.31it/s]
 20%|██        | 1630/8000 [01:22<05:30, 19.29it/s]
 20%|██        | 1632/8000 [01:23<05:30, 19.29it/s]
 20%|██        | 1634/8000 [01:23<05:30, 19.29it/s]
 20%|██        | 1636/8000 [01:23<05:30, 19.27it/s]
 20%|██        | 1638/8000 [01:23<05:30, 19.28it/s]
 20%|██        | 1640/8000 [01:23<05:30, 19.22it/s]
 21%|██        | 1643/8000 [01:23<05:26, 19.44it/s]
 21%|██        | 1646/8000 [01:23<05:22, 19.73it/s]
 21%|██        | 1649/8000 [01:23<05:18, 19.93it/s]
 21%|██        | 1652/8000 [01:24<05:16, 20.04it/s]
 21%|██        | 1655/8000 [01:24<05:15, 20.11it/s]
 21%|██        | 1658/8000 [01:24<05:14, 20.20it/s]
 21%|██        | 1661/8000 [01:24<05:14, 20.15it/s]
 21%|██        | 1664/8000 [01:24<05:15, 20.06it/s]
 21%|██        | 1667/8000 [01:24<05:19, 19.85it/s]
 21%|██        | 1669/8000 [01:24<05:21, 19.69it/s]
 21%|██        | 1671/8000 [01:25<05:23, 19.57it/s]
 21%|██        | 1673/8000 [01:25<05:24, 19.53it/s]
 21%|██        | 1675/8000 [01:25<05:24, 19.49it/s]
 21%|██        | 1677/8000 [01:25<05:24, 19.49it/s]
 21%|██        | 1679/8000 [01:25<05:24, 19.48it/s]
 21%|██        | 1681/8000 [01:25<05:24, 19.49it/s]
 21%|██        | 1683/8000 [01:25<05:24, 19.45it/s]
 21%|██        | 1685/8000 [01:25<05:25, 19.42it/s]
 21%|██        | 1687/8000 [01:25<05:27, 19.29it/s]
 21%|██        | 1689/8000 [01:25<05:26, 19.32it/s]
 21%|██        | 1691/8000 [01:26<05:25, 19.36it/s]
 21%|██        | 1693/8000 [01:26<05:26, 19.34it/s]
 21%|██        | 1695/8000 [01:26<05:25, 19.38it/s]
 21%|██        | 1698/8000 [01:26<05:20, 19.66it/s]
 21%|██▏       | 1701/8000 [01:26<05:16, 19.88it/s]
 21%|██▏       | 1704/8000 [01:26<05:14, 20.01it/s]
 21%|██▏       | 1707/8000 [01:26<05:12, 20.13it/s]
 21%|██▏       | 1710/8000 [01:27<05:11, 20.21it/s]
 21%|██▏       | 1713/8000 [01:27<05:12, 20.10it/s]
 21%|██▏       | 1716/8000 [01:27<05:15, 19.90it/s]
 21%|██▏       | 1718/8000 [01:27<05:18, 19.71it/s]
 22%|██▏       | 1720/8000 [01:27<05:20, 19.58it/s]
 22%|██▏       | 1722/8000 [01:27<05:21, 19.50it/s]
 22%|██▏       | 1724/8000 [01:27<05:22, 19.43it/s]
 22%|██▏       | 1726/8000 [01:27<05:24, 19.36it/s]
 22%|██▏       | 1728/8000 [01:27<05:24, 19.32it/s]
 22%|██▏       | 1730/8000 [01:28<05:24, 19.31it/s]
 22%|██▏       | 1732/8000 [01:28<05:24, 19.32it/s]
 22%|██▏       | 1734/8000 [01:28<05:24, 19.31it/s]
 22%|██▏       | 1736/8000 [01:28<05:26, 19.21it/s]
 22%|██▏       | 1738/8000 [01:28<05:25, 19.25it/s]
 22%|██▏       | 1740/8000 [01:28<05:24, 19.26it/s]
 22%|██▏       | 1742/8000 [01:28<05:24, 19.27it/s]
 22%|██▏       | 1744/8000 [01:28<05:24, 19.26it/s]
 22%|██▏       | 1746/8000 [01:28<05:26, 19.15it/s]
 22%|██▏       | 1748/8000 [01:28<05:24, 19.24it/s]
 22%|██▏       | 1750/8000 [01:29<05:22, 19.36it/s]
 22%|██▏       | 1753/8000 [01:29<05:17, 19.66it/s]
 22%|██▏       | 1755/8000 [01:29<05:21, 19.42it/s]
 22%|██▏       | 1758/8000 [01:29<05:16, 19.70it/s]
 22%|██▏       | 1761/8000 [01:29<05:13, 19.91it/s]
 22%|██▏       | 1764/8000 [01:29<05:12, 19.95it/s]
 22%|██▏       | 1766/8000 [01:29<05:14, 19.84it/s]
 22%|██▏       | 1768/8000 [01:29<05:16, 19.71it/s]
 22%|██▏       | 1770/8000 [01:30<05:17, 19.59it/s]
 22%|██▏       | 1772/8000 [01:30<05:19, 19.50it/s]
 22%|██▏       | 1774/8000 [01:30<05:20, 19.42it/s]
 22%|██▏       | 1776/8000 [01:30<05:21, 19.33it/s]
 22%|██▏       | 1778/8000 [01:30<05:22, 19.32it/s]
 22%|██▏       | 1780/8000 [01:30<05:21, 19.32it/s]
 22%|██▏       | 1782/8000 [01:30<05:24, 19.17it/s]
 22%|██▏       | 1784/8000 [01:30<05:23, 19.22it/s]
 22%|██▏       | 1786/8000 [01:30<05:22, 19.26it/s]
 22%|██▏       | 1788/8000 [01:31<05:22, 19.29it/s]
 22%|██▏       | 1790/8000 [01:31<05:21, 19.30it/s]
 22%|██▏       | 1792/8000 [01:31<05:21, 19.32it/s]
 22%|██▏       | 1794/8000 [01:31<05:21, 19.30it/s]
 22%|██▏       | 1796/8000 [01:31<05:21, 19.29it/s]
 22%|██▏       | 1798/8000 [01:31<05:21, 19.28it/s]
 22%|██▎       | 1800/8000 [01:31<05:23, 19.17it/s]
 23%|██▎       | 1802/8000 [01:31<05:22, 19.24it/s]
 23%|██▎       | 1805/8000 [01:31<05:17, 19.52it/s]
 23%|██▎       | 1808/8000 [01:32<05:14, 19.71it/s]
 23%|██▎       | 1811/8000 [01:32<05:10, 19.92it/s]
 23%|██▎       | 1814/8000 [01:32<05:08, 20.05it/s]
 23%|██▎       | 1817/8000 [01:32<05:06, 20.17it/s]
 23%|██▎       | 1820/8000 [01:32<05:05, 20.21it/s]
 23%|██▎       | 1823/8000 [01:32<05:05, 20.24it/s]
 23%|██▎       | 1826/8000 [01:32<05:09, 19.95it/s]
 23%|██▎       | 1828/8000 [01:33<05:12, 19.74it/s]
 23%|██▎       | 1830/8000 [01:33<05:15, 19.58it/s]
 23%|██▎       | 1832/8000 [01:33<05:17, 19.45it/s]
 23%|██▎       | 1834/8000 [01:33<05:18, 19.37it/s]
 23%|██▎       | 1836/8000 [01:33<05:18, 19.35it/s]
 23%|██▎       | 1838/8000 [01:33<05:18, 19.33it/s]
 23%|██▎       | 1840/8000 [01:33<05:19, 19.29it/s]
 23%|██▎       | 1842/8000 [01:33<05:19, 19.28it/s]
 23%|██▎       | 1844/8000 [01:33<05:19, 19.29it/s]
 23%|██▎       | 1846/8000 [01:33<05:19, 19.27it/s]
 23%|██▎       | 1848/8000 [01:34<05:19, 19.23it/s]
 23%|██▎       | 1850/8000 [01:34<05:19, 19.23it/s]
 23%|██▎       | 1852/8000 [01:34<05:19, 19.24it/s]
 23%|██▎       | 1854/8000 [01:34<05:19, 19.22it/s]
 23%|██▎       | 1856/8000 [01:34<05:19, 19.24it/s]
 23%|██▎       | 1858/8000 [01:34<05:19, 19.20it/s]
 23%|██▎       | 1860/8000 [01:34<05:19, 19.23it/s]
 23%|██▎       | 1863/8000 [01:34<05:14, 19.52it/s]
 23%|██▎       | 1866/8000 [01:35<05:10, 19.77it/s]
 23%|██▎       | 1869/8000 [01:35<05:08, 19.85it/s]
 23%|██▎       | 1871/8000 [01:35<05:08, 19.87it/s]
 23%|██▎       | 1874/8000 [01:35<05:06, 20.01it/s]
 23%|██▎       | 1877/8000 [01:35<05:04, 20.08it/s]
 24%|██▎       | 1880/8000 [01:35<05:06, 19.99it/s]
 24%|██▎       | 1882/8000 [01:35<05:10, 19.73it/s]
 24%|██▎       | 1884/8000 [01:35<05:12, 19.59it/s]
 24%|██▎       | 1886/8000 [01:36<05:13, 19.50it/s]
 24%|██▎       | 1888/8000 [01:36<05:14, 19.41it/s]
 24%|██▎       | 1890/8000 [01:36<05:15, 19.36it/s]
 24%|██▎       | 1892/8000 [01:36<05:16, 19.33it/s]
 24%|██▎       | 1894/8000 [01:36<05:16, 19.28it/s]
 24%|██▎       | 1896/8000 [01:36<05:17, 19.24it/s]
 24%|██▎       | 1898/8000 [01:36<05:17, 19.24it/s]
 24%|██▍       | 1900/8000 [01:36<05:17, 19.24it/s]
 24%|██▍       | 1902/8000 [01:36<05:16, 19.25it/s]
 24%|██▍       | 1904/8000 [01:36<05:16, 19.27it/s]
 24%|██▍       | 1906/8000 [01:37<05:16, 19.26it/s]
 24%|██▍       | 1908/8000 [01:37<05:16, 19.25it/s]
 24%|██▍       | 1910/8000 [01:37<05:16, 19.26it/s]
 24%|██▍       | 1912/8000 [01:37<05:16, 19.22it/s]
 24%|██▍       | 1914/8000 [01:37<05:16, 19.24it/s]
 24%|██▍       | 1916/8000 [01:37<05:13, 19.39it/s]
 24%|██▍       | 1919/8000 [01:37<05:09, 19.67it/s]
 24%|██▍       | 1922/8000 [01:37<05:05, 19.87it/s]
 24%|██▍       | 1925/8000 [01:38<05:03, 19.99it/s]
 24%|██▍       | 1928/8000 [01:38<05:02, 20.06it/s]
 24%|██▍       | 1931/8000 [01:38<05:02, 20.05it/s]
 24%|██▍       | 1934/8000 [01:38<05:03, 20.00it/s]
 24%|██▍       | 1937/8000 [01:38<05:05, 19.88it/s]
 24%|██▍       | 1939/8000 [01:38<05:07, 19.72it/s]
 24%|██▍       | 1941/8000 [01:38<05:09, 19.58it/s]
 24%|██▍       | 1943/8000 [01:38<05:10, 19.48it/s]
 24%|██▍       | 1945/8000 [01:39<05:11, 19.44it/s]
 24%|██▍       | 1947/8000 [01:39<05:12, 19.38it/s]
 24%|██▍       | 1949/8000 [01:39<05:12, 19.37it/s]
 24%|██▍       | 1951/8000 [01:39<05:12, 19.36it/s]
 24%|██▍       | 1953/8000 [01:39<05:12, 19.35it/s]
 24%|██▍       | 1955/8000 [01:39<05:12, 19.33it/s]
 24%|██▍       | 1957/8000 [01:39<05:13, 19.29it/s]
 24%|██▍       | 1959/8000 [01:39<05:13, 19.29it/s]
 25%|██▍       | 1961/8000 [01:39<05:14, 19.20it/s]
 25%|██▍       | 1963/8000 [01:39<05:14, 19.21it/s]
 25%|██▍       | 1965/8000 [01:40<05:13, 19.23it/s]
 25%|██▍       | 1967/8000 [01:40<05:13, 19.22it/s]
 25%|██▍       | 1969/8000 [01:40<05:13, 19.21it/s]
 25%|██▍       | 1971/8000 [01:40<05:14, 19.16it/s]
 25%|██▍       | 1973/8000 [01:40<05:13, 19.24it/s]
 25%|██▍       | 1975/8000 [01:40<05:10, 19.39it/s]
 25%|██▍       | 1978/8000 [01:40<05:06, 19.67it/s]
 25%|██▍       | 1981/8000 [01:40<05:02, 19.87it/s]
 25%|██▍       | 1984/8000 [01:41<05:00, 19.99it/s]
 25%|██▍       | 1987/8000 [01:41<05:00, 20.00it/s]
 25%|██▍       | 1990/8000 [01:41<05:04, 19.76it/s]
 25%|██▍       | 1992/8000 [01:41<05:08, 19.49it/s]
 25%|██▍       | 1994/8000 [01:41<05:09, 19.41it/s]
 25%|██▍       | 1996/8000 [01:41<05:10, 19.36it/s]
 25%|██▍       | 1998/8000 [01:41<05:10, 19.32it/s]
 25%|██▌       | 2000/8000 [01:41<05:10, 19.30it/s]2021-05-01 17:10:42,712 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [01:41<05:13, 19.15it/s]
 25%|██▌       | 2004/8000 [01:42<05:13, 19.10it/s]
 25%|██▌       | 2006/8000 [01:42<05:13, 19.14it/s]
 25%|██▌       | 2008/8000 [01:42<05:13, 19.11it/s]
 25%|██▌       | 2010/8000 [01:42<05:13, 19.14it/s]
 25%|██▌       | 2012/8000 [01:42<05:13, 19.12it/s]
 25%|██▌       | 2014/8000 [01:42<05:12, 19.13it/s]
 25%|██▌       | 2016/8000 [01:42<05:12, 19.15it/s]
 25%|██▌       | 2018/8000 [01:42<05:12, 19.17it/s]
 25%|██▌       | 2020/8000 [01:42<05:14, 19.01it/s]
 25%|██▌       | 2022/8000 [01:43<05:13, 19.04it/s]
 25%|██▌       | 2024/8000 [01:43<05:12, 19.11it/s]
 25%|██▌       | 2026/8000 [01:43<05:09, 19.32it/s]
 25%|██▌       | 2029/8000 [01:43<05:04, 19.59it/s]
 25%|██▌       | 2032/8000 [01:43<05:02, 19.76it/s]
 25%|██▌       | 2035/8000 [01:43<04:58, 19.95it/s]
 25%|██▌       | 2038/8000 [01:43<04:56, 20.10it/s]
 26%|██▌       | 2041/8000 [01:43<04:56, 20.12it/s]
 26%|██▌       | 2044/8000 [01:44<04:57, 20.01it/s]
 26%|██▌       | 2047/8000 [01:44<05:03, 19.62it/s]
 26%|██▌       | 2049/8000 [01:44<05:04, 19.53it/s]
 26%|██▌       | 2051/8000 [01:44<05:05, 19.46it/s]
 26%|██▌       | 2053/8000 [01:44<05:06, 19.40it/s]
 26%|██▌       | 2055/8000 [01:44<05:07, 19.36it/s]
 26%|██▌       | 2057/8000 [01:44<05:07, 19.34it/s]
 26%|██▌       | 2059/8000 [01:44<05:06, 19.36it/s]
 26%|██▌       | 2061/8000 [01:44<05:07, 19.32it/s]
 26%|██▌       | 2063/8000 [01:45<05:07, 19.30it/s]
 26%|██▌       | 2065/8000 [01:45<05:08, 19.21it/s]
 26%|██▌       | 2067/8000 [01:45<05:08, 19.20it/s]
 26%|██▌       | 2069/8000 [01:45<05:08, 19.24it/s]
 26%|██▌       | 2071/8000 [01:45<05:08, 19.21it/s]
 26%|██▌       | 2073/8000 [01:45<05:08, 19.21it/s]
 26%|██▌       | 2075/8000 [01:45<05:10, 19.10it/s]
 26%|██▌       | 2077/8000 [01:45<05:09, 19.11it/s]
 26%|██▌       | 2079/8000 [01:45<05:10, 19.09it/s]
 26%|██▌       | 2081/8000 [01:46<05:09, 19.14it/s]
 26%|██▌       | 2083/8000 [01:46<05:07, 19.23it/s]
 26%|██▌       | 2085/8000 [01:46<05:06, 19.28it/s]
 26%|██▌       | 2088/8000 [01:46<05:02, 19.57it/s]
 26%|██▌       | 2091/8000 [01:46<04:58, 19.82it/s]
 26%|██▌       | 2094/8000 [01:46<04:55, 19.97it/s]
 26%|██▌       | 2097/8000 [01:46<04:54, 20.05it/s]
 26%|██▋       | 2100/8000 [01:46<04:54, 20.02it/s]
 26%|██▋       | 2103/8000 [01:47<04:58, 19.77it/s]
 26%|██▋       | 2105/8000 [01:47<05:00, 19.61it/s]
 26%|██▋       | 2107/8000 [01:47<05:02, 19.49it/s]
 26%|██▋       | 2109/8000 [01:47<05:03, 19.40it/s]
 26%|██▋       | 2111/8000 [01:47<05:05, 19.27it/s]
 26%|██▋       | 2113/8000 [01:47<05:09, 19.03it/s]
 26%|██▋       | 2115/8000 [01:47<05:08, 19.06it/s]
 26%|██▋       | 2117/8000 [01:47<05:08, 19.07it/s]
 26%|██▋       | 2119/8000 [01:47<05:07, 19.10it/s]
 27%|██▋       | 2121/8000 [01:48<05:07, 19.12it/s]
 27%|██▋       | 2123/8000 [01:48<05:07, 19.12it/s]
 27%|██▋       | 2125/8000 [01:48<05:06, 19.16it/s]
 27%|██▋       | 2127/8000 [01:48<05:06, 19.19it/s]
 27%|██▋       | 2129/8000 [01:48<05:05, 19.21it/s]
 27%|██▋       | 2131/8000 [01:48<05:05, 19.24it/s]
 27%|██▋       | 2133/8000 [01:48<05:05, 19.21it/s]
 27%|██▋       | 2135/8000 [01:48<05:05, 19.22it/s]
 27%|██▋       | 2137/8000 [01:48<05:05, 19.18it/s]
 27%|██▋       | 2139/8000 [01:49<05:03, 19.32it/s]
 27%|██▋       | 2141/8000 [01:49<05:01, 19.46it/s]
 27%|██▋       | 2143/8000 [01:49<04:58, 19.60it/s]
 27%|██▋       | 2146/8000 [01:49<04:55, 19.80it/s]
 27%|██▋       | 2149/8000 [01:49<04:52, 19.99it/s]
 27%|██▋       | 2152/8000 [01:49<04:50, 20.12it/s]
 27%|██▋       | 2155/8000 [01:49<04:51, 20.08it/s]
 27%|██▋       | 2158/8000 [01:49<04:53, 19.92it/s]
 27%|██▋       | 2160/8000 [01:50<04:56, 19.70it/s]
 27%|██▋       | 2162/8000 [01:50<04:58, 19.57it/s]
 27%|██▋       | 2164/8000 [01:50<04:59, 19.46it/s]
 27%|██▋       | 2166/8000 [01:50<05:01, 19.38it/s]
 27%|██▋       | 2168/8000 [01:50<05:01, 19.32it/s]
 27%|██▋       | 2170/8000 [01:50<05:02, 19.29it/s]
 27%|██▋       | 2172/8000 [01:50<05:02, 19.28it/s]
 27%|██▋       | 2174/8000 [01:50<05:02, 19.25it/s]
 27%|██▋       | 2176/8000 [01:50<05:02, 19.23it/s]
 27%|██▋       | 2178/8000 [01:51<05:02, 19.23it/s]
 27%|██▋       | 2180/8000 [01:51<05:02, 19.24it/s]
 27%|██▋       | 2182/8000 [01:51<05:02, 19.24it/s]
 27%|██▋       | 2184/8000 [01:51<05:02, 19.23it/s]
 27%|██▋       | 2186/8000 [01:51<05:02, 19.22it/s]
 27%|██▋       | 2188/8000 [01:51<05:02, 19.21it/s]
 27%|██▋       | 2190/8000 [01:51<05:02, 19.19it/s]
 27%|██▋       | 2192/8000 [01:51<05:03, 19.16it/s]
 27%|██▋       | 2194/8000 [01:51<04:59, 19.36it/s]
 27%|██▋       | 2197/8000 [01:51<04:57, 19.52it/s]
 27%|██▋       | 2199/8000 [01:52<04:55, 19.60it/s]
 28%|██▊       | 2202/8000 [01:52<04:51, 19.87it/s]
 28%|██▊       | 2205/8000 [01:52<04:49, 20.00it/s]
 28%|██▊       | 2208/8000 [01:52<04:48, 20.07it/s]
 28%|██▊       | 2211/8000 [01:52<04:47, 20.10it/s]
 28%|██▊       | 2214/8000 [01:52<04:50, 19.94it/s]
 28%|██▊       | 2216/8000 [01:52<04:54, 19.67it/s]
 28%|██▊       | 2218/8000 [01:53<04:55, 19.56it/s]
 28%|██▊       | 2220/8000 [01:53<04:57, 19.45it/s]
 28%|██▊       | 2222/8000 [01:53<04:57, 19.39it/s]
 28%|██▊       | 2224/8000 [01:53<04:59, 19.31it/s]
 28%|██▊       | 2226/8000 [01:53<04:59, 19.28it/s]
 28%|██▊       | 2228/8000 [01:53<04:59, 19.25it/s]
 28%|██▊       | 2230/8000 [01:53<04:59, 19.25it/s]
 28%|██▊       | 2232/8000 [01:53<04:59, 19.24it/s]
 28%|██▊       | 2234/8000 [01:53<05:00, 19.18it/s]
 28%|██▊       | 2236/8000 [01:53<05:00, 19.18it/s]
 28%|██▊       | 2238/8000 [01:54<05:00, 19.18it/s]
 28%|██▊       | 2240/8000 [01:54<05:00, 19.17it/s]
 28%|██▊       | 2242/8000 [01:54<05:00, 19.19it/s]
 28%|██▊       | 2244/8000 [01:54<04:59, 19.23it/s]
 28%|██▊       | 2246/8000 [01:54<04:59, 19.22it/s]
 28%|██▊       | 2248/8000 [01:54<04:59, 19.18it/s]
 28%|██▊       | 2250/8000 [01:54<04:57, 19.31it/s]
 28%|██▊       | 2252/8000 [01:54<04:56, 19.38it/s]
 28%|██▊       | 2254/8000 [01:54<04:56, 19.40it/s]
 28%|██▊       | 2257/8000 [01:55<04:52, 19.64it/s]
 28%|██▊       | 2260/8000 [01:55<04:49, 19.85it/s]
 28%|██▊       | 2263/8000 [01:55<04:46, 20.00it/s]
 28%|██▊       | 2266/8000 [01:55<04:46, 20.01it/s]
 28%|██▊       | 2269/8000 [01:55<04:48, 19.88it/s]
 28%|██▊       | 2271/8000 [01:55<04:51, 19.68it/s]
 28%|██▊       | 2273/8000 [01:55<04:52, 19.56it/s]
 28%|██▊       | 2275/8000 [01:55<04:54, 19.47it/s]
 28%|██▊       | 2277/8000 [01:56<04:54, 19.40it/s]
 28%|██▊       | 2279/8000 [01:56<04:55, 19.37it/s]
 29%|██▊       | 2281/8000 [01:56<04:55, 19.34it/s]
 29%|██▊       | 2283/8000 [01:56<04:56, 19.30it/s]
 29%|██▊       | 2285/8000 [01:56<04:56, 19.29it/s]
 29%|██▊       | 2287/8000 [01:56<04:56, 19.29it/s]
 29%|██▊       | 2289/8000 [01:56<04:55, 19.30it/s]
 29%|██▊       | 2291/8000 [01:56<04:55, 19.33it/s]
 29%|██▊       | 2293/8000 [01:56<04:55, 19.33it/s]
 29%|██▊       | 2295/8000 [01:57<04:55, 19.33it/s]
 29%|██▊       | 2297/8000 [01:57<04:54, 19.36it/s]
 29%|██▊       | 2299/8000 [01:57<04:54, 19.34it/s]
 29%|██▉       | 2301/8000 [01:57<04:54, 19.34it/s]
 29%|██▉       | 2303/8000 [01:57<04:55, 19.28it/s]
 29%|██▉       | 2305/8000 [01:57<04:53, 19.43it/s]
 29%|██▉       | 2307/8000 [01:57<04:52, 19.43it/s]
 29%|██▉       | 2309/8000 [01:57<04:50, 19.59it/s]
 29%|██▉       | 2312/8000 [01:57<04:47, 19.80it/s]
 29%|██▉       | 2315/8000 [01:58<04:44, 19.96it/s]
 29%|██▉       | 2318/8000 [01:58<04:43, 20.07it/s]
 29%|██▉       | 2321/8000 [01:58<04:43, 20.05it/s]
 29%|██▉       | 2324/8000 [01:58<04:45, 19.92it/s]
 29%|██▉       | 2326/8000 [01:58<04:48, 19.68it/s]
 29%|██▉       | 2328/8000 [01:58<04:50, 19.55it/s]
 29%|██▉       | 2330/8000 [01:58<04:51, 19.46it/s]
 29%|██▉       | 2332/8000 [01:58<04:52, 19.41it/s]
 29%|██▉       | 2334/8000 [01:58<04:52, 19.34it/s]
 29%|██▉       | 2336/8000 [01:59<04:53, 19.30it/s]
 29%|██▉       | 2338/8000 [01:59<04:53, 19.27it/s]
 29%|██▉       | 2340/8000 [01:59<04:54, 19.22it/s]
 29%|██▉       | 2342/8000 [01:59<04:54, 19.21it/s]
 29%|██▉       | 2344/8000 [01:59<04:54, 19.21it/s]
 29%|██▉       | 2346/8000 [01:59<04:54, 19.23it/s]
 29%|██▉       | 2348/8000 [01:59<04:53, 19.25it/s]
 29%|██▉       | 2350/8000 [01:59<04:55, 19.12it/s]
 29%|██▉       | 2352/8000 [01:59<04:54, 19.17it/s]
 29%|██▉       | 2354/8000 [02:00<04:53, 19.22it/s]
 29%|██▉       | 2356/8000 [02:00<04:53, 19.24it/s]
 29%|██▉       | 2358/8000 [02:00<04:54, 19.18it/s]
 30%|██▉       | 2360/8000 [02:00<04:53, 19.21it/s]
 30%|██▉       | 2362/8000 [02:00<04:52, 19.24it/s]
 30%|██▉       | 2364/8000 [02:00<04:50, 19.37it/s]
 30%|██▉       | 2366/8000 [02:00<04:48, 19.54it/s]
 30%|██▉       | 2369/8000 [02:00<04:44, 19.77it/s]
 30%|██▉       | 2372/8000 [02:00<04:42, 19.95it/s]
 30%|██▉       | 2375/8000 [02:01<04:41, 20.01it/s]
 30%|██▉       | 2378/8000 [02:01<04:41, 19.99it/s]
 30%|██▉       | 2380/8000 [02:01<04:44, 19.76it/s]
 30%|██▉       | 2382/8000 [02:01<04:46, 19.59it/s]
 30%|██▉       | 2384/8000 [02:01<04:48, 19.49it/s]
 30%|██▉       | 2386/8000 [02:01<04:49, 19.40it/s]
 30%|██▉       | 2388/8000 [02:01<04:50, 19.34it/s]
 30%|██▉       | 2390/8000 [02:01<04:50, 19.32it/s]
 30%|██▉       | 2392/8000 [02:01<04:50, 19.31it/s]
 30%|██▉       | 2394/8000 [02:02<04:50, 19.30it/s]
 30%|██▉       | 2396/8000 [02:02<04:50, 19.29it/s]
 30%|██▉       | 2398/8000 [02:02<04:50, 19.27it/s]
 30%|███       | 2400/8000 [02:02<04:50, 19.30it/s]
 30%|███       | 2402/8000 [02:02<04:49, 19.35it/s]
 30%|███       | 2404/8000 [02:02<04:48, 19.37it/s]
 30%|███       | 2406/8000 [02:02<04:48, 19.39it/s]
 30%|███       | 2408/8000 [02:02<04:48, 19.38it/s]
 30%|███       | 2410/8000 [02:02<04:48, 19.38it/s]
 30%|███       | 2412/8000 [02:03<04:49, 19.30it/s]
 30%|███       | 2414/8000 [02:03<04:48, 19.36it/s]
 30%|███       | 2416/8000 [02:03<04:48, 19.37it/s]
 30%|███       | 2418/8000 [02:03<04:47, 19.42it/s]
 30%|███       | 2421/8000 [02:03<04:43, 19.69it/s]
 30%|███       | 2424/8000 [02:03<04:40, 19.89it/s]
 30%|███       | 2427/8000 [02:03<04:39, 19.95it/s]
 30%|███       | 2429/8000 [02:03<04:39, 19.94it/s]
 30%|███       | 2431/8000 [02:03<04:41, 19.78it/s]
 30%|███       | 2433/8000 [02:04<04:42, 19.69it/s]
 30%|███       | 2435/8000 [02:04<04:45, 19.47it/s]
 30%|███       | 2437/8000 [02:04<04:46, 19.39it/s]
 30%|███       | 2439/8000 [02:04<04:48, 19.31it/s]
 31%|███       | 2441/8000 [02:04<04:48, 19.26it/s]
 31%|███       | 2443/8000 [02:04<04:48, 19.24it/s]
 31%|███       | 2445/8000 [02:04<04:48, 19.25it/s]
 31%|███       | 2447/8000 [02:04<04:48, 19.23it/s]
 31%|███       | 2449/8000 [02:04<04:48, 19.22it/s]
 31%|███       | 2451/8000 [02:05<04:48, 19.23it/s]
 31%|███       | 2453/8000 [02:05<04:48, 19.25it/s]
 31%|███       | 2455/8000 [02:05<04:48, 19.23it/s]
 31%|███       | 2457/8000 [02:05<04:48, 19.22it/s]
 31%|███       | 2459/8000 [02:05<04:48, 19.24it/s]
 31%|███       | 2461/8000 [02:05<04:47, 19.24it/s]
 31%|███       | 2463/8000 [02:05<04:47, 19.27it/s]
 31%|███       | 2465/8000 [02:05<04:47, 19.27it/s]
 31%|███       | 2467/8000 [02:05<04:46, 19.29it/s]
 31%|███       | 2469/8000 [02:05<04:46, 19.31it/s]
 31%|███       | 2471/8000 [02:06<04:45, 19.34it/s]
 31%|███       | 2473/8000 [02:06<04:43, 19.48it/s]
 31%|███       | 2476/8000 [02:06<04:41, 19.64it/s]
 31%|███       | 2479/8000 [02:06<04:38, 19.80it/s]
 31%|███       | 2482/8000 [02:06<04:36, 19.98it/s]
 31%|███       | 2484/8000 [02:06<04:36, 19.98it/s]
 31%|███       | 2486/8000 [02:06<04:37, 19.90it/s]
 31%|███       | 2488/8000 [02:06<04:41, 19.60it/s]
 31%|███       | 2490/8000 [02:06<04:42, 19.50it/s]
 31%|███       | 2492/8000 [02:07<04:44, 19.38it/s]
 31%|███       | 2494/8000 [02:07<04:45, 19.28it/s]
 31%|███       | 2496/8000 [02:07<04:46, 19.24it/s]
 31%|███       | 2498/8000 [02:07<04:46, 19.18it/s]
 31%|███▏      | 2500/8000 [02:07<04:47, 19.16it/s]
 31%|███▏      | 2502/8000 [02:07<04:47, 19.15it/s]
 31%|███▏      | 2504/8000 [02:07<04:47, 19.15it/s]
 31%|███▏      | 2506/8000 [02:07<04:46, 19.15it/s]
 31%|███▏      | 2508/8000 [02:07<04:46, 19.14it/s]
 31%|███▏      | 2510/8000 [02:08<04:47, 19.12it/s]
 31%|███▏      | 2512/8000 [02:08<04:48, 19.00it/s]
 31%|███▏      | 2514/8000 [02:08<04:47, 19.06it/s]
 31%|███▏      | 2516/8000 [02:08<04:46, 19.12it/s]
 31%|███▏      | 2518/8000 [02:08<04:46, 19.14it/s]
 32%|███▏      | 2520/8000 [02:08<04:45, 19.20it/s]
 32%|███▏      | 2522/8000 [02:08<04:44, 19.23it/s]
