2021-05-01 10:25:52,157 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:25:52,158 INFO     Geo: cqd
2021-05-01 10:25:52,158 INFO     Data Path: data/NELL-betae
2021-05-01 10:25:52,158 INFO     #entity: 63361
2021-05-01 10:25:52,158 INFO     #relation: 400
2021-05-01 10:25:52,158 INFO     #max steps: 1000
2021-05-01 10:25:52,158 INFO     Evaluate unoins using: DNF
2021-05-01 10:25:52,158 INFO     loading data
2021-05-01 10:26:11,001 INFO     Training info:
2021-05-01 10:26:11,005 INFO     Validation info:
2021-05-01 10:26:11,006 INFO     2u-DNF: 4000
2021-05-01 10:26:11,007 INFO     Test info:
2021-05-01 10:26:11,007 INFO     2u-DNF: 4000
2021-05-01 10:26:12,759 INFO     Model Parameter Configuration:
2021-05-01 10:26:12,760 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter Number: 127522000
2021-05-01 10:26:18,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:26:19,527 INFO     tasks = 2u
2021-05-01 10:26:19,527 INFO     init_step = 99999
2021-05-01 10:26:19,527 INFO     batch_size = 1000
2021-05-01 10:26:19,527 INFO     hidden_dim = 1000
2021-05-01 10:26:19,527 INFO     gamma = 12.000000
2021-05-01 10:26:19,527 INFO     Evaluating on Valid Dataset...

 69%|██████▊   | 2746/4000 [00:38<00:25, 48.84it/s]
 69%|██████▉   | 2752/4000 [00:38<00:25, 49.27it/s]
 69%|██████▉   | 2758/4000 [00:38<00:24, 50.63it/s]
 69%|██████▉   | 2764/4000 [00:38<00:24, 51.02it/s]
 69%|██████▉   | 2770/4000 [00:38<00:23, 52.77it/s]
 69%|██████▉   | 2776/4000 [00:38<00:23, 52.97it/s]
 70%|██████▉   | 2783/4000 [00:38<00:21, 56.11it/s]
 70%|██████▉   | 2789/4000 [00:39<00:21, 55.73it/s]
 70%|██████▉   | 2795/4000 [00:39<00:25, 48.18it/s]
 70%|███████   | 2801/4000 [00:39<00:30, 39.46it/s]
 70%|███████   | 2806/4000 [00:39<00:32, 36.30it/s]
 70%|███████   | 2810/4000 [00:39<00:36, 32.27it/s]
 70%|███████   | 2814/4000 [00:39<00:37, 32.02it/s]
 70%|███████   | 2818/4000 [00:40<00:38, 30.35it/s]
 71%|███████   | 2822/4000 [00:40<00:39, 29.97it/s]
 71%|███████   | 2828/4000 [00:40<00:33, 34.53it/s]
 71%|███████   | 2834/4000 [00:40<00:30, 38.68it/s]
 71%|███████   | 2839/4000 [00:40<00:28, 41.14it/s]
 71%|███████   | 2845/4000 [00:40<00:25, 44.69it/s]
 71%|███████▏  | 2852/4000 [00:40<00:23, 49.64it/s]
 71%|███████▏  | 2858/4000 [00:40<00:23, 48.63it/s]
 72%|███████▏  | 2864/4000 [00:40<00:22, 50.55it/s]
 72%|███████▏  | 2870/4000 [00:41<00:22, 50.25it/s]
 72%|███████▏  | 2876/4000 [00:41<00:21, 52.30it/s]
 72%|███████▏  | 2882/4000 [00:41<00:21, 52.79it/s]
 72%|███████▏  | 2889/4000 [00:41<00:19, 56.44it/s]
 72%|███████▏  | 2895/4000 [00:41<00:20, 53.02it/s]
 73%|███████▎  | 2901/4000 [00:41<00:21, 51.74it/s]
 73%|███████▎  | 2907/4000 [00:41<00:26, 40.60it/s]
 73%|███████▎  | 2912/4000 [00:42<00:30, 35.78it/s]
 73%|███████▎  | 2916/4000 [00:42<00:32, 33.86it/s]
 73%|███████▎  | 2920/4000 [00:42<00:33, 32.13it/s]
 73%|███████▎  | 2927/4000 [00:42<00:28, 37.64it/s]
 73%|███████▎  | 2934/4000 [00:42<00:24, 43.14it/s]
 73%|███████▎  | 2939/4000 [00:42<00:24, 43.82it/s]
 74%|███████▎  | 2944/4000 [00:42<00:23, 44.51it/s]
 74%|███████▎  | 2949/4000 [00:42<00:23, 45.41it/s]
 74%|███████▍  | 2957/4000 [00:42<00:20, 50.43it/s]
 74%|███████▍  | 2963/4000 [00:43<00:23, 43.51it/s]
 74%|███████▍  | 2970/4000 [00:43<00:22, 46.50it/s]
 74%|███████▍  | 2975/4000 [00:43<00:22, 45.19it/s]
 75%|███████▍  | 2981/4000 [00:43<00:21, 47.66it/s]
 75%|███████▍  | 2987/4000 [00:43<00:20, 49.01it/s]
 75%|███████▍  | 2993/4000 [00:43<00:22, 44.29it/s]
 75%|███████▍  | 2998/4000 [00:43<00:22, 45.29it/s]2021-05-01 10:27:55,633 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:44<00:21, 46.56it/s]
 75%|███████▌  | 3008/4000 [00:44<00:24, 41.20it/s]
 75%|███████▌  | 3013/4000 [00:44<00:24, 40.20it/s]
 76%|███████▌  | 3020/4000 [00:44<00:22, 43.38it/s]
 76%|███████▌  | 3025/4000 [00:44<00:22, 43.17it/s]
 76%|███████▌  | 3035/4000 [00:44<00:18, 51.91it/s]
 76%|███████▌  | 3044/4000 [00:44<00:16, 58.25it/s]
 76%|███████▋  | 3051/4000 [00:44<00:15, 60.77it/s]
 76%|███████▋  | 3059/4000 [00:44<00:14, 64.86it/s]
 77%|███████▋  | 3068/4000 [00:45<00:13, 68.21it/s]
 77%|███████▋  | 3076/4000 [00:45<00:14, 65.28it/s]
 77%|███████▋  | 3085/4000 [00:45<00:13, 69.56it/s]
 77%|███████▋  | 3093/4000 [00:45<00:12, 71.38it/s]
 78%|███████▊  | 3101/4000 [00:45<00:12, 70.79it/s]
 78%|███████▊  | 3110/4000 [00:45<00:12, 73.27it/s]
 78%|███████▊  | 3118/4000 [00:45<00:12, 69.96it/s]
 78%|███████▊  | 3128/4000 [00:45<00:11, 75.38it/s]
 78%|███████▊  | 3136/4000 [00:46<00:13, 64.30it/s]
 79%|███████▊  | 3143/4000 [00:46<00:18, 46.76it/s]
 79%|███████▊  | 3149/4000 [00:46<00:18, 45.86it/s]
 79%|███████▉  | 3156/4000 [00:46<00:16, 51.04it/s]
 79%|███████▉  | 3162/4000 [00:46<00:15, 52.44it/s]
 79%|███████▉  | 3169/4000 [00:46<00:14, 56.57it/s]
 79%|███████▉  | 3177/4000 [00:46<00:13, 60.33it/s]
 80%|███████▉  | 3187/4000 [00:46<00:11, 68.29it/s]
 80%|███████▉  | 3195/4000 [00:47<00:11, 68.26it/s]
 80%|████████  | 3203/4000 [00:47<00:11, 67.96it/s]
 80%|████████  | 3211/4000 [00:47<00:12, 63.39it/s]
 81%|████████  | 3221/4000 [00:47<00:11, 70.15it/s]
 81%|████████  | 3230/4000 [00:47<00:10, 73.50it/s]
 81%|████████  | 3240/4000 [00:47<00:09, 78.28it/s]
 81%|████████▏ | 3250/4000 [00:47<00:09, 81.78it/s]
 82%|████████▏ | 3260/4000 [00:47<00:08, 84.84it/s]
 82%|████████▏ | 3270/4000 [00:47<00:08, 87.03it/s]
 82%|████████▏ | 3279/4000 [00:48<00:09, 77.83it/s]
 82%|████████▏ | 3288/4000 [00:48<00:11, 63.97it/s]
 82%|████████▏ | 3296/4000 [00:48<00:13, 50.41it/s]
 83%|████████▎ | 3304/4000 [00:48<00:13, 53.34it/s]
 83%|████████▎ | 3310/4000 [00:48<00:13, 52.23it/s]
 83%|████████▎ | 3318/4000 [00:48<00:12, 56.72it/s]
 83%|████████▎ | 3325/4000 [00:49<00:11, 57.23it/s]
 83%|████████▎ | 3333/4000 [00:49<00:10, 61.81it/s]
 84%|████████▎ | 3342/4000 [00:49<00:09, 66.83it/s]
 84%|████████▍ | 3350/4000 [00:49<00:09, 67.43it/s]
 84%|████████▍ | 3358/4000 [00:49<00:09, 68.33it/s]
 84%|████████▍ | 3366/4000 [00:49<00:09, 69.25it/s]
 84%|████████▍ | 3374/4000 [00:49<00:09, 68.56it/s]
 85%|████████▍ | 3382/4000 [00:49<00:08, 70.63it/s]
 85%|████████▍ | 3390/4000 [00:49<00:08, 71.29it/s]
 85%|████████▍ | 3398/4000 [00:50<00:08, 73.27it/s]
 85%|████████▌ | 3406/4000 [00:50<00:08, 70.97it/s]
 85%|████████▌ | 3414/4000 [00:50<00:12, 48.34it/s]
 86%|████████▌ | 3420/4000 [00:50<00:12, 48.33it/s]
 86%|████████▌ | 3426/4000 [00:50<00:12, 45.07it/s]
 86%|████████▌ | 3435/4000 [00:50<00:10, 52.00it/s]
 86%|████████▌ | 3443/4000 [00:50<00:09, 56.63it/s]
 86%|████████▋ | 3451/4000 [00:51<00:08, 61.90it/s]
 87%|████████▋ | 3461/4000 [00:51<00:07, 68.39it/s]
 87%|████████▋ | 3471/4000 [00:51<00:07, 74.56it/s]
 87%|████████▋ | 3480/4000 [00:51<00:07, 69.00it/s]
 87%|████████▋ | 3488/4000 [00:51<00:07, 64.87it/s]
 87%|████████▋ | 3496/4000 [00:51<00:07, 67.70it/s]
 88%|████████▊ | 3504/4000 [00:51<00:07, 70.63it/s]
 88%|████████▊ | 3512/4000 [00:51<00:07, 64.74it/s]
 88%|████████▊ | 3519/4000 [00:52<00:07, 65.19it/s]
 88%|████████▊ | 3526/4000 [00:52<00:07, 61.16it/s]
 88%|████████▊ | 3533/4000 [00:52<00:08, 55.22it/s]
 88%|████████▊ | 3539/4000 [00:52<00:09, 48.78it/s]
 89%|████████▊ | 3547/4000 [00:52<00:08, 54.26it/s]
 89%|████████▉ | 3553/4000 [00:52<00:08, 53.38it/s]
 89%|████████▉ | 3560/4000 [00:52<00:07, 57.09it/s]
 89%|████████▉ | 3569/4000 [00:52<00:06, 63.16it/s]
 89%|████████▉ | 3577/4000 [00:53<00:06, 67.24it/s]
 90%|████████▉ | 3585/4000 [00:53<00:06, 63.40it/s]
 90%|████████▉ | 3596/4000 [00:53<00:05, 72.11it/s]
 90%|█████████ | 3604/4000 [00:53<00:05, 67.66it/s]
 90%|█████████ | 3612/4000 [00:53<00:05, 68.24it/s]
 91%|█████████ | 3623/4000 [00:53<00:05, 74.59it/s]
 91%|█████████ | 3633/4000 [00:53<00:04, 79.30it/s]
 91%|█████████ | 3642/4000 [00:53<00:04, 76.55it/s]
 91%|█████████▏| 3651/4000 [00:53<00:04, 78.73it/s]
 92%|█████████▏| 3660/4000 [00:54<00:04, 72.81it/s]
 92%|█████████▏| 3670/4000 [00:54<00:04, 77.81it/s]
 92%|█████████▏| 3679/4000 [00:54<00:04, 76.49it/s]
 92%|█████████▏| 3687/4000 [00:54<00:05, 57.65it/s]
 92%|█████████▏| 3694/4000 [00:54<00:06, 46.84it/s]
 93%|█████████▎| 3701/4000 [00:54<00:05, 50.45it/s]
 93%|█████████▎| 3707/4000 [00:54<00:05, 52.09it/s]
 93%|█████████▎| 3718/4000 [00:55<00:04, 60.93it/s]
 93%|█████████▎| 3726/4000 [00:55<00:04, 62.54it/s]
 93%|█████████▎| 3733/4000 [00:55<00:04, 64.58it/s]
 94%|█████████▎| 3743/4000 [00:55<00:03, 71.71it/s]
 94%|█████████▍| 3751/4000 [00:55<00:03, 67.90it/s]
 94%|█████████▍| 3759/4000 [00:55<00:03, 71.12it/s]
 94%|█████████▍| 3768/4000 [00:55<00:03, 73.50it/s]
 94%|█████████▍| 3776/4000 [00:55<00:03, 71.91it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 68.31it/s]
 95%|█████████▍| 3794/4000 [00:56<00:02, 73.72it/s]
 95%|█████████▌| 3802/4000 [00:56<00:02, 68.73it/s]
 95%|█████████▌| 3811/4000 [00:56<00:02, 71.16it/s]
 95%|█████████▌| 3819/4000 [00:56<00:02, 62.10it/s]
 96%|█████████▌| 3826/4000 [00:56<00:03, 52.07it/s]
 96%|█████████▌| 3832/4000 [00:56<00:03, 54.04it/s]
 96%|█████████▌| 3838/4000 [00:56<00:03, 53.10it/s]
 96%|█████████▌| 3844/4000 [00:57<00:02, 52.40it/s]
 96%|█████████▋| 3850/4000 [00:57<00:02, 54.17it/s]
 96%|█████████▋| 3859/4000 [00:57<00:02, 60.38it/s]
 97%|█████████▋| 3868/4000 [00:57<00:01, 66.20it/s]
 97%|█████████▋| 3878/4000 [00:57<00:01, 72.00it/s]
 97%|█████████▋| 3886/4000 [00:57<00:01, 68.34it/s]
 97%|█████████▋| 3894/4000 [00:57<00:01, 66.30it/s]
 98%|█████████▊| 3902/4000 [00:57<00:01, 67.82it/s]
 98%|█████████▊| 3910/4000 [00:57<00:01, 70.97it/s]
 98%|█████████▊| 3918/4000 [00:58<00:01, 69.31it/s]
 98%|█████████▊| 3927/4000 [00:58<00:00, 73.62it/s]
 98%|█████████▊| 3935/4000 [00:58<00:00, 74.42it/s]
 99%|█████████▊| 3943/4000 [00:58<00:00, 74.65it/s]
 99%|█████████▉| 3951/4000 [00:58<00:00, 75.88it/s]
 99%|█████████▉| 3959/4000 [00:58<00:00, 50.63it/s]
 99%|█████████▉| 3966/4000 [00:58<00:00, 50.80it/s]
 99%|█████████▉| 3972/4000 [00:59<00:00, 45.70it/s]
 99%|█████████▉| 3978/4000 [00:59<00:00, 45.79it/s]
100%|█████████▉| 3986/4000 [00:59<00:00, 51.41it/s]
100%|█████████▉| 3994/4000 [00:59<00:00, 57.18it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.19it/s]
2021-05-01 10:28:11,206 INFO     Test 2u-DNF MRR at step 99999: 0.198734
2021-05-01 10:28:11,206 INFO     Test 2u-DNF HITS1 at step 99999: 0.119217
2021-05-01 10:28:11,206 INFO     Test 2u-DNF HITS3 at step 99999: 0.214801
2021-05-01 10:28:11,206 INFO     Test 2u-DNF HITS10 at step 99999: 0.360206
2021-05-01 10:28:11,206 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 10:28:11,207 INFO     Test average MRR at step 99999: 0.198734
2021-05-01 10:28:11,211 INFO     Test average HITS1 at step 99999: 0.119217
2021-05-01 10:28:11,211 INFO     Test average HITS3 at step 99999: 0.214801
2021-05-01 10:28:11,212 INFO     Test average HITS10 at step 99999: 0.360206
2021-05-01 10:28:11,212 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
