2021-05-01 14:55:59,671 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,684 INFO     Geo: cqd
2021-05-01 14:55:59,685 INFO     Data Path: data/NELL-q2b
2021-05-01 14:55:59,685 INFO     #entity: 63361
2021-05-01 14:55:59,685 INFO     #relation: 400
2021-05-01 14:55:59,685 INFO     #max steps: 1000
2021-05-01 14:55:59,685 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,685 INFO     loading data
2021-05-01 14:56:12,595 INFO     Training info:
2021-05-01 14:56:12,596 INFO     Validation info:
2021-05-01 14:56:12,596 INFO     3p: 4000
2021-05-01 14:56:12,597 INFO     Test info:
2021-05-01 14:56:12,597 INFO     3p: 4000
2021-05-01 14:56:14,078 INFO     Model Parameter Configuration:
2021-05-01 14:56:14,078 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter Number: 127522000
2021-05-01 14:56:16,911 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:56:17,985 INFO     tasks = 3p
2021-05-01 14:56:17,985 INFO     init_step = 99999
2021-05-01 14:56:17,985 INFO     batch_size = 1000
2021-05-01 14:56:17,985 INFO     hidden_dim = 1000
2021-05-01 14:56:17,985 INFO     gamma = 12.000000
2021-05-01 14:56:17,985 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2567/4000 [00:32<00:18, 77.15it/s]
 64%|██████▍   | 2575/4000 [00:33<00:19, 73.91it/s]
 65%|██████▍   | 2584/4000 [00:33<00:18, 75.93it/s]
 65%|██████▍   | 2592/4000 [00:33<00:18, 75.09it/s]
 65%|██████▌   | 2600/4000 [00:33<00:18, 75.58it/s]
 65%|██████▌   | 2608/4000 [00:33<00:18, 73.92it/s]
 65%|██████▌   | 2617/4000 [00:33<00:18, 76.18it/s]
 66%|██████▌   | 2627/4000 [00:33<00:16, 81.45it/s]
 66%|██████▌   | 2637/4000 [00:33<00:16, 85.05it/s]
 66%|██████▌   | 2646/4000 [00:33<00:16, 81.00it/s]
 66%|██████▋   | 2655/4000 [00:34<00:16, 80.54it/s]
 67%|██████▋   | 2665/4000 [00:34<00:15, 84.07it/s]
 67%|██████▋   | 2675/4000 [00:34<00:15, 87.44it/s]
 67%|██████▋   | 2685/4000 [00:34<00:14, 89.90it/s]
 67%|██████▋   | 2695/4000 [00:34<00:14, 88.53it/s]
 68%|██████▊   | 2704/4000 [00:34<00:14, 88.24it/s]
 68%|██████▊   | 2713/4000 [00:34<00:15, 84.48it/s]
 68%|██████▊   | 2722/4000 [00:34<00:16, 79.22it/s]
 68%|██████▊   | 2731/4000 [00:34<00:15, 81.39it/s]
 69%|██████▊   | 2741/4000 [00:35<00:14, 83.99it/s]
 69%|██████▉   | 2750/4000 [00:35<00:14, 84.77it/s]
 69%|██████▉   | 2759/4000 [00:35<00:15, 79.32it/s]
 69%|██████▉   | 2768/4000 [00:35<00:15, 81.08it/s]
 69%|██████▉   | 2777/4000 [00:35<00:15, 79.61it/s]
 70%|██████▉   | 2786/4000 [00:35<00:15, 77.29it/s]
 70%|██████▉   | 2794/4000 [00:35<00:15, 76.46it/s]
 70%|███████   | 2804/4000 [00:35<00:14, 80.30it/s]
 70%|███████   | 2814/4000 [00:35<00:14, 84.23it/s]
 71%|███████   | 2824/4000 [00:36<00:13, 86.83it/s]
 71%|███████   | 2833/4000 [00:36<00:14, 81.68it/s]
 71%|███████   | 2842/4000 [00:36<00:14, 81.58it/s]
 71%|███████▏  | 2852/4000 [00:36<00:13, 85.07it/s]
 72%|███████▏  | 2861/4000 [00:36<00:13, 86.15it/s]
 72%|███████▏  | 2871/4000 [00:36<00:12, 89.39it/s]
 72%|███████▏  | 2881/4000 [00:36<00:12, 90.05it/s]
 72%|███████▏  | 2891/4000 [00:36<00:12, 89.39it/s]
 72%|███████▎  | 2900/4000 [00:36<00:12, 85.64it/s]
 73%|███████▎  | 2909/4000 [00:37<00:13, 80.85it/s]
 73%|███████▎  | 2918/4000 [00:37<00:13, 81.53it/s]
 73%|███████▎  | 2928/4000 [00:37<00:12, 85.88it/s]
 73%|███████▎  | 2938/4000 [00:37<00:11, 88.80it/s]
 74%|███████▎  | 2947/4000 [00:37<00:12, 87.46it/s]
 74%|███████▍  | 2956/4000 [00:37<00:12, 82.96it/s]
 74%|███████▍  | 2966/4000 [00:37<00:12, 85.98it/s]
 74%|███████▍  | 2976/4000 [00:37<00:11, 89.10it/s]
 75%|███████▍  | 2986/4000 [00:37<00:11, 90.88it/s]
 75%|███████▍  | 2996/4000 [00:38<00:11, 89.43it/s]2021-05-01 14:57:47,155 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:11, 90.00it/s]
 75%|███████▌  | 3016/4000 [00:38<00:12, 81.90it/s]
 76%|███████▌  | 3025/4000 [00:38<00:12, 76.00it/s]
 76%|███████▌  | 3033/4000 [00:38<00:12, 76.79it/s]
 76%|███████▌  | 3043/4000 [00:38<00:11, 80.74it/s]
 76%|███████▋  | 3053/4000 [00:38<00:11, 83.34it/s]
 77%|███████▋  | 3062/4000 [00:38<00:11, 80.16it/s]
 77%|███████▋  | 3071/4000 [00:39<00:11, 78.87it/s]
 77%|███████▋  | 3080/4000 [00:39<00:11, 81.13it/s]
 77%|███████▋  | 3090/4000 [00:39<00:10, 84.49it/s]
 78%|███████▊  | 3100/4000 [00:39<00:10, 86.41it/s]
 78%|███████▊  | 3109/4000 [00:39<00:10, 84.64it/s]
 78%|███████▊  | 3118/4000 [00:39<00:10, 83.82it/s]
 78%|███████▊  | 3127/4000 [00:39<00:10, 83.52it/s]
 78%|███████▊  | 3136/4000 [00:39<00:11, 76.18it/s]
 79%|███████▊  | 3145/4000 [00:39<00:10, 78.23it/s]
 79%|███████▉  | 3155/4000 [00:40<00:10, 80.87it/s]
 79%|███████▉  | 3164/4000 [00:40<00:11, 74.22it/s]
 79%|███████▉  | 3173/4000 [00:40<00:10, 77.52it/s]
 80%|███████▉  | 3181/4000 [00:40<00:10, 77.50it/s]
 80%|███████▉  | 3189/4000 [00:40<00:10, 76.32it/s]
 80%|███████▉  | 3197/4000 [00:40<00:10, 74.68it/s]
 80%|████████  | 3205/4000 [00:40<00:10, 75.42it/s]
 80%|████████  | 3214/4000 [00:40<00:10, 78.23it/s]
 81%|████████  | 3224/4000 [00:40<00:09, 81.90it/s]
 81%|████████  | 3233/4000 [00:41<00:09, 80.98it/s]
 81%|████████  | 3242/4000 [00:41<00:10, 74.44it/s]
 81%|████████▏ | 3250/4000 [00:41<00:10, 73.42it/s]
 81%|████████▏ | 3259/4000 [00:41<00:09, 76.94it/s]
 82%|████████▏ | 3268/4000 [00:41<00:09, 80.29it/s]
 82%|████████▏ | 3277/4000 [00:41<00:09, 75.79it/s]
 82%|████████▏ | 3285/4000 [00:41<00:09, 75.42it/s]
 82%|████████▏ | 3293/4000 [00:41<00:09, 76.20it/s]
 83%|████████▎ | 3301/4000 [00:41<00:09, 72.39it/s]
 83%|████████▎ | 3309/4000 [00:42<00:09, 71.78it/s]
 83%|████████▎ | 3318/4000 [00:42<00:09, 74.71it/s]
 83%|████████▎ | 3328/4000 [00:42<00:08, 79.00it/s]
 83%|████████▎ | 3337/4000 [00:42<00:08, 81.30it/s]
 84%|████████▎ | 3347/4000 [00:42<00:07, 85.80it/s]
 84%|████████▍ | 3356/4000 [00:42<00:07, 86.45it/s]
 84%|████████▍ | 3365/4000 [00:42<00:07, 79.48it/s]
 84%|████████▍ | 3374/4000 [00:42<00:07, 82.29it/s]
 85%|████████▍ | 3384/4000 [00:42<00:07, 85.58it/s]
 85%|████████▍ | 3394/4000 [00:43<00:06, 88.23it/s]
 85%|████████▌ | 3404/4000 [00:43<00:06, 90.61it/s]
 85%|████████▌ | 3414/4000 [00:43<00:06, 87.59it/s]
 86%|████████▌ | 3424/4000 [00:43<00:06, 88.29it/s]
 86%|████████▌ | 3433/4000 [00:43<00:06, 83.00it/s]
 86%|████████▌ | 3442/4000 [00:43<00:07, 76.77it/s]
 86%|████████▋ | 3450/4000 [00:43<00:07, 75.26it/s]
 86%|████████▋ | 3460/4000 [00:43<00:06, 79.55it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 76.95it/s]
 87%|████████▋ | 3477/4000 [00:44<00:07, 74.11it/s]
 87%|████████▋ | 3485/4000 [00:44<00:07, 72.09it/s]
 87%|████████▋ | 3494/4000 [00:44<00:06, 75.93it/s]
 88%|████████▊ | 3504/4000 [00:44<00:06, 79.30it/s]
 88%|████████▊ | 3513/4000 [00:44<00:06, 78.48it/s]
 88%|████████▊ | 3521/4000 [00:44<00:06, 78.60it/s]
 88%|████████▊ | 3530/4000 [00:44<00:05, 80.82it/s]
 88%|████████▊ | 3540/4000 [00:44<00:05, 84.13it/s]
 89%|████████▊ | 3549/4000 [00:44<00:05, 79.76it/s]
 89%|████████▉ | 3558/4000 [00:45<00:05, 79.75it/s]
 89%|████████▉ | 3567/4000 [00:45<00:05, 77.00it/s]
 89%|████████▉ | 3575/4000 [00:45<00:06, 70.46it/s]
 90%|████████▉ | 3584/4000 [00:45<00:05, 74.17it/s]
 90%|████████▉ | 3594/4000 [00:45<00:05, 78.75it/s]
 90%|█████████ | 3603/4000 [00:45<00:04, 81.44it/s]
 90%|█████████ | 3612/4000 [00:45<00:05, 75.85it/s]
 91%|█████████ | 3621/4000 [00:45<00:04, 77.97it/s]
 91%|█████████ | 3631/4000 [00:46<00:04, 82.75it/s]
 91%|█████████ | 3641/4000 [00:46<00:04, 85.64it/s]
 91%|█████████▏| 3650/4000 [00:46<00:04, 83.42it/s]
 91%|█████████▏| 3659/4000 [00:46<00:04, 84.68it/s]
 92%|█████████▏| 3668/4000 [00:46<00:03, 83.49it/s]
 92%|█████████▏| 3677/4000 [00:46<00:04, 75.30it/s]
 92%|█████████▏| 3685/4000 [00:46<00:04, 75.76it/s]
 92%|█████████▏| 3694/4000 [00:46<00:03, 77.78it/s]
 93%|█████████▎| 3702/4000 [00:46<00:04, 74.37it/s]
 93%|█████████▎| 3710/4000 [00:47<00:03, 74.00it/s]
 93%|█████████▎| 3718/4000 [00:47<00:03, 73.32it/s]
 93%|█████████▎| 3726/4000 [00:47<00:03, 72.37it/s]
 93%|█████████▎| 3734/4000 [00:47<00:03, 73.87it/s]
 94%|█████████▎| 3742/4000 [00:47<00:03, 74.70it/s]
 94%|█████████▍| 3750/4000 [00:47<00:03, 75.89it/s]
 94%|█████████▍| 3758/4000 [00:47<00:03, 71.91it/s]
 94%|█████████▍| 3767/4000 [00:47<00:03, 74.84it/s]
 94%|█████████▍| 3777/4000 [00:47<00:02, 78.75it/s]
 95%|█████████▍| 3787/4000 [00:48<00:02, 82.36it/s]
 95%|█████████▍| 3797/4000 [00:48<00:02, 85.89it/s]
 95%|█████████▌| 3807/4000 [00:48<00:02, 87.48it/s]
 95%|█████████▌| 3816/4000 [00:48<00:02, 85.71it/s]
 96%|█████████▌| 3825/4000 [00:48<00:02, 86.90it/s]
 96%|█████████▌| 3835/4000 [00:48<00:01, 88.04it/s]
 96%|█████████▌| 3844/4000 [00:48<00:01, 84.06it/s]
 96%|█████████▋| 3853/4000 [00:48<00:01, 79.69it/s]
 97%|█████████▋| 3862/4000 [00:48<00:01, 80.67it/s]
 97%|█████████▋| 3871/4000 [00:49<00:01, 79.60it/s]
 97%|█████████▋| 3880/4000 [00:49<00:01, 75.85it/s]
 97%|█████████▋| 3888/4000 [00:49<00:01, 76.03it/s]
 97%|█████████▋| 3896/4000 [00:49<00:01, 74.23it/s]
 98%|█████████▊| 3904/4000 [00:49<00:01, 69.43it/s]
 98%|█████████▊| 3912/4000 [00:49<00:01, 66.53it/s]
 98%|█████████▊| 3921/4000 [00:49<00:01, 70.36it/s]
 98%|█████████▊| 3930/4000 [00:49<00:00, 73.98it/s]
 98%|█████████▊| 3939/4000 [00:49<00:00, 76.49it/s]
 99%|█████████▊| 3947/4000 [00:50<00:00, 74.20it/s]
 99%|█████████▉| 3955/4000 [00:50<00:00, 68.43it/s]
 99%|█████████▉| 3962/4000 [00:50<00:00, 67.81it/s]
 99%|█████████▉| 3970/4000 [00:50<00:00, 68.69it/s]
 99%|█████████▉| 3979/4000 [00:50<00:00, 72.46it/s]
100%|█████████▉| 3987/4000 [00:50<00:00, 70.83it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 61.25it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.56it/s]
2021-05-01 14:57:59,979 INFO     Test 3p MRR at step 99999: 0.230119
2021-05-01 14:57:59,980 INFO     Test 3p HITS1 at step 99999: 0.176313
2021-05-01 14:57:59,980 INFO     Test 3p HITS3 at step 99999: 0.244144
2021-05-01 14:57:59,980 INFO     Test 3p HITS10 at step 99999: 0.330733
2021-05-01 14:57:59,980 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 14:57:59,982 INFO     Test average MRR at step 99999: 0.230119
2021-05-01 14:57:59,982 INFO     Test average HITS1 at step 99999: 0.176313
2021-05-01 14:57:59,984 INFO     Test average HITS3 at step 99999: 0.244144
2021-05-01 14:57:59,984 INFO     Test average HITS10 at step 99999: 0.330733
2021-05-01 14:57:59,984 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
