2021-05-03 15:23:36,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:23:36,621 INFO     Geo: cqd
2021-05-03 15:23:36,621 INFO     Data Path: data/NELL-betae
2021-05-03 15:23:36,621 INFO     #entity: 63361
2021-05-03 15:23:36,621 INFO     #relation: 400
2021-05-03 15:23:36,621 INFO     #max steps: 1000
2021-05-03 15:23:36,621 INFO     Evaluate unoins using: DNF
2021-05-03 15:23:36,621 INFO     loading data
2021-05-03 15:23:52,621 INFO     Training info:
2021-05-03 15:23:52,623 INFO     Validation info:
2021-05-03 15:23:52,624 INFO     pni: 4000
2021-05-03 15:23:52,625 INFO     Test info:
2021-05-03 15:23:52,625 INFO     pni: 4000
2021-05-03 15:23:53,975 INFO     Model Parameter Configuration:
2021-05-03 15:23:53,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:23:53,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:23:53,976 INFO     Parameter Number: 127522000
2021-05-03 15:23:57,179 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:23:58,339 INFO     tasks = pni
2021-05-03 15:23:58,339 INFO     init_step = 99999
2021-05-03 15:23:58,339 INFO     batch_size = 1000
2021-05-03 15:23:58,339 INFO     hidden_dim = 1000
2021-05-03 15:23:58,339 INFO     gamma = 12.000000
2021-05-03 15:23:58,339 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1942/4000 [00:26<00:26, 77.66it/s]
 49%|████▉     | 1950/4000 [00:26<00:26, 77.84it/s]
 49%|████▉     | 1958/4000 [00:26<00:26, 78.13it/s]
 49%|████▉     | 1967/4000 [00:27<00:25, 78.74it/s]
 49%|████▉     | 1975/4000 [00:27<00:26, 77.57it/s]
 50%|████▉     | 1984/4000 [00:27<00:25, 78.85it/s]
 50%|████▉     | 1993/4000 [00:27<00:25, 79.36it/s]2021-05-03 15:25:21,621 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:25, 78.97it/s]
 50%|█████     | 2009/4000 [00:27<00:25, 78.95it/s]
 50%|█████     | 2017/4000 [00:27<00:25, 76.53it/s]
 51%|█████     | 2025/4000 [00:27<00:26, 73.66it/s]
 51%|█████     | 2033/4000 [00:27<00:26, 74.58it/s]
 51%|█████     | 2041/4000 [00:28<00:26, 74.74it/s]
 51%|█████▏    | 2050/4000 [00:28<00:25, 76.41it/s]
 51%|█████▏    | 2058/4000 [00:28<00:25, 76.90it/s]
 52%|█████▏    | 2067/4000 [00:28<00:24, 77.53it/s]
 52%|█████▏    | 2075/4000 [00:28<00:26, 73.91it/s]
 52%|█████▏    | 2083/4000 [00:28<00:25, 74.45it/s]
 52%|█████▏    | 2091/4000 [00:28<00:25, 74.20it/s]
 52%|█████▏    | 2099/4000 [00:28<00:25, 75.31it/s]
 53%|█████▎    | 2108/4000 [00:28<00:24, 77.21it/s]
 53%|█████▎    | 2116/4000 [00:28<00:24, 77.94it/s]
 53%|█████▎    | 2124/4000 [00:29<00:24, 78.09it/s]
 53%|█████▎    | 2132/4000 [00:29<00:24, 77.05it/s]
 54%|█████▎    | 2140/4000 [00:29<00:25, 74.02it/s]
 54%|█████▎    | 2148/4000 [00:29<00:26, 70.68it/s]
 54%|█████▍    | 2156/4000 [00:29<00:26, 69.12it/s]
 54%|█████▍    | 2163/4000 [00:29<00:27, 67.81it/s]
 54%|█████▍    | 2170/4000 [00:29<00:28, 64.21it/s]
 54%|█████▍    | 2177/4000 [00:29<00:28, 64.91it/s]
 55%|█████▍    | 2185/4000 [00:29<00:26, 68.34it/s]
 55%|█████▍    | 2194/4000 [00:30<00:25, 71.81it/s]
 55%|█████▌    | 2202/4000 [00:30<00:24, 72.06it/s]
 55%|█████▌    | 2210/4000 [00:30<00:24, 72.46it/s]
 55%|█████▌    | 2218/4000 [00:30<00:24, 72.90it/s]
 56%|█████▌    | 2226/4000 [00:30<00:24, 73.48it/s]
 56%|█████▌    | 2234/4000 [00:30<00:24, 71.66it/s]
 56%|█████▌    | 2242/4000 [00:30<00:24, 72.73it/s]
 56%|█████▋    | 2250/4000 [00:30<00:23, 73.94it/s]
 56%|█████▋    | 2258/4000 [00:30<00:23, 74.65it/s]
 57%|█████▋    | 2266/4000 [00:31<00:23, 75.39it/s]
 57%|█████▋    | 2274/4000 [00:31<00:22, 76.17it/s]
 57%|█████▋    | 2282/4000 [00:31<00:22, 75.85it/s]
 57%|█████▋    | 2290/4000 [00:31<00:23, 74.06it/s]
 57%|█████▋    | 2298/4000 [00:31<00:22, 75.70it/s]
 58%|█████▊    | 2306/4000 [00:31<00:22, 76.24it/s]
 58%|█████▊    | 2315/4000 [00:31<00:21, 77.75it/s]
 58%|█████▊    | 2323/4000 [00:31<00:21, 77.38it/s]
 58%|█████▊    | 2331/4000 [00:31<00:22, 75.75it/s]
 58%|█████▊    | 2339/4000 [00:32<00:21, 76.62it/s]
 59%|█████▊    | 2348/4000 [00:32<00:21, 78.20it/s]
 59%|█████▉    | 2357/4000 [00:32<00:20, 78.82it/s]
 59%|█████▉    | 2365/4000 [00:32<00:20, 78.74it/s]
 59%|█████▉    | 2374/4000 [00:32<00:20, 79.80it/s]
 60%|█████▉    | 2383/4000 [00:32<00:20, 80.04it/s]
 60%|█████▉    | 2392/4000 [00:32<00:20, 79.05it/s]
 60%|██████    | 2401/4000 [00:32<00:20, 79.81it/s]
 60%|██████    | 2410/4000 [00:32<00:19, 80.55it/s]
 60%|██████    | 2419/4000 [00:33<00:20, 75.66it/s]
 61%|██████    | 2427/4000 [00:33<00:21, 73.57it/s]
 61%|██████    | 2435/4000 [00:33<00:20, 74.77it/s]
 61%|██████    | 2443/4000 [00:33<00:21, 73.76it/s]
 61%|██████▏   | 2451/4000 [00:33<00:20, 74.40it/s]
 61%|██████▏   | 2459/4000 [00:33<00:20, 74.93it/s]
 62%|██████▏   | 2467/4000 [00:33<00:20, 76.34it/s]
 62%|██████▏   | 2475/4000 [00:33<00:20, 74.81it/s]
 62%|██████▏   | 2483/4000 [00:33<00:20, 75.10it/s]
 62%|██████▏   | 2491/4000 [00:34<00:19, 76.00it/s]
 62%|██████▏   | 2499/4000 [00:34<00:20, 74.81it/s]
 63%|██████▎   | 2507/4000 [00:34<00:19, 76.24it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 77.04it/s]
 63%|██████▎   | 2523/4000 [00:34<00:19, 76.92it/s]
 63%|██████▎   | 2532/4000 [00:34<00:18, 77.83it/s]
 64%|██████▎   | 2540/4000 [00:34<00:19, 74.79it/s]
 64%|██████▎   | 2548/4000 [00:34<00:19, 74.15it/s]
 64%|██████▍   | 2556/4000 [00:34<00:19, 75.04it/s]
 64%|██████▍   | 2564/4000 [00:34<00:19, 74.47it/s]
 64%|██████▍   | 2572/4000 [00:35<00:18, 75.70it/s]
 65%|██████▍   | 2581/4000 [00:35<00:18, 77.23it/s]
 65%|██████▍   | 2590/4000 [00:35<00:18, 77.96it/s]
 65%|██████▍   | 2598/4000 [00:35<00:17, 78.20it/s]
 65%|██████▌   | 2606/4000 [00:35<00:17, 77.70it/s]
 65%|██████▌   | 2614/4000 [00:35<00:17, 78.14it/s]
 66%|██████▌   | 2623/4000 [00:35<00:17, 78.64it/s]
 66%|██████▌   | 2631/4000 [00:35<00:17, 76.35it/s]
 66%|██████▌   | 2640/4000 [00:35<00:17, 77.79it/s]
 66%|██████▌   | 2648/4000 [00:36<00:17, 78.08it/s]
 66%|██████▋   | 2657/4000 [00:36<00:17, 78.71it/s]
 67%|██████▋   | 2666/4000 [00:36<00:16, 79.54it/s]
 67%|██████▋   | 2674/4000 [00:36<00:17, 75.72it/s]
 67%|██████▋   | 2682/4000 [00:36<00:17, 76.40it/s]
 67%|██████▋   | 2690/4000 [00:36<00:18, 69.12it/s]
 67%|██████▋   | 2698/4000 [00:36<00:19, 66.20it/s]
 68%|██████▊   | 2706/4000 [00:36<00:19, 67.50it/s]
 68%|██████▊   | 2713/4000 [00:36<00:19, 64.94it/s]
 68%|██████▊   | 2722/4000 [00:37<00:18, 68.97it/s]
 68%|██████▊   | 2731/4000 [00:37<00:17, 72.00it/s]
 68%|██████▊   | 2739/4000 [00:37<00:17, 71.19it/s]
 69%|██████▊   | 2747/4000 [00:37<00:17, 72.47it/s]
 69%|██████▉   | 2756/4000 [00:37<00:16, 74.99it/s]
 69%|██████▉   | 2764/4000 [00:37<00:16, 76.20it/s]
 69%|██████▉   | 2773/4000 [00:37<00:16, 76.24it/s]
 70%|██████▉   | 2781/4000 [00:37<00:18, 66.48it/s]
 70%|██████▉   | 2788/4000 [00:38<00:19, 61.72it/s]
 70%|██████▉   | 2795/4000 [00:38<00:20, 60.12it/s]
 70%|███████   | 2802/4000 [00:38<00:20, 59.14it/s]
 70%|███████   | 2809/4000 [00:38<00:20, 59.21it/s]
 70%|███████   | 2816/4000 [00:38<00:19, 59.67it/s]
 71%|███████   | 2823/4000 [00:38<00:19, 59.13it/s]
 71%|███████   | 2829/4000 [00:38<00:20, 57.09it/s]
 71%|███████   | 2835/4000 [00:38<00:21, 55.34it/s]
 71%|███████   | 2841/4000 [00:39<00:21, 53.38it/s]
 71%|███████   | 2847/4000 [00:39<00:22, 52.12it/s]
 71%|███████▏  | 2853/4000 [00:39<00:22, 51.17it/s]
 71%|███████▏  | 2859/4000 [00:39<00:22, 50.81it/s]
 72%|███████▏  | 2866/4000 [00:39<00:20, 55.11it/s]
 72%|███████▏  | 2874/4000 [00:39<00:18, 59.82it/s]
 72%|███████▏  | 2882/4000 [00:39<00:17, 64.00it/s]
 72%|███████▏  | 2890/4000 [00:39<00:16, 66.19it/s]
 72%|███████▏  | 2898/4000 [00:39<00:16, 68.18it/s]
 73%|███████▎  | 2905/4000 [00:40<00:15, 68.53it/s]
 73%|███████▎  | 2913/4000 [00:40<00:15, 69.59it/s]
 73%|███████▎  | 2921/4000 [00:40<00:15, 69.35it/s]
 73%|███████▎  | 2928/4000 [00:40<00:15, 68.40it/s]
 73%|███████▎  | 2936/4000 [00:40<00:15, 70.46it/s]
 74%|███████▎  | 2944/4000 [00:40<00:15, 70.27it/s]
 74%|███████▍  | 2952/4000 [00:40<00:15, 69.50it/s]
 74%|███████▍  | 2961/4000 [00:40<00:14, 72.50it/s]
 74%|███████▍  | 2970/4000 [00:40<00:13, 74.89it/s]
 74%|███████▍  | 2978/4000 [00:41<00:13, 73.38it/s]
 75%|███████▍  | 2986/4000 [00:41<00:13, 73.37it/s]
 75%|███████▍  | 2994/4000 [00:41<00:13, 73.75it/s]2021-05-03 15:25:35,479 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:13, 74.26it/s]
 75%|███████▌  | 3010/4000 [00:41<00:13, 74.23it/s]
 75%|███████▌  | 3018/4000 [00:41<00:13, 74.54it/s]
 76%|███████▌  | 3026/4000 [00:41<00:13, 74.69it/s]
 76%|███████▌  | 3034/4000 [00:41<00:12, 74.68it/s]
 76%|███████▌  | 3042/4000 [00:41<00:13, 73.07it/s]
 76%|███████▋  | 3050/4000 [00:41<00:12, 74.21it/s]
 76%|███████▋  | 3058/4000 [00:42<00:13, 72.33it/s]
 77%|███████▋  | 3066/4000 [00:42<00:12, 72.01it/s]
 77%|███████▋  | 3074/4000 [00:42<00:13, 70.63it/s]
 77%|███████▋  | 3082/4000 [00:42<00:13, 69.53it/s]
 77%|███████▋  | 3089/4000 [00:42<00:13, 68.53it/s]
 77%|███████▋  | 3096/4000 [00:42<00:13, 67.96it/s]
 78%|███████▊  | 3103/4000 [00:42<00:13, 66.24it/s]
 78%|███████▊  | 3111/4000 [00:42<00:12, 68.49it/s]
 78%|███████▊  | 3118/4000 [00:42<00:12, 68.06it/s]
 78%|███████▊  | 3126/4000 [00:43<00:12, 70.07it/s]
 78%|███████▊  | 3134/4000 [00:43<00:12, 71.87it/s]
 79%|███████▊  | 3143/4000 [00:43<00:11, 74.63it/s]
 79%|███████▉  | 3151/4000 [00:43<00:11, 75.34it/s]
 79%|███████▉  | 3159/4000 [00:43<00:11, 74.02it/s]
 79%|███████▉  | 3167/4000 [00:43<00:11, 71.83it/s]
 79%|███████▉  | 3175/4000 [00:43<00:11, 70.09it/s]
 80%|███████▉  | 3183/4000 [00:43<00:11, 68.12it/s]
 80%|███████▉  | 3190/4000 [00:44<00:12, 64.69it/s]
 80%|███████▉  | 3198/4000 [00:44<00:11, 68.18it/s]
 80%|████████  | 3207/4000 [00:44<00:11, 71.59it/s]
 80%|████████  | 3215/4000 [00:44<00:10, 73.34it/s]
 81%|████████  | 3224/4000 [00:44<00:10, 75.58it/s]
 81%|████████  | 3233/4000 [00:44<00:09, 77.30it/s]
 81%|████████  | 3242/4000 [00:44<00:09, 78.59it/s]
 81%|████████▏ | 3250/4000 [00:44<00:09, 79.01it/s]
 81%|████████▏ | 3258/4000 [00:44<00:09, 79.20it/s]
 82%|████████▏ | 3267/4000 [00:44<00:09, 79.53it/s]
 82%|████████▏ | 3275/4000 [00:45<00:09, 79.09it/s]
 82%|████████▏ | 3284/4000 [00:45<00:09, 79.14it/s]
 82%|████████▏ | 3292/4000 [00:45<00:09, 77.79it/s]
 82%|████████▎ | 3300/4000 [00:45<00:09, 76.49it/s]
 83%|████████▎ | 3308/4000 [00:45<00:09, 76.08it/s]
 83%|████████▎ | 3317/4000 [00:45<00:08, 76.76it/s]
 83%|████████▎ | 3325/4000 [00:45<00:08, 75.06it/s]
 83%|████████▎ | 3334/4000 [00:45<00:08, 76.40it/s]
 84%|████████▎ | 3342/4000 [00:45<00:08, 77.21it/s]
 84%|████████▍ | 3351/4000 [00:46<00:08, 78.26it/s]
 84%|████████▍ | 3359/4000 [00:46<00:08, 78.30it/s]
 84%|████████▍ | 3367/4000 [00:46<00:08, 78.75it/s]
 84%|████████▍ | 3376/4000 [00:46<00:07, 79.60it/s]
 85%|████████▍ | 3385/4000 [00:46<00:07, 79.49it/s]
 85%|████████▍ | 3393/4000 [00:46<00:07, 79.53it/s]
 85%|████████▌ | 3402/4000 [00:46<00:07, 79.87it/s]
 85%|████████▌ | 3411/4000 [00:46<00:07, 80.10it/s]
 86%|████████▌ | 3420/4000 [00:46<00:07, 80.26it/s]
 86%|████████▌ | 3429/4000 [00:47<00:07, 77.21it/s]
 86%|████████▌ | 3437/4000 [00:47<00:07, 76.30it/s]
 86%|████████▌ | 3445/4000 [00:47<00:07, 75.96it/s]
 86%|████████▋ | 3453/4000 [00:47<00:07, 74.25it/s]
 87%|████████▋ | 3461/4000 [00:47<00:07, 73.24it/s]
 87%|████████▋ | 3469/4000 [00:47<00:07, 74.43it/s]
 87%|████████▋ | 3478/4000 [00:47<00:06, 76.49it/s]
 87%|████████▋ | 3487/4000 [00:47<00:06, 77.91it/s]
 87%|████████▋ | 3496/4000 [00:47<00:06, 78.96it/s]
 88%|████████▊ | 3504/4000 [00:48<00:06, 76.83it/s]
 88%|████████▊ | 3512/4000 [00:48<00:06, 70.69it/s]
 88%|████████▊ | 3520/4000 [00:48<00:06, 70.08it/s]
 88%|████████▊ | 3528/4000 [00:48<00:06, 71.95it/s]
 88%|████████▊ | 3536/4000 [00:48<00:06, 71.76it/s]
 89%|████████▊ | 3544/4000 [00:48<00:06, 70.70it/s]
 89%|████████▉ | 3552/4000 [00:48<00:06, 70.01it/s]
 89%|████████▉ | 3560/4000 [00:48<00:06, 71.20it/s]
 89%|████████▉ | 3568/4000 [00:48<00:05, 72.90it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 72.00it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 73.57it/s]
 90%|████████▉ | 3592/4000 [00:49<00:05, 72.76it/s]
 90%|█████████ | 3601/4000 [00:49<00:05, 75.10it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 71.99it/s]
 90%|█████████ | 3617/4000 [00:49<00:05, 72.55it/s]
 91%|█████████ | 3625/4000 [00:49<00:05, 73.65it/s]
 91%|█████████ | 3633/4000 [00:49<00:04, 74.48it/s]
 91%|█████████ | 3641/4000 [00:49<00:04, 74.91it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 75.97it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 75.08it/s]
 92%|█████████▏| 3665/4000 [00:50<00:04, 76.04it/s]
 92%|█████████▏| 3673/4000 [00:50<00:04, 75.34it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 75.58it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 74.91it/s]
 92%|█████████▏| 3697/4000 [00:50<00:04, 75.15it/s]
 93%|█████████▎| 3705/4000 [00:50<00:04, 73.17it/s]
 93%|█████████▎| 3713/4000 [00:50<00:03, 73.74it/s]
 93%|█████████▎| 3721/4000 [00:51<00:03, 70.63it/s]
 93%|█████████▎| 3729/4000 [00:51<00:04, 65.10it/s]
 93%|█████████▎| 3736/4000 [00:51<00:04, 62.71it/s]
 94%|█████████▎| 3744/4000 [00:51<00:03, 65.70it/s]
 94%|█████████▍| 3752/4000 [00:51<00:03, 69.38it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 71.66it/s]
 94%|█████████▍| 3768/4000 [00:51<00:03, 72.31it/s]
 94%|█████████▍| 3776/4000 [00:51<00:03, 73.64it/s]
 95%|█████████▍| 3785/4000 [00:51<00:02, 75.60it/s]
 95%|█████████▍| 3794/4000 [00:52<00:02, 77.05it/s]
 95%|█████████▌| 3803/4000 [00:52<00:02, 78.18it/s]
 95%|█████████▌| 3812/4000 [00:52<00:02, 78.88it/s]
 96%|█████████▌| 3821/4000 [00:52<00:02, 79.66it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 80.12it/s]
 96%|█████████▌| 3839/4000 [00:52<00:02, 80.49it/s]
 96%|█████████▌| 3848/4000 [00:52<00:01, 80.10it/s]
 96%|█████████▋| 3857/4000 [00:52<00:01, 76.94it/s]
 97%|█████████▋| 3866/4000 [00:52<00:01, 78.03it/s]
 97%|█████████▋| 3874/4000 [00:53<00:01, 74.58it/s]
 97%|█████████▋| 3882/4000 [00:53<00:01, 74.57it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 75.43it/s]
 97%|█████████▋| 3899/4000 [00:53<00:01, 77.17it/s]
 98%|█████████▊| 3908/4000 [00:53<00:01, 78.17it/s]
 98%|█████████▊| 3916/4000 [00:53<00:01, 78.64it/s]
 98%|█████████▊| 3925/4000 [00:53<00:00, 78.91it/s]
 98%|█████████▊| 3934/4000 [00:53<00:00, 79.62it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 78.75it/s]
 99%|█████████▉| 3950/4000 [00:54<00:00, 78.65it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 78.78it/s]
 99%|█████████▉| 3967/4000 [00:54<00:00, 74.10it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 74.98it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 76.35it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 76.62it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 76.48it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.14it/s]
2021-05-03 15:25:48,847 INFO     Test pni MRR at step 99999: 0.007321
2021-05-03 15:25:48,847 INFO     Test pni HITS1 at step 99999: 0.001766
2021-05-03 15:25:48,847 INFO     Test pni HITS3 at step 99999: 0.004990
2021-05-03 15:25:48,847 INFO     Test pni HITS10 at step 99999: 0.014398
2021-05-03 15:25:48,847 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 15:25:48,848 INFO     Test average MRR at step 99999: 0.007321
2021-05-03 15:25:48,849 INFO     Test average HITS1 at step 99999: 0.001766
2021-05-03 15:25:48,849 INFO     Test average HITS3 at step 99999: 0.004990
2021-05-03 15:25:48,850 INFO     Test average HITS10 at step 99999: 0.014398
2021-05-03 15:25:48,850 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
