2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
  9%|▉         | 360/4000 [00:18<02:09, 28.06it/s]
  9%|▉         | 364/4000 [00:18<02:00, 30.13it/s]
  9%|▉         | 368/4000 [00:18<01:54, 31.77it/s]
  9%|▉         | 372/4000 [00:18<01:54, 31.61it/s]
  9%|▉         | 376/4000 [00:18<02:15, 26.71it/s]
  9%|▉         | 379/4000 [00:19<02:48, 21.50it/s]
 10%|▉         | 382/4000 [00:19<03:13, 18.73it/s]
 10%|▉         | 385/4000 [00:19<03:21, 17.90it/s]
 10%|▉         | 387/4000 [00:19<03:22, 17.82it/s]
 10%|▉         | 389/4000 [00:19<03:39, 16.45it/s]
 10%|▉         | 391/4000 [00:19<03:32, 16.96it/s]
 10%|▉         | 393/4000 [00:20<03:23, 17.68it/s]
 10%|▉         | 395/4000 [00:20<03:29, 17.22it/s]
 10%|▉         | 398/4000 [00:20<03:15, 18.46it/s]
 10%|█         | 401/4000 [00:20<03:04, 19.52it/s]
 10%|█         | 404/4000 [00:20<02:59, 20.08it/s]
 10%|█         | 407/4000 [00:20<02:50, 21.08it/s]
 10%|█         | 410/4000 [00:20<02:50, 21.07it/s]
 10%|█         | 413/4000 [00:20<02:46, 21.53it/s]
 10%|█         | 416/4000 [00:21<02:40, 22.35it/s]
 10%|█         | 419/4000 [00:21<02:38, 22.65it/s]
 11%|█         | 422/4000 [00:21<02:37, 22.76it/s]
 11%|█         | 425/4000 [00:21<02:27, 24.16it/s]
 11%|█         | 429/4000 [00:21<02:12, 26.91it/s]
 11%|█         | 433/4000 [00:21<02:00, 29.58it/s]
 11%|█         | 437/4000 [00:21<01:56, 30.61it/s]
 11%|█         | 441/4000 [00:21<02:10, 27.33it/s]
 11%|█         | 444/4000 [00:22<02:34, 23.02it/s]
 11%|█         | 447/4000 [00:22<03:04, 19.26it/s]
 11%|█▏        | 450/4000 [00:22<03:07, 18.89it/s]
 11%|█▏        | 453/4000 [00:22<03:11, 18.50it/s]
 11%|█▏        | 455/4000 [00:22<03:20, 17.66it/s]
 11%|█▏        | 457/4000 [00:22<03:19, 17.75it/s]
 11%|█▏        | 459/4000 [00:23<03:32, 16.63it/s]
 12%|█▏        | 461/4000 [00:23<03:29, 16.92it/s]
 12%|█▏        | 463/4000 [00:23<03:22, 17.47it/s]
 12%|█▏        | 465/4000 [00:23<03:17, 17.93it/s]
 12%|█▏        | 468/4000 [00:23<03:07, 18.81it/s]
 12%|█▏        | 470/4000 [00:23<03:10, 18.51it/s]
 12%|█▏        | 473/4000 [00:23<03:04, 19.11it/s]
 12%|█▏        | 476/4000 [00:23<02:46, 21.21it/s]
 12%|█▏        | 480/4000 [00:23<02:25, 24.25it/s]
 12%|█▏        | 483/4000 [00:24<02:26, 24.07it/s]
 12%|█▏        | 487/4000 [00:24<02:12, 26.60it/s]
 12%|█▏        | 491/4000 [00:24<02:01, 28.81it/s]
 12%|█▏        | 495/4000 [00:24<01:57, 29.94it/s]
 12%|█▏        | 499/4000 [00:24<01:52, 31.03it/s]
 13%|█▎        | 503/4000 [00:24<01:46, 32.97it/s]
 13%|█▎        | 507/4000 [00:24<01:42, 34.10it/s]
 13%|█▎        | 511/4000 [00:24<01:52, 31.12it/s]
 13%|█▎        | 515/4000 [00:25<01:48, 32.07it/s]
 13%|█▎        | 519/4000 [00:25<01:57, 29.66it/s]
 13%|█▎        | 523/4000 [00:25<02:00, 28.91it/s]
 13%|█▎        | 526/4000 [00:25<02:13, 26.07it/s]
 13%|█▎        | 529/4000 [00:25<02:19, 24.95it/s]
 13%|█▎        | 532/4000 [00:25<02:30, 22.97it/s]
 13%|█▎        | 535/4000 [00:25<02:29, 23.15it/s]
 13%|█▎        | 539/4000 [00:26<02:21, 24.49it/s]
 14%|█▎        | 542/4000 [00:26<02:23, 24.03it/s]
 14%|█▎        | 545/4000 [00:26<02:22, 24.27it/s]
 14%|█▎        | 548/4000 [00:26<02:20, 24.65it/s]
 14%|█▍        | 552/4000 [00:26<02:11, 26.19it/s]
 14%|█▍        | 555/4000 [00:26<02:15, 25.42it/s]
 14%|█▍        | 558/4000 [00:26<02:22, 24.14it/s]
 14%|█▍        | 561/4000 [00:26<02:24, 23.83it/s]
 14%|█▍        | 564/4000 [00:27<02:31, 22.64it/s]
 14%|█▍        | 567/4000 [00:27<02:33, 22.37it/s]
 14%|█▍        | 570/4000 [00:27<02:32, 22.48it/s]
 14%|█▍        | 573/4000 [00:27<02:28, 23.01it/s]
 14%|█▍        | 576/4000 [00:27<02:30, 22.68it/s]
 14%|█▍        | 579/4000 [00:27<02:31, 22.63it/s]
 15%|█▍        | 582/4000 [00:27<02:27, 23.13it/s]
 15%|█▍        | 585/4000 [00:28<02:26, 23.27it/s]
 15%|█▍        | 588/4000 [00:28<02:23, 23.70it/s]
 15%|█▍        | 591/4000 [00:28<02:21, 24.12it/s]
 15%|█▍        | 594/4000 [00:28<02:20, 24.19it/s]
 15%|█▍        | 597/4000 [00:28<02:21, 24.02it/s]
 15%|█▌        | 600/4000 [00:28<02:20, 24.13it/s]
 15%|█▌        | 603/4000 [00:28<02:33, 22.19it/s]
 15%|█▌        | 606/4000 [00:28<02:39, 21.30it/s]
 15%|█▌        | 609/4000 [00:29<02:39, 21.28it/s]
 15%|█▌        | 612/4000 [00:29<02:57, 19.04it/s]
 15%|█▌        | 614/4000 [00:29<03:06, 18.12it/s]
 15%|█▌        | 616/4000 [00:29<03:16, 17.20it/s]
 15%|█▌        | 618/4000 [00:29<03:22, 16.70it/s]
 16%|█▌        | 620/4000 [00:29<03:24, 16.56it/s]
 16%|█▌        | 622/4000 [00:29<03:16, 17.19it/s]
 16%|█▌        | 624/4000 [00:30<03:17, 17.07it/s]
 16%|█▌        | 626/4000 [00:30<03:10, 17.72it/s]
 16%|█▌        | 628/4000 [00:30<03:17, 17.10it/s]
 16%|█▌        | 631/4000 [00:30<03:06, 18.05it/s]
 16%|█▌        | 634/4000 [00:30<02:56, 19.05it/s]
 16%|█▌        | 637/4000 [00:30<02:47, 20.06it/s]
 16%|█▌        | 640/4000 [00:30<02:45, 20.29it/s]
 16%|█▌        | 643/4000 [00:30<02:38, 21.22it/s]
 16%|█▌        | 646/4000 [00:31<02:32, 21.97it/s]
 16%|█▌        | 649/4000 [00:31<02:29, 22.46it/s]
 16%|█▋        | 652/4000 [00:31<02:27, 22.75it/s]
 16%|█▋        | 655/4000 [00:31<02:33, 21.86it/s]
 16%|█▋        | 658/4000 [00:31<02:33, 21.74it/s]
 17%|█▋        | 661/4000 [00:31<02:42, 20.58it/s]
 17%|█▋        | 664/4000 [00:31<02:46, 20.06it/s]
 17%|█▋        | 667/4000 [00:32<02:54, 19.09it/s]
 17%|█▋        | 669/4000 [00:32<03:02, 18.21it/s]
 17%|█▋        | 672/4000 [00:32<02:51, 19.40it/s]
 17%|█▋        | 675/4000 [00:32<02:39, 20.87it/s]
 17%|█▋        | 678/4000 [00:32<02:31, 21.91it/s]
 17%|█▋        | 681/4000 [00:32<02:25, 22.87it/s]
 17%|█▋        | 684/4000 [00:32<02:25, 22.78it/s]
 17%|█▋        | 687/4000 [00:32<02:31, 21.86it/s]
 17%|█▋        | 690/4000 [00:33<02:34, 21.37it/s]
 17%|█▋        | 693/4000 [00:33<02:27, 22.46it/s]
 17%|█▋        | 696/4000 [00:33<02:21, 23.31it/s]
 17%|█▋        | 699/4000 [00:33<02:31, 21.80it/s]
 18%|█▊        | 702/4000 [00:33<02:27, 22.38it/s]
 18%|█▊        | 706/4000 [00:33<02:11, 25.04it/s]
 18%|█▊        | 710/4000 [00:33<01:59, 27.45it/s]
 18%|█▊        | 714/4000 [00:33<01:52, 29.21it/s]
 18%|█▊        | 718/4000 [00:34<01:45, 31.23it/s]
 18%|█▊        | 722/4000 [00:34<01:39, 32.90it/s]
 18%|█▊        | 726/4000 [00:34<01:41, 32.28it/s]
 18%|█▊        | 730/4000 [00:34<01:38, 33.30it/s]
 18%|█▊        | 734/4000 [00:34<01:37, 33.45it/s]
 18%|█▊        | 738/4000 [00:34<01:39, 32.77it/s]
 19%|█▊        | 742/4000 [00:34<01:39, 32.89it/s]
 19%|█▊        | 746/4000 [00:34<01:39, 32.85it/s]
 19%|█▉        | 750/4000 [00:35<01:50, 29.40it/s]
 19%|█▉        | 754/4000 [00:35<02:21, 22.97it/s]
 19%|█▉        | 757/4000 [00:35<02:43, 19.81it/s]
 19%|█▉        | 760/4000 [00:35<03:10, 16.98it/s]
 19%|█▉        | 762/4000 [00:35<03:30, 15.37it/s]
 19%|█▉        | 764/4000 [00:36<03:16, 16.44it/s]
 19%|█▉        | 767/4000 [00:36<03:00, 17.92it/s]
 19%|█▉        | 769/4000 [00:36<03:16, 16.40it/s]
 19%|█▉        | 771/4000 [00:36<03:23, 15.83it/s]
 19%|█▉        | 773/4000 [00:36<03:23, 15.82it/s]
 19%|█▉        | 776/4000 [00:36<03:04, 17.49it/s]
 19%|█▉        | 779/4000 [00:36<02:49, 19.00it/s]
 20%|█▉        | 782/4000 [00:37<02:43, 19.71it/s]
 20%|█▉        | 785/4000 [00:37<02:45, 19.41it/s]
 20%|█▉        | 788/4000 [00:37<02:35, 20.68it/s]
 20%|█▉        | 791/4000 [00:37<02:26, 21.84it/s]
 20%|█▉        | 794/4000 [00:37<02:29, 21.38it/s]
 20%|█▉        | 797/4000 [00:37<02:34, 20.79it/s]
 20%|██        | 800/4000 [00:37<02:36, 20.51it/s]
 20%|██        | 803/4000 [00:37<02:30, 21.25it/s]
 20%|██        | 806/4000 [00:38<02:49, 18.83it/s]
 20%|██        | 808/4000 [00:38<03:23, 15.68it/s]
 20%|██        | 810/4000 [00:38<03:46, 14.06it/s]
 20%|██        | 812/4000 [00:38<03:53, 13.67it/s]
 20%|██        | 814/4000 [00:38<03:52, 13.72it/s]
 20%|██        | 816/4000 [00:38<03:36, 14.74it/s]
 20%|██        | 818/4000 [00:39<03:22, 15.72it/s]
 20%|██        | 820/4000 [00:39<03:10, 16.67it/s]
 21%|██        | 823/4000 [00:39<02:57, 17.88it/s]
 21%|██        | 825/4000 [00:39<03:02, 17.44it/s]
 21%|██        | 827/4000 [00:39<03:09, 16.76it/s]
 21%|██        | 829/4000 [00:39<03:03, 17.28it/s]
 21%|██        | 831/4000 [00:39<03:22, 15.68it/s]
 21%|██        | 833/4000 [00:39<03:21, 15.74it/s]
 21%|██        | 835/4000 [00:40<03:59, 13.23it/s]
 21%|██        | 837/4000 [00:40<04:06, 12.84it/s]
 21%|██        | 839/4000 [00:40<04:16, 12.33it/s]
 21%|██        | 841/4000 [00:40<04:06, 12.82it/s]
 21%|██        | 843/4000 [00:40<03:54, 13.47it/s]
 21%|██        | 845/4000 [00:40<03:52, 13.54it/s]
 21%|██        | 847/4000 [00:41<03:31, 14.87it/s]
 21%|██▏       | 850/4000 [00:41<03:21, 15.60it/s]
 21%|██▏       | 852/4000 [00:41<03:26, 15.26it/s]
 21%|██▏       | 855/4000 [00:41<02:58, 17.65it/s]
 21%|██▏       | 857/4000 [00:41<03:16, 16.01it/s]
 21%|██▏       | 859/4000 [00:41<03:24, 15.39it/s]
 22%|██▏       | 861/4000 [00:41<03:35, 14.58it/s]
 22%|██▏       | 863/4000 [00:42<03:49, 13.69it/s]
 22%|██▏       | 865/4000 [00:42<03:49, 13.68it/s]
 22%|██▏       | 867/4000 [00:42<03:44, 13.95it/s]
 22%|██▏       | 869/4000 [00:42<03:35, 14.51it/s]
 22%|██▏       | 871/4000 [00:42<03:22, 15.42it/s]
 22%|██▏       | 873/4000 [00:42<03:10, 16.43it/s]
 22%|██▏       | 876/4000 [00:42<02:46, 18.77it/s]
 22%|██▏       | 879/4000 [00:42<02:30, 20.72it/s]
 22%|██▏       | 882/4000 [00:43<02:23, 21.68it/s]
 22%|██▏       | 886/4000 [00:43<02:14, 23.09it/s]
 22%|██▏       | 889/4000 [00:43<02:19, 22.34it/s]
 22%|██▏       | 892/4000 [00:43<02:25, 21.38it/s]
 22%|██▏       | 895/4000 [00:43<02:28, 20.88it/s]
 22%|██▏       | 898/4000 [00:43<02:25, 21.38it/s]
 23%|██▎       | 901/4000 [00:43<02:40, 19.33it/s]
 23%|██▎       | 904/4000 [00:44<02:29, 20.71it/s]
 23%|██▎       | 907/4000 [00:44<02:22, 21.72it/s]
 23%|██▎       | 910/4000 [00:44<02:41, 19.19it/s]
 23%|██▎       | 913/4000 [00:44<02:56, 17.49it/s]
 23%|██▎       | 915/4000 [00:44<02:52, 17.88it/s]
 23%|██▎       | 917/4000 [00:44<02:47, 18.38it/s]
 23%|██▎       | 919/4000 [00:44<02:45, 18.60it/s]
 23%|██▎       | 921/4000 [00:44<02:44, 18.67it/s]
 23%|██▎       | 923/4000 [00:45<02:41, 19.01it/s]
 23%|██▎       | 926/4000 [00:45<02:37, 19.54it/s]
 23%|██▎       | 929/4000 [00:45<02:21, 21.75it/s]
 23%|██▎       | 932/4000 [00:45<02:19, 22.02it/s]
 23%|██▎       | 935/4000 [00:45<02:21, 21.61it/s]
 23%|██▎       | 938/4000 [00:45<02:12, 23.17it/s]
 24%|██▎       | 941/4000 [00:45<02:16, 22.36it/s]
 24%|██▎       | 944/4000 [00:46<02:25, 20.95it/s]
 24%|██▎       | 947/4000 [00:46<02:26, 20.85it/s]
 24%|██▍       | 950/4000 [00:46<02:31, 20.09it/s]
 24%|██▍       | 953/4000 [00:46<02:36, 19.50it/s]
 24%|██▍       | 955/4000 [00:46<02:38, 19.20it/s]
 24%|██▍       | 958/4000 [00:46<02:25, 20.85it/s]
 24%|██▍       | 961/4000 [00:46<02:17, 22.06it/s]
 24%|██▍       | 964/4000 [00:46<02:18, 21.97it/s]
 24%|██▍       | 967/4000 [00:47<02:21, 21.43it/s]
 24%|██▍       | 970/4000 [00:47<02:26, 20.61it/s]
 24%|██▍       | 973/4000 [00:47<02:29, 20.30it/s]
 24%|██▍       | 976/4000 [00:47<02:31, 19.99it/s]
 24%|██▍       | 979/4000 [00:47<02:30, 20.07it/s]
 25%|██▍       | 982/4000 [00:47<02:21, 21.39it/s]
 25%|██▍       | 985/4000 [00:47<02:16, 22.14it/s]
 25%|██▍       | 988/4000 [00:48<04:11, 11.97it/s]
 25%|██▍       | 990/4000 [00:48<04:04, 12.31it/s]
 25%|██▍       | 992/4000 [00:48<03:42, 13.51it/s]
 25%|██▍       | 994/4000 [00:48<03:35, 13.93it/s]
 25%|██▍       | 996/4000 [00:49<03:32, 14.13it/s]
 25%|██▍       | 998/4000 [00:49<03:24, 14.66it/s]
 25%|██▌       | 1000/4000 [00:49<03:23, 14.73it/s]2021-05-01 16:18:42,590 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:49<03:16, 15.26it/s]
 25%|██▌       | 1005/4000 [00:49<02:56, 16.99it/s]
 25%|██▌       | 1008/4000 [00:49<02:44, 18.23it/s]
 25%|██▌       | 1010/4000 [00:49<02:40, 18.64it/s]
 25%|██▌       | 1013/4000 [00:49<02:31, 19.77it/s]
 25%|██▌       | 1016/4000 [00:50<02:24, 20.63it/s]
 25%|██▌       | 1019/4000 [00:50<02:17, 21.63it/s]
 26%|██▌       | 1022/4000 [00:50<02:15, 21.92it/s]
 26%|██▌       | 1025/4000 [00:50<02:16, 21.77it/s]
 26%|██▌       | 1028/4000 [00:50<02:13, 22.32it/s]
 26%|██▌       | 1031/4000 [00:50<02:10, 22.78it/s]
 26%|██▌       | 1034/4000 [00:50<02:10, 22.81it/s]
 26%|██▌       | 1037/4000 [00:50<02:16, 21.66it/s]
 26%|██▌       | 1040/4000 [00:51<02:38, 18.72it/s]
 26%|██▌       | 1042/4000 [00:51<02:51, 17.22it/s]
 26%|██▌       | 1044/4000 [00:51<02:56, 16.78it/s]
 26%|██▌       | 1046/4000 [00:51<03:05, 15.93it/s]
 26%|██▌       | 1048/4000 [00:51<02:56, 16.70it/s]
 26%|██▋       | 1050/4000 [00:51<03:07, 15.71it/s]
 26%|██▋       | 1053/4000 [00:52<02:55, 16.76it/s]
 26%|██▋       | 1055/4000 [00:52<02:49, 17.33it/s]
 26%|██▋       | 1057/4000 [00:52<03:01, 16.26it/s]
 26%|██▋       | 1059/4000 [00:52<03:03, 16.01it/s]
 27%|██▋       | 1061/4000 [00:52<02:52, 17.01it/s]
 27%|██▋       | 1063/4000 [00:52<02:58, 16.42it/s]
 27%|██▋       | 1065/4000 [00:52<03:02, 16.04it/s]
 27%|██▋       | 1067/4000 [00:52<03:03, 15.94it/s]
 27%|██▋       | 1069/4000 [00:53<03:03, 15.93it/s]
 27%|██▋       | 1071/4000 [00:53<03:15, 15.01it/s]
 27%|██▋       | 1073/4000 [00:53<03:02, 16.07it/s]
 27%|██▋       | 1075/4000 [00:53<03:03, 15.94it/s]
 27%|██▋       | 1077/4000 [00:53<03:02, 16.03it/s]
 27%|██▋       | 1079/4000 [00:53<03:00, 16.14it/s]
 27%|██▋       | 1081/4000 [00:53<03:00, 16.14it/s]
 27%|██▋       | 1083/4000 [00:53<03:01, 16.09it/s]
 27%|██▋       | 1085/4000 [00:54<03:03, 15.91it/s]
 27%|██▋       | 1087/4000 [00:54<03:01, 16.01it/s]
 27%|██▋       | 1089/4000 [00:54<03:01, 16.03it/s]
 27%|██▋       | 1091/4000 [00:54<03:02, 15.97it/s]
 27%|██▋       | 1093/4000 [00:54<03:09, 15.37it/s]
 27%|██▋       | 1095/4000 [00:54<03:00, 16.06it/s]
 27%|██▋       | 1097/4000 [00:54<03:00, 16.12it/s]
 27%|██▋       | 1099/4000 [00:54<02:59, 16.12it/s]
 28%|██▊       | 1101/4000 [00:54<02:54, 16.61it/s]
 28%|██▊       | 1103/4000 [00:55<02:53, 16.71it/s]
 28%|██▊       | 1105/4000 [00:55<02:53, 16.66it/s]
 28%|██▊       | 1107/4000 [00:55<03:04, 15.71it/s]
 28%|██▊       | 1109/4000 [00:55<02:56, 16.41it/s]
 28%|██▊       | 1111/4000 [00:55<03:07, 15.37it/s]
 28%|██▊       | 1113/4000 [00:55<02:54, 16.50it/s]
 28%|██▊       | 1115/4000 [00:55<02:54, 16.50it/s]
 28%|██▊       | 1117/4000 [00:56<03:05, 15.51it/s]
 28%|██▊       | 1119/4000 [00:56<02:55, 16.39it/s]
 28%|██▊       | 1121/4000 [00:56<02:56, 16.35it/s]
 28%|██▊       | 1123/4000 [00:56<03:07, 15.32it/s]
 28%|██▊       | 1125/4000 [00:56<03:02, 15.73it/s]
 28%|██▊       | 1127/4000 [00:56<02:59, 16.03it/s]
 28%|██▊       | 1129/4000 [00:56<03:07, 15.29it/s]
 28%|██▊       | 1131/4000 [00:56<03:07, 15.26it/s]
 28%|██▊       | 1133/4000 [00:57<03:07, 15.33it/s]
 28%|██▊       | 1135/4000 [00:57<03:10, 15.01it/s]
 28%|██▊       | 1137/4000 [00:57<03:11, 14.98it/s]
 28%|██▊       | 1139/4000 [00:57<03:08, 15.16it/s]
 29%|██▊       | 1141/4000 [00:57<03:01, 15.72it/s]
 29%|██▊       | 1143/4000 [00:57<02:57, 16.12it/s]
 29%|██▊       | 1145/4000 [00:57<02:52, 16.54it/s]
 29%|██▊       | 1147/4000 [00:57<02:58, 16.00it/s]
 29%|██▊       | 1149/4000 [00:58<02:52, 16.52it/s]
 29%|██▉       | 1151/4000 [00:58<03:07, 15.20it/s]
 29%|██▉       | 1153/4000 [00:58<02:58, 15.95it/s]
 29%|██▉       | 1155/4000 [00:58<03:02, 15.58it/s]
 29%|██▉       | 1157/4000 [00:58<03:03, 15.53it/s]
 29%|██▉       | 1159/4000 [00:58<02:51, 16.60it/s]
 29%|██▉       | 1161/4000 [00:58<02:54, 16.27it/s]
 29%|██▉       | 1163/4000 [00:58<02:53, 16.34it/s]
 29%|██▉       | 1165/4000 [00:59<02:51, 16.55it/s]
 29%|██▉       | 1167/4000 [00:59<02:48, 16.78it/s]
 29%|██▉       | 1169/4000 [00:59<02:55, 16.16it/s]
 29%|██▉       | 1171/4000 [00:59<02:56, 16.04it/s]
 29%|██▉       | 1173/4000 [00:59<03:11, 14.74it/s]
 29%|██▉       | 1175/4000 [00:59<03:14, 14.52it/s]
 29%|██▉       | 1178/4000 [00:59<03:00, 15.62it/s]
 30%|██▉       | 1180/4000 [00:59<03:00, 15.62it/s]
 30%|██▉       | 1182/4000 [01:00<02:58, 15.76it/s]
 30%|██▉       | 1184/4000 [01:00<02:55, 16.03it/s]
 30%|██▉       | 1186/4000 [01:00<02:56, 15.94it/s]
 30%|██▉       | 1188/4000 [01:00<03:23, 13.85it/s]
 30%|██▉       | 1190/4000 [01:00<03:14, 14.42it/s]
 30%|██▉       | 1192/4000 [01:00<03:12, 14.62it/s]
 30%|██▉       | 1194/4000 [01:00<03:08, 14.89it/s]
 30%|██▉       | 1196/4000 [01:01<03:15, 14.37it/s]
 30%|██▉       | 1198/4000 [01:01<03:19, 14.07it/s]
 30%|███       | 1200/4000 [01:01<03:16, 14.23it/s]
 30%|███       | 1202/4000 [01:01<03:15, 14.30it/s]
 30%|███       | 1204/4000 [01:01<03:24, 13.66it/s]
 30%|███       | 1206/4000 [01:01<03:21, 13.88it/s]
 30%|███       | 1208/4000 [01:01<03:21, 13.84it/s]
 30%|███       | 1210/4000 [01:02<03:04, 15.12it/s]
 30%|███       | 1212/4000 [01:02<03:00, 15.44it/s]
 30%|███       | 1214/4000 [01:02<03:12, 14.46it/s]
 30%|███       | 1216/4000 [01:02<03:08, 14.80it/s]
 30%|███       | 1219/4000 [01:02<02:50, 16.33it/s]
 31%|███       | 1222/4000 [01:02<02:32, 18.21it/s]
 31%|███       | 1225/4000 [01:02<02:25, 19.09it/s]
 31%|███       | 1228/4000 [01:03<02:26, 18.98it/s]
 31%|███       | 1230/4000 [01:03<02:38, 17.44it/s]
 31%|███       | 1232/4000 [01:03<02:34, 17.91it/s]
 31%|███       | 1234/4000 [01:03<02:50, 16.22it/s]
 31%|███       | 1237/4000 [01:03<02:45, 16.69it/s]
 31%|███       | 1239/4000 [01:03<02:47, 16.53it/s]
 31%|███       | 1241/4000 [01:03<02:55, 15.68it/s]
 31%|███       | 1243/4000 [01:03<02:51, 16.08it/s]
 31%|███       | 1245/4000 [01:04<02:54, 15.78it/s]
 31%|███       | 1247/4000 [01:04<02:49, 16.27it/s]
 31%|███       | 1249/4000 [01:04<02:45, 16.67it/s]
 31%|███▏      | 1251/4000 [01:04<02:47, 16.39it/s]
 31%|███▏      | 1253/4000 [01:04<02:47, 16.43it/s]
 31%|███▏      | 1255/4000 [01:04<02:41, 17.00it/s]
 31%|███▏      | 1257/4000 [01:04<02:41, 16.99it/s]
 31%|███▏      | 1259/4000 [01:04<02:45, 16.60it/s]
 32%|███▏      | 1261/4000 [01:05<02:48, 16.24it/s]
 32%|███▏      | 1263/4000 [01:05<03:02, 15.01it/s]
 32%|███▏      | 1265/4000 [01:05<02:59, 15.22it/s]
 32%|███▏      | 1267/4000 [01:05<02:51, 15.96it/s]
 32%|███▏      | 1269/4000 [01:05<02:55, 15.53it/s]
 32%|███▏      | 1271/4000 [01:05<02:44, 16.55it/s]
 32%|███▏      | 1274/4000 [01:05<02:31, 18.03it/s]
 32%|███▏      | 1277/4000 [01:05<02:19, 19.49it/s]
 32%|███▏      | 1280/4000 [01:06<02:10, 20.83it/s]
 32%|███▏      | 1283/4000 [01:06<02:04, 21.84it/s]
 32%|███▏      | 1286/4000 [01:06<02:01, 22.27it/s]
 32%|███▏      | 1289/4000 [01:06<02:13, 20.32it/s]
 32%|███▏      | 1292/4000 [01:06<02:27, 18.35it/s]
 32%|███▏      | 1295/4000 [01:06<02:16, 19.84it/s]
 32%|███▏      | 1298/4000 [01:06<02:10, 20.70it/s]
 33%|███▎      | 1301/4000 [01:07<02:08, 20.96it/s]
 33%|███▎      | 1304/4000 [01:07<02:10, 20.73it/s]
 33%|███▎      | 1307/4000 [01:07<02:05, 21.47it/s]
 33%|███▎      | 1310/4000 [01:07<02:02, 21.99it/s]
 33%|███▎      | 1313/4000 [01:07<01:58, 22.64it/s]
 33%|███▎      | 1316/4000 [01:07<01:57, 22.83it/s]
 33%|███▎      | 1319/4000 [01:07<02:00, 22.19it/s]
 33%|███▎      | 1322/4000 [01:08<02:04, 21.50it/s]
 33%|███▎      | 1325/4000 [01:08<02:00, 22.20it/s]
 33%|███▎      | 1328/4000 [01:08<02:00, 22.10it/s]
 33%|███▎      | 1331/4000 [01:08<02:08, 20.69it/s]
 33%|███▎      | 1334/4000 [01:08<02:21, 18.84it/s]
 33%|███▎      | 1336/4000 [01:08<02:34, 17.25it/s]
 33%|███▎      | 1338/4000 [01:08<02:28, 17.97it/s]
 34%|███▎      | 1340/4000 [01:09<02:29, 17.79it/s]
 34%|███▎      | 1342/4000 [01:09<02:30, 17.62it/s]
 34%|███▎      | 1344/4000 [01:09<02:40, 16.53it/s]
 34%|███▎      | 1346/4000 [01:09<02:39, 16.68it/s]
 34%|███▎      | 1349/4000 [01:09<02:30, 17.64it/s]
 34%|███▍      | 1351/4000 [01:09<02:30, 17.59it/s]
 34%|███▍      | 1353/4000 [01:09<02:35, 17.06it/s]
 34%|███▍      | 1355/4000 [01:09<02:41, 16.33it/s]
 34%|███▍      | 1357/4000 [01:10<02:46, 15.86it/s]
 34%|███▍      | 1359/4000 [01:10<02:51, 15.40it/s]
 34%|███▍      | 1361/4000 [01:10<02:57, 14.88it/s]
 34%|███▍      | 1363/4000 [01:10<02:44, 16.08it/s]
 34%|███▍      | 1365/4000 [01:10<02:41, 16.32it/s]
 34%|███▍      | 1367/4000 [01:10<02:57, 14.85it/s]
 34%|███▍      | 1369/4000 [01:10<02:57, 14.78it/s]
 34%|███▍      | 1371/4000 [01:10<02:45, 15.90it/s]
 34%|███▍      | 1373/4000 [01:11<02:45, 15.91it/s]
 34%|███▍      | 1375/4000 [01:11<02:53, 15.14it/s]
 34%|███▍      | 1377/4000 [01:11<02:43, 16.04it/s]
 34%|███▍      | 1380/4000 [01:11<02:27, 17.72it/s]
 35%|███▍      | 1383/4000 [01:11<02:15, 19.31it/s]
 35%|███▍      | 1386/4000 [01:11<02:06, 20.74it/s]
 35%|███▍      | 1389/4000 [01:11<02:13, 19.62it/s]
 35%|███▍      | 1392/4000 [01:12<02:29, 17.43it/s]
 35%|███▍      | 1394/4000 [01:12<02:55, 14.88it/s]
 35%|███▍      | 1396/4000 [01:12<03:14, 13.37it/s]
 35%|███▍      | 1398/4000 [01:12<03:15, 13.33it/s]
 35%|███▌      | 1400/4000 [01:12<03:06, 13.96it/s]
 35%|███▌      | 1402/4000 [01:12<03:03, 14.14it/s]
 35%|███▌      | 1404/4000 [01:13<02:59, 14.43it/s]
 35%|███▌      | 1406/4000 [01:13<02:52, 15.00it/s]
 35%|███▌      | 1408/4000 [01:13<02:51, 15.15it/s]
 35%|███▌      | 1410/4000 [01:13<02:40, 16.13it/s]
 35%|███▌      | 1412/4000 [01:13<02:36, 16.51it/s]
 35%|███▌      | 1414/4000 [01:13<02:37, 16.42it/s]
 35%|███▌      | 1416/4000 [01:13<02:38, 16.29it/s]
 35%|███▌      | 1418/4000 [01:13<02:45, 15.61it/s]
 36%|███▌      | 1420/4000 [01:13<02:39, 16.17it/s]
 36%|███▌      | 1422/4000 [01:14<02:44, 15.66it/s]
 36%|███▌      | 1424/4000 [01:14<02:45, 15.58it/s]
 36%|███▌      | 1426/4000 [01:14<02:45, 15.59it/s]
 36%|███▌      | 1428/4000 [01:14<02:44, 15.67it/s]
 36%|███▌      | 1430/4000 [01:14<02:44, 15.63it/s]
 36%|███▌      | 1432/4000 [01:14<02:49, 15.13it/s]
 36%|███▌      | 1434/4000 [01:14<02:39, 16.12it/s]
 36%|███▌      | 1436/4000 [01:14<02:36, 16.37it/s]
