2021-05-01 07:38:44,399 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:38:44,400 INFO     Geo: cqd
2021-05-01 07:38:44,400 INFO     Data Path: data/NELL-betae
2021-05-01 07:38:44,400 INFO     #entity: 63361
2021-05-01 07:38:44,400 INFO     #relation: 400
2021-05-01 07:38:44,400 INFO     #max steps: 1000
2021-05-01 07:38:44,400 INFO     Evaluate unoins using: DNF
2021-05-01 07:38:44,400 INFO     loading data
2021-05-01 07:39:04,925 INFO     Training info:
2021-05-01 07:39:04,927 INFO     Validation info:
2021-05-01 07:39:04,928 INFO     3p: 4000
2021-05-01 07:39:04,929 INFO     Test info:
2021-05-01 07:39:04,930 INFO     3p: 4000
2021-05-01 07:39:06,015 INFO     Model Parameter Configuration:
2021-05-01 07:39:06,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter Number: 127522000
2021-05-01 07:39:08,621 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:39:22,289 INFO     tasks = 3p
2021-05-01 07:39:22,289 INFO     init_step = 99999
2021-05-01 07:39:22,289 INFO     batch_size = 1000
2021-05-01 07:39:22,289 INFO     hidden_dim = 1000
2021-05-01 07:39:22,289 INFO     gamma = 12.000000
2021-05-01 07:39:22,289 INFO     Evaluating on Valid Dataset...

  5%|▍         | 188/4000 [00:04<01:11, 53.63it/s]
  5%|▍         | 194/4000 [00:04<01:09, 54.83it/s]
  5%|▌         | 200/4000 [00:04<01:11, 53.31it/s]
  5%|▌         | 206/4000 [00:04<01:16, 49.67it/s]
  5%|▌         | 212/4000 [00:04<01:20, 47.27it/s]
  5%|▌         | 217/4000 [00:04<01:22, 45.98it/s]
  6%|▌         | 222/4000 [00:04<01:27, 43.30it/s]
  6%|▌         | 227/4000 [00:05<01:28, 42.78it/s]
  6%|▌         | 232/4000 [00:05<01:27, 42.84it/s]
  6%|▌         | 237/4000 [00:05<01:27, 42.96it/s]
  6%|▌         | 242/4000 [00:05<01:27, 43.09it/s]
  6%|▌         | 247/4000 [00:05<01:29, 41.84it/s]
  6%|▋         | 252/4000 [00:05<01:37, 38.25it/s]
  6%|▋         | 256/4000 [00:05<01:46, 35.28it/s]
  7%|▋         | 262/4000 [00:05<01:39, 37.76it/s]
  7%|▋         | 266/4000 [00:06<01:42, 36.37it/s]
  7%|▋         | 270/4000 [00:06<01:44, 35.81it/s]
  7%|▋         | 274/4000 [00:06<01:44, 35.53it/s]
  7%|▋         | 278/4000 [00:06<01:48, 34.42it/s]
  7%|▋         | 282/4000 [00:06<01:51, 33.36it/s]
  7%|▋         | 286/4000 [00:06<01:48, 34.27it/s]
  7%|▋         | 290/4000 [00:06<01:50, 33.48it/s]
  7%|▋         | 294/4000 [00:06<01:55, 32.06it/s]
  7%|▋         | 298/4000 [00:07<01:59, 31.08it/s]
  8%|▊         | 302/4000 [00:07<02:02, 30.21it/s]
  8%|▊         | 306/4000 [00:07<02:04, 29.76it/s]
  8%|▊         | 309/4000 [00:07<02:05, 29.44it/s]
  8%|▊         | 312/4000 [00:07<02:06, 29.20it/s]
  8%|▊         | 316/4000 [00:07<02:02, 30.10it/s]
  8%|▊         | 320/4000 [00:07<01:57, 31.34it/s]
  8%|▊         | 324/4000 [00:07<01:56, 31.59it/s]
  8%|▊         | 328/4000 [00:08<01:54, 32.13it/s]
  8%|▊         | 332/4000 [00:08<01:50, 33.27it/s]
  8%|▊         | 336/4000 [00:08<01:46, 34.56it/s]
  9%|▊         | 341/4000 [00:08<01:38, 37.26it/s]
  9%|▊         | 346/4000 [00:08<01:32, 39.67it/s]
  9%|▉         | 351/4000 [00:08<01:26, 42.13it/s]
  9%|▉         | 357/4000 [00:08<01:18, 46.15it/s]
  9%|▉         | 364/4000 [00:08<01:11, 50.58it/s]
  9%|▉         | 370/4000 [00:08<01:08, 52.78it/s]
  9%|▉         | 377/4000 [00:09<01:06, 54.88it/s]
 10%|▉         | 383/4000 [00:09<01:04, 56.02it/s]
 10%|▉         | 389/4000 [00:09<01:03, 56.77it/s]
 10%|▉         | 395/4000 [00:09<01:15, 48.00it/s]
 10%|█         | 401/4000 [00:09<01:17, 46.36it/s]
 10%|█         | 406/4000 [00:09<01:19, 45.16it/s]
 10%|█         | 411/4000 [00:09<01:23, 42.82it/s]
 10%|█         | 416/4000 [00:09<01:26, 41.35it/s]
 11%|█         | 421/4000 [00:10<01:25, 41.86it/s]
 11%|█         | 426/4000 [00:10<01:24, 42.38it/s]
 11%|█         | 431/4000 [00:10<01:23, 42.80it/s]
 11%|█         | 436/4000 [00:10<01:22, 43.08it/s]
 11%|█         | 441/4000 [00:10<01:21, 43.41it/s]
 11%|█         | 446/4000 [00:10<01:21, 43.76it/s]
 11%|█▏        | 451/4000 [00:10<01:19, 44.59it/s]
 11%|█▏        | 457/4000 [00:10<01:16, 46.24it/s]
 12%|█▏        | 462/4000 [00:10<01:16, 46.02it/s]
 12%|█▏        | 467/4000 [00:11<01:17, 45.64it/s]
 12%|█▏        | 472/4000 [00:11<01:15, 46.56it/s]
 12%|█▏        | 478/4000 [00:11<01:12, 48.36it/s]
 12%|█▏        | 484/4000 [00:11<01:09, 50.40it/s]
 12%|█▏        | 490/4000 [00:11<01:08, 51.09it/s]
 12%|█▏        | 496/4000 [00:11<01:05, 53.22it/s]
 13%|█▎        | 502/4000 [00:11<01:10, 49.32it/s]
 13%|█▎        | 508/4000 [00:11<01:16, 45.72it/s]
 13%|█▎        | 513/4000 [00:11<01:19, 43.63it/s]
 13%|█▎        | 518/4000 [00:12<01:23, 41.64it/s]
 13%|█▎        | 523/4000 [00:12<01:25, 40.77it/s]
 13%|█▎        | 528/4000 [00:12<01:26, 40.13it/s]
 13%|█▎        | 533/4000 [00:12<01:23, 41.47it/s]
 13%|█▎        | 538/4000 [00:12<01:23, 41.48it/s]
 14%|█▎        | 543/4000 [00:12<01:20, 43.15it/s]
 14%|█▎        | 549/4000 [00:12<01:16, 45.22it/s]
 14%|█▍        | 554/4000 [00:12<01:14, 46.56it/s]
 14%|█▍        | 559/4000 [00:13<01:12, 47.51it/s]
 14%|█▍        | 564/4000 [00:13<01:11, 48.21it/s]
 14%|█▍        | 569/4000 [00:13<01:10, 48.39it/s]
 14%|█▍        | 574/4000 [00:13<01:14, 45.69it/s]
 14%|█▍        | 579/4000 [00:13<01:13, 46.36it/s]
 15%|█▍        | 586/4000 [00:13<01:07, 50.53it/s]
 15%|█▍        | 593/4000 [00:13<01:03, 53.74it/s]
 15%|█▌        | 600/4000 [00:13<01:01, 55.68it/s]
 15%|█▌        | 606/4000 [00:13<01:02, 54.22it/s]
 15%|█▌        | 612/4000 [00:14<01:06, 50.91it/s]
 15%|█▌        | 618/4000 [00:14<01:14, 45.64it/s]
 16%|█▌        | 623/4000 [00:14<01:17, 43.37it/s]
 16%|█▌        | 628/4000 [00:14<01:20, 42.07it/s]
 16%|█▌        | 633/4000 [00:14<01:21, 41.07it/s]
 16%|█▌        | 638/4000 [00:14<01:23, 40.39it/s]
 16%|█▌        | 643/4000 [00:14<01:24, 39.90it/s]
 16%|█▌        | 648/4000 [00:14<01:20, 41.76it/s]
 16%|█▋        | 653/4000 [00:15<01:19, 42.35it/s]
 16%|█▋        | 658/4000 [00:15<01:18, 42.75it/s]
 17%|█▋        | 663/4000 [00:15<01:16, 43.35it/s]
 17%|█▋        | 668/4000 [00:15<01:16, 43.71it/s]
 17%|█▋        | 673/4000 [00:15<01:15, 44.13it/s]
 17%|█▋        | 678/4000 [00:15<01:14, 44.55it/s]
 17%|█▋        | 683/4000 [00:15<01:14, 44.73it/s]
 17%|█▋        | 688/4000 [00:15<01:11, 46.12it/s]
 17%|█▋        | 694/4000 [00:15<01:07, 49.20it/s]
 18%|█▊        | 700/4000 [00:16<01:04, 51.41it/s]
 18%|█▊        | 706/4000 [00:16<01:02, 53.09it/s]
 18%|█▊        | 713/4000 [00:16<00:59, 55.08it/s]
 18%|█▊        | 720/4000 [00:16<00:55, 58.65it/s]
 18%|█▊        | 726/4000 [00:16<01:03, 51.88it/s]
 18%|█▊        | 732/4000 [00:16<01:07, 48.63it/s]
 18%|█▊        | 738/4000 [00:16<01:09, 46.81it/s]
 19%|█▊        | 743/4000 [00:16<01:11, 45.70it/s]
 19%|█▊        | 748/4000 [00:17<01:12, 44.99it/s]
 19%|█▉        | 753/4000 [00:17<01:12, 44.54it/s]
 19%|█▉        | 758/4000 [00:17<01:12, 44.52it/s]
 19%|█▉        | 763/4000 [00:17<01:12, 44.55it/s]
 19%|█▉        | 768/4000 [00:17<01:12, 44.59it/s]
 19%|█▉        | 773/4000 [00:17<01:12, 44.59it/s]
 19%|█▉        | 778/4000 [00:17<01:12, 44.41it/s]
 20%|█▉        | 783/4000 [00:17<01:13, 43.81it/s]
 20%|█▉        | 788/4000 [00:17<01:13, 43.89it/s]
 20%|█▉        | 793/4000 [00:18<01:10, 45.20it/s]
 20%|█▉        | 798/4000 [00:18<01:09, 46.24it/s]
 20%|██        | 804/4000 [00:18<01:05, 48.53it/s]
 20%|██        | 810/4000 [00:18<01:02, 51.14it/s]
 20%|██        | 816/4000 [00:18<01:00, 52.68it/s]
 21%|██        | 823/4000 [00:18<00:57, 55.69it/s]
 21%|██        | 830/4000 [00:18<00:54, 57.72it/s]
 21%|██        | 836/4000 [00:18<00:57, 54.76it/s]
 21%|██        | 842/4000 [00:18<01:04, 49.07it/s]
 21%|██        | 848/4000 [00:19<01:08, 45.83it/s]
 21%|██▏       | 853/4000 [00:19<01:12, 43.68it/s]
 21%|██▏       | 858/4000 [00:19<01:12, 43.27it/s]
 22%|██▏       | 863/4000 [00:19<01:10, 44.52it/s]
 22%|██▏       | 868/4000 [00:19<01:10, 44.16it/s]
 22%|██▏       | 873/4000 [00:19<01:10, 44.58it/s]
 22%|██▏       | 878/4000 [00:19<01:08, 45.58it/s]
 22%|██▏       | 884/4000 [00:19<01:07, 46.41it/s]
 22%|██▏       | 889/4000 [00:20<01:10, 44.27it/s]
 22%|██▏       | 894/4000 [00:20<01:12, 42.93it/s]
 22%|██▏       | 899/4000 [00:20<01:13, 42.00it/s]
 23%|██▎       | 904/4000 [00:20<01:11, 43.46it/s]
 23%|██▎       | 910/4000 [00:20<01:05, 46.89it/s]
 23%|██▎       | 918/4000 [00:20<00:58, 52.34it/s]
 23%|██▎       | 926/4000 [00:20<00:54, 56.91it/s]
 23%|██▎       | 934/4000 [00:20<00:50, 60.45it/s]
 24%|██▎       | 942/4000 [00:20<00:48, 63.12it/s]
 24%|██▎       | 949/4000 [00:21<00:47, 64.88it/s]
 24%|██▍       | 956/4000 [00:21<00:49, 61.02it/s]
 24%|██▍       | 963/4000 [00:21<00:55, 54.63it/s]
 24%|██▍       | 969/4000 [00:21<00:59, 51.14it/s]
 24%|██▍       | 975/4000 [00:21<01:02, 48.34it/s]
 25%|██▍       | 981/4000 [00:21<01:05, 46.06it/s]
 25%|██▍       | 986/4000 [00:21<01:06, 45.42it/s]
 25%|██▍       | 991/4000 [00:21<01:07, 44.89it/s]
 25%|██▍       | 996/4000 [00:22<01:06, 45.13it/s]2021-05-01 07:41:08,485 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:22<01:06, 44.81it/s]
 25%|██▌       | 1006/4000 [00:22<01:05, 45.53it/s]
 25%|██▌       | 1011/4000 [00:22<01:05, 45.86it/s]
 25%|██▌       | 1016/4000 [00:22<01:04, 45.95it/s]
 26%|██▌       | 1022/4000 [00:22<01:01, 48.18it/s]
 26%|██▌       | 1030/4000 [00:22<00:54, 54.06it/s]
 26%|██▌       | 1038/4000 [00:22<00:50, 59.22it/s]
 26%|██▌       | 1046/4000 [00:22<00:46, 62.98it/s]
 26%|██▋       | 1054/4000 [00:23<00:44, 66.06it/s]
 27%|██▋       | 1062/4000 [00:23<00:42, 68.36it/s]
 27%|██▋       | 1070/4000 [00:23<00:47, 61.30it/s]
 27%|██▋       | 1077/4000 [00:23<00:50, 57.41it/s]
 27%|██▋       | 1083/4000 [00:23<00:53, 54.08it/s]
 27%|██▋       | 1089/4000 [00:23<00:57, 50.56it/s]
 27%|██▋       | 1095/4000 [00:23<00:57, 50.28it/s]
 28%|██▊       | 1101/4000 [00:23<00:57, 50.42it/s]
 28%|██▊       | 1107/4000 [00:24<00:59, 48.39it/s]
 28%|██▊       | 1112/4000 [00:24<01:01, 47.24it/s]
 28%|██▊       | 1117/4000 [00:24<01:02, 45.81it/s]
 28%|██▊       | 1122/4000 [00:24<01:03, 45.53it/s]
 28%|██▊       | 1127/4000 [00:24<01:05, 43.92it/s]
 28%|██▊       | 1132/4000 [00:24<01:03, 45.38it/s]
 28%|██▊       | 1139/4000 [00:24<00:57, 50.07it/s]
 29%|██▊       | 1147/4000 [00:24<00:51, 55.05it/s]
 29%|██▉       | 1155/4000 [00:25<00:47, 59.88it/s]
 29%|██▉       | 1163/4000 [00:25<00:45, 62.67it/s]
 29%|██▉       | 1171/4000 [00:25<00:43, 64.69it/s]
 29%|██▉       | 1178/4000 [00:25<00:43, 64.31it/s]
 30%|██▉       | 1185/4000 [00:25<00:49, 56.51it/s]
 30%|██▉       | 1191/4000 [00:25<00:54, 51.90it/s]
 30%|██▉       | 1197/4000 [00:25<00:57, 49.10it/s]
 30%|███       | 1203/4000 [00:25<00:58, 47.67it/s]
 30%|███       | 1208/4000 [00:26<01:02, 44.90it/s]
 30%|███       | 1213/4000 [00:26<01:02, 44.41it/s]
 30%|███       | 1218/4000 [00:26<01:03, 43.94it/s]
 31%|███       | 1223/4000 [00:26<01:01, 45.19it/s]
 31%|███       | 1228/4000 [00:26<01:00, 45.89it/s]
 31%|███       | 1233/4000 [00:26<01:00, 45.79it/s]
 31%|███       | 1239/4000 [00:26<00:59, 46.53it/s]
 31%|███       | 1245/4000 [00:26<00:57, 47.94it/s]
 31%|███▏      | 1252/4000 [00:26<00:53, 51.60it/s]
 32%|███▏      | 1260/4000 [00:27<00:48, 56.61it/s]
 32%|███▏      | 1268/4000 [00:27<00:44, 61.06it/s]
 32%|███▏      | 1276/4000 [00:27<00:42, 63.98it/s]
 32%|███▏      | 1284/4000 [00:27<00:40, 66.28it/s]
 32%|███▏      | 1292/4000 [00:27<00:40, 66.81it/s]
 32%|███▏      | 1299/4000 [00:27<00:44, 60.79it/s]
 33%|███▎      | 1306/4000 [00:27<00:47, 56.27it/s]
 33%|███▎      | 1312/4000 [00:27<00:49, 53.81it/s]
 33%|███▎      | 1318/4000 [00:28<00:50, 53.26it/s]
 33%|███▎      | 1324/4000 [00:28<00:51, 52.09it/s]
 33%|███▎      | 1330/4000 [00:28<00:51, 51.49it/s]
 33%|███▎      | 1336/4000 [00:28<00:55, 48.40it/s]
 34%|███▎      | 1341/4000 [00:28<00:55, 48.28it/s]
 34%|███▎      | 1346/4000 [00:28<00:55, 48.03it/s]
 34%|███▍      | 1351/4000 [00:28<00:54, 48.60it/s]
 34%|███▍      | 1356/4000 [00:28<00:55, 47.72it/s]
 34%|███▍      | 1362/4000 [00:28<00:52, 49.85it/s]
 34%|███▍      | 1369/4000 [00:29<00:48, 54.08it/s]
 34%|███▍      | 1376/4000 [00:29<00:46, 56.44it/s]
 35%|███▍      | 1383/4000 [00:29<00:43, 59.85it/s]
 35%|███▍      | 1391/4000 [00:29<00:41, 63.38it/s]
 35%|███▍      | 1399/4000 [00:29<00:39, 66.63it/s]
 35%|███▌      | 1407/4000 [00:29<00:37, 68.95it/s]
 35%|███▌      | 1415/4000 [00:29<00:36, 70.08it/s]
 36%|███▌      | 1423/4000 [00:29<00:42, 61.01it/s]
 36%|███▌      | 1430/4000 [00:30<00:47, 54.57it/s]
 36%|███▌      | 1436/4000 [00:30<00:49, 51.60it/s]
 36%|███▌      | 1442/4000 [00:30<00:54, 47.20it/s]
 36%|███▌      | 1447/4000 [00:30<00:57, 44.42it/s]
 36%|███▋      | 1452/4000 [00:30<00:59, 42.88it/s]
 36%|███▋      | 1457/4000 [00:30<00:58, 43.82it/s]
 37%|███▋      | 1462/4000 [00:30<00:56, 45.10it/s]
 37%|███▋      | 1468/4000 [00:30<00:54, 46.37it/s]
 37%|███▋      | 1473/4000 [00:30<00:55, 45.39it/s]
 37%|███▋      | 1478/4000 [00:31<00:54, 46.52it/s]
 37%|███▋      | 1483/4000 [00:31<00:53, 46.62it/s]
 37%|███▋      | 1489/4000 [00:31<00:50, 49.74it/s]
 37%|███▋      | 1497/4000 [00:31<00:45, 54.81it/s]
 38%|███▊      | 1505/4000 [00:31<00:41, 59.61it/s]
 38%|███▊      | 1512/4000 [00:31<00:39, 62.22it/s]
 38%|███▊      | 1520/4000 [00:31<00:38, 64.45it/s]
 38%|███▊      | 1527/4000 [00:31<00:37, 65.12it/s]
 38%|███▊      | 1535/4000 [00:31<00:37, 66.42it/s]
 39%|███▊      | 1542/4000 [00:32<00:42, 57.84it/s]
 39%|███▊      | 1549/4000 [00:32<00:45, 53.29it/s]
 39%|███▉      | 1555/4000 [00:32<00:50, 48.56it/s]
 39%|███▉      | 1561/4000 [00:32<00:53, 45.75it/s]
 39%|███▉      | 1566/4000 [00:32<00:53, 45.14it/s]
 39%|███▉      | 1571/4000 [00:32<00:55, 43.95it/s]
 39%|███▉      | 1576/4000 [00:32<00:56, 42.54it/s]
 40%|███▉      | 1581/4000 [00:33<00:57, 41.71it/s]
 40%|███▉      | 1586/4000 [00:33<00:58, 41.30it/s]
 40%|███▉      | 1591/4000 [00:33<00:58, 41.17it/s]
 40%|███▉      | 1596/4000 [00:33<00:58, 41.44it/s]
 40%|████      | 1603/4000 [00:33<00:51, 46.13it/s]
 40%|████      | 1611/4000 [00:33<00:45, 51.99it/s]
 40%|████      | 1619/4000 [00:33<00:41, 57.45it/s]
 41%|████      | 1627/4000 [00:33<00:38, 61.51it/s]
 41%|████      | 1635/4000 [00:33<00:36, 63.99it/s]
 41%|████      | 1642/4000 [00:34<00:36, 64.82it/s]
 41%|████      | 1649/4000 [00:34<00:41, 56.85it/s]
 41%|████▏     | 1656/4000 [00:34<00:44, 52.68it/s]
 42%|████▏     | 1662/4000 [00:34<00:45, 51.88it/s]
 42%|████▏     | 1668/4000 [00:34<00:45, 50.94it/s]
 42%|████▏     | 1674/4000 [00:34<00:45, 50.86it/s]
 42%|████▏     | 1680/4000 [00:34<00:45, 50.80it/s]
 42%|████▏     | 1686/4000 [00:34<00:46, 49.95it/s]
 42%|████▏     | 1692/4000 [00:35<00:48, 47.97it/s]
 42%|████▏     | 1697/4000 [00:35<00:48, 47.49it/s]
 43%|████▎     | 1702/4000 [00:35<00:49, 46.89it/s]
 43%|████▎     | 1707/4000 [00:35<00:51, 44.47it/s]
 43%|████▎     | 1712/4000 [00:35<00:51, 44.86it/s]
 43%|████▎     | 1720/4000 [00:35<00:44, 51.01it/s]
 43%|████▎     | 1728/4000 [00:35<00:40, 56.62it/s]
 43%|████▎     | 1736/4000 [00:35<00:37, 60.95it/s]
 44%|████▎     | 1744/4000 [00:35<00:34, 65.01it/s]
 44%|████▍     | 1752/4000 [00:36<00:33, 67.23it/s]
 44%|████▍     | 1760/4000 [00:36<00:32, 68.99it/s]
 44%|████▍     | 1768/4000 [00:36<00:35, 63.38it/s]
 44%|████▍     | 1775/4000 [00:36<00:36, 60.48it/s]
 45%|████▍     | 1782/4000 [00:36<00:38, 57.81it/s]
 45%|████▍     | 1788/4000 [00:36<00:39, 55.58it/s]
 45%|████▍     | 1794/4000 [00:36<00:39, 55.23it/s]
 45%|████▌     | 1800/4000 [00:36<00:40, 54.19it/s]
 45%|████▌     | 1806/4000 [00:37<00:42, 51.23it/s]
 45%|████▌     | 1812/4000 [00:37<00:46, 47.54it/s]
 45%|████▌     | 1817/4000 [00:37<00:46, 47.04it/s]
 46%|████▌     | 1822/4000 [00:37<00:45, 47.61it/s]
 46%|████▌     | 1827/4000 [00:37<00:46, 46.55it/s]
 46%|████▌     | 1832/4000 [00:37<00:46, 46.49it/s]
 46%|████▌     | 1838/4000 [00:37<00:44, 48.30it/s]
 46%|████▌     | 1846/4000 [00:37<00:40, 53.49it/s]
 46%|████▋     | 1854/4000 [00:38<00:36, 58.37it/s]
 47%|████▋     | 1862/4000 [00:38<00:34, 62.82it/s]
 47%|████▋     | 1870/4000 [00:38<00:32, 66.13it/s]
 47%|████▋     | 1878/4000 [00:38<00:30, 68.56it/s]
 47%|████▋     | 1886/4000 [00:38<00:31, 66.36it/s]
 47%|████▋     | 1893/4000 [00:38<00:34, 60.45it/s]
 48%|████▊     | 1900/4000 [00:38<00:37, 56.10it/s]
 48%|████▊     | 1906/4000 [00:38<00:38, 54.81it/s]
 48%|████▊     | 1912/4000 [00:38<00:39, 53.31it/s]
 48%|████▊     | 1918/4000 [00:39<00:41, 50.50it/s]
 48%|████▊     | 1924/4000 [00:39<00:43, 48.25it/s]
 48%|████▊     | 1929/4000 [00:39<00:42, 48.37it/s]
 48%|████▊     | 1934/4000 [00:39<00:42, 48.68it/s]
 48%|████▊     | 1939/4000 [00:39<00:44, 46.46it/s]
 49%|████▊     | 1944/4000 [00:39<00:44, 46.41it/s]
 49%|████▊     | 1949/4000 [00:39<00:43, 46.66it/s]
 49%|████▉     | 1955/4000 [00:39<00:42, 48.04it/s]
 49%|████▉     | 1962/4000 [00:40<00:38, 52.32it/s]
 49%|████▉     | 1970/4000 [00:40<00:35, 57.86it/s]
 49%|████▉     | 1978/4000 [00:40<00:32, 62.75it/s]
 50%|████▉     | 1986/4000 [00:40<00:30, 65.48it/s]
 50%|████▉     | 1993/4000 [00:40<00:30, 66.62it/s]2021-05-01 07:41:26,818 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:40<00:29, 67.75it/s]
 50%|█████     | 2009/4000 [00:40<00:29, 68.46it/s]
 50%|█████     | 2016/4000 [00:40<00:32, 60.91it/s]
 51%|█████     | 2023/4000 [00:40<00:33, 58.86it/s]
 51%|█████     | 2030/4000 [00:41<00:32, 59.86it/s]
 51%|█████     | 2037/4000 [00:41<00:32, 60.77it/s]
 51%|█████     | 2044/4000 [00:41<00:32, 59.29it/s]
 51%|█████▏    | 2051/4000 [00:41<00:32, 60.14it/s]
 51%|█████▏    | 2058/4000 [00:41<00:32, 60.40it/s]
 52%|█████▏    | 2065/4000 [00:41<00:31, 61.55it/s]
 52%|█████▏    | 2072/4000 [00:41<00:31, 61.55it/s]
 52%|█████▏    | 2079/4000 [00:41<00:30, 62.20it/s]
 52%|█████▏    | 2086/4000 [00:41<00:31, 61.10it/s]
 52%|█████▏    | 2093/4000 [00:42<00:38, 49.64it/s]
 52%|█████▏    | 2099/4000 [00:42<00:42, 44.21it/s]
 53%|█████▎    | 2104/4000 [00:42<00:46, 40.74it/s]
 53%|█████▎    | 2109/4000 [00:42<00:49, 38.11it/s]
 53%|█████▎    | 2114/4000 [00:42<00:51, 36.40it/s]
 53%|█████▎    | 2118/4000 [00:42<00:52, 35.70it/s]
 53%|█████▎    | 2122/4000 [00:43<00:53, 34.89it/s]
 53%|█████▎    | 2126/4000 [00:43<00:54, 34.70it/s]
 53%|█████▎    | 2130/4000 [00:43<00:56, 33.13it/s]
 53%|█████▎    | 2134/4000 [00:43<00:55, 33.42it/s]
 53%|█████▎    | 2138/4000 [00:43<00:53, 34.52it/s]
 54%|█████▎    | 2144/4000 [00:43<00:48, 38.63it/s]
 54%|█████▍    | 2151/4000 [00:43<00:42, 43.76it/s]
 54%|█████▍    | 2158/4000 [00:43<00:38, 47.73it/s]
 54%|█████▍    | 2165/4000 [00:43<00:35, 51.37it/s]
 54%|█████▍    | 2171/4000 [00:44<00:34, 52.54it/s]
 54%|█████▍    | 2177/4000 [00:44<00:36, 49.93it/s]
 55%|█████▍    | 2183/4000 [00:44<00:40, 44.50it/s]
 55%|█████▍    | 2188/4000 [00:44<00:43, 41.81it/s]
 55%|█████▍    | 2193/4000 [00:44<00:46, 38.98it/s]
 55%|█████▍    | 2198/4000 [00:44<00:49, 36.34it/s]
 55%|█████▌    | 2202/4000 [00:44<00:50, 35.70it/s]
 55%|█████▌    | 2206/4000 [00:45<00:49, 36.36it/s]
 55%|█████▌    | 2210/4000 [00:45<00:50, 35.73it/s]
 55%|█████▌    | 2214/4000 [00:45<00:50, 35.43it/s]
 55%|█████▌    | 2218/4000 [00:45<00:50, 35.63it/s]
 56%|█████▌    | 2222/4000 [00:45<00:51, 34.82it/s]
 56%|█████▌    | 2226/4000 [00:45<00:50, 34.99it/s]
 56%|█████▌    | 2230/4000 [00:45<00:49, 36.05it/s]
 56%|█████▌    | 2236/4000 [00:45<00:43, 40.81it/s]
 56%|█████▌    | 2242/4000 [00:45<00:39, 45.05it/s]
 56%|█████▌    | 2249/4000 [00:46<00:35, 49.31it/s]
 56%|█████▋    | 2256/4000 [00:46<00:32, 52.96it/s]
 57%|█████▋    | 2263/4000 [00:46<00:31, 55.37it/s]
 57%|█████▋    | 2269/4000 [00:46<00:31, 54.43it/s]
 57%|█████▋    | 2275/4000 [00:46<00:36, 46.93it/s]
 57%|█████▋    | 2280/4000 [00:46<00:42, 40.92it/s]
 57%|█████▋    | 2285/4000 [00:46<00:41, 41.51it/s]
 57%|█████▋    | 2290/4000 [00:46<00:41, 41.61it/s]
 57%|█████▋    | 2295/4000 [00:47<00:41, 41.04it/s]
 57%|█████▊    | 2300/4000 [00:47<00:41, 40.73it/s]
 58%|█████▊    | 2305/4000 [00:47<00:40, 41.48it/s]
 58%|█████▊    | 2310/4000 [00:47<00:39, 42.32it/s]
 58%|█████▊    | 2315/4000 [00:47<00:40, 42.09it/s]
 58%|█████▊    | 2320/4000 [00:47<00:39, 42.42it/s]
 58%|█████▊    | 2325/4000 [00:47<00:39, 42.91it/s]
 58%|█████▊    | 2331/4000 [00:47<00:36, 45.63it/s]
 58%|█████▊    | 2338/4000 [00:47<00:33, 50.20it/s]
 59%|█████▊    | 2346/4000 [00:48<00:29, 55.56it/s]
 59%|█████▉    | 2354/4000 [00:48<00:27, 59.72it/s]
 59%|█████▉    | 2362/4000 [00:48<00:25, 63.47it/s]
 59%|█████▉    | 2370/4000 [00:48<00:24, 66.38it/s]
 59%|█████▉    | 2377/4000 [00:48<00:24, 66.72it/s]
 60%|█████▉    | 2384/4000 [00:48<00:26, 61.58it/s]
 60%|█████▉    | 2391/4000 [00:48<00:28, 56.62it/s]
 60%|█████▉    | 2397/4000 [00:48<00:30, 53.32it/s]
 60%|██████    | 2403/4000 [00:49<00:31, 49.95it/s]
 60%|██████    | 2409/4000 [00:49<00:31, 50.27it/s]
 60%|██████    | 2415/4000 [00:49<00:32, 49.28it/s]
 61%|██████    | 2421/4000 [00:49<00:32, 48.14it/s]
 61%|██████    | 2426/4000 [00:49<00:33, 46.76it/s]
 61%|██████    | 2431/4000 [00:49<00:34, 46.05it/s]
 61%|██████    | 2436/4000 [00:49<00:34, 45.42it/s]
 61%|██████    | 2441/4000 [00:49<00:34, 45.05it/s]
 61%|██████    | 2446/4000 [00:49<00:34, 45.30it/s]
 61%|██████▏   | 2452/4000 [00:50<00:32, 47.77it/s]
 61%|██████▏   | 2459/4000 [00:50<00:29, 51.83it/s]
 62%|██████▏   | 2467/4000 [00:50<00:26, 57.38it/s]
 62%|██████▏   | 2475/4000 [00:50<00:24, 61.98it/s]
 62%|██████▏   | 2483/4000 [00:50<00:23, 65.43it/s]
 62%|██████▏   | 2491/4000 [00:50<00:22, 67.88it/s]
 62%|██████▏   | 2499/4000 [00:50<00:21, 69.11it/s]
 63%|██████▎   | 2507/4000 [00:50<00:25, 58.36it/s]
 63%|██████▎   | 2514/4000 [00:51<00:27, 54.73it/s]
